49,121,197 66,142,219 113,105,94 235,215,169 236,210,169 229,206,166 236,210,169 247,219,181 249,223,182 252,226,185 235,209,168 251,225,184 251,226,180 221,195,156 212,186,147 233,207,166 237,211,170 250,224,183 250,225,181 255,231,187 255,239,200 255,235,194 166,157,151 142,137,139 135,128,131 135,128,131 137,130,133 128,121,124 136,126,130 133,126,129 131,126,128 131,129,130 121,120,123 255,255,237 255,245,205 255,237,194 255,232,196 255,235,198 250,226,189 233,206,170 255,233,201 255,243,211 255,238,195 255,240,195 255,239,194 255,241,202 255,240,201 250,223,187 255,233,186 255,246,199 166,154,144 141,136,124 139,128,121 134,126,115 125,117,106 124,115,107 121,110,103 105,98,96 121,112,108 131,119,107 154,131,102 154,131,100 152,132,100 155,132,103 145,126,99 149,129,97 148,128,98 146,125,98 147,123,97 148,124,98 149,126,95 149,126,95 150,125,95 148,125,96 149,129,99 148,128,96 143,126,100 144,126,105 140,121,94 138,115,86 141,120,95 142,121,96 138,121,97 140,123,99 139,120,95 143,124,99 147,126,101 146,129,103 139,125,109 128,112,97 127,113,99 130,118,106 115,104,97 117,104,101 118,105,100 121,110,105
50,122,198 65,138,216 144,130,112 248,218,174 244,219,175 238,212,173 251,225,184 255,229,189 238,212,171 236,210,169 244,218,177 240,214,173 226,200,161 243,217,178 235,209,170 245,219,178 222,196,155 223,197,156 239,213,174 255,230,191 250,224,185 245,219,180 159,148,143 134,129,131 133,126,129 137,130,133 135,128,131 133,126,129 129,124,126 130,123,126 131,125,130 135,129,134 130,129,132 200,186,168 255,246,208 255,246,211 255,240,204 255,237,200 255,237,200 255,240,199 255,240,199 255,248,204 255,232,185 255,233,186 255,237,192 255,238,191 255,237,192 253,228,184 255,238,191 255,239,192 169,158,143 141,136,122 131,120,113 131,123,112 125,117,106 125,117,106 122,111,104 106,99,97 125,112,105 132,121,106 146,127,100 152,129,98 145,127,95 145,124,97 149,128,103 150,129,102 146,126,96 148,124,98 150,125,97 148,122,99 147,124,95 148,125,96 148,123,95 148,124,98 150,129,102 139,120,95 128,119,115 182,178,191 146,139,139 132,118,102 138,119,96 138,121,97 137,122,100 140,125,105 138,119,94 143,124,99 138,119,94 139,122,98 134,120,104 129,115,99 125,111,95 123,112,95 118,107,100 116,103,100 112,101,98 117,106,103
49,121,197 61,135,208 180,163,135 209,187,142 224,201,161 248,225,183 236,211,167 247,221,180 246,220,179 245,219,178 233,207,166 221,195,154 228,202,161 246,220,181 230,204,165 251,225,184 253,227,188 252,226,187 245,219,178 228,202,161 244,219,175 255,231,195 158,145,140 136,131,130 134,127,127 135,127,133 134,129,131 131,126,128 135,125,124 189,178,163 247,231,216 255,255,233 255,250,218 255,255,218 255,247,209 255,245,207 255,241,207 255,235,196 255,235,196 255,240,201 255,243,208 255,239,199 255,234,191 255,232,192 255,238,193 255,236,192 255,231,185 255,230,184 255,237,190 255,245,198 162,152,130 140,136,119 141,132,126 136,127,119 129,120,112 125,115,105 118,110,99 104,95,91 111,100,93 129,115,99 146,125,100 150,126,100 146,126,94 145,124,99 143,126,102 143,126,100 144,125,98 146,125,98 145,122,93 143,122,97 144,120,94 150,125,95 145,125,95 139,120,93 137,118,93 148,134,107 89,93,97 114,117,126 86,87,92 75,82,94 79,76,82 137,123,107 138,121,97 139,120,95 131,116,94 139,121,100 134,119,97 133,118,98 133,119,101 128,114,100 120,106,88 123,109,91 115,104,99 111,100,93 114,103,98 116,107,103
53,127,200 58,130,206 224,206,174 227,205,160 235,213,168 233,208,164 237,212,168 246,221,177 250,225,181 247,222,178 245,220,176 246,221,177 238,212,171 229,203,164 228,202,163 244,218,177 248,221,176 246,219,174 251,224,181 247,220,177 251,226,180 235,209,168 157,148,142 140,133,133 136,129,132 133,126,129 135,128,131 134,127,127 255,246,226 255,249,215 255,242,209 255,249,212 255,244,201 255,252,208 255,240,199 255,245,201 255,240,201 255,246,206 255,239,199 255,242,203 255,247,210 255,240,200 255,237,196 255,237,194 255,235,190 255,238,191 255,235,186 255,236,192 255,235,192 255,246,213 224,194,179 169,146,133 140,129,122 135,131,121 129,120,112 123,115,104 122,112,100 111,100,93 105,94,87 123,112,95 136,115,90 146,125,98 145,124,97 142,121,94 142,125,99 138,124,99 138,119,92 146,125,98 142,125,99 140,121,94 136,115,88 145,121,95 142,121,94 150,126,100 140,119,94 166,154,144 100,106,107 103,107,111 102,100,101 87,84,88 81,80,85 80,73,71 133,118,96 131,112,89 138,119,96 133,116,92 136,118,97 128,113,93 135,120,98 125,111,95 119,105,87 116,102,86 112,101,96 111,102,96 112,101,98 118,107,102
51,125,196 59,126,199 231,208,168 247,220,175 247,222,178 244,219,175 250,225,181 238,212,171 232,207,161 238,213,167 255,235,191 242,217,173 242,216,175 237,211,170 231,206,162 236,210,169 233,206,163 248,221,178 254,228,178 255,229,179 255,233,187 251,225,184 155,146,142 139,132,132 139,132,135 137,130,133 133,126,129 133,126,129 255,255,231 255,249,212 255,249,214 255,249,208 255,239,199 255,248,210 255,247,204 255,234,194 255,244,203 255,243,203 255,240,200 255,234,195 255,237,196 255,239,195 255,239,196 255,230,185 253,226,183 255,220,180 150,67,45 155,40,29 158,36,27 149,34,25 141,28,21 142,35,28 120,36,26 127,51,40 185,145,136 131,110,95 123,113,101 111,100,95 104,95,91 118,107,92 128,110,89 146,125,98 144,126,94 147,124,95 142,121,94 137,118,93 139,120,95 143,122,95 136,122,97 132,119,96 138,121,97 142,121,94 139,120,93 141,120,93 137,119,100 128,119,113 104,110,113 104,112,117 103,106,113 91,92,97 74,73,78 64,63,66 125,114,99 131,114,90 133,116,92 130,116,91 129,112,88 130,112,91 128,111,85 124,109,87 116,102,84 114,100,84 115,104,99 107,101,96 112,101,98 118,107,102
50,124,197 56,118,188 229,203,162 231,208,166 238,211,168 246,219,176 255,230,185 245,220,174 251,226,180 221,196,150 216,190,149 223,198,154 242,216,175 240,215,171 243,218,174 242,217,171 237,210,165 250,223,178 255,228,181 237,210,163 230,205,161 247,219,181 145,133,133 144,134,133 135,128,131 136,129,132 134,127,130 134,126,132 255,255,235 255,248,207 255,240,205 255,240,204 255,245,205 255,248,207 255,237,198 255,237,196 255,244,206 255,242,199 255,241,198 255,240,198 255,248,206 255,243,203 255,230,191 235,190,155 148,54,36 142,36,24 145,29,25 142,26,24 135,28,23 131,27,21 130,26,20 127,27,22 122,24,25 120,23,22 113,28,25 107,37,27 105,69,49 123,106,96 104,97,95 118,105,98 123,108,88 146,125,98 143,123,93 148,125,94 140,119,92 141,120,93 141,121,91 139,118,93 127,114,93 132,118,100 135,118,94 139,118,91 133,112,85 135,114,87 133,119,101 123,114,110 62,51,46 69,57,57 63,55,61 119,117,118 90,90,90 78,78,78 94,84,74 125,112,91 122,107,87 126,108,87 128,113,91 125,108,84 124,109,87 124,109,89 115,101,85 114,100,86 111,100,95 111,101,100 111,101,100 115,105,104
50,123,199 60,115,181 252,225,178 216,191,147 225,198,155 243,218,174 232,207,161 253,228,182 243,218,172 249,224,178 253,228,180 240,215,171 246,221,177 218,193,149 221,196,152 240,215,169 243,218,172 255,233,182 251,226,182 253,228,182 255,232,189 242,217,173 150,141,133 136,129,127 140,133,133 130,123,123 134,127,130 133,126,129 255,255,222 255,243,205 255,238,194 255,240,193 255,244,201 255,248,211 255,241,198 255,238,194 255,246,206 255,239,192 255,233,181 255,240,198 255,244,200 255,243,201 255,206,170 125,30,19 134,26,24 128,23,20 127,22,21 126,23,24 130,22,22 121,24,20 124,24,21 121,23,24 117,23,23 119,22,23 116,22,22 118,21,22 108,26,24 104,48,40 107,97,96 104,93,90 119,105,87 134,115,92 139,120,93 145,121,95 143,122,95 140,116,90 136,115,90 130,111,84 124,109,87 132,114,93 136,112,88 127,108,83 132,113,86 132,111,86 75,68,66 58,48,47 175,164,159 105,103,104 103,102,105 102,104,104 95,88,86 80,80,80 65,59,54 119,108,93 120,107,86 123,109,91 120,106,92 120,106,92 123,109,93 127,113,95 113,99,83 109,95,79 113,100,93 111,101,100 111,101,102 114,104,103
55,127,208 53,106,168 254,227,180 237,211,172 250,222,182 253,228,184 237,212,168 232,207,163 218,193,147 228,203,157 229,204,160 243,218,174 239,214,168 247,222,176 250,225,179 243,218,172 249,224,180 242,217,173 235,210,164 250,224,183 255,242,197 244,222,175 147,141,134 141,134,132 134,127,127 135,128,128 132,125,128 133,126,126 255,254,219 255,236,201 255,246,202 255,241,194 255,247,198 255,249,207 255,248,205 255,236,194 255,249,204 255,244,201 255,237,188 255,240,198 255,240,196 255,236,190 255,242,202 118,53,32 127,22,21 124,21,22 123,26,22 125,32,25 149,67,40 163,94,54 148,76,39 137,61,37 110,33,14 116,32,24 110,21,19 112,23,21 102,23,18 96,38,28 104,95,91 101,90,85 115,101,83 129,109,89 141,120,93 139,118,91 136,115,88 136,112,86 135,114,89 129,112,86 122,108,81 126,109,85 126,109,83 125,108,82 125,108,82 134,113,88 63,61,59 94,92,93 119,117,115 54,47,47 107,107,104 98,96,92 93,87,82 73,71,69 84,74,73 121,110,95 115,101,83 118,104,88 114,100,86 120,106,92 116,102,88 116,102,84 113,99,83 112,98,82 109,98,91 110,100,101 113,103,104 112,100,102
58,126,208 54,100,151 219,193,152 241,219,174 255,233,182 247,221,180 255,232,186 243,219,168 255,232,186 239,214,168 233,208,162 219,193,152 211,186,142 236,211,165 247,222,176 240,214,173 236,211,167 252,227,179 252,227,181 255,235,189 255,234,184 225,199,158 150,139,134 140,133,131 140,133,133 133,126,126 135,128,128 137,130,130 255,249,204 87,90,97 130,123,121 255,246,214 255,251,205 255,251,214 255,241,201 255,236,190 255,245,201 255,238,192 255,245,199 255,241,195 255,236,192 255,233,189 255,239,195 255,239,197 116,60,38 105,32,20 152,80,59 113,47,31 154,110,98 153,115,98 143,108,93 137,109,96 97,46,36 109,37,25 123,76,53 89,31,19 88,25,19 93,62,54 104,95,87 101,95,90 113,102,87 116,103,82 132,115,91 130,111,86 130,111,86 130,111,86 127,108,83 117,103,78 123,106,82 127,112,90 126,109,83 122,107,87 125,107,86 125,106,81 103,92,85 39,38,43 71,66,68 108,96,98 96,84,86 78,73,72 57,52,49 55,55,55 77,72,74 114,101,94 115,101,85 114,99,88 114,100,86 114,100,86 113,99,85 115,99,86 107,96,81 109,98,83 104,94,84 111,101,102 113,103,104 113,103,102
58,130,208 50,93,136 244,217,174 247,225,178 246,221,173 232,207,163 231,206,160 247,222,176 255,234,188 249,224,180 254,229,183 255,231,190 244,219,175 255,231,187 233,208,164 226,200,159 225,199,158 251,226,182 253,228,184 252,227,183 247,220,177 231,205,166 149,138,133 141,134,132 137,130,130 139,132,132 134,127,127 134,127,125 197,184,181 125,133,142 89,87,97 76,76,84 142,125,101 255,248,211 255,245,207 255,244,198 255,238,192 255,244,198 255,235,186 255,238,192 255,234,183 255,232,186 255,230,188 255,239,195 255,230,181 209,171,134 118,82,62 138,93,72 157,106,78 147,99,74 138,95,76 79,48,36 20,20,20 36,27,21 101,73,62 108,66,53 93,67,57 116,108,97 100,94,87 98,94,88 109,97,85 109,98,83 125,111,93 129,111,90 128,111,85 123,109,82 127,108,85 128,113,91 121,103,82 123,106,82 123,106,82 121,106,86 123,106,82 124,105,80 120,104,89 60,58,56 44,38,43 100,90,94 94,82,84 75,70,69 80,78,79 44,44,44 40,35,37 92,83,75 116,102,86 113,98,87 111,96,85 111,96,85 111,96,85 112,98,84 106,95,80 106,95,80 102,92,82 113,104,100 111,101,100 114,105,101
60,129,206 56,87,118 253,226,183 247,222,176 249,224,180 249,224,178 255,235,187 255,232,184 250,225,179 228,202,161 225,199,158 246,220,179 255,231,187 249,223,182 245,219,178 245,219,178 255,233,187 251,226,180 252,227,183 231,206,162 230,204,163 221,197,164 149,140,134 143,136,134 140,133,133 135,128,128 133,126,129 147,140,138 108,111,118 86,98,106 81,81,76 62,65,72 88,84,97 233,217,202 255,246,204 255,239,200 255,237,191 255,242,193 255,240,192 255,243,199 255,225,175 255,234,188 255,237,191 255,231,185 255,241,192 255,230,181 104,59,36 173,113,90 168,116,95 183,132,108 151,97,77 129,83,67 20,16,25 16,16,28 20,16,25 52,41,48 123,110,103 120,107,100 104,98,91 101,95,88 107,95,85 106,95,80 116,102,88 119,108,91 126,109,83 122,107,85 123,108,86 125,106,83 125,106,79 125,106,83 118,101,75 117,100,76 117,103,78 118,100,79 117,101,86 101,91,79 39,38,43 90,83,83 91,81,80 85,78,78 69,69,69 71,71,79 96,91,88 113,97,84 106,93,86 109,98,91 113,98,87 109,97,85 105,93,81 104,92,80 107,92,81 100,88,76 105,93,81 111,102,98 116,107,103 116,107,103
57,129,210 79,95,120 234,207,164 222,197,151 247,220,173 255,233,180 255,235,191 254,229,183 255,235,187 252,227,183 240,214,175 245,219,180 235,210,166 224,198,159 245,220,174 247,221,180 254,229,183 255,235,189 255,238,192 255,239,193 246,221,177 203,178,150 153,144,140 137,130,130 142,135,135 135,128,128 136,129,129 112,110,108 87,97,105 86,101,108 87,90,97 78,77,80 81,81,89 104,91,86 255,244,197 255,238,192 255,237,191 255,245,201 255,248,204 255,243,199 255,233,180 255,238,196 255,239,190 255,231,186 255,238,192 231,200,161 148,100,73 175,116,88 142,95,74 128,96,80 151,102,80 135,88,65 39,27,29 19,17,29 13,18,28 26,25,30 125,116,110 116,105,98 102,96,89 104,94,93 106,97,91 105,94,79 114,100,86 118,104,88 119,105,87 118,105,84 117,102,82 118,99,74 119,100,73 124,103,78 123,109,82 119,100,73 118,101,75 114,98,81 114,103,84 107,98,81 71,66,65 52,53,58 64,69,77 87,87,95 59,61,61 44,43,48 71,66,65 106,98,85 100,98,106 92,105,122 99,103,118 149,148,153 147,141,136 104,95,87 105,89,74 104,90,76 103,92,77 116,103,98 116,105,102 116,107,103
55,128,204 117,126,139 255,229,187 250,225,181 255,249,202 246,222,169 231,206,160 255,231,192 255,231,190 254,229,183 253,228,182 252,227,181 251,226,182 246,220,181 255,233,187 240,214,173 237,212,166 245,220,174 251,226,180 254,229,183 255,233,187 191,166,138 146,137,133 140,133,133 130,123,123 137,130,130 134,127,127 55,48,46 63,47,41 46,36,35 120,122,122 88,83,85 67,67,67 83,76,74 255,234,190 255,240,197 255,245,201 255,247,203 255,247,203 255,240,196 255,232,183 255,233,187 255,243,195 255,240,194 255,238,192 255,231,185 86,63,50 209,139,110 140,92,67 141,88,61 142,91,67 131,83,58 94,66,55 20,18,28 14,14,24 18,18,26 117,112,109 115,106,102 104,93,88 103,94,88 106,97,89 107,96,81 108,94,78 114,100,82 114,100,82 114,98,81 115,101,76 117,97,77 114,99,77 115,101,76 119,100,77 116,99,73 117,106,89 130,121,113 111,103,92 113,101,89 238,228,218 241,233,222 176,170,163 66,66,63 88,86,94 59,55,64 112,114,130 77,80,98 37,37,47 86,91,99 101,110,112 94,102,107 95,100,106 82,85,96 78,77,82 103,92,77 104,93,76 113,100,93 115,106,102 118,107,104
53,122,201 148,150,147 255,240,190 255,236,192 255,241,191 255,247,196 255,249,201 255,235,189 255,237,186 255,231,185 249,224,178 255,231,190 255,231,190 249,223,182 242,216,175 254,227,182 255,233,181 255,236,179 255,233,187 244,219,173 255,235,194 171,149,129 146,137,131 135,128,126 139,132,132 136,129,129 94,89,88 68,58,57 105,92,89 101,91,95 62,60,61 65,67,64 61,59,57 77,72,71 255,239,187 255,238,194 255,240,196 255,247,202 255,246,201 255,236,192 255,235,186 255,232,182 255,238,189 255,231,183 255,233,184 255,239,191 255,216,178 192,110,83 174,114,91 153,97,73 146,93,68 115,74,56 85,62,49 14,15,20 11,11,21 13,13,23 26,24,25 108,101,99 104,95,89 103,94,88 110,99,94 106,94,82 103,91,79 112,98,80 113,99,81 115,100,80 114,99,79 114,99,77 113,98,76 114,99,79 117,101,84 183,168,159 255,246,246 206,199,202 152,142,143 195,182,177 242,233,229 253,247,242 255,252,246 115,113,114 162,162,170 143,146,155 92,97,107 81,84,93 41,40,43 43,42,45 74,77,86 95,107,115 96,104,113 94,97,108 88,86,87 96,86,76 100,91,74 118,105,98 118,105,98 119,106,99
