57,119,194 60,126,204 63,139,216 67,103,144 232,202,160 224,198,157 239,210,175 243,216,171 250,223,178 247,220,177 250,223,180 244,219,173 243,218,172 238,213,167 239,214,168 222,197,153 232,206,165 245,219,178 240,215,171 245,220,172 233,208,162 247,222,176 242,216,175 250,224,183 244,218,177 247,221,180 237,212,168 251,226,182 255,231,183 244,220,185 151,142,138 143,133,137 135,127,133 132,124,130 134,126,132 132,125,128 133,126,129 135,128,131 128,121,124 133,126,129 124,122,123 129,124,126 122,120,121 123,121,129 255,253,240 255,248,202 255,241,195 253,226,181 255,239,195 255,237,195 255,234,190 255,235,198 255,237,198 255,239,197 255,241,198 255,238,195 255,239,192 255,237,190 255,240,194 255,239,190 255,238,194 255,241,195 255,237,196 255,239,198 255,229,179 255,231,179 255,243,197 149,137,125 139,127,117 135,125,115 128,118,108 131,120,113 128,119,113 124,115,109 117,108,102 114,105,99 103,94,90 109,99,100 118,108,107 132,119,114 141,125,110 143,127,110 141,127,113 147,131,114 157,137,117 162,139,108 165,141,106 166,142,107 161,139,105 158,136,102 161,134,102 161,134,102 159,132,98 160,133,99 160,136,103 159,135,102 160,133,99 161,134,100 159,132,98 158,134,99 159,137,101 158,134,101 157,133,100 157,133,100 149,125,92 153,128,98 152,126,101 154,130,106 150,126,102 153,128,100 148,123,93 151,126,96 149,125,92 150,126,93 145,125,93 149,129,99 150,127,96 152,132,102 133,119,103 133,119,103 133,119,105 131,119,107 118,107,102 114,105,101 114,105,99 117,104,97 116,105,100 134,117,118
57,122,196 60,129,206 61,136,216 94,114,140 230,213,164 239,212,167 245,213,171 238,211,168 241,214,171 226,201,157 224,198,157 251,223,183 245,217,177 252,227,183 250,224,183 237,212,166 243,218,172 240,215,169 244,218,177 243,217,176 217,191,150 223,197,156 247,221,180 255,230,189 243,217,176 244,218,177 254,228,187 255,235,194 255,234,188 255,240,204 153,141,141 146,136,140 130,123,126 135,128,131 135,128,131 133,126,129 128,121,124 132,125,128 132,125,128 132,125,128 135,128,131 127,122,124 132,127,129 137,134,140 255,250,234 255,245,200 255,242,195 255,235,190 255,232,190 255,237,195 255,239,198 255,240,198 255,238,194 255,243,199 255,237,195 255,235,190 255,232,187 255,237,192 255,239,194 255,240,195 255,243,199 255,243,199 255,241,208 255,233,196 236,209,166 218,191,146 205,178,135 141,129,119 137,128,120 135,127,116 131,123,112 125,116,110 124,115,111 131,122,116 120,111,105 116,107,101 104,95,91 104,92,92 117,107,108 140,121,105 166,146,116 159,139,107 161,138,107 155,135,105 158,130,103 159,135,102 157,134,103 150,127,96 156,133,104 155,135,105 157,133,100 155,131,98 155,131,98 155,131,98 156,132,99 155,131,98 155,131,96 159,135,100 155,130,100 152,127,97 157,133,100 153,129,96 158,133,103 152,128,95 154,132,98 151,126,98 147,126,101 145,124,99 147,126,99 149,124,96 146,126,96 145,124,97 148,123,93 147,124,93 145,125,95 147,127,95 147,123,97 147,127,97 131,115,100 127,113,97 128,114,98 126,115,100 114,103,96 115,104,99 110,99,94 112,101,94 111,101,91 129,112,113
53,120,195 63,132,209 63,135,211 118,133,149 220,200,154 238,211,166 241,214,171 245,218,175 241,214,171 247,222,178 245,219,178 255,237,192 251,224,179 253,227,186 223,197,156 223,197,156 238,212,171 233,207,166 238,212,171 235,209,168 240,214,173 238,212,171 243,217,176 240,214,173 247,221,180 249,223,182 239,213,172 242,216,175 250,220,178 253,230,199 146,134,134 141,131,135 137,130,133 134,127,130 136,129,132 130,123,126 134,127,130 127,120,123 136,129,132 128,121,124 134,127,130 132,125,128 135,130,132 128,122,127 255,249,232 255,247,203 255,238,193 255,233,193 255,232,190 255,237,198 255,237,197 255,237,198 255,239,195 255,245,206 255,243,208 255,238,198 255,244,201 255,236,196 255,227,187 244,216,176 247,221,182 250,224,185 255,238,203 243,220,180 255,233,188 255,240,193 255,246,201 160,147,140 134,128,119 139,130,122 130,121,113 127,118,112 129,120,116 128,119,113 124,115,109 120,111,105 107,98,94 107,98,94 119,107,107 139,120,95 163,139,104 160,135,105 158,134,101 151,129,95 157,134,105 154,132,98 155,132,101 156,133,102 150,127,98 152,129,100 152,127,97 151,127,94 150,126,93 153,129,96 157,133,100 151,127,94 156,132,97 156,132,97 152,127,97 156,131,101 158,134,101 152,128,95 153,129,96 151,127,94 154,132,98 145,122,93 143,122,97 145,124,99 144,125,98 143,120,91 142,121,94 141,120,93 141,121,91 144,121,92 141,122,97 141,122,95 145,126,101 143,126,102 134,120,104 128,114,96 125,111,95 127,116,101 118,107,100 117,106,101 119,108,101 120,105,96 117,107,97 127,110,113
50,120,194 62,134,212 62,129,204 164,163,156 236,214,167 243,217,176 239,214,170 244,218,177 230,204,163 230,203,160 244,216,176 247,221,180 251,225,184 252,226,185 238,212,171 246,221,177 253,228,182 222,196,157 237,211,172 230,204,165 233,207,166 224,198,157 225,199,158 246,220,179 252,227,183 251,226,182 252,226,187 255,239,200 255,238,198 237,213,187 147,141,136 134,127,127 135,128,131 135,128,131 137,130,133 135,128,131 129,122,125 134,127,130 129,122,125 135,123,128 136,126,130 132,125,128 132,127,129 130,127,131 255,255,238 255,250,207 255,240,194 255,239,198 255,232,193 255,240,204 255,239,202 251,227,190 234,211,169 227,203,166 253,226,194 255,240,206 255,236,196 255,238,198 255,239,199 255,237,197 255,242,200 255,242,200 255,241,202 251,226,182 255,237,190 255,240,190 255,247,197 155,143,133 133,128,116 137,126,119 136,125,122 130,122,111 128,120,109 129,120,114 127,118,112 117,106,99 105,98,96 104,97,97 122,111,108 135,116,100 155,132,103 155,132,103 157,134,103 149,129,97 155,132,101 151,128,97 150,127,96 154,132,98 150,126,100 147,123,97 149,125,99 145,124,97 143,122,95 148,125,96 154,131,100 149,124,94 151,126,96 151,126,98 148,127,100 149,129,99 151,128,99 150,125,95 146,125,98 144,120,96 140,119,94 140,120,90 144,120,94 140,119,94 143,122,97 145,124,99 143,124,99 141,122,97 142,121,94 141,120,93 142,121,96 146,125,100 143,126,100 138,122,105 140,124,109 127,113,99 127,113,99 124,113,98 121,109,99 116,105,98 116,105,100 116,103,98 120,107,102 125,112,109
48,120,196 64,137,215 66,131,203 172,162,150 216,194,147 226,198,160 241,219,174 233,207,166 246,220,179 250,223,180 254,227,180 247,221,180 250,224,183 253,227,186 238,212,171 229,204,160 216,190,149 218,192,153 221,195,156 246,220,181 239,213,172 245,219,178 243,217,176 253,227,186 246,220,181 250,224,185 240,214,175 246,220,181 255,230,189 221,197,171 146,140,135 140,133,133 133,126,129 135,128,131 132,125,128 139,132,135 135,128,131 128,121,124 134,127,130 129,122,125 131,126,128 131,126,128 132,130,131 129,130,133 255,255,247 255,251,214 253,227,188 239,213,174 245,219,180 238,212,173 255,238,198 255,239,199 255,234,195 255,240,206 255,240,204 255,238,197 255,237,190 255,241,191 255,240,195 255,237,192 255,228,185 255,238,198 255,242,203 253,228,184 255,234,187 255,244,197 255,244,197 155,143,133 147,142,130 131,120,115 132,121,114 128,120,109 125,117,106 130,122,111 123,115,104 121,110,103 105,98,96 107,98,94 134,121,114 134,119,99 150,132,102 154,134,104 149,129,97 148,130,98 149,128,101 147,126,101 148,127,100 152,132,102 149,129,99 145,124,97 149,125,99 147,124,95 151,127,101 148,125,96 148,128,98 151,126,98 150,122,93 150,124,99 149,125,101 146,125,98 146,126,96 143,122,95 129,123,116 110,99,92 138,123,103 136,117,92 144,120,94 140,121,96 137,120,94 136,122,97 135,120,98 136,121,99 136,117,92 140,119,92 143,119,95 146,125,100 143,126,100 137,123,105 135,121,105 126,112,96 126,112,98 123,112,97 119,107,97 116,105,98 119,106,103 113,100,97 117,106,103 122,110,112
50,122,198 65,138,216 66,125,194 219,209,187 249,226,184 238,210,170 239,211,171 239,213,172 246,220,179 233,207,166 236,211,167 240,214,173 249,223,182 245,219,178 240,214,173 232,206,165 228,202,161 231,205,164 233,207,168 245,219,180 242,216,175 226,200,159 211,185,144 251,225,184 255,232,191 253,227,186 255,233,194 247,221,182 251,225,186 214,195,172 144,137,137 135,128,128 134,127,127 134,127,130 133,125,131 135,128,131 134,127,130 133,126,129 130,128,129 132,127,129 129,123,128 134,128,133 136,131,133 135,126,122 254,239,219 255,248,211 255,243,209 255,242,208 255,244,210 255,238,204 255,239,203 255,237,201 255,237,198 255,239,200 255,239,204 255,241,201 255,235,188 255,231,186 255,237,192 255,234,189 255,240,195 255,236,186 255,233,188 252,229,189 255,238,191 255,240,193 255,235,188 155,144,127 143,138,124 146,135,130 131,120,115 131,123,112 127,119,108 125,115,105 123,115,104 118,110,99 108,99,95 108,96,96 130,121,106 134,120,102 145,125,95 149,127,93 148,129,94 148,128,98 147,123,97 148,127,100 147,128,101 145,126,99 146,126,96 145,122,93 148,123,95 148,125,96 148,127,102 146,125,98 143,123,91 145,122,93 149,126,97 150,126,100 146,125,100 149,128,101 139,121,89 133,118,107 120,119,136 164,164,176 115,115,125 106,106,116 115,111,105 134,121,100 137,120,96 136,121,101 137,123,98 142,125,101 136,119,93 136,119,95 141,120,95 135,117,96 137,122,100 135,122,101 137,123,107 127,115,103 123,109,91 122,108,90 120,108,96 118,107,102 118,105,98 116,103,98 117,106,103 121,109,109
49,121,197 65,138,216 61,118,183 222,205,177 209,187,142 229,201,161 236,210,169 249,223,182 236,211,167 247,222,178 251,225,184 251,225,184 245,219,178 250,224,183 225,199,158 218,192,151 228,202,161 242,216,175 239,213,174 235,209,170 251,225,184 244,218,177 226,200,161 252,226,187 245,219,178 230,204,163 235,210,166 244,219,175 255,231,195 199,181,160 140,133,133 141,134,134 134,127,127 136,129,132 134,126,132 134,129,131 131,126,128 129,122,125 140,127,120 208,192,177 247,231,216 255,254,235 255,255,229 255,246,214 255,255,218 255,249,211 255,248,210 255,248,212 255,241,207 255,243,207 255,239,200 255,238,199 255,240,201 255,240,201 255,237,199 255,240,200 255,234,191 255,227,187 255,231,186 255,237,192 255,236,192 255,237,188 255,239,190 255,237,194 255,237,190 255,244,197 255,242,195 155,145,123 140,136,119 141,132,126 137,128,122 136,127,119 129,120,112 126,116,106 122,114,103 116,108,97 104,95,91 107,95,95 133,119,105 130,114,97 146,125,100 150,125,97 148,128,98 145,125,93 145,124,99 146,125,100 137,123,98 144,125,100 144,125,98 146,125,98 146,126,96 144,121,92 143,122,97 143,122,95 147,124,95 149,126,95 145,125,95 143,122,95 140,121,96 138,119,94 148,134,107 207,197,198 129,137,144 112,113,118 86,87,92 81,84,93 74,81,95 83,80,86 137,123,107 136,121,99 138,119,94 140,121,96 131,116,94 137,122,100 138,121,97 134,119,97 133,118,98 134,120,102 137,123,107 124,113,98 120,106,88 121,107,89 124,112,100 114,103,98 111,100,93 114,101,94 116,106,105 118,108,107
51,125,198 63,139,214 56,108,166 244,226,194 231,209,164 240,213,170 246,221,177 249,224,180 232,207,163 222,197,153 240,214,173 253,228,184 247,222,178 243,218,174 239,214,170 247,222,176 240,214,173 239,213,172 224,198,159 218,192,153 223,197,156 226,200,159 255,229,177 237,210,167 248,221,178 247,220,177 246,221,175 252,227,181 240,214,173 191,180,165 148,138,137 135,125,126 136,129,132 135,128,131 134,127,130 132,125,128 134,127,127 133,122,119 255,250,218 255,247,210 255,246,213 255,250,216 255,250,210 255,248,205 255,252,208 255,247,206 255,241,197 255,244,205 255,240,201 255,237,196 255,240,200 255,241,201 255,238,199 255,245,206 255,247,210 255,240,203 255,233,192 255,234,191 255,234,189 255,238,193 255,235,188 255,228,181 255,226,181 255,227,183 255,236,193 255,238,199 255,241,216 155,125,110 152,129,116 148,131,121 142,138,128 132,128,120 129,120,112 126,121,109 121,113,102 121,111,99 111,100,93 106,99,97 124,113,98 125,114,95 138,117,92 146,125,98 146,125,98 145,124,97 143,122,95 144,125,100 138,124,99 138,121,95 138,119,92 142,121,94 144,125,98 138,121,95 140,121,94 140,121,98 138,117,90 143,120,91 141,120,93 148,124,98 143,122,95 140,119,94 180,168,158 149,149,146 102,110,115 105,106,109 97,95,96 91,89,90 84,81,87 87,86,91 87,80,78 132,118,100 132,115,91 135,114,89 138,119,96 138,121,97 136,119,95 135,117,96 130,115,95 130,115,93 127,112,92 120,106,92 120,106,88 120,107,86 123,108,97 114,103,98 111,102,96 112,101,96 116,105,100 116,107,103
54,127,198 61,134,210 50,93,147 230,203,169 238,208,162 238,211,166 243,216,169 247,222,176 251,226,182 240,215,169 254,229,183 255,236,190 246,221,175 236,211,167 229,204,160 240,215,169 242,216,175 239,213,172 242,217,171 240,215,169 236,211,165 238,213,167 248,221,178 227,200,153 226,199,156 236,209,166 242,217,171 252,227,181 255,232,188 180,170,158 137,130,128 142,132,133 139,132,135 139,132,135 135,128,131 130,123,126 128,121,124 132,120,110 255,249,208 255,251,210 255,248,214 255,247,216 255,242,205 255,241,201 255,249,210 255,243,199 255,241,200 255,232,196 255,241,200 255,242,201 255,244,204 255,240,200 255,235,196 255,244,205 255,234,193 255,241,200 255,240,196 255,230,185 255,232,187 253,226,181 255,227,181 255,230,190 255,216,187 174,81,60 164,59,40 155,44,29 154,42,30 146,42,32 132,37,26 119,46,32 191,138,122 172,142,127 134,119,108 132,120,108 121,113,100 122,112,100 110,99,92 104,98,93 112,100,90 120,109,90 131,112,89 146,125,98 148,125,94 149,126,97 145,125,93 141,122,95 139,122,98 139,122,98 140,123,99 136,119,93 141,122,97 139,122,98 134,119,97 136,121,101 139,120,95 142,121,94 138,119,92 140,119,92 140,121,96 140,120,100 140,129,124 119,121,121 100,111,112 105,110,116 105,105,113 93,93,101 77,77,87 73,71,79 106,104,105 107,97,87 131,113,92 137,113,87 136,115,90 134,115,90 135,118,92 131,114,90 131,113,94 130,112,91 129,112,88 120,107,86 118,104,86 120,106,88 119,104,93 111,100,95 111,105,100 115,104,101 117,106,101 118,107,102
50,124,195 58,135,207 46,88,138 240,217,177 248,221,176 243,216,171 240,213,170 245,220,174 236,211,167 222,197,153 243,217,176 249,224,178 240,215,169 255,234,190 245,220,176 240,215,169 243,217,176 233,207,166 233,208,164 222,197,153 232,206,165 243,217,176 244,216,178 247,220,173 248,222,172 254,228,178 250,225,179 253,228,182 245,219,178 174,164,152 149,142,140 139,129,130 139,132,135 135,128,131 136,129,132 130,123,126 129,122,125 142,130,120 255,249,212 255,251,210 255,246,211 255,247,213 255,241,201 255,241,201 255,244,206 255,246,203 255,233,193 255,243,207 255,245,204 255,241,200 255,243,203 255,243,203 255,239,200 255,242,201 255,232,191 255,242,201 255,239,196 253,226,181 255,234,189 254,227,184 211,167,127 135,65,36 147,44,29 149,32,24 153,31,22 148,28,19 145,29,23 143,30,23 135,28,21 125,32,25 121,33,24 105,43,30 121,81,72 181,150,138 132,118,100 123,113,101 115,104,99 105,98,96 109,96,89 118,107,90 128,110,89 146,125,100 145,122,91 139,121,89 147,124,95 145,124,97 139,120,95 140,121,96 140,121,96 139,120,93 139,120,93 138,124,99 130,117,94 136,122,104 136,117,90 141,120,93 137,118,91 135,114,89 136,117,92 137,119,100 121,112,106 102,104,104 103,111,116 104,113,113 105,108,115 100,101,106 81,81,89 62,61,66 82,81,84 81,72,64 128,113,93 131,112,85 131,114,90 128,114,89 130,116,91 129,112,88 132,114,93 129,112,88 126,109,85 120,105,85 118,104,86 115,101,83 114,100,86 111,100,95 108,102,97 114,103,100 117,106,103 118,107,104
50,124,197 54,127,203 54,87,129 231,205,164 231,208,166 249,224,178 244,218,177 250,223,178 255,230,185 231,206,158 249,224,180 250,225,179 221,196,150 216,191,147 217,191,150 238,213,169 242,216,175 245,219,178 239,214,170 240,215,171 242,217,171 243,218,172 241,214,169 252,225,180 255,228,181 244,217,170 226,201,157 236,211,167 247,219,181 159,151,140 146,137,133 143,136,136 135,128,131 132,125,128 137,130,133 134,127,130 134,126,132 157,142,131 255,254,220 255,247,203 255,240,205 255,244,210 255,234,191 255,245,205 255,248,207 255,238,197 255,241,197 255,238,198 255,244,206 255,246,208 255,241,201 255,244,201 255,240,198 255,246,202 255,239,197 255,245,206 255,230,191 255,228,190 143,79,51 142,48,30 142,36,24 142,31,23 142,26,24 140,27,24 135,28,23 134,27,22 131,26,23 131,27,21 127,27,22 123,25,24 125,27,26 118,24,22 113,28,25 108,29,22 102,44,32 139,103,83 123,106,96 105,93,93 103,94,90 119,108,93 123,108,88 132,113,90 146,126,96 143,123,93 148,125,94 142,122,92 139,118,91 142,121,94 141,121,91 139,119,89 134,115,90 127,114,93 132,118,100 129,116,93 136,115,90 138,117,90 133,112,85 134,113,86 132,111,86 134,120,102 123,114,110 56,50,43 72,61,58 56,49,52 63,55,61 124,118,123 91,89,90 89,89,89 78,78,78 69,64,61 126,115,96 128,110,89 122,107,87 128,115,92 128,113,93 127,112,90 125,108,84 130,113,89 124,109,87 121,105,88 115,101,85 115,101,85 112,98,84 110,99,94 111,101,100 111,101,100 113,103,102 117,105,105
52,124,200 58,130,206 64,90,127 252,225,180 230,203,160 238,211,164 230,205,161 223,196,151 222,195,150 250,225,179 255,233,187 249,224,178 250,225,179 253,228,182 254,229,183 252,226,185 251,226,180 255,231,183 239,213,172 229,203,162 223,198,154 233,208,164 254,227,180 255,235,188 251,224,179 255,231,186 255,231,190 255,232,191 243,217,176 163,158,146 150,141,137 143,136,136 139,132,135 134,127,130 135,128,131 134,127,130 133,126,129 174,160,142 255,247,209 255,244,204 255,239,195 255,242,194 255,245,200 255,245,203 255,248,212 255,240,205 255,238,193 255,238,198 255,251,213 255,243,205 255,241,201 255,239,194 255,245,202 255,246,201 255,245,199 255,241,200 255,218,184 127,57,31 137,30,23 138,29,25 134,26,24 132,24,22 130,22,22 132,24,24 126,24,22 125,23,21 126,23,24 125,23,21 121,23,22 120,23,24 119,22,21 119,22,23 115,21,21 118,21,22 110,24,21 106,32,25 95,49,35 102,84,79 107,95,95 119,103,88 119,106,85 121,106,84 142,121,96 142,121,96 146,121,93 147,124,95 140,116,90 141,117,91 136,115,88 133,112,85 132,113,88 127,112,92 129,113,96 129,114,92 134,113,88 131,112,87 135,114,87 132,111,86 129,108,85 72,63,55 58,46,46 61,45,39 149,131,130 103,102,105 112,117,123 98,104,107 56,54,52 92,85,83 79,79,79 75,70,69 118,108,96 122,106,91 121,105,90 121,110,91 126,112,96 123,107,92 119,108,91 120,106,90 118,104,86 122,108,92 114,100,84 114,100,84 110,94,79 112,99,92 110,100,101 111,101,102 113,103,104 114,104,103
51,124,202 53,126,202 82,103,124 251,226,178 237,214,174 247,217,175 255,230,185 255,232,188 242,217,171 252,227,179 253,228,180 247,222,176 244,219,173 228,203,159 215,190,146 221,195,154 232,206,165 235,209,168 243,218,174 255,231,187 251,226,180 238,213,167 253,228,180 250,226,171 237,212,166 254,228,189 255,235,192 248,221,178 223,201,154 149,145,139 146,140,135 143,133,134 133,126,126 134,127,127 137,130,130 133,126,129 134,127,127 186,168,149 255,245,209 255,238,199 255,231,187 255,248,202 255,244,199 255,247,202 255,250,212 255,242,201 255,241,197 255,237,197 255,248,208 255,239,199 255,245,200 255,235,183 255,239,197 255,245,201 255,240,196 255,238,196 255,233,195 136,72,46 126,29,23 132,24,24 126,21,18 124,23,23 125,24,24 124,27,30 128,31,27 123,30,23 125,31,29 121,31,23 121,30,27 119,30,28 116,25,26 119,22,23 116,22,22 113,22,21 110,19,20 104,22,20 97,41,33 102,89,86 103,94,90 111,97,83 116,102,84 118,105,84 142,118,94 140,121,96 140,119,92 140,116,90 135,114,87 141,120,93 135,114,89 133,114,89 129,110,85 131,114,90 131,114,90 133,114,89 131,112,85 130,113,87 126,107,80 132,111,88 126,107,82 60,58,56 54,49,48 106,99,97 113,111,109 95,95,92 112,110,111 86,91,90 92,87,84 95,88,86 80,78,79 65,60,62 112,102,92 125,111,93 119,106,85 116,103,82 116,102,86 115,101,87 121,106,95 119,105,91 121,107,91 121,107,89 116,102,86 112,98,82 111,97,79 110,99,92 109,99,100 111,101,102 111,101,100 116,106,105
55,126,207 56,126,200 96,111,127 255,230,185 236,210,171 249,218,179 252,225,180 247,222,178 221,196,152 224,199,155 218,193,149 229,204,158 240,215,169 225,200,156 238,213,169 243,218,172 245,220,174 243,218,172 230,205,157 251,226,178 237,212,166 242,217,171 235,210,164 240,215,169 255,235,191 254,228,187 255,239,192 255,239,192 242,220,175 159,155,147 142,136,131 142,132,133 136,129,129 132,125,125 135,128,128 133,126,129 133,126,126 210,189,162 255,242,208 255,236,202 255,239,197 255,246,198 255,234,189 255,247,201 255,250,208 255,252,206 255,241,199 255,237,192 255,247,202 255,246,201 255,245,202 255,240,191 255,236,195 255,240,197 255,234,190 255,232,186 255,238,195 255,217,178 110,47,27 124,24,21 123,25,24 116,23,18 120,37,20 144,76,40 172,96,56 159,85,47 159,75,42 149,80,44 150,85,46 150,87,52 121,57,29 101,36,17 108,29,22 106,21,18 107,22,21 98,21,17 91,40,30 107,96,93 100,91,85 108,93,82 115,101,85 115,101,85 134,115,90 143,119,93 137,118,91 133,114,87 134,113,86 134,113,86 133,112,87 127,108,83 123,106,82 122,108,83 122,107,85 129,112,88 126,112,85 123,108,88 123,109,84 131,114,90 124,107,79 63,61,57 124,121,125 56,54,55 110,105,104 68,58,59 101,99,97 58,56,57 100,95,92 104,98,93 69,67,65 70,64,69 116,105,98 126,112,96 116,102,86 118,104,88 119,105,91 113,99,83 120,106,92 120,106,92 116,102,86 118,104,90 113,99,83 111,97,81 109,98,81 109,100,94 111,101,100 111,101,102 113,103,102 113,103,104
58,126,208 52,122,196 130,130,138 224,198,157 241,219,174 247,221,171 255,231,185 244,218,177 255,232,186 246,222,171 247,223,172 244,219,173 239,214,168 243,218,170 231,206,162 214,189,145 211,186,142 233,208,164 253,228,182 242,217,171 240,214,173 239,213,172 237,212,166 251,226,178 252,227,181 242,217,171 255,233,183 255,236,186 225,199,158 151,145,136 146,137,133 139,129,130 140,133,133 137,130,130 133,126,126 136,129,129 137,130,130 226,209,170 225,213,203 107,110,119 130,123,121 251,240,221 255,241,200 255,251,205 255,251,214 255,246,205 255,238,196 255,234,186 255,245,201 255,238,194 255,238,192 255,245,199 255,241,195 255,240,194 255,236,192 255,233,191 255,239,195 255,238,194 246,211,173 107,51,29 105,32,20 107,26,15 114,42,23 118,63,50 154,110,98 166,125,109 144,108,90 151,116,101 137,109,96 103,65,55 110,45,33 107,38,23 123,76,53 89,41,23 91,24,17 87,24,18 93,62,54 102,96,89 102,96,91 104,95,87 113,102,87 114,100,82 126,111,91 131,114,90 130,111,86 127,113,86 130,113,87 129,110,85 127,108,83 124,107,83 123,108,86 125,108,84 127,112,90 126,109,85 128,111,87 122,106,89 125,107,86 122,105,79 126,107,82 68,57,50 39,38,43 51,49,50 107,100,103 81,69,71 96,84,86 82,75,78 89,84,81 68,63,60 55,55,55 61,60,63 85,75,74 115,101,87 115,101,85 116,102,88 113,99,85 114,100,86 114,100,86 114,100,86 113,97,84 113,97,84 107,96,81 107,96,81 102,91,74 107,97,87 111,101,102 113,103,102 115,105,104 114,104,103
58,130,208 51,118,189 166,161,160 245,218,175 247,225,178 248,222,172 245,220,174 240,215,171 225,200,154 231,206,160 231,206,160 255,232,186 246,221,177 253,228,180 236,211,167 255,231,187 247,222,178 254,229,185 251,226,182 232,207,163 236,210,169 235,209,168 229,203,162 233,208,164 242,217,173 254,229,185 246,219,176 247,220,177 232,206,167 148,142,133 141,132,128 144,134,135 132,125,125 137,130,130 135,128,128 134,127,127 137,130,128 234,223,204 81,83,99 132,141,152 104,102,112 85,85,97 95,95,103 255,255,231 255,253,216 255,244,205 255,240,198 255,245,196 255,241,195 255,244,202 255,241,195 255,235,186 255,234,188 255,238,192 255,233,182 255,232,186 255,233,191 255,234,192 255,231,185 255,240,191 125,87,50 125,82,63 123,77,61 136,92,66 145,94,66 149,103,77 141,93,66 134,91,72 59,28,16 24,22,20 24,22,20 91,76,67 87,59,48 88,48,39 60,23,10 81,55,45 116,108,97 104,98,91 98,92,85 98,94,88 111,99,87 112,98,80 114,100,86 128,114,96 130,112,91 126,112,87 126,112,85 122,108,81 127,108,85 126,108,87 126,111,91 123,105,84 124,107,83 123,106,82 122,104,83 123,108,88 124,107,83 123,104,79 124,105,80 121,105,90 60,58,56 73,70,74 86,79,82 105,93,95 103,91,93 94,87,87 90,85,87 80,78,79 47,47,47 36,35,38 59,53,48 120,106,92 118,104,88 114,100,86 114,99,88 111,96,85 112,97,86 111,96,85 112,97,86 109,95,81 106,95,80 106,95,80 103,94,77 107,97,87 111,102,98 114,105,101 113,104,100 113,104,98
57,129,205 57,120,188 181,174,156 237,210,167 245,220,176 250,223,176 251,224,181 244,219,173 255,234,186 255,235,187 247,222,174 253,228,182 246,220,179 251,226,180 235,210,164 225,200,156 219,194,150 228,203,159 252,226,185 250,224,183 245,219,178 250,225,179 255,235,189 253,228,182 251,226,182 247,222,178 249,223,182 255,234,193 223,199,166 149,145,137 150,141,137 132,125,125 139,132,132 143,136,136 132,125,125 134,127,130 137,127,128 153,148,147 97,107,115 90,100,106 82,82,82 72,73,78 77,80,89 107,98,109 255,247,227 255,244,206 255,245,206 255,240,198 255,232,188 255,247,201 255,237,192 255,241,193 255,245,201 255,237,191 255,238,190 255,237,193 255,233,189 255,230,186 255,238,192 255,234,183 255,234,183 151,116,91 154,106,81 141,93,68 61,30,20 75,43,27 130,84,66 138,88,71 124,81,66 43,29,29 16,14,24 13,11,19 27,19,25 62,48,50 114,100,100 127,114,107 119,106,99 108,102,95 100,94,89 100,94,87 109,98,83 111,97,79 112,98,82 118,104,88 121,110,91 124,110,85 125,108,82 124,110,85 122,108,83 123,106,82 124,107,83 122,103,80 122,103,78 117,103,78 117,102,80 117,103,78 123,106,82 123,106,82 119,102,76 116,100,83 57,48,40 40,37,41 47,41,46 95,85,84 86,76,75 89,79,78 83,76,79 67,67,67 61,59,67 69,66,70 97,85,75 113,99,83 112,98,84 114,98,85 113,99,85 111,97,83 111,96,85 109,97,85 107,92,81 111,97,83 108,93,82 105,93,81 104,92,80 106,94,84 113,104,100 115,106,102 115,106,102 115,106,100
59,128,205 54,114,180 221,208,185 243,213,171 242,217,171 245,218,171 250,223,180 231,206,160 244,219,171 221,196,148 238,213,165 237,212,166 251,225,184 251,225,184 247,221,180 246,221,177 255,236,192 239,214,170 240,214,173 238,212,171 244,218,177 242,217,171 235,210,164 233,208,162 252,227,183 254,229,185 255,230,189 255,245,201 234,210,177 149,145,137 143,134,130 137,130,130 141,134,134 140,133,133 139,132,132 130,123,123 142,137,136 107,108,111 86,97,108 88,98,104 86,88,88 72,74,71 69,72,83 90,88,100 149,137,127 255,242,203 255,248,204 255,239,193 255,241,192 255,238,189 255,243,197 255,240,194 255,238,192 255,236,191 255,233,185 255,240,196 255,235,186 255,231,182 255,232,186 255,243,199 255,236,194 80,43,19 155,102,75 175,111,85 154,102,81 143,98,77 156,104,83 161,110,86 133,84,64 60,42,39 14,17,28 20,16,27 17,15,25 20,18,26 126,119,122 122,111,104 118,107,102 106,97,89 103,94,88 102,93,87 107,96,89 108,94,80 107,96,79 116,102,88 118,104,88 121,107,89 122,107,85 121,107,89 120,105,85 119,102,78 120,101,76 118,99,72 125,106,81 122,103,78 119,100,75 117,100,76 116,102,77 116,101,79 115,99,84 113,99,83 110,100,88 41,39,37 39,37,38 90,85,87 90,85,87 79,77,78 79,77,78 78,80,77 63,66,75 65,66,71 110,97,90 109,97,87 97,92,94 98,97,102 105,102,106 104,97,95 103,92,85 107,95,85 100,88,76 105,94,79 106,91,80 104,89,78 102,91,76 104,92,80 114,103,100 116,107,103 116,107,103 116,107,101
