79,76,82 79,76,82 74,72,73 74,71,75 76,73,77 78,79,84 71,73,58 80,79,82 73,72,75 78,77,80 74,74,71 76,73,77 79,73,80 80,76,85 79,72,84 82,73,86 77,70,70 82,75,59 88,83,55 81,72,53 84,73,96 78,78,88 73,74,77 73,75,75 73,75,75 81,81,81 82,78,87 83,76,86 82,75,85 79,72,82 82,75,85 81,74,84 53,109,179 44,117,195 21,108,218 21,103,222 23,104,219 176,223,255 255,237,194 234,214,184 255,236,197 239,219,199 120,106,92 170,161,146 187,178,161 212,203,195 46,115,217 48,109,207 65,159,255 57,148,255 51,151,255 40,141,255 60,140,240 44,126,245 56,120,228 128,164,220 252,234,213 244,227,199 228,205,165 123,198,255 23,117,236 21,115,234 15,111,234 111,173,246 246,228,186 255,247,205 255,243,201 255,243,201 255,245,207 251,230,189 241,220,177 255,244,198 255,243,199 255,243,199 255,244,205 243,225,193 250,233,194 255,245,196 255,240,203 247,229,187 232,215,178 255,247,215 255,235,195 255,244,194 127,113,97 118,111,93 242,224,205 255,235,203 255,240,208 255,245,213 255,246,219 255,241,209 255,238,206 255,240,205 253,234,195 255,243,206
75,72,78 73,70,76 76,73,79 75,73,74 75,72,76 83,79,88 224,214,172 229,217,180 228,216,190 228,215,192 220,208,182 218,206,180 215,202,179 231,217,199 218,207,188 214,217,98 217,222,36 221,218,35 212,201,27 192,179,15 181,172,27 166,160,54 128,124,114 109,101,107 112,108,102 95,93,89 89,83,88 81,78,82 81,78,82 82,81,84 81,81,81 75,75,75 42,108,175 43,112,189 17,104,214 22,105,221 23,104,219 173,223,255 253,232,191 255,239,212 199,182,158 213,198,178 187,173,159 174,167,151 153,147,142 139,133,140 35,115,211 61,111,210 73,163,255 40,138,255 41,143,255 37,138,255 54,134,232 29,117,238 38,110,213 59,99,168 105,92,85 111,100,85 114,99,79 102,182,255 22,114,234 21,115,234 18,114,237 131,200,255 220,206,181 255,244,219 226,212,187 232,218,193 214,197,169 214,198,167 224,208,175 241,226,190 233,216,179 233,214,175 255,250,215 250,231,204 255,241,206 255,246,207 255,246,207 255,247,205 255,240,203 255,239,207 255,240,200 255,244,199 255,243,195 255,240,196 246,226,194 255,243,211 255,236,204 255,250,218 255,247,220 238,218,186 255,249,217 255,242,207 251,232,193 253,234,197
94,92,90 98,96,94 92,89,93 93,87,92 86,84,85 79,79,74 85,79,74 252,244,222 229,219,209 255,246,231 240,229,212 245,233,205 242,233,159 235,239,58 254,253,60 255,255,74 252,248,74 250,241,83 234,220,77 201,185,44 196,178,18 190,172,14 174,153,12 168,154,11 178,163,86 224,205,180 236,217,190 234,218,185 229,212,186 228,214,189 239,222,194 239,221,191 83,146,209 47,109,186 21,104,218 22,105,221 22,103,218 178,220,255 109,95,77 143,134,126 199,186,165 170,156,138 205,191,173 189,178,161 205,194,179 213,214,206 33,106,211 50,109,196 66,154,255 34,138,254 40,139,255 38,137,254 49,122,218 29,112,228 37,105,205 111,147,221 238,230,206 168,160,138 118,106,94 90,171,255 22,114,234 22,116,233 18,111,235 146,208,255 85,80,79 84,79,78 83,80,84 87,84,88 89,83,90 86,83,87 85,85,85 85,87,87 86,88,88 86,88,88 93,88,87 93,88,87 91,86,85 96,91,88 100,95,92 103,98,95 116,110,105 137,131,124 167,160,144 200,193,177 214,205,188 228,221,203 230,223,205 255,240,213 255,242,210 255,253,221 255,250,218 254,234,202 249,229,197 255,253,221 255,239,202 255,243,206
76,73,79 75,72,78 77,74,78 76,73,79 76,73,79 75,72,78 80,77,81 125,121,130 163,159,153 164,160,152 131,132,120 139,139,123 237,242,68 237,238,58 255,255,86 255,255,104 255,255,127 255,252,127 229,209,93 226,208,92 202,185,47 190,170,24 181,158,16 173,153,7 169,157,4 172,157,36 140,121,94 151,142,123 166,156,134 174,166,144 208,198,174 235,221,192 123,181,255 45,106,181 19,106,214 19,102,218 19,105,218 167,216,255 236,212,177 144,130,114 198,188,166 196,183,162 159,149,127 238,229,212 246,237,218 235,226,207 30,105,215 52,105,196 64,149,252 30,136,251 34,127,249 33,129,252 46,121,231 26,112,227 29,98,198 49,87,168 112,108,98 113,102,85 240,214,193 70,150,248 19,116,232 18,114,235 17,118,239 154,219,255 195,183,171 198,185,180 181,168,161 154,143,136 146,140,131 122,115,115 106,99,99 93,86,86 99,94,91 89,87,83 90,88,86 88,86,87 84,78,83 88,82,87 85,79,84 85,79,84 81,78,82 80,77,81 84,77,80 85,80,82 83,83,83 85,80,82 82,77,76 255,255,239 255,237,202 251,232,197 255,246,211 254,237,202 255,238,206 249,230,195 255,249,214 253,238,202
82,79,83 86,83,87 90,88,89 95,93,94 99,97,95 102,100,98 102,100,96 103,100,106 162,158,141 177,170,154 200,202,174 188,201,49 214,215,67 229,225,76 252,243,115 255,244,133 227,220,109 206,189,84 104,80,16 91,70,18 188,173,67 188,169,56 167,149,33 174,154,34 250,236,23 199,173,9 217,193,3 215,196,0 214,199,109 170,161,142 211,200,185 121,111,101 57,118,195 47,109,186 19,106,214 19,102,218 17,106,218 164,211,255 97,86,67 159,147,137 232,213,190 222,203,180 229,210,183 255,239,219 246,227,202 237,229,207 23,102,207 50,103,194 60,145,248 24,128,244 45,122,221 246,246,246 41,123,231 33,118,236 27,96,198 40,81,163 88,83,80 231,218,197 114,97,87 64,145,245 19,118,231 18,114,235 16,112,233 166,234,255 239,231,195 236,227,198 235,216,189 236,217,190 234,217,189 243,219,193 248,222,197 227,203,177 222,203,178 209,192,166 255,237,214 244,227,201 237,220,192 238,217,190 246,225,198 245,224,197 246,227,200 239,222,194 241,228,205 254,244,220 241,235,210 224,218,193 214,206,184 250,233,209 251,232,197 239,220,185 255,242,207 255,246,211 242,225,190 177,157,127 233,209,183 255,240,206
74,72,80 74,72,80 75,73,81 80,78,86 76,75,80 78,77,82 80,79,82 79,77,85 170,165,153 221,213,200 187,189,93 182,186,30 201,200,62 220,216,88 227,221,105 218,207,104 196,188,84 143,119,25 92,77,14 59,42,16 153,137,38 156,143,41 159,143,42 255,255,128 232,214,52 255,235,55 255,255,53 255,227,39 71,58,24 59,53,19 74,65,38 191,173,143 95,152,217 36,100,179 20,101,216 17,103,218 20,106,219 156,214,255 255,236,201 162,146,129 228,209,182 218,199,172 231,211,181 241,221,191 239,219,189 220,206,181 27,110,214 53,102,188 57,146,255 37,134,248 255,252,246 44,120,206 32,123,222 26,125,242 27,95,202 40,81,165 95,89,82 211,201,179 155,140,120 38,131,242 19,117,228 18,114,235 16,112,233 167,232,255 107,102,104 103,98,100 98,93,92 101,96,95 97,91,86 101,94,92 100,93,91 97,91,86 107,98,92 112,101,96 247,224,193 127,112,90 143,135,122 146,137,122 195,186,167 213,204,177 216,201,179 221,206,184 225,212,180 250,237,205 255,239,206 242,229,197 243,230,198 249,230,195 247,230,195 255,242,204 164,147,119 213,193,163 250,233,194 255,252,220 244,225,190 181,161,129
80,77,81 86,83,87 83,80,86 83,80,86 88,88,88 80,78,79 80,78,79 79,79,79 84,79,76 135,130,116 170,175,32 178,178,37 178,178,49 178,174,56 182,177,66 184,171,67 170,162,56 116,99,19 89,73,15 51,39,13 93,76,7 148,133,23 177,159,39 251,233,102 255,255,105 255,237,88 244,220,87 127,112,31 64,61,19 82,85,21 79,80,14 191,182,151 93,144,218 35,101,181 19,101,213 15,104,216 22,105,219 127,193,255 184,160,125 246,228,209 223,205,173 233,215,183 236,218,188 232,214,184 238,220,190 227,213,188 31,107,211 54,100,192 55,148,248 30,124,243 254,255,234 49,141,255 36,124,226 28,126,248 26,95,199 39,81,167 93,87,82 216,207,180 94,84,83 50,126,212 20,117,233 23,113,233 22,114,232 154,228,255 194,179,159 206,198,185 229,219,207 243,231,219 230,221,204 253,244,225 248,238,216 247,235,209 242,230,204 242,230,204 239,223,192 113,100,68 246,237,206 221,210,177 227,213,184 236,222,197 241,232,205 225,213,187 217,204,181 204,191,168 200,181,165 198,178,160 166,146,126 152,131,116 145,123,117 252,236,205 255,247,217 240,221,186 160,142,110 217,192,162 255,245,215 255,245,213
81,81,78 76,76,73 82,82,82 76,78,78 77,79,79 80,80,80 80,80,80 78,80,80 81,80,83 157,153,132 171,173,31 164,163,25 175,171,43 183,178,57 166,156,44 160,147,43 155,144,39 124,109,28 71,59,18 63,56,17 84,70,2 158,133,17 176,148,19 203,180,53 255,242,92 174,153,31 159,143,40 80,68,9 65,63,16 79,83,16 87,86,19 146,139,96 106,155,228 35,101,181 22,104,214 16,107,218 21,104,218 108,173,255 217,194,152 242,223,196 223,204,181 207,188,165 190,172,142 255,238,208 240,222,192 234,222,196 31,105,207 53,99,191 61,143,251 15,114,231 250,249,240 15,127,251 35,123,225 27,124,249 26,95,199 39,84,169 89,83,78 236,227,198 94,88,83 20,82,152 22,116,233 23,113,233 21,113,231 150,222,255 216,203,171 215,209,184 211,201,177 194,184,162 186,178,167 178,169,161 177,168,160 160,154,147 147,141,134 132,126,119 117,106,101 109,98,93 105,92,87 99,89,88 101,91,90 103,93,92 104,92,92 107,95,95 100,91,85 100,91,83 102,93,78 114,102,90 126,114,102 132,121,104 149,140,123 179,159,139 244,227,192 255,255,214 240,224,182 240,220,188 174,154,122 233,213,181
83,82,85 76,81,89 81,81,78 79,79,87 80,77,81 79,78,81 79,78,83 78,73,75 80,78,74 152,158,63 162,159,36 167,163,35 168,164,36 190,184,66 184,173,70 157,144,42 148,136,29 150,136,23 42,33,6 77,67,29 160,143,38 173,151,17 181,157,22 185,164,42 169,151,35 122,108,22 98,90,25 69,62,23 66,62,16 78,83,22 79,77,28 179,171,137 114,164,232 33,99,179 24,103,216 21,104,218 21,103,222 109,173,254 229,208,165 233,216,181 255,239,212 241,220,193 228,211,176 239,221,191 247,228,201 242,223,196 63,116,203 46,98,192 54,134,237 9,121,243 255,251,243 16,124,255 31,125,233 28,126,246 41,98,199 34,83,169 92,86,81 236,227,198 101,94,92 25,75,141 24,114,234 20,113,237 21,117,238 136,205,255 166,147,120 158,147,130 149,138,121 141,130,113 133,121,109 125,113,103 123,110,103 123,111,99 122,114,103 128,120,109 135,122,115 145,133,121 170,154,141 161,151,141 199,187,175 213,201,189 215,205,195 249,241,228 255,254,242 248,238,226 249,233,202 254,234,214 244,229,207 248,235,212 249,236,215 255,241,209 211,188,157 200,178,140 255,240,209 255,249,212 255,243,206 246,224,188
76,76,84 35,52,83 37,55,83 43,57,94 75,71,80 74,74,74 79,78,83 44,53,55 67,65,61 160,166,29 150,146,28 154,149,28 163,159,29 185,175,56 199,191,87 178,164,67 160,146,33 166,151,30 144,136,53 27,28,9 86,78,24 99,86,11 135,114,15 166,150,38 134,118,15 99,89,20 77,72,21 64,58,24 71,65,19 64,62,15 62,55,24 151,145,109 107,159,215 35,95,177 24,103,216 24,103,216 15,100,220 105,168,238 213,189,152 246,228,196 217,198,171 215,196,169 203,185,153 253,235,205 254,235,208 255,239,204 148,186,244 55,105,200 53,133,238 8,120,242 255,251,243 11,122,253 32,124,232 25,126,247 57,98,180 42,91,177 92,86,81 247,233,206 92,87,84 17,69,134 13,86,180 21,112,237 19,116,234 116,187,255 219,196,156 229,215,186 231,213,192 238,220,199 232,218,193 243,228,206 242,227,205 245,228,202 247,228,203 238,219,192 234,209,181 235,211,178 235,214,187 236,223,191 242,231,196 243,234,205 245,232,211 241,227,209 241,231,209 253,243,219 249,232,208 225,206,183 229,214,192 224,211,188 234,221,200 255,243,211 255,248,217 242,220,182 254,231,200 255,247,212 255,236,199 255,235,199
78,72,79 76,43,47 77,42,43 79,49,50 77,75,73 77,74,78 77,78,83 94,84,60 93,96,16 159,162,32 147,144,32 131,130,24 143,135,31 159,147,36 183,172,69 202,191,88 177,162,43 170,152,21 101,95,29 31,33,16 64,63,25 69,65,19 119,106,17 154,139,33 138,121,25 115,100,19 89,73,19 71,61,19 71,64,23 113,99,81 55,33,13 65,58,38 69,115,166 49,95,177 47,107,192 18,101,217 11,103,221 111,171,235 236,208,170 223,206,178 233,219,190 241,227,198 239,221,191 255,242,212 245,226,201 241,224,196 243,236,220 72,100,162 57,131,231 5,118,245 255,249,245 8,120,254 33,123,228 23,102,205 73,69,78 95,83,95 89,88,81 237,220,194 88,86,84 20,75,141 25,80,155 30,108,221 20,117,235 92,174,255 220,203,177 255,221,151 255,246,174 255,251,224 239,225,198 245,226,199 233,218,198 255,239,222 249,235,208 253,239,212 236,223,202 246,218,191 239,224,202 234,220,193 232,218,191 235,214,191 239,222,198 248,231,207 244,227,203 245,228,204 239,226,194 245,224,197 255,237,236 228,215,183 237,223,196 255,249,217 255,241,204 255,247,212 255,250,215 255,237,198 245,221,184 243,219,182
78,72,77 56,46,66 55,46,61 70,55,63 80,72,78 74,72,73 76,73,79 50,51,56 139,145,35 156,155,31 148,148,33 135,136,29 127,119,29 130,117,24 136,128,24 170,162,58 180,166,51 165,148,23 133,124,39 65,63,16 59,55,18 71,67,21 133,112,15 153,134,23 153,131,23 149,126,25 134,107,30 103,80,20 82,68,25 70,64,18 95,74,49 50,47,21 50,44,19 134,119,56 255,234,75 110,112,68 9,107,218 113,168,232 242,217,187 235,218,190 235,221,192 234,220,191 221,203,171 236,218,186 236,218,188 226,209,174 255,243,207 86,84,96 53,135,243 11,122,253 255,255,255 12,119,241 23,120,234 55,88,123 64,63,66 86,84,82 84,80,74 248,237,218 91,84,82 24,76,145 19,77,155 17,80,166 20,117,233 65,149,244 96,94,92 255,221,57 255,221,55 255,241,221 229,217,187 235,227,203 255,228,60 42,127,230 237,218,191 238,219,192 220,207,184 49,125,163 77,121,166 229,212,188 229,212,188 211,162,142 165,112,89 230,153,134 230,216,191 230,216,191 184,175,101 255,233,142 244,231,239 241,228,205 209,192,164 255,253,221 233,216,177 255,233,195 253,234,197 253,235,193 255,233,193 255,234,197
82,75,85 69,69,77 41,56,72 74,77,67 80,77,81 81,76,78 81,78,84 74,75,78 165,169,31 152,153,35 148,148,35 142,141,33 133,126,27 119,108,23 112,102,20 125,115,35 138,130,40 138,130,36 141,133,27 133,125,21 90,83,24 65,61,24 126,106,27 162,140,36 165,139,30 166,137,32 152,117,22 150,114,24 166,138,30 135,117,19 86,78,26 42,40,11 66,63,23 100,89,45 133,113,38 82,72,30 15,101,234 97,149,214 232,209,178 236,219,191 249,235,206 251,237,208 223,205,173 242,224,192 230,212,182 224,205,170 255,255,243 64,50,52 56,136,241 4,115,246 21,112,237 20,113,235 81,114,158 41,104,174 54,52,62 95,94,87 110,106,100 245,232,211 90,83,81 29,79,147 19,76,157 22,74,157 18,108,215 50,141,242 91,88,92 47,105,83 54,132,111 241,228,207 246,234,204 220,211,194 255,229,49 39,124,227 223,204,177 235,216,189 225,211,193 40,126,100 59,119,85 241,224,200 255,238,214 232,182,165 197,96,89 219,150,135 241,227,202 242,228,203 179,143,12 255,224,105 186,178,186 219,208,189 242,225,199 253,235,203 255,249,210 255,234,196 239,220,185 237,218,181 252,228,193 245,221,184
84,78,83 77,71,76 83,78,80 83,79,90 88,85,89 76,73,77 75,75,75 86,82,76 180,182,40 164,163,37 160,158,41 153,148,35 145,141,36 134,127,30 117,107,27 108,98,29 101,94,22 119,109,29 130,124,22 138,130,26 128,116,36 83,80,25 86,79,20 137,117,31 156,132,27 149,120,17 147,112,19 165,130,33 159,127,25 140,115,15 125,107,20 103,92,30 78,77,23 61,54,23 84,69,22 74,69,28 13,102,216 84,138,211 241,221,189 249,230,203 229,213,182 242,226,195 211,194,159 244,227,192 246,226,194 240,221,186 106,101,89 82,75,48 55,132,229 0,117,246 7,113,246 16,116,240 148,154,155 78,92,115 69,62,72 94,90,82 211,198,166 255,242,214 87,80,83 31,77,141 21,79,157 21,75,157 18,78,163 32,122,229 77,88,99 43,69,61 55,108,91 240,226,201 242,225,197 253,233,203 240,97,73 48,132,231 239,218,193 255,236,206 232,208,184 38,128,169 71,127,159 243,229,204 255,251,226 243,212,189 199,92,87 197,135,137 232,218,189 232,218,189 49,130,106 87,88,78 246,235,228 234,227,211 244,227,203 249,232,197 255,245,203 248,225,185 255,249,217 253,236,201 255,234,196 237,215,177
