73,72,77 71,71,79 76,78,92 78,77,94 83,80,97 90,87,93 156,149,147 141,129,117 255,246,209 255,245,209 255,245,207 255,249,209 92,75,107 102,93,104 101,91,109 98,89,100 111,101,119 255,251,234 255,242,195 255,242,202 255,241,198 255,242,205 84,86,100 97,88,103 94,90,101 91,89,101 93,85,102 255,248,218 255,242,200 255,238,202 255,237,198 250,238,199 172,164,151 245,223,178 250,227,185 247,224,184 245,221,184 255,241,208 248,229,194 226,211,191 215,200,180 215,202,179 231,214,175 95,121,167 45,120,202 15,104,218 17,105,222 18,107,219 23,105,215 23,105,215 34,124,242 255,237,193 225,209,178 221,204,169 255,230,186 252,221,182 250,217,178 251,218,179 242,220,184 239,224,186 176,165,150 132,127,126 120,111,122 102,100,96 156,140,125 185,174,155 253,232,209 243,216,198 151,123,114 160,154,149 134,128,123 255,228,181 240,213,170 242,226,195 166,153,148 232,217,197 252,223,188 245,226,187 147,212,255 74,156,249 20,116,237 21,118,236 20,114,229 20,120,246 57,138,231 251,234,185 255,240,194 255,244,205 255,251,214 255,250,213 255,240,202 255,234,196 249,225,188 244,220,183 230,208,170 255,235,204 255,235,205 254,234,204 255,249,219 255,244,213 255,234,203 255,245,214 253,231,195 255,232,192 252,229,189 229,205,170 248,229,192 247,230,195 254,234,202 255,242,210 255,246,214 255,242,215 255,245,218 241,221,191 245,226,191 255,246,211 255,241,204 255,241,206 255,246,211 255,250,215 242,223,188 255,243,208 255,241,206 255,240,205 244,225,190 255,246,211 255,239,202 249,230,193
98,98,93 98,98,93 91,91,88 93,93,88 86,86,86 90,85,84 221,214,194 249,234,196 241,224,196 240,227,193 242,224,203 235,220,182 238,221,195 223,205,173 215,198,172 191,172,145 194,169,150 218,202,160 235,219,188 228,210,180 231,211,179 255,253,232 246,237,222 243,235,224 237,228,222 214,209,195 205,193,205 255,245,219 255,250,212 255,238,194 255,237,200 255,242,204 183,167,161 238,219,184 241,219,183 239,218,177 237,216,175 255,240,196 255,240,197 255,239,197 255,239,197 255,250,208 249,225,192 86,124,168 47,119,200 15,104,218 15,103,220 18,107,221 23,104,219 23,104,219 36,128,246 233,217,175 233,213,183 230,213,178 255,237,206 254,231,202 224,197,165 242,216,177 242,222,190 240,220,188 173,171,149 108,101,83 131,122,107 159,148,129 192,182,158 207,194,171 211,192,169 220,195,165 122,106,89 189,180,163 207,198,179 233,209,174 231,207,172 233,218,198 231,214,188 242,226,195 244,227,188 244,225,188 168,226,255 91,173,255 25,119,238 21,116,228 18,115,231 18,116,238 78,148,236 225,209,167 255,255,208 230,214,172 149,140,113 165,156,129 192,175,147 214,199,179 243,222,181 247,226,185 254,233,192 255,254,219 255,255,219 255,255,221 255,255,218 255,250,219 255,237,204 255,250,216 237,215,179 255,247,208 255,255,218 255,254,222 255,250,218 255,249,217 255,235,203 242,224,192 249,231,199 255,249,219 255,238,213 242,224,192 251,231,199 242,222,190 255,240,205 255,249,214 253,234,199 255,246,211 255,254,219 255,251,216 253,233,203 255,243,211 255,249,212 255,240,201 255,233,198 244,225,188
77,73,82 76,72,81 77,74,80 79,75,84 73,70,74 77,72,74 76,74,72 77,71,78 78,73,70 76,72,85 81,75,82 83,78,80 83,79,73 82,77,76 85,80,77 87,81,76 100,90,89 93,86,70 97,86,83 101,92,73 104,96,85 110,100,88 118,108,96 133,122,105 152,143,112 164,157,128 192,179,145 226,212,194 217,208,189 244,233,214 222,206,173 246,238,202 231,223,189 215,203,173 233,222,189 232,217,195 206,191,169 199,183,152 206,190,159 221,203,173 230,211,184 225,213,176 236,218,197 81,124,167 48,120,198 17,106,218 15,103,222 17,105,222 23,104,219 22,103,218 34,130,251 240,216,181 234,214,184 233,216,181 233,209,183 215,196,171 125,107,86 243,225,206 238,218,186 255,235,203 181,163,142 91,89,99 90,89,94 99,94,96 179,167,141 255,246,222 244,224,204 238,211,193 99,86,79 199,188,185 109,96,106 100,95,94 103,98,97 186,168,149 255,243,217 237,218,193 250,232,202 247,228,193 176,235,255 95,180,255 26,122,243 20,117,235 16,113,229 18,116,238 96,162,242 226,212,183 255,242,195 255,254,212 112,101,94 108,97,90 100,90,94 149,138,121 255,234,193 255,235,194 255,253,210 255,251,215 106,92,94 104,92,94 105,93,95 134,123,106 255,242,212 255,242,208 255,253,219 255,243,207 108,98,86 107,98,79 116,107,88 184,170,154 250,235,197 252,235,198 255,253,216 255,243,206 245,233,203 255,246,208 255,255,224 240,223,188 248,229,194 253,234,199 248,229,194 255,236,204 255,247,217 255,249,219 255,249,219 252,232,200 255,243,206 255,242,203 251,227,192 247,228,191
75,73,81 75,73,81 72,70,78 69,68,71 69,68,71 72,71,74 72,70,71 66,67,72 64,63,68 74,73,76 80,79,84 74,73,78 75,73,81 75,74,79 75,72,78 77,74,80 77,74,78 77,74,80 79,75,86 76,72,81 78,72,79 79,74,71 78,70,76 77,72,71 80,77,83 80,78,76 82,79,83 75,74,79 83,77,82 83,77,82 81,75,80 81,74,88 79,78,81 80,81,73 85,84,89 87,85,83 90,85,84 84,82,78 88,83,80 91,87,79 96,92,84 94,90,82 97,91,84 72,121,184 42,117,197 23,110,220 18,106,223 19,104,224 23,104,219 22,103,218 38,136,255 241,220,179 232,212,182 224,204,174 255,234,209 255,238,206 123,109,95 222,212,202 219,200,173 221,200,173 199,190,173 62,124,228 57,134,233 61,145,254 91,146,212 75,137,210 95,143,211 102,143,196 103,145,191 117,157,203 195,210,224 90,101,132 88,100,133 216,226,220 242,230,204 242,223,200 243,225,195 228,202,190 187,236,255 103,191,255 20,119,236 21,118,234 19,111,229 21,117,240 103,172,249 215,204,187 255,238,194 255,254,212 255,242,197 255,242,197 255,240,201 222,196,157 249,228,187 255,240,197 255,242,196 255,243,201 255,241,199 255,239,198 255,236,198 245,230,192 249,229,199 253,234,199 255,243,204 255,247,210 207,185,167 170,155,146 157,142,133 190,177,143 248,233,197 255,241,202 255,247,201 255,248,221 95,94,99 94,97,87 98,94,86 255,246,232 255,235,203 248,228,196 255,242,210 255,249,217 255,252,225 249,229,197 255,249,217 255,252,220 255,247,212 244,225,188 244,222,184 255,244,209
80,77,83 80,77,83 76,73,79 75,72,78 75,72,76 76,73,79 79,78,83 108,103,102 164,161,135 167,160,144 150,143,123 141,135,126 123,117,110 116,111,97 105,101,84 94,85,79 95,86,80 87,78,74 86,76,75 86,79,79 91,84,68 105,104,25 153,149,31 162,159,38 177,174,38 160,156,26 144,129,19 103,95,32 82,83,64 78,76,84 72,72,82 72,73,78 72,74,74 76,78,78 79,80,83 80,79,84 78,77,82 76,77,80 76,75,80 76,75,80 76,75,80 75,74,79 76,75,80 57,119,189 44,117,190 20,106,219 19,105,220 19,104,222 23,104,219 22,103,218 39,140,255 237,216,173 235,217,187 229,211,181 242,223,198 250,231,208 144,130,116 146,136,126 96,95,88 94,93,86 98,93,92 58,127,231 54,126,239 43,137,254 73,164,255 41,143,255 46,143,255 43,145,255 37,138,255 38,143,255 176,238,255 38,101,200 44,109,214 100,155,255 213,210,186 226,211,200 240,226,208 241,226,215 173,213,255 132,214,255 23,115,235 22,116,233 21,113,231 21,117,240 117,184,255 207,203,193 255,240,209 255,250,219 255,247,216 255,244,213 255,242,210 224,206,174 252,235,200 255,242,205 255,242,203 255,251,212 255,244,202 255,244,202 255,244,205 240,223,186 255,238,208 253,235,203 255,243,201 255,250,201 255,244,200 255,244,198 255,241,199 235,216,179 255,243,211 249,227,191 255,243,196 255,252,206 255,240,200 255,242,196 255,240,208 255,241,211 255,235,203 254,234,202 255,240,208 241,221,191 255,245,218 255,250,218 255,245,213 255,238,206 255,243,208 255,247,210 255,248,209 255,241,206
75,74,79 78,77,82 73,72,77 72,71,76 73,72,75 74,73,76 73,72,77 80,78,79 233,229,192 225,211,193 237,211,188 221,216,177 228,211,187 230,216,187 229,216,184 222,207,169 219,201,171 234,217,193 242,235,167 217,218,58 228,230,36 230,227,44 224,216,37 222,209,38 217,204,33 213,200,29 200,182,20 186,172,17 178,166,13 164,154,31 176,158,85 188,177,160 183,174,157 163,152,137 170,158,148 144,136,112 130,121,106 125,117,104 107,101,92 102,91,86 100,91,83 94,86,75 89,83,76 50,116,183 48,110,185 21,105,214 21,103,222 22,105,221 24,105,220 22,104,214 36,135,250 248,229,194 255,242,221 132,125,105 119,112,112 138,133,130 133,122,105 255,254,231 209,192,166 215,198,172 196,194,174 62,129,244 36,114,227 43,134,255 73,164,255 42,149,255 41,139,255 38,136,255 38,136,255 40,139,255 174,238,255 32,98,196 37,111,211 98,160,255 97,87,88 97,85,85 132,120,120 235,220,209 53,92,157 141,224,255 22,114,234 21,115,234 21,113,231 20,113,237 127,196,255 104,127,152 142,138,130 158,152,143 179,171,160 210,202,191 221,211,199 241,232,217 252,241,224 232,218,200 243,225,204 248,231,207 222,205,181 207,190,166 221,204,180 234,220,193 253,239,212 234,220,193 229,215,186 236,224,187 246,234,197 253,238,202 252,237,201 255,240,209 255,241,213 255,255,229 255,248,221 255,255,227 255,242,212 255,244,215 255,239,209 255,235,203 255,242,207 250,228,194 255,243,211 255,252,220 255,242,210 253,233,201 255,252,220 255,248,216 255,254,222 255,247,212 247,224,184 249,230,195
94,92,90 95,93,91 98,96,94 95,92,96 93,87,92 91,88,94 88,86,84 80,76,85 85,79,74 202,193,187 243,235,213 241,231,221 255,246,231 246,235,216 247,238,211 234,224,186 242,233,159 230,230,87 239,244,42 253,252,59 255,255,74 251,247,71 253,246,78 246,233,85 234,220,77 201,185,44 203,186,37 195,177,17 190,172,14 178,161,14 173,155,13 170,155,17 178,163,86 211,195,153 225,206,183 240,221,194 234,218,185 225,208,182 231,213,192 235,218,192 239,222,194 233,215,185 242,223,198 50,113,176 47,109,186 21,105,214 22,104,223 22,105,219 22,103,218 23,105,213 38,132,247 116,102,84 143,134,126 243,232,213 176,162,144 170,156,138 205,191,173 174,163,144 189,178,161 218,207,192 213,214,206 67,129,235 35,106,214 42,127,245 66,154,255 40,147,255 42,138,255 39,138,255 38,137,254 35,133,255 172,236,255 30,91,189 37,105,205 108,170,255 236,228,217 235,227,203 168,160,138 122,110,112 79,106,136 142,219,255 22,114,234 22,114,234 20,114,231 18,111,235 146,208,255 62,93,126 84,79,78 88,83,85 83,80,84 86,83,87 90,84,91 88,82,89 86,83,87 85,85,85 84,86,86 85,87,87 86,88,88 86,88,88 89,89,89 93,88,87 93,88,87 92,87,86 92,87,86 96,91,88 100,95,92 103,98,95 111,106,103 120,114,109 137,131,124 162,154,143 166,159,143 206,197,180 214,205,188 214,205,188 217,210,192 230,223,205 255,240,213 249,227,193 244,224,192 255,245,213 255,250,218 255,247,215 254,234,202 252,232,200 255,253,221 255,244,209 250,228,190 255,238,208
76,73,79 76,73,79 74,71,77 79,76,80 77,74,80 77,74,80 77,74,80 80,76,85 80,77,81 80,78,88 104,102,100 108,104,98 107,103,95 99,99,85 85,85,82 122,119,34 231,236,62 235,239,60 251,251,69 255,255,83 255,255,102 255,255,114 255,255,129 255,251,133 248,228,112 236,215,102 217,200,77 200,183,45 190,170,24 183,163,17 176,155,14 173,157,5 168,156,3 167,154,22 208,198,90 244,225,198 250,241,222 240,229,212 237,228,213 244,235,218 247,237,213 248,239,210 249,235,206 52,110,186 46,107,182 19,106,216 19,105,218 21,104,220 17,103,216 22,104,212 34,131,255 233,209,174 160,146,130 234,224,202 235,222,201 234,221,200 192,182,160 240,229,212 213,204,187 200,191,172 188,179,160 68,130,234 37,104,211 37,129,247 65,150,253 29,133,255 29,130,249 34,127,249 33,129,252 25,126,247 172,237,255 31,86,179 29,98,198 108,168,255 86,88,85 97,93,83 112,101,84 191,184,166 80,122,172 153,226,255 19,116,232 19,116,234 17,116,233 16,117,238 149,214,255 91,117,150 118,106,96 116,104,104 113,100,93 107,94,87 101,92,84 94,88,79 94,87,87 91,84,84 89,79,80 80,73,73 89,84,81 81,79,75 82,80,76 88,86,84 84,82,83 85,79,84 88,82,87 81,75,80 86,80,85 86,80,85 85,79,84 83,80,84 83,80,84 90,85,87 90,83,86 86,84,85 83,83,83 82,82,82 84,79,81 83,78,77 255,240,224 255,249,218 255,246,211 255,236,201 249,232,197 255,247,212 252,235,200 255,240,208 248,229,194 238,219,184 250,233,198 255,243,207
81,79,80 80,78,79 76,73,77 74,71,75 76,73,77 72,70,71 75,72,76 74,72,70 75,73,71 78,77,82 220,216,197 249,247,216 242,236,213 232,224,200 232,226,160 204,213,46 219,222,64 221,223,58 242,238,82 254,244,104 255,254,131 255,254,133 248,239,124 226,200,91 124,95,23 99,75,11 201,183,94 198,178,70 192,173,48 180,160,32 168,148,16 168,150,6 212,201,0 227,213,18 186,167,16 188,176,23 129,114,26 129,105,81 94,88,83 97,90,88 100,91,85 116,107,99 97,86,79 52,112,192 43,108,182 19,106,216 17,103,216 19,102,218 17,106,218 22,106,213 36,137,255 192,178,149 134,123,106 223,208,188 161,143,124 159,140,124 156,141,121 255,247,222 244,229,207 241,226,204 250,241,222 74,136,242 38,102,210 34,128,245 59,144,247 20,124,247 25,128,247 36,127,255 238,255,255 22,129,253 172,236,255 30,85,178 27,96,196 104,165,255 85,87,84 125,120,117 222,212,190 186,184,162 228,238,242 151,224,255 19,116,234 21,115,234 15,113,233 17,115,237 160,228,255 122,146,175 210,191,166 233,212,197 236,219,195 238,221,197 237,223,198 246,232,207 246,228,207 232,214,193 229,209,189 210,190,170 243,224,201 236,217,192 233,214,189 251,232,209 235,217,196 232,219,198 220,207,186 205,195,173 205,195,173 202,192,170 177,167,145 164,155,138 149,142,126 151,140,133 143,132,125 115,110,98 113,108,96 95,90,78 97,92,80 95,90,78 255,254,233 254,242,205 255,248,213 255,237,202 255,248,211 255,249,212 251,234,199 255,248,216 255,247,220 242,221,194 165,141,115 223,199,173
79,76,80 79,76,80 79,76,80 79,77,78 80,78,79 80,78,79 79,77,75 82,80,81 88,86,82 89,86,90 98,94,86 101,97,80 115,108,92 105,104,79 158,166,75 196,202,36 210,211,63 213,213,58 240,236,89 255,247,119 250,238,127 235,225,113 213,206,95 177,147,49 99,75,11 96,75,19 123,106,39 179,164,58 179,160,47 169,151,35 165,145,27 222,203,50 249,235,22 199,180,0 210,186,12 249,225,35 239,220,15 232,211,59 159,145,120 141,134,116 233,222,207 208,197,182 142,134,123 55,116,193 45,107,184 19,106,216 17,103,216 19,102,218 18,107,219 23,107,214 34,134,255 99,88,69 162,150,140 255,241,211 224,205,182 217,198,173 240,221,194 251,232,209 233,214,189 244,225,200 229,221,199 73,134,243 38,102,210 31,125,242 60,145,248 19,123,246 23,126,245 164,241,255 250,250,250 57,150,255 169,239,255 28,83,176 26,95,197 105,166,255 84,86,83 125,120,117 228,215,194 116,108,97 90,118,168 157,227,255 18,117,230 20,114,233 15,113,233 16,112,233 167,235,255 132,156,185 255,247,213 255,243,220 254,235,208 246,227,200 245,228,200 253,236,208 255,234,208 250,226,200 255,244,217 237,213,187 251,232,207 234,217,191 252,235,209 253,234,211 213,196,170 236,219,191 236,217,190 234,213,186 237,216,189 232,211,184 226,205,178 232,213,186 231,214,186 246,234,208 254,241,218 241,233,209 250,244,219 222,216,191 234,224,200 229,221,199 248,231,207 246,231,191 253,230,199 231,212,177 255,242,207 255,248,213 255,240,205 168,151,116 190,170,140 230,209,182 255,246,212 255,236,202
74,72,80 74,72,80 75,73,81 76,74,82 80,78,86 79,77,85 76,74,82 78,76,84 80,79,82 79,77,85 74,72,82 211,206,194 221,213,200 211,204,177 185,194,36 181,186,27 201,200,62 211,209,79 228,223,98 224,218,102 218,207,104 204,196,92 187,181,75 141,108,29 92,77,14 81,66,17 62,45,21 159,143,44 156,143,41 156,143,41 179,162,55 255,255,116 232,214,52 214,192,27 255,255,52 255,255,52 255,227,39 106,89,20 60,51,24 59,55,20 74,65,38 190,178,152 191,171,141 50,107,172 36,100,179 22,101,212 17,102,220 17,103,216 20,106,219 26,105,214 34,133,248 255,236,201 162,146,129 244,224,194 219,200,173 218,199,172 231,211,181 255,247,217 248,228,198 244,224,194 220,206,181 74,139,242 35,103,212 33,122,247 57,146,255 17,120,252 20,134,254 255,255,255 44,120,206 7,129,255 170,242,255 27,77,172 27,95,202 105,167,255 84,86,86 127,121,114 211,201,179 104,97,97 154,184,222 159,226,255 19,117,228 18,111,233 15,113,233 18,114,235 167,232,255 71,112,167 107,102,104 102,95,98 98,93,92 99,94,93 100,93,91 97,91,86 101,94,92 100,93,91 100,94,89 98,92,87 107,98,92 109,98,93 164,153,148 249,226,195 127,112,90 127,119,106 137,129,116 151,142,125 195,186,167 197,187,163 230,221,194 208,193,171 221,206,184 222,208,179 243,230,198 247,234,202 255,239,206 252,236,205 251,237,208 237,224,192 249,230,195 249,227,193 255,248,213 255,240,204 164,147,119 187,166,139 235,215,183 255,242,203 255,252,220 252,233,198 207,187,155 173,153,121
76,76,76 78,78,78 81,81,81 82,82,79 79,79,76 79,79,79 85,85,85 85,85,85 93,88,85 92,89,93 92,89,95 98,92,97 150,146,125 169,167,97 175,176,37 178,179,29 182,180,50 181,178,57 184,181,69 191,186,77 184,176,72 178,170,68 166,155,52 115,88,23 90,74,18 79,65,22 50,38,26 132,116,33 147,131,28 159,144,36 209,194,73 255,245,107 255,255,108 255,255,103 255,241,70 255,231,74 151,127,24 66,58,22 71,74,12 84,85,19 72,68,22 100,94,58 201,190,173 53,109,179 35,99,178 22,101,212 17,103,218 19,102,216 19,105,218 21,100,209 33,129,252 124,98,88 241,226,206 255,238,211 240,222,190 233,215,185 227,207,177 255,238,208 249,229,199 244,224,194 222,205,181 73,138,241 35,103,212 30,122,249 63,143,246 17,127,255 168,229,255 255,251,255 201,251,255 0,111,250 181,238,255 28,78,175 26,94,201 105,167,255 87,87,87 115,109,102 215,205,181 87,86,89 84,113,140 157,227,255 19,118,233 21,115,232 17,116,233 20,117,235 162,222,255 94,137,189 236,222,195 246,232,205 246,231,209 234,219,197 243,226,202 234,217,193 249,232,206 244,227,201 232,219,196 226,216,192 246,233,212 247,231,214 243,224,208 242,219,188 113,98,78 217,209,196 203,193,181 184,173,158 182,174,161 185,176,172 174,167,165 175,162,159 160,147,140 140,127,124 141,125,123 129,120,116 119,113,106 113,104,98 108,97,94 100,89,86 94,93,86 94,90,84 96,84,72 249,230,205 255,248,210 255,246,209 255,243,201 174,157,122 191,169,131 233,210,181 253,233,201 255,241,209
82,80,81 81,79,80 82,82,79 81,78,82 80,77,81 83,80,84 86,83,87 81,79,80 83,81,82 80,79,82 82,82,82 82,80,81 210,205,191 174,178,54 167,166,28 167,168,29 181,179,51 176,173,50 171,167,51 170,160,48 166,153,49 161,150,45 152,141,38 92,73,18 86,71,20 79,68,22 46,37,18 104,89,28 155,134,23 166,140,20 198,178,50 218,196,62 255,255,106 239,217,72 206,186,58 181,161,43 91,79,11 66,61,20 77,76,22 84,86,13 93,93,21 82,75,32 235,218,192 66,109,179 39,104,180 23,107,216 19,105,218 17,103,216 22,105,219 20,98,207 28,123,235 228,204,167 238,219,196 245,226,201 247,228,203 237,218,193 232,214,184 255,249,219 255,240,210 246,228,198 234,222,196 72,139,246 35,102,209 20,120,246 55,145,250 13,126,255 24,114,242 255,255,255 22,118,252 7,120,249 170,240,255 29,79,178 26,95,199 108,166,255 87,84,88 121,115,110 218,209,180 91,92,84 80,95,127 135,208,255 19,116,232 22,114,230 21,115,232 21,113,231 153,226,255 75,123,191 107,102,99 112,99,92 106,96,95 104,94,93 100,94,87 99,95,87 103,99,93 100,96,90 102,96,89 98,92,85 98,92,85 98,92,85 102,93,87 111,101,91 109,99,89 128,117,102 135,125,103 153,143,121 163,153,131 179,169,147 195,185,163 204,191,170 221,208,187 233,219,192 237,223,194 234,218,187 235,219,186 238,222,189 245,227,197 239,221,191 243,226,191 244,227,192 244,226,194 255,243,208 175,157,127 208,191,156 235,218,183 239,222,183 255,232,197 255,245,210 241,221,189 171,151,119
75,73,71 76,74,72 80,78,76 80,78,79 76,74,75 79,76,80 76,73,77 74,72,73 74,72,73 72,74,74 76,71,73 81,80,85 124,123,96 168,172,34 167,166,28 164,163,29 174,169,44 183,178,55 179,170,53 164,152,43 159,143,40 157,141,38 145,134,29 93,80,28 62,54,20 80,68,29 72,63,18 124,111,22 166,142,9 174,145,11 192,168,35 236,213,82 248,227,84 177,157,37 161,142,47 127,117,27 77,69,17 68,63,20 71,71,12 79,84,12 85,83,23 87,82,29 241,224,196 64,107,175 39,100,177 25,107,217 21,104,218 19,105,220 19,102,218 18,96,205 30,126,247 254,232,185 245,227,197 255,252,222 247,227,207 244,225,202 224,206,176 255,252,222 250,232,202 255,242,212 234,222,196 69,136,243 33,100,209 22,122,248 63,143,248 13,121,253 16,118,244 255,255,255 10,128,253 8,123,253 170,240,255 28,79,180 26,95,199 111,169,255 88,87,90 111,105,100 251,242,213 88,89,92 78,86,106 116,176,242 20,114,233 20,114,231 21,115,232 23,115,233 149,220,255 79,131,198 241,227,202 252,232,202 244,235,208 234,225,198 226,212,187 227,210,186 239,222,196 242,225,197 226,212,187 226,214,188 219,207,181 207,195,169 199,185,160 186,168,147 170,155,133 170,157,136 156,142,124 136,127,110 134,127,111 130,122,109 123,115,104 111,106,94 117,114,101 108,106,104 112,112,112 99,97,93 94,93,86 102,101,92 96,92,82 97,93,83 94,90,84 99,95,89 94,89,75 229,211,181 255,247,212 255,247,208 254,236,194 255,236,201 182,161,136 197,176,151 249,229,199 253,233,201
83,82,85 75,78,85 78,83,89 82,82,79 79,79,87 81,79,77 80,80,80 79,76,80 79,78,83 75,75,75 77,72,74 81,79,75 152,158,63 159,158,32 167,162,37 167,164,39 168,164,36 181,177,49 195,189,73 175,164,61 157,144,42 156,139,34 143,131,22 151,138,34 42,33,6 61,50,35 79,70,23 168,151,46 173,151,17 178,155,15 175,151,30 203,183,55 169,151,35 129,115,20 117,105,27 91,83,18 69,62,23 68,61,18 72,71,17 78,83,20 79,77,28 86,80,44 250,237,205 64,114,182 33,99,179 25,107,219 22,103,218 21,104,220 21,103,222 19,98,203 22,119,246 232,211,168 233,216,181 255,244,219 255,240,213 251,231,201 228,211,176 255,243,213 243,224,197 255,238,211 242,223,196 86,143,244 35,96,207 18,122,238 54,134,237 4,121,253 24,131,255 255,255,254 16,124,255 8,128,255 170,240,255 22,80,179 41,98,199 117,172,255 85,86,91 115,109,104 236,227,198 93,98,94 70,79,92 87,130,202 24,114,234 20,118,229 17,115,235 21,117,238 136,205,255 74,133,202 168,151,143 152,143,126 149,138,121 144,133,116 140,128,116 127,115,103 125,113,103 126,113,106 130,118,108 124,112,100 122,114,103 130,122,111 131,120,113 134,121,114 145,133,121 170,154,141 169,154,143 175,165,155 199,187,175 211,201,189 211,198,191 220,210,200 249,241,228 252,242,230 255,255,245 255,244,213 249,233,202 253,240,208 255,244,223 246,231,209 248,235,212 252,239,216 211,197,172 255,244,209 211,188,157 186,164,128 227,205,167 255,249,218 255,249,212 255,242,205 255,240,204 237,215,179
80,80,88 51,58,83 33,56,83 37,55,83 36,50,87 76,73,77 79,75,84 76,76,76 78,77,82 70,71,74 45,54,56 84,82,78 160,166,29 154,153,31 156,150,32 161,156,33 169,165,35 178,171,42 194,184,72 196,188,84 170,156,59 160,145,35 158,143,24 162,148,24 154,146,63 26,26,0 63,64,25 82,74,20 115,102,27 140,121,28 143,123,17 182,164,44 139,123,20 111,99,19 95,87,24 75,70,19 66,60,26 68,58,18 74,72,25 57,59,17 68,61,30 87,78,47 222,213,186 60,112,168 35,95,177 26,105,218 22,104,214 19,102,216 16,101,221 18,98,203 26,122,245 205,181,144 240,222,190 237,218,193 235,216,189 236,218,188 216,198,166 255,246,216 250,233,205 245,226,199 237,218,183 95,120,162 37,98,207 20,121,240 54,134,239 4,121,253 25,131,255 255,255,254 11,122,253 7,125,254 171,238,255 33,91,185 65,106,188 75,130,225 81,82,87 114,108,103 223,209,182 91,96,92 74,81,95 77,123,187 17,90,184 32,112,232 18,116,236 20,117,235 120,191,255 74,133,202 251,231,211 242,228,201 246,228,207 253,238,216 249,234,212 234,220,195 248,233,211 252,232,212 240,226,201 246,232,207 244,225,200 238,219,192 241,217,191 231,206,178 234,210,177 229,210,185 225,206,179 239,228,195 249,238,203 250,242,208 238,229,202 246,233,212 239,225,207 234,224,202 251,241,219 235,217,196 245,228,204 215,197,176 222,204,183 216,201,179 228,215,192 211,198,175 206,192,167 255,240,205 255,251,220 255,247,211 232,210,172 255,242,211 249,230,195 255,242,205 255,236,200 247,225,189
77,72,69 69,52,58 74,48,54 69,42,54 63,43,53 79,77,78 79,77,78 79,75,84 81,81,81 81,79,87 77,75,46 105,107,50 161,164,32 151,149,32 139,135,28 142,139,29 156,149,36 164,155,38 177,167,55 204,193,92 205,194,93 182,167,59 167,151,22 163,145,29 112,106,40 32,35,4 34,37,15 73,73,30 71,65,17 104,91,18 130,117,13 160,145,39 130,115,25 113,98,17 94,83,19 72,61,15 70,60,22 71,61,19 69,62,23 64,54,32 62,47,27 76,63,42 146,138,114 49,111,186 32,94,185 26,102,225 22,101,210 19,103,214 9,101,219 17,100,204 32,124,242 250,222,184 235,218,190 255,238,210 255,243,214 255,247,219 226,208,178 255,252,222 248,234,207 252,233,208 249,229,199 255,234,197 32,96,190 35,126,249 53,127,227 6,120,253 22,132,255 255,255,255 8,120,254 9,124,254 172,236,255 72,114,220 84,79,76 90,90,85 86,87,90 109,108,101 239,222,196 91,93,93 80,83,101 67,118,181 23,78,153 38,102,196 19,116,234 20,114,233 107,190,255 65,126,206 229,213,182 227,218,187 255,240,219 255,248,231 253,239,212 255,253,226 245,225,207 241,221,189 249,232,206 246,235,216 241,227,200 235,221,194 239,225,198 243,229,200 230,217,183 247,226,199 243,227,196 227,213,186 225,211,184 225,211,186 228,207,184 228,209,186 222,203,180 233,220,199 232,219,198 248,225,196 231,213,183 232,208,182 231,212,187 214,198,185 235,222,190 233,218,196 224,207,179 255,245,211 255,247,210 255,249,214 255,241,208 255,249,214 255,244,205 255,235,197 255,232,195 243,219,182
72,71,74 70,45,44 77,46,34 80,43,42 82,47,50 75,70,72 79,77,78 80,78,79 79,78,83 89,74,84 89,77,49 144,148,50 157,160,30 152,149,35 141,140,32 130,130,28 133,126,29 143,132,31 151,140,35 176,165,60 200,189,86 198,181,74 179,163,32 168,150,30 110,104,29 47,44,0 40,42,16 64,60,23 71,66,23 106,90,18 138,121,14 151,134,25 146,129,24 135,117,17 121,100,17 104,82,17 77,62,13 75,66,21 68,60,24 126,110,93 84,58,37 65,47,26 54,51,27 54,63,44 149,142,99 167,169,83 146,156,119 17,103,218 8,105,219 20,100,203 35,125,243 248,224,189 227,210,182 255,240,212 255,251,222 245,228,200 240,222,192 255,243,213 251,237,210 216,197,172 214,197,169 215,196,169 202,194,183 30,121,232 59,131,234 0,111,245 9,121,255 255,255,255 9,119,253 7,122,252 172,236,255 62,78,114 68,63,65 89,88,93 87,87,87 108,107,100 236,219,193 94,96,96 85,89,104 72,116,179 24,79,156 19,77,155 27,113,226 22,119,235 85,169,255 58,143,235 254,208,112 255,223,114 255,238,93 240,195,92 251,237,210 255,244,217 234,226,190 204,91,57 253,232,209 72,115,183 255,241,214 248,234,207 245,228,202 223,208,186 225,226,229 224,237,223 239,232,201 233,219,192 228,214,187 234,220,195 254,199,188 228,214,189 255,225,211 253,234,209 244,225,200 233,211,191 229,226,200 234,212,192 242,227,180 178,161,162 230,216,191 237,222,200 206,189,161 255,253,219 254,235,198 255,241,206 255,247,214 255,236,201 239,220,181 255,233,195 247,223,186 255,231,194
