61,59,67 59,58,63 61,58,64 61,60,65 64,63,68 66,62,71 81,78,95 87,84,101 67,65,73 65,63,71 65,64,67 66,63,69 62,58,67 68,64,73 65,61,70 66,62,71 67,63,72 67,63,72 67,65,73 71,69,77 71,69,77 69,66,72 70,67,71 73,72,77 71,70,75 74,73,76 74,72,80 75,74,77 75,69,74 73,70,76 78,76,86 74,72,80 75,72,76 91,85,90 94,88,93 98,93,95 101,96,98 98,93,95 97,92,91 98,91,91 101,94,94 107,100,100 113,106,109 111,106,108 113,108,107 115,110,112 117,111,116 124,119,121 130,123,123 125,118,118 135,126,118 237,226,209 229,216,195 224,213,194 126,171,231 149,195,246 37,111,198 39,107,189 38,106,188 36,104,186 40,113,191 174,207,253 208,206,204 159,151,140 255,249,226 255,241,216 245,228,200 235,222,199 229,216,193 226,213,190 231,214,188 255,253,221 255,254,229 246,233,210 240,227,206 234,221,198 249,236,213 255,242,219 235,220,200 236,225,210 66,131,216 99,149,215 42,122,222 41,121,219 42,122,220 38,119,217 43,123,223 54,127,221 89,144,219 64,79,111 82,80,76 216,205,186 250,237,214 243,228,206 235,219,204 86,81,83
65,59,64 60,58,66 61,57,66 59,57,65 61,59,67 60,56,67 76,73,90 87,83,103 61,59,67 61,59,67 60,58,66 60,57,63 58,54,63 65,61,70 66,62,71 66,62,71 62,58,67 62,58,67 62,60,68 62,60,68 61,59,67 63,59,70 63,59,68 67,65,75 67,65,73 64,62,70 69,67,77 67,66,71 68,62,69 66,62,71 68,66,78 67,65,75 65,62,66 83,77,82 123,116,116 118,108,109 137,127,128 122,112,113 107,97,96 128,118,117 109,99,98 128,118,117 124,114,113 111,104,102 141,134,137 123,116,119 137,127,128 131,121,125 104,94,98 40,33,33 37,30,28 73,64,56 210,201,184 225,214,195 121,168,227 145,196,245 35,109,196 38,106,188 36,104,186 36,104,186 39,108,185 171,203,252 188,188,188 155,147,136 255,238,214 255,248,218 253,237,206 243,230,207 241,228,205 241,228,205 242,225,197 255,250,218 255,255,230 229,216,193 238,225,204 249,236,213 238,225,202 242,229,206 234,221,198 230,219,200 65,130,215 98,148,214 42,122,220 42,119,218 42,122,220 40,120,220 43,123,221 58,131,225 87,148,225 60,79,112 90,85,82 233,222,203 236,223,200 241,226,204 240,224,209 91,86,88
60,58,66 62,61,66 66,62,71 65,63,71 64,63,68 69,65,74 81,77,99 93,89,109 64,62,72 65,64,69 65,63,71 66,62,71 66,62,71 67,63,74 67,63,74 72,68,77 67,63,72 66,64,72 68,66,76 67,65,75 67,65,73 66,62,71 67,60,72 68,64,75 70,66,75 65,61,70 72,70,80 69,65,74 68,61,71 73,69,78 69,67,77 67,65,73 65,64,69 72,66,73 209,197,187 228,212,197 227,213,195 225,214,195 224,213,196 243,232,215 238,229,212 231,222,205 237,228,211 248,241,223 235,228,210 234,227,209 236,225,208 241,230,211 177,167,157 30,23,23 26,21,18 26,21,18 37,32,29 162,156,147 134,170,226 148,196,248 33,110,189 35,106,189 31,102,185 30,101,182 41,103,178 154,187,231 200,197,182 168,164,147 255,252,228 252,236,205 255,238,210 243,230,207 232,219,196 238,225,202 230,213,189 255,243,213 255,241,216 246,233,210 222,209,188 245,232,209 235,222,201 222,209,186 214,201,178 211,197,179 69,132,218 93,145,210 41,121,219 39,119,217 42,122,220 40,120,218 41,122,220 53,128,223 84,145,225 58,79,114 84,77,75 227,216,197 236,223,200 226,211,189 222,208,192 86,81,83
57,56,61 66,65,70 64,63,68 64,62,70 62,61,64 64,63,68 81,78,95 96,92,112 66,64,72 65,63,71 65,63,71 64,62,70 65,61,70 68,64,73 68,66,76 68,66,76 65,63,71 68,66,74 67,65,73 66,64,72 66,64,72 68,66,76 66,62,71 67,65,75 68,64,73 65,61,70 71,69,77 70,66,75 70,66,75 72,68,77 71,69,79 70,67,73 65,62,68 67,63,72 121,109,109 228,213,202 227,216,197 234,223,204 225,211,193 244,233,214 224,215,198 250,243,227 242,235,219 248,239,224 236,225,208 236,227,210 236,227,212 232,223,208 211,202,187 46,37,31 23,14,10 26,16,15 30,28,26 34,33,26 112,125,140 147,175,209 47,107,194 40,103,187 40,101,183 38,100,177 39,94,169 137,170,216 213,209,192 163,153,143 255,249,228 239,220,193 243,225,193 232,217,195 240,226,208 234,221,200 219,200,175 255,248,220 255,250,223 229,214,194 249,234,212 237,223,198 242,227,205 234,219,197 232,208,186 237,218,206 66,131,216 91,141,209 42,119,216 42,119,218 41,121,219 41,121,219 41,122,220 54,126,229 80,143,227 54,76,106 84,79,76 221,207,191 234,221,200 230,215,195 229,213,200 80,80,90
64,62,70 62,60,68 64,62,70 64,62,70 60,59,64 65,64,69 75,72,89 85,81,103 65,63,71 64,62,70 62,60,68 62,60,68 60,56,65 62,58,67 61,59,69 61,59,69 62,60,68 67,65,73 66,64,72 66,64,72 66,64,72 66,62,73 67,63,72 67,65,75 66,62,71 63,59,68 64,62,70 65,62,68 63,60,66 65,61,72 68,66,76 68,64,73 66,62,71 67,63,74 71,65,72 173,163,151 199,188,169 208,197,178 211,197,179 229,218,199 221,212,195 229,222,206 240,233,217 223,214,195 223,212,195 216,205,186 208,197,180 101,80,65 151,116,89 137,108,84 150,125,97 147,117,89 88,67,56 72,57,48 80,67,60 84,73,58 148,132,115 143,123,103 127,108,85 117,103,78 93,89,81 64,103,158 219,212,196 154,144,132 255,248,227 255,251,224 250,235,199 251,236,214 240,226,208 240,227,206 223,204,179 255,253,227 255,251,224 230,215,195 236,221,199 238,221,197 237,222,200 239,224,202 240,216,190 229,213,200 62,127,212 87,137,205 41,118,215 41,118,217 41,121,219 43,123,221 41,122,222 56,128,231 76,139,227 53,76,103 85,80,77 227,213,197 227,217,195 227,214,193 226,212,198 80,77,83
65,63,71 65,63,71 62,60,68 65,63,71 62,61,66 66,65,70 81,77,97 95,91,113 69,67,75 66,64,72 67,65,73 64,62,70 66,62,71 73,69,78 69,67,77 69,67,75 66,65,70 74,72,82 73,71,79 65,63,71 65,63,71 65,61,70 65,61,70 69,67,77 71,69,77 67,66,71 72,70,80 74,70,79 69,65,74 72,68,79 74,72,82 73,71,81 67,64,68 68,66,74 68,67,72 101,96,93 213,202,183 237,227,205 243,230,209 223,213,189 243,230,207 239,226,205 215,205,181 226,216,192 225,210,188 232,217,197 188,173,153 138,109,85 155,116,86 104,74,48 77,57,37 92,71,46 128,106,88 119,96,81 96,82,68 93,79,63 91,77,61 84,73,58 85,75,63 81,69,57 73,60,57 76,62,62 224,215,198 161,152,135 255,251,228 255,249,222 250,234,201 247,233,208 239,225,207 235,222,201 226,207,184 255,252,226 255,249,222 234,221,200 236,218,197 230,209,182 223,208,186 222,209,186 229,206,177 226,211,200 65,125,210 83,135,204 43,120,217 41,118,217 41,121,219 42,122,222 40,121,219 57,131,229 68,136,222 53,73,101 86,81,78 226,212,196 232,222,200 226,213,192 220,209,192 85,80,79
61,60,65 64,62,70 64,62,70 67,64,70 62,59,63 62,58,67 80,75,93 93,91,111 67,67,77 66,64,72 68,66,76 69,67,75 67,63,72 72,68,77 73,71,79 66,64,72 67,65,73 71,69,79 70,66,75 67,64,70 67,63,72 66,62,71 64,62,70 69,67,77 73,69,78 73,69,78 73,69,78 73,69,78 69,65,74 69,65,76 75,73,83 71,70,75 69,66,72 69,65,74 69,66,72 69,61,69 167,159,148 242,235,217 232,221,202 229,219,197 226,213,190 240,226,208 209,194,174 213,203,179 208,194,176 208,197,178 253,231,211 164,132,102 167,128,96 151,117,85 123,94,70 102,82,62 91,76,65 95,76,64 95,79,66 104,90,72 129,110,94 95,79,64 117,105,95 231,217,201 161,143,122 77,63,49 88,76,64 165,151,135 255,248,226 255,246,218 238,220,188 230,212,191 219,205,189 214,199,179 207,183,157 255,239,214 255,255,229 235,220,198 235,216,191 226,205,178 229,212,188 218,201,175 224,203,180 224,213,196 67,128,203 81,133,202 41,121,219 40,120,218 40,120,216 41,121,217 41,122,220 62,133,221 70,135,220 57,73,100 90,83,81 222,211,196 229,219,197 225,212,191 234,223,206 80,73,71
64,63,68 65,63,71 65,63,71 66,62,71 62,59,65 67,63,72 74,69,87 92,90,110 65,65,75 65,63,71 73,71,81 67,63,72 65,62,68 65,62,68 66,64,72 60,58,66 65,63,71 73,71,81 68,64,73 63,60,66 66,62,73 69,65,76 69,67,75 68,66,78 69,65,74 68,64,73 68,64,73 72,68,77 66,62,71 65,61,72 67,65,75 65,63,71 69,66,72 68,64,73 69,66,72 69,62,72 92,85,83 172,166,159 75,69,76 77,71,78 75,68,71 75,68,68 191,180,165 195,188,170 99,90,86 75,68,71 80,70,74 200,174,151 160,121,91 114,84,58 125,97,70 216,190,169 93,77,64 85,69,56 93,79,65 148,137,118 115,101,83 122,108,94 72,61,56 227,216,199 222,207,187 119,102,92 78,66,56 170,156,140 255,242,220 255,247,219 255,245,215 236,218,197 239,225,209 240,225,205 232,208,182 255,251,226 255,254,231 228,213,191 225,206,181 220,199,172 224,207,183 217,198,171 225,206,181 218,207,190 70,131,206 81,133,202 41,121,219 39,119,217 40,120,216 39,119,215 40,121,219 61,133,218 66,131,216 60,76,101 95,86,82 220,209,194 226,216,194 224,211,190 233,222,205 85,75,74
61,60,65 64,62,70 64,62,70 68,64,73 65,62,66 66,63,67 76,71,89 94,92,116 66,66,76 67,66,71 76,73,88 74,72,82 62,61,66 64,63,68 65,63,71 67,66,71 65,63,71 76,74,86 69,67,75 65,63,71 65,64,67 69,67,77 71,69,79 73,70,85 72,69,86 67,66,71 66,65,70 66,65,70 69,67,75 71,69,77 70,70,80 78,76,86 67,66,71 67,66,71 67,65,73 68,64,75 73,72,77 105,104,109 69,68,71 67,65,73 68,64,75 73,72,75 214,201,180 218,209,190 98,91,91 71,65,70 79,69,70 173,137,108 168,125,92 178,136,98 211,158,117 145,98,64 127,98,78 95,73,53 96,82,66 165,151,137 255,246,223 233,217,200 121,106,86 248,235,214 221,207,191 174,164,142 77,66,51 161,147,131 252,235,207 255,241,214 255,242,210 237,223,198 239,226,205 235,218,194 226,205,178 255,251,226 255,252,234 232,217,195 224,203,176 219,198,171 218,201,177 216,199,175 225,206,183 226,209,199 75,131,203 76,136,202 41,121,219 39,119,217 40,120,218 41,121,219 40,120,216 62,132,220 70,138,220 64,76,98 95,85,84 219,208,193 222,212,190 226,211,191 226,215,200 82,75,73
60,57,63 62,60,68 64,62,70 63,59,68 61,58,62 65,62,66 75,70,88 95,93,117 65,65,75 67,66,71 76,73,88 74,72,82 64,63,68 61,60,65 64,62,70 68,67,72 66,64,72 74,72,84 69,67,75 65,63,71 62,61,64 69,67,77 69,67,77 72,70,82 73,71,83 66,64,72 66,65,70 62,61,66 64,62,70 69,67,75 74,74,84 74,72,82 67,66,71 67,65,73 65,63,71 70,66,75 71,70,75 73,72,77 71,70,75 68,67,72 67,63,72 118,112,117 219,197,179 223,213,191 113,104,98 78,68,72 112,101,98 181,140,109 187,145,105 215,172,127 226,179,127 249,202,152 229,185,145 214,174,140 140,115,98 194,180,166 255,242,220 230,215,195 219,204,184 233,218,198 180,169,154 231,218,197 218,205,184 154,140,122 246,229,203 255,238,211 253,235,203 213,199,174 206,193,172 210,193,169 217,196,169 246,227,202 255,245,224 222,208,183 218,197,170 223,202,175 227,210,186 230,211,188 228,211,187 229,214,203 75,131,203 74,130,200 42,122,220 40,120,218 37,117,215 41,121,219 40,120,216 63,133,221 68,136,218 67,74,97 97,88,84 222,211,196 220,210,188 220,205,185 211,200,183 80,73,71
65,62,68 63,60,66 62,59,65 68,64,73 66,63,67 67,64,70 75,72,87 93,91,111 72,70,80 66,63,69 78,76,86 72,68,77 62,61,64 64,62,70 67,63,72 70,66,75 66,63,69 75,71,82 66,65,70 64,62,70 64,62,70 68,66,74 73,71,81 69,67,75 71,69,77 66,63,69 66,62,73 66,63,69 72,68,77 74,71,77 75,71,80 73,70,76 67,64,70 68,67,72 67,64,68 68,65,71 71,69,77 73,71,79 68,64,73 66,65,70 62,61,64 161,150,147 218,203,183 255,227,193 255,233,198 255,229,193 195,149,112 204,163,116 209,167,125 213,174,133 229,188,141 220,181,138 221,182,141 208,170,133 190,169,142 193,177,162 253,240,217 239,224,202 232,218,200 234,218,201 228,214,196 242,228,210 241,226,206 236,221,199 253,236,212 255,245,218 255,245,215 255,246,222 221,203,182 221,200,175 216,196,166 255,242,215 255,245,217 215,201,174 214,194,164 219,200,173 202,183,160 227,206,181 221,204,176 217,209,198 75,128,204 70,125,200 41,121,219 41,121,219 39,119,217 39,119,217 41,118,215 65,136,219 65,136,219 63,73,93 105,99,94 231,222,205 234,223,204 229,216,193 221,212,195 84,79,78
63,60,66 65,62,66 63,60,64 65,62,68 65,62,68 68,65,71 79,76,91 92,90,110 74,72,82 69,65,76 74,72,80 76,72,81 64,63,66 64,62,70 67,64,68 63,59,68 65,62,68 74,70,79 72,71,74 65,64,67 64,63,68 73,71,81 73,71,83 72,70,78 73,71,81 66,64,72 65,63,75 67,63,72 73,69,80 72,68,77 76,72,81 71,70,75 67,67,67 68,67,70 68,65,71 68,64,73 69,65,76 73,71,81 72,66,71 67,66,69 68,66,76 155,150,149 255,237,203 255,242,196 253,216,190 169,140,120 235,199,177 223,187,156 200,157,122 208,165,130 208,171,131 202,163,124 188,153,115 189,157,125 157,137,117 134,118,103 234,220,202 228,214,196 219,206,183 236,221,201 225,212,191 226,213,192 227,212,190 220,206,181 237,220,194 255,238,211 255,244,217 244,227,203 224,207,183 220,199,174 212,191,164 255,245,220 255,249,222 215,198,172 209,188,161 209,190,163 201,186,164 211,194,170 211,199,171 198,193,179 77,128,200 69,124,201 41,121,219 40,120,218 39,119,217 40,120,216 37,117,213 68,136,222 64,136,221 67,75,95 101,95,90 229,220,203 236,226,204 239,226,203 225,214,197 79,74,73
60,57,63 61,57,66 61,57,66 63,59,68 59,56,62 61,58,64 73,70,85 93,91,111 69,67,77 67,64,68 75,73,85 76,74,82 65,64,67 64,62,70 63,60,66 61,57,66 60,57,61 70,67,73 71,70,75 66,65,68 64,63,68 68,66,76 72,70,82 71,69,79 73,71,81 67,65,73 67,65,73 63,60,66 70,66,75 66,63,67 68,64,73 68,67,72 68,67,70 69,66,72 66,63,69 66,63,69 68,64,73 73,71,79 69,67,75 68,67,72 69,67,75 178,163,154 255,231,187 230,183,151 159,122,107 96,62,44 205,171,153 192,161,151 179,152,134 157,131,108 136,112,88 138,114,90 139,118,93 134,114,94 125,110,99 118,103,94 84,77,77 77,72,71 71,65,60 71,64,62 75,68,66 77,72,69 79,72,70 78,72,67 93,82,77 238,218,200 255,239,212 227,210,186 217,200,176 217,198,173 216,196,166 253,236,210 254,240,215 208,191,165 204,184,154 201,182,155 195,181,156 195,178,152 197,183,156 189,186,171 81,131,201 64,125,200 39,119,217 41,121,219 37,117,213 40,120,218 37,117,217 73,138,225 62,134,217 59,69,87 100,94,89 216,205,188 210,200,178 208,195,174 203,192,175 78,71,71
68,64,73 65,61,70 65,61,70 66,63,69 65,62,68 69,66,72 74,71,86 95,93,113 68,66,76 69,65,74 83,81,91 75,73,83 64,63,66 61,59,67 68,67,72 68,67,72 69,66,72 79,77,85 68,67,72 65,64,69 64,63,66 69,67,75 69,67,75 73,71,83 74,71,86 66,65,70 66,65,70 66,65,70 70,66,75 68,65,71 70,66,75 75,72,78 66,65,70 66,65,70 68,64,73 67,64,70 68,64,73 74,72,80 68,67,72 69,68,73 101,96,95 217,195,177 220,169,132 157,110,87 163,125,108 169,132,117 174,139,124 175,144,134 153,129,121 138,117,104 121,105,92 109,93,80 101,87,73 106,91,82 102,85,75 107,90,80 85,79,84 81,75,80 77,72,71 78,73,75 76,71,73 77,75,76 81,75,80 78,73,75 96,85,82 255,242,218 255,250,220 236,222,195 229,215,190 235,218,192 236,218,186 255,239,212 255,252,235 237,217,197 224,204,174 224,205,180 227,210,184 243,226,202 222,207,185 210,204,197 90,139,200 67,128,201 39,119,215 42,119,216 38,119,217 39,116,215 37,117,215 70,135,218 57,128,216 63,72,95 105,99,94 221,205,188 226,213,190 230,213,189 230,219,204 85,75,74
