87,84,101 83,80,95 61,59,69 61,57,66 62,58,67 60,56,65 61,57,66 60,58,66 60,58,66 60,58,66 59,58,63 60,59,64 61,59,67 61,59,67 63,59,68 66,62,71 68,64,75 61,57,66 60,56,65 61,57,66 61,58,64 59,56,62 63,60,66 66,62,71 66,62,73 66,62,73 65,63,73 100,95,94 189,182,166 201,192,175 204,193,178 226,215,198 224,213,194 222,212,190 215,205,183 229,219,197 223,215,193 224,215,196 218,209,192 218,209,194 209,200,185 196,189,173 201,193,180 213,205,192 207,198,183 226,215,198 223,214,197 218,209,190 219,205,187 218,205,184 218,203,181 209,190,167 226,211,189 229,219,197 231,220,201 227,218,201 232,221,204 243,234,219 242,233,218 243,236,220 230,223,207 229,222,204 236,227,208 239,226,205 216,201,179 221,206,184 232,214,193 255,247,222 230,211,186 208,194,167 220,207,186 237,222,200 133,175,232 72,134,211 77,133,203 39,113,202 39,110,198 38,108,196 37,109,194 33,109,195 35,113,205 73,135,210 94,136,197 213,217,219 165,160,146 241,226,204 250,237,205 255,248,224 255,245,215 255,255,230 240,226,208 238,225,204 239,226,205 229,214,192 244,225,202 255,250,220 255,252,233 254,240,222 231,217,199 237,222,202 229,212,188 208,191,167 216,202,177 225,206,183 223,209,184 221,206,184 169,184,202 73,149,239 110,149,202 42,122,222 43,123,223 38,122,221 39,125,223 37,123,221 41,122,222 43,123,223 48,123,218 177,214,255 56,117,194 75,80,88 87,80,78 167,158,150 205,195,173 215,203,177 230,213,187 229,212,188 208,197,182 67,75,93
81,80,97 79,78,93 60,60,70 59,57,67 63,59,68 61,57,66 62,60,68 62,60,68 59,57,67 61,59,69 57,55,63 61,59,67 62,60,70 65,63,71 66,62,71 65,61,70 65,62,68 60,57,63 61,57,66 62,58,67 62,58,67 60,57,63 65,62,68 65,63,71 65,63,71 65,63,71 66,64,72 66,63,69 72,66,71 79,74,76 82,77,74 158,153,139 215,202,181 220,207,186 220,207,186 233,220,199 227,217,195 224,214,192 218,207,192 196,185,178 91,84,82 83,76,76 84,76,82 97,91,96 94,87,85 152,144,133 222,211,192 222,211,194 218,205,184 214,201,178 211,196,174 204,186,165 232,217,197 226,213,192 229,215,197 242,228,212 229,220,203 231,224,208 243,236,220 235,231,214 243,239,222 242,238,221 237,230,212 241,230,211 200,187,166 205,192,171 225,210,190 255,248,224 216,201,181 197,186,167 204,193,174 240,229,210 138,176,236 71,132,212 71,127,197 40,114,203 37,108,196 40,110,198 36,108,191 34,109,193 34,109,202 79,141,214 93,133,202 227,229,229 170,159,144 241,227,202 255,250,220 255,252,222 255,246,215 255,251,226 233,220,199 242,228,210 238,225,204 237,222,200 255,240,215 255,248,221 255,251,230 242,228,210 235,226,207 242,229,208 218,205,182 207,194,171 209,194,172 211,196,174 210,197,174 208,193,173 158,182,202 73,149,239 104,150,203 43,120,221 42,122,222 42,122,220 39,123,222 38,122,221 36,122,220 42,123,223 49,127,219 179,214,255 57,112,189 75,78,89 85,80,77 163,154,146 205,191,173 215,200,178 211,194,170 214,197,173 190,181,164 67,75,93
65,62,68 63,60,66 63,60,64 65,62,68 66,63,69 63,60,66 66,63,69 67,65,73 72,70,82 90,88,100 74,72,82 67,65,75 61,59,67 65,63,71 65,61,70 65,62,68 65,62,68 68,65,71 66,62,71 65,61,70 65,61,70 62,58,67 66,62,71 65,63,71 65,63,71 66,65,70 66,65,70 68,65,71 69,62,74 68,61,71 68,65,69 78,73,70 164,153,146 175,165,155 185,175,165 191,182,174 194,185,177 190,185,173 188,180,169 172,165,163 74,68,75 68,64,73 68,65,71 111,106,108 132,125,123 137,125,125 203,191,179 229,218,201 233,219,201 221,207,189 215,201,185 211,196,176 228,214,198 228,215,194 222,208,190 235,221,205 236,227,210 236,229,213 255,248,232 240,236,219 229,225,208 234,230,213 240,233,217 229,218,201 204,190,172 201,187,169 212,197,177 255,240,219 241,226,206 229,215,197 228,219,200 224,213,194 132,170,230 69,130,210 73,129,201 39,110,200 37,107,195 38,108,196 38,109,192 35,107,190 37,111,200 82,141,210 91,134,202 213,215,212 165,154,139 249,231,210 255,253,221 255,253,223 255,241,210 255,253,228 236,223,202 235,221,203 229,216,195 220,205,183 244,225,200 255,235,208 255,237,216 232,218,200 214,205,186 225,212,191 217,204,181 208,195,172 204,189,167 200,185,163 200,187,166 208,194,176 156,180,200 82,153,243 102,150,202 41,121,221 44,121,220 43,120,219 41,122,220 40,121,219 38,122,221 43,124,224 46,125,214 180,215,255 55,110,185 72,75,86 80,73,71 160,150,140 205,192,171 201,186,164 193,176,152 196,179,155 185,176,161 61,74,93
61,57,66 60,56,65 61,58,64 61,58,64 62,61,66 62,61,66 65,61,70 65,63,73 80,77,92 90,87,104 79,77,89 72,70,78 69,67,75 69,68,71 70,67,73 70,67,73 67,64,70 70,67,73 74,71,77 72,69,75 72,69,75 72,69,75 73,70,76 73,72,77 74,73,78 74,73,78 75,73,81 74,70,79 73,69,78 72,69,75 77,74,78 77,74,80 77,74,78 77,74,78 79,76,80 77,74,80 79,76,80 75,72,76 77,74,78 80,77,81 80,76,85 76,72,81 76,73,79 94,89,88 132,126,121 135,126,122 137,131,124 146,140,131 152,143,135 148,139,131 144,135,129 144,136,125 143,134,126 150,142,131 156,148,137 165,154,147 169,160,154 164,158,151 165,159,152 169,163,154 178,172,163 175,170,156 174,166,153 181,172,164 187,178,170 181,173,162 180,169,154 200,186,168 236,223,202 225,215,193 229,219,197 226,213,192 129,171,232 76,138,215 74,130,200 38,108,196 39,107,191 39,107,191 36,104,186 34,105,186 42,114,195 87,146,215 86,136,204 223,221,219 159,151,138 241,223,202 255,248,223 255,244,217 237,220,192 250,236,211 221,208,187 222,209,186 221,208,185 214,199,177 233,214,187 255,249,217 255,253,228 248,235,212 249,236,213 236,223,202 231,218,195 236,223,200 250,237,214 247,235,209 235,222,199 239,226,205 172,195,229 86,154,240 101,149,215 41,122,222 44,121,220 42,122,220 42,122,220 40,120,218 39,120,218 44,124,222 52,127,220 188,218,255 62,113,185 78,76,84 82,80,76 167,159,146 228,215,192 236,223,200 239,224,202 242,224,203 226,214,202 64,74,94
62,58,67 60,56,65 59,58,63 60,57,63 61,60,65 60,59,64 62,58,67 65,63,73 81,78,95 93,89,109 78,75,90 67,65,73 65,63,71 64,62,70 66,63,69 66,63,69 60,56,65 66,62,71 67,63,72 66,62,71 65,61,70 63,59,68 65,61,70 64,62,70 62,60,68 68,66,74 68,66,74 66,64,72 68,64,73 65,62,68 68,65,71 72,70,78 67,65,73 67,66,71 69,67,75 71,69,77 69,68,73 71,65,72 71,65,72 68,66,76 74,72,82 72,70,78 68,67,72 68,64,73 75,69,76 78,72,79 78,72,79 76,70,77 79,73,80 76,70,77 75,69,76 70,64,69 71,65,70 72,64,70 75,67,73 83,75,81 80,72,78 81,75,80 86,80,85 79,73,80 81,75,82 83,76,88 84,77,87 86,78,86 83,75,81 68,60,66 62,55,55 122,116,111 230,220,208 227,216,199 226,215,196 232,218,200 124,170,232 77,139,214 71,130,199 34,108,195 38,106,188 38,106,188 35,103,185 37,105,187 38,110,188 85,147,215 81,133,200 223,221,219 159,151,140 239,221,202 255,237,212 255,240,210 255,242,214 255,251,226 232,219,198 232,219,196 245,232,209 248,234,207 253,234,207 255,246,214 255,253,228 245,232,209 233,220,197 238,225,204 239,226,203 242,229,206 238,225,202 244,235,208 236,221,201 234,221,200 167,193,226 90,155,240 98,148,214 47,126,229 42,122,218 40,120,218 43,123,221 42,122,220 42,122,222 46,126,224 58,131,225 185,217,255 64,120,190 78,76,84 86,84,80 176,168,155 236,223,200 249,236,213 246,231,209 239,221,200 218,205,198 66,76,96
65,62,68 62,59,65 60,59,64 63,59,68 60,58,66 60,58,66 61,58,64 65,63,75 76,72,92 90,86,108 73,70,85 60,58,68 59,58,63 59,57,65 59,55,64 58,54,63 56,52,61 59,55,64 63,59,70 65,61,72 65,61,70 66,62,71 62,58,67 64,62,70 64,62,70 64,62,70 61,59,67 61,59,67 60,56,65 60,56,65 63,59,68 67,65,73 67,63,72 66,63,69 70,66,75 68,66,76 65,62,68 64,58,65 65,61,70 65,63,73 66,64,74 67,65,75 65,64,69 65,62,68 84,78,83 154,142,142 156,143,136 149,139,127 175,165,153 166,158,145 153,145,132 148,140,129 162,154,143 145,137,126 144,136,125 165,157,146 155,147,134 152,144,131 150,145,131 168,164,147 154,150,133 156,149,133 177,169,156 164,155,147 130,120,119 50,40,41 29,22,22 37,30,28 56,50,45 100,91,85 207,198,183 225,216,197 121,168,227 73,133,218 69,128,197 33,110,191 38,107,186 36,105,184 32,104,185 33,102,181 39,109,183 94,150,220 74,126,193 199,201,198 151,143,132 243,230,209 255,255,224 255,240,210 255,239,209 255,252,230 246,233,210 246,233,210 235,222,199 230,216,189 253,235,205 255,248,221 255,254,229 255,246,223 235,222,199 239,226,205 243,230,207 240,227,206 238,225,204 242,230,204 231,221,197 233,219,194 165,191,226 91,156,239 99,149,215 43,123,223 43,120,219 42,119,218 41,121,219 41,121,219 40,120,220 42,122,220 55,130,225 181,217,255 57,118,191 73,73,83 91,84,82 190,180,168 241,228,205 236,223,200 244,229,207 242,224,203 216,203,196 69,79,99
60,58,66 62,60,68 62,61,66 66,62,71 65,63,71 65,63,71 66,63,69 67,65,75 81,77,99 96,92,116 78,75,90 64,62,72 65,64,69 65,63,71 66,62,71 67,63,72 66,62,71 67,63,74 67,63,74 67,63,74 72,68,77 69,65,74 66,62,73 67,65,73 68,66,76 67,65,75 66,64,74 67,65,73 66,62,71 66,62,73 69,62,74 68,64,75 70,66,75 63,60,66 69,65,74 71,69,79 69,65,74 68,61,71 66,62,71 74,72,80 69,67,77 68,66,76 65,64,69 65,64,69 72,66,73 147,136,133 227,212,201 228,213,193 227,213,195 223,212,193 223,212,193 226,215,198 243,232,215 225,216,199 239,230,213 234,225,208 237,228,211 242,235,217 237,230,212 236,229,211 234,227,209 236,225,208 229,218,201 246,235,216 177,167,157 47,38,34 27,20,18 25,20,17 26,21,18 29,24,21 112,108,102 182,172,160 134,170,226 63,135,218 74,130,202 33,110,189 35,106,189 31,102,185 30,102,183 33,102,181 41,103,178 92,142,212 70,120,178 223,220,205 168,164,147 254,239,217 255,254,225 255,238,208 255,238,210 255,249,229 228,215,192 231,218,195 238,225,202 228,213,191 251,232,207 255,244,217 255,241,216 254,241,218 228,215,192 222,209,188 245,232,209 241,228,207 233,220,199 216,207,180 214,201,178 213,196,172 157,180,216 95,158,244 93,145,210 42,122,222 40,120,218 37,117,215 42,122,220 42,122,220 41,121,219 40,121,219 53,128,223 184,220,255 53,114,187 72,72,82 84,77,75 183,171,159 240,230,206 233,220,197 226,211,189 226,211,191 199,188,181 66,79,98
57,56,61 62,61,66 65,64,69 64,63,68 65,63,71 65,64,67 64,63,66 66,64,72 81,78,95 95,91,113 82,79,96 66,64,72 64,62,70 64,62,70 65,63,71 66,62,71 66,62,71 67,63,72 72,68,79 68,66,76 68,66,76 65,63,71 67,65,73 67,65,73 67,65,73 67,65,73 66,64,72 66,64,72 68,66,76 67,63,72 66,62,71 67,65,75 69,65,74 65,61,70 69,65,74 69,67,75 70,66,75 73,69,78 68,64,73 73,70,76 72,70,80 72,70,78 67,64,68 66,63,69 67,63,72 89,81,87 199,188,181 227,213,197 227,216,197 238,227,208 227,213,195 229,215,197 241,230,211 224,213,194 240,233,217 247,240,224 244,237,221 235,228,212 239,228,213 232,221,204 232,223,206 242,233,218 232,223,208 236,225,208 203,194,179 78,67,60 29,20,16 23,14,10 26,16,15 27,22,21 30,30,25 67,63,55 134,147,162 100,129,174 80,126,177 44,104,191 40,103,187 39,103,182 46,100,173 35,100,176 39,94,169 96,134,194 69,116,173 222,218,201 163,153,143 255,241,224 255,254,228 244,226,196 244,226,194 237,220,194 222,207,185 243,229,211 231,218,197 217,198,175 231,212,185 253,237,206 255,251,224 242,228,203 236,221,201 242,227,205 237,223,198 244,229,207 246,231,211 235,218,194 232,208,186 230,209,186 167,190,226 94,159,244 92,142,210 45,121,225 42,119,216 38,115,214 41,121,219 42,122,220 42,122,220 41,122,220 54,126,229 184,222,255 54,116,191 73,73,73 83,78,75 174,164,152 234,220,202 236,223,202 233,218,198 237,218,202 203,190,185 59,76,107
57,55,63 61,59,67 61,59,67 61,59,67 61,59,67 65,64,67 62,61,64 59,57,65 78,75,92 89,86,103 82,79,96 66,64,72 64,62,70 64,62,70 64,62,70 67,63,72 65,61,70 65,61,70 65,61,72 66,64,74 67,65,75 65,63,71 67,65,73 68,66,74 67,65,73 66,64,72 65,63,71 66,64,72 69,65,76 67,63,72 67,63,72 67,65,75 68,64,73 63,59,68 69,65,74 68,66,74 68,65,71 68,65,69 68,64,73 72,68,77 69,67,77 69,67,77 68,65,69 66,62,71 67,63,72 69,65,74 136,127,123 213,202,185 217,206,187 222,211,192 226,212,194 226,212,194 245,234,215 232,221,202 235,228,212 233,226,210 240,233,217 233,226,208 232,221,204 230,219,202 225,214,197 224,215,200 230,219,204 194,174,156 178,152,127 150,126,104 68,46,26 76,53,38 44,28,15 41,30,25 36,27,21 34,29,26 92,84,90 109,99,87 103,93,81 174,167,165 174,167,167 137,128,124 131,124,108 125,124,117 151,162,175 181,197,226 72,123,184 235,230,218 168,157,150 230,214,197 255,242,217 255,254,224 250,235,199 255,253,224 241,226,206 236,222,204 243,230,209 232,213,190 238,219,192 255,250,219 255,253,226 254,240,215 239,223,206 237,222,200 236,222,197 237,222,200 235,222,201 231,212,189 235,211,187 231,210,187 171,197,232 94,159,244 89,139,207 45,121,225 42,119,216 42,119,218 40,120,218 42,122,220 41,121,219 41,122,222 56,127,233 181,222,255 52,114,191 73,73,70 85,80,77 178,168,156 229,215,197 226,216,194 227,214,193 227,211,194 203,192,187 74,82,100
65,63,71 65,63,71 64,62,70 65,63,71 64,62,70 62,61,64 65,64,69 67,65,73 76,73,90 91,88,105 81,78,95 67,65,73 65,63,71 66,64,72 67,65,73 66,62,71 62,58,67 63,59,68 65,61,72 62,60,70 62,60,70 62,60,68 65,63,71 66,64,72 66,64,72 66,64,72 64,62,70 66,64,72 66,62,73 65,61,70 67,63,72 69,67,77 69,65,74 66,62,71 65,61,70 66,64,72 65,62,68 62,59,63 62,58,67 68,64,73 69,67,77 68,66,76 68,65,69 66,62,71 67,63,74 68,64,75 84,75,71 180,171,154 196,185,166 199,188,169 200,186,168 207,193,175 222,211,192 219,208,189 213,206,190 234,227,211 233,226,210 229,222,204 219,208,189 219,208,191 217,206,187 216,205,188 90,76,60 98,69,49 150,115,88 139,106,79 134,105,81 134,109,81 161,131,103 133,110,95 99,82,72 90,75,64 83,70,63 80,68,58 126,112,96 140,124,107 133,113,93 123,104,81 119,102,76 116,103,82 106,102,94 93,98,108 69,115,179 221,214,198 159,149,137 248,233,213 255,255,230 255,249,219 248,233,197 255,247,218 237,222,202 242,228,210 236,223,202 232,213,190 247,228,201 255,250,219 255,249,222 253,239,214 235,219,202 233,218,196 237,220,196 237,222,200 238,225,204 243,224,201 237,213,187 230,209,186 171,199,233 91,156,241 87,137,205 44,121,222 42,119,216 43,120,219 41,121,219 41,121,219 41,121,219 42,123,223 56,128,231 181,223,255 47,112,188 70,72,69 86,81,78 182,172,160 235,221,203 226,216,194 226,213,192 227,211,194 197,186,181 73,81,101
65,63,71 65,63,71 64,62,70 65,63,71 65,63,71 64,63,66 61,60,65 67,65,73 81,77,97 96,92,114 86,83,100 69,67,75 66,64,72 67,65,73 67,65,73 68,64,73 66,62,71 68,64,73 70,66,77 69,67,77 69,67,75 65,64,69 66,64,72 75,73,83 73,71,79 66,64,72 65,63,71 66,64,72 65,61,70 63,60,66 65,61,70 71,69,79 71,69,77 69,67,75 69,67,75 74,72,82 74,70,79 68,65,71 69,65,74 72,68,79 74,72,82 72,70,80 74,70,79 67,64,68 68,66,74 68,66,74 69,66,72 136,127,121 213,202,183 233,223,201 241,228,207 242,229,208 223,213,189 222,209,186 254,239,219 227,214,193 215,205,181 218,208,184 222,212,190 227,212,190 232,217,197 225,211,195 117,96,73 139,102,76 155,116,86 130,96,66 94,68,45 79,59,39 92,71,46 120,95,76 122,99,84 112,91,78 96,82,68 94,80,66 95,79,66 89,75,59 84,73,58 82,74,63 85,73,61 77,64,57 73,60,57 75,62,59 68,66,67 222,213,196 161,152,135 248,233,211 255,252,222 255,248,218 250,234,201 255,248,221 237,222,202 238,224,206 235,222,201 230,211,188 249,230,207 255,250,219 255,249,222 235,223,197 235,221,203 235,217,196 230,209,182 225,207,186 224,211,190 228,209,186 229,206,177 234,213,186 162,191,234 98,158,243 83,135,204 44,121,222 42,119,216 42,119,218 41,121,219 42,122,220 40,120,218 42,123,221 57,131,229 180,221,255 47,109,186 69,69,66 86,81,78 182,172,160 232,218,200 229,219,197 226,213,192 223,212,193 190,179,172 75,78,87
64,62,70 64,62,70 62,60,68 62,60,68 65,63,71 64,63,66 64,63,68 64,62,70 80,77,94 96,92,114 86,83,100 66,64,72 67,65,73 68,66,74 68,66,74 71,69,77 67,63,72 69,65,74 70,66,77 71,69,79 65,63,71 67,66,71 69,67,75 69,67,77 71,69,77 66,64,72 65,63,71 65,63,71 66,62,73 62,58,67 65,61,72 72,70,80 72,70,78 69,67,75 73,71,79 73,69,80 73,69,78 70,67,73 68,64,73 73,69,80 75,73,83 73,71,81 69,65,74 67,64,68 68,66,74 68,66,74 68,64,73 79,72,72 185,176,161 231,222,203 231,221,199 236,223,202 237,227,203 227,214,191 233,220,199 226,212,194 208,195,174 215,205,181 216,206,184 215,199,182 213,199,181 223,207,190 152,127,99 174,134,100 169,128,97 154,118,87 133,103,75 114,88,63 86,68,49 82,67,56 102,83,71 97,78,66 95,79,66 98,82,69 123,107,92 135,116,100 130,111,97 123,111,99 144,129,118 190,174,159 143,124,108 99,83,70 67,56,53 226,215,200 165,154,137 249,231,212 255,251,224 255,246,219 239,221,189 242,225,197 221,208,187 221,207,189 211,198,177 209,190,167 217,198,173 253,236,208 255,243,218 233,221,195 235,222,201 230,213,189 225,204,177 224,207,183 219,204,182 211,192,167 217,196,169 222,203,176 151,184,228 100,160,245 81,133,202 43,119,223 42,119,216 43,120,219 41,121,219 39,119,217 41,121,219 43,124,220 60,134,225 174,214,255 47,105,181 73,71,72 90,83,81 187,177,167 226,212,194 227,217,195 221,208,185 218,208,184 189,178,171 75,72,76
59,57,65 59,57,65 58,56,64 60,58,66 60,57,63 58,55,59 55,52,58 59,55,66 75,70,88 94,91,108 80,79,94 65,65,75 65,63,71 71,69,81 64,62,72 66,64,72 66,62,71 69,62,72 68,65,71 71,69,77 66,64,72 61,60,65 73,71,79 73,71,81 69,65,74 69,65,74 69,66,72 70,66,77 69,65,76 64,62,70 64,62,72 68,66,78 70,66,75 68,64,73 70,66,75 72,68,77 72,68,77 72,68,77 67,63,72 65,61,72 69,67,77 74,72,80 73,70,76 70,67,73 75,71,80 74,71,77 74,67,77 68,62,69 116,110,103 214,209,197 165,157,146 156,147,141 148,139,133 152,144,133 159,149,137 159,147,135 201,187,169 209,194,174 197,193,176 142,132,122 150,141,133 168,156,146 157,136,121 180,146,112 161,122,90 154,118,87 137,107,79 179,154,126 121,100,77 105,86,72 94,78,65 88,72,59 97,81,68 93,79,63 125,111,93 110,95,75 121,107,93 58,49,41 177,165,153 221,207,189 186,168,147 134,118,101 63,50,43 123,111,101 156,142,126 240,224,207 255,242,216 255,249,219 255,242,212 255,244,219 234,219,199 235,221,205 236,221,201 244,225,200 244,223,196 255,250,226 255,254,231 240,227,204 227,212,192 228,209,184 224,203,176 223,206,182 226,207,182 219,198,171 222,203,178 225,206,181 152,185,227 105,166,241 81,133,202 41,120,223 41,121,219 41,121,219 39,119,215 39,119,215 41,121,219 43,124,222 61,133,218 168,208,255 55,107,174 73,73,81 94,85,81 185,174,167 225,214,197 226,216,194 224,211,190 234,224,202 201,190,183 76,71,73
64,63,66 65,64,67 65,64,69 65,64,69 66,62,71 63,60,66 63,59,68 68,64,75 73,68,86 98,95,112 80,79,94 65,65,75 66,64,72 75,73,85 64,62,72 68,62,69 65,62,66 67,61,68 66,63,69 66,64,72 61,59,67 62,61,66 72,70,78 71,69,79 72,68,77 67,63,72 66,63,69 70,66,77 72,68,79 69,67,75 72,70,80 72,70,82 73,69,78 74,70,79 69,65,74 74,70,79 74,70,79 69,65,74 67,63,72 69,65,76 69,67,77 73,71,79 69,68,73 69,66,72 70,66,75 72,68,79 72,65,75 70,63,73 83,77,82 164,159,161 88,86,87 73,70,76 73,69,78 74,68,73 70,64,71 74,68,73 199,190,173 213,199,181 219,206,183 80,67,62 74,68,73 77,68,79 90,69,58 181,148,121 154,115,87 147,111,82 118,85,60 133,91,67 200,166,148 119,98,85 85,68,58 86,70,57 92,77,66 97,83,69 220,209,190 120,109,92 118,104,90 74,64,54 138,128,116 217,206,187 225,212,191 157,142,122 91,70,57 93,83,71 167,153,137 246,231,209 255,247,219 255,248,218 255,243,213 255,240,215 234,219,199 241,227,211 238,225,204 232,213,188 244,220,194 255,250,226 255,254,233 241,228,205 229,214,194 222,203,178 220,199,172 222,205,181 222,203,178 218,197,170 228,209,184 231,210,185 151,182,225 107,168,243 81,133,202 41,120,223 41,121,219 39,119,217 39,119,215 37,117,213 41,121,219 42,122,220 61,133,216 163,208,255 53,105,172 75,73,81 95,86,82 185,175,165 224,213,196 223,213,191 224,211,190 237,227,205 198,189,181 77,72,74
61,60,65 64,63,68 64,62,70 64,62,70 68,64,73 66,63,67 63,60,64 66,63,69 76,71,89 98,94,116 84,83,98 64,64,74 67,66,71 75,73,85 69,66,81 67,65,73 62,61,66 64,62,70 64,63,68 65,63,71 67,66,71 64,63,68 74,72,84 73,71,83 69,67,75 64,62,70 65,63,71 65,64,67 69,67,77 72,70,80 72,70,82 76,73,90 72,69,86 76,74,84 66,64,72 66,65,70 66,65,70 68,66,74 67,65,73 72,70,78 70,70,80 74,74,84 72,70,78 66,65,70 67,66,71 65,64,69 69,65,74 69,65,76 73,72,77 87,86,91 80,79,84 69,68,71 67,65,73 66,64,74 66,62,71 73,73,70 214,201,180 219,205,189 221,217,200 76,69,69 71,65,70 71,64,67 120,94,80 167,126,95 168,125,92 168,125,90 213,169,129 200,147,106 145,98,64 169,135,113 94,70,48 98,76,58 96,82,66 97,83,69 249,234,214 255,254,231 233,217,200 142,129,108 204,189,169 246,232,214 221,207,191 215,201,183 128,117,98 114,103,88 161,147,131 245,228,204 255,241,213 255,242,212 255,242,210 255,242,216 238,226,200 240,227,206 235,218,194 233,212,185 240,219,192 255,253,228 255,252,234 236,223,202 235,218,194 221,200,173 219,198,171 221,204,180 217,200,176 218,197,172 225,206,183 239,215,191 151,183,234 111,167,239 76,136,202 42,121,224 41,121,219 38,119,217 40,120,218 40,120,218 39,119,217 41,121,217 62,132,220 165,210,255 62,111,174 75,73,81 95,85,84 185,175,165 224,210,194 222,212,190 226,211,191 234,221,200 195,184,179 79,74,76
61,58,64 61,58,64 64,62,70 62,60,68 63,59,68 62,59,63 62,59,63 65,62,68 75,70,88 96,92,114 87,86,101 64,64,74 67,66,71 75,73,85 71,68,83 67,65,73 64,63,68 64,62,70 60,59,64 64,62,70 66,65,70 65,64,69 73,71,83 72,70,82 69,67,75 65,63,71 65,63,71 62,61,64 69,67,77 72,70,80 72,70,82 73,71,83 73,71,83 78,76,86 67,65,73 66,65,70 62,61,66 66,64,72 67,65,73 69,67,75 74,74,84 74,74,84 72,70,78 67,66,71 67,65,73 64,63,68 68,64,73 70,66,75 71,70,75 71,70,75 74,72,80 69,68,73 68,67,72 67,63,74 68,65,71 110,101,97 219,197,179 220,201,187 229,225,208 80,71,65 77,67,71 68,58,57 156,119,95 177,133,103 179,137,97 198,155,110 212,167,121 248,201,149 252,205,155 238,192,151 227,185,147 196,160,129 122,97,80 97,78,64 243,230,209 247,232,210 233,218,198 221,206,186 232,217,195 220,206,190 181,170,155 233,219,201 144,131,110 224,211,190 155,141,123 244,227,203 249,230,203 255,241,211 255,239,207 255,238,212 215,201,176 220,207,186 218,201,177 221,200,173 232,211,184 249,235,210 255,246,225 227,213,188 225,208,184 218,197,170 217,196,169 215,198,174 215,196,173 221,200,175 220,203,179 230,209,186 151,183,232 113,169,241 74,130,200 42,122,222 41,121,219 40,120,218 37,117,215 40,120,218 37,117,215 40,120,216 64,134,222 164,209,255 61,110,173 76,72,81 95,86,82 188,178,168 216,205,188 213,203,181 216,201,181 210,197,176 178,167,160 78,73,75
62,58,67 62,58,67 62,58,67 61,57,66 62,58,67 60,57,63 62,59,65 65,61,70 73,70,85 90,86,106 86,85,100 66,64,74 67,63,72 72,70,78 65,63,73 62,60,68 62,61,64 61,60,65 63,59,68 65,61,70 66,62,71 65,61,70 72,68,77 69,65,74 67,66,71 64,63,66 64,62,70 64,62,70 67,65,73 64,62,72 65,63,71 66,64,74 68,66,76 71,69,77 65,63,71 64,62,72 66,63,69 66,62,71 63,60,66 68,64,73 72,70,78 74,72,80 68,66,74 66,65,70 65,64,69 65,64,69 69,66,72 67,64,70 71,69,77 71,69,77 72,70,80 68,64,73 66,65,68 66,62,71 69,67,68 202,181,170 223,208,188 221,206,184 237,211,188 133,104,84 136,103,78 168,130,95 181,137,99 185,143,101 204,162,120 214,172,130 216,175,130 237,194,145 237,196,149 228,187,142 225,186,145 223,185,148 183,157,132 132,112,92 255,242,226 255,254,231 239,224,202 239,225,207 243,227,210 236,222,204 204,190,172 229,215,197 229,214,194 221,206,186 170,155,133 241,227,202 255,237,212 255,246,216 255,243,213 255,239,212 236,219,195 225,207,186 225,204,179 219,198,171 240,220,190 255,244,215 255,243,215 225,211,184 219,200,173 211,191,161 219,200,173 216,197,174 225,204,181 224,205,180 221,204,176 231,212,187 152,183,228 116,169,245 73,128,203 44,121,222 40,121,219 40,120,218 37,117,215 39,119,217 39,116,215 41,118,215 64,136,219 167,212,255 57,109,174 73,74,79 104,98,93 199,191,180 238,227,208 244,233,214 233,220,197 227,217,193 188,179,171 77,74,78
65,62,66 65,62,66 65,62,66 65,62,66 67,64,70 65,62,68 65,62,68 66,62,71 74,71,86 95,91,111 87,86,101 73,71,81 69,65,74 72,70,78 66,62,73 66,63,69 62,61,64 64,63,68 63,59,68 68,64,73 67,63,72 66,62,71 70,66,75 73,69,78 67,66,71 62,61,64 66,64,72 64,62,70 72,70,78 75,73,83 80,78,86 71,69,79 73,71,79 72,71,76 64,62,70 67,65,75 66,63,69 70,66,75 72,69,75 72,68,77 77,73,82 74,70,79 67,66,71 66,65,70 68,67,72 65,64,67 70,67,73 68,65,71 72,70,78 74,72,80 72,70,80 66,62,71 66,65,70 69,66,72 70,68,69 195,174,163 207,186,161 255,248,209 255,245,200 255,243,208 255,224,197 255,225,196 211,171,135 213,172,125 204,162,124 208,164,124 214,175,136 220,181,138 221,182,141 217,180,140 212,174,137 207,175,143 178,157,132 146,128,109 228,212,195 240,225,203 232,217,195 230,214,197 222,208,190 224,210,192 227,213,195 233,219,201 234,219,199 216,201,181 222,207,185 225,211,186 235,216,191 255,246,216 255,245,215 255,249,222 238,221,197 223,205,184 219,198,173 212,191,164 235,217,187 255,241,212 255,245,217 226,212,185 215,196,169 209,189,159 216,197,170 203,186,162 211,190,167 225,206,181 217,200,172 218,199,176 142,173,216 119,173,244 68,123,198 42,121,224 41,121,219 41,121,219 39,119,217 39,119,217 39,116,213 41,118,215 64,135,218 163,208,255 59,111,176 73,74,79 104,98,93 201,193,182 234,223,204 234,223,204 235,222,199 231,218,195 185,176,168 77,74,78
