62,58,67 63,59,68 65,61,70 63,59,68 63,60,66 65,62,68 60,57,63 65,61,70 63,59,68 61,57,66 61,58,64 63,60,66 66,62,71 66,62,73 66,62,73 64,64,74 81,76,75 141,135,126 162,154,141 173,162,155 211,201,189 229,218,199 225,215,193 220,210,188 227,217,195 226,216,194 224,216,194 216,207,188 218,209,194 198,187,172 180,172,159 173,165,152 182,174,161 196,188,175 193,184,169 236,225,210 219,208,193 217,208,191 218,204,188 214,201,180 211,194,170 208,189,166 229,214,192 228,214,196 227,213,195 232,221,206 234,223,208 245,236,221 242,233,218 246,237,222 234,225,210 230,221,204 244,235,216 236,223,202 215,202,179 221,206,184 243,223,203 255,247,222 225,206,183 211,196,174 224,212,186 236,222,195 131,172,227 130,181,232 54,125,210 36,117,217 41,114,208 37,116,205 39,117,211 38,115,214 38,122,219 141,183,240 86,138,207 202,217,233 156,144,134 255,241,222 255,250,224 255,245,221 255,245,218 255,249,224 240,225,203 239,226,205 240,227,206 232,217,197 255,247,222 255,249,226 255,251,232 236,222,204 241,227,209 237,221,204 227,210,186 213,196,172 228,211,187 229,212,188 228,211,187 195,204,217 67,130,214 187,221,255 52,122,212 42,123,223 38,124,222 39,125,223 42,123,223 42,122,220 43,124,222 50,128,222 176,213,255 49,109,191 76,79,88 88,86,84 183,174,159 197,186,167 217,205,179 226,212,187 226,210,193 122,113,107 46,75,118 29,71,130 28,70,129 25,67,128 28,68,126 26,73,132 100,146,210 72,140,222 90,119,117 202,195,177 225,215,193 222,211,192
63,59,70 61,57,66 62,58,67 62,58,69 65,61,70 65,61,70 63,59,68 63,59,68 62,58,67 62,58,67 61,57,66 63,60,66 66,62,71 66,62,71 66,62,71 66,62,71 66,62,71 69,65,74 74,67,77 69,63,70 118,114,108 197,188,169 219,206,185 222,209,188 226,213,192 232,219,198 225,215,193 220,210,188 212,201,186 144,131,128 79,71,79 76,68,76 77,69,75 84,76,82 89,78,85 186,175,172 223,212,197 220,209,192 218,204,186 211,198,177 210,193,169 206,188,167 234,218,201 225,214,195 236,225,206 239,228,213 232,221,206 236,229,213 236,229,213 237,230,214 245,238,222 245,238,222 236,229,213 238,227,210 198,187,168 218,205,184 238,220,199 255,247,223 216,201,181 201,185,168 213,200,177 232,219,196 137,137,174 56,88,114 35,77,138 38,93,170 42,110,192 37,115,207 40,115,208 39,114,209 39,120,218 144,186,243 87,137,205 212,225,242 160,148,138 251,236,214 255,249,224 255,252,225 255,245,215 254,239,217 234,219,199 242,229,208 235,222,201 236,221,201 255,249,224 255,247,220 255,252,231 236,222,204 242,226,209 237,221,204 213,200,177 211,198,175 212,199,176 213,200,177 211,198,177 183,193,209 65,130,213 182,223,255 49,122,216 43,123,223 41,122,220 41,125,222 39,122,224 38,122,221 45,126,226 46,124,218 175,211,255 47,108,188 78,76,86 88,83,82 194,183,168 207,194,173 215,202,179 215,200,178 216,201,181 112,106,97 48,74,118 27,72,130 28,70,127 25,68,122 27,69,128 25,70,128 73,104,147 48,101,161 112,118,121 211,208,184 227,218,199 220,209,190
67,64,70 66,62,71 67,63,72 66,63,69 67,64,70 66,63,69 72,69,75 67,63,72 66,62,71 65,61,70 65,61,70 65,61,70 67,64,70 67,64,70 67,64,70 67,64,68 63,60,64 65,62,68 69,62,72 75,69,76 75,73,74 99,93,88 122,113,107 127,118,112 126,120,113 127,121,114 131,127,119 131,127,119 129,125,117 97,92,91 71,64,74 71,64,74 83,77,82 163,158,157 180,174,169 192,181,174 236,225,210 237,226,209 245,231,215 229,215,199 224,210,192 217,203,185 232,218,202 224,213,194 230,219,200 237,226,211 240,229,214 241,234,218 254,247,231 242,235,219 235,228,212 243,236,220 236,229,213 227,216,199 203,192,173 205,194,175 235,220,200 255,241,220 242,227,207 230,214,197 230,215,195 224,211,190 98,89,102 27,26,19 24,22,20 26,26,26 28,46,70 49,109,196 39,115,203 40,113,209 40,120,218 146,186,244 89,139,207 196,209,226 154,142,132 255,254,232 255,251,226 255,251,224 255,242,212 255,240,218 237,222,202 235,222,201 233,220,199 227,212,192 255,244,219 255,235,208 255,240,219 214,200,182 220,204,187 225,209,192 210,197,174 198,185,162 196,183,160 192,179,156 194,181,160 176,189,206 62,127,210 181,222,255 48,121,217 43,123,223 42,122,220 42,123,221 39,122,224 38,122,221 43,123,226 45,123,217 175,211,255 44,105,185 76,74,84 86,79,79 188,177,162 205,192,171 206,193,170 204,189,167 204,189,169 109,103,94 48,74,118 27,72,130 27,69,126 25,67,124 27,69,130 28,70,129 73,106,150 46,87,140 82,85,94 167,163,146 248,239,222 233,222,203
64,63,68 64,63,68 64,63,68 65,62,68 63,60,66 62,58,67 67,63,72 65,63,71 65,63,71 64,63,68 62,61,66 64,63,68 64,63,68 65,63,71 69,67,75 68,66,74 73,71,79 71,69,77 65,61,70 70,67,73 72,71,76 71,69,77 71,70,75 74,73,76 74,71,77 74,71,77 75,74,77 73,70,74 75,73,74 79,76,82 79,75,84 76,73,79 79,77,78 96,91,88 101,95,90 108,98,97 115,106,102 117,108,102 121,110,105 118,109,103 120,111,105 120,111,105 120,111,105 123,114,108 132,123,117 139,130,124 146,137,131 147,141,134 161,155,148 157,151,144 164,158,149 164,159,147 167,162,148 174,166,155 178,173,161 180,172,159 180,172,159 204,193,176 240,227,206 228,214,196 229,215,199 217,209,187 72,75,84 30,26,18 21,19,15 18,18,13 21,18,22 38,61,97 43,104,181 39,112,206 41,115,213 149,191,241 91,139,228 209,218,231 154,139,128 255,249,228 255,251,224 255,244,219 236,218,188 229,216,193 218,205,184 219,206,183 210,197,174 206,191,169 249,230,203 255,248,218 255,252,228 239,226,205 245,232,211 233,220,199 232,219,196 232,219,196 246,233,212 239,226,205 237,226,207 209,222,241 64,132,218 189,226,255 48,123,218 42,122,222 44,121,220 43,124,222 41,121,224 41,122,222 44,124,224 46,126,224 176,215,255 53,106,182 76,72,83 83,76,74 201,187,169 221,208,187 228,215,194 223,208,188 235,220,198 113,107,102 46,75,120 28,73,131 28,70,127 27,69,126 27,69,128 28,70,129 73,106,152 47,84,131 76,76,86 95,89,84 221,214,198 224,217,199
64,63,68 64,63,68 62,61,66 63,60,66 62,59,65 62,58,67 67,63,72 64,62,70 65,63,71 65,63,71 62,60,68 62,60,68 64,62,70 64,62,70 67,65,73 67,65,73 65,63,71 65,63,71 65,61,70 66,62,71 73,71,79 72,70,78 67,66,71 67,65,73 71,69,77 69,67,75 68,67,72 70,64,71 66,63,67 72,68,77 73,69,80 70,67,73 69,66,72 69,65,74 79,70,81 82,74,82 82,74,82 82,74,82 86,78,86 77,71,78 78,72,79 76,70,77 75,69,74 70,62,68 76,68,74 84,76,82 80,72,78 83,77,82 83,77,84 81,75,82 82,75,85 83,76,88 85,78,90 89,83,90 81,75,80 82,75,78 78,68,69 164,154,144 239,226,205 227,217,195 231,217,199 219,205,187 94,113,134 45,29,25 23,19,13 20,15,12 26,21,20 30,29,32 71,82,93 78,108,146 46,118,201 150,193,236 88,136,225 212,216,229 155,141,125 255,246,228 255,234,207 251,232,207 255,245,215 252,239,216 227,214,193 228,215,192 235,222,199 244,230,205 255,254,229 255,250,220 255,252,228 243,230,209 245,232,211 236,223,202 233,220,197 248,235,212 248,235,214 238,225,204 233,222,203 204,217,236 64,131,220 191,225,255 47,128,221 42,122,222 44,121,220 42,123,223 42,121,224 42,122,222 44,124,224 48,128,226 174,212,255 57,112,187 80,76,87 87,81,76 204,194,172 243,230,209 255,242,221 240,225,205 235,220,198 113,107,102 43,72,117 26,71,129 28,70,127 27,69,126 27,69,128 27,69,128 73,105,154 48,85,132 74,74,84 85,78,76 179,174,162 140,134,125
61,59,67 64,62,70 60,58,66 61,57,66 63,59,68 61,57,66 69,65,76 66,64,74 66,64,74 66,64,72 62,60,68 66,65,70 66,64,72 64,62,70 62,60,68 62,60,68 60,58,66 60,58,66 61,57,68 66,62,71 68,64,73 68,66,74 62,59,65 68,64,73 69,65,76 69,65,76 62,61,66 65,59,66 61,57,66 65,61,72 66,62,73 66,62,73 63,60,66 65,62,68 108,102,107 166,157,151 164,154,142 163,154,139 183,174,159 174,167,151 163,156,140 163,156,140 177,170,154 157,150,134 158,151,135 173,166,150 160,153,137 149,145,128 164,160,143 169,165,148 160,153,137 165,158,142 179,172,156 165,156,148 151,142,134 166,157,149 157,146,139 176,165,150 241,227,202 231,218,195 161,146,126 152,123,99 145,115,89 74,47,29 71,49,31 57,34,19 40,27,24 32,22,23 50,41,35 71,66,65 73,72,75 173,190,223 111,127,154 141,135,126 129,115,90 123,108,86 192,175,151 255,246,218 255,240,209 255,239,213 242,229,208 242,229,208 235,222,199 237,223,198 255,253,223 255,249,222 255,253,232 232,219,198 235,222,201 236,223,202 245,232,209 238,225,204 242,229,208 239,226,203 232,221,202 203,216,235 64,132,216 193,227,255 46,126,226 42,122,220 43,120,219 43,123,221 44,121,222 42,122,220 43,123,223 47,127,223 175,213,255 55,113,189 80,76,89 90,84,79 223,213,191 239,226,205 232,219,198 240,225,205 237,222,200 117,108,104 44,75,120 30,72,131 28,70,127 28,70,127 28,70,129 28,70,131 71,103,154 47,84,133 71,76,86 79,73,80 82,74,80 84,77,75
64,62,70 64,62,70 65,63,71 66,62,71 66,62,71 66,62,71 67,63,74 68,66,76 67,65,75 68,66,74 68,66,74 67,65,75 67,65,75 67,65,75 67,65,75 66,64,74 66,64,74 67,65,73 66,62,71 69,62,74 68,64,75 69,65,76 66,62,71 68,64,73 74,70,81 73,69,80 66,64,72 71,64,74 72,68,77 74,70,81 69,65,76 69,65,76 67,64,70 66,63,69 79,76,80 193,184,178 223,212,197 227,213,197 227,213,197 226,215,198 225,214,197 230,219,202 244,233,216 236,227,210 238,229,212 236,227,210 241,232,215 250,243,225 237,230,212 236,229,211 235,226,209 238,227,210 234,223,206 248,238,216 231,221,197 224,214,190 224,212,186 229,215,190 241,228,205 84,64,46 86,59,41 141,107,77 170,130,96 152,113,83 147,108,76 153,114,82 162,127,102 110,82,71 89,73,71 98,87,84 74,61,56 122,105,79 128,112,81 128,111,83 119,105,87 108,98,88 99,94,80 94,89,77 216,205,186 254,240,215 235,222,201 235,222,201 236,223,200 232,217,195 255,252,227 255,247,222 255,251,230 249,236,215 228,215,194 220,207,186 243,230,207 239,226,205 231,218,197 222,209,186 220,209,190 197,209,231 67,135,217 193,227,255 44,124,224 42,122,220 42,119,218 42,122,220 44,121,222 42,122,220 42,122,222 46,126,224 173,214,255 51,109,185 77,73,86 87,78,74 207,194,173 240,227,206 231,218,197 234,219,199 232,217,195 113,104,100 40,71,116 29,71,130 28,70,127 29,71,130 29,71,132 29,71,132 67,102,150 47,84,133 68,72,85 76,70,77 83,77,72 127,121,114
65,63,71 65,63,71 65,63,71 65,63,71 66,64,72 65,63,71 68,64,73 71,69,79 68,66,76 68,66,76 65,64,69 67,65,73 67,65,73 67,65,73 67,65,73 66,64,72 66,64,72 68,67,72 66,65,70 66,63,69 67,65,73 67,65,73 66,62,71 69,65,74 72,70,78 72,70,78 73,69,78 72,68,77 72,68,77 73,69,80 72,70,80 69,65,74 66,63,69 66,63,69 67,64,70 125,120,122 222,212,200 225,214,197 229,218,199 236,225,206 226,212,194 228,214,196 239,228,209 225,214,195 244,235,218 248,241,223 242,235,219 245,236,221 237,226,211 233,222,207 234,223,206 240,229,212 231,220,203 239,228,209 225,214,195 207,193,175 216,201,179 228,213,191 239,227,201 141,116,88 156,116,93 167,128,96 155,116,84 113,83,57 81,60,33 72,55,27 101,82,57 113,92,77 99,79,70 91,75,69 86,68,65 90,77,72 84,71,66 81,68,65 75,62,57 76,63,56 77,62,51 66,53,46 78,71,55 213,203,179 234,221,198 240,227,204 232,219,196 212,193,168 250,231,204 255,238,212 255,242,221 228,213,193 237,222,200 235,221,196 238,226,200 240,227,204 243,228,208 225,208,184 224,207,183 199,212,231 70,133,219 184,225,255 46,123,222 42,122,220 39,119,217 42,122,220 42,122,220 42,122,220 41,122,220 46,127,227 173,212,255 43,107,188 73,71,81 82,76,69 203,193,171 229,218,199 221,207,189 221,205,188 217,203,185 101,99,95 40,73,119 30,72,131 29,74,130 30,72,131 27,72,132 28,73,133 72,110,150 52,83,126 67,76,87 83,77,84 95,85,84 180,171,163
65,63,71 62,60,68 62,60,68 64,62,70 64,62,70 59,57,65 65,61,70 64,62,72 65,63,73 64,62,72 64,63,68 67,65,73 67,65,73 67,65,73 66,64,72 65,63,71 66,64,72 68,66,74 66,65,70 66,65,70 67,65,75 67,65,73 66,62,71 66,62,71 67,65,73 67,65,73 67,64,68 67,64,68 69,65,74 72,68,79 69,67,77 69,65,74 66,63,69 66,63,69 67,64,70 72,69,75 185,176,168 215,204,187 217,206,187 218,207,188 225,211,193 227,213,195 246,232,214 234,220,202 234,225,208 235,228,210 241,234,216 235,226,207 231,220,203 229,218,201 224,213,196 230,219,202 233,222,205 237,226,207 217,206,187 210,196,178 204,191,168 214,201,178 225,210,188 171,147,123 169,139,111 167,127,93 161,122,90 145,115,89 145,119,94 144,120,94 92,78,62 88,76,64 91,74,64 91,74,64 105,84,69 93,77,64 102,108,138 212,204,191 157,143,129 248,234,218 143,125,104 111,92,76 66,56,46 224,210,192 238,225,202 240,227,204 242,229,206 228,209,184 255,249,222 255,247,221 255,249,228 232,217,197 248,233,211 235,221,196 234,222,196 236,223,200 226,211,191 229,212,188 223,204,177 211,225,246 71,131,220 174,219,255 46,123,220 42,122,220 41,121,219 41,121,219 42,122,220 42,122,220 41,122,220 46,127,227 170,209,255 39,107,191 70,70,80 83,77,70 205,194,175 227,216,197 227,216,197 227,213,195 223,212,193 105,98,96 62,90,124 56,89,133 50,88,128 47,84,122 48,79,124 48,79,124 88,113,153 47,84,133 71,80,91 82,76,83 94,84,83 164,156,145
67,65,73 68,66,74 71,69,77 69,67,75 66,64,72 64,62,70 68,64,73 68,66,76 66,64,74 65,63,73 62,61,66 65,63,71 67,65,73 67,65,73 66,64,72 65,63,71 66,64,72 65,63,71 64,63,68 64,63,68 72,70,80 72,70,78 69,65,74 68,64,73 68,66,74 68,66,74 67,64,68 66,63,67 68,64,73 72,68,79 68,66,76 68,64,73 66,63,69 65,62,68 67,63,72 67,63,72 115,106,98 187,178,161 198,187,168 205,194,175 208,194,176 214,200,182 220,206,188 217,203,185 211,202,185 234,227,209 234,227,209 222,213,194 226,215,198 222,211,194 213,202,185 215,204,187 212,201,184 220,209,190 218,207,188 201,187,169 192,179,156 206,194,168 235,220,198 134,113,98 181,152,128 160,119,88 159,124,97 109,83,60 167,139,112 245,214,195 99,83,66 98,82,69 91,74,64 91,74,64 108,90,99 86,80,75 92,124,177 226,217,209 150,136,122 255,247,227 215,198,174 123,105,86 74,62,52 190,176,158 240,227,206 239,226,205 235,222,199 226,207,182 255,251,224 255,245,219 255,251,230 233,218,198 236,221,199 228,214,189 234,222,196 236,223,200 240,225,205 238,221,197 226,207,180 199,216,236 70,130,217 174,217,255 46,124,218 42,122,220 41,121,219 42,122,220 42,122,220 42,122,220 42,123,223 47,128,226 169,208,255 39,104,189 70,70,80 84,78,71 212,201,182 229,218,199 226,215,196 227,213,195 223,212,193 102,95,95 101,121,149 105,127,159 100,127,157 103,127,156 108,127,160 114,133,164 112,136,165 45,85,135 70,79,90 82,75,85 93,83,82 162,154,143
67,66,71 68,66,74 68,66,74 67,65,73 68,66,74 64,62,70 73,69,78 68,66,76 69,67,77 69,68,73 66,65,70 69,67,77 74,72,82 74,72,80 66,64,72 64,62,70 66,64,72 66,64,72 65,62,68 66,62,71 73,69,80 71,69,77 68,66,74 71,69,77 73,71,79 74,70,79 73,69,78 69,66,72 69,65,74 73,69,80 73,71,79 73,71,79 70,67,73 66,63,69 69,65,76 68,66,76 75,72,76 152,144,133 217,207,185 238,228,206 243,230,209 238,225,204 224,211,190 234,222,196 255,239,222 227,213,195 214,200,182 226,216,194 222,209,188 226,211,191 229,214,192 229,215,199 226,215,200 231,220,203 240,229,212 232,219,196 223,206,182 234,220,195 248,233,211 223,197,174 172,125,102 160,119,92 159,120,92 181,140,111 177,126,98 184,143,125 127,102,85 90,74,59 90,73,63 91,77,63 175,166,149 231,222,207 216,206,194 224,213,196 158,147,132 255,255,235 255,255,233 180,165,143 89,77,65 154,143,126 246,231,211 240,224,207 238,224,206 229,210,185 255,252,227 255,249,223 255,248,227 234,221,200 242,224,203 232,213,190 232,213,188 227,212,190 219,204,184 225,206,183 226,207,184 205,224,243 70,130,212 173,215,255 47,121,221 42,122,220 41,121,219 42,122,220 42,122,220 41,122,220 43,124,224 48,129,225 165,206,255 39,102,188 70,70,80 84,78,71 210,199,180 232,221,202 226,215,196 226,212,194 220,209,190 106,96,95 48,61,89 43,70,100 43,69,104 57,80,114 59,81,113 60,82,114 52,80,116 49,79,117 71,78,90 82,76,81 97,87,86 170,162,151
67,66,71 68,66,74 68,66,74 66,64,72 67,65,73 66,64,72 73,69,80 71,69,77 72,70,80 67,66,71 67,66,71 68,66,76 69,67,77 72,70,78 66,64,72 66,64,72 65,63,71 66,64,72 65,62,68 65,61,70 73,69,80 72,70,78 69,67,75 72,70,78 72,70,78 73,69,78 72,68,77 69,66,72 70,66,75 75,71,82 74,72,80 71,69,77 69,65,74 67,63,72 69,65,76 68,66,76 68,64,73 89,79,80 195,186,169 236,228,206 226,213,192 240,227,206 238,225,204 227,215,189 241,225,208 221,207,189 208,194,178 216,206,184 219,205,187 213,197,180 211,195,178 235,221,207 234,223,208 234,223,206 225,214,199 220,207,184 225,208,182 234,220,195 249,228,203 160,124,93 182,139,106 182,139,104 189,145,103 226,181,135 255,210,164 255,210,167 163,128,103 97,75,57 95,76,64 94,78,65 182,171,156 235,225,215 238,228,204 232,222,198 153,144,129 255,255,234 255,245,221 255,242,216 100,82,63 219,204,182 221,206,186 220,205,185 213,199,181 207,188,163 240,221,196 255,240,214 255,243,221 220,207,186 230,213,189 221,202,179 221,202,177 211,196,174 211,193,172 202,183,158 207,188,165 179,199,223 69,129,211 173,215,255 46,123,222 42,122,222 42,122,220 41,121,219 42,122,220 41,122,220 43,124,224 46,127,223 165,204,255 40,100,185 71,71,81 85,79,72 211,200,181 225,214,195 226,215,196 224,210,192 216,206,184 102,93,89 57,57,57 63,61,62 65,62,68 74,74,84 79,77,85 82,78,87 81,75,82 79,73,78 78,79,84 83,77,82 104,94,93 179,170,162
65,64,67 65,63,73 69,67,77 64,62,70 60,58,66 64,62,70 66,62,71 67,66,71 69,67,77 64,63,68 64,63,68 74,72,82 73,71,81 67,63,72 67,63,72 66,62,71 68,64,75 69,65,76 64,62,70 64,62,70 67,65,75 73,69,80 67,63,72 69,65,74 70,66,75 70,66,75 70,66,75 70,67,73 65,61,70 66,62,73 72,70,80 71,70,75 70,67,71 70,67,71 75,68,78 73,69,78 71,64,76 70,64,71 136,130,121 206,201,189 139,130,124 139,130,126 136,127,123 141,132,126 145,134,127 141,129,119 198,187,172 205,194,177 181,169,157 144,132,122 151,139,129 171,160,153 165,156,148 175,153,133 255,239,216 255,244,204 255,248,215 255,229,200 244,205,173 200,157,122 189,147,109 201,159,121 206,164,124 202,159,112 247,200,150 249,201,154 214,175,136 188,152,123 134,108,94 103,86,76 213,202,183 219,205,189 214,200,175 218,205,182 155,144,129 246,230,213 255,238,212 255,242,215 254,236,206 252,235,211 236,221,201 233,219,201 236,221,201 236,217,192 255,245,218 255,250,226 255,254,231 228,213,191 230,211,186 225,206,181 222,203,178 222,208,183 223,204,179 222,203,176 224,207,181 194,212,240 67,126,211 176,221,255 44,121,222 42,122,222 41,121,221 40,120,218 41,121,219 41,122,220 43,123,223 45,126,222 163,202,255 44,104,186 76,76,84 89,83,76 212,201,184 226,215,196 223,213,191 228,215,194 232,222,198 108,97,94 56,53,57 62,61,66 65,64,69 76,75,80 81,77,86 82,78,87 79,76,80 79,76,80 79,78,81 80,79,82 107,98,94 177,168,162
66,65,68 65,63,73 73,71,81 75,68,78 65,59,64 62,61,64 66,62,71 66,65,70 66,64,74 65,64,69 62,61,66 80,78,88 74,72,82 74,70,79 68,64,73 68,64,73 70,66,77 73,69,80 72,70,78 72,70,78 71,69,79 80,76,87 76,72,81 70,66,75 73,69,78 74,70,79 73,69,78 67,64,70 68,64,73 70,66,77 76,74,84 72,70,78 69,65,74 68,64,73 71,64,74 73,69,78 70,63,73 70,64,71 88,82,87 173,168,170 73,70,76 70,67,73 70,67,73 69,66,72 72,69,75 76,69,72 206,196,184 213,202,185 185,176,170 77,70,73 74,69,71 77,69,75 78,70,76 171,134,108 255,246,200 255,242,209 245,204,184 216,179,164 191,156,141 212,178,158 201,157,127 202,163,124 184,151,124 198,160,123 236,194,152 217,171,134 201,157,127 193,157,126 131,104,86 99,82,72 222,211,194 236,222,204 229,215,188 236,222,197 155,144,127 255,243,221 255,247,222 255,246,219 255,243,211 244,227,203 234,219,199 239,225,207 239,224,204 229,210,185 255,246,219 255,250,226 255,255,232 230,215,193 226,207,182 221,202,177 222,203,178 222,208,183 215,196,171 226,207,180 228,211,185 190,208,236 69,128,213 179,222,255 43,123,223 41,122,222 41,121,221 40,120,218 42,122,220 42,122,220 43,123,223 47,127,223 159,200,255 46,106,186 76,76,84 90,84,77 211,200,183 224,213,194 223,213,191 229,216,195 231,221,197 106,97,93 56,53,57 62,61,66 65,64,69 78,77,82 79,75,84 79,75,84 75,72,76 75,72,76 74,73,76 74,73,76 84,78,73 156,147,143
66,64,72 65,63,73 73,70,85 76,73,88 62,60,70 62,61,66 65,62,68 64,63,68 67,65,73 65,64,69 64,63,68 80,78,88 75,73,85 72,70,80 65,64,69 65,64,67 65,64,67 67,66,71 72,70,80 72,70,80 74,72,84 81,79,91 79,77,87 67,65,73 66,65,70 66,65,70 65,64,69 68,66,74 68,66,74 72,70,78 76,76,86 75,73,83 66,64,72 66,64,72 67,63,72 66,64,72 69,65,76 72,68,79 74,71,77 104,103,108 69,68,73 68,67,70 67,66,71 66,65,70 65,64,69 78,73,72 217,206,191 219,205,187 198,192,185 78,73,75 69,67,68 70,67,71 79,72,75 255,211,174 255,227,181 218,176,154 163,126,113 123,87,77 129,99,84 201,173,162 169,143,131 153,126,108 145,119,98 199,170,139 209,175,141 192,160,130 155,129,108 142,124,105 115,99,84 103,87,74 207,193,177 237,223,198 229,212,186 232,215,191 153,139,121 255,242,217 255,244,217 255,244,217 255,241,209 242,227,205 236,223,202 239,225,207 229,214,194 228,207,182 255,240,213 255,251,226 255,253,235 230,215,193 228,209,182 220,199,172 221,200,175 218,201,177 216,199,175 224,205,180 227,210,186 193,211,239 71,130,215 180,223,255 44,124,224 40,121,221 42,122,222 40,120,218 42,122,222 42,122,220 42,122,222 48,125,222 154,199,255 48,105,186 74,75,80 93,84,78 212,201,184 223,212,193 220,210,188 229,214,194 232,219,198 102,92,91 63,58,60 66,63,67 68,65,69 82,79,85 83,80,86 81,78,84 75,73,74 75,73,74 76,73,77 76,73,77 82,77,74 161,154,152
66,64,72 65,63,73 73,70,85 76,73,88 62,60,70 62,60,68 63,60,66 61,60,65 64,62,70 68,67,72 65,64,69 76,74,84 74,72,84 73,71,81 65,64,69 65,64,67 62,61,64 66,65,70 71,69,79 72,70,80 72,70,82 81,79,91 79,77,87 67,65,73 66,65,70 66,65,70 64,63,68 67,65,73 68,66,74 72,70,78 78,78,88 73,71,81 66,64,72 66,64,72 67,63,72 65,63,71 69,65,76 70,66,77 72,69,75 73,72,77 73,72,77 69,68,71 69,68,73 67,66,71 68,65,71 115,108,108 217,203,189 216,206,182 208,197,190 81,79,80 70,67,71 75,69,76 96,84,84 228,174,138 212,165,131 157,119,100 121,86,71 123,91,77 168,132,122 162,134,125 157,137,130 125,103,97 119,98,87 160,138,118 170,149,124 155,133,113 129,110,98 120,103,93 115,98,88 112,95,85 168,152,137 240,225,205 228,210,189 230,212,191 151,137,119 251,237,212 255,237,210 255,242,215 255,239,207 227,212,190 212,199,178 220,206,188 214,199,177 218,197,172 249,228,201 255,241,216 255,244,227 223,209,184 228,209,182 220,199,172 214,193,168 216,199,175 216,199,175 221,202,177 222,204,183 191,210,241 73,129,215 175,218,255 46,123,222 41,122,220 41,122,222 42,122,220 42,122,222 41,121,219 42,122,222 49,126,223 155,200,255 46,104,182 76,75,80 93,84,78 210,199,182 215,204,185 213,203,181 218,203,183 214,201,180 97,87,86 77,72,74 76,73,77 76,73,77 76,73,77 75,72,76 76,73,77 77,75,76 75,73,74 75,72,76 73,70,74 84,79,76 161,155,150
66,64,76 66,62,73 76,72,83 76,72,81 62,60,68 62,60,70 61,59,67 63,60,66 67,64,70 67,64,70 65,62,68 74,70,79 69,65,76 71,69,77 64,62,70 65,64,69 64,63,68 66,64,72 64,62,72 66,64,74 66,64,74 75,73,83 74,73,78 64,63,66 65,64,67 65,64,69 66,62,71 65,61,70 66,62,71 70,66,77 76,74,84 68,66,76 66,64,74 66,64,72 65,64,69 66,65,70 68,64,73 68,64,73 70,66,75 72,70,78 68,66,76 66,64,72 66,64,72 67,63,72 80,73,76 206,195,188 215,205,195 210,200,188 186,175,172 76,73,79 68,65,69 75,67,73 127,111,105 199,148,113 167,121,91 152,111,93 166,129,114 162,127,112 177,144,133 168,142,132 149,128,124 133,112,108 106,89,81 103,83,74 113,98,87 114,99,88 108,92,86 108,92,88 112,95,87 109,94,85 151,137,121 228,214,196 227,212,192 222,207,187 164,149,127 254,240,215 255,242,217 255,246,216 255,243,213 248,231,207 222,204,183 224,206,185 221,200,175 218,197,170 255,245,215 255,245,217 255,238,211 217,200,174 217,196,171 207,188,161 219,200,173 217,196,169 235,214,187 226,205,180 225,208,182 195,213,249 73,130,211 175,214,255 47,122,217 42,122,220 41,122,222 42,122,220 43,120,221 41,121,219 41,121,219 50,125,220 149,195,248 45,103,179 75,73,81 95,89,84 226,215,198 241,230,211 246,233,212 229,214,194 225,215,193 97,90,88 75,73,74 74,72,73 74,71,75 75,72,76 74,70,79 76,72,81 75,72,76 76,73,77 75,72,76 74,71,75 83,77,84 158,151,149
75,73,83 68,64,75 75,71,82 74,70,79 61,59,67 64,62,72 64,62,70 65,62,68 69,66,72 65,62,68 66,63,69 74,70,79 73,69,80 72,70,78 64,62,70 66,65,70 64,63,68 68,66,74 75,73,83 79,77,87 72,70,80 78,76,84 76,75,78 66,63,67 67,64,68 67,64,70 68,64,73 72,68,77 72,68,77 73,69,80 81,77,88 72,70,78 65,64,69 66,64,72 66,65,68 67,66,69 70,66,75 70,66,75 74,70,79 73,71,79 69,67,77 62,60,68 67,65,73 69,65,74 86,79,82 182,172,162 168,158,146 139,128,121 128,116,116 75,72,78 69,66,70 80,68,73 137,117,108 177,127,94 154,113,84 151,115,95 159,127,111 166,135,123 156,128,119 151,122,116 139,118,116 140,122,117 127,110,102 112,95,85 97,84,77 99,86,79 101,85,79 100,87,80 109,92,84 107,90,80 158,142,125 233,219,201 236,221,201 214,199,179 222,207,185 225,211,186 239,220,195 255,246,216 255,243,213 251,234,210 228,210,189 222,204,183 219,198,173 212,191,164 255,239,209 255,240,212 255,242,215 216,199,173 213,192,167 205,186,159 217,198,171 207,186,159 228,207,180 221,200,175 222,205,179 179,197,233 71,129,207 168,209,255 47,121,219 42,122,222 41,122,220 42,122,220 43,120,221 41,121,219 44,121,220 52,125,221 148,194,247 42,103,178 74,72,82 97,88,84 226,215,198 234,223,204 235,222,201 235,220,200 227,214,193 95,88,86 74,72,73 77,75,76 76,73,77 76,74,75 76,73,77 76,73,77 77,74,78 80,77,81 74,71,75 75,72,76 81,75,82 156,152,135
