255,238,192 249,224,178 244,219,175 218,193,149 238,213,167 246,221,177 239,214,170 249,224,180 249,224,180 237,212,168 225,199,158 222,196,155 236,210,169 240,214,175 228,202,163 246,220,179 250,224,183 255,231,190 233,207,166 231,205,164 252,226,185 250,224,183 157,146,141 137,130,130 132,125,128 135,128,131 147,141,136 255,246,216 255,248,211 255,244,207 255,245,206 255,244,204 255,245,204 255,241,200 255,247,208 255,240,201 255,241,203 255,237,199 255,241,201 255,246,205 255,240,201 255,241,197 255,233,190 255,234,191 255,231,187 255,234,189 255,237,192 255,234,191 255,240,194 255,242,196 224,203,178 145,138,122 142,134,121 137,128,122 131,122,116 129,120,112 125,115,105 118,108,98 105,99,92 102,95,95 126,110,93 129,111,90 146,126,94 145,125,93 142,121,94 143,122,95 138,121,97 140,122,101 144,125,100 143,124,101 137,123,98 137,120,96 138,121,95 141,120,93 140,119,94 139,118,93 141,120,95 136,115,88 137,120,96 110,108,106 136,136,136 123,122,125 90,84,89 64,65,70 135,140,146 93,94,97 94,95,100 94,92,93 82,80,78 92,86,77 132,115,91 126,113,92 128,114,89 122,109,86 120,106,88 116,105,88
242,217,173 255,234,190 253,228,184 235,210,166 236,211,167 229,204,160 251,226,182 252,227,183 247,222,178 246,221,177 245,220,176 243,218,174 231,205,166 225,199,158 233,207,166 245,220,174 250,225,179 239,214,168 251,225,184 251,225,184 248,226,181 223,198,154 153,141,143 140,133,133 135,128,131 132,127,129 149,138,131 255,249,212 255,248,209 255,244,212 255,241,202 255,244,206 255,245,204 255,238,197 255,242,201 255,240,199 255,246,205 255,244,203 255,235,194 255,238,196 255,234,194 255,238,198 253,226,183 255,235,192 255,229,185 255,235,188 255,238,198 253,226,181 255,237,192 255,237,192 219,198,173 149,140,125 142,130,118 137,128,120 134,125,119 134,125,117 127,119,108 123,111,99 105,99,90 102,95,93 118,107,88 121,110,93 147,126,101 145,125,93 143,123,91 143,123,93 143,122,95 143,122,95 142,121,94 139,120,93 138,124,99 127,114,93 138,121,93 141,120,93 136,117,92 133,114,89 140,119,92 143,120,91 136,116,96 51,45,40 82,67,58 105,99,94 123,113,114 117,116,119 102,107,113 99,103,107 86,88,88 85,87,87 83,83,80 66,64,65 131,114,90 130,113,89 122,108,83 122,108,83 117,102,82 114,100,84
233,208,164 255,233,189 237,212,168 244,219,175 244,219,175 247,222,178 246,221,177 232,207,163 235,210,166 244,219,175 255,236,190 240,215,169 239,213,174 239,213,172 223,197,156 233,208,162 231,206,160 247,222,176 247,223,172 255,232,184 249,227,180 249,224,178 157,147,146 137,130,130 140,133,136 135,130,132 167,156,139 255,249,211 255,233,193 255,243,211 255,232,193 255,253,212 255,242,201 255,238,197 255,239,198 255,248,207 255,242,201 255,241,200 255,246,205 255,243,201 255,243,204 255,229,190 252,225,182 255,233,190 255,232,188 255,233,186 255,231,191 255,239,194 255,233,190 255,235,191 219,195,173 148,137,122 140,130,118 137,129,116 134,125,119 135,126,120 129,120,112 122,112,100 105,101,93 102,95,93 120,109,94 119,108,91 143,122,97 141,121,89 141,116,86 144,119,91 140,119,92 141,120,93 138,117,90 133,114,91 126,111,91 130,117,96 132,115,87 140,119,92 135,114,89 133,112,87 134,113,86 136,115,88 128,116,106 217,206,199 113,104,98 114,108,103 123,116,114 124,114,113 113,114,119 106,107,110 96,96,93 103,103,103 79,77,75 66,64,62 123,108,88 126,111,91 125,112,91 123,108,88 116,100,85 114,100,84
237,212,168 239,214,170 240,215,171 243,218,174 235,209,168 245,220,174 255,231,185 242,217,173 249,224,180 224,199,155 225,200,156 237,212,168 237,211,172 235,210,166 239,214,170 243,218,172 228,203,157 251,226,180 250,225,179 228,203,157 240,218,171 249,224,178 149,141,130 144,134,135 130,123,126 135,128,131 199,184,164 255,244,203 255,244,202 255,239,194 255,242,207 255,248,202 255,241,205 255,240,199 255,245,201 255,248,204 255,240,198 255,233,189 255,236,199 255,244,200 255,240,198 255,236,196 255,235,196 255,230,186 255,227,176 255,233,191 255,234,191 255,238,193 255,233,187 254,229,185 217,195,175 147,136,121 139,127,115 136,127,119 131,122,114 134,125,117 123,113,103 123,111,99 105,99,92 101,94,92 111,99,87 114,103,86 131,112,87 141,120,93 146,121,93 146,121,93 136,115,88 139,118,91 135,114,87 130,111,84 124,109,89 128,113,93 134,115,90 131,112,87 133,112,87 132,111,86 131,110,85 130,112,93 118,106,106 115,98,88 112,101,94 85,74,69 103,99,93 65,56,48 104,104,101 101,103,103 74,72,70 91,89,90 79,77,75 84,79,76 120,104,87 120,104,87 123,107,90 127,111,94 114,98,85 112,98,84
246,221,175 247,222,176 247,222,176 214,189,143 236,211,165 253,228,184 238,213,169 253,228,182 252,227,181 245,220,174 253,228,182 249,224,178 249,224,180 212,187,143 225,200,156 236,211,165 243,220,178 254,227,180 255,231,183 252,227,183 255,239,193 242,216,175 153,140,137 143,131,131 136,131,130 131,126,128 165,153,153 136,125,122 178,164,150 255,234,190 255,234,185 255,249,202 255,247,212 255,244,201 255,234,192 255,248,206 255,242,199 255,232,186 255,236,190 255,237,195 255,237,193 255,239,195 255,245,202 255,233,188 255,230,184 248,222,172 255,230,186 255,236,190 255,228,183 255,230,185 228,203,175 140,127,124 142,131,124 133,123,113 134,121,114 128,119,111 135,127,116 120,111,103 117,108,100 107,98,92 109,96,89 115,101,85 124,106,85 140,121,94 140,119,94 138,117,92 132,113,88 136,117,92 132,111,86 126,107,80 122,107,87 126,111,91 124,110,85 124,109,87 122,107,85 132,113,88 126,107,82 126,107,84 87,78,70 111,100,85 90,80,70 111,100,95 94,84,83 107,100,98 105,98,98 98,91,94 75,55,48 65,63,64 60,58,59 90,85,84 103,95,82 120,109,94 116,102,88 119,105,91 111,97,83 111,100,85
247,222,176 245,220,174 253,228,182 232,207,161 247,222,176 250,225,181 240,215,171 230,205,159 214,189,143 232,207,161 225,200,154 243,218,172 239,214,170 243,218,174 250,225,181 235,210,164 245,222,180 234,207,160 242,217,169 255,236,192 255,242,196 237,214,172 145,134,129 145,133,133 134,124,125 247,238,234 255,253,253 165,164,167 150,150,162 137,132,120 255,244,198 255,250,210 255,248,210 255,239,196 255,240,194 255,243,197 255,237,194 255,241,195 255,244,198 255,233,187 255,237,193 255,230,186 255,238,194 255,236,190 255,230,182 255,230,181 247,216,165 255,232,184 255,254,227 255,255,244 255,252,240 255,220,203 233,184,164 235,197,176 252,214,195 243,205,188 241,203,186 247,215,201 235,208,190 237,210,194 244,223,212 190,176,162 122,104,83 137,118,91 131,110,87 130,111,88 131,112,87 129,110,85 128,107,82 122,107,85 125,107,88 123,108,88 126,111,91 123,107,90 123,108,86 125,106,81 126,107,82 123,105,73 119,106,85 106,91,82 118,103,92 113,99,85 87,75,77 97,90,90 85,78,76 91,84,87 89,71,52 64,53,48 46,46,46 45,45,42 59,53,44 111,100,85 113,99,85 113,99,85 111,97,83 107,96,81
244,219,173 221,196,150 224,199,153 249,224,178 252,227,181 243,218,174 255,231,187 243,218,170 250,225,179 243,218,172 229,204,158 210,185,139 204,179,135 251,226,182 237,212,168 239,214,170 239,214,168 251,226,180 249,224,176 255,232,184 255,240,194 213,189,152 144,135,127 144,133,128 178,169,165 229,222,220 172,173,178 111,119,126 104,111,123 90,95,105 160,142,123 255,248,213 255,247,212 255,240,200 255,241,191 255,239,194 255,241,197 255,237,191 255,238,194 255,234,188 255,234,188 255,231,185 255,237,193 255,234,188 252,219,169 255,229,179 255,223,173 203,146,106 133,53,37 121,25,19 132,27,24 135,28,23 138,29,23 142,31,25 143,32,26 147,34,27 147,34,27 147,34,27 147,36,28 143,34,28 133,37,33 121,32,28 105,55,40 180,139,121 128,111,85 129,112,88 125,108,82 125,108,82 130,111,86 126,110,93 121,106,84 122,109,88 121,106,84 121,105,88 121,105,88 122,103,80 124,105,82 120,106,81 120,108,82 119,105,89 106,97,93 64,55,49 97,90,93 90,83,86 95,85,86 72,68,62 90,73,63 76,63,60 79,76,80 111,105,98 112,98,84 109,95,81 113,97,84 109,94,83 108,94,80 106,95,80
250,225,179 247,222,176 245,220,174 247,222,176 239,214,168 225,200,156 238,213,169 251,226,182 255,233,187 243,218,172 252,227,181 252,227,181 238,213,169 254,229,185 225,200,156 224,199,155 223,198,152 252,227,181 250,224,183 247,221,180 245,220,174 202,183,148 139,130,124 150,141,135 124,120,114 121,116,113 116,115,118 100,110,118 96,103,117 85,90,100 98,93,92 255,249,212 255,247,204 255,245,202 255,237,195 255,232,188 255,241,195 255,241,191 255,244,200 255,239,193 255,237,191 255,234,188 255,226,182 255,240,194 255,232,182 255,240,189 255,231,180 255,230,181 137,74,52 116,28,21 118,21,22 116,22,22 118,21,20 119,22,25 119,22,23 119,22,21 118,21,20 118,21,20 116,22,22 113,22,21 108,22,21 106,20,19 92,26,21 93,38,27 105,88,64 125,106,83 124,109,87 125,107,86 123,104,79 124,105,80 120,100,80 125,104,77 117,103,76 115,100,78 122,108,83 120,101,78 124,105,82 117,102,82 116,103,82 117,102,80 76,63,56 104,95,89 92,85,85 85,78,88 71,70,75 78,83,91 80,86,89 72,75,82 65,65,75 81,79,77 112,96,81 105,94,87 107,92,81 107,93,75 108,94,78 105,94,79
250,223,178 248,221,176 252,225,180 251,224,179 253,228,182 237,212,166 255,236,190 247,222,174 244,219,175 224,199,155 232,207,163 247,222,178 253,228,184 245,220,176 243,218,174 243,218,174 251,226,180 252,227,181 245,220,174 228,203,157 238,216,171 192,178,149 153,144,140 112,105,103 101,96,95 98,93,92 107,101,106 98,103,113 87,97,117 86,95,106 93,92,97 255,249,228 255,238,195 255,248,204 255,237,191 255,240,194 255,247,203 255,246,200 255,234,188 255,231,183 255,237,192 255,240,195 255,223,177 255,234,188 255,247,198 255,240,191 255,234,185 255,232,186 255,231,192 126,73,48 109,31,19 111,27,17 114,31,18 114,34,16 108,33,15 102,29,15 100,27,15 102,23,16 105,20,19 104,19,18 98,21,17 91,17,15 79,19,17 75,35,26 117,101,84 121,107,89 119,106,83 118,104,86 119,105,80 122,103,78 122,103,78 120,101,76 118,101,75 118,101,75 119,101,80 114,100,82 114,100,84 114,100,84 113,99,83 114,101,80 118,104,86 95,83,73 68,68,68 69,74,82 64,78,88 60,63,70 29,32,39 41,42,47 51,56,55 57,60,69 77,80,89 80,84,99 108,126,150 109,132,168 153,162,185 143,150,164
252,225,180 251,224,179 229,202,155 222,195,152 249,224,180 255,240,189 250,224,183 255,231,187 251,225,184 250,224,183 239,214,170 237,212,168 224,199,155 223,198,154 247,222,178 249,224,180 254,229,183 255,240,194 255,236,190 255,235,189 248,226,181 185,168,144 154,148,143 97,92,91 88,83,82 105,98,98 79,69,70 59,49,48 73,62,55 68,55,48 45,38,38 111,100,95 255,245,199 255,240,194 255,239,194 255,242,200 255,238,194 255,246,202 255,243,199 255,239,191 255,238,193 255,233,185 255,245,199 255,248,202 255,247,198 255,241,195 255,239,190 255,235,186 255,238,190 255,221,179 153,95,60 153,86,38 140,64,22 128,60,17 132,56,14 137,62,17 134,74,24 141,91,45 126,75,47 101,47,27 83,28,15 84,23,16 63,27,21 116,95,82 118,104,86 114,100,82 115,102,81 118,105,84 118,99,74 118,101,73 118,101,77 120,101,76 119,100,73 117,98,71 112,100,74 114,100,84 114,100,82 110,100,78 110,99,80 116,102,84 112,98,82 205,193,181 72,67,69 161,154,152 83,78,77 102,101,104 67,67,75 79,78,83 58,58,68 85,89,102 73,79,98 69,71,85 36,36,46 81,88,100 112,119,131 108,111,120
255,235,190 255,232,187 255,233,186 252,225,182 255,233,189 238,213,165 230,205,161 255,233,189 255,235,191 252,227,183 250,225,181 247,222,178 251,226,182 244,219,175 255,232,188 240,215,171 236,211,165 246,221,175 254,229,183 253,228,182 248,226,181 173,158,138 136,129,127 82,77,76 74,69,66 94,87,85 118,112,107 118,112,107 126,121,120 114,104,103 105,99,104 67,70,77 176,158,128 255,236,190 255,247,201 255,247,201 255,239,195 255,244,199 255,241,196 255,235,190 255,236,188 255,233,188 255,241,195 255,240,194 255,241,192 255,240,187 255,232,179 255,238,189 255,234,186 255,230,182 147,107,82 135,104,85 142,109,82 154,114,89 157,120,94 163,130,105 167,133,113 147,113,93 89,50,36 85,36,25 96,53,36 144,108,86 105,95,85 105,93,81 114,100,82 113,99,81 114,100,82 114,99,77 113,99,74 111,99,73 113,100,79 114,101,78 115,100,80 113,98,78 112,98,82 112,98,82 116,102,88 131,120,113 255,253,246 121,117,111 235,225,215 214,204,194 241,235,230 255,249,247 225,219,214 110,108,109 157,156,159 138,137,140 145,144,147 95,96,101 77,80,89 71,74,83 44,43,48 36,37,42 97,100,107 112,120,127
253,228,182 243,218,172 255,240,194 255,240,194 255,247,196 255,241,193 255,245,197 255,231,183 255,236,188 243,218,170 242,217,173 255,238,194 254,228,187 245,219,178 242,216,175 254,229,183 255,240,193 255,233,186 255,230,185 239,212,169 255,239,194 166,150,135 143,136,136 72,67,66 84,79,78 92,85,85 120,111,105 102,91,86 100,89,86 104,93,90 88,75,68 95,84,79 255,233,197 255,239,193 255,239,192 255,242,195 255,238,194 255,238,192 255,239,195 255,229,184 255,233,185 255,232,180 253,220,170 255,233,188 255,227,183 255,237,192 255,238,188 255,237,192 255,225,177 255,232,186 55,44,39 149,101,83 173,113,90 174,114,89 180,120,95 169,111,85 163,110,83 154,103,79 123,86,73 37,26,23 92,77,68 96,73,60 110,98,88 105,90,79 112,98,82 113,99,81 113,99,81 113,99,81 111,98,77 112,99,78 112,98,80 113,99,81 113,99,83 112,98,84 108,98,86 255,254,244 255,253,250 255,249,248 69,69,69 150,150,147 214,205,199 255,253,249 255,255,251 249,247,243 154,152,150 173,171,172 140,141,144 126,127,130 111,110,113 91,88,92 81,79,89 70,75,85 35,37,34 31,33,33 36,40,44 108,116,121
