255,232,191 239,213,172 247,221,180 225,200,156 224,199,155 225,200,156 247,222,178 246,221,177 250,225,181 246,218,178 250,223,178 247,220,177 247,220,177 246,221,177 225,200,156 222,197,153 244,219,175 250,225,181 245,220,174 250,225,179 236,211,165 245,220,174 238,213,167 253,228,182 242,217,173 238,213,169 237,212,168 255,235,191 255,231,194 239,217,183 144,138,133 140,133,133 134,127,130 130,123,126 134,127,130 132,125,128 135,128,131 136,129,132 130,123,126 128,123,125 129,122,125 129,122,132 227,221,216 255,242,198 255,238,198 255,233,188 254,227,182 255,233,194 255,235,196 255,237,198 255,238,193 255,241,196 255,241,202 255,244,205 255,237,198 255,244,205 255,238,199 255,233,194 232,206,167 237,211,172 255,234,195 255,235,196 255,236,202 246,220,179 255,231,186 255,241,196 255,245,200 159,149,127 139,123,117 136,127,119 137,128,120 124,116,105 127,119,108 129,120,112 125,116,108 125,116,110 117,108,102 110,101,97 104,95,91 115,108,106 120,109,94 162,142,112 160,135,105 160,135,107 156,132,99 151,128,97 154,131,100 153,128,98 155,132,101 155,132,101 148,129,94 148,128,96 150,130,100 147,127,97 149,126,95 152,129,98 152,128,95 152,128,95 152,128,95 152,130,96 155,133,99 151,128,97 154,131,100 157,133,100 155,131,98 153,128,98 151,126,96 160,141,118 99,92,90 176,174,184 188,188,200 156,156,166 117,117,127 115,113,123 111,100,95 138,122,105 139,120,95 142,121,94 142,121,94 142,121,94 143,122,97 143,124,97 145,126,101 139,120,104 127,113,99 127,113,99 125,114,95 119,107,97
226,200,159 249,223,182 245,219,178 245,220,176 240,215,171 238,213,169 239,214,170 240,215,171 235,210,166 224,197,154 234,207,164 254,227,184 244,217,174 251,226,182 242,217,173 240,215,171 243,218,174 239,214,170 245,219,178 235,209,168 218,192,151 230,204,163 253,227,186 245,219,178 242,216,175 250,224,183 255,231,187 255,238,194 255,234,195 251,231,199 150,143,141 141,134,137 133,126,129 136,129,132 132,125,128 135,128,131 128,121,124 132,125,128 133,126,129 129,124,126 130,123,126 133,127,134 229,223,214 255,248,208 255,240,204 255,239,200 255,232,193 255,235,198 255,238,201 255,238,201 251,228,186 237,214,172 218,191,155 244,217,181 255,242,213 255,233,197 255,236,200 255,238,202 255,240,195 255,240,195 255,240,201 255,241,202 255,238,197 251,225,184 255,234,189 255,238,193 255,244,199 169,154,132 146,137,131 129,118,111 138,127,120 133,123,113 126,116,106 129,121,110 125,117,106 131,120,113 118,107,100 110,101,97 103,94,90 120,111,103 125,114,99 147,134,111 154,131,100 156,133,104 156,133,104 148,128,98 150,130,98 148,128,96 150,130,98 148,128,96 148,128,96 143,123,91 147,126,99 145,124,97 148,124,98 148,124,98 146,127,92 152,130,96 149,125,92 152,127,97 152,127,97 147,127,97 149,129,99 150,127,96 150,125,97 150,125,95 149,131,112 140,138,134 207,208,213 171,171,183 131,131,143 122,120,130 104,102,110 89,88,93 80,80,90 74,74,86 110,99,92 137,119,98 141,120,93 143,122,95 146,125,98 145,126,101 140,125,105 136,122,106 126,112,98 127,113,99 125,110,99 122,111,104
243,217,176 246,220,179 235,209,168 221,196,152 231,206,162 243,218,174 242,217,173 249,224,180 240,215,171 248,221,178 244,217,174 255,239,196 253,226,183 236,211,167 216,191,147 222,197,153 244,219,175 240,215,171 238,212,171 236,210,169 239,213,172 242,216,175 239,213,172 232,206,165 247,221,180 244,218,177 230,205,161 251,226,182 255,231,191 230,210,178 141,134,132 141,134,137 135,128,131 136,129,132 136,129,132 128,121,124 133,126,129 126,119,122 136,129,132 131,126,128 132,125,128 131,125,132 235,229,220 255,241,201 243,216,180 225,199,160 233,207,168 249,225,188 248,224,187 255,246,209 255,236,194 255,234,192 255,240,204 255,241,205 255,241,205 255,238,194 255,235,187 255,240,192 255,235,190 255,233,188 255,235,191 255,239,195 255,239,198 253,227,186 255,234,189 255,241,196 255,248,203 165,146,123 146,137,131 145,134,127 137,126,119 130,120,110 125,115,105 127,119,108 127,119,108 124,113,106 117,106,99 108,99,95 106,97,93 130,120,110 132,121,106 138,128,106 152,129,100 157,135,101 151,128,99 150,130,100 147,126,99 147,126,99 150,129,102 152,131,104 148,128,98 146,126,96 143,122,95 142,121,96 145,121,95 149,125,99 147,127,97 149,126,97 151,126,98 146,121,91 149,124,94 147,127,97 146,126,96 148,125,96 147,124,95 146,120,95 119,112,110 255,255,255 183,187,189 127,130,139 114,114,124 110,109,114 104,99,101 92,90,91 86,85,88 85,84,89 86,85,88 91,82,78 138,119,96 142,121,94 144,125,98 141,122,97 137,122,102 137,123,109 126,112,98 126,112,98 126,112,96 121,111,99
246,221,177 244,219,175 247,222,178 243,218,174 240,215,171 239,213,172 242,216,175 235,209,168 225,199,158 229,207,162 248,226,181 238,213,169 249,224,180 250,224,183 238,212,171 244,219,171 246,220,179 216,190,149 235,209,170 229,203,164 228,202,161 231,205,164 235,209,168 252,226,185 254,228,189 251,225,186 253,227,186 255,238,197 255,235,193 220,205,185 147,140,138 134,127,127 135,128,131 135,128,131 136,129,132 135,128,131 130,123,123 136,124,126 133,121,123 131,126,128 130,123,126 134,125,138 218,205,184 255,243,206 255,242,210 255,247,212 255,249,214 255,240,207 255,239,204 255,236,201 255,234,196 255,236,196 255,238,199 255,242,203 255,244,203 255,239,198 255,228,185 255,234,191 255,240,196 255,240,196 255,239,194 255,238,188 255,232,187 255,231,185 255,236,190 255,238,192 255,239,193 174,153,128 143,135,124 141,132,126 135,126,118 134,125,119 127,118,112 125,116,110 124,116,105 122,114,103 118,110,99 107,101,92 106,99,99 135,120,109 132,118,104 134,120,104 146,127,102 151,123,94 148,128,96 147,127,95 145,124,97 146,125,98 145,126,103 144,125,102 146,125,98 142,121,94 145,124,97 146,125,98 146,125,98 147,126,99 146,125,98 143,123,93 146,126,94 147,124,95 146,125,98 146,125,98 145,124,97 142,121,94 142,121,94 139,120,95 210,210,210 172,177,176 120,124,128 111,116,124 103,108,118 100,105,111 100,101,104 94,95,98 87,84,90 76,75,80 77,74,80 79,77,78 121,110,93 140,121,98 133,116,92 136,121,99 135,120,100 140,124,109 127,113,99 125,111,97 125,111,93 120,109,92
245,220,176 237,212,168 242,217,173 228,203,159 219,194,150 239,213,172 247,221,180 240,214,173 249,223,182 244,217,174 252,225,182 242,217,173 252,227,183 243,217,176 236,210,169 224,199,155 214,187,151 226,199,163 219,193,154 245,219,180 239,213,172 250,224,183 246,220,179 254,228,187 244,218,179 254,228,189 232,206,165 240,214,173 255,242,199 203,190,169 146,139,137 141,134,134 134,127,130 134,127,130 136,129,132 135,128,131 142,135,135 142,129,137 142,128,133 162,150,140 238,227,212 255,249,231 255,242,208 255,247,207 255,252,210 255,249,212 255,246,209 255,240,202 255,234,194 255,236,196 255,234,196 255,236,196 255,241,202 255,238,199 255,240,199 255,238,197 255,235,192 255,233,190 255,237,193 255,238,194 255,238,193 255,231,181 255,237,192 255,238,192 255,231,185 255,248,202 255,242,196 164,143,118 145,137,124 141,133,122 139,130,126 137,128,122 131,122,116 129,120,114 124,116,105 120,112,101 117,109,98 107,101,96 104,98,93 136,121,110 129,115,101 135,121,105 143,129,102 149,126,95 149,128,101 148,127,100 143,122,95 146,125,98 142,127,107 142,127,107 141,120,93 149,128,101 146,125,98 146,125,98 145,124,97 142,121,94 145,121,95 148,125,96 149,126,95 145,122,93 143,122,95 143,122,95 140,119,92 142,121,94 142,121,96 142,124,105 147,152,158 122,131,133 112,120,127 104,115,126 104,112,121 98,106,113 96,104,109 93,98,104 81,84,93 72,75,86 73,73,85 75,73,81 87,78,72 137,119,98 137,119,98 133,120,99 134,118,101 141,125,112 125,111,97 123,109,95 122,108,90 126,112,96
249,224,178 255,231,185 237,212,166 252,227,183 249,224,180 240,214,173 240,214,173 250,225,181 246,221,177 223,198,154 233,208,164 245,220,176 247,222,178 251,225,184 237,211,170 231,205,164 225,199,158 233,207,166 231,205,166 236,210,171 232,206,165 224,198,157 218,192,151 255,232,191 253,227,186 254,228,187 253,227,186 254,228,187 255,233,191 196,186,164 144,137,137 135,128,128 134,127,130 134,127,130 136,126,130 136,129,127 255,253,223 255,242,205 255,247,210 255,249,212 255,248,210 255,248,209 255,251,210 255,251,210 255,245,204 255,246,207 255,239,200 255,239,204 255,239,201 255,237,199 255,241,201 255,229,189 255,245,209 255,245,209 255,238,199 255,232,188 255,230,187 255,234,191 255,231,187 255,241,197 248,222,172 255,231,181 234,205,152 253,228,184 255,239,193 255,240,194 255,241,195 164,143,118 145,137,124 139,131,118 142,134,121 137,128,122 141,132,126 129,120,112 127,118,110 119,114,102 115,110,98 109,103,98 104,98,93 124,113,108 130,114,97 131,115,102 146,129,103 146,126,94 148,127,100 146,125,98 145,124,97 145,124,97 139,122,98 139,121,100 141,122,97 139,120,95 147,123,97 145,126,99 144,125,98 140,121,94 137,118,93 139,118,93 144,120,94 145,122,93 143,120,91 141,120,95 142,121,94 141,120,93 138,121,97 133,124,107 107,113,116 114,119,125 113,118,126 109,117,124 108,116,123 100,112,118 92,104,112 168,176,181 90,95,101 88,89,92 74,73,78 80,78,79 79,77,73 136,118,97 132,115,91 128,113,91 135,120,98 131,116,94 125,111,97 122,108,92 121,107,89 122,108,92
255,238,192 251,226,180 246,221,175 233,208,164 218,193,149 231,206,160 245,220,174 247,222,178 239,214,170 251,226,182 255,232,188 247,222,178 237,212,168 231,205,164 208,182,141 228,202,161 236,210,169 245,219,178 236,210,171 238,212,173 246,220,179 240,214,173 237,211,170 253,227,186 233,207,166 221,195,154 244,218,177 252,226,185 250,224,183 171,163,141 141,134,134 139,132,132 132,125,128 136,129,132 136,126,130 204,198,193 255,246,216 255,248,211 255,245,209 255,246,210 255,245,206 255,243,205 255,246,206 255,246,205 255,241,200 255,237,198 255,237,198 255,236,201 255,241,203 255,250,212 255,237,197 255,245,205 255,246,205 255,232,191 255,239,200 255,242,198 255,233,190 255,228,185 255,233,189 255,231,187 255,234,189 255,234,189 255,233,191 254,229,185 255,240,194 255,242,196 255,238,192 167,146,121 145,138,122 139,131,118 138,130,117 137,128,122 131,122,116 132,123,115 127,118,110 124,114,104 118,108,98 107,102,90 105,98,96 110,99,94 126,110,93 129,113,100 140,123,97 146,126,94 145,125,93 145,125,93 142,121,94 143,122,95 138,121,97 140,122,101 143,124,99 138,119,94 143,124,101 142,125,101 140,123,99 138,121,97 138,121,95 139,120,95 143,122,95 140,119,94 139,118,93 141,120,95 141,120,93 136,115,88 137,120,96 122,114,103 116,115,120 136,136,136 123,122,125 111,106,108 83,80,86 60,63,70 135,140,146 94,98,102 90,94,96 88,89,94 94,92,93 82,80,78 73,75,70 133,119,101 132,115,91 127,112,90 128,114,89 127,113,88 122,109,86 120,106,88 121,107,89 116,102,86
242,217,173 252,227,183 247,222,178 252,227,183 230,205,161 238,213,169 249,224,180 239,214,170 230,205,161 216,191,147 252,227,183 249,224,180 239,214,170 247,222,178 240,215,171 246,221,177 232,206,167 238,212,173 222,196,155 216,190,149 235,210,164 229,204,158 255,231,185 239,214,168 245,219,178 242,216,175 247,225,180 247,225,180 237,212,168 170,158,148 144,134,135 135,128,128 135,128,131 135,128,131 134,127,130 234,223,216 255,249,212 255,248,209 255,247,211 255,248,209 255,242,203 255,241,202 255,246,206 255,242,201 255,239,198 255,232,191 255,244,203 255,242,201 255,244,203 255,241,200 255,238,197 255,235,194 255,240,198 255,226,184 255,238,198 255,238,198 254,227,184 255,230,187 255,233,189 255,227,183 255,234,187 255,231,188 255,234,189 254,227,182 255,234,189 255,238,193 255,228,183 161,140,115 149,140,125 147,132,121 140,130,118 138,129,123 135,126,120 122,113,105 129,120,112 121,113,102 123,111,99 110,102,89 104,97,95 102,95,93 118,107,88 119,108,91 129,116,95 146,125,100 145,125,93 139,119,87 147,127,95 142,121,94 145,124,97 140,119,92 142,121,94 142,121,94 141,122,95 136,122,95 137,124,101 135,121,103 138,121,93 137,118,91 136,115,88 139,120,95 136,117,92 140,119,92 141,121,91 142,119,90 141,121,101 82,72,62 46,35,30 72,57,48 43,37,32 123,113,112 116,114,115 108,112,116 104,109,115 98,104,107 88,90,90 85,87,87 87,89,89 87,87,84 76,74,72 109,95,77 130,113,89 130,113,87 131,114,90 126,112,87 122,108,83 119,104,84 118,104,88 113,99,83
240,215,171 249,224,180 228,203,159 232,207,163 245,220,176 240,215,171 240,215,171 250,225,181 253,228,184 249,224,180 253,228,184 251,226,182 236,211,167 233,208,162 224,199,153 242,217,171 240,214,175 238,211,175 236,210,169 238,212,171 238,213,167 233,208,162 242,217,171 226,201,155 228,203,155 243,218,170 248,226,179 252,230,183 255,234,188 172,159,152 139,127,127 139,132,132 136,129,132 137,130,133 135,130,132 255,249,239 255,253,214 255,246,207 255,255,219 255,247,208 255,244,205 255,245,204 255,251,212 255,240,199 255,237,196 255,233,192 255,232,191 255,238,197 255,244,203 255,244,203 255,242,201 255,239,198 255,243,201 255,241,199 255,240,201 255,233,193 252,225,182 253,226,183 255,231,187 255,230,186 255,238,191 255,234,191 255,237,192 255,234,189 255,235,190 255,231,186 252,225,180 165,141,117 145,136,121 140,130,118 136,131,117 136,127,119 134,125,119 131,122,114 129,120,112 125,117,106 124,112,100 114,105,97 104,97,97 101,94,92 118,107,88 118,107,90 123,110,89 143,122,97 141,121,89 142,122,90 145,122,91 144,120,94 140,119,92 142,121,94 141,120,93 140,119,92 136,117,92 130,115,93 136,123,102 130,116,98 135,118,90 136,117,90 135,114,87 133,112,87 134,113,88 136,115,88 141,117,91 138,117,90 131,115,98 129,114,105 129,110,98 182,169,162 120,114,109 125,118,118 68,61,61 116,116,116 110,114,118 105,110,116 101,103,103 95,95,92 85,85,85 89,87,85 65,65,62 111,97,81 123,108,86 126,112,87 129,114,92 124,109,87 123,108,88 119,103,86 116,102,86 113,99,83
246,221,177 255,233,189 250,225,181 244,219,175 244,219,175 242,217,173 243,218,174 237,212,168 225,200,156 229,204,160 252,227,183 255,232,188 246,221,177 255,231,185 236,211,165 238,213,167 240,214,175 229,202,166 225,199,158 225,199,158 236,211,165 250,225,179 244,219,173 242,217,171 246,222,171 255,234,183 252,230,183 248,226,179 246,221,175 170,157,150 154,142,142 137,130,130 139,132,135 132,125,128 136,131,133 255,250,233 255,247,209 255,244,204 255,244,206 255,238,199 255,237,198 255,245,201 255,252,213 255,239,198 255,237,196 255,238,197 255,248,207 255,251,210 255,244,203 255,244,203 255,251,210 255,240,199 255,237,195 255,243,201 255,247,208 255,228,189 255,231,188 255,230,187 255,232,188 255,232,188 255,232,185 255,240,197 255,238,193 255,235,190 255,233,190 255,231,187 255,234,190 175,151,129 147,136,121 144,132,120 142,132,120 136,130,121 134,125,119 130,121,115 122,113,107 128,119,111 121,111,99 118,110,99 105,98,96 106,96,95 114,103,88 121,106,95 120,107,86 145,124,99 142,122,90 142,122,90 151,126,96 143,117,92 141,120,93 139,118,91 140,119,92 134,113,86 133,114,91 126,111,89 129,116,93 128,114,96 132,115,87 133,114,87 138,117,90 135,114,89 132,111,86 132,111,84 135,114,87 132,114,95 106,94,84 194,182,172 112,101,94 115,106,100 80,74,69 118,111,109 91,81,80 115,113,109 112,113,118 107,111,113 102,104,101 75,75,72 104,104,104 90,88,86 58,58,55 113,102,87 126,111,91 124,109,87 128,115,94 121,108,87 123,108,88 116,100,85 115,101,85 112,98,82
237,212,168 236,211,167 226,201,157 243,218,174 243,218,174 244,218,177 240,214,173 249,224,178 255,231,185 238,213,169 249,224,180 244,219,175 224,199,155 218,193,149 235,210,166 250,224,185 237,211,172 246,220,181 249,224,180 239,214,170 243,218,172 239,214,168 244,219,173 251,226,180 250,225,179 233,208,162 223,201,154 236,214,167 249,224,178 154,141,136 144,137,135 142,137,136 130,123,126 134,127,130 136,129,132 255,255,238 255,244,203 255,245,203 255,239,195 255,240,197 255,242,207 255,241,194 255,251,214 255,238,202 255,240,199 255,239,195 255,248,204 255,242,198 255,240,198 255,241,197 255,238,196 255,240,203 255,244,200 255,244,200 255,245,202 255,239,196 255,235,196 250,220,176 255,235,184 255,227,176 255,233,191 255,238,195 255,244,202 255,240,192 255,233,187 255,231,187 255,231,188 171,149,129 147,136,121 142,130,118 142,133,125 135,126,118 131,122,114 130,121,113 130,121,113 126,116,106 123,111,99 116,108,97 104,97,95 103,93,92 111,99,87 120,106,92 118,105,84 139,120,95 141,120,93 143,122,95 146,121,93 145,120,92 136,115,88 140,119,92 134,113,86 134,113,86 130,111,84 124,109,87 128,113,93 129,114,92 134,115,90 131,112,87 131,112,87 133,112,87 132,111,86 132,111,86 132,111,86 127,115,103 118,106,106 126,107,95 189,152,149 115,104,97 85,74,69 104,98,93 111,102,98 84,78,73 104,104,101 106,104,102 96,98,95 44,42,40 91,89,90 104,102,103 68,66,64 118,108,98 120,104,87 121,105,88 119,103,86 120,104,87 127,111,94 116,100,87 113,99,85 109,95,81
247,222,178 252,227,183 239,214,170 254,229,185 231,206,162 235,210,164 215,190,144 226,200,159 229,203,162 253,228,184 255,231,187 249,224,180 250,225,181 254,230,179 255,233,182 254,229,185 251,226,182 255,235,191 240,215,171 221,196,152 229,204,158 240,215,169 255,231,185 255,231,185 245,220,174 255,231,185 251,229,182 255,240,193 243,218,172 156,142,142 149,140,136 142,135,133 138,133,132 135,130,132 133,128,130 250,239,224 194,165,141 219,187,155 255,234,185 255,244,198 255,242,197 255,246,196 255,250,210 255,245,209 255,247,206 255,241,197 255,247,203 255,245,201 255,243,201 255,246,202 255,240,194 255,238,196 255,241,197 255,239,195 255,237,191 255,243,199 255,245,206 255,239,195 255,223,177 255,233,187 249,217,171 255,238,195 255,230,185 255,242,195 253,228,180 255,231,186 255,221,181 165,139,118 147,132,121 145,134,127 142,131,126 137,128,122 137,126,121 128,122,115 128,119,111 129,120,112 124,112,102 123,114,106 113,104,98 105,93,93 107,95,83 112,101,86 116,102,84 129,111,90 139,120,95 140,120,90 140,119,92 140,119,92 134,113,86 138,117,90 136,115,88 135,114,87 131,110,85 128,111,83 128,110,89 126,109,83 130,111,86 130,111,86 127,108,83 125,108,82 128,111,85 129,108,83 130,111,86 124,108,93 83,72,69 108,100,87 137,118,104 114,103,96 107,98,94 54,45,41 101,91,90 82,76,71 97,95,96 99,94,93 91,91,88 40,40,37 68,65,69 65,63,64 92,87,84 101,95,88 119,105,89 120,106,90 121,107,91 120,106,90 117,101,84 115,99,86 113,99,85 109,95,81
222,197,151 238,213,167 231,206,160 252,227,181 229,204,158 240,215,169 255,231,185 255,234,190 249,224,180 250,225,179 253,228,182 247,222,176 233,208,162 217,192,146 216,191,145 231,206,162 238,213,169 232,207,163 236,211,167 254,229,185 243,218,172 242,217,171 255,233,188 252,226,176 238,213,165 255,232,188 255,231,185 239,214,168 222,199,157 150,138,140 151,140,137 140,128,130 136,126,127 142,132,133 182,175,175 214,204,208 175,170,172 157,154,158 168,158,148 255,242,199 255,238,189 255,248,199 255,251,210 255,248,210 255,242,199 255,232,190 255,236,194 255,244,200 255,244,201 255,237,194 255,238,192 255,238,189 255,250,206 255,233,189 255,232,186 255,240,194 255,238,194 255,232,188 255,231,185 255,231,182 249,220,171 247,218,169 255,226,178 255,237,191 254,227,184 255,233,198 255,244,224 255,255,237 255,254,245 255,252,242 255,251,244 255,251,241 255,244,234 255,244,236 255,245,236 255,253,243 255,253,244 255,252,243 255,253,249 219,202,194 137,121,115 112,97,88 123,104,88 125,108,82 136,117,90 137,118,91 137,118,95 132,113,90 131,112,87 131,112,87 131,110,85 128,107,82 123,106,78 123,108,86 122,108,90 123,108,86 123,107,90 126,110,93 123,107,94 123,108,86 126,107,82 125,106,81 123,104,79 124,105,78 121,111,99 99,86,79 112,96,90 76,61,52 112,100,90 102,91,88 103,93,94 99,94,91 65,58,56 96,86,90 87,80,83 93,74,60 79,69,68 53,53,53 46,44,45 58,56,54 64,58,49 104,94,82 116,102,88 113,99,85 118,104,90 114,100,86 107,96,81 107,96,81
245,220,174 251,226,180 242,217,171 254,229,183 230,205,159 249,224,178 247,222,176 235,210,166 223,198,154 218,193,147 224,199,153 235,210,164 239,214,168 230,205,159 239,214,168 244,219,175 243,218,174 238,213,169 229,204,160 253,228,184 233,208,162 237,212,166 221,199,154 252,226,176 255,240,192 254,229,185 255,235,189 255,239,193 231,208,168 157,145,145 139,128,123 145,134,131 146,135,132 240,231,227 255,254,253 255,255,255 162,165,172 131,135,148 129,136,150 132,122,110 255,234,191 255,247,208 255,250,216 255,247,209 255,238,195 255,237,191 255,240,194 255,239,195 255,235,192 255,235,192 255,244,198 255,243,197 255,236,190 255,233,187 255,236,192 255,236,192 255,239,195 255,240,194 255,235,191 255,230,183 255,233,185 255,228,177 251,218,168 255,235,200 255,218,195 228,165,145 190,110,94 212,140,121 245,159,138 209,122,99 255,180,158 198,113,87 255,193,166 217,135,110 255,190,164 251,172,149 240,170,146 237,172,149 220,160,135 209,153,131 196,150,132 211,170,154 220,195,178 120,100,80 132,113,88 131,114,86 132,113,90 127,108,85 131,112,87 131,112,87 128,107,82 126,105,80 121,108,87 121,106,86 121,107,89 122,107,85 123,108,86 122,107,85 122,106,89 124,109,87 125,106,81 126,107,82 127,108,83 122,105,79 122,108,81 108,94,78 103,94,79 153,141,129 110,98,88 97,87,86 59,52,52 94,89,88 90,83,81 94,87,87 84,74,75 98,78,60 64,49,40 44,41,45 46,44,45 49,42,42 67,57,47 110,98,86 113,99,85 113,99,85 112,98,84 108,94,80 109,98,83 103,92,77
244,219,173 232,207,161 224,199,153 232,207,161 249,224,178 255,231,185 252,227,181 242,217,173 255,231,187 246,221,173 250,225,177 236,211,165 243,218,172 237,212,166 230,205,159 212,187,143 204,179,135 240,215,171 255,238,194 244,219,175 239,214,170 239,214,170 239,214,168 252,227,181 249,224,176 242,217,169 254,229,183 255,241,195 213,189,152 153,142,135 149,140,134 144,133,128 178,169,165 198,192,187 225,220,219 159,160,165 111,119,126 103,111,120 93,97,110 96,94,104 160,142,123 255,249,214 255,251,214 255,243,208 255,240,200 255,249,199 255,244,197 255,239,195 255,241,197 255,245,201 255,231,185 255,234,190 255,234,188 255,232,181 255,231,185 255,230,184 255,237,193 255,245,201 255,228,179 255,224,174 255,229,179 255,224,172 255,221,173 197,116,91 133,53,37 122,30,20 126,24,22 132,27,24 135,28,23 136,29,22 142,31,25 143,32,26 143,32,26 145,34,28 146,33,26 148,35,28 147,34,27 147,34,27 148,39,33 141,34,29 133,37,33 125,31,29 104,30,23 124,74,59 180,139,121 136,110,89 130,113,89 128,111,87 125,108,82 126,109,83 126,107,82 127,108,83 126,110,93 120,105,85 121,107,89 122,109,88 121,106,84 119,104,82 121,105,88 121,105,88 122,103,80 124,105,82 123,104,81 120,106,81 120,108,82 120,106,79 77,71,64 108,99,95 64,55,49 102,92,93 95,88,91 92,82,86 95,85,86 87,80,80 72,61,54 86,69,59 76,63,60 79,78,83 70,68,66 111,100,93 112,98,84 114,100,84 112,95,85 110,94,81 109,94,83 109,95,81 107,96,81 104,93,78
251,226,180 250,225,179 247,222,176 243,218,172 249,224,178 250,225,179 245,220,174 239,214,170 219,194,150 230,205,161 245,220,176 255,236,190 242,217,171 245,220,174 233,208,162 255,234,190 242,217,173 250,225,181 247,222,178 232,207,163 236,211,167 235,210,166 221,196,150 228,203,157 246,220,179 254,228,187 243,218,174 247,222,176 209,190,155 154,143,138 142,133,127 149,143,138 126,122,116 128,123,120 123,121,122 118,117,120 101,111,119 99,102,113 93,97,112 84,89,97 101,96,95 255,250,225 255,249,210 255,248,205 255,246,203 255,235,196 255,239,195 255,240,191 255,243,197 255,238,192 255,239,189 255,244,200 255,240,194 255,238,187 255,245,199 255,233,187 255,229,185 255,236,190 255,234,185 255,234,184 255,235,184 255,224,171 255,227,176 202,151,112 141,78,56 112,37,21 117,23,21 119,22,23 118,24,24 120,23,26 120,23,26 120,23,24 121,24,25 119,25,23 121,24,23 120,23,22 120,23,22 117,23,21 117,23,23 114,25,25 111,25,24 110,24,21 103,24,21 96,30,25 100,45,34 109,61,47 129,110,87 127,108,85 126,111,89 123,108,86 126,107,82 125,106,81 125,106,81 123,104,81 125,104,77 126,105,80 117,103,76 117,103,76 116,101,79 123,109,84 122,103,80 122,103,80 122,103,80 119,104,84 118,105,84 119,105,80 116,103,82 96,83,76 102,93,87 97,90,88 93,86,89 85,79,84 59,58,63 50,53,62 79,82,89 82,88,91 69,72,79 67,70,77 71,70,75 106,97,89 112,96,81 110,94,81 109,95,79 107,92,81 108,94,76 108,94,76 105,94,79 106,95,80
246,219,174 237,210,165 222,195,150 243,216,171 255,230,185 246,221,175 251,226,180 237,212,166 255,239,193 255,238,190 254,229,181 252,227,183 246,221,177 250,225,179 230,205,159 217,192,148 221,196,152 232,207,163 252,227,183 249,224,180 243,218,174 251,226,182 255,233,187 251,226,180 251,226,180 247,222,176 243,221,176 255,236,191 190,176,147 157,146,139 150,141,135 114,109,106 113,108,107 107,102,99 110,105,104 108,102,107 97,105,114 86,99,116 88,96,112 84,91,103 93,91,99 130,121,115 255,241,200 255,242,197 255,248,204 255,244,198 255,247,201 255,244,195 255,245,201 255,239,195 255,241,195 255,241,195 255,229,181 255,229,181 255,236,191 255,240,195 255,227,181 255,232,186 255,238,194 255,235,186 255,234,183 255,233,182 255,236,190 255,230,182 160,108,76 126,70,46 111,35,22 110,24,19 112,23,21 114,23,22 110,24,19 108,22,17 108,22,19 112,26,21 109,24,19 112,23,19 108,22,17 111,20,19 108,22,21 107,21,23 101,22,19 99,19,19 94,16,17 85,22,18 80,33,24 82,49,38 120,104,87 124,109,87 125,108,84 123,105,86 118,108,86 121,107,82 122,103,78 125,106,81 123,104,79 123,104,79 118,101,75 119,102,76 117,100,74 120,101,76 116,101,79 115,101,83 115,101,83 115,101,85 114,100,84 115,102,81 115,102,81 121,107,93 76,70,65 75,70,69 68,66,64 67,81,102 60,79,98 69,82,101 80,88,95 78,78,86 58,59,64 44,45,50 57,61,63 74,71,75 106,97,89 107,98,94 93,99,116 102,115,143 101,116,150 102,116,153 170,173,191 187,185,197
253,226,181 254,227,182 248,221,176 239,212,167 244,217,172 242,217,171 247,222,176 236,211,165 224,199,153 219,194,146 242,217,169 250,225,181 252,227,183 252,226,185 249,223,182 249,224,180 255,234,190 243,218,174 240,215,171 236,211,167 240,215,171 236,211,167 225,200,154 233,208,162 255,233,187 255,232,186 249,227,182 255,251,206 194,176,155 153,142,135 134,127,125 104,99,98 105,100,102 143,138,140 96,91,90 107,102,104 98,103,111 96,101,111 91,99,106 90,95,105 91,89,90 114,107,107 255,245,213 255,240,198 255,243,199 255,230,184 255,240,193 255,247,198 255,243,199 255,246,202 255,248,202 255,239,193 255,237,189 255,238,190 255,235,190 255,239,194 255,234,188 255,231,185 255,243,199 255,239,190 255,239,190 255,228,179 255,233,184 255,241,192 255,231,187 255,220,181 133,82,56 109,42,17 105,36,5 119,51,13 136,69,26 146,82,36 141,79,37 131,71,28 118,58,17 106,49,9 102,43,13 96,33,13 97,27,19 96,22,20 90,20,14 90,19,16 87,19,17 71,23,19 66,35,25 123,104,90 116,102,84 116,103,82 118,105,84 119,105,87 114,104,82 117,103,78 118,99,74 120,101,76 120,101,76 119,100,75 123,106,80 118,101,75 117,100,74 119,101,80 113,99,83 114,100,84 114,100,84 111,100,83 114,100,84 114,100,82 115,100,80 114,100,82 109,94,85 71,64,64 47,47,47 39,39,39 46,46,43 76,73,77 55,53,61 51,51,61 46,46,54 52,53,58 61,64,75 61,65,80 84,94,114 93,102,127 36,41,40 92,101,114 92,106,129 100,110,128 118,126,133 125,131,134
