132,120,110 137,125,115 125,114,107 86,86,86 50,49,52 60,56,69 118,111,111 162,145,135 177,155,135 185,161,135 190,163,127 190,164,125 194,167,135 197,170,136 196,170,131 174,147,111 176,149,115 175,148,116 169,145,112 192,164,135 177,152,122 180,156,123 183,159,126 177,152,122 166,143,112 176,153,122 169,149,117 131,110,83 121,99,79 124,103,88 144,124,104 163,139,115 175,152,123 179,156,127 178,153,123 179,155,120 185,158,124 195,168,132 189,160,127 182,153,120 179,152,120 176,152,119 181,154,120 185,158,124 173,146,114 167,139,110 168,140,111 189,162,128 196,169,135 193,166,132 187,160,126 183,156,122 189,162,128 189,162,130 188,161,129 194,167,133 184,160,125 178,154,121 179,154,124 188,161,129 180,155,125 184,159,129 189,162,128 192,165,129 185,158,122 196,170,131 192,165,131 165,140,110 173,149,114 176,152,119 176,149,117 179,155,122 190,163,129 190,163,127 192,165,131 192,165,133 183,156,124 178,151,119 173,146,112 190,163,129 182,155,121 174,147,111 193,166,130 197,170,136 162,135,101 172,145,111 172,145,111 174,147,111 192,165,131 199,175,142 178,151,117 186,162,125 188,164,131 185,157,128 175,147,118 155,127,98 153,125,96 140,112,83 131,103,76 130,104,79 115,91,67 101,77,55 100,76,54 106,82,60 100,81,58 94,76,55 82,64,43 90,75,53 93,78,58 91,77,61 88,73,53 94,71,40 99,80,45 102,82,52 103,86,62 82,80,88 50,67,110 60,90,144 94,107,151 97,88,101 95,82,48 107,82,54 113,85,56 107,75,43 102,80,44 102,80,46 102,83,48 103,84,49
55,54,71 73,70,85 127,121,126 140,129,112 151,137,110 172,149,120 176,147,116 182,154,116 187,159,121 183,154,121 190,161,130 185,158,126 184,155,124 186,157,124 181,154,120 182,155,121 183,156,124 186,157,126 190,162,135 179,156,125 168,145,116 161,137,113 151,126,107 115,92,77 113,93,73 135,113,93 163,139,117 169,145,119 201,176,148 186,158,129 179,152,118 186,157,122 188,159,126 188,159,126 181,157,124 179,155,122 180,156,123 180,153,121 186,159,123 195,168,134 186,159,123 188,164,127 202,178,141 193,166,132 181,157,124 179,151,122 185,157,128 175,148,116 182,155,123 183,156,124 173,146,114 176,149,115 188,161,127 195,168,134 196,169,135 188,161,129 185,160,130 181,156,126 188,164,131 197,170,136 191,167,134 188,164,127 180,156,123 187,163,128 190,163,129 196,169,135 177,152,122 166,141,113 173,148,118 186,159,127 192,165,131 178,154,121 192,165,129 203,176,140 193,166,132 183,156,122 182,155,123 181,153,124 186,159,127 187,160,128 195,168,136 195,168,134 189,162,126 186,159,123 176,149,115 181,154,120 182,155,121 182,155,121 189,162,128 173,149,112 173,146,110 173,146,112 179,152,120 183,156,122 185,158,124 182,155,121 183,156,122 189,162,128 187,160,126 182,155,123 176,151,121 173,148,120 131,105,80 127,101,76 123,99,75 104,83,60 99,77,57 85,65,58 60,47,42 53,42,37 50,39,34 52,39,32 70,56,42 85,71,55 75,56,40 86,68,49 88,74,49 96,77,52 102,84,65 92,87,89 45,67,108 43,68,123 85,98,153 92,108,135 81,83,66 81,73,49 96,70,47 88,69,53
79,71,77 91,84,87 108,97,90 132,117,106 149,131,112 169,145,121 164,139,111 177,153,120 185,158,124 177,153,120 183,159,126 184,160,127 180,155,125 183,155,126 183,158,130 178,153,125 179,155,129 165,141,115 138,119,94 116,96,76 124,105,89 142,123,107 154,133,110 169,145,119 173,149,123 175,152,123 190,162,133 180,153,121 197,170,136 196,167,132 193,166,130 195,166,131 196,169,135 192,165,131 190,166,133 185,158,126 183,156,124 188,161,127 190,163,127 172,148,113 172,148,113 184,162,126 186,162,129 180,152,123 182,154,125 186,159,127 194,167,135 192,165,129 200,173,137 202,175,139 195,168,134 190,163,129 184,160,127 185,161,128 185,158,126 187,162,132 187,164,133 180,158,124 189,167,133 195,171,134 179,157,123 176,152,117 174,147,113 180,153,119 187,160,126 179,152,118 181,154,122 178,151,119 170,145,115 183,159,126 185,163,127 188,164,127 190,163,129 186,159,125 192,165,131 187,160,126 186,159,127 189,161,132 187,159,130 192,165,133 192,165,133 190,163,129 192,165,129 202,175,139 195,168,132 203,176,140 190,163,129 181,154,122 187,160,126 188,161,127 202,175,139 208,181,145 188,161,125 196,169,135 175,148,114 185,158,124 183,156,122 176,149,115 190,163,129 188,161,129 195,168,136 192,165,133 187,160,128 188,161,129 187,159,130 188,158,130 171,143,114 138,115,86 119,100,77 107,88,74 107,88,74 112,91,76 109,89,71 104,83,68 101,80,65 91,75,62 84,69,58 76,62,46 78,59,43 89,68,43 98,74,50 81,60,49 59,45,31 57,50,53 40,51,78 41,55,105 64,86,156 94,106,170
68,59,72 71,62,73 86,74,79 109,96,93 129,112,102 132,114,95 154,133,110 169,146,117 176,153,122 182,159,128 179,154,124 183,160,131 166,145,118 148,129,106 126,106,88 122,101,86 136,116,96 153,132,109 180,159,132 186,163,132 193,171,137 193,169,134 196,169,135 181,154,122 189,161,132 192,165,133 185,158,126 190,163,131 185,158,126 181,154,120 183,156,122 181,154,120 181,157,122 186,159,127 181,154,122 187,158,127 190,163,131 185,158,126 184,159,129 173,151,117 188,164,131 184,159,129 188,161,129 176,149,117 174,150,115 180,153,119 170,146,113 179,155,122 198,171,135 198,171,135 178,154,119 194,170,135 192,168,135 187,162,134 183,158,128 185,162,133 187,162,134 188,160,131 185,162,133 186,161,131 179,157,123 188,164,129 203,176,140 174,147,111 193,166,132 203,176,144 186,159,125 195,168,134 183,156,124 177,152,122 173,149,116 176,149,115 182,155,121 196,169,135 197,170,138 192,165,133 180,152,123 174,146,117 187,159,130 188,161,127 185,158,124 181,154,120 188,161,127 186,159,123 187,160,124 197,170,134 207,180,146 187,160,126 198,171,137 194,167,133 185,158,124 196,169,133 183,156,120 203,176,142 187,160,128 176,149,117 190,163,131 193,166,134 176,149,115 187,160,128 189,162,128 186,159,125 188,161,125 187,160,124 193,164,129 198,169,134 195,166,133 193,166,132 190,163,131 179,151,122 167,139,112 159,135,111 145,119,96 147,123,99 137,113,89 122,98,74 121,100,77 107,85,65 97,78,55 98,79,56 95,76,53 97,77,57 99,81,60 88,68,48 90,72,53 87,72,50 85,74,55 82,73,67
64,57,71 62,55,69 72,63,74 95,84,93 108,96,96 129,113,107 134,118,105 142,123,107 152,132,112 162,142,122 133,114,91 119,98,75 132,111,88 143,122,99 175,151,127 181,156,126 173,149,116 169,142,110 183,154,119 189,160,125 169,140,107 186,157,124 180,151,120 172,145,113 173,145,116 172,144,115 167,139,110 183,156,124 194,167,135 188,161,127 180,153,121 178,151,119 183,156,124 187,159,130 178,151,119 191,162,129 191,162,129 200,172,143 181,153,124 181,154,120 195,168,136 193,165,136 190,163,127 200,173,137 181,154,120 174,147,113 171,144,112 171,143,114 169,141,112 171,143,116 186,161,131 173,149,112 169,145,110 172,148,115 183,158,130 184,159,129 189,161,134 188,160,131 178,155,126 180,155,127 177,153,120 185,161,126 200,173,137 185,161,124 196,169,135 182,155,121 189,162,126 197,170,134 190,163,131 180,152,123 185,158,126 187,160,128 189,162,130 194,170,135 198,171,137 192,165,133 181,153,124 175,148,116 186,159,127 193,166,134 192,165,133 196,169,137 196,169,137 190,163,129 190,163,127 190,163,127 194,167,133 185,158,126 175,148,116 176,149,117 183,156,124 185,158,124 175,148,114 174,147,113 180,153,119 171,144,112 182,155,123 189,162,130 176,149,115 173,146,114 169,142,110 175,148,114 196,169,133 190,163,127 189,162,126 170,141,110 174,147,115 172,145,111 186,157,124 173,144,111 182,155,123 170,145,115 158,133,103 180,156,123 178,154,121 173,145,116 162,134,107 144,116,89 132,107,79 115,89,66 100,76,52 102,78,54 97,73,51 104,80,58 106,85,62 101,84,58 93,76,50 96,79,53
65,61,74 66,62,75 65,58,70 70,61,76 84,72,84 95,83,88 113,100,95 113,98,89 123,107,94 150,134,117 163,148,128 166,149,125 178,158,128 180,155,125 191,167,134 201,174,140 200,173,139 194,167,135 187,163,128 195,168,134 189,162,130 201,174,142 201,174,140 192,165,131 181,154,120 179,152,120 186,158,129 182,155,123 189,162,130 193,166,132 200,173,139 189,161,132 185,158,126 181,154,122 186,159,127 197,170,136 196,169,137 188,159,128 176,147,116 173,146,114 181,154,122 179,152,120 194,170,133 202,178,141 197,170,134 173,146,112 178,151,117 169,141,112 169,141,112 172,144,115 180,156,123 192,168,131 184,160,125 198,174,141 193,168,138 188,163,135 193,169,143 194,171,142 187,160,126 176,149,115 183,159,124 187,163,128 193,166,130 198,171,135 200,173,137 198,171,137 194,170,135 188,156,124 186,157,126 174,145,114 189,160,129 173,149,116 170,145,115 183,159,126 185,158,124 201,174,140 204,177,143 186,159,125 193,166,134 183,159,126 174,149,119 174,149,119 181,154,122 200,173,141 194,167,133 196,169,133 195,168,136 194,167,135 187,160,128 187,159,130 187,159,130 182,155,121 188,161,127 175,148,114 179,152,118 188,161,125 192,165,133 192,165,133 192,165,131 186,159,125 187,160,126 186,159,125 182,155,121 187,160,126 189,162,130 182,155,123 182,155,123 175,148,116 188,159,128 187,160,128 187,160,128 185,161,128 183,159,124 180,156,121 183,159,124 186,159,125 186,159,125 181,154,122 188,161,129 190,162,133 167,139,112 155,127,100 164,136,109 173,144,120 157,131,106 129,105,79 106,82,56 106,82,56
63,59,70 67,63,74 68,64,77 68,60,79 70,63,77 76,67,78 83,76,76 101,90,85 120,108,96 134,122,110 134,118,105 122,106,89 139,120,95 166,143,114 185,160,130 190,166,133 185,161,126 184,160,125 191,167,130 190,163,129 187,159,130 174,146,117 183,156,122 175,148,116 181,154,122 176,149,115 179,155,122 179,152,120 179,152,120 176,149,117 173,146,114 187,159,130 186,159,127 179,152,118 187,160,124 181,154,122 186,159,127 175,148,112 190,163,129 195,168,134 195,168,132 193,166,130 183,156,120 182,156,117 197,171,130 198,171,137 193,164,131 179,152,120 173,146,112 175,148,116 185,158,126 190,163,129 194,170,135 199,174,144 182,159,130 180,154,131 178,154,128 174,149,121 181,154,120 178,151,115 201,178,138 182,155,121 187,160,124 179,152,118 180,153,119 183,156,122 182,155,123 187,157,129 180,151,120 186,157,124 194,165,132 190,166,133 187,159,130 175,145,119 183,154,123 190,161,128 186,159,125 187,160,126 190,166,133 180,156,123 170,145,115 166,141,111 172,147,117 164,137,105 181,154,120 181,154,120 182,155,123 168,140,111 176,148,119 180,152,123 189,161,132 186,159,125 193,166,132 186,159,125 190,163,129 190,163,127 185,158,122 192,165,129 186,159,123 190,163,129 182,155,121 174,147,115 171,144,112 172,145,113 175,147,118 176,149,117 175,148,116 170,141,110 190,161,130 182,153,122 181,154,122 182,155,121 182,155,123 182,155,121 187,160,124 190,163,127 186,159,125 178,151,119 183,156,124 194,167,133 195,168,134 194,167,133 189,162,130 178,151,119 158,131,99 152,125,93 165,138,106 165,138,106
62,58,67 63,59,68 62,58,71 70,62,79 67,62,78 62,58,71 72,65,75 93,83,84 108,97,92 114,103,96 120,108,98 134,120,106 140,127,106 141,127,100 150,132,102 169,144,116 181,153,124 189,162,130 186,159,123 176,149,115 180,153,119 192,165,131 186,159,125 185,158,124 189,162,128 201,174,142 197,170,138 185,161,126 180,156,121 192,165,133 189,162,130 188,159,128 194,167,131 193,166,130 195,166,131 182,155,121 183,156,124 180,151,120 179,150,119 174,147,113 180,154,115 197,170,134 189,162,128 190,163,131 193,166,134 173,145,116 182,153,122 187,160,126 190,163,131 189,162,128 192,165,131 187,160,128 179,155,122 178,154,121 177,154,123 181,156,128 181,155,130 191,166,138 189,162,128 188,164,129 187,160,124 183,154,119 177,148,115 178,151,119 175,148,116 178,151,119 188,161,125 194,167,131 194,165,132 176,149,113 197,168,133 187,158,125 185,157,128 179,152,120 191,162,131 193,164,131 200,173,139 195,168,134 191,167,134 178,156,122 170,148,114 164,142,108 181,157,124 186,159,127 183,156,122 180,153,119 187,160,128 185,158,126 186,159,127 178,151,119 175,148,116 179,152,118 181,154,120 175,148,114 189,162,128 178,151,117 181,154,120 188,161,125 192,165,129 186,159,125 181,154,120 187,160,128 187,160,128 182,155,123 181,153,124 171,146,116 179,155,122 187,158,125 194,165,132 188,161,127 188,161,127 183,156,120 183,156,120 186,160,121 180,156,119 174,147,113 176,149,117 171,146,116 170,146,111 174,147,113 181,154,120 173,146,112 182,155,121 176,149,115 181,154,120 179,152,118 166,139,105 174,147,113
64,57,67 65,58,68 60,56,67 68,61,73 65,61,74 62,58,69 59,55,68 69,60,71 87,77,81 91,81,85 110,99,94 124,112,102 133,122,105 137,124,103 144,125,102 154,133,108 172,148,122 173,147,122 180,153,121 183,156,122 188,161,125 201,174,138 194,167,133 180,153,119 193,166,132 196,169,137 180,153,121 184,160,127 179,155,122 181,154,122 182,153,122 187,158,125 197,170,136 190,161,128 191,162,127 188,161,125 192,165,129 187,160,126 183,156,122 201,172,137 200,174,135 202,176,135 201,175,136 185,158,124 204,177,141 197,170,134 196,169,135 183,159,124 195,171,136 189,162,128 189,162,128 188,160,131 192,165,133 190,166,133 187,164,133 186,160,135 183,158,130 185,160,132 190,163,131 188,161,127 192,165,129 197,170,136 194,167,135 183,156,122 174,147,115 185,158,126 187,160,128 193,164,133 194,165,130 207,180,144 188,164,127 190,163,131 183,160,129 178,158,126 173,150,119 179,152,120 180,151,118 180,156,123 173,149,116 166,144,110 179,157,123 177,153,120 180,153,121 176,149,117 185,158,124 190,163,129 180,153,121 181,154,120 185,158,126 187,160,126 196,169,137 176,149,115 207,180,144 196,169,135 173,146,112 180,153,119 192,165,131 193,166,130 188,161,127 188,161,129 176,149,117 182,154,125 182,154,125 185,157,128 187,160,128 183,155,126 180,153,121 186,159,125 182,155,121 192,165,131 179,152,118 174,147,111 182,156,115 192,167,123 179,155,104 167,141,91 168,138,92 181,156,112 192,169,129 195,168,136 193,166,132 173,149,112 172,148,111 174,147,113 199,175,138 177,153,116 170,146,109 170,146,109
67,60,72 67,60,72 71,64,78 67,60,74 65,61,74 62,58,69 62,58,71 66,62,75 72,63,74 84,76,84 96,86,87 110,99,94 121,111,99 127,113,97 153,135,114 155,136,111 157,133,109 160,134,109 171,146,116 188,161,129 190,163,127 192,165,129 195,168,134 179,152,120 176,149,115 178,151,119 181,154,122 175,147,118 172,144,115 171,144,112 183,156,124 183,154,123 180,153,119 185,158,124 191,162,127 185,158,122 195,169,130 195,168,134 207,180,146 185,158,122 175,149,110 181,155,116 179,152,116 181,154,120 172,146,107 174,150,113 184,160,127 170,146,113 181,154,120 186,159,125 187,160,126 187,159,130 190,166,133 192,168,135 187,164,133 184,159,131 185,157,130 187,159,130 196,167,134 194,165,130 183,156,120 173,146,114 186,159,127 190,161,128 187,158,127 182,155,123 186,159,127 188,159,126 187,160,124 192,168,131 200,178,142 205,178,144 186,162,129 181,157,124 179,155,122 188,161,129 189,162,128 181,157,124 178,154,121 185,161,128 184,160,127 186,162,129 189,162,130 188,161,127 188,161,127 179,152,118 189,162,130 182,155,121 175,148,116 174,147,113 178,151,117 198,171,135 201,174,138 193,166,132 187,160,126 183,156,122 196,169,135 188,161,127 196,169,135 192,165,133 185,158,126 179,151,122 186,158,129 203,176,144 200,173,141 189,162,130 196,169,135 190,163,129 187,160,126 183,156,120 203,176,142 190,163,127 168,142,101 173,148,104 170,141,88 179,150,97 165,135,91 163,135,95 183,160,120 192,165,131 176,149,115 198,174,137 192,168,131 181,157,120 181,157,120 162,138,101 146,122,85 178,154,117
69,62,76 68,61,75 68,61,75 67,60,74 67,63,76 62,57,73 66,61,77 63,58,76 68,58,76 69,60,75 82,71,80 94,82,87 100,89,84 113,101,89 126,110,95 142,124,103 144,127,103 140,119,96 150,127,98 170,145,115 191,167,130 194,167,131 186,159,125 194,167,133 198,171,135 188,161,127 188,160,131 182,154,125 190,162,133 186,158,129 190,163,131 194,167,135 198,171,139 194,167,135 193,164,131 193,164,129 193,166,130 181,154,118 168,141,107 180,156,121 181,153,124 180,153,121 187,160,128 176,152,119 174,147,113 174,148,107 181,157,120 187,165,127 186,162,125 195,171,134 185,158,126 189,161,132 193,169,136 194,170,137 190,163,131 191,166,136 196,168,139 193,166,130 182,155,119 194,170,133 186,162,127 195,171,138 188,160,131 183,156,124 182,154,125 186,158,129 181,154,122 178,151,119 182,153,120 176,152,117 181,157,124 193,166,134 192,168,135 188,164,131 187,163,130 192,168,135 192,165,133 189,162,130 188,164,131 181,157,124 186,162,129 191,167,134 185,158,126 194,167,133 200,173,139 187,160,126 192,164,135 194,166,137 180,152,123 186,158,129 196,169,137 190,163,127 194,168,129 190,163,127 192,165,131 185,158,126 176,149,117 182,155,123 179,152,120 170,145,115 174,149,119 177,153,120 188,161,129 192,165,131 197,170,134 195,168,132 182,155,121 186,159,125 182,155,121 180,153,119 186,159,125 183,156,122 186,159,125 173,146,110 190,164,125 181,155,116 190,163,127 190,163,127 188,161,125 173,146,112 190,163,129 173,149,112 172,145,109 168,141,105 172,145,109 164,137,101 165,138,102 178,151,115
68,61,75 71,64,78 67,62,78 68,60,77 69,64,80 65,62,77 66,61,77 70,60,78 76,67,80 71,62,77 72,63,76 81,69,81 93,83,87 100,89,86 121,108,101 143,129,113 140,125,105 161,143,124 145,124,99 162,139,110 174,149,119 185,158,124 188,161,127 205,178,146 203,176,142 181,154,120 187,159,130 195,168,136 200,173,141 187,159,130 185,158,126 186,158,129 190,162,133 185,157,128 192,165,133 190,163,129 198,171,137 207,180,144 203,177,136 186,161,131 173,149,112 182,161,120 180,157,117 171,155,72 170,155,65 160,145,53 173,157,72 173,151,106 174,156,112 176,157,118 180,160,130 192,169,138 198,173,145 194,169,139 201,175,150 193,169,134 193,168,120 167,141,87 159,132,100 183,156,122 176,152,119 184,159,129 176,151,121 178,154,121 176,152,119 173,150,119 181,156,126 179,152,120 177,148,117 179,152,120 173,148,118 180,155,125 183,160,129 174,149,119 196,168,141 183,158,128 189,162,130 207,183,148 199,175,142 183,159,124 173,149,116 172,148,115 198,171,139 203,176,142 185,158,124 188,161,127 190,162,133 183,155,126 172,144,115 175,147,118 198,171,137 192,166,127 196,170,131 200,174,135 197,170,134 189,162,128 196,169,137 187,160,128 180,153,121 165,140,110 163,138,108 168,140,111 186,158,129 195,168,134 189,162,126 188,161,127 189,162,128 214,187,153 186,159,125 193,166,132 190,163,129 189,162,128 195,168,136 186,159,127 188,161,129 186,159,125 193,166,132 192,165,131 181,154,120 185,158,126 183,156,124 172,148,115 175,148,114 173,146,112 185,158,124 196,169,135 188,161,125 179,152,116
65,56,71 69,60,75 67,63,76 68,64,77 67,59,76 67,59,76 67,62,78 63,58,74 63,58,74 65,61,74 65,61,74 59,54,70 71,62,75 85,75,79 97,87,86 105,94,89 116,104,92 122,108,94 128,110,91 146,127,104 152,128,102 156,131,101 155,130,100 166,141,111 181,153,124 185,158,126 189,161,134 179,151,122 179,152,120 188,160,131 185,158,126 174,147,113 203,176,144 196,169,137 208,179,146 197,168,133 186,159,123 193,166,132 185,161,124 180,159,116 184,171,82 183,177,61 193,191,50 180,172,38 193,183,34 193,180,30 196,183,33 191,173,40 173,163,44 173,166,53 167,156,83 192,173,134 192,169,138 193,170,139 199,174,146 184,161,132 190,144,58 197,156,59 121,95,45 181,154,111 184,159,129 185,160,132 177,152,122 177,153,120 173,149,114 178,154,119 186,162,129 195,171,134 184,160,125 178,151,119 180,151,120 174,149,121 184,159,129 173,151,117 171,149,115 169,146,115 195,167,138 196,172,139 197,170,136 202,175,141 189,162,128 183,156,122 187,160,126 196,169,135 195,168,134 189,162,130 186,159,127 176,148,119 174,147,115 192,165,131 201,174,140 207,181,142 195,169,130 183,157,118 182,155,119 174,147,113 193,166,132 185,158,126 186,159,127 187,163,128 193,169,136 180,153,121 180,153,121 178,150,121 167,140,108 168,141,109 173,146,114 182,155,123 185,158,124 179,152,118 188,161,127 193,166,134 194,167,135 190,163,131 190,163,129 200,173,139 211,184,150 202,175,143 194,167,135 174,147,115 187,160,128 178,151,117 189,162,130 181,154,122 189,162,130 174,147,115 171,144,110 180,153,117
68,60,77 71,61,79 69,61,78 70,60,78 68,60,77 66,61,77 68,60,77 63,58,74 69,61,78 68,60,77 65,61,74 60,55,71 61,56,72 69,61,69 80,72,78 95,85,84 111,100,93 120,108,98 127,113,99 142,126,109 144,126,105 141,120,93 151,128,99 166,141,113 171,143,114 178,151,119 190,163,129 194,167,135 201,174,142 207,179,150 200,173,139 189,163,122 196,169,133 187,160,124 185,158,122 194,167,131 187,163,128 188,165,125 177,153,118 180,172,48 211,208,54 208,205,53 217,203,60 217,200,53 213,193,34 217,194,26 216,187,26 209,183,32 190,174,31 174,165,20 176,170,37 152,144,52 182,163,126 182,159,130 181,155,132 184,159,129 184,142,52 184,146,39 134,106,36 173,150,49 187,163,130 180,155,125 176,152,119 178,151,119 185,158,124 169,140,107 186,157,122 195,168,134 178,151,117 177,148,117 174,145,114 164,139,111 169,148,121 181,163,142 191,178,171 128,117,114 139,126,119 165,148,113 198,171,135 201,174,138 183,156,120 192,165,131 192,165,131 190,163,129 180,153,121 180,153,121 181,154,122 185,158,126 171,144,112 180,153,121 201,174,140 200,173,139 202,175,139 189,162,126 183,156,120 193,166,132 181,154,120 179,152,118 176,149,117 188,164,129 199,175,140 198,171,137 182,155,121 182,155,121 174,147,115 165,141,108 172,148,115 171,147,114 180,153,121 181,154,122 189,162,128 189,162,128 193,166,132 193,166,132 182,155,123 174,147,115 192,165,133 173,146,114 182,155,123 187,160,128 173,146,114 173,146,112 194,165,130 192,165,129 194,167,131 189,162,128 192,165,131 168,141,105
67,60,74 71,62,75 73,63,67 81,70,65 91,84,45 96,79,44 80,66,52 73,61,75 71,59,73 69,60,75 69,62,76 62,58,69 64,61,76 68,61,75 68,64,73 78,72,77 86,79,82 97,87,86 107,96,91 114,102,92 127,111,96 144,126,105 162,141,116 178,155,126 174,154,124 184,161,132 167,143,110 191,167,134 180,155,125 185,157,128 175,148,114 189,162,126 193,170,130 188,165,125 187,163,128 186,160,135 195,171,138 182,165,116 203,196,55 208,199,45 238,221,72 237,222,72 234,213,70 245,223,76 237,207,53 235,202,36 230,197,31 215,190,23 203,183,24 200,181,26 181,171,20 159,153,20 135,131,28 180,160,130 187,165,131 190,165,137 185,149,50 168,138,42 124,106,44 100,81,28 181,157,124 193,169,136 179,154,124 180,155,127 194,166,137 179,151,122 189,162,130 187,160,126 191,167,134 180,153,119 185,157,128 170,146,122 172,160,150 208,199,195 198,191,191 131,126,128 131,128,134 104,89,78 180,156,123 186,161,131 182,155,121 183,156,122 180,153,121 186,159,127 175,148,116 175,148,116 175,148,114 180,153,121 179,152,120 174,146,117 185,158,126 188,161,129 192,165,131 192,165,131 198,171,135 192,165,129 186,159,123 187,160,126 186,159,127 173,149,114 171,147,112 176,149,117 174,147,115 185,157,128 188,161,129 184,160,127 173,149,116 179,155,122 180,153,121 175,147,118 175,147,118 185,158,126 169,142,110 171,144,112 174,146,117 175,148,116 173,146,112 176,152,117 186,159,125 197,170,136 189,162,128 189,162,128 186,159,125 201,174,140 198,171,137 194,167,133 179,152,116 166,140,99
187,179,43 181,169,30 193,178,28 195,191,6 214,199,38 208,193,45 173,151,32 167,140,25 206,171,63 168,143,45 100,91,64 65,58,72 63,59,72 67,60,74 66,62,75 68,61,71 76,69,79 90,82,88 95,85,89 103,92,89 118,106,96 129,115,99 142,124,105 152,133,110 152,135,109 150,131,106 154,133,106 159,138,111 176,148,119 172,144,115 176,151,121 182,154,127 183,155,126 180,155,125 172,148,115 183,158,130 179,155,122 187,177,69 218,213,44 242,227,68 250,231,78 254,235,84 255,241,95 255,236,90 255,229,80 241,211,53 226,198,30 221,196,29 208,186,21 202,183,17 201,189,22 191,179,22 179,174,23 173,166,53 178,155,124 186,160,137 186,164,56 131,116,39 116,93,62 184,159,129 191,166,136 193,166,134 179,151,122 186,161,131 186,161,131 186,161,131 190,165,135 184,160,127 184,160,134 194,166,137 188,160,131 178,154,132 138,129,123 175,169,164 255,248,251 141,130,137 110,107,113 97,85,90 168,145,116 177,152,122 185,160,130 180,153,121 173,146,114 193,166,134 182,155,121 188,161,127 185,158,124 185,158,126 178,150,121 166,138,109 174,147,115 175,148,116 188,161,129 188,161,127 194,167,131 189,162,126 181,154,118 186,159,125 176,148,119 181,154,120 183,159,124 187,160,126 187,159,130 175,147,120 176,148,119 178,151,119 176,152,119 172,148,115 173,149,116 172,148,115 178,151,117 178,151,117 172,145,111 169,142,110 169,142,110 166,139,107 200,173,139 193,166,132 179,152,118 187,160,126 195,168,134 194,167,133 182,155,121 185,158,126 185,157,128 178,150,121 167,140,108 164,137,105
210,191,54 205,185,37 206,189,42 179,160,23 226,208,50 210,186,51 202,172,45 240,203,81 217,177,73 174,150,56 117,112,61 69,61,69 68,61,75 66,62,75 68,64,77 67,62,80 73,68,84 82,75,87 93,82,89 96,86,87 103,92,87 109,98,91 113,102,87 130,114,99 143,125,106 139,121,100 138,119,96 157,136,113 163,137,112 165,137,110 168,145,116 160,134,109 165,137,110 173,148,118 183,160,129 181,154,122 172,152,106 211,209,48 231,224,54 243,228,51 255,238,79 255,244,88 255,247,95 255,241,93 255,233,82 250,226,73 228,205,45 220,199,29 218,197,25 214,196,23 210,194,24 204,184,23 214,190,25 215,191,26 182,164,62 142,126,52 148,134,50 89,75,30 187,167,135 185,161,128 173,145,116 187,159,130 173,145,116 173,150,119 175,152,123 177,152,124 184,159,129 180,154,129 189,166,137 188,163,133 195,167,138 173,151,131 109,103,98 139,130,126 163,156,156 120,112,118 82,78,87 77,70,73 178,157,132 180,156,123 167,140,106 174,147,113 188,161,129 194,167,133 180,153,117 181,154,118 173,146,112 180,153,119 178,151,119 173,146,114 193,166,132 181,154,118 179,152,118 179,152,118 183,156,120 203,176,140 194,167,131 188,161,127 187,159,130 173,145,116 178,154,121 187,160,128 189,162,130 181,154,122 175,148,116 182,155,123 187,160,128 180,156,123 190,166,131 192,168,133 187,160,126 185,158,122 192,165,131 195,168,134 196,169,133 173,146,114 175,147,118 186,159,127 179,152,120 185,158,126 183,156,122 183,156,122 200,173,139 200,173,137 190,163,127 183,156,120 183,156,120 183,156,120
208,188,56 223,203,71 217,199,59 185,166,31 218,190,51 206,171,63 193,160,51 213,176,66 193,156,64 146,119,44 92,82,42 76,71,57 68,61,73 62,58,67 54,52,62 61,58,75 68,65,80 69,64,80 75,66,79 82,74,82 91,81,82 102,91,88 111,98,91 110,98,88 120,103,95 131,115,102 146,129,105 145,126,101 163,140,111 170,147,118 172,149,120 156,133,104 169,141,112 174,146,117 185,158,124 179,154,124 186,170,87 215,209,47 224,213,39 237,222,43 254,236,76 255,244,85 255,240,79 246,228,68 244,221,63 242,219,61 229,208,38 222,200,25 226,199,24 226,197,23 225,198,23 228,199,25 219,193,29 184,163,50 100,85,22 92,85,28 95,90,39 171,154,126 181,160,133 183,160,131 196,176,146 192,169,138 182,160,126 193,175,143 184,159,129 190,165,137 180,156,130 180,155,125 187,165,131 193,172,145 191,169,135 184,166,147 157,147,146 196,186,185 227,220,220 153,146,149 122,118,127 99,92,92 180,163,137 172,149,118 180,154,129 184,159,131 195,172,143 201,175,136 186,159,123 183,156,120 189,162,128 192,165,131 197,170,134 194,167,131 194,167,131 183,157,118 190,163,127 189,162,126 192,165,129 201,174,138 178,151,119 197,170,136 195,168,136 164,139,109 165,141,108 171,147,114 165,141,108 171,144,112 181,154,122 188,161,129 194,167,135 189,162,130 180,156,121 186,162,127 189,162,128 188,161,125 186,159,125 180,153,119 190,163,127 189,162,130 190,163,131 178,151,117 179,152,118 181,154,122 189,162,130 194,167,133 202,175,141 182,155,119 204,178,139 200,174,135 187,161,122 203,177,138
