68,59,74 77,65,77 95,83,85 123,107,101 150,131,115 159,139,119 170,149,122 175,154,127 157,136,111 133,114,91 111,91,73 131,111,91 183,162,135 188,164,131 198,171,137 190,163,129 191,162,129 178,151,119 182,154,125 171,144,112 174,147,115 181,154,122 183,156,124 178,151,119 182,155,123 185,158,126 187,158,125 196,167,134 182,154,125 173,149,116 194,170,137 183,155,126 186,159,123 172,145,111 184,160,125 174,150,117 188,161,129 188,161,129 185,161,126 193,169,136 184,159,131 184,161,132 190,162,135 183,158,130 180,155,127 175,153,119 193,166,130 189,162,126 183,156,122 183,156,122 193,166,132 185,158,126 169,144,114 168,141,109 182,155,121 197,170,136 194,167,135 168,140,111 185,157,128 189,162,130 183,156,122 188,161,127 193,166,132 192,165,129 208,181,147 193,166,132 192,165,133 183,156,124 194,167,133 196,169,135 189,162,128 189,162,130 188,161,129 196,169,137 179,152,120 179,152,120 189,162,126 196,169,133 194,165,130 190,161,128 193,166,132 193,164,131 182,153,122 168,140,113 166,141,113 162,137,109 142,117,89 130,104,79 117,93,69 105,81,57 93,72,47 100,81,58 102,82,62 92,75,51 86,69,45 91,77,52
63,59,72 67,60,72 73,61,75 88,77,84 112,99,94 128,111,101 112,93,77 143,125,106 169,148,125 173,147,122 176,153,122 193,166,134 196,167,136 194,167,133 197,170,134 190,163,129 195,168,134 197,170,136 190,163,131 190,162,133 189,162,130 190,163,131 195,168,134 193,166,134 187,159,130 188,160,131 192,165,131 196,167,134 184,154,126 178,151,119 178,151,119 175,148,114 198,174,137 186,159,125 166,139,105 171,144,112 169,141,114 182,154,127 191,167,130 200,176,141 193,168,138 192,167,137 191,166,138 194,169,139 167,143,110 174,150,115 189,162,126 196,169,133 203,176,142 208,181,147 184,156,118 181,153,124 187,158,127 173,146,114 173,149,116 196,169,135 197,170,138 202,175,143 186,159,127 186,159,127 176,149,117 173,146,114 183,156,122 190,163,127 201,174,140 196,169,137 178,151,119 179,151,122 188,161,127 187,160,126 192,165,131 196,169,135 185,158,126 182,155,123 183,156,124 178,151,119 179,152,118 192,165,129 190,163,129 192,165,133 185,158,124 192,165,133 188,161,129 185,161,128 180,156,123 184,160,125 188,161,129 186,159,127 176,148,119 171,146,118 156,130,105 156,130,105 153,127,104 129,105,81 110,89,64 108,87,62
63,59,70 70,66,77 69,61,80 70,63,77 80,72,78 97,87,86 120,108,96 144,129,118 121,105,88 139,120,95 172,149,120 190,166,133 185,161,126 185,161,126 192,165,131 187,159,130 173,146,114 175,148,116 181,154,122 176,149,117 183,156,124 179,152,120 174,147,115 182,155,123 186,159,127 180,153,119 182,155,123 186,159,127 189,162,128 195,168,134 195,168,132 184,155,120 188,162,123 197,171,130 196,167,134 182,153,120 173,146,112 182,155,123 188,161,127 194,170,135 196,171,143 176,150,125 178,154,128 183,155,126 169,142,106 201,178,138 182,155,121 180,153,119 180,153,119 187,160,128 190,160,132 180,151,120 193,164,129 187,160,126 187,159,130 181,151,123 190,161,128 186,159,125 192,165,131 183,159,126 170,145,115 169,144,114 159,132,100 181,154,120 180,153,119 167,140,108 176,148,119 185,157,128 187,160,126 193,166,132 194,167,133 190,163,129 185,158,122 185,158,122 189,162,128 182,155,121 174,147,115 172,145,113 175,147,118 175,148,116 170,141,110 190,161,130 182,155,123 185,158,126 182,155,123 182,155,119 185,158,122 186,159,125 179,152,120 192,165,131 195,168,134 187,160,128 182,155,123 158,131,99 157,130,98 172,145,113
61,57,66 60,56,67 68,60,77 67,62,78 65,61,72 77,69,75 98,87,82 113,101,91 121,107,93 128,115,94 139,122,94 161,138,109 179,151,122 186,159,125 179,152,118 181,154,120 193,166,132 181,154,120 189,162,128 196,169,137 186,162,127 172,148,113 181,154,122 193,164,133 190,163,127 195,166,131 185,158,124 178,151,119 176,147,116 171,144,112 178,152,113 198,171,137 183,156,124 185,158,126 179,152,120 184,155,124 194,167,135 187,160,126 194,167,135 183,159,126 182,159,128 176,151,121 181,155,130 187,160,128 193,169,134 190,163,127 183,154,121 188,161,127 180,153,121 183,156,120 195,168,132 202,173,140 191,163,125 187,158,125 181,153,124 182,155,123 188,159,126 200,173,139 188,164,131 181,157,124 172,150,116 176,152,119 190,163,131 185,158,124 182,155,121 185,158,126 195,168,136 178,151,119 172,145,111 180,153,119 171,144,110 182,155,121 176,149,115 194,167,131 190,163,129 178,151,117 188,161,129 181,154,122 181,153,124 180,155,125 188,159,126 183,154,121 182,155,121 185,158,124 187,160,124 181,155,116 176,149,115 172,145,113 167,143,110 180,156,119 178,151,117 174,147,113 178,151,117 186,159,125 171,144,110 164,137,103
64,57,69 68,61,73 64,57,71 65,61,74 62,58,71 62,57,73 79,70,81 96,86,90 109,98,93 121,111,99 135,119,102 147,128,105 150,126,102 170,145,117 196,169,137 189,162,126 197,170,136 186,159,125 182,155,121 179,152,120 181,153,124 183,155,126 181,154,122 190,161,130 186,159,125 186,157,124 187,160,124 193,167,128 202,175,141 200,173,137 179,153,114 178,152,113 179,152,118 176,150,111 191,167,132 160,136,103 180,153,119 176,149,115 186,158,129 181,157,124 179,155,122 184,161,130 187,159,132 190,163,129 181,152,117 186,159,123 180,153,121 190,161,128 187,158,127 179,152,120 182,153,120 182,155,119 204,182,144 177,153,118 190,166,133 180,156,123 185,158,126 187,160,126 179,155,122 179,155,122 183,159,126 182,155,123 182,155,121 185,158,124 186,159,127 186,159,125 180,153,121 178,151,117 198,171,135 188,161,125 180,153,119 179,152,118 198,171,137 190,163,129 182,155,123 188,161,129 186,158,129 188,161,129 188,161,129 190,163,131 190,163,129 178,151,117 190,163,127 193,166,132 185,159,118 179,153,103 178,149,96 169,139,95 159,133,92 177,153,116 186,159,125 186,162,125 172,148,111 170,146,109 169,145,108 193,169,132
69,62,76 68,61,75 67,60,74 67,63,76 65,60,76 63,58,76 68,58,76 72,60,72 94,82,87 100,89,84 119,105,91 136,117,101 144,127,103 148,124,100 165,140,110 191,167,130 182,155,119 187,160,126 198,171,135 190,163,131 186,158,129 190,162,133 190,163,131 188,161,129 198,171,139 189,160,127 195,166,131 193,166,130 178,151,115 180,156,121 181,153,124 185,158,124 176,152,119 174,147,113 178,155,115 184,160,125 186,162,125 196,169,137 193,165,136 193,169,136 196,169,135 191,167,134 196,168,139 196,169,133 190,166,129 186,162,127 181,153,124 180,153,121 182,154,125 186,158,129 183,156,124 182,153,120 176,152,117 189,162,130 192,168,135 180,156,123 190,166,133 192,165,133 180,156,123 184,160,127 186,162,129 188,161,129 189,162,128 200,173,139 190,163,131 193,165,136 180,152,123 190,162,133 190,163,127 194,168,129 193,166,130 193,166,132 176,149,117 182,155,123 171,146,116 174,149,119 179,155,122 195,168,136 197,170,134 185,158,124 186,159,125 182,155,121 180,153,117 182,155,121 186,159,125 181,154,118 187,161,122 190,163,127 181,154,118 178,151,115 190,163,129 172,148,111 169,142,106 172,145,109 159,132,96 180,153,117
68,59,74 70,62,79 67,62,78 67,62,78 66,62,75 66,61,77 70,62,79 65,58,72 72,65,79 89,80,91 103,94,90 132,120,110 135,121,105 142,124,105 155,134,109 173,150,121 173,146,114 185,157,128 181,154,122 183,155,126 190,163,131 188,161,127 189,162,130 187,160,128 190,163,131 192,165,133 193,164,129 179,152,116 192,168,131 194,170,133 184,162,115 176,162,78 175,165,55 176,166,43 175,164,31 176,164,37 173,160,67 174,158,100 183,162,137 197,174,143 200,178,140 195,170,140 202,162,87 95,75,16 186,158,129 178,154,121 174,149,119 171,146,116 173,151,117 170,145,115 176,152,119 174,147,113 186,159,127 180,152,123 179,154,124 181,157,124 183,158,130 192,168,135 200,173,139 196,169,135 178,151,119 179,152,120 196,169,135 187,160,126 189,162,130 187,159,130 179,151,122 187,160,126 183,157,118 196,170,131 193,167,128 196,169,135 202,175,141 188,161,129 174,150,117 160,136,103 167,140,108 186,159,127 193,166,132 187,160,128 201,174,142 183,156,122 188,161,127 174,147,113 182,154,125 182,155,121 197,170,136 195,168,134 179,152,118 180,153,119 175,148,116 171,147,112 174,147,115 178,151,119 189,162,128 183,157,118
70,60,78 70,60,78 67,60,72 65,57,74 67,62,78 65,60,76 65,60,76 63,59,72 62,57,73 65,58,72 78,70,76 93,83,84 116,104,94 124,108,95 140,122,101 147,126,101 148,123,93 171,146,118 187,159,130 182,155,123 189,161,132 181,154,122 195,168,136 194,167,131 181,154,120 207,180,146 202,173,138 183,156,122 176,149,115 169,149,101 202,199,63 203,202,56 206,195,51 203,188,38 203,185,25 205,185,26 184,171,39 171,166,45 164,149,98 190,166,140 187,164,135 179,154,126 190,147,44 124,100,36 164,138,70 188,164,131 173,148,120 177,153,120 184,160,125 191,167,132 201,177,142 169,145,110 172,145,113 167,139,112 172,149,120 175,156,131 137,118,104 174,154,134 193,166,132 192,165,131 195,168,132 189,162,128 189,162,128 190,163,129 182,155,123 186,158,129 183,156,124 195,168,134 198,171,135 209,183,144 198,172,133 194,167,133 178,151,117 185,158,126 194,170,135 198,174,139 178,151,117 182,155,123 175,148,116 166,139,107 169,145,112 176,149,117 187,160,126 186,159,125 189,162,128 187,160,128 173,146,114 197,170,138 169,142,110 187,160,128 169,142,110 186,157,124 187,160,126 182,155,121 179,152,120 166,139,105
67,60,74 74,63,72 78,67,62 91,84,45 87,68,45 75,63,68 71,59,73 69,60,75 65,61,72 64,61,76 65,58,68 77,71,78 86,79,82 107,96,93 114,102,92 127,111,96 151,132,109 174,153,126 174,154,124 190,167,136 192,168,135 180,155,125 185,158,126 192,165,129 193,170,130 185,161,124 191,165,140 195,171,138 189,176,83 210,201,54 238,221,72 235,220,70 245,223,76 237,207,53 230,197,31 220,190,25 203,183,24 187,173,20 163,157,24 135,131,28 185,162,133 180,157,126 185,149,50 142,127,46 122,103,50 181,157,124 186,162,129 180,155,125 194,166,137 182,154,125 187,160,126 191,167,134 185,158,126 174,146,117 172,160,150 216,207,203 188,183,185 131,128,134 154,133,106 188,160,133 182,155,121 186,159,127 185,158,126 175,148,116 175,148,116 179,152,118 179,152,120 179,152,120 188,161,129 192,165,131 186,159,123 194,167,131 186,159,123 187,160,126 170,146,111 171,147,112 181,154,122 180,152,123 188,161,129 174,150,117 173,149,116 180,153,121 172,147,117 185,157,128 169,142,110 172,144,115 178,151,119 173,146,112 188,161,127 198,171,137 189,162,128 183,156,122 200,173,139 198,171,137 186,159,125 172,146,105
195,187,51 197,180,44 193,189,4 204,189,28 197,179,46 189,166,54 215,180,72 153,132,62 65,58,72 65,61,74 65,61,74 68,61,73 76,69,79 92,82,86 103,92,89 118,106,96 129,115,97 140,120,100 144,127,101 157,136,109 157,136,109 172,144,115 169,142,110 172,147,117 179,151,122 173,149,116 190,165,137 181,157,124 214,211,48 236,225,63 253,234,81 255,242,94 255,239,93 255,231,82 233,204,41 221,193,25 212,190,25 208,194,28 197,185,28 170,165,14 173,153,123 184,161,132 173,151,43 76,59,22 188,163,133 191,166,136 179,151,122 180,155,125 184,159,129 181,156,126 183,159,126 185,161,135 181,156,126 180,152,123 125,116,110 219,212,210 167,156,163 108,105,111 93,74,60 186,161,131 188,163,133 190,163,131 200,173,141 185,158,124 182,155,121 180,153,119 180,152,123 172,145,113 169,142,110 182,155,123 196,169,135 190,163,127 186,159,123 188,161,129 169,142,108 176,152,117 188,161,127 172,144,115 171,143,114 179,155,122 177,153,120 171,147,114 174,150,117 179,152,118 188,161,127 174,147,115 174,147,115 190,163,129 175,148,114 179,152,118 198,171,137 203,176,142 185,158,126 174,146,117 161,134,102 173,146,114
197,175,41 230,212,68 182,163,28 223,199,50 202,171,50 226,190,71 205,166,66 129,110,44 70,63,61 68,60,79 61,57,68 66,62,75 67,64,79 76,67,80 92,82,86 96,85,82 108,97,90 118,106,94 135,119,106 139,122,98 154,135,110 163,138,110 166,140,115 147,124,95 162,134,107 172,145,111 174,146,117 177,160,93 218,212,48 236,223,48 255,236,77 255,242,83 252,234,76 245,225,68 242,218,55 223,200,32 219,199,24 217,195,20 216,193,23 223,195,25 191,169,50 99,84,21 139,128,64 188,167,140 184,159,129 188,163,133 186,158,129 172,148,115 186,163,132 180,155,125 191,166,136 188,163,133 203,178,148 195,170,140 135,125,124 193,186,184 187,179,185 104,100,109 94,82,72 176,153,122 170,145,115 192,168,135 195,168,132 183,156,120 176,149,115 179,152,118 183,156,122 197,170,134 185,159,120 187,160,124 190,163,127 188,161,125 198,171,137 192,165,133 166,138,109 169,145,112 170,146,113 172,145,113 179,152,120 190,163,131 197,170,138 194,170,135 196,172,137 186,159,123 181,154,120 193,166,132 196,169,137 190,162,133 179,152,118 180,153,121 178,151,119 198,171,137 187,160,124 207,181,142 189,162,126 189,162,126
208,191,53 207,189,58 185,163,46 193,163,51 152,121,32 176,147,46 168,138,53 87,72,25 75,73,26 66,64,65 61,57,66 67,62,78 65,62,79 69,61,78 75,66,77 92,81,88 97,85,87 109,96,89 134,119,108 140,122,103 151,132,107 166,145,120 169,145,119 159,136,107 176,150,125 185,158,126 184,166,124 201,192,77 220,210,41 230,220,41 245,231,63 253,234,68 248,229,65 246,223,63 232,210,45 223,200,28 228,200,23 236,203,27 229,196,28 193,168,22 101,89,21 93,86,29 81,75,27 178,157,132 186,163,134 187,169,139 192,172,140 190,167,136 180,157,128 180,156,130 168,149,126 157,136,113 175,155,125 166,148,118 151,139,141 130,123,123 112,105,105 80,77,83 79,68,63 157,137,117 180,158,138 191,166,138 182,155,119 179,153,114 189,162,126 192,165,131 181,154,120 185,158,124 201,174,138 193,166,130 187,160,124 193,166,130 182,155,123 169,142,108 178,153,123 166,142,109 176,152,119 192,168,135 190,163,131 190,163,129 180,153,121 195,168,134 201,177,140 189,162,126 190,163,129 185,158,122 186,159,125 173,146,112 193,166,130 183,156,120 179,152,118 194,167,133 183,156,120 217,191,152 194,168,129 193,167,128
152,135,30 164,143,42 113,93,32 122,105,40 152,141,97 90,77,45 83,69,26 85,73,32 75,75,34 72,67,69 71,68,83 61,58,73 68,65,80 67,62,78 66,62,75 72,65,79 83,74,85 94,84,85 106,90,84 128,113,104 143,124,108 168,152,96 153,127,45 147,131,57 160,141,106 169,146,115 162,143,104 201,194,53 220,204,30 231,222,36 238,230,37 248,227,43 247,221,43 240,216,40 230,208,33 226,198,30 219,190,29 222,195,38 187,170,61 94,81,29 76,73,22 82,77,24 72,67,26 176,157,130 176,155,132 179,160,133 173,154,127 180,156,130 176,156,138 194,179,170 255,245,246 125,118,118 90,87,93 149,142,122 94,82,84 68,52,48 87,78,72 50,45,47 118,113,131 218,210,216 230,220,219 170,165,167 168,147,122 196,172,137 193,166,132 190,163,129 189,162,130 185,158,126 182,155,121 202,175,141 201,174,138 200,173,137 179,152,118 186,159,125 185,161,128 173,149,116 202,178,143 195,171,134 190,164,125 196,169,135 190,163,129 183,156,124 185,158,126 190,163,127 189,162,126 183,156,122 198,171,137 204,177,143 192,165,129 202,175,139 190,163,129 188,161,127 175,148,114 183,156,124 194,167,135 188,161,129
142,126,41 97,85,17 130,115,66 164,150,82 123,112,77 87,75,47 100,87,35 91,80,36 78,73,45 70,64,87 62,59,74 68,65,80 63,59,72 62,58,71 69,64,80 70,62,79 71,64,78 82,73,84 98,85,80 110,97,92 116,104,92 189,154,73 134,111,40 159,142,48 128,113,50 156,138,94 157,136,95 205,198,43 227,211,30 230,216,32 242,233,38 241,223,36 235,205,65 195,170,40 199,175,24 201,175,26 195,176,41 167,157,38 96,89,32 64,57,26 121,109,50 143,128,79 81,67,40 117,102,64 177,155,135 181,160,137 180,159,132 176,155,128 184,165,153 170,158,158 135,128,128 83,81,82 78,76,88 81,75,82 132,123,119 68,59,53 41,34,32 47,45,55 78,74,96 120,114,121 163,157,152 115,109,116 111,99,101 198,176,142 188,161,125 190,163,129 186,159,127 185,161,128 191,167,132 190,163,129 178,151,117 197,170,136 203,176,140 180,153,117 185,158,126 185,158,126 202,175,141 200,173,137 188,162,123 188,161,127 187,160,126 183,156,124 182,155,123 195,168,134 196,169,135 202,175,141 193,166,132 186,159,125 180,153,119 190,163,129 185,161,126 181,157,124 187,163,130 173,148,118 187,163,130 185,161,128
