176,148,110 206,178,140 196,168,130 197,169,131 204,178,139 198,171,135 182,155,119 183,157,118 193,167,128 192,166,127 175,149,110 176,150,111 175,149,110 174,148,109 192,166,127 190,164,125 175,149,110 171,145,106 173,147,108 176,150,111 179,152,116 174,147,111 176,149,113 185,159,120 176,149,113 172,145,109 179,153,114 179,153,114 176,149,113 188,161,125 188,161,125 183,156,120 169,143,104 178,152,113 191,163,125 177,149,111 178,151,115 171,144,108 172,145,109 176,149,113 187,161,122 197,171,132 193,167,128 179,153,114 168,142,103 167,145,96 149,137,26 155,144,28 151,145,39 161,159,60 170,168,67 185,180,71 196,193,83 197,197,97 216,213,117 192,196,56 207,210,48 183,172,85 194,166,128 191,159,125 175,146,111 177,146,109 191,160,123 195,167,129 184,156,116 200,174,135 194,168,129 195,169,130 190,164,125 194,168,129 192,166,127 204,175,140 197,166,129 190,162,124 190,164,125 195,167,129 191,163,125 187,161,122 187,161,120 185,159,120 195,168,132 193,166,130 189,162,126 179,152,116 187,160,124 180,153,117 185,158,122 188,161,125 190,163,127 185,158,122 186,160,121 179,153,114 181,155,116 183,156,120 175,148,112 178,152,113
184,156,118 197,169,131 188,160,122 196,168,130 201,175,136 176,149,113 178,151,115 180,154,115 183,157,118 185,159,120 178,152,113 183,157,118 175,149,110 175,149,110 171,145,106 183,157,118 188,162,123 175,149,110 175,149,110 160,134,95 180,153,117 168,141,105 164,137,101 162,136,97 172,145,109 173,146,110 180,154,115 180,154,115 174,147,111 176,149,113 175,148,112 175,148,112 180,154,115 186,160,121 190,162,124 186,158,120 192,165,129 208,181,145 185,158,122 186,159,123 183,157,118 179,153,114 187,161,122 178,152,113 198,176,111 115,104,19 125,118,19 132,122,28 130,122,32 139,133,38 151,147,44 151,146,35 159,152,39 179,175,72 203,199,96 182,183,48 190,193,31 207,214,41 196,167,134 189,158,121 195,166,131 195,169,130 201,175,136 188,160,122 189,161,121 178,152,113 181,155,116 196,170,131 193,167,128 182,156,117 186,160,121 199,171,133 194,168,129 188,162,123 188,162,121 193,167,128 196,168,130 193,162,125 196,170,129 201,175,136 192,165,129 176,149,113 175,148,112 181,154,118 186,159,123 183,156,120 179,152,116 190,163,127 180,153,117 176,149,113 175,149,110 175,149,110 178,152,113 183,156,120 180,153,117 176,150,111
172,144,106 180,152,114 184,156,118 182,154,116 190,164,123 175,148,112 164,137,101 176,150,111 188,162,123 182,156,117 169,143,104 172,146,107 176,150,111 171,145,106 179,153,114 172,146,107 180,154,115 175,149,110 182,156,117 159,133,94 176,149,113 175,148,112 173,146,110 173,146,110 180,153,117 183,156,120 192,165,129 178,151,115 186,159,123 190,163,127 186,159,123 180,153,117 174,147,111 189,162,126 190,163,127 202,175,139 193,165,127 182,154,116 186,158,120 188,161,125 179,153,114 204,178,139 192,165,131 165,150,42 155,144,28 163,154,28 164,137,64 104,93,29 106,102,42 111,105,39 124,118,41 139,131,41 145,140,40 167,166,69 175,171,68 175,172,47 179,181,37 194,201,46 211,202,103 182,156,117 188,160,131 193,166,130 188,161,125 175,148,112 161,133,93 178,152,113 188,161,125 182,155,119 177,149,111 182,156,117 182,156,115 191,162,127 205,178,142 200,174,135 196,168,130 204,176,138 196,164,130 173,149,112 178,151,115 187,161,122 182,155,119 194,167,131 200,173,137 200,173,137 188,161,125 190,163,127 189,162,126 188,161,125 189,162,126 178,151,115 173,147,108 168,142,103 180,154,115 178,152,113 180,154,115 183,156,120
175,149,110 175,149,110 173,147,108 176,150,111 169,143,104 171,145,106 180,154,115 185,159,120 192,166,127 192,166,127 185,158,122 182,155,119 190,163,127 169,142,106 171,144,108 175,149,110 176,150,111 173,147,108 175,149,110 172,146,107 168,142,103 174,148,109 171,145,106 171,145,106 178,151,115 181,154,118 176,149,113 162,135,99 165,138,102 178,151,115 179,152,116 194,167,131 175,147,109 170,142,104 193,165,127 204,176,138 189,162,126 179,152,116 181,154,118 174,148,109 186,159,123 166,139,103 171,147,112 200,188,31 137,128,13 132,124,22 116,82,39 200,153,60 79,79,34 82,81,25 101,95,29 124,116,33 143,139,50 153,152,57 157,154,44 168,163,40 172,171,33 180,186,36 206,214,52 186,164,126 199,175,138 198,172,133 198,169,134 193,164,129 182,154,116 182,156,117 186,160,121 179,153,114 173,146,110 179,152,116 190,163,127 203,177,138 196,170,131 190,164,125 190,164,123 192,169,129 195,168,132 178,152,113 180,155,111 178,151,115 182,153,118 184,155,120 194,167,131 194,167,131 203,174,139 205,177,139 204,176,138 202,174,136 195,167,129 186,158,120 187,161,122 181,155,116 173,147,108 180,154,115 178,152,113 178,152,113
185,159,120 169,143,104 185,159,120 169,143,104 186,160,121 172,146,107 176,150,111 179,153,114 174,148,109 174,148,109 181,154,118 182,155,119 178,151,115 171,144,108 173,146,110 180,154,115 182,156,117 180,154,115 187,161,122 175,149,110 172,146,107 182,156,117 190,164,125 183,157,118 175,148,112 179,152,116 167,140,104 181,154,118 182,155,119 185,158,122 174,147,111 175,148,112 187,159,121 191,163,125 180,152,114 189,161,123 194,167,131 205,178,142 192,165,129 171,145,106 155,128,92 160,133,97 159,144,25 181,161,33 175,157,41 123,113,31 95,68,32 168,125,49 97,98,19 91,95,28 75,72,19 108,100,35 131,122,46 141,137,48 152,146,40 160,149,33 169,167,39 170,174,38 191,190,52 207,206,70 188,164,127 190,164,125 187,158,123 187,158,123 194,166,128 176,150,111 189,163,124 183,157,118 189,162,126 180,153,117 194,167,131 194,168,129 190,164,125 190,164,125 200,174,135 188,165,123 181,154,118 186,162,127 194,167,133 184,160,123 187,160,124 180,151,116 179,152,116 186,159,123 176,147,112 188,160,122 193,165,127 189,161,123 201,173,135 196,168,130 189,163,124 193,167,128 193,167,128 178,152,113 182,156,117 188,162,123
185,158,122 186,159,123 200,173,137 180,153,117 179,153,114 192,166,127 187,161,122 180,154,115 179,153,114 169,143,104 178,151,115 182,155,119 183,156,120 183,157,118 176,150,111 178,152,113 179,153,114 187,161,122 162,139,99 162,139,99 166,140,99 183,157,116 176,150,109 181,155,114 179,153,114 186,160,121 173,147,108 176,150,111 179,153,114 192,166,127 217,191,152 196,170,131 193,167,128 179,153,114 171,145,106 178,152,113 172,146,107 178,152,113 174,148,109 175,149,110 169,142,106 147,121,82 95,86,26 129,118,33 138,129,30 119,110,36 82,67,31 97,73,22 152,141,25 161,151,39 110,102,37 107,96,32 132,120,42 135,129,38 146,140,38 155,145,37 161,152,35 169,164,41 181,180,44 194,205,51 190,164,125 195,167,129 198,170,130 189,161,123 187,161,120 205,177,139 189,161,123 206,183,143 181,154,118 181,154,118 179,152,116 181,154,118 188,162,123 183,157,118 194,166,126 185,159,120 187,161,122 195,169,128 186,159,123 196,169,135 188,159,124 184,155,120 188,159,124 187,158,123 191,162,127 197,169,131 201,173,135 196,168,130 206,178,140 191,163,125 204,178,139 190,164,125 189,161,123 190,162,124 186,158,120 202,174,136
196,170,131 186,160,121 196,170,131 195,169,130 188,160,122 194,166,128 182,154,116 172,145,109 185,158,122 181,154,118 182,155,119 180,153,117 180,153,117 178,154,117 173,149,112 181,157,120 173,151,115 164,138,99 197,169,129 189,161,121 190,162,124 187,162,118 179,152,116 190,164,125 193,167,126 186,160,119 180,154,115 167,141,102 186,160,121 186,160,121 165,139,100 190,164,125 176,150,109 160,134,93 174,148,107 176,150,109 188,162,123 189,163,124 187,161,122 181,158,116 169,152,115 172,144,106 90,84,36 99,99,38 89,89,28 86,85,29 86,89,27 82,85,23 57,48,19 127,114,51 112,102,35 102,89,26 123,112,39 129,119,37 135,129,36 140,133,34 153,146,35 163,157,39 175,173,43 197,198,52 215,218,67 172,153,128 198,174,139 189,163,124 178,151,115 194,165,130 189,161,121 177,154,114 189,162,126 200,174,135 179,153,114 173,149,112 183,160,120 188,162,121 187,163,126 198,171,135 187,164,122 185,158,122 174,148,109 197,170,134 188,161,125 195,168,132 194,167,131 186,159,123 189,162,126 198,171,135 182,155,119 213,184,149 196,170,131 204,178,139 204,178,139 179,153,114 187,161,122 201,173,133 196,168,128 196,167,132
190,164,125 185,159,120 180,154,115 180,154,115 189,161,123 184,156,118 205,177,139 181,154,118 192,165,129 196,169,133 188,161,125 188,161,125 186,159,123 187,163,126 177,153,116 115,96,73 100,83,59 201,178,138 191,163,125 184,156,118 199,171,133 189,164,120 197,170,134 171,145,106 186,160,119 172,146,105 166,140,101 179,153,114 173,147,108 171,145,106 183,157,118 179,153,114 186,160,119 189,163,122 190,164,123 195,169,128 176,150,111 173,147,108 178,152,113 176,153,111 197,171,130 163,141,103 109,107,76 93,95,24 102,101,36 95,95,36 86,89,27 83,86,26 71,66,25 69,62,21 82,77,24 82,79,26 97,90,29 110,100,29 117,110,24 128,122,29 143,137,33 158,148,36 173,166,37 191,192,46 204,209,48 218,221,91 52,40,30 71,55,38 145,125,95 182,156,117 198,170,130 187,164,124 187,160,124 194,168,127 208,182,143 186,163,123 211,183,143 197,169,131 183,156,120 189,164,120 186,163,121 175,148,112 198,171,135 201,174,138 196,169,133 187,160,124 188,161,125 178,151,115 193,166,130 174,147,111 185,158,122 181,152,117 195,169,130 197,171,132 186,160,121 197,171,132 190,164,125 190,161,126 194,165,130 190,161,126
196,170,131 185,159,120 183,157,118 190,164,125 194,165,130 198,170,132 180,152,112 192,165,129 176,150,111 183,157,118 167,140,104 192,165,129 178,151,115 191,167,130 184,162,128 103,90,87 100,83,73 206,183,154 188,162,121 195,168,132 194,166,128 198,171,135 179,152,116 181,155,116 185,158,122 180,153,117 185,158,122 192,165,129 173,146,110 180,153,117 169,142,106 176,149,113 187,160,124 168,141,105 168,142,103 188,162,123 190,164,123 180,154,113 189,163,122 192,161,124 124,125,59 76,84,31 80,79,23 105,105,33 114,113,36 98,95,28 89,89,30 84,83,27 80,76,28 78,74,26 73,70,26 72,67,28 68,62,26 76,71,32 98,89,31 114,104,35 128,118,28 151,138,36 170,162,38 187,185,42 204,208,43 213,219,49 229,235,96 74,62,50 52,40,30 94,83,68 201,169,139 171,140,103 186,159,123 195,169,130 190,163,127 201,178,136 207,187,141 193,170,130 187,162,118 204,173,136 193,164,129 182,155,119 161,134,98 165,138,102 190,163,127 183,156,120 195,168,132 190,163,127 192,165,129 202,175,139 194,167,131 168,141,105 175,148,112 197,170,134 194,167,131 192,165,129 190,163,127 183,154,119 177,148,113 168,139,104
174,148,109 180,154,115 192,166,127 194,166,128 194,165,130 190,166,131 202,173,140 186,160,121 173,147,108 192,169,129 181,154,118 186,159,123 181,154,118 187,163,126 103,87,72 68,59,70 120,103,95 191,168,137 201,175,136 188,161,125 173,146,110 178,151,115 172,145,109 178,152,113 181,154,118 180,153,117 205,178,142 179,152,116 180,153,117 188,161,125 168,141,105 171,144,108 175,148,112 171,144,108 186,161,117 185,160,116 181,155,114 183,157,116 197,171,130 213,182,145 93,90,48 85,89,31 101,106,32 112,114,32 106,105,26 96,92,32 86,85,29 84,83,31 81,77,29 80,76,28 71,71,28 67,63,26 66,62,27 62,61,25 77,69,19 100,88,29 127,116,31 149,135,38 168,160,38 187,182,42 205,205,50 217,220,48 224,226,59 229,233,79 214,200,175 70,54,52 167,138,114 203,171,139 183,156,120 196,169,133 196,169,133 193,167,128 210,185,141 195,169,130 199,171,131 206,174,142 213,185,147 201,174,138 200,173,137 192,165,129 192,165,129 208,181,145 183,156,120 176,149,113 198,171,135 202,175,139 187,160,124 198,171,135 185,158,122 205,178,142 193,166,130 179,152,116 181,154,118 193,164,129 205,176,141 173,144,109
192,166,127 190,164,125 190,163,127 180,153,117 155,136,111 112,95,87 148,122,99 180,152,123 186,160,121 161,133,93 186,160,121 191,169,122 196,170,131 183,156,120 48,42,47 48,43,61 92,71,67 189,162,130 200,168,134 176,149,113 179,152,116 161,134,98 174,147,111 196,169,133 172,145,109 188,161,125 200,173,137 176,149,113 173,146,110 173,146,110 174,147,111 182,155,119 179,152,116 198,171,135 183,157,118 181,155,116 196,168,128 190,164,123 186,160,119 182,156,117 103,87,45 78,68,26 111,110,33 114,109,36 104,100,38 95,93,35 85,84,28 79,81,28 80,78,29 75,73,26 72,69,27 69,69,28 65,62,22 66,57,26 80,70,21 115,103,35 133,125,33 150,139,36 174,160,45 187,180,51 203,201,58 211,212,64 226,220,56 230,229,54 220,207,132 65,49,32 129,99,82 161,130,107 174,144,116 186,157,122 184,156,118 180,157,115 191,168,126 195,169,128 190,162,122 208,182,143 191,167,132 185,159,120 173,146,110 192,165,129 194,167,131 176,149,113 189,162,126 193,166,130 198,171,135 200,173,137 185,158,122 190,163,127 198,171,135 207,180,144 201,172,137 196,167,132 190,161,126 195,166,131 203,174,139 213,184,149
192,166,127 201,175,136 187,160,124 183,156,122 181,162,127 86,69,61 149,124,107 211,180,161 128,104,69 175,149,110 178,155,115 197,170,134 188,161,125 191,168,137 60,53,65 48,47,64 95,76,60 178,154,121 189,161,123 181,157,120 198,170,130 208,181,145 180,153,117 189,162,126 189,162,126 194,167,131 200,173,137 187,160,124 187,161,122 161,134,98 159,132,96 181,154,118 189,162,126 188,161,125 182,156,117 193,167,128 179,151,111 183,158,114 171,144,108 171,145,106 193,170,130 199,177,139 120,113,41 117,107,36 103,99,37 93,91,31 81,80,26 80,79,25 75,76,26 72,70,23 71,68,24 68,65,23 67,64,24 72,69,29 114,103,39 135,123,43 152,144,42 159,149,39 177,165,54 193,183,64 206,200,67 216,212,67 223,221,60 228,226,56 224,216,110 105,90,70 144,117,101 169,140,118 135,105,79 162,132,104 188,162,121 199,172,129 183,161,116 187,160,117 195,167,127 201,178,138 177,154,114 186,160,119 201,174,138 203,176,140 198,171,135 193,166,130 189,162,126 197,170,134 186,159,123 195,168,132 174,147,111 193,164,129 203,174,139 191,162,127 203,174,139 208,179,144 225,196,161 185,158,122 195,168,132 186,159,123
188,162,123 197,171,132 192,165,129 178,151,115 176,150,111 184,160,127 77,62,53 106,89,79 199,175,149 182,155,121 193,167,128 188,161,125 194,167,131 132,112,92 42,34,51 61,57,70 179,156,127 183,156,120 183,154,121 193,169,132 185,161,126 189,162,126 186,159,123 183,156,120 185,158,122 179,152,116 188,161,125 205,178,142 169,143,104 201,174,138 166,139,103 167,140,104 168,141,105 197,170,134 182,156,117 188,162,123 189,161,121 185,159,118 197,172,126 197,170,127 181,155,116 95,90,51 120,114,37 119,109,40 105,99,35 89,87,27 80,79,25 82,78,30 79,77,30 73,71,24 72,69,25 71,68,26 71,69,22 83,79,31 119,109,27 148,138,44 164,152,43 180,163,54 190,174,62 196,182,67 202,192,73 211,204,75 215,218,67 217,226,68 230,234,80 253,238,202 142,115,97 164,135,115 107,80,62 131,110,87 151,129,95 188,161,127 195,169,128 183,155,115 185,159,120 190,164,125 172,145,109 181,154,118 201,174,138 202,175,139 193,164,129 195,168,132 202,175,139 208,181,145 205,178,142 197,170,134 197,170,134 199,170,135 197,168,133 199,170,135 183,154,119 209,180,145 204,175,140 195,168,132 196,169,133 187,160,124
189,162,126 188,161,125 181,155,116 185,159,120 195,168,132 179,152,116 63,48,37 151,130,117 95,72,61 142,116,91 197,168,133 196,167,132 73,55,36 45,32,25 42,34,42 103,92,101 192,167,137 186,157,122 214,181,142 204,172,140 194,171,131 195,168,132 182,155,119 188,161,125 187,160,124 181,154,118 190,163,127 175,148,112 189,162,126 198,171,135 187,160,124 202,175,139 195,169,130 185,159,120 187,161,122 202,176,137 199,171,133 196,168,130 195,164,127 197,164,125 182,164,122 95,92,52 99,96,31 123,114,40 108,103,32 90,86,26 85,82,31 81,80,28 79,77,28 75,72,28 75,72,30 73,70,28 73,71,24 80,76,28 105,98,28 129,120,35 155,142,38 182,163,52 194,179,60 195,180,61 205,192,72 208,200,78 207,207,76 212,217,74 234,239,76 230,215,193 149,123,102 150,121,101 138,113,94 134,114,94 120,99,74 156,131,101 207,183,150 190,167,127 194,165,130 190,161,126 172,143,108 204,176,138 188,160,122 202,178,141 188,165,125 186,162,125 193,164,129 203,174,139 197,169,131 206,178,140 198,170,132 194,166,128 194,165,130 193,164,129 198,169,134 170,141,106 181,154,118 182,153,118 197,168,133 206,177,142
