65,62,68 62,59,65 60,57,63 63,59,68 63,59,68 61,57,66 60,56,65 63,59,68 66,62,71 66,62,73 66,62,73 64,64,74 78,72,77 122,117,105 137,132,120 153,144,138 202,195,177 227,218,199 218,208,186 222,212,190 227,217,195 227,217,195 223,215,193 215,206,187 217,208,193 190,181,166 170,162,149 158,153,139 167,162,148 185,180,166 182,173,158 233,222,207 221,212,195 216,207,190 215,206,189 214,200,184 212,199,178 208,189,166 230,211,188 227,213,195 226,212,194 230,219,204 230,219,204 244,235,220 241,232,217 243,234,219 234,225,210 234,225,206 243,234,215 250,241,222 218,205,182 217,204,181 229,214,192 255,246,221 255,240,217 207,192,170 218,205,182 239,226,203 193,204,205 67,141,230 80,132,201 41,119,211 38,116,208 39,117,209 38,119,219 37,121,220 36,120,219 60,138,230 99,155,216 170,179,190 197,185,173 249,237,211 255,243,212 255,250,230 255,240,208 255,255,230 243,229,204 239,226,205 242,229,208 235,222,199 255,242,215 255,252,222 255,249,226 243,230,209 239,225,207 238,224,206 232,215,191 213,196,172 218,201,177 228,211,187 225,211,186 223,204,181 52,136,235 191,210,243 43,122,225 42,123,223 38,124,222 38,124,222 36,125,222 41,122,218 44,121,220 42,122,227 195,223,255 61,112,175 78,78,86 85,85,85 165,157,146 189,180,165 218,206,178 222,209,186 225,211,195 104,101,105 29,76,133 26,71,131 26,71,127 22,69,124 22,68,121 26,81,149 171,203,241 52,124,202 115,136,113 205,201,182 224,214,192 220,209,190 222,208,190 229,215,197 231,223,201 245,219,196
65,61,70 65,61,70 61,57,66 63,59,70 60,56,67 60,56,67 61,57,68 65,61,72 66,62,73 66,62,71 66,62,71 66,62,71 66,62,71 70,63,73 71,64,74 65,59,66 108,105,92 191,189,169 217,204,183 225,212,191 220,207,186 232,219,198 223,213,191 218,208,186 213,201,189 151,138,133 79,67,79 73,64,75 71,63,71 79,71,79 81,69,81 163,152,147 224,213,196 219,208,191 217,206,189 212,199,178 206,193,172 206,188,167 229,215,199 225,214,195 231,220,201 240,229,214 230,219,204 231,224,208 241,234,218 233,226,210 245,238,222 249,242,226 238,231,215 238,231,215 203,192,173 203,192,173 222,209,188 255,247,224 248,230,209 183,168,157 188,178,156 229,219,197 216,213,217 66,142,230 81,133,200 41,118,217 38,117,204 39,117,211 39,119,217 38,119,217 36,117,215 64,139,234 102,154,219 182,189,201 202,192,180 245,233,205 255,244,217 255,251,226 255,243,213 255,250,228 234,219,197 243,230,209 234,221,200 232,219,196 255,244,217 255,247,217 255,251,226 239,225,207 241,227,209 241,227,209 217,204,181 208,195,172 211,198,175 213,200,177 212,199,176 204,187,163 55,136,234 189,212,248 40,123,225 42,123,221 39,123,222 41,125,224 38,124,222 41,122,218 43,123,221 41,124,228 195,225,255 61,110,171 79,78,83 83,80,86 194,185,168 206,193,172 217,204,181 221,204,180 216,205,186 95,94,97 30,75,133 25,72,131 26,71,127 22,69,124 21,69,121 22,69,124 117,144,172 46,98,152 170,165,151 212,211,186 225,216,197 218,207,188 220,206,188 218,204,186 208,195,174 210,197,176
66,63,69 69,66,72 73,70,76 68,65,71 68,65,71 67,64,70 66,63,69 66,63,69 67,64,70 68,65,69 68,65,69 68,65,69 62,59,63 64,57,67 68,61,71 73,70,76 74,72,73 83,78,77 92,86,81 97,91,86 99,93,88 102,96,91 104,100,94 104,100,94 104,100,94 90,85,82 71,65,72 71,64,74 82,76,83 170,166,158 201,195,188 207,196,189 238,227,212 240,229,212 246,235,218 238,224,208 229,215,199 222,209,186 230,221,204 226,215,196 227,216,197 234,223,208 238,227,212 238,231,215 254,247,231 244,237,221 234,227,211 243,236,220 238,231,215 238,231,215 208,197,178 205,194,175 206,195,176 255,239,215 234,219,197 48,38,26 39,35,27 48,44,36 131,128,134 70,132,223 80,132,199 41,118,217 38,117,204 39,117,211 39,119,215 39,119,215 37,117,213 63,136,232 102,152,220 174,181,193 194,184,172 255,248,220 255,251,226 255,251,226 255,242,212 255,253,231 237,222,200 240,227,206 231,218,197 221,208,185 255,239,212 255,240,210 255,239,214 219,205,187 218,204,186 222,208,190 211,198,175 200,187,164 197,184,161 196,183,160 197,184,161 198,184,159 54,135,233 188,214,251 40,123,225 42,123,221 40,121,221 42,123,223 38,122,221 41,122,218 43,123,221 42,127,230 196,226,255 63,109,171 77,74,78 83,77,84 186,177,160 205,192,171 207,194,171 207,190,166 202,191,172 95,94,97 30,75,133 25,72,131 26,71,127 22,69,124 21,68,123 21,68,123 111,134,161 45,81,122 111,105,100 210,208,190 253,244,225 229,218,199 235,221,203 232,218,200 232,219,198 235,222,201
62,59,63 62,59,65 67,63,72 66,64,72 65,63,71 64,62,70 62,60,68 62,60,68 64,62,70 65,63,71 68,66,74 67,65,73 69,67,75 69,65,74 63,59,68 67,63,72 67,65,73 65,65,73 68,67,72 72,71,74 72,71,76 73,72,77 72,71,74 74,68,73 73,71,72 76,73,77 76,73,79 75,72,78 73,71,72 82,80,76 92,82,81 94,84,83 97,87,86 101,92,88 103,94,90 100,96,90 100,96,90 100,96,90 104,98,93 110,101,97 118,109,105 122,113,109 131,122,118 130,124,119 139,133,128 148,142,135 156,150,141 156,151,139 156,151,137 164,159,147 173,169,159 173,169,159 174,166,155 169,164,150 203,191,179 39,29,28 23,18,15 25,20,17 27,25,23 61,89,123 81,132,195 43,117,215 40,115,208 41,116,209 41,116,209 41,116,209 41,116,209 62,139,222 100,152,217 180,184,197 196,184,172 251,237,210 255,251,226 255,253,226 244,224,192 239,227,201 219,206,185 217,204,181 208,195,172 205,192,171 231,213,183 255,239,204 255,252,225 235,222,201 243,230,209 232,219,198 232,219,196 225,212,189 236,224,198 238,225,204 242,227,205 239,225,200 55,136,234 194,220,255 40,125,226 41,122,220 43,120,219 43,123,221 41,122,220 41,122,220 43,123,223 45,125,228 191,224,255 61,102,166 71,72,75 79,71,77 197,188,169 217,204,183 221,208,187 216,198,179 225,215,193 95,95,95 27,77,133 25,72,131 26,72,125 22,70,122 22,67,123 22,67,123 115,135,159 48,75,114 84,79,81 144,143,132 241,234,218 230,223,205 237,226,209 241,227,209 232,218,200 229,215,197
61,58,62 61,58,64 68,64,73 62,60,68 64,62,70 64,62,70 62,60,68 62,60,68 64,62,70 61,59,67 65,63,71 65,63,71 64,62,70 65,61,70 66,62,71 66,62,71 71,69,77 69,69,77 66,65,70 65,64,67 68,66,74 67,65,73 68,67,72 68,62,69 65,62,66 70,67,73 73,69,78 69,65,74 68,65,69 72,68,77 79,68,77 82,74,82 80,72,80 80,72,78 86,78,84 76,70,75 82,76,81 72,66,71 75,69,74 69,61,67 75,67,73 79,71,77 80,72,78 78,72,77 84,78,83 81,75,82 82,76,83 84,77,89 85,78,90 81,74,84 82,76,83 82,76,83 82,75,78 93,83,87 209,200,185 45,36,28 25,21,15 20,16,10 20,18,14 38,38,50 84,110,147 39,117,211 40,115,208 41,116,209 40,116,206 40,116,206 41,117,207 64,141,224 100,153,215 177,181,194 198,186,174 250,236,209 255,237,212 253,232,205 255,238,206 255,252,226 229,216,195 228,215,192 227,214,191 238,226,200 255,244,217 255,246,216 255,251,224 240,227,206 246,233,212 236,223,202 234,221,198 246,233,210 249,237,211 242,229,208 236,221,199 234,220,195 52,133,231 194,220,255 43,128,229 41,122,220 43,120,219 43,123,221 39,120,218 41,122,220 43,123,223 45,125,228 185,221,255 70,111,175 74,78,80 86,79,82 199,191,169 241,228,207 253,240,219 239,221,202 230,220,198 94,94,94 27,77,133 25,72,131 26,72,125 24,72,124 23,68,124 23,68,124 115,136,157 48,75,114 81,75,80 96,95,86 218,213,201 170,165,153 182,173,165 187,178,170 189,180,172 192,183,175
63,60,66 63,60,66 68,64,75 66,64,74 66,64,74 67,65,73 62,60,68 67,66,71 67,66,71 67,65,73 64,62,70 64,62,70 61,59,67 62,58,67 62,58,67 67,60,70 66,64,74 67,65,75 62,58,67 63,60,66 68,64,73 68,64,75 60,59,64 64,58,63 60,56,65 63,59,68 65,61,72 66,62,73 65,62,68 65,62,68 91,85,90 172,164,153 174,165,148 172,163,146 190,181,164 184,177,159 176,169,151 167,160,142 187,180,162 162,155,137 166,159,141 173,166,148 173,166,148 160,153,135 157,153,134 170,166,147 161,157,138 162,155,137 186,179,161 177,170,152 160,151,145 159,150,142 178,171,155 164,151,130 238,225,202 67,57,35 35,26,18 23,14,6 21,17,11 26,24,20 42,39,43 98,98,82 71,107,179 42,115,209 43,114,206 43,114,204 41,117,205 64,134,229 100,150,216 166,168,182 192,178,164 248,236,208 255,249,224 255,242,214 254,234,202 255,254,228 239,226,205 238,225,202 240,227,204 233,221,193 255,245,213 255,250,215 255,251,226 240,227,204 233,220,199 241,228,207 252,239,216 238,225,202 238,225,202 240,227,204 236,221,199 232,218,193 52,133,231 194,220,255 45,128,230 42,122,220 43,120,217 45,122,221 42,123,223 41,122,220 42,122,222 46,127,227 185,220,255 71,114,168 74,78,82 85,80,82 216,206,184 239,226,205 228,215,194 239,221,202 232,222,200 99,97,98 29,76,133 23,73,131 26,72,125 24,72,124 25,70,128 25,70,128 113,133,159 48,75,116 79,72,82 79,76,80 83,75,81 82,75,73 79,73,78 78,72,79 78,72,79 78,72,79
66,63,69 66,63,69 67,63,74 68,66,76 66,64,74 69,67,75 66,64,72 67,65,75 66,64,74 67,65,75 66,64,74 66,64,74 66,64,74 68,65,71 65,62,68 68,62,67 67,65,73 67,65,73 65,62,68 66,63,67 73,69,78 72,68,79 66,64,72 70,64,71 70,66,75 73,69,78 68,64,75 69,65,76 66,63,69 66,63,69 70,67,71 180,172,161 223,212,195 226,212,196 226,212,196 225,214,197 225,214,197 230,219,202 246,235,218 236,227,210 239,230,213 238,229,212 239,230,213 249,242,224 237,230,212 236,229,211 235,228,210 237,226,209 231,220,203 240,229,210 237,227,203 200,187,164 74,55,41 98,71,53 161,121,87 155,116,84 147,115,85 144,112,82 100,78,60 51,40,33 35,26,20 56,47,41 70,60,64 78,104,148 104,107,118 106,106,114 113,109,103 114,112,122 109,134,187 168,177,179 194,194,178 254,245,216 255,252,226 253,236,208 255,235,203 255,252,226 232,219,198 236,223,200 238,225,202 228,215,192 255,244,217 255,242,212 255,247,222 252,239,216 231,218,197 226,213,192 236,223,200 243,230,207 229,216,193 226,213,190 226,211,189 227,213,188 52,133,231 194,220,255 41,124,226 42,122,220 42,119,216 44,121,220 41,122,222 41,122,220 42,122,222 46,127,225 185,220,255 67,110,164 72,76,80 80,78,79 200,187,166 236,223,202 231,218,197 238,220,201 230,220,198 94,92,93 27,74,131 23,73,131 26,72,125 25,73,125 26,71,129 26,71,129 113,133,159 47,74,115 77,70,82 75,72,76 95,89,82 87,81,74 74,68,73 72,69,73 72,69,73 75,72,76
65,61,70 65,61,70 67,63,72 71,69,79 67,65,75 67,65,73 65,64,69 67,65,73 66,64,72 66,64,72 66,64,72 66,64,72 66,64,72 68,66,74 66,65,68 66,65,68 67,65,73 67,65,75 62,60,68 66,63,69 71,69,77 71,69,77 70,66,77 69,65,76 70,66,75 72,68,77 71,69,79 69,67,75 66,63,67 66,63,67 66,63,67 104,98,103 218,207,190 225,214,197 225,214,197 238,227,208 223,212,193 225,214,195 241,230,211 222,208,190 242,233,214 247,240,222 245,238,220 233,229,212 235,226,211 233,222,205 234,223,206 243,232,215 231,220,203 237,226,209 229,218,199 161,150,131 152,117,90 156,111,90 168,125,92 144,117,85 117,88,64 123,99,73 138,116,80 129,102,84 98,81,71 91,76,65 77,64,61 89,76,73 115,99,84 116,100,85 115,101,85 102,91,88 102,91,88 142,136,129 186,181,167 255,244,218 255,248,228 246,227,200 247,229,197 240,226,201 225,210,190 249,236,213 234,221,198 217,198,173 238,219,194 244,225,200 255,249,225 233,218,198 234,219,199 237,223,198 235,222,199 239,226,203 248,233,213 227,213,188 224,205,180 231,212,189 55,132,231 194,220,255 43,124,224 42,122,220 40,120,218 42,122,220 42,122,220 41,122,218 41,122,220 43,126,228 176,222,255 67,108,163 73,72,77 77,75,76 204,191,170 227,216,197 218,207,188 215,199,182 210,201,182 87,91,93 30,70,130 30,70,128 28,73,131 29,71,128 27,72,132 27,72,132 117,134,165 41,78,125 76,72,81 81,76,78 130,121,117 137,128,120 76,74,75 76,74,75 75,72,76 75,72,76
61,57,66 61,57,66 63,59,68 61,59,69 62,60,70 62,60,68 62,61,66 65,63,71 66,64,72 66,64,72 66,64,72 65,63,71 66,64,72 67,65,73 65,64,67 66,65,68 67,65,73 67,65,75 65,63,71 65,62,68 66,64,72 66,64,72 65,62,68 63,60,66 66,62,71 72,68,77 69,67,77 68,66,74 66,63,67 65,62,66 66,63,67 68,65,69 163,152,135 206,195,178 213,202,185 219,208,189 222,211,192 224,213,194 236,225,206 235,221,203 232,223,204 229,222,204 240,233,215 228,224,203 229,220,201 230,219,202 222,211,194 229,218,201 231,220,203 236,225,208 225,214,195 181,170,151 174,147,115 161,127,86 166,123,90 136,108,79 111,92,65 90,73,45 75,61,45 99,83,70 91,74,64 94,77,67 93,78,69 112,100,90 101,91,81 85,77,66 77,69,58 75,65,55 65,54,47 68,62,55 186,178,165 241,229,203 255,245,225 255,237,210 251,233,201 255,251,226 244,229,209 240,227,204 241,228,205 235,216,191 255,239,214 255,248,223 255,252,228 239,224,204 243,228,208 242,228,203 234,221,198 236,223,200 227,212,192 225,211,186 223,204,177 238,219,196 53,130,229 192,218,255 46,127,227 42,122,220 41,121,219 41,121,219 43,123,221 41,122,218 41,122,220 42,127,230 176,222,255 67,108,163 73,70,76 76,74,75 205,192,171 227,216,197 226,215,196 228,212,195 221,212,193 92,86,91 44,80,121 45,80,128 36,79,122 37,78,117 40,76,121 40,76,121 117,137,163 39,78,131 79,77,85 82,77,79 125,116,112 124,116,105 75,73,74 74,72,73 74,71,75 75,72,76
63,59,68 63,59,68 69,65,74 67,65,75 66,64,74 66,64,72 62,61,66 65,63,71 66,64,72 66,64,72 66,64,72 65,63,71 66,64,72 65,63,71 64,63,66 64,63,66 72,70,78 72,70,80 69,67,75 69,66,72 68,66,74 68,66,74 67,64,70 66,63,69 68,64,73 72,68,77 69,67,77 67,65,73 66,63,67 65,62,66 67,64,70 67,64,70 90,79,62 174,165,148 197,186,169 206,195,176 204,193,174 215,204,185 218,207,188 215,201,183 211,202,183 221,214,196 231,224,206 225,221,200 221,212,193 224,213,196 212,201,184 213,202,185 210,199,182 215,204,187 223,212,193 187,176,157 176,150,127 164,131,94 161,121,87 144,116,87 176,145,122 157,131,106 100,85,76 90,78,68 90,73,63 92,75,65 99,84,73 94,84,74 118,108,109 129,122,122 124,114,115 151,137,123 100,90,78 62,51,44 127,118,110 254,241,218 255,251,233 255,252,225 251,233,201 255,250,225 237,222,202 240,227,204 234,221,198 226,207,182 255,239,214 255,248,223 255,247,223 239,224,204 234,219,199 233,219,194 234,221,198 236,223,200 239,224,204 237,223,198 229,210,183 232,213,190 52,129,228 189,218,255 46,127,227 42,122,220 41,121,219 41,121,219 43,123,221 41,122,218 41,122,220 43,128,229 176,222,255 66,107,162 73,70,74 76,74,72 212,199,178 229,218,199 226,215,196 228,212,195 220,211,192 87,83,92 119,142,167 125,141,170 117,142,168 119,142,165 123,141,169 131,149,177 122,141,174 42,79,126 79,77,85 82,77,79 124,115,111 123,115,104 73,71,72 69,67,68 74,71,75 76,73,77
67,64,70 65,62,68 70,67,73 68,66,76 69,67,77 67,66,71 65,64,69 69,67,77 72,70,80 72,70,78 66,64,72 64,62,70 66,64,72 65,62,68 65,62,68 66,63,69 72,68,77 72,68,79 68,66,74 68,66,74 71,69,77 73,71,79 72,68,77 68,65,71 69,65,74 72,68,79 73,71,79 72,70,78 72,69,73 66,63,67 68,66,74 68,66,74 68,66,67 122,118,112 212,201,182 238,228,206 241,231,209 238,228,206 226,216,194 228,214,189 254,239,219 232,218,200 218,204,186 216,206,184 223,213,191 222,207,185 229,214,192 227,216,201 226,215,200 226,215,200 243,232,215 227,216,199 129,93,75 165,131,101 149,109,84 97,67,52 115,75,52 203,162,144 112,94,73 95,76,62 91,75,62 90,74,61 144,129,118 172,166,159 193,184,165 244,235,216 237,226,209 229,213,196 136,117,94 87,72,61 74,63,60 254,241,220 255,250,235 255,252,225 250,232,200 255,247,218 237,222,202 240,226,208 239,225,207 231,212,187 255,242,217 255,248,223 255,245,221 229,214,194 236,223,202 236,219,195 231,214,188 226,213,190 221,206,186 225,208,184 224,205,178 232,213,190 50,130,228 187,218,255 42,123,221 41,121,219 41,121,219 42,122,220 42,122,220 41,122,218 42,123,223 45,131,229 175,220,255 65,105,163 73,71,72 77,75,71 211,197,179 231,220,201 226,215,196 226,212,194 219,208,189 90,86,95 37,63,100 42,70,106 37,71,108 48,80,118 52,83,118 52,83,118 46,78,116 47,81,120 79,78,83 82,76,81 124,115,111 121,113,102 67,65,66 69,66,72 73,70,76 74,71,77
68,64,75 66,62,73 72,68,79 71,69,79 71,69,79 66,65,70 66,65,70 67,65,75 68,66,76 71,69,77 67,65,73 65,63,71 65,63,71 66,62,71 63,59,68 65,62,68 73,69,78 73,69,80 69,67,75 71,69,77 72,70,78 72,70,78 72,68,77 68,65,71 70,66,75 74,70,81 74,72,80 71,69,77 69,66,70 67,64,68 68,66,74 68,66,74 68,64,75 78,72,77 177,165,155 239,231,209 224,216,194 234,224,202 236,226,204 229,215,190 237,222,202 234,220,202 208,194,176 216,206,184 215,205,183 213,197,180 209,193,176 233,222,207 232,221,206 232,221,206 230,219,202 177,166,149 170,132,97 170,131,99 168,128,92 204,161,128 230,182,137 187,142,109 158,129,109 89,75,59 90,74,61 93,77,64 164,159,145 166,165,156 174,165,150 232,223,206 237,226,211 237,226,207 169,154,132 116,100,87 69,58,55 253,240,219 255,251,233 255,251,224 245,227,195 241,227,198 223,208,188 222,208,190 215,201,183 214,195,170 236,217,192 251,232,207 251,234,210 220,205,185 220,207,186 223,206,182 213,196,170 210,197,174 206,191,171 201,184,160 203,184,157 210,191,168 50,130,230 183,214,255 43,124,222 42,122,220 41,121,219 42,122,220 42,122,220 41,122,218 42,123,223 44,130,228 175,220,255 67,105,163 70,68,69 79,77,73 211,197,179 225,214,195 226,215,196 225,211,193 212,201,182 88,88,85 55,55,55 60,61,66 64,62,72 78,76,86 80,76,85 80,76,85 80,72,78 79,73,80 80,79,84 83,77,82 146,137,133 136,127,119 79,76,82 77,73,82 77,73,82 77,73,82
62,58,67 62,59,63 66,62,71 67,66,71 68,66,76 61,60,65 62,61,66 74,72,82 72,70,80 67,63,72 66,63,69 66,63,69 67,63,72 68,66,74 62,60,68 64,62,70 68,66,78 72,70,80 66,62,71 68,64,73 68,64,73 69,65,74 69,65,74 69,66,70 63,60,66 66,62,71 69,67,77 71,70,75 70,67,73 69,66,72 69,67,75 72,70,78 72,65,75 69,63,70 106,101,100 219,214,202 141,135,126 131,122,118 130,121,117 135,126,120 139,128,121 139,128,121 181,169,157 204,193,178 201,190,173 149,138,121 220,200,170 255,239,204 255,238,206 255,237,210 210,174,141 184,141,106 177,138,99 187,148,109 206,164,122 206,162,120 255,213,165 237,192,148 146,110,88 103,81,61 105,86,72 101,85,72 186,183,168 167,163,155 173,161,149 217,207,183 224,213,198 219,206,185 215,200,180 151,133,114 88,75,72 238,225,204 251,230,205 255,245,220 253,235,203 255,242,217 236,223,200 230,221,202 235,220,198 241,220,193 255,234,207 255,249,222 255,249,228 234,218,201 227,213,188 226,207,180 221,202,177 222,208,183 223,206,180 219,200,173 225,204,177 226,212,185 48,128,231 184,218,255 43,123,226 42,122,222 42,122,220 42,122,220 41,121,219 41,122,218 41,122,220 43,129,225 172,217,255 68,104,160 74,76,73 83,81,79 214,200,184 226,215,196 224,214,192 229,216,195 233,223,201 88,85,89 54,52,53 62,61,66 64,63,68 78,77,82 81,77,86 80,76,85 77,74,78 80,77,81 79,78,81 80,79,82 149,140,134 135,126,120 80,76,85 76,73,79 76,72,81 76,72,81
63,59,68 63,60,64 66,62,71 66,65,70 66,64,74 62,61,66 62,61,66 82,80,90 74,72,82 72,68,77 68,65,71 69,66,72 69,65,74 72,70,78 72,70,78 73,71,79 72,70,82 80,78,88 76,72,81 70,66,75 72,68,77 73,69,78 72,68,77 67,64,68 68,65,71 73,69,78 75,73,83 72,71,76 67,64,70 68,65,71 68,66,74 72,70,78 70,64,69 70,64,69 76,70,75 183,178,180 79,76,80 72,69,75 72,69,75 69,66,72 69,66,72 69,65,76 180,174,165 210,201,184 217,208,191 112,88,64 255,242,194 255,245,206 255,220,199 229,194,179 228,199,177 193,156,130 192,153,114 201,162,123 191,156,118 186,151,113 240,195,147 237,192,148 201,164,124 187,146,119 113,97,84 98,82,69 200,195,181 168,162,155 171,161,149 237,227,203 233,222,207 233,220,199 229,214,194 235,218,192 201,190,175 248,235,212 255,246,221 255,246,219 255,248,216 255,239,214 229,216,193 236,227,208 235,220,198 235,214,187 251,230,203 255,249,222 255,249,228 234,218,201 227,213,188 222,203,176 218,199,174 222,208,183 220,203,177 221,202,175 228,207,180 225,211,184 46,129,233 187,219,255 41,121,224 42,122,222 41,120,223 41,121,221 41,122,215 41,122,218 41,122,220 43,129,225 170,217,255 69,105,159 74,76,76 85,80,79 212,201,184 224,213,194 222,212,190 232,219,198 231,221,199 89,86,90 54,52,53 62,61,66 65,64,69 78,77,82 79,75,84 79,75,84 75,73,74 75,73,74 74,73,76 76,75,78 113,107,100 123,114,108 79,76,80 77,74,78 76,74,75 75,73,74
63,59,68 63,59,68 65,61,70 62,61,64 65,63,71 64,63,68 64,63,68 82,80,90 75,73,83 69,67,75 65,64,69 65,64,67 64,63,66 67,65,75 72,70,80 73,71,81 74,71,86 85,83,95 79,77,87 67,65,73 65,64,69 66,65,70 65,64,69 68,67,72 67,66,71 72,71,76 74,74,84 71,71,81 67,65,73 66,64,72 64,64,72 64,64,72 69,65,74 69,65,74 74,70,79 93,91,99 73,72,77 68,67,70 67,66,69 66,65,70 66,65,70 74,73,76 182,177,165 217,206,187 228,221,201 255,228,190 255,246,200 231,189,167 178,143,128 142,110,96 145,118,102 205,178,162 171,141,124 154,125,103 139,113,88 191,159,125 209,176,137 188,154,120 169,139,111 165,137,110 106,90,75 100,84,69 248,237,218 222,213,194 231,220,203 250,239,222 225,214,199 233,222,203 231,213,192 232,215,191 196,185,168 247,235,205 255,241,216 255,244,217 255,243,211 255,245,213 237,222,200 241,225,208 233,218,196 230,211,184 243,224,197 255,248,221 255,249,228 229,213,196 229,215,190 219,200,173 219,198,171 218,201,175 216,199,175 217,200,176 228,207,180 225,211,184 46,130,237 190,220,255 41,125,224 40,121,221 42,122,222 40,120,220 42,122,222 41,122,218 42,122,220 44,128,225 168,218,255 70,107,158 74,75,78 86,79,79 209,200,183 223,212,193 220,210,188 230,212,191 228,219,200 91,86,88 61,56,55 65,62,66 67,64,68 81,78,82 83,80,86 80,77,83 74,72,73 76,74,75 76,73,77 76,73,77 97,93,87 121,115,110 79,76,82 76,74,75 74,71,75 74,71,75
63,59,68 63,59,68 63,59,68 61,60,63 64,62,70 67,66,71 65,64,69 79,77,87 74,72,82 69,67,75 65,64,69 65,64,67 62,61,64 66,64,74 69,67,77 71,69,79 73,70,85 81,79,91 79,77,87 67,65,73 66,65,70 66,65,70 64,63,68 66,65,70 67,66,71 72,71,76 78,78,88 71,71,81 67,65,73 66,64,72 64,64,72 63,63,71 69,65,74 69,65,74 72,68,77 72,70,78 73,72,77 71,70,73 69,68,71 66,65,70 68,65,71 109,106,110 207,199,188 213,204,177 236,227,200 237,183,145 214,167,133 159,123,105 106,78,65 94,66,57 153,122,112 167,139,128 146,126,117 116,97,83 118,97,84 159,135,109 162,141,114 141,120,97 120,105,96 115,100,91 108,92,79 106,90,77 232,219,198 222,209,186 227,214,191 229,218,199 140,127,120 229,218,199 234,216,197 232,214,193 193,179,161 243,231,203 246,227,202 255,241,214 255,240,208 253,240,208 219,204,182 220,204,187 219,204,182 221,202,175 240,221,194 255,237,210 255,246,225 226,210,193 223,209,184 221,202,175 218,197,170 216,199,173 214,197,173 217,200,176 227,206,179 226,212,185 48,130,238 191,221,255 41,125,224 40,121,221 41,121,221 42,122,222 42,122,222 41,122,218 42,122,220 44,128,225 171,221,255 71,106,158 76,75,78 86,79,79 208,199,182 216,205,186 213,203,181 220,202,181 214,205,186 85,80,82 77,72,71 75,72,76 76,73,77 76,73,77 75,73,74 76,73,79 77,75,76 75,73,74 74,71,75 74,71,75 98,94,88 121,115,110 79,76,82 77,75,76 74,71,75 72,69,73
62,60,68 62,60,68 61,59,67 65,61,70 66,62,71 67,63,72 63,59,68 76,72,81 70,66,75 66,64,74 64,62,70 65,64,67 62,61,64 65,63,73 64,62,72 66,64,72 66,64,76 73,71,81 74,72,82 65,63,71 65,64,69 64,63,68 66,62,71 65,61,70 66,63,69 69,66,72 73,71,79 69,67,75 66,64,72 66,64,72 66,63,69 66,63,69 68,64,73 68,64,73 70,66,75 71,69,77 72,70,78 66,65,70 66,65,70 67,63,72 73,66,69 170,164,155 215,205,193 210,200,188 203,191,161 212,164,121 165,121,93 152,114,97 162,130,114 156,124,108 167,136,124 168,141,134 141,124,116 119,102,94 107,90,80 110,93,83 119,104,93 108,93,82 102,90,80 98,86,76 110,93,83 107,90,80 239,225,207 239,226,205 238,224,206 245,231,213 185,171,153 228,214,196 226,212,194 226,211,191 192,177,155 240,226,201 253,236,212 255,246,214 255,243,211 255,239,211 231,214,188 221,206,186 223,204,179 217,197,167 249,229,199 255,245,215 255,242,213 224,205,178 219,200,173 208,189,162 221,202,175 212,193,166 233,214,187 223,204,177 224,205,180 227,215,189 51,130,235 188,221,255 42,123,221 41,122,220 41,122,220 42,122,220 42,122,220 41,122,218 42,122,220 44,128,225 162,212,255 71,103,156 75,72,76 90,85,84 223,214,197 238,227,208 245,235,213 228,213,191 222,213,194 83,80,84 75,73,74 74,73,76 75,73,74 75,73,74 76,72,81 76,72,81 76,73,77 75,72,76 74,71,75 74,71,75 97,91,98 121,115,110 86,81,83 79,74,76 74,72,73 72,70,71
60,58,66 62,60,68 64,62,70 65,61,70 68,64,73 66,62,71 65,61,70 77,73,82 73,69,78 67,65,75 64,62,70 66,65,68 64,63,66 69,67,77 75,73,83 78,76,84 71,69,81 76,74,84 75,73,81 64,63,68 66,63,69 67,64,70 68,64,73 72,68,77 72,69,75 73,70,76 77,73,82 73,69,78 66,63,67 67,64,68 68,65,69 68,65,69 70,66,75 68,64,73 73,69,78 74,72,80 72,70,78 65,64,69 67,66,71 67,64,70 76,69,72 171,165,156 187,178,163 138,127,122 154,141,118 173,128,84 152,111,82 156,120,102 162,130,114 169,137,121 159,128,116 155,128,121 141,124,116 133,116,108 110,93,83 94,77,67 97,81,75 98,82,76 96,84,74 102,90,80 107,92,81 104,89,78 222,208,190 222,209,188 221,207,189 220,206,188 228,214,196 232,218,200 235,221,203 233,218,198 216,201,179 222,208,183 234,217,193 255,245,213 255,242,210 255,249,221 238,221,195 221,206,186 218,199,174 212,192,162 244,224,194 255,241,211 255,246,217 223,204,177 212,193,166 205,186,159 217,198,171 202,183,156 218,199,172 224,205,178 219,200,175 214,202,176 50,129,234 187,220,255 42,123,219 41,122,222 41,122,220 42,122,220 42,122,220 41,122,218 42,122,220 45,126,226 159,211,255 71,103,154 75,72,76 91,86,85 220,211,194 234,223,204 233,223,201 233,218,196 223,212,193 86,83,87 73,71,72 76,75,78 76,74,75 76,74,75 76,74,75 76,74,75 79,76,80 80,77,81 74,71,75 74,71,75 88,82,89 200,196,177 176,171,173 79,74,76 74,72,73 73,71,72
