62,59,63 66,63,69 66,64,72 65,63,71 62,60,68 62,60,68 64,62,70 67,65,73 67,65,73 67,65,73 66,62,71 67,63,72 69,67,75 66,64,72 67,66,69 69,67,75 69,68,71 69,66,70 68,65,69 79,75,84 72,68,77 69,66,70 73,69,78 83,75,83 83,75,83 83,75,81 82,76,81 82,76,81 81,75,80 82,74,80 85,77,83 94,86,92 94,88,93 94,88,93 97,92,94 99,93,98 101,95,102 110,104,109 113,108,110 111,104,102 199,192,176 58,47,40 23,18,15 20,20,15 19,32,60 77,125,175 43,114,206 40,115,208 40,116,206 41,117,207 52,129,212 100,153,215 224,214,190 206,195,178 255,248,223 251,230,203 252,240,214 224,211,190 222,209,186 215,202,179 250,232,202 255,249,217 247,234,213 248,235,214 228,215,192 238,225,202 252,240,214 239,226,205 240,226,201 54,135,233 101,165,244 41,122,220 43,120,219 43,123,221 41,122,220 43,123,223 94,144,214 48,124,212 72,76,78 133,128,116 220,207,186 232,219,198 240,226,201 157,147,135 27,77,133 26,71,129 22,70,122 22,67,123 46,77,122 40,80,128 82,76,81 200,197,184 220,216,199 227,218,201 231,220,203 229,218,201
59,56,60 65,62,68 64,62,70 64,62,70 62,60,68 62,60,68 62,60,68 62,60,68 61,59,67 60,58,66 59,55,64 60,56,65 68,66,74 65,63,71 65,64,67 68,66,76 62,61,66 63,60,66 61,58,64 66,62,73 65,61,72 63,60,66 69,67,68 149,142,140 141,131,130 149,138,135 157,148,144 139,130,126 146,137,133 136,127,123 129,120,116 155,146,142 136,130,125 136,130,125 142,135,138 130,123,126 149,139,138 132,122,123 127,117,118 139,133,128 206,197,178 119,107,95 31,25,18 21,15,10 24,24,24 36,45,58 51,113,190 40,115,208 41,115,206 41,117,207 48,125,208 100,153,215 226,216,192 194,183,166 255,244,219 255,244,217 255,252,226 238,225,204 235,222,199 243,230,207 255,244,217 255,250,218 249,236,215 232,219,198 250,237,214 246,233,210 235,223,197 236,223,202 235,221,196 52,133,231 101,165,244 41,122,220 43,120,219 42,122,220 41,122,220 43,123,223 98,148,216 52,128,218 74,78,80 142,134,123 241,228,207 234,221,200 237,223,198 157,147,135 27,77,133 26,71,129 24,72,124 25,70,126 46,77,122 40,80,128 79,73,80 112,108,100 85,78,76 80,73,73 78,73,72 78,73,72
66,63,69 68,64,73 68,66,76 66,64,74 68,66,74 67,65,75 66,64,74 67,65,75 66,64,74 66,64,74 66,63,69 65,62,68 67,65,73 69,65,74 66,63,67 73,69,78 68,66,74 68,64,73 70,66,75 73,69,78 70,66,77 66,63,69 66,63,69 139,134,133 223,212,195 226,212,196 225,214,197 225,214,197 234,223,206 231,222,205 239,230,213 237,228,211 247,240,222 237,230,212 235,228,210 235,226,209 231,220,203 248,238,216 227,214,191 74,55,41 150,110,76 160,120,86 147,115,85 137,105,75 55,44,37 35,26,20 65,55,54 91,93,118 104,107,118 110,108,106 115,113,123 109,134,187 234,220,202 217,208,191 255,252,226 255,238,211 255,248,222 232,219,198 236,223,200 231,218,195 255,244,217 255,252,225 255,248,225 231,218,197 226,213,190 242,229,206 229,216,193 225,212,189 226,212,187 52,133,231 101,165,244 41,122,220 42,119,216 41,122,220 41,122,220 42,122,222 101,151,217 51,126,221 72,76,80 139,129,119 233,220,199 231,218,197 236,222,197 153,143,131 27,74,131 26,71,129 26,74,126 26,71,129 47,78,125 41,80,133 77,70,82 77,71,78 99,93,86 74,68,73 72,69,73 74,71,75
65,61,70 65,61,70 67,65,75 67,65,75 65,64,69 67,65,73 67,65,73 66,64,72 66,64,72 66,64,72 66,65,70 65,64,67 67,65,73 67,65,73 66,63,69 71,69,77 70,66,77 68,64,75 70,66,75 72,68,77 71,69,77 66,63,67 66,63,67 74,71,75 210,199,182 225,214,197 234,223,204 222,211,192 229,218,199 225,211,193 242,233,214 250,243,225 227,223,206 236,227,212 234,223,206 244,233,216 231,220,203 236,225,206 204,193,174 160,125,98 166,131,93 156,117,87 95,66,42 116,92,66 136,109,91 98,81,71 84,72,60 75,62,59 101,85,70 110,94,79 96,85,82 94,83,80 206,198,187 217,207,195 255,248,228 250,231,204 237,223,198 222,207,187 234,221,198 222,209,186 247,228,203 255,244,217 243,228,208 239,224,204 234,221,198 242,229,206 248,233,213 227,213,188 232,213,190 55,132,231 98,163,246 42,122,218 40,120,218 42,122,220 40,121,217 41,122,220 104,150,214 47,128,221 72,71,76 137,127,117 232,221,202 230,219,200 227,214,191 136,128,117 31,71,131 29,74,132 29,71,128 27,72,132 40,81,120 50,82,131 80,76,85 80,77,81 167,158,150 77,75,76 77,75,76 75,72,76
63,59,68 66,62,71 66,64,74 62,60,70 62,61,66 65,63,71 66,64,72 66,64,72 65,63,71 66,64,72 65,64,69 64,63,66 68,66,74 68,66,74 66,63,69 66,64,72 66,63,69 63,60,66 67,63,72 69,65,74 67,65,73 66,63,67 65,62,66 67,64,70 107,96,79 193,184,167 197,186,167 201,190,171 217,206,187 229,213,196 216,207,188 242,235,217 235,231,210 216,207,188 211,200,183 211,200,183 218,207,190 224,213,194 198,187,168 157,131,108 166,128,91 152,113,83 144,113,90 117,93,69 87,75,65 90,73,63 90,73,63 119,107,97 134,124,125 111,104,104 122,108,94 81,71,59 65,57,46 197,187,177 255,248,230 255,238,211 255,250,225 239,224,204 239,226,203 225,212,189 255,239,214 255,246,219 254,239,219 236,221,201 227,214,191 236,223,200 235,220,200 233,219,194 228,209,186 52,129,228 94,162,244 42,122,218 41,121,219 42,122,220 40,121,217 41,122,220 104,150,212 45,126,222 73,70,74 137,127,117 227,216,197 226,215,196 226,213,190 138,130,119 131,154,179 129,152,177 122,145,168 126,144,172 126,149,176 39,81,138 79,77,85 79,78,81 153,145,134 74,72,73 70,68,69 76,73,77
67,64,70 69,66,72 68,66,76 69,67,77 65,64,69 67,65,75 72,70,80 72,70,78 64,62,70 66,64,72 65,62,68 65,62,68 72,68,77 69,67,75 68,66,74 71,69,77 73,69,80 68,65,71 69,65,74 74,70,81 72,70,78 72,69,73 66,63,67 68,66,74 68,66,67 185,178,162 232,222,200 241,231,209 233,223,201 221,207,180 254,239,219 228,214,196 206,196,174 223,213,191 228,213,191 229,214,192 226,215,200 233,222,205 229,218,201 129,93,75 163,122,93 109,78,57 115,75,52 161,135,123 97,78,64 91,75,62 92,78,64 170,160,150 193,184,165 239,230,211 237,221,204 136,117,94 65,54,47 209,198,191 255,250,235 255,238,211 255,244,215 237,222,202 240,226,208 234,220,202 255,242,217 255,249,222 241,226,206 236,223,202 229,210,185 227,212,190 221,206,186 224,205,182 226,207,184 50,130,228 89,154,237 41,121,219 41,121,219 42,122,220 40,121,217 42,123,223 112,159,218 43,124,222 73,71,72 142,132,120 232,221,202 226,215,196 223,213,189 139,127,117 37,63,100 38,71,102 48,80,118 52,83,118 40,78,118 41,82,123 79,78,83 79,77,85 151,143,132 67,65,66 69,66,72 75,72,78
68,64,73 69,66,70 72,71,76 73,71,81 64,63,68 66,64,74 72,70,80 70,67,73 68,65,71 67,63,72 65,63,71 62,60,68 71,69,81 73,69,78 70,66,75 72,68,77 73,69,80 69,66,72 69,66,72 75,71,82 71,70,75 70,67,73 69,66,72 68,66,74 70,63,75 92,85,85 230,223,207 224,217,199 231,221,199 219,209,185 233,220,199 216,200,183 213,199,183 211,200,183 200,191,176 229,215,188 249,221,194 239,225,207 176,152,126 178,139,100 175,133,91 196,154,112 245,197,150 230,184,143 95,79,64 93,74,62 95,79,66 171,168,155 170,158,146 237,226,209 235,222,201 190,175,155 77,61,55 208,197,182 255,247,224 255,237,210 240,221,196 214,201,178 212,202,180 207,190,166 233,212,185 255,248,223 239,223,206 236,222,197 223,204,177 224,207,183 218,201,175 217,198,171 227,210,184 48,128,231 86,154,240 42,122,222 42,122,220 41,121,219 41,122,218 41,122,220 114,160,222 38,122,217 76,76,73 153,143,133 225,214,195 225,215,193 222,213,186 131,119,107 55,53,54 64,63,68 75,74,79 80,76,85 77,74,80 77,74,80 80,79,82 86,85,90 171,162,156 80,76,85 76,73,79 76,72,81
63,59,68 66,63,67 65,64,69 66,64,74 60,59,64 74,72,82 69,67,77 69,66,72 67,64,70 69,65,74 71,69,77 71,69,77 69,67,79 72,68,77 70,66,75 70,66,75 73,69,80 66,63,69 65,62,68 68,64,75 67,66,71 69,66,72 68,65,71 68,66,74 68,62,67 74,68,73 165,159,154 85,79,74 76,69,79 77,71,78 77,69,77 87,77,78 202,191,176 199,188,171 205,180,152 255,248,199 255,240,207 251,215,184 209,160,124 189,150,111 204,167,127 189,152,112 246,201,153 215,169,128 170,135,110 114,98,85 105,89,76 168,165,152 173,161,149 218,207,190 222,209,188 215,200,180 205,191,175 210,199,182 255,249,224 255,246,219 255,240,215 225,212,189 229,219,197 245,228,204 251,230,203 255,251,226 243,227,210 226,212,187 217,198,171 222,205,181 223,206,180 224,205,178 222,208,181 48,128,231 85,153,239 42,122,222 41,121,221 41,121,217 41,122,218 41,122,220 118,164,226 36,122,216 74,76,73 153,143,133 224,213,194 223,213,191 234,225,198 140,128,116 54,52,53 65,64,69 75,74,79 79,75,84 77,75,76 77,75,76 76,75,78 80,79,82 165,156,150 79,76,82 77,74,78 76,73,77
63,59,68 65,61,70 62,61,64 65,63,71 64,63,68 74,72,82 75,73,83 65,64,69 65,64,67 64,63,66 72,70,80 72,70,80 74,71,86 73,71,83 66,64,72 65,64,69 65,64,69 68,67,72 67,66,71 72,71,76 71,71,81 67,65,73 66,64,72 64,64,72 69,65,74 73,69,78 82,80,88 73,72,77 67,66,69 66,65,70 66,65,70 87,85,83 216,205,186 228,221,201 255,240,194 251,207,169 178,143,128 123,93,78 206,179,163 171,141,124 149,125,103 181,152,121 209,176,137 171,139,109 167,139,112 106,90,75 165,151,135 223,214,195 231,220,203 233,222,205 234,223,204 231,213,192 229,216,195 211,200,183 255,241,216 255,244,217 255,250,218 237,222,200 236,221,201 229,215,190 243,224,197 255,251,226 240,224,207 229,215,190 218,198,168 222,203,178 216,199,175 222,205,181 225,211,184 46,130,237 83,154,244 41,122,218 42,122,222 41,121,221 41,122,218 42,122,220 116,165,226 43,129,227 74,75,78 150,145,133 223,212,193 220,210,188 235,223,195 130,121,113 61,56,55 67,64,68 80,77,81 83,80,86 76,74,75 75,73,74 76,73,77 78,72,77 155,149,144 79,76,82 75,73,74 74,71,75
63,59,68 63,59,68 61,60,63 64,62,70 65,64,69 72,70,80 73,71,81 65,64,69 65,64,67 62,61,64 71,69,79 68,66,76 72,69,84 73,71,83 66,64,72 66,65,70 64,63,68 66,65,70 67,66,71 72,71,76 71,71,81 67,65,73 66,64,72 64,64,72 69,65,74 72,68,77 71,69,77 73,72,77 68,67,70 67,65,73 68,65,71 153,148,147 213,204,177 230,221,194 228,178,136 165,118,97 109,81,68 141,113,102 166,138,127 149,129,120 110,91,79 148,124,102 156,135,108 126,104,84 116,101,92 109,93,80 115,99,84 225,212,189 222,209,186 202,191,176 229,218,199 235,217,198 221,208,187 212,198,180 246,227,202 255,240,213 254,241,209 211,196,174 211,196,176 212,198,173 235,216,189 255,243,218 229,213,196 222,208,183 219,199,169 219,200,175 221,204,180 222,205,181 225,211,184 48,130,238 84,154,244 41,122,218 41,121,221 42,122,222 41,122,218 42,122,220 115,164,225 43,129,227 75,74,77 150,145,133 215,204,185 213,203,181 207,195,167 120,111,103 78,73,72 76,73,77 76,73,77 75,73,74 77,75,76 75,73,74 74,71,75 81,75,80 155,149,144 79,76,82 75,73,74 74,71,75
60,58,66 64,62,70 63,59,68 68,64,73 68,64,73 72,68,77 73,69,78 62,60,68 62,61,64 61,60,63 68,66,74 74,72,80 69,67,79 69,67,77 62,61,66 66,63,69 63,59,68 70,66,75 73,70,76 75,71,80 73,69,78 66,63,69 66,63,69 66,63,67 70,66,75 67,63,72 71,69,77 72,70,78 66,65,70 66,64,74 75,68,71 224,214,204 209,198,191 199,186,163 173,127,90 154,112,88 153,121,105 176,143,132 159,132,125 142,125,117 110,93,83 93,76,66 104,89,80 99,84,75 102,90,80 110,93,83 108,92,79 235,222,201 233,219,201 235,221,203 236,222,204 243,229,211 220,205,185 235,220,198 255,241,217 255,246,216 255,252,224 243,226,200 220,202,181 214,193,168 244,224,194 255,250,220 232,213,186 218,199,172 207,188,161 209,190,163 219,200,173 215,196,169 225,213,187 51,130,235 83,147,237 42,122,220 41,122,220 42,122,220 41,122,218 42,122,220 121,170,231 40,129,226 75,72,76 156,151,139 233,222,203 230,220,198 226,214,186 121,112,104 75,73,74 76,74,75 76,74,75 76,73,79 77,74,78 79,76,80 74,71,75 81,75,80 160,155,141 129,124,126 77,72,74 74,72,73
64,62,70 64,62,70 63,59,68 63,59,68 65,61,70 68,64,73 68,64,73 64,63,66 66,65,68 65,64,67 72,70,78 73,71,81 72,70,78 73,71,79 65,63,71 65,64,69 67,63,72 72,68,77 72,69,73 75,71,80 70,66,75 69,65,74 67,64,68 66,66,66 72,68,77 68,64,73 72,70,78 72,70,78 68,67,70 67,65,73 77,70,73 183,173,163 211,200,183 183,154,134 161,116,83 149,112,88 139,116,101 144,117,110 141,114,107 133,115,112 129,112,102 112,95,85 92,80,70 95,83,73 99,84,75 102,87,78 113,98,87 226,213,190 228,215,194 234,221,200 222,209,188 226,213,192 194,179,157 229,215,190 231,214,188 255,246,216 255,252,228 236,219,195 224,207,183 211,190,163 245,224,197 255,243,217 230,213,187 209,190,163 208,189,164 202,183,158 214,195,170 214,195,170 210,198,172 48,127,232 82,146,236 41,122,222 42,122,220 42,122,220 41,122,218 41,122,220 125,172,231 40,128,228 75,73,74 156,151,139 234,223,204 239,229,207 233,219,192 119,113,104 73,71,69 76,74,75 76,74,75 74,72,73 79,76,80 80,77,81 74,71,75 79,76,80 142,140,122 171,166,168 77,72,74 76,71,73
64,62,70 64,62,70 62,59,65 63,60,66 62,59,65 67,64,70 65,62,68 65,64,67 65,64,67 64,63,66 71,69,77 71,69,79 71,69,77 73,71,79 66,64,72 67,66,71 65,61,70 68,64,73 65,62,68 65,62,66 68,65,69 69,66,70 68,64,73 65,64,69 68,64,73 66,62,71 71,69,77 72,70,78 71,70,73 69,67,75 89,82,85 222,212,200 232,218,202 155,126,104 157,113,83 140,103,79 113,90,75 98,77,66 97,75,67 91,74,64 105,88,78 119,102,92 87,75,65 88,76,66 89,74,65 90,78,68 85,74,69 76,71,68 74,69,68 75,70,69 77,72,71 79,74,73 77,70,68 79,73,68 113,104,96 248,228,198 255,248,224 216,199,175 220,203,179 217,196,169 244,223,196 251,234,208 228,211,185 205,186,159 203,184,159 202,183,158 201,182,157 198,179,154 199,187,161 48,127,230 83,147,237 38,124,222 43,123,221 42,122,220 41,122,218 40,121,219 126,171,227 39,124,225 70,68,69 149,144,132 216,205,186 212,202,180 209,192,166 108,102,93 67,65,63 79,77,78 77,75,76 77,75,76 77,74,78 76,73,77 80,77,81 88,85,91 86,79,91 85,80,82 79,74,76 77,72,74
64,63,66 61,60,65 62,61,66 67,65,73 67,65,73 73,71,79 73,71,79 65,63,71 64,63,66 64,63,66 67,65,73 69,67,77 73,71,83 74,72,82 64,63,68 65,64,69 65,63,71 69,65,74 69,65,74 68,64,73 73,70,76 66,65,68 67,65,73 66,64,72 66,62,71 66,62,71 73,71,79 72,70,78 67,66,69 67,66,69 187,183,164 232,223,206 248,232,215 158,132,111 96,67,47 99,73,52 102,82,64 131,108,93 91,65,53 82,58,50 86,66,57 102,87,76 85,73,63 77,65,55 80,68,56 83,71,59 81,68,65 51,44,44 74,72,73 74,72,73 74,72,73 76,74,75 76,70,75 76,74,75 136,125,118 255,247,217 255,254,229 227,213,188 230,216,191 238,218,188 254,234,204 255,246,226 242,227,207 230,211,184 226,203,174 225,206,181 252,235,211 224,207,183 220,207,184 52,129,228 79,153,242 37,123,221 42,122,222 42,122,222 41,122,220 41,121,221 129,172,224 34,119,209 76,71,73 161,158,143 221,208,187 224,211,190 228,214,187 121,110,103 68,66,64 79,77,78 86,84,85 86,83,87 84,81,85 87,84,88 81,78,82 84,81,85 99,94,110 84,81,87 76,74,75 75,73,74
