243,212,189 244,213,190 245,214,191 226,197,173 192,163,143 165,135,118 155,129,108 172,146,123 200,171,149 212,181,160 233,199,177 244,208,186 251,216,191 251,221,195 255,223,198 250,216,194 239,208,185 245,214,191 247,216,193 225,196,176 229,202,184 215,188,170 205,178,162 190,165,148 179,153,139 165,139,125 144,119,100 147,123,101 177,150,134 212,186,172 240,211,189 243,210,183 239,206,181 236,205,182 229,198,175 220,187,162 229,194,169 237,206,185 199,176,163 200,179,166 207,186,173 201,180,165 200,177,164 198,175,162 198,176,158 202,179,166 210,187,174 187,164,153 86,73,83 65,55,75 58,54,74 69,59,77 151,139,141 124,111,119 65,56,78 59,53,76 60,54,75 60,54,75 60,54,77 62,56,77 59,53,74 60,55,73 58,49,71 56,50,71 61,55,76 63,57,78 61,57,77 68,63,81 66,61,79 69,64,82 68,60,79 68,60,77 68,58,76 68,61,75 68,59,72 71,62,77 70,63,77 70,60,78 72,62,80 71,63,82 71,63,80 70,62,79 71,63,82 68,58,78 68,59,74 66,57,72 68,59,74 69,59,77 68,58,78 71,61,79 70,60,78 68,58,76 68,58,78 70,57,78 69,59,77 68,59,74 63,55,72 65,57,74 64,56,75 56,52,65 62,54,71 63,53,71 66,56,74 67,54,75 72,59,80 71,58,79 65,57,76 65,60,78 64,56,73 62,53,68 66,54,70 64,54,72 65,55,75 65,55,75 66,56,76 64,54,72 63,53,71 59,49,67 59,49,67 61,51,69 59,49,67 63,54,69 54,45,58 63,54,69 62,52,70 62,53,68 57,46,55 58,49,64
166,140,117 155,129,106 172,146,123 200,171,149 224,195,173 229,198,175 240,209,186 253,219,197 252,218,196 249,215,193 255,228,202 255,227,200 248,217,194 237,208,184 215,184,165 196,164,148 191,157,135 206,175,152 224,195,173 173,147,124 175,146,126 180,152,139 216,185,173 224,198,173 213,184,135 202,171,111 198,174,71 207,185,70 202,182,54 208,188,60 205,187,56 189,168,71 220,192,154 243,210,185 245,216,192 246,215,192 238,205,180 243,214,192 198,175,160 197,176,161 197,177,157 193,173,153 197,175,155 200,178,160 198,175,160 202,179,164 209,186,171 196,175,164 90,76,89 69,58,81 63,57,78 66,56,76 154,140,142 124,113,120 67,58,80 61,55,76 62,56,79 61,55,78 60,54,77 61,55,78 60,54,75 61,55,76 61,52,74 60,54,75 60,56,78 62,58,80 65,59,82 65,59,80 66,61,79 62,57,75 60,52,71 58,53,71 63,54,76 66,60,81 72,67,85 70,62,79 63,56,68 67,55,71 69,59,77 66,57,72 69,60,75 66,56,74 66,56,76 69,59,79 64,55,70 62,53,68 64,54,72 66,56,76 65,55,75 68,58,78 66,56,76 63,53,73 65,55,75 66,56,76 67,54,75 64,51,70 61,54,68 65,57,74 60,55,71 58,53,69 68,58,78 66,56,76 68,58,78 68,55,76 67,59,78 68,57,80 65,59,82 62,57,75 64,56,75 65,52,71 66,53,72 64,54,74 64,54,72 66,54,68 68,53,61 66,53,72 64,55,70 65,52,73 70,58,72 72,60,72 71,59,73 72,58,73 68,54,59 61,48,58 56,47,62 61,47,60 76,58,57 68,57,66
233,200,175 232,199,174 242,207,182 249,214,189 253,220,195 255,229,203 248,217,194 232,203,181 222,193,171 204,175,153 201,170,149 218,187,164 227,196,173 234,203,180 240,205,178 241,206,179 237,202,177 249,215,193 249,220,198 177,151,126 135,111,76 118,93,65 117,88,55 178,154,60 212,187,41 213,189,24 218,194,18 228,205,22 226,203,24 215,194,24 187,163,28 169,146,15 145,122,25 142,117,44 182,156,106 247,220,188 236,205,182 236,207,187 196,175,160 196,175,160 207,187,167 200,180,160 207,185,165 214,191,176 206,183,168 200,177,162 193,170,155 198,177,164 86,72,89 68,57,84 65,59,82 68,57,80 154,140,142 128,117,124 67,58,80 61,55,78 62,56,77 64,55,77 61,52,74 61,55,76 62,56,77 60,54,75 58,49,71 61,55,76 61,57,77 61,57,77 61,52,74 58,53,71 61,53,72 58,53,71 56,51,69 56,51,69 55,49,70 65,61,81 69,65,85 68,63,81 67,60,74 68,55,74 68,58,78 66,57,72 66,57,72 65,55,73 66,56,76 66,56,76 65,56,71 63,54,69 65,55,73 68,58,78 65,55,75 66,56,76 65,57,76 68,58,78 69,59,79 69,59,79 66,56,76 63,55,72 62,58,69 71,64,76 64,56,75 64,54,74 64,55,77 63,55,74 59,49,69 63,53,73 64,56,73 64,54,74 61,55,76 63,55,74 62,52,70 67,55,69 70,58,70 57,50,62 67,53,70 64,48,63 69,51,50 56,47,58 62,53,68 66,52,69 74,60,62 69,55,55 69,56,66 75,60,70 73,56,59 83,70,80 61,52,67 70,55,63 91,68,65 59,47,49
248,218,192 236,206,180 229,199,173 205,175,149 201,173,146 206,176,150 222,192,166 241,208,183 247,214,189 252,219,192 252,222,194 255,228,201 255,222,197 255,217,196 253,216,192 250,215,190 238,203,178 252,219,194 201,172,148 127,105,67 108,90,28 106,89,22 81,67,13 88,64,0 217,189,48 237,208,47 239,210,38 236,205,29 216,189,30 181,158,29 123,103,26 104,83,13 111,91,14 112,90,14 106,82,16 139,120,38 218,193,149 244,217,199 207,182,165 203,180,165 210,189,164 195,175,155 204,184,166 207,185,167 200,177,162 202,176,162 199,177,159 204,183,170 91,75,92 66,55,78 61,55,76 65,55,75 157,145,147 125,117,125 68,60,79 62,56,77 63,57,78 63,57,78 58,52,73 56,50,71 61,56,74 62,56,77 65,59,80 63,57,78 61,55,76 60,55,73 58,53,71 58,53,69 60,52,69 60,55,73 59,54,72 58,53,71 60,55,73 65,59,80 67,61,82 66,62,82 66,63,80 68,58,76 67,59,78 65,57,74 66,56,76 68,57,80 66,56,76 61,51,69 59,50,63 62,53,68 64,54,74 61,56,74 63,58,76 60,57,74 61,59,71 63,55,72 65,57,76 71,59,75 64,57,69 69,56,66 73,59,61 88,70,69 81,62,64 73,59,61 67,55,69 64,56,73 59,54,70 61,54,66 83,69,74 66,53,61 59,54,72 64,55,79 69,53,66 80,61,63 82,68,73 64,53,60 69,54,62 63,49,54 62,45,48 46,36,37 61,54,57 65,53,58 82,66,62 64,52,54 64,51,61 70,55,63 73,59,59 64,51,59 68,55,63 83,66,67 87,66,64 79,66,74
207,173,143 213,179,149 231,197,167 243,209,179 254,220,190 255,221,191 247,213,181 255,225,195 255,224,197 255,224,199 255,225,197 227,194,167 227,197,153 255,225,188 250,214,194 245,210,183 249,212,186 244,209,182 175,148,114 115,97,24 126,116,6 127,116,11 113,102,15 88,74,16 145,121,29 219,191,62 241,209,56 235,202,52 190,162,33 152,128,34 101,82,18 107,91,6 125,109,8 127,109,11 122,105,11 103,83,6 161,144,50 249,225,192 211,186,167 205,179,165 203,180,167 193,172,159 204,184,166 202,181,166 203,180,165 202,180,162 197,175,157 205,183,175 94,78,95 66,55,78 61,56,74 66,56,74 158,146,148 123,114,125 67,59,78 62,56,77 63,57,78 65,59,80 65,59,80 61,55,76 60,55,71 61,56,74 63,57,78 64,60,80 63,57,78 58,53,71 58,53,71 54,49,67 59,54,72 58,53,71 58,53,71 59,54,72 61,56,74 67,61,82 65,59,80 66,62,82 65,61,81 68,59,81 69,58,83 66,56,76 68,55,76 72,59,80 70,57,76 63,50,69 60,48,62 61,52,67 64,55,70 61,57,70 67,59,78 70,57,76 68,57,66 70,60,78 73,62,71 75,57,66 68,56,61 77,59,56 81,68,65 85,76,72 79,69,73 64,52,52 53,42,49 63,54,69 58,54,74 65,53,69 95,73,76 72,50,53 63,54,67 66,56,74 68,54,67 68,59,72 67,63,76 59,49,50 86,68,63 70,54,50 57,43,43 74,56,55 86,64,67 64,51,61 75,66,79 65,56,71 75,61,76 76,61,71 69,56,51 70,59,68 67,53,55 89,68,66 74,56,55 59,44,52
231,197,167 243,209,179 255,230,200 255,222,192 255,223,196 255,227,197 249,214,187 242,210,180 247,213,191 250,217,192 235,202,175 170,138,108 126,103,32 172,146,76 255,227,197 255,222,197 255,222,197 220,190,162 135,115,65 126,115,14 140,131,14 138,128,18 125,115,21 96,86,19 99,81,19 151,130,49 199,172,55 202,176,56 152,129,30 106,89,13 106,91,14 130,116,21 147,133,20 144,129,19 136,121,15 125,112,10 110,94,9 154,140,54 210,189,162 203,180,165 198,177,162 197,177,159 205,184,169 207,184,169 204,183,160 191,164,117 176,152,88 201,174,167 91,75,92 68,58,78 62,57,75 68,58,76 160,148,150 127,119,127 64,56,75 62,57,75 65,60,78 60,55,73 61,56,74 58,53,71 58,53,69 60,55,73 62,57,75 60,57,74 63,58,76 59,54,72 58,53,69 58,53,69 61,56,72 62,57,75 58,53,71 59,54,72 59,53,74 66,60,81 63,57,78 66,60,81 64,60,82 67,58,80 69,59,79 67,54,73 74,58,71 80,61,65 71,58,66 69,55,70 82,68,68 68,61,71 71,54,55 69,57,57 68,58,76 72,60,72 62,50,50 67,60,74 78,69,84 72,60,65 84,68,64 91,76,67 65,59,66 72,74,90 55,61,78 66,52,54 76,58,53 80,59,74 63,55,72 70,59,68 85,64,62 92,74,71 75,62,70 85,73,89 94,76,85 77,69,75 54,49,65 61,49,51 76,59,51 86,68,63 57,44,41 69,51,62 84,68,85 66,54,68 70,60,78 60,57,72 87,75,87 94,72,75 65,53,55 81,69,81 75,61,63 81,59,53 70,47,44 84,65,67
228,192,163 241,205,176 255,222,193 250,214,185 253,217,188 255,220,191 252,215,189 247,215,185 255,237,211 255,233,208 213,181,149 127,103,37 119,95,31 145,125,35 201,175,123 255,233,208 246,213,188 200,176,143 115,103,35 122,113,14 126,115,14 119,106,17 103,91,21 88,78,27 84,74,23 104,91,30 148,129,34 146,125,26 107,90,14 89,76,15 90,80,11 119,105,21 138,122,23 141,125,26 135,122,18 132,119,15 118,103,11 120,108,12 178,159,102 207,186,173 208,187,174 196,175,162 203,183,165 205,182,169 178,162,108 145,121,55 92,63,0 159,132,125 91,75,90 71,58,79 65,60,78 71,61,81 161,149,151 129,118,127 61,53,72 59,54,72 66,61,79 66,60,81 66,60,81 62,57,75 54,49,65 59,54,72 61,56,74 60,55,73 60,55,73 61,56,74 56,51,69 58,52,73 60,54,77 62,56,81 62,56,81 63,57,82 67,61,84 65,59,82 67,61,82 65,59,80 64,60,82 69,61,69 78,64,69 68,59,74 77,60,66 76,55,53 76,63,56 76,64,66 93,81,93 89,71,80 90,71,73 71,54,60 66,53,61 75,62,70 90,71,73 65,51,64 63,62,79 61,55,60 78,62,58 66,51,42 79,67,67 66,58,66 58,53,69 65,55,56 87,69,64 81,66,74 61,54,66 73,62,69 84,67,59 90,70,63 71,57,57 83,76,86 100,90,91 91,84,87 62,57,73 68,56,58 78,65,58 94,78,74 76,62,64 67,55,71 75,66,90 82,73,95 98,84,89 76,62,64 102,92,91 90,77,70 76,64,66 69,61,69 75,58,61 96,73,72 85,64,62 87,69,68
255,221,191 255,225,195 255,227,197 254,220,190 255,221,192 255,223,193 249,213,184 246,214,182 255,234,208 255,224,197 200,170,128 139,116,31 112,89,20 125,103,27 152,133,40 255,231,185 239,209,181 170,145,115 105,95,28 109,98,23 115,100,19 111,99,21 85,73,16 64,55,8 69,60,15 80,70,17 123,106,26 118,97,14 85,65,6 70,55,6 75,63,4 98,86,8 117,102,14 117,99,12 105,89,6 117,103,19 119,105,19 110,99,14 134,121,28 208,185,156 212,189,174 209,189,171 206,185,162 180,164,120 147,129,40 119,97,23 105,82,13 145,132,57 93,77,104 70,59,84 66,61,77 70,62,79 162,152,153 128,117,126 69,61,80 65,60,78 65,59,80 66,60,81 65,59,80 65,60,78 63,58,76 66,61,79 66,60,81 62,56,77 62,58,80 64,60,82 90,86,110 96,92,116 103,98,125 102,98,122 101,97,121 97,91,116 67,63,85 72,68,88 69,63,84 66,60,81 68,60,79 79,67,72 78,62,60 76,63,73 87,65,68 95,72,71 86,64,56 80,69,64 110,96,109 80,62,71 80,63,66 80,61,65 89,66,65 80,61,63 113,79,86 100,76,85 74,63,70 57,52,54 76,70,75 57,44,41 83,67,65 97,80,81 69,55,60 68,60,66 105,92,87 95,86,80 84,73,80 94,79,87 108,92,90 97,81,77 91,78,75 77,66,75 107,95,95 79,74,73 62,57,75 91,73,72 73,61,61 58,48,52 75,63,65 67,55,60 61,52,63 95,97,122 130,127,144 103,84,86 82,70,60 91,83,72 70,63,61 68,60,68 96,82,84 106,80,99 106,80,97 94,75,79
255,224,195 255,226,197 255,224,195 251,215,186 249,213,184 250,214,185 235,199,168 234,202,170 255,225,193 255,221,191 184,150,116 106,75,36 83,51,17 82,53,18 109,85,30 162,145,49 187,165,102 140,120,72 86,73,23 112,94,52 133,114,59 148,128,69 127,108,42 91,75,21 75,62,1 105,88,19 133,113,25 128,103,14 83,58,0 73,53,7 85,69,13 112,95,30 151,133,60 146,126,51 110,89,19 86,68,6 97,82,19 104,91,18 116,103,12 179,159,84 210,185,157 203,179,144 177,158,101 140,128,58 105,81,26 115,92,32 138,119,35 145,132,57 93,78,111 70,59,86 67,62,78 70,63,75 162,152,151 128,117,126 69,61,80 63,58,76 65,59,80 65,59,80 65,59,80 65,60,78 62,57,75 66,60,81 69,63,86 68,62,85 87,85,109 98,96,120 98,96,120 99,97,121 100,98,122 98,96,118 87,83,103 87,82,100 89,86,103 83,79,99 83,73,91 80,64,77 80,61,65 95,80,88 67,67,79 68,57,64 93,68,69 94,64,67 95,70,69 77,64,59 106,83,84 90,71,75 85,65,75 97,80,86 103,82,82 100,81,83 93,65,82 97,76,93 75,61,74 65,62,77 79,77,89 81,62,66 94,72,77 101,78,79 80,59,57 78,64,64 100,92,81 92,80,70 95,82,92 80,68,82 106,92,97 133,119,121 121,106,114 109,95,97 80,67,64 78,66,66 66,55,64 99,78,76 72,62,66 48,42,49 58,46,48 79,61,56 82,68,68 49,43,64 132,126,147 81,62,64 79,69,59 87,81,72 78,71,74 89,76,84 85,63,68 112,85,111 113,85,106 101,72,82
250,214,183 250,214,183 250,214,183 244,208,179 250,214,185 255,222,193 255,220,189 255,224,190 255,234,200 255,223,191 254,222,190 224,192,162 190,158,128 158,130,101 103,80,38 122,106,23 134,118,33 105,87,25 87,72,25 115,93,57 115,91,56 131,108,68 137,113,62 105,82,24 118,96,18 142,119,32 184,160,55 162,135,31 110,85,12 79,58,6 94,74,26 113,93,43 123,102,50 178,157,101 136,116,55 87,68,11 77,63,9 95,81,15 119,106,15 145,131,36 185,163,98 172,150,83 141,122,54 105,89,17 72,49,7 80,59,18 99,81,19 152,141,68 90,80,109 80,69,94 77,68,83 69,60,71 163,153,152 129,118,127 70,62,81 65,60,78 65,59,80 65,59,80 66,60,81 65,60,78 66,60,81 67,61,82 70,64,87 101,95,118 99,96,123 100,98,122 100,97,124 101,96,123 96,92,116 76,72,92 74,71,88 96,91,107 82,75,89 84,75,90 90,76,89 80,67,75 78,61,62 88,73,81 64,63,80 79,67,69 91,66,65 94,66,66 74,56,55 51,44,44 93,76,82 85,72,82 89,73,86 109,91,102 89,72,73 76,57,59 89,65,81 90,80,100 85,73,87 54,52,64 88,81,93 86,69,75 90,73,76 107,89,88 114,93,89 89,76,73 97,86,79 105,89,87 75,66,81 76,69,83 97,83,88 127,108,115 121,104,107 98,81,82 87,74,71 85,67,64 60,50,54 95,76,80 56,49,59 48,41,51 109,91,90 89,65,59 90,72,71 62,52,70 115,101,118 109,87,90 82,69,64 77,70,70 76,69,79 82,68,81 88,68,78 112,90,112 113,85,104 97,71,77
248,214,180 249,215,181 255,221,187 245,211,177 247,213,179 255,222,188 255,222,191 255,223,189 255,232,197 255,230,197 254,222,190 241,207,177 237,203,173 255,234,202 255,234,200 195,173,128 117,97,20 114,92,18 112,90,25 119,95,42 107,82,36 96,71,25 148,119,58 181,150,59 198,168,43 222,193,61 234,208,69 218,192,51 181,157,34 143,118,33 101,75,25 106,78,40 95,71,36 113,89,52 160,133,86 119,95,42 105,81,15 105,85,6 142,126,12 128,115,11 121,109,11 106,91,10 122,102,56 168,147,120 181,162,146 184,166,147 186,168,149 192,175,165 87,85,95 94,87,99 130,114,112 67,60,72 164,154,155 130,119,128 71,63,82 66,61,79 66,60,81 67,61,82 66,61,79 65,60,78 70,64,85 96,90,111 106,100,125 110,104,129 108,104,128 108,104,128 108,104,128 85,81,105 72,66,89 83,77,100 97,91,112 86,80,101 86,73,83 94,80,85 109,97,99 75,65,69 84,74,73 100,89,84 101,83,80 89,73,67 93,66,61 110,78,75 89,68,68 79,71,79 78,75,90 66,65,82 105,87,96 85,70,80 98,81,82 87,68,70 85,65,77 91,85,108 114,90,106 74,68,75 73,65,73 87,75,77 78,66,71 100,88,90 119,100,102 92,74,71 80,65,73 108,92,86 85,77,83 111,97,102 97,79,78 93,74,76 85,67,66 81,68,65 98,85,80 108,83,80 68,54,67 52,48,61 44,41,58 67,60,74 132,107,104 156,114,101 142,103,91 65,56,71 113,93,103 162,128,126 120,101,108 89,75,90 68,62,83 65,63,87 62,61,78 95,74,93 107,77,92 81,57,66
246,214,182 247,215,183 254,222,188 236,202,168 236,200,169 243,207,174 252,216,185 252,220,188 251,222,189 251,222,189 255,228,196 255,230,200 255,232,202 255,228,196 255,229,189 241,215,163 205,177,67 187,157,41 133,106,2 132,108,26 136,112,30 137,117,27 157,135,29 197,167,51 225,197,70 233,205,80 234,206,81 228,200,73 199,172,40 194,168,27 176,151,35 148,118,31 122,95,18 125,99,19 135,107,26 144,119,34 173,143,31 179,152,20 180,161,10 164,148,15 113,99,13 129,113,71 189,170,147 207,185,165 202,182,164 210,190,172 210,190,170 202,183,171 86,84,94 97,88,99 161,145,141 74,67,79 165,155,156 132,121,130 71,63,82 66,61,79 66,60,81 67,61,82 69,63,84 88,82,103 98,94,116 105,99,122 108,99,123 107,98,122 108,102,125 105,101,121 72,68,88 79,73,94 94,88,109 83,74,87 84,73,82 74,65,87 93,80,88 99,85,90 64,52,68 101,89,91 89,79,78 94,83,78 103,82,80 90,73,74 90,68,73 131,105,109 119,103,118 83,74,87 99,85,90 75,67,73 136,129,129 80,72,80 118,102,117 124,104,114 97,75,78 109,90,97 94,71,70 95,76,80 81,70,79 87,68,72 110,88,93 75,60,68 76,74,96 107,94,102 81,69,71 104,94,82 79,72,72 127,98,105 109,94,114 79,75,97 103,89,106 115,104,99 176,131,124 108,80,71 93,81,81 97,81,75 103,82,82 98,82,97 140,120,113 149,113,93 162,128,106 109,102,105 106,87,94 175,131,130 134,109,108 89,72,78 80,66,83 73,69,91 92,78,93 157,117,108 141,110,100 91,58,58
252,220,188 253,221,189 252,220,186 250,218,184 255,221,189 249,213,180 242,210,176 254,222,188 255,223,191 255,225,195 255,235,205 255,234,204 255,236,206 255,231,201 250,220,176 231,204,116 225,195,28 247,216,24 233,205,39 196,173,31 170,150,34 143,123,17 143,123,17 169,141,31 190,163,48 191,166,52 191,166,52 182,153,48 159,131,36 137,110,4 181,159,25 169,145,24 207,182,56 208,179,45 217,185,43 240,210,56 241,210,30 236,206,21 218,198,23 193,175,15 152,137,29 134,120,54 196,179,155 191,171,151 189,169,149 211,191,173 218,198,180 211,190,177 93,79,92 103,90,98 191,179,167 86,75,84 167,155,157 135,127,135 70,65,83 68,62,83 69,66,81 79,76,93 105,101,123 112,106,129 112,108,128 119,110,132 112,102,120 107,98,120 79,73,94 74,68,89 91,85,106 89,83,104 76,67,91 118,105,98 96,83,76 80,65,73 97,82,92 111,94,100 82,69,77 109,89,99 84,77,80 86,69,70 112,91,91 132,110,118 78,59,61 116,93,92 122,118,142 80,77,92 116,95,93 103,85,80 135,122,117 82,75,85 92,77,85 119,95,99 112,86,90 99,78,76 126,95,83 150,119,107 123,100,99 93,74,81 91,72,79 115,98,99 111,103,111 101,99,111 108,101,99 104,96,74 78,72,77 155,143,159 168,134,130 114,86,86 144,152,172 155,153,191 177,139,141 191,153,147 155,133,125 123,87,69 131,106,105 89,75,92 88,78,66 160,127,102 159,130,99 107,96,93 98,86,88 124,101,98 156,118,110 171,131,126 96,71,72 78,71,74 96,80,76 150,114,104 184,138,120 143,107,85
255,232,202 255,232,202 255,225,193 253,221,189 255,220,190 250,211,181 246,214,182 255,221,189 255,224,192 255,223,193 255,231,201 255,237,210 255,228,196 255,228,194 233,209,154 203,182,60 213,181,26 235,203,46 228,203,45 190,166,33 140,121,28 113,94,26 104,87,18 128,106,30 148,124,32 151,127,33 149,125,31 135,112,25 112,89,18 98,72,18 120,98,24 138,120,31 142,119,20 216,191,75 254,220,77 255,226,66 243,211,38 232,199,23 212,190,25 201,184,19 163,146,21 129,115,20 211,195,164 209,191,170 196,178,157 204,186,167 203,185,166 210,191,175 91,81,85 104,92,92 204,190,172 118,105,98 173,156,146 142,130,132 79,67,83 84,73,82 117,106,113 129,118,125 153,142,151 159,147,159 174,163,172 190,177,187 184,169,177 85,73,89 84,75,97 97,91,112 90,80,100 79,65,80 83,68,78 99,76,63 163,134,103 124,96,83 104,87,90 111,101,105 96,84,84 100,84,82 79,71,88 77,68,79 98,86,91 109,93,106 124,96,83 148,117,98 112,95,115 95,82,92 109,88,84 109,89,69 175,137,118 90,76,78 75,68,80 119,105,118 92,70,75 102,75,68 143,105,84 154,117,93 125,102,103 86,64,72 93,74,81 111,100,97 111,98,91 74,81,104 96,93,99 124,102,82 93,77,71 147,140,150 165,138,120 152,114,97 140,122,133 153,140,150 190,155,156 238,200,204 147,124,113 179,144,131 106,103,109 76,74,94 51,47,41 153,119,97 178,132,102 109,88,84 100,88,90 96,84,72 141,111,96 154,119,104 139,119,101 78,71,69 84,67,68 148,107,87 221,164,133 170,134,116
255,236,206 255,236,206 255,230,198 252,220,188 255,226,195 244,210,178 243,214,181 252,220,190 255,225,195 254,225,194 254,225,192 255,226,195 254,225,192 247,218,183 213,187,117 179,159,31 185,162,24 188,166,32 179,158,34 141,119,27 82,60,0 74,53,10 59,41,9 77,59,15 89,69,10 95,70,13 92,67,8 88,63,6 81,55,1 80,55,9 74,49,3 77,61,3 86,66,5 118,96,20 202,174,64 227,197,70 209,179,39 205,172,22 196,173,17 189,171,13 165,149,18 138,128,20 200,184,153 215,197,178 206,191,171 206,191,171 212,197,177 220,205,185 156,139,131 184,163,159 234,216,197 207,191,174 218,200,179 217,200,174 202,183,167 249,232,224 255,255,248 255,246,239 255,255,250 255,254,252 255,252,249 231,216,205 179,166,161 113,102,109 120,111,126 127,115,129 114,100,105 106,87,94 120,92,92 142,108,90 195,154,123 166,128,109 119,99,109 101,92,105 116,104,106 139,108,87 87,72,80 87,77,78 134,105,99 102,76,66 139,96,77 157,115,91 114,81,72 167,131,102 109,91,70 116,98,66 217,165,133 183,160,131 62,58,67 65,59,80 125,103,106 151,125,111 164,128,106 197,152,149 168,171,209 108,89,93 96,82,95 130,114,112 165,129,109 83,82,99 95,88,86 182,139,124 158,127,119 144,123,138 138,120,101 108,86,66 167,124,118 166,117,106 182,146,156 219,182,198 154,129,128 183,149,147 84,77,87 70,61,72 78,68,67 174,140,108 216,157,109 174,140,106 138,110,110 137,121,106 230,211,188 226,201,182 234,210,186 94,91,97 106,87,94 168,118,101 226,167,139 163,129,127
255,226,193 254,225,192 255,230,197 255,227,195 255,227,195 255,222,192 255,236,204 255,245,214 255,248,220 255,237,206 255,237,206 255,226,191 255,228,195 232,203,170 181,159,83 166,144,27 156,134,28 144,123,26 118,100,11 113,94,12 137,117,29 132,112,24 118,99,33 86,65,9 80,55,7 84,60,9 87,63,8 102,78,16 130,107,22 150,128,20 164,141,31 151,129,21 120,99,2 88,68,0 123,96,19 159,131,34 173,146,33 180,151,19 182,154,15 177,154,12 156,141,20 134,123,20 168,160,110 209,191,172 212,197,177 208,190,169 213,195,176 226,205,182 233,209,183 239,215,189 237,213,189 230,206,182 232,213,186 225,206,179 210,192,171 196,177,163 199,184,173 196,184,174 207,190,180 229,208,195 193,176,168 192,179,176 255,255,249 209,196,189 126,102,106 120,90,93 128,102,108 171,147,156 184,147,134 247,208,178 190,150,116 169,135,103 133,103,88 104,78,82 165,134,154 173,137,115 117,84,84 144,125,113 193,164,131 172,140,124 150,118,86 171,147,94 138,118,72 181,145,135 99,81,78 138,120,76 175,135,112 150,127,98 80,72,80 60,59,76 126,127,146 128,131,153 139,113,117 173,138,139 204,189,211 122,103,119 103,87,102 121,104,110 155,118,105 154,157,164 133,124,105 185,153,119 199,177,139 165,148,138 100,94,85 97,96,89 157,137,128 223,181,159 107,95,109 202,189,186 178,168,172 231,214,255 149,142,145 149,141,130 98,90,96 143,122,109 171,136,100 132,125,107 150,141,156 178,185,169 155,155,167 202,196,201 169,161,180 84,114,154 73,112,149 92,108,137 142,149,174 77,107,159
255,239,204 255,239,204 255,239,204 255,231,196 255,223,189 254,222,192 255,236,209 255,241,215 255,244,218 255,236,210 255,236,208 255,225,197 255,231,202 212,185,151 147,127,50 137,120,24 117,101,18 101,84,8 103,85,14 146,132,35 184,167,42 191,178,44 190,175,56 175,155,47 158,136,42 147,124,35 144,121,32 164,142,34 188,169,46 204,180,47 210,187,49 207,184,44 188,166,30 173,150,23 95,74,0 94,73,3 130,106,24 146,122,19 156,131,15 156,136,16 142,130,21 127,118,19 121,119,31 202,186,169 204,188,171 240,220,200 255,240,223 255,227,203 249,224,194 255,232,203 255,234,208 254,228,203 248,223,193 248,223,195 204,183,158 195,176,160 212,198,184 218,203,192 214,199,188 200,184,171 248,236,224 250,240,228 187,178,163 186,171,162 179,143,123 180,137,118 134,120,122 117,102,112 181,140,122 180,146,114 231,192,162 168,132,99 169,135,103 166,130,101 182,141,114 171,135,104 137,111,97 140,120,111 192,174,153 177,171,146 232,237,213 165,168,146 126,111,91 204,185,173 154,147,147 191,171,112 150,124,110 140,117,118 82,75,89 63,65,79 100,102,116 138,146,162 164,140,158 169,138,156 155,134,149 119,111,130 136,146,166 112,115,135 104,88,113 95,109,132 165,154,135 118,117,110 101,110,110 170,164,141 110,119,132 80,98,122 63,95,135 73,106,152 77,113,156 83,119,160 87,124,171 113,155,205 84,133,180 81,134,185 61,122,179 67,123,182 68,124,183 52,113,170 52,111,166 50,111,170 53,109,168 48,106,164 42,106,164 42,108,161 44,106,160 38,102,160 38,106,163 37,102,155
255,236,208 255,238,210 255,236,206 255,232,204 245,217,190 241,211,185 254,225,203 255,235,213 255,232,210 255,231,209 255,234,210 255,235,211 255,230,206 219,196,156 125,108,32 113,98,21 94,77,8 89,75,5 115,103,25 153,140,40 180,165,55 190,175,56 201,184,59 217,199,68 216,196,66 215,192,65 206,186,56 209,187,51 206,188,48 207,190,54 200,182,51 191,172,47 179,159,43 162,143,32 137,120,24 88,70,0 91,72,6 101,81,2 130,112,14 133,117,18 128,116,20 122,112,18 121,115,20 196,177,161 204,183,160 255,229,206 255,236,213 255,227,203 252,222,196 255,230,207 255,227,199 255,231,205 250,225,197 241,215,190 186,167,144 184,168,151 198,184,170 199,184,173 198,181,171 196,181,170 189,180,165 185,176,161 191,180,163 183,160,147 195,154,134 216,169,158 111,99,111 137,107,110 231,176,131 237,191,161 191,166,136 163,132,111 164,130,100 177,138,110 190,146,118 172,128,102 136,109,77 123,104,81 158,131,115 114,106,93 187,188,176 162,161,150 141,136,133 151,165,177 134,155,164 186,173,141 130,130,140 129,125,145 71,96,136 79,109,149 98,129,160 91,132,171 90,128,172 92,128,173 83,135,181 74,133,184 66,122,167 62,113,162 57,116,171 45,109,165 55,110,158 43,112,164 42,109,171 50,112,166 41,105,168 47,112,168 40,110,166 43,111,168 42,107,165 45,110,163 48,106,164 48,113,169 42,109,169 41,105,163 47,109,163 49,108,161 44,109,167 47,104,158 51,102,153 56,100,149 45,97,151 43,97,154 58,101,155 74,104,142 83,110,149 75,116,159 41,93,147 110,135,161
