231,198,171 208,175,148 205,172,145 225,192,165 241,206,181 249,215,185 254,221,194 255,227,199 255,224,197 255,221,191 250,213,189 251,216,191 240,205,178 222,189,162 139,118,66 115,98,18 108,95,4 80,67,6 194,164,52 241,209,54 240,206,45 209,182,36 136,117,33 98,81,14 113,94,10 113,94,12 100,80,1 204,185,103 224,198,177 208,183,166 204,181,166 195,175,157 205,185,167 202,179,164 200,177,162 205,182,167 92,76,91 62,56,77 65,55,73 158,146,148 76,68,85 63,57,78 63,57,78 62,56,77 58,52,73 61,56,72 63,57,78 65,61,81 60,54,75 58,53,71 59,54,72 58,53,69 60,55,73 58,53,71 59,54,72 65,59,80 66,62,82 65,61,81 68,59,81 67,59,78 66,55,78 66,55,78 64,51,70 58,49,64 60,52,69 64,57,71 63,58,76 61,57,66 62,54,71 66,57,72 71,60,69 72,59,67 77,61,59 84,67,59 77,64,61 67,54,64 63,54,76 55,52,67 85,66,68 66,55,64 65,55,75 68,52,65 66,53,63 66,55,62 73,57,55 57,43,43 64,50,50 64,50,50 70,56,58 69,57,62 67,53,66 77,61,59 61,49,51 75,58,59 69,51,50 82,65,68
231,196,169 255,221,194 255,226,199 255,226,199 255,222,195 254,219,192 255,221,199 255,223,196 201,169,139 146,119,58 252,220,190 255,228,203 255,221,195 188,161,129 120,107,18 137,128,13 135,127,21 102,94,13 92,73,5 198,170,45 214,183,50 162,137,23 105,87,14 121,106,29 141,126,20 139,121,19 125,108,14 107,92,4 218,195,166 206,184,166 202,178,172 197,177,159 207,186,171 205,183,163 190,162,149 208,182,168 91,75,92 63,57,78 65,55,73 159,147,149 74,66,83 63,58,76 65,60,78 63,57,78 62,57,75 60,55,71 60,54,75 61,57,77 63,58,76 56,51,69 59,54,70 60,55,71 59,54,72 59,54,72 61,56,74 65,59,80 65,59,80 64,60,80 69,58,83 66,55,78 68,54,71 72,58,73 67,55,69 75,63,75 65,56,69 70,59,66 66,56,74 78,64,69 68,59,74 81,70,77 86,69,72 85,67,64 71,61,62 78,77,80 65,54,61 60,48,50 68,54,78 66,56,76 87,64,65 73,58,66 82,70,86 83,68,78 53,48,64 52,51,56 81,61,54 69,56,53 77,60,63 89,67,72 62,53,75 66,62,82 86,72,87 82,65,66 76,62,79 73,59,61 70,47,44 90,69,69
228,192,163 255,224,195 252,216,187 253,217,188 255,221,192 249,213,184 255,237,211 255,222,195 148,124,58 119,95,31 152,132,46 255,228,202 246,213,188 150,130,82 121,112,13 126,115,14 113,101,19 92,81,19 84,74,23 136,119,41 150,129,30 107,90,14 86,77,17 108,96,18 138,122,23 140,124,23 132,119,15 118,103,11 134,122,26 207,183,175 208,187,174 193,172,157 205,182,169 178,162,108 105,78,17 133,113,34 91,75,90 65,59,80 70,60,80 161,149,151 75,66,81 56,51,69 66,61,79 66,60,81 63,58,76 54,49,65 60,55,73 60,55,73 60,55,73 63,58,74 58,52,73 60,54,77 60,54,79 63,57,82 67,61,84 67,61,84 63,57,78 64,60,82 84,70,70 71,57,72 77,60,66 71,54,46 71,59,61 93,81,93 82,68,70 77,54,55 66,53,61 86,67,69 62,48,61 63,62,79 73,62,59 62,50,40 79,67,67 58,51,61 65,55,56 87,69,64 75,59,74 68,59,72 84,67,59 79,63,57 81,74,84 100,90,91 88,81,95 66,58,66 78,65,58 96,79,80 68,56,72 75,66,90 78,62,75 83,66,67 102,92,91 80,64,62 64,56,64 75,58,61 96,73,72 91,73,70
255,222,192 255,225,195 254,220,190 255,220,191 255,225,195 247,213,181 255,235,209 229,195,165 148,125,40 104,81,12 128,108,22 180,159,78 234,204,176 113,96,47 105,94,19 119,104,23 108,96,28 65,55,6 69,60,15 102,88,18 123,102,19 84,64,5 68,55,7 94,82,14 123,108,20 112,94,7 107,93,9 117,103,17 115,102,11 172,152,102 213,190,175 209,187,169 181,165,121 139,121,32 101,77,13 139,124,32 93,77,104 66,61,79 69,61,78 162,152,153 79,70,85 63,58,76 63,57,78 66,60,81 65,60,78 65,60,78 67,61,82 65,59,80 64,60,82 98,94,116 102,98,122 98,93,120 100,96,120 97,91,116 67,63,85 87,83,103 66,60,81 67,59,78 95,77,74 73,62,69 85,63,66 93,71,65 76,65,60 108,94,107 80,63,69 80,61,65 94,71,70 98,73,74 100,76,85 68,57,64 72,67,69 59,52,55 82,66,64 101,84,87 55,47,53 103,90,85 86,76,75 83,69,82 104,88,86 111,95,93 84,73,82 109,97,97 78,71,81 86,68,77 72,60,60 57,45,50 83,71,76 51,42,53 125,128,150 120,109,116 76,64,54 89,78,71 62,54,62 97,83,85 112,88,106 96,74,82
253,217,186 252,216,185 243,207,178 245,209,180 250,214,185 252,218,186 255,225,191 255,225,195 190,158,128 125,93,63 91,64,32 122,102,43 148,132,47 86,69,18 114,92,56 120,96,61 136,113,71 116,93,35 108,86,8 156,131,31 156,129,25 100,75,2 80,59,16 107,87,37 141,120,68 164,142,79 88,69,12 83,69,15 103,91,13 138,124,27 201,179,114 172,154,83 133,117,45 80,57,15 92,72,22 152,140,60 90,80,109 85,75,93 70,61,72 162,152,151 79,70,85 65,60,78 65,59,80 66,60,81 63,58,76 65,59,80 66,60,81 82,76,99 98,95,122 99,96,123 100,95,122 100,96,120 75,71,91 91,83,100 91,84,98 82,70,84 83,70,78 79,62,63 73,64,79 64,58,65 92,67,66 84,56,56 51,44,44 96,79,85 74,60,73 114,95,109 91,74,75 94,75,82 84,74,94 75,63,77 70,68,88 95,80,88 85,68,71 100,79,77 74,61,58 108,97,90 75,62,70 77,72,90 104,90,95 136,120,118 106,89,90 83,70,67 67,53,53 87,70,73 63,56,66 64,51,59 81,57,51 95,77,76 108,100,119 116,94,102 82,69,64 74,69,71 83,69,82 85,65,75 116,90,111 98,68,83
248,214,180 251,217,183 250,216,182 247,213,179 255,222,188 255,224,190 255,232,197 252,220,188 242,208,178 237,203,173 255,230,194 247,223,190 117,97,20 112,91,21 117,93,40 107,82,36 119,92,45 176,144,69 198,168,43 235,207,70 221,195,54 181,157,34 104,80,18 110,82,44 95,71,36 141,115,74 131,107,54 105,81,15 125,109,10 137,122,16 121,109,11 107,90,25 161,140,113 181,162,146 185,167,146 192,173,159 87,85,95 151,137,139 68,61,73 164,154,155 82,73,88 66,61,79 66,60,81 67,61,82 65,60,78 70,64,85 105,99,122 110,104,129 108,104,128 109,105,129 95,91,115 72,66,89 99,93,116 82,76,97 86,73,83 93,75,74 86,76,80 84,74,73 83,72,67 101,80,78 93,66,61 100,75,72 64,56,64 78,75,90 83,74,87 85,70,80 98,81,82 89,63,67 86,80,103 114,90,106 71,64,76 84,74,78 78,66,71 109,92,95 100,82,79 80,65,73 109,96,93 101,87,100 97,79,78 91,74,75 77,64,61 98,85,80 101,82,86 54,47,59 44,41,58 111,94,100 144,102,89 142,103,91 88,76,90 147,119,121 120,101,108 87,77,95 63,61,85 62,61,78 108,80,99 82,55,67
246,214,180 252,220,186 249,217,183 234,198,165 237,203,169 255,227,193 254,222,190 255,234,204 255,232,202 255,230,200 255,230,198 244,218,168 229,203,52 200,175,19 142,119,9 141,121,17 144,122,14 178,156,39 222,193,72 225,198,81 223,193,79 195,167,59 195,172,30 184,155,36 135,111,4 139,112,6 161,135,15 202,171,20 208,183,12 181,163,1 117,104,11 184,166,147 201,181,161 198,178,158 214,194,174 209,188,175 89,81,100 161,145,143 89,80,93 166,154,156 82,75,89 65,61,81 66,63,78 66,62,82 91,85,106 102,98,120 108,99,121 108,99,121 108,102,123 76,72,92 79,75,95 94,88,109 83,71,73 75,67,73 93,80,90 71,62,75 106,89,90 85,75,76 97,79,76 107,86,86 85,66,70 123,106,112 90,86,99 112,90,93 116,109,107 96,91,93 117,101,114 110,84,88 112,91,91 102,78,72 96,79,82 82,67,77 111,89,94 75,68,82 100,88,100 90,78,78 98,94,77 132,124,141 122,105,106 75,71,93 135,124,151 165,127,119 113,85,83 92,75,65 130,102,93 121,116,118 161,130,107 167,134,109 88,75,83 150,127,124 134,102,97 100,75,76 84,77,87 87,73,73 161,118,101 121,83,66
255,232,200 255,232,200 253,221,187 255,220,188 247,213,179 254,222,188 255,223,191 255,234,204 255,235,205 255,230,200 254,222,188 211,189,113 220,190,25 247,218,44 206,185,35 156,135,24 123,103,15 135,113,21 161,134,28 166,139,33 156,131,33 128,103,16 120,97,0 156,137,26 167,142,24 241,210,59 255,224,58 249,217,34 223,197,15 205,188,10 160,145,26 182,166,133 202,184,163 194,174,154 205,185,167 212,190,182 89,81,98 171,160,153 137,127,131 170,159,154 85,78,90 70,65,83 91,89,101 116,111,127 119,111,130 126,118,137 138,126,142 96,83,102 77,71,92 97,91,112 75,67,86 77,64,83 130,109,94 115,93,73 101,84,90 86,79,79 100,81,85 82,73,86 100,78,83 117,102,112 95,75,68 125,103,106 79,75,88 112,91,89 159,128,118 94,81,78 88,73,81 101,77,83 97,72,71 143,107,89 164,129,114 88,66,74 89,72,78 125,112,105 70,73,93 98,96,97 99,88,69 136,132,156 172,134,126 120,97,98 156,153,182 190,157,157 202,170,165 139,117,99 127,113,115 53,49,60 127,94,69 160,124,93 85,74,81 99,90,84 140,100,91 140,104,96 79,70,66 83,67,63 169,127,105 159,117,95
255,236,206 255,235,205 252,220,188 255,226,195 241,209,177 248,219,186 255,225,195 255,226,193 252,223,192 254,225,192 226,199,152 179,157,51 185,162,24 187,164,33 149,127,35 82,60,0 65,46,9 73,56,19 89,69,10 94,69,12 90,65,8 81,55,1 77,52,6 77,56,2 86,66,5 158,135,38 225,195,68 209,179,39 200,172,20 191,171,14 165,149,18 132,124,43 218,200,181 206,191,171 208,193,173 216,201,181 156,139,131 212,191,180 213,197,180 218,200,179 210,192,173 226,210,197 255,255,248 255,249,243 255,254,252 255,252,249 189,174,165 121,109,109 120,111,126 124,111,119 121,102,109 120,92,92 178,141,115 183,139,111 119,99,109 95,87,93 146,115,94 87,72,80 113,91,85 96,72,66 139,96,77 132,94,75 167,131,102 109,91,70 199,160,117 210,164,134 62,58,67 86,73,83 170,144,130 164,128,106 154,135,167 123,110,129 96,82,95 178,152,129 88,87,104 95,88,86 193,152,136 131,117,122 138,120,101 133,102,92 186,137,126 182,146,156 207,173,180 172,145,140 84,77,87 82,77,79 162,128,96 216,157,109 138,118,130 139,119,89 230,211,188 250,224,201 117,114,120 106,87,94 228,166,139 212,160,139
255,233,200 255,235,202 255,234,202 255,227,195 252,223,192 255,248,216 255,244,216 255,238,207 253,224,189 255,229,196 210,184,134 158,138,34 149,127,21 124,105,12 113,94,12 152,132,44 145,129,46 114,96,36 86,61,13 95,71,18 110,86,24 146,123,38 174,153,42 181,158,46 147,126,29 86,60,0 147,119,22 164,137,24 178,149,15 175,152,10 153,138,17 114,110,21 204,186,167 211,196,176 206,188,167 224,204,184 233,209,183 241,217,191 250,226,202 246,227,200 247,228,203 213,194,180 196,181,170 195,183,173 197,176,163 187,170,162 255,246,239 210,197,190 136,112,116 166,136,137 145,121,130 202,165,152 219,178,147 162,123,91 148,118,103 105,86,102 185,149,127 137,104,104 193,169,143 197,167,141 168,136,104 147,125,62 184,148,138 102,84,81 167,136,97 166,125,105 84,76,84 87,83,103 125,128,150 161,135,139 185,162,175 156,140,157 110,94,109 153,117,111 157,160,167 151,142,123 221,188,151 179,162,136 94,88,79 95,84,91 221,179,157 108,96,110 183,172,167 203,193,222 150,143,146 81,73,62 120,99,86 158,123,87 107,112,136 182,178,161 144,144,156 186,175,184 89,119,159 77,116,153 114,120,148 87,101,140
255,241,207 255,241,207 255,240,206 252,223,190 255,225,197 255,241,218 255,237,213 251,223,196 253,224,200 251,222,198 186,165,111 131,112,28 100,83,7 97,81,9 143,130,28 182,167,46 196,182,56 201,184,61 191,169,54 181,158,48 185,164,40 204,184,52 210,188,52 206,187,50 184,164,32 155,135,27 88,66,0 100,78,13 137,114,15 148,126,22 136,125,24 118,112,17 190,176,158 201,186,166 255,236,216 254,225,201 250,222,195 255,234,210 255,232,207 248,223,193 234,211,182 194,174,156 199,185,171 199,187,175 212,196,183 238,226,214 182,173,156 181,169,157 174,143,124 143,120,119 99,79,91 188,137,111 201,165,145 165,132,105 170,134,103 185,144,115 174,133,106 136,108,81 146,125,110 114,95,79 232,230,212 151,143,121 187,181,176 161,163,160 211,186,142 142,114,116 75,78,100 57,64,76 138,151,170 126,122,146 126,122,146 102,113,142 114,147,178 79,96,141 71,109,153 130,155,170 63,113,151 106,148,184 73,123,177 56,121,174 53,116,179 50,113,176 53,111,171 49,113,169 46,115,167 42,109,169 45,110,168 47,108,167 45,106,165 46,104,164 40,98,156 38,99,158 46,99,159 44,96,154 37,96,151 40,94,147
255,231,203 255,237,209 255,237,209 250,222,193 242,213,191 223,194,172 204,175,153 198,170,143 197,168,144 197,169,142 144,126,66 104,89,10 89,75,9 102,88,20 136,123,32 154,143,40 172,157,47 200,182,64 225,205,75 227,204,75 213,191,72 194,174,54 172,152,46 151,134,29 152,133,38 131,112,30 118,100,27 88,71,2 103,82,10 120,100,21 128,115,22 127,118,21 143,127,85 211,187,163 255,232,207 253,222,199 240,212,185 240,212,183 252,227,199 252,224,197 191,170,145 121,107,93 194,183,168 199,187,175 192,177,166 188,177,162 187,178,159 189,175,161 254,210,198 207,169,171 120,94,82 249,183,128 142,125,115 164,149,113 131,109,62 190,152,115 146,119,87 127,98,67 148,138,114 179,179,176 148,162,172 119,133,156 79,123,172 79,121,167 82,129,157 76,123,169 53,110,162 48,110,162 46,115,174 47,116,179 48,112,175 52,114,168 44,110,163 48,107,162 43,105,159 45,100,148 40,104,165 45,109,170 44,106,158 45,105,167 41,103,155 56,110,167 66,112,163 84,132,184 62,116,169 98,135,173 125,156,187 61,113,167 143,169,202 136,153,175 142,176,215 55,101,152 129,125,136 102,102,112 76,112,153 117,144,174
203,175,146 228,203,173 237,209,180 255,230,198 255,236,204 255,239,207 255,237,206 255,238,205 255,242,209 253,224,189 142,126,70 99,83,9 99,83,11 109,93,21 98,77,25 85,67,25 77,59,27 82,62,32 90,73,34 106,90,48 129,109,77 81,60,35 74,54,34 72,50,30 74,56,24 86,68,24 108,89,21 94,77,1 107,87,10 125,102,17 156,137,26 151,137,22 125,117,23 119,107,29 128,108,78 216,187,165 247,217,191 246,218,191 244,224,194 213,192,165 119,101,80 45,33,23 135,138,156 112,150,192 97,155,204 85,141,200 84,141,197 74,132,190 74,124,182 64,118,173 52,117,175 51,114,177 54,96,130 93,111,128 55,112,168 89,104,122 85,104,114 71,104,107 60,109,154 65,113,154 41,120,162 62,104,150 53,107,149 79,111,151 81,114,147 51,108,160 99,126,154 129,145,170 70,116,149 127,142,160 133,148,162 60,105,145 142,135,138 140,133,136 75,106,137 123,121,122 116,109,109 98,125,166 142,130,130 112,100,102 134,152,176 142,148,165 112,96,90 180,180,192 157,174,196 103,98,95 123,116,119 158,170,192 177,174,180 105,92,85 169,176,190 122,141,162 119,103,101 104,91,88 150,159,182 147,149,165
247,218,187 255,236,205 255,232,197 255,241,203 255,235,196 255,242,207 255,239,205 255,237,203 255,247,212 255,234,194 149,131,58 115,103,21 120,103,23 112,92,17 76,54,20 66,49,25 75,62,39 98,85,64 92,79,58 102,89,66 163,148,126 114,99,79 96,81,70 74,56,51 75,54,50 70,47,36 89,67,0 122,102,23 143,128,20 172,154,34 187,168,31 164,152,25 125,120,9 225,227,42 172,160,92 132,106,81 141,116,86 119,96,65 134,114,84 111,86,56 162,143,118 199,188,169 162,173,174 69,107,147 75,124,156 60,119,163 69,121,165 70,121,170 103,142,179 130,165,197 92,126,163 112,135,162 68,125,148 190,178,168 124,127,136 107,120,121 113,108,107 71,84,83 118,117,120 141,145,147 133,153,165 94,84,88 126,149,172 148,161,176 98,91,89 164,180,207 132,131,136 117,107,106 138,155,177 111,109,117 112,108,119 112,121,144 124,113,120 133,127,134 148,158,176 142,135,145 115,109,114 150,161,174 174,162,162 116,100,96 148,158,178 145,145,153 112,99,94 160,156,165 169,166,172 115,99,93 111,102,98 136,130,135 132,119,116 114,96,93 110,98,100 114,101,98 133,118,109 109,93,89 105,91,91 156,143,138
