255,231,188 244,216,176 244,222,184 233,206,161 227,200,157 227,206,163 243,216,180 249,224,180 247,222,178 240,215,171 247,222,178 247,222,178 242,217,173 246,221,177 228,203,159 225,200,156 237,211,170 247,221,180 246,221,177 245,220,172 233,208,162 245,220,174 238,213,169 253,228,184 243,217,176 239,213,172 243,218,174 255,232,188 254,229,185 240,217,188 150,141,137 142,132,136 136,129,132 130,123,126 132,125,128 130,123,126 132,125,128 136,129,132 129,122,125 132,125,128 128,123,125 132,125,128 200,189,184 255,242,201 255,238,194 255,237,190 255,227,183 255,236,194 255,243,201 255,236,197 255,237,193 255,237,193 255,244,206 255,241,203 255,237,199 255,244,204 255,239,199 255,238,198 236,208,168 236,208,170 251,225,186 250,223,187 255,240,206 246,220,181 255,229,189 255,239,194 255,248,204 170,154,137 129,119,109 138,130,119 136,128,117 124,116,105 127,118,110 129,120,114 127,118,112 122,113,107 118,109,105 108,99,93 103,93,94 118,109,105 129,111,92 164,141,110 159,135,102 160,135,105 158,136,100 152,128,95 157,132,102 151,127,94 151,128,97 155,132,101 147,127,97 150,127,98 152,129,100 151,128,97 149,129,99 154,134,104 155,133,99 151,129,95 150,131,96 154,132,98 157,130,98 150,125,97 155,130,100 157,134,103 151,129,95 155,131,98 153,129,94 155,131,98 150,127,96 142,127,116 96,87,83 140,130,108 144,127,101 140,121,96 146,125,98 147,123,97 145,121,95 147,123,97 143,122,97 140,121,96 139,120,95 144,125,98 145,128,102 129,115,99 128,114,98 126,112,98 125,114,99 112,102,92
225,203,167 248,220,182 243,215,175 245,220,174 235,215,169 240,212,172 241,213,173 237,211,170 238,213,167 225,199,158 233,208,164 255,231,187 246,221,177 251,226,182 242,216,175 238,213,169 242,217,173 240,215,171 244,218,177 233,207,166 221,195,154 229,203,162 253,227,186 250,224,183 240,214,173 246,220,179 255,232,186 255,236,190 255,234,189 251,231,199 150,139,136 145,135,136 132,125,128 135,128,131 134,127,130 133,126,129 127,120,123 130,123,126 130,123,126 132,125,128 134,129,131 129,124,126 208,197,192 255,248,211 255,238,198 255,239,195 255,238,194 255,233,192 255,242,202 255,241,201 251,230,187 247,222,178 233,209,172 245,220,190 255,237,203 255,232,193 255,241,202 255,242,203 255,238,194 255,241,200 255,242,201 255,244,203 255,242,202 253,226,183 255,237,197 255,240,197 255,242,199 168,155,132 150,140,128 130,120,110 136,127,119 131,121,111 124,115,107 130,121,113 125,116,108 130,121,113 119,108,101 110,101,97 105,98,98 117,108,100 127,111,94 151,132,109 157,134,103 156,133,102 152,132,100 148,128,96 157,135,101 151,127,94 154,131,102 152,128,102 150,127,96 147,123,97 147,126,101 146,125,100 145,124,97 143,122,95 148,128,96 154,131,100 147,124,93 155,130,100 149,124,94 151,126,98 157,128,104 152,129,98 149,126,95 151,126,96 152,129,98 148,125,94 154,135,119 87,87,99 173,172,189 146,144,156 111,109,107 113,107,102 132,118,102 137,118,95 136,122,97 139,120,97 145,124,99 145,124,99 143,124,99 144,127,103 141,126,104 133,119,103 126,112,96 126,112,98 123,112,93 117,106,99
244,218,179 249,218,181 234,206,166 223,198,152 227,204,162 243,217,176 243,215,175 246,220,179 238,213,167 250,224,183 249,224,180 255,239,195 252,227,183 239,213,172 223,197,156 225,200,156 240,215,171 240,215,171 238,212,171 238,212,171 243,217,176 236,210,169 244,218,177 235,209,168 246,220,179 243,217,176 236,211,165 246,221,175 255,226,184 237,217,187 146,135,132 139,129,130 136,129,132 136,129,132 135,128,131 128,121,124 134,127,130 127,120,123 136,129,132 130,123,126 132,127,129 133,131,132 210,199,194 255,250,215 249,225,190 230,207,167 236,209,173 245,219,180 236,213,173 255,240,200 255,234,197 255,232,193 255,242,205 255,244,207 255,245,209 255,234,191 255,240,191 255,240,189 255,237,191 255,235,191 255,227,187 255,238,197 255,242,203 255,227,187 255,234,189 255,242,197 255,245,200 157,145,119 150,140,130 145,135,125 138,129,121 132,122,112 122,114,103 129,118,111 129,118,111 124,115,107 116,105,98 106,100,95 107,97,96 131,123,110 132,118,102 142,127,105 155,130,102 157,134,103 156,131,101 147,129,99 151,128,99 150,125,97 154,131,102 157,134,105 151,127,101 148,124,98 145,121,97 144,120,94 151,127,101 147,127,97 145,127,95 148,128,98 149,126,95 150,125,95 150,124,99 153,127,102 148,124,98 149,129,99 147,123,97 148,123,95 145,120,92 145,126,103 131,120,117 141,145,160 122,125,136 108,108,118 87,87,97 85,85,97 76,78,94 86,86,81 130,117,96 138,121,95 139,118,93 142,121,96 146,127,104 140,125,103 139,125,107 132,118,102 127,113,99 125,111,95 124,113,94 118,107,100
247,225,180 251,224,177 249,224,180 249,219,175 241,211,165 243,218,174 238,212,171 236,210,169 229,203,162 231,206,162 250,224,183 242,216,175 251,225,184 250,224,183 239,213,172 248,222,172 243,220,180 217,193,160 237,211,172 231,205,166 229,203,162 228,202,161 237,211,170 252,226,185 253,228,184 253,228,184 251,228,186 255,240,198 255,238,196 218,199,174 146,140,135 134,127,127 135,128,131 136,129,132 137,130,133 134,129,128 127,122,124 135,124,131 134,123,130 136,124,129 135,128,131 132,127,126 187,174,169 255,245,213 255,240,207 255,245,215 255,245,213 255,242,209 255,239,204 255,237,200 255,238,199 255,235,194 255,240,203 255,242,203 255,246,206 255,241,196 255,228,185 255,237,192 255,241,195 255,243,197 255,242,197 255,233,186 255,231,188 251,228,186 255,238,196 255,235,192 255,238,195 173,156,130 147,137,127 142,131,126 133,123,113 132,123,115 122,113,109 129,118,111 129,119,107 124,114,104 118,107,100 108,102,95 106,96,95 131,122,107 133,119,103 135,120,100 147,127,97 152,128,95 149,126,97 146,126,94 146,125,98 146,127,100 145,126,103 149,128,105 145,124,97 143,122,95 148,124,98 148,124,100 148,124,98 148,124,98 145,124,99 145,124,97 150,125,97 150,125,97 147,127,97 146,127,100 145,124,97 147,124,95 144,120,94 145,122,93 144,125,102 200,190,180 110,108,106 115,119,123 109,110,115 99,97,98 91,86,88 84,81,85 87,86,91 81,82,87 88,83,80 130,117,96 141,122,95 139,120,95 133,118,98 137,122,102 134,121,100 136,122,108 125,111,97 123,109,93 123,110,89 120,108,96
242,219,177 239,214,168 238,216,169 226,200,159 216,190,149 233,205,165 247,224,182 238,212,171 247,222,178 247,216,177 255,227,181 246,220,179 251,225,184 244,218,177 236,210,169 226,199,156 215,192,152 222,199,159 221,195,156 245,219,180 239,213,172 244,218,177 244,218,177 255,235,194 245,219,180 253,227,188 236,213,171 241,218,176 255,236,195 199,185,160 144,138,133 139,132,132 134,127,130 135,128,131 133,126,129 134,129,128 134,129,128 137,128,124 139,130,124 144,131,124 202,190,178 253,239,225 254,241,209 255,244,207 255,246,209 255,247,209 255,241,205 255,240,207 255,239,201 255,237,197 255,240,199 255,242,201 255,238,204 255,241,205 255,238,198 255,239,199 255,232,189 255,235,190 255,240,197 255,238,193 255,237,195 255,232,181 255,234,188 255,239,195 255,234,190 255,246,200 255,241,199 173,154,127 146,136,126 142,131,126 140,129,122 137,128,122 131,122,118 129,118,113 125,115,105 121,111,101 122,112,102 106,102,94 105,98,98 129,120,105 130,116,100 138,123,103 148,127,100 148,128,96 148,128,98 150,127,98 142,121,94 146,127,104 143,126,102 144,127,103 140,123,97 143,126,98 148,124,98 144,118,95 150,126,100 145,121,95 147,123,97 145,124,97 152,127,99 145,120,92 145,125,93 143,124,97 145,124,97 144,121,92 139,118,93 143,122,95 135,117,98 166,157,153 115,114,117 102,107,113 109,115,118 108,110,110 98,96,94 94,92,90 84,81,85 88,88,88 87,87,87 117,107,95 140,126,101 137,120,96 137,122,100 137,122,102 135,121,103 139,125,109 127,113,97 122,108,92 122,109,88 124,112,100
239,214,168 252,226,176 242,212,168 252,222,176 251,226,182 240,217,175 243,215,175 246,220,179 246,220,179 225,199,158 231,206,162 245,219,178 247,221,180 247,221,180 238,212,171 231,204,168 225,199,158 231,205,164 231,205,166 238,212,173 236,211,167 226,201,157 215,189,148 254,228,187 253,227,186 254,228,187 252,230,185 249,227,182 251,228,188 201,186,164 144,137,137 134,127,127 134,127,130 134,126,132 135,128,131 139,133,138 255,249,225 255,250,211 255,247,215 255,248,215 255,251,217 255,253,217 255,250,212 255,249,209 255,244,203 255,245,201 255,240,202 255,243,203 255,233,193 255,238,195 255,241,201 255,231,196 255,244,206 255,247,209 255,240,199 255,230,189 255,231,191 255,231,188 255,235,192 255,239,197 255,221,176 255,231,185 243,212,163 253,232,189 255,236,192 255,244,200 255,236,192 166,142,118 149,134,125 145,135,125 142,133,127 135,126,122 138,129,125 129,120,112 122,118,108 122,113,105 117,107,97 106,100,95 104,102,100 128,118,106 128,114,96 131,116,94 148,127,100 149,125,99 148,127,100 147,126,101 146,125,98 143,126,100 137,122,100 137,120,96 141,122,97 141,122,95 147,123,97 149,125,101 146,125,98 143,122,97 139,118,93 142,121,98 147,124,95 152,127,99 144,122,88 141,120,95 142,121,94 141,121,91 139,118,93 145,121,95 155,140,129 145,135,134 109,109,106 107,112,120 110,112,126 105,111,114 106,111,110 94,96,96 82,79,85 73,71,79 126,126,134 82,80,78 133,123,101 134,120,93 132,115,91 129,113,96 138,122,107 135,120,98 125,111,97 123,109,93 121,107,89 121,110,95
255,236,194 253,228,180 246,221,173 239,212,169 215,192,150 226,203,161 247,221,180 246,220,179 240,215,171 249,224,180 255,230,189 251,225,184 242,216,175 238,212,171 219,193,152 225,200,154 230,205,161 244,218,177 238,212,173 238,212,173 249,224,178 245,220,174 232,206,167 249,223,184 237,211,170 228,202,161 243,221,176 248,226,181 254,230,195 185,169,152 137,130,130 139,132,132 135,128,131 137,129,135 134,127,130 176,167,161 255,253,214 255,250,210 255,246,214 255,251,214 255,241,200 255,245,205 255,249,206 255,246,207 255,241,202 255,240,199 255,241,202 255,241,201 255,239,199 255,248,206 255,242,199 255,248,210 255,249,210 255,231,192 255,236,194 255,245,203 255,232,194 255,233,190 255,234,189 255,235,189 255,234,188 255,233,187 255,234,190 251,228,188 255,240,193 255,246,201 255,231,191 169,146,117 152,125,109 154,128,114 150,134,121 137,128,122 125,119,112 135,123,113 126,121,109 123,115,104 118,108,98 111,102,94 103,98,97 116,104,94 123,112,93 128,113,93 144,125,98 146,126,96 143,123,91 143,122,97 142,121,94 142,125,101 135,120,98 137,122,100 140,126,99 140,123,95 145,126,101 141,122,97 142,125,99 139,122,98 138,121,97 138,118,98 147,126,99 141,120,93 145,125,95 144,120,94 145,119,94 141,115,90 147,123,101 142,118,94 147,134,131 148,138,137 107,98,94 98,87,82 75,64,57 47,42,41 51,49,50 45,43,44 89,88,91 101,101,101 77,78,81 68,66,64 114,103,86 135,118,92 130,113,87 126,111,89 133,118,96 129,115,90 120,106,90 120,106,90 121,107,91 119,107,95
237,216,173 255,234,191 248,221,178 252,227,179 236,209,164 239,212,169 246,221,177 242,217,173 232,207,163 221,196,150 250,225,181 250,225,181 244,219,175 245,220,174 237,211,170 246,221,177 238,212,173 242,216,177 225,199,160 218,192,153 233,207,166 228,202,161 255,232,179 238,213,169 247,222,176 246,221,175 246,221,175 255,232,186 246,221,175 173,163,151 148,139,135 135,125,126 135,128,131 134,127,130 134,127,130 202,191,184 255,251,212 255,252,212 255,251,215 255,248,212 255,240,202 255,239,199 255,250,210 255,241,197 255,243,203 255,237,196 255,240,199 255,240,200 255,245,205 255,240,200 255,236,196 255,234,191 255,239,202 255,230,193 255,240,195 255,239,199 255,228,183 255,228,183 255,234,189 255,231,184 255,235,190 255,231,185 255,242,194 255,226,182 255,233,202 255,183,157 157,63,42 146,43,28 146,39,30 135,40,31 113,37,26 121,77,65 148,125,112 122,112,102 128,118,108 124,112,100 118,108,98 113,101,91 107,97,96 106,97,91 120,106,88 122,109,88 137,118,95 147,124,95 146,126,96 141,121,89 143,124,97 140,121,96 143,122,97 140,119,94 143,122,97 138,119,94 144,121,92 137,120,96 143,125,104 135,121,105 138,118,98 138,117,92 136,115,88 142,121,94 140,119,92 145,124,97 140,119,92 144,121,92 137,118,93 132,114,95 151,140,135 53,43,42 54,45,39 68,55,50 81,76,75 129,133,137 101,104,113 98,110,116 91,95,99 92,90,88 84,79,78 79,74,73 79,70,62 132,114,95 133,114,91 134,112,94 131,111,91 128,111,85 119,104,82 121,108,87 118,104,86 114,100,84
238,216,169 252,227,181 228,203,155 230,205,157 244,217,172 239,211,171 243,215,175 247,222,176 252,227,183 247,222,178 253,228,184 255,231,187 239,214,170 236,211,165 222,196,155 240,215,171 243,217,178 236,210,171 237,212,166 236,211,165 242,217,171 236,211,165 243,218,174 224,199,151 223,198,154 244,219,175 249,224,176 252,227,179 255,231,185 174,164,152 137,131,126 142,132,133 139,132,135 137,130,133 135,128,131 230,220,210 255,255,220 255,248,208 255,247,211 255,245,211 255,247,204 255,240,198 255,252,209 255,240,199 255,241,200 255,242,198 255,233,192 255,236,196 255,241,201 255,243,203 255,241,201 255,243,201 255,243,199 255,242,199 255,241,196 255,239,199 253,225,185 255,229,189 255,234,189 255,236,192 255,245,202 255,221,183 255,196,170 164,56,43 162,45,37 158,35,31 153,30,26 146,30,26 139,27,26 132,29,30 116,27,23 102,32,24 104,54,39 153,111,98 129,113,100 125,117,106 121,111,101 118,106,96 103,98,95 103,92,85 121,107,89 122,108,90 129,111,90 148,124,98 140,120,88 143,123,91 146,121,93 142,122,92 142,119,90 148,125,96 136,116,86 139,120,97 139,118,93 130,115,95 136,120,103 133,117,102 137,117,97 140,119,94 136,115,88 132,111,84 138,117,90 138,117,90 139,118,93 136,117,90 133,119,94 154,139,128 61,54,57 140,133,133 131,130,123 116,118,115 113,117,119 113,114,117 83,84,89 102,110,115 69,68,71 94,89,86 91,84,82 79,74,73 73,64,58 130,114,97 127,107,87 132,113,90 131,114,90 127,112,90 120,105,83 118,104,86 115,101,83 114,100,84
250,228,183 255,231,187 250,222,182 240,215,167 248,221,174 245,218,173 244,216,176 239,214,168 228,203,159 232,207,161 247,222,178 252,227,183 244,219,175 255,236,190 237,211,170 242,217,173 244,218,179 230,204,165 228,203,159 226,201,157 237,211,170 246,221,177 245,219,180 245,220,172 246,222,171 255,233,182 254,229,181 250,225,177 246,220,179 167,157,147 148,142,137 139,129,130 139,132,135 135,128,131 135,128,131 239,226,219 255,253,218 255,246,206 255,238,197 255,241,202 255,236,194 255,246,204 255,248,208 255,238,199 255,236,196 255,237,194 255,245,205 255,251,208 255,243,203 255,244,204 255,249,206 255,242,199 255,242,199 255,241,199 255,245,200 255,231,192 255,234,191 255,228,185 255,236,190 255,234,190 204,146,111 148,67,42 162,47,36 158,34,28 155,30,29 151,30,28 147,29,26 137,28,22 132,27,26 129,26,29 116,25,24 106,29,25 93,38,27 105,55,42 137,102,87 130,120,110 121,109,99 123,106,96 105,98,96 103,94,88 117,106,91 119,108,91 122,107,87 145,124,97 147,124,95 145,122,91 147,124,95 141,118,89 140,119,92 138,118,88 140,119,92 134,113,88 137,118,93 125,112,91 128,113,93 130,115,95 136,117,94 138,117,90 135,114,87 133,114,87 134,113,86 134,113,86 133,114,89 129,112,86 128,115,94 152,141,134 55,52,56 69,64,63 123,122,115 128,121,119 93,88,87 116,115,118 62,59,63 96,105,107 59,58,61 97,92,89 93,86,84 75,73,71 68,62,55 126,112,96 126,111,91 127,113,88 129,111,90 123,107,92 118,105,84 115,101,85 115,101,83 113,99,85
236,214,169 232,207,161 229,204,156 236,214,167 238,216,171 247,221,180 242,216,175 248,222,172 255,232,182 231,206,158 250,225,181 243,218,172 221,196,150 215,190,144 226,200,161 249,223,182 242,216,175 250,224,183 245,220,176 239,214,170 243,218,174 242,217,169 244,218,177 251,226,180 252,227,179 239,214,166 230,205,159 239,214,168 245,216,181 156,148,137 148,139,135 143,136,136 135,128,131 133,126,129 140,133,136 255,240,232 255,244,203 255,245,206 255,237,194 255,241,198 255,245,207 255,240,198 255,249,214 255,241,207 255,238,198 255,239,195 255,248,204 255,243,203 255,241,198 255,244,201 255,238,191 255,240,202 255,242,197 255,244,198 255,245,200 255,239,199 255,243,197 251,215,168 230,167,132 157,60,38 153,41,29 152,32,25 153,30,26 148,27,23 140,29,23 136,29,22 133,28,25 132,27,24 126,23,24 121,23,24 118,24,24 107,22,21 97,27,21 94,34,24 103,50,36 130,94,76 123,113,101 116,105,98 105,99,94 104,94,93 112,101,84 119,105,87 120,105,85 139,120,95 139,118,93 141,121,91 145,125,95 143,122,95 139,119,89 140,119,92 136,112,88 135,114,89 130,113,87 123,108,86 127,114,93 132,115,91 132,113,88 133,112,85 132,111,84 131,110,83 129,110,85 133,112,87 134,114,94 129,114,92 117,108,93 85,80,82 44,38,45 55,42,39 129,122,125 130,121,117 53,43,42 106,101,103 79,76,80 109,110,115 96,94,92 96,95,88 90,83,81 60,58,56 83,77,72 121,110,95 118,104,88 120,106,88 121,108,87 118,104,86 122,108,90 113,99,83 114,100,86 112,98,84
246,219,172 253,226,179 239,214,166 254,230,179 235,203,159 237,210,167 223,198,154 227,199,159 229,201,161 254,228,187 254,229,183 247,222,176 246,221,175 255,232,181 255,231,183 255,231,187 251,226,182 255,234,190 239,214,170 224,199,155 229,203,162 237,212,166 255,231,187 255,233,185 251,226,180 254,229,183 254,229,185 255,239,195 240,214,175 154,148,139 149,140,136 142,135,135 137,130,133 134,127,130 135,128,131 255,247,232 255,245,204 255,242,203 255,233,189 255,244,193 255,244,198 255,243,197 255,250,214 255,248,212 255,247,207 255,244,201 255,247,202 255,245,202 255,245,202 255,246,202 255,239,194 255,239,200 255,242,203 255,240,199 255,239,193 255,244,201 205,142,107 135,53,26 145,33,21 151,30,26 151,30,26 147,31,25 140,28,27 137,27,26 132,28,22 130,29,22 128,28,25 128,25,26 121,24,23 115,24,23 114,25,23 108,22,21 103,24,21 99,25,23 95,35,25 100,54,38 142,110,94 121,104,96 104,98,91 106,97,91 110,98,86 112,103,86 114,100,82 131,114,90 139,120,95 141,120,95 140,119,92 139,118,91 131,112,85 140,119,94 138,114,90 134,113,88 124,105,80 130,113,89 130,113,89 129,112,88 130,113,89 129,112,86 129,110,87 131,110,83 130,111,84 128,107,82 129,110,87 123,109,82 125,112,89 109,101,90 62,65,74 98,93,92 67,62,64 113,104,100 97,88,84 104,99,98 104,102,100 75,75,72 103,97,102 91,89,87 83,78,75 63,61,57 99,93,88 114,102,90 121,107,93 119,104,93 120,106,90 120,106,90 120,106,90 115,101,85 111,97,83 108,94,78
224,201,159 240,217,177 228,205,165 253,228,184 227,209,165 241,214,171 254,229,181 255,235,187 244,219,173 252,227,181 251,226,180 245,220,174 236,211,165 221,195,154 217,191,150 228,202,161 238,212,171 240,214,173 238,212,171 255,230,189 244,219,173 239,214,168 254,229,181 250,226,171 236,211,165 253,227,188 254,226,186 252,224,184 219,196,154 147,142,139 143,137,130 142,132,133 136,129,132 134,127,130 142,137,139 97,91,96 162,154,162 147,136,131 216,197,158 255,234,192 255,239,186 255,249,198 255,252,210 255,249,210 255,244,202 255,239,196 255,241,198 255,244,199 255,243,199 255,241,197 255,241,195 255,237,193 255,250,206 255,237,192 255,232,189 236,178,145 150,43,34 146,33,28 141,28,23 139,28,22 137,28,24 134,26,24 133,24,27 131,25,27 128,25,26 128,25,28 123,25,28 125,27,26 121,23,24 116,22,22 115,24,23 111,25,24 106,21,20 104,21,22 97,29,25 91,38,26 113,65,51 120,107,100 103,94,88 102,93,89 102,91,84 114,103,88 115,101,83 121,108,85 138,119,92 138,117,90 140,119,94 132,111,86 133,114,89 134,113,88 133,109,83 129,108,83 124,110,85 121,108,85 125,107,86 126,109,85 129,112,88 124,109,87 126,111,91 121,107,82 129,112,86 129,110,85 121,104,80 122,108,83 126,109,85 125,108,84 38,38,46 36,35,38 53,48,50 111,101,102 106,96,95 92,83,79 99,94,93 58,56,54 93,88,87 71,66,63 65,63,59 65,65,60 68,63,62 86,77,73 115,101,87 116,102,88 120,106,90 116,102,86 114,100,84 111,100,83 109,97,85 109,98,83
247,222,174 242,220,173 235,212,170 253,225,185 230,209,166 247,220,173 249,224,178 239,214,166 225,200,156 219,194,150 217,191,150 233,208,162 243,218,172 226,201,155 242,217,171 243,218,172 247,222,176 238,213,167 228,203,157 249,224,178 232,207,161 240,215,169 224,199,153 246,221,175 255,239,195 252,226,185 255,235,190 255,240,195 233,209,172 156,152,146 141,135,130 139,129,130 133,126,129 137,130,130 81,79,87 159,163,176 136,142,159 106,110,125 97,95,107 121,106,95 255,248,204 255,250,207 255,251,217 255,249,212 255,238,197 255,241,197 255,240,196 255,241,195 255,234,190 255,237,191 255,244,198 255,241,195 255,237,191 255,233,185 255,229,187 137,51,32 139,27,26 139,27,28 132,28,22 133,26,21 128,23,20 130,25,22 131,25,27 127,29,28 123,34,19 121,38,18 116,41,14 122,57,20 114,52,25 104,41,21 98,33,14 106,32,23 102,25,19 103,21,19 95,27,23 96,36,26 103,52,42 117,104,97 107,98,92 102,96,89 106,97,91 110,101,93 111,101,79 121,107,89 135,117,96 132,115,91 132,113,88 130,111,86 130,111,88 131,110,85 131,110,85 124,107,83 123,109,84 120,105,85 121,107,89 125,108,84 128,110,89 123,108,88 122,108,92 124,110,85 123,106,80 127,108,83 122,105,79 121,107,80 122,108,83 124,107,83 86,77,69 33,32,37 45,42,46 69,61,67 109,99,100 57,48,44 98,93,92 91,89,90 93,88,87 85,80,79 59,56,60 39,38,43 43,37,42 61,52,48 113,99,83 114,100,84 113,99,85 114,100,86 109,95,81 107,96,81 107,95,83 105,91,77
242,216,175 236,210,169 225,199,160 231,208,168 250,223,178 253,227,177 254,229,183 237,215,166 254,232,183 250,225,177 251,227,176 238,213,167 240,214,173 240,215,169 226,200,159 214,188,147 207,181,140 242,216,175 255,236,190 243,217,176 240,214,173 237,211,170 238,213,167 252,228,177 251,226,180 240,215,169 255,233,188 255,237,190 212,188,155 150,144,135 148,139,133 139,129,130 141,134,134 194,187,187 127,130,139 108,116,125 91,98,112 82,86,99 73,78,88 73,73,81 107,98,94 224,215,198 255,251,224 255,248,210 255,240,201 255,240,196 255,241,195 255,238,194 255,239,193 255,243,195 255,234,186 255,233,187 255,235,190 255,232,182 255,223,181 148,61,45 133,22,26 133,22,26 131,25,27 128,22,26 128,26,24 129,27,23 127,35,21 147,81,31 161,80,51 129,47,22 129,49,33 107,43,28 93,43,28 88,38,23 92,45,24 116,67,45 107,59,41 86,33,19 90,30,20 90,35,22 98,54,44 119,108,103 107,98,92 102,93,87 103,93,92 104,95,89 113,100,79 112,96,81 123,110,89 129,114,92 130,113,89 126,111,89 123,109,84 126,109,85 127,108,83 126,109,83 127,113,95 123,106,82 122,107,85 124,110,85 124,107,83 121,106,84 123,105,86 121,106,84 125,104,77 125,106,81 121,104,80 122,108,83 122,107,87 125,107,88 120,106,92 55,53,51 60,61,64 52,49,55 104,99,101 99,89,90 95,88,88 93,86,84 80,77,81 69,71,71 52,51,56 64,63,68 42,37,34 72,64,53 113,99,85 114,100,86 112,97,86 112,98,84 109,93,80 107,93,77 107,95,83 107,93,79
252,222,180 252,225,180 247,223,172 245,219,178 250,223,176 251,225,175 243,218,172 237,215,168 219,197,152 233,208,162 243,218,172 255,235,189 244,218,177 251,227,176 233,208,162 254,229,183 242,217,171 253,228,182 254,229,183 238,212,171 235,209,168 232,206,165 223,198,154 231,205,164 244,219,175 255,233,189 246,218,178 247,219,179 214,191,162 148,142,133 142,133,129 144,134,133 143,136,139 134,132,133 96,106,110 98,110,116 95,103,110 94,95,100 66,66,74 66,66,78 91,89,99 105,98,108 255,255,233 255,248,207 255,247,204 255,241,201 255,246,201 255,237,191 255,245,200 255,237,189 255,240,191 255,244,197 255,239,193 255,240,189 255,235,191 158,91,66 123,23,20 124,23,23 124,24,21 124,24,21 127,27,24 118,37,12 160,81,42 123,55,35 167,131,109 150,114,92 132,84,66 138,89,69 123,77,59 85,60,43 42,36,27 96,81,72 90,54,44 120,84,66 79,32,21 79,33,19 118,90,79 118,109,103 110,101,95 100,94,89 103,94,88 106,97,93 114,101,80 111,97,83 117,106,89 121,107,89 124,109,87 128,111,85 127,113,88 123,109,84 127,108,85 126,107,82 126,109,85 124,107,83 123,106,82 123,106,82 122,103,78 119,105,80 121,103,82 122,108,81 122,105,79 120,101,76 124,105,82 119,104,84 116,101,81 119,103,86 119,103,88 104,94,82 40,35,34 41,38,42 76,74,75 93,88,87 93,88,90 79,77,78 65,69,73 77,82,81 67,67,77 68,66,76 79,75,69 111,100,85 112,97,88 106,93,86 106,97,91 106,94,84 108,94,76 108,94,78 105,93,81 109,95,81
242,217,173 238,211,164 224,194,152 243,216,169 253,223,181 247,220,175 251,224,179 242,217,173 255,239,193 255,238,190 254,229,181 250,225,179 246,220,179 250,225,179 231,206,160 221,196,152 222,197,153 236,211,167 253,227,186 252,226,185 244,219,175 253,228,184 255,234,189 253,225,185 250,222,182 250,222,182 247,224,182 255,233,191 199,178,151 148,146,142 146,137,133 134,127,127 135,128,128 117,117,114 110,113,120 104,109,117 99,103,107 94,94,94 76,75,80 70,70,78 87,86,89 91,90,93 146,133,128 255,242,199 255,251,206 255,243,199 255,248,204 255,245,199 255,240,194 255,237,192 255,241,192 255,243,199 255,231,186 255,228,179 255,239,194 253,204,166 119,35,20 120,27,20 124,23,23 124,21,24 114,34,18 125,55,26 158,124,106 129,83,65 150,99,75 145,94,70 149,103,73 149,104,83 119,93,79 119,80,66 80,59,48 24,22,20 36,29,27 77,71,62 75,44,34 58,35,24 118,107,100 118,109,101 108,99,93 104,95,89 102,93,87 104,95,89 107,96,81 107,96,81 111,101,89 118,104,88 121,108,87 124,110,85 123,108,86 121,108,85 121,106,86 123,106,82 122,103,78 126,107,82 125,104,79 122,103,78 118,101,77 121,104,80 121,104,80 119,102,76 117,99,80 117,101,84 116,100,83 116,102,84 115,101,83 118,104,88 115,101,83 118,107,88 77,68,60 47,42,39 46,46,46 56,65,78 62,77,93 80,91,104 82,87,93 74,78,82 61,64,73 54,52,62 70,68,69 107,98,90 109,95,81 109,101,90 93,102,113 95,104,129 112,115,137 159,156,171 161,160,165 162,157,156
254,227,180 255,227,176 254,222,176 242,212,166 248,218,174 243,216,171 252,225,180 236,211,167 228,203,157 226,201,153 243,218,170 245,220,174 255,230,189 251,225,184 250,224,183 247,222,178 255,234,190 240,215,171 242,216,175 236,210,169 243,218,174 240,215,171 231,204,159 237,209,169 255,227,187 255,230,190 252,230,185 255,251,206 206,185,160 152,147,144 145,135,134 134,127,127 60,49,56 81,67,67 78,63,52 54,42,42 49,46,50 76,75,80 81,80,83 95,95,92 80,78,79 83,81,79 102,95,93 255,239,197 255,247,202 255,230,186 255,239,194 255,245,196 255,246,200 255,248,202 255,248,203 255,241,195 255,231,187 255,236,191 255,236,190 255,241,192 142,83,53 113,36,17 118,25,20 126,28,29 141,85,51 151,116,101 146,94,73 152,104,75 167,114,89 164,111,86 106,67,39 89,62,44 179,120,90 162,114,89 115,75,66 33,22,19 17,17,25 27,24,28 90,79,74 124,113,106 121,115,108 117,108,100 107,98,92 104,95,89 104,95,89 106,97,91 104,94,82 107,96,79 107,95,83 116,105,90 116,102,88 120,106,88 119,105,87 119,106,85 119,104,84 118,101,77 118,101,77 122,101,76 120,101,76 118,99,74 122,103,76 118,99,72 118,101,77 118,100,79 113,98,78 115,99,84 112,98,84 111,100,81 114,103,86 112,101,84 112,102,80 111,103,81 127,120,104 119,113,104 87,85,81 69,68,71 43,46,53 39,40,45 82,81,86 42,42,50 41,45,49 58,62,66 49,54,64 75,81,98 89,96,121 69,72,90 53,50,56 89,87,97 115,113,121 108,107,112 109,115,118 104,110,113
