247,222,178 245,218,173 243,216,169 237,210,163 236,210,169 224,201,161 245,219,178 252,226,187 247,221,180 252,226,185 238,212,171 250,224,183 237,214,172 219,193,154 217,191,152 236,210,169 230,204,163 251,225,184 253,228,184 253,228,184 255,240,198 255,237,196 160,151,147 141,136,138 135,128,131 136,129,132 136,131,130 128,121,124 135,122,130 134,123,130 134,124,125 140,129,126 255,247,212 255,244,211 255,244,216 255,244,215 255,240,204 255,234,195 255,233,192 255,239,203 255,245,202 255,239,196 255,230,185 255,234,189 255,237,190 255,233,189 255,234,188 255,234,191 255,236,192 255,241,199 224,205,180 147,137,127 145,134,127 134,125,117 127,118,114 126,115,110 124,114,104 117,106,99 102,95,98 125,115,105 133,119,103 144,125,100 150,127,96 149,126,97 146,127,100 145,126,99 146,127,104 146,125,100 143,124,99 148,124,98 151,125,100 147,123,97 145,124,97 148,125,94 149,124,96 146,126,94 149,128,101 148,122,97 143,122,97 140,119,92 197,186,181 110,110,110 109,115,118 103,104,107 96,91,90 87,85,86 90,89,92 75,73,71 133,119,94 137,118,93 135,120,100 136,121,101 140,126,110 125,111,97 125,111,93 125,111,93
224,199,155 254,229,183 245,218,173 247,217,175 242,217,173 235,209,170 253,227,186 255,225,186 229,203,162 235,209,168 245,219,178 236,210,169 222,199,159 250,224,185 237,211,172 245,219,178 214,188,147 223,197,156 240,214,175 255,230,191 250,228,183 246,225,184 155,146,142 133,128,130 134,127,130 136,129,132 134,129,128 195,186,178 255,246,230 255,253,226 255,254,221 255,251,216 255,250,212 255,245,204 255,244,207 255,239,199 255,227,187 255,238,197 255,239,200 255,240,204 255,237,199 255,231,191 255,230,187 253,226,181 255,237,195 255,225,181 255,225,176 253,223,179 255,236,192 255,246,200 195,176,151 149,137,127 143,132,129 135,126,120 135,126,120 128,119,111 123,113,101 115,107,96 105,98,98 114,108,99 125,114,97 138,121,97 145,127,97 147,126,99 143,122,95 146,125,100 140,123,99 143,124,99 140,121,96 145,124,97 149,125,101 145,121,95 140,117,88 144,119,91 151,126,98 142,122,92 137,118,91 144,120,94 140,119,94 143,124,99 149,140,136 109,109,109 106,111,117 107,112,118 105,105,102 91,88,92 75,74,79 128,129,134 133,122,105 133,119,92 131,116,94 130,115,95 134,118,103 123,109,93 120,106,88 123,109,93
255,236,194 247,225,176 246,219,176 215,192,150 233,210,170 247,224,182 240,215,171 251,225,184 250,224,183 242,216,175 229,203,162 223,197,156 230,205,161 245,219,180 229,203,164 249,224,178 250,224,185 251,225,186 237,211,170 230,204,163 247,225,180 254,230,195 156,145,142 138,133,132 135,128,131 135,127,133 136,127,121 255,253,214 255,250,214 255,248,211 255,241,200 255,242,199 255,247,208 255,241,202 255,242,201 255,241,199 255,239,199 255,238,195 255,247,209 255,249,210 255,239,197 255,241,200 255,232,194 255,237,192 255,234,188 255,234,188 255,237,192 255,234,194 255,240,193 255,241,197 223,200,171 152,125,109 148,125,110 140,129,122 125,119,112 131,121,111 123,115,104 118,108,98 107,101,96 104,97,95 123,112,93 131,114,90 147,127,97 143,123,91 141,120,93 143,122,97 135,120,98 138,124,99 140,123,95 145,126,101 142,125,99 139,122,98 138,121,97 139,120,95 142,121,94 145,125,95 143,119,93 141,116,88 147,123,101 138,119,96 135,125,124 107,98,94 85,74,67 52,43,37 51,49,50 64,63,66 101,101,101 77,78,81 79,75,69 133,116,90 130,113,87 128,112,95 127,113,88 120,106,90 122,108,94 115,101,85
240,219,176 255,230,187 254,229,181 238,211,166 234,212,165 231,206,162 245,220,176 252,227,183 250,225,181 247,222,178 246,220,179 243,218,172 236,210,171 229,203,164 231,205,166 245,219,178 250,225,177 242,217,169 250,225,179 250,225,179 250,225,179 237,212,166 153,143,142 139,132,130 135,128,131 134,127,130 144,133,126 255,251,212 255,247,208 255,246,211 255,240,202 255,245,202 255,239,195 255,240,200 255,244,203 255,242,203 255,246,206 255,244,201 255,233,190 255,240,203 255,234,191 255,238,198 254,227,182 255,237,192 255,230,183 255,237,192 255,245,199 255,230,183 247,184,153 140,55,31 149,46,31 139,32,23 119,34,24 107,52,39 150,127,114 129,124,112 123,111,99 119,109,99 108,97,92 104,94,95 121,107,89 124,108,91 150,127,98 143,123,93 140,122,92 145,124,99 142,121,96 142,118,94 140,121,96 142,119,90 138,123,101 131,116,96 140,120,100 141,120,93 141,120,93 136,115,88 142,121,94 140,120,90 136,117,92 128,113,102 52,42,41 46,37,31 116,106,105 108,105,109 113,116,125 82,90,97 92,90,88 88,83,82 71,64,64 128,114,96 133,114,91 134,112,92 124,107,81 119,104,82 115,102,81 114,100,82
231,209,164 254,229,185 245,220,172 248,221,174 242,217,171 247,222,178 250,225,181 232,207,163 237,212,168 247,222,178 255,234,193 237,212,166 243,217,178 238,212,171 225,200,156 236,210,169 233,208,164 250,225,181 251,227,176 254,230,179 253,228,180 250,224,183 156,146,145 141,134,132 139,132,135 136,129,132 151,138,131 255,255,221 255,235,194 255,242,207 255,232,190 255,245,199 255,246,207 255,237,197 255,240,197 255,246,206 255,244,204 255,240,195 255,247,204 255,247,204 255,244,200 255,232,192 252,225,182 255,231,187 255,233,189 255,221,186 158,68,46 162,42,35 156,31,30 151,30,28 140,31,25 134,29,28 122,25,26 110,25,24 104,49,38 111,70,52 130,120,110 125,113,103 107,96,89 100,95,92 119,108,93 121,107,91 143,122,95 145,122,93 143,120,89 145,122,93 140,119,92 144,121,92 139,118,93 138,119,94 123,112,95 134,118,101 136,117,94 140,119,92 132,113,86 136,115,88 133,112,85 132,113,88 129,116,95 184,179,178 60,55,54 126,125,118 91,84,84 114,109,111 67,64,68 104,108,112 96,91,88 93,86,84 69,64,63 124,115,100 123,108,88 122,107,85 126,110,95 116,103,82 115,101,83 111,97,81
236,214,169 238,213,169 233,211,164 238,216,171 236,208,170 246,219,172 255,232,182 244,219,173 246,221,175 221,196,150 222,197,153 235,209,168 242,216,175 232,207,163 243,218,174 243,218,174 228,202,161 251,226,180 252,227,179 228,203,155 237,212,166 245,216,181 149,138,135 145,135,134 135,128,131 134,127,130 176,159,151 255,244,203 255,239,199 255,239,200 255,245,207 255,245,199 255,243,209 255,238,198 255,242,198 255,245,204 255,241,198 255,239,193 255,233,195 255,242,197 255,242,195 255,236,198 255,243,197 255,222,178 151,54,32 153,41,29 154,30,24 150,27,23 140,29,23 135,28,23 132,27,24 126,23,24 117,23,23 112,23,23 97,27,21 99,44,31 102,66,48 123,113,101 106,97,91 105,98,96 112,101,84 120,106,88 134,115,90 139,118,93 145,122,91 142,121,94 139,119,89 138,114,88 138,117,92 130,113,87 127,114,93 130,115,93 132,113,88 134,110,84 132,111,84 129,110,85 134,113,90 131,114,90 117,108,93 76,69,79 153,140,137 129,122,125 129,120,116 111,101,102 79,76,80 96,102,103 101,100,93 90,83,81 82,77,76 118,110,99 118,104,88 119,105,87 120,106,88 122,108,90 114,100,84 109,95,81
241,219,174 248,221,176 245,217,177 208,188,140 236,211,165 250,225,177 235,210,164 253,228,182 247,222,176 242,217,171 253,229,178 247,222,176 245,220,176 214,188,149 223,197,158 240,215,169 247,222,178 255,232,181 252,227,183 255,231,185 255,238,198 238,212,173 150,141,137 136,129,127 136,129,132 132,125,128 197,187,177 185,171,157 255,243,201 255,245,195 255,240,189 255,247,198 255,251,212 255,245,202 255,231,191 255,250,204 255,246,201 255,231,185 255,237,193 255,238,196 255,238,191 255,243,201 156,66,44 147,35,25 149,33,29 144,31,26 140,31,27 136,28,26 132,27,24 131,26,25 128,25,28 122,24,25 115,24,23 113,24,24 104,22,20 102,28,28 96,46,31 138,92,78 107,98,94 103,99,91 105,95,85 116,100,87 125,108,84 137,119,89 143,119,95 139,118,93 132,113,88 141,117,93 137,113,89 122,105,79 125,108,84 128,111,87 126,109,85 128,111,87 125,108,82 129,112,86 126,109,83 125,108,84 126,112,87 62,60,61 48,46,44 53,48,50 118,108,107 94,85,81 101,96,95 103,101,99 55,49,44 75,73,69 73,71,69 102,96,91 120,106,90 119,105,91 118,104,86 119,105,87 111,100,81 110,99,84
249,227,182 244,219,175 254,227,184 234,213,170 250,225,179 254,229,181 238,213,169 226,200,159 218,193,147 229,204,158 228,202,161 244,218,177 243,218,172 244,219,175 252,227,183 240,215,169 249,224,180 238,213,169 238,213,167 255,238,197 255,240,197 235,212,170 146,140,135 140,133,131 130,123,126 135,129,134 165,165,177 150,149,164 115,109,116 185,168,144 255,249,212 255,251,207 255,249,207 255,240,199 255,241,197 255,246,204 255,236,192 255,244,199 255,243,197 255,237,193 255,237,192 201,146,115 143,30,25 139,28,24 136,27,21 133,25,23 134,26,24 128,25,26 128,28,25 130,30,25 122,34,27 114,29,28 112,30,28 111,26,23 106,21,20 102,24,23 92,37,26 104,56,42 112,101,94 101,95,90 104,95,89 117,101,86 120,105,85 137,118,95 131,112,87 134,113,88 134,113,88 129,108,83 127,108,83 121,106,84 126,108,89 120,105,85 129,111,92 122,108,90 127,112,90 123,106,80 129,110,85 123,106,80 124,107,81 116,107,90 46,44,52 46,41,43 108,98,99 72,63,59 98,93,95 73,71,72 90,85,84 62,60,58 47,45,46 63,56,59 114,100,84 118,104,88 114,100,86 111,97,83 107,96,79 107,96,81
242,216,175 221,198,158 223,200,160 250,223,178 255,232,181 241,219,170 254,232,183 243,219,168 253,228,182 240,214,173 230,205,161 217,191,152 207,181,140 244,219,173 242,216,175 240,214,173 239,214,170 253,229,178 251,226,180 255,233,187 255,235,188 212,188,155 150,139,132 139,132,130 141,134,134 104,103,108 114,122,131 91,98,112 79,81,95 69,72,81 107,98,94 255,248,223 255,248,210 255,240,201 255,246,201 255,243,199 255,239,193 255,241,192 255,233,187 255,235,190 255,233,185 159,93,61 133,22,26 133,24,27 130,24,28 128,26,24 129,30,22 133,52,23 161,80,51 127,45,23 108,44,29 93,43,28 89,41,25 109,57,36 107,59,41 90,30,18 89,34,21 98,54,44 109,100,94 102,93,87 103,93,92 111,100,85 110,94,79 123,110,89 126,111,89 126,109,85 123,109,84 126,107,84 126,109,83 127,113,95 123,109,84 126,113,90 124,107,83 122,107,87 121,106,84 125,104,77 125,106,81 120,106,81 122,107,87 125,107,88 40,38,36 60,61,64 77,71,76 99,92,92 95,88,88 90,84,89 76,78,78 52,51,56 49,46,50 64,58,51 113,99,85 111,96,85 112,98,84 109,93,80 112,98,82 107,96,81
247,217,175 249,224,178 247,221,180 245,218,171 244,219,171 227,205,158 233,211,166 250,225,179 255,234,188 247,221,180 255,231,183 255,232,186 237,212,166 253,228,182 229,203,162 226,200,159 224,199,155 254,229,185 253,228,184 249,224,180 247,219,179 212,189,160 150,139,134 141,134,134 149,142,145 100,104,108 101,113,119 95,103,110 76,77,82 65,65,75 89,87,97 113,104,100 255,242,201 255,246,203 255,236,194 255,233,189 255,245,200 255,243,193 255,244,197 255,234,188 255,239,190 215,169,132 124,24,21 125,22,23 125,25,22 130,30,27 165,93,54 125,47,21 151,115,93 137,99,78 143,94,74 131,85,67 61,50,35 44,40,30 100,64,54 123,85,68 74,28,14 132,104,93 113,104,98 102,93,87 102,93,87 109,98,83 108,94,80 114,103,86 123,107,90 126,109,85 126,112,87 124,110,85 124,105,80 125,108,84 124,105,82 121,104,78 119,100,75 115,100,78 121,107,80 122,105,79 126,107,84 120,105,83 114,99,79 121,105,92 116,106,94 35,30,29 44,41,45 94,92,93 82,77,79 63,63,71 79,84,83 66,66,76 68,65,69 111,103,92 109,94,85 108,99,91 107,95,85 109,95,77 111,97,83 105,94,79
243,218,172 248,221,174 252,225,178 247,217,173 254,228,187 243,218,174 255,236,190 245,220,172 246,221,175 225,199,158 230,204,163 244,218,177 254,229,185 244,218,177 246,220,179 244,219,175 255,229,189 254,227,182 251,223,183 232,204,164 238,215,173 202,181,154 146,139,137 141,134,132 151,144,147 104,95,91 90,85,87 83,82,85 88,86,87 79,79,76 86,84,82 97,92,89 255,237,194 255,251,208 255,240,194 255,242,197 255,250,204 255,248,202 255,233,187 255,231,187 255,234,186 255,243,199 125,54,30 121,25,21 125,22,25 137,61,37 156,125,104 144,99,76 153,107,79 153,105,78 97,71,61 79,52,36 124,81,64 37,21,19 20,19,22 71,65,58 65,50,39 119,113,104 109,100,92 104,95,91 104,95,89 104,95,91 107,96,79 109,97,85 114,103,88 120,106,90 119,106,85 118,104,86 123,106,82 120,101,76 120,101,76 118,101,73 117,100,74 122,103,78 119,102,78 113,98,78 115,99,84 115,99,82 114,100,84 116,102,86 114,104,82 114,106,93 73,71,67 69,74,80 67,80,97 68,73,79 38,39,44 30,33,40 66,67,72 84,84,92 99,93,98 91,86,85 96,100,115 120,124,137 137,135,147 111,114,121
253,226,181 250,224,174 229,202,159 222,191,152 250,224,185 255,236,183 249,224,180 255,232,186 255,231,183 252,227,183 242,216,177 239,213,174 231,205,164 223,197,158 249,224,178 245,219,178 255,230,185 255,237,192 255,234,187 255,232,185 245,223,178 183,164,141 154,142,142 135,128,128 45,38,36 137,130,130 102,102,112 91,96,106 86,91,99 81,83,80 79,77,75 84,82,83 253,231,195 255,242,197 255,240,196 255,245,199 255,240,194 255,244,200 255,245,201 255,237,187 255,241,192 255,234,181 255,241,204 115,38,21 121,24,23 160,98,69 148,95,68 165,112,87 173,114,84 174,117,86 159,100,70 150,97,74 154,106,81 84,57,41 18,21,30 30,31,36 129,118,111 119,108,103 111,100,95 98,92,85 104,95,89 108,99,91 108,94,76 106,95,80 116,102,86 114,100,82 114,100,82 116,100,83 114,100,73 119,102,78 120,101,76 119,100,77 117,98,73 116,99,71 116,98,79 112,96,79 116,103,80 115,101,83 181,169,159 116,105,88 107,99,77 234,227,211 219,213,204 219,215,207 155,153,151 69,66,70 89,87,95 84,85,90 61,66,72 99,108,121 74,78,93 35,39,43 90,93,100 99,105,108 104,109,117 104,107,116
255,238,188 255,233,188 255,233,184 254,224,180 255,236,190 238,213,167 230,204,165 255,231,192 255,234,193 254,229,183 250,225,179 249,224,178 249,223,182 246,220,181 255,235,189 238,212,171 241,214,169 247,220,175 255,233,190 255,228,185 255,236,191 174,156,135 146,136,135 65,60,62 136,129,129 61,54,52 102,96,91 114,104,105 70,68,69 84,82,80 68,66,64 79,77,78 206,186,156 255,238,196 255,248,206 255,252,210 255,239,194 255,247,201 255,242,197 255,238,193 255,237,188 255,232,179 255,241,195 255,215,179 116,44,27 164,112,91 65,35,18 146,109,85 160,103,72 138,90,63 98,70,59 140,94,68 133,87,69 120,79,63 36,24,26 20,20,30 32,27,24 121,110,105 109,98,93 102,96,89 106,97,91 108,96,96 109,97,85 105,93,81 113,99,81 114,98,81 114,98,81 113,98,78 113,99,70 114,100,75 114,98,81 119,104,84 115,100,78 113,100,77 113,99,83 116,104,92 160,151,143 248,242,237 54,49,48 98,91,94 226,213,208 215,204,197 251,242,238 231,222,216 194,188,183 110,105,104 176,176,184 169,173,186 120,125,133 88,88,96 83,83,91 53,54,57 38,40,40 64,65,68 97,107,113 98,106,113
254,228,187 245,222,180 255,242,197 255,241,195 255,242,192 255,244,191 255,248,197 255,234,188 255,235,187 243,218,170 242,217,171 255,232,191 255,231,190 247,221,180 243,217,176 255,228,183 255,237,190 255,236,184 255,234,190 242,217,173 255,235,194 159,141,120 146,136,135 74,69,71 103,98,95 113,104,100 97,90,90 80,70,71 77,72,74 83,84,76 47,47,44 67,64,68 248,226,190 255,237,186 255,239,195 255,245,200 255,240,196 255,237,193 255,239,195 255,233,187 255,231,180 255,234,184 252,219,169 255,232,182 255,222,190 96,59,35 136,85,59 125,85,62 110,72,53 120,78,56 137,89,62 141,89,68 136,88,61 122,80,58 69,47,41 20,18,26 29,28,33 99,94,93 107,101,94 105,94,89 107,96,91 108,99,93 109,95,81 107,93,79 113,100,79 112,97,77 114,101,80 115,101,83 114,99,79 114,99,77 110,94,79 115,100,80 115,100,80 114,99,79 102,91,76 242,233,225 255,251,245 224,219,216 37,35,31 210,204,197 226,217,209 255,249,243 254,250,242 202,198,192 95,93,91 186,186,186 141,145,158 120,123,132 92,90,91 90,87,91 72,72,82 40,39,42 38,38,38 39,39,39 109,114,120 99,109,115
