81,75,80 81,75,80 74,72,70 77,75,76 74,71,75 76,76,84 72,73,63 81,78,82 74,71,75 79,76,80 74,74,74 76,73,79 79,73,78 80,77,81 79,73,80 79,73,80 73,71,72 77,73,82 72,68,79 79,73,80 81,80,85 76,76,84 74,74,82 71,73,73 73,74,79 81,80,83 82,80,90 80,76,87 83,75,83 79,73,80 82,76,83 81,75,82 44,105,178 37,96,185 20,99,204 19,97,206 25,98,203 133,187,242 255,241,203 234,213,186 255,237,195 239,220,197 120,106,92 170,161,146 187,178,161 210,205,191 44,115,223 47,110,207 65,159,255 56,147,255 51,151,255 40,140,255 60,140,240 44,126,245 56,120,228 128,164,220 252,234,213 244,227,199 227,212,192 152,220,255 26,123,239 16,117,236 16,118,244 71,131,216 248,227,184 255,246,203 255,242,199 255,242,201 255,245,207 253,232,191 241,220,177 255,244,198 255,243,199 255,243,199 255,244,205 243,225,193 250,233,194 255,245,196 255,240,203 247,229,187 232,215,178 255,248,213 255,235,195 255,244,194 127,113,97 118,111,91 242,224,203 255,235,203 255,240,208 255,245,213 255,246,219 255,240,208 255,238,206 255,239,207 252,233,196 255,243,206
74,73,76 72,71,74 74,71,75 74,72,73 75,72,76 83,79,90 224,214,174 231,216,180 229,215,190 229,214,192 220,207,184 218,205,182 215,203,177 231,218,197 226,212,196 227,215,203 208,199,182 199,188,171 198,187,170 187,175,165 171,166,152 133,132,121 131,131,117 118,110,97 112,107,106 95,93,91 89,86,92 80,79,84 83,78,80 82,82,82 81,81,78 75,75,72 43,105,178 34,93,178 20,98,207 21,100,205 29,102,209 128,182,239 254,230,195 255,239,214 199,182,156 213,198,176 187,173,159 174,167,151 153,147,142 137,135,136 34,114,217 60,112,210 74,164,255 38,136,255 44,146,255 37,137,255 54,134,232 32,120,239 38,110,213 59,99,168 105,92,85 111,100,85 100,102,99 162,228,255 21,120,237 16,117,236 16,118,244 72,144,220 222,205,179 255,243,217 228,211,185 234,217,191 214,197,169 213,197,166 223,207,174 241,226,190 233,216,179 233,214,175 255,250,215 250,231,204 255,241,206 255,246,207 255,243,204 255,247,205 255,241,199 255,238,211 255,240,200 255,244,199 255,243,195 255,239,200 246,225,198 255,243,211 254,234,202 255,250,218 255,247,220 237,217,185 255,249,217 255,241,209 251,232,195 253,236,199
92,90,86 98,96,92 92,90,91 92,87,89 86,84,85 79,79,74 91,85,80 254,244,220 233,219,201 255,239,224 237,228,201 247,235,207 251,233,214 244,229,209 242,228,201 230,215,175 196,181,191 216,209,178 251,233,212 230,211,186 235,219,188 237,225,188 221,203,184 239,222,187 226,208,178 224,205,182 237,220,194 232,218,189 224,205,178 228,214,187 239,223,192 239,221,189 69,122,182 34,95,175 22,98,204 22,98,204 29,101,212 130,176,238 110,91,75 143,135,124 199,186,165 170,156,138 205,191,173 189,178,161 205,194,179 217,211,206 37,104,211 52,108,196 72,157,255 37,141,255 40,139,255 38,137,254 48,120,219 33,116,232 37,105,205 111,147,221 238,230,206 168,160,138 112,109,96 165,238,255 20,118,240 18,119,238 18,118,244 83,150,223 86,79,77 85,78,76 85,80,82 89,84,86 89,84,86 86,83,87 85,85,85 85,87,87 86,88,88 86,88,88 93,88,87 93,88,87 91,86,85 94,92,88 98,96,92 103,98,95 116,110,105 137,131,124 167,159,146 200,192,179 214,205,188 228,221,203 230,223,205 255,238,211 255,242,210 255,253,221 255,250,218 254,234,202 249,229,197 255,253,221 255,237,200 255,243,206
77,74,78 75,72,76 79,76,80 75,72,78 76,73,79 75,72,78 81,78,84 125,122,128 163,159,153 164,160,152 134,125,121 126,122,114 123,116,114 111,108,114 105,91,104 219,210,179 154,147,157 89,83,90 89,86,90 90,85,82 92,87,86 93,87,80 95,86,78 95,89,84 102,92,82 114,104,92 131,124,108 149,146,133 163,151,141 171,162,143 202,192,168 235,221,192 114,166,231 35,94,179 22,98,204 21,99,208 20,102,212 110,168,228 233,216,181 142,131,114 201,189,163 197,183,158 159,149,127 238,229,212 249,235,217 235,228,208 32,104,215 53,104,192 64,149,252 31,135,251 38,126,245 32,130,250 48,124,228 26,112,227 30,98,198 49,87,172 112,109,94 113,101,89 231,219,191 153,225,255 19,115,236 21,119,239 15,117,243 92,154,229 195,184,167 198,184,184 178,169,161 153,144,136 146,140,133 119,117,113 103,101,97 93,86,86 99,94,91 89,87,83 90,88,86 88,86,87 84,78,83 86,83,87 83,80,84 85,79,84 83,77,82 83,75,81 84,77,80 85,80,82 83,83,83 85,80,77 82,78,72 255,255,239 255,237,202 251,232,197 255,246,211 254,237,202 254,236,204 249,229,197 255,248,216 253,237,204
82,79,83 84,81,85 90,88,89 95,93,94 99,97,98 102,100,98 102,100,101 103,100,104 162,158,141 177,170,154 201,187,187 213,205,194 221,211,199 242,233,227 241,236,204 241,232,203 221,205,201 188,177,162 229,222,195 232,223,194 249,235,206 216,200,167 212,199,165 208,199,168 231,215,182 249,231,201 239,225,200 236,222,197 223,205,186 209,198,181 208,197,182 123,112,97 59,113,195 36,96,185 20,99,204 21,99,208 19,103,212 107,168,241 97,84,77 157,147,137 235,214,187 223,202,175 229,210,183 255,239,219 243,229,202 239,229,207 23,102,207 58,106,195 65,150,253 24,128,244 41,119,213 253,241,243 43,126,230 31,119,236 31,99,201 40,80,167 88,83,85 231,219,193 119,94,93 161,235,255 18,116,236 19,117,239 16,116,240 103,168,242 239,232,191 236,226,202 232,218,189 233,219,190 232,218,191 239,221,191 245,225,195 227,203,177 222,203,178 209,192,166 255,237,214 244,227,201 237,220,192 238,217,190 246,225,198 245,224,197 250,226,200 242,221,194 241,228,205 252,242,218 241,235,210 224,219,189 214,207,180 250,233,209 249,232,195 239,220,185 255,240,205 255,246,211 242,225,190 177,156,129 233,209,183 255,237,206
74,72,82 74,72,82 75,73,83 79,77,87 78,76,86 78,76,84 81,79,87 79,77,85 168,163,151 221,213,200 216,191,145 154,115,31 97,72,28 169,164,152 151,146,132 141,136,133 129,124,121 124,119,116 114,107,107 109,100,111 94,87,90 126,119,90 140,130,88 104,97,77 97,91,98 90,82,90 89,85,79 90,85,73 93,83,71 97,87,65 86,85,58 186,173,150 86,137,209 31,90,175 21,96,206 24,99,211 22,102,222 101,161,225 252,241,206 161,148,127 227,210,182 217,200,172 228,208,178 241,221,191 239,219,189 223,209,184 27,110,214 57,106,192 57,146,255 37,134,248 254,249,248 43,119,207 35,125,230 26,125,242 26,94,201 40,81,165 95,89,82 211,201,179 160,138,120 142,224,255 20,118,240 17,117,241 17,117,241 116,182,249 107,102,104 103,98,100 98,93,92 101,96,95 94,88,83 101,94,94 100,93,93 97,91,86 107,98,92 112,101,96 247,224,193 127,112,90 143,136,120 146,137,120 195,186,167 215,203,177 213,203,179 218,208,184 230,210,180 255,235,205 255,239,206 242,229,197 243,230,198 249,230,195 247,230,195 255,242,204 164,147,119 213,193,163 250,234,190 255,252,220 244,225,190 181,160,135
80,77,81 86,83,87 82,79,85 83,80,86 86,88,88 80,79,82 79,78,81 79,78,81 82,76,83 137,133,116 125,102,31 100,84,42 81,70,24 127,104,101 134,121,100 140,129,124 151,140,135 153,147,140 240,244,63 239,248,38 226,230,61 217,218,72 201,199,82 169,171,46 161,159,40 142,147,34 255,244,216 245,232,211 240,221,198 232,211,188 245,226,201 222,207,171 95,145,215 28,87,174 23,98,210 21,99,212 22,102,222 83,146,230 176,157,132 244,229,209 223,206,171 233,216,181 237,219,189 232,214,184 238,220,190 227,213,186 31,107,213 56,104,195 55,149,244 30,125,237 255,255,242 47,139,255 37,124,230 29,127,249 24,92,199 40,82,168 93,87,82 216,207,180 94,88,81 148,223,255 19,117,239 17,118,237 19,120,239 137,202,255 197,180,152 210,196,178 228,219,202 243,232,215 230,221,204 255,243,225 251,236,216 247,235,209 242,230,204 242,230,204 242,222,192 116,98,68 251,234,206 227,207,177 227,213,184 235,221,196 244,230,205 228,211,187 217,204,181 204,191,168 200,181,165 198,178,160 166,146,126 152,131,116 145,123,117 252,236,205 255,248,211 240,220,188 160,142,110 217,192,162 255,245,215 255,245,213
81,81,78 76,76,73 82,82,82 76,78,78 76,81,80 80,79,82 78,79,82 78,79,82 81,80,83 154,149,146 63,49,31 61,54,25 78,66,27 144,126,105 228,214,185 246,231,211 241,224,198 237,241,60 243,241,53 243,244,66 243,240,115 219,221,107 184,185,80 153,154,45 142,142,29 134,138,30 117,119,35 192,186,163 202,194,183 184,176,163 191,183,170 233,214,187 107,152,221 34,93,180 21,96,206 22,101,214 25,105,225 68,135,228 223,200,169 242,224,194 226,207,182 207,188,163 190,172,142 255,238,208 238,220,190 234,222,194 31,104,209 52,100,191 61,143,251 15,114,231 253,252,245 14,125,252 37,124,230 28,125,252 27,95,202 37,82,167 89,83,78 236,227,198 92,88,82 127,181,252 22,114,241 19,118,235 19,118,235 141,206,255 224,208,177 219,206,185 211,200,181 195,184,167 186,178,167 176,170,161 175,169,160 160,154,147 147,141,134 132,126,119 116,107,101 108,99,93 103,92,87 97,90,88 99,92,90 103,93,92 101,94,92 104,97,95 100,91,85 100,91,83 102,93,78 114,102,90 126,114,102 132,121,104 149,140,123 179,159,139 244,225,198 255,255,216 240,224,182 240,220,188 174,154,122 233,213,181
78,80,77 79,78,95 82,80,78 76,81,87 80,77,81 79,77,78 82,79,83 74,71,75 77,79,76 83,81,89 208,199,168 212,198,171 52,44,31 90,78,37 223,205,173 253,234,207 235,241,52 255,255,93 255,255,123 241,236,111 220,218,117 199,196,104 161,163,77 140,140,56 126,122,35 119,113,36 102,100,30 93,93,34 219,210,179 230,216,187 225,207,186 234,221,189 117,159,234 33,92,184 24,97,204 23,101,212 20,101,216 65,129,223 230,211,172 233,215,183 255,245,220 241,220,195 228,211,176 239,221,191 247,228,201 242,223,198 63,116,205 46,98,192 59,140,240 9,121,241 255,248,244 13,125,255 33,127,233 29,129,253 41,94,203 32,79,166 92,86,81 236,227,198 100,89,84 93,133,204 23,114,237 18,119,240 20,122,246 146,211,255 166,147,120 158,147,130 149,138,123 141,130,115 133,121,111 125,114,99 123,111,99 120,112,99 122,114,103 128,120,109 135,122,115 145,133,121 169,153,140 161,151,141 199,187,175 213,201,189 215,205,195 252,244,231 255,254,242 248,238,226 244,228,197 253,236,210 244,230,205 248,235,212 249,236,215 255,241,209 211,188,157 200,178,140 255,241,209 255,249,212 255,243,206 246,224,188
82,73,84 25,55,93 38,54,83 40,58,94 74,70,79 76,73,77 81,78,84 43,53,57 57,53,43 92,79,56 117,111,88 205,192,160 209,199,175 107,86,43 166,154,58 245,249,72 247,250,88 255,254,111 245,243,115 243,240,119 218,218,105 188,186,85 154,157,66 135,135,49 120,116,40 98,95,28 77,82,17 77,80,18 87,80,39 218,205,173 213,195,174 227,210,182 109,159,229 31,93,184 23,98,210 21,100,211 16,101,219 62,128,208 210,191,156 246,228,196 219,200,175 215,196,171 203,186,151 253,235,205 254,235,208 255,237,212 145,182,249 55,105,200 62,142,240 7,119,241 255,248,247 7,119,253 36,126,233 21,118,245 64,99,188 43,90,177 91,85,80 247,233,206 97,86,81 83,128,195 12,87,182 18,115,240 16,119,240 155,220,255 219,195,158 231,215,184 231,213,192 238,221,197 227,213,188 243,229,202 246,232,205 248,227,200 247,228,203 238,219,192 234,209,181 235,211,178 235,214,187 236,223,191 242,231,196 243,234,205 245,232,209 241,227,209 241,231,209 253,243,219 249,232,208 225,205,187 229,213,196 224,211,188 234,221,200 255,243,211 255,249,215 242,220,182 252,233,198 255,247,212 255,236,199 255,235,199
75,72,78 76,41,44 78,43,46 77,47,50 76,74,72 79,77,78 78,80,80 91,79,49 62,73,60 34,62,58 82,77,79 244,232,195 241,226,204 136,153,104 232,233,53 228,226,67 215,215,72 229,229,100 233,233,122 227,225,124 208,202,111 177,175,87 155,150,66 137,133,55 115,110,39 97,93,31 78,79,29 72,73,25 70,73,22 212,201,168 245,228,200 223,205,175 83,146,230 29,93,185 19,98,209 19,101,213 6,103,219 64,124,211 234,212,176 223,206,178 235,218,190 240,228,198 239,221,189 255,245,213 247,228,201 242,223,196 244,235,220 68,103,164 62,136,234 5,119,243 255,247,246 6,118,254 21,121,231 44,115,203 80,81,113 92,86,91 89,88,81 238,221,195 91,89,87 77,125,193 23,78,153 29,112,226 17,120,241 168,232,255 226,200,175 255,220,147 255,245,174 255,251,224 239,225,200 240,222,192 233,218,196 254,241,220 249,235,210 253,239,214 239,222,194 239,221,191 238,226,198 234,220,191 232,218,189 231,212,185 237,223,198 243,229,204 245,226,203 244,225,200 236,228,194 245,224,197 249,233,216 241,228,205 236,224,196 255,249,217 255,241,204 255,247,212 255,250,215 255,236,198 247,220,184 245,218,182
84,77,80 58,45,64 55,46,61 70,54,67 80,77,81 73,73,73 75,74,79 46,49,39 75,73,53 77,75,57 190,176,162 229,212,188 220,203,177 231,219,62 209,205,31 201,199,40 201,200,64 204,199,78 202,196,92 196,190,95 188,181,95 161,158,75 152,144,65 129,122,50 109,106,39 93,91,29 77,78,28 68,69,21 70,74,20 107,100,59 227,211,180 243,225,193 68,135,226 26,96,186 22,97,211 22,100,211 3,102,219 62,118,188 240,217,188 235,218,190 235,221,192 234,220,191 221,203,173 236,218,188 236,217,190 230,210,180 255,243,211 96,104,120 73,137,245 7,118,247 255,255,255 11,117,248 58,117,188 26,106,209 67,68,71 83,81,82 89,84,83 247,237,213 91,84,84 73,123,193 19,80,157 18,81,167 21,119,241 176,243,255 102,91,86 255,222,55 255,221,55 250,235,215 229,217,189 237,228,199 255,229,56 42,126,233 237,219,189 238,220,190 220,207,186 44,127,163 75,122,166 229,212,186 229,212,186 211,162,140 164,113,89 235,151,134 229,217,191 230,216,189 184,179,97 255,237,137 178,158,149 172,161,146 209,192,166 255,253,225 235,218,179 255,236,198 253,234,197 253,235,193 255,233,193 255,234,197
80,77,83 67,71,75 41,56,72 74,76,71 80,78,76 79,77,78 80,79,84 74,70,81 89,78,45 92,80,80 233,220,188 255,246,221 239,240,90 200,199,31 196,193,26 191,191,38 186,183,58 184,177,64 185,179,73 179,176,82 167,160,74 153,150,69 137,131,56 118,113,44 97,95,35 82,81,25 75,73,26 68,68,23 70,74,20 97,94,39 232,216,183 228,210,178 74,137,223 28,95,186 25,97,208 23,98,212 14,100,213 61,116,193 233,213,183 236,219,191 249,235,206 251,237,208 223,205,173 242,224,192 230,212,182 224,207,172 255,255,248 175,178,189 67,131,239 2,115,244 13,114,245 13,117,233 143,143,127 27,106,215 85,85,82 97,92,89 112,106,101 246,232,207 91,84,82 69,117,185 21,76,155 18,76,154 19,111,219 168,235,255 97,85,85 46,106,81 42,143,114 121,108,87 246,234,206 222,212,190 255,230,45 39,123,230 223,204,177 232,214,184 227,213,195 35,128,100 58,120,85 241,224,198 255,238,212 232,183,163 195,96,88 224,148,135 240,228,202 241,229,203 178,145,6 255,242,74 162,156,133 68,59,53 242,225,201 253,235,205 255,249,210 255,233,196 239,220,185 237,218,181 252,228,193 245,221,184
84,79,81 78,73,75 84,79,81 82,78,87 88,82,87 79,73,78 78,73,75 77,75,76 81,78,82 83,82,87 181,168,147 225,209,194 200,203,13 198,198,25 195,191,33 189,190,42 189,186,61 198,193,72 189,184,71 176,174,73 161,154,68 153,143,65 126,119,51 104,101,36 87,86,32 78,76,27 69,69,26 68,68,25 74,78,22 91,91,28 205,193,156 231,216,180 76,141,226 85,124,200 201,157,57 43,92,176 13,98,216 54,112,190 244,228,197 249,231,201 229,212,184 242,225,197 211,194,159 244,227,192 248,228,196 234,219,183 252,244,220 209,213,215 63,136,230 5,117,241 5,116,245 18,115,240 131,117,119 111,112,102 103,97,104 107,96,89 213,197,164 255,242,212 90,83,83 65,114,177 18,80,157 17,78,155 14,81,170 164,233,255 91,85,80 45,64,55 63,121,97 68,64,58 243,224,197 255,232,203 241,97,73 47,131,240 237,218,193 254,236,206 232,208,184 38,128,169 71,128,155 243,229,204 255,251,226 243,213,185 199,91,91 197,135,133 232,218,189 232,218,189 49,132,97 210,213,149 218,197,182 154,148,139 244,227,203 251,232,195 255,244,203 250,224,185 255,249,217 253,236,201 255,234,196 237,215,177
