74,71,77 73,71,79 78,77,92 80,77,92 84,78,99 90,86,99 150,143,143 141,129,117 255,246,209 255,245,207 255,246,205 255,247,211 91,74,117 102,93,104 101,91,109 98,89,100 111,101,119 255,251,234 255,242,195 255,242,202 255,239,196 255,242,205 81,87,108 96,88,107 94,90,103 91,88,103 91,87,100 255,249,216 255,244,196 255,240,198 255,237,200 250,238,201 172,164,153 245,222,180 250,227,187 247,224,184 245,221,184 255,241,208 248,229,194 226,211,191 215,200,180 215,202,179 231,214,175 83,112,155 40,103,187 21,98,214 21,99,208 23,102,207 27,101,203 27,101,203 34,114,236 255,236,193 225,208,180 228,211,174 255,230,186 252,221,182 250,217,180 251,218,181 240,221,186 240,223,188 176,165,150 132,127,126 120,112,120 102,101,94 155,141,127 184,171,164 250,232,211 242,218,192 187,174,153 165,166,158 125,124,117 255,229,183 240,213,170 242,226,195 166,153,148 232,217,197 252,223,188 254,232,187 93,168,255 20,111,212 18,115,233 20,117,233 18,117,232 21,125,252 46,128,219 255,235,189 255,239,196 255,244,207 255,251,216 255,250,215 255,240,202 255,234,196 249,225,188 244,220,183 230,208,170 255,235,204 255,235,205 254,234,204 255,249,219 255,244,213 255,234,203 255,245,214 253,231,195 255,232,192 252,229,189 229,205,170 248,229,192 247,230,195 254,234,202 255,242,210 255,246,214 255,242,215 255,245,218 241,221,191 245,226,191 255,246,211 255,241,204 255,241,206 255,246,211 255,250,215 244,224,192 255,242,210 255,239,209 255,241,211 246,223,192 255,244,213 255,238,202 251,229,193
101,101,96 101,101,96 91,91,88 94,92,90 87,85,86 90,86,80 221,215,190 249,234,196 245,229,198 240,228,191 239,222,198 235,220,184 238,221,197 223,205,173 213,196,170 191,172,145 194,170,148 218,200,170 240,218,184 233,207,184 233,210,179 255,253,232 246,235,228 243,234,230 242,226,222 219,206,199 203,196,199 255,247,213 255,252,208 255,237,200 255,241,198 255,241,202 183,167,163 238,218,186 241,219,185 239,218,177 237,216,175 255,240,196 255,240,197 255,239,197 255,239,197 255,250,208 249,225,192 78,114,157 38,101,185 21,98,214 21,99,208 23,101,210 26,99,204 25,98,203 35,117,236 234,217,170 231,213,183 230,213,178 255,235,204 253,230,201 224,197,163 242,216,175 242,223,188 240,221,186 173,171,149 108,101,83 131,122,107 159,148,129 194,182,156 207,195,169 213,192,167 219,195,171 122,106,91 186,181,167 206,199,179 232,210,174 230,208,172 233,219,192 231,213,194 239,223,192 244,227,188 243,221,185 98,174,255 23,115,223 22,119,235 18,117,234 19,118,235 20,122,246 53,134,225 242,219,177 255,253,216 230,212,180 149,139,115 165,155,131 192,176,143 214,198,183 243,222,181 243,222,181 254,233,190 255,254,215 255,255,219 255,255,221 255,255,218 255,250,217 255,235,210 255,250,216 237,215,179 255,247,208 255,255,218 255,253,222 255,249,218 255,249,217 255,235,203 242,224,192 249,231,199 255,249,219 255,238,213 242,224,192 251,231,199 242,222,190 255,240,205 255,249,214 254,235,200 255,244,209 255,250,218 255,252,220 253,232,205 255,243,213 255,248,214 255,239,203 255,232,196 246,224,190
79,75,84 77,73,82 77,74,80 81,74,84 74,68,73 75,69,76 76,73,77 77,71,78 78,73,70 76,72,83 81,75,80 83,77,82 83,78,75 82,77,76 85,80,77 87,81,76 100,91,87 93,84,80 99,90,82 106,99,83 107,99,88 111,102,87 117,108,93 133,122,103 152,144,120 163,158,126 191,180,145 224,213,194 216,208,195 242,233,214 218,211,172 249,234,212 236,227,196 220,208,180 233,221,191 232,217,195 206,191,169 199,183,152 206,190,159 221,203,173 230,211,184 225,213,176 236,218,197 71,111,157 36,99,183 20,98,211 20,98,209 20,99,210 26,99,206 24,97,204 36,124,245 240,214,175 234,214,184 235,216,181 232,208,182 218,199,174 125,108,84 243,225,204 238,219,184 255,236,201 181,163,142 91,89,99 90,89,94 99,94,96 179,167,139 255,245,220 246,225,202 237,211,199 97,86,83 198,189,185 108,97,106 98,96,94 101,99,97 186,166,157 255,244,211 237,218,193 250,232,202 248,225,194 92,174,255 21,116,226 23,125,241 18,119,240 17,116,233 20,120,244 57,133,219 249,225,190 255,242,195 255,254,212 112,101,96 108,97,92 100,90,89 149,137,125 255,234,193 255,235,194 255,252,214 255,250,219 106,92,94 104,92,94 105,93,95 134,123,108 255,242,210 255,242,208 255,253,219 255,243,207 108,98,86 106,99,79 115,108,88 184,170,154 250,235,197 252,235,198 255,253,216 255,243,206 245,233,203 255,246,208 255,255,224 240,223,188 248,229,194 253,234,199 248,229,194 255,238,206 255,246,219 255,248,221 255,248,221 252,232,202 255,242,208 255,241,205 253,226,190 249,227,193
76,73,79 76,73,79 73,70,76 69,69,69 76,76,76 72,71,74 68,68,68 71,70,73 65,64,67 75,72,76 81,78,84 75,72,78 76,72,81 75,73,81 75,71,80 77,74,78 77,75,76 77,74,80 79,75,84 76,73,79 78,72,77 78,73,72 74,72,68 82,76,83 76,72,81 79,73,80 81,77,86 81,76,92 75,76,97 77,81,83 77,74,80 79,73,80 79,78,83 80,80,75 86,84,92 87,87,87 87,85,83 85,81,75 89,83,78 91,87,77 96,92,82 97,88,80 97,91,82 62,117,185 34,97,183 23,101,212 18,97,206 21,96,206 25,98,203 24,97,202 39,131,249 239,217,179 232,211,184 224,204,174 255,234,207 255,238,206 123,109,95 222,212,202 219,200,173 221,200,173 198,192,169 60,125,230 55,135,233 59,146,254 91,146,212 75,137,210 97,145,213 102,143,196 103,145,191 117,157,203 195,210,224 90,101,132 88,100,133 216,226,220 242,230,204 242,223,200 243,225,195 227,204,173 95,170,252 28,120,226 26,122,243 20,119,236 18,116,236 21,123,249 67,129,224 236,219,180 255,239,192 255,254,210 255,241,195 255,241,195 255,240,199 222,196,157 249,228,187 255,240,197 255,242,196 255,243,201 255,241,199 255,239,198 255,236,198 245,230,192 249,229,199 253,234,199 255,243,204 255,247,210 207,185,167 170,155,146 157,142,133 190,176,147 248,233,193 255,241,202 255,247,201 255,248,221 95,94,99 94,97,87 98,93,90 255,247,228 255,235,203 248,228,196 255,242,210 255,249,217 255,252,225 248,228,196 255,249,217 255,252,220 255,246,214 242,223,184 242,223,184 255,243,209
79,78,81 79,78,81 75,74,77 73,70,74 73,71,72 76,73,79 78,77,82 108,104,98 164,162,131 168,159,144 151,142,123 143,134,126 125,116,110 116,111,99 105,100,86 94,85,77 95,86,78 87,78,72 89,80,76 92,85,83 82,75,75 81,76,75 76,74,75 81,75,80 83,77,82 82,77,79 84,74,73 77,75,76 81,79,91 78,76,88 73,74,79 70,71,76 73,74,79 76,77,80 79,80,85 78,78,86 77,77,85 78,78,78 77,74,78 76,75,78 76,75,78 75,74,77 76,75,78 52,113,188 35,95,180 21,99,210 20,99,204 23,98,208 27,100,205 25,98,203 39,133,248 237,215,177 235,216,189 229,210,183 242,223,196 250,231,206 144,130,116 146,136,126 96,95,88 94,93,86 96,95,88 56,127,233 52,127,239 41,138,254 75,166,255 43,145,255 50,147,255 44,146,255 37,139,255 38,143,255 176,238,255 34,97,196 44,109,214 100,155,255 213,210,186 226,211,200 240,226,208 245,226,199 94,168,255 29,124,224 24,123,240 20,119,236 18,116,236 20,122,248 68,134,214 238,231,204 255,239,207 255,249,217 255,246,214 255,243,211 255,242,210 224,206,174 250,233,198 255,241,204 255,242,203 255,251,212 255,244,202 255,244,202 255,244,205 240,223,186 255,238,208 253,235,203 255,243,201 255,250,201 255,244,197 255,243,200 255,241,199 235,216,177 255,243,213 249,227,191 255,243,196 255,252,206 255,240,200 255,242,196 255,241,206 255,240,213 255,235,203 255,236,204 255,238,206 241,221,191 255,245,218 255,252,220 255,245,213 255,238,206 255,242,210 255,247,208 255,246,207 255,239,205
75,74,77 78,77,80 69,68,71 72,71,74 72,72,72 74,73,76 73,72,77 78,73,75 236,230,194 227,216,183 239,209,192 226,217,172 235,214,191 229,216,184 229,215,188 221,210,175 218,204,175 232,217,197 244,225,202 231,212,187 254,233,210 225,209,176 216,204,163 225,211,184 226,214,186 237,223,194 254,235,208 231,214,190 204,190,172 212,199,176 197,188,161 179,170,151 183,174,155 168,157,140 170,155,144 143,137,114 128,120,107 126,117,102 110,102,91 102,91,84 97,89,78 94,86,73 89,83,74 50,106,176 32,92,179 22,98,202 22,98,204 23,99,205 27,100,207 26,100,202 37,129,245 253,231,197 255,242,219 132,126,103 119,113,108 139,133,126 137,126,109 255,254,231 209,192,166 215,198,172 200,191,174 60,130,244 38,113,227 45,134,255 76,164,255 44,146,255 37,142,255 39,137,255 38,136,255 40,138,255 174,239,255 31,97,195 37,111,211 98,160,255 97,87,88 97,85,85 132,120,120 235,220,209 67,129,224 37,133,238 17,120,241 15,118,239 18,116,236 19,119,245 70,143,214 118,126,131 143,137,128 160,152,141 180,170,158 211,201,189 221,212,197 241,232,215 251,240,223 232,218,200 243,225,204 248,231,207 222,205,181 207,190,166 221,204,180 234,220,193 253,239,212 234,220,193 232,213,186 241,222,187 251,232,197 253,238,202 252,237,201 255,240,209 255,241,213 255,255,224 255,249,217 255,255,227 255,242,212 255,244,215 255,239,209 255,235,203 255,244,209 250,228,194 255,243,211 255,252,220 255,242,210 254,234,202 255,252,220 255,248,216 255,254,222 255,244,209 247,224,184 248,229,194
92,90,86 95,93,89 98,96,92 95,93,94 92,87,89 91,88,94 88,86,84 80,76,85 91,85,80 203,192,187 248,237,218 245,231,213 255,239,224 246,234,204 246,237,208 237,223,198 251,233,214 237,221,206 252,239,218 248,234,207 230,215,175 225,212,178 132,125,123 220,208,178 251,233,212 238,219,194 233,214,187 249,233,202 237,225,188 228,217,184 220,204,171 224,206,176 226,208,178 210,191,164 232,213,190 239,222,196 232,218,189 228,209,182 230,213,189 235,218,190 239,223,192 233,215,183 242,223,196 59,112,172 34,95,175 22,98,202 22,98,204 23,99,203 29,101,212 29,103,205 38,126,245 117,98,82 143,135,124 243,233,211 176,162,144 170,156,138 205,191,173 174,163,144 189,178,161 218,207,192 217,211,206 65,130,235 37,105,214 46,128,247 72,157,255 43,145,255 35,138,255 39,138,255 38,137,254 35,132,255 174,238,255 31,92,190 37,105,205 108,170,255 236,228,217 235,227,203 168,160,138 121,113,100 74,113,166 39,132,230 20,118,240 18,119,240 17,118,237 18,118,244 83,150,223 69,83,104 85,78,76 89,82,82 85,80,82 88,83,85 90,85,87 88,83,85 86,83,87 85,85,85 84,86,86 85,87,87 86,88,88 86,88,88 89,89,89 93,88,87 93,88,87 92,87,86 92,87,86 94,92,88 98,96,92 103,98,95 111,106,103 120,114,109 137,131,124 162,153,145 166,158,145 206,197,180 214,205,188 214,205,188 217,210,192 230,223,205 255,238,211 249,227,193 244,224,192 255,245,213 255,250,218 255,247,215 255,236,204 252,232,200 255,253,221 255,243,208 250,228,190 253,235,205
76,73,77 75,72,76 74,71,75 79,76,80 75,72,78 77,74,80 77,74,80 80,76,85 81,78,84 80,79,84 104,102,103 108,104,98 107,103,95 100,94,87 90,84,75 95,88,88 97,90,88 92,85,83 92,88,99 109,95,108 219,210,179 228,214,189 91,84,98 91,84,94 96,93,97 97,93,83 100,95,97 112,107,106 122,116,109 138,130,119 153,144,138 162,153,145 171,161,151 186,175,168 240,226,208 227,220,204 248,245,232 239,227,217 240,229,214 246,237,220 252,242,218 248,239,210 249,235,206 48,100,165 37,96,181 22,98,204 21,96,206 21,100,209 19,101,211 28,106,200 39,129,247 226,209,174 158,147,130 232,224,202 236,222,197 236,222,197 192,182,160 240,229,212 217,203,187 205,191,173 186,179,159 68,130,234 36,104,213 41,129,250 65,150,253 29,133,255 29,130,249 38,126,245 32,130,250 25,125,249 175,241,255 34,84,181 30,98,198 108,169,255 86,87,90 97,94,79 112,100,88 194,184,160 77,139,216 44,133,228 20,116,237 21,117,238 16,119,238 18,120,246 87,149,224 111,122,123 118,105,100 116,105,100 110,101,93 104,95,87 99,93,86 94,88,81 91,89,85 88,86,82 89,79,80 80,73,73 89,84,81 81,79,75 82,80,76 88,86,84 84,82,83 85,79,84 88,82,87 79,76,80 84,81,85 86,80,85 89,83,88 85,79,84 86,78,84 90,85,87 90,83,86 86,84,85 83,83,83 82,82,82 84,79,76 83,79,73 255,240,224 255,249,218 255,246,211 255,236,201 249,232,197 255,247,212 250,233,198 255,240,208 248,228,196 238,218,186 250,232,200 255,242,209
81,79,80 79,77,78 74,71,75 74,71,75 76,73,77 73,71,72 75,72,76 74,71,75 75,72,76 78,78,78 220,216,199 249,247,216 242,236,213 237,228,197 234,223,190 235,221,192 249,230,214 249,232,208 250,238,208 254,243,208 238,227,192 223,208,188 94,90,101 157,148,142 226,211,200 222,208,190 215,204,185 204,196,172 176,167,140 181,169,141 172,160,134 156,146,124 157,148,133 146,134,122 143,133,121 134,127,111 120,111,103 114,105,101 107,100,98 99,93,88 96,87,81 116,107,99 97,86,79 48,105,186 33,96,182 20,99,204 20,98,207 22,100,211 19,103,212 31,109,201 45,136,255 191,178,157 143,134,117 220,209,190 155,144,127 154,143,126 156,141,121 255,247,222 243,230,207 240,227,204 250,241,222 74,136,242 36,104,213 37,126,249 63,148,251 21,125,248 25,128,247 25,125,251 238,255,255 22,129,255 174,239,255 33,83,178 30,98,198 104,166,255 85,86,89 125,120,119 222,212,188 189,182,166 223,244,253 50,136,230 21,115,234 22,116,235 15,117,241 18,120,246 98,163,237 167,174,169 210,190,170 233,213,193 239,218,195 241,220,197 239,221,200 246,231,209 249,228,205 235,214,191 229,209,189 210,190,170 243,224,201 236,217,192 233,214,189 251,232,209 235,217,196 232,219,198 220,207,186 205,195,173 205,195,173 202,192,170 177,167,145 168,154,138 152,141,126 151,140,133 140,129,122 117,109,98 113,108,96 95,90,78 97,91,84 95,89,82 255,254,233 248,236,199 255,248,213 255,237,202 255,246,209 255,249,212 251,234,199 255,248,216 255,247,222 242,221,196 163,139,115 223,199,175
79,76,80 80,77,81 77,74,78 77,75,76 80,78,79 80,77,81 79,77,78 81,79,80 88,86,87 89,87,85 98,94,88 101,97,80 115,108,92 117,106,99 126,115,112 137,131,108 143,133,121 154,143,124 171,164,148 201,196,164 205,196,167 212,194,164 226,212,194 232,216,185 218,211,184 218,212,178 220,214,180 228,214,185 216,200,167 215,203,166 222,209,175 214,207,180 243,227,194 230,213,178 239,222,194 247,233,208 239,225,200 216,200,183 226,212,196 219,208,191 232,221,206 208,197,182 143,133,123 53,107,189 36,96,185 20,99,204 20,98,207 23,101,214 21,105,214 36,114,208 35,124,255 99,86,79 167,157,147 255,247,216 226,205,178 219,198,171 240,221,194 251,232,209 230,216,189 241,227,200 231,221,199 73,134,243 36,104,213 34,123,246 64,149,252 17,124,246 23,126,245 158,236,255 255,245,247 57,149,255 171,241,255 31,81,176 29,97,199 105,167,255 84,85,88 125,120,122 228,216,190 119,105,107 79,111,164 54,143,236 19,117,237 20,118,238 14,116,240 19,119,243 105,170,244 196,206,200 255,246,217 255,244,216 251,237,208 243,229,200 245,228,202 251,237,210 254,236,206 246,228,198 255,244,217 237,213,187 251,232,207 234,217,191 252,235,209 253,234,211 213,196,170 236,219,191 236,217,190 234,213,186 237,216,189 232,211,184 226,205,178 236,212,186 234,213,186 246,234,208 252,239,216 241,233,209 250,244,219 222,216,191 234,225,196 229,222,195 246,229,205 242,225,190 253,230,199 231,212,177 255,240,205 255,248,213 255,240,205 168,151,116 190,169,142 230,209,184 255,242,213 255,235,204
74,72,82 74,72,82 75,73,83 78,76,86 79,77,87 79,77,89 78,76,86 79,77,85 81,79,87 79,77,85 74,72,82 214,209,197 221,213,200 215,198,190 183,143,68 136,109,25 97,72,28 156,145,126 155,150,136 150,145,131 141,136,133 132,125,125 110,108,106 121,117,107 114,107,107 118,111,114 108,100,108 104,97,100 126,119,90 139,130,85 129,118,85 95,89,82 97,91,98 92,85,97 89,84,81 91,87,81 90,85,73 84,79,67 90,78,68 91,78,73 86,85,58 219,210,183 196,179,155 48,99,171 31,90,175 21,97,201 23,98,212 22,100,218 22,102,222 37,114,211 40,132,248 247,236,201 161,148,127 242,223,198 218,201,173 218,199,172 228,208,178 255,247,217 248,228,198 244,224,194 223,209,184 74,139,242 36,104,213 33,122,247 57,146,255 17,120,252 20,134,254 255,255,255 43,119,207 7,130,255 169,242,255 27,77,172 26,94,201 105,167,255 84,86,86 127,121,114 211,201,179 103,98,100 150,187,234 57,149,241 20,118,240 18,119,240 14,116,240 20,120,244 116,182,249 75,92,125 107,102,104 102,95,98 98,93,92 99,94,93 100,93,91 93,87,82 101,94,94 100,93,93 100,94,89 98,92,87 107,98,92 109,98,93 164,153,148 249,226,195 127,112,90 127,119,108 137,130,114 151,142,125 195,186,167 199,186,163 232,220,194 205,195,171 218,208,184 227,206,179 248,228,198 247,234,202 255,239,206 252,236,205 251,237,208 237,224,192 249,230,195 249,227,193 255,248,213 255,240,204 164,147,119 187,166,139 235,216,179 255,243,199 255,252,220 252,233,198 207,186,161 173,152,127
76,75,78 79,78,81 80,79,82 82,82,82 79,79,79 78,78,78 83,83,83 86,86,86 92,90,91 92,89,93 91,90,95 98,92,97 153,149,130 162,127,62 128,104,40 106,90,36 84,74,25 96,75,50 208,194,167 205,197,161 210,202,168 220,209,176 207,197,185 218,206,169 223,211,174 248,242,147 241,249,71 230,238,49 224,226,57 215,216,68 180,182,40 170,170,41 158,159,52 167,166,89 233,221,191 226,212,183 222,207,185 225,211,186 221,207,178 214,196,175 211,200,181 230,222,198 192,181,164 50,99,174 28,87,174 22,98,204 22,97,211 21,98,216 22,102,222 31,108,207 35,124,238 121,100,100 240,227,206 255,239,207 239,223,190 232,216,183 227,207,177 255,238,208 247,227,197 244,224,194 227,210,186 73,138,241 39,107,216 31,121,249 63,144,244 17,127,255 171,232,255 255,252,255 205,255,255 0,111,254 177,234,255 27,77,176 24,92,199 106,168,255 87,87,87 115,109,102 215,205,181 88,87,92 72,109,145 63,156,245 20,118,240 20,118,240 17,118,237 24,122,244 138,203,255 147,165,193 236,222,195 246,232,205 246,231,209 234,219,197 243,227,196 234,218,187 249,232,208 244,227,203 232,219,196 226,216,192 246,233,212 247,231,214 243,224,208 242,219,188 113,98,78 217,209,198 203,194,179 184,173,158 183,173,161 185,176,172 171,169,165 172,163,159 157,148,140 134,130,124 134,128,123 129,120,116 119,113,106 113,104,98 108,97,94 100,89,86 94,93,86 94,90,84 96,84,72 249,230,205 255,248,210 255,246,209 255,242,205 176,158,128 189,169,137 233,209,187 253,234,199 255,242,207
82,80,81 81,79,80 82,82,79 79,76,80 80,77,81 83,82,85 85,84,87 81,80,83 83,82,87 80,79,82 82,81,84 80,77,83 208,203,189 99,80,45 80,64,20 92,78,35 89,75,30 79,66,34 240,224,209 230,215,195 232,216,210 227,214,193 225,214,199 236,240,84 242,244,32 238,241,40 233,236,64 226,227,77 220,223,91 204,204,89 175,177,63 163,163,48 154,154,39 146,148,34 139,143,37 123,120,67 104,95,80 101,93,80 100,91,76 102,94,81 106,98,85 232,211,196 236,216,196 56,101,168 30,89,176 21,100,205 24,99,213 18,102,211 24,104,224 28,104,208 42,122,227 225,201,175 238,219,194 240,221,194 247,228,201 237,218,191 233,215,185 255,249,219 255,240,210 246,228,198 234,222,194 72,140,242 38,109,215 21,118,245 55,146,245 13,127,251 24,115,238 255,255,255 21,117,253 7,120,251 169,238,255 27,76,178 25,93,200 111,169,255 87,84,88 121,115,110 218,209,180 94,88,95 67,96,143 62,152,255 21,116,242 18,116,238 18,120,236 24,122,242 140,205,255 85,104,137 104,103,108 109,97,102 106,96,100 106,96,100 100,94,87 99,95,87 104,98,93 101,95,90 102,96,89 98,92,85 98,92,85 98,92,85 102,93,87 113,101,91 111,99,89 130,116,102 137,124,103 155,142,121 165,152,131 180,170,148 195,185,163 200,192,170 217,209,187 233,219,192 237,223,194 234,218,187 235,219,186 238,222,189 245,227,197 239,221,191 243,226,191 244,227,192 244,226,194 255,243,208 175,156,129 208,189,162 235,218,183 239,222,183 255,232,197 255,245,210 241,221,189 171,151,119
75,73,71 76,74,72 80,78,76 80,78,79 76,74,75 80,79,82 75,74,77 76,70,75 74,71,75 75,72,76 76,70,75 81,81,81 117,113,107 208,199,172 61,49,37 52,48,31 75,64,31 84,71,37 238,221,195 244,223,196 240,225,205 235,222,190 238,245,59 233,239,48 240,240,69 248,246,89 245,243,115 238,232,126 213,212,117 189,191,95 165,169,73 144,148,40 139,140,31 130,134,28 122,120,30 113,112,35 164,154,114 232,215,191 226,205,180 228,207,182 236,217,192 251,230,205 236,220,189 60,101,167 33,93,182 22,98,204 23,98,210 19,103,212 24,105,222 28,104,208 48,129,244 255,234,196 245,227,195 255,252,220 242,223,200 244,225,200 224,206,176 255,252,222 250,232,202 255,241,211 234,222,194 69,137,239 30,101,209 19,116,243 63,142,253 13,120,255 16,117,248 255,255,255 9,127,254 8,123,253 167,237,255 27,77,183 27,95,202 115,170,255 88,87,90 111,105,100 251,242,213 90,89,92 71,87,127 63,136,232 20,115,241 20,116,239 17,120,239 20,121,240 143,205,255 143,168,183 233,224,197 251,232,205 244,235,204 236,227,196 226,212,187 227,210,186 236,224,196 239,227,197 226,212,187 226,214,188 219,207,181 207,195,169 199,185,160 183,170,147 167,157,133 166,158,136 152,143,124 133,129,110 131,129,111 130,122,109 123,115,104 114,104,94 118,113,101 108,106,104 112,112,112 99,97,93 94,93,86 102,101,92 96,92,82 97,93,83 94,90,84 99,95,89 94,89,75 229,211,181 255,247,210 255,249,202 254,236,194 255,236,201 182,161,136 197,176,151 249,229,199 253,233,201
78,80,77 71,75,79 83,82,87 83,81,79 76,81,87 80,78,76 80,80,80 81,76,78 82,79,83 76,75,78 72,73,76 77,79,76 83,81,89 174,167,147 208,191,163 210,197,174 52,44,31 70,64,39 95,80,42 233,215,183 253,234,207 233,243,40 239,243,66 255,255,105 255,255,123 252,248,118 238,234,118 218,216,115 199,196,104 173,176,87 154,154,70 133,133,49 126,122,35 117,112,32 111,107,31 97,95,25 93,93,34 124,118,82 224,212,182 225,208,182 225,207,186 243,228,206 244,230,203 57,99,174 33,92,184 22,98,202 23,99,205 20,102,212 20,101,216 22,99,200 54,138,245 231,212,173 233,215,183 255,244,221 255,235,210 251,231,201 228,211,176 255,243,213 243,224,197 255,238,211 242,223,198 86,144,238 35,96,205 20,122,250 59,140,240 0,117,246 24,131,255 255,255,255 13,125,255 10,130,255 169,239,255 17,79,181 41,94,203 122,174,255 83,87,91 115,109,104 236,227,198 100,93,96 62,79,110 59,114,193 23,114,237 18,119,238 16,121,241 21,123,247 146,211,255 102,129,157 168,151,143 152,143,126 149,138,123 144,133,118 140,128,118 127,115,105 125,114,99 126,114,102 127,119,108 121,113,100 122,114,103 130,122,111 131,120,113 134,121,114 145,133,121 170,154,141 165,153,141 175,165,155 199,187,175 211,201,189 211,198,191 220,210,200 252,244,231 252,242,230 255,255,245 255,244,213 244,228,197 255,239,211 255,245,221 246,232,207 248,235,212 252,239,216 211,197,172 255,244,209 211,188,157 186,164,128 230,203,167 255,250,218 255,249,212 255,242,205 255,240,204 237,215,179
86,77,88 44,60,85 33,55,85 38,54,83 33,51,87 76,73,77 82,78,87 79,76,80 80,77,83 70,71,76 40,55,58 78,74,64 96,83,60 85,78,78 214,196,177 218,204,177 205,195,171 114,92,58 134,121,58 161,149,53 242,246,69 247,251,86 255,255,107 254,253,117 253,251,123 250,247,122 235,230,117 214,214,101 187,185,84 164,168,74 152,153,64 137,137,53 122,118,42 106,104,34 96,93,26 79,84,19 77,80,18 83,79,33 192,181,146 230,213,187 224,206,185 243,225,204 230,213,187 50,100,170 32,94,185 21,97,203 22,97,209 21,100,209 16,101,219 32,106,206 50,134,241 202,183,148 240,222,190 237,218,193 237,218,193 235,218,190 216,199,164 255,246,216 250,233,205 245,226,199 237,216,191 94,118,165 37,99,205 25,125,253 60,140,238 5,123,252 26,134,255 255,255,255 10,122,255 9,124,250 172,237,255 40,100,185 74,109,198 78,128,225 78,84,87 113,107,102 223,209,182 97,90,93 67,84,115 56,109,185 24,99,194 27,115,236 16,121,241 18,121,242 153,218,255 134,162,185 253,231,211 242,228,201 246,228,207 253,239,212 249,235,210 240,226,201 248,234,207 252,231,206 243,224,199 249,230,207 244,225,200 238,219,192 241,217,193 231,206,178 234,210,177 229,210,185 225,206,179 239,228,195 249,238,203 250,242,208 238,229,202 246,233,210 239,225,207 234,224,202 251,241,219 235,217,196 245,228,204 215,197,176 222,203,187 216,200,183 228,215,192 211,198,175 206,192,167 255,240,205 255,252,218 255,247,211 235,208,172 255,244,209 249,230,195 255,242,205 255,236,200 247,225,189
74,72,68 63,49,54 76,47,52 69,43,49 66,47,51 77,75,76 79,77,78 79,76,82 81,80,83 85,78,78 84,70,41 53,61,38 52,63,48 91,87,98 213,201,173 248,231,203 250,238,212 239,229,207 144,148,38 236,237,59 236,235,71 233,233,80 230,232,90 236,236,107 241,242,124 237,237,124 229,225,118 214,208,115 183,181,91 164,161,76 144,139,59 137,133,55 118,113,42 105,102,35 90,88,28 75,76,26 73,74,24 68,72,18 86,83,39 197,183,158 210,193,167 249,232,206 240,219,194 49,111,188 32,96,188 20,99,204 20,99,210 24,98,215 8,102,219 37,107,204 62,141,252 247,225,189 235,218,190 255,238,210 255,241,213 255,249,217 226,208,176 255,252,220 248,234,205 252,233,206 251,228,199 255,233,197 27,96,198 31,129,251 65,139,237 6,121,251 22,133,255 255,255,255 10,122,255 13,121,249 180,235,255 82,118,190 75,85,121 91,92,97 85,86,89 110,109,102 241,224,198 88,90,90 64,81,112 70,115,184 20,81,156 28,100,201 18,119,238 16,119,240 159,224,255 108,144,171 224,215,186 230,216,189 255,239,219 255,247,231 253,239,214 255,253,228 245,226,201 241,221,191 250,231,204 248,235,214 241,227,202 235,221,196 239,225,200 243,229,200 227,218,191 245,226,203 241,227,198 227,213,184 225,211,182 227,210,186 226,207,184 227,210,186 221,204,180 234,219,199 233,218,198 244,226,196 227,214,182 219,200,173 232,213,188 221,206,186 240,228,198 232,220,194 222,208,179 255,246,209 255,247,210 255,249,214 255,241,208 255,248,213 255,243,205 255,234,197 255,231,195 245,218,182
74,73,66 73,46,41 72,43,37 79,41,43 83,48,53 75,70,72 77,75,76 80,77,81 79,78,81 78,78,75 95,73,39 42,57,33 29,52,61 82,88,89 205,193,167 248,232,215 244,230,205 250,232,211 243,234,46 220,217,52 212,210,53 206,204,61 212,210,80 221,217,101 225,221,114 221,217,114 214,209,109 196,190,99 169,166,83 158,155,74 148,143,63 130,125,52 112,110,40 103,100,33 92,90,30 76,77,27 71,72,24 66,72,20 76,77,27 223,210,178 224,207,179 229,213,180 219,198,173 45,108,192 34,98,190 18,98,203 18,100,210 21,98,216 5,102,220 54,126,225 67,139,252 244,226,196 227,210,182 255,240,212 255,250,222 243,230,198 240,222,190 255,248,216 251,237,208 215,196,169 215,197,167 217,197,167 189,181,159 29,122,233 60,137,238 1,114,243 12,123,254 255,255,255 4,114,250 16,118,242 163,179,190 50,80,132 78,81,99 91,90,95 88,88,88 108,107,100 237,220,196 96,96,96 75,91,120 65,116,188 24,79,154 24,80,166 26,117,230 23,124,245 168,233,255 62,109,153 249,209,116 255,221,116 255,237,93 241,194,92 251,237,212 255,244,219 230,221,190 204,93,49 250,233,207 69,118,181 255,241,216 248,234,209 245,228,204 220,209,190 222,229,227 222,238,219 238,234,199 233,219,190 228,214,185 234,222,192 255,198,184 227,215,189 255,223,209 255,234,209 242,223,200 230,212,191 226,228,200 231,213,192 239,224,177 228,221,201 232,221,202 237,222,202 204,190,161 255,254,217 254,235,198 255,241,206 255,247,214 255,236,201 241,219,181 255,232,195 249,222,186 255,230,194
