129,70,11 140,76,12 157,81,2 140,70,0 142,70,4 128,67,6 141,72,5 175,90,12 166,91,5 148,79,12 152,85,19 139,78,17 170,89,10 152,76,0 171,82,0 186,96,18 139,78,17 146,77,10 149,71,2 173,83,5 149,74,6 140,76,14 147,79,16 152,76,16 126,67,10 102,56,17 105,55,9 140,75,13 235,123,26 140,69,0 133,74,17 123,60,11 53,36,10 70,41,17 241,130,0 240,121,0 99,54,19 57,35,17 84,52,18 68,51,25 73,65,31 64,52,24 75,77,51 93,50,15 129,70,24 137,72,33 140,75,13 131,66,9 141,77,15 107,61,22 109,68,39 121,69,21 102,62,37 93,58,33 98,53,30 86,67,44 58,39,27 196,99,0 53,31,11 28,37,20 94,67,35 59,42,32 70,49,38 95,73,55
138,77,12 134,76,14 145,74,5 129,65,3 163,79,0 120,56,0 112,59,6 161,82,7 143,76,10 152,78,8 147,83,16 146,81,17 134,73,12 140,77,5 126,61,4 129,67,11 112,59,2 137,76,15 134,76,14 133,74,15 126,68,15 139,74,17 142,72,10 116,60,11 132,74,10 126,71,17 115,62,19 150,77,20 145,75,13 137,73,11 135,77,22 105,52,9 111,64,12 112,59,14 249,126,0 126,69,9 210,114,0 234,123,0 92,43,5 58,42,29 48,36,24 66,58,36 63,54,23 128,76,26 122,65,21 106,55,16 104,60,32 63,42,29 62,43,31 36,27,21 32,28,37 31,43,39 98,58,22 94,59,44 94,66,53 203,106,0 63,44,7 119,42,0 196,124,33 58,34,12 50,55,35 58,54,33 69,50,36 63,42,29
155,80,12 148,76,12 146,72,0 104,56,9 106,54,4 125,67,1 135,70,6 146,74,10 138,80,18 126,65,18 125,66,9 130,65,10 166,88,17 144,77,11 130,71,12 135,69,12 121,64,6 122,69,12 119,66,13 132,71,10 138,75,22 132,73,16 138,72,15 120,65,11 123,68,14 135,74,27 129,70,13 128,66,10 130,76,28 166,88,21 144,71,0 131,75,26 112,61,8 109,58,1 205,95,0 66,62,25 126,84,32 42,45,37 73,56,46 79,22,0 151,89,47 76,64,38 73,76,43 74,78,61 29,34,40 32,35,42 24,29,35 40,47,59 35,38,49 30,41,42 30,33,44 36,41,47 103,62,33 79,53,32 170,105,27 135,65,16 47,35,23 223,112,0 59,41,9 37,38,17 45,31,6 42,44,18 60,53,37 51,35,31
137,68,3 143,72,3 136,68,5 114,55,0 139,59,0 174,87,3 138,73,11 110,55,1 140,74,24 158,78,8 134,70,8 145,81,17 131,78,33 148,78,16 146,78,6 134,72,14 127,67,13 114,61,6 130,71,14 120,60,10 120,67,24 134,72,14 121,68,13 92,52,18 125,66,20 106,57,17 185,112,30 125,69,20 95,54,25 78,54,30 78,38,15 72,52,45 58,49,45 44,39,38 229,115,0 193,94,1 226,117,0 157,79,0 60,55,16 60,57,17 60,54,20 54,53,17 67,68,31 67,70,35 32,31,36 38,39,44 41,45,58 36,16,9 71,40,17 96,52,10 41,20,9 35,45,53 41,40,43 72,43,19 135,80,24 105,55,11 160,74,8 39,36,23 40,33,13 135,64,0 81,53,24 35,36,17 38,33,21 53,40,37
145,74,5 137,72,8 117,64,9 131,62,0 105,52,7 112,57,1 145,83,25 171,84,2 175,79,7 128,66,8 165,81,19 154,83,14 44,39,41 134,86,32 142,77,13 119,64,8 119,63,14 118,64,16 122,62,8 103,60,15 49,36,33 94,50,8 116,61,16 131,76,20 98,52,13 106,55,16 22,31,54 29,30,33 31,32,35 35,35,43 29,33,35 32,36,38 35,39,43 26,29,36 215,101,0 198,95,0 187,88,0 95,53,0 61,57,22 67,60,21 65,59,25 57,56,20 66,66,25 74,77,44 47,43,22 33,31,32 34,34,34 29,29,29 44,52,57 61,55,50 146,91,39 149,99,55 32,36,49 64,50,34 84,37,3 98,61,19 37,31,6 33,35,20 125,67,5 46,37,10 30,37,19 33,36,16 38,32,27 53,43,33
137,73,6 112,59,2 130,75,19 133,66,14 125,72,8 146,76,0 157,79,8 144,77,11 127,63,1 132,71,8 151,79,15 148,79,12 39,33,38 61,58,62 135,65,7 140,72,11 116,63,10 133,67,12 110,57,12 79,58,56 42,25,15 102,60,22 100,52,7 122,67,11 117,62,10 96,40,2 46,54,59 39,47,56 39,44,54 27,30,37 27,30,37 35,38,45 41,41,49 27,28,33 134,80,32 171,79,0 162,78,2 137,73,6 124,70,11 76,65,30 73,66,27 66,62,25 70,69,31 62,60,27 48,43,29 39,37,38 30,30,30 29,31,31 40,48,55 43,53,59 210,128,31 236,130,0 205,108,2 219,118,0 124,59,0 192,81,0 148,67,6 74,43,20 47,40,20 29,31,16 37,35,15 53,56,34 56,49,31 66,59,57
133,67,12 144,75,10 89,44,0 91,43,14 164,86,4 131,68,15 134,71,18 136,72,10 138,73,13 145,78,12 137,79,17 140,72,9 45,38,38 59,57,69 114,66,23 121,63,12 126,68,13 131,73,22 113,60,33 56,51,53 115,63,13 126,66,16 117,68,19 129,72,28 102,53,13 88,46,24 34,45,56 40,45,55 39,42,51 38,38,46 32,35,42 27,30,37 35,35,43 23,23,31 172,108,25 134,69,5 113,67,12 118,71,10 79,53,12 65,60,17 66,62,25 61,56,26 48,46,15 55,48,19 36,36,36 26,26,23 38,38,38 27,25,23 25,23,24 35,32,36 231,131,0 212,115,0 211,113,0 209,117,0 165,86,11 82,48,18 141,65,7 140,72,13 94,70,44 41,44,24 38,38,22 42,40,22 72,50,42 76,66,54
153,73,5 143,77,4 107,59,5 138,75,6 135,74,13 147,80,14 143,78,14 135,76,19 134,77,19 133,74,17 119,60,12 110,55,10 105,63,25 56,53,59 40,35,37 128,66,10 35,18,24 120,67,24 113,66,45 169,114,83 125,62,13 106,57,8 92,58,15 132,72,22 97,58,17 98,52,13 51,49,50 41,46,52 32,32,42 30,33,40 32,37,43 26,31,39 20,24,28 47,36,29 210,113,0 178,83,0 71,49,4 45,37,13 37,33,14 38,32,9 34,31,7 54,47,18 57,48,17 40,38,34 27,24,28 31,29,27 24,24,24 26,24,25 29,21,27 36,35,38 90,69,46 192,99,4 209,116,0 198,110,5 137,77,25 62,42,33 49,42,22 36,41,17 38,40,14 32,35,23 52,39,34 62,50,40 56,40,38 53,41,41
137,70,4 134,72,0 128,72,5 135,70,6 154,80,5 162,92,16 126,67,8 150,81,25 139,73,16 116,63,10 133,75,13 125,66,9 131,74,14 52,31,20 47,42,44 131,76,33 34,11,0 100,57,40 74,43,31 97,54,21 111,56,11 118,55,6 121,63,12 90,51,23 110,60,16 130,67,16 108,59,10 113,65,22 56,40,34 27,35,40 29,34,44 38,28,29 36,18,0 125,66,7 119,65,27 224,121,6 188,91,0 145,68,0 80,52,12 73,60,37 66,51,29 62,48,32 45,47,47 45,38,36 32,26,33 32,30,31 26,26,26 32,30,31 28,26,24 33,31,32 43,38,40 151,85,33 133,75,24 155,90,30 62,51,44 30,42,48 59,58,63 36,37,42 42,46,50 65,56,48 75,54,39 78,55,42 85,66,54 62,49,46
101,49,1 123,68,14 145,85,33 139,74,10 135,67,6 152,81,12 133,68,13 126,60,8 149,84,24 123,71,11 123,69,10 124,69,13 129,70,13 127,72,20 41,36,35 59,33,21 70,51,53 108,74,56 63,60,66 103,54,5 131,73,20 104,53,16 97,47,3 81,52,28 107,56,19 97,55,17 111,60,21 104,55,15 74,49,32 32,36,40 32,37,45 74,36,1 132,64,5 142,72,12 101,52,3 126,66,14 217,129,41 183,84,0 175,88,4 146,83,30 156,90,40 152,96,58 125,85,60 19,14,11 54,48,53 32,34,34 26,26,26 34,34,34 27,25,26 26,24,25 32,35,42 56,39,29 58,42,36 59,45,31 32,38,39 25,43,56 30,40,56 34,44,60 45,54,65 35,30,29 56,43,38 54,41,36 48,34,34 46,34,39
122,65,5 110,60,0 122,68,18 135,70,8 117,62,8 172,94,16 143,78,18 135,76,19 136,77,18 150,88,30 125,71,12 114,61,6 117,64,11 119,60,12 103,64,25 130,68,26 83,54,59 212,118,50 179,95,33 96,61,34 130,70,18 123,67,20 101,48,5 123,68,14 94,50,20 99,57,19 109,56,13 124,71,26 105,56,18 82,51,30 86,69,61 212,129,20 112,54,0 143,74,7 131,67,5 91,51,15 59,26,1 114,65,27 131,66,11 113,57,10 174,99,36 100,41,0 49,36,31 146,90,43 60,35,18 48,35,30 25,24,27 30,31,34 31,30,33 34,29,31 34,33,36 26,31,37 32,35,42 33,36,43 29,37,42 32,41,43 27,35,42 37,40,47 49,42,45 74,53,38 57,44,41 57,43,43 50,36,38 43,31,33
124,73,20 116,61,18 120,68,20 132,69,16 119,67,7 119,61,8 138,73,18 131,68,17 121,62,14 110,60,14 123,68,16 130,70,18 124,66,15 166,88,40 91,48,15 159,85,31 176,100,42 198,92,17 107,61,33 51,41,40 107,61,24 110,60,16 108,64,22 100,48,18 88,52,23 114,68,31 107,61,24 53,30,17 101,54,22 97,51,23 232,137,21 186,111,39 162,97,37 123,64,7 124,69,13 83,49,29 83,38,0 94,52,14 67,29,19 48,22,10 38,27,24 99,79,70 41,25,19 79,68,61 119,78,49 53,37,24 45,35,34 34,35,38 23,26,35 32,40,47 25,26,29 38,37,42 28,33,41 29,37,44 27,35,42 31,36,42 29,37,44 38,43,49 51,48,52 56,51,48 49,40,36 50,38,38 56,42,44 50,40,39
126,74,24 130,71,12 110,61,12 106,58,11 123,69,8 99,58,27 146,82,20 137,76,15 113,61,13 114,62,14 125,69,20 126,72,24 115,60,17 117,65,17 130,75,21 167,90,30 174,88,22 213,107,28 115,58,27 66,45,32 43,36,46 129,66,15 125,66,20 127,60,17 113,62,27 95,48,14 115,64,25 95,51,13 76,47,27 153,90,18 186,111,39 151,94,54 138,83,31 115,61,13 119,71,28 62,24,7 89,41,14 109,63,24 93,45,16 113,69,31 63,50,43 115,82,55 151,87,41 126,81,58 89,69,62 70,58,48 49,53,55 41,55,67 41,55,67 43,54,67 49,68,78 16,17,22 27,26,29 41,34,37 49,39,38 57,44,37 54,41,36 52,40,30 59,48,45 50,36,36 63,46,36 40,35,37 57,45,50 50,40,41
106,62,24 136,70,20 120,68,20 124,69,17 126,72,24 133,81,21 135,78,20 119,68,15 102,56,19 115,65,19 121,67,19 108,55,12 113,60,15 118,68,22 117,67,21 167,91,33 187,96,25 147,70,10 138,71,23 76,44,28 29,27,37 114,67,33 155,80,10 138,73,18 140,79,32 107,60,26 113,62,27 92,53,23 138,75,22 224,126,11 160,98,40 118,81,55 83,61,41 103,54,16 107,58,18 96,50,13 94,49,3 90,43,9 106,63,30 52,39,32 77,51,30 83,70,63 116,76,51 95,71,49 94,67,49 132,85,53 159,95,49 58,61,68 44,54,60 45,53,58 45,60,74 55,75,87 53,40,33 72,51,38 64,47,39 57,40,30 67,48,36 64,45,33 62,50,40 63,46,47 54,40,40 59,45,50 55,43,45 42,35,38
99,60,28 92,54,19 103,56,22 108,58,14 89,54,29 123,68,23 97,51,12 103,57,16 111,62,24 103,58,23 110,60,16 105,60,14 102,58,16 115,65,21 114,66,23 139,72,27 129,74,29 122,69,44 41,39,40 46,45,50 46,44,45 97,51,23 98,54,24 115,65,19 146,83,32 108,57,22 103,56,22 88,51,25 114,63,28 202,108,11 133,84,44 82,67,58 57,50,50 53,36,28 95,51,25 108,55,12 107,62,18 110,65,32 70,35,10 46,26,17 50,55,61 46,55,66 140,95,60 191,112,37 198,114,34 193,108,30 174,102,36 161,96,41 138,81,41 125,78,46 98,73,56 51,66,80 63,68,76 53,40,33 61,46,37 56,39,31 75,56,44 57,41,35 52,38,38 54,40,42 44,33,30 48,36,38 27,26,29 31,31,31
90,51,21 90,51,21 95,54,25 101,57,19 109,54,11 114,61,18 111,65,26 107,65,23 99,54,21 106,62,22 98,55,22 108,62,23 103,57,20 104,54,21 101,55,18 110,61,25 57,44,39 33,31,32 129,84,51 56,61,69 93,52,25 82,46,24 95,56,28 130,67,18 106,58,15 119,65,31 101,60,40 82,51,28 100,47,4 194,107,21 106,74,58 57,61,65 44,42,52 45,28,18 100,49,10 82,35,1 98,57,28 71,40,19 34,32,33 47,55,64 68,55,52 84,62,42 170,95,23 200,113,29 194,109,31 188,106,32 167,94,33 156,93,42 134,82,52 109,73,55 81,69,59 66,64,62 48,68,84 54,72,85 65,48,38 64,50,36 58,42,36 59,42,32 55,41,41 48,36,36 40,30,31 59,46,43 61,45,43 27,32,38
85,44,15 90,49,20 99,55,25 102,61,32 99,59,25 88,49,21 90,50,16 111,61,30 104,59,26 106,55,20 93,49,21 101,56,23 94,50,20 106,62,24 98,54,26 105,56,20 103,57,29 64,57,55 57,65,74 40,48,57 100,54,26 92,48,18 89,49,26 106,56,23 125,76,40 94,60,40 54,52,53 59,42,45 191,101,0 135,90,57 75,66,62 41,56,59 225,118,0 112,58,10 50,48,28 52,35,11 44,33,28 43,53,59 91,71,53 162,94,31 197,114,27 199,111,23 194,107,23 177,92,16 187,108,33 174,99,36 160,94,46 146,93,52 102,71,52 78,62,49 53,57,61 39,55,66 40,58,73 47,71,89 40,33,33 52,38,38 53,40,37 63,48,39 51,35,31 47,35,35 40,30,34 38,31,34 43,36,36 63,49,49
91,46,23 97,52,29 96,50,20 60,38,18 82,45,19 89,52,26 91,51,26 93,49,23 119,64,21 96,48,19 90,48,24 97,53,27 99,55,27 98,54,24 99,53,23 88,51,25 141,71,20 207,117,54 83,76,76 55,56,61 89,53,24 87,47,22 90,50,27 101,62,32 75,48,32 71,58,53 72,55,45 72,48,26 220,132,25 136,77,20 110,66,24 214,118,0 53,39,14 45,28,2 135,62,0 137,61,0 231,131,0 115,83,53 169,98,29 205,115,21 217,125,27 205,115,21 185,100,22 169,94,29 163,98,38 155,89,41 137,83,47 112,77,52 90,71,57 67,62,59 39,56,62 40,55,69 42,57,73 46,68,82 22,30,35 26,31,37 45,42,46 48,41,44 70,52,51 46,36,37 47,37,38 43,36,36 30,33,40 28,31,42
83,49,27 85,50,25 103,57,16 85,44,24 78,47,24 87,52,27 91,51,26 88,43,22 120,66,28 91,51,28 92,52,27 95,54,23 91,52,22 107,61,31 96,55,26 95,55,32 167,87,21 255,142,47 184,97,38 55,56,61 100,56,18 75,45,28 82,44,25 98,57,30 76,53,38 63,50,45 81,50,29 89,53,31 233,134,13 242,146,8 179,95,0 236,130,0 224,114,0 196,93,0 134,58,0 92,41,0 105,60,16 82,61,34 200,112,22 208,114,17 214,119,25 207,112,29 164,90,22 171,101,43 149,91,40 134,81,40 113,73,48 95,68,50 77,64,59 47,52,58 41,57,68 39,55,66 39,57,70 55,71,80 27,32,40 21,26,32 37,40,47 42,36,41 46,34,36 44,34,33 46,36,35 42,36,31 61,44,45 48,36,41
68,42,21 69,40,20 71,45,24 96,54,30 101,57,31 95,53,29 88,50,29 82,48,28 97,50,27 112,62,31 90,51,21 91,52,24 93,52,25 88,48,23 88,50,29 77,41,21 207,111,26 255,143,34 223,120,35 83,71,61 94,50,24 102,62,28 54,31,20 76,45,24 59,42,32 64,45,29 93,49,23 169,96,14 244,141,3 215,122,0 215,128,0 212,104,0 192,90,0 162,100,26 202,129,29 185,115,12 163,100,10 71,45,20 180,104,25 195,106,23 195,105,27 186,104,32 168,95,36 139,82,38 123,74,36 109,70,40 96,70,49 80,65,54 54,54,54 41,53,61 38,56,69 40,55,69 41,55,67 34,34,42 48,68,80 26,34,41 30,38,43 33,38,44 41,41,41 57,50,53 52,42,43 31,31,31 50,43,43 44,37,40
69,40,16 80,47,22 84,57,39 90,49,29 91,49,25 78,44,22 71,45,24 80,46,26 69,38,19 79,41,22 74,49,21 86,49,23 77,46,25 73,44,24 71,44,26 133,64,8 222,115,25 224,114,20 192,104,43 161,94,49 76,45,26 91,50,30 83,52,29 48,37,34 29,33,37 55,48,48 74,48,25 220,123,1 222,125,0 123,63,11 202,112,0 214,105,0 113,58,4 104,61,16 135,64,11 63,45,15 48,46,26 53,55,40 82,63,51 62,51,44 166,96,36 151,85,33 138,86,38 121,74,42 106,64,40 96,65,44 77,61,46 61,59,57 38,50,56 35,51,60 35,54,64 38,52,64 30,31,36 35,40,46 40,56,67 38,54,65 35,47,55 30,38,45 33,38,44 32,31,36 44,36,42 60,46,48 38,35,39 42,35,38
71,37,15 75,45,28 68,47,22 71,44,26 73,43,26 66,39,21 65,42,27 70,40,23 67,43,21 82,48,26 79,45,23 72,47,28 69,45,23 149,84,27 174,100,25 199,104,25 214,111,15 191,95,21 121,75,49 126,74,44 121,67,33 131,76,31 70,43,27 44,37,35 26,37,38 31,41,47 59,47,47 157,90,22 190,104,2 118,62,13 169,86,0 164,77,0 125,60,3 106,55,0 173,90,0 58,37,12 37,35,15 40,39,28 28,42,52 29,43,55 57,51,44 128,77,38 114,70,40 102,66,44 91,65,44 83,62,47 58,51,49 36,51,58 40,53,68 41,56,70 39,55,66 26,24,25 36,35,38 33,47,59 33,47,59 33,47,59 36,54,67 43,48,56 31,39,44 29,32,39 34,37,44 45,42,46 55,49,54 47,42,44
60,39,24 62,43,27 68,46,26 64,39,22 71,44,26 62,42,24 63,43,25 68,45,30 70,46,24 68,49,26 70,45,26 65,43,23 78,44,22 196,115,38 140,83,41 201,104,22 217,113,22 189,104,33 106,66,41 79,52,34 104,59,36 145,78,26 107,63,35 78,58,49 35,40,46 24,32,37 32,33,38 58,39,25 125,69,20 102,61,30 114,63,10 129,56,0 53,34,9 47,39,15 55,31,7 39,42,22 40,41,20 43,50,34 29,44,51 29,43,55 30,41,52 76,60,47 96,65,44 86,65,42 72,56,39 58,49,45 32,42,46 36,50,60 39,53,65 35,49,61 18,18,18 26,21,20 36,48,56 36,50,62 36,50,62 35,49,61 35,50,57 47,48,40 27,30,37 31,39,44 35,45,49 38,43,49 47,46,51 46,43,47
61,40,25 65,44,29 62,41,26 55,34,19 55,34,19 61,41,23 63,43,23 70,47,32 71,46,29 70,45,28 75,46,26 69,44,27 91,47,17 68,42,17 80,59,46 199,100,20 194,105,33 166,90,34 97,66,43 74,53,30 74,53,42 117,67,21 132,75,31 88,62,48 34,38,42 28,33,39 27,35,40 36,36,44 42,37,39 38,35,39 38,37,30 39,32,5 47,44,20 44,38,15 101,58,11 30,27,14 30,30,16 29,40,41 27,43,52 28,42,54 28,42,54 32,46,58 70,57,52 66,60,53 48,53,52 38,48,52 38,52,64 37,53,64 37,49,53 23,23,20 23,22,15 35,39,43 34,44,60 35,49,61 34,48,58 35,49,61 44,46,46 38,23,3 40,30,18 32,38,39 33,41,48 29,41,45 33,39,42 31,40,42
65,42,27 64,41,26 65,44,31 62,41,26 62,41,26 60,41,25 58,38,20 65,42,27 64,41,26 67,46,31 70,47,32 72,44,31 79,45,25 70,47,36 66,37,2 191,98,25 154,86,41 137,77,34 91,61,46 60,55,54 74,52,46 116,68,21 120,74,44 94,67,51 22,30,39 24,32,37 22,30,35 27,32,38 31,36,44 37,37,37 61,49,49 39,45,48 31,38,33 32,37,31 41,37,16 41,42,23 44,45,33 32,39,37 30,42,48 28,42,52 27,41,51 31,42,55 33,47,57 35,50,53 36,50,62 31,49,62 32,52,64 36,42,43 22,15,15 23,16,16 31,40,40 32,45,60 33,47,59 35,49,61 35,49,61 36,50,60 35,23,11 30,22,9 33,25,14 37,27,17 28,38,44 30,38,43 31,41,49 48,54,71
58,37,24 59,38,25 60,41,25 57,42,31 65,44,33 64,41,26 62,42,24 59,38,25 61,40,27 69,46,31 68,45,30 72,45,29 65,38,20 31,21,20 11,10,15 172,92,37 157,87,40 149,82,37 133,77,43 93,59,41 78,65,62 74,54,45 97,62,49 75,62,57 30,38,43 30,38,45 27,35,40 26,34,39 25,33,38 30,38,43 45,37,43 41,45,49 34,42,49 32,40,47 27,35,42 21,26,32 26,31,37 26,32,35 29,41,47 30,41,54 27,41,51 34,46,52 34,46,54 34,48,58 36,50,60 40,48,53 21,19,20 26,16,15 20,20,20 36,42,45 28,42,54 32,46,58 32,45,60 35,49,61 37,48,61 46,50,54 30,22,11 38,24,10 28,24,18 32,21,14 47,39,26 27,35,40 32,46,58 33,44,57
