63,56,70 131,121,120 190,169,154 191,169,149 179,159,139 189,171,150 193,176,152 180,161,138 191,172,149 188,170,149 188,170,149 193,176,152 190,173,147 188,171,147 188,167,144 188,168,148 190,169,146 192,168,144 193,169,145 200,171,147 187,158,134 195,169,144 215,182,145 255,224,175 255,227,193 197,168,137 206,177,146 202,173,142 203,174,141 212,183,148 255,237,188 245,213,167 249,215,170 255,231,186 251,218,170 255,225,183 255,222,183 255,227,185 255,230,191 250,219,182 255,233,196 255,237,200 255,247,204 255,232,193 255,231,192 255,224,183 255,237,189 248,212,163 213,195,135 195,177,133 126,112,87 89,75,57 68,58,46 71,59,47 80,68,56 100,89,74 179,161,142 252,223,192 251,221,193 249,221,194 252,223,199 255,233,205 255,232,202 255,237,216 177,161,144 182,166,151 165,151,135 166,150,135 170,154,137 214,197,173 255,232,201 241,208,171 240,207,170 249,217,185 255,244,215 255,238,208 236,209,173 255,233,197 253,224,189 180,154,133 150,145,147 74,106,132 87,107,133 119,121,137 77,126,160 118,151,182 104,106,120 106,125,146 135,155,158 92,96,109 121,149,174 108,127,148 62,58,69 161,174,191 99,107,135 57,57,57
65,58,70 123,113,112 173,154,138 177,155,135 166,145,122 169,150,127 171,152,127 167,148,123 182,164,143 171,156,134 177,159,140 187,170,146 184,167,143 183,168,146 178,159,136 182,162,142 189,168,143 193,169,145 198,169,145 201,168,143 201,170,147 204,174,148 231,197,163 248,215,167 255,222,183 194,165,132 199,170,139 202,173,142 217,188,155 219,190,155 255,249,200 255,247,201 255,240,195 255,242,197 255,230,181 255,245,203 238,206,160 239,209,165 255,231,189 248,215,176 255,237,195 255,237,200 255,240,201 255,238,199 255,235,196 255,224,182 255,221,177 251,215,166 196,181,132 145,129,96 95,83,71 76,64,52 69,59,47 76,64,52 81,69,57 127,116,101 207,189,170 238,209,178 250,217,190 248,215,188 255,242,215 255,243,218 255,249,222 255,243,219 195,179,164 183,169,153 184,170,152 193,177,160 186,170,153 252,235,207 255,245,213 255,237,203 255,245,206 255,241,207 255,247,218 255,251,223 236,209,173 255,234,193 245,216,181 192,168,146 157,149,138 116,126,132 130,144,154 64,59,61 125,150,174 166,181,197 62,58,67 117,133,142 174,174,184 62,54,71 146,152,169 127,131,144 61,54,68 169,173,177 133,132,149 66,58,66
65,58,70 128,118,117 190,175,155 189,169,149 176,157,134 201,182,159 166,149,125 160,143,119 177,162,142 166,151,131 183,163,143 187,168,145 175,156,133 181,161,141 176,152,130 178,154,132 175,151,125 187,163,137 197,167,139 191,158,133 193,163,137 197,167,139 230,197,160 226,195,156 247,215,169 191,159,125 193,164,133 202,173,142 208,179,146 215,186,151 255,239,190 255,244,198 255,232,187 255,238,190 252,221,168 255,238,192 234,202,156 221,191,147 255,228,200 209,178,157 242,211,172 246,215,176 248,217,178 235,204,165 250,219,180 223,191,149 239,205,160 208,177,126 156,143,109 103,87,70 75,71,54 75,67,56 80,70,58 88,76,64 100,88,76 145,134,119 204,186,167 234,205,174 224,196,169 232,202,174 255,235,206 232,208,186 211,198,191 136,121,112 168,156,146 186,172,158 178,162,145 196,176,158 186,170,153 244,227,203 255,242,210 255,230,196 255,240,201 255,230,196 252,225,193 255,237,205 228,201,167 255,230,191 236,209,177 178,157,134 177,167,145 113,107,112 129,127,125 92,80,82 115,112,118 109,106,110 114,103,98 82,76,83 108,99,95 135,123,113 79,71,79 103,91,91 163,148,139 96,87,83 104,93,88 182,166,153
64,57,67 131,121,120 185,169,154 186,166,146 182,162,142 189,172,148 170,156,131 166,152,127 173,158,138 172,157,137 186,166,146 189,170,147 182,161,138 187,168,145 185,159,136 187,161,138 189,161,134 207,178,154 198,170,143 201,171,145 202,172,144 196,168,139 220,188,154 238,207,168 232,204,166 193,164,133 195,167,138 198,170,141 198,170,141 208,179,148 255,226,182 255,230,184 252,218,173 255,223,178 251,218,170 255,235,190 255,237,192 247,221,182 117,109,96 114,108,103 187,177,155 255,230,194 255,233,195 241,213,173 246,221,177 253,223,179 235,203,161 179,153,112 120,108,96 88,77,62 79,71,60 79,69,59 83,71,59 96,82,68 125,111,97 166,151,129 214,193,166 249,221,192 245,217,188 255,237,208 251,226,198 255,233,209 144,124,117 60,49,42 171,158,137 184,171,150 187,169,150 185,167,148 179,164,144 233,212,189 243,216,182 253,225,187 245,217,177 248,220,182 255,249,216 255,241,208 255,225,193 255,245,212 255,240,207 178,153,134 174,163,144 121,115,110 127,122,110 206,190,173 88,77,84 144,133,128 249,235,217 90,83,81 144,132,120 227,213,195 104,92,94 155,140,131 241,223,204 125,111,111 137,122,113 241,224,198
57,59,73 62,62,74 79,75,84 82,75,78 113,100,93 183,171,145 165,154,139 108,97,92 118,105,98 134,121,114 177,159,140 181,161,143 173,157,142 173,158,138 189,165,141 183,157,132 192,159,132 206,173,146 203,173,145 196,166,138 196,168,139 190,162,133 222,189,152 234,201,162 235,204,165 189,157,127 186,156,130 191,161,133 193,163,137 203,174,143 255,225,181 251,217,174 251,214,172 255,223,181 252,215,173 255,232,190 255,226,189 156,127,92 105,94,91 107,101,108 123,111,111 200,181,167 255,232,198 251,228,186 237,215,170 247,222,178 222,195,148 170,149,108 94,84,72 80,70,58 79,71,60 82,72,62 90,78,66 97,83,69 147,133,115 179,162,138 233,213,183 255,239,210 255,237,213 255,229,207 176,150,127 144,115,95 108,85,72 100,77,64 124,95,62 123,97,72 124,107,83 160,142,121 190,175,153 248,227,200 255,239,204 240,214,173 255,231,190 253,227,186 255,246,214 255,248,216 255,240,207 255,244,212 255,237,210 183,162,139 175,164,147 152,142,132 149,137,127 204,187,159 130,114,110 194,174,156 191,178,155 93,84,80 146,133,126 179,163,148 138,119,103 240,216,190 203,181,161 104,90,90 127,111,109 186,172,158
66,84,140 68,84,136 68,80,129 70,81,121 112,109,124 155,148,148 146,143,149 73,76,98 75,79,94 80,83,103 211,199,187 179,163,157 89,85,98 99,94,93 112,96,90 172,153,137 186,162,138 156,130,105 139,121,102 142,124,105 173,149,123 180,155,127 199,169,127 215,185,141 217,188,153 179,152,120 169,143,118 171,146,118 183,159,126 197,167,139 245,212,173 250,213,169 244,205,162 246,207,164 240,208,162 244,212,168 248,216,174 202,175,139 145,135,111 100,96,79 109,100,94 124,113,106 171,151,131 226,204,168 220,189,150 237,211,170 216,195,139 162,145,106 91,86,74 82,77,65 84,76,63 88,76,64 92,81,66 117,106,89 151,137,121 169,153,136 224,209,173 253,236,201 162,132,104 129,94,69 131,87,57 129,91,72 86,64,58 76,60,54 106,64,42 102,78,54 123,85,64 117,81,63 150,119,109 238,209,176 255,245,213 234,206,168 246,218,180 255,227,189 255,226,195 242,217,189 238,205,178 247,217,191 239,211,184 179,161,131 172,161,146 114,105,99 106,97,91 134,121,114 196,173,158 255,239,205 175,160,138 82,75,78 77,65,77 85,67,76 170,146,138 255,242,215 205,184,157 139,128,121 61,48,58 73,57,72
48,45,60 48,46,58 45,44,59 41,38,53 79,68,65 92,81,76 87,83,94 50,46,66 48,51,69 61,66,74 98,93,95 91,84,87 77,70,84 89,78,73 102,86,71 115,101,114 129,110,114 133,115,114 124,115,109 125,116,112 134,121,116 125,112,107 118,111,111 118,111,111 113,108,124 104,99,117 105,99,120 105,99,120 111,107,129 107,102,129 111,104,132 118,108,126 115,113,137 121,122,145 124,123,154 124,123,154 120,121,153 116,119,166 113,116,163 95,91,127 96,86,76 95,86,82 97,86,83 108,99,93 73,64,56 202,184,142 218,199,142 144,125,98 95,86,71 92,84,71 90,80,68 94,79,68 93,82,77 74,101,160 88,115,174 83,111,173 97,127,192 68,97,167 63,93,174 65,93,170 70,97,168 77,99,169 74,95,163 29,35,65 57,46,71 88,99,155 66,102,176 67,103,177 67,103,175 70,103,178 92,122,201 97,120,201 85,121,193 82,122,191 91,115,189 84,110,184 77,109,178 81,108,179 78,107,175 67,95,159 67,91,165 65,93,170 43,80,159 49,80,165 65,92,163 68,89,155 59,82,147 41,72,148 49,81,161 49,80,156 68,84,152 70,83,142 65,81,133 69,83,133 55,79,128 51,77,121
66,62,73 62,58,67 62,58,69 79,69,70 183,163,131 170,148,128 157,141,137 65,53,65 65,56,67 158,141,133 238,209,178 188,162,141 108,88,79 100,85,76 122,102,82 204,177,145 190,161,130 143,122,95 120,100,80 119,100,77 180,152,123 175,148,116 201,172,141 224,193,156 232,205,173 177,156,129 161,140,113 170,149,122 178,157,132 180,156,130 212,184,157 213,188,160 224,197,165 226,199,165 210,184,145 217,191,152 223,199,162 214,188,147 242,217,173 211,188,159 127,115,103 85,76,72 89,80,76 91,82,78 170,165,135 250,236,178 178,158,112 124,105,80 98,89,74 96,88,75 97,87,75 101,86,75 116,107,99 143,137,128 141,132,124 135,129,122 78,67,60 83,67,61 97,72,69 116,89,82 105,75,60 122,87,72 135,101,83 108,83,64 95,86,82 101,85,81 108,81,65 122,95,79 113,86,68 77,57,39 101,82,66 231,217,199 232,212,192 235,211,189 227,212,190 235,221,196 226,214,186 234,221,189 228,211,187 169,152,144 165,155,143 170,162,149 138,128,127 119,112,112 207,197,185 248,240,218 198,184,168 158,144,130 152,139,134 183,168,159 216,198,179 246,228,207 204,183,160 215,201,176 225,206,179 216,195,168
65,63,73 62,58,67 63,57,62 128,116,104 215,187,158 179,155,131 154,138,132 62,56,61 66,58,64 175,155,135 224,194,166 182,158,134 106,91,80 108,93,82 140,118,100 219,187,155 188,158,130 135,114,89 113,98,78 138,117,94 201,173,144 166,137,106 207,175,133 222,188,147 233,201,169 174,148,123 173,147,122 167,141,116 170,144,121 181,153,126 224,192,158 231,200,163 234,203,164 234,203,164 224,193,154 228,197,158 243,211,169 242,210,168 251,219,177 243,211,167 211,182,149 125,106,92 113,97,82 141,125,110 255,255,197 228,216,148 153,137,106 105,94,79 102,91,76 106,95,80 108,94,80 105,91,73 151,136,114 185,166,141 178,157,130 152,131,106 101,61,38 128,86,62 148,100,71 145,97,70 148,102,63 157,111,74 154,108,71 138,101,75 175,170,167 152,145,155 135,101,79 165,120,87 143,96,64 153,106,74 112,77,52 167,138,114 255,238,209 255,231,199 246,219,183 252,225,191 255,228,195 255,239,206 255,243,217 183,164,141 185,165,145 182,159,144 255,230,187 251,223,185 212,191,164 255,244,217 212,197,177 201,182,157 246,218,178 255,232,198 226,196,170 255,243,217 233,204,180 243,215,186 253,222,183 250,222,184
67,63,74 65,58,68 68,59,70 184,170,152 226,199,167 180,156,134 153,140,133 66,58,64 73,63,62 210,189,166 224,195,162 206,181,153 106,92,78 116,102,88 185,162,131 238,206,174 196,166,140 127,103,79 113,98,78 161,140,115 218,190,161 170,141,110 220,188,144 238,204,161 240,208,176 176,150,127 174,148,125 170,144,119 179,153,130 193,164,140 242,210,178 255,233,196 255,231,192 255,229,190 255,226,184 255,223,184 239,205,164 244,210,169 255,231,190 240,208,164 247,215,173 222,193,171 246,224,186 255,249,211 251,232,177 190,176,122 124,105,89 100,89,74 104,93,78 110,99,84 112,98,80 112,99,76 159,144,122 183,164,139 190,169,142 97,76,51 152,114,77 147,103,73 147,99,70 146,98,69 149,100,62 171,122,86 163,114,78 135,95,70 101,94,92 100,92,100 126,92,70 147,100,68 150,103,69 146,99,65 110,75,50 91,62,40 255,236,209 255,237,205 255,239,200 255,239,203 255,239,203 255,238,203 255,251,223 188,169,144 180,165,143 187,164,151 255,248,202 255,251,209 208,189,164 255,253,230 213,194,180 224,202,182 255,248,206 255,247,208 215,186,162 255,245,217 235,206,182 247,219,192 255,253,208 255,248,201
69,62,74 67,60,70 68,59,72 208,191,165 217,189,151 174,153,128 142,129,122 65,52,62 104,88,82 192,168,142 203,176,142 182,158,134 113,103,81 128,112,95 214,190,155 227,198,165 189,160,129 138,117,90 122,104,85 199,175,149 217,189,160 175,145,117 213,181,139 245,210,172 237,209,171 175,151,129 173,152,127 163,139,115 175,151,129 183,159,135 236,207,172 255,228,185 255,233,189 255,232,186 255,226,184 255,224,187 239,205,164 237,203,160 255,226,183 249,215,174 240,208,166 247,225,187 255,252,206 255,255,200 194,172,134 119,108,89 100,89,74 98,88,76 107,96,81 108,99,80 107,97,73 145,133,121 155,143,131 172,158,140 166,148,127 112,88,62 139,99,74 144,98,70 159,109,76 145,95,62 172,118,80 170,116,78 162,108,70 141,97,67 97,87,86 108,98,97 86,86,114 188,153,115 146,100,61 162,111,72 131,90,61 89,59,44 162,136,115 250,222,193 255,233,199 250,226,193 246,219,187 246,219,187 251,226,198 180,160,140 169,154,134 179,159,139 255,251,209 255,245,206 229,210,185 255,250,228 219,204,184 225,208,184 255,251,207 255,244,200 250,220,192 255,245,219 245,215,189 247,217,191 255,248,203 255,239,193
70,66,75 66,63,69 69,61,67 226,207,184 242,211,172 185,161,135 148,135,128 77,63,68 159,142,114 211,183,154 247,217,189 215,191,165 119,108,89 161,143,124 232,205,173 236,207,174 193,166,134 146,125,100 145,128,104 210,186,151 230,201,170 184,154,126 230,198,156 238,203,165 240,212,172 186,162,140 185,160,132 172,146,121 178,154,130 179,155,129 242,216,177 253,226,183 255,235,196 251,218,179 255,235,196 255,233,194 255,232,194 246,212,169 255,230,189 249,214,176 237,215,168 255,254,206 255,253,200 214,198,140 137,123,98 98,86,74 98,88,76 100,90,78 104,93,76 109,96,73 104,91,70 116,106,94 134,125,119 161,150,143 128,110,91 82,61,38 152,111,84 144,96,67 156,112,74 146,97,59 169,118,81 172,118,80 158,104,66 135,91,63 89,82,82 71,64,64 72,68,79 94,87,99 166,109,69 155,105,63 148,101,69 75,48,32 104,79,62 254,226,197 255,245,209 255,243,209 247,218,187 255,252,221 255,247,217 181,163,144 173,157,140 195,175,155 255,237,199 255,239,201 228,207,180 255,255,231 211,198,175 228,214,189 255,237,191 255,245,201 250,222,193 255,247,220 233,203,177 248,218,192 255,232,192 255,248,206
72,69,84 66,64,76 69,62,76 194,179,157 233,204,169 178,154,128 145,132,127 78,66,71 171,151,121 220,187,162 232,203,168 212,184,146 134,113,90 173,148,118 244,210,178 234,202,168 195,166,135 158,134,110 164,140,116 226,199,163 233,201,171 190,161,130 235,203,159 243,209,168 236,208,168 194,170,148 195,167,140 181,153,126 185,156,132 184,158,133 255,227,187 255,237,195 255,233,194 255,232,193 255,234,196 255,232,194 255,227,190 246,209,167 255,226,185 243,215,175 255,255,191 248,229,161 206,189,140 145,127,106 103,92,77 98,88,76 100,88,76 101,91,79 105,94,79 103,92,75 91,79,67 111,98,93 118,109,103 137,131,126 97,85,75 80,63,55 100,98,106 77,85,103 112,92,85 152,98,64 171,120,83 177,123,85 150,99,60 127,83,57 76,71,70 68,63,62 56,51,53 63,58,60 154,102,70 153,102,65 166,117,81 72,43,23 83,64,50 255,232,208 255,240,208 255,247,215 255,231,201 255,246,218 255,243,217 171,156,136 174,155,139 190,172,151 255,238,199 255,248,206 242,218,192 255,250,229 205,186,161 226,201,173 255,240,196 255,250,206 237,210,178 255,243,219 240,210,184 247,218,187 255,244,202 255,247,201
67,73,103 65,71,101 65,66,89 160,155,141 218,188,160 180,156,134 147,134,129 74,68,75 165,147,117 209,180,147 227,195,163 194,167,133 143,128,106 178,157,130 228,196,164 231,199,167 195,165,139 163,139,115 169,148,121 219,190,155 229,195,165 195,163,131 235,203,157 241,209,165 235,205,163 195,169,146 194,165,134 186,156,128 180,150,124 188,158,132 250,221,186 243,215,177 242,209,170 252,217,179 255,215,179 255,219,183 252,212,176 245,206,167 238,201,159 255,248,190 230,211,143 194,175,122 145,128,100 105,94,79 98,88,76 102,90,78 102,87,76 100,88,76 96,85,70 100,89,74 87,76,83 110,100,104 119,114,102 116,109,107 102,97,115 83,86,108 83,90,115 78,86,114 87,85,97 131,96,71 167,118,80 185,134,97 142,100,60 131,85,59 84,79,78 70,65,64 56,51,50 53,48,47 142,96,70 151,105,68 173,124,84 58,33,16 79,60,48 252,226,201 255,228,200 255,230,202 254,224,196 224,195,173 179,154,135 117,98,82 131,110,95 160,139,124 255,247,202 255,249,202 255,161,125 255,227,209 244,156,136 215,186,153 255,252,210 255,253,214 228,206,170 255,252,224 231,203,176 255,233,201 255,253,210 255,247,198
