54,52,64 61,59,69 167,157,147 169,153,136 166,151,131 170,155,133 171,156,134 178,163,143 175,162,141 170,156,138 175,159,142 172,156,141 169,153,138 161,147,131 147,133,117 135,121,105 125,114,99 123,112,97 123,112,97 130,116,100 128,117,100 141,130,113 165,151,137 172,158,140 185,171,153 185,171,153 196,182,166 196,182,168 189,175,157 179,166,143 182,164,143 195,171,145 255,235,196 252,224,186 250,216,175 252,220,178 245,211,170 245,212,173 248,215,176 252,222,180 252,225,180 254,227,182 254,227,184 255,226,187 248,215,176 241,209,167 252,219,182 255,232,199 255,238,203 255,232,197 255,240,204 255,241,209 255,234,200 250,222,193 255,230,196 237,210,178 219,192,160 216,186,158 195,168,136 188,161,129 172,145,111 172,148,115 174,145,123 173,149,116 123,103,85 142,124,103 155,141,112 158,145,93 140,129,65 124,115,39 96,89,1 89,77,9 87,75,7 82,67,20 90,71,48 168,149,133 208,182,157 232,202,176 255,226,203 255,243,216 255,233,205 255,231,203 255,240,211 255,232,202 255,243,216 185,169,154 184,171,150 184,171,148 192,175,151 188,171,145 182,165,141 178,161,137 234,220,195 254,234,204 255,237,207 255,223,191 250,217,180 250,217,180 255,229,196 253,224,193 255,240,211 255,244,215 255,230,196 255,236,203 253,224,193 173,145,116 185,166,141 185,167,146 180,165,145 186,167,151 194,179,159 187,169,148 182,168,141 186,172,147 180,166,139 192,176,161 184,168,162 255,207,196 246,194,193 94,77,97 104,102,112 184,153,161 155,113,75 160,111,75 97,95,93 106,118,111 149,155,128 143,144,121
58,54,67 67,63,72 167,158,143 170,153,129 165,147,126 157,142,122 162,147,125 163,149,124 163,150,127 154,140,115 157,142,122 164,149,129 173,157,140 170,156,138 169,153,136 169,153,136 164,148,131 169,153,138 178,164,146 169,153,136 185,171,153 173,157,142 171,157,141 163,149,131 162,146,129 154,138,121 144,130,114 140,129,112 143,127,112 144,126,105 194,171,142 185,161,128 182,161,134 159,138,111 150,125,97 164,139,111 167,142,114 179,151,124 194,166,139 215,187,158 239,213,174 233,207,168 217,191,152 215,186,151 205,176,141 196,167,132 193,164,133 188,160,133 190,161,139 192,166,145 200,173,155 210,183,165 225,198,166 237,210,176 239,212,178 253,224,189 255,226,193 255,233,206 255,235,202 255,227,193 255,224,187 254,227,182 254,221,182 236,210,169 177,158,121 186,171,135 186,172,127 165,149,105 128,114,69 102,91,47 72,61,17 58,47,14 64,52,22 67,59,25 74,65,36 147,133,115 226,202,178 255,229,206 255,245,219 255,238,214 255,246,219 255,238,211 255,246,217 255,236,206 255,244,220 196,176,158 190,175,153 185,171,146 179,162,138 185,168,142 184,167,143 186,168,147 232,213,186 255,249,220 255,237,205 255,229,192 255,230,193 255,238,201 255,249,219 255,251,225 255,249,220 255,250,218 255,241,207 255,247,211 255,237,205 190,159,138 185,166,139 169,155,141 152,147,163 145,149,162 139,152,167 126,147,166 118,147,174 110,141,174 93,132,169 89,133,169 89,127,169 98,121,159 95,111,149 64,106,156 54,107,156 56,103,151 48,100,144 46,104,151 47,104,160 49,100,161 42,94,159 36,91,159
64,57,71 69,63,70 181,167,153 190,173,149 197,178,155 189,170,147 185,168,142 188,171,145 182,168,143 178,161,137 184,167,143 187,169,148 187,169,148 176,161,139 171,153,134 177,162,140 170,155,133 173,158,138 156,141,119 151,131,111 165,150,130 169,154,134 167,149,128 165,147,126 169,154,134 173,158,136 183,164,139 183,164,141 186,168,149 193,169,143 255,232,198 255,223,182 254,220,186 219,187,155 179,156,127 194,168,143 187,161,136 192,167,139 190,161,137 192,167,139 239,212,178 234,205,170 243,212,175 239,208,169 255,232,190 255,231,185 255,247,205 255,240,203 255,248,214 255,236,199 255,231,192 255,243,204 255,231,193 255,224,186 255,233,194 255,220,182 255,219,184 255,220,187 242,210,176 244,211,172 248,215,176 251,219,175 246,211,173 233,202,163 192,174,132 200,184,140 190,176,122 154,139,99 112,95,69 100,87,66 80,70,48 45,36,17 48,39,20 57,46,29 89,78,61 187,173,157 241,217,193 255,229,207 255,245,221 255,235,212 255,247,219 255,239,211 255,244,218 255,236,205 255,244,217 188,168,148 188,173,153 173,158,136 177,159,138 174,157,133 173,155,134 186,168,147 238,219,194 255,239,208 255,229,195 255,237,200 255,230,193 255,236,202 255,246,216 255,249,221 255,236,207 255,233,199 255,239,204 255,247,212 255,232,198 190,156,138 180,161,136 101,111,108 41,85,130 42,95,144 39,98,149 37,99,151 40,101,160 41,104,167 36,97,156 37,98,155 36,99,160 41,105,161 38,89,140 40,90,146 42,94,152 36,88,146 48,102,157 49,100,149 43,99,158 42,96,153 61,113,157 56,108,150
63,56,70 71,62,73 182,167,158 191,171,153 194,169,150 188,167,144 188,169,146 190,173,147 191,172,149 178,159,136 188,167,144 191,172,149 186,168,147 192,174,153 186,169,145 188,174,149 192,175,151 188,170,149 189,171,150 191,170,147 187,169,150 189,170,147 189,167,147 177,156,131 176,157,132 179,160,135 190,164,139 182,158,134 187,163,139 181,156,126 242,209,170 248,217,168 255,224,187 210,178,146 198,169,138 203,175,146 198,170,141 197,170,138 202,173,140 212,183,148 255,235,186 255,226,177 240,208,164 245,211,168 255,232,189 255,232,183 247,215,171 251,219,177 252,219,180 255,222,183 254,221,182 255,229,192 247,214,177 255,222,185 255,237,200 255,237,198 255,240,201 255,237,198 255,242,203 255,235,196 254,222,180 255,238,192 255,235,190 242,212,166 213,195,133 211,194,143 175,159,117 127,113,84 94,82,56 73,61,49 73,63,51 77,66,51 74,63,48 74,63,48 119,108,93 199,180,164 251,223,194 247,217,191 249,224,196 239,211,184 245,216,192 251,222,198 255,232,203 255,231,202 255,230,205 173,154,138 175,159,142 176,162,144 163,147,130 161,145,130 162,147,127 176,160,143 218,201,177 255,237,209 252,220,190 242,208,174 239,208,171 241,209,175 243,214,183 255,249,220 255,234,204 252,225,191 239,210,175 255,244,205 247,220,184 182,153,131 174,153,130 109,108,111 54,91,127 42,90,142 88,114,149 95,119,148 54,112,159 36,97,156 97,120,156 96,116,142 86,119,154 61,97,151 110,124,136 106,119,134 105,144,179 46,93,139 106,120,130 79,81,95 149,174,198 77,115,159 143,153,159 63,69,72
64,57,69 71,63,71 168,156,144 186,165,150 190,168,148 189,168,145 183,162,139 186,167,142 187,168,143 178,159,134 188,169,146 190,170,150 190,172,151 191,176,156 186,167,144 190,173,149 187,173,148 192,177,155 189,171,150 183,164,141 185,165,145 187,168,145 190,166,144 190,164,139 201,172,148 201,172,148 202,166,144 202,171,148 212,184,157 195,166,135 255,226,187 254,215,172 255,228,192 219,187,153 198,169,136 201,172,139 203,174,141 212,183,148 212,183,148 216,188,150 255,239,190 255,230,181 255,241,195 255,243,198 255,238,193 255,233,184 255,224,180 255,252,210 248,216,172 251,219,175 255,227,185 255,228,189 252,221,184 255,224,187 255,239,202 255,245,207 255,238,198 255,238,199 255,239,200 255,229,190 255,225,184 255,229,181 255,235,188 250,219,168 213,194,141 198,181,134 145,127,97 101,87,69 79,64,53 68,58,46 67,57,45 73,61,49 76,64,52 88,77,62 134,123,108 217,199,180 254,225,194 255,225,197 255,232,204 255,235,207 255,242,215 255,245,218 255,239,212 255,236,211 255,243,220 174,155,139 181,167,153 182,168,150 179,165,149 183,169,153 185,169,152 175,159,142 225,208,180 255,244,215 255,244,214 250,217,180 255,240,203 255,225,191 255,241,211 255,250,221 255,251,221 255,241,207 255,230,195 255,235,196 253,224,189 187,158,136 188,167,144 144,135,131 112,132,146 60,94,120 112,113,118 82,86,88 108,143,173 84,120,161 87,84,101 62,58,69 108,123,139 120,141,176 81,70,79 58,51,61 132,149,169 144,166,196 92,95,106 61,56,72 165,175,183 179,195,224 151,150,155 60,57,61
65,58,70 63,55,63 162,150,138 185,166,150 188,168,148 183,161,141 170,149,126 173,154,129 168,149,124 168,149,124 176,157,134 179,161,142 171,156,134 174,155,139 176,157,134 186,167,142 175,158,134 169,154,132 177,162,140 185,166,143 186,167,144 185,166,141 190,169,144 194,168,143 201,171,145 201,171,143 203,172,149 203,173,147 202,174,147 201,172,139 255,227,185 249,216,168 252,220,178 212,181,142 196,163,136 201,172,141 202,173,142 210,181,148 217,188,155 220,192,154 255,249,200 255,244,195 255,247,201 255,236,192 255,238,190 255,232,181 255,239,195 255,241,197 241,209,163 246,216,172 253,214,173 255,228,185 251,216,178 254,222,178 255,242,203 255,240,202 255,240,203 255,235,198 255,236,197 255,230,191 247,215,171 255,227,178 255,222,177 225,199,149 194,179,132 155,138,101 118,105,82 83,74,59 74,64,54 72,62,50 73,63,51 80,68,56 83,71,59 109,98,83 141,130,115 230,212,193 238,209,178 246,216,188 251,221,193 246,216,188 255,242,215 255,241,219 255,244,226 255,252,250 255,244,245 209,190,192 184,170,154 182,166,151 179,163,148 191,175,160 196,176,158 187,172,152 242,223,198 255,247,216 255,242,210 255,232,195 255,245,206 255,237,200 255,246,214 255,251,222 255,249,220 255,252,219 255,234,196 251,225,186 243,216,180 194,169,141 190,171,148 139,130,113 119,123,136 143,160,180 104,103,106 64,63,68 140,150,168 123,136,153 73,71,81 67,61,68 150,157,169 148,152,167 84,73,80 62,54,60 170,172,186 132,134,150 107,105,113 70,63,66 152,150,158 138,140,154 127,124,128 80,70,71
65,58,70 68,60,68 170,158,146 191,176,156 189,169,149 181,161,141 178,159,136 200,183,157 166,149,125 165,148,124 174,156,135 177,162,142 166,151,131 178,160,139 195,174,151 185,166,143 175,156,133 179,159,139 175,155,135 177,153,131 178,154,132 175,151,127 176,152,128 188,163,135 197,167,139 193,160,133 193,162,139 193,163,137 197,167,139 198,166,134 252,221,182 224,192,148 247,215,169 207,177,135 191,158,131 194,165,134 202,173,142 208,179,146 209,180,147 213,185,147 255,239,190 255,240,191 255,241,195 255,231,186 255,238,190 255,234,183 255,225,176 255,231,187 234,202,156 227,195,151 244,212,170 253,223,195 209,178,157 229,201,163 239,209,167 247,216,179 248,217,178 243,212,173 245,214,175 246,215,176 223,191,149 252,220,174 234,200,155 196,169,122 156,143,109 126,112,85 88,77,60 73,69,52 75,67,56 79,69,57 83,73,61 89,77,65 100,88,76 128,117,102 151,140,125 220,202,183 234,205,174 230,202,175 230,202,175 236,207,176 255,235,206 255,232,207 193,175,156 204,191,184 136,121,112 123,107,103 185,174,159 182,166,151 178,162,145 188,172,155 188,170,149 191,175,158 244,227,203 255,231,203 255,237,205 255,230,193 255,240,201 255,233,196 255,229,196 251,224,192 255,237,205 255,236,204 255,239,204 247,220,184 236,209,177 174,148,123 181,163,142 166,156,134 113,107,112 108,111,122 105,99,94 89,77,79 115,112,118 105,101,110 108,99,95 104,93,88 82,76,83 78,72,77 124,112,102 122,111,106 79,71,79 73,65,71 137,126,121 155,140,131 96,87,83 67,57,58 141,128,121 184,168,155
64,57,67 66,58,64 170,158,148 186,170,155 187,167,147 194,174,156 174,154,134 193,176,150 170,156,131 163,149,124 171,156,134 172,157,137 172,157,137 178,160,139 187,166,143 188,169,146 183,162,139 193,173,153 184,163,140 186,160,137 188,162,139 187,161,136 195,166,142 202,177,149 201,173,146 198,168,140 202,174,145 199,169,141 196,168,139 196,166,138 240,208,166 229,198,161 231,203,165 202,174,136 190,161,130 200,172,143 200,172,143 200,172,143 203,175,146 208,179,146 255,226,182 255,230,186 255,229,183 250,216,171 255,222,177 251,217,172 255,228,183 255,231,186 255,233,188 243,213,167 242,224,203 117,109,96 126,120,115 177,170,143 209,192,164 255,233,198 255,233,195 255,238,200 245,218,175 243,218,174 252,222,178 245,215,169 221,191,149 171,152,113 125,113,101 100,88,76 82,72,60 79,71,60 79,69,59 82,70,58 87,75,63 97,83,69 120,106,92 147,132,110 178,163,141 233,212,185 231,203,174 233,205,176 245,217,190 253,225,196 248,223,195 251,227,201 195,173,153 97,77,70 119,108,101 124,111,106 184,171,150 190,172,153 188,170,151 186,168,149 178,163,141 173,158,138 228,207,184 237,210,178 254,225,190 253,225,187 244,216,176 243,215,177 237,208,173 255,249,216 255,239,206 255,233,200 255,245,212 255,246,211 255,232,199 179,153,128 175,159,142 172,161,142 115,109,104 79,75,67 191,177,161 177,162,151 87,76,83 88,78,82 204,190,174 204,190,172 82,75,73 92,81,76 196,183,162 196,185,168 96,84,86 92,80,80 202,187,167 224,206,187 119,105,105 85,73,73 184,171,150 242,225,201
60,58,66 65,62,68 116,109,107 128,117,114 137,122,111 143,128,119 166,152,127 182,168,143 170,155,135 153,140,119 156,140,125 164,150,134 172,158,140 170,155,135 181,161,141 195,176,153 184,166,145 187,168,145 186,162,136 188,160,133 187,161,136 187,162,134 196,166,138 203,175,148 204,176,147 204,174,146 203,175,148 196,168,139 194,166,137 198,165,140 242,208,165 235,205,161 233,205,165 203,175,137 190,160,132 189,161,132 190,162,133 190,162,133 202,174,145 205,176,143 255,229,185 255,230,186 252,220,174 255,221,176 255,224,179 248,214,169 255,232,187 255,235,190 255,223,178 247,217,171 117,97,90 107,96,103 125,119,124 114,107,107 180,164,151 245,220,192 255,234,196 255,234,196 246,221,177 238,216,169 254,227,182 245,215,169 201,174,131 154,137,100 101,91,79 83,73,61 80,70,58 80,72,61 81,71,61 84,72,60 88,76,64 97,83,69 142,128,114 155,141,114 177,163,136 255,235,205 255,254,224 255,233,203 255,247,219 255,238,212 242,216,193 209,183,160 183,162,139 114,91,80 104,83,70 131,108,95 132,103,79 148,127,102 161,144,120 175,158,134 180,165,143 187,172,150 248,227,204 255,239,204 255,232,193 249,223,182 254,228,187 251,225,184 254,228,187 255,248,214 255,247,215 255,251,217 255,245,214 255,245,211 255,240,213 185,159,134 178,163,143 176,165,146 152,142,132 110,97,90 248,228,198 211,196,176 111,97,97 127,109,104 249,232,206 225,212,191 96,87,81 108,97,92 195,180,158 196,182,164 140,125,114 170,151,135 239,215,189 195,173,153 117,106,103 104,90,90 165,149,132 192,178,153
58,60,74 61,63,77 61,59,69 82,78,87 78,71,74 89,79,78 196,183,162 181,168,145 160,149,134 79,69,59 89,78,73 102,89,82 109,96,89 119,105,91 181,161,143 179,159,141 150,134,119 154,138,121 164,146,125 182,158,134 178,152,127 192,164,137 201,166,139 202,172,146 197,167,139 201,171,143 197,169,142 195,167,138 190,162,133 196,163,136 239,205,164 233,203,159 238,207,168 200,168,134 188,155,128 186,156,130 191,161,133 191,161,135 198,168,142 199,170,139 253,223,179 255,224,180 248,214,171 250,213,171 255,223,181 255,222,180 255,225,183 255,232,192 255,227,190 224,192,148 125,103,85 108,97,94 101,95,102 102,92,110 140,127,120 203,181,161 247,220,186 255,234,195 245,222,180 237,215,170 243,218,174 232,206,156 202,177,129 142,126,93 93,83,71 80,70,58 80,70,58 80,72,61 82,72,62 88,76,64 92,81,66 108,94,78 148,134,116 165,150,128 186,169,145 255,248,218 255,235,206 255,239,215 255,239,215 205,179,156 143,117,94 129,103,80 134,108,87 93,70,57 95,72,59 107,81,69 121,91,65 119,95,71 116,99,75 129,112,88 158,143,121 190,175,153 249,228,201 255,238,205 254,228,189 242,216,175 254,228,187 250,224,183 255,234,195 255,248,216 255,248,216 255,239,205 255,236,204 255,239,205 255,233,206 193,164,140 181,162,146 175,164,147 142,132,122 107,94,89 194,175,148 183,168,148 142,126,122 184,164,155 251,235,204 168,155,132 89,80,76 89,77,77 178,164,148 176,161,152 138,119,103 242,223,196 252,227,197 182,160,140 112,98,98 82,68,70 168,153,144 177,165,153
66,84,140 66,84,138 68,84,134 68,80,129 70,81,121 86,88,115 186,180,185 158,148,149 146,143,149 79,78,95 73,75,100 75,79,94 80,83,103 121,112,106 175,160,151 170,158,158 89,85,98 97,89,106 103,94,90 115,99,93 172,153,137 191,168,139 188,162,137 140,121,98 139,121,102 142,124,105 148,126,106 187,163,137 180,155,127 180,153,117 206,176,132 219,189,145 217,188,153 195,168,136 172,144,115 169,143,118 171,146,118 176,152,119 192,165,133 195,162,135 245,212,173 248,214,171 248,211,167 242,203,160 246,207,164 237,203,158 242,210,164 245,213,171 248,216,174 225,194,155 189,167,133 138,128,104 100,96,79 110,101,95 122,111,106 126,114,102 171,151,131 214,195,168 238,211,175 220,189,150 237,211,170 229,208,154 202,183,126 139,127,97 91,86,74 80,75,63 82,77,65 84,76,63 88,76,64 92,81,66 95,84,69 124,113,96 151,137,121 159,143,126 162,146,129 252,237,201 253,236,201 218,190,161 132,99,74 129,92,66 131,87,57 133,92,65 116,81,68 87,65,59 76,60,54 80,64,58 105,74,51 102,76,55 123,85,64 119,81,60 130,97,86 159,128,118 238,209,176 255,224,192 255,226,191 234,206,168 246,218,180 248,220,182 251,222,187 255,226,195 242,217,189 239,209,181 250,221,190 252,220,188 239,211,184 181,157,122 179,161,140 172,161,146 114,105,99 77,68,62 127,118,112 123,110,107 196,173,158 240,216,194 255,249,214 187,172,150 82,75,78 62,55,67 85,67,78 81,65,78 170,146,138 255,242,219 255,233,201 188,167,140 139,128,121 71,61,65 65,51,64 68,54,71
32,47,81 31,46,80 32,48,84 35,51,91 35,53,93 45,68,106 61,75,116 51,67,105 48,67,118 45,63,117 43,64,114 54,72,126 54,73,124 72,88,138 74,86,137 78,86,134 76,88,139 84,94,141 89,98,139 107,107,146 109,103,135 122,108,132 132,120,136 127,122,138 131,126,142 131,126,142 131,123,142 133,124,139 126,119,129 122,118,129 125,118,132 124,116,135 122,116,139 118,114,138 109,105,129 109,106,133 110,107,134 117,115,139 117,115,139 117,118,141 123,122,137 128,128,140 130,127,142 138,133,149 139,134,150 138,135,150 144,141,156 144,142,152 144,142,150 144,141,147 145,143,151 133,136,154 103,101,102 97,89,95 107,98,94 98,87,84 94,82,84 107,97,87 115,103,103 124,112,117 202,181,140 231,210,154 189,170,113 125,113,85 91,86,74 84,79,67 84,79,67 85,77,64 89,77,65 91,80,65 98,89,74 139,125,125 154,142,142 136,132,126 144,143,136 203,198,195 133,128,127 115,88,100 110,86,90 108,85,96 104,84,105 109,87,111 115,90,91 78,65,73 42,37,39 45,38,41 83,69,74 118,97,95 109,83,102 107,91,106 130,115,125 124,109,117 122,112,113 193,186,184 191,186,188 182,176,181 193,187,192 171,165,170 169,166,172 173,173,181 172,168,181 171,163,180 172,171,188 153,154,173 147,147,175 117,118,148 115,118,156 111,120,159 88,102,154 56,81,152 58,84,160 62,83,151 99,115,167 106,119,165 119,127,175 95,106,166 54,80,154 46,82,166 49,80,165 53,85,165 82,99,162 93,100,153 98,104,164 89,95,155 79,93,155 64,85,160 58,86,159 58,86,163
68,61,73 67,60,70 62,59,65 59,56,62 61,51,55 144,126,123 228,209,182 172,152,143 165,152,149 65,54,61 65,54,63 68,61,61 130,119,112 176,151,134 200,174,160 190,171,155 100,85,76 94,78,72 97,84,77 122,104,83 180,160,140 191,167,141 178,157,132 122,109,88 118,104,86 115,101,83 131,115,98 180,160,140 154,137,113 156,138,119 188,169,146 181,162,139 181,163,142 149,134,112 131,122,107 137,126,109 134,123,106 134,123,108 137,126,111 132,117,106 147,127,120 153,131,123 148,126,118 145,127,122 144,128,122 140,125,114 136,122,108 134,122,110 132,120,108 129,118,111 127,118,114 123,114,110 111,103,111 95,82,90 92,84,73 86,76,75 91,82,78 84,75,71 82,73,65 130,123,107 242,227,180 230,213,144 169,146,117 111,100,81 95,86,71 94,86,73 95,87,74 97,87,75 100,85,74 98,84,70 85,76,87 57,71,108 52,66,103 56,72,110 52,68,106 47,61,102 45,58,102 45,54,104 44,53,105 41,55,107 43,59,111 49,63,115 45,54,104 48,55,106 45,50,74 60,57,63 61,59,71 50,60,94 44,60,98 44,60,98 46,62,98 45,61,97 35,53,91 44,62,102 64,78,119 67,81,122 72,83,121 72,84,119 71,81,115 75,83,113 85,91,119 83,92,115 86,96,116 93,101,119 90,95,119 78,80,107 76,82,103 78,84,101 73,80,103 40,51,82 35,49,88 35,44,83 93,101,119 107,112,122 131,134,141 121,121,133 84,90,111 55,66,97 61,66,101 74,76,103 123,120,137 156,154,164 168,162,167 137,127,126 134,129,128 113,114,117 117,117,125 116,112,121
66,62,71 62,59,65 62,59,65 62,59,65 91,82,76 181,159,139 228,204,171 170,147,134 156,140,136 68,56,61 64,55,68 67,55,69 170,151,139 190,163,131 198,168,140 188,167,144 106,90,77 101,84,76 101,86,77 154,132,112 205,176,145 196,167,136 183,159,133 126,107,84 119,99,81 121,99,81 149,125,103 214,186,159 172,144,115 173,146,114 219,191,153 227,199,161 231,204,172 188,163,133 164,145,122 169,148,121 170,149,122 173,152,127 182,161,134 185,161,126 221,195,156 221,195,156 228,202,163 231,204,161 234,207,162 217,190,147 220,192,154 230,202,164 238,210,172 229,198,159 238,205,155 255,224,174 239,208,169 180,166,139 101,93,82 85,74,69 93,82,79 95,84,81 108,97,92 234,229,190 247,235,169 206,190,134 148,129,104 109,98,81 98,88,76 97,89,76 99,91,78 100,90,78 104,89,78 106,90,84 147,140,113 181,163,133 176,158,128 167,150,122 147,130,102 95,70,40 114,85,54 128,87,58 141,97,67 141,101,67 138,100,65 146,106,72 152,108,70 170,126,88 120,89,66 104,100,109 120,113,111 136,100,90 139,86,59 135,82,55 191,139,109 144,92,62 112,68,38 121,82,52 147,115,83 255,244,211 255,244,207 255,242,203 255,236,202 255,231,205 255,236,208 255,237,209 255,244,210 255,232,193 255,232,201 182,151,128 187,161,138 183,162,147 179,160,144 155,135,115 187,168,141 153,134,107 235,218,190 239,222,194 255,242,213 236,223,200 173,155,134 197,173,149 216,192,159 209,185,152 239,211,182 242,217,189 254,230,204 215,196,169 230,208,174 251,228,188 255,231,192 255,229,193
65,63,73 65,61,70 62,59,65 64,58,63 128,116,104 182,158,134 219,194,166 176,156,138 154,138,132 66,56,57 64,58,65 66,58,64 175,155,135 208,176,144 187,159,132 176,157,132 106,91,80 104,89,80 106,91,80 181,159,141 219,187,155 191,158,131 184,158,133 125,108,84 113,98,78 117,97,77 173,149,125 208,180,151 166,137,106 166,137,106 221,189,147 223,190,153 233,201,169 193,163,135 170,146,124 176,150,125 167,141,116 165,139,116 174,148,123 182,153,122 224,192,158 224,193,156 230,202,164 234,203,164 234,203,164 213,182,143 227,196,157 240,208,166 243,211,169 236,204,162 248,216,174 251,219,177 243,211,167 243,213,169 179,154,126 108,89,77 113,97,82 103,87,72 211,198,164 255,253,195 228,216,148 175,158,119 123,109,95 103,92,77 102,91,76 104,93,78 106,95,80 108,94,80 105,91,73 127,112,90 175,158,134 184,163,136 178,157,130 171,150,125 111,82,60 110,70,47 128,86,62 147,101,73 145,97,68 146,98,69 148,102,63 157,111,72 155,109,72 152,106,69 138,101,75 141,136,122 175,170,172 141,134,148 135,101,79 138,93,58 179,132,100 147,100,68 153,106,74 122,85,59 114,83,60 193,164,140 255,238,209 255,230,198 255,232,200 254,227,191 252,225,191 255,230,196 255,236,203 255,238,210 255,243,217 181,160,135 185,166,143 183,163,143 182,159,144 238,211,175 255,229,189 245,218,182 212,191,164 255,242,217 254,242,216 230,215,195 201,182,157 243,217,176 254,226,186 247,215,185 226,196,170 255,235,213 255,243,220 219,190,166 243,215,186 250,221,186 243,212,173 255,235,198
67,63,74 68,61,71 65,58,70 71,62,73 176,162,144 186,161,133 220,194,169 179,160,144 155,142,135 67,57,61 68,60,66 73,63,62 203,182,159 226,193,156 202,173,151 203,182,155 104,90,76 111,97,83 114,98,85 207,184,153 238,206,174 200,168,138 191,165,140 118,101,77 113,98,78 116,98,77 175,154,127 210,182,153 168,139,108 177,148,117 223,191,145 237,204,165 241,209,177 196,166,138 171,150,127 172,146,123 170,144,119 172,146,123 185,159,136 194,164,138 242,210,178 255,224,190 255,230,193 255,230,191 255,230,191 243,210,171 255,232,193 255,220,182 241,207,166 243,209,168 245,211,170 255,235,194 240,208,164 251,219,175 241,209,175 193,166,150 215,193,155 234,212,174 255,254,192 250,231,176 198,184,130 155,136,111 109,95,81 100,89,74 104,93,78 109,98,83 111,100,85 112,98,80 111,98,75 143,128,108 184,167,143 187,166,139 190,169,142 147,128,103 105,76,52 156,118,81 147,103,73 147,99,70 146,98,69 136,89,57 147,98,60 170,121,83 169,120,84 152,103,67 140,100,75 118,110,99 113,106,109 87,78,93 126,92,70 146,101,66 148,101,67 150,103,69 146,99,65 139,102,76 89,58,35 120,91,69 255,235,208 255,236,207 255,238,204 255,240,201 255,237,201 255,240,204 255,235,200 255,239,206 255,250,222 184,163,136 182,168,143 179,164,142 187,164,151 255,229,189 255,240,196 255,244,204 208,189,164 255,253,228 255,254,231 235,216,202 225,203,183 255,251,213 255,245,206 255,244,214 214,185,161 255,244,217 255,246,218 217,188,164 247,219,192 255,234,196 255,255,204 255,251,208
70,63,75 67,60,70 65,58,68 69,60,73 201,187,162 180,155,125 216,191,161 171,153,134 144,133,126 67,56,63 75,66,77 96,83,78 196,175,148 225,195,149 186,160,135 189,171,139 112,101,82 120,106,90 124,105,89 205,180,150 234,202,170 197,165,135 184,159,131 122,103,80 116,101,79 116,97,74 180,156,130 217,189,160 174,145,114 179,149,121 220,188,142 243,210,171 236,204,170 202,172,144 173,152,129 175,151,127 170,144,119 170,144,121 185,159,136 189,161,134 240,208,176 255,224,187 255,234,192 255,231,187 250,225,179 254,225,176 255,234,192 251,216,180 239,205,164 243,209,166 249,215,172 255,230,187 250,216,175 242,210,166 255,226,187 253,226,190 255,242,204 255,255,210 255,254,182 213,193,147 144,127,99 116,100,83 100,88,76 98,88,76 105,94,79 107,96,79 110,101,82 109,99,75 127,111,94 149,130,114 183,164,139 185,164,139 183,162,137 104,92,66 107,79,50 138,97,68 146,98,69 152,102,71 153,103,70 139,93,56 169,115,77 177,123,85 185,131,93 159,105,67 142,98,68 97,85,75 106,96,95 102,92,91 89,84,102 141,105,95 164,118,79 152,106,67 150,104,65 135,96,66 81,50,29 88,63,46 208,182,159 255,232,205 255,239,205 255,250,216 255,238,203 255,238,206 253,226,194 255,236,203 255,243,213 181,160,133 177,162,140 172,157,137 182,162,144 255,232,193 255,252,208 255,233,190 218,197,172 255,252,231 255,254,232 235,219,202 215,196,173 255,252,211 255,247,203 255,234,194 221,193,166 255,246,216 255,248,222 216,185,162 246,216,190 255,238,200 255,247,201 255,246,204
72,65,75 67,60,70 65,58,68 71,62,75 217,198,171 183,153,125 223,199,162 174,156,135 145,132,125 69,56,66 94,80,85 157,140,130 196,171,143 227,196,157 188,162,137 182,164,134 116,106,84 128,114,96 157,137,117 207,183,150 223,194,161 190,161,130 179,154,126 128,111,87 132,115,91 142,121,94 181,156,126 212,182,154 176,146,118 179,149,121 212,180,138 240,207,168 237,209,169 200,172,143 173,154,131 168,147,122 163,137,112 164,140,116 173,149,125 176,151,123 231,203,165 243,216,173 243,216,171 250,220,176 249,224,178 249,219,177 253,222,185 255,223,187 241,207,166 232,198,155 229,195,152 252,218,175 245,208,168 234,197,155 245,219,178 255,255,218 255,253,200 255,252,195 230,214,158 159,141,111 106,95,80 98,89,74 98,89,74 101,91,79 106,95,80 110,99,82 109,98,81 110,100,76 148,136,124 145,134,131 148,137,122 161,147,129 144,126,105 101,82,59 143,109,79 142,102,77 144,96,67 155,105,74 154,104,71 147,98,62 172,118,80 172,118,80 183,129,91 162,108,70 138,94,66 99,87,77 123,116,114 114,107,105 90,86,108 98,90,98 160,114,75 154,109,65 166,109,69 160,113,79 102,64,43 84,58,46 134,107,89 240,209,186 245,218,186 252,225,191 242,218,185 245,218,186 247,220,188 246,217,186 244,219,191 182,161,138 171,156,136 168,152,135 179,159,139 252,223,190 255,243,201 255,241,203 230,209,184 255,253,228 255,254,228 241,228,205 233,219,194 255,245,203 255,246,200 255,242,205 253,225,196 255,251,224 255,247,220 222,192,166 250,220,194 255,227,189 255,245,203 255,240,198
