73,140,213 207,194,171 241,214,169 234,211,171 236,210,169 229,206,166 237,211,170 250,222,182 250,225,181 252,227,183 236,210,169 251,225,184 250,225,181 221,195,156 214,188,149 233,207,166 237,211,170 250,224,183 250,225,181 255,231,187 255,239,198 255,234,195 166,157,153 142,137,139 135,128,131 135,128,131 137,130,133 127,120,123 136,126,130 133,126,129 128,123,125 129,127,128 130,122,128 255,255,225 255,240,200 243,215,177 243,216,180 247,223,186 255,235,198 255,244,210 255,244,212 255,240,204 255,238,191 255,242,192 255,238,191 255,233,193 255,237,197 255,230,191 255,231,188 255,252,209 172,161,144 150,141,133 142,129,122 131,122,114 124,115,107 127,118,110 125,114,107 106,99,97 114,105,99 134,122,112 153,132,107 155,132,101 153,133,101 146,125,98 148,127,100 149,128,101 148,128,98 147,123,97 148,124,98 148,127,100 145,125,95 150,127,98 149,124,96 149,126,97 148,127,102 147,126,99 147,127,97 141,126,106 87,83,92 82,76,81 141,120,105 139,119,99 138,121,97 137,119,98 140,120,100 139,118,95 142,121,96 146,125,98 140,125,105 140,124,107 126,112,98 125,111,93 126,114,102 118,105,100 119,106,99 117,104,97
72,135,203 232,213,186 248,216,170 248,217,180 244,219,175 237,211,172 252,226,185 255,230,187 235,210,166 237,212,168 245,219,178 239,213,172 226,199,163 244,218,179 237,211,172 244,218,177 217,191,150 223,197,156 239,213,174 255,230,191 250,224,183 245,218,182 157,146,143 133,128,130 133,126,129 136,129,132 134,127,130 133,126,129 132,127,129 130,123,126 132,126,131 136,130,135 134,125,121 255,242,214 255,243,205 255,244,209 255,247,211 255,241,204 255,239,199 255,239,200 255,241,202 255,242,198 255,235,190 255,233,186 255,228,181 255,240,192 255,236,190 255,233,185 255,237,194 255,241,198 181,170,151 145,137,126 144,131,124 134,125,117 128,119,111 124,116,105 122,111,104 109,103,98 113,100,95 133,121,109 140,121,96 148,125,94 146,126,94 147,126,99 148,127,102 147,126,99 146,125,98 144,121,92 148,123,95 148,122,97 148,124,98 145,125,95 148,124,98 149,129,99 148,127,102 145,124,97 143,123,103 101,94,104 155,154,169 113,113,121 96,95,100 92,87,89 136,122,108 138,123,103 139,121,100 137,118,95 141,120,95 133,116,90 137,122,102 139,125,107 126,112,98 123,109,91 123,111,99 121,108,103 121,108,103 116,105,100
71,122,185 242,218,181 245,218,173 208,186,139 224,200,163 247,224,182 238,213,169 250,225,181 247,222,178 245,220,176 233,207,166 221,195,154 228,202,161 245,219,180 230,204,165 249,223,182 253,227,188 252,226,187 244,218,177 228,202,161 246,221,177 255,229,195 156,143,140 135,130,129 134,127,130 135,127,133 134,129,131 131,126,128 183,167,154 255,251,228 255,251,224 255,251,221 255,250,212 255,250,207 255,247,204 255,250,209 255,242,203 255,234,190 255,241,197 255,237,198 255,242,207 255,239,199 255,233,193 255,229,189 255,237,192 255,230,186 255,226,177 255,228,179 255,237,190 255,245,200 165,152,131 142,138,121 143,132,129 129,120,114 131,122,116 125,115,105 121,113,102 108,99,93 103,94,88 127,115,103 137,119,98 145,124,97 148,128,98 143,122,97 144,125,100 138,121,97 141,122,95 141,122,95 145,122,93 149,125,99 144,120,96 144,118,93 148,125,94 142,121,94 137,118,93 143,124,99 197,184,177 131,136,142 107,108,111 99,97,98 86,84,85 89,86,90 81,76,75 128,119,104 137,120,96 135,120,100 136,117,94 136,118,97 130,114,97 130,117,96 125,111,95 120,106,88 125,110,99 115,104,97 111,100,95 114,103,100
72,108,149 254,229,185 255,231,183 229,207,162 234,212,167 235,210,166 238,213,169 249,223,184 250,225,181 247,222,178 246,221,177 246,221,177 237,211,170 229,203,164 228,202,163 245,219,178 249,224,176 243,218,170 250,225,179 247,222,176 251,226,178 237,212,168 157,148,142 140,133,133 136,129,132 133,126,129 135,128,131 134,127,130 255,248,210 255,251,216 255,244,214 255,246,206 255,241,196 255,247,206 255,241,200 255,242,201 255,241,200 255,247,207 255,239,199 255,242,200 255,239,198 255,235,191 255,238,194 255,231,188 255,232,185 255,234,187 255,234,189 255,232,190 255,234,189 255,242,194 180,156,132 147,132,121 144,135,127 138,127,122 130,121,115 130,119,112 120,112,101 111,100,95 106,97,93 126,115,100 129,111,90 145,126,99 143,122,95 142,121,94 141,122,95 135,120,98 141,122,97 139,120,93 140,121,96 143,122,97 138,119,96 141,120,95 145,125,95 141,120,93 138,119,92 133,116,90 150,145,144 104,113,115 110,114,118 109,110,113 95,94,97 79,78,83 79,76,80 94,84,85 135,114,89 137,118,95 137,118,93 130,113,89 127,112,90 127,112,90 122,106,91 121,107,91 116,101,90 111,100,95 112,101,98 116,103,98
71,98,128 255,229,185 254,224,178 246,219,172 247,222,178 244,219,175 250,225,181 238,212,173 232,207,163 238,213,169 255,236,192 238,213,169 242,216,175 238,212,171 230,205,161 236,210,169 232,207,163 249,224,180 252,228,177 254,230,179 255,232,184 252,226,185 156,147,141 139,132,132 139,132,135 137,130,133 134,127,130 130,123,126 255,249,213 255,251,212 255,240,207 255,241,199 255,243,201 255,243,203 255,234,191 255,243,203 255,239,198 255,244,204 255,244,204 255,239,197 255,230,186 255,244,197 255,239,195 255,231,192 254,226,188 255,231,194 255,237,205 255,231,204 198,135,113 156,95,77 176,123,107 195,151,139 220,184,174 177,149,138 133,116,108 131,120,115 123,113,103 115,104,97 102,95,98 119,109,99 123,107,90 145,126,101 145,125,93 143,120,89 148,125,96 142,121,94 140,121,96 139,120,93 136,119,95 137,122,100 138,123,103 138,117,92 134,113,86 135,114,87 140,119,92 134,119,97 147,140,138 113,108,107 89,84,86 74,71,77 71,69,77 122,120,128 97,97,94 70,68,66 133,116,92 130,111,88 135,118,94 128,111,87 131,114,90 125,108,84 121,105,88 118,104,88 114,100,86 112,101,96 110,101,97 114,105,101
78,89,100 239,214,170 228,203,157 235,215,165 236,209,166 247,220,177 255,231,186 245,220,176 251,226,182 221,196,152 217,192,148 226,200,159 242,216,175 237,212,168 243,218,174 243,218,172 233,208,162 250,225,179 253,228,180 233,208,160 232,207,161 247,219,181 149,138,135 143,133,132 135,128,131 135,128,131 134,127,130 136,128,134 255,255,220 255,244,205 255,241,207 255,240,196 255,245,201 255,244,207 255,241,202 255,245,204 255,250,212 255,243,203 255,247,207 255,240,194 255,246,203 255,244,201 255,236,201 255,230,195 255,233,205 134,60,35 147,41,29 133,32,23 129,30,22 124,24,21 113,24,22 109,24,23 105,28,24 97,32,24 95,45,32 99,55,43 128,116,106 117,106,99 102,99,103 109,98,91 120,106,88 138,119,94 142,122,92 145,122,91 142,121,94 141,120,93 142,119,90 133,114,89 130,116,91 126,112,94 131,114,90 133,114,87 134,113,86 132,111,84 130,111,84 130,119,100 59,46,43 103,92,85 124,121,127 112,115,122 95,103,108 94,94,94 81,76,73 81,80,83 127,111,94 131,113,94 127,112,90 126,108,89 125,107,86 124,109,89 123,109,93 113,99,85 113,98,87 112,99,94 111,101,100 114,104,103
105,104,97 251,226,180 248,218,174 215,188,143 229,202,159 243,218,172 232,207,163 253,228,180 243,218,172 245,220,174 255,231,183 240,215,171 246,221,177 218,192,151 221,195,154 240,215,169 244,219,175 255,232,181 251,226,182 255,231,185 255,233,190 243,217,176 151,142,136 136,129,127 140,133,133 133,126,126 135,128,131 138,126,128 255,249,208 255,246,202 255,235,184 255,242,193 255,245,203 255,246,210 255,240,200 255,241,195 255,237,194 255,246,200 255,227,178 255,239,199 255,241,201 255,238,207 181,98,78 149,51,36 140,31,25 135,26,22 128,25,26 120,22,23 113,24,24 110,23,25 107,21,18 106,21,20 105,19,21 96,22,20 90,29,22 95,44,34 122,113,105 116,107,101 107,97,96 104,94,93 116,105,86 125,107,86 143,122,97 144,120,94 142,121,94 141,117,91 135,114,89 132,113,88 131,114,90 131,112,89 135,114,87 131,112,87 134,113,86 129,108,81 129,110,87 75,70,72 115,108,108 84,77,77 130,123,123 111,108,112 81,78,82 98,96,97 88,83,82 72,67,66 121,110,93 121,107,89 120,106,90 120,106,92 118,104,90 125,111,95 123,109,93 113,99,83 111,97,83 111,98,93 110,100,101 111,101,102
136,128,117 248,226,177 255,232,186 233,205,165 250,222,182 253,228,182 236,210,169 232,207,163 218,193,147 228,203,157 229,204,160 244,219,175 239,214,168 247,222,176 250,225,179 242,217,171 250,225,181 242,217,173 236,211,165 255,230,189 255,240,195 242,220,175 146,140,133 141,134,132 134,127,127 134,127,127 132,125,128 139,127,129 255,245,206 255,237,195 255,241,190 255,231,182 255,246,203 255,252,212 255,245,200 255,236,197 255,248,205 255,244,202 255,239,193 255,230,188 205,145,120 142,43,35 135,25,24 129,21,21 124,21,24 118,21,22 111,20,19 111,20,21 107,25,21 107,25,23 107,22,19 104,22,18 100,20,20 97,22,20 89,26,22 84,36,30 127,118,110 123,112,107 106,97,91 101,92,86 115,101,83 121,103,84 139,118,91 138,117,90 134,113,86 137,113,87 134,113,88 129,110,85 125,108,84 126,108,87 131,114,90 128,111,87 126,106,86 132,113,88 130,111,88 70,65,64 109,102,100 88,79,75 111,102,98 98,96,94 72,67,69 99,92,92 76,71,70 94,87,85 118,107,92 118,104,88 121,107,93 114,99,88 120,106,92 115,101,87 118,104,88 111,97,81 110,99,82 109,98,91 111,101,102 114,104,105
170,153,127 229,203,162 220,193,150 246,221,175 255,233,182 247,222,178 255,232,184 243,219,168 255,236,188 240,215,167 232,207,161 218,192,151 210,185,141 237,212,166 245,220,174 240,214,173 236,211,167 252,227,179 252,227,181 255,235,189 255,235,185 221,198,158 150,139,134 140,133,131 140,133,133 132,125,125 137,130,130 142,129,124 88,84,93 175,173,183 209,200,185 255,240,202 255,248,215 255,249,214 255,237,197 255,226,178 255,242,197 255,238,192 255,247,201 255,239,193 143,85,59 117,27,21 119,21,22 113,19,17 111,27,19 109,32,15 136,68,30 171,100,58 151,79,42 135,62,32 127,60,35 119,56,34 115,67,42 112,67,46 65,34,26 130,114,108 124,115,107 119,108,103 102,96,91 103,94,90 115,101,85 113,99,81 131,114,88 132,113,88 128,111,85 130,111,86 126,107,82 123,104,81 123,104,81 121,109,83 124,110,85 122,107,87 124,108,91 123,104,79 131,110,87 91,80,63 48,41,44 103,94,90 110,98,98 64,57,57 100,95,94 88,86,87 62,63,66 80,73,73 108,97,90 118,104,90 113,99,85 113,99,85 114,100,86 114,98,85 109,95,81 105,94,79 106,95,80 110,100,88 111,101,102 114,104,105
206,187,150 252,225,180 245,215,171 249,224,176 246,221,173 232,206,165 231,206,162 247,222,176 255,232,188 249,224,180 255,232,186 255,232,188 243,218,174 255,231,185 231,206,160 226,200,159 225,199,160 251,226,182 253,228,184 252,227,183 247,220,177 226,202,165 146,135,130 141,134,132 136,129,129 137,130,130 134,127,130 196,186,185 128,132,145 94,103,114 78,75,90 82,84,100 255,246,223 255,247,212 255,247,209 255,237,193 255,239,195 255,247,201 255,238,190 255,239,193 255,237,193 137,84,59 112,30,28 110,25,22 133,75,40 134,54,22 132,60,41 189,128,112 106,70,48 64,38,24 56,39,31 81,57,49 100,71,65 88,50,40 132,120,108 130,117,114 124,113,106 117,106,101 103,94,88 102,93,87 108,98,86 110,99,84 120,107,86 125,107,86 127,113,86 125,108,82 125,106,83 127,112,90 125,107,86 121,106,84 119,105,78 120,105,85 121,106,86 124,105,82 125,106,81 120,107,84 66,63,67 98,91,89 71,59,59 102,92,93 90,85,87 75,72,76 49,46,52 39,33,40 70,61,55 116,100,85 116,100,87 111,97,83 112,95,85 111,96,85 112,98,84 106,95,80 102,91,76 104,94,82 115,105,104 114,105,101
225,204,163 252,225,178 254,224,180 247,217,171 251,226,182 245,220,174 255,236,188 253,228,180 249,224,178 228,202,161 228,202,161 246,220,179 255,231,187 247,221,180 246,220,179 244,218,177 255,233,187 251,226,180 252,227,183 231,206,162 230,204,163 213,189,156 149,140,134 142,135,133 140,133,133 135,128,128 134,127,130 117,116,119 102,112,120 94,104,112 89,86,90 70,73,82 107,95,100 255,242,208 255,248,206 255,241,199 255,243,198 255,240,194 255,239,193 255,237,193 255,226,176 255,239,193 255,225,184 225,185,151 138,91,68 136,99,75 153,93,72 171,109,80 151,95,69 138,90,65 46,28,23 17,16,21 26,24,32 27,26,29 128,117,112 130,117,112 124,113,106 116,105,98 104,98,91 101,95,88 105,94,87 109,98,83 113,99,85 117,106,89 126,108,89 121,106,84 118,105,84 122,105,81 128,111,83 126,102,80 118,99,74 121,104,80 118,101,77 120,100,80 115,102,79 116,103,82 86,80,71 56,51,53 92,85,83 91,89,90 64,65,70 79,84,83 70,70,78 69,65,74 105,91,73 101,90,83 108,101,99 107,98,94 107,97,87 109,97,87 108,94,78 105,91,75 102,91,76 103,92,77 113,103,102 116,107,103
242,219,177 252,225,180 237,210,165 224,194,148 247,220,173 255,234,181 255,231,187 255,231,185 255,232,184 253,228,184 240,214,175 244,218,179 235,210,166 223,197,158 246,221,175 247,221,180 254,229,183 255,234,188 255,235,189 255,238,192 247,222,178 196,171,141 153,144,140 137,130,130 142,135,135 134,127,127 137,130,133 97,92,91 74,64,65 54,44,48 77,74,78 83,81,89 83,77,82 199,180,164 255,245,201 255,237,193 255,241,195 255,245,200 255,249,204 255,238,194 255,237,186 255,238,196 255,238,194 255,232,189 142,102,79 169,116,93 130,89,71 82,63,47 117,70,47 140,89,63 118,81,66 30,24,29 16,16,26 18,18,26 38,28,27 126,116,106 124,113,106 116,105,98 106,97,91 104,95,91 104,98,91 105,94,79 111,97,83 118,104,88 118,104,86 118,105,84 117,101,84 117,100,76 118,99,74 123,104,77 120,99,74 120,99,76 117,100,76 116,100,83 114,100,82 114,100,82 110,101,86 81,77,71 64,74,80 60,79,98 70,75,81 47,51,53 34,37,44 65,65,73 97,92,89 89,87,85 90,96,113 117,120,138 125,123,133 110,104,111 114,109,108 104,98,91 103,92,77 103,92,77 110,99,96 117,106,103
255,237,190 255,230,190 255,231,185 254,224,180 255,246,199 245,221,168 230,205,159 255,231,192 255,232,191 254,229,183 252,227,181 250,225,179 251,226,182 246,220,181 255,234,188 238,212,171 237,212,166 245,220,174 252,227,181 254,229,183 255,234,188 189,165,139 146,137,133 140,133,133 130,123,123 137,130,130 124,119,121 135,128,128 94,98,100 96,100,104 83,84,87 74,74,71 80,78,74 96,85,80 255,238,196 255,245,201 255,248,204 255,244,200 255,246,202 255,239,195 255,234,188 255,228,179 255,238,188 255,238,189 79,45,23 155,111,83 169,109,86 145,93,74 149,123,111 161,108,83 135,89,63 54,30,22 21,21,29 23,21,29 22,21,26 120,114,109 122,111,104 115,104,97 104,93,88 103,94,88 107,98,90 105,93,81 106,92,76 115,101,83 114,100,82 115,99,82 114,99,77 116,98,77 115,101,76 118,100,79 118,101,77 119,101,80 115,97,78 117,101,86 211,201,191 85,75,65 111,99,87 228,218,206 220,210,200 176,163,156 83,80,84 95,93,101 84,84,94 132,134,148 77,81,96 38,38,46 51,52,57 101,104,115 100,110,116 98,103,111 89,94,102 73,73,83 97,88,80 104,93,78 117,104,97 116,105,100
250,225,179 255,234,187 255,245,198 255,236,192 255,241,191 255,246,195 255,249,201 255,235,189 255,235,184 251,226,180 247,222,176 255,231,190 255,231,190 251,225,184 240,214,173 254,227,182 255,235,183 255,236,179 255,233,187 244,219,173 255,235,194 169,147,127 146,137,131 135,128,126 141,134,134 133,126,126 66,64,62 79,74,73 111,100,97 113,108,110 89,93,95 70,68,66 59,57,55 100,91,85 255,237,193 255,236,190 255,241,197 255,250,206 255,243,199 255,237,193 255,238,189 255,234,184 255,237,184 255,226,172 151,101,86 152,104,88 155,99,75 154,103,77 152,101,75 149,94,65 129,82,59 95,65,48 25,23,31 20,20,30 17,15,23 25,24,29 120,111,107 109,100,94 102,93,87 104,93,88 107,98,92 107,97,85 102,92,80 114,100,82 112,98,80 115,100,78 113,98,78 116,101,81 114,99,77 113,98,78 114,101,80 116,100,85 197,181,177 255,248,250 54,48,53 244,232,234 185,174,171 227,216,213 225,214,209 220,213,211 165,163,159 163,163,173 131,133,147 91,94,103 90,88,98 43,42,47 39,39,39 39,38,43 96,106,112 100,110,116 97,105,110 91,92,97 83,77,72 100,90,78 118,106,96 119,106,99
