69,145,233 65,132,207 232,219,196 247,216,177 231,200,161 222,199,157 239,210,175 243,216,171 250,223,178 247,220,177 250,223,180 247,220,175 243,216,171 242,217,171 236,211,165 222,196,155 232,206,167 245,219,180 245,220,176 245,220,172 233,208,162 246,221,175 240,214,173 249,223,182 247,221,180 247,221,180 237,212,168 251,226,182 255,232,184 243,221,187 150,141,137 143,133,137 135,128,131 132,125,128 134,127,130 132,125,128 133,126,129 135,128,131 128,121,124 132,125,128 126,121,123 129,124,126 122,120,121 129,118,125 255,242,205 255,248,202 255,245,199 255,238,193 255,234,190 255,238,196 255,232,188 255,237,195 255,237,195 255,241,197 255,237,195 255,236,192 255,239,192 255,238,191 255,237,191 255,234,185 255,240,195 255,238,193 255,246,205 255,233,197 255,233,190 255,235,190 250,224,183 151,136,125 136,125,118 132,120,110 133,121,111 131,120,115 130,119,114 132,123,117 118,109,103 117,108,102 109,100,96 100,93,93 119,112,110 123,112,109 140,126,108 149,134,112 156,139,115 151,137,112 159,138,113 160,135,107 162,138,105 158,134,99 159,137,103 157,135,101 157,135,101 158,134,99 156,132,99 157,133,100 160,132,103 159,132,100 158,133,103 158,130,101 158,130,101 153,129,94 160,136,101 162,138,103 156,132,97 156,132,97 150,125,95 139,115,82 152,127,99 153,127,102 150,126,102 149,125,99 149,124,96 149,124,96 152,127,99 150,125,97 148,123,93 147,123,97 151,127,101 152,129,100 148,128,98 133,117,102 127,113,95 126,112,96 126,112,98 118,107,102 111,102,96 112,101,96 113,100,95 118,107,100
68,141,235 57,119,187 229,211,179 247,220,175 234,212,167 239,212,167 245,213,167 237,210,167 241,214,171 226,199,156 227,199,159 251,224,181 248,221,178 252,227,183 247,221,180 237,212,166 243,218,172 240,215,169 244,218,177 239,213,172 217,191,150 226,200,159 250,224,183 254,228,187 242,216,175 244,218,177 255,230,189 255,235,194 255,235,190 255,238,202 153,141,141 146,136,140 130,123,123 135,128,128 135,128,128 133,126,129 127,120,123 132,125,128 132,125,128 132,125,128 135,128,131 127,122,124 132,127,129 136,129,129 255,242,207 255,240,193 255,239,192 255,233,187 255,233,191 255,238,196 255,247,205 255,239,197 255,237,198 255,245,206 255,244,206 255,241,197 255,238,195 255,234,191 255,235,192 255,240,197 255,231,187 235,210,166 225,203,169 224,197,161 236,209,166 240,213,168 255,247,204 147,132,121 138,130,119 136,127,121 129,120,114 126,115,108 127,118,112 129,120,114 121,112,106 118,109,103 110,101,97 105,93,93 117,107,108 126,111,100 168,149,110 159,136,105 160,135,105 158,135,104 157,132,104 155,131,98 155,132,101 154,131,100 148,125,96 152,132,102 155,132,103 150,127,96 155,132,101 154,131,100 150,128,94 154,132,98 155,131,98 156,132,99 158,134,101 152,127,97 157,133,100 158,134,101 153,129,96 155,131,98 148,126,92 158,135,104 147,124,95 143,122,97 145,124,99 145,124,97 145,122,93 142,121,94 147,123,99 148,124,100 145,121,97 150,126,100 145,124,97 146,125,98 144,125,100 132,118,102 128,114,96 126,112,96 130,116,102 116,105,98 112,101,96 110,99,94 116,106,96 118,107,100
67,138,226 57,108,169 234,211,171 233,206,159 225,200,156 239,211,171 241,214,171 245,218,175 241,214,171 248,221,178 245,217,177 255,237,194 251,224,181 251,225,184 222,196,155 223,197,156 239,213,172 237,211,170 239,213,172 237,211,170 240,214,173 238,212,171 242,216,175 238,212,171 246,220,179 249,223,182 238,212,171 243,217,176 253,223,181 250,227,196 146,134,134 141,131,135 137,130,130 134,127,127 136,129,129 130,123,126 134,127,130 128,121,124 136,129,132 128,121,124 134,127,130 133,126,129 135,130,132 136,129,129 255,246,212 255,245,199 255,239,192 255,237,195 255,234,194 255,237,198 255,235,194 255,237,196 255,238,197 255,243,207 255,246,212 255,238,199 251,223,183 246,218,180 246,218,180 255,236,198 255,245,206 255,245,206 255,240,204 250,224,185 255,239,192 255,243,193 255,247,200 158,143,132 128,123,111 136,127,119 131,122,114 130,119,112 128,119,113 131,122,116 129,120,114 122,113,107 109,100,96 104,95,91 118,106,106 121,110,95 160,136,99 158,133,103 156,134,100 148,129,94 155,130,102 162,137,107 157,134,103 154,131,100 151,128,99 149,126,97 148,124,98 148,125,96 148,125,96 148,125,96 155,132,101 151,129,95 151,127,94 150,126,93 155,131,98 153,128,98 153,128,98 155,131,98 150,126,93 151,126,96 149,127,93 148,125,94 143,122,95 147,123,99 147,123,97 143,122,95 147,126,99 143,122,97 140,119,94 145,124,99 144,120,96 143,122,97 141,122,97 140,123,99 143,125,104 135,121,107 128,114,96 127,113,97 130,116,102 119,108,101 117,106,101 118,105,98 119,107,97 120,107,100
71,140,219 71,104,148 240,212,174 248,218,172 236,211,167 243,217,176 239,214,170 244,218,177 230,204,163 231,204,159 246,219,176 245,220,176 251,226,182 251,225,184 238,212,171 246,221,175 253,228,184 222,195,159 238,212,173 232,206,167 232,206,165 225,199,158 225,199,158 246,220,179 252,227,183 251,226,182 252,226,185 255,239,198 255,237,199 237,213,189 147,141,136 134,127,127 135,128,131 135,128,131 137,130,133 135,128,131 129,122,125 134,127,130 129,122,125 134,124,128 132,125,128 129,124,126 133,128,130 129,124,126 255,252,222 255,253,210 255,238,192 254,228,187 255,238,199 252,225,189 245,221,184 240,216,179 255,236,198 255,250,214 255,242,209 255,242,203 255,235,192 255,240,193 255,238,191 255,240,197 255,241,200 255,240,199 255,235,196 252,226,185 255,234,191 255,237,192 255,246,201 161,150,133 145,137,126 132,119,112 139,126,123 134,125,117 125,116,108 129,120,114 127,118,112 119,108,101 107,100,98 102,95,95 130,119,114 136,122,108 155,132,103 156,133,104 155,132,101 152,132,100 149,126,97 155,132,101 147,127,97 152,129,100 152,129,100 148,125,96 148,124,98 145,124,97 148,127,102 149,124,96 150,127,96 150,127,96 149,124,96 149,124,96 149,126,95 149,125,99 149,125,99 149,126,97 149,126,97 147,127,107 114,98,92 114,99,90 138,119,103 145,121,99 139,118,93 146,125,100 139,120,97 139,120,97 144,125,102 140,119,96 141,122,97 147,123,99 146,125,98 147,130,106 141,126,106 137,121,106 126,112,98 126,112,96 124,113,96 120,108,98 114,103,98 118,105,98 113,100,93 119,106,101
73,138,210 82,108,145 250,217,178 236,206,160 218,192,151 230,202,164 242,220,175 235,209,168 246,221,177 248,221,178 254,228,178 245,220,176 251,226,182 252,226,185 235,209,168 228,203,157 216,190,151 219,192,156 221,195,156 246,220,181 238,212,171 247,221,180 242,216,175 253,227,186 246,220,181 250,224,185 237,211,170 244,218,177 255,230,191 219,195,171 144,138,133 140,133,133 133,126,129 135,128,131 133,126,129 139,132,135 135,128,131 128,121,124 134,127,130 129,122,125 131,126,128 129,124,126 133,131,132 139,131,137 208,191,163 224,205,170 247,220,184 254,228,189 255,241,202 255,233,194 255,239,199 254,231,191 255,237,201 255,241,207 255,248,209 255,241,200 255,233,190 255,232,185 255,241,198 255,233,188 255,231,184 255,237,194 255,233,189 253,228,182 255,235,192 255,246,203 255,241,198 153,142,125 149,140,132 142,131,126 139,128,121 128,119,111 128,119,111 128,120,109 123,115,104 119,108,101 107,100,98 106,96,95 131,119,109 134,118,103 146,127,102 150,130,100 154,134,102 145,127,95 147,126,99 150,129,104 149,128,101 150,129,102 146,126,96 145,125,95 142,121,94 148,125,96 148,128,98 143,122,95 147,126,99 149,123,98 152,123,99 148,122,97 149,125,99 149,128,103 142,121,94 147,123,97 140,122,103 86,84,94 162,164,178 181,181,193 146,143,149 126,120,115 134,119,108 134,118,101 137,122,100 138,123,101 137,119,98 138,119,96 139,120,95 141,120,95 143,124,97 140,125,103 140,124,107 136,122,104 127,113,99 125,111,97 126,112,96 118,106,94 119,106,101 116,103,98 113,100,95 118,107,102
77,133,203 116,126,142 238,220,176 250,220,176 250,224,183 239,212,169 239,212,169 242,216,175 246,220,179 232,207,163 236,211,165 242,217,173 249,224,180 245,219,178 240,214,173 232,206,165 228,202,161 231,205,164 233,207,168 245,219,180 242,216,175 226,200,159 211,185,144 251,225,184 255,232,191 255,230,189 255,234,188 250,225,179 251,224,188 214,194,174 144,137,137 135,128,128 134,127,130 134,126,132 133,126,129 133,126,129 134,127,130 134,127,130 129,124,126 136,128,134 135,124,131 136,129,132 156,147,141 205,195,171 255,247,214 255,242,203 255,247,209 255,247,213 255,246,212 255,241,205 255,238,197 255,238,197 255,239,200 255,241,202 255,242,207 255,240,197 255,234,189 255,233,190 255,235,190 255,234,189 255,239,194 255,238,188 255,237,192 255,233,188 255,238,190 255,240,193 255,241,194 155,144,125 142,137,123 144,133,128 132,121,114 136,127,121 129,120,112 126,116,106 123,115,104 121,113,102 111,102,98 105,98,98 130,122,109 130,119,104 142,125,99 147,127,97 149,129,97 149,129,99 146,125,98 148,127,100 144,127,101 144,125,98 147,126,99 146,125,98 147,124,95 145,120,92 146,120,95 146,125,98 146,126,96 147,124,95 149,124,96 151,126,98 148,122,99 146,127,102 143,122,95 143,122,95 165,154,151 154,156,170 140,140,150 120,121,126 93,94,99 86,86,96 75,77,91 98,92,97 137,121,106 138,119,94 138,121,97 135,118,94 135,118,94 139,119,99 134,119,99 137,124,101 135,121,105 140,126,110 126,112,98 125,111,95 121,107,89 121,106,95 117,106,99 121,108,103 117,104,99 114,103,100
71,122,185 145,150,158 241,224,177 239,212,167 208,186,139 229,201,163 236,210,171 246,220,179 238,213,169 250,225,179 251,226,182 252,227,183 245,220,176 250,224,183 225,199,158 223,197,156 228,202,161 242,216,175 238,212,173 235,209,170 249,223,182 244,218,177 226,200,161 252,226,187 244,218,177 230,204,163 239,214,170 246,221,177 255,229,195 197,179,160 139,132,132 140,133,133 134,127,130 136,128,134 134,127,130 133,128,130 131,126,128 135,124,121 254,234,216 255,253,228 255,251,224 255,249,220 255,253,219 255,249,211 255,250,207 255,249,206 255,247,204 255,248,207 255,242,203 255,231,190 255,238,194 255,245,201 255,237,198 255,245,206 255,238,200 255,238,200 255,233,193 254,226,188 255,228,183 255,239,194 255,230,186 255,230,184 255,228,177 255,231,188 255,237,190 255,240,193 255,245,200 155,142,121 142,138,121 144,133,130 149,138,135 134,125,121 131,122,116 126,116,106 121,113,102 120,112,101 108,99,93 104,97,97 123,114,99 127,116,99 137,119,98 146,127,102 147,126,99 147,127,97 143,122,97 143,122,97 143,126,102 139,122,98 141,122,95 142,121,94 144,125,98 148,125,96 149,125,99 142,121,94 141,117,91 147,123,97 148,125,94 152,128,102 143,119,93 138,119,94 143,124,99 135,117,96 147,145,146 123,128,134 107,108,111 107,107,107 93,88,90 86,84,85 89,86,90 86,84,85 92,86,79 132,115,89 137,120,96 135,117,96 137,122,100 134,115,92 136,118,97 130,115,93 135,121,103 134,121,98 125,111,95 125,111,95 122,108,90 125,110,99 115,104,97 112,101,96 112,101,98 115,104,101
74,110,151 191,189,171 248,228,182 253,228,180 231,209,164 240,213,166 244,219,173 247,222,178 233,208,164 221,195,154 240,214,175 253,228,184 247,222,178 245,220,176 239,214,170 246,221,175 239,213,172 240,214,173 225,199,160 218,192,153 226,200,159 225,199,158 255,232,179 237,212,168 247,222,176 246,221,175 247,222,174 253,228,180 244,219,175 182,173,158 148,138,137 135,125,126 136,129,132 135,128,131 134,127,130 133,126,129 135,128,131 246,228,207 255,248,212 255,249,214 255,250,220 255,249,212 255,248,208 255,242,197 255,247,206 255,242,201 255,242,198 255,238,202 255,240,199 255,246,205 255,241,201 255,241,201 255,241,199 255,248,206 255,234,193 255,237,196 255,236,192 255,237,194 255,234,187 255,235,188 255,235,188 255,238,191 255,231,187 255,229,189 255,235,190 255,239,191 255,239,193 157,133,109 148,133,122 144,134,124 142,131,126 135,124,121 130,121,115 130,121,113 124,113,106 121,113,102 112,101,96 105,98,96 109,98,91 123,109,91 132,114,93 143,124,99 146,125,98 145,124,97 142,121,94 143,122,95 140,123,99 137,122,102 141,122,97 140,121,94 144,125,98 141,122,97 143,122,97 139,119,99 136,117,94 141,120,93 146,126,96 145,121,95 148,127,100 138,119,92 136,119,93 158,145,138 110,114,118 105,113,118 106,110,114 106,110,114 105,105,105 89,88,91 79,78,83 82,81,86 79,77,78 128,114,100 134,113,88 137,118,95 134,115,90 137,118,93 132,115,91 127,112,90 130,115,93 129,114,94 122,106,91 120,106,90 119,105,89 119,104,93 111,100,95 115,104,101 114,103,100 119,106,101
75,106,139 210,202,178 230,205,161 229,199,153 241,214,169 238,211,166 243,216,173 247,222,176 252,227,183 240,215,171 252,227,183 255,236,192 246,221,177 237,212,168 228,203,159 240,215,169 242,216,175 239,213,172 242,217,171 239,214,168 238,213,167 237,212,166 247,222,178 226,201,153 225,200,156 237,212,168 245,220,172 253,228,180 255,233,189 177,168,153 137,130,128 142,132,133 139,132,135 139,132,135 136,129,132 132,125,128 135,128,131 255,243,217 255,249,212 255,245,209 255,242,211 255,252,210 255,241,205 255,245,205 255,247,206 255,245,201 255,240,199 255,240,204 255,240,199 255,245,204 255,241,201 255,233,193 255,237,197 255,239,199 255,232,187 255,238,193 255,240,194 253,226,179 255,235,188 255,228,183 255,234,194 255,232,192 255,233,193 248,224,189 255,234,203 255,238,212 255,229,206 169,138,119 154,131,118 144,125,113 149,133,127 144,131,124 129,118,111 128,119,113 125,114,107 122,114,103 112,101,94 104,98,93 104,94,93 121,107,91 126,108,89 140,121,98 148,125,94 145,122,93 145,125,93 145,125,95 143,122,97 139,120,95 142,125,101 139,122,96 144,125,98 136,119,95 140,121,98 136,120,103 136,119,95 138,119,92 138,117,90 139,118,91 142,121,94 142,121,94 136,121,99 145,136,130 106,110,114 113,116,123 111,115,119 110,111,116 107,107,107 90,88,96 72,70,80 95,96,101 75,75,75 84,75,69 133,114,91 136,117,92 134,115,90 135,118,94 130,113,89 131,114,90 130,113,89 128,110,89 121,105,88 118,104,86 119,105,89 116,102,88 112,101,96 111,102,98 113,104,100 116,105,102
70,97,127 229,217,191 255,231,187 247,217,171 247,220,173 243,217,167 240,213,170 244,219,173 235,210,166 222,196,155 245,219,180 249,224,180 240,215,171 255,235,191 240,215,171 240,215,169 243,217,176 233,207,166 231,206,162 224,199,155 233,207,166 243,217,176 244,218,179 246,221,173 246,222,171 251,227,176 252,227,179 253,228,180 247,221,180 170,160,148 149,142,140 139,129,130 139,132,135 135,128,131 136,129,132 133,126,129 133,126,129 255,250,222 255,250,216 255,248,209 255,239,206 255,250,209 255,237,198 255,250,208 255,240,200 255,237,194 255,236,196 255,237,198 255,235,194 255,240,199 255,246,206 255,244,204 255,237,195 255,236,192 255,239,195 255,244,201 255,236,192 255,230,185 255,236,196 255,232,194 255,232,195 255,235,200 229,183,153 158,99,71 122,59,37 120,60,39 115,54,38 107,54,38 112,68,56 115,76,64 151,120,110 195,167,156 155,138,130 135,123,113 126,115,108 124,114,104 116,105,98 105,98,96 104,94,93 125,111,97 122,106,89 133,113,93 147,124,95 143,123,91 145,122,91 148,125,96 140,119,92 145,124,97 141,122,97 140,121,94 139,120,93 133,116,92 135,120,98 130,116,98 136,122,97 141,120,93 135,114,87 136,112,86 135,114,87 139,118,91 136,121,99 157,148,144 83,78,77 67,62,61 51,46,48 56,53,59 54,51,55 91,89,97 98,96,104 83,80,84 83,81,82 76,70,63 132,115,91 129,112,88 132,113,90 129,112,88 129,112,88 131,114,88 130,113,89 126,108,87 122,106,89 118,104,86 115,101,85 115,101,87 111,100,95 110,101,97 114,105,101 116,107,103
78,89,100 227,213,184 235,213,168 231,206,160 235,215,165 247,222,176 245,219,178 250,223,178 255,231,186 231,206,160 249,223,182 250,225,181 221,196,152 216,191,145 221,195,156 242,217,173 242,216,175 247,221,180 242,217,173 239,214,170 243,218,172 243,218,172 242,217,171 251,226,180 253,228,180 243,218,170 229,204,158 236,211,165 247,219,181 157,149,138 145,136,132 143,136,136 135,128,131 132,125,128 137,130,133 134,127,130 136,128,134 255,253,227 255,244,209 255,238,195 255,241,207 255,243,207 255,244,204 255,248,204 255,244,207 255,237,198 255,239,195 255,244,206 255,250,212 255,243,203 255,242,199 255,251,211 255,240,194 255,244,195 255,243,199 255,238,198 255,236,201 255,228,193 255,238,206 220,169,141 134,60,35 156,57,38 142,36,24 132,31,24 129,30,22 127,27,24 120,23,22 112,23,21 109,24,23 109,27,25 99,28,25 97,37,27 95,45,32 102,54,40 133,100,91 127,115,105 117,106,99 103,98,97 104,97,95 114,104,92 120,106,88 124,104,84 145,125,95 143,123,93 145,122,91 148,125,96 138,117,90 139,119,89 142,119,90 138,117,90 134,115,88 128,114,89 126,112,94 127,114,93 132,113,88 135,114,87 134,113,86 132,111,84 133,112,85 130,111,84 130,119,100 59,49,50 107,94,87 134,127,125 124,121,127 112,111,116 104,108,112 96,104,109 94,94,94 89,84,81 74,74,74 82,77,74 127,111,94 124,108,91 126,111,89 129,114,92 126,108,89 125,107,88 130,115,93 124,108,91 123,109,93 116,102,86 115,101,87 112,97,86 112,99,94 108,98,97 113,103,102 114,104,103
95,101,104 246,227,190 239,214,170 253,226,181 228,198,152 236,209,162 228,203,159 224,197,152 222,195,150 250,224,185 255,232,188 250,225,181 251,226,182 253,228,182 254,229,185 254,228,187 253,228,182 255,235,187 240,215,171 229,204,160 224,199,155 235,210,166 254,229,181 255,238,190 251,226,180 255,231,185 255,232,188 255,236,192 244,218,177 158,152,143 151,142,138 143,136,136 140,133,136 134,127,130 135,128,131 134,127,130 136,126,125 255,255,223 255,241,203 255,241,197 255,239,195 255,241,197 255,241,201 255,248,206 255,244,211 255,241,203 255,235,190 255,244,206 255,243,205 255,239,196 255,245,202 255,238,195 255,242,199 255,246,202 255,243,199 255,244,208 255,226,200 148,83,60 150,64,45 140,37,24 136,27,19 137,26,22 126,24,20 120,22,23 114,23,22 113,22,23 112,23,23 108,22,21 107,21,20 107,22,21 101,23,22 94,26,22 91,32,25 92,36,28 102,60,49 124,116,105 117,106,101 104,92,92 107,97,98 109,97,87 119,105,87 119,101,82 141,120,95 139,120,93 147,123,97 147,124,95 143,120,91 141,117,93 137,113,87 139,118,93 130,111,84 127,113,88 128,113,93 130,116,91 132,111,86 131,112,87 134,113,86 131,110,83 131,107,81 126,107,84 156,150,141 118,111,114 121,111,112 120,118,116 124,119,121 92,86,91 115,112,116 105,104,107 97,95,96 93,88,85 79,79,76 65,60,57 125,111,95 121,107,91 123,109,91 122,108,92 120,106,90 119,105,91 120,106,88 118,104,90 123,109,95 116,102,88 113,99,85 108,94,80 112,99,92 112,100,100 113,103,104 113,103,104
108,104,96 237,214,172 226,204,159 255,232,185 235,209,168 247,217,175 255,230,185 255,232,186 242,217,173 252,227,179 253,228,180 247,222,176 240,215,169 225,200,156 215,190,146 221,195,154 232,206,165 235,209,168 243,218,174 255,231,187 247,222,176 239,214,168 254,229,181 250,226,171 236,211,165 254,228,189 255,232,189 248,221,178 224,202,157 147,143,137 146,140,133 142,132,133 133,126,126 135,128,128 139,132,132 133,126,129 141,127,129 255,255,219 255,245,202 255,245,196 255,241,190 255,244,195 255,241,195 255,250,206 255,252,214 255,248,204 255,246,204 255,244,201 255,246,203 255,247,204 255,243,199 255,236,190 255,243,201 255,243,207 252,194,168 149,60,45 141,37,29 136,29,22 134,25,21 130,22,22 124,21,22 119,21,20 113,19,19 113,19,21 107,22,19 107,22,21 107,22,21 106,21,18 105,20,17 103,20,21 99,21,22 96,21,19 88,25,21 88,34,27 102,64,56 120,111,103 121,112,108 108,99,95 104,94,93 105,93,83 116,102,84 116,103,82 135,114,91 141,120,95 140,119,92 142,118,92 136,115,88 134,113,86 136,115,90 136,115,90 130,111,86 130,111,88 131,112,89 128,111,85 130,111,86 125,108,84 127,106,83 127,108,85 133,112,87 126,106,86 72,67,69 68,63,62 124,115,111 73,64,58 122,113,109 62,58,52 101,100,103 89,84,86 99,97,95 100,90,89 68,66,64 69,63,58 119,108,91 120,106,88 116,102,86 118,104,88 118,104,90 119,105,91 122,108,94 118,104,88 116,102,86 115,101,85 113,99,85 112,98,84 111,100,93 109,99,98 110,100,104 113,103,104
146,137,122 248,226,181 234,211,169 255,227,183 232,204,164 249,218,179 252,225,180 247,222,176 221,195,154 224,199,153 219,194,150 229,204,158 240,215,169 225,200,156 239,214,170 243,218,172 245,220,174 243,218,172 230,205,157 251,226,178 236,211,165 242,217,171 232,207,161 242,217,171 255,235,191 252,226,185 255,239,192 255,239,192 240,217,175 156,152,144 142,136,131 142,132,133 136,129,129 132,125,125 135,128,128 132,125,128 137,127,126 255,253,213 255,249,216 255,235,192 255,243,197 255,244,195 255,246,201 255,247,210 255,252,212 255,253,209 255,239,195 255,238,195 255,243,201 255,239,196 255,243,197 255,238,192 255,228,185 255,202,174 151,50,43 139,31,31 130,24,26 124,21,22 123,22,24 119,21,22 116,22,22 112,23,21 110,25,22 105,26,19 106,30,17 104,30,21 105,31,22 111,34,28 99,26,19 99,29,23 94,23,22 97,20,16 87,24,20 83,35,29 138,117,113 123,117,110 121,110,105 103,92,85 105,94,89 103,92,85 115,101,85 115,101,85 127,107,87 141,117,91 133,114,87 136,117,90 132,111,84 133,112,85 132,111,86 131,110,85 126,107,84 124,106,85 125,107,88 125,107,86 123,109,84 124,109,89 123,108,88 120,106,81 127,108,83 129,109,89 73,64,60 38,36,37 108,101,99 58,47,42 108,96,96 90,83,81 99,94,93 57,50,53 97,92,91 89,84,83 75,70,69 84,78,73 117,105,93 118,104,88 119,105,91 115,101,87 112,98,84 114,100,86 120,106,92 115,101,87 116,102,88 115,101,87 112,98,84 109,98,83 109,98,91 113,103,102 113,103,107 113,103,104
170,153,127 234,207,164 220,197,157 226,199,156 246,221,175 247,221,171 255,231,185 244,219,175 255,232,184 246,221,173 247,223,172 242,217,169 240,215,167 243,218,170 232,207,163 215,190,146 210,185,141 235,210,166 255,231,185 243,218,172 240,214,173 239,213,172 237,212,166 251,226,178 252,227,181 242,217,171 255,232,185 255,238,188 221,198,158 150,144,135 146,137,133 139,129,130 140,133,133 137,130,130 133,126,126 137,130,130 142,129,124 246,235,216 150,153,164 162,160,161 209,200,185 255,241,219 255,249,202 255,249,216 255,249,214 255,244,205 255,243,199 255,235,186 255,242,197 255,241,191 255,239,193 255,245,199 255,239,193 251,211,175 122,45,30 122,24,23 119,21,22 117,20,21 114,23,20 112,28,20 109,32,15 113,44,11 152,83,43 170,98,59 151,79,42 140,66,32 135,61,36 123,56,31 119,56,34 113,60,35 120,75,52 83,40,21 65,34,26 121,104,94 126,115,110 123,114,106 119,108,103 106,97,93 103,92,87 103,94,88 115,101,85 114,99,79 119,103,86 131,114,88 132,113,88 132,113,88 128,111,85 126,109,83 126,107,82 126,107,84 124,107,83 123,104,81 121,109,83 124,109,87 125,108,84 122,106,89 124,108,91 124,109,87 127,106,81 129,108,85 91,80,63 65,63,64 98,91,91 109,98,93 110,98,98 102,92,93 99,92,92 91,86,85 88,86,87 72,72,72 68,68,68 81,76,75 108,97,90 114,102,90 113,98,87 113,99,85 113,99,85 113,99,85 115,99,86 113,97,84 109,95,81 108,94,80 109,97,85 104,93,78 110,100,88 110,100,101 113,103,102 115,105,106
202,183,146 255,227,178 245,223,178 249,219,175 249,224,176 248,222,172 245,220,174 240,214,173 225,200,156 231,206,160 231,206,160 255,238,194 246,221,177 252,227,179 235,210,166 255,231,187 245,220,176 254,229,185 252,227,181 235,210,164 236,210,169 235,209,168 229,203,162 233,208,164 242,217,173 254,229,185 246,219,176 247,220,177 226,202,165 147,141,132 142,133,129 145,135,136 133,126,126 137,130,130 135,128,128 134,127,130 171,161,160 108,106,114 129,137,146 103,108,118 80,77,92 83,85,99 146,139,139 255,249,226 255,248,213 255,246,207 255,247,205 255,238,194 255,241,197 255,246,200 255,240,191 255,238,190 255,236,190 255,234,188 242,202,166 111,47,32 105,23,21 107,22,19 111,27,17 129,71,36 148,68,36 130,56,33 116,50,34 149,97,76 165,129,107 145,115,98 123,101,93 114,97,89 108,84,76 95,68,61 86,50,44 89,54,41 137,125,113 128,117,112 123,112,109 124,113,106 117,106,101 105,99,92 100,91,87 101,91,90 107,97,85 111,100,81 112,97,86 125,112,91 126,108,87 130,111,88 126,112,85 124,107,81 125,106,83 129,109,89 128,112,95 123,105,84 121,106,84 123,109,84 123,105,84 121,106,86 121,106,86 125,107,88 125,106,83 124,105,80 119,106,83 52,45,43 54,49,51 107,98,94 78,66,66 97,87,88 89,82,80 91,86,88 76,73,77 66,63,67 38,34,43 40,32,38 66,57,51 107,95,83 117,98,86 116,100,87 109,95,81 111,97,83 112,97,86 112,98,84 111,97,83 111,97,83 105,93,81 104,93,78 105,95,83 110,100,99 111,102,98 113,104,100
223,201,163 238,211,166 225,198,153 239,209,165 253,223,179 250,223,176 251,224,181 243,218,172 255,235,187 255,236,188 250,225,177 252,227,181 246,220,179 251,226,180 232,207,161 225,200,156 221,196,152 229,204,160 252,226,185 250,224,183 245,219,178 252,227,181 255,235,189 251,226,180 251,226,182 247,222,178 249,223,182 255,234,193 221,197,164 149,145,137 150,141,137 133,126,126 140,133,133 144,137,137 134,127,130 134,126,132 144,142,143 96,101,109 101,109,114 93,96,103 87,85,93 73,73,83 79,80,85 181,165,163 255,246,208 255,247,207 255,237,198 255,241,199 255,239,196 255,244,199 255,237,189 255,238,190 255,240,196 255,240,191 255,238,190 255,226,185 198,158,124 104,59,36 106,53,28 115,57,33 157,120,96 135,89,71 156,103,80 165,107,81 146,93,68 138,89,67 76,43,32 19,12,12 16,15,20 17,14,18 28,22,27 51,45,38 130,119,112 126,115,108 126,115,110 123,112,105 117,106,99 108,102,95 101,95,90 102,93,89 106,98,85 107,96,81 109,95,79 118,104,88 119,108,91 124,109,89 126,109,85 124,110,85 122,108,83 125,108,84 122,108,83 124,107,81 126,105,80 124,107,83 121,103,82 119,102,78 121,104,80 121,104,80 122,104,83 116,102,75 116,104,78 111,102,87 50,45,47 101,94,97 95,85,84 94,87,87 92,87,89 82,79,83 55,53,54 82,76,81 73,71,81 44,39,36 83,74,59 109,98,83 113,98,89 112,101,86 112,96,81 110,94,81 109,95,81 108,93,82 111,97,81 108,94,78 103,92,77 105,94,79 106,94,82 109,99,98 115,106,102 116,107,103
237,214,172 255,226,177 252,223,174 245,213,169 246,216,170 245,218,171 250,223,180 235,210,164 240,215,167 223,198,150 239,214,166 239,214,168 252,226,185 251,225,184 249,223,182 247,222,178 255,236,192 240,215,171 240,214,173 237,211,170 243,217,176 242,217,171 235,210,164 233,208,162 252,227,183 255,231,187 255,230,189 255,245,201 226,201,171 149,145,137 144,135,131 137,130,130 141,134,134 140,133,133 139,132,132 137,130,133 119,114,116 104,109,117 108,112,116 99,103,107 92,87,89 69,70,75 71,74,83 119,111,119 255,241,211 255,246,203 255,243,199 255,245,199 255,240,192 255,247,199 255,247,201 255,241,197 255,239,193 255,231,183 255,237,189 255,240,196 255,238,194 255,226,185 255,229,193 136,94,70 150,96,76 156,104,83 157,110,89 146,99,76 150,99,73 137,89,62 136,88,63 70,44,34 20,19,22 28,28,36 20,20,28 19,18,21 122,113,109 124,115,109 126,115,108 123,112,105 117,106,99 104,95,89 102,93,87 101,95,88 106,97,89 105,94,79 105,94,77 114,100,86 118,104,88 120,106,88 122,107,87 120,106,88 115,102,81 120,105,83 118,101,75 123,106,78 124,100,76 124,103,78 119,100,75 119,102,78 120,101,76 121,104,80 118,99,83 115,101,83 114,101,80 113,99,81 69,63,58 47,45,46 81,80,83 62,66,70 67,72,80 79,87,92 78,84,85 72,76,80 62,65,72 80,68,68 113,97,80 109,98,79 88,88,96 97,103,122 100,102,116 136,133,137 135,128,126 106,97,91 99,87,75 105,94,79 104,90,76 106,92,76 104,93,78 110,99,96 115,106,102 116,107,103
