130,68,12 135,75,5 150,73,0 137,69,0 135,68,0 122,65,0 137,78,5 170,86,8 155,80,8 142,75,7 148,80,8 128,65,0 175,91,4 140,72,0 164,77,0 173,92,15 136,74,16 140,75,11 149,74,6 163,82,5 147,75,11 139,74,17 136,77,18 151,75,10 124,70,11 100,58,16 103,55,10 133,68,11 236,118,27 130,61,0 126,69,9 135,75,23 147,81,10 76,57,20 137,83,33 161,100,21 152,88,26 192,108,23 144,70,2 71,63,13 72,75,42 71,73,27 130,69,22 88,46,8 125,72,19 127,68,20 139,74,17 133,67,15 143,81,23 33,34,13 49,40,13 52,43,16 36,39,31 217,97,0 70,35,8 37,38,19 42,44,16 50,34,21 68,47,36 59,40,26 60,47,42 63,48,37 64,47,39 87,68,54
140,76,12 127,71,6 140,67,6 117,63,2 159,78,0 121,60,0 109,62,12 151,84,7 136,75,12 127,71,4 134,75,16 142,79,7 125,69,2 143,77,2 122,64,0 127,69,7 109,55,7 140,72,9 134,81,17 128,70,8 119,64,8 135,73,15 137,68,3 114,60,12 127,70,12 123,70,17 115,62,17 152,76,18 144,77,11 131,65,10 133,80,23 106,57,19 120,65,11 100,49,25 165,75,0 63,48,26 49,40,13 74,47,13 73,59,34 71,59,20 75,75,45 76,81,49 138,83,29 134,76,25 118,64,16 112,58,20 100,55,32 67,41,27 43,35,41 34,38,42 126,56,5 39,42,22 42,39,24 109,48,3 34,38,21 34,39,19 43,42,15 30,27,33 57,40,32 64,44,35 61,49,37 72,51,36 68,47,36 64,45,31
153,79,7 145,79,8 146,75,4 105,58,8 104,56,2 124,67,9 134,70,10 142,71,2 130,76,17 130,66,4 112,54,3 120,62,9 150,83,15 147,83,14 147,79,16 136,66,4 116,63,6 115,61,13 126,70,3 128,71,13 132,74,21 127,73,14 137,73,9 118,63,9 121,61,11 127,72,18 126,66,16 117,60,0 124,70,22 145,81,19 142,66,6 101,55,14 139,60,0 229,130,0 31,24,8 75,48,14 102,58,20 66,54,26 88,64,27 77,67,29 71,65,29 86,86,56 76,76,42 36,41,49 32,35,42 32,35,46 21,27,28 42,44,58 34,41,55 35,47,55 27,32,38 35,39,24 30,35,15 43,26,0 32,34,17 34,39,17 52,56,18 49,32,24 53,36,26 58,43,34 59,42,32 62,45,35 59,45,31 48,34,34
157,81,2 146,72,0 127,62,2 113,62,5 138,62,0 163,79,0 121,68,11 106,50,1 125,63,7 148,74,4 124,67,9 150,83,17 139,75,11 141,76,19 144,83,18 141,77,15 127,68,11 118,61,19 114,62,14 126,68,6 120,62,7 130,67,14 115,66,15 104,56,9 140,68,2 120,61,15 191,106,26 118,62,13 97,56,29 81,50,29 66,40,28 62,43,29 221,112,0 50,50,20 255,142,0 80,55,36 68,15,0 77,54,12 68,58,20 64,57,18 69,58,23 66,63,23 71,69,38 74,69,39 60,63,30 38,32,25 77,46,25 91,49,11 78,48,20 126,80,43 95,71,45 67,49,48 85,43,1 139,63,7 37,40,18 38,41,17 41,45,16 120,76,46 38,26,26 53,36,28 52,37,28 62,45,37 54,39,30 53,40,37
122,69,16 142,75,7 109,64,2 123,58,0 128,70,15 117,53,0 132,79,22 160,81,8 164,80,4 118,64,3 157,76,13 150,75,12 146,73,12 150,80,20 132,72,18 118,64,3 117,66,27 140,77,44 120,65,11 106,59,9 111,62,13 98,52,13 114,67,17 104,61,14 78,47,24 93,50,15 29,32,41 28,29,34 30,33,40 30,33,42 26,34,39 28,28,36 140,64,0 99,72,25 28,19,13 138,69,0 68,62,26 69,58,25 64,54,16 63,56,17 64,57,18 66,61,20 66,63,21 67,60,29 49,44,16 33,26,24 58,34,12 83,36,4 136,75,14 199,114,8 199,114,20 143,75,14 207,90,0 162,77,6 38,39,18 39,43,14 41,43,17 51,58,22 62,51,44 61,46,35 66,46,39 58,41,31 47,34,29 53,40,37
129,71,7 108,57,0 100,54,15 113,57,10 117,62,8 134,70,3 156,78,7 141,73,1 128,63,0 116,72,60 116,63,22 135,74,9 128,71,11 131,70,7 131,66,2 128,71,11 108,61,38 159,98,53 111,57,9 96,46,4 85,50,25 111,63,9 96,52,14 124,67,7 112,59,14 94,43,6 47,52,58 42,52,58 41,46,56 27,32,40 26,29,36 33,38,44 28,32,45 183,97,0 88,50,4 58,54,19 65,60,19 71,64,25 73,65,29 68,58,20 62,55,16 59,54,15 59,49,11 55,46,17 36,32,26 29,21,27 27,22,21 88,44,14 58,40,21 214,120,8 236,134,0 192,105,23 206,90,0 157,67,2 37,46,18 41,44,13 41,45,18 40,44,17 54,63,63 59,39,30 56,41,30 69,55,41 55,40,31 68,53,42
125,67,1 138,76,0 87,43,1 69,36,11 130,63,0 153,72,0 126,68,15 130,71,0 126,73,7 86,44,4 141,83,50 101,67,45 136,74,16 140,75,15 118,63,11 118,63,11 139,80,50 197,120,64 106,56,14 137,79,28 117,63,15 107,60,26 122,68,18 124,75,26 99,54,19 88,49,21 36,38,52 40,45,55 38,43,51 37,40,47 34,37,44 36,36,44 19,30,19 175,87,0 79,35,0 56,49,10 67,62,21 70,62,26 69,61,25 61,53,19 55,47,13 63,53,15 59,51,17 54,49,35 30,29,32 23,20,26 28,21,24 66,35,12 40,33,31 219,128,9 223,121,0 179,92,0 124,69,26 137,64,7 45,42,16 43,42,17 30,36,27 43,53,61 44,59,75 48,35,28 50,38,38 54,41,38 55,42,39 46,34,34
144,73,2 143,74,7 108,57,4 126,61,1 101,52,3 139,82,22 131,76,31 138,80,14 126,70,5 125,67,14 62,44,39 70,53,45 48,35,30 134,78,29 87,45,3 33,26,10 128,89,59 175,88,27 119,65,17 122,67,13 105,59,18 110,59,22 120,58,2 128,70,19 99,56,21 94,50,20 52,42,41 35,47,55 30,33,40 32,35,42 35,35,43 25,28,37 18,27,29 64,41,30 189,89,0 165,81,3 63,54,23 63,55,19 56,52,17 34,31,7 65,53,23 69,55,28 59,50,31 50,50,50 35,32,36 16,20,24 27,24,28 50,34,19 37,30,30 224,126,2 190,101,0 208,114,4 115,79,48 48,36,36 55,41,43 48,54,57 38,53,67 37,52,68 38,52,62 54,33,29 55,40,31 61,45,39 57,41,39 48,35,32
128,72,7 140,72,0 109,63,24 119,62,0 144,77,0 129,74,4 157,80,6 133,68,13 140,74,24 115,64,11 126,70,5 36,36,44 58,40,37 46,34,36 91,41,8 36,20,18 121,79,55 74,34,0 120,70,26 119,66,23 108,56,8 115,57,4 94,48,18 109,66,21 110,62,15 121,62,14 108,58,14 113,64,24 52,38,40 29,34,40 28,33,41 24,26,26 63,21,0 133,77,14 180,90,0 43,39,20 42,41,14 24,19,5 58,51,22 68,56,26 59,52,21 47,44,29 50,54,58 37,32,29 60,37,24 41,28,21 43,30,9 39,28,25 21,19,17 170,107,33 182,99,16 194,107,12 90,66,40 53,48,50 33,47,57 38,51,66 37,55,70 35,55,67 37,59,71 42,38,32 48,36,36 47,35,37 42,34,40 54,42,42
97,50,0 120,66,7 133,70,0 138,68,6 135,65,5 141,77,17 141,68,0 99,49,3 78,40,5 162,88,16 120,62,0 122,67,11 38,30,36 66,57,53 62,37,18 109,61,43 72,52,43 43,49,50 101,48,5 101,51,5 129,72,28 98,56,16 89,46,0 88,46,6 112,67,19 90,52,17 107,59,14 103,55,10 72,48,26 32,35,42 34,39,45 73,41,11 128,60,1 121,63,10 110,57,12 111,62,22 62,45,21 66,53,19 63,48,28 44,40,30 47,51,53 49,60,61 23,23,20 21,22,27 48,26,18 31,21,22 33,23,22 47,42,39 39,34,36 51,33,32 144,81,30 118,71,21 84,54,37 52,45,48 35,49,61 37,52,68 36,54,71 36,56,70 47,62,65 59,42,32 61,45,43 53,40,37 48,34,34 44,32,32
118,58,6 139,85,26 113,64,13 131,66,9 109,57,7 118,70,23 138,77,14 129,72,14 132,73,14 144,80,18 135,70,10 137,73,6 147,81,26 96,59,35 136,89,55 68,46,40 173,107,55 174,107,59 111,61,15 187,107,39 127,69,16 117,64,21 96,48,5 91,52,24 90,50,16 95,50,4 103,53,9 119,71,24 101,55,18 76,52,28 203,133,55 210,135,38 127,69,3 134,70,1 108,55,12 84,45,4 184,102,12 208,122,31 203,118,40 170,103,37 98,82,67 57,35,17 33,33,30 47,34,27 49,36,29 43,31,21 46,35,32 40,29,22 40,33,33 33,27,32 96,57,18 107,62,29 92,59,34 49,43,38 37,47,55 36,56,70 38,58,72 38,56,71 49,39,43 62,45,35 55,42,39 55,41,41 50,33,34 43,33,34
118,64,5 100,53,3 117,65,15 132,74,23 115,65,19 132,68,4 133,75,20 125,65,13 121,60,13 115,56,8 110,58,8 124,70,20 112,59,6 73,42,30 167,98,67 219,117,45 167,89,41 99,58,42 119,73,55 122,70,20 115,57,20 110,56,8 111,61,28 92,48,20 84,51,24 102,60,22 116,62,12 107,57,13 97,54,19 103,55,10 215,121,22 178,103,31 119,61,6 119,62,2 96,48,5 88,45,30 65,36,14 95,53,13 64,38,24 31,21,20 22,15,13 44,25,11 77,65,53 73,43,17 55,54,47 46,37,31 42,34,23 36,27,23 32,31,34 25,27,27 37,37,37 36,30,37 54,43,38 67,57,47 37,45,52 31,46,60 39,52,67 41,49,56 50,51,56 61,51,50 59,43,37 46,34,36 56,42,44 50,40,41
108,59,10 124,62,4 109,62,12 102,59,10 111,63,18 115,64,7 133,76,16 137,71,19 111,61,15 111,61,17 124,68,19 123,69,19 114,63,24 115,64,25 171,94,41 207,105,44 106,60,34 67,44,33 46,44,42 119,69,27 103,56,6 124,64,21 162,89,28 121,69,21 74,39,12 84,40,10 100,58,20 89,54,29 110,56,8 233,128,17 166,97,41 141,89,57 69,27,0 120,66,7 112,58,8 89,50,20 115,70,26 79,34,13 83,39,11 78,41,15 102,73,49 137,87,43 116,79,53 145,91,53 38,25,22 40,40,35 45,56,57 41,54,69 42,55,70 40,54,66 41,57,66 57,67,75 30,30,27 40,32,38 43,36,39 53,42,39 52,39,36 50,37,32 61,47,49 52,35,38 64,47,37 43,33,32 52,42,46 49,39,40
107,63,25 126,67,8 118,70,16 113,65,18 148,90,28 129,76,19 134,80,19 124,66,15 99,55,15 112,65,15 113,63,17 102,53,13 110,62,17 112,64,17 164,87,36 210,108,34 124,63,27 92,51,31 48,36,38 52,35,25 119,62,18 87,48,18 127,80,30 125,70,25 124,75,39 89,50,20 102,56,19 90,48,24 94,58,29 194,108,17 141,86,43 102,70,54 94,59,34 123,68,12 108,73,46 102,58,16 60,23,0 94,42,12 72,44,17 103,58,25 122,76,48 166,96,45 127,77,46 75,60,51 94,68,47 84,64,46 42,53,66 39,53,65 38,54,65 38,55,61 42,60,75 38,53,67 58,37,35 64,49,38 62,42,33 59,42,32 60,44,31 63,49,35 67,49,44 64,51,48 52,40,42 57,48,42 50,39,36 54,44,45
102,61,34 95,49,21 104,52,20 101,55,25 114,61,16 119,70,21 95,51,11 100,53,19 107,62,29 101,57,17 109,61,18 109,60,20 105,59,22 113,65,20 148,81,33 124,70,34 20,17,23 75,80,86 27,31,35 36,32,24 94,49,16 87,51,18 91,50,21 116,63,18 119,73,34 72,50,30 97,57,23 91,50,21 138,64,0 182,109,29 110,75,50 68,63,60 46,44,42 83,31,1 130,66,22 111,61,15 98,47,8 113,71,29 83,44,16 67,36,17 62,56,51 118,79,49 139,85,49 176,105,34 195,111,35 193,108,35 173,103,41 166,95,40 149,88,41 136,80,42 95,74,61 39,61,75 62,69,81 52,37,26 59,44,35 54,39,30 75,56,42 57,41,35 53,40,37 52,38,38 45,33,38 62,43,47 45,33,35 54,42,44
89,47,23 88,46,22 92,48,18 93,51,27 104,55,15 110,57,12 108,64,24 109,65,25 97,53,23 105,59,18 91,50,19 103,59,21 97,54,21 99,54,19 108,63,30 103,63,40 96,55,35 71,76,72 59,56,62 78,41,15 90,53,27 82,40,16 92,51,22 123,68,25 79,49,32 62,46,42 106,63,28 92,48,18 221,118,3 154,94,40 85,68,58 50,60,66 49,44,41 194,92,0 75,46,15 103,49,11 64,32,2 54,29,1 26,20,25 42,54,60 40,52,58 150,95,50 201,113,25 200,117,27 190,106,23 186,101,28 165,95,37 144,83,36 133,82,47 111,71,48 94,69,52 75,66,58 49,71,85 50,70,82 68,48,39 65,48,38 49,36,33 63,48,39 54,40,40 52,38,40 49,35,37 64,54,55 49,39,38 45,35,34
86,42,14 91,47,19 101,55,25 99,54,19 97,56,29 86,49,23 95,51,21 103,58,25 104,57,25 100,54,17 93,49,19 97,52,19 91,50,21 100,56,26 99,55,25 38,35,41 114,68,38 85,43,21 44,47,56 82,48,26 97,53,25 96,51,18 80,45,20 89,53,33 65,55,54 48,51,58 113,69,43 104,57,23 190,118,52 108,72,66 52,59,57 58,57,62 151,80,11 42,35,17 55,34,23 78,34,0 26,23,27 40,52,60 87,61,49 162,93,28 190,110,24 189,103,14 202,113,28 192,109,26 188,106,32 175,101,33 161,95,40 141,86,45 105,71,49 87,67,49 66,66,63 41,53,61 36,57,66 50,72,86 59,45,31 57,41,35 51,39,39 62,47,38 49,35,35 46,36,40 40,33,31 43,33,34 51,41,40 34,28,33
88,44,18 94,50,24 83,46,22 72,36,16 81,46,21 86,49,23 90,50,27 88,48,23 112,56,18 94,48,20 90,48,24 97,53,27 98,54,26 92,53,25 93,52,25 107,53,19 177,101,45 58,61,72 55,60,68 48,28,21 95,51,21 82,47,22 87,50,26 66,51,40 29,35,38 68,56,56 103,62,35 96,50,20 146,92,33 157,92,30 87,52,16 220,117,0 228,112,0 135,70,6 164,75,3 111,72,42 49,49,57 132,80,32 198,114,34 200,113,16 210,121,22 195,107,19 183,102,23 181,101,33 170,102,41 150,90,38 129,78,41 109,72,46 89,70,56 68,63,60 38,52,62 37,55,68 39,57,70 40,65,78 52,38,40 56,43,38 57,46,43 57,41,39 72,57,48 47,33,33 47,40,40 39,34,33 44,37,37 52,42,46
73,39,19 82,47,20 87,57,31 80,44,24 82,48,30 82,51,30 88,51,25 82,45,21 117,66,29 87,51,22 91,51,26 89,48,21 88,48,25 106,60,30 94,50,22 102,49,8 239,126,23 200,111,41 32,35,46 31,28,32 79,51,24 113,62,25 77,43,21 65,49,36 61,50,47 96,62,42 90,49,22 192,107,9 216,116,11 237,134,0 79,43,14 186,78,0 76,28,0 22,25,17 24,26,9 79,52,16 139,92,31 188,103,32 201,114,19 217,123,13 205,115,19 193,106,22 177,102,34 162,94,33 151,91,41 137,83,45 118,74,46 100,74,51 69,59,49 47,57,63 39,55,64 39,55,66 39,55,66 48,64,73 40,32,40 40,28,33 60,49,44 52,40,40 52,41,38 46,34,34 42,32,33 42,35,38 33,32,35 35,29,34
64,40,16 60,39,14 86,45,18 92,55,29 99,58,31 90,50,27 84,49,24 78,47,26 94,55,25 105,57,28 85,44,24 86,49,25 89,49,24 70,44,21 91,51,28 108,53,8 254,137,26 240,118,28 150,88,46 42,43,46 92,56,25 81,50,29 62,43,29 45,33,35 66,41,22 85,44,17 79,46,19 225,122,0 237,135,5 201,109,0 203,113,0 229,113,0 187,86,0 130,54,0 76,41,3 55,51,30 65,46,19 83,55,28 167,93,18 199,107,23 189,105,22 176,94,22 147,85,29 134,78,31 125,76,40 98,59,31 102,73,53 83,64,50 50,54,58 42,53,64 39,55,66 35,49,61 42,56,66 37,36,41 46,66,78 32,36,40 35,35,43 35,36,41 41,42,47 54,49,51 55,42,39 50,38,38 34,27,30 45,38,41
66,42,20 71,45,24 88,52,23 87,50,26 85,50,25 75,46,24 76,42,20 76,47,23 67,41,20 79,43,21 75,44,21 82,46,24 76,45,24 71,45,24 70,46,24 185,100,24 230,123,24 204,109,30 179,99,40 113,73,50 76,53,22 58,41,31 36,36,46 29,34,44 50,37,32 86,56,39 77,41,21 213,118,11 209,114,0 98,49,9 178,84,0 79,48,11 37,36,27 61,35,0 40,36,19 42,38,19 38,42,27 36,44,53 58,53,52 182,101,22 170,94,31 153,86,34 134,81,38 114,67,35 108,68,45 99,65,43 79,58,47 63,57,50 39,54,61 36,50,62 36,54,67 39,55,66 34,33,36 35,40,46 39,54,68 37,52,66 31,43,51 29,37,42 34,37,44 34,35,38 42,39,43 41,33,39 35,32,36 34,33,36
66,41,24 72,44,33 70,46,24 71,45,24 70,44,23 65,39,18 63,40,25 70,43,25 65,43,23 81,50,31 79,45,25 73,47,26 70,43,25 151,86,29 175,93,19 205,110,20 204,104,18 151,80,25 124,73,34 130,74,36 126,76,32 44,33,26 27,25,33 21,31,39 26,34,41 56,46,47 72,50,42 150,83,17 173,96,11 113,54,8 159,83,0 165,80,7 108,66,14 73,38,11 35,43,18 44,45,26 43,51,41 32,42,48 30,42,48 127,77,46 142,85,41 135,82,41 118,73,40 103,62,42 94,65,43 86,66,48 58,56,54 38,50,56 37,53,64 39,55,66 33,52,62 21,25,29 29,30,35 35,50,57 35,49,61 34,48,60 39,53,65 44,53,53 35,40,46 31,36,42 35,39,43 43,42,47 53,47,52 44,38,43
60,39,24 63,42,27 67,45,25 62,40,22 69,44,27 63,41,23 62,40,22 67,45,25 69,45,23 67,46,23 67,42,23 67,42,25 72,43,21 191,104,22 153,81,31 204,106,21 199,102,22 146,79,29 84,55,33 108,63,42 142,77,22 151,81,30 30,31,36 23,31,38 34,39,49 23,31,38 51,34,37 80,52,25 84,51,24 94,56,35 62,38,12 37,33,12 39,43,16 29,24,10 27,27,27 30,27,14 32,36,38 28,40,48 28,42,54 34,45,56 39,41,41 98,69,47 100,65,40 87,58,38 74,55,39 58,47,44 40,50,54 38,52,64 35,54,64 32,51,61 19,19,19 31,24,24 32,50,63 37,53,64 34,47,62 35,49,61 34,49,56 55,54,47 26,34,39 31,41,45 35,45,49 40,43,50 41,42,47 43,37,44
61,41,23 60,40,22 61,42,26 54,35,21 53,37,24 60,40,22 65,43,23 65,45,27 68,46,26 67,45,25 75,46,26 67,40,24 150,85,23 165,93,27 111,70,41 197,98,20 166,91,26 126,75,38 73,57,44 75,45,28 132,70,28 141,81,42 29,28,33 25,35,43 34,39,45 27,32,38 32,35,42 50,46,38 41,36,33 31,38,36 29,33,37 28,27,0 45,36,9 110,55,12 47,40,20 41,45,28 32,39,32 29,39,45 31,45,57 28,42,54 31,44,59 34,46,52 73,61,49 68,55,48 46,48,48 36,49,50 35,49,59 36,46,62 39,47,56 18,16,17 23,18,17 33,45,49 35,48,63 36,50,62 33,44,55 34,48,60 48,46,47 48,27,0 45,33,23 26,36,40 32,40,47 30,40,44 36,37,42 38,39,44
63,43,25 61,41,23 63,42,31 62,43,27 59,40,28 63,40,25 56,35,20 61,40,25 61,41,23 63,42,27 67,45,27 63,42,29 95,51,23 77,49,36 125,73,43 183,97,33 137,74,43 116,75,55 71,60,53 64,51,48 133,75,40 143,88,57 40,24,18 25,33,40 28,33,39 27,32,38 23,31,38 30,33,42 45,35,34 55,37,36 52,44,50 37,47,53 27,35,40 26,34,39 30,33,40 29,37,42 26,31,37 28,38,42 30,40,46 29,43,55 31,45,57 33,44,57 36,47,58 42,52,58 35,49,61 35,51,62 30,46,55 34,31,35 26,19,19 25,15,14 32,40,45 33,49,60 37,48,61 36,50,62 36,49,64 31,42,53 32,21,6 32,20,8 40,29,12 39,31,20 32,37,45 33,41,46 31,39,46 46,55,66
59,38,23 59,38,23 58,42,27 55,38,28 58,42,27 65,42,27 62,39,24 60,39,26 61,41,23 65,44,31 67,45,25 72,44,31 79,50,28 48,32,28 150,97,56 159,87,37 150,88,48 139,85,51 105,71,49 87,66,51 50,38,28 33,22,19 22,23,26 24,34,38 31,39,44 32,37,45 30,38,43 25,33,40 28,34,37 48,42,37 51,41,42 38,43,51 36,41,49 32,37,45 29,34,40 25,30,36 24,29,35 28,34,37 27,39,45 27,41,53 29,43,53 34,46,54 32,46,56 31,45,55 34,48,58 32,37,43 25,23,24 23,16,16 22,22,22 30,42,50 31,45,57 37,48,61 32,46,58 35,49,61 38,52,64 37,37,32 33,22,7 34,23,8 30,24,19 29,25,8 47,43,24 25,36,37 34,48,60 32,47,54
