254,228,187 240,214,173 247,221,180 226,201,157 224,199,155 225,200,156 249,224,180 246,221,177 251,226,182 245,220,176 247,222,178 245,220,176 244,219,175 246,221,177 219,194,150 222,197,153 244,219,175 250,225,181 249,224,178 250,225,179 237,212,166 245,220,174 239,214,170 250,225,181 240,214,173 238,212,171 237,211,170 255,234,193 255,232,192 236,214,178 146,140,135 141,134,134 134,127,130 130,123,126 134,127,130 130,123,126 133,126,129 135,128,131 130,123,126 128,123,125 129,122,125 129,122,132 227,221,216 255,243,199 255,237,197 255,234,191 254,227,184 255,234,194 255,236,196 255,237,197 255,239,193 255,241,195 255,244,205 255,242,203 255,237,198 255,244,205 255,237,198 255,233,194 233,207,168 237,211,172 255,234,193 255,235,194 255,238,202 246,221,177 255,231,186 255,241,196 255,246,201 162,152,130 139,123,117 139,128,121 138,127,120 128,118,108 126,116,106 129,120,112 125,116,108 125,116,110 117,108,102 110,101,97 104,95,91 115,109,104 120,109,92 162,141,114 162,135,103 162,135,103 153,133,101 152,130,96 156,133,102 154,131,100 156,133,102 155,132,101 148,129,94 148,128,96 148,128,98 147,127,97 150,127,96 154,131,100 156,132,99 152,128,95 152,128,95 152,130,96 151,129,95 151,128,97 152,129,98 157,132,102 153,128,98 152,128,95 151,127,94 151,126,96 89,79,67 83,81,89 178,181,190 179,177,185 139,132,130 133,120,113 138,120,101 140,121,94 142,122,92 141,121,91 142,121,96 143,122,97 143,122,97 143,124,97 146,125,98 137,121,108 127,113,99 127,113,99 125,114,97 118,106,94
226,200,159 249,223,182 244,218,177 245,220,176 242,217,173 238,213,169 242,217,173 239,214,170 233,208,164 225,200,156 233,208,164 253,228,184 243,218,174 251,226,182 243,218,174 240,215,171 243,218,174 239,214,170 245,219,178 232,206,165 218,192,151 230,204,163 254,228,187 246,220,179 242,216,177 250,224,185 255,230,189 255,237,196 255,234,193 251,232,197 151,144,144 140,133,133 133,126,129 136,129,132 132,125,128 135,128,131 128,121,124 132,125,128 133,126,129 129,124,126 130,123,126 133,126,136 232,226,221 255,247,205 255,241,202 255,239,200 255,231,192 255,234,198 255,237,201 255,237,201 255,230,189 237,211,170 218,191,155 244,217,181 255,243,209 255,234,193 255,240,196 255,239,195 255,238,193 255,240,195 255,241,200 255,241,200 255,239,195 252,227,183 255,234,189 255,238,193 255,244,199 172,157,135 146,137,131 129,118,111 138,127,120 133,123,113 126,116,106 129,121,110 125,117,106 131,120,113 118,107,100 110,101,97 103,94,90 120,111,103 125,114,99 147,134,111 155,132,103 155,133,99 156,133,104 151,126,96 153,133,101 150,130,98 149,129,97 148,128,96 148,128,96 145,125,93 148,124,98 147,123,97 148,124,98 148,124,98 146,127,92 152,130,96 149,125,92 150,125,95 152,127,97 147,127,97 148,128,98 150,127,98 149,125,99 151,123,94 148,125,94 152,141,124 156,154,162 186,183,198 154,153,168 115,115,125 98,99,102 89,89,97 79,79,87 90,87,91 140,120,102 138,121,95 141,120,93 143,122,95 146,125,98 144,125,100 140,125,105 137,123,107 126,112,98 127,113,99 125,110,99 122,111,104
245,219,178 240,214,173 232,206,165 221,196,152 233,208,164 242,217,173 244,219,175 249,224,180 240,215,171 246,221,177 243,218,174 255,240,196 251,226,182 232,207,163 218,193,149 222,197,153 244,219,175 240,215,171 239,213,172 237,211,170 243,217,176 242,216,175 242,216,175 235,209,168 247,221,182 244,218,179 229,203,162 251,225,184 255,230,187 230,211,176 142,135,135 141,134,134 135,128,131 135,128,131 136,129,132 128,121,124 133,126,129 129,122,125 134,127,130 131,126,128 132,125,128 131,124,134 235,229,224 255,241,199 243,217,178 228,202,163 231,205,166 251,224,188 250,223,187 255,245,209 255,235,194 255,237,196 255,241,205 255,241,205 255,241,207 255,234,193 255,238,194 255,240,196 255,233,188 255,234,189 255,235,189 255,239,193 255,242,198 253,228,184 255,234,189 255,241,196 255,248,203 167,148,125 146,137,131 146,135,128 137,126,119 131,121,111 126,116,106 127,119,108 127,119,108 123,112,105 117,106,99 108,99,95 106,97,93 130,120,110 132,121,106 138,128,106 152,129,100 157,135,101 154,131,102 152,127,97 146,125,98 148,127,100 149,128,101 152,131,104 148,128,98 146,126,96 145,121,95 145,121,97 147,123,97 149,125,99 147,127,97 149,126,97 151,126,98 146,121,91 149,124,94 147,127,97 147,127,97 148,124,98 147,123,97 145,125,95 142,125,97 98,93,81 195,199,203 134,137,146 108,111,120 107,106,109 90,90,90 86,87,92 80,85,93 81,81,91 82,79,83 140,124,107 141,120,93 142,121,94 143,124,97 143,124,99 140,125,105 139,125,111 126,112,98 126,112,98 126,112,96 122,112,100
246,221,177 246,221,177 244,219,175 242,216,175 236,210,169 240,214,175 242,216,177 237,211,170 225,199,158 231,206,162 250,225,181 238,213,169 251,226,182 247,221,180 238,212,171 243,218,172 242,216,177 215,189,150 235,209,170 233,207,168 226,201,157 231,206,162 236,210,171 252,226,187 254,228,187 251,225,184 253,227,186 255,238,197 255,234,193 223,203,185 147,140,138 135,128,128 135,128,131 135,128,131 137,130,133 138,128,132 134,124,125 135,125,124 132,122,121 131,126,128 133,126,129 139,130,143 218,205,184 255,243,208 255,243,208 255,243,209 255,247,213 255,239,206 255,240,205 255,237,202 255,237,199 255,236,196 255,238,199 255,241,202 255,245,201 255,240,194 255,230,187 255,235,192 255,243,199 255,240,196 255,238,193 255,238,188 255,232,186 255,231,185 255,238,192 255,239,193 255,241,195 175,154,129 143,135,122 142,133,127 132,123,117 135,126,120 127,118,112 127,118,112 124,116,105 122,114,103 118,110,99 107,101,94 106,99,102 135,120,109 133,119,101 135,122,101 146,127,102 152,124,95 148,128,96 148,128,96 145,124,97 147,126,99 146,127,102 144,125,100 146,125,98 143,122,95 145,121,95 147,123,97 146,125,98 147,126,99 145,124,97 145,125,95 146,126,94 148,125,96 146,125,98 146,125,98 146,125,98 142,121,94 142,121,94 143,122,95 197,182,171 121,121,118 118,126,131 107,111,124 101,104,111 101,102,105 98,97,100 91,92,95 80,81,86 81,79,87 81,83,83 84,83,72 141,122,99 136,124,98 131,116,94 136,121,101 136,121,101 138,122,107 127,113,99 125,111,97 123,109,91 125,111,95
245,220,176 237,212,168 242,217,173 229,203,162 221,195,154 239,213,174 247,221,182 237,211,170 249,223,182 243,218,174 252,227,183 242,217,173 251,226,182 243,217,176 236,210,169 221,196,150 214,188,149 226,200,161 221,195,156 246,220,181 240,215,171 247,222,178 246,220,181 254,228,189 246,220,179 254,228,187 239,213,172 243,217,176 255,241,199 204,186,167 146,139,137 141,134,134 134,127,130 134,127,130 133,126,129 137,127,131 144,134,135 141,131,130 140,129,126 162,150,140 236,227,212 255,245,228 255,242,208 255,247,205 255,249,207 255,247,211 255,246,210 255,239,201 255,234,194 255,236,196 255,238,200 255,236,196 255,242,203 255,239,200 255,240,201 255,238,194 255,235,192 255,233,190 255,237,193 255,237,193 255,237,192 255,231,181 255,236,190 255,240,194 255,232,186 255,247,201 255,243,197 169,148,123 145,137,124 141,132,126 139,130,124 136,127,121 131,122,116 127,118,112 124,116,105 120,112,101 117,109,98 107,100,98 104,97,95 136,121,110 129,115,97 135,122,101 143,129,102 149,126,95 148,127,100 147,126,99 143,122,95 145,124,97 142,127,105 142,127,105 141,120,93 149,128,101 150,126,100 145,121,95 145,124,97 143,122,95 149,123,98 151,126,98 151,126,96 145,122,93 142,121,94 143,122,95 141,120,93 141,120,93 141,120,93 140,121,94 166,153,148 104,112,117 104,116,124 101,110,121 101,109,116 102,107,113 96,102,105 89,93,97 79,79,87 76,74,86 72,75,82 75,75,72 139,125,111 137,120,96 135,120,100 134,118,101 135,120,98 141,125,108 125,111,97 125,111,97 122,108,90 125,111,95
247,222,176 254,229,183 237,212,166 252,227,181 249,224,178 240,215,171 240,215,171 249,223,182 246,220,179 225,200,156 236,211,167 245,220,176 247,222,178 247,221,180 239,213,172 231,205,164 225,199,158 233,207,166 233,206,170 238,211,175 231,205,164 224,198,157 218,192,153 255,232,193 253,227,186 254,228,187 253,227,186 254,228,187 255,233,191 196,186,164 146,136,137 136,129,129 134,127,130 134,127,130 136,126,130 139,127,127 255,255,223 255,243,205 255,248,210 255,249,212 255,248,210 255,249,210 255,251,210 255,247,207 255,241,201 255,242,203 255,239,200 255,239,204 255,240,202 255,236,198 255,241,201 255,229,189 255,246,210 255,245,209 255,238,199 254,229,185 255,230,187 255,233,190 255,231,187 255,241,197 248,222,172 255,231,181 233,209,154 253,228,184 255,239,193 255,240,194 255,241,195 166,145,120 146,138,125 141,133,122 142,134,123 136,127,123 141,132,128 129,120,112 124,115,107 122,114,103 118,110,99 109,102,100 104,97,95 124,113,106 130,115,95 131,115,100 146,129,103 146,126,94 148,127,100 146,125,98 145,124,97 145,124,97 139,122,98 139,122,98 143,122,97 141,120,95 147,123,97 146,127,100 144,125,98 139,120,93 136,119,91 139,120,93 145,124,97 147,124,95 143,120,91 143,122,95 142,121,94 140,119,92 140,119,92 135,118,94 130,120,119 102,110,119 100,111,122 101,113,119 107,115,122 104,112,121 103,112,114 95,104,106 84,92,99 158,158,166 80,77,83 75,73,74 78,72,67 136,119,95 131,116,94 129,114,92 136,122,97 131,117,92 125,111,97 122,108,92 121,107,89 120,106,90
255,238,192 246,221,175 246,221,175 233,208,162 223,198,152 231,206,162 246,221,177 247,221,180 238,212,171 250,225,181 255,234,190 250,225,181 239,214,170 229,203,162 210,184,143 226,200,159 236,210,169 245,219,178 236,209,173 238,211,175 249,223,182 242,216,175 237,211,172 255,231,192 233,207,166 221,195,154 246,220,179 252,226,185 250,224,183 171,163,141 143,133,134 137,130,130 135,128,131 135,128,131 136,126,130 207,196,193 255,248,216 255,249,211 255,246,209 255,246,210 255,245,206 255,243,205 255,246,206 255,245,205 255,239,199 255,235,196 255,237,198 255,236,201 255,244,206 255,245,207 255,237,197 255,246,206 255,246,205 255,232,191 255,237,198 255,240,196 255,233,190 255,228,185 255,232,188 255,232,188 255,234,189 255,238,193 255,233,189 254,229,185 255,240,194 255,242,196 255,238,192 167,146,121 145,138,122 139,131,120 139,131,120 137,128,124 134,125,121 132,123,115 128,119,111 123,115,104 118,110,99 109,103,94 105,98,98 110,99,92 128,113,93 127,111,96 140,123,97 146,126,94 145,125,93 145,125,93 142,121,94 143,122,95 139,122,98 139,122,98 145,124,99 141,120,95 141,122,99 142,125,101 140,123,99 138,121,97 137,120,92 138,119,92 143,122,95 142,121,96 141,120,95 141,120,93 139,118,91 138,117,90 139,118,91 133,118,96 120,115,114 98,106,115 101,112,125 106,116,122 106,112,115 111,110,115 114,113,116 101,102,107 77,78,81 90,88,86 84,82,80 83,78,77 74,72,68 139,121,100 129,114,92 126,111,89 128,114,89 128,114,89 122,109,88 120,106,88 121,107,89 118,104,88
242,217,173 252,227,183 245,220,176 254,229,185 233,208,164 238,213,169 252,227,183 236,211,167 230,205,161 216,191,147 250,225,181 251,226,182 238,213,169 247,222,178 240,215,171 246,221,177 232,206,167 238,212,173 222,196,155 216,190,149 235,210,164 231,206,160 253,228,182 239,214,168 245,219,178 242,216,175 249,224,180 249,224,180 240,212,172 174,159,148 144,137,137 135,130,129 134,129,131 134,129,131 136,126,130 236,223,216 255,248,212 255,248,208 255,249,209 255,248,209 255,242,203 255,241,202 255,246,206 255,243,205 255,238,200 255,231,191 255,243,203 255,242,201 255,244,203 255,241,200 255,238,197 255,235,194 255,241,198 254,227,184 255,237,197 255,238,198 253,226,181 255,230,185 255,233,189 255,227,183 255,234,189 255,231,186 255,237,192 255,230,185 255,235,190 255,238,193 255,228,183 165,141,117 148,141,125 142,134,121 139,131,118 139,130,124 136,127,119 123,114,108 129,120,114 124,113,106 121,111,101 114,105,97 104,97,95 104,98,93 119,109,87 119,108,91 130,115,93 148,124,98 147,124,93 141,118,87 143,123,91 142,121,94 142,121,94 141,120,93 141,120,95 142,121,96 140,122,92 137,123,96 140,126,101 135,120,100 141,120,93 139,118,91 139,118,91 141,120,95 136,115,90 140,119,92 141,120,93 140,121,94 136,119,93 123,109,93 122,117,114 125,118,121 104,93,90 68,59,53 58,54,48 65,55,54 90,90,90 114,118,120 95,96,101 94,90,84 82,77,74 82,77,74 75,73,71 133,117,102 131,113,92 131,113,92 131,113,92 126,111,89 120,107,84 119,105,87 118,104,90 116,102,88
236,211,167 250,225,181 228,203,159 231,206,162 246,221,177 243,218,174 242,217,173 251,226,182 252,227,183 247,222,178 254,229,185 251,226,182 236,211,167 233,208,162 224,199,153 239,214,168 240,214,175 238,211,175 236,210,169 240,214,173 238,213,167 232,207,161 242,217,171 228,203,157 228,203,155 242,217,169 250,225,179 254,229,183 255,232,192 168,153,144 138,128,127 136,131,130 135,130,132 135,130,132 135,128,131 255,248,238 255,249,211 255,247,207 255,248,208 255,248,209 255,242,203 255,244,203 255,251,212 255,239,201 255,234,196 255,232,192 255,231,191 255,238,197 255,244,203 255,244,203 255,241,200 255,239,198 255,243,201 255,238,196 255,242,203 255,233,193 253,226,181 253,226,181 255,232,188 255,230,186 255,241,196 255,234,189 255,235,190 255,234,189 255,235,190 255,233,188 253,226,181 165,141,117 146,139,123 144,132,120 141,129,117 136,127,119 135,126,118 131,122,116 129,120,114 126,115,108 121,111,101 115,106,98 104,97,95 101,95,90 121,110,93 119,108,91 124,109,87 145,121,95 143,120,89 144,121,90 145,125,93 141,120,93 140,119,92 142,121,94 141,120,95 140,119,94 134,115,90 130,115,93 134,119,99 133,117,100 138,117,90 138,117,90 133,112,85 132,111,86 134,113,88 135,114,87 139,118,91 133,116,88 129,115,90 156,144,134 48,43,42 65,49,36 91,67,59 75,63,53 150,148,144 110,108,109 109,115,118 102,108,111 100,101,106 98,94,88 89,85,79 83,78,77 73,73,73 128,116,104 128,113,93 126,111,91 128,113,93 126,111,91 121,107,89 119,105,89 116,102,88 113,99,85
247,222,178 253,228,184 250,225,181 243,218,174 245,220,176 242,217,173 244,219,175 235,210,166 228,203,159 230,205,161 253,228,184 255,232,188 246,221,177 255,231,185 236,211,165 240,215,169 240,214,175 229,202,166 228,202,161 225,199,158 236,211,165 249,224,178 244,219,173 243,218,172 246,222,171 255,235,184 254,229,183 250,225,179 247,219,179 171,156,147 148,138,137 138,133,132 136,131,133 136,131,133 136,129,132 255,248,234 255,247,210 255,245,204 255,244,203 255,239,200 255,240,201 255,243,199 255,252,213 255,238,200 255,239,201 255,237,197 255,247,207 255,251,210 255,244,203 255,244,203 255,249,208 255,239,198 255,237,195 255,244,202 255,246,207 255,228,189 255,232,187 255,230,185 255,233,189 255,232,188 255,232,187 255,240,195 255,239,194 255,237,192 255,232,189 254,229,185 255,236,192 168,147,124 152,140,128 147,135,125 144,131,124 134,128,119 135,124,117 132,121,116 123,112,107 129,119,109 121,111,101 117,108,100 104,97,95 102,96,91 113,101,89 118,107,92 122,107,85 145,121,95 144,121,90 144,121,90 145,125,93 141,120,93 141,120,93 139,118,91 141,120,95 134,113,88 134,115,92 127,112,90 129,114,94 130,114,99 135,114,87 135,114,87 136,115,88 134,113,88 132,111,86 133,112,85 135,114,87 131,114,88 125,111,93 115,104,99 60,55,54 126,107,93 145,125,118 151,140,135 132,127,126 107,106,109 80,81,86 100,104,108 98,97,100 99,95,89 89,85,79 81,76,75 74,72,70 125,113,101 126,110,93 124,108,91 127,113,95 122,108,90 121,107,89 116,102,88 115,101,87 112,98,84
235,210,166 238,213,169 224,199,155 243,218,174 243,218,174 245,220,176 243,218,174 249,224,178 255,231,185 236,211,167 249,224,180 246,221,177 224,199,155 218,193,149 235,210,166 249,223,182 239,213,172 244,218,177 240,215,171 239,214,170 242,217,171 239,214,168 244,219,173 251,226,180 247,222,176 237,212,166 228,203,157 238,213,167 250,222,182 156,141,132 146,139,137 140,135,134 133,126,129 134,127,130 137,130,133 255,255,244 255,243,205 255,246,203 255,240,197 255,241,198 255,242,207 255,241,194 255,251,214 255,237,202 255,239,199 255,237,197 255,247,207 255,241,200 255,241,197 255,243,197 255,237,195 255,238,201 255,244,200 255,244,200 255,245,200 255,238,198 255,235,196 250,220,176 255,233,187 255,226,180 255,234,192 255,237,195 255,240,194 255,240,192 255,232,185 255,230,186 255,232,188 214,195,179 240,228,218 240,226,212 230,220,208 206,196,184 180,163,155 169,154,145 146,131,122 118,114,104 113,112,101 119,106,99 108,97,92 107,96,91 106,94,82 116,105,90 119,105,89 137,120,96 140,121,94 140,121,94 143,123,93 142,122,92 138,117,90 140,119,92 134,113,88 134,113,88 130,111,84 123,108,86 127,114,93 131,113,92 131,112,87 131,112,87 131,112,87 131,112,87 130,111,86 132,111,86 134,113,88 127,113,88 136,126,116 206,199,202 186,181,183 97,88,84 108,97,92 116,107,103 111,99,99 102,93,89 108,99,95 62,56,51 105,100,97 97,95,91 85,79,74 70,65,64 97,90,88 119,107,95 120,104,89 121,105,90 119,103,88 121,105,90 127,111,94 116,100,87 113,99,85 109,95,81
247,222,178 252,227,183 237,212,168 252,227,183 233,208,164 235,210,166 216,191,147 229,203,162 228,202,161 253,228,184 254,229,185 250,225,181 250,225,181 253,229,178 255,235,184 252,226,185 251,225,184 255,234,193 237,212,168 222,197,153 229,204,158 239,214,168 255,232,186 255,231,185 245,220,174 255,231,185 255,231,185 255,239,193 244,216,176 158,142,138 144,137,135 142,137,136 78,80,80 124,126,126 111,111,111 255,255,243 255,244,206 255,240,197 255,239,194 255,244,197 255,244,201 255,246,199 255,249,212 255,244,209 255,244,204 255,243,203 255,245,205 255,244,203 255,244,200 255,245,199 255,240,194 255,238,196 255,241,197 255,238,194 255,238,194 255,242,203 255,246,207 255,239,195 255,227,181 255,232,186 249,219,173 255,234,192 253,228,182 255,240,197 180,133,99 123,65,39 127,55,36 148,59,44 145,54,37 150,55,42 143,52,35 163,77,56 146,64,42 190,114,92 170,99,78 240,182,160 203,154,134 244,214,199 204,178,168 229,209,202 185,165,156 126,106,97 118,104,88 130,112,93 141,120,93 141,120,93 141,120,93 138,117,90 135,114,87 136,115,88 136,115,90 134,113,88 130,111,86 124,110,81 127,112,90 130,111,86 130,111,86 130,111,86 129,110,85 127,108,83 130,111,86 129,108,83 131,110,85 124,110,85 118,109,101 65,58,61 48,46,47 103,93,92 81,71,70 97,85,85 111,98,95 58,48,49 94,89,88 90,85,87 93,88,85 88,83,82 73,66,66 43,38,40 76,71,73 87,78,72 119,105,91 118,104,90 120,106,92 120,106,92 117,101,84 115,99,86 113,99,85 109,95,81
224,199,155 240,215,171 231,206,162 252,227,183 230,205,161 243,218,172 255,231,185 255,234,190 250,225,181 250,225,179 253,228,182 247,222,176 233,208,162 219,194,148 216,191,145 231,206,162 238,213,169 232,207,163 236,211,167 254,229,185 243,218,172 242,217,171 255,234,190 251,227,176 238,213,165 255,231,187 255,231,185 239,214,168 222,199,157 152,140,142 140,135,132 69,74,80 146,154,163 154,159,169 111,114,125 103,99,108 119,97,100 255,247,202 255,240,195 255,242,193 255,245,201 255,249,200 255,251,210 255,248,210 255,244,201 255,232,188 255,233,189 255,246,202 255,244,200 255,238,194 255,239,193 255,238,189 255,250,206 255,233,189 255,233,187 255,240,194 255,238,194 255,232,190 255,231,187 255,229,183 250,219,170 250,219,170 255,226,176 255,229,184 184,114,85 134,63,39 121,22,14 126,21,18 128,19,22 133,23,24 130,20,21 132,28,22 139,26,21 137,24,19 136,27,21 139,28,22 143,35,24 146,40,28 147,44,31 136,47,32 116,51,32 152,91,73 159,132,116 131,113,94 133,114,89 138,117,90 138,117,90 134,113,86 133,112,85 134,113,86 132,111,86 128,107,82 123,106,78 126,108,87 123,107,90 122,107,85 124,108,93 124,108,93 123,107,92 123,108,86 127,108,83 125,106,81 123,104,79 123,106,80 123,109,84 112,103,88 59,57,55 95,93,91 102,93,89 57,48,44 99,89,90 98,91,89 97,90,88 92,85,83 59,52,50 88,83,80 63,61,62 44,41,45 34,31,37 63,56,54 64,53,38 116,100,83 118,104,90 115,101,87 118,104,90 113,99,85 107,96,81 109,98,83
246,221,177 250,225,181 242,217,173 254,229,185 232,207,163 247,222,176 247,222,176 235,210,166 221,196,152 218,193,147 224,199,153 235,210,164 238,213,167 230,205,159 238,213,167 244,219,175 243,218,174 238,213,169 229,204,160 253,228,184 235,210,164 236,211,165 223,198,154 250,226,175 255,240,192 254,229,185 255,235,189 255,239,193 231,208,168 157,145,145 192,185,183 78,87,89 122,130,139 100,108,117 78,84,87 68,74,75 80,80,80 107,98,94 255,232,183 255,244,195 255,244,200 255,249,200 255,251,210 255,247,209 255,237,194 255,236,192 255,244,200 255,239,195 255,234,190 255,233,189 255,243,197 255,243,197 255,237,191 255,233,187 255,236,192 255,236,192 255,239,195 255,240,196 255,235,193 255,227,183 255,228,181 255,229,179 250,217,167 255,237,189 195,146,108 134,77,48 109,36,22 111,21,15 115,21,21 111,20,17 115,21,19 118,24,26 116,22,22 120,23,22 119,22,21 120,26,28 127,26,28 126,23,24 127,22,21 121,31,25 125,24,24 118,27,24 106,29,23 122,62,52 157,123,105 135,109,88 133,112,85 132,111,84 132,111,84 131,110,83 128,107,82 126,105,80 121,108,87 121,108,87 122,106,89 122,107,85 123,108,88 122,107,87 122,107,87 123,108,86 125,106,81 126,107,82 127,108,83 122,105,79 121,107,80 115,102,79 41,35,30 56,53,57 97,90,90 88,78,77 100,90,91 98,91,89 64,57,55 90,83,81 77,70,68 74,72,70 61,55,60 70,67,73 65,63,64 78,67,60 111,100,85 113,99,83 113,99,85 113,99,85 112,98,84 111,97,83 109,98,83 103,92,77
244,219,175 232,207,163 228,203,159 232,207,163 249,224,180 253,228,182 252,227,181 243,218,174 255,234,190 246,221,175 250,225,179 235,210,164 243,218,172 237,212,166 230,205,159 212,187,143 204,179,135 240,215,171 255,238,194 244,219,175 239,214,170 239,214,170 239,214,168 252,227,181 249,224,176 242,217,169 254,229,183 255,236,190 213,189,154 157,146,143 152,142,141 96,106,112 96,106,114 83,93,99 73,74,77 67,68,73 71,73,87 87,87,84 119,110,91 255,243,195 255,251,200 255,243,192 255,252,218 255,245,210 255,241,201 255,248,201 255,244,199 255,240,194 255,241,195 255,245,199 255,233,189 255,234,188 255,236,190 255,230,184 255,232,186 255,231,185 255,238,194 255,244,200 255,229,183 255,226,178 255,231,181 255,223,171 255,224,172 255,235,184 255,232,185 149,105,67 117,53,38 106,27,20 111,20,17 109,20,16 103,24,17 103,21,17 105,20,19 105,20,17 107,22,19 107,22,19 107,21,20 109,18,17 113,19,19 110,19,16 112,23,19 106,21,18 102,22,22 97,27,21 100,42,28 111,68,49 132,110,90 129,111,90 128,111,87 127,108,83 126,107,82 127,108,83 128,113,91 121,106,84 122,107,85 123,108,86 120,105,83 120,105,83 121,105,88 121,106,86 124,105,82 124,105,82 123,104,81 122,104,85 122,107,87 119,106,83 117,108,93 54,53,56 97,91,96 89,82,80 58,51,51 92,87,84 89,84,81 90,88,84 86,84,80 77,75,73 55,50,49 83,82,85 77,75,76 109,100,85 110,99,84 109,98,83 112,98,84 113,99,85 111,97,83 109,95,81 107,96,81 104,93,78
251,226,182 250,225,181 247,222,178 243,218,174 250,225,181 250,225,179 245,220,174 237,212,168 221,196,152 230,205,159 245,220,174 255,236,190 242,217,171 246,221,175 233,208,162 255,234,190 242,217,173 250,225,181 247,222,178 232,207,163 236,211,167 235,210,166 221,196,150 229,204,158 246,220,179 254,228,187 243,218,174 247,222,176 211,189,155 130,120,119 108,101,111 88,98,114 86,95,106 79,91,97 82,88,89 67,68,73 72,72,80 81,80,83 104,91,101 255,241,201 255,247,201 255,250,199 255,250,216 255,247,202 255,247,204 255,238,194 255,238,192 255,240,194 255,241,195 255,237,191 255,241,190 255,244,198 255,238,192 255,237,191 255,245,199 255,233,187 255,230,186 255,234,188 255,235,186 255,232,184 255,234,183 255,228,175 255,230,181 255,233,187 255,233,185 255,228,183 135,84,58 108,47,31 100,26,17 102,34,12 116,58,25 138,82,33 144,83,38 132,68,24 109,47,7 99,35,7 97,27,17 106,31,15 105,21,13 106,21,16 105,20,15 104,19,16 99,20,17 95,20,18 94,32,23 89,36,24 99,55,43 116,106,84 127,108,83 126,107,82 126,107,82 126,107,82 126,107,82 123,104,79 124,105,80 124,105,80 117,103,76 117,103,76 116,101,79 121,107,82 122,103,76 122,103,80 123,104,81 117,101,84 117,102,82 116,103,82 116,106,84 97,88,84 41,35,42 90,85,84 93,88,87 88,83,80 86,81,78 83,81,77 72,72,72 85,84,87 81,80,85 67,72,82 69,68,71 106,97,89 107,95,83 107,95,83 107,95,85 108,93,82 108,94,80 108,94,80 105,94,79 103,92,77
245,220,174 236,211,165 221,196,150 242,217,171 255,232,186 247,222,176 252,227,181 237,212,166 255,239,193 255,235,187 252,227,179 251,226,182 246,221,177 250,225,181 230,205,161 217,192,148 221,196,152 232,207,163 252,227,183 250,225,181 244,219,175 249,224,180 255,233,185 251,226,178 251,226,180 246,221,175 242,219,177 255,235,193 193,176,150 98,95,101 80,82,79 84,97,114 90,101,114 84,98,110 85,94,107 73,78,88 71,69,79 78,79,84 110,111,116 125,116,89 255,240,189 255,249,197 255,246,211 255,242,199 255,248,204 255,244,198 255,247,201 255,244,195 255,244,200 255,238,194 255,241,195 255,241,195 255,229,183 255,231,185 255,238,189 255,242,193 255,227,181 255,232,186 255,237,193 255,235,186 255,234,185 255,233,184 255,237,191 255,236,192 255,239,195 245,213,169 254,224,182 138,98,62 137,76,44 122,52,28 130,41,30 132,51,40 142,55,41 147,52,36 139,45,22 146,53,25 158,86,47 138,83,42 107,51,17 97,31,15 103,24,19 102,20,16 99,20,15 97,20,16 90,23,16 88,27,20 88,49,37 122,108,90 123,110,89 119,106,85 120,107,86 122,105,81 122,103,78 125,106,81 123,104,81 124,105,82 118,101,77 118,101,77 117,100,76 121,104,78 116,101,79 116,100,85 116,101,81 114,100,82 115,101,83 115,101,83 115,101,83 116,105,88 82,71,64 50,45,44 83,80,84 81,84,76 63,63,73 76,75,90 83,84,89 78,78,86 67,67,75 55,55,65 59,57,65 76,70,75 105,95,85 104,94,84 93,96,103 97,105,121 97,110,125 92,110,125 146,150,165 196,193,208
252,227,181 253,228,182 247,222,176 238,213,167 243,218,172 242,217,171 247,222,176 235,210,164 224,199,153 221,196,148 239,214,166 247,222,178 252,227,183 246,221,177 250,225,181 249,224,180 255,234,190 243,218,174 239,214,170 238,213,169 242,217,173 237,212,168 225,200,152 232,207,159 255,234,188 255,232,186 249,226,184 255,253,211 193,178,156 88,82,87 79,81,78 89,102,119 91,102,113 88,103,108 80,92,96 74,78,80 65,64,67 62,63,66 70,71,74 97,84,79 255,238,192 255,249,201 255,246,212 255,240,198 255,244,200 255,230,184 255,240,193 255,242,193 255,244,200 255,247,203 255,248,202 255,240,194 255,237,191 255,239,193 255,235,186 255,240,191 255,234,188 255,230,184 255,243,199 255,239,190 255,237,191 255,227,181 255,232,186 255,239,193 255,238,192 255,234,188 255,223,178 161,129,95 160,126,106 123,92,69 125,85,62 132,91,62 133,93,68 135,93,71 166,117,95 178,132,114 121,78,61 105,43,34 113,42,25 126,71,42 103,51,30 81,32,12 100,21,16 98,21,17 86,18,14 81,32,23 114,95,81 118,104,86 119,106,85 119,106,85 118,105,84 119,102,78 118,99,74 120,101,76 120,101,78 119,100,77 124,107,83 119,102,78 117,100,76 116,103,80 111,100,81 114,98,85 115,99,82 111,100,81 114,100,82 114,100,82 115,99,82 114,100,84 113,101,89 79,74,76 59,57,58 47,44,48 39,38,41 41,40,43 49,50,55 50,50,58 41,42,47 51,52,57 66,64,74 67,68,87 75,83,101 89,97,115 61,59,60 97,107,127 98,111,137 91,104,130 116,124,131 111,116,124
