244,219,175 242,217,173 240,214,173 231,205,164 232,206,167 222,196,155 247,221,180 250,225,181 252,227,183 253,228,184 235,209,168 253,227,186 235,209,170 221,195,156 217,191,152 236,211,167 232,206,167 252,226,187 254,228,187 254,228,187 255,238,197 255,236,194 156,150,143 141,134,134 135,128,131 136,129,132 137,127,131 134,123,130 136,125,134 130,122,128 133,125,131 133,120,113 255,250,213 255,245,209 255,245,210 255,247,212 255,241,203 255,236,198 255,234,194 255,239,200 255,241,202 255,240,196 255,230,187 255,235,192 255,238,194 255,235,190 255,235,183 255,233,187 255,238,192 255,241,195 231,210,185 144,136,123 144,135,129 134,125,119 127,118,112 127,118,110 122,114,103 118,110,99 105,98,98 125,116,110 135,121,103 138,123,101 149,124,94 148,128,96 146,125,98 147,126,99 146,127,102 144,125,100 145,124,97 145,121,95 144,120,94 145,124,97 148,124,98 147,124,93 147,124,95 146,125,98 147,126,99 145,124,97 142,121,94 135,117,98 107,111,115 105,117,125 102,110,119 98,104,107 98,99,102 86,87,92 78,76,84 77,82,81 109,101,90 139,122,96 131,116,94 136,120,103 133,117,100 127,113,99 123,109,95 121,110,91
230,205,161 255,232,188 242,216,175 244,218,177 239,213,174 232,206,165 254,228,187 251,226,182 230,205,161 238,213,169 242,216,175 233,207,166 223,197,158 246,220,181 237,211,172 245,220,176 208,182,143 222,196,157 243,217,176 255,234,193 254,228,187 253,227,186 151,142,136 136,129,129 132,125,128 134,127,130 134,124,125 238,228,232 255,254,238 255,249,228 255,251,222 255,250,218 255,249,208 255,247,203 255,241,203 255,234,196 255,233,190 255,237,199 255,234,194 255,244,205 255,238,204 255,234,195 255,228,185 255,231,188 255,241,197 248,221,176 251,225,173 255,233,187 255,238,192 255,242,196 199,178,153 145,138,122 143,134,128 136,127,121 138,129,123 129,120,112 123,115,104 117,109,98 102,96,91 111,104,102 129,113,96 134,124,100 147,127,95 148,127,100 143,122,95 145,124,97 137,122,100 137,122,100 143,122,95 147,123,97 147,123,97 142,121,94 139,113,88 145,120,90 147,124,95 141,120,93 141,120,93 140,119,92 140,119,92 149,135,117 98,106,111 98,110,118 104,112,121 104,114,122 98,106,113 90,93,100 76,74,84 76,79,86 76,76,76 136,116,96 133,118,98 130,114,99 134,119,99 125,111,97 120,106,92 119,108,89
255,238,192 249,224,178 244,219,173 223,198,152 239,214,170 246,220,179 238,212,171 247,222,178 251,226,182 239,214,170 225,199,158 224,198,157 236,210,169 240,213,177 228,201,165 249,223,182 250,224,185 255,232,193 233,207,166 230,204,163 252,226,185 250,224,183 157,146,141 137,130,130 135,128,131 135,128,131 150,139,136 255,248,216 255,249,211 255,244,207 255,245,206 255,244,204 255,247,207 255,239,199 255,248,209 255,240,201 255,244,206 255,238,200 255,243,203 255,246,205 255,240,201 255,239,195 255,233,190 255,234,191 255,232,188 255,234,189 255,234,189 255,235,191 255,240,194 255,242,196 223,202,177 145,138,122 139,131,120 137,128,124 134,125,121 129,120,112 123,115,104 118,110,99 104,98,93 102,95,98 128,113,93 129,111,90 146,126,94 145,125,93 142,121,94 143,122,95 139,122,98 139,122,98 147,126,101 141,122,99 137,123,98 137,120,96 137,120,92 142,121,94 142,121,96 141,120,95 141,120,93 139,118,91 139,118,91 124,113,106 95,103,112 101,112,125 104,112,117 107,111,115 114,113,116 93,97,101 98,96,94 84,82,80 77,75,73 131,119,107 129,114,92 126,111,89 129,115,90 122,109,88 120,106,88 116,105,88
242,217,173 255,233,189 254,229,185 233,208,164 230,205,161 229,204,160 252,227,183 252,227,183 249,224,180 247,222,178 245,220,176 243,218,174 231,205,166 225,199,158 236,210,169 245,220,174 249,224,178 239,214,168 251,225,184 251,225,184 250,225,181 224,196,156 155,142,137 138,133,132 134,129,131 133,128,130 149,136,129 255,248,212 255,249,209 255,244,212 255,241,202 255,244,206 255,245,207 255,237,199 255,241,201 255,241,201 255,246,205 255,244,203 255,235,194 255,240,197 255,236,196 255,238,198 253,226,181 255,235,190 255,229,185 255,235,190 255,239,194 254,227,182 255,237,192 255,237,192 223,199,175 149,142,126 139,131,118 138,129,123 136,127,119 129,120,114 126,115,108 121,111,101 106,100,93 102,95,93 119,109,87 123,109,91 149,125,99 147,124,93 145,125,93 143,123,93 142,121,94 145,124,97 142,121,96 138,120,90 137,123,98 130,115,93 141,120,93 142,121,94 138,117,92 135,114,89 140,119,92 138,119,92 136,119,93 123,115,104 90,83,86 79,68,65 53,49,43 52,45,43 133,133,133 102,107,113 96,92,86 81,76,73 79,74,73 110,97,90 130,112,91 131,113,92 122,107,85 120,107,84 118,104,86 114,100,86
236,211,167 255,233,189 236,211,167 245,220,176 242,217,173 247,222,178 247,222,178 231,206,162 235,210,166 246,221,177 255,236,190 240,215,169 239,213,174 239,213,172 224,198,157 233,208,162 231,206,160 249,224,178 247,223,172 255,231,183 251,226,180 251,223,183 157,146,141 136,131,130 135,130,132 135,130,132 170,156,142 255,248,211 255,241,200 255,241,209 255,233,194 255,252,211 255,241,203 255,239,201 255,238,198 255,247,207 255,242,201 255,240,199 255,246,205 255,243,201 255,244,205 255,229,190 253,226,181 255,233,188 255,232,188 255,233,188 255,234,189 255,240,195 255,233,190 255,238,194 221,200,177 149,137,125 144,132,122 136,127,119 136,125,118 133,122,117 130,120,110 121,111,101 105,99,92 104,97,95 113,101,89 121,107,89 145,121,95 143,120,89 142,122,90 142,122,92 140,119,92 141,120,93 136,115,90 134,115,92 127,112,92 129,113,96 135,114,87 140,119,92 134,113,88 133,112,87 134,113,86 130,113,87 121,107,89 73,66,66 72,53,39 67,47,40 160,153,151 117,119,119 70,71,76 103,101,109 98,94,88 91,87,81 84,79,78 99,93,88 124,108,91 126,110,93 125,111,93 121,107,89 116,102,88 114,100,86
235,210,166 237,212,168 236,211,167 243,218,174 237,212,168 245,220,174 255,231,185 239,214,170 250,225,181 224,199,155 225,200,156 237,212,168 239,213,172 233,208,164 239,214,170 242,217,171 228,203,157 251,226,180 247,222,176 231,206,160 242,217,171 250,222,182 152,139,134 142,137,136 133,126,129 135,128,131 201,183,164 255,243,205 255,246,203 255,238,191 255,242,207 255,248,202 255,240,205 255,239,199 255,243,203 255,245,205 255,241,197 255,234,190 255,235,198 255,244,200 255,243,197 255,236,196 255,235,196 255,230,186 255,226,180 255,234,192 255,233,191 255,235,188 255,232,185 255,230,186 239,220,204 240,228,218 236,224,212 213,203,191 180,163,155 155,140,131 119,115,105 113,112,101 109,98,93 107,96,93 106,94,82 119,105,89 131,114,90 140,121,94 142,122,92 143,123,93 138,117,90 140,119,92 135,114,89 130,111,84 126,111,91 128,113,93 131,112,87 131,112,87 131,112,87 130,111,86 131,110,85 127,113,88 136,126,116 197,192,194 125,116,112 108,97,92 108,98,97 79,69,68 108,99,95 106,101,98 99,97,93 85,79,74 86,81,78 107,98,92 120,104,89 120,104,89 124,108,93 127,111,94 114,98,85 112,98,84
244,219,175 247,222,178 247,222,178 214,189,145 233,208,162 253,228,184 237,212,168 253,228,182 252,227,181 245,220,174 255,231,185 249,224,178 249,224,180 212,187,143 225,200,156 236,211,165 243,217,176 253,228,180 255,231,183 251,226,182 255,239,193 242,216,175 148,139,135 138,136,137 105,110,120 160,163,174 180,170,171 255,255,226 255,245,200 255,242,193 255,239,195 255,251,208 255,248,210 255,245,202 255,234,190 255,251,207 255,241,197 255,237,191 255,236,190 255,237,195 255,238,194 255,239,195 255,244,202 255,231,192 255,226,182 255,226,177 255,226,182 255,232,186 187,116,90 136,47,32 144,40,32 144,37,32 148,39,33 146,45,36 165,55,44 153,50,37 166,67,48 192,98,73 194,108,87 242,163,142 210,175,160 138,119,107 119,104,82 138,119,92 141,120,93 138,117,90 135,114,87 138,117,90 131,110,85 126,107,80 125,105,87 124,109,89 126,111,89 124,109,87 123,108,86 133,114,89 126,107,82 123,109,82 123,109,91 59,59,56 102,95,95 96,87,83 101,91,90 93,86,86 94,88,83 51,45,40 90,85,82 72,67,69 41,39,40 69,64,66 102,91,76 120,109,94 118,104,90 119,105,91 112,98,84 111,100,85
251,226,182 245,220,176 253,228,184 235,210,166 247,222,176 250,225,181 238,213,169 230,205,159 214,189,143 231,206,160 225,200,154 242,217,171 239,214,170 243,218,174 250,225,181 236,211,165 247,221,180 235,210,162 242,217,169 255,236,192 255,242,196 237,214,172 144,138,131 90,90,90 133,141,150 99,104,114 78,81,90 91,81,99 255,248,203 255,243,199 255,244,200 255,251,208 255,248,210 255,238,195 255,245,201 255,244,200 255,237,193 255,240,194 255,244,198 255,234,188 255,237,193 255,230,186 255,239,195 255,236,194 255,226,181 255,226,178 252,219,169 255,234,186 181,120,88 116,44,27 117,21,17 122,21,21 116,18,19 119,21,20 122,20,16 130,22,22 131,25,27 132,24,24 135,26,22 130,29,22 124,28,24 96,38,24 141,106,91 139,117,97 132,111,84 133,112,85 132,111,84 131,110,83 128,107,82 121,106,84 123,108,88 123,108,88 126,110,93 123,107,90 124,109,87 125,106,81 127,108,83 122,105,79 123,106,78 84,79,67 46,40,45 100,90,89 71,61,60 95,88,88 76,69,67 97,90,88 85,80,77 55,52,56 53,50,54 52,45,45 111,100,85 112,101,86 113,99,85 113,99,85 111,97,83 107,96,81
244,219,175 221,196,152 224,199,155 249,224,180 252,227,181 244,219,175 255,234,190 243,218,172 247,222,176 243,218,172 229,204,158 210,185,139 204,179,135 251,226,182 237,212,168 239,214,170 239,214,168 251,226,180 249,224,176 255,232,184 255,234,188 213,189,154 155,150,136 80,81,84 96,106,114 82,86,88 66,67,72 71,73,87 94,89,75 255,243,204 255,251,200 255,249,214 255,246,211 255,241,201 255,240,193 255,239,196 255,241,195 255,236,192 255,238,192 255,236,190 255,236,190 255,232,186 255,238,194 255,233,187 255,223,175 255,231,181 255,225,173 255,241,191 255,232,185 132,74,50 107,28,21 111,20,17 104,20,12 102,23,18 105,20,19 109,24,23 107,22,19 107,21,20 115,18,19 110,19,18 112,23,19 101,22,19 95,25,19 100,42,28 167,131,111 129,111,90 128,111,87 129,110,85 127,108,83 128,113,91 121,106,84 123,108,86 120,105,83 121,105,88 121,106,86 124,105,82 124,105,82 122,104,85 122,107,87 119,106,85 60,59,62 97,91,96 95,88,86 96,91,90 89,84,81 86,84,80 81,79,77 55,50,49 74,75,80 109,100,92 110,99,84 110,99,84 113,99,85 111,97,83 108,94,80 106,95,80
250,225,181 247,222,178 245,220,176 250,225,181 239,214,168 229,204,160 237,212,168 251,226,180 255,233,187 243,218,172 254,229,183 252,227,181 238,213,169 254,229,185 225,200,156 224,199,155 223,198,152 254,229,183 250,224,183 247,221,180 246,221,175 204,182,148 108,105,92 89,92,103 87,96,107 81,90,90 80,81,86 73,73,81 93,87,94 134,114,96 255,245,199 255,252,219 255,246,201 255,247,204 255,240,196 255,231,185 255,239,193 255,242,189 255,243,197 255,238,192 255,236,190 255,234,188 255,227,183 255,239,193 255,231,183 255,235,184 255,228,175 255,232,183 255,225,177 255,221,187 124,63,47 100,26,17 138,74,48 161,105,58 173,112,67 159,97,55 132,68,40 102,32,22 107,26,15 106,22,14 105,20,15 103,21,17 93,18,16 92,30,21 87,41,27 140,109,97 127,108,83 126,107,82 124,105,80 125,106,81 122,103,78 122,103,78 117,103,76 115,100,78 120,106,81 120,101,74 123,104,81 117,101,84 117,102,82 116,103,82 110,101,97 40,34,41 88,83,82 88,83,82 88,83,80 72,72,72 86,85,88 80,79,84 64,64,72 85,80,77 109,97,85 107,95,83 107,92,81 107,93,79 107,93,79 105,94,79
249,224,178 249,224,178 251,226,180 250,225,179 253,228,182 236,211,165 255,236,190 249,224,176 245,220,176 224,199,155 236,211,167 245,220,176 253,228,184 245,220,176 243,218,174 242,217,173 251,226,178 251,226,178 244,219,173 228,203,157 237,214,172 197,180,154 80,82,77 91,99,106 91,102,115 85,99,111 80,85,95 69,67,77 113,114,119 92,85,88 255,237,186 255,249,220 255,239,196 255,250,206 255,237,191 255,240,194 255,248,204 255,246,200 255,236,190 255,231,185 255,239,190 255,244,195 255,223,177 255,236,190 255,247,198 255,238,192 255,233,187 255,237,193 255,237,193 255,225,181 189,151,116 141,89,70 119,76,59 141,105,87 147,101,85 122,62,48 124,43,32 125,45,29 126,65,33 123,67,29 95,28,17 100,21,16 97,20,16 90,19,16 81,33,27 125,106,90 121,108,87 119,106,85 121,104,80 122,103,78 122,103,78 120,101,78 118,101,77 118,101,77 116,101,79 114,101,80 115,99,84 114,100,82 114,100,82 114,100,82 113,102,85 113,101,91 45,44,49 56,59,66 67,69,83 67,71,73 43,43,51 31,31,39 53,52,57 62,60,70 95,95,103 88,88,98 104,124,152 108,135,165 113,136,163 159,165,184
250,225,179 250,225,179 223,198,152 222,197,151 249,224,178 255,240,189 250,224,183 255,231,187 251,225,184 250,224,183 239,213,172 237,211,170 224,198,157 223,198,154 249,224,180 249,224,180 254,229,181 255,240,192 255,235,189 255,238,192 248,225,183 189,178,159 87,86,79 90,97,90 71,60,53 94,83,76 64,52,40 110,108,104 72,71,74 78,71,71 255,238,196 255,251,218 255,245,201 255,240,194 255,239,194 255,242,200 255,238,194 255,246,202 255,243,199 255,239,193 255,240,191 255,234,185 255,245,199 255,247,201 255,243,197 255,241,197 255,238,192 255,234,188 255,239,193 255,228,179 201,165,132 105,69,47 136,90,64 154,101,76 156,103,80 150,99,73 150,99,73 126,88,69 139,102,89 99,34,24 98,57,30 93,48,27 98,23,21 78,22,16 111,92,80 119,103,88 114,100,82 116,102,84 119,100,75 118,99,74 119,100,75 119,102,78 119,100,77 117,98,75 111,99,71 113,99,81 112,101,82 110,99,80 110,99,80 116,102,84 112,101,84 138,129,114 139,134,133 72,67,66 74,74,74 66,67,70 51,51,59 63,64,69 53,54,59 71,71,83 80,83,103 75,78,89 31,29,37 80,90,98 101,109,118 96,104,109
255,236,190 255,234,188 255,234,188 251,226,180 255,233,187 236,211,163 230,205,161 255,233,189 255,235,191 252,227,183 250,224,183 249,223,182 249,223,182 244,219,175 255,231,187 242,217,173 236,211,163 245,220,172 252,227,181 253,228,182 255,232,190 69,59,47 48,43,40 72,49,36 48,43,40 116,116,116 80,80,80 67,62,59 50,50,50 79,69,70 255,242,202 255,250,214 255,244,198 255,237,191 255,247,201 255,250,204 255,240,196 255,243,199 255,243,199 255,236,190 255,235,186 255,235,186 255,243,197 255,240,194 255,240,194 255,240,189 255,230,177 255,237,191 255,240,194 255,223,178 202,175,141 102,50,31 94,59,34 158,110,83 179,117,90 102,59,40 66,39,21 129,93,73 120,83,70 30,26,18 99,75,67 96,46,33 82,60,52 97,89,76 112,98,82 116,100,83 114,100,82 114,100,82 113,99,74 113,98,76 114,99,77 114,101,80 114,99,79 113,98,78 111,97,81 112,98,82 114,103,88 108,97,90 246,240,233 71,67,59 253,243,233 206,196,186 231,225,216 252,246,241 200,193,193 129,124,126 115,115,123 123,124,129 109,110,115 89,89,97 77,80,91 86,89,98 46,45,50 42,43,48 83,89,92 115,125,129
253,228,182 243,218,172 255,240,194 255,240,194 255,243,195 255,241,195 255,247,201 255,231,185 255,236,190 243,218,172 243,218,174 255,238,194 253,227,186 245,219,178 242,216,175 254,229,183 255,238,191 255,233,186 255,230,185 239,212,169 255,239,197 78,67,60 75,68,71 93,84,80 107,96,89 94,78,74 69,65,59 49,47,48 47,45,46 71,59,64 255,251,209 255,249,213 255,238,192 255,237,191 255,239,192 255,242,195 255,239,195 255,238,192 255,238,194 255,230,186 255,229,183 255,233,182 253,220,170 255,235,190 255,227,181 255,240,191 255,239,190 255,241,195 255,224,173 255,226,175 70,49,34 160,106,88 139,93,67 159,108,80 183,119,91 171,116,85 180,124,98 150,103,82 116,81,66 39,28,25 24,24,21 85,74,67 104,93,86 105,93,81 111,97,81 112,98,80 113,99,81 113,99,81 112,98,80 112,98,80 112,98,80 113,99,81 113,99,83 112,98,84 111,101,89 255,255,245 255,251,244 255,253,252 120,118,119 105,107,104 210,201,195 255,248,244 255,255,251 255,255,252 160,158,156 106,104,105 152,151,154 113,117,119 107,109,109 88,88,88 81,81,91 63,62,77 37,39,39 34,35,38 36,40,44 100,110,114
