82,76,99 75,66,90 53,51,73 71,69,93 132,126,131 186,168,147 179,154,126 184,155,122 191,157,125 193,157,124 189,157,125 190,163,129 193,165,136 189,162,128 186,159,123 190,163,129 182,155,123 179,152,120 178,150,121 182,152,124 182,154,125 180,156,123 168,145,116 162,138,114 147,126,101 133,114,91 117,98,75 134,114,94 161,139,121 168,147,122 172,150,116 185,158,124 180,153,121 171,147,114 171,147,112 176,152,119 180,153,121 184,155,122 188,159,126 188,159,126 178,154,119 185,161,126 196,169,135 185,158,126 169,141,112 162,134,105 180,152,123 180,153,119 185,158,126 183,156,124 188,161,127 193,166,132 193,166,132 198,171,139 187,160,126 192,168,135 193,166,134 186,159,127 198,168,140 189,161,132 177,153,120 184,160,125 195,168,134 192,165,131 185,159,118 187,161,122 166,142,109 163,139,104 169,145,110 172,144,115 178,153,123 179,155,122 187,160,126 196,169,133 188,161,127 182,155,123 182,154,125 181,154,120 189,162,126 196,169,133 181,155,116 195,169,130 200,173,137 185,158,124 175,148,114 192,165,131 197,170,134 183,156,120 167,143,108 171,147,112 182,155,121 180,153,119 186,159,127 183,155,126 164,136,107 172,144,115 161,133,104 139,111,82 155,127,98 157,132,104 135,111,85 120,96,72 105,81,59 97,76,53 97,79,58 94,76,55 73,58,38 64,48,35 46,34,22 31,25,20 58,47,40 85,71,46 86,67,42 94,70,44 96,71,41 112,89,60 86,84,85 54,64,98 49,79,144 84,104,159 99,98,115 95,83,83 91,79,51 89,70,45 91,72,45 88,69,44 87,70,42 84,70,41
90,85,87 100,93,91 118,109,90 153,141,111 166,145,118 169,143,120 167,142,112 182,155,119 178,154,117 174,150,115 181,154,120 179,152,120 182,153,122 187,158,125 182,155,121 182,155,123 183,156,124 186,159,127 182,160,126 161,138,109 130,111,88 119,99,81 112,94,75 137,119,98 164,143,120 186,162,140 181,157,124 183,156,120 180,152,123 187,158,125 181,154,118 193,164,129 195,168,134 195,168,136 190,166,131 174,150,117 179,152,120 186,159,123 194,170,133 199,175,140 201,177,140 179,155,118 185,161,128 185,158,126 195,168,136 194,166,137 197,169,140 176,149,115 179,152,120 178,151,119 181,154,120 188,161,127 204,177,145 193,166,134 185,158,126 185,160,130 190,162,135 193,165,138 190,161,126 185,158,122 194,170,135 185,161,124 178,151,117 186,159,125 193,166,132 197,170,138 176,148,119 179,154,124 181,157,122 194,167,131 195,171,134 191,167,130 190,163,127 207,180,146 198,171,137 190,163,131 185,157,128 190,163,131 188,161,127 181,154,120 187,160,124 185,159,120 197,170,134 174,147,111 183,156,122 183,156,122 182,155,121 186,159,125 190,163,129 183,156,120 181,154,120 178,151,119 182,155,121 188,161,127 186,159,125 186,159,125 198,171,137 198,171,137 192,165,131 184,160,127 176,151,121 176,151,121 153,128,100 143,119,93 135,114,89 122,101,76 98,78,60 97,77,68 79,64,55 71,58,51 68,53,44 69,55,41 69,53,40 70,54,41 63,47,34 67,55,43 72,58,40 86,71,49 101,77,55 101,81,61 86,84,85 62,65,85 39,61,122 64,90,156 93,109,159 91,89,99 74,64,63 90,71,55
86,79,79 104,95,91 120,107,100 130,116,102 154,135,112 166,142,118 169,144,116 181,156,126 180,156,121 185,161,128 187,163,130 183,158,128 183,160,131 180,156,130 175,151,125 150,131,106 125,105,87 117,96,81 128,109,95 156,134,116 177,156,131 183,159,133 177,152,124 172,147,117 180,156,123 188,160,131 192,165,129 203,179,142 195,166,135 187,160,126 190,166,131 189,162,128 184,160,125 188,164,131 176,147,114 183,156,124 189,162,130 192,165,133 179,155,120 171,147,112 182,160,126 180,156,123 174,149,119 180,152,123 178,151,119 192,165,133 204,177,143 183,156,120 189,162,126 196,169,133 186,159,125 184,160,125 184,160,127 188,164,131 184,159,129 187,164,135 192,164,135 187,159,130 201,174,140 187,163,126 184,160,127 195,168,134 198,171,137 202,175,139 190,161,128 186,157,124 189,162,126 182,155,121 171,147,114 178,156,120 180,157,117 186,160,121 193,166,130 187,160,128 187,160,126 182,155,121 181,154,122 178,151,119 188,161,127 197,170,136 201,174,138 196,170,131 201,174,138 179,152,116 195,168,132 192,165,131 182,155,121 189,162,128 173,146,112 179,152,118 192,165,129 192,165,129 185,158,124 189,162,130 179,152,120 189,162,130 197,170,138 189,162,128 198,171,137 190,163,131 186,159,127 186,159,125 190,163,129 194,170,135 188,161,127 186,159,125 183,161,127 150,127,96 131,107,83 133,108,89 126,104,84 112,90,70 115,93,73 125,103,83 101,81,61 91,71,53 89,70,54 93,75,56 102,83,60 96,77,54 89,71,50 85,66,50 87,66,53 93,74,60 93,77,60 80,78,76 53,68,100 45,76,134
68,59,72 77,66,75 94,82,84 114,101,96 134,118,105 157,138,122 157,136,113 160,139,112 183,160,129 176,153,122 158,133,105 132,109,94 110,91,79 114,95,81 136,120,105 165,146,123 191,171,139 183,161,127 196,172,137 195,171,136 176,149,115 190,161,128 178,151,119 179,151,122 179,152,120 172,145,113 172,145,111 176,149,117 185,158,126 186,158,129 178,151,119 172,148,115 188,161,129 186,159,127 188,159,126 183,154,123 190,163,131 176,151,121 171,147,114 190,166,131 195,170,140 179,151,122 192,165,131 175,148,114 180,153,119 186,162,127 172,148,115 176,149,117 181,154,120 187,160,128 184,160,125 188,164,129 176,151,121 180,155,127 183,160,131 185,159,134 186,158,129 181,156,128 176,153,124 184,159,129 179,155,122 192,165,129 195,168,132 183,156,122 182,155,121 176,149,113 193,166,130 196,169,133 176,151,121 171,146,116 169,142,108 189,162,130 190,163,127 197,170,134 195,168,134 181,154,122 176,149,117 182,154,125 188,161,129 201,174,140 188,161,127 193,166,132 194,167,133 195,168,132 186,160,121 205,178,144 188,161,127 189,162,128 185,158,126 182,155,123 188,161,127 194,167,133 187,160,126 185,158,124 189,162,130 180,153,121 201,174,142 202,175,143 175,148,114 171,144,112 171,144,110 189,162,126 196,169,133 192,166,127 190,161,128 187,158,127 181,154,120 188,161,127 181,152,121 180,151,120 172,144,117 170,145,117 176,151,123 170,145,117 158,133,105 141,115,90 130,106,82 129,105,81 112,91,66 98,79,56 91,72,49 96,77,54 100,82,61 96,78,57 87,69,50 83,69,42 91,77,52 94,79,57
62,55,69 61,54,66 77,68,79 94,83,90 116,104,104 127,111,105 137,121,108 143,124,108 132,111,96 122,103,87 125,107,88 153,132,107 168,145,114 191,166,136 190,161,128 181,152,119 175,148,114 185,158,124 179,150,115 175,146,113 194,165,132 196,167,134 182,155,121 186,159,127 188,160,131 178,150,121 182,155,123 183,156,124 175,148,114 176,149,115 190,163,131 188,161,129 187,159,130 187,159,130 185,158,126 198,169,136 199,170,139 183,153,125 176,149,117 178,151,119 181,154,122 181,154,120 202,175,139 185,158,124 178,151,115 168,141,107 173,146,114 173,145,116 178,150,123 179,151,124 183,159,124 184,160,123 187,163,130 190,165,137 201,176,146 180,155,127 190,162,135 191,166,136 185,162,131 183,159,126 188,164,129 189,162,126 188,161,125 188,161,125 203,176,140 204,177,141 191,163,123 182,155,121 182,155,123 193,164,133 175,148,116 172,148,115 188,164,129 187,160,124 192,165,129 190,163,129 174,147,115 180,153,121 188,161,129 179,152,120 183,156,124 180,153,121 188,161,129 183,156,120 198,171,135 198,171,137 186,159,127 181,154,122 162,134,105 162,134,105 180,153,119 188,161,127 200,173,139 194,167,133 195,168,134 169,142,110 178,151,119 174,147,115 180,153,119 176,149,117 174,147,113 181,154,120 198,171,137 189,162,128 183,156,124 172,145,113 180,153,121 181,154,120 187,158,127 192,165,133 180,155,125 174,149,119 184,160,127 186,162,129 185,158,126 183,156,124 179,151,124 162,134,105 142,117,89 132,106,83 128,104,80 128,104,80 117,93,71 102,78,56 107,86,61 109,90,65 110,91,66 89,70,43
62,58,69 65,61,72 68,60,77 75,66,81 82,71,80 104,92,94 113,100,95 129,114,103 142,126,109 149,134,114 152,134,113 159,138,113 188,163,133 196,172,139 199,175,140 189,162,126 179,155,120 170,146,113 172,148,113 198,171,139 203,175,146 209,182,148 189,162,128 181,154,120 169,142,108 174,147,115 180,153,121 179,152,120 185,158,126 179,152,120 174,147,113 186,158,129 178,151,119 186,159,127 196,169,137 193,166,132 187,160,128 180,151,120 179,152,118 189,162,130 204,177,143 208,181,147 195,168,132 204,178,139 192,165,131 178,151,117 188,161,127 178,150,121 176,148,119 176,149,117 176,152,117 201,177,142 198,174,141 195,170,140 186,161,133 191,167,141 187,164,135 189,162,130 189,162,126 194,170,133 194,170,135 196,169,133 200,173,137 187,160,124 190,163,131 184,160,127 186,156,130 190,160,132 181,154,122 174,145,112 176,149,117 180,156,123 174,147,115 185,158,126 190,163,127 193,166,130 188,161,125 188,161,127 187,163,130 179,154,124 169,144,114 174,149,119 192,165,133 192,165,133 195,168,134 183,156,122 181,154,122 183,155,126 185,157,128 190,162,133 188,161,129 187,160,126 189,162,128 172,145,111 176,149,113 187,160,126 196,169,135 193,166,132 188,161,125 180,153,119 179,152,120 174,147,115 173,146,114 183,155,126 185,158,126 172,145,113 159,132,100 176,147,116 183,154,123 185,158,126 172,148,115 181,157,124 181,157,120 183,159,122 192,165,131 181,154,118 183,156,122 185,158,126 192,165,133 187,159,130 189,161,134 173,145,118 161,133,106 173,145,118 167,142,114 152,127,99 122,97,69 110,85,55
63,59,70 68,64,75 68,60,79 70,62,81 69,62,76 77,69,77 99,89,88 112,99,92 126,114,104 125,110,101 115,100,89 141,125,108 146,127,102 170,150,120 178,154,121 183,159,126 193,169,134 195,171,136 185,161,124 187,160,128 185,157,128 168,141,107 172,145,113 178,151,119 180,153,119 194,167,135 186,159,127 181,154,120 183,156,124 188,161,129 197,170,138 193,166,134 181,154,120 183,156,120 179,152,118 175,148,114 187,160,126 204,177,143 179,152,120 189,162,126 169,142,106 194,165,130 185,158,122 188,163,119 193,166,132 189,162,128 185,158,126 189,162,128 185,158,126 188,161,127 179,152,120 193,166,134 190,166,133 190,167,136 178,152,127 176,150,127 176,151,123 187,159,130 180,153,119 179,152,116 183,156,120 180,151,118 175,148,114 174,147,115 178,151,119 186,159,127 187,160,128 187,158,127 188,159,126 194,165,130 199,170,137 187,160,128 174,144,116 173,144,113 184,155,122 190,161,128 190,163,129 189,162,128 178,154,121 170,146,113 174,149,119 171,146,116 177,152,122 169,142,110 173,146,112 176,149,115 174,147,115 175,147,118 175,147,118 185,157,128 183,156,124 182,155,121 183,156,122 193,166,132 188,161,127 187,160,124 195,168,132 189,162,126 192,165,129 190,163,129 188,161,129 185,158,126 189,162,130 171,143,114 172,144,115 174,147,115 174,147,115 191,162,131 191,162,131 179,152,120 188,161,127 171,144,110 178,151,115 179,152,116 196,169,133 200,173,139 167,140,106 175,148,116 188,161,127 190,163,129 197,170,136 187,160,126 181,154,120 179,152,118 174,147,113 173,146,112 168,141,107 167,140,106
61,57,66 60,56,65 67,60,74 67,62,78 61,57,70 62,58,69 71,65,72 89,77,79 104,93,88 112,101,94 114,103,88 123,109,93 136,124,98 138,121,95 159,136,107 172,147,119 185,158,126 188,161,129 180,153,117 180,153,117 189,162,126 192,165,131 186,159,125 185,158,124 183,156,124 190,163,131 186,162,127 181,157,124 173,146,114 178,151,119 195,166,133 187,160,124 194,167,131 197,168,133 186,159,123 185,158,122 174,147,115 181,152,119 176,147,116 180,152,114 189,162,126 200,173,137 174,147,113 182,155,123 176,148,119 187,160,126 190,163,129 200,173,139 193,164,131 187,158,125 190,166,133 185,161,128 189,162,128 191,167,132 185,160,130 185,160,130 191,166,138 187,159,130 191,167,130 200,174,135 183,156,120 184,155,122 194,167,133 181,154,122 185,161,124 179,155,118 190,163,127 204,177,145 190,163,129 188,162,123 192,165,129 178,151,115 179,155,122 180,155,127 182,153,122 190,161,130 193,166,134 187,163,130 182,160,126 179,157,123 171,149,115 177,153,120 191,167,134 190,163,131 182,155,121 185,158,126 185,158,124 203,176,144 186,159,127 182,155,123 171,144,110 179,152,118 173,146,112 169,142,108 174,147,113 172,145,111 186,159,123 196,169,133 187,160,126 179,152,118 175,148,116 185,158,126 187,160,128 187,160,126 178,151,119 182,155,121 183,156,120 186,157,124 180,153,119 183,156,122 186,159,123 188,159,124 187,159,119 180,154,113 179,154,110 176,147,112 169,142,110 162,138,103 170,146,109 192,165,131 181,157,120 180,156,119 187,160,126 178,151,117 178,151,117 173,146,112 172,145,111 171,144,110
63,56,66 61,57,68 65,58,70 66,62,75 63,59,70 62,58,71 61,57,70 73,64,75 88,77,84 97,87,88 109,98,93 119,107,97 133,122,103 142,127,107 149,128,103 156,132,108 164,139,111 181,153,124 193,166,134 183,156,120 201,174,138 196,169,135 189,162,128 182,155,121 190,163,131 183,156,124 185,158,126 185,157,128 181,154,122 185,158,126 189,160,127 190,163,129 196,169,135 184,155,122 187,160,124 189,162,126 196,169,133 197,170,136 197,170,134 181,152,117 183,157,118 186,160,121 186,159,123 182,155,119 186,160,121 193,166,130 178,154,119 178,151,119 179,150,117 175,146,113 183,159,126 191,166,136 176,149,115 176,152,117 182,159,128 188,163,133 187,162,132 193,166,134 183,156,120 185,159,118 179,155,120 186,159,127 188,159,126 183,154,121 179,155,120 176,152,115 178,151,117 179,152,120 194,167,131 205,181,144 178,154,119 196,170,131 182,160,124 185,162,133 181,156,126 182,155,123 187,160,128 180,156,123 181,157,124 180,156,123 177,153,120 180,153,121 181,154,122 182,155,121 183,156,122 183,156,124 188,161,127 186,159,127 181,154,120 180,153,119 198,171,137 193,166,130 188,161,125 187,160,126 176,149,115 183,156,122 194,167,131 190,163,129 180,153,119 187,160,128 187,159,130 185,157,128 183,155,126 186,159,125 189,162,128 190,163,129 188,161,125 182,155,121 182,155,121 196,169,133 197,170,134 191,163,125 175,148,103 178,149,98 185,154,101 177,148,97 174,147,100 159,137,92 171,147,112 195,168,136 183,159,122 185,161,124 166,142,105 163,139,102 187,163,126 172,148,111 196,172,135 194,170,133
69,62,74 67,60,74 64,57,71 63,59,72 62,60,72 67,63,76 63,58,74 65,58,72 79,70,81 89,78,85 98,86,88 104,93,86 116,105,90 133,119,103 157,137,117 161,140,115 162,136,111 163,138,110 163,139,106 194,167,133 186,159,123 193,166,130 188,161,127 178,151,117 174,147,113 176,149,117 182,154,125 186,158,131 187,159,130 189,162,130 176,149,117 179,152,118 181,154,122 179,150,117 193,165,127 194,167,131 194,167,131 183,156,122 187,160,124 179,152,118 176,149,117 183,156,122 172,145,113 169,140,107 180,153,121 178,154,119 195,171,136 196,169,137 184,155,124 194,165,132 190,165,135 179,156,125 195,171,136 179,155,120 193,169,136 191,167,134 193,165,136 194,167,135 197,170,134 195,169,130 177,153,118 176,149,117 182,153,122 184,155,124 179,155,120 185,161,126 183,159,122 194,167,133 198,174,139 191,169,131 190,166,133 189,163,124 194,167,131 189,162,130 187,160,128 179,151,122 180,152,123 191,167,134 188,164,131 186,162,129 187,163,130 192,165,133 192,165,133 187,160,126 190,163,131 190,163,131 187,160,128 174,146,117 172,145,113 179,152,120 183,156,120 196,169,133 195,168,132 186,159,125 193,166,132 190,163,131 183,156,122 181,154,120 193,166,132 188,161,129 188,160,131 187,160,128 176,149,117 187,160,124 195,168,132 179,152,116 188,161,125 190,163,129 182,155,121 196,169,133 190,163,127 175,146,111 169,141,101 171,141,95 179,148,99 195,165,123 180,154,115 187,164,124 187,163,126 196,169,137 163,139,102 172,148,111 185,158,122 169,142,106 159,132,96 164,137,101 179,152,116 187,160,124
71,63,80 65,57,74 69,61,78 67,63,74 66,64,76 68,63,79 67,62,78 71,63,80 69,60,75 77,65,77 86,73,81 90,78,80 108,97,92 112,100,88 126,107,91 141,126,104 146,125,102 161,137,113 164,141,112 180,156,123 198,174,137 197,170,136 186,159,127 190,163,129 193,166,132 185,158,126 192,165,133 192,165,133 188,160,131 187,160,128 188,161,129 187,160,128 190,163,131 195,168,136 190,161,128 183,156,122 196,170,131 188,162,121 180,156,121 184,160,127 171,144,112 171,144,110 174,150,117 172,148,115 178,154,121 187,163,126 191,167,132 200,177,137 198,171,135 189,161,132 187,162,132 187,164,133 194,169,141 190,162,133 190,165,137 190,165,137 192,172,140 188,161,127 179,152,116 194,170,135 193,169,136 187,162,132 187,159,130 193,166,134 183,159,126 172,148,115 173,146,114 189,161,132 181,154,120 170,146,113 173,145,116 180,158,122 174,150,115 172,148,115 180,156,123 181,154,118 190,163,127 178,154,121 190,166,133 177,153,120 180,156,123 187,160,128 192,165,133 185,158,124 178,151,117 183,156,124 185,157,128 185,157,128 181,153,124 195,167,138 200,173,137 186,160,121 194,168,129 189,162,126 208,181,147 181,154,122 173,146,114 178,151,119 161,134,102 164,139,109 164,139,109 174,147,115 189,162,130 188,162,123 207,181,142 205,178,142 188,161,125 187,160,126 185,158,124 188,161,127 189,162,128 184,160,125 174,150,117 170,146,113 183,159,124 179,155,118 182,155,121 192,165,129 181,154,120 186,159,127 172,148,113 173,149,114 169,142,108 180,153,119 168,141,107 187,160,126 174,147,113 175,148,114
69,61,78 68,63,81 67,62,80 66,62,75 65,61,74 66,61,77 68,60,77 69,62,76 68,61,75 65,58,72 71,64,76 84,76,84 95,85,86 108,97,94 126,111,100 129,115,99 136,121,101 137,119,100 147,128,103 166,143,114 167,143,110 171,144,110 178,151,117 178,151,115 186,159,127 183,155,126 185,158,126 180,153,119 182,154,125 192,165,133 186,159,127 182,154,125 195,168,136 194,167,135 194,165,132 192,165,129 181,154,120 188,162,123 192,168,135 184,159,129 189,167,131 181,157,122 177,153,116 171,149,113 176,154,116 176,157,104 186,167,114 186,163,121 168,145,116 180,157,126 184,163,136 195,172,141 205,180,152 199,176,147 196,172,137 188,164,131 191,166,136 191,162,113 147,110,29 136,114,80 174,149,119 173,148,118 174,149,119 177,153,120 161,139,103 173,151,117 180,156,121 174,150,117 180,151,120 190,162,133 179,154,126 186,164,130 181,157,122 183,156,122 185,157,128 195,171,138 195,168,132 195,168,134 201,174,140 181,154,120 176,149,117 176,149,117 187,160,128 181,154,120 183,156,122 194,167,135 188,160,131 182,154,127 181,154,122 186,159,127 185,159,120 195,169,130 198,172,133 186,160,121 183,156,122 193,166,132 194,167,133 198,171,137 173,146,112 169,144,114 167,142,112 168,140,111 179,151,122 168,141,107 180,153,119 189,162,130 198,171,139 193,166,134 187,160,126 185,158,124 183,156,122 177,152,122 177,152,122 178,154,119 199,175,140 214,190,153 193,166,132 188,161,127 180,153,119 173,146,114 167,143,110 170,146,113 180,153,121 167,140,108 194,167,135 187,160,126 183,156,120 185,158,122
68,60,77 68,65,80 63,58,74 68,64,77 68,60,77 66,61,77 63,58,74 63,58,74 62,57,73 63,58,74 66,62,75 61,57,70 72,64,72 84,74,78 94,84,83 105,94,87 121,106,95 127,111,96 138,120,101 148,129,106 151,127,101 153,128,98 171,146,118 180,152,123 190,163,131 186,159,127 189,161,132 179,152,120 183,155,126 186,159,127 188,161,125 180,156,121 192,165,131 204,177,143 190,161,128 193,164,131 190,161,130 182,155,123 179,155,122 177,153,120 175,153,117 163,138,110 179,160,103 176,169,72 173,170,47 169,162,33 175,168,39 166,162,32 174,169,48 166,160,54 167,155,73 175,158,111 180,160,130 190,170,140 183,159,133 183,158,128 191,164,119 180,143,60 161,129,45 124,105,50 179,154,124 171,146,116 179,151,122 183,159,126 183,159,124 187,163,128 195,168,132 183,159,124 174,145,114 172,148,113 168,145,114 163,138,108 172,147,117 173,154,119 178,155,124 179,152,120 191,162,129 195,168,132 189,162,126 196,169,133 185,158,122 188,161,125 189,162,128 195,168,134 200,173,141 187,160,128 186,158,129 183,155,126 181,154,120 194,167,133 201,174,140 204,177,141 195,169,130 197,171,132 182,155,121 182,155,121 179,152,118 188,161,129 198,171,137 195,171,136 203,179,146 169,142,110 183,155,126 176,148,119 172,144,115 165,137,108 174,149,119 182,155,123 175,148,114 186,159,127 186,159,127 183,156,124 195,168,136 189,162,130 167,140,108 202,175,141 189,162,128 167,140,106 181,154,120 168,140,111 167,140,106 188,161,127 188,161,127 186,159,125 195,168,136 174,147,115 166,139,105 171,144,110
71,63,80 74,67,81 68,61,73 68,60,77 63,58,74 65,60,76 65,62,77 67,62,78 70,63,77 63,59,72 59,55,66 60,56,69 63,59,72 72,66,73 83,75,81 99,90,86 112,101,94 118,106,96 129,115,101 138,122,105 147,128,105 160,139,112 162,138,112 165,140,110 181,157,124 189,162,128 194,167,135 188,161,129 195,167,138 192,165,133 183,157,118 195,171,134 203,176,140 200,173,137 197,168,133 188,161,127 182,155,121 187,160,126 186,163,123 192,170,136 187,175,109 176,171,58 185,187,45 179,180,34 176,173,37 186,173,41 190,174,29 197,182,32 184,168,23 176,161,23 173,166,27 167,160,51 157,149,70 175,156,129 184,161,132 180,154,129 198,166,120 174,135,51 161,130,39 155,146,47 185,161,128 178,154,119 174,149,121 185,157,128 195,166,133 179,150,117 181,152,117 174,147,115 190,161,128 177,153,118 174,146,117 177,153,120 171,146,116 164,140,107 169,146,117 181,161,131 182,159,128 184,162,124 192,165,131 200,174,135 186,159,123 198,171,135 190,163,129 182,155,123 176,149,117 176,149,117 181,154,122 193,166,134 172,145,113 176,149,117 186,159,123 194,168,129 193,166,130 192,165,129 192,165,129 175,148,114 186,159,127 179,152,120 179,152,118 178,154,119 180,156,121 188,161,129 192,165,131 189,162,130 183,159,126 186,162,129 183,159,126 178,154,121 176,149,117 188,161,125 196,169,133 185,158,126 180,153,121 185,158,126 183,155,126 179,152,118 176,152,117 185,158,124 186,159,125 181,154,120 182,155,121 181,154,120 189,162,126 188,161,125 188,161,127 188,161,127 176,150,111 152,126,87
68,61,75 68,64,77 66,62,75 66,61,77 66,61,77 68,63,79 64,61,76 63,58,74 68,61,75 63,59,72 66,61,77 63,58,76 65,60,78 63,59,68 76,70,77 81,75,82 91,84,84 101,91,90 102,91,86 115,100,89 131,115,98 151,133,112 167,146,119 169,149,119 175,155,125 166,143,114 165,140,110 173,151,117 174,146,119 172,145,113 193,166,132 186,162,125 186,162,125 180,156,121 185,161,128 189,162,130 185,161,128 193,165,136 174,147,113 159,150,74 202,201,53 202,202,47 211,207,60 204,194,54 213,199,58 201,185,42 206,186,38 206,183,25 206,183,23 209,186,30 194,175,22 172,164,14 164,160,30 150,144,53 176,156,124 189,166,135 193,164,103 175,144,37 118,106,38 96,79,51 185,163,127 174,147,115 177,151,126 186,160,137 187,162,134 187,162,134 194,170,137 185,160,130 192,167,137 187,165,129 183,156,124 181,157,124 182,159,128 177,155,121 172,154,122 171,151,119 179,154,126 178,160,130 172,147,117 175,152,121 179,152,118 175,148,114 180,153,121 185,158,126 174,147,115 174,147,113 182,155,121 180,153,121 174,146,117 172,145,113 187,160,128 187,160,128 188,161,127 192,165,129 194,167,131 187,160,124 181,154,120 193,166,134 194,167,135 170,146,111 170,146,111 176,149,117 171,143,114 179,151,124 183,159,124 171,147,112 177,153,118 176,152,119 168,141,109 157,132,102 175,147,118 171,144,112 178,150,121 164,136,107 158,130,101 192,165,129 180,153,117 189,162,126 187,160,124 194,167,131 189,162,128 183,156,122 186,159,125 181,154,122 180,153,121 174,147,115 186,159,123 164,137,101
70,62,79 68,63,79 63,59,70 66,62,75 68,63,79 67,65,75 64,61,76 68,60,77 70,63,77 70,63,77 62,59,74 65,60,76 68,61,75 65,61,74 69,62,76 70,63,77 84,78,85 91,83,89 99,89,90 108,97,92 123,111,99 129,115,99 138,118,100 145,128,104 148,129,104 157,138,113 160,139,114 168,144,118 169,141,112 164,140,107 171,146,118 180,151,127 167,142,112 172,148,115 187,165,131 192,164,135 184,160,127 191,169,135 182,160,124 205,206,60 208,203,52 229,220,73 236,226,77 236,219,81 237,214,76 236,211,67 224,192,39 220,189,27 222,192,27 217,187,18 198,174,11 191,167,14 172,162,13 160,157,23 136,125,38 185,165,135 183,162,79 162,146,34 83,64,37 191,168,137 195,171,136 181,151,123 180,155,127 176,153,124 188,163,133 181,156,126 192,164,135 187,164,135 190,165,137 182,155,123 176,152,119 192,167,137 170,150,120 183,162,135 168,153,133 148,135,128 155,141,125 175,153,115 174,150,117 190,163,129 182,155,119 194,167,131 193,166,134 193,166,132 181,154,120 179,152,118 179,152,118 176,149,117 169,142,110 171,144,112 159,132,100 175,148,116 173,146,112 193,166,130 190,163,127 190,163,127 181,154,120 192,165,133 168,140,111 164,137,105 181,157,122 188,161,129 174,147,115 172,144,115 168,141,109 180,153,121 181,157,124 162,138,105 174,150,115 176,152,117 181,154,120 195,168,134 192,165,131 181,154,120 175,148,114 174,147,115 197,170,138 175,148,116 178,151,119 188,161,127 201,174,140 202,175,141 186,159,125 176,149,117 166,139,107 166,139,105 168,141,107 174,147,113
68,60,77 66,61,77 65,60,76 63,58,74 72,67,85 70,66,79 68,64,77 69,61,78 65,58,72 66,61,77 67,59,76 65,63,75 67,63,76 65,58,72 67,63,76 66,63,80 74,70,79 78,70,78 93,82,89 94,84,83 105,94,89 110,100,90 121,110,95 131,115,100 137,119,98 137,120,96 157,138,111 159,136,107 163,138,108 164,141,112 150,127,98 155,129,104 167,139,110 172,148,115 168,141,109 164,137,105 168,141,107 173,149,123 175,175,62 205,209,44 231,222,64 231,216,78 253,238,100 255,240,105 250,223,91 241,215,74 245,208,56 230,196,37 228,193,29 222,187,23 217,186,24 209,179,21 192,177,14 192,180,25 187,179,29 169,162,49 185,148,36 152,126,33 182,161,134 180,155,125 179,154,124 184,159,129 179,152,120 189,166,135 180,155,127 177,152,122 188,163,135 182,159,128 194,171,142 204,177,143 190,161,130 187,163,128 170,149,124 207,188,176 208,199,195 193,186,189 143,138,140 129,118,113 177,154,125 173,148,118 176,149,117 196,169,137 192,165,131 185,158,122 174,147,113 178,151,119 179,152,118 169,142,108 185,158,124 195,168,134 187,160,124 195,168,132 183,156,122 188,161,125 186,159,123 201,174,138 196,169,135 193,166,134 174,146,117 164,140,107 176,152,119 178,151,119 175,148,116 183,156,124 183,156,124 193,166,134 193,166,134 193,169,134 195,171,134 193,169,134 185,158,122 183,156,122 186,159,125 194,167,131 195,168,134 195,167,138 183,155,126 179,152,120 175,148,116 180,153,121 182,155,121 198,171,137 186,159,123 214,188,149 190,163,127 186,159,125 192,165,131 190,163,129
62,57,73 61,56,72 56,51,67 59,56,71 62,57,73 63,58,74 63,58,74 62,57,73 61,56,72 66,61,77 65,58,72 60,57,72 56,52,63 59,55,66 58,54,65 66,63,78 68,63,79 69,62,76 75,66,79 85,77,83 96,86,87 102,90,90 109,97,87 116,101,92 126,110,97 136,118,97 143,125,95 155,135,105 173,149,123 169,146,117 154,131,102 184,159,131 176,148,119 179,155,122 193,165,136 180,153,121 196,172,137 187,171,117 191,199,46 212,210,53 235,220,70 249,232,83 255,245,94 255,245,102 255,241,106 255,233,89 244,217,62 233,202,42 223,188,24 221,188,24 213,183,18 209,179,21 211,193,24 209,192,27 189,169,10 209,192,27 222,197,37 188,168,36 136,115,90 182,163,136 194,176,146 191,171,139 184,160,127 187,164,133 181,155,130 180,155,127 178,153,125 166,144,110 201,178,147 193,164,133 207,179,150 191,168,137 144,131,124 181,171,170 255,255,253 245,238,238 139,133,140 111,104,114 123,103,85 186,160,137 189,166,137 176,153,124 190,167,127 198,172,131 198,171,137 179,152,118 188,161,127 188,161,127 188,161,127 195,168,134 187,160,126 193,166,130 186,159,123 203,176,140 194,167,131 196,169,137 174,147,113 183,156,122 178,151,119 163,139,106 163,139,106 176,152,117 186,162,129 187,160,128 181,154,120 188,161,127 188,161,129 201,174,140 184,160,123 184,160,125 187,160,124 187,160,124 181,154,118 193,166,130 186,159,123 189,162,130 187,160,126 183,156,122 186,159,125 178,151,119 185,158,124 195,168,134 194,167,131 200,174,135 183,156,120 193,166,130 198,171,135 197,170,134
