65,56,71 80,68,80 105,93,95 133,117,111 144,125,111 146,126,108 169,147,127 140,120,102 112,92,74 123,105,84 153,132,107 175,153,119 174,150,113 193,164,129 190,161,128 176,147,114 180,153,121 174,147,115 175,147,118 172,144,115 181,154,122 192,165,133 188,161,129 175,148,116 188,160,131 186,159,127 194,165,132 200,173,141 180,152,123 182,155,121 190,162,133 190,163,127 189,162,128 176,149,115 174,147,115 172,144,115 172,144,115 193,168,138 176,152,117 169,145,112 181,156,128 183,158,128 186,158,129 173,149,123 183,158,128 181,157,124 196,169,133 186,162,125 183,156,120 186,160,121 194,167,131 178,150,121 180,153,121 190,163,131 192,165,129 197,170,134 187,160,128 180,153,121 186,159,127 203,176,144 196,169,137 195,168,136 194,167,131 188,162,123 193,166,132 182,155,123 185,158,126 182,155,123 186,159,125 175,148,114 180,153,119 174,147,115 192,165,133 176,149,115 169,142,110 167,140,106 198,171,135 195,168,132 176,147,116 175,148,116 179,150,117 170,141,108 179,152,120 172,147,117 176,151,121 176,151,121 166,138,109 141,115,90 129,104,76 108,84,60 93,72,47 96,75,52 103,82,59 99,82,58 93,76,50 97,80,54
63,59,70 64,57,69 73,61,73 91,81,85 109,96,89 129,112,102 152,134,115 161,144,118 168,148,116 188,159,124 192,168,135 197,170,134 186,162,129 187,160,126 188,161,127 200,173,141 197,170,136 182,155,121 178,151,119 188,160,131 182,155,123 192,165,131 194,167,133 189,161,132 176,148,119 189,162,130 198,171,137 193,164,133 172,143,112 176,149,117 188,161,129 202,175,139 209,182,148 182,155,119 182,155,121 168,140,111 172,144,117 179,154,124 198,174,137 198,174,141 196,171,143 190,165,137 193,168,140 185,158,124 187,163,128 191,167,132 195,168,132 196,169,133 195,168,134 193,166,132 193,164,133 173,146,114 188,159,128 176,152,119 176,152,119 189,162,126 196,169,135 188,161,127 194,167,135 185,158,126 172,144,115 183,156,124 202,175,141 196,169,133 187,160,128 190,163,131 188,160,131 188,160,131 181,154,120 183,156,122 172,145,111 185,158,122 198,171,139 195,168,134 183,156,124 187,160,126 179,152,120 188,161,129 187,160,128 171,144,112 173,144,113 188,159,128 187,160,128 180,156,123 180,156,121 183,159,124 179,152,118 183,156,124 187,159,130 185,160,132 163,137,112 159,133,108 171,145,122 153,127,102 110,86,62 106,82,56
63,59,70 66,62,75 69,61,80 69,62,76 84,77,80 107,96,91 126,114,104 119,102,92 134,118,101 146,127,102 177,154,123 183,159,126 193,169,134 192,168,131 187,160,128 185,157,128 171,144,112 178,151,119 180,153,119 188,161,129 183,156,122 183,156,124 194,167,135 196,169,137 181,154,120 175,146,111 181,154,120 187,160,126 200,173,141 187,160,126 169,142,106 188,161,127 193,168,124 193,166,132 183,154,121 190,163,131 185,158,126 182,155,121 193,166,134 190,166,133 178,155,126 177,151,128 176,151,123 180,153,119 181,154,118 183,156,120 182,153,118 175,148,116 178,151,119 193,166,134 191,162,131 188,159,126 199,170,135 189,162,128 174,144,116 180,151,118 186,157,124 190,163,129 188,164,131 171,147,114 174,149,119 171,146,116 164,137,105 173,146,112 174,147,115 173,146,114 175,147,118 185,157,128 178,151,117 183,156,122 186,159,125 187,160,124 195,168,132 187,160,124 190,163,129 188,161,129 196,169,137 172,145,113 172,144,115 178,151,119 187,158,127 191,162,131 185,158,126 174,147,113 178,151,115 179,152,116 202,175,141 167,140,106 188,161,129 190,163,129 197,170,136 183,156,122 179,152,118 174,147,113 169,142,108 167,140,106
61,57,66 61,57,68 63,58,74 61,57,70 65,61,72 82,74,80 102,91,86 113,101,89 116,102,86 137,125,99 150,131,104 164,139,111 179,152,120 179,152,118 187,160,124 189,162,126 188,161,127 180,153,119 192,165,133 185,158,126 177,153,120 187,160,128 176,147,114 186,157,124 192,165,129 194,167,131 186,159,123 185,158,126 184,155,124 191,162,129 196,169,133 181,154,120 188,161,129 186,158,129 176,149,115 201,174,140 184,155,122 190,166,131 191,167,134 196,169,135 187,165,131 181,156,128 183,158,130 186,159,125 207,181,142 188,161,125 184,155,122 185,158,124 192,168,131 178,154,117 203,176,144 195,168,134 182,154,116 185,158,122 176,152,119 182,154,125 176,147,116 189,162,130 186,162,129 176,154,120 177,155,121 185,161,128 193,166,134 187,160,126 181,154,122 187,160,126 186,159,127 185,158,126 193,166,132 183,156,122 175,148,114 181,154,120 196,169,133 193,166,130 175,148,114 175,148,116 185,158,126 186,159,125 185,158,126 178,151,117 181,152,119 183,156,122 181,154,120 198,171,135 196,168,128 176,151,107 177,148,113 181,154,122 190,166,129 178,151,117 181,157,120 183,156,122 178,151,117 175,148,114 167,140,106 173,146,112
65,58,70 71,64,78 63,59,72 64,62,74 63,58,74 66,61,77 84,75,86 96,86,90 114,103,96 120,109,94 150,132,111 159,140,117 160,134,109 167,142,112 193,166,132 192,165,129 197,170,136 175,148,114 175,148,114 181,153,124 178,150,123 173,145,116 182,155,123 180,153,121 182,155,123 195,166,131 185,158,122 193,166,130 201,174,140 186,159,123 175,148,116 183,156,122 176,147,114 174,147,115 179,155,120 178,154,119 188,159,128 188,164,129 183,160,129 199,175,140 192,168,135 180,155,125 187,159,130 198,171,137 200,174,135 173,149,114 190,161,130 188,159,128 184,160,125 185,161,126 186,159,125 194,170,135 193,171,137 207,181,142 189,162,126 182,155,123 186,158,129 185,157,128 179,155,122 185,161,128 187,163,130 190,163,131 190,163,129 189,162,130 188,161,129 176,149,117 171,144,112 182,155,121 202,175,139 205,178,142 188,161,127 185,158,124 187,160,126 194,167,133 192,165,133 183,155,126 186,159,127 197,170,134 195,168,132 194,167,131 189,162,128 185,158,124 195,168,134 187,160,124 170,142,102 184,153,104 179,149,107 167,141,102 180,157,117 204,177,143 181,157,120 181,157,120 183,156,120 161,134,98 154,127,91 179,152,116
71,63,80 67,62,78 66,62,73 66,64,76 66,61,77 66,61,79 69,60,75 81,70,79 92,80,82 108,97,92 119,103,90 136,121,101 146,125,102 168,144,118 172,148,115 198,174,137 185,158,126 193,166,134 193,166,132 188,160,131 190,163,131 188,160,131 189,162,130 187,160,128 190,163,131 187,158,125 189,162,128 196,170,131 178,154,117 183,159,126 171,144,112 169,142,110 171,147,114 178,154,121 180,157,115 207,184,144 198,171,135 186,163,134 186,163,132 194,169,141 195,167,140 193,168,138 192,172,140 186,160,119 199,175,140 193,169,136 194,166,137 192,164,135 183,159,126 170,146,113 192,164,135 181,154,120 169,145,112 181,154,120 174,150,115 176,152,119 180,153,117 190,163,127 192,168,135 181,157,124 180,156,123 188,161,129 188,161,127 178,151,117 185,157,128 185,157,128 181,153,124 200,173,139 179,153,114 194,168,129 185,158,124 188,161,127 173,146,114 178,151,119 164,139,109 164,139,109 179,152,120 195,168,132 207,181,142 190,163,127 185,158,124 185,158,124 192,165,131 187,160,126 174,150,117 173,149,116 184,160,123 182,155,121 178,151,115 192,165,133 172,148,113 176,149,115 176,149,115 168,141,107 178,151,117 186,159,125
63,58,74 68,60,77 64,61,76 67,62,80 63,59,72 68,63,79 69,64,80 67,59,76 77,70,82 89,78,85 104,95,91 120,107,100 128,112,97 133,115,96 154,133,106 155,130,102 166,138,109 173,145,116 188,161,129 182,154,125 178,151,119 185,157,128 188,161,129 195,171,138 203,176,144 203,176,142 187,158,125 182,153,122 189,162,130 187,163,130 180,158,124 167,141,116 167,149,107 175,163,85 170,167,53 165,162,52 161,157,70 183,163,117 190,166,140 195,172,143 193,170,139 194,172,134 195,168,132 205,162,59 93,74,39 183,159,126 176,152,119 176,151,121 174,150,117 195,171,138 196,172,137 191,162,129 196,169,135 201,173,146 185,158,126 167,148,113 189,160,127 196,169,135 194,167,131 196,169,133 181,154,120 178,151,119 187,160,126 180,153,119 185,158,126 181,153,124 180,153,119 189,162,126 209,182,148 198,172,133 176,149,113 175,148,114 189,162,126 178,151,117 173,149,116 173,149,116 173,146,114 168,140,111 164,136,107 192,164,135 201,174,142 183,156,122 188,160,131 193,165,138 182,155,123 194,167,133 203,176,140 193,166,132 189,162,128 178,151,117 169,142,110 171,144,112 173,145,116 181,154,122 179,152,118 187,160,124
72,65,79 69,65,78 67,59,76 68,60,77 66,61,77 62,59,74 67,60,74 61,57,70 58,54,67 67,60,70 80,72,78 102,92,91 118,106,96 129,113,98 140,122,101 145,124,99 155,132,103 165,140,112 174,147,113 193,166,132 190,163,131 207,179,150 202,175,139 191,168,128 197,170,136 190,163,127 190,161,130 191,162,129 180,153,121 191,167,130 175,154,111 185,173,93 183,184,38 176,172,42 185,175,37 167,157,17 180,169,36 171,165,32 160,150,68 166,151,104 178,157,130 176,152,126 196,166,124 184,142,34 120,103,23 183,159,126 173,149,116 181,153,124 165,138,104 181,154,120 195,171,136 186,157,126 173,146,112 174,146,119 171,147,114 162,142,112 182,159,130 172,145,113 196,170,131 207,181,142 189,162,126 193,166,132 187,160,126 175,148,116 183,156,124 183,155,126 176,149,117 197,170,136 205,179,140 187,160,124 185,158,122 181,154,120 183,155,126 169,141,112 181,157,122 192,168,133 182,155,121 189,161,132 173,148,118 183,158,128 178,154,121 178,151,119 188,161,125 182,155,119 192,165,131 183,156,124 175,148,114 173,149,114 189,162,128 180,153,119 176,149,115 197,170,134 200,173,137 192,165,131 187,160,126 174,147,113
68,61,75 69,59,77 65,60,76 66,61,77 68,63,81 65,60,76 68,61,75 61,58,73 66,61,79 65,60,78 65,61,72 78,72,77 91,84,84 104,93,90 113,98,87 131,115,98 157,138,115 170,150,120 175,155,125 165,142,111 175,153,119 174,146,119 180,153,119 193,166,134 186,162,125 180,156,121 195,168,136 185,161,128 193,166,134 160,142,110 202,201,53 211,208,56 202,192,52 213,199,58 198,182,39 201,180,26 206,183,23 203,177,24 174,166,16 164,160,30 167,153,95 187,166,139 193,164,103 154,127,41 80,63,35 185,163,127 174,150,117 185,159,134 187,162,134 183,158,128 184,159,129 192,167,137 189,162,130 183,156,122 182,159,128 174,154,122 171,151,119 179,154,126 171,149,113 174,149,121 179,152,118 179,152,120 183,156,124 174,147,115 178,151,117 185,158,126 174,146,117 180,153,121 186,159,127 188,161,127 195,168,132 188,161,125 181,154,120 188,160,131 172,148,113 170,146,111 173,145,116 174,146,119 183,159,124 172,148,113 178,154,121 168,141,109 169,141,112 171,144,112 178,150,121 162,134,105 181,154,118 180,153,117 183,156,120 195,169,130 189,162,128 187,160,126 182,155,123 180,153,121 183,156,122 171,144,108
75,67,84 68,61,75 65,61,74 69,64,80 66,64,76 65,60,76 71,64,78 66,61,77 66,61,77 68,61,75 67,63,76 68,61,75 83,77,84 94,84,88 103,92,87 117,105,93 129,113,96 137,117,97 146,127,102 148,127,102 157,133,107 168,140,111 166,141,111 174,145,121 162,137,107 176,152,119 186,158,129 178,154,121 183,155,126 201,197,79 209,204,53 239,230,83 245,228,90 244,221,83 243,217,68 226,192,33 222,192,27 208,179,18 200,176,23 179,169,20 159,154,31 182,167,120 182,161,78 98,81,16 189,166,135 187,163,128 176,149,117 174,149,121 183,158,128 183,158,128 189,166,137 188,163,135 175,147,118 178,151,117 171,151,121 185,165,145 196,183,176 144,130,114 187,165,129 188,164,129 176,149,113 194,167,135 200,173,139 180,153,119 185,158,124 174,147,113 161,134,102 173,146,114 175,148,116 168,141,107 189,162,126 197,170,134 183,156,122 192,164,135 159,132,100 178,154,119 193,166,134 173,146,114 169,142,110 178,151,119 178,154,121 181,157,122 186,159,125 196,169,135 194,167,133 185,158,124 169,142,110 190,163,131 175,148,116 186,159,125 192,165,131 197,170,136 197,170,138 176,149,117 174,147,113 176,149,115
68,60,77 65,60,76 69,66,81 66,61,77 62,54,71 62,57,73 68,63,79 65,60,76 64,62,74 62,58,71 59,57,69 62,57,73 69,65,78 75,66,77 88,78,79 101,90,87 114,102,92 113,101,89 131,115,98 145,128,102 152,132,102 172,147,117 172,149,120 157,134,105 167,139,110 184,160,127 186,159,127 187,163,128 173,167,92 207,212,53 238,224,79 252,236,93 255,238,102 255,237,100 248,222,73 236,201,45 228,193,29 221,186,22 210,181,20 202,185,18 205,191,34 170,160,9 204,174,34 124,105,39 180,157,128 192,169,140 180,161,126 190,167,136 191,165,140 177,154,125 181,157,124 188,163,135 198,170,141 188,161,129 158,138,118 216,207,203 205,197,203 139,133,138 98,81,71 171,149,115 178,153,123 194,172,138 189,163,122 176,149,115 188,161,127 188,161,127 192,165,129 203,176,140 180,153,117 188,161,125 192,165,129 197,170,134 190,163,129 192,165,133 164,140,107 167,143,110 164,140,107 178,151,119 187,160,128 189,162,130 179,155,120 190,166,129 193,166,132 190,163,127 181,154,120 189,162,126 194,166,137 180,153,121 178,151,117 182,155,123 190,163,129 196,169,135 187,161,122 200,173,137 179,152,116 205,178,142
59,55,68 65,60,76 61,58,73 63,59,72 66,61,77 67,62,78 69,64,82 66,62,75 60,57,72 56,52,63 60,57,72 64,61,76 70,65,81 70,62,79 78,69,80 92,81,88 98,87,84 116,103,96 136,120,105 150,133,109 157,136,113 169,148,125 163,139,113 167,142,114 172,144,115 186,161,131 193,166,132 195,171,134 177,183,46 214,210,61 233,219,64 248,229,74 255,243,108 255,245,110 250,223,77 237,207,53 228,194,33 210,180,15 211,192,26 216,198,29 203,184,18 224,201,31 211,184,38 88,75,2 139,122,96 181,164,136 185,165,135 184,159,129 177,154,123 180,155,125 178,153,123 192,169,140 187,158,127 167,143,108 111,100,97 169,163,158 171,164,164 124,118,125 82,69,77 184,162,126 185,160,130 190,169,128 189,167,133 189,162,126 200,173,137 194,167,133 180,153,121 181,154,122 197,170,134 185,158,122 193,166,130 180,153,119 174,147,113 178,151,117 170,146,113 180,156,121 188,164,127 198,171,137 196,169,135 193,166,132 183,156,122 192,165,131 205,178,142 200,174,135 186,159,123 189,162,126 187,160,126 176,149,113 186,159,123 196,169,133 187,160,126 198,171,137 196,169,133 208,182,143 194,168,129 200,174,135
144,130,46 69,62,65 70,62,70 67,62,78 68,63,79 65,60,78 61,56,72 64,57,71 67,62,78 70,65,83 73,70,85 64,61,76 69,65,76 65,61,74 68,61,75 72,65,79 87,79,87 91,81,80 113,98,89 125,110,101 140,120,102 143,121,101 148,128,96 156,132,110 143,119,93 164,140,114 176,148,119 190,168,132 196,197,37 215,205,56 221,208,44 234,218,48 244,222,75 255,238,93 255,237,89 241,222,71 238,214,51 217,194,24 213,194,30 224,195,23 232,197,29 219,190,27 124,107,42 78,75,31 89,80,51 174,157,131 172,153,126 182,158,132 181,161,129 183,158,130 182,159,130 186,162,129 179,155,122 173,151,115 98,86,86 172,163,159 139,132,135 90,83,93 82,74,80 185,168,133 183,159,124 167,155,129 178,151,119 183,159,124 183,156,122 193,166,134 180,153,121 182,155,123 197,170,136 188,161,127 195,168,132 185,158,124 188,161,127 180,153,119 183,159,126 181,157,124 179,155,120 182,155,119 192,165,131 183,156,122 188,161,127 182,155,123 187,160,126 185,158,122 188,161,127 188,161,127 185,158,124 179,152,116 205,178,142 200,173,137 178,151,117 190,163,129 178,151,119 172,148,115 183,159,124 179,155,120
201,187,19 177,158,47 74,73,66 70,64,87 65,61,74 67,63,76 65,61,74 65,62,77 71,63,82 65,60,76 65,60,76 61,58,73 63,59,72 69,65,78 67,62,78 68,60,77 82,75,89 89,81,89 100,86,86 111,98,93 111,97,83 126,110,95 137,117,97 154,135,112 156,132,108 159,136,105 164,139,111 170,151,116 196,195,45 210,194,51 222,199,31 225,204,36 247,230,63 255,250,101 255,242,92 245,229,77 232,206,44 226,201,32 217,187,22 227,195,22 236,198,40 196,168,27 85,78,21 74,71,27 78,70,36 173,154,127 180,159,132 174,153,126 181,161,131 180,160,130 150,133,96 150,136,118 143,124,108 171,156,118 141,130,137 195,185,186 215,208,208 122,116,121 97,90,90 66,55,40 220,199,195 190,167,154 197,174,145 202,178,143 209,182,148 202,175,143 185,161,128 179,155,122 186,159,125 193,166,132 183,156,124 195,168,136 189,162,126 187,160,124 202,175,143 181,154,120 200,173,137 198,171,135 198,171,135 180,153,119 183,156,122 181,154,122 183,156,122 195,168,132 195,168,134 193,166,132 198,171,137 194,167,133 185,158,124 187,160,126 181,157,124 174,150,117 198,174,141 181,157,124 185,161,128 186,162,127
