255,230,189 240,214,173 246,220,179 224,199,155 229,204,160 231,205,164 247,221,180 245,220,174 250,225,179 243,216,173 250,223,180 246,219,174 245,218,173 249,223,182 228,202,161 224,198,157 242,216,175 250,224,183 244,219,173 243,218,172 236,211,167 246,221,177 238,213,169 251,226,182 239,213,172 242,216,175 239,214,170 255,233,189 253,227,188 241,219,185 150,140,139 143,133,134 136,129,132 133,126,129 133,126,129 130,123,126 133,126,129 135,128,131 129,122,125 126,124,125 127,125,126 126,126,121 223,212,209 255,240,197 255,239,196 255,232,192 255,229,189 255,236,198 255,239,201 255,237,199 255,238,194 255,240,196 255,244,206 255,243,205 255,237,198 255,241,202 255,238,202 255,231,195 235,208,172 237,210,174 255,234,195 255,232,191 255,237,198 249,223,182 255,230,185 255,238,193 255,247,202 168,153,131 133,118,107 139,129,119 136,126,116 124,116,105 127,118,110 130,121,115 127,118,112 124,115,109 120,111,105 109,99,98 103,93,92 118,108,107 121,111,101 163,138,110 163,139,106 159,137,103 157,135,101 149,129,97 156,133,102 152,129,98 152,132,100 153,133,101 148,128,98 147,127,97 149,126,97 151,128,99 148,128,98 149,129,97 151,129,95 148,126,92 150,128,94 151,129,95 155,131,98 151,128,97 152,132,102 156,134,100 150,128,94 148,126,92 151,129,95 149,126,95 151,128,97 141,121,91 145,125,95 140,123,99 143,124,99 140,121,96 145,125,95 143,124,99 141,120,93 141,120,93 143,122,95 141,120,93 143,122,95 143,124,97 143,126,100 138,122,107 127,113,99 127,113,99 128,114,98 116,105,98
231,205,164 247,221,180 240,214,173 242,217,173 239,214,170 238,213,169 240,215,171 237,211,170 237,211,170 229,201,161 236,208,168 255,228,183 244,217,172 251,225,184 240,214,173 240,214,173 242,216,175 237,211,170 245,219,178 236,210,169 223,197,156 232,206,165 250,224,183 245,219,178 244,218,177 250,224,183 255,234,188 255,236,188 255,230,189 249,226,197 152,142,141 144,134,135 130,123,126 136,129,132 132,125,128 134,127,130 128,121,124 132,125,128 134,127,130 130,123,126 133,126,129 130,123,123 232,221,216 255,244,207 255,239,202 255,240,200 255,235,195 255,234,197 255,237,200 255,235,198 249,226,186 234,211,171 225,198,162 249,222,186 255,244,210 255,233,194 255,237,197 255,237,197 255,238,193 255,239,199 255,242,198 255,241,202 255,239,200 251,225,184 255,237,192 255,238,193 255,245,200 173,156,132 151,140,133 130,119,112 135,129,122 130,122,111 124,116,105 129,121,110 125,117,106 130,121,115 118,109,103 109,100,96 104,95,91 121,109,109 129,115,101 151,134,110 153,133,103 155,130,100 156,136,104 149,129,99 149,129,99 148,128,96 149,129,97 149,129,97 147,127,95 145,125,93 147,127,97 145,125,95 146,125,100 145,125,95 147,124,93 154,131,100 148,125,94 151,126,96 149,124,94 149,126,97 152,129,100 150,127,98 150,125,97 150,127,96 146,125,98 147,123,97 144,120,94 138,118,88 143,122,97 160,153,151 141,132,124 147,137,125 140,124,107 142,124,105 141,122,97 138,119,94 140,121,96 142,121,94 147,123,97 144,125,100 139,125,107 137,121,106 126,112,98 127,113,99 126,112,96 123,113,103
242,216,175 242,216,175 235,209,168 222,197,153 229,204,160 243,218,174 242,217,173 247,221,180 238,212,171 248,220,180 247,219,179 255,239,199 252,224,184 240,214,173 222,196,155 224,198,157 239,213,172 239,213,172 237,211,170 239,213,172 240,214,173 238,212,171 243,217,176 236,210,169 247,221,180 242,216,175 231,206,160 249,224,176 255,231,190 233,210,181 144,134,133 139,129,130 134,127,130 135,128,131 136,129,132 129,122,125 132,125,128 127,120,123 136,129,132 132,125,128 133,126,129 134,127,127 237,226,221 255,242,205 242,218,181 224,201,161 234,211,171 248,224,187 245,221,184 255,244,207 255,235,195 255,238,198 255,239,203 255,243,207 255,244,205 255,236,192 255,238,188 255,241,191 255,234,189 255,232,185 255,236,188 255,236,192 255,238,197 252,227,181 255,233,188 255,244,199 255,246,201 167,150,126 147,136,129 145,136,128 137,126,121 128,120,109 122,114,103 127,119,108 127,119,108 124,116,105 117,109,98 107,98,90 106,96,97 130,121,104 135,120,109 140,124,107 153,133,103 156,131,101 148,128,96 152,132,102 148,128,98 148,127,102 150,130,100 153,133,103 147,127,97 147,127,97 146,126,96 142,122,92 145,124,99 146,126,96 149,126,97 149,126,97 151,128,99 148,123,95 148,123,95 147,126,99 146,125,98 146,126,96 145,122,93 146,126,94 141,120,93 145,121,95 144,120,94 142,121,96 255,246,232 159,157,155 116,116,126 103,103,111 95,93,105 91,88,94 134,120,104 136,122,97 138,119,94 143,122,95 145,126,99 138,124,97 136,122,104 138,122,107 126,112,98 125,111,97 126,112,94 122,112,100
246,221,177 245,220,176 246,221,177 244,219,173 235,209,168 240,214,173 238,212,171 238,212,171 229,204,158 230,208,161 248,226,179 238,213,169 250,225,181 251,225,184 238,212,171 246,220,168 247,225,180 214,191,149 236,210,171 228,202,163 228,202,161 231,205,164 239,213,172 251,225,184 253,227,186 252,226,185 254,228,189 255,234,193 255,240,200 219,205,180 146,139,139 136,129,132 135,128,131 135,128,131 136,129,132 137,127,128 134,124,128 134,126,132 130,122,128 133,126,126 134,128,123 136,131,133 217,208,191 255,241,211 255,239,210 255,242,213 255,248,214 255,246,212 255,241,202 255,237,196 255,237,196 255,234,193 255,241,202 255,242,203 255,246,205 255,240,194 255,228,185 255,235,192 255,242,197 255,240,195 255,238,191 255,236,190 255,226,180 253,226,183 255,238,193 255,239,194 255,235,190 180,156,130 147,137,125 141,132,124 135,127,116 133,122,115 128,117,110 128,119,113 125,117,106 124,114,104 119,107,97 108,100,89 109,98,105 135,120,109 134,120,106 135,121,105 146,127,102 151,126,96 146,126,94 146,126,96 147,126,99 147,126,99 146,127,102 145,126,99 145,124,97 143,122,95 143,122,95 147,123,97 146,125,98 145,124,97 147,123,97 145,122,93 148,125,94 147,124,93 152,126,101 144,125,98 143,124,99 143,123,93 142,121,94 142,121,94 140,121,96 141,120,95 147,126,101 207,192,183 222,212,202 148,146,144 102,99,105 94,93,98 84,84,92 77,76,91 81,78,93 108,100,87 138,120,99 138,121,97 132,114,93 135,122,101 134,120,102 141,125,108 126,112,96 123,109,93 122,108,90 123,112,97
244,219,175 237,212,168 242,217,173 224,199,153 221,195,154 239,213,172 245,219,178 237,211,170 249,224,178 247,220,175 254,227,182 247,222,178 250,225,181 249,223,182 235,209,168 225,197,157 213,190,148 226,203,161 224,198,159 243,217,178 240,214,173 246,220,179 245,219,178 255,230,189 245,219,178 254,228,187 245,219,180 243,217,176 255,242,197 202,187,167 143,136,136 139,132,135 134,127,130 135,128,131 134,127,130 137,127,128 139,129,130 134,127,127 142,132,133 160,148,136 240,226,208 255,249,224 255,242,211 255,247,205 255,248,206 255,248,211 255,242,207 255,240,204 255,237,196 255,238,194 255,237,196 255,241,200 255,240,201 255,239,200 255,240,201 255,240,199 255,234,191 255,234,191 255,237,194 255,235,190 255,238,186 255,232,181 255,237,186 255,238,195 255,235,190 255,240,195 255,239,194 172,148,122 146,136,124 141,133,120 137,128,122 137,128,124 131,122,118 128,119,113 123,115,104 119,109,99 120,108,98 108,99,93 108,98,99 134,119,108 130,116,102 136,122,106 144,127,101 149,126,95 150,129,102 148,127,102 143,122,95 145,124,97 144,127,103 143,126,100 143,122,95 147,126,99 146,125,98 147,123,97 145,124,97 142,121,94 143,122,95 145,125,95 147,127,95 145,122,91 146,125,98 140,121,94 140,121,96 141,121,91 141,120,93 142,121,94 137,118,93 138,121,95 149,135,119 195,185,173 180,171,163 154,149,148 101,99,100 98,96,97 88,87,90 88,86,94 86,86,94 87,86,91 135,124,107 139,122,98 137,119,100 133,119,101 132,118,100 135,119,102 125,111,95 125,111,95 121,107,89 121,110,93
247,222,178 250,225,181 238,213,169 251,226,180 250,224,183 242,216,175 240,214,173 247,221,180 243,217,176 222,196,155 236,210,169 246,221,177 246,221,177 247,221,180 239,213,172 226,201,157 230,204,165 233,207,168 230,204,165 239,213,174 233,207,166 224,198,157 218,192,151 253,227,186 253,227,186 252,226,185 253,227,188 250,224,183 255,228,183 193,179,161 147,140,140 135,128,126 135,128,131 135,128,131 134,127,130 141,134,134 255,255,230 255,245,209 255,247,212 255,251,215 255,250,214 255,250,206 255,250,206 255,250,208 255,245,204 255,245,204 255,240,201 255,240,199 255,239,199 255,243,203 255,241,200 255,234,193 255,245,205 255,247,207 255,241,200 255,233,192 254,226,186 255,232,189 255,231,188 255,242,195 248,222,172 255,231,182 242,209,161 253,225,185 255,233,188 255,241,196 255,238,193 168,144,120 145,136,121 141,133,120 139,133,124 137,128,122 138,129,123 132,119,114 124,116,105 121,113,102 118,106,96 109,100,96 106,96,97 126,115,108 129,115,99 130,114,99 144,130,103 147,127,97 149,129,99 145,124,97 145,124,97 147,126,101 138,124,99 135,122,99 141,122,97 142,121,96 142,121,96 144,125,100 144,125,100 140,121,96 140,120,90 140,120,90 141,121,91 147,126,99 142,121,94 145,121,95 145,121,95 141,121,91 139,118,93 142,121,96 138,119,96 139,122,94 189,174,163 170,159,152 201,192,186 94,87,85 81,76,75 79,77,75 87,85,86 91,88,92 86,85,90 85,84,89 93,87,82 133,119,101 133,115,94 126,116,92 134,120,102 131,116,96 125,111,97 123,109,93 121,107,89 121,110,95
255,233,189 252,227,183 246,221,177 239,214,168 222,196,155 235,210,166 246,221,177 249,223,182 243,217,176 250,224,183 255,231,190 249,224,180 243,218,174 237,211,170 214,188,147 225,200,156 235,209,170 242,216,177 236,210,171 239,213,174 245,219,178 242,216,175 233,207,166 252,226,185 238,212,171 218,192,151 242,216,177 250,224,183 250,223,178 184,170,152 142,135,135 140,133,131 133,126,129 137,130,133 133,126,129 210,204,197 255,251,220 255,249,213 255,245,210 255,245,209 255,243,207 255,243,199 255,252,208 255,248,207 255,240,200 255,237,196 255,237,198 255,240,199 255,238,198 255,246,206 255,240,199 255,245,204 255,244,204 255,233,193 255,233,192 255,239,198 255,232,187 254,227,182 255,233,186 255,231,186 255,237,192 255,235,190 255,234,188 254,228,187 255,245,200 255,241,196 255,238,193 170,146,124 147,138,123 142,132,120 139,130,122 139,130,124 128,119,113 133,120,115 127,119,108 124,114,104 120,108,98 111,102,94 106,97,93 108,97,90 123,109,93 127,111,96 141,127,102 147,127,95 145,125,93 145,125,95 143,122,95 145,124,99 136,122,97 136,123,102 139,122,98 139,120,97 146,127,104 142,125,101 138,124,99 136,121,99 139,120,93 139,120,93 141,122,95 139,118,91 141,120,93 142,121,96 140,119,94 138,117,90 140,119,92 142,121,94 133,114,89 133,116,92 179,163,159 101,94,92 58,56,52 83,81,79 109,108,111 113,114,119 98,104,107 92,96,98 89,89,89 85,85,85 84,79,78 86,77,73 130,115,95 126,113,90 128,115,92 128,114,89 121,107,89 120,106,88 121,107,89 112,101,86
244,218,177 254,228,187 247,222,176 252,227,181 236,210,169 238,215,173 244,221,179 240,214,173 232,206,165 219,193,152 250,224,185 250,225,181 240,215,171 245,219,178 238,212,171 246,221,175 232,206,165 243,217,178 221,195,154 210,184,143 237,212,166 231,206,158 254,228,178 238,216,171 243,220,178 242,219,177 246,221,175 254,229,181 239,212,167 173,165,152 142,135,135 132,125,123 135,128,131 135,128,131 133,126,129 233,224,216 255,248,213 255,248,211 255,248,215 255,246,210 255,240,205 255,239,204 255,248,207 255,242,201 255,239,199 255,235,191 255,242,203 255,245,205 255,245,206 255,239,201 255,230,192 255,230,187 255,246,202 255,232,188 255,237,197 255,239,199 252,227,181 253,226,181 255,232,189 255,230,187 255,233,193 255,230,190 255,235,190 255,228,183 255,238,192 255,239,193 254,229,183 163,139,113 151,140,123 142,132,120 139,130,122 134,125,119 139,130,124 118,109,103 130,122,111 118,110,99 121,110,103 111,102,94 104,94,93 105,94,89 121,107,89 122,106,89 128,115,94 145,126,99 145,125,95 142,122,90 149,126,95 144,121,92 143,122,97 141,120,97 141,120,93 142,121,94 139,120,95 136,122,97 137,125,99 134,121,100 139,120,95 137,118,93 142,118,92 141,120,93 138,117,90 142,121,94 142,121,94 140,121,96 137,120,94 130,115,93 129,115,90 129,113,98 142,138,132 98,91,91 82,75,78 102,113,114 102,112,120 71,75,79 95,103,110 61,60,63 95,93,91 86,81,80 84,79,76 80,78,76 127,114,93 130,113,89 127,115,89 126,112,85 120,107,84 118,104,86 116,102,84 115,101,87
237,211,170 252,226,185 226,201,155 236,211,165 246,220,179 236,213,171 241,218,176 249,223,182 250,224,183 249,224,178 254,229,185 254,229,185 239,214,170 235,210,166 223,198,154 240,215,169 243,217,176 238,212,173 235,209,168 238,213,169 237,212,164 240,215,167 246,219,176 221,199,152 233,206,163 245,218,175 250,225,179 250,225,177 254,227,182 173,165,152 136,129,129 137,130,128 139,132,135 140,133,136 137,130,133 252,243,235 255,248,211 255,245,209 255,251,217 255,247,208 255,243,205 255,246,208 255,249,210 255,241,200 255,236,196 255,236,192 255,234,195 255,238,196 255,245,204 255,245,205 255,240,200 255,241,196 255,241,197 255,240,196 255,241,198 255,237,194 251,226,182 254,227,184 255,232,187 255,231,186 255,240,197 255,237,194 255,235,190 255,235,190 255,239,193 254,229,183 250,223,178 159,145,118 146,138,125 143,136,120 141,129,117 136,127,121 132,123,117 132,121,116 123,118,106 123,115,104 123,112,105 115,107,96 106,96,95 101,95,90 118,107,88 120,106,88 123,110,89 145,126,99 142,122,92 142,122,90 145,122,91 142,119,90 139,119,89 145,125,93 139,118,91 141,120,93 133,114,89 131,116,94 132,118,100 130,116,98 136,117,92 136,117,92 138,114,88 132,111,84 135,114,87 135,114,87 138,117,90 133,114,89 130,113,89 130,117,96 128,114,98 105,100,99 75,70,72 76,71,70 83,71,73 104,109,105 107,113,116 54,51,55 96,104,113 56,54,55 94,92,90 72,65,65 85,80,77 70,68,66 125,111,93 126,108,87 130,117,96 127,112,90 120,108,82 118,104,86 116,102,86 114,100,84
249,223,182 254,228,187 254,229,183 243,218,172 249,223,182 240,217,175 238,215,173 236,211,167 228,203,159 232,206,165 250,224,185 251,226,182 243,218,174 255,232,191 238,212,171 240,215,169 244,218,177 231,205,166 228,203,159 229,204,160 238,212,171 247,222,178 246,218,178 238,216,169 248,221,176 255,231,186 252,227,181 249,224,176 240,213,168 166,158,145 147,140,140 137,130,128 143,136,139 135,128,131 137,130,133 255,248,240 255,249,211 255,244,208 255,244,208 255,240,201 255,240,202 255,243,203 255,251,212 255,237,196 255,239,199 255,243,199 255,249,210 255,251,210 255,246,206 255,244,205 255,248,208 255,241,196 255,238,194 255,243,199 255,246,203 255,231,188 255,233,192 255,227,187 255,234,188 255,233,187 255,233,188 255,239,194 255,237,192 255,238,193 255,240,194 255,233,187 255,232,189 180,159,132 154,135,119 144,135,120 149,134,123 137,129,118 135,126,120 133,122,117 121,116,104 135,116,104 125,112,105 120,112,101 106,96,95 102,96,91 116,105,90 119,105,87 122,109,88 143,124,97 142,122,92 142,122,90 148,125,94 142,119,90 141,120,95 138,117,90 140,119,92 133,112,85 133,114,89 127,112,92 125,111,95 129,115,97 133,114,89 134,115,90 140,116,90 134,113,86 133,112,85 132,111,84 133,112,85 132,113,88 130,113,89 128,115,92 124,113,98 78,77,80 61,55,60 76,74,75 85,68,69 89,91,88 110,114,118 68,63,65 96,104,113 65,63,64 92,90,88 57,50,50 86,81,78 68,66,64 125,111,93 126,108,87 126,113,92 122,107,85 125,112,91 115,101,87 115,101,83 114,100,86
236,210,169 236,210,169 230,204,163 240,214,173 240,214,173 244,218,177 239,213,172 250,223,178 255,228,183 236,209,164 251,224,179 247,220,175 222,195,150 219,194,150 233,207,166 249,223,182 240,214,173 246,220,179 243,217,176 238,213,169 239,214,168 240,215,169 249,224,178 253,228,182 251,226,180 240,215,169 232,207,161 240,215,167 243,222,181 161,146,137 147,141,136 142,135,135 133,128,125 129,124,121 136,131,128 255,255,239 255,242,202 255,239,200 255,239,195 255,241,198 255,243,205 255,243,199 255,253,212 255,240,205 255,238,198 255,237,194 255,243,203 255,245,202 255,241,196 255,241,194 255,238,194 255,239,200 255,242,199 255,245,198 255,242,197 255,240,199 255,238,195 250,223,176 255,237,186 255,226,180 255,235,190 255,242,197 255,240,195 255,237,193 255,231,187 255,231,189 255,219,182 188,159,128 174,147,129 181,154,138 204,173,154 219,188,167 201,158,143 223,193,176 192,156,136 154,124,109 129,108,97 121,108,101 108,96,96 107,97,96 107,97,87 119,105,91 116,102,84 134,120,93 139,120,93 140,121,96 146,121,93 145,120,92 138,117,90 139,118,91 134,113,86 137,113,87 130,111,86 126,111,89 127,114,93 129,114,92 132,113,88 129,110,85 130,111,86 130,111,86 130,111,86 131,111,81 132,113,88 129,112,88 128,111,87 129,111,90 127,113,95 83,84,87 69,63,68 57,52,54 100,85,76 68,68,68 110,110,110 87,87,87 99,103,107 79,79,79 96,91,90 51,46,45 84,79,76 63,58,55 114,100,84 116,106,84 120,106,88 122,107,87 123,109,91 115,101,87 115,101,87 108,94,80
249,224,178 247,222,176 240,215,169 250,225,179 232,207,161 237,211,170 224,198,157 230,202,162 227,199,159 251,223,183 254,226,186 250,223,178 246,219,174 255,233,180 254,230,179 253,228,182 249,224,178 255,233,187 238,212,171 221,195,154 231,206,162 240,215,171 254,229,183 255,231,185 246,221,175 253,228,182 255,231,185 255,239,191 237,216,175 161,146,137 150,141,137 141,136,135 102,101,106 87,86,91 94,93,98 203,189,175 255,237,192 255,237,198 255,233,189 255,240,195 255,245,205 255,243,197 255,251,216 255,247,207 255,244,206 255,240,195 255,246,203 255,242,197 255,246,201 255,246,201 255,239,193 255,238,196 255,241,199 255,240,196 255,236,190 255,244,201 255,248,205 255,241,194 255,228,177 255,232,186 252,222,178 255,234,192 255,212,175 201,134,107 156,82,57 149,66,44 155,61,43 157,57,41 156,56,40 159,51,40 160,48,36 154,44,31 156,42,28 154,45,29 157,45,33 157,51,39 141,54,40 114,56,42 134,111,98 107,98,94 101,92,84 114,103,88 116,101,81 129,111,90 139,120,93 140,119,92 139,118,91 139,118,91 134,113,86 138,117,90 140,116,90 137,113,87 127,108,83 126,107,84 127,112,90 128,111,85 129,112,86 130,113,89 126,109,85 126,107,82 129,110,85 127,108,81 126,109,85 125,108,84 126,109,85 123,106,82 126,107,84 86,85,88 56,53,59 61,49,51 77,60,61 61,61,58 111,111,111 105,105,105 103,104,109 97,92,94 97,92,91 71,66,65 69,64,61 79,74,71 115,101,87 118,106,94 121,107,89 122,107,87 120,106,88 114,100,86 112,98,84 112,98,84
224,199,155 240,215,171 229,204,160 252,227,183 233,208,164 243,218,174 255,231,187 255,234,190 245,220,176 252,227,183 249,224,180 244,219,173 232,207,161 219,194,148 222,197,151 230,204,163 239,213,172 235,209,168 236,211,167 255,231,187 244,219,175 239,214,170 253,228,180 252,228,175 239,213,172 255,231,192 252,227,183 247,222,176 221,199,161 151,142,136 146,134,134 158,154,165 161,163,177 155,157,173 134,138,151 102,107,117 105,105,102 184,165,130 255,227,181 255,244,195 255,241,199 255,247,201 255,248,208 255,248,212 255,243,203 255,235,196 255,237,193 255,245,201 255,247,203 255,241,197 255,238,192 255,234,188 255,250,208 255,233,187 255,232,183 255,240,196 255,237,195 255,234,190 255,233,189 255,229,183 255,219,179 141,68,40 140,37,24 150,33,25 153,31,24 153,31,24 153,28,25 154,29,26 154,29,26 152,30,23 152,30,23 152,30,23 152,30,23 149,28,24 149,28,24 143,27,23 143,30,25 133,29,23 109,39,31 132,93,81 107,92,83 115,101,85 116,102,84 123,105,86 134,115,90 138,117,90 136,117,92 132,113,88 132,113,88 132,113,88 134,110,86 129,108,83 127,108,83 126,111,89 122,108,90 122,107,85 123,109,84 126,111,91 124,109,89 124,107,83 128,111,83 126,107,82 123,104,79 124,107,83 126,109,85 126,109,85 124,107,83 84,78,71 45,46,49 48,43,42 60,60,57 62,60,61 103,101,102 108,106,107 101,101,101 101,101,101 94,89,88 96,91,90 60,55,52 90,88,86 115,100,89 115,101,85 119,105,91 115,99,84 115,101,87 113,99,85 111,96,85 109,94,83
245,220,176 250,225,181 239,214,170 252,227,183 230,205,161 249,224,180 247,222,178 236,211,167 226,201,157 223,198,154 222,197,153 235,210,164 238,213,167 230,205,159 240,215,169 243,218,170 244,219,171 238,213,165 225,200,156 249,224,180 233,208,164 240,215,171 224,199,153 253,228,180 255,239,193 252,227,183 255,236,185 255,241,188 232,210,172 157,148,142 142,135,133 107,107,117 126,133,145 108,115,129 94,101,115 80,84,97 74,74,84 86,83,89 165,150,128 255,244,195 255,243,201 255,248,202 255,248,208 255,248,212 255,236,196 255,238,186 255,239,194 255,238,194 255,237,193 255,236,192 255,245,199 255,241,195 255,237,193 255,237,188 255,237,188 255,233,189 255,241,197 255,241,195 255,239,193 255,229,185 165,99,65 139,44,28 144,31,24 147,29,24 145,29,25 145,29,25 143,30,27 143,30,25 143,30,25 141,28,23 141,28,23 141,28,23 141,28,23 140,29,25 139,28,24 136,28,26 135,27,25 133,28,27 116,25,24 103,41,32 151,116,103 115,99,82 114,100,84 119,103,88 131,113,94 126,109,83 133,114,89 129,110,85 130,111,86 127,108,83 128,111,85 125,106,81 123,108,86 118,105,84 120,110,88 124,110,85 125,112,89 122,109,88 122,109,88 126,111,91 126,105,78 125,106,81 125,106,81 124,105,82 125,106,83 123,109,84 124,107,83 115,106,89 50,49,52 56,58,55 53,48,47 58,56,57 101,99,100 101,99,100 98,98,98 93,93,93 90,85,84 92,87,86 62,57,54 88,86,84 111,96,85 113,99,83 113,99,85 114,98,85 111,97,83 109,95,81 109,94,83 108,93,82
239,214,170 235,210,166 228,203,159 232,207,163 249,224,180 253,228,182 251,226,180 243,218,174 254,229,185 246,222,169 250,225,177 236,211,165 242,217,171 242,217,173 228,203,159 214,188,147 214,188,147 238,212,171 255,233,187 244,218,177 244,219,175 237,212,168 239,214,170 252,227,179 250,225,179 242,217,171 255,231,185 255,242,194 213,191,155 151,142,136 164,162,163 114,126,134 118,123,133 106,111,121 97,100,111 84,83,98 69,69,79 74,74,84 89,90,93 207,186,145 255,246,200 255,246,198 255,251,216 255,244,208 255,240,202 255,247,201 255,245,201 255,240,198 255,240,194 255,245,199 255,234,185 255,234,188 255,238,189 255,232,183 255,233,184 255,229,185 255,238,194 255,244,200 255,228,181 255,223,174 173,100,68 132,36,27 136,27,23 138,27,23 136,26,25 136,26,25 134,27,22 134,27,22 135,27,25 135,27,25 133,25,23 130,23,18 133,26,21 129,26,27 128,25,26 122,24,25 122,24,25 120,23,24 116,22,22 107,22,21 102,44,34 135,91,79 116,97,81 114,100,84 123,109,95 130,111,88 128,114,87 126,112,85 126,109,83 129,110,85 126,107,82 129,110,85 124,109,89 121,107,82 122,108,81 124,110,83 122,108,83 121,106,84 120,104,89 121,106,86 122,105,81 125,106,81 122,103,78 120,105,83 121,108,87 119,106,85 119,105,87 115,106,87 48,42,35 45,42,48 49,47,48 53,53,50 80,73,73 101,91,92 95,93,89 88,86,84 78,73,72 63,58,57 67,62,64 59,56,62 92,79,72 113,97,84 112,97,86 113,97,84 111,97,83 108,94,80 105,94,79 106,95,80
247,222,178 250,225,181 246,221,177 243,218,174 247,222,178 249,224,178 243,218,172 236,211,167 222,197,153 231,206,158 251,226,182 255,236,190 242,217,171 252,227,181 232,207,161 255,236,190 245,220,174 251,226,180 249,224,178 235,209,168 235,210,166 235,210,166 222,197,153 232,207,159 250,224,183 254,228,187 248,221,178 244,219,173 214,192,156 151,145,140 156,147,143 117,122,121 114,118,122 105,111,114 100,104,108 77,78,81 65,65,75 70,69,84 89,87,95 112,106,101 255,239,195 255,252,204 255,249,214 255,248,207 255,246,206 255,236,192 255,241,192 255,238,192 255,245,196 255,239,190 255,240,190 255,245,203 255,239,190 255,237,191 255,246,197 255,234,190 255,230,186 255,234,190 255,232,187 255,231,185 169,106,71 131,39,27 128,23,20 133,25,25 133,25,23 133,25,23 133,26,21 130,26,20 130,28,24 128,28,23 128,28,23 125,25,22 125,25,22 126,24,22 126,24,22 122,24,25 120,22,23 119,22,25 116,22,24 110,19,20 99,26,21 108,48,36 131,99,83 112,101,84 118,106,94 124,108,95 124,114,92 128,111,83 126,109,83 126,107,82 126,107,82 125,106,81 125,106,83 122,105,81 123,104,79 125,106,81 119,105,78 119,105,78 117,103,78 125,108,84 122,104,83 120,106,81 121,104,80 117,101,84 116,102,86 118,104,86 118,104,86 119,105,87 110,99,84 43,37,44 46,43,47 44,44,41 51,44,44 61,50,47 67,58,54 61,54,54 70,68,66 77,74,78 73,69,78 46,44,45 95,83,73 113,97,84 109,94,83 109,92,82 109,95,81 108,94,80 105,93,81 102,90,78
247,222,176 235,210,164 223,198,152 240,215,169 252,227,181 244,219,171 247,222,174 242,217,171 255,238,192 255,234,188 255,233,187 247,222,178 244,219,175 250,225,179 231,206,162 222,197,153 226,201,157 236,211,167 251,225,184 251,225,184 243,217,176 250,224,183 255,233,187 247,222,176 249,223,182 247,221,180 249,218,179 254,231,189 196,179,153 138,136,134 53,51,52 88,89,94 110,110,120 112,115,126 96,100,113 80,88,97 78,77,82 81,80,83 88,88,88 94,89,91 223,203,155 255,248,203 255,245,211 255,241,198 255,250,204 255,246,200 255,247,201 255,242,193 255,244,198 255,239,193 255,237,191 255,240,194 255,230,184 255,230,184 255,239,193 255,243,197 255,225,179 255,232,186 255,238,192 255,236,190 206,155,118 130,53,36 120,27,20 128,23,20 128,27,20 129,28,19 128,33,20 127,46,19 135,64,22 137,66,24 137,63,25 128,54,16 118,45,17 117,41,17 119,31,22 120,26,26 116,22,20 116,22,24 115,21,21 111,20,21 102,23,20 96,31,21 99,56,37 109,93,76 115,101,85 116,100,85 121,107,89 124,109,89 120,107,86 119,106,85 120,105,85 122,104,83 119,100,75 125,106,81 118,99,74 123,104,79 118,101,75 118,101,75 118,101,77 121,104,78 116,101,81 115,102,81 116,101,81 115,101,85 114,100,82 115,101,83 113,99,81 118,105,84 118,104,86 80,70,69 63,58,60 74,73,78 73,80,94 65,75,91 82,89,101 86,84,85 79,79,79 74,72,80 65,63,71 72,70,68 109,94,83 109,94,83 104,94,84 105,90,81 107,92,81 106,94,82 103,92,77 103,92,77
253,228,182 254,229,183 250,225,179 237,212,166 244,219,173 244,219,171 247,222,174 233,208,162 225,200,154 224,199,153 245,220,174 250,225,181 251,226,182 249,223,182 249,224,178 252,227,183 255,233,189 238,213,169 238,212,171 235,209,168 238,212,171 239,213,172 228,203,157 236,211,165 255,234,188 255,232,186 255,227,189 255,250,203 112,100,90 121,114,112 110,105,107 99,103,107 98,106,111 70,73,80 93,103,109 91,94,103 80,77,83 75,75,75 79,79,76 83,78,80 140,120,90 255,243,197 255,245,211 255,240,196 255,247,201 255,232,186 255,237,191 255,244,193 255,246,202 255,246,204 255,246,202 255,243,199 255,237,191 255,239,193 255,236,190 255,239,193 255,233,187 255,231,185 255,241,195 255,238,189 255,230,187 148,83,60 130,47,34 122,26,20 122,33,18 125,47,21 159,86,54 128,53,22 136,60,36 136,60,38 135,59,37 133,57,35 119,49,23 121,57,29 136,75,43 102,42,17 102,34,16 113,24,22 113,19,19 107,21,20 102,20,18 95,25,19 100,45,32 113,92,79 107,96,79 119,103,88 116,101,90 119,103,88 116,102,84 118,104,86 117,102,82 119,101,80 118,99,74 120,101,76 122,103,78 118,99,74 123,106,80 118,101,75 118,101,77 116,101,79 112,98,82 113,99,81 113,99,81 113,99,83 113,99,81 115,102,79 114,101,80 115,101,85 114,100,84 115,104,97 128,122,115 129,124,126 91,98,110 79,86,98 75,78,85 59,58,63 40,40,40 38,37,42 57,56,61 63,63,71 99,94,91 103,98,97 88,93,103 100,99,116 102,95,93 101,91,81 103,91,79 103,92,77
