249,224,180 243,218,174 242,217,171 233,207,166 237,211,170 225,199,158 245,220,174 249,227,180 251,226,182 250,225,181 238,212,171 254,228,187 238,215,173 219,193,154 219,193,154 233,207,166 233,207,166 251,225,184 251,225,184 254,228,187 255,237,196 255,240,198 160,146,151 142,135,135 135,128,131 136,129,132 137,127,128 132,125,125 132,130,128 134,129,128 135,129,122 145,132,125 255,248,212 255,246,210 255,245,214 255,246,212 255,242,201 255,237,196 255,235,194 255,242,203 255,240,199 255,236,192 255,230,187 255,234,191 255,238,193 255,235,185 255,235,186 255,234,187 255,238,193 255,244,199 237,213,187 146,136,124 143,134,130 134,126,115 129,120,114 128,119,111 125,115,105 119,107,97 103,93,97 127,118,110 132,118,104 142,125,101 150,125,95 147,127,97 146,125,98 147,126,99 146,127,102 146,125,98 145,124,97 143,122,95 148,124,98 145,124,97 144,125,98 145,127,97 148,123,93 151,127,101 144,125,100 145,124,97 142,121,94 141,120,93 140,121,98 140,122,103 206,197,189 179,175,169 99,97,98 87,86,91 81,81,91 79,81,95 127,112,101 134,120,95 132,114,95 135,122,101 135,119,102 125,111,95 123,109,93 125,111,93
230,205,161 252,227,183 245,220,174 243,217,176 239,213,172 236,210,169 253,228,182 251,224,179 229,204,160 244,219,175 244,218,177 233,207,166 220,197,157 247,221,182 238,212,173 246,220,179 215,189,148 223,197,156 243,217,176 255,231,190 251,225,184 248,226,179 152,140,140 136,129,129 133,126,129 134,127,130 136,126,127 233,219,221 254,240,224 255,251,231 255,253,223 255,248,222 255,250,210 255,247,207 255,245,206 255,236,200 255,235,191 255,239,198 255,237,196 255,242,203 255,239,203 255,232,191 253,226,183 255,233,190 255,240,195 252,226,174 252,223,172 255,228,181 255,238,193 255,242,197 200,176,152 146,136,124 139,130,124 136,130,121 135,129,124 128,119,111 124,114,104 118,106,96 103,93,92 113,104,100 130,116,102 136,124,98 149,126,95 148,127,100 143,122,95 143,122,95 140,126,101 140,123,99 142,121,94 146,125,98 147,123,97 143,122,95 143,117,92 145,120,92 148,123,93 142,121,94 137,118,93 142,121,94 139,118,91 142,121,94 140,123,97 192,178,164 172,163,155 208,202,197 103,101,99 98,96,97 92,89,95 88,85,91 90,83,81 132,118,100 135,117,98 129,116,95 131,115,98 125,111,95 120,106,90 121,107,89
255,233,189 253,228,184 243,218,172 222,196,155 237,212,168 250,224,183 243,217,176 247,221,180 250,225,181 243,218,174 225,199,158 226,200,159 235,209,170 242,216,177 229,203,164 245,219,178 252,226,185 250,224,183 238,212,171 236,210,169 250,224,183 250,223,178 153,143,142 139,132,132 133,126,129 135,128,131 140,134,127 255,251,220 255,248,212 255,243,216 255,243,207 255,243,199 255,245,204 255,240,200 255,244,205 255,239,198 255,238,198 255,234,193 255,242,201 255,244,204 255,240,199 255,238,197 255,232,187 255,233,188 255,230,185 255,237,192 255,234,190 255,234,190 255,245,200 255,244,199 216,192,170 147,138,123 139,131,120 139,130,124 128,119,113 133,120,113 123,113,103 120,108,98 104,95,89 104,95,91 123,109,93 128,113,93 147,127,95 145,125,93 142,122,92 145,124,97 136,122,97 140,126,108 140,121,98 146,127,104 139,122,98 136,122,97 139,120,93 139,120,93 139,118,91 141,120,93 143,122,97 139,118,91 140,119,92 140,119,92 131,114,90 179,163,159 69,67,65 74,72,70 109,108,111 105,111,114 93,97,99 89,89,89 84,79,81 76,71,68 130,115,95 127,111,94 129,115,90 121,107,89 121,107,91 118,104,86
244,218,177 255,234,188 255,231,185 238,212,171 231,208,166 231,205,164 249,223,182 253,227,186 250,225,181 249,224,180 243,217,176 242,216,175 236,210,169 229,203,164 238,212,171 246,221,175 251,225,175 237,215,170 248,225,183 247,224,182 247,222,174 230,203,158 155,145,144 137,130,130 135,128,131 135,128,131 150,141,133 255,248,213 255,241,204 255,244,210 255,238,203 255,244,201 255,244,203 255,234,194 255,242,201 255,240,201 255,246,207 255,245,207 255,237,194 255,241,197 255,234,194 255,236,196 252,227,181 255,234,190 255,230,187 255,232,192 255,237,197 253,226,181 255,236,190 255,240,194 223,199,173 152,141,124 142,132,122 137,128,122 137,128,122 138,129,121 127,119,108 121,110,103 107,98,92 104,94,93 121,107,89 123,109,91 145,126,99 145,125,95 143,120,89 144,121,92 143,122,97 143,122,99 141,120,93 139,120,95 136,122,97 128,116,90 139,120,95 142,121,94 138,117,90 136,115,88 140,119,92 141,120,95 137,120,94 130,113,87 133,117,102 113,109,103 79,79,79 93,94,99 103,113,121 98,103,109 73,72,75 95,93,91 85,80,77 70,68,66 127,114,93 128,114,89 124,110,83 121,108,85 116,102,86 113,99,83
237,211,170 251,226,180 239,214,168 245,219,178 238,215,173 247,222,178 244,219,175 230,204,163 238,213,169 243,218,174 255,232,191 239,213,172 242,216,175 239,214,170 224,199,155 233,207,166 233,205,167 248,226,181 247,220,175 254,227,182 251,226,178 248,221,176 156,146,145 135,128,128 139,132,135 136,129,132 171,162,154 255,249,211 255,233,197 255,242,205 255,234,196 255,251,206 255,241,200 255,239,199 255,240,196 255,249,210 255,245,205 255,243,203 255,246,201 255,244,200 255,246,203 255,231,188 250,224,183 255,232,193 255,231,185 255,234,189 255,234,189 255,239,194 255,235,189 255,234,189 214,193,166 152,133,117 139,130,115 136,128,117 136,127,121 131,120,113 136,117,105 124,111,104 106,97,93 104,94,98 118,107,92 121,107,89 140,121,94 142,122,92 140,117,86 145,122,93 140,119,94 142,122,92 139,118,91 134,115,90 126,110,93 130,116,98 136,117,92 139,118,91 133,112,85 132,111,84 132,111,84 135,114,89 129,112,88 129,113,96 100,99,102 58,52,57 213,190,175 70,64,69 111,115,119 99,102,109 99,97,98 92,90,88 86,81,78 68,66,64 123,109,91 126,111,91 123,108,86 125,112,91 115,101,87 114,100,84
236,210,169 238,212,171 238,212,171 240,214,173 237,211,170 247,220,175 255,228,183 244,217,172 251,224,179 222,195,150 221,195,154 236,211,167 240,214,173 235,209,168 240,215,171 239,214,168 229,204,158 251,226,180 251,226,180 229,204,158 243,218,170 243,222,181 149,140,134 143,136,134 133,128,125 133,128,125 199,185,167 255,242,202 255,240,196 255,240,197 255,243,205 255,247,198 255,242,207 255,238,198 255,240,200 255,246,203 255,241,196 255,233,187 255,233,194 255,242,199 255,243,199 255,240,197 255,238,195 255,233,183 255,225,179 255,235,190 255,237,192 255,235,190 255,231,187 255,224,182 237,208,177 174,147,129 193,166,148 211,173,156 201,158,143 205,175,158 168,138,123 129,108,97 114,103,100 108,96,96 107,97,87 120,106,90 133,119,92 139,120,93 146,121,93 146,121,93 138,117,90 138,117,90 140,116,90 130,111,86 126,111,91 128,115,94 132,113,88 130,111,86 129,110,85 130,111,86 130,111,86 129,112,88 128,111,87 125,112,89 89,90,93 69,63,68 82,62,55 68,62,67 110,110,110 79,79,79 101,101,101 96,91,90 96,91,88 60,58,56 114,100,84 119,105,87 122,107,87 123,109,91 111,97,83 112,98,84
243,218,174 249,224,180 243,218,174 211,186,142 235,210,166 252,226,185 237,211,170 252,227,183 252,227,181 244,219,173 252,227,181 246,221,175 244,219,175 217,192,148 225,200,156 239,214,170 242,217,169 255,232,179 254,229,183 255,232,186 255,236,192 237,215,177 151,142,138 136,128,134 77,77,89 165,164,181 126,122,133 255,253,230 255,241,197 255,240,196 255,233,191 255,248,205 255,248,212 255,243,203 255,234,190 255,246,202 255,244,199 255,233,187 255,239,193 255,233,194 255,237,189 255,243,197 255,247,204 255,232,187 255,229,183 255,224,181 255,196,166 153,62,43 167,59,46 161,44,34 160,38,29 161,37,31 161,39,30 160,38,29 159,37,28 157,35,28 154,31,27 152,36,30 118,49,36 124,91,80 107,99,88 116,102,86 121,105,88 139,120,93 139,120,93 136,117,92 132,113,88 137,118,93 133,112,87 124,105,80 125,108,84 125,107,86 128,111,87 126,108,87 125,108,84 128,111,85 124,107,81 126,112,87 124,110,85 123,106,80 87,85,81 55,52,58 56,51,50 60,60,57 106,104,105 55,55,55 101,101,101 97,92,91 85,80,77 67,65,63 118,103,92 119,104,93 119,103,88 118,104,90 112,98,84 113,98,87
249,224,180 245,220,176 254,229,185 236,211,167 249,224,180 253,227,186 238,212,171 232,207,163 214,189,145 232,207,163 226,201,157 242,217,173 243,218,170 245,220,176 252,227,183 237,212,168 250,225,179 238,213,165 238,212,171 255,237,196 255,241,190 233,211,173 147,141,136 179,173,180 130,137,149 116,123,137 88,97,108 79,81,97 126,108,87 255,245,201 255,243,201 255,249,206 255,247,211 255,234,194 255,243,199 255,246,202 255,238,194 255,240,194 255,244,198 255,237,195 255,239,191 255,232,186 255,237,193 255,236,190 255,227,179 181,130,91 141,34,25 148,31,23 151,28,24 149,28,26 149,28,24 148,27,25 146,28,23 144,26,21 144,26,21 145,29,25 139,28,24 139,28,24 125,27,26 110,45,37 123,101,93 114,100,84 117,102,82 128,114,89 130,111,84 130,111,86 132,113,88 127,108,83 129,108,83 124,107,83 125,112,91 121,105,88 126,114,88 122,108,90 124,109,87 124,105,78 130,111,86 123,104,81 125,106,83 123,106,80 117,109,96 44,48,50 52,52,49 60,55,54 103,101,102 103,103,103 96,96,96 92,87,86 81,76,73 72,70,68 113,98,87 114,99,88 115,99,84 113,99,85 109,95,81 109,94,83
239,214,170 223,198,154 228,203,159 249,224,180 251,226,180 245,220,176 254,229,185 245,221,170 249,224,178 242,217,171 226,201,157 214,189,145 214,188,147 250,225,179 238,212,171 244,219,175 239,213,172 251,226,180 250,225,179 255,231,185 255,239,191 213,191,155 151,142,136 112,117,125 118,123,133 102,107,117 88,87,102 69,69,79 83,84,89 124,106,101 255,246,200 255,252,215 255,248,212 255,240,202 255,245,201 255,241,199 255,240,194 255,240,189 255,239,193 255,238,189 255,233,184 255,233,187 255,238,194 255,233,189 255,221,172 173,100,68 136,28,26 138,27,23 136,26,25 135,26,22 134,27,22 135,27,25 133,25,23 130,23,18 133,26,21 129,26,27 122,24,25 122,24,25 116,25,24 105,26,21 102,44,34 122,95,77 112,98,82 123,109,95 127,108,85 124,110,83 126,109,83 124,105,80 131,112,87 124,109,89 125,108,84 124,110,83 122,108,83 121,105,88 121,106,86 122,105,81 125,106,81 117,103,78 121,108,87 119,106,85 118,109,90 48,42,35 48,45,51 53,51,49 80,73,73 92,90,86 90,88,86 78,73,72 68,63,65 48,45,49 92,79,72 114,98,85 112,96,83 111,97,83 108,94,80 106,95,80
245,220,176 251,226,182 243,218,174 246,221,177 242,217,171 229,204,160 238,213,169 247,222,176 255,231,185 249,224,178 254,229,183 255,231,185 239,214,168 252,227,181 226,200,159 225,200,156 222,196,155 252,227,181 252,226,185 245,219,178 250,225,179 208,186,150 167,158,154 82,80,78 72,76,80 80,86,89 92,93,96 65,65,75 101,101,111 98,96,94 255,238,194 255,251,214 255,246,205 255,244,204 255,239,195 255,235,186 255,244,195 255,241,193 255,243,201 255,238,189 255,238,189 255,234,188 255,226,182 255,239,195 255,234,188 173,110,75 130,29,22 133,25,25 132,24,22 133,25,23 130,26,20 131,29,25 130,30,25 128,28,25 125,25,22 123,23,20 122,24,25 120,22,23 117,23,25 110,21,21 98,25,20 106,58,42 110,99,82 116,104,92 116,100,85 124,110,85 126,109,83 126,107,82 124,105,80 123,104,81 122,105,81 123,104,79 119,105,78 117,103,78 123,106,82 119,101,80 122,105,81 117,102,82 116,102,86 115,101,83 118,104,86 114,103,88 41,38,44 50,45,44 54,47,47 72,63,59 64,57,57 83,81,79 70,66,75 53,51,59 102,90,80 109,93,80 109,92,82 109,95,81 107,93,79 103,91,79
249,224,178 246,221,175 252,227,181 245,220,174 254,229,181 237,212,166 255,235,189 246,221,175 240,215,171 226,201,157 237,212,168 243,218,172 253,228,184 245,219,178 246,220,179 242,216,175 252,227,181 250,225,179 245,220,176 231,206,162 238,216,171 200,181,165 124,114,118 91,99,108 92,102,110 90,101,112 83,90,104 79,76,82 76,76,76 82,80,76 178,156,118 255,250,214 255,241,197 255,248,202 255,239,193 255,241,195 255,248,202 255,248,204 255,237,193 255,232,186 255,236,190 255,244,198 255,227,181 255,232,186 255,241,195 249,205,165 127,40,28 121,24,18 126,30,19 124,39,15 152,81,39 165,92,51 155,82,39 152,81,39 147,82,43 115,52,21 112,34,24 110,26,18 116,22,22 108,22,19 101,22,19 101,34,25 119,99,81 110,99,82 118,104,90 120,106,88 119,105,87 120,106,90 121,103,82 119,100,75 122,103,78 119,100,75 117,100,74 118,101,75 116,101,79 113,100,79 113,99,81 114,100,82 114,100,82 115,102,81 115,101,83 113,99,81 114,109,106 101,99,100 67,84,104 69,84,102 81,82,85 72,72,72 58,56,64 66,67,72 104,92,80 97,91,84 100,90,89 104,93,78 104,92,80 102,91,76
253,226,181 251,224,179 227,200,155 224,197,152 249,224,178 255,238,190 251,226,182 255,234,188 246,220,179 251,225,184 240,214,173 240,214,173 224,199,155 228,202,161 249,224,178 246,221,177 254,229,183 255,241,195 255,235,189 255,235,189 244,222,175 88,76,81 129,119,120 66,60,55 108,102,107 96,99,106 67,67,77 80,77,81 76,74,72 79,77,73 118,100,81 255,252,216 255,250,206 255,243,197 255,243,197 255,243,197 255,236,190 255,247,203 255,245,201 255,239,190 255,243,197 255,235,186 255,246,202 255,248,204 255,242,193 255,238,190 154,82,63 118,34,21 126,50,28 122,56,26 152,93,74 184,131,115 178,129,109 171,118,104 163,110,94 108,51,34 101,48,21 121,63,37 113,28,27 109,20,16 104,19,18 99,26,19 110,94,79 104,93,76 116,102,86 115,101,85 115,101,85 115,101,85 117,99,78 122,101,76 119,100,75 118,100,79 119,100,77 117,98,75 112,96,79 114,100,82 112,98,80 111,97,79 113,99,81 113,101,75 114,100,84 115,101,85 142,133,127 202,193,187 206,195,190 162,156,151 101,98,102 53,52,55 61,60,65 60,60,68 114,118,131 97,100,118 107,113,132 110,111,132 97,94,98 106,100,93
255,233,188 255,232,187 255,232,187 255,228,183 255,234,188 237,212,164 231,206,162 255,233,194 255,233,189 254,229,185 252,227,179 250,225,177 249,224,180 246,220,179 255,233,187 240,215,171 240,215,169 247,222,176 255,235,189 250,225,179 255,233,186 75,70,67 137,124,121 80,71,67 103,98,97 102,92,96 77,72,74 84,79,78 54,52,50 81,76,73 109,90,74 255,251,216 255,244,199 255,237,191 255,246,200 255,251,205 255,240,194 255,244,199 255,242,197 255,234,188 255,231,183 255,233,183 255,244,195 255,240,191 255,244,195 255,237,186 254,212,172 127,67,42 141,105,85 131,89,65 149,96,73 160,104,78 162,106,80 157,99,73 139,90,68 129,81,63 66,49,41 87,51,41 118,71,50 94,32,23 95,21,16 91,31,21 103,95,82 104,93,76 113,100,79 113,99,83 114,100,82 112,98,80 114,100,75 114,100,75 113,99,81 116,102,84 113,99,83 114,100,84 112,98,80 112,99,78 111,98,77 111,97,79 112,98,82 112,101,86 116,104,92 158,146,134 235,225,215 255,247,237 245,234,229 190,184,179 123,120,124 150,148,156 150,148,156 117,117,125 78,82,97 62,67,77 91,98,112 88,97,108 110,110,120 121,121,129
255,232,186 247,222,176 255,240,194 255,240,194 255,242,192 255,241,190 255,247,201 255,232,186 255,238,192 244,219,173 244,219,173 255,236,192 253,227,186 245,219,178 240,214,173 252,227,181 255,241,193 255,236,188 255,231,185 237,212,166 255,238,188 100,96,88 100,89,86 120,107,102 105,93,93 79,68,65 88,83,82 77,75,76 47,45,43 92,82,81 172,153,128 255,247,208 255,238,192 255,234,190 255,235,190 255,246,201 255,234,190 255,236,190 255,237,191 255,231,187 255,231,181 255,230,180 250,217,169 255,232,182 255,231,185 255,237,191 255,238,192 242,203,164 186,140,112 255,189,163 168,103,80 180,121,93 176,118,92 135,88,67 81,45,27 131,93,74 80,58,50 36,29,27 105,74,64 90,43,32 84,30,23 117,94,83 103,95,84 102,93,78 114,98,81 112,98,80 113,99,83 113,100,79 109,96,75 113,100,79 112,98,80 113,99,81 111,97,79 113,99,83 112,98,80 109,95,77 109,95,79 109,98,81 112,100,88 239,228,221 255,249,243 235,226,220 233,224,218 212,203,197 245,239,232 198,194,188 152,150,158 135,134,151 118,116,126 89,87,97 86,86,96 76,76,86 68,78,86 93,101,108 105,110,118 100,108,113
