255,231,188 244,216,176 244,222,184 233,206,161 227,200,157 227,206,163 243,216,180 249,224,180 247,222,178 243,216,173 250,223,180 247,220,177 243,216,173 246,221,177 228,203,159 226,201,157 237,211,170 247,221,180 246,221,177 245,220,172 233,208,162 245,220,174 238,213,169 253,228,184 243,217,176 239,213,172 243,217,176 255,231,190 254,229,185 241,218,189 150,141,137 142,132,136 137,130,133 132,125,128 132,125,128 130,123,126 133,126,129 136,129,132 129,122,125 132,125,128 128,123,125 129,127,128 174,158,156 255,242,203 255,239,193 255,237,190 255,229,185 255,234,192 255,243,201 255,237,198 255,237,193 255,238,194 255,245,207 255,241,203 255,237,199 255,244,204 255,241,201 255,240,200 248,220,180 241,213,175 240,214,175 245,218,182 255,237,203 245,219,180 255,227,187 255,238,193 255,249,205 168,152,135 130,120,110 136,128,117 136,128,117 125,117,106 126,120,111 129,120,114 127,118,112 122,113,107 117,108,104 108,99,93 107,97,98 118,109,105 132,112,94 166,142,109 160,136,103 160,135,105 158,136,100 153,129,96 157,132,102 151,127,94 152,129,98 152,132,100 147,127,97 150,127,98 152,129,100 151,128,97 149,129,99 154,134,104 157,133,100 155,131,98 151,129,95 157,133,98 152,127,97 152,127,97 155,131,98 158,133,103 152,128,95 155,131,98 151,127,92 155,130,100 148,125,96 143,127,114 132,118,100 138,120,99 147,126,101 143,122,99 145,124,97 147,123,97 147,123,97 147,123,97 143,122,97 143,124,99 140,121,96 143,124,99 147,130,104 129,115,99 128,114,98 126,112,98 127,115,103 115,104,97
225,203,167 248,220,182 243,215,175 245,220,174 235,215,169 240,212,172 241,213,173 237,211,170 238,213,167 227,199,159 234,207,164 255,230,187 246,219,176 251,226,182 242,216,175 238,213,169 242,217,173 240,215,171 244,218,177 235,209,168 221,195,154 229,203,162 253,227,188 250,224,185 240,214,173 246,220,179 255,232,188 255,236,192 255,234,189 251,231,199 150,139,136 145,135,136 132,125,128 135,128,131 134,127,130 133,126,129 127,120,123 130,123,126 130,123,126 132,125,128 134,129,131 129,124,126 188,175,172 255,249,212 255,238,198 255,241,197 255,238,194 255,233,192 255,239,199 255,238,198 253,232,189 255,232,188 241,213,175 253,224,193 255,230,196 251,225,186 255,237,201 255,239,203 255,240,198 255,241,202 255,242,203 255,244,203 255,241,204 253,225,185 255,237,197 255,240,197 255,241,198 169,157,131 150,140,128 131,121,111 135,126,118 131,121,111 125,116,108 130,121,113 127,118,110 130,121,113 118,109,101 109,100,96 105,98,98 117,108,100 127,111,94 156,135,112 156,133,102 157,134,103 149,129,97 148,128,96 158,136,102 153,129,96 152,129,100 154,130,104 150,127,96 147,123,97 147,126,101 146,125,100 145,124,97 145,124,97 150,127,96 155,130,100 148,123,93 155,130,100 149,124,94 150,125,97 154,126,97 155,130,100 152,127,97 150,125,95 151,128,97 148,126,92 134,119,108 107,106,121 181,178,193 147,144,148 128,117,112 132,120,108 138,121,97 145,124,101 136,122,97 139,120,97 145,124,99 145,124,99 143,124,99 142,125,101 142,127,105 129,115,99 127,113,97 128,114,100 125,113,101 117,106,101
244,218,179 249,218,181 234,206,166 223,198,152 227,204,162 243,217,176 243,215,175 246,220,179 238,213,167 251,223,183 250,223,180 255,239,196 252,225,182 239,213,172 223,197,156 225,200,156 240,215,171 240,215,171 238,212,171 238,212,171 243,217,176 236,210,169 244,218,177 235,209,168 246,220,179 243,217,176 236,211,167 246,221,177 255,226,184 237,217,187 146,135,132 139,129,130 136,129,132 136,129,132 135,128,131 128,121,124 134,127,130 128,121,124 136,129,132 130,123,126 132,127,129 132,130,131 182,170,170 255,253,218 255,235,200 240,217,177 238,211,175 240,214,173 231,208,168 255,235,195 255,237,200 255,233,194 255,241,206 255,244,209 255,244,208 255,234,191 255,239,193 255,240,191 255,237,191 255,235,191 255,227,187 255,239,198 255,241,205 255,227,189 255,234,189 255,240,195 255,245,200 160,148,122 150,140,130 142,132,122 138,129,121 132,122,112 122,114,103 129,118,111 129,118,111 124,115,107 115,106,98 106,100,95 107,97,96 132,124,111 133,119,101 145,127,106 156,131,103 157,134,103 157,132,102 149,129,99 154,131,102 149,124,96 154,131,102 155,132,103 151,127,101 148,124,98 145,121,97 145,121,95 152,128,102 147,127,97 150,127,96 151,126,98 150,125,95 150,125,95 149,123,98 155,129,104 147,124,95 149,126,97 149,123,98 150,125,97 148,123,95 154,135,112 86,81,83 151,154,172 126,125,140 103,101,111 87,87,97 88,88,100 80,76,85 129,121,110 136,119,95 140,121,96 141,120,95 142,121,96 145,128,104 141,126,104 139,125,109 129,115,99 127,113,99 125,111,95 124,113,96 115,104,97
247,225,180 251,224,177 249,224,180 250,220,176 241,211,165 244,219,175 239,213,172 237,211,170 229,203,162 231,206,162 250,224,183 242,216,175 251,225,184 250,224,183 240,214,173 248,222,172 243,220,180 217,193,160 237,211,172 231,205,166 229,203,162 228,202,161 237,211,170 252,226,185 253,228,184 253,228,184 251,228,186 255,240,198 255,238,196 218,199,174 144,137,135 133,126,124 135,128,131 136,129,132 137,130,133 134,129,128 128,123,125 135,124,131 134,123,130 136,123,131 133,126,129 132,127,129 158,144,144 255,238,206 255,245,212 255,246,211 255,243,209 255,240,208 255,238,204 255,236,200 255,238,199 255,234,193 255,239,202 255,243,207 255,246,206 255,242,199 255,228,185 255,235,190 255,240,194 255,241,195 255,245,198 255,233,186 255,232,188 253,227,186 255,239,196 255,237,194 255,239,196 168,154,127 146,138,127 142,131,126 133,123,113 132,123,115 122,113,109 129,118,111 129,119,107 124,114,104 119,108,101 110,101,95 108,98,97 131,122,107 133,119,103 136,121,101 149,126,97 151,129,95 147,127,95 148,125,96 147,123,97 147,128,101 146,125,102 147,126,103 147,123,97 144,120,94 147,123,97 148,124,100 150,126,100 148,124,98 145,124,99 145,124,97 150,125,97 148,125,96 146,125,98 146,127,100 147,123,97 145,125,95 142,121,94 145,125,95 133,120,99 208,196,186 112,109,113 111,117,120 109,110,115 98,93,95 87,84,88 83,79,88 84,84,94 80,78,86 132,120,108 137,120,96 145,125,95 141,122,97 136,121,99 140,125,103 134,121,100 130,116,100 126,112,98 123,109,93 125,111,93 119,107,97
242,219,177 239,214,168 238,216,169 228,202,161 216,190,149 233,205,165 247,224,182 238,212,171 247,222,178 247,216,177 255,229,183 246,220,179 251,225,184 244,218,177 236,210,169 226,199,156 215,192,152 222,199,159 221,195,156 245,219,180 239,213,172 244,218,177 244,218,177 255,235,194 245,219,180 253,227,188 236,213,171 241,218,176 255,236,195 199,185,160 144,137,135 139,132,130 134,127,130 135,128,131 133,126,129 134,129,128 131,126,128 136,126,127 139,130,126 136,125,120 166,153,146 221,206,195 246,232,207 255,246,209 255,247,210 255,248,210 255,244,212 255,243,211 255,240,201 255,238,197 255,238,197 255,242,201 255,237,203 255,244,208 255,238,198 255,240,197 255,231,188 255,233,188 255,239,196 255,239,194 255,237,193 255,235,184 255,237,190 255,238,195 255,237,192 255,247,200 255,242,199 172,155,127 145,137,126 143,132,127 140,129,122 137,128,122 131,122,118 129,118,113 125,115,105 121,111,101 119,109,99 106,100,93 105,98,98 130,121,106 132,118,102 140,125,105 147,126,99 152,129,98 148,128,96 148,127,100 142,121,94 145,128,104 143,125,104 145,128,104 145,124,99 143,124,97 149,125,99 144,118,95 149,125,99 145,121,95 148,124,98 146,125,98 151,126,98 147,124,95 145,125,95 144,125,98 148,124,98 143,123,93 139,120,95 139,120,93 158,147,130 170,161,157 112,113,118 103,111,116 107,111,115 107,107,107 94,92,93 90,88,89 84,81,85 87,84,88 84,80,74 130,116,98 143,124,99 138,119,96 137,122,102 137,121,104 135,121,103 135,121,105 127,113,97 122,108,92 121,107,89 121,109,99
239,214,168 252,226,176 242,212,168 252,222,176 251,226,182 240,217,175 243,215,175 246,220,179 246,220,179 225,199,158 231,206,162 245,219,178 247,221,180 247,221,180 238,212,171 231,204,168 225,199,158 231,205,164 231,205,166 238,212,173 236,210,169 226,200,159 215,189,148 254,228,187 253,227,186 255,230,189 252,230,185 249,227,182 251,228,188 201,186,164 144,137,137 134,127,127 134,127,130 134,126,132 136,129,132 135,129,136 243,232,215 255,249,215 255,250,215 255,248,217 255,252,217 255,253,217 255,249,211 255,249,209 255,241,200 255,242,198 255,241,203 255,245,205 255,232,192 255,238,195 255,240,200 255,229,194 255,243,205 255,245,210 255,241,200 255,232,191 255,231,191 255,231,186 255,237,194 255,238,196 254,222,176 255,231,185 243,214,165 254,231,189 255,237,193 255,240,196 255,238,194 162,143,118 148,136,126 144,134,124 143,134,128 130,121,117 137,128,124 127,121,112 122,116,107 122,114,103 117,107,97 108,98,97 105,100,99 130,120,108 128,114,96 131,116,94 148,127,100 150,126,100 147,126,99 147,126,101 146,125,98 143,126,100 137,122,102 135,120,98 141,122,97 145,124,97 147,123,97 149,125,103 146,125,98 143,122,97 143,117,96 146,120,97 148,123,95 152,127,97 146,121,93 142,118,94 142,121,94 139,121,91 139,120,95 145,124,99 167,155,145 146,140,135 107,108,111 105,113,120 113,118,126 108,112,116 104,104,104 92,89,93 77,73,82 76,76,86 83,80,86 95,86,80 135,118,94 137,120,96 131,113,92 130,114,97 139,120,104 133,117,100 122,108,94 122,108,92 122,108,92 121,109,97
255,236,194 253,228,180 246,221,173 239,212,169 213,190,148 226,203,161 247,221,180 246,220,179 240,215,171 249,224,180 255,230,189 251,225,184 242,216,175 238,212,171 219,193,152 224,199,153 230,205,161 244,218,177 238,212,173 238,212,173 249,224,180 245,219,178 232,206,167 249,223,184 237,211,170 228,202,161 243,221,176 248,226,181 254,230,195 185,169,152 137,130,130 139,132,132 135,128,131 137,129,135 133,128,130 148,139,135 255,254,217 255,248,211 255,247,211 255,250,214 255,244,204 255,246,206 255,249,206 255,248,207 255,239,200 255,242,201 255,241,202 255,241,201 255,240,202 255,250,208 255,240,197 255,247,212 255,248,209 255,235,196 255,238,196 255,243,201 255,234,191 255,233,190 255,235,190 255,238,192 255,234,188 255,234,188 255,231,186 252,226,187 255,239,195 255,241,196 255,234,194 167,148,121 154,133,120 146,132,116 141,133,120 139,133,128 126,120,113 132,122,112 128,120,109 122,114,101 118,108,98 111,100,95 106,99,99 119,107,97 124,113,94 128,113,93 144,125,98 146,126,96 143,123,91 143,122,95 141,120,95 141,127,102 133,120,99 137,122,100 140,123,97 141,122,95 144,125,100 143,124,101 140,123,97 139,122,98 138,120,99 138,119,96 147,126,101 141,121,91 148,125,96 144,120,94 144,120,94 142,118,92 145,124,101 141,119,99 145,132,127 148,141,139 116,109,107 105,99,94 85,79,74 56,54,52 60,57,61 49,46,50 85,84,89 111,110,113 101,100,103 83,79,73 133,114,91 139,120,97 129,112,86 128,114,89 137,120,96 131,116,94 122,108,92 121,107,91 121,107,93 121,109,99
237,216,173 255,234,191 248,221,178 253,226,179 232,207,161 238,213,169 246,221,175 242,217,173 232,207,163 218,193,147 250,225,181 250,225,181 244,219,175 245,220,176 237,211,170 246,221,177 237,211,172 242,216,177 225,199,160 218,192,153 233,207,166 228,202,161 255,232,179 238,213,169 247,222,178 246,221,177 246,221,175 255,232,186 244,219,175 177,166,151 146,139,137 135,125,126 136,129,132 134,127,130 135,128,131 172,161,156 255,251,214 255,252,212 255,251,215 255,246,210 255,243,205 255,243,203 255,248,208 255,245,202 255,245,205 255,239,198 255,242,201 255,241,201 255,244,204 255,240,200 255,238,198 255,233,190 255,239,202 255,231,194 255,240,195 255,240,197 255,232,186 254,229,183 255,235,190 255,231,184 255,235,190 255,231,187 255,240,195 255,231,188 255,225,187 255,223,188 190,111,88 152,58,40 138,37,26 124,40,23 111,47,32 153,116,103 140,125,114 123,115,102 129,119,107 124,112,100 121,109,99 113,100,97 108,98,97 106,97,89 121,107,91 123,109,91 139,120,95 147,127,97 146,126,96 142,122,90 143,122,95 140,121,96 142,121,96 140,119,92 145,124,99 139,120,95 143,120,91 138,121,97 136,122,97 135,121,103 137,118,95 138,119,94 138,117,90 140,119,92 142,121,94 142,121,94 136,115,88 144,120,94 136,117,94 130,114,99 141,132,128 60,51,47 67,49,44 74,61,58 64,59,61 134,134,142 96,104,109 97,102,110 94,93,96 91,86,83 81,76,75 74,69,66 127,116,99 131,113,94 133,113,93 135,113,93 131,112,89 130,113,89 119,104,84 122,108,90 116,102,84 116,102,88
238,216,169 252,227,181 228,203,155 231,204,157 243,216,171 239,211,171 243,215,175 247,222,176 252,227,183 246,221,177 253,228,184 253,228,184 238,213,169 233,208,164 222,196,155 240,215,171 240,214,175 238,212,171 239,214,168 236,211,165 242,217,171 236,211,165 243,218,174 224,199,151 223,198,154 243,218,174 249,224,176 252,227,179 255,231,187 175,165,153 137,131,126 142,132,133 139,132,135 137,130,133 135,128,131 196,185,180 255,254,219 255,248,211 255,248,212 255,243,211 255,245,202 255,237,195 255,252,209 255,239,198 255,240,199 255,242,198 255,233,192 255,234,194 255,240,200 255,244,204 255,238,198 255,240,198 255,241,197 255,242,199 255,244,199 255,240,200 253,225,185 255,230,190 255,234,189 255,237,193 255,243,199 255,226,187 255,228,194 171,73,56 161,51,40 157,40,32 158,35,31 151,30,26 146,29,30 131,29,27 119,30,26 104,37,28 107,59,45 156,119,104 128,116,104 125,115,105 119,108,101 117,106,99 103,98,97 105,94,89 121,107,89 121,108,87 130,113,89 148,124,98 140,120,88 145,125,93 146,121,93 141,121,91 147,124,95 150,127,98 139,119,89 138,119,96 139,118,93 131,116,96 135,121,103 134,118,103 137,118,95 141,120,93 134,113,86 131,110,83 136,115,88 134,113,86 139,118,93 137,118,93 133,118,98 139,127,117 40,33,33 97,90,90 132,122,121 112,106,111 118,117,122 112,109,113 106,111,117 108,108,116 105,103,104 92,85,83 86,81,80 76,71,70 107,98,83 129,111,92 130,110,90 131,112,89 129,111,90 127,112,90 121,106,86 116,102,86 115,101,83 116,102,86
250,228,183 255,231,187 250,222,182 241,214,167 246,221,173 245,218,173 244,216,176 239,214,168 228,203,159 231,206,160 247,222,178 255,231,187 245,220,176 255,234,190 237,211,170 242,217,173 242,216,177 232,206,167 225,200,156 226,201,157 237,211,170 246,221,177 245,219,180 245,220,172 246,222,171 255,232,181 254,229,181 250,225,177 246,220,179 170,160,150 148,141,139 139,129,130 139,132,135 135,128,131 135,128,131 203,192,189 255,255,220 255,247,207 255,237,196 255,240,204 255,236,194 255,250,208 255,248,208 255,239,203 255,236,196 255,237,194 255,245,205 255,251,208 255,243,203 255,243,203 255,247,207 255,241,199 255,244,201 255,243,201 255,246,201 255,230,190 255,231,189 255,228,185 255,234,188 255,234,190 254,208,171 210,144,114 151,51,35 152,37,28 151,30,26 154,31,27 148,30,27 143,27,23 136,26,27 130,27,28 115,24,21 103,29,22 100,47,33 109,59,44 149,121,108 130,120,110 124,112,100 124,107,97 105,98,96 104,95,91 118,107,90 120,109,90 122,107,85 145,124,97 145,122,91 144,121,90 148,125,96 141,118,89 140,119,92 138,118,88 141,120,93 135,114,89 136,117,92 125,111,93 126,115,96 130,115,95 133,114,89 139,118,91 135,114,87 132,113,86 133,112,85 132,111,84 134,115,90 126,109,85 124,113,94 158,152,145 57,51,56 88,83,85 128,118,117 112,105,105 113,108,110 121,115,120 106,110,114 105,105,113 93,88,90 100,94,89 84,79,78 74,69,68 96,86,74 128,114,96 123,108,86 124,109,87 126,108,89 123,107,90 115,101,83 114,100,86 115,101,83 113,99,85
236,214,169 232,207,161 229,204,156 236,211,165 238,216,171 247,221,180 242,216,175 248,222,172 255,232,182 231,206,158 250,225,181 244,219,173 222,197,151 215,190,144 226,200,161 249,223,182 242,216,177 250,224,183 245,220,176 239,214,170 243,218,174 242,217,169 244,218,177 251,226,180 253,228,182 239,214,168 230,205,159 239,214,168 246,217,182 158,150,139 148,139,135 143,136,136 135,128,131 133,126,129 140,133,136 229,213,209 255,245,207 255,245,206 255,237,194 255,243,203 255,246,206 255,240,196 255,249,212 255,241,207 255,238,200 255,238,194 255,248,204 255,244,204 255,240,197 255,241,198 255,234,187 255,239,201 255,244,201 255,245,201 255,245,200 255,239,198 255,238,192 251,218,170 255,236,197 149,64,38 150,44,30 150,33,25 154,29,26 152,29,27 146,30,26 142,31,25 137,28,24 135,27,25 126,23,24 122,21,23 118,24,24 107,25,23 97,30,23 99,41,31 107,57,42 148,116,102 123,113,103 116,105,98 105,98,96 104,94,93 112,101,84 119,105,87 120,105,85 142,121,96 140,120,90 142,122,90 143,123,93 142,121,94 138,118,88 142,121,94 137,113,87 132,111,86 133,114,89 124,109,87 128,115,94 131,114,88 133,114,89 132,111,84 132,111,84 131,112,85 131,110,85 131,110,85 133,115,94 128,113,93 112,106,97 86,80,87 55,48,48 60,50,51 125,118,116 134,125,121 106,96,95 106,101,103 72,71,74 94,98,102 54,52,50 98,92,87 75,73,71 73,71,69 93,85,74 121,107,91 120,106,90 120,106,88 125,112,91 120,106,88 120,106,88 112,98,82 114,100,86 113,98,87
245,220,174 252,225,180 239,214,168 255,229,179 234,204,158 236,211,167 223,198,154 227,200,157 229,202,159 254,228,187 254,229,183 249,224,178 246,221,175 255,231,183 255,231,183 255,230,191 251,226,182 255,234,188 239,213,172 224,198,157 229,204,160 237,212,166 255,231,187 255,233,185 251,226,182 254,229,185 254,229,185 255,239,195 240,214,175 155,149,142 150,141,137 142,135,135 137,130,133 134,127,130 135,128,131 238,223,212 255,244,206 255,240,201 255,236,192 255,247,198 255,245,196 255,244,195 255,250,212 255,248,211 255,246,206 255,246,202 255,247,203 255,246,203 255,247,204 255,244,200 255,237,189 255,241,197 255,244,202 255,242,199 255,240,194 255,245,200 255,218,179 143,70,38 149,42,26 151,30,26 151,30,28 148,30,27 141,28,25 140,27,24 136,27,23 135,28,23 131,26,23 128,25,26 121,24,23 118,24,24 115,24,23 110,21,21 101,24,20 98,25,20 97,35,26 101,55,39 144,114,97 121,104,96 105,99,94 107,98,92 110,98,86 114,103,86 116,101,81 134,115,92 139,120,93 141,120,93 140,119,92 139,118,93 133,114,87 140,119,94 140,116,90 134,113,88 127,108,83 131,112,89 130,113,89 131,112,87 131,114,90 128,111,85 126,107,84 127,108,81 132,111,84 128,107,82 129,112,88 124,110,85 125,114,97 77,80,72 44,42,50 56,49,47 121,116,113 118,109,103 58,49,45 101,96,95 65,63,61 107,107,104 82,77,74 93,87,82 62,60,58 76,74,72 94,85,79 114,103,88 119,105,89 118,104,90 119,105,89 120,106,90 118,104,88 114,100,84 111,97,83 111,97,83
224,201,159 240,217,177 228,205,165 255,231,187 229,206,166 240,212,172 254,229,183 255,235,189 243,218,174 252,227,181 252,227,181 245,220,174 236,211,165 221,196,152 217,191,150 228,202,161 239,213,172 242,216,175 238,212,171 255,230,189 244,219,173 239,214,168 254,229,181 250,226,171 236,211,165 253,227,188 254,226,186 252,224,184 219,196,154 147,142,139 144,138,131 141,131,132 136,129,129 135,128,128 134,127,127 84,77,80 142,131,140 134,121,116 205,183,147 255,234,192 255,239,190 255,249,200 255,251,212 255,249,210 255,244,202 255,239,196 255,242,199 255,244,199 255,241,197 255,243,199 255,240,194 255,237,193 255,248,204 255,235,190 255,232,187 255,231,195 149,46,33 145,34,26 143,30,25 140,27,22 138,29,23 135,28,23 133,25,25 130,25,24 128,25,26 128,25,28 125,26,32 122,24,25 122,21,25 116,22,22 115,24,23 111,25,24 106,21,20 104,21,22 96,30,25 96,43,31 115,69,55 117,106,99 102,93,87 102,93,89 102,91,84 114,103,88 115,101,83 123,110,87 139,120,93 138,117,90 140,119,94 134,113,88 133,114,89 135,114,89 132,111,84 126,107,82 123,109,84 122,109,86 122,107,85 126,112,87 126,109,85 124,109,87 123,108,86 124,107,83 129,110,85 131,110,85 122,103,80 121,107,82 121,106,86 114,106,93 69,69,77 111,105,112 62,55,55 100,90,91 92,83,79 109,100,96 100,95,94 82,80,78 100,95,92 93,88,85 55,54,47 68,68,63 83,78,77 114,102,92 114,100,86 120,106,92 118,104,86 116,102,86 114,100,84 111,100,83 109,98,83 107,96,79
249,224,176 243,221,174 235,212,170 253,225,185 232,207,163 247,220,175 250,225,181 240,215,169 225,199,158 219,194,150 218,192,151 233,208,162 243,218,172 228,203,157 242,217,171 244,219,173 247,222,176 238,213,167 228,203,157 250,225,179 232,207,161 240,215,169 224,199,153 246,221,175 255,239,195 252,226,185 255,235,190 255,240,195 233,210,170 156,152,146 141,135,130 139,129,130 134,127,127 134,127,127 136,134,135 163,165,179 145,148,166 122,123,146 103,99,110 126,111,102 255,254,215 255,250,209 255,251,217 255,249,212 255,239,198 255,243,199 255,240,196 255,243,197 255,237,193 255,238,192 255,247,198 255,243,197 255,237,194 255,233,188 255,231,188 146,64,42 144,31,28 142,31,27 132,28,22 133,26,21 130,26,20 130,26,20 130,25,24 129,27,25 124,29,18 127,38,25 120,38,18 112,42,13 102,37,16 106,33,19 106,30,17 107,30,22 104,22,20 103,21,19 94,28,23 96,36,26 104,60,48 112,101,94 107,98,92 104,95,89 107,96,91 111,100,93 112,102,80 122,108,90 136,119,95 132,115,89 132,113,88 129,112,86 130,111,88 133,112,87 129,110,83 123,106,80 123,109,84 120,105,85 124,108,91 125,106,83 128,110,91 122,106,89 122,108,92 126,109,85 124,105,80 131,110,85 124,105,80 120,106,81 122,107,85 120,110,86 42,37,36 41,37,46 48,45,49 111,103,109 114,104,103 99,92,90 90,88,89 67,65,66 93,88,87 81,76,75 47,44,48 40,39,44 54,48,53 81,68,61 116,102,84 114,100,84 114,99,88 114,100,86 111,97,81 107,96,81 110,99,84 102,88,72
242,216,175 237,211,170 223,197,158 230,207,165 249,224,180 253,226,179 254,229,185 237,215,168 254,232,185 250,225,177 251,227,176 238,213,169 240,214,173 240,215,169 229,203,162 214,188,147 207,181,140 242,216,175 255,236,190 243,217,176 240,214,173 238,212,171 238,213,167 252,228,177 251,226,180 240,215,169 255,233,188 255,237,190 214,190,157 150,144,135 148,139,133 139,129,130 136,131,128 153,144,140 113,116,123 117,122,132 94,101,115 84,88,103 75,79,92 68,71,80 98,91,91 209,199,187 255,252,229 255,248,212 255,240,201 255,240,196 255,241,195 255,239,195 255,241,195 255,244,196 255,236,188 255,234,188 255,236,191 255,231,181 255,225,183 158,75,55 133,22,26 133,22,26 128,22,24 128,22,26 128,25,26 128,26,24 128,32,23 124,56,13 172,95,58 147,66,34 131,45,24 114,39,23 103,41,28 96,38,24 106,53,30 121,76,53 85,39,21 90,30,18 93,28,20 94,34,22 99,57,46 117,108,102 106,97,91 102,93,87 103,93,92 106,97,91 113,100,79 113,97,82 123,109,91 129,114,92 130,113,89 126,111,89 128,111,87 127,108,85 129,110,83 126,109,81 128,113,93 125,106,83 122,107,85 122,108,83 122,108,83 123,105,84 122,107,85 123,108,86 126,105,80 127,106,81 116,102,77 121,107,82 122,107,87 123,108,88 109,97,87 51,49,50 38,37,40 59,56,60 100,95,94 97,87,86 97,90,88 93,86,84 86,81,83 60,59,64 50,49,54 48,47,52 49,45,39 95,83,71 109,95,79 113,99,83 111,96,85 114,98,83 109,93,78 109,95,81 109,97,85 106,92,78
250,219,180 252,225,182 247,222,174 246,221,175 247,222,176 251,224,177 244,219,175 237,215,170 219,196,154 233,208,162 242,217,171 255,235,191 244,218,177 251,227,176 233,208,162 255,231,185 242,217,171 253,228,182 254,229,183 238,212,171 235,209,168 232,206,165 223,198,154 231,205,164 244,219,175 255,233,189 246,218,178 247,219,179 215,190,160 148,142,135 143,134,130 144,134,135 130,123,123 150,143,143 104,112,117 101,111,117 95,105,111 96,96,104 72,72,80 67,66,81 89,88,103 99,95,106 255,255,240 255,249,210 255,248,205 255,243,203 255,246,201 255,234,188 255,245,202 255,236,188 255,241,191 255,243,197 255,240,196 255,238,188 255,239,194 165,101,75 123,23,20 123,22,22 123,22,22 124,23,23 125,24,24 124,35,22 168,101,51 133,50,35 129,86,67 169,133,111 125,89,67 124,78,60 112,69,52 64,41,26 64,60,50 91,69,61 94,52,41 135,94,78 82,31,21 84,34,21 128,100,89 120,111,105 109,100,94 100,94,89 103,94,90 106,97,93 114,101,80 111,97,83 117,106,89 122,108,90 128,110,89 128,111,85 129,112,88 123,109,84 126,109,83 124,110,81 124,109,87 122,108,81 122,105,81 123,104,81 122,105,81 123,105,84 122,104,83 121,107,80 122,105,81 124,103,78 123,106,82 117,102,82 115,99,82 116,100,85 119,105,89 43,34,28 37,31,36 46,43,47 95,93,94 94,89,88 90,88,89 69,69,69 72,73,76 78,78,86 68,66,76 72,71,76 102,94,83 111,97,81 109,99,89 106,98,87 106,94,82 105,94,79 106,95,78 109,95,81 104,92,80 108,94,80
240,218,173 237,212,164 222,195,152 242,217,169 251,224,181 247,220,175 251,224,179 242,217,173 255,239,193 255,238,190 254,229,181 250,225,179 246,220,179 250,225,179 231,206,160 221,196,152 222,197,153 236,211,167 253,227,186 250,224,183 244,219,175 253,227,186 255,234,189 253,225,185 251,223,183 250,222,182 249,223,182 255,232,191 204,180,154 150,145,142 145,136,132 133,126,126 145,135,136 122,117,119 107,111,115 102,110,117 97,102,110 96,96,96 76,75,80 70,70,82 73,73,83 90,89,92 117,105,105 255,241,198 255,251,206 255,243,199 255,245,201 255,245,199 255,241,195 255,238,193 255,242,193 255,241,197 255,232,187 255,228,179 255,237,191 255,221,181 121,37,22 120,27,20 124,23,23 124,21,24 120,30,22 140,70,39 125,84,66 122,80,58 157,103,83 146,92,72 145,99,71 158,102,78 142,95,74 115,77,60 65,47,42 23,23,20 51,41,40 94,77,69 61,30,22 63,37,27 121,108,103 118,107,100 108,99,93 104,95,89 103,94,88 106,97,91 107,96,81 107,96,81 113,101,89 119,103,88 121,108,87 126,112,87 123,108,86 121,108,85 121,105,88 123,105,84 124,105,80 126,107,82 124,105,80 122,103,78 119,102,78 121,104,80 121,104,80 119,102,78 118,99,83 117,102,82 116,100,83 116,102,84 115,101,85 118,104,86 118,104,86 120,109,94 50,40,41 42,40,38 53,53,61 53,66,81 68,81,98 82,91,104 84,87,94 71,74,81 59,59,69 57,55,63 90,84,79 111,99,87 104,96,85 88,88,83 91,101,121 97,106,131 138,141,159 159,157,167 169,159,163 138,129,125
253,228,180 254,228,176 252,222,176 240,213,166 246,219,174 243,216,171 252,225,180 236,211,167 228,203,157 228,203,155 243,218,170 245,220,174 255,230,189 252,226,185 250,224,183 247,222,178 255,234,190 240,215,171 242,216,175 236,210,169 243,218,174 240,214,173 231,204,159 236,208,168 255,227,187 255,231,191 254,229,185 255,249,205 208,184,160 153,146,144 145,135,134 139,132,132 118,111,111 75,63,63 81,63,58 69,56,53 47,39,45 61,60,63 73,72,75 93,93,93 81,79,80 89,87,88 99,92,90 255,242,202 255,248,203 255,234,190 255,238,193 255,245,196 255,246,202 255,248,204 255,248,203 255,241,195 255,232,188 255,236,191 255,235,190 255,244,196 155,98,67 115,40,20 118,25,20 125,27,28 146,84,55 153,121,107 143,96,75 153,102,76 167,109,87 157,101,79 99,62,38 66,41,24 138,94,68 110,68,46 107,69,59 29,19,18 21,21,29 22,23,28 86,65,63 124,112,102 123,114,108 118,107,100 107,98,92 104,95,89 104,95,89 106,97,91 104,94,82 107,96,79 112,97,86 118,104,90 118,104,90 120,106,88 119,105,87 119,106,85 119,104,84 119,100,77 118,101,77 124,103,78 121,104,78 118,99,74 120,101,74 120,101,74 119,102,78 118,100,81 113,97,80 115,99,82 112,98,82 111,100,81 116,102,86 116,105,86 112,102,78 111,102,85 132,124,113 98,91,89 77,75,76 66,66,74 39,42,49 43,42,45 61,60,65 37,37,45 46,50,52 58,61,68 50,57,71 77,85,103 90,93,113 44,47,56 89,90,95 87,87,95 114,114,122 107,107,115 115,119,123 110,111,116
