247,222,178 245,218,173 244,217,170 237,210,163 237,211,170 226,203,163 244,218,177 252,226,187 247,221,180 252,226,185 238,212,171 251,225,184 237,214,172 219,193,154 217,191,152 236,210,169 230,204,163 251,225,184 253,228,184 253,228,184 255,240,198 255,237,196 160,151,147 140,135,134 135,128,131 136,129,132 136,131,130 129,122,125 135,122,130 134,123,132 136,126,130 143,131,133 255,247,212 255,242,209 255,244,211 255,243,211 255,240,204 255,235,196 255,232,191 255,240,204 255,245,202 255,240,197 255,230,185 255,234,189 255,235,188 255,237,191 255,233,187 255,233,190 255,238,195 255,241,198 222,205,179 146,138,127 145,134,127 134,125,117 125,116,112 126,115,110 124,114,104 118,107,100 106,99,102 128,118,106 133,119,103 144,125,100 149,126,95 146,126,94 147,126,99 145,126,99 145,126,103 146,125,100 143,122,97 148,124,98 151,125,102 148,124,98 146,125,98 148,125,94 149,126,97 145,125,95 148,127,100 145,124,97 141,122,97 143,124,99 189,180,174 110,109,112 108,112,116 101,98,102 93,88,90 87,84,88 86,85,90 119,113,104 136,119,95 145,124,99 137,122,102 136,121,101 137,123,107 126,112,98 123,109,91 125,111,95
224,199,155 254,229,183 246,219,174 247,217,175 242,217,173 235,209,170 253,227,186 255,225,186 229,203,162 235,209,168 245,219,178 236,210,169 222,199,159 250,224,185 237,211,172 245,219,178 214,188,147 223,197,156 240,214,175 255,230,191 250,228,183 246,225,184 155,146,142 133,128,127 134,127,130 136,129,132 133,128,127 165,156,152 255,244,233 255,255,236 255,253,225 255,250,220 255,250,212 255,246,205 255,242,202 255,237,200 253,227,186 255,238,197 255,244,205 255,239,203 255,237,199 255,232,192 255,228,185 253,226,181 255,238,196 255,227,185 255,227,178 255,229,185 255,235,190 255,247,200 190,173,147 147,137,127 143,132,129 134,125,119 135,126,120 128,119,111 123,113,101 117,109,98 104,97,100 116,111,99 125,114,97 140,121,98 147,127,97 147,127,97 143,122,95 143,126,100 140,123,99 143,124,99 142,121,96 145,124,97 149,125,101 145,121,95 141,117,91 145,119,94 151,128,99 142,121,94 137,118,91 142,121,94 139,120,95 139,121,100 148,142,137 103,104,107 106,111,117 108,112,116 105,103,104 84,81,87 79,78,83 89,87,88 136,121,99 138,119,94 133,118,98 134,118,101 137,121,106 125,111,95 121,107,89 125,111,97
255,236,194 247,225,176 246,219,176 213,190,148 233,210,170 247,224,182 240,215,171 251,225,184 250,224,183 242,216,175 229,203,162 223,197,156 230,205,161 245,219,180 229,203,164 249,224,180 250,224,183 251,225,186 237,211,170 230,204,163 247,225,180 254,230,195 156,145,142 138,133,132 135,128,131 135,127,133 139,130,126 255,254,217 255,251,212 255,247,211 255,244,204 255,241,198 255,248,207 255,239,200 255,241,200 255,240,198 255,240,202 255,240,197 255,245,210 255,248,209 255,238,196 255,240,199 255,234,191 255,239,194 255,238,192 255,234,188 255,237,192 255,234,194 255,239,195 255,242,198 221,202,175 154,133,120 145,134,119 140,134,127 126,120,113 130,120,110 123,115,102 118,108,98 107,100,98 107,97,96 124,113,94 131,114,90 146,126,96 143,123,91 142,121,96 143,124,101 133,120,99 138,124,99 143,124,97 144,125,100 140,123,97 138,121,97 138,120,99 141,120,97 142,122,92 148,125,96 143,119,93 141,118,89 145,124,101 147,128,116 137,130,128 116,109,107 91,85,80 58,53,52 60,57,61 55,54,59 105,104,107 101,100,103 103,92,77 138,119,94 129,112,86 129,114,92 131,116,94 122,108,92 122,108,94 119,105,91
240,219,176 255,230,187 255,228,181 236,211,165 234,212,165 231,206,162 245,220,176 254,229,185 250,225,181 247,222,178 246,220,179 243,218,174 236,210,171 229,203,164 231,205,166 245,219,178 250,225,179 242,217,171 250,225,181 250,225,181 250,225,179 236,211,167 153,144,138 139,132,130 135,128,131 134,127,130 139,128,123 255,249,212 255,247,208 255,244,209 255,243,205 255,241,198 255,242,199 255,244,204 255,242,201 255,242,203 255,246,206 255,246,201 255,232,189 255,242,205 255,234,191 255,238,198 253,228,182 255,237,192 255,231,184 255,237,192 255,243,199 254,227,184 255,237,199 181,112,83 141,47,29 143,42,31 121,46,28 104,54,41 143,128,117 129,121,108 121,109,97 123,111,101 108,96,96 105,93,93 122,108,92 126,111,89 147,127,97 145,125,95 145,127,97 142,121,96 143,122,97 142,121,96 140,121,96 141,118,89 140,125,103 133,120,99 140,121,98 141,120,93 142,121,94 139,118,91 142,121,94 144,121,92 137,118,95 146,133,128 51,42,38 77,59,54 109,102,102 113,110,116 104,112,117 86,90,94 92,87,84 79,74,73 78,69,63 133,115,96 133,113,93 135,114,91 128,111,87 119,104,84 116,102,84 114,100,82
231,209,164 254,229,185 246,219,172 247,222,174 242,217,171 247,222,178 250,225,181 232,207,163 236,211,167 250,225,181 255,235,194 237,212,166 240,214,175 238,212,171 225,200,156 236,210,169 233,208,164 250,225,181 251,227,176 254,230,179 253,228,180 250,224,183 156,147,143 141,134,132 139,132,135 136,129,132 138,127,124 255,255,221 255,237,196 255,240,205 255,237,195 255,243,197 255,245,209 255,238,198 255,238,195 255,245,205 255,244,204 255,238,193 255,247,205 255,249,206 255,244,200 255,231,191 254,224,182 255,231,187 255,233,189 255,227,190 191,110,85 162,54,43 155,34,30 152,31,27 145,29,25 136,26,27 119,22,21 111,26,23 103,50,36 145,107,90 129,119,109 126,114,102 108,97,90 101,94,94 119,108,91 122,109,88 145,124,97 145,122,91 145,122,91 144,121,92 140,119,92 144,121,92 140,119,94 137,118,93 127,113,97 129,116,95 134,115,90 138,117,90 131,112,85 135,114,87 135,114,87 133,114,91 119,108,89 177,172,171 81,76,78 131,121,120 105,100,102 115,109,114 110,114,118 60,57,61 99,93,88 88,83,82 77,71,66 129,115,99 123,108,86 127,112,92 126,110,93 115,101,83 115,101,85 111,97,81
236,214,169 238,213,169 233,208,162 238,216,171 236,208,170 246,219,172 255,232,182 244,219,173 247,222,176 222,197,151 222,197,153 235,209,168 242,216,177 232,206,165 243,218,174 243,218,174 228,202,161 251,226,180 253,228,182 228,203,157 237,212,166 246,217,182 149,138,135 145,135,134 135,128,131 134,127,130 156,140,136 255,245,207 255,239,199 255,241,199 255,246,206 255,243,197 255,245,211 255,238,200 255,241,197 255,247,206 255,240,197 255,242,198 255,236,198 255,244,201 255,244,197 255,237,199 255,238,192 255,236,189 155,70,44 150,44,30 154,32,25 153,28,27 146,30,26 139,28,24 134,26,24 126,23,24 120,23,24 110,24,23 97,30,23 98,45,31 118,86,72 123,113,103 106,97,93 106,99,97 112,101,84 120,106,88 140,119,94 140,120,90 147,124,93 143,122,95 138,118,88 137,113,89 136,115,90 133,114,89 128,114,96 128,113,91 133,114,89 134,110,84 131,112,85 131,110,85 133,114,91 131,113,92 112,106,97 52,44,52 50,40,41 125,118,116 61,52,48 107,100,100 72,71,74 105,104,107 97,91,86 75,73,71 86,81,78 120,109,94 120,106,90 120,106,88 116,102,84 120,106,88 114,100,84 112,98,84
243,218,172 247,222,178 245,217,177 210,185,141 237,209,169 250,225,181 233,207,166 253,228,182 247,222,176 242,217,171 253,229,178 247,222,176 246,221,177 214,188,147 223,197,156 240,215,171 247,222,176 255,232,181 252,227,183 255,231,187 255,238,198 238,212,173 150,141,135 137,130,128 139,132,132 132,125,125 167,155,145 220,204,189 255,244,205 255,243,197 255,240,191 255,246,200 255,251,212 255,246,203 255,232,189 255,250,204 255,247,202 255,233,187 255,236,192 255,239,197 255,239,192 255,243,201 209,131,103 151,41,28 150,32,29 145,32,25 140,31,25 136,28,26 132,28,22 131,26,23 127,26,26 121,24,23 114,25,23 111,25,24 102,23,20 98,30,28 101,51,36 143,105,88 108,99,95 103,99,91 104,96,85 115,101,85 128,111,87 138,119,92 141,120,95 139,118,93 132,113,88 142,118,94 134,113,88 123,104,79 126,109,85 129,110,87 128,111,87 126,109,85 127,108,83 130,111,86 127,108,83 121,109,83 125,114,95 58,57,62 105,98,98 114,109,111 117,108,104 104,95,91 78,73,72 100,95,94 99,95,89 60,58,54 99,94,91 113,105,94 119,105,91 121,107,93 119,105,87 118,104,88 110,99,82 109,98,81
250,228,183 244,219,175 255,228,185 231,209,164 251,226,182 255,231,185 238,212,171 228,202,161 218,193,147 229,204,158 226,200,159 244,218,177 243,218,172 244,219,175 253,228,184 240,215,169 249,224,180 238,213,169 238,213,167 255,238,197 255,240,197 235,212,170 146,140,135 140,133,131 130,123,123 134,127,127 123,121,133 159,156,171 119,110,121 193,176,152 255,245,208 255,251,209 255,249,207 255,241,200 255,241,197 255,245,203 255,238,194 255,241,198 255,243,197 255,239,195 255,239,191 250,203,169 143,32,24 143,30,27 135,26,20 133,26,21 134,27,22 128,26,24 126,23,24 134,28,30 124,31,24 117,28,26 117,28,28 110,25,22 105,20,19 100,25,23 91,36,25 108,62,48 110,99,92 101,95,90 105,94,89 117,101,86 121,106,86 138,119,94 131,112,87 134,113,88 134,113,88 131,110,85 126,109,83 120,107,84 126,108,89 119,106,85 131,113,94 123,109,91 129,111,90 124,105,80 129,108,83 120,108,80 124,106,85 87,81,76 31,28,34 48,41,44 103,93,92 79,70,66 94,92,93 100,95,97 86,81,80 53,51,47 45,42,46 68,61,59 115,101,85 116,102,86 115,101,87 111,97,83 107,96,79 105,94,77
242,216,175 222,199,159 220,197,155 249,224,180 255,231,183 241,219,172 254,232,185 243,219,168 253,228,184 240,214,173 230,205,161 215,189,150 207,181,140 244,219,173 242,216,175 240,214,173 238,213,169 253,229,178 251,226,180 255,233,187 255,235,188 214,190,157 150,139,132 139,132,130 136,131,128 182,177,179 118,123,133 94,101,115 81,85,98 66,71,81 98,91,91 255,246,229 255,248,212 255,240,201 255,245,200 255,244,200 255,241,195 255,240,192 255,234,188 255,236,191 255,233,185 175,112,79 133,22,26 134,23,27 130,24,28 128,25,26 129,27,25 125,42,20 172,95,58 131,46,18 119,44,28 103,41,28 101,44,27 120,69,45 85,39,21 93,28,18 93,33,21 99,57,46 107,98,92 103,94,88 103,93,92 111,100,85 112,96,81 123,109,91 129,111,90 125,107,86 128,111,87 126,107,82 126,109,81 128,113,93 124,107,83 125,112,89 122,108,83 124,106,85 122,107,85 126,105,80 126,105,80 121,106,84 122,107,87 120,106,88 67,65,66 38,37,40 103,98,100 97,90,90 97,90,88 85,80,79 71,70,75 50,49,54 37,35,33 68,62,53 109,95,79 111,97,83 113,97,82 109,93,78 109,94,83 106,95,80
246,215,176 250,225,181 247,222,176 244,219,173 245,220,174 227,205,160 233,210,168 250,225,179 255,234,190 247,221,180 255,231,183 255,232,186 237,212,166 253,228,182 229,203,162 226,200,159 224,199,155 254,229,185 254,229,185 250,225,181 247,219,179 213,188,158 150,139,136 141,134,134 139,132,132 102,102,102 104,114,120 95,105,111 81,82,87 66,66,78 83,82,97 106,96,97 255,244,205 255,247,204 255,234,192 255,232,188 255,245,202 255,242,191 255,243,197 255,237,193 255,238,189 237,193,155 125,25,22 125,22,23 125,24,24 128,27,27 163,91,56 131,50,21 180,137,118 121,90,67 141,95,77 127,84,67 40,30,18 67,58,50 102,60,49 107,64,49 82,32,19 136,108,97 111,102,96 102,93,87 102,93,89 109,98,83 108,94,80 114,103,86 123,107,90 126,109,85 129,112,88 124,110,85 121,107,78 123,108,86 123,106,80 122,105,79 121,104,80 118,100,79 121,107,80 122,105,81 128,107,84 119,104,84 114,98,81 119,103,88 106,97,91 41,35,40 53,50,54 89,87,85 76,74,75 79,80,83 78,78,86 67,65,75 76,71,68 109,98,83 104,94,84 105,100,88 107,96,81 109,98,81 108,94,80 105,94,79
241,219,172 247,222,174 251,226,178 245,218,173 254,228,187 243,218,174 255,236,190 246,221,173 246,221,175 224,198,157 228,202,161 244,218,177 254,229,185 244,218,177 246,220,179 244,219,175 255,230,187 253,226,181 251,223,183 231,203,163 237,211,170 204,180,154 148,138,137 142,135,133 142,135,135 114,104,105 101,95,100 90,89,92 96,94,92 76,76,76 134,131,135 94,92,88 255,242,199 255,247,204 255,238,192 255,242,197 255,250,206 255,247,201 255,233,187 255,232,188 255,232,185 255,240,196 133,63,39 120,24,20 125,22,25 122,48,25 154,116,99 149,102,79 158,112,86 155,104,80 135,99,79 81,55,43 117,76,60 36,22,22 22,21,24 90,74,68 71,57,43 120,111,103 109,98,91 104,95,91 104,95,89 104,95,89 107,96,79 113,98,87 114,103,86 120,106,88 119,106,85 116,103,82 123,106,80 122,103,78 122,103,78 119,102,74 116,99,73 122,103,78 121,103,82 113,97,80 115,99,82 113,99,81 115,101,85 116,102,86 116,105,88 93,84,80 75,73,74 67,74,88 73,83,99 70,73,80 36,39,46 36,36,44 66,66,74 101,100,105 97,95,96 77,78,83 95,102,116 130,137,149 136,136,144 117,114,120
252,227,181 249,225,174 228,203,159 220,192,152 250,224,185 255,235,187 249,223,184 255,232,186 255,231,183 252,227,183 242,216,177 239,213,174 231,205,164 223,197,158 249,224,178 245,219,178 255,228,185 255,237,192 255,235,188 255,233,186 247,222,178 190,163,145 153,143,142 138,128,129 47,40,40 155,145,144 117,115,123 92,96,109 84,92,101 81,82,85 75,73,74 81,79,80 198,180,150 255,243,198 255,241,197 255,244,198 255,241,195 255,245,201 255,245,201 255,237,187 255,241,192 255,235,182 255,244,206 112,37,19 123,25,24 152,85,60 148,95,68 172,116,92 173,113,88 168,115,88 162,118,90 155,100,71 158,109,87 83,57,43 18,21,30 29,33,37 128,119,113 117,108,104 111,100,95 101,92,86 104,95,89 108,99,93 108,94,78 108,94,80 116,102,86 116,102,84 114,100,82 117,101,84 115,101,74 119,102,78 122,103,78 120,101,78 119,100,75 117,100,72 117,99,78 113,98,78 114,101,80 114,103,86 201,189,177 113,102,85 117,108,91 244,236,225 232,226,221 216,211,208 113,111,112 61,60,63 88,86,94 57,61,65 87,95,104 80,88,104 102,101,116 31,32,37 85,85,93 101,105,109 104,109,117 102,107,115
255,239,188 255,234,188 255,234,184 252,225,180 255,238,192 238,213,165 230,204,163 255,231,192 255,234,193 254,229,183 250,225,179 249,224,178 249,223,182 246,220,181 255,235,189 238,212,171 240,213,170 247,220,175 255,228,185 255,230,187 255,235,191 179,154,137 146,137,133 71,64,64 125,118,121 97,90,90 101,97,89 96,86,85 82,80,81 84,82,83 68,66,64 79,77,75 145,126,103 255,240,198 255,247,205 255,250,208 255,240,196 255,247,202 255,243,199 255,239,193 255,237,188 255,232,179 255,243,197 255,230,194 116,45,28 166,110,88 65,36,16 156,114,90 160,105,76 138,94,68 153,105,87 108,67,49 139,98,82 120,79,63 32,21,28 20,25,35 40,35,32 118,109,105 108,97,92 105,94,89 106,97,91 107,98,94 111,97,83 107,92,81 114,100,82 115,99,82 114,98,81 115,97,76 114,100,71 113,98,76 115,99,82 116,101,81 114,99,79 113,100,77 113,99,81 118,107,92 207,198,192 249,242,242 60,55,57 107,97,98 207,191,187 233,220,215 255,244,244 222,211,208 174,167,165 115,113,114 176,179,190 162,167,177 110,113,120 84,84,92 92,92,100 60,59,62 38,38,38 94,98,102 97,107,113 95,105,111
252,226,185 245,222,180 255,242,197 255,241,195 255,242,190 255,244,191 255,248,197 255,234,188 255,235,187 243,218,170 242,217,171 255,232,191 255,231,190 247,221,180 243,217,176 255,228,183 255,237,190 255,236,184 255,233,189 242,217,173 255,235,194 160,142,121 146,136,135 103,98,100 67,62,61 128,118,117 104,94,93 63,53,52 94,92,93 82,82,77 50,50,50 63,60,64 189,170,143 255,238,189 255,240,196 255,247,201 255,240,198 255,237,193 255,240,196 255,233,187 255,231,180 255,234,184 252,219,169 255,232,182 255,223,191 109,70,42 169,107,80 159,103,77 109,71,52 118,76,54 136,88,61 140,88,67 134,86,59 122,80,58 69,47,41 22,20,28 29,28,33 107,102,99 108,99,93 107,94,89 106,97,91 110,99,94 109,95,81 107,92,81 112,98,80 113,98,78 115,102,81 115,101,83 115,100,80 114,99,77 113,97,82 114,98,81 115,96,80 110,94,77 148,136,126 242,233,227 255,250,247 199,194,193 50,45,42 219,210,204 238,225,218 239,228,223 249,240,234 175,169,164 139,137,138 161,162,167 137,141,154 112,110,118 90,88,89 87,84,88 77,77,85 41,41,41 37,37,34 40,39,42 107,115,122 97,109,115
