249,224,180 243,218,174 242,217,171 232,206,165 237,211,170 225,199,158 245,220,174 249,227,180 251,226,182 250,225,181 238,212,171 254,228,187 238,215,173 219,193,154 219,193,154 233,207,166 233,207,166 251,225,184 251,225,184 254,228,187 255,238,194 255,240,200 160,145,153 142,135,138 135,128,131 136,129,132 137,127,128 132,125,125 132,130,128 134,129,131 133,127,120 145,132,125 255,248,210 255,245,209 255,245,214 255,246,212 255,242,201 255,235,194 255,235,194 255,242,203 255,240,199 255,236,192 255,230,187 255,234,191 255,238,193 255,236,186 255,235,186 255,234,187 255,236,190 255,243,197 235,214,189 145,137,126 143,134,128 134,125,117 129,120,112 127,118,110 125,115,105 119,107,97 103,93,94 123,114,108 132,118,104 140,126,101 148,125,94 146,126,96 146,125,98 147,126,99 146,127,102 146,125,98 145,124,97 145,121,95 148,124,98 143,122,95 144,125,98 145,127,97 148,123,93 152,126,101 144,125,100 145,124,99 142,122,92 141,120,93 139,120,93 140,122,101 210,201,195 115,114,117 106,100,105 85,85,85 79,77,85 82,80,88 130,116,98 139,122,98 130,115,95 133,123,101 135,119,104 126,112,96 123,109,93 125,111,95
230,205,161 252,227,183 245,220,174 243,217,176 239,213,172 236,210,169 251,226,180 251,224,179 229,204,160 244,219,175 244,218,177 233,207,166 222,199,159 247,221,182 238,212,173 246,220,179 215,189,148 223,197,156 243,217,176 255,231,190 251,226,182 248,226,181 152,140,142 136,129,132 133,126,129 134,127,130 136,126,127 233,219,221 254,240,224 255,252,227 255,253,218 255,248,222 255,248,211 255,247,205 255,245,206 255,236,200 255,235,191 255,239,198 255,237,196 255,242,203 255,237,201 255,232,191 253,226,183 255,233,190 255,240,195 252,226,174 252,223,172 255,228,181 255,237,191 255,241,195 198,177,154 149,134,123 143,135,122 136,127,121 137,128,122 129,120,112 124,114,104 118,106,96 103,93,94 113,104,98 128,114,100 134,125,98 146,126,94 148,127,100 143,122,95 143,122,95 138,124,99 140,123,99 142,121,94 148,124,98 148,124,98 142,121,94 143,117,92 145,120,92 148,123,93 144,120,94 137,118,93 142,122,92 140,119,94 142,121,94 138,121,97 193,178,169 162,155,153 108,112,114 109,107,105 98,100,97 90,89,94 87,86,89 84,75,69 136,122,97 134,119,99 127,117,95 131,115,100 125,111,95 120,106,90 121,107,91
255,233,189 253,228,184 243,218,172 222,196,155 237,212,168 250,224,183 243,217,176 247,221,182 250,225,181 243,218,174 225,199,158 226,200,159 235,209,170 242,216,177 229,203,164 245,219,178 252,226,185 250,224,183 238,212,171 236,210,169 250,225,181 250,223,180 152,142,143 139,132,132 133,126,129 135,128,131 140,134,127 255,251,220 255,248,212 255,243,216 255,243,207 255,243,199 255,245,204 255,240,200 255,244,205 255,239,198 255,238,198 255,234,193 255,242,201 255,245,204 255,241,200 255,238,197 255,232,187 255,233,188 255,230,185 255,235,190 255,236,192 255,234,191 255,246,202 255,245,201 214,193,168 150,134,117 139,131,120 137,128,122 129,120,114 133,121,111 123,113,103 120,108,98 102,96,89 102,96,91 123,109,93 128,113,93 147,127,97 145,125,93 142,122,92 145,124,97 135,121,96 140,126,108 141,122,99 147,126,101 139,121,100 136,122,97 138,119,92 139,120,93 139,118,91 141,120,93 142,121,94 139,118,91 141,120,93 138,119,92 128,113,93 160,149,146 136,127,121 82,71,64 68,55,48 66,56,57 48,48,48 77,78,83 90,89,92 92,88,82 131,114,90 128,115,94 131,114,88 121,107,89 121,107,91 118,104,86
244,218,177 255,234,188 255,231,185 238,212,171 231,209,164 231,206,162 249,224,180 253,227,186 250,225,181 247,222,178 243,217,176 242,216,175 236,210,169 229,202,166 238,212,173 246,221,175 253,224,175 239,214,168 250,225,181 249,224,180 247,222,174 230,203,158 155,145,144 137,130,130 135,128,131 135,128,131 150,141,133 255,248,213 255,241,204 255,244,210 255,238,203 255,244,201 255,244,203 255,236,196 255,242,201 255,240,199 255,246,207 255,245,207 255,237,194 255,238,193 255,234,194 255,238,198 255,236,185 255,236,192 255,234,191 255,239,202 255,246,211 255,232,202 255,232,199 255,232,194 226,200,177 150,134,121 139,129,119 136,128,117 134,125,119 134,125,117 125,117,106 124,112,102 104,95,87 104,94,95 121,107,89 124,108,91 147,126,99 145,125,95 143,120,89 144,121,92 143,122,95 142,121,96 139,120,93 139,120,95 136,121,99 128,116,90 137,120,94 143,119,93 138,117,90 135,114,87 140,119,92 142,121,96 138,119,94 132,115,91 126,112,94 69,56,53 107,100,98 129,125,134 96,101,109 100,108,113 97,102,108 86,84,82 85,80,79 79,77,73 128,113,91 126,114,88 124,110,83 121,108,85 116,102,86 113,99,83
237,211,170 251,226,180 239,214,168 245,219,178 238,216,171 247,222,176 243,218,172 230,204,163 238,213,169 243,218,174 255,232,191 239,213,172 242,216,175 240,214,173 224,198,157 233,207,166 235,204,167 250,225,181 249,219,173 255,226,180 251,226,178 248,221,176 156,146,145 135,128,128 139,132,135 136,129,132 171,162,154 255,249,211 255,233,197 255,242,205 255,234,196 255,251,206 255,242,201 255,239,199 255,239,198 255,248,207 255,245,205 255,240,200 255,246,204 255,245,202 255,248,228 255,244,224 255,250,235 255,220,205 222,146,122 188,111,92 124,53,36 102,40,29 103,55,41 107,64,49 152,114,95 161,140,125 143,133,123 139,131,120 134,125,119 134,125,117 129,121,110 124,112,102 107,102,90 102,95,95 118,107,92 122,106,89 142,121,94 142,122,92 140,117,86 145,122,93 140,119,92 142,122,90 137,118,91 134,115,90 126,110,95 130,116,98 135,118,92 141,117,91 134,113,86 133,112,85 132,111,84 135,114,89 129,112,88 127,117,95 107,107,107 72,71,74 67,62,64 118,116,114 65,60,59 108,109,112 98,104,107 64,57,57 88,83,80 76,74,72 124,108,91 123,110,89 123,108,86 125,112,91 115,101,87 114,100,84
236,210,169 238,212,171 238,212,171 240,214,173 237,212,168 247,220,173 255,228,181 244,217,172 251,224,179 220,193,148 221,195,154 236,211,167 240,214,173 235,209,168 240,215,171 239,214,168 230,203,158 252,225,180 252,225,180 230,203,158 243,218,170 243,222,181 149,140,132 142,135,133 133,126,124 134,127,125 199,186,163 255,241,206 255,240,196 255,240,197 255,243,205 255,246,197 255,242,207 255,238,198 255,242,199 255,244,201 255,248,205 255,243,214 255,252,238 255,242,223 212,147,126 152,77,50 152,62,40 140,32,21 135,36,26 122,25,19 107,25,23 94,23,20 82,31,21 85,39,25 94,48,34 142,109,98 140,129,122 136,127,119 131,122,114 130,121,113 125,115,105 126,111,102 108,99,95 105,98,96 107,97,85 121,105,90 135,118,92 141,117,91 146,121,93 148,123,95 138,117,90 139,118,91 140,116,90 129,112,86 126,111,91 127,114,93 132,113,88 130,111,86 131,112,87 130,111,86 130,111,86 129,112,88 125,108,84 127,113,88 82,86,90 59,60,65 67,53,53 112,111,104 76,71,73 101,105,109 89,88,91 69,64,63 90,85,82 63,61,59 118,104,88 119,105,89 123,108,88 123,109,91 112,98,84 112,98,84
243,218,174 245,220,176 243,218,174 211,186,142 235,210,166 252,227,181 237,212,166 252,227,183 252,227,181 244,219,173 252,227,181 246,221,175 244,219,175 217,192,148 225,200,156 239,214,170 242,217,169 255,232,179 253,228,182 255,232,186 255,236,192 237,215,177 152,141,138 140,128,133 78,81,88 163,166,177 131,128,132 255,255,231 255,241,197 255,240,193 255,238,196 255,249,204 255,248,211 255,240,202 255,242,211 255,245,221 255,183,163 170,79,62 157,56,45 148,39,31 142,33,27 134,26,24 120,26,24 116,25,22 109,24,21 105,20,19 95,20,18 88,16,18 79,25,18 77,30,19 80,41,27 155,128,121 141,129,119 140,128,118 131,120,113 129,120,114 126,115,108 123,110,103 109,100,92 104,98,93 103,92,85 119,105,87 121,107,89 141,121,91 139,120,95 134,115,90 133,112,87 139,118,93 133,112,87 124,105,80 123,108,86 126,108,87 126,108,87 126,111,89 125,108,84 129,112,86 126,107,82 126,109,85 124,110,85 120,106,81 82,86,88 57,49,55 70,65,64 111,101,102 108,98,99 104,102,103 59,57,58 100,95,94 85,80,77 77,75,73 118,103,92 121,105,92 119,103,88 120,106,92 111,97,83 112,97,86
249,224,180 245,220,176 254,229,185 236,211,167 249,224,180 253,227,186 238,212,171 232,207,163 214,189,145 232,207,163 226,201,157 242,217,173 243,218,170 245,220,176 252,227,183 237,212,168 250,225,179 238,213,165 238,212,171 255,237,196 255,241,190 233,211,173 144,138,133 206,198,204 121,131,137 103,112,123 80,87,99 81,78,93 139,122,98 255,245,201 255,243,201 255,249,206 255,245,210 255,239,207 150,68,48 145,46,38 138,27,19 135,25,24 130,28,24 122,24,23 116,22,20 113,22,21 106,21,20 106,21,20 100,21,18 96,22,17 87,19,15 83,20,16 75,24,16 67,24,16 88,58,41 145,128,118 139,129,119 135,125,115 131,121,111 127,118,112 128,117,110 123,112,105 113,104,96 104,98,93 107,96,91 115,101,83 115,102,81 133,116,90 131,112,87 130,111,86 130,113,87 128,111,85 127,108,83 124,107,83 125,112,91 121,105,88 127,112,90 121,108,87 124,109,87 124,105,78 130,111,86 123,104,81 124,105,82 122,105,79 87,88,80 68,67,72 64,63,66 61,54,57 108,101,99 103,101,99 78,78,78 94,89,88 72,72,67 75,75,72 114,99,90 115,101,87 114,98,83 113,99,85 109,95,81 109,94,83
239,214,170 223,198,154 228,202,161 249,223,182 251,226,178 245,220,176 254,229,185 245,221,170 249,224,178 242,217,171 226,201,157 214,189,145 214,189,145 250,225,179 238,212,171 244,219,175 239,213,172 251,226,180 250,225,179 255,231,185 255,239,191 213,191,155 149,140,134 108,109,112 108,118,124 96,104,111 84,84,96 67,67,79 83,84,89 167,148,136 255,246,200 255,252,215 255,241,205 139,71,51 121,25,21 120,19,19 116,22,24 114,23,22 110,25,22 112,23,19 102,23,16 103,29,20 101,32,17 98,38,13 94,42,12 94,49,14 94,55,25 98,56,32 83,45,24 106,69,43 194,171,140 140,130,118 140,129,124 138,126,116 132,119,112 126,115,110 126,115,110 122,111,104 111,102,98 103,94,86 103,94,88 111,100,85 109,99,77 123,107,90 126,108,87 124,110,85 124,110,85 123,106,82 129,110,85 124,109,89 125,108,84 124,110,85 121,106,84 121,106,86 121,106,86 121,104,80 124,105,80 119,102,78 121,108,87 119,105,87 118,107,92 38,37,40 48,45,49 52,49,53 101,91,92 94,89,86 93,86,86 84,79,78 61,59,57 44,41,45 70,61,55 112,97,86 110,94,81 111,97,83 108,94,80 106,95,80
245,220,176 251,226,182 243,218,172 246,221,175 242,217,169 229,204,160 238,213,169 247,222,176 255,231,185 249,224,178 254,229,183 255,231,185 239,214,170 252,227,181 226,200,159 225,200,156 222,197,153 252,227,181 252,226,185 245,219,178 250,225,179 208,186,150 153,144,140 90,89,82 82,89,87 84,93,93 85,86,91 65,65,77 80,80,88 103,98,97 255,241,195 255,251,214 255,243,204 200,153,119 107,34,20 111,25,20 109,20,20 108,22,19 105,27,15 111,39,20 152,87,46 165,106,49 147,80,30 123,49,13 122,48,23 105,40,21 91,35,27 86,43,28 95,53,29 255,224,188 184,159,129 142,129,122 137,126,121 140,128,118 133,120,113 130,119,114 125,114,109 121,110,103 115,104,101 104,95,89 103,94,88 107,95,83 109,98,79 115,101,87 114,103,86 126,109,85 124,109,87 124,106,85 124,105,80 123,104,81 122,105,81 124,105,82 119,104,82 119,105,78 122,105,79 120,101,78 123,106,80 117,102,82 115,101,85 116,102,86 118,104,88 103,92,85 37,34,38 50,44,49 95,85,86 79,79,79 60,59,62 68,56,58 81,77,86 54,53,56 94,83,76 111,96,85 108,93,82 109,95,81 107,93,79 103,91,79
249,224,178 246,221,175 252,227,181 245,220,174 254,229,181 237,212,166 255,235,189 246,221,175 240,215,171 226,201,157 237,212,168 243,218,172 253,228,184 245,220,176 246,221,177 242,217,173 252,227,181 250,225,179 245,220,174 232,205,160 243,221,174 186,170,155 101,95,100 114,117,126 90,100,108 86,95,106 84,91,105 76,75,78 73,73,73 84,82,80 236,213,173 255,250,214 255,232,190 255,245,202 255,224,184 112,71,42 99,35,18 116,43,31 167,101,44 139,53,21 146,57,44 119,54,35 167,129,108 151,115,97 123,85,66 98,67,46 49,33,27 45,38,38 75,65,64 233,209,183 187,160,128 140,128,118 140,125,116 128,116,106 131,119,109 128,116,104 128,117,112 122,113,107 114,101,96 103,94,90 102,96,91 107,98,92 107,96,79 109,94,83 116,100,87 119,106,85 116,101,81 120,105,85 121,103,82 119,100,75 122,103,78 119,100,75 119,100,75 119,100,75 116,101,79 113,99,81 113,99,81 114,100,82 114,100,82 115,102,81 115,101,85 115,101,87 82,76,71 76,74,72 61,76,90 64,82,99 78,86,93 79,80,83 62,65,72 67,68,73 105,93,81 106,94,82 97,92,80 103,92,77 104,93,76 102,91,74
253,226,181 251,224,179 227,200,155 224,197,152 249,224,178 255,238,190 251,226,182 255,234,188 246,220,179 251,225,184 240,214,173 240,214,173 224,199,155 228,203,159 249,224,176 246,221,175 253,228,180 255,241,193 255,235,187 255,235,189 249,227,178 86,74,76 121,111,112 83,78,75 110,104,111 87,88,93 63,60,66 79,77,73 70,68,66 70,68,66 157,137,107 255,252,216 255,250,204 255,243,197 255,243,197 255,241,199 255,231,191 148,97,58 121,62,43 165,128,104 139,99,76 165,119,93 172,114,88 171,113,87 169,112,83 150,92,66 95,74,63 27,22,24 21,23,23 111,92,80 196,171,141 138,127,120 133,121,109 131,119,107 130,117,110 127,114,107 127,119,108 121,110,105 111,100,95 104,95,89 106,97,91 107,98,92 105,94,75 105,94,77 116,102,86 115,101,83 116,102,84 116,101,81 116,99,75 120,101,74 119,100,73 119,100,75 120,101,78 117,98,75 113,98,78 113,99,81 112,98,80 111,97,79 113,99,81 114,101,78 114,100,82 113,99,85 144,135,129 124,120,114 95,100,106 49,53,57 53,54,59 34,37,44 49,50,53 52,52,60 65,68,79 88,96,103 95,101,120 98,100,114 101,94,92 101,92,77
255,233,188 255,232,187 255,232,187 255,228,183 255,234,188 237,212,164 231,206,162 255,233,192 255,233,189 254,229,185 252,227,179 250,225,177 249,224,180 245,220,176 255,233,185 240,215,169 240,216,165 247,223,172 255,235,189 250,225,179 251,229,184 77,73,67 108,97,94 115,106,102 94,87,85 79,67,69 87,84,88 85,78,78 48,46,44 74,69,66 157,138,115 255,246,211 255,243,199 255,237,191 255,246,200 255,251,205 255,241,197 199,163,132 150,90,76 180,114,84 178,117,85 186,122,94 185,121,93 187,124,93 188,121,94 158,105,78 112,78,60 71,45,35 24,24,34 34,27,37 188,171,145 142,130,120 132,120,108 135,123,111 131,120,113 122,113,105 122,114,103 117,106,101 111,100,95 104,95,89 104,95,89 107,97,96 105,94,77 104,92,80 114,100,84 114,100,82 114,98,81 114,99,79 114,100,75 113,101,75 114,100,82 117,101,84 113,99,83 114,100,84 112,98,82 112,98,80 111,98,77 111,97,79 112,98,80 113,99,81 112,100,88 111,101,89 234,222,212 238,228,218 225,214,207 193,184,176 157,155,156 126,123,127 100,100,97 103,103,111 70,74,87 101,105,109 94,101,113 91,102,115 84,89,97 108,112,114
255,232,186 247,222,176 255,240,194 255,240,194 255,242,192 255,241,190 255,247,201 255,232,186 255,238,192 244,219,173 244,219,175 255,235,194 253,227,188 245,219,178 240,214,173 252,227,181 255,242,191 255,237,186 255,231,187 239,214,170 255,238,188 98,92,85 64,58,53 109,100,94 116,104,104 77,61,57 90,88,86 77,72,74 45,47,44 83,76,76 252,232,200 255,247,208 255,238,194 255,234,190 255,234,189 255,245,200 255,242,199 215,192,163 153,100,75 188,119,90 189,122,95 195,128,101 193,129,103 184,122,95 95,64,45 139,100,86 135,93,69 83,53,38 30,26,35 25,23,31 61,57,40 143,126,118 137,125,113 130,118,106 134,121,114 125,115,105 122,112,102 115,107,94 110,99,94 104,93,88 104,95,89 105,99,92 105,95,83 105,93,81 113,99,83 112,98,80 113,99,83 113,100,79 111,98,77 113,100,79 112,98,80 113,99,81 111,97,79 113,99,81 112,98,80 109,95,77 109,95,79 111,97,81 116,104,94 236,225,220 255,248,242 189,180,176 203,194,186 192,183,175 213,204,196 116,110,105 159,158,161 128,127,130 133,130,136 91,89,97 84,84,94 84,85,90 82,85,92 94,103,114 102,110,119 99,109,113
