81,75,80 81,75,80 74,72,70 76,74,75 75,72,76 76,76,84 72,73,63 81,78,82 74,71,75 79,76,80 74,74,74 76,73,79 79,73,78 80,77,83 79,72,82 79,72,82 73,70,74 77,73,82 72,68,79 79,73,80 82,81,86 76,76,84 76,76,84 71,73,73 73,74,79 81,80,83 82,80,90 80,76,87 83,75,83 79,73,80 82,76,83 81,75,82 47,105,183 37,92,185 21,97,201 22,98,204 23,98,208 113,169,228 255,240,201 234,213,186 255,237,195 239,220,197 120,105,96 170,160,148 187,177,165 210,205,191 44,115,223 47,110,209 63,160,255 52,146,255 53,150,255 42,139,255 59,140,240 44,126,245 56,120,228 128,163,222 255,235,205 245,225,195 222,209,186 156,225,255 25,123,243 16,118,234 16,118,242 70,136,216 248,227,184 255,244,201 255,242,199 255,242,199 255,245,207 253,232,191 241,220,177 255,244,198 255,244,200 255,243,199 255,244,205 243,225,193 250,233,194 255,245,196 255,240,203 247,229,187 232,215,178 255,248,213 255,235,195 255,244,194 127,113,97 118,111,91 242,224,203 255,235,203 255,241,209 255,245,213 255,246,219 255,240,208 255,238,206 255,239,207 252,233,196 255,244,205
74,73,76 72,71,74 74,71,75 75,73,74 75,72,76 83,79,90 224,214,174 231,216,180 229,215,190 229,214,192 220,207,184 218,205,182 215,203,177 231,217,199 226,212,198 227,215,205 208,199,182 199,188,171 198,187,170 187,174,167 171,166,152 136,136,122 131,131,117 118,110,97 112,107,106 95,93,91 89,86,92 80,79,84 83,78,80 82,82,82 81,81,78 75,75,72 46,107,184 33,92,181 20,96,202 21,97,201 22,100,209 109,164,230 253,234,199 255,239,214 199,182,156 213,198,176 187,172,163 174,166,153 153,147,138 137,135,136 33,113,218 59,110,211 72,164,255 36,138,254 46,145,255 39,136,255 55,135,231 29,121,239 36,113,214 59,98,176 102,93,85 108,99,91 96,102,89 169,238,255 19,120,241 16,118,234 16,118,242 75,147,223 222,205,179 255,243,217 228,211,185 234,217,191 214,197,169 213,197,166 223,207,174 241,226,190 233,216,179 235,216,177 255,250,215 252,233,206 255,241,206 255,246,207 255,243,204 255,247,205 255,241,199 255,238,211 255,240,200 255,244,199 255,243,195 255,239,200 244,224,194 255,243,211 255,235,203 255,253,221 255,247,220 237,217,185 255,249,217 255,241,209 251,232,195 253,236,197
92,90,86 98,96,92 92,90,91 93,88,90 84,82,83 79,79,74 85,79,74 254,244,220 233,219,201 255,239,224 237,228,197 247,236,203 251,233,214 244,228,211 242,228,203 230,215,179 196,182,187 216,210,174 249,233,202 230,212,180 237,220,192 237,224,190 220,203,179 239,222,187 226,207,184 224,205,180 237,220,194 231,214,186 224,205,178 228,214,187 239,223,192 239,221,189 72,127,195 35,95,184 22,95,200 21,97,201 24,99,209 90,145,213 104,96,83 141,136,124 199,186,165 170,156,138 206,190,173 187,178,161 205,194,179 217,211,206 36,103,210 51,107,195 73,156,255 39,141,255 38,140,255 37,139,255 46,123,220 31,117,232 37,106,206 102,137,216 238,230,206 170,160,138 116,106,94 164,237,255 21,117,240 18,120,236 18,118,242 93,155,230 86,79,77 85,78,76 85,80,82 89,84,86 89,84,86 86,83,87 85,85,85 85,87,87 86,88,88 86,88,88 93,88,87 93,88,87 91,86,85 94,92,88 98,96,92 103,98,95 116,110,105 137,131,124 167,159,146 200,193,177 214,205,188 228,221,203 230,223,205 255,239,209 255,240,208 255,252,220 255,250,218 254,234,202 249,229,197 255,253,221 255,237,200 255,243,206
77,74,78 75,72,76 80,77,81 75,72,78 76,73,79 75,72,78 81,78,84 125,122,128 169,160,156 167,158,152 135,124,119 128,122,113 122,117,119 109,105,116 107,93,110 220,207,184 170,163,106 172,170,96 158,154,94 121,116,75 93,86,89 96,85,78 85,76,68 95,89,82 103,92,85 116,106,96 132,124,111 148,142,133 163,152,137 171,163,141 202,193,166 235,221,192 109,164,228 33,95,186 19,96,197 19,98,201 20,98,209 87,137,205 233,212,185 142,131,114 201,189,163 197,183,158 159,149,127 238,229,212 249,235,217 235,228,208 33,103,215 52,105,192 68,152,255 30,135,253 38,126,247 32,130,250 49,128,231 26,112,227 31,99,199 50,87,175 108,100,89 111,101,91 231,219,189 142,223,255 22,118,239 19,120,239 14,118,243 101,163,236 195,184,167 198,184,184 178,169,161 153,144,136 146,140,133 119,117,113 103,101,97 90,88,86 99,94,91 89,87,83 90,88,86 88,86,87 84,78,83 86,83,87 83,80,84 85,79,84 83,77,82 83,75,81 84,77,80 85,80,82 83,83,83 85,80,77 82,78,72 255,255,239 255,237,202 251,232,197 255,246,211 254,237,202 254,236,204 249,229,197 255,249,214 253,237,204
82,79,83 84,81,85 90,88,89 95,93,94 99,97,98 103,101,99 102,100,101 103,100,104 165,156,141 180,169,154 204,188,186 213,205,192 221,215,190 241,239,138 223,225,42 213,211,54 244,241,107 224,219,98 193,188,63 178,170,50 173,167,34 157,154,29 212,194,162 211,198,166 231,215,184 249,230,203 240,225,203 235,220,198 223,206,182 206,195,176 208,197,180 123,112,97 51,107,193 30,92,185 18,98,198 18,97,202 18,96,212 80,143,211 92,85,83 157,147,137 235,214,187 223,202,175 229,210,183 255,239,219 243,229,202 241,228,207 25,101,207 56,107,195 65,149,255 24,127,246 43,120,217 253,241,246 38,129,230 32,120,237 31,99,203 40,80,169 84,82,83 234,216,195 117,94,91 146,221,255 23,116,238 17,118,239 14,116,240 108,173,245 239,232,191 236,226,202 232,218,189 233,219,190 232,218,191 242,225,197 245,225,195 223,204,177 222,203,178 209,192,166 255,237,214 244,227,201 237,220,192 238,217,190 246,225,198 242,221,194 248,227,200 242,221,194 241,228,205 252,242,218 241,235,210 224,219,189 214,207,180 250,233,209 249,232,195 239,220,185 255,240,205 255,246,211 242,225,190 175,154,127 233,209,183 255,237,206
75,73,83 73,71,81 75,73,83 79,77,87 76,74,84 78,76,84 81,79,87 79,77,85 168,162,153 222,212,202 218,205,184 215,205,195 207,214,59 227,229,46 250,246,97 251,250,112 237,234,120 207,204,94 171,168,47 164,158,40 158,149,32 150,143,30 140,137,27 134,133,54 124,117,99 96,82,95 97,84,103 83,81,79 91,80,65 94,84,74 86,84,64 187,172,150 79,130,204 30,89,178 19,95,199 21,97,203 19,100,217 77,138,213 251,235,204 161,148,125 227,210,182 217,200,172 228,208,178 241,221,191 239,219,189 225,208,184 29,109,214 58,105,192 57,147,255 37,134,252 255,249,242 41,120,209 36,126,231 29,127,249 26,94,201 41,83,169 93,87,82 211,200,181 158,138,118 142,218,255 20,116,239 18,118,242 14,116,240 130,193,255 107,102,104 103,98,100 98,93,92 101,96,95 94,88,83 101,94,94 100,93,93 97,91,86 107,98,92 112,101,96 247,224,193 127,112,90 143,136,120 146,137,118 195,187,163 215,203,177 215,202,179 218,208,184 230,210,180 253,235,205 255,239,206 244,228,197 245,229,198 249,230,195 247,230,191 255,242,206 164,147,119 213,193,163 250,234,192 255,252,220 244,225,190 181,160,135
80,77,81 86,83,87 82,79,85 82,79,83 86,88,88 80,79,82 79,78,81 78,77,80 79,81,76 141,130,111 187,155,82 194,199,56 201,207,59 215,217,92 224,228,118 227,225,126 207,203,114 157,154,60 142,143,36 143,136,37 131,125,32 125,119,28 119,115,28 114,106,23 112,102,10 162,152,12 223,201,36 150,135,25 183,148,63 151,117,58 240,220,200 219,209,171 84,131,206 26,89,177 21,95,197 21,97,201 24,98,215 58,133,217 175,158,132 244,230,205 223,206,169 233,216,179 238,220,190 232,214,184 238,220,190 229,212,188 31,107,213 56,104,193 53,148,246 30,127,241 255,255,244 49,138,255 38,125,235 30,133,254 27,94,201 36,82,174 93,88,85 214,206,182 92,87,84 139,211,255 17,118,237 20,118,238 21,119,239 143,205,255 197,180,152 210,196,178 228,219,202 243,232,215 230,221,204 255,243,225 251,236,216 247,235,209 242,230,204 242,230,204 242,222,192 116,98,68 251,234,206 227,207,177 227,213,184 235,221,196 244,231,199 228,212,181 217,205,179 204,192,166 200,181,165 198,178,160 166,146,126 152,131,118 145,122,119 252,235,207 255,248,213 240,220,190 160,141,114 216,193,164 255,245,215 255,245,213
81,80,83 79,78,81 82,82,82 76,78,78 76,81,80 80,79,82 80,79,82 79,80,83 78,77,80 122,103,68 148,132,31 187,190,39 175,175,46 172,171,49 168,167,72 175,170,86 168,165,84 144,139,59 127,129,35 129,121,29 118,111,25 108,103,23 105,98,26 98,91,23 98,86,18 132,123,24 168,147,23 148,129,18 128,100,32 93,70,28 187,173,155 234,217,189 91,140,213 32,92,179 19,96,195 21,97,201 21,96,210 44,119,214 218,198,166 242,224,192 226,207,180 207,188,161 190,172,142 255,238,208 238,220,190 234,222,196 33,106,213 52,100,189 60,144,253 15,116,235 248,253,247 10,128,255 39,130,241 31,131,255 26,94,198 31,79,170 85,80,77 230,223,196 87,85,86 107,159,226 17,119,235 20,116,237 19,116,234 149,213,255 224,208,177 219,206,185 211,200,181 195,184,167 186,178,167 176,170,161 175,169,160 160,154,147 147,141,134 132,126,119 116,107,101 108,99,93 103,92,87 97,90,88 99,92,90 103,93,92 101,94,92 104,97,95 100,91,83 100,92,81 102,93,78 114,102,90 126,114,102 132,121,106 149,140,125 179,159,141 244,225,200 255,255,218 240,223,186 240,220,188 174,154,122 233,213,181
82,80,76 76,79,97 82,80,78 78,81,92 80,77,81 79,77,78 84,78,83 74,72,68 79,77,78 64,59,58 168,168,39 163,163,34 150,147,33 146,142,37 138,132,41 136,131,47 135,131,53 137,132,61 123,118,45 107,100,32 101,95,31 94,91,26 89,87,25 85,85,24 90,85,16 100,91,15 123,111,13 126,111,32 76,63,40 59,48,31 93,78,58 231,210,185 101,148,221 24,86,177 22,95,200 24,97,204 12,99,209 45,118,223 229,212,177 233,216,181 255,245,218 241,220,193 228,211,176 239,221,191 247,228,201 242,223,200 63,116,207 46,99,190 57,139,247 9,122,249 255,250,238 13,127,255 32,132,242 27,135,255 36,96,201 25,78,169 93,88,85 234,227,200 97,90,88 75,115,184 21,114,238 18,116,236 18,119,240 155,220,255 166,147,120 158,147,130 149,138,123 141,130,115 133,121,111 125,114,99 123,111,99 120,112,99 122,114,103 128,120,109 135,122,115 145,133,121 166,155,140 161,151,141 199,187,175 213,201,189 215,205,193 252,245,229 255,255,240 248,239,224 244,228,197 253,236,210 244,230,205 249,235,210 249,236,213 255,242,207 211,188,159 200,178,142 255,241,211 255,249,212 255,243,206 246,224,188
78,76,86 27,55,91 38,53,85 40,59,92 73,70,74 76,74,75 79,76,82 43,56,55 65,64,53 99,89,51 167,170,23 166,166,35 163,160,48 152,147,47 146,140,49 140,136,49 126,121,41 116,111,38 110,108,36 101,96,27 95,91,29 88,86,26 83,80,25 82,80,22 103,98,14 149,142,33 126,114,34 53,47,13 45,37,26 67,56,49 166,151,131 222,205,177 93,142,215 27,94,185 21,94,199 22,98,204 13,102,216 42,116,207 207,189,159 246,229,194 219,200,173 215,196,169 203,186,151 253,235,205 254,235,208 253,232,209 139,175,245 57,105,198 60,140,245 7,120,247 255,250,241 7,123,255 33,134,255 22,120,240 57,98,189 35,88,179 88,83,80 246,234,206 91,84,82 67,112,179 6,87,185 23,114,237 20,118,240 162,230,255 219,195,158 231,215,184 231,213,192 238,221,197 227,213,188 243,229,202 246,232,205 248,227,200 247,228,203 238,219,192 234,209,181 235,211,178 238,212,187 236,223,191 242,231,196 243,234,205 245,233,207 241,228,207 241,231,207 253,244,217 249,232,208 225,205,187 229,213,196 224,215,188 234,221,198 255,244,209 255,248,217 242,220,184 252,232,200 255,247,212 255,235,199 255,237,202
75,72,78 76,41,44 78,43,46 77,47,50 76,74,72 79,77,78 78,80,80 92,78,53 60,66,55 81,92,52 175,174,40 165,162,39 156,156,45 148,148,46 140,134,41 128,124,35 120,114,37 116,109,37 110,104,29 102,95,27 97,93,31 93,91,31 87,84,29 85,81,23 97,92,23 109,104,35 49,44,12 80,75,20 115,103,62 238,217,190 243,224,201 229,211,181 75,138,222 30,96,192 20,96,202 21,99,210 9,101,228 52,117,204 231,214,179 223,206,178 235,218,190 240,228,198 239,221,189 255,245,213 247,228,201 242,223,196 244,235,220 65,99,165 62,139,238 5,120,246 255,249,240 9,122,255 31,125,231 24,109,210 67,83,121 91,85,90 91,86,85 237,220,192 92,87,86 56,104,174 23,78,155 26,112,225 18,119,240 165,235,255 220,199,172 255,221,147 255,245,174 255,251,224 239,225,200 242,224,194 233,218,196 254,241,218 249,235,210 253,239,214 239,223,192 239,221,189 241,223,202 236,219,193 234,217,191 233,213,183 234,225,198 245,228,204 245,226,203 244,225,200 240,229,196 247,223,197 251,235,218 127,111,96 237,223,196 255,248,217 255,241,204 255,247,212 255,250,215 255,236,198 247,220,184 245,218,182
84,77,80 58,45,64 55,46,59 70,54,71 80,77,81 73,73,73 75,74,79 46,49,37 70,68,48 160,157,74 168,165,40 159,154,41 152,151,45 143,141,42 133,127,36 124,119,35 114,108,33 106,99,31 98,94,32 98,95,30 92,90,28 93,91,29 89,87,27 89,87,27 87,85,23 63,61,12 82,77,22 97,87,20 101,88,38 230,212,182 235,216,193 242,223,184 68,128,217 28,97,192 20,99,204 21,100,213 9,104,230 46,116,188 239,218,195 236,219,191 235,221,192 235,221,192 221,203,173 236,218,188 236,217,192 228,207,180 255,242,212 96,103,117 65,139,241 4,121,253 255,255,255 13,111,251 124,130,133 33,104,196 91,84,84 86,83,87 91,86,88 247,234,211 91,84,82 55,99,175 19,80,157 21,81,163 15,118,237 170,232,255 102,91,86 255,222,55 255,221,59 253,238,218 229,217,189 239,227,199 255,229,56 42,126,237 237,219,189 238,220,190 215,206,187 47,125,165 75,122,168 230,211,184 230,211,184 214,161,138 161,115,89 237,150,134 229,217,191 230,216,189 189,177,97 255,240,139 235,222,201 67,66,59 209,192,166 255,252,225 235,218,179 255,235,197 253,234,197 253,235,193 255,233,193 255,234,197
80,77,83 67,71,75 42,57,75 74,77,67 80,78,76 79,77,78 80,79,84 74,70,79 79,72,45 161,164,43 166,160,42 157,152,43 148,147,43 139,131,37 130,123,37 119,114,32 108,103,30 102,94,29 92,92,29 87,85,27 85,84,30 82,79,26 80,76,28 82,81,25 82,81,25 77,76,20 86,79,18 92,84,21 97,87,20 100,92,27 227,213,186 232,212,180 64,123,208 33,94,192 24,97,202 20,98,209 19,103,228 48,112,193 235,216,193 236,219,191 249,235,206 250,236,207 223,205,173 242,224,192 230,211,184 226,206,176 255,247,226 199,187,177 62,136,238 2,121,252 7,120,251 16,120,243 127,122,121 37,116,219 97,95,96 96,91,90 93,86,86 243,230,207 90,84,79 46,88,163 19,74,153 20,74,158 16,111,223 166,231,255 97,85,85 46,106,81 41,142,113 162,155,137 241,229,199 224,211,190 255,230,45 39,122,236 223,204,177 233,215,185 230,213,189 32,131,93 58,119,87 242,223,196 255,237,210 235,181,161 192,97,88 225,147,135 240,228,202 241,229,203 176,146,6 255,245,77 73,61,51 83,81,79 243,224,201 255,235,205 255,249,210 255,233,196 239,220,185 237,218,181 252,228,193 245,221,184
84,79,81 78,73,75 84,79,81 82,78,87 89,83,88 79,73,78 78,73,75 78,78,78 86,83,68 158,160,35 162,158,40 154,149,38 139,133,31 139,131,37 126,119,33 114,110,32 107,102,29 100,95,26 92,90,30 85,84,28 76,77,27 73,71,24 72,69,27 73,71,24 79,77,28 80,79,25 85,81,23 87,80,21 92,84,21 94,85,11 114,103,59 231,216,180 71,131,216 31,94,191 22,98,204 20,97,213 10,102,220 53,112,199 242,228,201 249,231,201 229,212,184 242,225,197 211,194,159 244,227,192 248,228,196 235,215,183 183,171,159 158,142,125 59,134,244 5,119,252 3,119,255 16,118,246 133,128,127 156,165,188 226,224,222 87,80,78 196,186,164 255,247,220 89,79,78 40,87,160 21,78,159 17,77,157 8,79,167 156,226,255 93,84,78 42,66,53 49,127,98 89,80,72 249,230,203 255,231,205 241,97,73 45,132,240 237,218,193 254,236,206 230,209,184 36,129,169 68,125,152 243,229,204 255,251,226 243,213,185 199,91,91 197,135,133 232,218,189 232,218,189 46,134,95 220,224,126 59,47,35 103,94,90 242,227,205 249,232,197 255,243,205 250,223,187 255,249,217 253,236,201 255,234,196 238,214,177
