74,70,79 73,71,81 78,77,94 80,77,92 84,78,99 90,86,99 150,143,143 141,129,117 255,246,209 255,245,207 255,246,205 255,248,207 91,74,119 101,94,104 101,91,109 98,90,96 111,100,123 255,252,230 255,242,195 255,242,202 255,239,196 255,242,205 81,87,108 96,88,107 94,90,103 91,88,103 88,84,97 255,249,216 255,244,196 255,240,198 255,237,200 250,238,201 172,164,153 245,222,180 250,227,187 247,224,184 245,221,184 255,241,208 248,229,194 226,211,191 215,200,180 215,201,183 231,215,173 78,114,159 36,98,189 19,97,206 20,98,207 20,100,203 24,101,200 22,96,194 31,119,240 255,234,194 225,208,180 228,211,174 255,230,186 252,221,182 250,217,180 251,218,181 240,221,186 240,223,188 176,165,146 134,129,131 120,112,120 102,101,94 151,140,125 173,174,162 255,225,209 242,218,192 203,186,160 164,160,154 121,124,116 255,229,183 240,213,170 242,226,195 166,153,148 232,217,197 252,223,188 254,229,181 92,173,255 19,111,215 17,116,229 19,118,235 18,117,234 21,125,252 50,132,223 255,238,191 255,239,196 255,244,207 255,251,216 255,250,215 255,240,202 255,234,196 249,225,188 244,220,183 230,208,170 255,235,204 254,234,204 252,232,202 255,249,219 255,244,213 255,234,203 255,245,214 253,231,195 255,232,192 252,229,189 229,205,170 248,229,192 247,230,195 254,234,202 255,242,210 255,246,214 255,242,215 255,245,218 241,221,191 245,226,191 255,243,208 255,241,204 255,240,205 255,246,211 255,250,215 244,224,192 255,242,210 255,239,209 255,241,211 246,223,192 255,244,213 255,238,202 251,229,193
101,101,96 101,101,96 91,91,88 94,92,93 87,84,88 90,86,80 221,215,190 249,234,196 245,229,198 240,228,191 239,222,198 235,220,184 238,221,197 223,205,173 213,196,170 191,172,145 194,170,148 220,200,170 240,218,184 233,207,184 233,210,179 255,253,232 246,235,228 243,234,230 238,227,222 216,207,199 203,196,199 255,247,213 255,252,208 255,237,200 255,241,198 255,241,202 183,167,163 238,218,186 241,219,185 239,218,177 237,216,175 255,240,196 255,240,197 255,239,197 255,239,197 255,251,208 246,227,192 76,112,157 36,99,187 19,98,203 18,97,202 21,101,206 24,100,204 25,99,199 31,117,232 234,220,177 230,214,183 232,213,178 255,236,204 254,229,201 227,195,163 245,214,175 242,223,188 240,221,186 173,172,145 108,101,85 131,122,107 159,148,129 194,182,156 205,196,169 210,193,167 217,196,171 115,101,83 188,180,167 207,198,179 227,205,169 230,208,172 233,220,188 231,214,190 239,224,188 244,228,184 248,226,190 101,181,255 30,124,232 22,121,236 16,118,234 19,117,237 21,123,249 52,135,223 240,215,169 255,253,216 228,210,178 149,139,115 165,155,131 192,176,143 214,198,183 243,222,181 243,222,181 254,233,190 255,254,215 255,255,219 255,255,221 255,255,216 255,250,217 255,235,210 255,250,216 235,216,179 255,247,208 255,255,218 255,253,222 255,249,218 255,249,217 255,235,203 242,224,192 249,231,199 255,249,219 255,238,213 242,224,192 251,231,199 242,222,190 255,240,205 255,251,216 254,235,200 255,244,209 255,250,218 255,252,220 253,232,205 255,243,213 255,248,214 255,239,203 255,232,196 246,224,190
79,75,84 77,73,82 77,74,80 81,74,86 74,68,75 75,69,76 76,73,77 77,71,78 78,73,70 76,72,83 81,75,80 83,77,82 83,78,75 82,77,76 85,80,77 87,81,76 100,91,87 93,84,80 99,90,82 106,99,83 107,99,88 111,102,87 117,108,93 134,123,104 156,143,120 166,157,126 189,178,143 224,213,194 216,208,195 242,233,214 218,211,172 249,234,212 236,227,196 220,208,180 233,221,191 232,217,195 206,191,169 199,183,152 208,192,161 221,203,173 230,211,184 227,212,176 237,217,197 71,111,161 30,93,181 20,99,202 19,97,206 20,100,205 24,99,209 19,93,193 36,124,241 234,215,178 232,214,184 237,215,181 227,206,179 220,199,174 121,107,82 241,226,204 238,219,184 255,236,201 181,163,144 89,87,95 90,89,94 99,94,96 177,168,139 255,246,220 244,225,202 235,212,199 96,87,83 195,191,185 105,99,106 98,96,94 101,99,97 186,167,153 255,245,207 237,219,189 250,233,198 244,224,192 99,182,255 28,126,235 21,125,241 16,119,240 17,115,235 20,120,246 68,143,227 247,225,189 255,242,195 255,254,212 112,101,96 108,97,92 100,90,89 149,137,125 255,234,193 255,235,194 255,252,214 255,250,219 106,92,94 104,92,94 104,94,95 134,123,108 255,242,210 255,242,208 255,254,219 255,243,207 108,98,86 106,99,79 115,108,88 184,170,154 250,235,197 252,235,198 255,253,216 255,243,206 245,233,203 255,246,208 255,255,224 240,223,188 248,229,194 253,234,199 248,229,194 255,236,204 255,246,219 255,248,221 255,248,221 251,231,201 255,246,212 255,240,204 253,226,190 250,228,194
76,73,79 76,73,79 73,70,76 69,69,69 76,76,76 72,71,74 72,72,72 71,70,73 65,64,67 75,72,76 81,78,84 75,72,78 76,72,81 75,73,81 75,71,80 77,74,78 77,75,73 77,74,80 79,75,86 76,72,81 78,72,79 78,73,75 74,72,68 82,76,83 76,72,81 79,73,80 82,78,87 81,76,92 75,76,97 77,81,85 77,74,80 79,73,80 79,78,83 80,80,75 86,84,92 87,87,87 87,85,83 85,81,75 89,83,78 91,87,77 96,92,82 97,88,80 97,91,82 62,113,187 34,93,185 23,98,208 18,97,202 21,96,206 23,98,210 26,96,191 42,127,247 235,218,179 231,210,183 221,201,171 255,234,207 255,238,206 123,108,99 222,213,198 219,201,169 221,201,169 198,192,169 60,125,230 55,135,231 59,146,255 90,147,212 73,138,212 93,143,213 104,143,196 105,145,191 115,157,203 193,211,224 87,103,132 89,99,133 216,227,214 242,231,196 239,225,200 237,223,198 224,204,186 107,183,255 31,127,234 25,122,247 18,119,240 18,117,234 21,123,247 64,134,224 241,218,178 255,238,192 255,251,208 255,241,195 255,241,195 255,240,199 222,196,157 249,228,187 255,240,197 255,242,196 255,243,201 255,241,199 255,239,198 255,238,200 245,230,192 249,229,199 249,230,195 255,243,204 255,247,210 207,185,167 170,155,146 157,142,133 190,176,147 248,233,195 255,241,202 255,247,201 255,248,221 95,94,99 94,97,87 98,93,90 255,247,228 255,235,203 248,228,196 255,243,211 255,249,217 255,252,225 248,228,196 255,249,217 255,252,220 255,246,214 242,223,184 244,225,188 255,243,207
79,78,81 79,78,81 75,74,77 73,70,74 74,72,73 76,73,79 78,77,82 108,104,98 164,162,131 168,159,144 151,142,123 143,134,126 125,116,110 116,111,99 105,100,86 94,85,77 95,86,78 87,78,72 89,79,78 92,85,85 82,75,78 81,76,78 76,74,75 81,75,80 83,77,82 82,77,79 82,72,73 79,76,80 81,79,91 79,77,89 73,74,79 70,71,76 73,74,79 76,77,80 79,80,85 78,78,86 77,77,85 78,78,78 77,74,78 76,75,78 76,75,78 75,74,77 76,75,78 53,110,191 35,94,181 22,97,207 21,97,201 21,97,203 23,98,208 25,96,188 42,130,249 232,213,174 235,216,189 229,210,183 242,223,196 250,231,206 144,129,120 146,137,122 96,94,92 94,92,90 96,95,88 56,127,233 48,123,233 41,138,255 72,165,255 38,142,255 49,148,255 46,145,255 40,139,255 36,144,255 177,242,255 35,98,197 43,112,216 100,155,255 213,210,184 229,211,192 243,225,206 242,224,205 94,169,255 41,137,242 22,123,244 18,119,240 18,117,234 20,122,246 66,138,214 244,230,203 255,239,207 255,249,217 255,246,214 255,243,211 255,242,210 224,206,174 250,233,198 255,241,204 255,242,203 255,251,212 255,244,202 255,244,202 255,244,205 240,223,186 255,240,210 253,235,203 255,243,201 255,250,201 255,244,197 255,243,200 255,241,199 235,216,177 255,243,213 249,227,191 255,243,196 255,252,206 255,240,200 255,242,196 255,241,206 255,242,215 255,235,203 255,236,204 255,239,207 239,219,189 255,245,218 255,252,220 255,245,213 255,238,206 255,242,210 255,247,208 255,246,209 255,239,203
75,74,77 78,77,80 69,68,71 72,71,74 72,72,72 74,73,76 73,72,77 78,73,75 236,230,194 227,216,183 239,209,192 226,217,172 235,214,191 229,216,182 229,215,186 221,210,175 218,204,175 232,217,197 244,224,204 231,212,189 254,233,210 225,209,176 216,204,167 225,210,188 226,214,188 237,223,196 251,236,214 232,215,189 207,193,175 213,200,177 201,192,163 179,170,151 183,173,161 168,157,142 170,156,140 143,137,114 128,120,107 126,117,102 110,102,91 102,91,84 97,89,78 94,86,73 89,83,74 43,101,179 33,91,185 23,97,199 22,95,200 24,96,209 26,98,209 26,96,191 46,128,247 255,238,211 253,243,219 135,125,103 119,113,108 139,133,126 135,126,109 255,253,231 209,192,166 215,198,172 200,191,174 59,129,243 36,111,225 45,134,255 77,162,255 46,146,255 38,141,255 37,138,255 36,137,255 36,139,255 176,241,255 29,98,195 35,112,211 98,160,255 100,91,87 94,87,85 129,122,120 239,218,205 63,129,225 51,145,251 19,120,241 17,118,239 18,117,234 19,119,243 78,150,226 121,125,127 143,137,128 160,152,141 180,170,158 211,201,189 221,212,197 241,232,215 251,240,223 229,215,197 243,225,204 246,229,205 222,205,181 207,190,166 221,204,180 234,220,193 253,239,212 234,220,193 232,213,186 241,222,187 251,232,197 253,238,202 252,237,201 255,240,209 255,241,213 255,255,224 255,249,217 255,255,227 255,242,212 255,244,215 255,239,209 255,235,205 255,243,206 250,227,196 255,243,211 255,245,213 255,242,210 254,234,202 255,252,220 255,248,216 255,254,222 255,244,209 247,224,184 248,229,194
92,90,86 95,93,89 98,96,92 95,93,94 93,88,90 91,88,94 87,85,83 80,76,85 85,79,74 203,192,187 248,237,218 245,231,213 255,239,224 246,235,200 246,238,204 237,223,198 251,233,214 237,221,206 252,238,220 248,234,209 230,215,179 225,211,182 132,126,119 220,209,174 249,233,202 238,221,186 236,218,186 249,232,204 237,224,190 227,215,185 220,204,171 224,206,176 226,207,184 210,191,166 232,213,186 238,221,195 231,214,186 228,209,182 230,213,189 235,218,190 239,223,192 233,215,183 242,223,196 61,116,184 35,95,184 22,96,198 23,96,201 24,96,207 24,99,209 32,102,197 37,119,238 110,102,89 141,136,124 246,231,211 176,162,144 170,156,138 206,190,173 172,163,144 189,178,161 218,207,192 217,211,206 64,129,234 40,108,217 45,127,246 73,156,255 45,145,255 37,138,255 37,139,255 37,139,255 34,136,255 175,236,255 30,93,190 37,106,206 107,169,255 234,227,211 235,227,203 170,160,138 115,115,115 88,115,172 55,146,245 21,117,240 20,118,240 17,119,235 19,119,243 93,155,230 71,82,93 85,78,76 89,82,82 85,80,82 88,83,85 90,85,87 88,83,85 86,83,87 85,85,85 84,86,86 85,87,87 86,88,88 86,88,88 89,89,89 93,88,87 93,88,87 92,87,86 92,87,86 94,92,88 98,96,92 103,98,95 111,106,103 120,114,109 137,131,124 162,153,145 166,158,145 208,199,184 214,205,188 214,205,188 217,210,192 230,223,205 255,239,209 249,226,195 245,225,193 255,243,211 255,250,218 255,247,215 255,236,204 252,232,200 255,253,221 255,243,208 250,228,190 253,235,205
76,73,77 75,72,76 74,71,75 77,74,78 75,72,78 77,74,80 77,74,80 80,76,85 81,78,84 81,78,84 104,102,103 108,99,95 110,101,95 102,93,85 95,87,76 94,89,86 96,91,93 92,86,91 92,90,91 108,94,111 226,213,190 232,221,177 106,103,36 126,124,52 123,119,59 117,112,61 106,98,87 112,105,108 124,113,106 135,132,117 151,146,134 162,154,143 172,161,154 188,177,172 241,226,217 226,218,205 250,244,235 239,228,213 238,229,210 246,237,218 252,243,216 248,239,210 249,235,206 47,102,166 33,95,186 19,96,197 20,96,200 19,100,200 21,99,210 38,109,192 41,127,242 228,207,180 158,147,130 232,224,202 236,222,197 236,222,197 192,182,160 240,229,212 214,200,184 205,191,173 186,179,159 69,129,234 34,105,213 39,129,249 70,154,255 24,128,253 27,130,251 38,126,247 32,130,250 20,127,251 183,237,255 34,84,181 31,99,199 108,169,255 86,87,92 93,85,74 110,100,90 191,186,158 69,143,214 63,149,247 21,117,238 20,118,238 15,120,238 17,121,246 97,159,232 119,123,125 118,105,100 116,105,100 110,101,93 104,95,87 99,93,86 94,88,81 91,89,85 88,86,82 86,81,80 77,75,73 89,84,81 81,79,75 82,80,76 88,86,84 84,82,83 85,79,84 88,82,87 79,76,80 84,81,85 86,80,85 86,80,85 85,79,84 86,78,84 90,85,87 90,83,86 86,84,85 83,83,83 82,82,82 84,79,76 83,79,73 255,240,224 255,249,218 255,246,211 255,236,201 249,232,197 255,247,212 250,233,198 255,240,208 248,228,196 238,218,186 250,232,200 255,242,209
81,79,80 79,77,78 74,71,75 74,71,75 76,73,77 73,71,72 75,72,76 75,72,76 75,72,76 78,78,78 220,216,199 252,245,216 245,235,213 238,226,196 235,222,188 240,226,199 247,231,216 252,233,217 242,230,175 219,220,60 224,229,43 229,229,56 233,227,90 213,206,77 197,193,63 193,189,59 181,178,44 164,159,36 169,160,104 175,165,141 175,158,134 163,145,124 159,147,135 146,134,124 144,132,122 135,127,114 117,109,98 114,105,97 106,102,94 92,86,79 96,87,79 116,107,99 97,86,79 45,104,189 27,94,183 17,97,197 17,96,199 19,99,199 19,97,210 42,113,194 38,128,248 187,179,155 143,134,117 220,209,190 155,144,127 154,143,126 156,141,121 255,247,222 243,230,207 240,227,204 252,241,222 75,135,242 34,105,213 32,123,246 64,148,255 21,125,250 25,128,249 27,127,255 238,255,255 23,132,255 177,239,255 33,83,178 31,99,199 106,167,255 85,86,91 125,123,124 224,211,190 189,182,164 219,240,247 69,153,250 23,116,238 20,118,240 14,118,241 19,123,248 103,168,240 168,168,163 210,190,170 233,213,193 239,218,195 241,220,197 239,221,200 246,231,209 246,227,204 235,214,191 233,208,189 214,189,170 243,224,201 236,217,192 233,214,189 251,232,209 235,217,196 232,219,198 220,207,186 205,195,173 205,195,173 199,189,167 177,167,145 166,155,138 152,141,126 151,140,133 140,129,122 117,109,98 113,108,96 95,90,78 97,91,84 95,89,82 255,254,233 248,236,199 255,248,213 255,237,202 255,246,209 255,249,212 251,234,199 255,248,216 255,246,221 242,221,196 163,139,115 223,199,175
79,76,80 80,77,81 77,74,78 77,75,76 80,78,79 80,77,81 79,77,78 82,80,81 88,86,87 89,87,85 98,94,88 104,95,80 118,107,92 118,106,96 126,115,110 132,123,115 146,140,115 183,179,119 222,223,73 211,213,30 221,219,62 248,243,103 238,233,108 221,216,91 188,183,58 175,170,49 176,168,48 166,160,27 153,150,25 161,149,81 224,209,173 218,204,177 243,227,196 232,214,182 243,226,200 249,234,212 237,222,200 216,201,179 226,212,194 222,211,192 232,221,204 208,197,182 143,133,123 46,102,188 30,92,185 18,98,198 17,96,199 20,100,200 21,99,215 47,118,203 25,115,243 94,87,85 167,157,147 255,247,216 226,205,178 219,199,169 240,221,194 251,232,209 230,216,189 241,227,200 233,220,199 74,133,243 34,105,213 30,123,245 64,148,255 17,124,248 23,126,247 161,238,255 255,245,250 56,151,255 171,241,255 29,79,174 31,99,203 108,169,255 86,85,90 119,117,118 231,213,192 111,109,105 67,109,157 78,162,255 23,116,238 21,117,238 13,117,240 17,119,243 110,175,247 198,200,195 255,246,217 255,244,216 251,237,208 243,229,200 245,228,202 251,237,210 252,235,207 246,228,198 255,245,217 233,214,187 251,232,207 234,217,191 252,235,209 253,234,211 213,196,170 236,219,191 236,217,190 234,213,186 237,216,189 230,209,182 226,205,178 234,213,186 234,213,186 246,234,208 252,239,216 241,233,209 250,244,219 222,216,191 234,225,196 229,222,195 246,229,205 242,225,190 253,230,199 231,212,177 255,240,205 255,248,213 255,240,205 168,151,116 191,170,143 230,209,184 255,242,213 255,235,204
75,73,83 75,73,83 74,72,82 78,76,86 79,77,87 78,76,88 76,74,84 79,77,85 81,79,87 79,77,85 74,72,82 214,208,199 222,212,202 217,203,187 205,194,177 214,204,192 207,214,59 217,223,30 233,233,60 249,245,96 251,250,112 244,243,121 229,226,114 198,194,78 171,168,47 165,161,43 162,157,36 159,150,33 150,143,30 144,141,29 140,137,25 128,125,60 124,117,99 96,86,87 100,90,89 99,86,105 83,81,79 92,81,74 83,77,70 89,77,79 86,84,64 221,209,183 197,178,155 49,100,174 30,89,178 19,96,195 20,95,205 25,96,204 19,100,217 51,121,209 52,136,245 250,234,203 161,148,125 242,223,200 218,201,173 218,199,172 228,208,178 255,247,217 248,228,198 244,224,194 225,208,184 76,138,242 33,106,213 28,124,247 57,147,255 17,120,252 20,133,255 255,255,251 41,120,209 9,132,255 171,244,255 27,77,176 26,94,201 110,168,255 86,83,87 114,108,103 211,200,181 100,100,97 154,190,235 89,178,255 20,116,239 19,116,241 14,118,241 16,118,242 130,193,255 74,90,117 107,102,104 102,95,98 98,93,92 99,94,93 100,93,91 93,87,82 101,94,94 100,93,93 100,94,89 98,92,87 107,98,92 109,98,93 164,153,148 249,226,195 127,112,90 127,119,108 137,130,112 151,143,121 195,187,163 199,186,163 232,220,194 207,194,171 218,208,184 227,206,179 248,228,198 249,233,202 255,239,206 252,236,205 253,236,208 239,223,192 249,230,195 249,227,193 255,248,211 255,239,208 164,147,119 187,166,139 235,216,181 255,243,201 255,252,220 252,233,198 207,186,161 173,152,127
76,75,78 79,78,81 80,79,82 81,81,81 78,78,78 78,77,80 83,82,85 86,85,88 92,89,93 92,89,93 91,90,95 95,95,92 154,132,114 189,173,129 172,155,118 194,197,50 202,207,46 221,223,70 236,236,107 246,246,131 238,235,125 229,227,126 199,196,100 161,160,56 148,147,39 147,144,34 143,138,29 134,128,22 131,126,26 124,121,29 118,109,24 116,111,13 131,130,0 230,229,63 216,206,55 217,208,32 133,121,41 225,198,162 205,157,62 155,133,88 215,206,191 234,224,200 195,179,164 50,98,176 28,87,176 21,95,197 22,95,202 23,96,203 19,100,215 45,115,207 38,120,228 116,106,105 241,225,210 255,240,203 239,223,190 232,216,185 227,207,177 255,238,208 247,227,197 244,224,194 227,210,186 75,137,241 36,109,214 28,123,249 63,142,251 17,126,255 171,232,255 255,254,252 206,254,255 1,112,255 177,237,255 24,78,178 27,94,201 112,170,255 88,84,93 106,100,95 215,205,183 87,88,91 75,110,144 92,181,255 19,117,237 18,118,242 16,119,238 19,120,241 140,201,255 150,164,187 236,222,195 246,232,205 246,231,209 234,219,197 243,227,196 234,218,187 249,232,208 244,227,203 232,219,196 226,216,192 246,233,212 247,231,214 243,224,208 242,219,188 113,98,78 217,209,198 203,194,179 184,172,162 185,172,165 185,176,172 171,169,165 172,163,159 157,148,140 134,130,124 134,128,123 127,121,116 119,113,106 113,104,98 107,98,94 99,90,86 94,93,86 94,90,84 96,84,74 249,231,201 255,248,210 255,246,209 255,243,201 176,159,124 191,168,137 233,209,187 251,232,197 255,242,207
79,77,78 77,75,76 82,82,79 79,76,80 82,80,81 83,82,85 85,84,87 81,80,83 83,82,85 81,80,83 82,81,84 79,78,83 159,142,103 161,122,40 160,158,30 187,193,43 195,199,63 182,185,55 187,187,72 191,194,91 193,190,98 187,184,99 177,174,91 141,140,43 134,133,36 135,133,34 132,125,28 123,117,26 113,108,24 108,105,24 107,101,24 103,97,22 101,90,15 120,111,14 148,136,9 186,165,24 154,139,20 164,136,55 137,104,38 100,78,40 114,98,81 229,213,196 238,216,196 55,100,171 28,91,177 19,96,197 19,95,199 21,97,203 22,97,211 40,114,212 71,140,240 223,203,173 238,219,192 240,222,192 247,229,199 237,219,189 235,217,187 255,249,219 255,240,210 246,228,198 234,222,196 73,141,245 37,109,212 22,119,244 54,147,247 12,127,253 25,118,242 255,255,255 16,118,255 10,123,252 170,239,255 24,82,178 27,95,199 105,167,255 86,84,94 103,98,95 217,210,183 91,88,94 67,93,137 94,186,255 16,119,238 14,117,238 21,118,236 21,117,238 149,209,255 92,103,132 104,103,108 109,97,102 106,96,100 106,96,100 100,94,87 99,95,87 104,98,93 101,95,90 102,96,89 98,92,85 98,92,85 98,92,85 102,93,87 113,101,91 111,99,89 130,116,102 137,124,103 155,142,121 165,152,131 180,170,148 195,185,163 200,193,166 217,210,183 233,219,190 237,224,192 234,218,187 235,219,186 238,222,189 245,227,197 239,221,191 243,225,193 244,226,194 244,226,196 255,242,210 175,156,131 208,189,164 235,218,181 239,222,187 255,232,197 255,245,210 241,221,189 171,151,119
75,72,76 76,73,77 77,74,78 80,78,79 79,77,78 80,79,82 75,74,77 76,70,75 76,70,75 76,73,77 77,71,76 82,75,78 103,85,53 108,94,26 178,183,38 180,183,53 166,165,43 166,165,43 161,161,48 162,161,68 166,161,77 166,161,81 158,154,78 146,143,58 128,126,38 123,118,34 119,111,30 112,106,29 106,99,27 102,97,26 100,94,28 91,85,21 93,85,20 101,91,20 140,127,34 163,148,31 146,126,22 130,106,42 100,78,44 75,56,31 201,185,168 248,231,205 240,222,192 52,100,168 33,93,182 20,97,198 19,95,199 21,96,206 21,96,210 39,114,209 67,138,244 249,230,191 245,228,193 255,253,218 242,223,198 244,225,198 224,206,176 255,252,222 250,232,202 255,241,211 234,222,196 71,139,243 30,101,207 20,117,242 61,143,255 11,120,255 16,119,251 255,255,255 12,127,255 14,128,255 170,240,255 23,81,182 27,95,199 110,162,255 79,87,96 94,89,86 245,238,211 93,92,95 69,85,123 89,163,250 17,119,235 17,118,239 20,118,238 19,117,237 149,212,255 156,163,177 233,224,197 251,232,205 244,235,204 236,227,196 226,212,187 227,210,186 236,224,196 239,227,197 226,212,187 226,214,188 219,207,181 207,195,169 199,185,160 183,170,147 167,157,133 166,158,136 152,143,124 133,129,110 131,129,111 130,122,109 123,115,104 114,103,96 118,112,103 108,106,102 112,112,109 99,97,93 94,93,86 102,101,92 96,92,82 97,93,83 94,89,86 99,94,91 94,89,77 229,210,183 255,247,212 255,248,204 253,235,191 255,235,205 182,161,136 197,176,151 249,229,199 253,233,201
82,80,76 71,76,82 81,82,85 83,81,79 78,81,92 80,78,79 81,78,82 81,76,78 84,78,83 80,78,79 72,74,74 79,77,78 64,59,58 91,92,3 164,163,27 156,155,31 150,147,33 151,145,39 142,138,35 137,131,40 136,131,47 138,132,55 133,131,57 136,131,60 123,118,45 111,106,33 106,99,31 100,94,30 94,91,26 90,88,26 86,86,25 86,84,24 90,85,16 92,85,13 109,98,23 136,124,26 126,111,32 87,74,42 64,53,34 56,45,30 93,78,58 246,229,205 251,232,205 49,96,169 24,86,177 22,96,196 22,94,205 23,99,205 12,99,209 58,128,216 72,146,248 230,213,178 233,216,181 255,244,219 255,235,208 251,231,199 228,211,176 255,243,213 243,224,197 255,238,211 242,223,200 86,144,240 35,97,203 20,122,248 57,139,247 0,116,252 25,133,255 255,255,251 13,127,255 10,127,255 169,238,255 28,88,177 36,96,201 113,163,255 79,89,97 97,92,89 234,227,200 96,94,95 64,81,112 79,133,206 21,114,238 17,118,239 18,119,238 17,118,239 155,220,255 113,125,147 168,151,143 152,143,126 149,138,123 144,133,118 140,128,118 127,115,105 125,114,99 126,114,102 127,119,108 121,113,100 122,114,103 130,122,111 131,120,113 134,121,114 145,133,121 167,156,141 162,154,141 175,165,155 199,187,175 211,201,189 211,198,191 220,210,198 252,245,229 252,243,228 255,255,243 255,244,213 244,228,197 255,239,211 255,245,221 246,232,207 249,235,210 254,240,215 211,197,170 255,244,207 211,188,159 186,164,130 230,203,169 255,250,220 255,249,212 255,242,205 255,240,204 237,215,179
82,80,90 44,61,83 33,55,87 38,53,85 33,52,85 76,73,77 83,80,86 76,76,76 79,76,82 72,73,78 36,57,55 76,75,64 93,83,45 153,152,30 164,163,27 160,159,37 158,155,43 153,149,44 147,141,46 143,137,46 136,132,45 133,128,46 121,117,41 115,111,35 111,109,37 103,101,29 100,94,28 95,91,29 88,86,26 86,83,28 81,80,24 82,80,20 100,95,11 129,123,19 122,111,10 127,115,35 64,58,24 49,41,30 46,35,28 49,40,34 115,100,80 241,229,190 225,206,179 46,95,168 27,94,185 19,93,195 19,92,199 24,96,207 13,102,216 56,126,216 66,140,242 197,179,149 240,223,188 237,218,191 237,218,191 236,218,188 216,199,164 255,246,216 250,233,205 245,226,199 238,217,194 89,113,162 37,99,203 25,125,251 56,136,241 2,120,255 23,134,255 255,255,250 11,127,255 9,127,255 174,236,255 37,78,144 65,106,197 83,131,222 75,85,91 94,89,86 222,210,182 97,95,96 69,86,117 85,128,198 16,97,195 23,117,234 18,119,238 21,119,241 162,230,255 147,161,171 253,232,209 242,228,201 246,228,207 253,239,212 249,235,210 240,226,201 248,234,207 252,231,206 243,224,199 249,230,207 244,225,200 238,219,192 241,217,193 231,206,178 234,210,177 233,209,185 229,205,179 239,228,195 249,238,203 250,242,208 238,229,202 246,234,208 239,226,205 234,224,200 251,241,217 235,217,196 245,228,204 215,197,176 222,203,187 216,200,183 225,216,189 208,199,172 206,192,165 255,240,203 255,251,220 255,247,213 235,208,174 255,243,211 249,230,195 255,241,205 255,238,203 248,224,189
74,72,68 63,49,54 74,45,50 69,43,49 66,47,51 77,75,76 79,77,78 79,76,82 81,80,83 87,77,78 86,69,41 65,66,47 71,75,48 172,176,38 174,173,39 166,162,46 162,162,51 156,155,51 150,148,47 147,141,46 138,134,45 136,128,45 125,116,40 117,111,36 112,106,31 104,99,26 100,95,26 97,93,33 90,88,30 84,84,25 83,80,25 86,79,20 103,98,18 154,145,46 130,122,39 55,49,15 56,52,15 80,78,31 191,178,155 199,185,160 208,191,167 249,230,203 241,224,198 42,105,189 29,95,191 20,96,200 21,96,208 20,99,210 8,98,226 60,127,216 77,153,255 242,225,190 235,218,190 255,238,210 255,241,213 255,249,217 226,208,176 255,252,220 248,234,205 252,233,206 251,228,199 255,233,197 27,95,202 31,129,251 64,141,240 4,121,253 20,132,255 255,255,253 12,125,255 7,123,255 170,232,255 57,66,105 68,89,137 91,93,88 85,87,87 90,88,84 238,221,193 90,87,91 66,83,114 85,130,197 20,81,158 28,100,199 18,119,238 19,117,239 160,230,255 119,139,165 223,209,182 233,214,189 255,239,219 255,247,231 253,239,214 255,253,228 245,226,201 241,221,191 250,230,210 248,235,212 241,227,202 235,221,196 239,225,200 243,230,198 227,218,189 242,228,203 244,224,204 229,212,186 227,210,184 228,209,184 228,207,182 224,212,186 222,203,180 234,219,199 233,218,198 246,226,196 229,213,182 221,200,173 234,213,188 221,206,186 202,188,163 235,218,192 225,206,179 255,244,209 255,247,210 255,249,214 255,241,208 255,248,213 255,243,205 255,234,197 255,231,195 245,218,182
74,73,66 73,46,41 72,43,37 79,41,43 83,48,53 75,70,72 77,75,76 80,77,81 79,78,81 79,77,75 96,72,39 49,57,45 115,125,62 173,174,39 171,166,41 159,154,41 154,153,45 153,149,46 140,137,41 139,133,40 127,123,34 121,116,36 112,102,31 109,103,28 108,101,29 107,102,31 102,96,30 97,93,31 93,91,29 92,88,28 88,85,30 90,86,24 86,84,22 83,81,23 59,53,17 63,60,16 91,85,21 93,85,20 210,192,162 236,218,188 233,214,191 238,219,196 217,200,176 43,106,192 30,96,194 21,96,206 20,98,209 18,100,212 10,102,229 79,146,235 85,154,255 233,219,190 227,210,182 255,240,212 255,250,222 243,230,198 240,222,190 255,248,216 251,237,208 215,196,169 215,197,167 217,197,167 178,168,158 29,123,229 60,136,240 0,115,245 11,125,255 255,255,252 6,117,255 12,127,255 100,151,202 71,72,77 82,84,100 89,89,84 89,89,86 88,83,82 235,221,196 97,91,96 74,90,119 84,134,202 24,79,156 19,76,159 28,121,234 20,121,240 168,233,255 76,107,150 242,200,108 255,220,116 255,237,93 241,194,92 251,237,212 255,244,219 231,222,191 204,93,49 250,233,209 69,118,179 255,241,216 248,234,209 245,228,204 220,210,188 222,229,224 220,239,219 239,232,205 235,218,192 230,213,187 235,222,190 255,199,182 223,216,189 255,223,209 255,234,209 242,223,200 231,211,191 231,230,203 235,215,195 242,225,178 228,219,200 77,62,51 228,208,178 207,188,161 255,252,217 254,235,198 255,241,206 255,247,214 255,236,201 241,219,181 255,232,195 249,222,186 255,230,194
