136,72,8 147,81,10 158,82,1 149,73,0 143,72,1 129,68,3 145,74,1 179,92,10 170,91,0 153,82,11 156,88,16 145,81,19 175,92,9 153,78,0 173,82,0 190,98,14 143,78,16 153,79,11 152,73,0 175,86,3 155,77,8 147,80,14 150,81,14 153,78,13 132,67,10 105,57,14 106,57,6 141,77,10 240,126,28 147,73,0 134,70,8 111,42,0 139,69,0 246,135,2 110,52,0 116,69,17 179,98,17 189,87,0 93,62,9 68,64,27 64,73,29 105,54,15 130,69,22 97,52,19 133,75,22 134,69,30 142,77,15 132,66,14 142,78,18 107,61,20 110,70,34 125,70,27 109,68,41 93,58,33 103,57,31 101,71,54 64,41,28 55,39,33 74,52,34 66,40,26 66,49,41 66,44,38 70,49,36 95,72,57
139,79,9 137,77,9 153,76,0 132,68,1 165,81,0 124,60,0 116,63,6 167,86,7 148,80,6 156,82,7 153,85,15 148,84,15 137,76,13 142,79,3 128,64,0 130,68,10 117,63,4 142,78,16 141,76,19 138,73,16 132,73,14 144,76,15 145,73,7 121,61,9 135,74,13 129,75,14 118,62,15 154,78,18 148,77,6 136,76,8 129,78,23 85,35,0 191,99,0 74,36,1 55,41,14 70,50,30 88,56,12 71,57,28 69,61,25 73,69,34 76,79,44 100,58,16 142,82,28 126,79,27 122,66,19 107,56,17 102,61,32 65,44,29 62,46,29 34,28,23 29,31,31 29,29,39 105,60,39 97,55,31 59,45,27 80,49,30 71,49,31 86,57,35 59,43,28 64,48,35 67,48,34 73,52,39 72,52,34 67,44,31
160,80,10 155,80,12 149,76,0 105,58,6 109,56,3 128,68,0 138,75,6 150,76,4 141,77,8 130,67,16 131,67,7 134,68,11 168,93,21 152,78,8 134,73,10 141,72,7 125,67,5 126,72,13 123,68,16 136,72,10 139,78,17 132,78,17 142,74,11 123,69,10 126,69,11 137,77,23 132,73,14 132,65,13 132,76,27 169,92,16 145,67,0 145,79,22 100,67,30 251,129,0 255,137,0 109,77,31 69,55,28 97,58,15 74,62,25 71,64,25 77,75,46 57,62,28 35,38,45 35,40,48 29,34,42 29,37,42 25,28,35 39,42,51 38,39,44 32,35,42 33,31,41 65,29,9 97,59,38 82,48,14 111,66,33 37,30,30 68,46,26 52,33,19 58,39,27 59,47,37 62,46,33 66,45,30 59,44,33 49,36,29
142,68,0 150,76,1 142,70,4 118,56,0 144,61,0 180,89,2 139,74,10 114,57,0 138,76,18 160,81,6 142,69,8 158,86,20 147,80,12 150,81,16 152,78,10 135,74,13 130,68,10 117,62,6 133,77,12 117,64,11 122,63,4 137,73,9 123,70,13 93,53,17 127,67,15 108,58,16 190,114,31 127,68,22 95,54,23 78,54,30 78,39,9 68,47,36 199,115,0 43,37,14 68,59,44 119,77,37 74,59,12 69,59,19 71,61,23 66,59,16 71,66,25 73,76,43 29,31,28 35,35,45 29,32,41 36,39,48 66,45,30 34,37,46 34,39,47 33,38,46 191,79,0 81,61,29 51,47,26 60,63,32 67,54,22 86,57,35 29,27,39 20,24,28 104,69,56 85,61,39 45,33,35 54,40,40 28,22,15 52,41,38
149,75,3 140,73,5 121,64,6 138,64,0 106,54,4 110,61,0 152,85,19 173,85,0 178,83,0 132,68,8 170,82,3 159,88,15 151,75,12 153,82,13 148,81,13 125,66,9 120,65,9 119,65,15 127,65,9 130,75,23 102,57,9 100,51,11 118,62,15 135,78,18 100,55,11 110,57,16 24,32,52 31,30,35 31,32,35 34,34,42 26,29,38 33,26,36 192,105,10 137,54,0 66,60,24 69,62,23 71,61,21 67,60,21 70,58,21 62,55,16 61,58,16 68,64,27 75,78,47 40,39,30 40,37,41 32,29,33 27,27,27 52,46,39 156,102,64 203,119,4 45,37,15 62,44,14 30,26,9 47,48,27 54,48,25 57,45,15 81,50,27 82,50,34 58,41,33 59,47,35 71,48,35 88,57,47 30,25,24 51,43,32
143,77,4 118,59,2 135,75,21 139,70,14 131,75,12 155,75,0 158,83,11 148,80,8 130,67,0 138,74,12 153,81,15 152,81,10 143,73,11 143,73,11 140,68,2 144,75,10 122,69,5 132,68,8 117,61,12 106,50,3 124,70,9 105,65,13 105,52,11 127,69,3 120,62,11 93,45,2 46,51,57 38,47,58 39,43,56 26,31,39 22,30,35 27,27,37 199,95,0 72,51,10 68,58,20 72,62,24 76,65,30 71,66,27 67,62,23 62,52,14 60,55,16 66,60,24 64,62,31 54,45,28 41,40,43 25,26,29 37,35,33 43,55,59 60,55,54 144,53,0 47,42,28 202,103,0 41,44,20 38,41,21 40,42,16 50,45,15 58,43,21 77,55,35 18,22,24 24,25,28 42,32,31 67,55,43 62,47,36 66,59,59
137,69,8 146,75,4 95,42,0 93,46,12 167,87,0 137,72,15 140,81,24 133,68,4 136,72,10 153,85,15 143,83,15 145,77,18 141,76,12 147,82,20 127,64,13 126,66,12 132,70,14 134,75,16 128,69,10 120,61,4 117,62,6 137,72,15 119,66,21 130,74,25 105,55,11 89,48,21 30,38,54 40,45,55 39,42,51 36,39,46 31,36,44 25,25,37 233,109,0 202,94,0 148,80,8 72,60,23 70,62,26 65,59,23 57,48,21 60,48,11 64,54,16 61,53,17 56,47,16 39,37,33 43,38,40 31,31,28 27,29,29 28,26,27 42,58,67 37,37,34 97,51,12 111,60,25 49,39,17 41,32,5 48,49,28 43,41,19 47,41,18 60,39,28 60,41,29 52,40,30 51,40,35 66,49,41 71,55,42 80,69,54
159,78,0 146,79,2 114,61,4 134,80,5 150,77,16 153,73,14 112,56,22 112,62,20 138,74,12 132,68,6 121,63,8 112,61,6 135,79,12 117,62,17 151,80,25 142,73,8 141,76,14 135,73,17 126,69,9 137,81,18 129,64,7 108,56,6 96,57,14 135,75,25 101,59,17 102,53,15 51,49,50 41,46,52 32,32,42 30,33,40 35,35,43 29,29,37 22,26,11 137,69,0 56,52,15 52,47,15 50,46,29 33,29,10 61,50,17 68,56,28 68,56,28 62,51,18 47,39,26 57,58,63 25,23,21 23,18,20 27,20,23 25,23,24 39,43,47 34,46,54 118,76,36 136,64,0 97,62,24 41,43,17 39,42,20 44,45,22 58,51,22 43,37,30 54,40,26 48,36,26 48,37,34 61,49,37 57,41,37 54,42,44
135,69,0 141,74,0 136,73,4 140,76,7 161,89,9 165,89,10 134,69,7 76,47,27 168,103,64 155,85,38 142,77,20 128,67,6 136,74,16 117,74,29 78,49,43 116,58,21 133,73,19 124,66,15 126,71,19 121,68,23 115,54,7 123,56,4 124,66,15 92,51,22 116,63,18 134,72,16 110,62,8 116,68,21 56,40,34 27,35,40 28,38,44 25,27,27 61,26,0 123,51,5 65,14,0 53,45,23 63,52,19 64,52,22 64,52,22 64,53,20 57,50,19 45,44,33 50,53,60 57,39,34 55,39,22 31,19,19 25,15,19 28,21,24 23,21,22 33,31,32 38,35,39 117,66,38 38,42,13 30,31,12 37,38,17 42,44,18 42,43,20 52,67,83 73,52,37 90,60,43 79,59,41 80,54,40 85,66,52 69,53,49
103,52,0 130,68,10 153,87,32 141,77,8 142,67,4 158,78,8 136,71,14 133,68,6 62,42,24 93,56,30 149,92,52 132,70,12 130,70,16 41,23,4 28,21,21 78,42,22 129,71,18 115,61,11 112,59,16 103,51,3 137,72,17 105,54,17 98,48,4 83,53,27 112,59,16 96,57,18 112,62,18 108,58,14 77,50,32 35,36,41 68,61,59 62,50,40 136,68,5 105,53,5 143,75,16 61,49,19 57,44,10 61,49,23 57,48,21 48,43,29 48,52,56 52,60,67 78,48,22 30,28,29 45,27,22 36,27,23 40,27,22 26,24,25 26,26,26 24,21,25 39,38,41 153,87,32 104,57,25 39,43,16 41,42,21 42,44,18 32,44,24 42,57,71 69,48,44 40,33,31 57,45,35 57,41,37 48,35,32 47,35,35
126,68,4 119,63,0 124,69,15 140,73,7 120,63,3 177,97,9 141,78,11 133,75,13 139,78,13 139,90,41 46,38,27 149,92,52 104,56,13 33,22,17 55,34,21 73,42,21 54,41,36 169,102,57 167,81,17 128,73,44 119,65,15 125,65,22 104,50,2 126,69,11 100,53,19 103,59,19 113,60,17 126,73,28 106,55,16 81,50,29 96,75,62 94,44,2 129,65,5 128,67,6 87,43,3 105,45,0 213,119,31 192,106,17 196,117,42 151,98,55 109,85,63 23,18,15 44,42,40 69,39,22 53,31,23 46,29,21 52,37,28 45,27,26 30,27,31 30,25,27 37,36,39 69,29,0 76,55,32 45,31,4 35,42,10 28,32,15 40,50,58 42,57,75 44,39,38 77,54,39 56,43,40 59,46,43 52,35,36 46,32,32
128,75,20 114,66,19 125,72,19 136,75,14 125,72,8 120,61,4 141,77,15 132,67,10 119,64,10 114,56,5 122,67,15 37,34,38 107,53,17 141,74,31 136,85,57 136,76,37 166,90,30 226,122,46 173,96,45 97,55,42 45,33,33 120,62,11 108,68,16 100,50,17 93,53,19 116,67,27 109,60,20 53,30,15 102,53,17 99,54,21 224,124,21 203,118,24 133,65,2 127,66,3 102,60,22 101,57,29 73,39,21 80,37,4 67,42,25 36,15,13 36,15,11 96,66,49 84,67,57 131,82,44 80,43,28 52,33,21 37,31,24 38,31,31 34,35,40 25,29,31 37,35,36 28,29,32 50,39,32 68,52,48 101,77,53 41,46,52 35,46,59 38,53,69 56,51,53 59,52,50 48,42,35 53,40,37 62,46,42 54,43,40
134,76,23 135,74,11 111,63,9 107,60,8 129,71,9 105,57,28 150,82,19 140,76,12 116,63,10 120,64,15 126,68,13 126,71,19 108,53,22 155,77,29 171,90,27 177,101,38 165,89,26 219,122,44 167,83,37 137,69,33 94,62,46 62,40,43 119,73,16 131,65,13 114,61,20 99,50,12 119,69,25 97,53,13 73,47,22 231,133,5 194,113,36 173,101,37 85,37,0 114,57,0 144,82,24 94,56,21 114,54,11 104,64,28 78,42,11 85,44,15 98,72,49 158,91,46 162,95,52 108,74,52 95,71,49 65,55,54 45,57,63 44,55,68 42,52,58 34,39,45 43,47,49 30,30,27 27,31,35 26,30,34 28,31,38 32,43,44 40,51,64 45,43,39 62,49,44 52,36,34 64,47,39 43,36,34 59,45,45 55,41,43
107,64,19 140,75,18 127,67,15 125,70,14 128,77,24 137,81,18 140,82,20 125,72,15 106,57,17 120,69,16 122,66,17 106,56,14 112,62,16 145,75,26 158,89,35 166,92,38 173,92,31 111,60,21 53,29,21 38,37,42 44,42,50 122,77,44 161,78,13 139,77,21 141,81,27 109,60,22 113,64,24 97,54,21 146,80,28 208,118,22 166,98,39 146,86,43 91,46,0 122,67,13 73,37,8 103,52,17 100,59,28 88,47,18 72,37,10 77,37,12 74,61,56 169,99,48 125,79,49 95,73,55 113,74,46 154,93,46 107,78,58 60,54,59 72,61,58 55,50,52 48,53,59 41,39,37 52,41,36 57,46,41 34,36,36 47,45,46 69,49,42 62,43,29 68,53,42 64,46,45 55,39,33 59,46,41 57,43,43 41,34,34
102,58,28 97,54,21 106,56,14 114,62,14 95,56,28 126,71,19 98,53,7 106,58,15 114,64,20 104,60,18 112,62,16 110,61,12 105,60,14 106,56,14 152,82,31 140,83,39 120,69,41 108,72,66 156,94,54 117,80,67 57,60,67 99,53,25 95,51,21 126,67,21 152,85,35 114,62,14 108,57,20 93,52,23 153,82,0 190,106,26 149,94,42 91,70,57 76,44,28 113,60,15 105,49,11 82,41,12 94,49,5 93,47,17 61,24,0 66,35,14 46,54,59 91,70,55 154,93,46 206,122,39 200,114,25 186,99,17 187,104,35 159,94,34 147,88,42 126,77,41 107,69,48 71,66,68 58,49,43 58,42,29 62,45,35 57,40,32 76,57,43 58,43,34 54,38,34 56,39,42 44,33,30 50,37,45 27,26,31 34,31,35
93,49,19 93,49,19 100,54,24 104,60,18 109,57,7 118,64,16 114,66,23 110,67,20 101,55,18 110,61,21 100,55,20 112,64,21 105,56,16 103,57,18 124,73,38 77,61,55 57,47,51 47,44,48 31,39,44 40,36,30 78,55,44 82,47,20 95,54,25 134,64,13 115,60,19 129,71,20 131,72,26 102,56,19 216,120,11 173,111,55 85,42,9 54,51,38 47,37,36 91,47,17 74,39,14 90,44,7 89,53,22 70,35,8 33,20,15 43,52,63 38,50,56 86,65,52 212,120,20 218,125,32 203,115,27 194,107,25 175,100,30 162,95,45 136,85,48 108,74,52 83,64,50 67,62,59 51,69,84 54,62,69 68,48,41 70,49,38 59,41,36 62,43,31 57,41,39 52,39,36 42,32,33 60,47,44 65,44,44 25,29,33
85,44,13 90,49,18 104,57,23 103,63,29 106,62,22 90,49,20 94,49,14 113,62,27 106,61,26 106,57,19 101,56,21 102,57,22 91,51,15 108,62,21 85,52,27 50,44,35 67,47,40 79,75,84 63,66,73 104,59,26 98,54,26 92,54,19 86,49,23 109,61,18 137,78,30 146,80,28 147,86,39 114,65,27 228,128,14 208,116,16 46,27,0 237,127,7 44,40,32 63,49,33 68,31,5 81,37,11 47,27,20 42,42,50 62,55,58 144,86,35 198,112,21 205,113,15 208,118,22 188,102,13 197,114,31 184,107,33 170,102,43 147,92,51 103,67,45 83,62,49 48,57,57 38,54,63 40,58,71 54,76,92 44,34,33 59,41,38 58,41,33 64,47,37 50,39,34 50,37,34 43,33,37 38,31,34 43,35,41 67,49,48
91,50,21 97,56,27 92,51,20 64,38,17 81,45,16 91,51,26 92,51,24 94,50,22 121,66,25 100,53,19 90,49,20 97,53,23 101,57,27 100,56,18 101,54,22 145,77,32 235,119,32 255,141,50 83,57,45 46,34,34 59,40,28 71,44,28 86,49,25 109,63,33 101,57,27 140,83,39 126,69,25 92,47,26 203,115,8 233,121,0 121,71,9 81,55,34 41,44,36 38,28,29 68,47,24 76,53,42 40,52,56 80,62,43 175,101,31 211,119,21 208,115,12 215,122,17 200,113,27 186,105,28 178,103,35 159,93,38 141,86,43 120,78,54 96,77,61 68,61,59 44,55,66 41,57,68 39,57,70 49,69,81 22,26,28 42,37,36 57,47,48 56,43,38 73,52,50 47,35,37 47,37,38 42,37,36 32,33,38 30,33,44
84,51,24 85,51,21 107,57,15 88,46,22 85,48,24 91,50,30 87,51,22 91,46,23 122,69,26 92,50,26 96,55,28 97,53,23 91,50,21 111,61,30 99,55,25 145,74,21 247,128,22 229,121,40 71,57,59 34,34,34 36,31,33 41,35,40 60,39,26 99,58,31 104,64,30 115,65,23 99,54,19 166,84,12 213,107,0 102,41,0 35,32,6 52,36,5 34,28,19 51,40,33 55,41,25 39,45,48 63,54,48 164,97,31 196,109,25 227,133,21 220,125,20 212,123,24 173,96,20 176,104,38 160,96,36 144,88,39 129,84,51 108,77,54 71,61,51 47,58,59 40,53,68 41,57,68 41,56,70 41,52,63 29,37,44 28,31,38 55,47,53 56,42,44 54,37,38 45,33,33 43,36,34 46,35,32 59,45,45 52,38,43
72,43,21 71,40,19 72,46,25 97,55,31 103,57,29 97,56,29 89,53,31 86,51,26 96,50,20 116,61,30 91,50,21 93,52,25 97,50,27 88,46,22 91,49,27 150,81,16 255,139,28 255,134,25 173,88,33 44,41,45 29,35,38 29,34,42 34,30,39 68,47,24 101,56,23 94,47,13 92,53,21 243,134,0 242,131,0 194,87,0 169,64,0 83,48,12 45,46,25 50,52,35 41,21,12 39,40,45 176,98,27 201,113,23 203,113,19 207,115,15 206,113,22 196,109,25 174,99,34 140,80,26 134,79,34 116,70,40 106,75,52 94,68,56 57,56,59 44,54,62 39,54,68 35,51,62 44,55,66 36,39,48 40,62,76 56,66,74 32,36,40 41,40,43 47,45,43 60,50,49 52,40,42 35,29,34 53,43,47 47,37,41
71,40,19 82,46,17 89,55,35 89,49,24 92,51,24 81,46,19 69,45,23 85,49,27 70,39,20 80,42,21 76,48,19 86,49,23 77,46,25 75,41,21 75,45,19 200,104,17 236,124,14 220,114,21 209,110,28 171,98,23 93,59,18 35,29,22 30,32,46 40,29,36 76,47,27 104,63,36 89,53,24 216,126,2 149,71,2 80,46,3 59,34,0 55,38,14 44,42,20 44,42,22 44,48,33 149,81,11 201,106,23 201,114,17 202,112,18 201,112,27 190,105,27 168,96,32 149,86,33 125,75,33 115,71,41 104,67,43 84,63,48 58,56,52 43,54,65 39,53,65 37,58,67 41,53,61 37,34,38 38,50,58 36,50,62 39,55,66 53,72,82 33,37,41 36,37,42 32,31,36 47,37,41 63,47,45 40,34,39 42,34,40
75,38,14 75,46,26 70,46,22 73,44,24 75,44,25 65,41,19 67,45,27 73,41,25 70,41,21 82,48,26 80,46,24 76,47,27 65,41,15 158,90,31 186,97,12 214,111,17 219,114,11 180,93,11 125,68,24 153,88,31 174,93,14 170,90,22 160,86,16 42,36,43 52,41,38 74,52,32 139,90,54 190,112,12 195,99,0 104,59,13 46,41,11 39,37,19 41,42,21 43,41,23 30,35,34 188,102,13 190,106,19 192,103,18 188,102,13 181,101,33 165,92,31 139,76,25 123,77,38 109,67,45 98,67,46 91,69,49 56,55,48 41,53,59 39,54,68 39,54,68 38,49,60 27,25,26 30,33,40 33,49,60 36,50,62 34,48,60 35,54,64 49,56,54 32,40,45 30,33,40 36,36,44 46,43,47 56,50,57 48,41,44
64,42,24 62,44,25 71,47,25 66,39,23 73,44,24 64,42,24 65,43,25 71,44,26 72,47,28 72,47,28 73,43,26 68,42,21 82,44,25 198,111,25 148,83,21 210,111,18 221,113,20 187,91,17 120,66,32 118,72,42 153,81,17 149,84,20 177,99,30 99,72,56 33,38,44 41,34,34 60,39,26 151,81,19 95,52,5 35,41,14 40,39,14 56,36,16 37,40,18 47,47,31 34,41,36 173,93,9 89,47,23 53,42,27 109,69,44 161,92,36 148,81,36 126,75,38 99,64,39 90,61,41 73,55,36 54,45,41 35,46,47 39,54,61 38,54,65 32,48,57 22,22,22 25,23,24 37,46,59 36,49,64 34,48,60 36,50,62 37,49,55 47,36,17 27,32,40 30,38,43 37,45,50 37,40,47 46,44,52 49,43,48
67,45,27 62,44,25 64,42,24 59,38,23 58,37,22 66,41,24 67,42,25 72,47,28 72,47,28 70,45,28 77,45,29 69,39,22 141,77,17 178,102,37 93,64,42 200,100,14 195,98,20 164,85,21 113,68,45 99,67,51 88,59,28 143,77,22 157,89,46 84,67,59 33,38,48 29,34,40 42,37,36 65,48,40 46,36,37 114,62,12 41,43,17 38,41,19 41,44,22 34,41,36 30,41,42 110,54,5 28,33,43 30,40,48 32,42,50 92,61,42 124,75,39 103,66,40 85,66,50 67,55,55 52,49,53 39,48,50 36,50,62 36,50,60 41,49,58 24,22,20 25,23,21 30,40,46 32,45,60 36,49,64 35,49,59 35,49,61 41,37,31 40,22,3 39,30,22 27,35,40 35,40,48 31,39,44 35,38,45 34,37,44
68,45,30 64,41,26 67,46,31 65,44,29 65,44,29 64,41,26 59,39,21 64,41,26 67,44,29 69,47,27 73,48,29 70,45,26 115,62,17 104,61,28 75,52,49 204,104,20 172,92,35 154,88,33 108,71,45 98,71,55 73,56,46 67,50,40 158,92,42 114,79,54 25,33,38 25,33,38 25,33,38 27,32,38 50,38,38 45,38,36 45,44,49 37,42,38 29,35,38 29,34,44 26,34,41 25,33,38 24,32,39 30,38,45 31,43,49 31,42,55 73,60,53 80,61,49 60,55,54 39,48,59 39,53,63 34,49,63 34,55,62 36,40,44 27,20,20 22,17,16 35,41,44 33,44,55 30,46,57 38,52,64 38,52,64 38,50,58 38,24,8 32,23,8 36,26,14 44,33,26 29,37,44 31,39,44 29,41,49 49,58,71
58,37,24 61,40,27 62,43,29 58,44,28 62,41,30 69,43,29 64,42,24 62,41,28 62,41,26 69,47,29 68,46,28 67,44,31 70,43,27 72,43,19 193,108,28 200,103,25 179,100,38 176,98,45 153,88,47 114,77,53 94,73,62 41,42,47 31,21,20 28,23,25 31,36,44 30,38,45 26,34,39 28,33,39 31,32,35 39,41,38 46,36,40 40,43,52 34,42,49 29,37,44 29,37,42 22,27,33 27,33,36 31,37,40 32,42,48 30,40,56 36,45,56 54,51,55 50,51,54 34,49,56 34,50,61 41,46,56 21,19,20 20,18,14 20,22,22 33,41,46 31,45,57 33,47,59 29,43,55 33,47,57 38,50,58 52,50,46 33,21,9 34,23,8 27,22,19 33,24,7 35,37,37 27,35,40 35,46,59 33,44,55
