92,78,60 92,78,60 87,76,61 85,74,59 81,69,57 88,76,64 88,76,64 84,73,58 74,62,50 73,61,51 86,70,55 99,84,64 111,86,58 101,78,49 92,76,59 89,75,61 86,72,47 101,84,60 91,77,61 85,71,57 66,54,44 76,61,50 92,78,64 123,106,82 78,68,44 84,73,56 92,76,59 108,94,67 101,85,68 90,76,60 86,72,58 77,65,53 42,33,25 37,31,22 39,30,24 40,31,25 40,34,27 40,34,27 40,33,31 40,33,33 39,35,29 69,67,68 38,37,28 38,32,25 38,32,27 35,31,23 38,32,23 36,30,23 38,29,23 39,30,24 39,30,24 40,31,25 37,31,24 37,31,24 37,31,24 37,31,24 43,34,28 42,33,27 42,33,27 42,33,27 34,27,27 43,35,41 122,105,95 140,121,82 180,159,118 129,109,102 59,48,73 61,48,69 63,50,69 65,56,71 79,62,65 185,158,124 195,171,134 182,156,117 185,158,122 188,161,125 168,155,134 42,34,42 66,50,37 63,49,35 63,46,36 57,40,30 70,65,64 175,126,88 228,161,109 208,140,104 235,164,111 127,83,57 189,128,81 173,112,65 177,111,77 97,66,47 187,160,113 176,150,111 192,167,121 181,155,114
97,83,65 93,79,61 84,73,58 81,70,55 88,76,64 94,82,70 85,73,61 94,83,68 91,80,61 78,65,58 68,57,54 69,59,49 80,64,51 73,54,40 68,57,40 79,65,51 87,73,48 111,94,70 94,80,64 87,73,57 87,74,69 71,58,55 68,57,54 61,50,47 66,54,42 108,93,71 91,76,54 90,75,55 85,69,52 93,79,63 78,63,52 40,30,20 36,30,23 37,31,24 40,34,27 36,30,23 40,34,27 40,34,29 39,34,31 90,87,93 57,56,61 39,37,38 43,38,37 38,32,23 40,34,27 37,33,23 37,31,24 37,31,24 39,30,24 40,31,25 40,31,25 40,31,25 38,32,25 36,30,23 40,34,27 36,30,23 39,30,24 40,31,25 42,33,27 40,31,25 37,30,30 34,26,32 46,36,35 109,95,77 84,67,70 58,50,58 56,47,62 61,52,67 58,45,64 65,52,71 58,48,66 146,126,106 186,163,123 173,146,110 186,159,123 134,107,71 136,122,104 41,33,41 62,46,33 58,44,30 64,44,35 83,59,51 50,41,37 160,121,91 232,162,111 196,131,94 242,172,121 161,103,70 179,118,71 194,133,86 167,101,69 97,66,47 193,166,119 175,149,110 201,176,130 198,172,131
94,81,60 89,75,57 88,77,58 98,87,70 88,77,62 92,81,66 84,73,58 83,72,57 89,78,63 85,74,59 87,77,65 85,75,63 87,77,55 96,82,64 92,76,59 87,70,46 82,71,56 82,68,54 78,63,52 83,69,55 106,90,75 103,87,70 103,88,66 93,79,54 143,126,87 151,127,101 108,89,64 86,70,55 90,76,62 89,74,63 51,41,31 34,28,21 35,29,20 36,30,23 35,29,22 36,30,23 35,31,25 43,37,42 77,68,62 65,58,72 83,96,126 62,60,70 64,59,58 82,85,103 40,38,36 40,31,25 36,32,24 37,31,24 37,31,24 37,31,24 40,34,27 37,31,24 37,31,24 36,30,23 35,29,22 36,30,23 39,30,24 40,31,25 38,32,27 40,34,27 36,30,23 37,30,33 43,32,39 51,43,49 65,56,67 36,29,41 63,53,54 56,48,54 62,49,42 62,47,55 58,43,65 61,47,64 169,151,119 187,161,122 120,94,69 102,80,72 122,113,107 44,37,40 84,58,33 101,70,49 97,63,43 88,57,36 81,58,45 102,85,77 215,158,116 195,135,96 225,158,115 176,115,79 195,132,81 182,119,68 161,105,71 57,42,31 190,161,128 201,176,132 195,170,126 188,163,119
94,81,60 97,84,63 87,73,59 90,75,66 84,72,60 99,87,75 84,72,60 85,73,61 82,70,58 82,70,58 84,72,60 85,73,61 101,87,71 104,87,63 110,93,69 126,110,79 84,72,60 76,64,52 78,66,54 83,71,59 84,69,58 84,68,53 92,77,57 103,88,66 100,86,59 108,89,64 96,79,53 91,77,61 84,72,60 55,45,35 38,29,21 36,30,21 44,35,27 44,40,32 40,34,27 43,36,34 37,31,24 51,46,48 37,31,36 42,36,43 72,70,90 75,75,101 94,93,86 84,89,95 43,42,47 38,32,27 37,31,24 37,31,24 36,30,23 37,31,24 37,31,24 37,31,24 37,31,24 37,31,24 37,31,24 36,30,23 36,30,23 37,31,24 37,31,24 40,34,27 38,31,34 30,25,27 33,28,30 40,33,36 31,33,33 44,42,40 31,28,32 28,25,29 38,25,18 34,18,14 47,34,29 43,32,25 74,49,32 169,121,67 194,141,86 194,147,95 188,149,110 53,44,40 112,76,56 99,62,36 105,69,49 100,66,46 80,53,35 67,48,36 78,67,48 176,122,86 205,141,97 170,110,67 198,134,88 195,132,83 163,100,67 70,48,28 172,145,109 188,163,119 190,163,120 178,152,111
93,79,63 94,80,64 92,78,64 87,72,63 88,76,64 83,71,59 84,72,60 84,72,60 85,73,61 91,79,67 85,73,61 92,80,68 89,75,59 83,71,59 85,70,59 85,70,61 85,73,61 90,78,66 81,69,57 87,75,63 87,75,63 98,84,70 90,76,62 84,69,58 78,62,49 116,97,74 125,104,77 103,84,59 81,64,56 44,35,27 35,29,22 35,31,23 33,29,19 33,29,21 38,32,25 49,40,34 61,54,64 70,67,71 56,50,55 61,47,60 53,55,69 68,82,103 65,62,68 41,37,46 75,77,91 52,50,62 48,48,60 40,35,34 36,30,23 37,31,24 37,31,24 35,29,22 37,31,24 38,32,25 36,30,23 37,31,24 36,30,23 36,30,25 29,23,28 33,27,32 32,27,29 34,31,35 35,33,31 48,46,42 115,89,64 107,78,58 57,39,18 61,43,24 67,47,29 51,34,24 36,29,32 34,27,37 55,34,34 102,73,53 110,69,40 152,109,74 172,121,82 157,123,91 77,66,51 117,78,50 107,66,39 105,63,39 116,70,44 133,83,50 92,59,34 67,55,43 65,43,46 87,72,52 175,128,94 121,90,69 74,62,52 185,159,118 174,151,111 187,162,118 183,156,113 186,160,121
90,75,64 89,74,63 94,80,66 85,71,57 84,72,60 90,78,66 83,71,59 87,75,63 83,71,59 92,80,68 96,82,68 89,75,61 84,70,56 85,74,59 87,76,61 91,80,65 85,74,59 88,77,62 98,83,72 86,71,60 97,83,67 94,79,57 94,79,59 93,79,61 96,82,66 75,61,45 92,74,55 110,89,62 59,47,35 45,35,25 44,35,27 44,38,29 33,29,21 31,25,18 34,28,21 40,29,22 47,42,39 44,42,43 65,61,70 33,31,39 30,30,40 78,89,116 66,62,71 36,31,33 51,47,56 76,74,75 73,75,100 34,37,55 36,30,23 36,30,23 37,31,24 40,34,27 40,31,25 44,35,29 42,33,27 40,34,27 29,22,20 37,31,36 55,43,45 46,41,40 44,39,41 59,52,50 37,32,29 30,24,29 26,23,29 26,25,30 34,28,23 78,62,49 94,62,30 107,71,42 110,77,52 115,90,71 51,39,41 41,38,44 49,32,24 114,80,58 129,86,51 164,115,79 81,72,57 89,68,53 129,81,52 142,91,56 143,93,47 138,90,43 116,73,40 120,76,46 103,74,50 85,66,50 69,56,35 159,140,115 193,167,128 188,162,123 194,168,127 198,171,128 197,170,127 196,170,131
89,74,63 86,71,60 87,73,59 89,74,65 92,77,66 78,66,54 83,71,59 87,72,61 79,64,53 85,70,59 91,77,63 89,75,61 91,77,63 87,73,59 87,73,59 84,73,58 85,71,57 89,75,61 87,72,61 93,78,67 96,82,66 101,87,62 93,78,58 83,68,48 90,77,56 88,72,55 61,49,39 36,25,20 38,32,23 51,46,34 44,39,27 44,36,25 43,35,24 37,28,22 34,30,20 35,29,20 32,27,26 38,37,42 71,63,71 53,51,63 41,45,60 52,60,92 51,47,56 42,33,29 43,34,30 41,35,30 74,73,78 88,93,117 33,32,37 38,32,27 40,31,25 44,35,29 43,34,28 40,31,25 36,27,23 52,43,39 60,51,45 56,50,45 57,51,44 75,61,47 136,101,76 115,91,69 65,49,34 76,60,45 87,66,51 52,37,26 27,27,24 22,26,28 32,27,26 79,64,55 124,93,70 125,86,56 130,85,52 130,87,54 60,41,29 44,42,50 60,47,40 118,77,50 131,87,59 157,129,100 75,67,45 95,74,59 132,92,67 141,89,59 142,96,66 147,120,75 177,149,109 188,163,119 194,169,123 186,161,117 180,154,115 179,153,114 202,176,135 200,174,135 166,140,101 192,166,127
87,72,61 85,70,59 89,75,61 82,67,58 82,67,56 83,71,59 82,70,58 94,79,68 90,75,64 87,72,61 86,72,58 91,77,63 91,77,63 90,76,62 83,69,55 87,76,61 90,76,62 85,71,57 92,78,62 94,80,64 94,81,60 98,83,63 93,77,62 94,81,60 85,71,55 53,42,27 41,31,21 45,35,25 30,24,17 30,26,16 35,31,23 44,38,29 36,30,21 37,31,24 30,27,14 38,32,27 46,46,46 82,82,82 69,78,101 48,57,80 51,56,80 27,34,48 70,72,86 42,33,25 42,33,29 40,31,27 39,37,33 68,67,70 74,73,88 39,35,29 42,33,27 43,34,28 49,40,34 50,41,35 54,45,41 62,49,44 60,51,45 72,62,52 123,99,73 142,113,78 71,50,27 79,61,42 85,67,46 95,71,49 115,79,50 138,99,69 118,88,60 94,75,59 42,32,31 36,31,33 42,36,31 67,51,38 140,102,67 149,104,69 135,96,64 116,90,67 45,42,48 39,42,49 110,77,50 121,78,43 109,88,47 177,153,120 134,115,92 116,91,74 179,152,116 175,147,107 181,154,111 176,151,107 198,173,127 192,166,125 173,147,108 160,134,95 178,151,115 182,155,119 171,144,108 187,161,122
92,77,66 83,68,57 89,74,63 84,69,58 86,71,60 86,72,58 91,77,63 84,70,56 87,72,61 86,71,60 89,75,61 87,73,59 91,77,63 87,73,59 87,73,59 98,84,70 90,76,60 89,75,59 91,77,59 85,71,53 87,73,57 95,80,58 90,74,57 91,77,59 86,71,60 43,34,26 46,38,27 47,37,27 44,36,25 37,28,20 25,21,15 30,26,20 30,26,20 34,30,24 39,30,22 49,44,46 68,68,65 74,74,74 62,65,87 25,23,31 37,35,36 40,38,50 66,66,74 42,32,31 42,33,27 40,34,27 42,36,31 40,31,25 41,34,32 16,11,8 32,27,26 50,43,43 52,45,45 54,47,47 56,49,47 72,61,56 98,71,55 126,93,68 77,58,35 69,48,23 76,52,28 85,59,38 101,68,41 138,102,69 142,106,73 129,93,60 125,92,55 134,93,62 137,94,61 142,105,79 53,42,37 40,38,46 44,42,52 122,101,88 140,97,64 144,98,61 145,98,64 101,65,43 48,48,58 47,43,52 117,83,51 106,70,37 190,159,122 187,159,121 193,167,126 198,173,129 187,162,118 197,171,132 181,155,116 174,148,109 174,148,109 180,154,115 172,146,107 176,149,113 175,148,112 192,166,125
83,68,57 84,69,58 85,70,59 99,84,73 92,78,62 87,73,59 102,88,74 87,73,59 82,67,56 86,71,60 90,76,62 87,73,59 91,77,63 87,73,59 86,72,58 90,76,62 92,79,56 87,74,51 94,81,58 93,79,63 99,81,62 95,80,58 97,81,64 86,70,53 67,57,45 42,36,27 43,34,26 44,36,25 44,36,25 49,41,30 53,44,36 40,34,27 34,28,21 47,41,36 50,46,36 47,45,43 87,85,86 83,80,84 55,55,63 77,75,73 73,73,81 78,82,97 67,70,77 42,32,31 42,33,27 42,33,27 40,34,29 44,35,29 36,29,27 26,24,22 27,24,30 31,28,34 33,31,41 32,28,39 39,36,40 43,38,37 73,55,34 67,45,25 74,54,34 84,60,38 88,57,34 114,80,50 143,103,69 127,88,56 118,79,49 120,79,48 128,87,58 133,92,61 147,104,69 158,116,78 154,115,83 88,63,46 42,46,50 41,46,56 49,35,21 143,110,85 151,105,68 152,108,70 149,113,91 48,45,49 47,46,51 116,82,60 120,80,46 177,145,111 173,147,106 180,154,113 196,170,129 181,155,116 190,164,125 174,148,109 182,156,117 195,169,130 179,153,114 169,142,106 167,140,104 187,161,120
82,70,58 82,70,58 90,78,66 87,75,63 89,75,61 84,72,60 84,72,60 83,71,61 84,72,62 99,87,77 90,76,60 87,73,57 97,83,56 94,80,53 92,77,55 88,73,51 90,75,53 97,82,60 101,84,58 95,81,54 95,80,58 96,84,58 57,46,39 39,30,24 44,35,27 45,34,27 44,34,22 45,37,26 43,34,26 43,34,26 43,34,26 46,37,31 42,36,29 42,37,36 63,58,57 28,26,27 90,88,96 80,78,90 98,94,103 87,85,86 81,82,85 83,85,101 44,35,29 43,34,26 40,31,25 36,30,23 44,38,33 30,23,21 56,50,45 60,49,46 71,60,55 58,49,43 68,56,46 68,54,38 37,35,36 32,31,34 25,26,29 33,33,33 35,33,31 70,58,48 123,84,52 130,91,59 120,86,56 123,89,59 126,90,57 130,92,57 138,97,68 145,102,67 165,119,80 155,109,70 151,106,71 155,113,75 158,120,83 64,46,27 42,45,54 46,49,60 96,75,60 159,120,88 137,91,54 135,86,48 56,40,23 43,49,52 90,69,58 111,76,40 135,100,64 179,151,113 172,144,106 179,153,112 186,161,115 182,157,111 180,154,115 185,159,120 171,144,108 176,149,113 182,155,119 169,143,104
80,68,56 80,68,56 81,69,57 98,86,74 87,73,59 90,78,68 82,70,60 83,71,59 85,74,57 83,72,55 84,72,60 83,71,59 90,76,60 94,79,57 99,85,60 92,76,59 94,82,54 94,82,56 92,80,54 95,80,60 89,76,55 86,73,52 55,45,35 40,34,27 42,36,31 43,34,28 46,36,26 45,37,26 45,36,28 44,35,27 43,37,28 45,34,29 40,36,26 49,47,45 48,45,49 38,35,41 32,32,40 47,45,57 88,81,95 50,48,58 66,63,80 42,39,43 44,33,26 45,36,28 53,44,40 43,34,28 46,37,33 58,49,43 59,50,46 65,55,54 61,52,46 61,55,48 77,60,50 96,70,47 76,57,41 71,56,45 43,36,34 34,33,36 33,32,35 36,31,33 49,33,29 111,82,60 125,92,65 131,95,64 133,97,64 137,102,64 151,108,75 168,122,81 140,91,55 150,105,70 157,111,74 160,115,80 158,114,76 156,113,68 120,99,86 42,45,52 42,46,59 55,43,43 135,90,55 148,99,59 146,100,59 105,74,51 52,50,58 72,52,43 102,63,31 92,60,26 187,161,120 185,162,120 176,151,105 217,192,146 204,178,137 165,139,98 172,145,109 192,166,127 185,159,118 176,150,109
80,68,56 83,71,59 85,73,61 84,72,60 86,72,58 85,73,63 81,69,59 85,73,61 81,69,59 83,71,61 83,71,59 83,71,59 85,71,55 97,82,62 99,83,66 99,85,60 90,78,50 100,88,62 92,78,60 98,81,71 97,83,67 90,76,62 59,47,37 46,37,29 42,33,29 44,35,29 43,34,26 47,39,28 44,36,25 42,33,27 42,33,27 42,33,27 38,32,25 47,41,46 65,61,74 41,38,44 58,57,60 43,42,45 39,34,33 42,35,35 43,37,32 42,35,33 46,37,31 39,30,24 40,31,27 56,47,43 57,48,42 63,54,48 63,57,50 64,58,51 64,55,51 64,54,53 54,45,41 54,43,36 75,61,45 92,66,41 109,75,41 153,114,75 68,49,33 41,36,33 39,36,42 41,41,41 57,47,37 139,110,90 150,110,74 167,123,81 161,119,81 142,102,68 148,107,76 157,113,75 168,122,81 157,114,69 151,107,65 159,116,69 181,137,86 161,126,88 53,48,50 44,43,58 47,40,52 145,114,91 150,102,57 153,100,55 141,102,72 66,56,55 59,50,44 110,65,32 113,75,38 198,172,131 210,185,139 183,158,114 189,163,122 207,181,140 186,161,117 214,188,147 190,164,123 188,162,121
94,78,72 85,71,53 94,80,66 89,75,61 82,70,58 78,68,58 80,70,60 87,75,65 83,71,61 85,73,63 82,70,58 94,82,70 98,84,70 96,81,70 90,76,58 91,79,53 106,92,67 98,82,65 94,80,66 94,80,66 84,72,60 84,72,60 41,30,27 41,35,26 45,36,32 45,36,30 44,35,29 39,30,22 43,34,26 42,33,27 42,33,29 42,33,29 36,30,23 38,31,29 39,34,36 40,34,39 90,84,91 27,26,29 17,15,16 17,15,16 38,29,23 36,30,23 39,30,26 43,34,28 57,48,42 68,57,52 63,54,48 64,55,47 66,55,50 64,55,51 60,49,46 56,47,41 55,44,39 54,45,39 54,44,34 76,60,45 150,110,74 131,91,57 123,84,52 122,93,71 53,42,37 48,46,42 51,50,55 57,50,53 113,83,57 146,107,66 155,112,79 158,115,80 156,116,80 151,108,73 150,108,70 144,98,59 156,108,63 173,128,80 159,114,70 155,109,72 157,117,83 52,39,36 41,44,62 52,48,59 134,100,68 167,118,69 149,99,55 124,90,58 60,58,66 73,61,49 112,72,38 125,90,54 183,157,118 186,160,121 186,160,119 192,166,125 188,162,121 196,170,129 180,154,113 190,164,123
