79,85,106 70,65,81 74,69,87 76,71,89 75,72,89 74,70,90 76,72,92 75,72,89 76,73,90 80,77,94 76,72,92 76,72,92 81,77,97 81,77,97 83,79,99 85,81,101 78,74,94 80,76,96 75,71,91 76,72,94 76,72,92 79,76,93 83,80,97 80,77,92 85,82,97 81,78,93 77,72,90 77,72,90 79,74,92 86,81,97 82,77,93 80,77,92 79,77,89 81,79,91 89,87,99 91,87,98 91,85,90 92,84,92 90,83,83 105,81,59 139,119,89 121,101,55 133,105,65 153,124,73 145,115,59 144,114,70 142,113,82 167,140,108 173,150,110 202,179,137 163,135,97 158,129,94 137,105,75 118,90,61 116,91,61 126,98,71 151,126,96 157,133,100 191,167,134 219,195,162 244,220,187 237,220,183 223,207,174 177,163,136 124,106,101 121,103,98 121,108,101 113,100,95 109,97,102 109,100,96 113,104,98 113,104,98 101,90,85 98,85,80 87,80,78 85,77,85 85,78,88 159,151,140 158,149,141 107,102,104 68,64,77 68,64,77 68,64,77 69,65,78 70,66,79 69,64,80 67,62,78 65,61,81 64,60,80 64,60,80 64,60,82 61,57,79 62,58,78 65,62,79 80,77,94 97,94,109
74,79,103 70,65,83 73,67,88 70,64,85 67,64,81 67,63,83 67,63,83 66,63,80 72,69,86 74,71,88 78,75,92 75,72,89 75,71,91 76,72,92 82,78,98 71,67,87 79,75,95 76,72,92 78,74,94 79,75,97 72,68,88 79,75,95 74,70,90 76,73,88 79,76,91 83,80,95 81,76,92 77,72,88 80,75,91 82,77,93 87,82,98 79,76,91 82,80,92 81,79,91 80,78,90 86,84,96 90,83,95 91,84,96 107,98,109 89,77,82 99,84,73 98,84,57 142,118,85 130,104,65 129,101,45 155,130,71 144,114,68 137,106,67 166,139,96 167,141,102 165,138,102 179,150,117 151,123,94 141,116,88 115,90,62 109,81,54 123,95,66 133,106,74 151,124,92 182,155,123 185,158,126 213,194,157 237,218,183 228,209,182 202,183,158 145,125,107 130,105,88 134,113,100 122,111,104 111,98,93 107,98,92 114,105,97 118,109,103 114,108,101 90,83,81 82,75,78 84,77,87 149,141,130 148,139,131 113,103,104 73,64,77 73,64,77 72,63,76 70,61,74 66,62,75 67,62,78 67,62,78 64,60,80 64,60,80 64,60,80 64,60,82 64,60,82 62,58,78 90,87,102 139,136,151 224,222,234
67,67,93 64,61,78 65,59,80 67,61,82 88,85,102 68,64,84 67,63,83 66,63,80 67,64,81 68,65,82 71,69,81 73,71,83 74,71,88 74,70,90 75,71,91 79,75,95 74,71,88 73,70,87 74,71,88 74,71,88 73,70,87 69,65,85 75,69,90 72,69,84 71,68,83 74,71,86 84,80,93 79,75,88 77,73,86 80,75,91 79,74,90 75,70,88 77,72,88 79,74,90 79,74,90 77,72,88 79,75,88 85,78,90 85,78,90 84,80,89 77,72,74 87,79,85 100,84,80 100,81,67 120,99,58 148,118,76 152,122,66 163,131,76 151,120,67 133,103,59 145,123,87 158,136,102 156,136,106 174,153,126 138,114,88 137,107,79 125,93,63 142,110,80 162,130,100 158,126,96 160,128,98 154,125,92 182,155,121 222,197,167 244,220,185 203,179,142 167,143,106 166,138,100 177,140,98 130,106,84 120,106,92 116,106,96 116,105,98 115,104,97 128,119,115 99,89,88 86,79,79 156,145,138 149,143,136 124,123,128 126,125,142 121,120,137 84,83,100 72,69,86 69,65,78 68,63,79 69,64,80 65,61,81 64,60,80 64,60,80 62,58,78 62,58,78 64,60,80 75,73,81 98,96,104 90,88,96
68,70,95 66,64,86 63,61,81 59,57,77 60,57,74 74,71,88 59,56,73 58,57,74 61,58,73 67,62,78 68,64,77 69,65,78 70,65,81 77,69,86 76,68,85 76,68,87 75,70,86 75,71,84 72,69,84 73,70,85 74,71,88 73,68,86 72,67,85 72,69,84 69,66,81 66,63,78 69,66,81 80,77,92 75,72,87 79,75,88 79,75,88 77,73,86 74,69,85 74,69,85 76,71,87 77,72,88 76,71,87 72,68,81 75,71,84 84,80,91 77,73,82 75,68,80 76,72,81 83,80,86 95,86,80 109,81,52 122,96,57 138,111,66 144,116,60 151,126,67 150,125,81 122,98,61 138,116,82 147,127,97 160,139,112 172,147,117 155,128,96 156,127,96 170,141,108 193,164,131 202,173,140 189,162,126 148,121,85 168,141,107 188,162,123 216,193,151 207,181,140 180,154,115 121,92,57 137,109,82 144,120,96 129,115,97 156,146,136 124,112,102 107,98,94 105,99,94 100,95,92 102,95,93 85,80,79 94,94,102 105,107,123 114,118,133 127,127,153 96,93,120 69,67,79 67,63,76 68,64,77 65,59,82 64,60,80 62,58,80 64,60,80 64,60,80 69,65,85 112,110,120 157,155,163 167,165,173
66,68,95 66,68,93 65,65,93 66,63,92 65,61,81 59,56,73 57,54,71 48,45,62 49,44,60 51,47,60 54,50,63 59,55,68 61,57,68 68,61,73 69,62,74 74,67,77 73,69,82 73,69,82 72,70,82 94,91,106 72,69,86 71,67,87 65,61,81 66,63,78 65,62,77 66,63,78 67,64,79 66,63,78 68,65,80 65,61,74 74,70,83 79,75,86 74,69,85 68,63,79 74,69,85 73,68,84 70,65,81 88,84,97 75,71,84 76,72,83 77,73,84 75,71,82 76,71,89 73,68,84 84,73,80 94,80,82 106,88,83 112,93,70 125,97,68 148,119,88 142,119,79 151,126,80 142,112,68 139,108,71 141,114,80 137,115,81 173,149,116 200,173,141 213,185,147 216,188,150 215,187,149 215,187,149 219,191,153 182,154,116 181,148,109 178,144,103 196,168,128 186,158,120 181,154,120 132,104,75 136,110,85 124,104,84 128,113,102 133,118,109 116,107,101 106,97,91 101,94,92 97,90,88 86,79,79 83,76,76 85,79,84 89,83,90 86,86,94 91,91,101 82,78,91 70,63,75 70,63,77 66,61,79 66,61,79 62,59,76 64,60,80 64,60,80 64,60,80 96,94,104 124,122,130 132,130,138
75,77,104 73,75,100 67,67,93 70,67,94 67,63,85 64,60,80 60,56,76 58,53,71 62,54,71 62,55,69 50,48,60 50,48,60 52,50,60 58,54,63 60,56,65 62,58,67 66,62,73 67,63,74 68,64,77 89,84,100 122,120,140 73,71,93 73,71,91 69,66,81 69,66,81 66,63,78 69,66,83 72,69,86 72,69,86 79,75,99 73,69,93 67,63,76 80,76,87 73,69,80 66,62,75 63,59,72 63,59,70 61,57,66 73,69,78 68,64,75 67,63,74 70,66,77 68,64,73 69,63,70 70,62,68 80,69,78 104,92,94 112,99,94 120,106,92 112,99,76 141,118,89 146,123,83 169,142,95 173,146,99 146,119,74 127,103,66 131,104,70 185,158,124 238,211,168 237,210,167 230,203,160 233,203,161 229,199,157 233,203,161 230,198,156 198,166,124 151,120,83 149,120,85 165,141,108 141,116,86 137,112,84 141,117,91 129,111,90 120,104,91 111,100,85 111,100,85 109,98,93 105,94,89 103,94,90 91,84,82 92,84,90 95,87,95 76,73,77 74,68,73 82,75,75 80,72,78 80,72,80 70,65,81 67,61,84 65,61,81 62,58,78 62,58,78 62,58,78 72,70,80 97,95,103 98,96,104
75,70,88 79,74,92 77,75,95 74,72,94 74,70,90 69,68,85 65,64,79 66,64,76 68,64,77 66,62,73 58,54,67 65,61,74 67,63,83 67,64,81 68,65,80 62,60,72 67,60,74 68,61,75 71,63,80 72,64,83 74,68,89 75,70,99 75,71,95 77,71,92 118,117,120 79,76,91 72,69,84 75,72,87 75,72,87 76,71,87 82,76,99 88,79,103 83,74,96 93,85,104 78,71,83 82,75,87 75,68,80 76,67,78 76,67,78 83,75,83 73,65,73 73,65,73 67,60,70 69,61,69 77,66,75 77,69,75 88,79,75 107,96,89 130,115,95 144,125,102 161,137,113 165,141,108 161,134,98 181,154,111 197,167,123 177,147,103 165,135,89 157,127,81 176,144,100 216,184,140 240,208,164 245,211,168 238,204,161 239,205,164 245,213,171 237,205,163 222,193,158 146,117,84 141,117,84 141,116,86 145,120,92 157,134,105 158,139,112 137,123,98 136,120,103 145,130,110 144,129,107 116,101,79 115,102,81 105,96,79 90,79,74 88,78,79 117,111,118 132,125,137 119,110,123 89,80,93 83,74,85 74,69,71 69,65,74 63,57,78 61,57,77 61,57,77 60,56,76 60,57,72 62,60,68 71,70,73
70,65,83 77,72,90 80,78,98 81,79,103 78,81,103 76,77,96 69,68,83 79,79,89 66,64,74 69,65,76 68,64,77 73,69,82 76,72,94 75,71,95 76,72,94 79,75,95 82,74,93 78,70,89 71,64,78 91,84,98 70,66,79 72,65,79 77,69,86 75,69,90 80,77,94 145,143,153 83,81,93 80,78,90 82,80,92 82,77,93 86,80,103 88,79,103 86,77,99 83,75,94 95,83,97 99,87,101 99,92,104 92,83,94 93,84,95 87,79,85 83,75,81 90,82,88 90,82,90 81,70,77 84,73,80 85,77,83 118,108,98 123,112,93 152,133,110 179,154,126 191,166,138 193,169,134 196,169,133 195,168,125 201,171,127 213,181,135 207,175,129 187,155,109 165,133,89 180,148,104 202,170,126 225,191,146 239,206,158 241,208,158 243,211,167 247,215,173 237,208,173 227,198,165 212,188,155 144,119,89 144,119,91 152,129,100 158,139,112 155,141,114 169,155,126 172,154,124 191,168,137 187,164,133 161,141,111 115,98,72 109,95,77 114,104,92 103,98,100 79,72,84 75,71,93 86,82,104 91,87,107 86,83,98 65,64,81 60,56,76 61,56,74 66,61,77 69,66,81 60,58,70 62,60,68 73,73,73
74,69,85 77,72,88 77,75,99 79,76,103 77,86,111 77,86,109 73,82,105 74,82,102 83,83,95 71,71,83 70,71,76 65,65,73 67,65,77 69,66,83 74,70,90 78,74,96 81,75,96 87,81,102 90,83,97 94,87,99 94,86,94 79,70,81 73,64,77 73,64,75 72,66,73 77,71,76 124,118,123 85,79,84 84,78,83 83,79,88 89,85,98 95,90,108 96,90,111 92,86,107 92,82,102 95,85,105 99,89,109 103,90,109 107,94,113 108,96,110 106,95,102 95,85,89 104,91,86 111,98,95 104,95,87 105,92,85 112,93,81 134,112,92 164,138,113 179,154,124 192,165,131 200,173,137 201,175,136 202,174,134 210,179,140 213,181,139 212,180,138 205,173,131 191,159,115 185,153,109 152,120,76 171,136,71 201,162,103 232,191,142 239,201,153 240,202,154 248,213,177 242,208,174 229,205,172 226,201,171 188,162,137 126,102,78 137,118,95 138,123,101 154,140,115 172,155,129 168,148,118 157,137,107 165,147,117 157,143,114 126,109,85 122,104,85 104,95,91 99,92,95 86,84,96 66,64,76 75,71,82 74,63,70 91,86,88 148,137,146 200,194,199 160,154,159 139,133,138 112,106,113 128,122,127 124,122,120
76,72,85 80,75,91 84,82,106 83,80,107 78,80,107 81,89,109 79,88,111 75,86,113 104,106,122 83,80,95 81,79,87 81,79,87 76,74,82 76,74,86 67,65,77 65,62,77 69,63,84 75,69,90 82,75,89 81,74,86 91,83,91 86,77,88 87,78,91 87,78,89 76,68,76 71,63,69 91,83,89 76,68,74 85,79,84 83,78,96 87,82,100 89,84,100 97,91,112 99,93,114 99,88,111 97,87,107 103,90,109 105,91,106 111,99,111 110,96,111 112,99,109 116,103,111 127,110,100 137,121,104 147,126,103 158,137,122 160,138,118 167,141,118 166,137,113 177,152,122 187,160,126 197,168,133 207,181,142 210,182,142 203,172,133 212,180,138 214,182,140 216,184,142 217,185,141 201,169,125 186,154,110 195,159,99 184,145,88 156,118,70 170,134,87 218,182,135 232,198,153 240,209,160 236,209,175 232,205,173 228,200,173 164,138,115 109,89,69 116,101,81 124,109,89 136,119,95 156,135,108 155,134,107 228,209,184 134,118,101 116,102,86 112,101,86 112,101,94 117,108,104 106,101,100 100,95,94 80,73,76 87,77,76 99,89,90 103,92,99 87,80,80 87,80,80 76,69,69 60,55,52 68,63,60 71,66,63
86,73,94 85,72,91 85,75,93 85,75,93 89,81,98 95,90,108 91,87,107 89,85,107 90,84,105 130,125,143 86,81,99 86,81,99 88,83,99 86,83,98 81,78,93 78,75,90 65,63,75 64,62,72 65,61,70 67,61,68 70,60,64 79,68,75 82,71,80 86,75,82 81,68,78 83,68,78 88,72,87 83,69,84 77,65,77 77,69,77 81,75,82 85,76,89 89,82,96 92,84,101 104,92,108 111,97,110 118,104,109 126,109,112 130,112,109 134,116,111 133,114,100 140,117,104 146,120,99 159,133,110 158,132,107 156,132,108 158,132,107 171,143,116 178,150,123 166,141,111 174,147,113 190,162,124 199,168,131 210,179,142 213,180,141 208,180,140 208,180,140 208,180,140 211,184,141 212,185,142 215,185,141 221,188,136 216,180,131 182,148,103 150,118,74 136,104,60 127,99,59 171,140,101 233,201,157 226,196,150 226,199,156 216,188,161 96,75,60 90,78,66 91,76,65 99,83,68 116,99,75 143,124,101 209,192,164 168,152,135 111,102,87 111,104,88 112,102,90 105,95,85 107,96,89 100,90,80 96,86,76 97,87,75 93,83,73 107,96,89 92,83,79 89,80,76 82,76,69 76,65,62 70,57,52 63,50,43
86,73,94 87,74,93 87,74,95 85,73,89 87,75,89 85,76,91 83,75,92 88,80,99 92,84,101 109,100,115 91,81,99 89,79,97 87,77,97 85,77,96 81,76,94 80,75,93 79,76,91 73,71,83 72,65,77 68,59,72 70,58,72 73,62,71 78,65,73 81,69,74 83,67,82 86,67,81 89,70,86 91,75,92 89,75,92 87,75,89 91,79,95 86,77,92 88,76,88 89,81,89 100,87,95 116,102,102 125,111,97 126,110,95 138,115,102 156,132,110 162,138,116 169,146,117 166,137,115 165,136,112 160,133,101 163,139,106 179,151,122 172,147,117 175,147,118 176,147,116 182,153,120 186,157,122 192,161,124 206,175,138 207,174,135 210,180,138 214,184,142 212,182,140 213,183,139 214,184,140 245,215,171 220,189,140 216,184,138 201,169,125 197,167,125 168,138,96 144,118,79 123,96,60 113,86,50 165,143,98 216,194,149 226,199,167 130,110,90 98,87,70 94,77,67 103,84,68 130,111,84 119,98,71 136,117,92 159,141,122 107,96,79 126,117,100 121,112,97 118,109,94 114,103,88 107,96,79 114,101,80 113,91,71 108,93,73 109,95,77 108,93,84 98,86,76 91,82,74 87,76,71 85,74,69 82,71,66
77,69,102 81,73,108 87,74,95 86,74,90 87,73,86 84,72,86 79,70,85 78,70,87 80,71,84 87,75,89 90,80,98 87,74,93 86,73,94 84,71,92 81,68,89 82,67,89 85,72,91 81,69,85 82,73,84 84,75,86 86,74,88 84,72,84 76,63,71 85,71,76 92,76,70 98,80,79 100,82,81 98,82,80 92,78,80 88,76,81 82,70,82 91,79,95 97,88,101 99,90,103 111,98,106 127,110,111 131,112,100 143,123,103 156,135,112 164,135,111 165,135,107 161,132,99 166,136,110 175,146,115 182,150,118 181,152,119 182,153,122 179,151,122 186,154,122 188,156,122 186,154,120 186,157,122 182,153,118 179,150,115 193,162,123 203,171,129 217,185,141 228,196,152 239,209,165 242,212,168 235,205,161 255,225,181 220,190,146 219,189,145 211,180,141 199,168,129 186,158,118 145,117,79 131,107,74 88,63,33 98,73,45 176,149,117 166,145,120 112,97,75 124,105,80 154,134,104 164,141,110 178,155,124 113,92,65 103,84,61 107,88,74 147,136,119 141,122,97 131,110,85 152,131,104 149,128,101 141,121,91 132,112,80 123,98,70 127,102,74 127,107,87 116,101,79 95,83,73 88,79,71 81,72,66 80,71,67
70,76,120 69,75,119 77,71,119 76,69,110 79,68,91 80,68,84 77,65,79 70,61,76 73,65,73 75,67,75 70,65,83 71,63,82 79,69,89 93,78,100 89,72,92 85,64,83 86,69,70 91,77,77 93,83,87 89,79,83 93,81,97 97,84,103 100,88,104 100,86,99 91,76,86 93,77,75 98,85,80 102,86,71 103,85,80 98,87,84 96,85,82 101,91,90 103,91,96 110,100,104 123,111,111 121,108,105 126,107,95 138,122,105 143,125,106 146,120,95 149,120,89 165,133,101 170,141,110 178,146,114 181,149,117 183,151,117 191,159,129 190,161,128 190,158,124 191,159,125 190,158,124 190,158,124 181,152,117 179,150,115 179,148,111 175,144,105 189,159,117 205,175,131 222,192,146 240,210,164 246,216,170 252,221,172 243,212,163 228,197,148 220,188,144 210,178,134 200,169,130 175,144,107 140,113,79 90,62,33 92,66,41 96,71,41 151,126,96 191,166,136 219,190,155 255,226,191 229,200,165 232,205,169 228,201,165 222,195,159 219,195,160 219,195,160 227,203,168 205,181,148 168,145,114 148,124,91 128,104,71 150,127,96 142,117,87 119,91,62 117,92,64 112,94,73 109,94,83 92,82,72 89,80,72 81,72,66
