85,81,101 83,79,99 89,85,105 88,84,104 91,88,103 93,90,105 93,90,107 88,85,100 82,80,92 78,76,88 96,94,102 95,93,101 93,91,99 94,92,100 100,98,106 97,95,103 95,93,101 96,94,102 95,93,101 97,95,103 97,95,103 98,94,103 93,91,99 95,93,101 95,93,101 94,92,100 94,92,100 91,89,97 93,91,99 91,89,99 94,90,101 98,90,98 193,180,157 225,207,175 237,215,181 243,224,201 115,106,87 205,185,153 127,170,251 145,195,255 112,103,86 86,77,71 53,90,157 29,96,185 21,98,199 119,162,230 130,140,148 241,219,183 234,212,178 234,210,177 255,244,212 255,226,195 254,222,190 246,219,185 255,237,207 130,114,101 154,144,134 109,100,92 95,89,82 108,103,91 106,101,89 112,102,92 184,160,152 102,79,78 87,73,73 165,149,147 232,212,192 252,227,197 254,225,194 255,228,197 237,218,204 82,75,78 167,156,139 227,210,184 234,215,180 207,209,194 163,218,255 40,119,224 73,115,174 162,203,255 20,104,203 53,124,214 83,139,227 233,209,176 230,206,169 237,213,176 242,220,184 235,214,173 241,219,185 239,219,189 238,221,197 228,213,193 239,224,202 243,224,199 251,228,199 236,214,178 233,211,175 243,219,184 245,221,184 243,219,182 250,226,189 244,222,188 255,242,210 255,251,216 247,228,189 255,247,210 255,251,224 255,251,226 255,240,205 255,247,212 249,230,195 255,240,205 255,235,198 255,232,195 255,234,198 255,236,200 255,248,213 255,247,213 255,249,219 255,241,207 255,233,200 255,244,211 255,253,219 255,237,206 255,240,205 255,253,218 255,253,216 253,231,195
82,79,96 81,78,95 87,84,101 87,84,101 98,94,105 100,94,101 90,81,96 88,79,101 89,82,96 94,87,99 97,93,102 95,93,101 91,89,97 95,93,101 95,93,101 95,94,99 97,94,100 96,93,99 95,92,98 94,91,97 93,91,99 93,91,99 94,90,99 95,91,100 97,95,103 95,94,99 94,92,100 93,91,99 92,88,97 92,88,99 94,90,101 96,92,101 103,93,83 240,225,203 224,205,170 230,208,174 229,207,173 223,200,169 109,157,239 136,197,255 128,115,92 98,84,68 27,94,187 22,98,188 25,99,197 130,182,247 142,148,149 226,204,170 239,216,185 239,217,183 255,237,204 255,228,195 247,218,187 245,216,185 255,232,204 173,157,144 151,140,133 96,87,79 101,97,89 109,103,96 110,101,93 123,108,99 146,122,114 94,76,73 84,74,75 98,91,91 124,108,95 255,231,203 255,232,199 255,236,207 246,230,217 82,77,76 163,152,135 215,201,176 238,218,186 222,208,190 170,225,255 37,119,227 65,114,175 160,208,255 21,106,207 42,116,207 82,144,239 224,199,169 225,206,169 230,208,170 232,210,174 232,210,172 239,216,185 233,214,189 234,216,195 239,219,199 241,224,200 255,235,208 243,225,193 230,211,174 240,216,181 240,216,181 233,209,172 244,220,183 242,218,181 254,232,196 255,248,221 252,233,198 254,232,194 253,231,195 255,253,223 255,255,227 255,241,209 255,238,207 255,245,214 253,226,194 255,250,218 255,240,205 255,243,209 255,247,212 255,237,206 255,255,226 255,254,227 255,249,213 255,252,218 255,240,206 248,226,192 253,234,197 255,250,216 255,243,209 255,249,213 255,249,213
91,83,102 88,80,99 85,77,96 86,78,97 255,255,253 255,255,222 255,252,214 255,251,219 255,253,226 248,239,224 94,90,99 96,94,102 91,89,97 94,92,100 96,93,97 208,199,193 186,177,173 162,152,151 132,122,123 111,104,107 99,96,102 96,94,102 95,93,101 95,93,101 96,95,100 101,98,102 97,96,101 94,92,100 93,91,99 94,90,101 92,88,97 94,90,99 101,94,97 168,156,144 238,219,184 238,214,181 220,198,162 212,189,158 102,155,235 130,192,255 134,119,97 103,87,74 32,96,190 24,98,189 30,103,199 130,193,255 153,153,150 237,215,181 246,226,196 250,227,196 255,249,216 255,243,212 255,239,208 236,209,175 245,220,190 231,213,194 144,130,130 125,115,119 82,77,79 86,80,73 185,171,157 218,192,178 255,234,217 245,223,205 231,218,211 138,128,127 85,75,79 195,176,164 255,229,197 255,230,198 242,223,207 112,99,92 168,155,134 226,212,185 225,205,173 221,205,188 174,224,255 39,120,220 39,115,205 26,106,206 17,102,205 37,108,200 75,140,245 229,205,179 230,213,178 237,215,177 233,211,177 236,214,178 230,210,178 236,217,192 235,217,198 235,216,189 244,227,199 245,224,197 247,222,192 234,210,175 236,214,178 240,218,182 230,208,170 242,218,181 243,219,182 254,232,194 255,252,222 255,241,204 233,212,171 254,232,194 255,251,224 255,252,228 255,252,222 255,244,213 255,239,208 255,232,200 255,240,208 255,245,210 255,230,196 255,232,197 255,246,212 255,242,212 242,222,192 239,217,181 255,241,205 255,236,200 255,238,202 239,217,179 254,232,196 251,229,193 255,239,203 249,227,191
90,86,106 87,83,103 86,82,102 87,84,101 203,194,188 100,84,80 96,87,83 97,84,79 101,90,83 101,95,90 94,90,101 94,92,100 96,94,104 97,95,103 103,98,95 213,196,170 235,221,192 245,234,201 255,247,215 255,254,231 101,95,102 96,92,103 95,93,101 96,94,102 99,94,96 255,255,254 255,255,229 255,255,235 255,252,230 250,241,235 94,88,95 92,88,97 97,91,98 103,93,92 235,216,189 242,220,184 212,193,156 206,187,152 88,142,213 115,173,251 145,120,103 118,97,70 29,98,195 23,98,191 26,96,191 111,176,252 170,178,164 232,213,176 253,235,203 254,234,202 255,243,213 255,238,209 249,221,192 246,219,187 253,226,194 238,220,201 112,101,94 130,120,110 148,136,124 177,158,142 219,196,181 230,206,184 230,202,175 236,204,172 182,164,134 213,199,174 210,196,180 196,176,167 251,226,198 253,226,194 245,220,192 239,218,191 249,233,202 238,221,186 242,223,184 213,203,181 159,218,255 30,122,230 24,116,224 24,108,217 23,107,206 29,113,212 65,137,238 248,214,182 232,210,172 239,217,179 246,224,190 227,205,169 230,210,178 237,216,189 225,206,183 245,224,197 246,225,200 249,228,203 237,217,185 230,211,174 230,208,170 236,214,176 245,221,184 249,225,188 245,221,184 255,235,199 255,240,210 255,235,201 255,235,200 255,233,198 255,249,222 255,249,224 247,224,195 255,237,202 255,241,207 255,251,216 255,240,205 255,234,199 255,237,202 237,213,180 255,242,209 255,238,204 241,222,187 253,234,195 255,240,203 255,239,202 255,245,209 255,234,198 254,232,196 251,229,193 255,248,211 255,241,207
87,86,101 85,84,99 86,85,100 86,85,100 193,187,180 189,169,139 147,133,106 133,119,94 130,120,98 114,104,94 90,86,97 93,91,101 96,94,104 96,94,102 100,96,90 113,101,89 97,86,83 97,86,83 99,86,79 102,89,84 95,86,97 94,90,101 91,89,97 95,91,100 100,95,94 156,148,137 181,172,155 205,191,177 232,219,196 244,232,222 98,90,96 91,87,96 95,92,98 96,93,97 223,212,197 255,254,222 255,249,218 255,245,211 85,140,215 107,164,247 150,126,102 119,98,71 32,98,194 23,98,191 28,98,193 108,173,255 177,185,164 242,223,186 236,218,186 248,228,196 254,229,201 240,215,187 248,225,194 244,219,189 255,232,200 248,229,215 94,96,96 95,95,92 97,95,105 104,98,103 215,197,176 255,235,205 255,229,198 246,216,188 177,159,140 216,200,187 109,97,87 117,108,100 123,115,104 149,135,119 223,204,179 230,207,176 218,196,160 243,221,185 242,219,179 222,208,183 156,217,255 27,119,227 19,112,223 23,110,218 24,108,215 24,111,217 56,136,232 246,211,173 228,206,168 236,213,171 240,216,179 241,217,180 234,212,178 247,224,193 254,230,204 244,223,196 255,237,214 241,220,195 240,220,188 248,226,190 243,219,182 240,217,177 245,221,184 247,223,186 230,206,169 247,225,191 255,238,206 255,251,221 255,232,197 251,227,194 255,248,219 255,252,225 255,240,210 251,234,197 255,255,216 251,234,197 255,234,198 255,232,197 255,234,199 255,238,205 255,241,208 255,245,212 255,249,215 255,239,202 255,243,206 255,255,220 255,254,217 240,218,182 255,255,219 253,234,197 255,237,200 254,232,198
83,79,99 85,81,101 89,85,105 91,89,99 99,93,86 251,227,192 255,241,196 255,240,200 255,240,201 172,157,137 92,83,96 94,90,101 103,96,106 101,97,108 106,97,91 255,237,198 249,225,188 233,211,175 232,215,180 205,190,170 92,83,98 97,94,109 97,93,104 97,95,107 102,95,95 230,219,200 106,91,69 108,94,80 106,92,76 100,89,84 93,86,96 94,92,102 94,92,102 87,87,97 117,105,105 102,83,67 104,91,84 103,92,85 66,121,200 90,144,226 146,119,103 127,107,75 25,95,192 23,96,192 28,101,195 154,212,255 199,207,186 255,249,218 237,219,187 246,228,198 242,217,187 228,204,171 238,217,190 224,205,182 240,221,196 222,222,230 75,120,205 60,114,198 96,153,220 67,127,242 93,144,216 115,176,249 137,190,252 172,214,255 149,175,223 177,201,246 78,95,126 100,118,142 128,131,153 84,81,87 232,219,196 251,232,197 250,228,192 255,234,199 240,216,181 227,213,184 151,210,255 29,124,234 21,114,225 24,114,223 24,111,221 26,115,229 54,135,235 255,220,182 236,214,178 235,214,173 244,220,183 246,224,188 242,220,184 254,231,200 252,231,204 254,233,208 244,223,198 241,220,195 231,211,181 255,235,199 244,220,183 244,221,181 239,217,179 234,210,173 241,217,182 253,231,197 255,254,219 255,247,213 255,239,205 255,239,205 255,248,217 255,252,221 255,247,212 255,255,218 255,245,203 242,225,188 255,242,207 255,239,205 249,225,190 252,228,195 255,244,211 255,248,215 255,236,202 255,238,204 244,225,190 255,252,218 255,248,215 255,234,199 255,241,206 250,228,192 255,250,214 255,247,211
82,72,71 81,71,70 78,71,69 235,220,200 245,228,202 245,225,195 240,216,181 255,240,205 255,242,207 197,180,154 154,139,128 135,122,115 127,114,109 119,103,101 124,106,87 255,243,201 255,241,201 255,246,207 255,246,203 242,223,196 93,82,91 102,93,106 100,92,98 100,94,101 109,96,89 255,245,213 255,242,205 255,240,203 255,241,201 255,248,226 94,91,97 91,91,99 94,92,102 91,89,99 100,93,96 252,233,198 203,185,155 185,169,152 63,117,199 63,116,196 144,119,100 128,105,76 23,95,194 25,97,196 33,103,200 169,224,255 91,98,91 177,159,140 240,216,190 255,242,217 252,224,195 238,218,186 121,107,93 103,90,83 101,89,89 87,100,130 62,120,216 44,111,200 96,163,234 60,131,251 64,135,227 48,139,252 50,146,253 50,146,251 49,139,248 54,141,251 65,139,230 70,134,226 69,130,210 44,102,194 84,108,157 236,227,198 241,227,200 246,229,201 253,235,205 241,224,198 144,202,255 31,126,236 23,116,227 24,114,223 24,111,219 28,120,236 47,133,231 227,199,161 223,201,165 230,208,170 240,221,184 229,207,171 235,213,179 255,235,204 246,225,198 247,226,201 255,238,213 235,214,187 247,224,195 255,236,200 250,229,188 246,225,184 246,224,186 230,206,169 242,218,183 243,221,187 255,253,218 255,234,200 255,236,202 255,235,201 255,247,217 255,248,218 248,224,189 245,222,182 244,221,181 255,246,210 255,240,207 255,233,200 250,226,191 248,224,191 255,233,200 255,246,212 254,232,198 233,211,177 255,247,214 255,247,214 255,241,207 244,217,183 255,244,209 255,251,216 255,237,202 255,235,200
95,88,88 97,90,90 102,95,95 111,101,91 128,116,104 140,127,120 157,140,130 172,157,146 192,180,168 197,182,171 210,191,177 225,209,194 226,210,195 225,206,192 214,194,176 246,228,207 239,220,197 235,216,193 250,233,209 241,223,204 249,235,217 243,230,207 236,221,199 229,214,194 234,215,199 255,247,215 255,247,215 255,248,214 255,249,214 255,242,215 115,109,104 101,94,92 97,90,90 94,89,88 106,98,87 255,239,199 255,243,195 255,240,205 62,117,196 60,110,189 143,121,101 123,105,73 28,96,198 25,97,196 37,107,204 166,224,255 219,218,182 253,233,201 236,216,196 243,224,201 247,226,201 243,224,199 244,225,202 210,193,167 200,185,165 176,186,206 65,125,210 40,110,198 119,171,238 57,126,221 70,137,228 49,140,253 46,139,250 46,139,250 48,134,249 51,134,248 64,133,230 62,132,224 81,134,214 53,106,197 77,104,163 106,97,89 102,90,78 105,94,77 229,214,192 241,232,215 132,195,255 35,129,244 26,118,226 27,113,226 28,112,223 32,126,241 55,131,208 212,194,162 255,232,195 255,248,217 255,249,217 255,250,215 255,236,201 253,234,199 243,219,193 243,219,193 255,236,206 252,231,204 241,218,189 255,231,196 241,217,182 237,213,178 234,210,177 244,222,188 251,229,193 255,235,203 255,249,217 255,250,215 255,240,206 255,250,216 255,249,220 255,252,221 243,221,185 249,226,186 255,245,208 255,233,198 255,250,220 255,239,209 251,227,194 255,250,218 255,234,200 247,228,193 255,246,212 255,243,209 251,224,192 255,233,201 255,235,199 247,223,186 250,226,189 255,238,203 255,241,208 255,244,209
70,72,72 70,72,72 66,67,70 69,70,73 73,73,73 74,71,75 79,73,78 79,73,78 82,76,83 82,76,83 82,76,81 82,74,80 86,76,80 85,80,82 88,83,82 90,85,82 92,82,81 92,82,81 96,87,83 97,86,83 101,90,85 109,98,93 121,112,106 130,121,115 158,148,136 170,158,146 190,178,166 199,185,171 210,196,180 238,227,208 221,206,184 242,224,203 229,214,192 226,211,191 213,192,167 213,193,161 226,203,172 233,219,201 52,111,196 51,99,179 147,122,103 122,103,68 27,95,199 23,97,195 36,106,201 159,213,255 244,232,193 255,239,212 121,109,99 102,91,84 107,95,85 116,101,90 203,189,173 212,197,177 230,220,196 220,230,248 66,126,211 35,105,193 130,175,242 46,112,210 63,133,225 52,143,254 44,137,248 47,138,249 47,132,250 49,136,246 54,123,218 59,126,217 86,135,219 45,100,197 84,104,161 197,186,167 201,183,164 178,160,141 232,218,193 235,229,206 128,186,255 34,128,245 28,115,225 30,111,226 31,110,223 30,124,241 62,128,206 245,226,201 236,212,179 114,98,83 115,104,97 131,119,109 167,148,132 253,232,209 234,208,183 254,231,202 255,240,208 255,240,220 255,248,227 255,255,228 254,236,204 227,208,173 229,207,171 244,225,190 255,252,220 255,246,218 255,249,219 255,249,219 255,245,211 255,246,215 255,246,217 255,250,220 255,242,206 255,234,196 255,244,207 255,239,206 255,241,211 255,250,220 255,239,206 255,236,204 255,238,204 255,243,211 249,226,195 255,249,215 255,246,214 255,233,201 255,234,198 247,223,186 252,228,191 255,237,202 244,220,187 255,237,202
76,74,75 76,74,75 79,77,78 76,76,76 77,75,76 78,73,75 80,70,74 81,70,77 83,75,83 79,73,80 82,77,79 82,75,78 82,74,80 83,78,80 80,78,79 81,78,82 83,75,81 82,74,80 80,73,76 78,71,74 77,71,76 82,76,81 80,77,83 82,81,86 89,83,78 90,84,79 92,86,81 86,77,71 85,76,70 89,83,74 89,85,79 93,89,81 98,92,85 104,98,91 112,102,92 118,104,88 126,108,89 147,141,134 45,105,194 51,99,179 147,122,105 122,105,68 24,95,201 24,96,195 36,106,203 143,198,255 230,223,180 255,235,205 222,208,192 182,171,156 184,168,155 187,171,156 160,149,132 137,127,117 129,119,118 95,110,142 76,136,221 38,105,194 135,179,244 45,110,213 61,132,222 44,137,250 44,135,248 45,134,246 45,133,250 48,137,249 49,118,215 54,121,212 94,141,226 47,99,195 84,106,165 196,185,166 243,226,198 245,228,200 215,201,176 235,228,210 115,171,241 34,128,243 26,116,225 29,112,226 31,110,223 26,118,236 70,130,210 243,224,201 255,233,193 195,180,160 130,120,110 116,103,96 144,123,108 244,220,196 244,221,192 255,239,205 255,235,199 115,94,81 109,94,85 108,92,88 199,181,160 226,206,174 227,205,171 255,243,206 166,148,118 156,143,120 192,178,153 216,199,175 255,249,219 255,232,201 255,249,218 255,244,213 255,255,226 255,255,219 255,254,217 255,249,216 255,245,215 255,239,209 245,221,188 255,246,214 255,238,207 254,234,202 255,253,222 255,252,218 255,230,198 255,230,198 255,246,208 251,228,188 242,218,181 255,240,204 255,240,206 255,240,205
79,72,75 79,72,75 82,75,78 82,75,75 131,122,116 227,218,189 242,225,199 223,205,186 217,199,180 214,198,181 199,185,167 187,173,159 176,164,154 172,160,150 153,141,131 168,155,150 152,141,138 146,134,134 121,110,105 102,91,86 93,83,82 92,82,83 89,79,78 82,75,75 82,75,78 82,75,78 83,75,81 83,76,79 82,75,75 79,72,70 78,71,74 84,79,78 84,79,81 86,80,85 83,75,81 80,72,78 79,73,78 70,79,102 47,101,183 47,95,175 140,118,100 124,105,82 24,96,197 22,96,198 36,104,206 126,181,247 208,202,195 238,220,199 243,226,200 241,224,198 241,224,198 228,211,185 249,234,212 251,236,216 255,255,237 245,255,255 81,144,232 36,105,202 136,178,239 46,110,218 61,136,218 37,127,243 40,129,241 43,126,240 43,124,241 35,125,241 52,125,219 52,116,208 103,144,228 40,91,183 80,104,164 112,106,99 123,108,97 108,93,84 112,99,92 92,90,88 106,161,240 34,128,245 26,115,229 25,113,230 27,113,226 31,117,232 94,149,228 231,211,193 254,226,186 255,246,201 255,243,201 255,244,209 248,225,194 249,227,193 244,221,192 238,213,183 247,223,188 255,246,215 255,238,207 251,228,199 221,197,173 231,211,181 255,240,205 236,214,176 255,254,217 161,142,130 128,110,105 131,115,98 252,232,202 255,234,200 253,232,191 227,206,165 120,105,83 101,90,85 108,93,82 198,176,156 255,233,200 255,232,197 245,221,188 255,241,210 255,250,220 255,249,220 255,246,216 255,246,215 255,249,220 255,237,205 245,221,186 255,242,202 255,242,205 255,238,202 255,238,204 255,234,199
89,84,83 90,85,84 92,87,86 98,93,92 100,93,91 115,106,91 147,136,121 152,141,124 162,146,129 180,165,145 194,180,164 203,189,173 221,205,188 235,219,202 236,221,201 235,216,189 220,202,181 107,92,83 241,232,215 235,221,205 234,221,200 237,222,200 243,230,207 240,227,206 240,227,206 233,220,199 223,212,195 215,201,185 212,198,182 211,197,183 208,196,184 195,185,173 190,175,166 169,151,146 144,126,123 134,121,118 129,119,120 98,108,126 49,99,178 46,94,172 138,119,103 124,105,82 24,96,195 24,96,197 39,105,203 120,174,247 121,115,110 119,103,97 161,148,143 134,121,114 142,131,116 136,122,104 255,245,225 243,219,193 255,236,210 239,249,255 73,137,229 35,107,206 136,176,238 51,115,225 48,122,211 32,127,239 36,129,242 37,111,202 240,255,255 118,167,230 48,120,223 59,126,219 107,150,231 41,89,182 84,108,168 90,86,80 137,123,109 246,232,216 246,233,210 229,222,206 99,146,231 34,124,240 27,116,228 24,114,230 24,115,226 25,117,233 108,157,232 230,214,201 247,219,190 229,206,175 240,216,183 240,215,185 246,223,194 255,232,203 255,238,212 255,232,203 255,235,199 255,248,211 255,241,206 255,244,207 235,213,177 215,193,159 255,249,215 242,219,179 255,245,201 255,245,197 255,245,200 255,243,201 255,236,200 255,234,197 239,217,179 240,217,175 255,241,200 255,241,205 255,235,199 255,238,204 255,234,201 255,238,206 255,252,220 255,241,209 255,244,213 255,252,218 255,246,216 255,237,204 255,241,206 255,245,210 255,239,202 255,240,205 255,235,200 255,234,201 255,232,200 253,226,192
79,72,75 78,71,74 83,76,79 86,78,86 167,160,158 205,192,185 194,182,172 190,174,168 170,155,146 163,148,139 157,141,135 148,135,128 131,122,118 124,115,109 127,116,99 238,221,195 235,220,198 100,89,84 84,77,77 93,82,77 97,86,81 92,81,76 97,85,73 106,94,82 116,105,90 111,100,85 129,115,101 143,129,115 153,139,123 175,159,146 222,206,191 212,197,177 244,226,207 237,222,200 236,216,196 236,217,194 179,166,143 151,161,177 51,102,176 48,99,171 138,120,101 130,106,82 24,98,196 23,96,192 36,103,192 94,149,228 236,226,204 251,232,207 217,198,171 225,206,179 217,199,169 223,203,173 240,217,186 255,230,200 243,220,189 203,212,235 68,130,225 41,111,208 136,166,229 42,118,224 43,113,210 29,126,242 41,115,215 248,255,255 207,225,255 146,176,228 48,120,219 49,118,213 111,152,232 35,91,179 82,111,168 86,86,86 135,124,109 220,211,180 110,103,87 117,110,94 88,137,210 31,121,230 31,114,230 25,116,227 24,116,224 25,119,234 130,178,248 70,86,115 100,87,82 102,86,80 103,93,83 102,92,82 110,100,90 116,106,94 139,125,109 163,148,128 173,158,138 188,169,153 213,196,172 225,208,180 235,218,194 244,230,205 246,229,205 227,207,177 233,213,181 239,220,185 235,215,183 251,231,201 241,218,189 247,224,195 255,231,198 255,231,196 255,252,216 255,248,209 255,245,208 255,241,206 255,241,208 255,237,205 255,238,206 255,250,220 255,250,220 255,242,208 255,238,205 255,251,216 255,249,211 255,240,202 255,240,203 255,233,196 255,234,199 255,233,199 255,239,205 255,241,210
87,85,86 83,81,82 82,80,81 76,73,77 203,195,182 240,230,208 252,239,218 251,236,214 248,236,210 242,230,204 255,248,225 243,232,217 255,245,231 255,242,225 249,231,212 244,223,200 223,212,193 92,83,79 104,94,93 218,207,190 215,196,180 208,189,173 187,173,157 172,158,144 151,137,123 154,140,124 143,127,110 146,128,109 137,121,108 116,100,94 121,105,103 114,102,107 94,93,84 92,86,79 94,82,82 94,81,78 117,113,103 92,104,128 54,100,178 55,102,161 141,121,103 128,104,82 25,100,195 25,95,192 37,104,195 83,137,221 111,98,91 115,99,86 214,193,166 213,190,161 213,190,159 223,199,166 249,225,192 251,223,194 250,227,196 205,214,239 71,132,230 40,109,209 131,161,226 45,121,227 44,118,209 38,125,231 70,125,200 249,255,255 49,132,246 37,129,247 44,121,222 51,121,216 114,157,236 35,91,181 82,111,170 86,86,86 131,122,107 232,223,194 99,90,82 210,205,191 82,137,234 27,117,224 28,114,229 25,116,227 24,115,226 24,119,231 148,199,255 61,84,122 90,78,80 90,79,76 87,80,78 87,80,80 92,85,85 90,83,83 93,86,89 92,84,90 93,88,90 96,91,93 92,89,93 90,84,89 90,85,82 88,84,78 92,87,84 98,94,86 100,94,87 107,101,94 121,112,108 127,114,109 145,133,123 156,141,132 186,171,160 194,177,167 216,200,185 216,201,181 228,213,193 225,210,188 243,224,199 255,244,215 255,250,218 255,233,203 255,250,220 255,250,214 255,237,204 255,231,198 255,242,206 255,246,210 255,245,211 253,231,197 255,238,204 255,240,211 198,173,145 194,169,141
83,80,86 80,77,83 85,79,84 82,79,83 87,84,88 107,97,96 107,94,87 106,90,86 102,86,84 100,84,80 99,83,79 98,87,82 89,78,73 94,83,78 96,86,76 107,96,93 116,104,106 123,111,113 149,139,140 160,147,142 171,156,147 184,166,161 198,181,171 197,181,164 204,188,173 214,198,183 228,209,195 237,219,200 242,224,205 237,217,197 244,229,209 248,233,211 246,232,207 229,217,189 232,218,189 229,212,184 246,228,207 202,215,241 55,99,175 56,101,161 145,123,103 128,103,84 24,97,191 25,96,188 36,104,190 71,132,205 210,199,182 223,204,179 249,225,192 249,222,190 245,220,190 220,197,166 237,214,183 238,213,183 243,218,190 204,217,245 67,131,225 42,112,209 131,157,223 48,127,230 44,120,210 54,134,237 114,164,230 253,255,255 155,215,255 26,108,220 45,117,216 54,127,223 114,155,235 35,88,177 84,112,174 90,85,87 124,112,100 225,216,185 98,87,80 157,152,149 71,132,232 28,115,223 29,115,228 26,115,227 24,116,224 23,116,229 166,223,255 150,179,208 213,189,167 196,174,154 182,166,149 164,150,134 141,126,115 139,124,115 121,106,95 106,93,86 97,84,79 105,92,87 89,78,75 89,80,76 93,83,82 93,83,82 88,78,77 92,82,83 87,80,83 89,82,80 91,84,84 90,83,83 83,76,79 86,79,82 86,81,83 86,81,83 84,82,83 86,84,85 86,84,82 87,80,83 169,155,141 255,239,215 255,246,217 255,249,214 255,249,214 248,229,192 249,227,193 255,240,209 255,236,204 238,218,186 254,231,200 209,189,159 197,177,147 234,211,182 255,243,215 255,245,215
79,74,76 79,74,76 76,74,75 76,75,78 78,73,75 149,138,133 255,242,221 249,234,212 236,221,199 234,221,198 243,229,211 246,231,209 230,215,193 225,210,188 206,191,169 209,195,168 186,172,147 178,163,143 182,169,148 167,153,135 171,157,141 170,154,139 144,127,117 130,114,101 130,114,101 131,115,102 123,110,103 114,103,96 114,104,92 109,99,89 100,88,78 96,80,76 92,76,72 96,80,76 96,80,74 101,86,77 155,139,133 105,123,151 63,105,182 68,99,146 148,124,102 128,102,81 25,99,190 23,96,190 41,106,193 59,114,193 154,138,121 167,145,125 231,206,178 251,224,192 247,222,192 239,216,185 255,237,206 255,233,206 252,227,197 208,223,255 63,127,217 38,111,205 123,150,219 55,131,235 45,119,210 26,118,236 55,114,199 244,255,255 23,124,243 14,118,241 40,119,222 53,125,226 117,159,234 36,87,177 86,114,176 84,82,83 121,106,95 222,208,179 97,87,77 89,87,85 63,120,219 33,121,223 28,114,229 25,116,227 24,115,228 27,117,233 169,232,255 116,149,184 187,174,169 189,177,167 198,186,174 220,206,192 236,223,202 236,223,202 239,225,207 243,229,211 236,223,202 243,231,205 237,223,198 246,225,214 255,250,232 234,213,190 224,204,186 223,207,190 219,206,185 221,208,187 228,215,194 198,182,165 194,178,163 182,166,153 168,154,140 148,136,126 141,129,119 135,123,111 107,96,81 105,93,81 111,94,70 255,250,220 255,249,218 255,247,212 255,254,219 255,249,214 254,231,200 255,251,220 245,225,193 171,151,121 240,217,188 255,252,224 255,246,218 255,240,212 206,180,155 188,162,141
79,77,78 80,78,79 79,77,78 79,77,78 81,78,82 82,77,74 173,164,149 178,163,141 156,138,117 144,129,109 154,140,122 144,128,111 141,127,109 141,125,110 141,125,112 150,133,125 148,135,128 137,128,120 126,122,116 99,97,93 82,82,79 82,80,78 114,103,96 248,234,218 244,225,209 255,244,226 255,241,222 255,243,227 255,247,226 244,229,207 248,230,209 234,219,199 231,213,194 237,217,199 225,208,184 216,199,175 247,230,195 203,222,253 77,121,195 74,97,135 149,125,101 124,99,82 26,97,187 27,100,194 38,105,196 62,108,190 223,204,179 217,196,171 242,217,187 235,210,180 219,191,162 204,176,147 255,238,208 255,239,211 255,247,216 209,227,255 66,125,210 39,110,200 109,149,222 60,134,223 39,116,213 20,121,242 51,116,201 245,255,255 19,123,246 12,124,244 36,123,229 50,117,232 119,164,224 28,79,167 86,114,178 86,84,82 122,113,94 243,234,207 102,91,84 90,90,90 60,112,179 39,119,219 25,114,228 24,113,227 25,115,231 23,115,233 163,234,255 132,178,240 210,188,168 196,176,158 173,158,136 185,170,148 158,142,125 142,128,112 146,134,122 127,112,103 128,111,103 114,98,94 112,94,89 115,94,83 255,255,241 252,225,191 111,92,80 110,98,100 111,98,95 120,112,101 147,136,129 172,160,150 185,170,161 185,173,163 194,182,170 201,189,179 232,217,206 233,217,200 243,228,208 245,232,209 244,227,203 247,228,203 252,234,204 235,217,187 255,241,214 255,241,212 186,161,131 238,213,183 255,239,205 255,249,215 255,253,222 221,196,166 194,169,139 219,194,164 255,239,206 255,252,223
76,76,76 78,78,78 79,79,79 80,80,80 80,77,81 84,81,85 153,144,138 226,212,187 238,218,188 238,218,188 247,228,203 255,239,213 247,224,195 251,230,203 247,227,209 198,183,172 171,164,164 147,144,148 119,120,123 99,100,103 89,91,91 83,85,85 76,75,78 75,75,75 82,77,74 189,180,176 186,172,158 180,161,147 168,149,137 156,140,125 155,139,124 131,116,96 119,101,80 127,111,96 122,106,89 126,108,87 238,219,184 186,207,244 92,141,216 77,95,131 152,126,101 119,100,86 26,97,189 28,98,195 47,111,201 62,105,188 220,197,166 223,200,169 252,227,197 255,243,213 255,242,213 231,204,172 235,212,181 235,212,181 245,221,186 214,230,255 95,143,221 70,133,219 108,148,219 59,135,223 43,117,215 22,125,244 57,117,204 245,255,255 19,123,246 12,124,244 33,123,230 49,116,233 119,164,222 41,86,171 91,117,183 88,88,85 120,109,90 234,222,192 89,79,69 77,75,73 43,88,146 55,127,226 27,113,226 24,113,225 22,114,230 23,115,233 162,233,255 81,129,199 160,135,132 171,149,143 184,168,164 201,185,179 208,193,184 206,191,180 237,221,208 242,228,212 246,232,214 243,232,213 252,239,218 247,232,212 255,248,221 248,225,196 135,119,106 238,226,198 224,209,171 217,197,167 218,199,176 215,201,176 209,200,171 201,189,159 191,179,151 179,165,138 165,150,128 173,155,134 147,128,112 146,127,113 126,107,93 119,100,86 110,87,84 110,89,76 173,154,131 255,233,204 255,248,218 255,253,223 214,191,160 176,153,122 212,190,156 255,240,210 255,247,217 255,249,216 255,232,199 201,174,142
