105,91,77 195,140,84 198,136,78 193,136,78 191,125,73 182,119,66 179,121,68 166,113,60 165,115,73 150,111,72 136,103,66 127,98,63 120,96,63 105,80,50 95,70,42 98,70,43 107,82,52 113,91,57 117,98,63 117,94,63 105,80,50 98,73,43 106,81,51 106,81,51 100,73,41 90,63,31 102,78,45 103,79,46 98,75,46 100,74,49 92,67,39 86,62,36 82,61,34 84,63,36 86,62,38 80,61,36 85,64,37 68,49,35 68,54,36 87,70,44 71,60,53 81,69,57 88,77,60 90,79,64 76,66,54 76,64,54 66,54,44 69,58,55 79,69,57 85,74,59 86,72,58 87,75,63 81,69,57 81,69,57 87,75,63 91,80,63 100,86,70 94,80,64 93,80,59 92,76,59 89,70,45 118,98,68 135,115,83 142,119,90 190,167,127 138,118,100 61,49,61 64,52,64 63,51,67 66,53,72 70,60,64 184,161,119 196,168,128 177,154,112 184,160,123 189,162,126 172,153,137 40,34,39 71,47,41 61,47,33 62,47,36 51,34,24 55,52,56 169,109,70 224,157,105 218,150,114 242,171,118 114,72,48 200,139,92 159,98,51 166,100,66 84,53,34 184,157,110 176,150,111 192,167,121 181,155,114
97,94,81 105,81,59 189,126,73 190,132,77 193,131,73 195,132,79 179,121,68 169,115,65 161,113,68 151,109,69 136,103,66 126,97,62 105,82,51 93,68,38 92,67,39 103,75,48 106,81,53 109,84,54 108,89,54 114,92,58 100,76,41 96,71,41 94,69,39 98,73,43 102,75,43 111,84,52 105,81,48 103,79,46 102,77,49 100,72,45 93,68,40 91,67,41 92,69,40 93,70,41 80,63,37 74,65,36 90,66,42 73,58,47 60,48,36 83,70,49 52,50,48 107,91,76 105,84,61 98,78,58 92,82,60 83,72,55 77,66,51 61,50,43 69,57,47 81,72,57 88,76,64 87,72,63 84,72,60 87,75,63 87,76,61 83,71,59 86,71,60 90,75,64 90,80,58 90,71,57 89,70,47 107,81,56 100,80,50 121,98,69 87,68,75 64,50,65 62,47,69 61,48,67 60,48,64 65,51,77 63,52,61 140,126,101 193,165,125 162,141,98 181,157,120 116,89,53 136,120,103 42,35,45 60,41,29 58,41,31 60,44,29 86,60,48 48,44,36 118,91,55 224,155,101 189,124,87 248,178,129 167,108,78 173,113,63 200,140,90 167,101,71 66,35,16 193,166,121 175,149,110 201,176,130 198,172,131
106,103,107 97,94,98 127,95,65 178,129,78 196,137,80 194,139,83 188,135,80 172,120,70 157,114,67 147,108,67 125,94,57 111,82,47 92,69,38 96,71,41 102,77,49 115,87,60 122,95,63 112,85,51 102,79,48 102,80,46 110,86,51 98,73,43 96,71,41 102,77,47 96,72,39 107,80,48 100,76,43 105,81,48 94,69,39 96,68,41 91,66,38 95,71,45 88,65,36 94,71,42 80,61,36 81,62,37 85,64,41 66,54,44 63,54,46 104,97,95 100,98,80 96,89,99 143,120,91 95,76,53 122,103,80 90,79,60 78,66,56 71,61,51 68,55,48 71,61,51 84,73,58 85,74,59 87,70,60 80,68,56 81,69,57 83,71,59 87,72,61 89,74,63 90,76,62 89,74,63 86,72,56 104,83,60 93,78,69 53,40,48 66,52,69 68,53,75 64,52,68 61,51,71 61,48,67 61,48,67 59,46,65 62,48,63 187,161,122 200,174,133 121,95,70 86,74,48 123,113,117 41,40,43 82,52,35 110,79,58 94,58,38 83,52,31 79,53,39 64,47,39 232,177,136 197,137,98 221,154,111 178,117,81 186,126,74 173,110,59 163,108,77 54,40,26 191,162,129 201,176,132 195,170,126 188,163,119
114,109,108 101,96,95 93,86,84 153,125,98 195,140,86 199,146,91 195,142,89 177,125,77 152,110,70 134,96,59 120,92,54 111,84,48 118,94,61 119,91,62 115,87,58 123,93,65 124,97,61 127,100,64 99,75,42 98,73,43 93,70,41 95,75,45 104,81,52 102,77,47 95,70,40 98,73,43 98,74,41 99,74,44 91,66,36 91,66,36 95,70,42 96,70,45 89,68,41 85,64,39 88,69,46 84,63,40 73,54,40 41,38,44 122,118,108 78,72,67 79,70,64 96,84,96 96,77,52 99,80,66 93,76,66 83,69,51 72,62,52 84,72,60 73,61,51 70,61,53 83,68,57 84,73,58 87,73,59 81,71,61 84,72,60 85,71,57 83,72,57 84,73,58 87,72,61 85,73,61 80,68,58 45,36,32 41,29,34 44,33,40 47,33,46 63,50,69 63,50,69 61,47,64 58,44,68 56,47,62 55,46,61 59,47,59 85,62,47 160,121,78 199,141,86 202,149,96 186,143,98 52,49,53 77,44,19 100,62,41 101,63,42 102,66,44 81,50,38 72,52,43 84,73,56 182,126,92 198,129,89 158,98,55 195,131,85 187,124,75 164,101,68 65,42,27 172,145,109 188,163,119 190,163,120 178,152,111
120,108,98 115,105,95 99,94,91 92,83,75 203,158,114 206,153,100 203,150,97 176,129,79 151,109,71 131,96,60 125,97,59 126,99,63 120,91,56 124,97,61 133,106,70 130,104,65 128,100,60 125,97,57 127,100,66 98,73,43 92,69,40 90,70,40 91,67,43 99,74,44 95,70,40 94,69,39 93,69,36 93,68,38 93,68,38 93,68,38 96,71,43 93,67,42 84,63,36 92,71,46 81,64,38 73,59,32 57,45,33 54,54,51 81,62,48 59,53,48 79,70,62 93,85,93 91,77,63 90,79,62 87,73,57 86,72,58 85,71,57 82,72,60 77,65,55 67,58,50 80,65,54 81,70,55 83,72,57 90,79,62 79,69,57 85,71,57 82,71,56 81,70,55 85,73,61 83,71,59 45,33,23 38,28,29 39,29,33 42,31,40 44,31,41 64,51,70 67,54,73 62,48,65 66,49,71 64,45,63 64,45,63 84,50,46 189,129,77 196,138,83 187,132,76 180,127,72 173,122,69 164,117,83 54,44,32 120,79,52 100,58,34 109,68,48 108,60,31 145,91,57 89,54,29 61,54,38 66,53,48 63,49,31 180,131,95 95,66,46 69,57,47 192,166,125 174,151,111 187,162,118 183,156,113 186,160,121
185,130,85 111,80,57 110,105,102 92,82,72 96,77,63 204,152,104 200,148,98 177,128,79 150,107,72 127,94,57 117,89,51 123,96,60 130,102,64 126,99,63 131,105,66 131,105,66 119,93,52 118,92,51 112,85,51 102,77,47 95,72,43 89,69,39 91,67,43 103,79,46 98,70,43 94,66,39 94,71,42 88,65,36 92,69,38 93,68,38 98,73,43 87,62,34 95,71,45 97,73,49 76,60,43 81,70,51 69,61,67 79,77,75 57,46,39 59,49,37 68,57,52 111,106,103 63,54,50 64,56,45 86,72,56 104,87,61 96,79,53 86,70,55 95,80,60 73,61,51 71,61,51 80,70,58 84,68,55 92,78,60 96,82,66 86,72,56 83,72,57 85,74,59 91,80,65 84,73,56 71,59,47 41,29,31 39,29,33 45,34,43 57,43,60 63,51,67 64,51,70 61,47,64 60,45,65 61,46,68 117,91,70 172,128,75 188,138,78 205,147,92 183,130,75 194,139,83 216,163,106 213,154,106 82,73,67 84,71,50 123,72,44 145,96,56 150,96,60 147,97,51 113,70,37 114,70,40 108,79,57 76,57,41 61,48,27 171,152,127 197,171,132 188,162,123 194,168,127 198,171,128 197,170,127 196,170,131
188,137,84 190,139,84 105,85,67 104,98,91 94,89,86 82,70,60 193,145,89 188,141,91 157,117,81 129,98,61 113,85,47 110,86,49 120,94,55 120,93,59 116,89,55 118,91,55 110,86,49 110,86,49 114,90,55 106,82,49 86,67,40 91,67,41 91,68,39 84,65,40 90,71,46 93,69,43 97,73,49 98,74,50 88,65,36 92,69,38 93,69,43 93,72,45 91,69,51 78,61,37 100,92,81 86,77,60 111,105,96 60,56,46 66,59,43 100,84,69 90,78,66 68,59,55 103,90,85 60,51,34 90,75,53 123,104,79 98,82,65 97,82,62 90,77,56 80,65,56 83,67,61 85,68,58 101,82,66 94,74,54 96,77,54 94,80,55 89,75,61 81,70,53 87,72,61 86,71,60 84,70,56 60,48,38 38,30,36 50,37,47 53,41,46 62,47,67 64,51,72 61,47,64 68,45,42 166,124,84 183,130,77 187,136,83 176,123,68 183,128,76 209,154,98 187,132,76 179,125,66 189,135,87 159,106,61 153,128,98 91,72,49 80,55,38 150,106,78 144,93,58 143,99,59 149,115,74 176,150,109 188,163,119 195,170,124 186,161,117 178,152,113 181,155,116 203,177,136 200,174,135 166,140,101 194,168,129
190,132,79 193,135,80 188,136,86 110,91,75 96,94,90 91,89,85 101,71,43 178,133,85 154,116,79 137,104,67 118,90,52 110,86,49 110,84,45 110,83,49 111,84,52 117,90,58 113,89,54 109,85,50 107,83,50 99,75,42 92,71,46 90,67,38 87,64,35 78,64,37 93,72,45 85,64,39 94,68,45 87,63,37 91,68,39 95,72,41 94,71,42 85,64,37 77,57,39 70,57,34 78,69,63 106,98,87 59,50,44 96,87,72 113,100,79 119,104,82 80,69,50 79,69,59 112,103,86 92,81,62 92,79,58 87,72,50 87,72,61 92,78,64 84,70,54 86,72,58 87,73,59 86,72,56 101,82,57 104,85,60 102,83,56 103,86,62 96,82,68 89,78,61 87,72,61 89,74,63 85,71,53 88,68,50 48,36,36 47,36,43 52,40,42 65,50,70 70,63,77 77,58,60 144,100,60 181,123,70 201,148,84 180,127,72 188,133,81 199,145,95 217,163,104 202,148,89 204,150,91 185,131,83 177,127,81 184,146,96 190,164,123 186,163,123 137,122,100 115,99,82 177,155,117 172,149,109 181,155,114 176,151,107 198,173,127 192,166,125 173,147,108 160,134,95 180,153,117 182,155,119 171,144,108 187,161,122
189,131,76 188,130,75 193,138,82 193,140,83 102,91,86 94,89,86 89,85,79 114,98,81 140,105,67 137,104,67 120,92,54 116,92,55 111,88,48 111,84,52 118,91,57 118,91,57 114,90,53 112,85,53 103,78,50 97,73,47 85,59,34 92,66,41 86,66,36 80,63,37 92,68,42 93,67,44 84,58,37 85,61,35 87,63,37 89,68,41 89,68,41 80,65,43 86,73,52 71,59,49 78,69,61 100,91,85 108,102,97 68,60,47 90,79,62 96,83,62 85,74,55 88,77,60 86,70,55 95,84,69 75,66,49 90,79,62 98,84,68 114,100,82 102,84,63 87,71,56 82,72,62 75,65,55 88,77,58 102,85,61 108,87,62 105,86,63 98,83,63 92,76,61 88,76,64 85,73,61 82,71,54 94,77,53 95,77,58 49,43,38 53,43,47 53,42,49 145,136,128 184,141,94 194,141,88 198,147,92 204,149,93 185,132,75 201,139,83 206,146,94 191,133,82 206,149,89 190,133,75 202,144,89 152,98,48 149,100,49 195,167,127 203,172,133 195,164,125 183,155,115 196,170,129 197,177,131 188,166,121 197,171,132 181,155,116 174,148,109 174,148,109 180,154,115 172,146,107 176,149,113 175,148,112 192,166,125
183,125,70 185,127,72 190,132,77 193,134,77 178,144,110 99,91,80 93,89,81 88,85,72 144,105,73 124,96,58 128,99,64 124,95,60 119,93,54 117,90,56 117,90,54 129,102,66 113,86,50 110,82,53 94,69,41 96,71,43 101,72,48 98,73,45 91,71,41 79,62,38 91,65,42 94,70,46 96,70,45 101,77,53 81,60,35 81,62,37 88,69,42 88,73,51 84,69,60 83,72,57 76,65,58 116,107,101 117,108,102 93,76,66 107,91,60 115,98,72 100,89,72 96,82,66 90,81,64 77,65,53 80,71,54 81,69,57 84,70,56 94,80,64 102,87,67 84,67,57 72,62,52 68,57,50 67,59,48 96,76,58 107,86,63 105,86,61 93,78,56 93,77,62 87,75,63 83,71,59 87,76,59 95,76,53 81,65,50 52,45,43 62,50,50 122,111,108 124,117,101 194,147,95 187,132,80 192,139,82 208,153,97 213,160,103 200,143,85 190,132,81 182,124,73 210,153,93 197,140,82 189,131,76 189,133,86 160,112,65 178,144,101 170,143,100 191,160,121 193,162,123 177,149,109 181,154,109 194,171,129 181,155,116 190,164,125 174,148,109 182,156,117 197,171,132 179,153,114 169,142,106 167,140,104 185,159,118
180,125,69 182,127,75 184,129,75 188,135,80 194,141,84 180,135,87 89,87,83 93,87,80 85,78,62 133,110,79 136,105,68 129,98,61 123,91,57 112,83,50 126,99,63 122,95,59 119,92,56 94,69,41 109,84,54 128,99,68 117,88,57 103,75,46 98,80,48 80,62,43 78,63,43 93,73,53 96,77,52 83,65,44 69,50,25 107,92,70 101,87,60 87,76,61 81,70,53 80,69,54 101,87,62 77,68,62 161,150,147 71,60,43 87,73,46 105,87,68 103,85,64 97,80,54 114,101,80 100,85,65 102,88,72 87,73,59 83,72,57 84,70,56 78,63,54 78,63,54 83,71,59 89,77,65 87,71,56 82,68,54 98,85,64 99,85,58 98,86,60 94,80,62 89,74,63 87,72,61 99,80,64 89,70,43 61,51,39 78,67,60 85,73,61 83,73,63 150,146,127 193,140,87 178,125,70 222,169,112 187,132,76 203,148,94 212,153,105 168,111,67 216,158,105 199,142,84 229,172,114 212,154,101 187,132,78 186,135,82 192,143,92 189,146,99 173,147,106 195,169,128 197,171,132 185,159,118 173,145,105 179,153,114 186,161,117 182,157,111 180,154,115 185,159,120 171,144,108 176,149,113 182,155,119 169,143,104
100,88,76 180,133,83 190,135,79 195,142,85 194,143,88 194,143,86 128,103,84 90,84,75 90,85,73 85,71,53 151,120,83 144,113,76 125,93,59 123,94,61 113,86,50 123,96,62 113,86,52 113,85,56 108,84,51 133,104,73 131,102,71 99,74,46 87,68,41 77,61,44 67,56,39 72,58,40 74,59,37 77,62,42 97,83,58 99,82,56 93,76,52 100,75,58 112,94,75 94,79,59 116,102,73 79,63,59 90,79,74 133,121,121 79,67,67 77,72,60 89,75,57 115,101,76 103,88,66 95,77,58 87,71,56 78,66,54 88,76,64 85,70,59 82,70,58 87,72,61 90,75,64 97,83,67 98,84,66 84,70,52 96,82,64 94,81,60 88,79,62 83,73,61 85,76,59 89,74,63 90,75,53 94,80,55 73,64,58 71,63,52 90,73,63 107,88,74 102,77,60 181,129,69 192,139,86 204,151,96 196,141,87 217,162,108 191,132,86 190,130,87 198,140,87 205,148,90 217,160,102 200,145,89 183,130,73 166,115,58 162,109,54 195,139,92 192,166,127 171,146,102 179,153,112 175,147,107 184,156,116 189,158,119 176,151,105 217,192,144 204,178,137 165,139,98 172,145,109 192,166,127 185,159,118 176,150,109
72,65,63 92,82,70 201,141,89 199,146,93 200,147,92 195,142,85 194,141,86 108,76,46 85,79,72 77,76,67 81,67,42 178,133,89 143,109,68 130,99,60 128,99,64 122,95,59 116,89,55 111,84,52 110,86,53 96,72,39 100,75,47 99,74,46 91,70,43 79,65,47 69,58,43 64,52,40 77,64,41 102,82,62 99,78,55 99,85,58 105,87,66 145,120,103 85,69,52 85,71,53 103,85,64 99,82,56 84,73,58 93,83,71 151,141,129 98,96,106 80,70,60 89,78,63 98,84,66 87,71,58 85,69,52 80,69,54 92,78,64 77,65,53 78,66,54 89,78,63 87,72,61 83,68,57 87,72,61 84,70,52 97,83,65 71,63,52 67,59,46 82,74,61 90,76,62 89,78,63 87,71,54 93,78,58 87,78,63 94,86,75 83,73,49 84,67,57 78,67,62 112,95,69 192,139,86 202,149,94 197,142,90 220,165,111 207,149,98 200,141,93 191,133,80 179,121,66 200,142,87 200,147,90 194,141,84 209,158,101 192,144,88 184,129,75 159,110,70 185,153,119 178,152,111 187,154,117 194,161,122 206,178,138 210,185,141 183,158,114 189,163,122 207,181,140 186,161,117 214,188,147 188,162,121 188,162,121
73,63,62 82,70,60 98,69,45 197,144,99 196,141,87 193,138,82 190,137,82 188,134,75 78,59,43 79,73,66 79,74,62 119,87,57 169,119,77 162,116,79 147,107,73 135,97,60 121,89,57 114,82,50 109,82,50 103,78,50 102,76,51 102,76,51 96,70,47 92,77,55 60,48,38 66,54,42 93,78,58 102,83,60 106,82,60 105,90,70 96,82,64 91,77,59 85,71,57 83,69,55 73,61,49 68,57,40 86,72,56 84,73,54 106,92,76 111,99,87 84,75,69 73,64,58 80,71,56 88,77,60 84,73,58 82,71,56 78,64,50 83,73,61 84,73,58 81,70,55 77,65,53 76,64,52 82,70,60 80,70,58 73,63,51 74,66,53 71,63,50 68,60,47 87,76,61 88,77,62 89,74,63 87,73,57 91,77,59 80,68,56 75,65,53 122,106,89 85,76,70 83,69,74 157,110,60 190,137,84 199,146,93 202,149,94 187,134,81 184,132,82 200,147,92 216,163,110 202,147,95 202,151,96 198,147,92 217,164,107 207,154,97 174,123,68 189,134,82 180,140,104 191,167,130 186,159,116 188,166,121 183,155,117 181,155,116 188,165,125 186,160,119 192,166,125 188,162,121 196,170,129 180,154,113 190,164,123
