207,145,87 203,141,83 205,143,85 205,143,85 200,138,80 199,137,81 195,133,77 191,129,73 184,127,69 185,128,70 180,128,68 169,120,69 171,127,76 171,121,77 163,119,79 153,109,69 148,110,73 140,102,67 129,95,63 108,85,56 115,96,69 123,104,77 115,94,69 116,91,61 111,84,50 117,90,56 103,79,44 109,85,50 119,92,60 116,89,57 107,83,50 109,85,52 109,85,52 109,85,52 109,85,52 108,81,49 92,67,39 85,60,32 84,58,33 86,60,35 94,68,43 93,67,42 92,66,41 95,72,41 101,78,47 103,78,48 87,68,41 82,61,38 78,57,34 98,78,48 89,70,45 90,69,44 93,69,45 83,64,41 75,58,34 75,62,41 55,43,31 70,58,46 73,63,53 78,68,58 83,69,53 85,71,55 92,77,55 94,79,57 97,83,65 93,79,61 96,78,59 87,76,61 83,72,55 86,69,59 80,65,56 82,70,60 83,71,59 82,66,60 85,74,59 84,69,47 83,68,48 86,69,43 93,74,49 95,74,47 106,87,60 132,113,86 120,98,64 145,116,81 180,153,117 187,160,124 184,155,120 178,152,113 187,161,120 180,154,113 177,154,112 149,126,97 166,146,116 177,156,115 189,163,122 194,168,127 185,159,118 181,155,114 178,152,111 193,167,128 189,160,125 175,152,123 64,49,71 50,47,62 54,42,44 70,56,42 65,46,32 64,45,29 64,45,29 55,37,32 60,49,44 157,105,73 188,123,82 250,179,126 173,111,73 213,149,105 173,108,67 167,109,72 183,120,85 200,136,92 212,144,104 127,97,69 133,116,88 181,154,118 197,172,128 208,183,139 208,183,139 167,140,104
203,141,83 203,141,83 202,140,82 205,143,85 200,138,80 196,132,72 187,128,69 180,121,64 177,121,72 176,120,71 174,120,70 168,118,76 163,119,79 166,117,77 159,116,81 144,101,66 135,99,66 132,98,66 128,96,64 115,87,58 111,91,61 115,95,65 125,105,75 115,92,63 105,81,48 108,84,49 109,85,52 107,83,50 116,88,59 116,88,59 105,80,50 105,80,50 103,78,48 107,82,52 109,84,54 108,80,51 88,63,33 82,56,31 87,61,36 89,64,36 91,66,38 98,73,45 89,64,36 91,68,37 94,71,40 95,74,47 82,61,34 80,61,38 77,58,35 89,69,39 80,61,36 84,65,40 80,61,38 65,50,30 66,56,34 66,55,38 64,53,46 62,49,42 61,50,43 62,51,46 65,54,47 73,62,55 84,70,52 92,78,60 87,73,59 89,75,61 89,75,61 87,73,59 86,72,56 90,73,63 82,67,56 87,72,61 82,70,58 83,71,61 85,70,59 88,72,57 91,75,60 88,66,48 89,72,48 85,71,46 98,79,54 114,93,66 137,115,81 203,174,139 176,149,113 170,147,107 175,149,110 176,150,111 174,148,107 177,144,105 124,99,80 57,50,64 76,60,73 169,150,113 183,161,116 198,173,129 192,166,125 189,163,122 174,148,107 190,164,125 182,156,117 194,171,131 67,50,70 40,37,52 66,50,37 63,47,30 63,47,34 52,35,25 57,40,30 49,33,31 93,84,78 164,109,68 202,135,90 249,183,126 189,128,92 207,143,97 182,119,84 169,108,72 167,107,68 172,112,71 197,127,101 189,118,92 117,106,89 187,161,122 190,165,121 203,178,134 192,166,127 187,161,122
202,140,82 202,140,82 202,140,82 199,137,79 200,138,80 197,133,71 183,124,67 180,121,64 167,111,62 169,115,65 172,118,68 167,116,77 159,113,74 160,111,73 146,106,70 141,103,66 131,98,59 128,95,58 117,88,57 108,80,51 106,83,54 113,90,61 119,100,65 122,102,72 116,94,60 106,84,48 109,85,52 102,78,45 109,81,52 112,84,55 110,85,55 102,77,47 100,75,45 94,69,39 103,78,48 104,76,47 98,74,39 95,70,40 91,65,40 94,69,41 92,67,39 89,64,36 94,69,41 91,68,37 84,61,30 84,63,36 88,67,40 80,63,37 83,66,40 81,60,33 70,57,34 75,61,45 84,69,49 62,51,36 66,56,46 73,62,55 66,55,50 68,57,52 74,64,54 67,55,55 65,54,47 64,53,46 78,64,50 83,69,55 89,75,61 89,75,61 87,73,59 83,68,57 89,75,61 90,75,64 90,76,62 87,70,60 81,69,57 86,72,58 87,73,59 86,77,60 90,76,62 92,76,59 84,69,47 86,68,47 95,76,51 115,94,67 144,122,88 168,139,104 178,151,115 178,152,113 167,144,104 174,148,109 163,140,111 112,91,76 62,48,61 61,46,54 66,53,63 103,80,67 187,165,120 197,172,128 181,155,114 178,152,111 193,167,126 192,166,127 194,168,129 196,170,129 73,56,78 37,33,44 66,50,33 65,49,36 66,49,39 62,46,33 65,49,34 48,35,28 99,94,82 175,118,74 209,143,95 243,178,123 189,128,92 248,182,134 94,56,37 149,99,66 181,121,82 186,126,87 162,102,63 184,127,87 135,125,113 180,154,113 191,169,124 179,154,110 187,161,122 180,154,115
117,83,42 192,141,86 198,141,83 200,138,80 196,137,80 191,132,75 186,126,72 179,119,65 177,119,66 165,110,58 167,115,65 165,115,73 152,113,74 144,106,69 136,101,65 131,104,68 124,97,63 122,95,63 108,80,53 96,71,43 98,70,43 105,80,50 113,91,55 117,95,61 115,96,61 112,93,58 105,82,51 106,81,51 99,74,44 103,78,48 113,88,58 107,82,52 101,74,42 95,68,36 100,73,41 102,78,45 103,79,46 98,74,41 98,75,46 98,73,45 91,66,38 95,70,42 91,65,42 82,64,34 81,63,33 87,61,38 84,63,38 80,61,34 87,68,41 83,64,37 63,51,39 71,57,41 92,75,51 77,63,47 76,65,58 78,67,60 78,66,54 78,66,54 79,69,59 74,63,56 74,61,54 69,56,49 65,53,53 74,63,56 81,71,59 83,74,59 92,78,64 87,73,59 85,74,59 84,72,60 84,73,58 87,75,63 85,74,59 84,73,54 90,79,60 96,82,64 97,83,65 95,77,56 97,79,58 88,72,55 87,68,43 106,86,56 149,126,95 152,130,96 151,126,96 188,164,129 181,154,118 130,111,84 64,49,57 61,52,65 65,53,67 64,50,67 67,54,73 70,59,66 176,142,112 185,160,112 189,163,122 192,169,127 185,162,122 183,159,122 189,162,126 191,164,121 75,58,80 25,22,28 69,50,38 66,50,37 63,49,35 60,43,33 53,37,24 47,35,37 129,109,91 160,100,61 224,157,107 224,158,106 202,136,102 243,173,122 98,57,37 141,86,43 192,131,86 175,114,69 166,103,70 151,93,60 110,98,88 183,156,111 182,156,115 185,160,116 188,162,121 176,150,109
106,100,91 114,93,70 193,140,87 195,133,75 192,133,76 189,130,73 189,123,71 185,125,71 178,120,67 172,117,63 166,114,64 162,114,69 149,110,69 143,108,70 128,96,62 133,106,72 115,91,58 102,77,47 95,70,42 95,70,42 100,72,45 102,77,47 108,86,52 112,90,56 115,96,61 113,94,59 110,87,56 105,80,50 96,71,41 101,76,46 102,77,47 98,73,43 101,74,42 101,74,42 100,73,41 105,81,48 103,79,46 101,77,44 98,75,46 96,71,43 88,63,35 89,64,36 80,61,36 85,61,35 93,69,43 85,64,39 78,64,37 84,60,36 94,70,44 94,69,41 60,48,36 64,50,32 83,68,48 79,64,55 68,62,55 86,70,55 105,87,66 97,79,58 84,71,50 83,72,53 81,70,55 76,65,50 65,54,47 66,55,52 71,61,49 78,67,52 88,77,62 86,72,58 87,75,63 87,75,63 84,73,58 83,71,59 88,77,62 87,76,61 84,73,58 89,75,61 91,77,63 95,77,58 92,76,59 92,78,62 88,69,44 98,77,50 115,95,65 112,92,62 140,117,88 185,163,127 131,114,106 61,47,64 61,48,67 58,48,66 61,49,65 61,49,65 66,53,74 65,52,73 110,93,85 190,165,119 205,177,137 179,156,114 185,162,122 183,159,122 183,156,120 189,162,117 76,59,81 38,30,38 69,47,41 58,41,31 58,44,30 61,46,35 67,45,37 36,41,37 155,140,120 193,133,94 215,148,96 222,156,106 194,125,92 245,174,121 168,115,88 149,87,45 194,133,86 170,109,62 177,111,77 151,90,58 67,55,45 175,148,101 175,149,110 192,167,123 197,171,130 171,145,104
103,91,91 95,83,83 140,114,100 179,126,69 187,132,76 190,133,73 190,133,75 188,135,78 179,126,71 174,121,68 167,115,67 157,112,68 148,109,70 138,103,67 128,99,64 113,89,56 106,83,52 100,75,45 86,61,33 92,67,39 107,79,52 109,81,54 109,84,54 106,81,51 109,86,55 113,90,59 115,91,58 101,77,42 96,71,41 94,69,39 99,74,44 98,73,43 100,76,43 102,78,45 108,81,49 106,82,49 103,79,46 101,77,44 99,74,44 95,70,42 91,66,38 92,67,39 92,68,44 90,67,36 94,71,40 84,65,40 79,60,35 81,60,37 87,63,39 95,69,44 58,48,38 58,48,36 75,65,64 58,48,49 92,89,93 112,101,68 125,104,77 103,84,61 105,90,70 111,91,71 84,73,54 81,69,57 75,64,61 62,51,48 66,54,44 76,64,54 82,73,58 86,76,66 85,74,59 89,74,63 83,72,57 83,72,57 86,72,58 85,73,61 83,71,59 85,70,59 91,76,65 83,72,57 87,72,61 86,72,56 97,75,55 100,77,48 132,107,77 106,88,58 95,84,65 73,58,68 67,52,72 61,46,68 62,47,69 61,45,70 69,54,74 60,47,68 64,51,72 64,51,72 68,55,65 156,125,102 189,163,124 177,154,112 183,159,122 158,132,107 131,111,104 175,148,112 65,54,79 45,38,41 57,43,27 62,48,32 63,37,25 81,53,40 88,61,43 69,48,33 39,28,13 125,88,62 237,166,113 222,155,107 195,130,91 225,158,108 172,111,77 172,111,66 170,107,58 180,120,70 160,99,67 116,68,50 78,67,52 184,155,120 173,148,104 200,175,131 204,179,135 194,169,125
106,103,107 98,95,99 91,85,90 160,128,98 178,129,78 192,133,76 193,135,80 193,140,85 188,135,80 178,125,72 169,120,71 154,111,64 147,108,67 137,99,62 116,89,53 110,86,53 92,69,38 94,69,39 95,70,42 102,77,49 115,87,60 120,92,63 125,98,64 102,78,45 102,79,48 102,79,48 105,81,48 109,85,50 98,73,43 95,70,40 94,69,39 100,75,45 96,72,39 103,79,46 103,76,44 100,76,43 105,81,48 102,78,45 94,69,39 98,73,45 91,66,38 96,71,43 94,70,46 92,69,40 94,71,42 87,68,43 82,63,38 81,62,39 85,64,41 90,66,42 55,44,37 73,64,56 104,97,95 115,108,106 68,69,61 98,86,74 143,120,91 125,106,81 101,84,60 120,101,78 90,79,60 83,71,59 75,65,55 69,59,49 68,55,48 68,57,50 75,63,51 84,73,58 85,74,59 83,69,53 84,72,60 80,68,56 81,69,57 82,70,58 80,68,56 89,74,63 89,74,63 87,76,61 86,71,60 94,80,66 86,72,56 94,79,57 123,99,73 85,70,61 53,40,48 64,48,65 64,49,69 65,50,72 64,52,68 57,47,65 64,51,70 61,48,67 61,48,67 60,47,66 65,46,60 60,49,56 187,161,122 187,164,122 108,81,47 114,88,63 86,74,48 120,105,94 68,61,75 44,33,30 82,52,35 87,56,37 96,62,42 99,63,43 83,52,31 81,54,36 60,40,31 132,123,117 232,177,136 192,132,93 209,144,103 212,145,102 178,117,81 162,101,54 206,143,92 177,117,65 163,108,77 60,19,0 110,99,82 186,157,124 201,176,132 205,180,136 190,165,121 186,161,117
114,109,108 104,99,98 98,91,89 89,82,80 166,138,111 191,136,82 196,143,88 195,142,89 193,140,87 186,132,82 169,121,76 148,106,66 140,102,65 130,97,60 117,90,54 107,80,46 114,90,57 112,85,53 124,96,67 112,84,55 119,89,61 124,95,62 124,97,61 131,107,74 103,79,46 101,77,44 95,72,43 98,75,46 92,72,42 98,78,48 102,79,48 92,67,37 94,69,39 100,75,45 99,74,44 99,75,42 101,76,46 92,67,37 93,68,38 93,68,38 93,68,40 95,69,44 98,72,47 90,69,42 86,65,40 87,68,43 87,68,45 86,66,46 74,55,41 69,55,41 46,42,51 124,120,110 76,70,65 64,58,53 110,100,99 86,76,64 105,86,61 95,76,60 92,76,63 92,75,65 85,71,53 79,64,53 80,65,54 83,68,57 70,58,48 67,56,51 74,63,56 83,68,57 87,76,61 80,70,60 83,72,57 79,69,59 83,71,59 85,71,57 85,71,57 84,73,58 88,77,62 80,64,58 87,75,63 85,74,59 78,66,56 74,63,58 44,37,40 41,29,34 43,32,39 43,29,44 57,44,63 63,50,69 64,51,70 60,52,71 59,49,69 58,44,68 56,47,62 58,43,63 61,45,58 57,46,71 92,69,54 103,70,43 188,140,84 188,130,75 204,151,98 200,151,100 113,88,69 57,41,35 99,66,41 93,56,32 99,61,40 109,71,50 99,63,41 89,58,39 75,52,37 47,32,23 85,74,57 161,130,107 209,140,107 199,130,90 163,103,60 199,138,93 201,138,89 203,137,89 164,101,68 153,107,81 149,124,94 181,154,118 188,163,119 205,178,135 181,155,114 178,152,111
116,107,101 110,101,95 99,95,89 98,93,90 84,78,69 199,153,114 199,148,93 206,153,100 200,147,94 186,137,86 169,124,78 148,106,68 129,94,58 126,95,58 122,95,59 123,94,61 124,95,62 123,94,61 126,99,65 125,98,64 124,97,61 126,100,61 127,101,60 121,97,62 117,93,60 100,76,43 94,71,42 88,65,36 97,77,47 88,68,38 105,83,49 101,76,46 95,70,40 94,69,39 96,71,41 95,71,38 95,70,40 96,71,41 93,68,38 93,68,38 96,71,43 94,69,41 88,62,39 84,63,36 87,68,45 89,68,41 81,62,39 74,58,45 57,45,33 56,44,32 63,59,53 78,65,44 69,63,58 70,64,57 118,109,101 108,98,99 94,78,61 91,76,56 92,78,60 85,74,59 83,74,59 83,69,55 84,73,56 94,80,66 81,69,59 66,55,50 71,60,53 83,68,57 80,69,54 81,71,59 85,71,55 87,76,61 84,71,64 85,71,57 85,71,57 80,69,54 84,73,58 89,77,67 85,73,61 84,73,58 56,44,34 40,29,24 40,33,36 39,29,33 40,29,38 40,31,44 45,35,53 60,47,66 70,57,76 60,52,71 62,46,73 59,43,70 58,45,64 60,45,65 61,44,64 73,44,38 158,108,66 185,131,81 176,122,61 205,147,92 181,128,73 193,145,87 196,152,110 71,52,40 132,112,92 106,69,43 116,76,53 104,63,43 106,65,45 114,65,43 107,66,39 92,57,32 41,27,13 50,41,37 52,48,31 115,88,70 144,99,66 161,104,60 196,135,90 198,148,115 54,39,30 57,50,34 166,141,111 178,155,115 196,171,127 188,161,118 187,161,122 178,152,113
153,141,131 125,113,103 104,100,92 104,99,96 89,80,72 101,71,45 201,150,95 206,153,100 204,151,98 190,141,90 168,123,77 149,107,69 132,97,61 123,92,55 126,97,62 127,98,63 123,94,59 128,99,64 125,98,62 133,106,70 132,106,67 129,103,64 125,97,57 122,96,55 120,93,59 96,69,37 98,75,46 92,69,40 90,70,40 91,71,41 106,84,50 98,73,43 93,68,38 92,67,37 95,70,40 91,67,34 92,67,37 94,69,39 91,66,36 96,71,41 101,76,48 94,69,41 87,61,38 89,68,41 95,74,49 86,67,42 78,64,37 55,44,29 62,50,38 51,43,32 70,65,62 81,62,48 59,53,48 63,54,50 113,105,92 107,99,107 87,73,59 92,79,58 85,74,57 87,73,57 90,76,62 86,69,59 84,73,58 85,70,59 74,62,52 73,62,57 68,57,50 82,67,56 80,69,54 81,70,55 89,75,59 93,79,63 78,68,56 83,69,55 85,71,57 84,73,58 82,71,56 81,69,57 83,71,59 88,77,62 42,30,20 41,30,27 34,27,30 40,30,34 42,31,40 42,33,44 48,38,56 64,51,70 65,52,71 55,47,66 64,49,71 63,46,68 64,45,63 71,54,74 74,47,59 159,123,90 192,132,80 205,143,87 213,156,98 189,134,78 180,127,72 186,135,80 149,98,61 140,112,85 53,43,31 117,80,56 119,75,47 103,61,37 101,60,40 93,49,19 152,102,69 148,92,58 102,67,42 72,46,34 52,54,39 62,49,44 47,33,15 73,45,18 163,119,89 62,40,20 90,78,68 173,155,123 173,148,118 190,167,127 189,164,120 201,174,131 181,155,116 182,156,117
185,130,85 182,136,97 130,113,103 103,98,95 92,82,72 96,86,85 125,90,54 204,151,98 200,148,98 192,140,90 167,122,78 148,105,70 127,94,57 122,91,54 116,89,53 119,91,53 130,102,64 126,98,60 126,99,63 131,105,66 131,105,66 124,98,59 118,92,51 118,92,51 112,85,51 112,85,53 97,74,45 95,72,43 89,69,39 89,69,39 87,64,33 103,78,48 98,70,43 95,66,42 97,69,40 93,70,41 88,65,36 90,67,36 93,70,39 96,71,41 98,73,43 92,67,39 94,68,43 94,70,44 97,73,49 81,62,46 75,61,43 83,72,57 69,61,67 101,94,104 69,64,61 61,50,43 59,49,37 78,67,62 84,75,69 121,115,120 63,54,50 73,64,56 59,51,38 89,75,59 104,87,61 106,87,60 95,76,62 84,70,56 95,80,60 85,71,57 73,57,51 71,61,51 80,70,58 85,65,58 90,76,60 96,82,64 96,82,66 91,77,59 86,72,58 84,73,58 85,74,59 85,74,59 85,74,59 84,73,56 71,59,47 47,34,27 39,29,33 39,29,33 45,34,43 49,38,47 59,47,63 65,52,71 64,51,70 57,49,68 61,46,66 60,45,65 61,46,68 72,51,49 160,122,74 166,119,67 188,138,78 208,154,93 203,145,90 174,121,66 194,139,83 169,116,59 213,160,103 189,145,105 82,73,67 46,43,28 104,70,48 139,88,60 145,96,56 144,90,52 145,91,53 141,96,48 113,70,37 109,65,35 116,75,44 95,66,44 76,57,41 74,63,44 86,71,49 197,173,147 197,171,132 196,170,131 198,172,131 197,171,130 198,171,128 202,175,132 202,176,137 188,162,123
188,135,80 192,139,86 174,135,96 113,104,96 101,97,91 98,91,91 94,83,78 155,113,75 199,148,93 194,142,92 175,130,86 150,110,74 131,98,61 119,91,53 112,85,49 116,90,51 118,92,53 124,98,59 119,92,58 119,92,56 120,94,55 120,93,57 112,85,49 113,86,52 117,90,56 111,84,52 101,76,48 89,69,39 92,68,42 87,68,41 90,62,33 91,66,36 97,69,42 90,61,37 100,72,43 95,72,43 91,68,39 92,69,38 92,69,38 92,67,37 89,64,34 95,70,40 93,68,38 91,71,41 80,61,38 79,59,41 151,137,119 91,79,67 91,85,76 77,73,65 56,50,43 58,48,36 94,78,65 94,81,58 72,63,57 70,64,55 68,62,57 56,50,43 58,49,41 90,75,64 131,114,86 106,87,62 99,83,66 102,92,70 94,80,55 83,70,49 77,62,51 74,64,54 79,69,57 90,71,57 91,75,60 93,79,54 93,78,58 99,86,63 94,80,62 85,74,59 88,77,62 87,76,61 87,76,61 83,72,55 82,70,58 76,63,56 39,27,32 44,33,40 49,38,47 50,39,48 59,45,62 64,49,69 65,52,71 59,49,69 64,47,69 64,45,61 118,90,77 171,127,76 197,146,93 181,130,77 186,133,78 202,147,91 189,134,82 179,126,73 197,142,86 200,147,90 186,131,77 176,123,80 161,123,86 148,133,113 60,48,48 86,48,27 133,86,52 147,96,57 147,98,58 143,94,56 143,92,53 143,94,56 149,110,69 193,162,125 191,162,127 193,161,127 192,166,125 176,155,112 185,159,120 182,156,117 185,159,118 198,172,131 209,181,141 176,148,108 190,164,125 207,181,142
188,135,80 191,136,82 198,140,87 148,114,80 107,97,87 103,101,97 91,89,85 95,83,73 180,137,90 184,134,90 175,130,86 154,114,78 133,102,65 119,93,54 112,85,49 112,86,47 113,87,48 113,87,48 112,85,51 107,80,46 113,86,52 116,89,57 110,86,53 109,85,50 107,83,50 102,78,45 95,70,42 89,68,43 90,67,38 90,67,38 81,64,38 84,61,30 91,70,45 91,70,45 92,68,42 94,70,44 90,66,42 92,69,40 91,68,39 98,75,44 93,69,43 88,67,42 84,64,34 77,57,39 73,60,37 79,69,59 109,102,86 104,97,77 50,44,35 54,49,35 74,66,53 95,88,70 100,84,67 90,76,60 73,63,53 75,64,59 120,114,107 115,107,96 85,76,57 119,104,82 94,75,52 87,71,54 93,79,65 93,80,59 91,77,61 87,73,57 85,68,58 79,64,55 86,69,59 102,81,58 103,82,59 105,86,63 102,81,54 100,83,57 94,79,59 92,78,64 88,77,60 91,76,65 91,76,65 89,75,61 84,70,54 80,66,50 62,50,40 42,36,41 49,38,45 53,40,48 48,34,49 64,52,68 61,48,69 63,49,73 75,53,58 158,124,102 195,140,88 179,124,68 191,136,82 197,144,89 187,132,80 196,138,85 193,138,86 209,155,96 179,125,66 203,149,90 185,133,73 179,126,81 172,122,76 166,129,87 192,174,132 192,169,140 102,82,62 62,46,29 68,46,26 105,71,37 154,123,86 183,155,117 185,159,118 187,161,120 180,155,111 205,180,136 196,171,127 202,176,137 178,152,113 180,154,115 181,155,114 174,148,107 196,170,131 176,149,113 171,145,104 193,167,126
190,132,77 188,133,77 193,139,80 192,132,78 104,74,46 95,94,87 92,90,86 99,94,93 91,75,58 165,133,99 167,122,78 145,110,72 138,105,68 120,92,54 118,91,55 110,87,47 108,85,45 107,83,46 110,83,51 113,86,52 118,91,57 116,88,59 113,89,54 106,82,47 103,79,46 106,82,49 96,71,43 86,65,40 91,68,39 86,66,36 79,65,38 76,62,37 95,72,43 93,69,45 82,61,38 88,62,41 86,62,36 92,68,42 89,68,41 100,77,46 93,70,39 90,70,38 73,55,25 76,58,39 68,55,34 74,63,60 84,75,67 104,98,93 59,50,46 64,54,42 87,76,59 123,110,87 112,99,76 105,92,71 83,74,57 80,70,58 106,85,58 111,92,65 93,81,55 81,70,51 87,73,55 84,70,56 89,74,63 92,78,62 81,70,51 81,70,53 91,75,62 82,71,56 85,71,55 101,84,58 109,90,63 107,86,61 102,83,56 105,88,62 95,80,58 95,79,62 91,77,61 87,72,61 93,78,67 86,71,62 87,73,55 86,73,52 93,75,56 52,37,28 50,40,44 54,43,50 59,45,60 65,53,67 65,58,68 69,55,37 186,142,91 174,119,74 192,139,84 193,136,78 183,130,73 176,123,66 193,135,82 193,133,79 216,161,107 222,167,111 203,149,90 184,130,71 205,150,96 181,127,79 183,129,81 173,121,73 214,182,138 194,167,124 189,158,119 202,170,128 182,153,120 155,133,97 169,146,106 172,146,107 196,170,129 203,177,136 192,166,125 201,175,134 176,150,109 189,163,124 171,145,106 164,138,99 180,153,117 164,137,101 175,149,110 179,153,114 173,147,106 193,167,126
189,131,76 188,130,75 190,132,77 193,138,82 193,140,83 98,77,62 97,91,86 91,87,81 89,85,79 67,66,57 155,123,91 138,103,65 137,104,67 130,102,64 117,90,54 116,93,53 111,88,48 110,86,49 119,92,60 120,93,59 118,91,57 118,91,57 118,91,57 109,82,50 103,78,50 95,71,45 91,67,41 84,58,33 92,66,41 90,70,40 80,63,35 78,62,45 92,68,42 96,70,45 88,62,39 88,62,41 85,61,35 88,64,38 82,61,34 93,72,45 89,68,41 77,62,40 79,64,42 94,81,60 71,59,49 81,69,69 75,67,54 106,98,106 108,102,97 56,47,39 78,69,54 95,84,67 96,83,62 94,80,62 91,80,63 79,65,49 86,70,55 85,71,57 81,72,57 72,63,46 90,79,62 96,85,68 97,83,67 99,85,67 102,84,63 94,79,59 85,71,57 83,73,63 75,65,55 81,70,55 98,85,64 105,84,59 108,87,62 107,86,63 100,86,59 98,83,63 92,76,61 90,78,66 88,76,64 85,73,61 82,71,54 93,75,54 94,75,52 90,72,53 49,43,38 52,45,48 54,43,50 64,54,55 145,136,128 131,120,101 190,136,88 183,130,77 198,147,92 181,128,73 202,149,92 167,114,57 201,139,83 200,138,82 198,138,86 183,125,74 206,149,89 212,155,97 202,144,89 195,140,86 152,98,48 203,149,99 190,143,93 193,165,125 203,172,133 196,168,128 188,157,118 183,155,115 196,170,129 183,156,113 196,174,127 188,166,121 197,171,132 178,152,113 178,152,113 173,147,108 174,148,109 167,141,102 172,146,107 180,154,115 176,149,113 169,142,106 175,149,108 183,157,116
185,127,72 184,126,71 188,130,75 191,133,78 194,135,78 194,141,84 100,84,67 98,94,84 93,89,81 92,86,79 73,61,49 139,100,68 124,96,58 127,99,61 121,92,57 120,94,55 120,94,55 119,92,56 112,85,51 120,93,57 129,102,66 126,99,63 110,83,49 111,83,54 93,68,40 92,67,39 98,73,45 97,68,44 99,74,46 89,69,39 83,66,42 78,63,43 93,67,44 93,69,45 93,69,45 94,68,43 99,75,51 87,63,39 84,63,38 80,61,36 84,65,38 84,69,47 93,80,57 85,70,61 84,73,58 73,61,61 65,55,43 123,114,108 93,84,78 59,50,44 84,68,53 132,116,85 115,98,72 124,105,82 94,80,64 97,83,67 85,76,59 78,66,54 70,59,44 78,69,52 85,73,61 88,77,62 91,77,61 104,90,74 103,88,68 87,71,56 82,67,58 71,61,51 68,57,50 66,57,51 81,71,59 104,79,60 107,86,63 107,86,61 101,87,60 94,79,57 92,76,61 89,77,65 83,71,59 84,72,60 87,76,59 92,74,53 90,72,53 83,67,52 50,43,41 52,40,40 67,56,53 125,114,109 124,117,101 124,115,88 202,148,100 202,147,95 183,130,73 210,157,100 213,160,103 206,154,94 204,147,89 187,127,73 185,127,76 181,123,72 218,161,101 202,145,87 195,137,82 199,141,88 182,126,79 159,117,65 183,131,81 200,166,123 177,150,107 196,169,126 187,159,119 203,165,128 188,160,120 181,154,111 194,169,125 193,170,128 176,150,111 187,161,122 198,172,133 201,175,136 176,150,111 182,156,117 193,167,128 174,148,109 173,146,110 162,135,99 165,139,98 188,162,121
180,126,67 181,126,70 183,128,74 186,131,77 184,134,88 191,140,87 183,138,90 98,89,72 91,87,81 92,88,80 87,79,66 86,66,48 128,104,69 128,97,60 128,100,62 120,93,57 120,93,57 113,86,50 114,90,55 120,96,59 123,96,60 125,98,62 107,79,50 100,75,47 99,74,44 112,84,55 125,96,63 105,75,47 100,72,43 105,82,51 84,65,42 80,62,41 80,62,41 88,69,46 99,78,53 97,73,47 83,66,42 82,65,41 72,57,35 95,78,54 101,87,60 91,75,62 83,72,57 81,70,55 78,69,54 80,73,55 100,86,72 82,72,62 143,132,129 73,56,59 102,85,61 99,83,50 117,99,78 111,92,69 99,82,56 101,84,60 126,112,85 100,88,62 96,82,64 93,79,63 80,70,58 79,69,57 78,67,52 84,70,56 86,71,62 82,67,58 82,67,58 83,71,61 82,70,60 77,64,57 70,58,46 90,76,60 100,87,66 99,87,61 97,83,56 98,86,60 93,79,61 88,77,62 85,70,59 87,72,61 89,70,56 94,74,54 79,60,46 61,50,43 60,51,45 80,65,54 82,72,62 86,76,64 151,147,128 133,104,82 195,142,89 195,142,87 208,155,98 192,140,80 198,144,85 190,135,79 212,154,101 188,130,79 175,119,70 203,145,92 204,147,89 211,154,96 219,161,106 184,126,73 184,129,77 175,121,71 165,113,65 161,114,64 195,159,110 191,161,117 189,163,122 185,159,118 203,177,138 189,163,124 190,167,125 185,162,120 178,152,113 166,140,101 190,164,123 201,175,134 176,150,111 195,169,130 193,166,130 171,144,108 180,153,117 175,148,112 176,150,111 185,159,120
160,105,53 177,122,70 182,127,75 187,132,78 192,139,84 189,141,85 193,142,85 186,143,98 96,87,81 92,82,86 90,86,78 84,79,65 107,90,64 147,116,79 142,111,74 129,97,63 123,91,57 118,89,54 117,90,56 125,98,62 122,95,59 116,87,52 113,85,56 101,76,46 114,89,59 126,98,69 132,103,72 121,92,61 101,76,48 95,70,42 87,69,50 66,50,33 80,66,50 76,62,46 95,76,53 89,72,48 80,65,43 75,58,34 93,75,54 105,88,64 94,80,55 88,72,59 85,74,59 88,72,55 85,71,53 99,85,69 87,74,51 113,98,87 159,148,145 102,90,90 78,67,60 78,67,50 92,79,58 103,88,68 103,89,64 102,88,61 102,87,67 111,93,72 99,83,66 90,76,62 85,74,59 89,75,59 85,70,59 80,65,54 80,65,56 84,69,60 84,69,58 85,74,59 90,79,64 107,89,70 81,62,48 85,71,55 98,85,64 99,84,62 101,84,60 94,84,60 89,78,59 88,77,62 87,72,61 87,73,59 104,85,69 94,77,53 69,58,41 74,63,56 89,79,69 86,72,58 87,70,62 86,70,57 124,117,97 168,137,116 180,126,76 182,129,74 209,156,99 194,141,84 196,141,89 195,139,90 202,143,97 183,123,80 170,111,65 222,164,111 209,152,94 217,160,102 204,146,91 203,148,94 215,160,106 188,135,80 199,148,93 181,128,75 172,123,74 199,172,127 178,155,113 178,155,113 186,163,121 182,156,115 172,146,105 175,147,109 183,157,118 195,169,128 205,180,134 207,182,136 193,167,128 175,149,110 180,153,117 172,145,109 183,156,120 172,145,109 193,167,128 171,145,106
