35,115,197 123,182,251 126,157,202 58,128,202 70,149,238 72,131,200 227,200,153 239,212,169 251,224,179 250,223,178 250,223,178 245,220,174 243,218,172 237,212,168 243,218,174 223,197,158 232,206,167 239,213,172 238,212,171 246,221,175 236,211,165 249,224,178 244,219,175 250,225,181 244,218,177 249,223,182 239,214,170 247,222,178 255,233,185 247,223,188 151,141,140 143,133,134 135,128,128 132,125,125 133,126,126 132,125,128 133,126,129 135,128,131 128,121,124 130,123,126 128,121,124 129,124,126 122,120,121 128,123,125 131,126,128 255,253,218 255,245,196 255,238,193 254,227,182 255,236,194 255,237,193 255,243,204 255,237,197 255,237,197 255,238,195 255,246,203 255,245,200 255,245,200 255,237,191 255,241,195 255,243,199 255,240,194 255,234,193 255,240,199 255,228,181 254,228,176 255,230,190 146,134,122 135,122,115 133,121,111 131,119,109 129,120,114 125,116,110 120,111,105 115,106,100 109,103,96 99,93,88 118,108,109 121,111,112 138,125,122 139,126,119 139,124,115 140,125,116 141,126,117 152,140,130 250,222,184 246,220,179 222,196,155 205,179,140 194,168,129 175,148,112 171,144,108 171,145,106 173,147,108 169,142,106 166,139,103 166,139,103 162,135,99 164,137,101 162,135,101 159,135,100 160,133,101 159,132,100 155,131,98 156,132,99 155,130,102 152,127,99 153,129,96 152,128,95 152,128,95 152,128,95 157,135,101 149,127,93 150,128,94 150,128,94 139,121,100 135,121,105 130,116,98 127,115,103 121,111,101 113,104,98 111,102,96 114,105,99 117,106,101 124,115,111 255,245,210 255,246,195 255,241,190
46,120,193 188,229,255 89,129,189 59,127,209 69,148,233 78,130,186 239,214,168 239,211,171 243,216,173 233,206,161 224,197,154 247,220,177 247,220,177 252,227,183 252,226,185 238,212,171 244,218,177 240,214,173 242,216,175 246,220,179 218,192,151 223,197,156 245,219,178 255,230,189 242,216,175 246,220,179 252,226,185 255,235,194 255,232,186 255,240,204 156,145,142 145,135,136 132,125,125 135,128,128 135,128,128 133,126,129 127,120,123 132,125,128 132,125,128 132,125,128 134,127,130 127,122,124 131,126,128 134,129,131 128,123,125 255,253,219 255,249,202 255,240,195 255,227,183 255,240,198 255,235,192 255,234,190 255,237,193 255,236,192 255,239,195 255,240,194 255,242,197 255,238,193 255,242,192 255,237,192 255,239,194 255,239,194 255,234,193 255,239,198 255,231,179 255,232,180 255,245,193 149,137,127 130,125,113 130,122,111 128,120,109 129,120,112 127,118,110 121,112,106 115,106,100 109,103,96 100,94,89 121,107,109 120,110,114 137,122,111 142,128,114 142,126,111 146,128,107 153,135,114 157,136,109 165,140,110 165,140,110 164,139,109 159,134,104 158,133,103 158,133,103 157,132,102 157,132,102 160,135,105 162,138,105 159,135,102 157,133,100 158,134,101 158,134,101 158,134,99 157,133,98 156,131,101 153,128,98 152,127,97 149,128,101 151,127,101 151,127,103 152,127,97 149,124,94 150,126,100 151,128,97 142,122,90 149,129,97 147,127,95 148,129,94 148,127,102 130,116,98 130,116,98 127,116,101 118,108,96 113,104,98 111,102,98 118,105,100 119,106,101 127,114,111 255,244,215 255,252,201 255,234,183
50,122,198 223,255,255 71,123,188 60,128,210 70,149,234 78,120,168 238,213,169 244,216,176 244,217,174 247,220,175 246,219,176 255,235,192 248,221,178 255,232,191 228,202,161 222,196,155 237,211,170 231,205,164 238,212,171 232,206,165 240,214,173 238,212,171 243,217,176 240,214,173 247,221,180 249,223,182 239,213,172 242,216,175 249,219,177 255,232,201 146,135,132 141,131,132 137,130,130 134,127,127 135,128,128 130,123,126 134,127,130 127,120,123 135,128,131 129,122,125 134,127,130 132,127,129 133,128,130 129,124,126 131,126,128 255,248,214 255,244,199 255,240,195 255,236,192 255,232,190 255,238,196 255,237,195 255,239,195 255,239,195 255,240,198 255,240,196 255,235,190 255,238,193 255,238,191 255,242,199 255,239,199 255,238,198 255,240,201 255,230,191 241,213,173 217,189,149 197,169,129 146,134,124 133,128,116 134,126,115 128,120,109 127,118,112 125,116,110 128,119,113 118,109,103 111,105,98 99,93,88 116,107,101 121,110,105 169,147,113 161,138,107 162,137,107 160,136,103 159,135,102 157,136,109 159,134,104 153,128,98 157,132,102 157,132,102 156,131,101 152,127,97 155,130,100 155,130,100 155,130,100 155,131,98 157,133,100 156,132,99 157,133,100 156,132,99 153,129,94 156,132,97 156,132,99 146,122,89 151,126,96 146,125,98 145,124,97 142,121,96 147,124,95 148,125,96 148,124,98 148,125,94 145,125,95 146,126,96 147,127,97 146,126,96 149,128,103 129,115,99 128,114,98 126,115,100 117,107,95 115,106,100 113,104,100 112,99,92 112,99,92 117,104,101 244,221,192 255,244,193 255,240,189
61,120,191 237,255,255 60,129,208 63,134,217 72,148,236 84,113,142 240,210,168 242,217,173 229,204,158 230,203,158 241,214,169 249,224,180 251,226,182 252,226,185 237,211,170 246,221,177 253,228,180 221,195,156 237,211,172 231,205,166 235,209,168 224,198,157 221,195,154 244,218,177 251,225,184 252,226,185 252,226,185 255,239,198 255,238,194 244,221,192 147,140,140 135,128,126 135,128,131 136,129,132 140,133,136 136,129,132 129,122,125 135,125,129 129,122,125 135,125,129 132,122,126 131,126,128 132,127,129 131,128,132 134,131,137 255,253,215 255,247,203 255,234,189 255,230,187 255,233,193 255,239,198 255,240,199 255,239,196 255,241,203 255,242,203 255,239,200 255,239,199 255,238,203 255,232,192 240,212,172 247,221,180 251,225,184 255,239,200 245,219,178 255,230,183 255,238,191 255,245,198 154,143,138 142,131,126 142,132,122 129,119,109 127,119,108 129,121,110 125,116,108 124,115,107 115,106,100 103,94,90 116,110,105 121,110,107 163,139,106 159,136,105 159,136,105 154,131,100 154,134,102 152,127,97 157,132,102 157,132,104 150,127,98 151,128,99 151,128,99 148,128,96 149,129,97 151,128,97 152,127,97 148,128,96 157,132,102 152,127,97 152,127,97 156,131,101 155,127,98 155,127,98 153,125,96 154,126,97 148,122,97 140,123,97 143,122,95 143,122,97 141,120,93 141,122,97 142,121,94 142,121,94 143,122,95 140,121,98 140,121,98 145,124,99 148,127,102 128,114,100 127,113,99 127,113,99 120,109,94 120,107,102 119,106,101 118,106,96 119,107,97 125,112,105 200,180,160 255,242,199 255,231,185
63,117,188 244,255,255 56,128,211 64,135,218 69,145,233 92,103,116 240,212,172 235,210,166 249,224,178 251,224,179 253,226,181 249,224,180 250,225,181 253,227,186 238,212,171 229,204,160 216,190,149 218,192,153 221,195,156 245,219,180 238,212,171 242,216,175 238,212,171 253,227,186 245,219,178 252,226,185 240,214,173 249,223,182 252,227,183 222,199,170 146,139,139 141,134,132 134,127,130 134,127,130 132,125,128 137,130,133 135,128,131 128,123,125 130,128,129 129,124,126 131,126,128 128,128,128 130,130,130 122,119,123 133,130,136 255,255,223 255,246,207 255,241,198 255,236,198 255,232,194 255,238,199 255,237,198 255,235,194 254,227,191 243,216,180 253,226,190 247,220,177 255,232,189 255,238,198 255,237,197 255,244,203 255,241,200 255,244,205 250,224,183 255,234,187 255,239,192 255,245,198 153,142,137 129,118,113 138,127,120 133,122,115 129,121,110 128,120,109 125,116,108 127,118,110 115,106,100 103,94,90 117,108,100 130,117,110 157,133,100 155,132,101 155,132,101 149,129,97 150,132,100 151,128,97 150,127,96 151,128,99 147,127,97 145,125,93 147,127,97 145,125,95 145,125,95 147,127,95 154,131,100 147,127,95 153,128,98 150,127,98 150,127,98 151,128,99 152,127,99 152,127,99 151,126,98 149,124,94 144,120,94 143,122,97 142,121,94 146,125,100 144,125,100 141,122,97 140,123,99 138,121,95 141,122,97 143,122,95 145,124,99 141,122,97 143,126,102 126,112,98 126,112,98 127,113,99 127,116,101 119,106,101 120,107,102 118,105,100 119,107,97 119,108,101 180,165,145 255,250,205 255,240,196
71,116,172 254,254,255 56,129,207 70,141,229 70,142,225 109,110,98 238,212,173 236,211,167 250,225,179 236,210,169 238,213,167 238,212,171 250,224,183 240,214,173 242,216,175 235,209,168 228,202,161 229,203,162 235,209,168 244,218,177 245,219,180 228,202,163 211,185,146 246,220,181 255,234,193 250,224,183 255,234,193 250,224,183 252,226,185 221,204,176 144,138,133 133,126,129 135,128,131 135,128,131 134,127,130 135,128,131 132,125,128 133,126,129 131,129,130 131,126,128 129,124,126 131,126,123 135,129,134 132,123,138 133,127,134 255,251,216 246,227,188 229,206,164 231,208,168 248,224,187 237,213,176 255,241,204 255,234,195 255,241,202 255,242,203 255,244,205 255,235,191 255,240,194 255,240,195 255,235,190 255,229,179 255,238,193 255,240,198 252,227,183 255,232,185 255,245,198 255,241,194 154,143,128 142,138,121 133,122,117 132,121,116 125,117,106 127,119,108 128,119,111 123,112,105 115,106,98 106,96,95 125,113,103 134,120,104 148,127,104 154,131,100 160,133,101 150,130,98 147,127,97 148,128,98 148,128,98 149,129,99 147,127,97 141,123,93 143,123,93 145,121,95 147,126,99 147,126,99 152,127,99 148,125,96 149,124,96 150,126,100 150,126,100 151,127,101 147,123,97 143,122,109 142,120,100 143,122,97 142,119,90 139,120,95 139,120,93 139,120,93 142,121,96 138,121,95 136,122,97 137,120,94 141,120,93 146,125,98 145,124,97 143,125,104 140,122,101 128,113,102 126,111,100 123,112,97 123,111,99 116,103,96 119,106,101 118,105,100 116,103,98 119,108,103 150,133,123 255,251,208 255,243,199
106,139,185 251,253,255 56,128,209 69,140,228 67,139,222 132,125,107 233,210,170 250,225,181 233,208,162 245,220,174 251,226,182 247,221,180 247,221,180 251,225,184 228,202,161 218,192,151 228,202,161 240,214,173 239,213,172 231,205,164 247,222,178 247,222,178 230,204,163 251,225,184 247,221,180 232,206,165 236,211,165 243,218,172 253,227,186 204,187,159 140,134,129 141,134,137 135,128,131 136,129,132 132,125,128 134,129,131 129,124,126 130,123,126 135,128,131 128,123,120 132,127,126 131,128,134 139,136,140 140,128,130 171,161,151 255,241,204 255,245,215 255,241,211 255,242,209 255,244,209 255,243,203 255,239,199 255,235,196 255,237,198 255,242,203 255,244,205 255,239,195 255,232,186 255,235,190 255,233,188 255,238,193 255,237,190 255,233,187 255,231,183 255,238,191 255,237,190 255,235,188 153,142,127 142,138,121 143,134,128 134,125,119 129,120,112 129,120,112 123,114,106 122,111,104 116,107,99 107,97,96 116,105,102 130,121,104 138,120,99 147,127,95 149,127,93 148,128,96 145,125,95 145,126,99 150,131,104 144,125,100 143,124,99 142,121,94 146,125,98 148,124,98 146,125,98 145,124,97 146,121,93 150,125,97 149,126,97 146,125,98 146,125,98 145,124,97 115,107,96 123,123,133 129,125,138 137,128,122 136,121,99 135,120,98 137,118,91 133,118,98 139,122,98 135,121,96 140,121,96 138,119,94 139,120,93 141,122,97 133,114,89 136,120,103 135,119,102 129,114,103 125,110,99 123,112,95 123,112,97 119,106,99 118,105,100 118,105,100 113,104,98 117,108,104 134,119,108 255,252,210 255,245,203
173,189,218 217,230,247 56,125,202 65,144,231 66,133,208 172,156,123 249,224,180 251,226,180 231,206,162 223,198,154 237,212,168 255,231,185 247,222,176 243,218,172 242,217,171 247,222,176 242,216,175 238,212,171 224,198,157 217,191,150 221,196,150 225,200,154 254,230,177 239,214,170 247,222,178 247,222,178 246,221,175 250,225,179 243,218,174 194,186,164 148,141,141 135,125,124 134,127,130 136,129,132 133,126,129 134,127,130 133,126,129 134,127,127 133,126,129 205,190,168 255,254,225 255,255,224 255,250,220 255,250,210 255,249,207 255,251,212 255,246,205 255,247,206 255,249,210 255,240,199 255,231,191 255,233,193 255,241,202 255,238,199 255,243,203 255,240,200 255,234,193 255,227,187 252,225,180 255,238,193 255,235,188 255,230,179 255,233,184 255,233,190 255,236,190 255,236,190 255,242,196 156,140,123 146,134,122 143,134,126 134,125,117 135,126,118 129,120,112 123,115,104 120,112,101 116,107,99 104,95,89 107,98,94 128,117,98 130,120,96 147,127,97 147,127,95 147,127,97 145,125,95 147,126,99 138,124,99 138,124,99 143,124,97 145,124,97 145,124,97 143,124,99 141,122,97 141,120,93 144,121,90 150,122,95 150,124,99 142,119,90 137,118,95 149,133,118 115,112,116 134,136,150 109,110,115 88,87,102 76,83,97 134,118,103 136,119,95 140,123,99 139,122,98 133,116,90 139,120,93 135,118,94 140,121,98 136,117,92 136,117,92 131,117,92 134,118,103 133,118,98 123,109,93 121,107,91 122,108,90 117,105,95 112,101,96 113,100,97 113,104,100 114,108,103 127,114,109 255,251,214 255,246,209
228,234,253 177,196,227 61,123,200 63,145,231 60,125,197 199,176,136 236,211,167 250,225,179 252,227,183 240,215,171 253,228,184 255,238,192 249,224,178 236,211,165 232,207,161 239,214,168 242,216,175 239,213,172 242,217,173 243,218,174 236,211,165 239,214,168 249,224,180 228,203,155 226,201,155 233,208,162 238,213,167 252,227,181 255,235,191 182,174,152 139,132,132 142,132,131 139,132,135 139,132,135 135,128,131 135,128,131 129,122,125 123,116,119 132,126,121 255,252,219 255,249,216 255,244,209 255,246,214 255,246,208 255,240,200 255,251,210 255,242,203 255,241,200 255,240,201 255,240,199 255,245,205 255,240,200 255,242,203 255,241,202 255,247,208 255,239,200 255,238,197 255,234,194 255,235,190 255,234,189 255,238,193 255,230,184 255,224,178 255,229,189 255,240,194 255,240,194 255,241,195 151,135,118 144,132,120 139,130,122 141,132,124 131,122,114 132,123,115 125,117,106 121,113,102 116,107,99 106,97,91 106,97,93 124,113,94 127,117,93 146,126,96 146,126,94 145,125,95 142,122,92 145,124,97 140,121,98 140,123,99 140,121,96 146,125,100 146,125,100 140,123,99 139,122,98 141,120,95 144,121,92 146,120,95 148,122,97 149,128,103 138,119,92 197,181,175 116,117,122 101,109,116 98,100,97 81,83,83 86,84,82 83,82,85 109,100,96 135,120,98 133,118,98 129,115,88 136,115,92 138,119,94 139,118,93 135,118,92 133,116,90 128,113,93 134,119,97 130,115,95 122,108,94 120,106,88 115,101,87 118,106,96 111,100,95 114,103,100 114,103,100 112,108,102 124,113,110 255,253,216 255,246,209
248,252,255 135,166,209 59,124,198 64,143,230 57,122,194 218,192,151 236,210,169 246,221,175 236,211,167 219,194,150 238,213,169 244,219,173 244,219,173 255,234,188 249,224,178 239,214,168 242,216,175 239,213,172 236,211,165 221,196,150 233,208,162 243,218,172 239,213,174 247,222,174 249,224,176 250,225,177 247,222,176 254,229,183 249,224,180 177,169,147 150,143,143 139,129,128 139,132,135 135,128,131 135,128,131 135,128,131 129,122,125 130,122,128 136,130,123 255,251,220 255,250,214 255,249,214 255,246,212 255,246,205 255,246,202 255,250,210 255,241,203 255,242,201 255,239,200 255,241,200 255,243,203 255,243,203 255,237,198 255,240,201 255,240,201 255,240,201 255,240,199 255,234,194 255,230,185 255,228,183 255,231,186 255,230,184 255,229,185 255,230,190 255,240,194 255,240,194 253,228,182 154,138,121 145,133,121 141,132,124 136,127,119 138,129,121 131,122,114 129,121,110 121,113,102 116,107,99 106,97,91 104,95,91 121,110,91 120,110,86 143,123,93 146,126,94 145,125,95 143,123,93 142,121,94 140,121,98 140,121,96 140,123,99 141,120,95 145,124,99 139,122,98 137,120,96 137,118,93 140,120,90 144,118,93 143,119,95 140,119,94 145,128,100 157,141,137 106,106,114 101,109,114 102,102,110 93,95,95 79,76,82 82,82,82 86,76,77 130,116,91 129,113,98 130,116,91 134,113,88 139,118,91 138,117,92 137,120,94 128,114,89 128,114,87 129,115,90 128,112,95 120,106,88 120,106,88 116,102,88 116,104,94 111,100,95 113,104,100 112,101,98 114,108,103 122,111,108 255,250,215 255,250,213
249,252,255 94,131,178 59,124,198 63,142,229 63,114,177 235,215,169 241,213,173 250,223,178 252,225,178 232,207,163 246,221,177 251,226,180 221,196,150 215,190,144 215,190,146 233,207,166 243,217,176 244,218,177 236,210,169 242,216,175 242,217,171 243,218,172 239,214,170 252,227,183 253,228,182 245,220,174 224,199,155 235,210,166 248,221,178 162,155,139 146,140,135 143,133,134 135,128,131 130,123,126 137,130,133 134,127,130 130,123,126 129,126,130 154,144,134 255,252,216 255,249,209 255,247,206 255,244,211 255,237,196 255,252,208 255,245,204 255,237,196 255,237,194 255,233,193 255,238,198 255,239,199 255,243,203 255,239,196 255,237,192 255,235,192 255,244,201 255,241,197 254,229,185 255,234,189 255,230,185 255,238,195 255,231,188 255,233,188 255,228,183 255,236,194 255,237,195 254,224,182 157,139,120 151,137,121 138,127,112 160,149,130 173,157,140 116,112,95 127,121,114 122,116,107 120,112,101 108,99,91 108,96,98 119,108,93 122,107,87 142,121,94 144,121,92 143,123,91 142,122,90 143,122,95 141,120,93 143,122,95 140,119,92 139,120,95 137,118,93 134,119,97 132,119,98 134,119,97 138,117,90 138,114,88 136,112,86 137,118,93 154,140,126 127,118,114 108,109,114 106,116,120 98,107,109 96,99,106 79,79,89 70,70,80 73,70,74 107,97,85 127,113,95 127,112,90 132,113,90 127,113,88 129,114,92 127,114,93 127,114,93 128,114,89 126,112,87 126,111,89 122,107,85 119,105,87 113,99,85 117,105,95 110,99,96 111,101,100 115,106,102 116,106,105 117,107,106 255,243,213 255,250,213
248,251,255 75,116,169 56,122,202 60,142,228 58,103,159 238,208,164 233,208,162 220,193,148 223,196,149 247,221,180 255,233,187 247,222,176 251,226,180 250,225,179 254,230,179 250,225,179 252,227,181 252,227,181 239,213,172 232,206,165 225,200,156 233,208,164 251,226,180 255,234,188 251,226,182 255,233,189 255,232,188 254,229,185 245,218,175 162,155,139 150,144,139 143,133,134 139,132,135 134,127,130 135,128,131 134,127,130 133,126,129 130,127,131 163,151,141 255,247,207 255,242,198 255,244,203 255,240,197 255,245,205 255,248,203 255,245,205 255,236,196 255,237,194 255,246,206 255,250,210 255,243,203 255,243,203 255,248,205 255,245,200 255,246,201 255,245,200 254,229,185 255,231,187 254,227,182 255,233,188 255,231,186 255,235,190 255,232,185 255,237,190 255,238,196 255,227,185 255,226,184 152,94,68 165,66,47 172,53,37 160,39,27 151,39,29 152,50,32 130,42,24 178,144,126 120,112,101 107,98,90 105,93,95 107,96,81 120,104,89 127,106,83 147,123,99 143,123,93 145,125,93 142,122,90 140,119,92 136,115,88 140,119,92 130,111,86 134,115,90 127,112,92 129,116,95 129,114,92 135,114,87 137,113,89 131,110,85 129,112,86 135,124,109 97,91,86 75,71,65 65,53,53 58,53,50 64,55,51 110,108,106 83,81,79 77,75,73 80,68,70 130,113,89 127,114,91 124,108,91 122,108,90 128,113,91 127,114,93 126,113,92 122,108,83 128,114,89 121,107,89 121,107,89 114,100,86 113,99,85 114,102,90 110,99,94 111,101,102 113,103,102 115,105,104 116,106,105 255,237,210 255,248,214
250,255,255 67,118,179 54,123,202 64,140,226 64,98,137 240,215,171 255,230,185 254,228,187 240,215,171 252,227,183 251,226,182 249,224,178 247,222,176 229,204,160 215,190,146 221,196,152 235,210,166 235,210,166 244,219,175 254,229,185 255,231,187 237,212,168 252,227,179 251,227,172 243,218,172 254,228,189 255,237,194 247,220,177 224,201,159 149,145,135 146,140,135 143,133,132 134,127,127 134,127,127 137,130,130 126,119,122 134,127,130 136,126,127 182,161,146 255,244,204 255,243,199 255,239,194 255,239,193 255,240,196 255,249,206 255,249,209 255,243,203 255,238,195 255,246,203 255,242,199 255,242,199 255,240,197 255,233,191 255,243,199 255,246,201 255,244,199 255,238,197 255,233,192 254,222,178 255,232,183 255,226,180 255,234,188 255,237,191 255,238,191 216,146,117 171,72,53 151,39,27 154,32,23 155,28,23 158,31,26 160,33,28 158,33,30 159,34,31 156,31,28 141,34,25 136,83,67 108,97,92 104,95,91 104,93,86 118,104,88 120,106,81 139,120,95 142,121,94 142,121,94 143,122,95 136,115,88 140,119,92 138,117,90 130,111,86 130,111,86 127,112,92 128,113,93 129,112,86 131,110,85 133,112,87 126,107,80 174,160,146 68,62,57 61,55,48 134,111,100 144,137,140 110,109,114 105,109,113 84,82,78 91,84,82 79,74,73 76,71,70 123,108,88 119,104,84 123,107,92 121,107,89 122,108,90 120,106,90 115,101,85 118,104,88 122,108,92 116,102,86 120,106,90 115,101,87 112,98,84 112,100,88 111,100,97 111,101,102 111,101,102 115,105,104 116,106,105 214,191,176 255,251,214
243,255,255 64,120,190 56,125,204 60,139,224 77,99,129 242,217,171 253,225,187 247,221,180 218,193,149 224,199,155 221,196,152 229,204,158 239,214,168 226,201,157 235,210,166 243,218,174 244,219,175 243,218,174 231,206,158 252,227,179 239,214,170 242,217,173 235,210,164 238,213,167 255,235,191 255,232,191 255,239,192 255,238,191 247,224,182 161,157,147 142,136,131 142,132,131 136,129,129 130,123,123 134,127,127 133,126,129 135,128,131 136,126,127 198,177,162 255,244,204 255,238,194 255,241,196 255,241,195 255,239,193 255,251,206 255,249,209 255,244,204 255,246,203 255,246,203 255,248,205 255,248,208 255,235,190 255,232,190 255,243,199 255,243,199 255,239,195 255,242,197 255,242,197 255,236,192 254,225,176 255,232,186 255,229,183 255,231,183 255,242,198 160,54,42 147,31,27 143,32,28 153,28,25 156,26,27 154,29,26 153,28,25 155,30,27 154,29,26 156,28,30 153,30,30 137,35,33 147,99,81 105,94,89 103,92,87 116,102,86 116,102,77 132,113,88 141,120,93 140,119,92 140,119,92 135,114,87 140,119,92 135,114,87 131,112,87 127,108,83 130,111,88 130,111,88 130,111,86 130,111,86 134,108,83 125,112,89 176,170,165 142,142,139 137,129,137 112,107,106 107,99,105 107,107,107 104,109,108 59,57,53 95,88,86 79,74,73 69,64,63 118,104,86 120,109,94 124,109,89 120,106,90 118,104,90 118,104,88 118,104,86 120,106,92 121,107,93 120,106,92 119,105,91 113,99,85 111,97,83 110,98,86 109,98,95 110,100,101 113,103,104 111,101,100 115,105,104 174,152,144 255,249,222
230,255,255 57,117,197 55,128,206 58,137,222 109,124,140 238,213,165 255,227,181 244,219,175 251,226,180 245,220,174 245,220,174 247,222,176 238,213,167 243,218,170 230,205,161 214,189,145 212,187,143 230,205,161 250,225,179 239,214,168 242,216,175 240,214,173 238,213,169 251,226,180 251,226,180 243,218,172 255,233,183 255,235,185 229,203,162 151,145,136 148,139,135 139,129,130 140,133,133 137,130,130 132,125,125 136,129,132 136,129,132 129,124,126 231,207,170 255,238,187 255,233,198 255,240,202 255,239,199 255,247,213 255,251,206 255,249,210 255,246,207 255,239,190 255,240,198 255,245,203 255,240,196 255,239,195 255,240,194 255,238,192 255,240,194 255,234,188 255,238,194 255,234,190 255,231,186 255,232,184 255,230,182 255,226,178 250,221,170 255,209,169 140,34,22 143,28,19 146,28,23 146,30,24 153,28,27 148,30,25 147,31,25 152,29,27 150,29,25 151,30,26 150,29,25 145,29,25 129,33,27 138,90,72 109,98,95 115,101,83 115,99,82 121,105,90 136,119,95 132,113,88 132,113,88 131,112,87 131,112,87 129,112,86 124,105,80 124,107,83 122,109,88 122,109,88 128,111,87 123,109,91 124,108,95 124,110,85 85,80,77 40,39,42 51,45,50 113,106,106 72,65,65 100,93,93 82,82,79 81,76,75 93,88,87 66,64,62 86,79,79 120,106,92 115,101,85 121,105,92 118,104,90 116,102,88 113,99,85 114,100,86 115,101,87 116,102,88 114,100,86 114,100,86 112,98,84 107,96,81 109,95,81 109,100,92 110,100,101 113,103,104 113,104,100 114,105,101 140,128,118 255,239,214
191,228,255 56,122,202 55,130,212 59,136,217 142,146,148 242,217,171 246,216,170 242,217,173 226,201,155 230,205,159 226,201,155 255,231,185 247,222,176 251,226,178 238,213,169 253,228,184 251,226,182 255,231,187 249,224,178 232,207,161 237,211,170 235,209,168 230,205,161 235,210,164 243,218,174 254,229,185 248,221,178 248,221,178 235,209,168 150,144,135 142,133,129 144,134,135 132,125,125 137,130,130 136,129,129 133,126,129 136,129,132 135,129,134 235,213,168 255,239,208 95,93,101 162,158,169 160,157,163 255,248,221 255,249,214 255,249,210 255,243,204 255,232,181 255,238,192 255,245,201 255,243,199 255,243,199 255,240,194 255,237,191 255,237,191 255,234,188 255,234,190 255,234,190 255,236,191 255,226,178 255,225,177 255,230,182 254,226,170 255,230,187 139,39,25 138,27,19 143,27,23 145,29,23 131,32,22 125,43,16 127,45,18 136,41,25 148,30,25 150,29,25 149,28,24 143,30,25 142,25,26 122,33,31 122,87,74 111,96,85 113,97,80 113,97,80 127,113,95 130,113,89 126,112,87 124,110,85 127,108,83 125,108,82 125,106,81 126,109,85 121,108,87 121,108,87 125,108,84 121,107,89 125,106,92 124,107,83 116,108,95 56,61,57 69,61,69 109,102,102 76,69,69 98,91,91 58,58,55 90,85,84 85,80,79 53,51,47 73,65,73 108,97,90 114,98,85 117,101,88 116,102,88 115,101,87 112,98,84 112,98,84 113,99,85 112,98,84 113,99,85 111,97,83 109,95,81 106,95,80 105,91,77 108,99,91 110,101,97 113,104,100 114,105,101 115,106,102 130,118,108 255,251,224
146,191,249 52,121,200 58,134,220 60,135,215 178,172,163 251,224,181 253,226,179 245,220,174 255,232,184 255,236,190 244,219,173 254,229,181 249,224,180 251,226,182 238,213,169 226,201,157 221,196,152 225,200,156 251,225,184 250,224,183 246,220,179 246,221,175 255,232,186 253,228,182 251,225,184 247,221,180 249,223,182 255,232,191 228,204,167 149,145,139 148,139,135 132,125,123 139,132,132 143,136,136 132,125,125 134,127,127 134,127,127 131,126,125 255,242,207 198,192,197 124,133,144 105,110,118 76,76,86 80,81,84 157,146,141 255,247,208 255,246,207 255,241,199 255,239,195 255,236,190 255,245,199 255,237,188 255,239,190 255,241,197 255,236,188 255,237,193 255,229,185 255,236,192 255,234,186 255,232,184 255,234,186 255,231,183 255,225,173 255,225,181 133,61,44 126,30,21 136,29,24 117,63,45 194,154,129 203,157,131 171,118,95 121,70,44 135,71,45 123,57,27 138,35,22 151,26,25 141,28,23 139,27,26 116,31,28 137,106,94 113,97,80 109,100,81 121,107,91 125,111,95 126,113,90 122,110,84 125,106,81 126,107,82 126,112,87 123,108,86 123,104,79 123,104,79 119,102,78 119,104,82 120,106,81 124,107,83 125,107,86 92,83,68 46,45,48 69,66,70 104,94,95 77,70,70 96,91,90 83,78,80 69,69,69 41,40,43 37,34,40 68,57,50 115,98,88 114,100,86 115,101,87 112,98,84 113,99,85 112,98,84 112,95,85 110,93,83 108,93,82 109,95,81 108,94,80 102,90,78 105,94,79 110,98,88 113,104,100 113,104,100 115,106,100 116,107,101 119,107,107 255,250,218
99,150,222 43,115,196 53,136,224 58,131,204 205,191,166 247,220,177 250,223,176 230,205,159 249,224,176 221,196,150 236,211,165 237,212,164 251,226,182 251,226,182 247,222,178 247,222,178 255,238,194 239,214,170 240,214,173 239,213,172 242,216,175 242,217,171 233,208,162 233,208,162 251,226,180 253,228,182 255,230,189 255,241,200 238,214,177 149,145,139 143,134,130 140,133,131 141,134,134 140,133,133 139,132,132 134,127,127 134,127,127 135,129,124 196,187,179 118,117,122 95,103,112 90,96,99 70,71,76 68,66,74 89,89,101 143,123,103 255,249,198 255,243,201 255,246,202 255,243,197 255,240,194 255,240,191 255,244,198 255,234,188 255,225,177 255,234,190 255,239,195 255,229,185 255,228,185 255,239,196 255,232,189 255,231,188 255,231,189 255,234,190 222,170,140 120,49,28 128,73,58 255,244,216 255,234,200 204,155,133 204,147,128 138,94,82 66,47,33 111,84,68 145,75,44 128,39,24 144,26,23 140,29,25 135,27,27 101,40,35 109,93,76 107,96,77 116,102,88 121,107,93 123,110,87 123,111,85 122,107,85 123,108,86 119,105,80 121,104,78 123,104,79 124,105,80 119,101,80 120,101,78 121,100,77 117,103,78 111,102,85 118,99,83 56,52,44 48,49,52 91,89,87 92,85,85 88,83,82 84,79,81 67,67,67 74,72,82 81,71,70 112,100,88 114,98,83 113,99,85 112,98,84 112,98,84 113,99,85 112,98,84 112,95,85 107,92,81 104,92,80 105,94,79 107,93,79 102,90,78 103,92,75 106,94,82 114,105,101 115,106,102 115,106,100 116,107,101 119,108,105 255,250,220
