129,68,7 140,76,9 157,78,3 141,68,0 137,70,2 127,66,3 138,70,0 175,90,12 166,86,0 145,78,10 151,84,16 139,78,13 170,90,6 149,76,0 167,79,0 182,95,11 138,77,16 144,75,8 145,70,0 172,84,5 148,73,8 140,76,14 144,76,13 148,75,14 128,65,12 102,56,17 103,55,8 139,74,12 234,121,30 140,66,0 129,71,9 137,68,3 147,75,0 201,119,47 134,73,10 141,75,23 146,83,11 178,83,0 81,62,9 68,64,27 68,70,28 102,53,15 127,65,23 92,48,20 129,71,20 130,65,26 141,76,14 131,65,13 142,77,20 107,61,22 109,68,37 118,67,28 104,64,39 90,53,29 102,57,34 100,73,57 64,41,28 55,39,33 70,50,32 63,40,25 65,48,40 66,44,36 68,49,35 93,71,53
133,77,12 131,75,12 145,74,3 125,64,1 159,79,0 120,56,0 111,58,5 160,83,7 139,76,4 150,79,6 147,83,14 146,83,16 132,74,12 136,77,4 122,61,0 125,65,11 114,61,8 137,76,15 137,75,19 134,72,16 127,70,12 138,74,14 141,71,9 119,58,11 130,71,12 124,72,12 115,60,15 148,75,16 144,75,10 130,72,10 132,77,21 65,43,7 157,67,0 128,53,0 39,28,9 62,45,21 98,51,1 79,60,25 69,56,24 72,70,37 75,75,41 112,58,10 142,82,28 124,80,27 122,66,19 107,56,17 102,61,32 65,44,29 63,47,30 33,28,25 28,29,34 27,30,41 99,58,31 96,56,33 59,45,31 80,49,28 69,49,31 82,56,35 59,43,26 63,47,34 67,48,34 72,51,38 72,52,34 67,44,31
153,78,13 145,75,13 143,72,0 100,57,8 104,55,6 125,67,1 134,70,6 143,75,5 136,75,12 121,63,12 123,64,5 130,65,10 163,89,19 144,75,8 127,70,10 137,69,8 121,64,6 122,69,14 119,65,15 131,69,11 135,76,17 130,76,17 137,72,15 119,64,10 122,67,11 133,75,22 127,70,12 129,63,13 130,76,28 163,88,16 143,65,0 140,75,20 137,79,28 146,72,0 148,80,6 105,68,24 66,53,21 73,60,26 72,60,23 71,66,27 77,77,47 47,49,23 35,38,45 35,40,48 29,34,42 29,37,42 25,29,33 39,42,51 38,39,44 31,36,42 29,35,38 36,41,47 112,62,29 78,46,14 112,65,33 40,30,31 68,47,24 52,33,19 58,39,27 59,47,35 62,46,33 65,44,29 58,43,32 49,36,29
137,68,1 144,73,2 136,68,5 112,54,0 137,58,0 173,86,0 134,73,8 110,55,1 133,75,20 154,79,7 135,67,8 153,84,19 141,76,12 145,80,20 145,76,9 129,72,12 129,66,13 116,61,9 124,74,14 115,61,13 119,61,6 134,73,12 121,68,13 91,52,20 125,66,18 106,57,19 187,111,28 127,68,22 95,54,23 78,54,30 77,36,7 59,34,6 168,77,0 247,132,0 74,44,29 41,39,17 57,52,38 77,64,30 73,63,25 67,60,19 73,68,25 73,76,43 28,29,34 35,35,43 29,32,41 37,45,50 71,48,35 29,37,44 32,40,45 27,35,40 36,34,44 91,34,0 132,74,19 71,50,23 74,49,19 84,53,30 27,27,37 19,25,28 101,69,53 84,60,36 43,33,34 52,40,40 28,22,15 52,41,38
147,73,1 139,72,4 116,63,8 130,61,0 102,54,7 107,59,1 146,82,20 165,82,0 171,82,1 125,66,7 163,79,1 155,87,17 148,72,12 148,81,13 142,78,16 119,64,10 117,62,8 116,62,14 123,63,9 126,72,24 99,56,11 96,50,13 115,60,15 130,75,19 97,53,11 105,54,17 24,32,52 31,30,35 31,32,35 35,35,43 26,29,36 20,25,33 187,93,7 50,32,27 54,34,27 119,69,38 71,61,21 67,60,17 70,63,24 66,55,20 60,57,13 67,63,28 75,78,47 35,33,29 40,37,41 31,29,27 25,25,25 129,84,40 139,103,74 41,33,39 29,25,45 120,70,28 43,42,15 48,45,19 42,43,20 73,54,29 80,49,30 82,50,34 56,41,30 59,47,35 69,49,31 86,58,45 30,25,24 51,43,32
134,74,4 115,55,3 129,73,26 136,67,11 128,72,9 150,74,0 151,80,11 141,77,8 125,68,0 130,72,10 147,79,16 147,80,14 139,70,14 139,74,14 135,67,4 138,73,13 118,65,8 130,67,14 115,60,15 102,47,4 122,69,12 102,64,16 100,49,12 124,68,5 115,61,11 89,43,2 45,50,56 38,47,58 39,43,56 26,31,39 22,27,35 21,26,32 213,104,0 134,67,1 64,57,18 69,59,21 71,61,23 68,61,22 71,63,27 64,57,18 63,56,17 66,60,24 63,61,32 51,44,28 38,37,40 27,28,31 37,35,33 51,60,60 96,74,54 185,114,45 182,85,0 36,38,23 138,77,14 36,32,15 57,53,36 48,49,26 59,51,27 79,54,35 18,23,22 25,24,27 40,34,29 64,52,40 62,47,38 66,59,62
132,67,10 140,73,5 92,44,1 91,43,14 165,85,1 130,70,16 136,78,25 117,68,19 139,75,13 146,82,13 136,80,17 139,74,17 139,75,15 154,78,18 122,63,15 123,68,16 127,67,17 129,71,16 126,68,15 118,60,7 112,59,6 132,69,16 115,65,23 128,73,28 101,56,12 87,47,22 30,38,54 40,45,55 39,42,51 36,39,46 33,36,43 29,29,37 209,102,0 79,44,8 62,55,12 69,59,19 72,61,26 74,67,28 67,59,23 62,51,16 63,51,14 61,53,17 57,48,17 39,37,35 37,32,34 33,33,30 27,29,29 24,26,26 43,56,71 103,80,65 46,44,22 59,27,0 108,62,21 41,44,24 45,48,26 41,37,16 50,47,23 63,40,25 60,41,27 50,38,28 50,41,35 66,51,42 70,54,41 80,69,54
152,75,1 140,77,5 109,57,7 129,77,6 141,73,14 143,72,17 140,77,10 84,48,28 140,91,55 134,72,16 117,63,4 107,58,7 131,78,14 139,77,21 149,83,51 128,67,22 133,75,13 126,73,18 123,68,12 133,79,20 125,63,7 106,57,8 94,57,15 127,72,18 98,59,20 96,49,15 53,48,47 39,47,54 32,32,42 30,33,40 33,36,43 25,28,35 39,17,9 187,84,0 143,74,9 70,58,21 64,56,22 62,54,20 57,48,19 57,45,15 66,53,21 62,51,16 49,41,28 58,59,62 24,24,24 24,22,23 28,23,25 23,21,22 44,48,52 40,50,58 40,48,55 93,62,25 44,38,15 75,42,3 38,39,20 47,48,27 44,42,20 49,45,24 52,40,28 47,35,25 47,36,33 59,49,39 56,40,36 53,41,43
132,68,1 136,70,0 125,72,6 136,72,10 153,82,9 161,87,15 125,67,5 142,81,16 68,46,26 129,84,61 139,76,25 127,62,5 134,71,18 140,78,22 82,53,33 143,92,57 124,70,22 120,64,15 124,70,22 118,68,26 112,53,7 120,54,6 118,62,13 91,52,24 111,61,17 128,65,14 106,59,7 112,62,18 55,39,33 27,35,40 29,37,46 23,27,31 49,21,0 134,68,11 55,47,23 53,48,18 51,43,19 34,30,11 62,50,20 66,54,24 58,51,20 47,43,33 48,53,59 59,39,32 57,38,26 27,20,20 23,16,19 28,21,24 24,22,23 31,28,32 53,48,47 154,80,5 167,89,22 49,45,24 41,44,22 33,34,15 34,35,12 59,62,38 77,55,37 89,62,46 76,56,38 80,54,42 83,64,50 68,52,46
98,49,0 125,65,13 143,85,34 137,73,11 137,64,7 150,75,10 128,71,11 129,67,9 151,87,27 58,44,28 148,91,62 126,66,14 129,69,19 51,22,2 28,22,17 144,98,70 111,63,20 112,59,14 107,56,17 98,48,4 131,68,15 104,54,21 95,47,4 81,52,28 106,56,14 91,51,17 109,61,18 106,56,14 77,50,32 35,36,41 50,50,50 27,34,32 128,70,4 120,64,15 89,44,0 47,40,22 58,51,22 63,52,19 61,49,19 51,49,31 49,50,55 53,58,66 92,51,22 29,29,29 51,31,24 36,26,25 34,23,20 25,23,24 22,22,22 24,21,25 32,36,40 115,60,4 53,52,41 36,39,19 33,33,17 40,41,20 49,47,25 44,47,27 72,50,42 36,31,30 56,43,36 56,40,38 48,35,32 46,34,36
120,66,7 114,61,4 119,67,19 134,70,8 115,62,5 173,96,11 139,76,9 130,76,17 140,76,16 150,87,36 48,37,32 119,69,38 106,57,8 29,18,15 53,34,22 69,43,33 57,44,41 167,107,66 153,73,14 119,67,48 133,67,19 123,66,24 99,47,0 122,67,13 95,50,17 95,53,15 107,57,15 121,71,27 104,55,19 81,50,27 46,36,37 87,42,0 125,60,0 129,68,5 83,37,11 110,57,2 208,120,41 178,106,24 184,111,34 119,85,63 88,78,68 31,19,19 112,92,62 67,41,20 53,31,23 45,30,21 55,40,31 40,27,22 33,27,32 28,21,24 40,39,42 48,31,23 73,43,17 73,45,16 40,43,21 40,43,19 32,41,22 39,53,65 46,46,56 74,53,40 56,43,38 57,44,41 50,37,34 41,29,29
121,72,23 107,63,21 117,67,21 128,71,13 117,67,7 117,59,6 135,73,15 131,66,9 118,64,16 119,60,12 122,66,17 35,29,34 99,46,21 138,73,32 135,85,54 148,88,47 169,92,32 227,123,45 162,92,43 84,53,43 41,34,34 112,62,18 103,65,19 97,50,16 88,52,19 114,68,29 104,58,21 48,27,16 100,53,19 97,57,21 221,123,8 205,119,30 135,65,5 128,67,2 95,51,11 100,53,21 73,43,15 76,32,2 74,50,24 33,17,13 33,17,13 108,72,54 89,78,63 138,82,44 75,42,31 53,34,22 37,31,26 37,32,31 36,35,40 25,26,29 38,36,34 28,32,34 75,39,17 61,38,25 31,20,3 25,24,15 38,48,56 34,48,60 54,53,56 58,51,49 47,41,34 52,38,38 55,43,43 51,41,40
127,71,22 130,71,12 104,59,11 104,59,11 126,69,11 104,58,30 147,82,20 138,77,14 117,61,12 123,69,19 123,67,18 125,71,21 103,53,20 148,76,26 168,91,35 165,91,37 163,86,26 229,120,44 152,80,34 129,72,32 87,59,46 78,58,51 118,71,19 127,64,13 110,59,22 97,50,16 114,66,23 94,52,14 74,48,25 242,139,12 201,117,34 175,100,37 98,48,2 117,60,2 119,67,19 83,45,8 96,41,0 106,68,31 85,44,17 90,44,16 95,68,50 153,89,43 157,92,51 103,74,54 95,71,49 65,55,56 43,58,63 41,55,67 40,50,56 34,39,45 45,47,47 29,29,24 24,30,31 26,30,32 26,30,34 31,40,42 38,49,60 47,45,43 62,49,44 50,37,34 66,46,39 45,33,33 55,43,43 50,38,38
102,60,20 135,72,19 122,64,11 123,70,17 126,72,24 132,79,13 134,77,17 124,69,15 103,57,18 119,67,17 121,67,17 105,55,13 112,62,16 141,75,27 168,95,36 143,80,45 174,97,46 92,46,20 51,30,26 39,39,47 46,42,53 118,75,42 156,75,14 134,74,20 135,80,28 104,57,23 112,63,25 93,52,21 133,73,30 208,117,13 166,96,36 149,90,44 95,48,0 117,62,6 76,40,7 96,50,13 111,68,35 81,45,16 71,34,8 76,36,11 70,61,55 166,99,49 121,77,51 90,69,54 109,71,50 153,94,48 101,74,58 63,58,60 73,64,58 56,51,48 41,45,49 41,36,33 46,36,35 38,38,35 31,32,35 41,42,45 65,47,42 64,45,33 68,53,42 63,47,45 55,39,35 59,46,43 56,42,42 41,34,34
99,58,27 92,52,18 104,55,19 107,59,12 87,52,27 124,70,20 96,53,8 103,57,16 112,64,21 101,58,23 109,61,18 108,58,14 101,57,15 110,59,22 139,74,35 76,65,48 101,70,60 130,82,57 158,86,47 110,86,78 59,65,68 95,51,21 91,50,21 120,63,19 147,80,35 107,57,13 102,56,19 87,51,22 138,68,0 185,100,27 140,81,35 93,73,53 77,47,21 108,56,8 103,57,18 73,29,0 90,41,1 88,45,12 67,30,4 71,35,15 45,55,59 86,69,61 145,90,49 196,115,34 197,113,28 177,93,13 176,100,35 151,88,37 144,87,43 126,77,41 107,69,48 71,66,68 58,49,41 57,41,28 61,47,33 56,41,30 75,56,42 58,42,36 52,39,36 53,39,41 44,33,30 50,37,45 25,26,29 33,33,33
90,49,20 90,49,20 97,53,25 103,59,21 108,55,10 115,62,17 111,65,24 107,65,23 99,54,19 105,59,22 95,51,21 108,62,23 101,56,21 97,55,17 93,63,46 56,53,57 52,45,45 48,46,47 34,39,49 68,63,65 101,53,24 79,44,17 94,55,25 128,61,11 109,55,19 124,68,21 132,70,28 101,54,22 196,104,4 169,95,27 84,44,10 57,52,40 46,41,38 100,54,24 64,28,10 95,52,19 86,50,19 80,50,22 32,21,16 41,53,59 39,53,63 73,58,49 202,116,27 204,113,26 196,109,25 182,101,22 164,94,32 156,93,44 132,82,51 105,74,51 83,67,54 67,63,57 49,67,82 53,61,68 65,48,40 68,49,37 57,41,35 60,43,33 55,42,39 50,38,38 42,32,33 60,47,44 62,44,43 24,30,33
84,43,14 90,49,20 102,56,26 102,61,30 103,59,21 88,49,21 91,48,15 109,61,32 102,58,28 102,55,21 98,54,24 100,55,22 90,50,16 104,60,22 87,50,26 40,46,47 60,55,52 74,79,87 64,68,72 100,56,26 96,50,22 87,51,18 82,49,24 103,57,16 134,78,31 140,77,26 144,83,38 109,63,24 224,124,10 183,98,20 149,70,0 34,50,50 41,39,35 58,43,32 56,23,0 94,49,26 59,39,19 41,40,45 55,58,67 122,78,40 180,102,20 196,110,21 196,112,25 178,94,14 181,102,29 175,99,39 162,96,46 139,88,53 96,65,46 80,64,51 50,56,59 39,53,63 40,58,71 54,76,92 45,35,34 60,42,39 58,41,33 63,48,39 48,37,32 49,36,33 43,33,37 37,30,33 43,35,41 67,49,48
89,48,21 96,55,28 92,51,22 63,36,18 80,43,17 88,51,25 90,51,23 91,49,25 116,63,22 97,52,19 87,48,18 98,54,28 100,56,26 98,55,20 97,53,23 138,75,26 231,117,29 255,140,51 78,59,47 42,35,38 55,38,30 67,44,29 82,44,25 106,60,34 97,56,27 136,81,38 121,68,23 92,52,29 136,64,0 193,100,0 47,44,20 42,46,48 36,38,38 40,33,36 53,31,13 74,41,30 39,49,57 55,53,49 152,92,38 196,109,23 199,112,19 202,115,22 189,108,29 169,98,29 171,101,43 150,90,40 128,79,43 114,76,55 90,74,57 65,60,57 44,56,64 42,56,66 39,57,70 49,69,81 23,27,29 42,37,36 57,47,46 56,43,38 70,52,49 47,35,37 47,37,38 41,36,35 32,33,38 30,33,44
81,51,25 80,47,20 105,56,18 81,46,21 80,46,24 87,49,30 86,51,24 86,43,24 119,68,29 87,50,24 89,53,24 93,52,23 89,50,22 108,60,31 96,55,26 145,73,23 238,126,29 211,113,42 66,56,60 32,34,34 35,30,32 37,34,38 58,42,29 100,59,32 105,64,33 111,65,24 101,55,25 100,53,21 206,117,0 66,29,0 32,25,5 31,30,19 58,40,10 132,79,26 45,32,27 41,44,51 45,52,50 142,89,44 182,101,24 213,121,21 208,113,19 200,113,29 159,90,23 165,97,38 150,87,38 136,81,40 118,78,53 99,73,52 68,55,48 46,56,60 39,52,67 42,56,68 41,56,70 43,52,63 29,37,44 28,31,38 58,48,52 56,42,42 52,38,38 45,33,33 43,36,34 45,34,31 59,45,45 52,38,43
67,43,21 67,41,20 70,45,26 96,54,32 100,56,30 92,52,27 85,51,31 82,48,28 94,50,24 112,62,29 87,51,22 88,51,25 92,50,26 87,47,24 92,51,31 146,76,18 254,135,27 251,132,26 165,83,29 43,42,45 25,33,38 27,35,42 32,32,44 69,44,27 95,54,23 94,47,15 91,50,23 237,128,0 239,136,0 191,93,0 166,76,0 81,47,13 46,44,26 49,49,35 54,21,0 36,39,46 157,91,36 185,100,22 191,104,20 194,110,23 194,106,27 179,99,29 159,93,38 132,75,31 123,73,40 109,65,39 101,72,52 88,66,58 51,55,59 39,53,63 38,53,67 35,51,62 44,55,66 36,39,48 40,62,76 56,66,74 30,34,38 39,40,43 46,44,42 60,50,49 51,39,41 32,29,33 53,43,44 47,37,41
69,40,20 81,46,19 85,54,35 87,47,24 86,51,26 75,45,19 65,44,21 80,46,24 67,38,18 77,41,19 75,47,18 82,47,22 74,45,25 72,42,25 72,47,19 196,104,20 228,121,18 214,114,28 197,104,31 160,90,28 73,46,28 27,27,22 26,33,45 40,29,38 75,46,26 102,61,32 86,45,18 223,124,0 147,71,6 69,40,7 46,32,3 38,30,8 39,37,17 47,43,24 46,53,37 111,61,17 179,100,25 190,107,22 186,102,24 182,101,24 174,98,35 149,86,35 139,84,41 112,68,40 103,65,44 98,64,44 78,59,47 56,54,50 42,54,62 38,52,62 37,58,67 41,53,61 37,34,38 38,50,58 36,50,62 39,55,66 52,71,81 32,36,40 36,37,42 32,31,36 46,36,40 63,47,45 40,34,39 41,35,40
71,37,15 74,44,27 68,47,22 69,44,25 73,43,26 63,41,21 63,43,25 72,42,25 67,40,22 80,49,26 76,45,24 72,45,27 65,41,17 153,88,33 178,93,15 200,106,18 211,109,17 166,86,16 123,70,29 133,79,29 149,81,20 147,81,29 141,76,21 38,34,45 51,40,37 72,52,32 89,59,42 199,109,0 201,96,0 119,66,13 55,37,5 39,37,17 41,42,23 45,41,24 31,38,33 179,96,9 173,95,17 183,99,23 171,93,22 166,96,34 147,84,33 132,77,36 113,68,45 97,63,43 87,62,45 79,60,48 57,57,57 41,53,61 38,53,67 39,54,68 38,49,60 27,25,26 29,32,39 33,49,60 36,50,62 34,48,60 35,54,64 52,59,57 32,40,45 30,33,40 36,37,42 46,44,45 56,50,57 47,42,44
64,41,26 61,42,26 70,45,26 64,38,24 72,42,25 63,41,23 64,42,24 69,44,27 69,47,29 71,46,27 71,44,26 67,43,21 81,44,29 191,102,30 140,77,26 199,105,19 207,102,18 170,84,18 102,57,34 96,60,38 131,68,17 125,70,25 144,81,28 86,69,59 33,39,42 41,34,34 55,39,37 163,83,13 73,28,0 38,41,19 42,40,18 35,27,14 37,38,17 48,46,28 42,45,35 167,82,11 164,84,14 150,82,21 150,87,34 149,86,35 127,74,31 111,67,39 92,61,40 84,59,42 68,54,40 53,44,40 35,47,43 38,52,62 38,54,65 32,48,57 20,20,20 25,23,24 37,46,59 36,49,64 34,48,60 36,50,62 36,48,54 46,35,16 27,32,40 30,38,43 37,45,50 37,40,47 46,44,52 49,43,48
65,42,27 62,43,27 63,40,25 57,38,22 54,33,18 65,40,23 67,42,25 70,47,32 70,48,30 69,44,27 75,46,26 67,40,22 134,72,16 171,97,45 83,64,39 188,96,12 170,87,22 141,75,27 90,60,43 86,64,56 86,57,37 120,67,24 131,76,45 65,58,61 34,39,47 28,33,39 42,37,39 67,51,36 50,38,40 131,76,24 39,37,15 38,41,19 43,46,26 34,41,36 31,39,48 117,59,4 47,38,30 31,39,46 32,42,50 110,71,43 111,72,44 94,65,41 79,63,48 62,55,53 46,50,54 41,50,52 38,52,64 38,49,60 41,49,58 24,22,20 25,23,21 31,39,46 31,44,59 36,49,64 35,49,59 34,48,60 37,33,25 43,25,6 40,29,22 26,36,40 35,40,48 31,39,44 35,38,45 36,36,44
67,44,29 64,41,26 66,45,30 63,42,27 63,42,27 63,42,27 58,38,20 64,41,26 65,42,27 68,46,28 72,47,30 70,46,24 107,61,20 87,54,27 59,47,52 173,95,28 140,78,40 130,74,36 86,64,46 82,63,51 62,51,46 61,46,35 131,77,43 98,70,57 27,35,40 23,31,36 25,33,38 28,33,39 45,35,34 38,36,34 44,43,48 37,40,49 31,37,40 29,34,44 27,35,42 23,35,39 34,34,31 30,38,45 31,43,49 40,48,55 69,57,47 71,56,45 53,53,53 37,46,57 38,54,65 32,50,63 34,55,62 36,40,44 27,20,20 22,17,16 35,41,44 31,45,55 31,47,56 36,50,62 38,52,64 38,50,58 40,26,10 31,24,8 35,27,14 45,34,27 29,37,44 31,39,44 31,41,49 50,57,71
56,35,20 60,39,24 60,41,27 56,42,28 61,40,29 62,41,26 61,41,23 61,40,25 61,40,27 68,45,30 67,44,29 65,42,29 63,40,27 65,43,25 164,90,15 164,91,34 150,84,50 148,92,58 126,78,51 90,69,58 84,68,64 36,40,44 25,15,14 29,24,26 33,38,46 30,38,45 26,34,39 28,33,39 32,33,38 41,41,41 46,36,40 40,43,52 34,42,49 30,38,45 27,35,40 20,28,33 24,32,37 31,37,40 32,42,48 30,41,52 39,44,54 55,55,55 43,47,51 36,48,56 35,49,61 41,46,56 21,19,20 20,18,14 20,21,26 33,41,50 31,45,57 33,47,59 29,43,55 33,47,57 38,50,58 52,50,46 34,22,10 34,23,8 28,23,20 33,24,7 33,38,37 27,35,40 35,46,59 33,45,53
