62,118,190 184,203,234 59,130,213 69,145,233 199,179,147 232,207,163 231,206,160 245,218,173 249,224,180 252,227,183 235,209,168 250,224,183 252,227,181 221,195,156 216,190,151 232,206,165 239,213,172 249,223,182 247,221,180 255,231,190 255,239,198 255,240,196 171,162,154 143,138,137 135,128,131 135,128,131 137,130,133 128,121,124 133,128,130 129,124,126 129,124,126 128,128,128 129,126,130 130,127,133 255,246,205 255,235,190 255,234,194 255,237,196 255,239,198 255,239,196 255,242,203 255,240,201 255,231,196 248,219,186 244,216,178 255,238,199 255,239,200 255,231,195 255,237,190 255,245,198 156,145,140 142,131,126 136,125,118 127,119,108 129,121,110 129,120,112 118,109,103 103,94,90 116,109,109 152,135,109 158,135,104 157,132,102 152,132,100 158,133,103 149,126,95 148,128,96 147,127,95 148,127,100 147,127,97 154,131,100 150,125,95 150,125,95 150,127,98 152,129,100 152,127,97 152,127,97 150,125,95 149,123,98 141,122,97 143,122,95 139,120,95 141,122,97 141,120,93 142,121,94 139,120,95 141,122,97 143,126,100 128,114,100 128,112,99 127,115,103 120,107,102 119,106,101 119,107,95 123,111,101 255,254,217 255,238,191
66,116,182 111,144,188 63,134,219 68,142,229 234,202,160 240,215,171 249,224,178 255,228,183 239,214,170 236,211,167 239,213,172 242,216,175 226,200,161 244,218,179 233,207,168 244,218,177 229,203,162 224,198,157 240,214,173 253,227,186 249,223,182 246,221,177 164,155,147 133,128,127 132,125,128 137,130,133 133,126,129 132,125,128 128,123,125 133,126,129 130,123,126 129,127,128 129,126,130 136,133,139 255,254,220 255,239,201 244,216,178 239,212,176 252,225,189 241,218,178 255,245,211 255,237,203 255,238,200 255,240,197 255,238,193 255,236,190 255,242,196 254,229,185 255,232,185 255,247,200 157,146,141 149,138,133 136,125,120 128,120,109 128,120,109 122,113,105 115,106,100 103,94,90 132,121,114 143,121,101 152,129,98 156,133,102 145,127,95 151,128,97 150,127,96 146,126,94 145,126,91 143,122,97 149,128,101 147,127,95 149,126,95 150,125,95 148,127,100 147,126,99 150,125,97 150,125,97 149,124,96 141,120,93 141,120,95 141,120,93 139,120,95 135,121,96 137,120,96 137,120,94 143,122,97 147,128,103 141,127,102 128,114,100 127,111,98 125,113,101 116,103,98 118,105,100 114,101,94 119,108,103 255,244,209 255,244,199
106,139,185 70,126,187 63,134,222 67,139,222 225,197,157 247,222,178 233,208,162 247,222,178 242,216,175 247,221,180 231,205,164 221,195,154 228,202,161 245,219,178 233,207,166 247,222,178 254,228,187 250,224,183 247,221,180 228,202,161 242,217,171 253,227,186 160,147,142 136,131,130 135,128,131 135,128,131 134,129,131 129,124,126 132,125,128 128,123,120 132,127,126 133,130,136 137,125,127 171,161,151 255,246,211 255,242,215 255,242,209 255,243,203 255,240,200 255,235,196 255,238,199 255,245,206 255,239,195 255,236,190 255,238,193 255,238,193 255,235,188 255,235,188 255,238,191 255,239,192 158,147,132 142,138,121 128,119,113 132,123,115 129,120,112 124,115,107 117,108,100 107,97,96 130,120,108 135,121,103 147,127,95 148,128,96 146,126,96 145,126,99 144,125,100 144,125,100 142,121,94 148,124,98 147,126,99 145,124,97 149,124,94 148,123,95 146,125,98 145,124,97 138,130,119 123,123,133 141,134,134 137,123,109 135,120,98 138,119,92 138,121,97 135,121,96 138,119,94 136,117,90 141,122,97 135,120,98 135,119,102 129,114,103 125,111,93 120,109,92 119,106,99 117,104,99 114,105,99 117,108,104 246,231,209 255,246,201
191,207,236 58,120,195 60,139,226 63,130,205 231,209,164 232,207,159 233,208,164 239,214,170 250,225,179 249,224,178 245,220,174 249,224,178 242,216,175 229,203,162 226,200,159 244,219,173 246,221,173 245,220,172 250,225,181 246,221,177 251,226,180 237,212,168 157,148,142 141,134,132 135,128,131 134,127,130 135,128,131 130,123,126 132,124,130 220,209,204 255,246,217 255,249,214 255,252,212 255,248,206 255,248,209 255,245,201 255,245,206 255,241,201 255,239,199 255,245,206 255,245,205 255,241,201 255,232,191 255,227,187 255,237,192 255,235,188 255,227,181 255,229,183 255,240,194 255,241,195 151,135,118 146,134,122 143,134,126 135,126,118 128,119,111 123,115,104 117,108,100 106,97,91 129,119,107 130,114,99 147,127,97 147,128,93 145,125,95 147,126,99 139,121,100 141,122,97 143,122,95 145,124,97 141,122,97 140,119,92 144,119,89 150,121,97 143,120,91 140,123,97 95,92,96 120,122,136 86,86,98 74,81,93 113,97,82 142,121,96 140,123,99 131,114,88 135,118,92 135,122,99 136,117,92 130,116,91 134,118,103 131,116,96 125,111,95 122,108,90 117,105,95 110,99,94 113,104,100 113,107,102 213,199,183 255,249,208
244,248,255 51,125,198 60,139,226 56,121,193 246,221,175 244,219,171 251,226,182 242,217,173 228,203,157 235,210,164 255,234,188 240,215,169 242,216,175 236,211,165 233,208,162 237,212,166 232,207,163 247,222,178 253,228,180 254,229,181 255,234,188 254,229,185 157,148,142 139,132,130 139,132,135 137,130,133 135,128,131 129,122,125 128,121,121 255,250,220 255,250,214 255,236,212 255,241,200 255,242,198 255,246,206 255,238,203 255,239,200 255,241,201 255,247,207 255,238,199 255,245,206 255,239,200 255,239,198 255,230,190 255,234,189 255,233,188 255,233,189 255,232,190 255,240,194 255,238,192 154,138,121 145,133,121 141,132,124 142,133,125 132,123,115 123,115,104 117,108,100 106,97,91 111,101,89 126,110,95 145,125,95 146,127,92 143,123,93 143,122,95 139,120,95 137,123,98 139,118,93 142,121,96 138,121,97 137,118,93 141,121,91 144,118,95 141,120,95 178,161,151 105,105,113 101,109,114 99,100,103 80,80,88 85,85,85 123,111,99 130,114,99 131,117,92 134,113,86 137,121,90 137,120,94 128,113,91 129,115,90 128,112,95 120,107,86 119,105,89 117,105,95 112,101,96 112,101,98 113,107,102 165,156,141 255,251,212
249,252,255 51,124,200 62,141,228 63,114,177 236,211,167 246,219,174 252,225,178 244,219,173 250,225,179 221,196,150 216,191,147 219,194,148 243,217,176 245,219,178 243,217,176 242,217,171 236,211,167 249,224,180 253,228,182 239,214,168 229,204,160 248,221,178 147,136,131 142,135,133 135,128,131 135,128,131 134,127,130 130,123,126 133,125,131 255,250,215 255,249,209 255,243,209 255,240,199 255,252,208 255,241,200 255,231,190 255,233,193 255,236,196 255,247,207 255,239,196 255,235,192 255,241,198 255,241,197 253,228,184 255,237,192 255,238,195 255,238,195 255,230,185 255,236,194 255,236,194 157,139,120 151,137,121 144,133,116 167,154,133 116,112,95 123,117,110 121,113,102 108,99,91 109,96,91 121,107,91 142,121,94 142,122,90 145,125,93 143,122,95 142,121,94 141,120,93 139,120,95 134,115,90 132,119,98 134,119,97 140,119,92 138,114,88 137,118,93 129,123,118 108,109,114 106,116,120 100,105,111 84,84,94 70,70,80 78,73,72 127,113,95 127,112,90 132,113,90 129,115,90 127,114,93 128,114,89 126,112,87 126,111,89 118,104,86 113,99,83 117,105,95 109,100,96 113,104,100 116,106,105 131,122,116 255,251,215
248,252,255 51,124,202 67,139,224 61,104,147 225,198,153 238,212,171 236,211,167 253,228,184 237,212,166 250,225,179 253,228,184 237,212,168 251,226,182 225,199,158 219,193,152 236,211,167 242,217,173 255,234,183 251,226,182 253,228,182 255,229,189 241,218,176 147,141,136 134,128,123 141,134,134 132,125,125 135,128,131 133,126,129 138,126,126 255,249,210 255,244,200 255,240,194 255,245,203 255,248,208 255,245,206 255,238,195 255,245,202 255,247,204 255,239,199 255,249,206 255,241,196 255,241,196 255,231,190 255,233,192 255,239,189 255,233,186 255,239,192 255,239,193 255,229,185 235,165,134 174,55,41 169,46,35 156,36,27 158,33,30 161,33,31 142,35,30 126,105,94 109,98,93 105,93,93 117,106,91 121,107,82 142,121,94 143,122,95 145,121,95 140,119,92 139,118,91 131,112,87 131,112,87 127,113,95 131,117,90 137,113,89 132,113,88 131,114,88 100,95,94 77,54,43 70,54,48 81,86,85 101,101,101 91,84,82 71,71,66 130,115,93 128,113,91 122,108,92 126,113,90 123,109,91 123,109,91 125,111,93 125,111,93 115,101,87 115,101,87 113,101,89 110,100,99 111,101,102 115,105,104 121,111,110 255,252,216
247,255,255 49,125,202 60,142,228 68,99,134 251,223,183 253,227,186 235,210,166 235,210,166 218,193,147 225,200,154 232,207,163 242,217,173 238,213,169 249,224,178 246,221,175 245,220,176 249,224,180 242,217,173 235,210,164 247,221,180 255,241,196 249,226,184 149,143,138 141,135,130 134,127,127 136,129,129 133,126,129 136,129,132 136,124,124 255,246,207 255,243,199 255,241,195 255,240,194 255,249,204 255,247,208 255,241,198 255,246,203 255,238,200 255,242,197 255,234,192 255,244,200 255,240,196 255,241,198 255,244,201 255,232,183 255,231,185 255,237,191 255,240,192 162,62,48 146,33,26 152,29,25 153,28,27 155,30,27 155,30,27 156,31,28 156,31,28 129,45,30 121,98,85 105,93,93 114,103,88 117,103,78 141,120,93 140,119,92 140,119,92 138,117,90 135,114,87 132,113,88 131,112,87 130,112,91 132,113,88 129,110,85 129,110,87 156,145,142 127,125,121 138,125,120 114,112,120 57,61,65 68,68,68 93,86,84 67,67,62 122,108,90 120,106,90 121,107,89 118,104,86 119,105,89 118,104,90 119,105,91 120,106,90 115,101,87 112,98,84 110,98,86 108,98,97 110,100,101 111,101,100 121,111,110 255,250,220
230,255,255 52,121,200 60,139,224 109,124,140 255,228,183 247,222,178 251,226,180 246,221,175 255,235,189 238,213,167 235,210,164 222,196,155 212,187,143 235,210,164 250,225,179 242,216,175 237,211,170 252,227,181 251,226,180 255,235,189 255,233,183 229,203,162 150,139,134 141,134,132 140,133,133 133,126,126 135,128,131 136,129,132 139,130,126 255,239,195 255,233,198 255,244,206 255,247,213 255,251,206 255,248,210 255,240,198 255,240,198 255,240,196 255,240,196 255,240,194 255,243,197 255,236,190 255,238,194 255,236,192 255,236,188 255,230,182 255,223,175 255,234,184 140,34,22 145,29,23 146,30,24 153,28,27 148,30,25 150,29,27 150,29,25 151,30,26 146,30,26 129,33,27 120,94,84 109,98,91 115,99,82 131,117,92 132,113,88 132,113,88 134,113,88 129,112,86 124,105,80 124,107,83 121,108,87 128,111,87 122,108,90 124,109,89 85,80,77 84,81,87 118,111,111 72,65,65 97,95,93 99,94,93 93,88,87 55,53,51 121,107,93 115,101,85 119,105,91 116,102,86 113,99,85 115,101,87 116,102,88 114,100,86 114,98,85 109,95,81 109,95,81 111,101,102 113,103,104 113,104,100 119,108,105 241,226,206
179,216,255 48,123,205 61,138,219 146,150,152 247,220,175 236,211,167 229,204,158 245,220,174 255,233,187 250,225,179 255,231,185 255,233,192 247,222,178 255,231,185 235,210,164 229,203,162 226,200,159 250,225,179 254,229,185 254,229,185 247,220,177 235,209,168 153,142,137 141,134,132 137,130,130 139,132,132 134,127,130 134,127,130 138,129,123 255,240,194 125,123,131 146,143,160 155,136,109 255,249,214 255,247,209 255,239,197 255,241,195 255,241,197 255,243,199 255,237,191 255,240,194 255,233,187 255,231,187 255,237,193 255,230,182 255,226,178 255,226,178 252,221,168 138,38,24 139,28,22 145,29,23 145,46,36 156,74,47 141,53,33 150,32,27 151,30,26 144,31,26 142,25,26 108,41,32 107,90,82 113,97,80 118,104,88 130,113,89 126,112,87 128,107,82 125,108,82 126,107,82 124,107,83 120,107,86 124,107,83 119,105,87 124,106,85 117,109,96 28,32,36 82,75,75 87,80,80 94,92,90 91,86,85 81,76,75 42,40,38 74,63,56 114,98,85 116,102,88 116,102,86 113,99,85 113,99,85 112,98,84 112,98,84 110,94,81 108,94,80 106,92,78 111,101,102 114,105,101 114,105,101 118,107,104 255,245,225
123,173,241 45,125,203 62,135,211 197,184,163 244,219,171 252,227,181 255,234,186 255,233,187 252,227,179 229,204,160 225,200,156 245,220,176 255,232,188 249,223,182 245,219,178 249,223,182 255,233,187 251,226,180 252,227,181 231,206,160 228,202,161 226,202,165 149,139,138 145,136,132 140,133,133 135,128,128 134,127,127 136,129,129 130,119,112 179,169,168 97,109,117 82,87,93 72,70,78 96,93,99 255,247,207 255,245,205 255,238,194 255,246,200 255,238,189 255,241,195 255,240,190 255,236,190 255,234,190 255,229,185 255,239,194 255,233,188 255,228,183 255,225,180 154,94,69 128,33,24 173,143,117 255,253,223 255,242,200 180,112,94 123,82,66 144,85,55 144,31,26 141,28,23 137,29,27 112,35,27 112,96,79 113,99,85 121,107,93 123,110,87 123,109,84 122,108,83 120,106,81 123,106,80 123,104,79 119,104,82 118,101,77 124,107,83 114,103,84 60,51,43 45,44,47 93,88,87 92,87,86 83,76,79 72,72,72 49,45,54 83,71,59 114,98,83 113,99,85 112,98,84 113,99,85 110,93,83 108,93,82 105,93,81 108,94,80 103,91,79 106,95,80 114,103,98 115,106,102 115,106,100 117,108,102 248,233,222
76,138,208 50,127,206 62,127,210 198,185,162 246,220,170 255,233,180 255,241,197 254,229,181 255,239,193 252,226,185 242,216,177 246,220,181 235,210,166 224,198,159 244,219,173 247,221,180 254,229,183 255,233,187 255,239,193 255,239,193 246,221,175 209,184,156 154,143,138 137,130,130 142,135,135 135,128,128 137,130,133 127,120,123 135,128,128 104,104,101 85,100,105 82,91,93 72,73,78 77,78,81 182,168,139 255,248,197 255,238,192 255,235,192 255,247,204 255,237,191 255,238,189 255,238,192 255,240,196 255,230,186 255,236,190 255,236,190 255,232,186 255,233,189 255,239,197 223,158,137 255,218,185 152,94,72 155,109,91 139,90,70 63,52,37 108,93,84 115,56,28 138,30,19 140,28,27 128,25,26 118,100,79 108,94,80 116,102,88 119,105,87 120,105,85 119,104,84 119,102,78 119,102,78 121,104,78 117,103,76 119,102,76 116,102,77 112,98,82 112,98,82 41,36,35 77,78,81 84,77,77 77,77,85 77,73,82 64,64,76 113,98,89 100,87,82 114,102,92 108,99,84 108,98,86 107,95,83 108,91,81 101,91,79 106,92,78 102,91,76 102,91,74 111,100,95 115,106,102 115,106,100 117,108,102 215,201,187
59,120,193 50,127,206 61,126,198 244,217,174 255,253,203 249,225,172 235,210,166 255,231,190 255,230,191 255,231,187 254,229,183 253,228,182 251,226,182 246,220,181 255,232,186 240,214,173 237,212,166 245,220,174 250,225,179 255,231,185 255,233,187 198,173,145 147,136,131 141,134,134 130,123,123 137,130,130 133,126,129 137,130,133 125,118,118 104,97,97 88,78,77 69,64,63 53,52,55 114,113,116 100,86,70 255,243,199 255,247,203 255,241,197 255,247,203 255,244,198 255,237,188 255,240,194 255,242,193 255,241,192 255,239,193 255,239,193 255,237,191 255,240,196 255,229,197 178,130,114 204,141,117 189,116,88 212,127,99 192,120,101 103,70,61 20,24,28 96,87,72 115,59,35 133,28,25 128,22,24 99,64,49 107,93,79 114,100,86 114,100,82 114,98,81 115,99,82 116,99,75 117,100,76 116,99,73 118,101,75 113,99,72 113,102,83 115,101,85 112,98,82 157,146,139 97,92,89 52,52,49 75,78,85 41,37,48 61,65,67 76,74,94 77,81,96 86,95,108 89,97,115 120,125,131 114,114,122 86,83,89 94,88,81 104,90,76 105,91,77 102,93,74 110,99,92 115,104,101 118,105,100 119,106,101 173,161,151
57,119,196 49,128,215 64,125,198 255,226,184 255,241,194 255,248,197 255,248,200 255,235,189 255,235,184 255,234,188 250,225,179 255,231,190 255,230,189 249,223,182 243,217,176 251,226,182 255,235,184 255,239,188 255,233,187 245,220,174 255,234,193 180,156,130 145,136,132 136,129,127 139,132,135 136,129,132 133,128,130 139,134,136 58,53,52 53,42,27 133,132,125 108,106,104 74,72,70 59,57,55 89,78,73 255,230,186 255,240,196 255,251,206 255,244,199 255,231,187 255,235,186 255,233,182 255,233,183 255,238,188 255,239,193 255,239,190 255,230,177 255,234,185 255,230,179 220,153,126 144,87,68 255,195,160 227,143,108 133,84,64 93,67,57 25,25,33 21,23,23 83,57,47 115,24,23 124,21,24 111,88,73 106,95,80 111,97,83 113,99,81 114,100,82 114,99,77 114,100,75 113,99,74 115,99,82 120,104,89 255,243,235 255,251,246 68,58,57 207,191,185 241,231,221 253,247,240 196,192,186 116,113,119 99,96,100 123,123,135 73,82,95 54,57,64 60,66,69 97,105,114 104,112,119 100,108,115 86,86,96 77,74,78 101,86,75 102,91,74 103,92,73 117,105,95 118,105,100 118,105,100 119,106,101 132,121,114
