191,170,147 185,171,157 188,178,156 72,117,188 52,90,171 41,106,191 40,121,219 37,113,219 32,112,217 32,115,217 54,118,210 53,99,179 114,126,150 142,130,130 32,96,188 25,93,202 85,135,212 223,193,167 255,237,199 216,188,159 208,180,153 212,181,158 221,194,158 255,252,198 249,222,186 166,145,122 155,135,115 227,204,175 255,234,200 255,246,215 248,222,197 255,230,203 255,235,205 249,216,189 251,222,191 248,219,186 255,231,199 255,239,208 255,236,206 250,218,188 255,228,198 255,231,201 255,236,208 255,240,209 255,234,202 255,223,196 255,228,201 255,237,205 255,239,207 253,220,193 255,242,220 255,250,224 255,233,208 255,240,213 255,225,193 251,212,184 197,178,155 188,173,151 187,172,150 176,163,142 160,158,156 78,119,172 65,117,175 58,114,173 57,113,174 51,104,166 56,109,169 51,107,168 49,100,163 55,110,160 52,107,157 93,122,151 111,152,195 60,100,160 143,142,157 102,93,108 91,121,159 170,181,192 63,63,75 132,156,185 158,172,193 62,62,74 79,77,85 148,151,160 196,194,202 61,57,68 97,92,108 81,78,93 67,60,72 65,58,72 61,56,72 61,58,73 61,58,75 61,56,72 61,59,71 64,61,76
192,171,146 182,166,149 190,177,154 68,116,194 52,90,164 48,113,200 23,112,209 26,106,211 29,108,213 31,110,221 45,104,200 44,92,170 107,116,139 190,171,144 29,99,196 19,92,197 84,136,219 131,107,101 127,111,98 153,134,120 175,155,135 209,185,161 210,186,153 255,253,201 245,223,176 207,180,148 204,176,149 244,213,192 255,250,192 217,194,154 159,138,115 190,167,138 250,217,190 253,220,193 254,226,197 255,233,204 255,238,210 255,230,203 255,223,193 255,221,191 255,224,194 255,227,197 251,224,190 255,228,195 241,209,177 249,217,187 255,227,200 255,228,196 252,220,188 255,225,199 255,236,213 255,228,206 250,215,188 255,223,196 255,223,192 253,217,186 200,181,156 190,172,151 176,163,140 180,162,141 147,146,151 55,102,161 54,104,170 51,103,170 58,105,164 80,123,175 92,136,185 121,159,201 131,141,145 152,170,185 115,136,155 72,59,78 188,201,229 213,232,255 62,59,65 75,73,81 163,169,190 159,164,174 64,62,74 125,127,141 75,78,96 67,64,79 72,68,81 70,66,77 65,61,74 65,61,74 67,62,78 65,58,72 63,56,68 63,59,72 65,60,76 64,61,76 62,59,76 62,59,74 64,62,74 64,61,76
178,159,136 175,158,134 173,152,129 67,121,205 61,98,163 62,122,211 19,104,207 26,106,206 141,169,219 28,105,202 39,103,197 42,86,160 79,86,109 170,156,138 31,93,186 14,94,192 76,134,212 91,75,73 78,66,68 89,77,79 104,90,92 118,104,104 128,112,108 147,130,122 181,162,139 195,178,150 210,190,158 239,210,186 255,244,181 189,175,121 166,151,113 187,167,137 239,209,183 255,238,212 255,251,222 255,239,210 255,228,200 255,228,201 255,225,193 250,216,186 255,231,201 255,221,191 251,223,194 255,231,203 255,223,193 255,243,215 255,248,219 247,225,189 252,225,189 247,214,187 255,249,223 255,244,218 250,216,186 255,229,199 255,222,190 255,228,196 202,178,154 181,164,140 176,162,137 179,159,141 158,151,149 82,112,152 133,134,139 161,171,189 166,174,190 72,66,71 160,168,186 179,189,205 67,64,70 171,172,177 156,159,170 63,59,72 156,153,168 126,124,136 62,58,67 58,56,66 69,67,79 63,58,74 60,57,72 62,59,74 64,61,76 65,62,77 65,62,77 65,62,77 66,64,76 66,61,77 65,61,74 61,57,68 61,57,68 66,63,78 65,62,77 64,61,78 65,62,79 67,62,78 67,62,78 67,62,78
176,157,134 172,154,133 173,150,135 71,120,204 66,104,174 74,133,218 24,105,203 88,150,241 118,148,186 47,103,189 35,98,186 35,83,161 55,67,102 179,160,144 28,100,203 13,93,198 76,127,199 178,163,141 153,142,125 148,133,124 111,95,93 100,83,86 87,72,82 88,74,76 102,89,86 119,106,103 117,107,95 142,133,106 175,168,109 145,141,81 117,113,53 123,113,73 208,184,151 225,198,166 255,234,206 255,228,200 255,230,205 248,216,184 242,210,176 255,234,204 255,227,200 250,216,186 255,224,201 255,230,209 251,217,185 255,228,197 255,232,199 255,252,216 255,247,211 255,229,199 255,245,214 255,245,217 255,233,206 255,246,218 255,234,202 247,215,181 194,170,148 185,167,146 179,162,138 189,169,149 163,157,150 178,188,208 68,63,65 176,181,191 184,187,196 70,65,67 153,156,165 98,99,104 65,60,62 61,55,60 69,65,78 63,58,74 64,57,71 63,59,68 62,58,69 60,56,67 69,65,76 69,61,78 65,62,77 66,63,78 67,62,78 67,64,79 66,61,77 66,62,75 64,61,76 66,61,79 66,62,75 65,61,74 68,64,75 67,64,79 65,62,79 66,61,79 66,63,80 66,60,81 68,63,81 65,60,76
193,173,153 184,169,149 174,155,143 71,121,202 81,118,183 89,146,227 28,100,199 198,236,255 141,183,244 9,102,213 37,102,189 34,84,161 55,66,97 184,170,156 22,98,204 13,98,201 78,122,198 178,157,134 202,184,163 202,182,164 182,163,147 182,165,141 189,171,150 174,155,139 141,124,114 116,98,95 90,79,76 145,143,71 149,146,79 107,103,41 94,89,34 92,84,32 133,114,75 138,119,82 255,233,204 255,227,199 255,235,209 255,231,201 252,220,186 255,226,193 254,221,194 239,207,177 255,250,224 255,251,226 241,207,173 255,230,198 255,228,196 255,231,200 255,229,202 251,221,193 248,224,191 255,237,205 255,222,197 255,233,206 255,243,209 255,227,189 195,174,149 177,162,140 187,170,146 179,162,138 175,161,147 92,87,86 69,62,65 112,107,109 70,67,71 67,62,64 67,62,64 64,57,60 65,58,58 64,55,66 68,60,79 66,61,77 62,58,71 65,63,75 65,61,74 63,59,72 67,62,78 67,62,78 65,62,77 66,61,77 63,59,72 65,61,72 63,59,72 66,61,77 66,61,77 66,61,77 65,61,74 66,62,73 67,62,78 63,58,74 65,60,76 65,60,76 64,61,76 63,58,76 63,59,72 62,57,73
186,167,142 187,172,150 177,160,150 76,119,198 99,123,181 107,160,236 16,99,203 158,199,255 34,107,214 6,105,211 39,103,195 35,85,162 57,63,93 162,148,132 24,97,202 15,97,205 75,121,185 183,163,131 192,177,155 185,167,148 172,156,139 154,135,119 188,167,142 177,153,129 160,140,120 151,133,112 137,127,105 137,134,67 110,106,58 89,79,37 82,74,20 83,73,20 99,90,32 88,78,29 221,199,165 250,225,195 244,219,191 251,224,190 237,215,166 234,210,175 254,225,192 255,234,207 255,238,215 255,229,206 247,215,183 239,207,177 241,211,183 255,227,201 255,228,201 255,228,201 250,227,196 253,226,192 255,229,202 255,239,212 255,237,204 251,223,185 201,182,157 176,161,139 180,163,139 184,170,145 170,154,141 73,61,63 71,63,69 117,112,111 69,64,66 68,61,61 67,62,64 66,56,60 66,56,57 66,57,68 67,62,78 68,65,80 70,66,79 67,63,74 67,62,78 65,61,74 67,62,78 65,60,76 65,62,77 66,61,77 65,60,76 65,61,74 63,58,74 65,62,79 60,58,70 66,61,77 62,59,74 65,58,70 63,59,72 63,59,70 62,54,71 66,61,77 64,61,76 60,57,72 58,56,68 61,57,70
175,154,127 175,158,134 158,151,133 88,134,198 117,147,208 132,168,242 10,102,206 174,209,255 24,108,219 12,102,209 31,96,183 30,80,159 51,60,83 182,165,141 19,96,197 14,94,199 67,112,179 162,143,116 156,140,125 182,166,151 196,182,164 197,182,162 206,185,162 141,120,93 120,102,70 97,79,58 183,171,134 184,172,131 167,156,123 132,117,106 81,67,40 102,86,55 134,120,93 137,120,96 204,181,150 234,211,180 214,193,168 211,193,149 201,189,119 190,176,133 221,198,167 252,222,196 247,217,191 212,183,159 195,172,141 215,187,158 252,222,194 227,198,167 170,149,122 189,168,143 200,175,156 255,243,220 255,239,211 247,217,189 236,207,174 235,199,168 192,175,149 175,162,141 180,164,147 187,174,153 181,167,153 77,63,63 70,63,66 123,116,116 69,64,66 68,61,64 68,61,64 66,56,60 67,57,61 66,58,66 68,64,77 68,64,77 66,63,78 63,58,74 63,59,70 63,59,70 67,63,76 65,60,76 65,61,74 62,60,72 61,57,68 61,57,70 65,60,78 63,58,76 65,60,76 66,61,77 63,58,74 59,55,66 61,57,66 60,53,63 62,58,71 62,60,72 64,61,76 61,59,71 61,57,70 60,56,67
188,167,144 188,169,144 178,166,140 126,130,143 107,142,201 147,180,255 9,105,208 197,227,255 13,97,204 17,100,204 30,95,180 53,100,175 47,57,73 185,171,142 21,89,196 10,94,191 66,116,182 206,185,162 209,192,166 199,182,156 194,176,155 171,153,132 111,89,69 126,105,78 123,104,81 167,150,122 216,205,159 242,232,183 250,239,195 226,216,178 166,152,123 160,144,113 161,147,118 151,134,110 165,155,133 167,149,128 147,129,110 129,119,70 123,117,42 117,106,60 197,177,147 253,225,198 252,223,190 255,237,201 255,227,193 255,228,198 235,201,171 206,174,142 181,160,137 196,177,154 176,163,142 178,161,137 255,236,209 255,231,208 255,232,202 253,214,186 195,177,156 197,183,165 183,169,153 180,164,147 177,161,148 75,63,63 69,62,65 121,114,114 69,64,66 65,58,61 66,59,62 66,56,60 66,56,60 66,57,68 67,62,78 67,62,78 64,61,76 62,57,75 62,58,69 61,57,66 62,58,71 62,58,71 62,58,71 59,57,69 60,56,69 56,52,65 60,55,71 68,59,70 63,59,72 68,55,76 60,56,69 56,52,63 60,53,63 60,53,63 63,56,70 58,51,65 58,54,67 58,54,67 59,55,68 73,64,79
181,163,142 170,152,131 165,146,123 135,128,112 51,87,141 154,190,255 6,102,209 220,236,255 16,91,201 18,96,205 51,99,177 66,86,139 50,55,65 182,166,135 16,90,190 18,99,199 65,113,183 196,177,152 196,178,157 195,175,155 173,155,134 115,94,71 92,76,59 106,92,74 66,51,31 152,138,109 184,166,124 213,197,143 253,237,181 255,250,199 220,205,169 169,156,122 160,148,122 147,137,115 140,131,114 132,121,106 126,112,98 112,104,68 104,97,38 101,91,42 127,106,79 195,167,138 210,181,148 255,231,198 255,226,191 255,235,200 237,208,173 238,211,177 173,153,133 173,157,140 153,140,119 139,121,100 241,210,187 255,234,209 255,235,213 255,233,205 195,174,151 185,167,148 180,165,145 179,163,148 178,162,145 78,67,64 72,65,68 125,120,119 69,61,67 65,58,61 66,59,62 66,59,62 64,56,62 65,56,67 67,62,78 69,61,78 65,62,77 63,58,74 68,64,77 59,55,64 68,56,70 64,57,69 62,58,71 59,55,68 56,50,57 55,51,62 61,58,64 70,60,61 61,52,67 63,67,82 64,48,63 66,54,59 66,57,70 58,52,59 58,51,63 59,50,61 74,61,71 54,50,61 78,63,83 64,62,82
172,152,132 168,153,131 165,147,126 149,135,121 28,56,88 163,200,255 1,95,201 228,247,255 14,97,201 21,94,201 28,90,160 34,56,88 48,45,49 180,159,134 14,90,196 16,96,199 63,106,178 190,173,147 190,172,151 190,170,150 96,78,59 98,78,58 87,71,54 80,66,50 56,42,28 111,97,79 148,130,100 176,160,118 185,169,125 190,177,129 163,151,112 138,123,101 106,95,78 101,92,77 89,81,70 87,79,68 83,73,63 85,74,67 139,130,99 151,135,104 106,82,58 253,226,194 255,227,193 240,208,174 222,193,158 229,200,167 237,208,173 255,234,200 175,157,136 160,147,126 165,147,128 178,163,143 254,223,200 255,234,209 255,233,210 254,221,194 196,175,152 184,169,149 189,170,154 179,163,148 180,163,153 77,63,65 71,61,65 129,124,126 69,61,67 65,58,61 61,54,57 64,57,60 62,55,58 64,56,64 62,57,73 65,60,76 61,58,73 60,57,72 62,58,71 55,48,58 84,65,69 61,47,60 58,49,64 68,56,61 86,74,90 59,55,68 79,66,76 62,55,55 90,76,91 57,55,75 77,60,52 73,59,59 82,67,77 65,53,58 62,54,62 85,74,83 125,110,118 64,53,62 55,45,63 59,53,76
174,155,132 168,151,127 158,143,121 175,162,141 71,99,135 158,190,255 3,97,203 94,155,237 14,94,194 25,94,196 47,76,123 51,41,59 56,48,54 180,156,134 14,90,180 16,95,206 69,112,184 203,186,162 191,170,147 168,126,113 91,78,57 80,66,50 75,63,51 74,62,52 60,49,44 79,70,62 95,86,71 126,118,96 109,100,81 107,98,81 100,89,74 92,82,70 89,77,65 90,78,68 85,75,65 96,84,72 127,111,94 144,127,103 205,186,159 154,133,106 118,89,69 255,239,203 255,238,204 255,238,203 253,225,187 250,219,182 247,216,179 247,220,186 181,162,139 168,150,129 173,158,136 180,162,141 255,232,207 255,238,217 255,250,228 255,242,219 204,183,168 177,163,145 188,170,151 192,177,155 177,162,151 78,66,66 72,62,63 130,123,126 68,61,64 69,62,65 65,58,61 65,58,61 61,54,57 66,58,66 75,66,77 79,71,79 77,74,80 65,61,70 64,57,67 67,52,62 63,46,52 62,49,59 80,63,69 80,62,57 97,93,115 69,50,64 69,55,72 68,55,65 67,71,111 43,53,71 54,52,64 72,60,65 72,69,86 84,74,92 81,71,72 72,61,68 115,105,109 67,61,66 92,83,98 65,53,69
195,174,151 186,167,144 181,162,137 197,177,157 126,149,176 159,188,255 2,96,204 0,94,200 13,92,195 31,99,199 49,69,111 55,46,61 113,101,89 183,162,137 7,80,158 10,94,203 57,107,177 172,155,131 187,168,143 89,74,34 71,57,41 64,52,40 64,51,44 63,50,45 73,62,59 74,64,63 58,52,47 82,76,71 69,63,56 68,57,50 71,59,49 72,62,52 74,64,54 96,84,74 135,126,111 193,171,151 202,184,154 199,176,145 255,233,198 172,150,116 197,171,132 254,226,188 255,247,209 254,227,191 255,239,201 255,238,201 255,228,191 243,216,182 169,150,125 167,150,126 182,164,143 181,162,139 240,214,189 255,235,208 255,242,211 242,218,194 173,156,148 186,173,152 179,164,142 180,164,147 188,177,162 77,67,66 70,63,66 133,128,130 66,58,64 65,58,61 65,58,61 65,58,61 68,61,64 70,62,68 70,62,68 68,62,67 61,55,60 66,63,69 66,58,66 61,49,54 83,67,65 68,54,59 97,68,75 66,49,52 95,70,82 81,57,66 88,75,94 69,56,64 63,68,103 56,64,84 76,72,85 80,68,73 92,69,80 66,57,68 64,55,68 63,52,61 57,51,58 86,75,82 66,54,59 90,74,72
189,168,145 169,150,125 164,147,123 169,149,129 113,139,172 136,174,244 11,94,198 7,94,200 17,91,193 44,111,204 50,68,106 83,71,76 181,163,142 188,171,145 11,73,146 18,96,205 59,109,177 173,156,132 156,137,123 66,48,29 60,49,34 50,37,34 49,36,31 52,40,40 63,54,50 78,69,65 64,55,49 57,48,42 57,48,40 58,47,42 59,46,39 54,44,34 128,116,106 142,128,114 193,168,140 243,216,182 255,230,187 255,231,192 255,229,190 227,192,156 248,217,178 243,215,175 255,239,198 247,219,181 255,232,195 255,226,187 255,233,196 254,225,192 180,163,137 178,163,141 177,162,140 173,159,134 223,197,174 151,123,110 159,134,117 180,154,140 178,162,158 186,170,153 186,171,149 188,172,155 185,174,157 92,80,80 69,62,65 129,124,126 67,62,64 68,61,64 64,57,60 68,61,64 68,61,64 69,62,65 65,60,62 58,53,55 66,58,64 70,62,70 86,77,88 57,44,52 88,73,81 108,94,109 77,50,62 86,64,72 54,59,94 84,75,88 67,55,69 97,77,87 123,101,104 85,71,76 67,53,58 70,64,69 102,78,94 62,54,60 81,70,79 74,62,76 61,50,73 92,81,76 102,74,74 49,36,55
190,171,146 180,166,139 172,157,135 155,140,118 116,134,188 117,165,233 14,93,196 10,93,197 18,88,200 52,119,208 50,66,95 143,127,123 165,146,123 166,149,125 14,72,146 10,84,173 66,107,171 175,156,133 153,134,122 69,50,38 68,53,44 48,36,26 47,37,27 51,40,35 53,42,37 75,64,59 80,68,58 82,70,60 71,59,49 55,42,35 52,36,30 46,36,24 164,141,126 176,163,142 196,177,140 254,229,181 253,226,179 245,215,173 252,224,184 242,210,166 254,224,180 252,225,180 250,225,181 238,210,170 245,212,173 255,227,185 246,215,178 240,213,170 172,155,131 176,161,139 179,164,142 173,158,138 203,184,170 124,111,104 108,103,100 72,65,77 150,136,122 180,164,147 179,162,138 183,169,144 177,163,149 151,140,137 72,65,65 132,127,129 68,63,65 65,58,58 66,59,59 66,59,59 65,58,58 64,57,60 60,55,57 55,50,52 74,60,65 57,45,57 89,80,93 94,82,96 49,50,73 87,82,100 76,56,66 113,106,136 84,64,85 98,86,91 64,57,69 94,75,91 112,89,88 89,66,63 62,48,50 80,60,70 89,77,91 70,65,67 92,80,85 129,103,109 73,63,81 185,146,145 82,71,68 130,115,106
