184,162,144 174,152,134 144,125,109 116,105,88 70,103,165 50,111,186 83,131,197 118,141,179 170,174,187 162,163,168 165,156,152 161,145,130 175,159,142 169,155,141 174,155,139 210,186,153 174,153,128 169,155,141 72,104,157 14,98,197 20,92,195 78,128,198 133,146,165 212,200,170 255,251,214 255,255,221 249,221,194 235,209,184 229,205,179 233,209,183 218,188,162 248,213,186 254,221,194 255,229,203 255,229,203 255,230,202 233,208,180 193,174,149 193,165,138 231,197,163 255,230,192 255,229,191 255,233,201 253,221,191 248,212,183 252,215,189 255,233,206 255,237,209 255,246,214 248,224,189 248,224,187 251,228,188 236,209,175 255,233,200 255,223,193 255,238,213 255,242,217 255,243,218 255,237,215 255,224,197 255,220,193 255,230,203 255,223,193 255,236,206 255,242,212 255,235,208 255,239,211 255,249,220 255,247,217 255,247,214 255,242,214 255,238,211 255,228,201 255,234,204 255,236,210 189,168,143 180,165,143 180,163,139 193,176,152 181,163,142 179,163,146 158,142,125 186,166,148 181,163,142 132,122,112 178,163,143 182,164,143 177,162,142 172,157,137 229,214,194 255,254,235 255,252,240 251,255,255 112,157,215 59,135,221 60,128,212 60,125,208 82,146,225 172,221,255 186,204,230 124,147,183 90,122,160 67,108,161 66,115,178 60,112,177 57,107,173 58,107,168 51,106,170 50,103,165 51,102,163 50,101,162 57,108,169 50,101,162 49,101,159 51,101,157 57,109,165 53,104,165 117,149,189 168,189,210 135,155,160 182,210,242 49,98,143 105,136,169 61,64,73 59,54,70 72,74,88 100,134,173 234,254,255
189,165,141 181,160,137 179,159,141 178,163,141 65,108,180 40,105,190 84,144,226 88,146,220 39,113,213 37,117,215 53,120,211 68,114,196 99,135,180 140,136,147 158,149,132 250,227,187 192,171,148 182,167,145 72,103,159 13,93,196 17,97,193 83,127,201 138,145,170 255,246,199 255,253,203 255,237,192 157,134,105 168,147,122 212,191,166 220,196,170 223,197,172 255,230,202 255,232,206 255,231,205 255,238,210 255,229,198 221,196,168 190,171,146 205,177,150 255,225,191 255,231,194 252,223,188 255,234,204 255,228,198 250,216,186 251,216,189 255,233,206 255,230,202 255,233,200 255,231,198 255,232,197 255,240,204 255,224,192 250,218,186 252,220,190 255,223,193 255,226,199 255,235,208 255,223,193 242,209,182 255,221,194 255,229,202 255,227,197 255,222,192 255,223,193 255,235,205 255,237,206 255,246,214 255,244,212 255,242,213 255,241,213 255,242,215 255,245,215 255,244,214 255,241,216 190,169,146 178,163,141 185,168,144 187,169,148 179,162,138 181,167,153 162,146,133 182,161,138 170,155,135 126,116,106 186,172,156 174,163,144 182,175,157 255,255,237 252,255,235 255,255,250 196,211,227 75,133,209 50,127,210 47,121,185 49,113,178 52,115,178 59,117,177 61,112,173 56,110,167 46,101,165 56,109,171 54,109,175 54,103,178 54,103,176 49,107,167 53,104,167 58,107,170 62,102,160 75,115,175 78,120,179 53,103,159 190,214,245 130,145,163 100,104,119 158,178,206 85,127,175 178,187,200 65,61,72 62,58,71 208,214,231 248,255,255 129,146,166 74,73,78 63,56,70 71,67,87 141,161,185 157,173,198
155,130,113 146,128,109 191,171,153 208,193,171 63,108,177 33,97,178 95,148,224 105,159,230 37,115,224 33,115,223 38,120,232 30,112,222 30,112,220 105,166,248 49,103,185 64,105,160 129,127,139 184,169,147 72,104,155 17,91,189 18,92,190 89,131,208 141,149,169 255,242,189 255,252,199 255,240,194 178,154,121 169,148,123 160,139,114 217,197,167 255,246,213 255,251,215 255,255,221 242,214,185 252,224,195 253,225,196 231,206,178 195,174,151 209,186,157 250,218,186 255,236,206 255,223,191 255,236,209 255,226,199 255,222,195 255,226,199 255,238,211 255,244,214 237,210,178 233,204,173 255,239,206 255,240,207 255,224,192 255,234,202 252,223,190 255,226,195 235,203,173 236,204,174 250,216,184 249,215,183 250,218,188 252,220,190 255,235,205 254,222,192 255,229,199 255,237,207 255,245,218 255,249,221 255,248,222 255,243,215 255,230,203 255,230,203 255,229,199 251,217,187 255,241,216 190,170,150 182,167,145 182,168,141 200,187,166 177,168,141 164,155,140 157,142,133 175,158,132 173,155,136 127,118,110 171,170,163 221,214,212 199,209,227 141,169,205 106,139,181 73,114,167 53,103,169 50,106,167 49,107,167 52,105,165 56,107,170 51,104,164 49,105,164 52,104,162 51,103,161 50,102,158 54,104,162 57,104,159 96,137,180 130,164,203 152,187,217 58,104,168 178,210,250 81,81,93 77,65,81 176,199,222 162,189,219 223,226,235 67,61,66 60,56,67 176,182,201 248,248,255 166,169,178 63,59,70 62,60,72 214,222,240 174,182,200 178,181,192 66,64,74 66,56,74 69,61,80 67,65,77 66,66,74
195,173,153 187,171,156 182,168,152 178,165,144 70,118,188 27,98,179 108,157,232 122,159,224 39,119,222 32,115,219 35,114,223 31,110,219 34,114,217 114,166,233 41,98,179 43,103,185 98,115,146 120,111,107 132,116,110 44,92,172 24,92,199 88,135,208 148,146,166 255,235,187 255,248,204 255,238,196 209,182,150 208,180,153 211,182,158 211,188,157 255,235,193 255,253,200 249,222,188 164,138,113 154,132,114 166,145,122 225,202,173 210,189,166 246,225,198 251,226,198 246,216,190 248,215,188 255,235,205 255,239,209 255,227,200 255,231,203 247,218,187 250,221,188 255,229,197 255,244,212 255,243,212 255,240,207 255,222,190 255,230,198 249,217,185 255,230,199 255,236,205 255,243,212 255,236,204 255,225,193 250,221,190 246,214,184 255,232,202 255,228,198 255,234,204 255,239,209 255,230,203 255,230,208 255,248,222 255,239,211 255,247,220 255,239,209 255,228,196 245,209,180 255,228,201 195,178,154 188,173,151 183,169,144 185,172,151 173,164,147 160,151,136 130,138,147 120,132,154 92,123,156 74,115,168 72,114,175 58,107,170 60,109,172 61,112,175 57,110,172 55,104,167 52,96,161 46,110,168 51,104,166 49,102,164 56,98,157 65,117,175 48,101,163 118,160,210 152,179,209 148,161,187 91,127,170 79,112,156 79,86,98 55,57,71 183,183,193 218,244,255 195,213,237 65,63,73 62,61,64 191,201,209 176,183,195 215,215,225 59,57,67 63,58,74 179,180,199 144,143,160 106,102,113 67,60,70 63,59,72 65,60,76 62,59,74 65,63,75 62,59,74 65,57,74 62,57,73 61,59,71 61,58,73
202,181,158 186,170,153 191,175,160 187,176,157 74,119,190 25,96,177 106,150,226 133,171,231 30,114,211 26,111,214 37,113,219 32,111,216 32,115,219 122,172,240 39,99,179 42,97,174 111,123,147 178,164,146 160,150,138 12,92,190 20,91,199 87,136,211 129,129,155 189,167,147 206,182,160 215,189,166 216,192,168 210,181,157 211,183,156 221,193,164 255,229,183 255,253,194 251,226,180 187,163,126 170,146,120 173,152,127 255,233,210 255,253,207 255,255,213 203,182,155 229,205,181 240,214,189 250,220,192 251,217,187 254,221,194 255,242,214 255,239,208 253,224,193 255,231,203 255,225,197 255,225,195 255,228,198 255,225,195 255,235,205 255,236,206 255,235,205 255,239,208 255,230,198 240,211,178 245,213,181 255,222,195 255,240,216 255,241,212 255,236,204 255,242,212 255,237,210 255,236,213 255,243,220 255,248,226 255,236,206 255,240,213 255,240,213 255,227,196 255,219,188 255,221,191 193,174,149 180,162,141 175,160,138 184,169,147 182,164,143 153,152,155 73,109,154 56,106,172 56,108,173 53,111,171 54,110,169 52,104,169 51,103,161 51,104,164 52,105,165 55,103,153 66,109,152 76,114,147 52,102,160 181,189,207 154,154,162 176,202,235 67,102,150 198,216,244 64,55,66 82,73,84 138,151,170 168,180,204 84,87,96 62,60,70 178,177,192 163,179,208 224,232,250 62,59,74 62,58,69 157,153,164 129,125,136 79,75,86 61,57,68 65,61,74 66,61,77 68,64,77 71,62,75 68,61,73 65,61,74 63,58,74 65,60,76 59,57,69 62,59,76 62,59,74 61,59,71 62,59,74 62,59,74
189,170,147 178,164,139 197,179,160 190,173,149 66,116,195 25,93,177 103,144,224 140,180,240 23,111,211 20,108,210 26,107,207 24,108,217 31,109,227 132,177,246 54,96,173 41,93,176 105,115,135 185,174,155 175,158,148 31,93,188 19,92,197 82,135,213 93,98,133 120,107,104 122,106,102 127,111,105 148,131,123 171,152,140 195,176,162 204,182,164 230,207,178 255,241,201 240,217,175 208,185,143 207,179,150 215,188,156 243,213,185 255,254,201 255,255,198 181,161,129 157,138,115 149,132,106 245,220,192 246,216,188 250,220,192 255,228,200 255,231,202 255,249,220 255,241,213 255,244,216 255,226,199 251,217,187 248,214,184 254,220,190 255,228,198 255,228,198 250,223,189 247,223,188 247,215,183 235,201,169 245,213,183 255,226,199 253,224,193 255,231,196 251,222,187 255,230,200 255,226,201 255,239,217 255,239,213 255,236,206 255,223,196 255,221,194 255,223,192 252,216,185 255,222,192 196,175,150 194,176,155 178,163,141 179,164,142 178,163,143 146,145,150 65,105,165 62,107,176 61,101,163 49,99,155 61,108,165 124,146,178 154,173,192 114,144,182 64,100,143 142,146,161 73,65,71 167,173,190 160,180,204 186,183,198 63,59,68 185,198,217 223,241,255 211,215,230 60,57,63 76,74,84 181,181,193 176,178,192 90,88,98 66,62,75 77,73,86 69,68,83 64,63,80 66,63,78 65,62,77 65,61,74 68,64,75 65,61,74 63,59,72 63,58,74 67,63,76 62,58,69 63,56,68 62,58,71 62,60,72 64,61,76 65,62,77 64,61,76 62,59,74 63,58,74 67,63,76 67,63,76 65,60,76
178,159,136 175,161,136 175,155,135 177,156,133 67,121,205 33,98,183 92,136,212 158,198,255 19,104,207 19,102,204 33,107,198 195,223,255 28,105,202 145,181,251 66,100,168 37,87,168 79,86,109 138,128,116 156,140,127 32,94,187 14,94,192 89,144,219 76,87,116 85,73,73 78,66,68 90,78,80 89,77,79 106,92,94 118,104,104 125,112,109 134,118,112 156,140,127 181,162,139 198,179,154 202,183,156 219,199,167 239,210,186 255,250,196 255,236,173 177,163,118 166,151,113 166,148,116 215,190,160 250,220,194 255,238,212 255,247,218 255,233,204 255,238,209 255,228,200 255,234,206 255,228,198 255,221,189 250,216,186 255,232,202 255,230,200 252,220,190 251,223,194 255,230,200 249,216,189 255,231,201 255,243,215 255,252,223 249,226,195 234,210,173 252,225,189 241,212,179 255,240,215 255,248,222 255,244,218 255,225,195 255,227,197 255,228,201 255,222,190 255,223,191 255,221,191 195,171,147 181,164,140 179,165,140 177,162,140 174,164,142 158,151,149 71,100,145 185,201,228 122,123,128 161,171,189 90,124,163 131,128,134 70,63,66 160,168,186 240,255,255 133,133,141 65,62,68 171,172,177 173,181,190 179,175,186 63,59,70 156,153,168 153,150,165 97,93,104 62,58,67 58,56,66 64,62,72 66,64,76 62,57,73 60,57,72 60,57,72 62,59,74 65,62,77 65,62,77 65,62,77 66,63,78 65,63,75 66,64,76 65,62,77 66,61,77 63,59,72 61,57,68 60,56,65 64,62,74 67,64,79 65,62,77 65,62,79 64,61,78 64,61,78 67,62,78 66,61,77 68,63,79 67,62,78
176,157,134 177,159,138 172,154,133 171,148,133 71,120,204 30,98,182 82,130,212 160,197,255 25,106,204 34,104,201 238,255,255 225,255,255 64,120,206 148,188,255 72,105,169 37,83,161 56,68,103 124,114,115 185,169,152 19,91,194 13,93,198 95,146,218 146,154,163 163,147,130 140,129,112 137,123,107 116,100,94 98,82,80 91,74,77 89,74,82 91,77,79 104,90,90 112,99,96 118,105,102 127,114,109 125,115,103 159,150,123 185,177,125 178,171,112 142,138,78 124,120,60 125,118,77 175,158,121 222,198,165 235,208,176 253,226,194 255,236,208 255,237,211 255,235,210 255,228,203 246,215,178 238,206,172 255,223,193 255,224,197 255,228,198 245,212,187 255,224,201 255,234,211 253,223,197 255,237,205 255,229,198 255,240,207 255,233,198 255,234,198 255,243,207 255,245,212 255,230,200 255,239,208 255,244,216 255,234,202 255,245,218 255,248,220 255,242,210 255,230,198 255,223,193 192,168,146 185,167,146 176,162,137 179,161,140 189,170,147 161,155,148 198,209,222 190,195,205 77,72,74 181,186,196 204,214,230 140,137,141 71,64,64 181,184,193 171,174,181 101,100,105 68,63,65 81,75,80 65,58,70 65,61,74 63,58,74 67,60,74 67,60,72 58,57,62 58,54,65 59,55,66 63,59,70 69,64,80 66,61,77 64,61,76 65,62,77 67,62,78 67,62,78 67,64,79 65,62,77 67,62,78 63,59,72 62,59,74 66,61,77 65,60,76 66,62,75 63,59,72 65,61,74 67,65,77 66,63,78 67,64,81 66,61,79 65,62,79 66,63,80 65,59,80 66,61,79 65,60,78 65,60,76
181,161,141 171,156,134 172,152,134 170,151,139 71,121,202 36,105,184 70,120,201 171,204,255 24,101,198 59,119,206 249,255,255 46,103,184 9,105,210 147,185,255 78,111,175 34,82,160 56,71,103 126,119,122 161,147,131 19,95,201 13,98,201 98,149,221 152,154,168 203,183,163 179,161,140 177,159,138 179,164,144 178,159,143 182,164,145 168,152,139 144,127,117 119,103,97 87,74,71 94,80,82 88,74,76 87,75,80 132,127,76 160,156,78 151,146,73 119,117,57 105,102,47 96,93,38 116,103,55 172,150,112 169,145,110 225,198,166 255,229,201 255,233,208 255,241,215 255,240,217 255,229,191 255,228,194 255,229,198 254,224,196 255,222,192 241,211,183 255,246,220 255,246,222 255,229,201 254,220,188 255,230,195 255,239,203 255,239,206 255,238,205 255,227,197 255,236,209 255,238,207 255,241,209 255,233,202 242,208,178 255,227,202 255,229,202 255,235,203 255,231,196 255,228,193 184,163,138 180,165,143 176,162,137 178,164,137 187,170,146 177,162,151 175,175,172 181,175,180 75,68,71 136,134,135 82,81,84 67,64,68 68,63,65 71,66,68 68,63,65 64,57,57 63,56,59 63,56,66 65,58,72 63,59,72 61,57,70 65,61,74 64,62,74 64,62,72 65,61,74 65,61,72 63,59,72 66,61,77 67,62,78 62,59,74 65,62,77 65,60,76 66,62,75 67,63,76 65,60,76 63,59,72 65,60,76 66,61,77 66,61,79 66,61,79 63,58,74 61,57,66 61,57,68 68,63,79 62,58,71 65,60,76 67,62,78 66,61,77 66,63,78 68,63,81 66,61,77 62,58,71 63,58,74
189,169,149 179,164,142 183,163,145 181,162,150 72,122,203 37,103,183 66,116,197 163,199,255 27,99,198 76,134,226 253,255,255 151,193,254 9,102,213 140,184,255 85,118,182 34,81,156 56,67,98 127,120,120 156,148,137 16,92,198 14,99,202 99,150,224 129,132,143 152,132,112 163,145,124 189,171,152 208,190,171 199,180,164 195,178,154 185,167,146 195,175,155 190,171,157 169,152,142 166,148,143 130,114,110 119,108,105 147,145,73 155,153,79 128,125,60 97,92,37 90,85,30 89,84,29 97,84,34 128,109,70 129,110,73 243,218,188 255,228,199 255,234,209 255,227,201 255,229,206 255,229,192 250,218,184 253,224,191 251,222,191 249,217,187 237,209,180 255,248,222 255,248,222 242,209,182 245,211,177 255,228,196 255,231,198 255,230,197 252,223,192 255,233,206 255,238,213 255,229,201 251,227,194 255,236,204 251,217,187 255,229,204 255,230,203 255,245,211 253,225,187 255,230,195 188,167,142 179,164,142 184,170,145 190,176,149 181,169,143 167,153,139 78,72,65 71,64,67 78,71,74 113,108,110 72,69,73 65,59,64 67,62,64 67,62,64 65,58,61 64,57,57 65,58,58 64,55,66 69,61,78 65,60,76 65,60,76 62,58,71 63,59,72 66,64,76 62,58,71 65,61,74 65,61,74 67,62,78 67,62,78 64,61,76 65,62,77 65,60,76 63,59,72 63,59,70 65,61,74 63,59,72 65,60,76 65,60,76 65,60,78 66,61,77 66,62,75 67,63,74 67,63,76 67,62,78 65,60,76 62,57,73 66,61,77 67,62,78 64,61,76 62,57,75 62,58,71 63,59,72 61,56,72
186,167,142 185,171,146 189,169,151 173,156,146 76,119,198 34,94,176 47,110,198 153,198,255 16,99,203 19,93,193 255,253,255 25,98,205 6,105,211 138,186,255 90,123,187 36,81,150 57,63,93 133,122,119 141,143,138 18,91,196 15,97,205 102,153,227 159,161,161 181,164,138 192,177,155 186,168,147 185,169,152 169,153,136 154,135,119 161,142,119 230,206,180 177,156,133 160,140,120 154,136,117 148,133,111 134,124,102 137,134,67 117,114,59 99,93,47 84,74,32 82,74,20 83,73,20 94,84,31 99,90,32 88,78,29 209,192,155 240,218,184 253,225,198 244,219,191 255,230,201 250,224,185 236,214,165 234,210,175 244,215,182 255,223,193 255,234,207 255,238,215 255,233,210 249,217,187 239,207,175 239,207,177 233,203,175 255,229,200 250,220,194 255,228,201 255,229,202 255,242,213 248,225,194 253,226,192 255,225,193 255,237,212 255,238,212 255,237,204 250,222,184 255,233,198 194,175,150 176,161,139 179,161,140 180,166,139 183,168,146 170,154,141 82,66,62 72,61,68 77,69,75 117,112,111 71,66,68 68,61,61 67,62,61 67,62,64 66,56,57 66,56,57 67,57,58 66,57,68 69,64,82 68,64,77 67,64,79 70,66,79 68,64,77 67,63,76 68,63,79 65,61,74 61,57,70 65,60,76 62,59,74 65,62,77 68,63,79 66,61,77 65,60,76 65,61,74 67,60,74 65,62,79 65,62,79 60,58,70 59,56,71 66,61,77 65,62,77 65,58,70 64,62,72 63,59,72 62,57,73 62,54,71 63,58,74 65,60,78 64,61,76 60,57,72 60,58,70 59,55,68 61,56,72
173,154,129 173,159,134 169,150,127 165,154,139 82,122,195 43,96,183 38,102,192 141,186,255 11,101,206 19,99,202 255,255,255 16,100,211 9,103,209 136,186,255 106,136,197 36,78,153 51,59,87 147,131,125 142,145,137 14,93,198 17,95,206 109,162,238 133,129,123 156,138,117 179,160,144 196,178,159 196,183,162 184,169,149 194,176,157 200,179,156 240,216,190 143,122,97 109,89,71 109,91,72 108,94,69 172,161,126 169,160,115 165,157,123 134,122,96 102,91,58 79,70,23 81,71,22 94,84,31 117,106,60 114,102,65 198,180,148 236,214,180 242,217,189 228,204,180 218,194,168 215,195,147 211,192,135 201,179,141 215,191,158 255,231,199 254,224,196 255,231,208 255,236,214 244,214,188 222,192,164 188,163,133 192,169,138 212,185,153 180,155,127 151,127,103 239,215,191 199,175,151 255,232,207 255,244,217 255,237,210 255,244,217 241,211,183 246,217,184 224,195,160 254,222,192 190,171,146 175,162,139 178,163,143 186,171,151 187,172,150 178,161,151 83,67,65 75,63,68 73,66,69 125,118,118 70,65,67 69,62,62 68,61,59 66,59,62 67,57,61 65,55,56 66,56,57 68,59,70 68,63,81 68,64,77 66,63,78 66,61,77 63,58,74 62,58,71 66,62,75 67,63,76 65,61,74 65,62,77 63,58,74 63,58,74 65,60,76 63,59,72 62,58,69 61,57,68 63,59,72 65,60,78 65,60,76 66,61,77 62,59,74 66,61,77 64,61,76 65,58,72 59,57,67 58,56,64 60,56,69 62,58,71 62,58,71 62,59,74 64,61,76 63,58,74 62,57,73 60,53,67 60,55,71
198,174,150 196,177,152 191,170,145 171,164,148 74,103,160 45,102,185 34,105,190 133,175,250 8,104,207 18,99,199 255,253,255 11,98,208 15,99,208 120,175,252 109,140,198 53,89,161 46,59,78 144,134,124 154,148,143 18,89,197 12,96,195 113,167,240 171,161,151 183,162,147 195,177,158 193,177,160 188,169,155 166,150,137 156,138,119 149,127,107 125,104,79 128,107,80 132,114,84 92,74,53 179,164,128 218,206,167 222,210,169 219,208,164 209,196,164 178,165,142 130,116,87 129,115,86 156,140,109 150,136,107 138,121,97 161,143,122 208,185,154 199,178,151 173,154,131 165,146,121 163,152,88 151,141,70 145,134,88 162,144,112 188,163,133 214,186,159 234,204,178 255,227,201 255,233,202 255,225,193 255,231,201 255,238,208 255,230,194 202,177,149 189,168,141 237,216,189 181,164,138 174,156,135 141,120,97 238,213,185 255,224,201 255,226,199 255,229,199 253,217,186 249,214,187 195,178,154 180,169,150 178,164,148 182,166,149 183,168,146 183,167,154 85,69,65 74,64,68 72,65,68 123,116,116 71,66,68 68,61,61 66,59,62 68,61,64 67,57,61 65,55,59 67,57,61 66,58,66 68,64,77 70,62,79 66,63,78 66,63,78 66,63,78 68,63,79 60,56,67 61,57,68 62,58,71 63,59,72 62,58,71 62,58,71 62,58,71 62,58,71 61,57,70 56,51,67 60,55,71 61,57,70 65,57,74 63,58,74 60,52,71 65,60,78 60,55,71 54,50,61 61,57,70 59,55,64 63,56,70 64,57,71 65,61,74 61,57,70 61,57,70 61,57,70 60,57,72 58,54,67 62,55,69
187,167,147 186,168,147 188,168,148 178,158,140 157,138,122 43,90,163 47,115,201 121,164,243 9,105,210 30,109,212 254,255,255 13,100,210 17,100,204 113,166,244 121,149,213 74,106,173 49,58,69 147,136,129 149,142,145 21,90,194 10,96,192 111,169,247 166,155,148 193,173,153 209,195,170 207,192,170 203,185,164 196,178,159 150,130,110 108,88,68 103,83,63 123,104,81 115,97,76 112,94,75 180,166,123 216,203,155 237,225,170 255,251,194 255,253,210 239,227,186 175,162,128 165,152,118 163,147,114 158,144,115 149,135,110 146,136,114 160,147,126 147,134,113 138,122,105 121,105,88 126,120,54 113,108,35 110,100,49 150,132,100 217,192,164 255,235,206 255,226,191 255,236,203 255,233,197 239,217,183 222,193,160 205,173,141 203,169,135 180,154,129 153,131,111 175,155,137 180,164,147 191,178,157 177,160,136 255,249,224 255,228,205 255,227,202 255,229,202 251,214,188 245,206,176 197,177,157 193,177,160 187,171,154 182,166,149 183,168,148 179,163,150 84,71,64 74,64,68 72,65,68 121,114,114 72,65,68 66,59,59 65,58,61 66,59,62 67,57,61 66,56,60 65,55,59 66,57,68 67,62,78 69,61,78 67,62,78 64,61,76 65,62,77 63,58,74 62,58,71 60,56,65 61,57,68 61,57,70 61,57,70 61,57,70 61,57,70 60,56,69 55,51,64 58,54,67 60,57,72 64,58,63 73,62,69 64,57,69 69,59,77 61,53,70 62,55,67 58,51,61 59,50,65 64,55,66 62,55,69 61,54,68 57,50,64 56,52,63 56,52,63 55,53,65 60,56,69 62,53,64 87,76,85
181,163,142 177,159,138 175,157,136 162,143,120 135,128,112 56,81,121 30,95,178 104,157,235 6,102,209 26,105,208 248,248,255 17,92,202 18,96,205 99,151,234 120,153,217 66,87,135 50,55,65 149,140,136 131,130,135 16,90,190 18,99,199 117,174,255 176,170,161 198,176,156 196,178,157 197,179,158 189,171,150 147,129,108 115,94,71 107,90,66 93,77,60 104,90,72 66,51,31 150,135,113 143,127,94 185,167,125 213,197,143 240,224,168 255,249,195 255,248,199 220,205,169 182,167,131 166,153,119 157,145,119 147,137,115 139,130,111 138,129,114 132,118,102 126,112,98 113,102,87 110,105,50 102,95,36 101,91,42 96,78,46 166,140,115 200,173,141 210,181,148 240,211,178 255,240,205 255,232,197 255,235,200 255,236,201 229,202,168 227,202,174 173,153,133 173,155,136 167,153,135 144,131,110 139,121,100 170,146,122 255,222,197 255,240,215 255,235,213 255,234,209 255,230,201 187,166,143 185,167,148 183,168,148 179,163,146 188,172,159 178,162,145 87,74,71 76,64,66 75,68,71 125,120,119 71,64,67 68,60,66 65,58,61 66,59,62 65,58,61 66,59,62 63,55,61 65,56,67 66,61,77 68,60,77 67,62,78 65,62,77 64,61,76 66,62,75 63,59,72 59,55,64 62,53,66 66,57,70 60,56,69 62,58,71 59,54,70 56,52,63 55,49,56 55,51,62 52,52,60 67,61,68 64,57,60 61,52,67 60,62,78 53,52,67 69,53,68 66,54,59 66,55,62 71,62,73 59,51,59 58,51,63 57,50,62 77,62,70 69,56,66 54,50,61 61,49,65 73,59,74 68,64,77
172,152,132 170,152,131 170,155,133 164,146,125 146,132,118 48,45,60 8,94,179 90,145,224 2,96,202 29,109,209 239,236,255 14,97,201 21,94,201 77,148,231 55,95,143 59,44,52 47,44,48 148,138,137 131,129,139 14,90,196 14,94,197 119,173,255 173,165,154 187,167,147 192,174,153 193,175,154 195,177,156 96,78,59 101,81,61 90,75,55 86,72,56 84,70,54 56,42,28 119,105,91 115,97,76 160,142,112 183,167,125 193,177,133 207,191,147 208,195,147 175,163,124 163,148,126 138,123,101 113,102,85 108,99,84 102,92,80 97,89,78 90,80,70 85,75,65 82,72,60 91,82,55 123,114,83 133,117,86 79,63,32 184,158,133 255,237,204 255,232,198 255,237,203 255,223,189 234,205,170 220,191,158 218,189,154 231,202,169 216,191,163 159,141,120 164,149,129 171,156,136 188,170,151 168,153,133 186,162,140 253,220,195 255,244,218 255,242,219 255,237,211 250,217,192 182,161,138 184,169,149 186,170,153 186,167,151 180,163,153 178,161,151 87,71,69 69,57,62 74,64,68 129,124,126 71,64,67 65,57,63 64,57,60 63,56,59 64,57,60 63,56,59 63,56,59 64,56,64 61,56,72 65,60,76 64,62,74 62,59,74 60,57,72 61,56,72 56,52,65 55,48,58 75,58,61 71,56,66 59,50,63 61,52,67 68,57,66 68,56,61 68,56,72 60,56,69 80,62,73 65,56,67 61,47,49 87,73,88 57,54,71 67,55,71 80,63,55 74,60,60 62,48,53 68,53,61 61,49,54 62,54,62 65,57,65 95,81,86 109,94,102 58,47,56 67,54,73 55,50,66 62,52,70
174,155,132 171,154,130 166,152,127 157,142,122 148,137,120 71,64,64 29,94,181 78,132,216 4,96,200 28,105,204 92,123,181 11,95,194 22,94,197 70,133,221 47,49,63 47,45,55 52,49,55 151,141,129 125,121,132 14,91,188 17,96,205 122,177,254 193,185,174 208,188,168 189,172,148 191,170,147 119,104,84 92,78,60 65,51,35 73,62,47 80,68,56 74,61,54 53,42,35 85,77,66 86,76,64 128,112,97 141,127,102 138,124,97 136,122,95 131,122,93 118,108,84 103,94,77 92,81,66 86,76,64 88,80,67 85,77,66 85,77,64 90,78,68 104,93,78 118,104,88 154,136,115 182,165,139 143,122,95 74,64,40 164,136,107 244,215,180 255,235,201 255,232,198 255,239,204 255,229,194 252,223,188 246,215,178 250,221,186 231,206,178 179,160,137 184,166,145 182,167,147 176,161,141 163,145,124 164,143,120 255,236,210 255,236,215 255,248,226 255,253,231 255,238,215 189,168,153 178,164,148 179,164,144 186,171,149 179,163,146 185,170,159 84,71,66 71,59,61 74,64,68 130,123,123 71,64,67 69,61,67 66,59,62 62,55,58 63,56,59 62,55,58 62,55,58 63,55,63 62,55,67 63,56,68 66,62,73 65,61,72 67,63,74 62,58,69 60,56,67 62,49,59 58,47,54 49,38,47 56,49,59 73,58,66 80,63,66 83,67,65 91,89,113 66,52,67 86,67,81 62,49,57 71,61,79 71,71,99 48,54,75 69,72,92 47,43,54 66,54,56 75,64,71 64,61,78 79,67,69 66,56,60 60,49,56 108,97,104 107,97,101 75,67,73 91,82,95 61,52,74 65,56,67
180,159,136 174,155,132 170,153,129 160,142,121 194,182,156 172,158,142 42,104,195 65,125,207 3,97,205 5,96,195 10,89,202 12,93,193 28,96,196 63,122,211 46,45,60 49,46,52 66,55,52 163,149,133 113,106,116 11,86,170 12,91,200 126,179,255 176,168,157 196,178,157 188,169,144 167,129,108 89,75,57 83,69,51 62,50,40 63,51,41 82,69,62 59,45,45 60,48,48 80,71,67 71,62,56 80,71,63 107,100,82 94,86,73 81,73,60 86,76,66 84,72,62 81,71,59 81,69,57 77,65,55 80,68,58 82,74,63 115,106,91 146,128,109 167,148,123 162,143,118 212,189,160 246,223,192 158,135,104 131,121,97 233,206,172 251,225,186 255,227,189 255,228,193 250,221,186 255,233,195 255,235,198 255,235,196 253,224,189 215,190,160 178,159,134 179,162,138 170,153,129 174,156,135 170,153,129 184,163,138 255,229,207 255,242,221 255,246,223 255,251,228 255,232,210 195,176,162 181,166,155 180,165,145 192,177,157 190,174,157 183,171,159 87,76,69 74,64,65 72,62,66 133,126,129 67,62,64 68,61,64 68,61,64 65,58,61 65,58,61 66,59,62 64,57,60 76,68,76 77,69,77 76,68,76 76,68,74 67,64,68 61,58,64 72,66,73 57,51,58 80,67,75 67,52,62 85,67,78 65,52,60 75,53,61 67,45,50 73,61,66 77,65,81 77,57,69 70,49,75 83,71,73 71,62,88 73,78,115 50,58,90 61,74,93 54,51,68 94,80,85 89,71,80 64,53,76 95,83,88 81,71,75 99,89,93 101,91,95 100,92,98 78,70,76 116,105,114 80,68,80 80,66,71
