253,227,186 238,212,171 242,216,175 219,194,150 219,194,150 226,200,159 242,216,175 245,220,176 244,219,175 242,217,173 246,221,177 238,213,169 240,215,171 242,216,175 217,191,150 221,195,154 242,216,175 245,219,178 237,212,168 242,217,173 230,205,161 243,218,174 236,210,171 250,224,185 244,218,177 235,209,168 231,206,162 255,234,190 249,226,186 233,216,181 144,135,129 141,131,132 133,126,129 129,122,125 132,125,128 132,125,128 130,123,126 133,126,129 128,121,124 128,123,125 128,123,125 128,122,127 220,210,211 255,240,196 255,236,192 255,231,188 253,226,183 255,231,192 255,233,194 255,235,196 255,232,192 255,234,194 255,239,200 255,239,200 255,237,198 255,239,200 255,237,198 255,231,192 230,203,167 233,206,170 255,230,191 255,234,195 255,236,200 246,221,177 255,231,185 255,238,192 255,242,196 164,149,127 130,122,109 136,125,118 135,124,117 123,114,106 124,115,107 125,116,108 124,115,107 122,113,105 115,106,98 104,98,93 99,93,88 117,106,103 118,109,94 153,134,111 158,134,99 158,136,102 152,132,102 149,126,95 150,130,98 148,128,96 150,130,98 149,129,97 146,125,98 145,124,97 146,127,100 145,126,99 146,125,98 145,124,97 149,129,99 147,127,97 146,126,96 149,126,95 152,127,97 147,127,97 148,128,98 154,131,100 150,127,96 151,126,96 151,126,96 150,125,95 148,125,94 142,121,94 140,121,96 140,121,94 140,121,94 139,118,91 144,120,94 143,119,93 137,118,93 138,119,94 140,121,96 139,120,95 140,121,94 140,121,96 140,122,101 134,118,105 124,113,98 125,114,99 126,114,102 113,104,96
226,200,159 245,219,178 240,214,173 244,219,175 233,208,164 235,209,168 236,210,169 235,210,166 233,208,164 222,197,153 231,206,162 250,225,181 239,214,170 250,224,183 239,213,172 237,211,170 239,213,172 237,211,170 239,214,170 228,203,159 221,196,152 228,203,159 250,224,185 240,214,175 239,213,172 246,220,179 255,231,187 255,233,189 254,231,191 239,221,191 150,140,139 142,132,136 130,123,126 134,127,130 133,126,129 132,125,128 128,121,124 129,122,125 132,125,128 129,124,126 128,123,125 128,122,127 228,218,219 255,243,205 255,238,200 255,238,204 255,229,195 255,233,193 255,236,196 255,234,194 249,226,186 234,211,171 212,188,151 242,218,181 255,235,198 255,232,195 255,235,191 255,235,191 255,235,189 255,236,190 255,238,199 255,239,200 255,233,192 250,224,183 255,232,188 255,238,192 255,242,196 167,150,126 146,138,127 128,117,110 138,127,120 128,119,111 123,114,106 124,116,105 124,116,105 127,118,110 116,107,99 106,100,95 104,98,93 117,107,106 126,111,102 142,126,109 152,132,102 154,131,100 152,132,100 149,126,97 150,130,98 149,129,97 148,128,96 148,128,96 147,127,95 145,125,93 145,124,97 143,122,95 143,122,95 145,124,97 146,126,94 147,127,95 145,125,93 150,128,94 147,125,91 146,126,94 147,127,95 147,127,97 146,127,92 149,127,93 147,124,95 142,122,92 141,121,91 138,117,94 145,128,104 72,67,66 144,131,124 143,126,118 139,120,106 138,121,97 139,119,99 137,119,100 140,121,94 140,121,94 137,123,96 138,124,99 136,122,104 134,123,106 123,112,97 125,114,99 121,110,93 120,112,99
243,217,176 236,210,169 231,205,164 218,193,149 229,204,160 240,214,173 239,213,172 247,222,178 236,211,167 244,219,175 240,215,171 255,235,191 246,221,177 238,212,171 221,195,154 219,193,152 238,212,171 237,211,170 232,207,163 236,211,167 239,214,170 239,214,170 242,216,177 228,202,163 247,221,180 237,211,170 225,200,156 239,214,170 251,228,188 223,204,177 141,131,130 138,128,132 135,128,131 132,125,128 133,126,129 128,121,124 130,123,126 127,120,123 129,122,125 129,124,126 129,124,126 129,123,128 230,220,221 255,238,200 236,214,176 226,200,161 232,206,167 243,219,182 243,219,182 255,238,201 254,230,193 255,233,196 255,238,203 255,239,204 255,239,204 255,233,198 255,235,189 255,235,189 255,235,191 255,232,188 255,231,187 255,236,192 255,237,196 250,224,183 253,228,184 255,242,196 255,245,199 162,143,120 143,139,129 145,134,127 136,125,118 129,120,112 124,115,107 124,116,105 123,115,104 122,113,105 115,106,98 107,101,96 99,93,88 127,120,104 130,115,104 136,120,103 149,129,99 151,128,97 148,128,96 149,126,97 146,125,98 147,126,99 147,126,99 148,127,100 146,125,98 143,122,95 142,121,94 143,122,95 143,122,95 143,122,95 143,122,95 145,124,97 145,124,97 145,122,93 147,124,95 146,125,98 145,124,97 145,124,97 142,122,92 147,124,95 143,119,93 140,121,94 132,113,88 137,119,100 227,216,211 84,77,87 126,124,136 107,105,117 89,85,94 99,97,93 128,117,100 136,116,96 136,117,90 139,120,93 140,126,99 136,122,97 136,122,104 134,123,106 124,113,98 121,110,95 120,109,92 117,109,96
243,217,176 245,219,178 245,219,178 242,216,175 229,203,162 236,213,171 234,211,169 229,206,164 223,200,158 228,203,159 249,224,180 235,210,166 246,221,177 244,221,179 235,212,170 240,218,173 240,217,177 212,189,149 230,207,165 226,203,161 223,200,158 226,203,161 231,205,166 246,220,181 247,221,180 247,221,180 247,221,180 255,233,192 255,235,194 223,204,188 142,135,133 132,125,128 135,128,131 134,127,130 135,128,131 136,126,130 130,123,123 129,127,123 125,123,119 128,123,125 130,123,126 135,126,139 219,204,184 255,238,206 255,239,207 255,241,210 255,242,211 255,241,202 255,238,199 255,234,195 255,234,195 255,231,192 255,235,196 255,238,199 255,240,202 255,233,195 254,227,184 255,231,188 255,238,191 255,238,191 255,234,187 255,233,186 254,229,183 251,226,182 255,236,190 255,234,188 255,236,190 169,145,123 144,135,127 142,134,123 131,122,116 132,123,117 125,116,110 124,115,109 123,115,104 121,112,104 115,106,98 107,101,94 106,99,97 127,119,106 129,115,99 135,119,104 141,127,102 146,126,96 146,126,94 146,127,92 145,124,97 144,125,100 144,125,102 144,125,102 141,122,97 140,121,96 142,121,94 143,122,95 143,122,95 143,122,95 142,121,94 142,121,94 143,122,95 146,120,95 145,124,97 145,124,97 140,123,97 142,121,94 141,120,93 140,119,94 137,120,94 136,119,95 150,136,118 210,198,186 255,250,248 82,79,83 102,101,104 83,82,87 79,77,85 80,78,88 80,79,84 131,113,108 137,121,90 137,120,92 126,113,92 134,120,102 135,120,98 137,123,105 124,113,98 121,110,95 118,107,90 123,112,97
239,213,172 232,206,165 238,212,171 223,197,156 216,190,149 236,213,171 243,220,178 233,210,168 245,222,180 240,215,171 253,228,184 238,213,169 250,225,181 243,220,178 231,208,166 217,195,150 216,193,153 221,198,158 221,198,156 237,214,172 233,210,168 238,215,173 240,214,175 249,223,184 238,212,171 246,220,179 237,211,170 238,212,171 255,241,200 200,184,167 144,137,135 137,130,133 133,126,129 133,126,129 130,123,126 135,125,129 144,132,134 132,118,118 140,127,124 161,149,139 236,222,208 255,247,229 255,235,202 255,240,200 255,246,206 255,244,209 255,242,207 255,234,195 255,232,193 255,232,193 255,237,198 255,235,196 255,238,199 255,239,200 255,238,198 255,236,196 255,231,188 255,228,185 255,235,192 255,234,191 255,233,186 255,231,184 255,233,187 255,232,188 255,231,185 255,241,195 255,241,195 170,146,124 144,135,127 141,133,122 139,130,124 137,128,122 130,121,115 124,115,109 123,115,104 120,111,103 115,106,98 107,101,94 101,94,92 125,117,104 128,114,98 133,117,102 140,126,99 146,126,94 143,122,95 146,126,96 143,122,95 141,122,97 140,126,101 140,126,101 140,121,96 143,124,99 143,122,95 143,122,95 142,121,94 140,119,92 148,124,98 145,121,95 149,125,99 145,119,94 142,121,94 141,120,93 138,121,95 140,119,92 140,119,92 139,118,93 136,119,93 135,119,102 191,179,167 178,169,161 210,205,202 84,81,85 96,95,98 86,85,88 85,84,89 83,80,86 85,80,82 90,83,83 135,116,100 136,120,89 129,116,95 129,115,97 131,116,94 136,122,104 124,113,98 120,109,94 120,109,92 121,110,95
243,218,174 249,224,180 229,204,160 245,220,176 244,219,175 235,212,170 234,211,169 242,219,177 238,215,173 222,197,153 229,204,160 244,219,175 244,219,175 240,218,173 235,213,168 224,201,159 220,197,155 227,204,162 230,207,167 234,211,171 229,206,166 220,197,157 214,188,149 255,231,192 250,224,183 251,225,184 251,225,184 251,225,184 247,224,182 187,173,157 144,137,135 134,127,130 133,126,129 133,126,129 135,125,129 137,125,125 255,255,222 255,247,208 255,248,210 255,246,211 255,249,209 255,248,208 255,245,205 255,248,207 255,241,200 255,240,204 255,236,200 255,240,201 255,237,198 255,237,198 255,238,197 250,223,187 255,240,204 255,240,204 255,235,196 254,228,189 253,225,187 255,227,189 254,227,182 255,239,194 246,219,172 252,225,178 229,202,157 252,224,184 255,236,190 255,235,189 255,236,190 162,137,118 143,135,124 138,130,119 139,130,124 132,123,117 136,127,121 127,118,110 123,114,106 120,111,103 113,104,96 108,102,97 101,95,90 122,113,105 128,114,96 133,118,98 142,128,99 145,124,97 147,126,99 145,124,99 143,122,95 145,124,99 137,123,98 135,121,96 140,121,96 138,119,94 143,122,97 145,124,99 140,121,94 139,120,95 136,112,86 141,117,91 145,121,95 146,120,95 146,120,95 140,119,92 141,120,93 138,119,92 137,118,91 139,120,95 135,118,92 143,128,117 159,148,143 146,140,135 129,127,123 87,87,95 97,100,107 93,96,103 87,86,91 79,78,83 79,78,81 81,80,83 128,119,102 133,116,90 127,115,89 128,115,92 128,115,92 129,116,95 126,112,98 122,108,90 119,105,87 119,105,91
255,233,189 249,224,180 240,215,171 231,206,162 217,192,148 231,208,166 243,220,178 242,219,177 238,215,173 245,220,176 254,229,185 245,220,176 236,211,167 229,207,162 207,185,140 223,200,158 229,206,164 242,219,177 229,206,166 234,211,171 243,220,180 241,218,178 228,202,163 246,220,181 235,209,168 221,195,154 246,220,179 251,225,184 248,225,183 176,165,148 139,132,130 136,129,132 134,127,130 134,127,130 135,125,129 209,198,195 255,246,214 255,246,208 255,245,208 255,245,210 255,244,206 255,241,203 255,244,204 255,241,200 255,239,198 255,231,195 255,234,198 255,239,200 255,240,201 255,244,205 255,234,193 255,241,205 255,243,207 255,231,195 255,232,193 255,237,198 255,232,189 254,227,184 255,231,186 254,227,182 255,233,190 255,232,189 254,227,182 253,225,185 255,236,190 255,240,194 255,234,188 170,145,126 144,137,121 134,126,115 137,128,122 136,127,121 127,118,112 129,120,112 127,118,110 121,112,104 117,108,100 109,103,98 104,98,93 107,98,90 121,107,89 126,111,91 137,122,100 145,125,93 143,123,93 142,121,94 142,121,94 142,121,96 136,119,95 137,120,96 140,123,99 138,121,97 143,124,99 140,121,96 139,122,96 137,119,98 138,117,90 139,118,91 140,119,92 139,118,91 141,120,93 140,119,92 139,118,91 133,114,87 136,117,90 136,117,92 131,114,88 147,132,121 139,130,124 118,114,108 114,114,109 93,93,101 97,100,107 98,101,108 93,92,97 85,84,89 72,73,78 72,71,76 94,89,91 126,117,98 127,115,89 126,113,90 127,113,95 127,114,91 121,108,87 119,105,87 119,105,87 114,100,86
239,214,170 249,224,180 246,221,177 249,224,180 226,201,157 235,212,172 242,219,179 237,209,169 229,201,161 210,185,141 249,224,180 246,221,177 240,215,171 244,218,177 237,211,170 237,214,174 227,204,164 237,214,174 219,193,152 214,188,147 232,207,163 228,203,159 250,225,179 237,212,166 244,218,177 242,216,175 246,221,177 254,229,185 239,212,169 170,160,148 139,132,130 132,125,125 134,127,130 134,127,130 133,126,129 233,220,215 255,246,212 255,245,208 255,245,208 255,244,210 255,241,202 255,240,201 255,245,206 255,242,203 255,237,198 254,228,187 255,242,201 255,238,198 255,240,200 255,239,199 255,230,190 255,230,190 255,239,199 253,225,185 255,234,194 255,236,196 250,224,183 252,226,185 255,232,187 252,225,180 255,230,187 254,227,184 255,230,190 255,227,187 255,232,188 255,235,191 251,226,182 164,140,118 146,139,121 142,132,120 137,129,116 137,128,120 132,123,115 121,112,104 127,118,110 121,112,104 116,107,99 109,101,90 101,96,93 102,96,91 120,109,90 120,106,90 127,112,92 145,124,97 143,123,93 139,119,89 143,123,93 143,122,97 142,121,94 140,119,92 138,119,94 139,120,95 138,119,94 135,121,96 136,122,97 134,120,95 137,118,91 133,114,87 136,117,90 140,119,92 135,114,87 138,119,92 137,118,91 140,119,92 136,117,90 133,114,89 130,112,91 137,128,122 118,112,107 108,101,111 135,123,123 112,108,102 88,78,79 73,63,67 64,57,57 55,48,48 63,61,62 68,63,65 130,128,126 79,74,73 123,113,89 127,113,88 126,114,88 122,110,84 122,107,85 116,101,81 115,101,83 113,99,81
239,214,170 245,220,176 224,199,155 230,205,161 243,218,174 234,211,171 233,210,170 248,220,180 248,220,180 246,221,177 252,227,183 247,222,178 231,206,162 230,204,163 222,196,155 236,213,173 236,213,173 233,210,170 229,203,162 235,209,168 233,208,164 231,206,162 238,213,167 219,194,148 226,201,155 242,217,171 251,226,182 250,225,181 255,227,185 161,151,141 134,127,125 137,130,130 135,128,131 134,127,130 133,126,129 255,247,240 255,246,210 255,242,205 255,247,210 255,240,206 255,242,203 255,239,200 255,249,210 255,238,199 255,233,194 255,233,192 255,231,190 255,234,194 255,239,199 255,239,199 255,237,197 255,236,196 255,239,194 255,234,189 255,237,197 255,231,191 245,219,178 250,224,183 255,228,183 254,227,182 255,237,194 255,234,191 255,232,187 255,232,187 255,231,187 255,231,187 249,224,180 164,140,118 142,135,117 140,130,118 137,129,116 135,126,118 131,122,114 130,121,113 127,118,110 123,114,106 120,111,103 113,105,94 101,96,93 100,94,89 117,106,87 119,105,89 123,108,88 145,124,97 141,121,91 141,121,91 140,120,90 141,120,95 138,117,90 143,122,95 137,118,93 137,118,93 133,114,89 131,117,92 133,118,98 131,116,96 133,114,87 133,114,87 134,115,88 129,108,81 133,112,85 131,112,85 133,114,87 133,112,87 128,111,87 129,115,90 118,107,90 121,112,108 78,72,67 55,50,47 92,81,76 158,118,93 65,50,39 57,51,46 68,61,61 132,125,125 94,89,88 91,86,85 74,72,70 69,67,65 123,112,93 123,108,88 126,113,92 122,109,88 120,105,85 119,103,88 115,101,87 109,95,81
243,218,174 255,231,187 245,220,176 240,215,171 240,215,171 234,211,171 240,217,177 236,208,168 226,198,158 229,204,160 247,222,178 253,228,184 242,217,173 254,228,187 233,207,166 236,213,173 237,214,174 222,199,159 224,198,157 223,197,156 236,211,167 244,219,175 243,218,172 242,217,171 243,218,170 253,228,180 253,228,184 246,221,177 243,216,173 159,149,139 146,139,137 135,128,128 135,128,131 134,127,130 136,129,132 255,247,236 255,244,209 255,239,203 255,244,205 255,236,202 255,234,195 255,239,200 255,249,210 255,235,196 255,237,198 255,237,196 255,244,203 255,248,208 255,239,199 255,239,199 255,246,206 255,236,196 255,234,189 255,241,196 255,241,201 253,225,185 253,227,186 254,228,187 255,231,186 255,231,186 254,227,184 255,238,195 255,233,188 255,233,188 254,229,185 253,228,184 255,231,187 170,146,122 142,135,119 137,127,115 137,129,116 135,126,118 131,122,114 131,122,114 118,109,101 127,118,110 120,111,103 117,109,98 101,96,93 100,94,89 116,105,86 119,105,89 120,105,85 140,119,92 140,120,90 140,120,90 143,123,93 140,119,94 138,117,90 139,118,91 136,117,92 132,113,88 132,113,88 126,112,87 130,114,97 129,113,96 131,112,85 131,112,85 132,113,86 132,111,84 131,110,83 129,110,83 132,113,86 130,111,88 128,111,87 123,114,87 247,236,221 95,88,86 57,52,49 58,53,50 60,52,41 169,126,107 122,116,111 130,136,137 97,100,109 98,101,110 96,91,88 65,60,59 74,72,70 59,57,55 121,110,93 121,106,86 126,112,94 122,109,88 123,107,90 116,100,85 114,100,86 112,98,84
231,206,162 231,206,162 223,198,154 240,215,171 239,214,170 240,217,175 238,215,173 246,219,174 253,226,181 237,212,168 245,220,176 242,217,173 221,196,152 215,190,144 230,205,159 247,222,178 239,214,170 244,219,175 239,213,172 239,213,172 239,214,170 236,211,167 244,219,173 251,226,180 249,224,178 232,207,161 225,200,156 240,215,171 247,225,180 153,141,131 143,136,134 143,136,139 132,125,128 128,121,124 136,129,132 255,255,243 255,233,200 255,238,200 255,238,191 255,238,193 255,240,200 255,239,189 255,248,211 255,238,202 255,237,196 255,235,194 255,241,200 255,238,199 255,236,192 255,236,192 255,233,189 255,239,203 255,237,195 255,241,195 255,239,195 255,238,199 255,234,194 244,217,172 255,230,183 254,224,178 255,231,186 255,235,190 255,242,199 255,238,191 252,227,183 254,229,185 252,227,183 166,142,116 142,134,123 142,130,120 144,132,122 136,126,116 132,122,112 131,122,114 129,120,112 122,113,107 121,113,102 114,105,97 100,96,90 101,95,90 107,95,83 118,104,88 118,104,88 129,117,91 138,119,94 138,119,94 142,121,94 142,121,94 133,114,89 133,114,89 133,112,85 133,112,85 130,111,86 128,110,89 123,113,89 127,112,90 130,113,89 129,112,88 128,111,87 127,108,83 129,110,85 130,111,86 129,110,85 126,111,91 124,110,85 123,111,83 91,79,67 62,60,61 56,54,55 62,57,56 67,62,61 89,88,91 98,99,102 100,100,100 102,100,98 77,75,73 93,89,83 40,35,32 75,73,71 65,63,61 114,103,88 119,103,88 118,104,88 119,105,87 121,107,89 113,99,83 112,98,84 108,94,80
242,217,173 245,220,176 235,210,166 250,225,181 223,198,154 229,206,164 213,190,148 227,199,159 224,196,156 250,225,181 251,226,182 246,221,177 245,220,176 252,227,181 252,227,181 251,226,182 249,224,180 255,233,189 239,213,172 223,197,156 226,201,157 239,214,170 251,226,180 253,228,182 244,219,173 251,226,180 253,228,184 255,235,191 236,213,171 156,144,134 143,136,134 142,135,138 136,129,132 130,123,126 130,123,126 229,210,194 255,233,200 255,238,200 255,235,190 255,240,190 255,239,194 255,239,189 255,247,210 255,241,205 255,242,201 255,239,198 255,242,201 255,237,198 255,241,197 255,238,194 255,234,190 255,237,201 255,239,197 255,236,190 255,236,192 255,235,196 255,239,199 255,238,193 255,223,180 255,228,183 244,217,172 255,233,188 252,225,182 255,237,190 247,222,178 253,226,183 250,225,181 165,141,115 143,135,122 141,129,119 139,127,117 133,123,113 132,122,112 128,119,111 128,119,111 128,119,113 117,109,98 115,106,98 100,96,90 101,94,92 105,92,85 113,99,85 116,102,84 123,109,91 139,120,95 138,119,94 140,119,92 138,117,90 131,112,87 133,114,89 135,114,87 135,114,87 127,108,83 128,111,85 126,112,85 129,112,86 126,109,85 126,109,85 125,108,84 125,106,81 126,107,82 127,108,83 126,107,82 123,108,88 123,108,86 120,108,82 98,86,74 58,58,55 70,68,69 48,43,42 64,57,55 59,56,60 102,101,104 96,96,96 94,92,90 92,90,88 88,83,80 58,53,50 68,66,64 59,57,55 112,101,86 119,103,88 119,105,91 118,104,90 119,105,87 113,99,83 111,97,83 109,95,81
219,194,150 235,210,166 231,206,162 250,225,181 229,204,160 239,213,172 253,227,186 255,231,185 242,217,171 250,225,181 253,228,184 244,219,173 233,208,162 211,186,140 211,186,140 231,206,162 236,211,167 233,208,164 235,209,168 253,227,186 240,215,171 235,210,166 253,228,182 249,225,174 230,205,161 255,233,189 249,224,178 242,217,171 216,198,156 150,141,133 143,136,134 128,123,122 136,124,129 132,126,133 79,77,85 158,156,164 156,157,149 218,204,179 255,229,192 255,242,188 255,239,189 255,247,197 255,247,210 255,246,210 255,238,197 255,238,191 255,234,191 255,240,200 255,242,197 255,239,192 255,238,194 255,237,193 255,239,195 255,237,188 255,232,187 255,236,194 255,234,191 255,232,190 255,228,187 255,237,196 255,240,199 255,234,194 255,218,179 255,254,216 252,206,178 255,251,221 250,204,174 255,233,203 236,203,192 210,195,184 172,160,150 136,125,118 128,122,113 125,122,109 130,117,110 123,117,110 119,113,106 116,107,103 100,91,87 98,87,80 100,89,82 107,97,85 114,100,82 120,104,87 133,114,91 135,114,89 136,115,90 133,112,87 131,112,89 129,110,87 127,108,83 126,107,82 121,107,82 122,107,85 121,108,87 124,106,85 123,108,86 123,108,86 122,106,89 123,108,86 127,108,83 125,106,81 122,103,78 119,105,78 123,109,82 121,109,83 121,107,91 57,63,54 54,51,55 54,49,48 74,61,54 61,56,55 94,92,93 94,92,93 88,83,85 86,81,83 84,77,77 84,77,77 64,59,58 64,59,58 114,100,84 113,101,89 116,104,92 112,100,88 113,99,83 111,97,81 108,94,80 108,94,80
244,219,175 244,219,175 237,212,168 250,225,181 230,205,161 242,216,175 246,220,179 235,209,170 219,193,154 218,193,149 217,192,148 230,205,159 238,213,167 229,204,158 237,212,166 240,215,171 243,218,174 236,211,167 224,198,157 246,220,179 231,206,162 235,210,166 219,194,148 246,222,171 255,234,190 251,226,182 254,229,183 255,233,187 225,207,165 150,141,133 143,136,134 139,132,132 139,133,128 195,193,194 160,162,178 143,145,159 98,97,112 86,84,94 98,96,106 255,234,191 255,243,199 255,245,198 255,247,214 255,246,212 255,234,193 255,234,182 255,238,191 255,238,199 255,236,192 255,233,187 255,241,197 255,238,194 255,236,192 255,233,184 255,232,187 255,231,190 175,104,78 148,57,38 153,43,30 160,50,37 161,46,35 170,53,43 159,47,35 163,53,40 150,54,41 159,48,42 150,54,41 168,58,45 168,46,37 161,54,45 160,53,44 152,64,44 222,158,130 158,130,117 128,117,114 123,117,110 119,113,106 113,104,100 106,97,93 103,92,89 107,96,93 107,96,89 111,101,79 115,101,83 128,115,94 128,114,85 134,113,88 129,108,83 129,110,87 127,108,85 126,107,82 124,105,80 120,107,84 119,105,87 117,106,87 122,107,87 126,112,87 122,107,85 122,107,87 122,109,88 120,105,83 125,106,81 123,104,79 122,103,78 124,105,80 126,106,76 118,103,92 43,49,38 40,39,44 54,49,48 91,78,71 60,55,54 88,86,87 88,86,87 72,67,69 84,79,81 82,75,75 83,76,76 56,51,50 64,59,58 112,98,82 110,98,86 111,99,87 110,98,86 112,98,82 109,95,79 111,97,83 105,91,77
236,211,167 233,208,164 224,199,155 230,205,161 249,224,180 251,226,180 247,222,176 242,217,171 253,228,182 244,220,169 243,219,168 232,207,163 238,213,169 235,210,166 224,199,155 210,185,141 204,179,135 236,211,167 255,233,187 243,217,178 236,211,167 236,211,167 236,211,167 247,222,174 247,222,176 237,212,166 250,225,179 255,239,193 202,184,142 150,141,133 144,134,133 139,132,132 191,186,185 93,92,95 113,116,125 89,91,105 81,77,86 70,70,78 74,70,79 105,94,91 255,254,206 255,244,192 255,245,220 255,241,205 255,238,197 255,241,197 255,243,199 255,236,192 255,237,191 255,242,193 255,234,186 255,233,189 255,232,189 255,231,183 255,225,184 158,72,51 139,32,23 137,30,21 137,28,20 139,28,20 142,26,22 143,25,22 146,28,25 147,29,26 146,30,26 146,30,26 146,30,26 146,30,26 146,30,26 143,32,28 142,31,27 136,28,26 128,32,28 114,36,26 124,74,61 132,110,102 121,113,102 118,108,98 107,96,91 101,92,88 101,92,88 101,92,88 110,99,84 111,97,81 120,106,90 127,112,90 127,112,92 123,108,86 125,108,84 125,108,84 124,107,83 126,109,85 126,110,93 117,103,78 120,105,85 123,108,88 122,105,79 119,102,78 126,108,87 120,105,83 117,103,76 122,105,81 122,101,78 119,105,78 121,107,80 116,103,82 116,102,86 104,99,87 39,38,41 46,47,52 48,44,38 55,50,49 89,84,83 89,84,83 56,49,49 83,76,76 64,59,58 75,70,69 55,50,49 54,53,56 113,97,84 111,97,83 109,97,85 109,97,85 108,94,80 108,94,80 108,94,80 105,91,77
245,220,176 245,220,176 244,219,175 242,217,173 244,219,175 247,222,176 240,215,169 232,207,161 214,189,143 230,205,159 240,215,169 255,232,188 237,212,168 247,222,178 233,208,164 252,227,183 239,214,170 249,224,180 245,220,174 229,203,164 231,206,162 230,205,161 221,196,152 226,201,153 239,214,168 252,227,181 239,214,168 245,220,174 203,185,143 151,142,136 142,132,131 144,137,137 126,121,123 90,89,94 92,97,107 85,91,94 82,82,77 65,65,73 64,64,72 89,87,83 117,106,103 255,247,197 255,247,219 255,241,205 255,242,201 255,236,192 255,236,192 255,238,192 255,244,193 255,235,182 255,237,185 255,237,200 255,231,188 255,232,184 255,187,151 142,59,39 132,28,20 132,28,20 132,28,20 130,29,20 134,27,22 134,27,22 134,27,22 134,27,22 132,28,22 132,28,22 132,28,22 132,28,22 132,28,22 129,30,22 129,28,28 123,29,29 114,29,26 109,24,21 102,29,24 99,51,33 130,108,100 118,108,98 109,98,93 101,92,88 101,92,88 101,92,88 106,94,82 109,96,75 116,102,86 121,104,94 124,108,91 123,109,82 123,106,82 123,106,82 124,107,83 122,105,81 123,106,80 121,104,80 121,104,78 121,104,78 117,103,76 116,102,75 116,101,79 121,107,82 117,102,80 117,103,78 122,105,81 117,101,84 117,101,84 116,103,82 116,102,86 112,101,84 55,49,44 45,42,48 47,41,46 43,38,40 63,58,57 89,84,83 66,59,59 78,71,71 67,65,63 61,59,57 60,60,55 92,83,75 110,94,81 108,94,80 105,93,81 105,93,81 108,94,80 106,92,78 105,91,77 102,88,74
241,214,169 233,206,161 217,190,145 234,207,162 251,224,179 239,214,168 245,220,174 235,210,164 255,235,189 255,233,187 250,225,179 245,219,178 243,217,176 250,224,183 228,202,161 219,194,150 218,193,149 232,207,163 252,226,185 247,221,180 243,218,174 247,222,178 255,231,185 247,222,176 242,217,173 239,214,170 242,220,175 252,230,185 187,168,141 146,140,135 142,137,136 132,127,126 102,99,103 91,91,99 90,94,107 89,93,106 84,86,100 80,79,82 78,77,80 79,78,81 97,96,99 181,167,151 255,246,205 255,235,192 255,251,208 255,236,191 255,242,197 255,236,190 255,241,192 255,234,185 255,238,194 255,236,192 255,231,185 255,232,186 255,218,171 143,68,48 121,25,21 123,23,20 124,21,22 124,21,22 123,22,24 122,24,25 123,25,24 123,26,22 122,26,22 120,27,22 120,26,24 119,25,25 119,25,25 120,26,28 118,24,26 113,27,24 111,25,22 107,22,21 98,24,19 91,35,27 110,71,57 122,104,99 109,100,92 102,93,89 102,93,89 102,93,89 106,94,82 107,92,81 111,97,83 114,103,88 118,104,86 121,108,85 123,108,86 119,104,82 119,104,84 120,105,83 117,100,76 122,105,79 119,100,75 118,99,74 115,101,76 115,101,76 115,101,76 119,104,82 112,102,80 115,99,82 116,100,83 114,100,82 113,99,81 114,100,82 113,99,81 113,103,81 112,100,88 41,33,39 41,38,42 48,46,47 52,50,51 87,85,86 79,74,73 74,72,70 62,64,64 71,71,79 65,68,75 106,100,91 110,92,87 109,91,86 103,91,79 100,90,78 101,93,80 102,94,81 108,88,79 108,88,79
250,223,178 251,224,179 245,218,173 234,207,162 240,213,168 237,212,166 245,220,174 235,210,164 222,197,151 218,193,147 243,218,172 249,223,182 254,228,187 243,217,176 246,220,179 244,219,175 255,232,188 236,211,167 235,209,168 230,204,163 232,206,167 232,206,167 222,197,151 231,206,160 255,231,187 255,231,187 248,226,181 255,250,205 190,173,145 148,142,137 142,137,136 101,96,95 102,99,103 96,96,104 90,94,109 91,97,100 87,88,93 80,79,82 75,74,77 89,88,91 82,81,84 101,88,98 255,243,207 255,237,191 255,241,195 255,229,184 255,233,188 255,239,188 255,240,194 255,244,200 255,240,196 255,236,192 255,231,185 255,233,187 255,231,183 155,81,56 124,28,24 123,22,22 124,21,24 124,21,22 124,23,25 122,24,25 122,24,23 122,25,21 121,25,21 119,26,21 119,25,23 118,24,24 118,24,24 118,24,26 116,22,24 111,25,22 108,22,19 102,25,21 99,20,17 92,24,20 92,43,32 113,78,65 100,97,84 102,93,89 102,93,89 102,93,89 107,95,83 107,92,81 108,94,80 113,102,87 115,101,87 116,102,84 117,101,84 116,100,83 116,100,85 115,101,76 117,100,76 118,101,75 120,101,76 119,100,75 117,103,78 114,100,75 115,101,76 115,100,78 110,100,78 114,98,81 113,97,80 111,97,79 111,97,79 113,99,81 113,99,81 113,99,81 112,98,84 121,111,115 56,49,52 41,46,52 39,44,52 53,59,62 71,75,77 78,82,84 74,76,76 58,58,68 51,49,57 63,64,69 103,95,82 102,94,81 89,95,112 93,99,116 96,104,120 97,105,121 210,214,227 205,208,219
