239,214,170 253,228,184 253,228,184 231,206,162 226,203,163 226,198,158 247,219,179 250,225,181 249,224,180 246,221,177 239,213,172 238,212,171 227,204,164 222,196,155 233,207,166 247,222,178 249,224,178 237,212,166 245,219,178 249,223,182 245,220,176 225,198,155 153,141,141 137,130,128 135,128,131 133,126,129 149,136,131 255,246,212 255,245,208 255,237,203 255,239,200 255,242,198 255,240,201 255,234,195 255,239,198 255,238,197 255,241,201 255,240,200 255,234,194 255,236,196 255,229,189 255,236,196 250,224,183 255,232,191 252,225,180 255,231,188 255,235,192 248,220,180 255,232,188 255,233,189 219,195,173 146,139,121 137,129,116 136,127,119 132,123,115 135,126,118 123,114,106 117,108,100 103,94,86 100,93,93 119,108,89 124,108,93 146,125,98 143,123,93 143,123,91 143,122,95 141,120,93 142,121,94 138,119,94 138,119,94 135,120,98 131,117,92 136,117,90 138,119,92 136,115,88 134,113,86 137,118,91 139,118,91 134,115,88 132,113,88 128,119,113 114,108,103 130,122,130 64,47,48 57,47,48 44,34,35 57,50,50 53,51,52 98,96,97 75,70,69 121,111,87 127,113,88 122,110,84 121,106,84 116,100,83 113,99,81
230,205,161 254,229,185 237,212,168 240,215,171 238,215,175 246,218,178 243,215,175 226,201,157 231,206,162 242,217,173 254,228,187 238,212,171 237,214,174 236,210,169 217,191,150 232,207,163 233,208,162 247,222,176 244,219,171 254,229,183 249,224,180 246,219,176 151,139,139 136,129,127 135,128,131 135,128,131 168,153,142 255,244,209 255,231,192 255,240,206 255,231,192 255,247,203 255,240,201 255,237,198 255,235,194 255,246,205 255,239,199 255,238,198 255,240,200 255,239,194 255,241,201 255,227,187 246,220,179 255,230,189 254,227,182 254,227,184 255,231,188 255,235,190 254,229,185 255,233,189 214,190,166 142,135,119 137,129,116 136,127,119 132,123,115 131,122,114 125,116,108 120,111,103 104,95,87 100,93,93 117,106,87 120,104,89 142,121,94 140,120,90 139,119,87 143,122,95 138,117,90 141,120,93 133,114,89 132,113,88 126,111,89 130,114,97 132,113,86 133,114,87 132,111,84 132,111,84 130,111,84 131,112,87 128,111,87 128,114,96 114,107,105 47,42,39 48,41,39 146,131,120 66,60,55 136,139,148 97,100,109 96,91,88 80,78,76 65,63,61 118,107,90 122,107,87 122,109,88 123,107,90 116,100,87 113,99,85
231,206,162 236,211,167 231,206,162 239,214,170 230,207,165 243,216,171 253,226,181 239,214,170 244,219,175 221,196,152 217,192,146 232,207,161 239,214,170 229,203,162 239,213,172 239,214,170 225,200,154 251,226,180 249,224,178 229,204,158 235,210,166 247,225,180 148,134,134 143,136,136 132,125,128 135,128,131 197,178,162 255,233,200 255,238,193 255,237,197 255,240,200 255,245,199 255,238,202 255,237,196 255,241,200 255,245,204 255,236,192 255,231,185 255,231,195 255,237,195 255,239,195 255,235,196 255,234,194 251,224,179 254,224,178 255,231,186 255,233,188 255,239,196 252,227,183 252,227,183 221,197,171 142,134,123 141,129,119 137,127,117 132,122,112 129,120,112 120,111,105 121,113,102 104,95,89 101,94,92 107,95,83 118,104,90 127,115,89 138,119,94 141,120,93 142,121,94 133,114,89 137,118,93 134,113,86 130,111,86 124,109,89 126,116,92 130,113,89 128,111,87 127,108,83 129,110,85 127,108,83 129,110,94 124,110,85 124,110,85 79,77,78 56,54,55 64,59,58 62,60,61 98,99,102 86,86,86 94,92,90 93,89,83 83,81,77 63,61,59 114,103,88 119,103,90 123,109,91 121,107,89 113,99,85 111,97,83
242,217,173 246,221,177 243,218,174 205,180,136 226,200,159 250,224,185 232,206,167 250,225,181 247,222,176 242,217,171 252,227,181 244,219,173 244,219,175 211,185,144 223,197,156 232,207,163 236,211,167 254,230,179 245,220,176 250,225,181 255,234,188 236,215,174 148,138,137 136,131,128 138,127,134 124,123,128 98,92,99 251,248,233 255,242,198 255,240,190 255,235,185 255,246,200 255,245,209 255,239,198 255,234,189 255,241,203 255,243,197 255,232,188 255,233,189 255,239,195 255,234,188 255,233,192 255,239,196 255,229,187 255,233,189 252,222,178 255,229,185 255,232,186 249,229,183 255,226,184 222,200,155 151,140,123 132,125,109 135,125,113 131,121,111 126,120,111 123,117,108 115,109,102 108,99,95 103,94,90 103,92,85 112,101,82 121,105,88 140,119,92 135,114,89 135,114,89 132,113,90 134,115,92 129,110,85 125,108,82 125,107,86 125,107,86 124,110,85 123,108,88 125,108,84 131,112,87 127,108,83 122,108,81 123,109,82 124,106,85 60,62,57 76,73,77 56,53,57 65,55,54 96,94,95 57,52,54 92,87,89 89,82,82 78,73,72 58,53,52 115,101,85 119,103,90 116,104,92 115,101,85 111,97,81 111,97,83
246,221,177 239,214,170 250,225,181 232,207,163 246,220,179 249,224,178 237,212,166 221,196,152 207,182,136 228,203,157 223,198,152 239,214,168 242,217,173 239,213,172 251,225,184 231,206,162 242,217,173 232,208,157 235,210,166 255,236,192 255,239,193 225,207,165 146,136,135 138,133,130 134,128,123 74,72,82 153,156,165 114,117,124 114,101,94 255,252,212 255,240,195 255,248,202 255,246,210 255,235,194 255,238,188 255,244,199 255,237,193 255,239,195 255,238,194 255,237,193 255,233,187 255,228,187 255,226,189 170,100,71 146,71,44 148,67,40 155,70,44 151,61,37 161,59,37 152,65,38 160,64,35 177,72,51 159,77,55 189,151,132 168,154,127 121,109,97 123,117,112 119,113,106 110,101,97 102,93,89 104,93,90 111,101,79 114,100,82 129,115,90 132,111,86 133,112,87 129,110,87 127,108,85 125,106,81 119,106,83 121,107,89 119,105,87 126,111,89 122,107,87 122,109,88 122,105,81 125,106,81 122,103,78 124,105,80 119,102,76 65,71,62 44,41,45 52,51,56 63,54,50 91,89,90 65,60,62 85,80,82 83,76,76 50,45,44 57,52,51 113,99,83 113,97,84 110,98,86 113,99,83 109,95,79 109,95,81
236,211,167 219,194,150 223,198,154 249,224,180 250,225,179 242,217,171 253,228,182 240,216,165 245,220,176 238,213,169 224,199,155 207,182,138 204,179,135 249,224,176 237,211,172 236,211,167 235,209,168 247,222,176 247,222,176 254,229,183 255,233,187 202,184,142 145,135,134 142,132,131 191,186,185 113,116,123 98,100,114 81,77,86 71,71,79 102,95,98 255,254,206 255,248,214 255,243,207 255,238,197 255,238,194 255,241,197 255,237,191 255,235,190 255,233,189 255,232,189 255,234,188 153,78,51 139,32,23 137,28,20 139,28,20 142,26,22 144,26,23 147,29,26 146,30,26 146,30,26 146,30,26 146,30,26 143,32,28 138,28,27 128,32,28 110,40,30 136,114,106 121,113,102 111,100,93 103,92,89 101,92,88 110,99,84 111,97,81 120,106,90 126,111,91 124,109,87 125,108,84 124,107,83 128,111,87 126,110,93 120,106,79 123,108,88 122,105,79 122,104,83 120,105,83 117,103,76 122,103,80 116,102,75 121,107,80 116,103,82 108,103,91 39,38,41 46,45,48 69,65,55 89,84,83 89,82,82 85,78,78 64,59,58 63,58,57 45,43,44 113,97,84 111,97,79 109,97,85 108,94,80 107,93,79 106,92,78
247,222,178 244,219,175 244,219,175 242,217,173 242,217,171 224,199,153 235,210,164 249,224,178 255,231,187 243,218,174 252,227,183 254,229,185 237,212,168 250,225,177 222,196,157 223,198,154 221,195,154 247,222,176 245,220,174 247,222,176 245,220,174 197,179,137 143,133,132 140,133,131 114,109,111 93,96,105 86,92,95 82,82,77 64,64,72 79,75,95 112,101,98 255,252,217 255,241,205 255,242,201 255,234,190 255,230,186 255,241,190 255,238,190 255,237,200 255,231,188 255,232,186 172,78,55 131,27,19 131,27,19 129,28,19 133,26,21 133,26,21 133,26,21 131,27,21 131,27,21 131,27,21 131,27,21 128,29,21 126,28,27 113,28,25 107,25,21 87,39,21 130,108,100 115,104,97 103,92,89 102,93,89 104,94,84 109,96,75 115,101,85 122,106,91 123,109,84 123,106,82 124,107,83 121,104,80 122,105,79 121,104,80 119,102,76 116,102,75 116,102,77 119,105,80 117,102,80 121,104,80 117,101,84 117,101,84 116,103,82 113,102,85 55,49,44 47,46,49 58,51,61 61,56,55 84,77,77 79,72,72 66,64,62 49,51,51 103,99,91 105,89,76 107,93,75 104,92,80 107,93,79 106,92,78 102,88,74
248,221,176 246,219,174 250,223,178 244,217,172 251,226,180 233,208,162 255,233,187 244,219,173 239,213,172 215,189,148 229,203,162 242,216,175 252,227,183 239,213,172 242,216,175 240,214,173 252,227,181 249,224,178 244,219,175 225,200,156 233,211,166 191,172,145 146,139,137 129,124,123 101,98,102 89,94,104 90,94,107 85,87,101 76,75,78 79,78,81 82,81,84 255,255,247 255,238,192 255,247,201 255,237,192 255,238,193 255,244,198 255,248,204 255,232,188 255,231,185 255,232,183 152,87,50 121,25,21 124,22,20 124,21,22 123,22,24 122,24,23 122,25,21 121,25,21 119,26,21 118,24,24 118,24,24 118,24,26 112,26,23 110,24,21 100,21,18 89,26,20 95,51,39 116,102,88 104,93,88 102,93,89 105,94,91 107,92,81 108,94,80 115,101,87 116,102,84 117,102,82 116,101,81 117,103,78 117,100,76 121,104,76 120,101,76 117,103,78 115,101,76 116,101,79 111,101,79 115,99,82 112,98,80 112,98,80 114,100,82 113,103,81 109,97,85 33,30,34 48,47,52 44,47,54 79,81,81 65,67,64 78,80,80 66,66,78 72,71,74 104,93,86 104,93,86 99,90,82 100,94,85 104,98,89 156,149,152
253,226,181 247,220,175 223,196,151 219,192,147 245,220,174 254,229,183 246,221,175 254,229,185 249,224,180 246,221,177 237,212,168 236,211,167 223,198,154 223,197,156 246,220,179 243,217,176 249,224,178 255,234,188 254,229,185 255,233,189 248,226,181 179,162,134 150,140,139 112,105,105 47,46,51 73,53,44 65,53,53 57,56,59 81,81,81 74,75,78 78,79,82 174,161,154 255,240,194 255,238,192 255,238,192 255,240,194 255,232,188 255,241,197 255,240,196 255,231,185 255,240,194 233,177,139 131,46,36 124,21,22 119,26,19 121,31,25 128,47,22 148,73,42 149,74,43 140,65,34 122,35,23 121,36,33 118,24,24 108,22,19 107,22,19 100,21,18 95,22,17 87,32,21 123,97,87 102,93,87 102,93,87 107,96,91 107,93,77 106,92,78 114,100,82 114,100,82 114,100,82 114,100,82 115,98,74 118,99,72 118,99,74 116,101,79 114,100,75 114,100,75 112,97,75 112,96,83 114,98,81 109,95,77 112,98,80 112,96,79 112,98,80 113,99,85 127,120,118 134,127,125 63,79,90 62,65,76 36,40,44 36,35,50 51,54,46 58,57,74 68,77,77 84,89,115 115,130,162 103,119,146 178,187,189 152,151,166
255,233,188 255,232,187 255,228,183 248,221,176 255,232,186 233,208,162 225,200,154 252,227,183 255,233,189 250,225,181 250,225,181 247,222,178 246,221,177 243,217,176 255,231,190 238,212,171 237,212,166 242,217,171 251,226,182 243,218,174 248,225,183 165,151,122 162,152,151 68,61,61 54,41,36 144,133,130 96,94,90 96,93,97 54,54,54 69,70,73 67,68,71 119,108,101 255,243,197 255,236,190 255,240,194 255,248,202 255,235,190 255,240,196 255,237,193 255,232,186 255,231,186 255,227,181 154,92,63 121,41,25 147,79,43 130,40,32 118,50,30 111,48,28 111,48,28 114,51,31 125,45,31 119,36,14 123,76,42 95,35,23 102,25,19 99,20,17 94,21,16 83,28,17 114,100,86 103,92,87 103,94,88 107,96,91 107,93,77 105,91,77 113,99,81 112,98,80 112,98,80 113,99,81 113,99,72 112,99,76 112,99,78 113,97,80 114,99,79 113,98,78 113,98,78 112,97,77 110,94,77 108,94,76 108,94,76 112,96,79 111,97,83 114,100,86 221,210,207 223,212,207 220,211,203 177,171,166 130,120,119 67,68,73 58,59,62 62,62,72 74,78,93 57,66,68 79,87,105 87,97,103 97,102,112 103,112,123
249,224,178 246,221,175 255,238,192 255,240,194 255,241,195 255,238,192 255,241,195 255,232,186 255,232,186 237,212,166 236,210,169 255,230,189 252,226,185 246,220,181 238,212,173 246,221,175 255,242,194 255,232,184 253,228,182 238,213,169 255,233,193 155,144,129 141,137,131 55,53,51 93,88,85 108,96,96 96,83,80 63,56,59 65,63,61 60,60,60 64,66,66 143,133,123 255,234,189 255,231,186 255,238,193 255,239,194 255,235,192 255,234,190 255,236,192 255,229,185 255,227,177 255,230,180 255,217,171 145,88,59 161,122,92 135,90,69 144,97,76 149,102,81 148,103,82 143,101,79 138,97,79 106,65,47 115,64,54 90,43,20 108,69,39 86,27,20 88,24,25 75,30,23 105,94,89 102,93,87 104,95,89 106,97,91 106,94,82 105,91,77 111,97,79 112,98,80 112,98,80 112,98,80 109,95,77 111,97,79 111,97,79 111,97,79 111,97,81 111,97,83 111,97,83 111,97,83 105,93,81 187,176,169 228,217,210 168,157,150 240,231,223 215,206,198 231,220,215 237,226,221 214,205,199 132,126,121 155,150,149 145,144,147 112,111,114 89,88,91 76,79,88 55,58,65 33,38,46 78,86,93 117,125,134 100,107,119
