255,221,194 255,223,196 255,223,199 255,226,199 254,219,194 251,215,193 247,212,187 237,202,175 250,215,188 255,220,193 233,203,177 236,207,183 228,199,177 224,195,173 239,210,190 221,192,172 211,181,164 201,169,153 194,163,144 247,216,195 241,210,187 255,231,210 255,240,217 242,214,187 219,197,177 201,180,165 198,177,162 195,174,159 205,184,169 202,179,164 200,177,162 206,184,166 73,61,75 62,56,77 64,54,74 160,147,155 78,67,92 62,56,77 62,56,77 61,55,76 61,55,76 60,55,73 62,56,77 64,60,80 59,55,75 57,54,71 59,54,72 59,54,70 59,54,72 58,53,71 55,50,68 63,57,78 67,61,82 65,61,81 68,60,79 67,59,78 67,59,78 68,58,78 64,54,74 58,49,64 59,54,70 63,57,78 65,57,76 60,56,69 59,54,72 59,54,70 74,60,77 68,57,66 76,62,64 75,59,55 84,68,64 68,54,69 62,57,75 57,53,73 85,71,71 59,54,70 63,55,74 75,61,66 81,67,67 68,60,68 55,43,45 60,46,48 41,28,36 63,53,57 86,68,67 59,45,50 68,54,56 66,53,50 67,52,62 61,44,45 92,71,69 62,48,61 81,68,76 69,56,51 87,63,67 53,41,46
238,203,178 229,199,173 253,220,195 255,227,200 255,230,204 255,232,206 255,224,197 255,228,201 254,214,191 255,220,196 218,184,162 227,196,175 228,199,177 221,195,170 225,196,174 217,188,166 223,194,172 227,196,177 230,199,178 247,216,195 253,222,199 255,229,206 251,225,200 243,213,187 209,184,165 209,186,171 200,179,164 195,174,159 203,182,169 210,187,172 199,176,161 200,175,158 73,61,77 60,55,73 64,54,74 159,147,152 73,62,87 65,60,78 63,58,76 61,55,76 62,57,75 59,54,70 60,55,73 60,56,76 61,58,75 54,51,68 58,53,69 61,56,72 59,54,72 59,54,72 60,55,73 65,59,80 66,60,81 62,58,78 65,56,78 69,58,81 65,52,71 71,57,70 67,54,73 76,62,75 65,57,74 65,56,71 66,56,76 77,66,73 67,58,80 85,73,87 86,66,78 89,73,71 87,73,73 82,75,78 66,50,46 57,46,53 61,53,72 64,54,72 85,64,62 66,57,68 71,62,77 66,54,66 50,49,66 61,51,52 98,82,80 56,42,42 72,47,48 71,54,60 70,63,77 69,60,75 78,64,69 63,49,51 69,52,58 95,75,68 71,50,48 63,47,60 89,67,70 82,70,82 101,90,117 72,66,91
243,206,180 255,228,200 255,236,208 255,224,197 255,228,201 255,232,206 254,224,196 254,221,194 255,222,195 251,216,191 205,174,153 229,200,180 230,201,179 219,190,168 233,204,182 234,203,182 238,207,186 243,212,191 233,204,182 224,190,170 248,217,194 255,226,203 255,224,201 233,198,173 214,187,169 208,182,168 207,186,171 187,167,149 204,184,166 209,186,173 210,187,174 210,188,170 69,55,68 66,61,79 68,60,77 163,150,158 71,62,77 55,50,68 66,61,79 66,60,81 63,58,76 55,50,68 60,55,73 60,55,73 59,56,73 62,59,74 53,47,68 59,53,76 61,55,80 62,56,81 60,54,77 62,56,79 63,57,78 62,58,80 75,63,65 71,57,70 70,58,70 66,51,42 70,56,58 82,70,84 80,63,69 75,58,59 62,49,57 86,69,70 52,43,58 64,66,80 77,63,63 68,53,44 69,60,71 53,55,69 65,55,54 90,74,68 70,58,70 75,63,77 86,65,63 59,40,44 80,76,85 95,81,86 64,64,72 55,44,41 95,77,74 76,59,62 69,61,78 65,55,73 98,82,80 82,68,83 91,77,82 79,67,72 80,63,64 95,74,72 71,53,48 80,66,68 89,73,86 105,98,149 89,71,80 72,76,120
236,204,174 255,230,199 255,230,204 220,187,160 255,229,199 255,224,197 255,222,195 255,223,196 255,230,203 255,231,206 236,205,184 232,203,181 242,213,193 216,187,167 229,200,180 232,203,183 233,204,182 233,204,182 240,209,186 239,205,183 255,224,199 255,233,210 251,221,195 241,207,177 214,187,171 201,175,163 208,189,173 197,182,162 220,202,183 214,194,176 189,168,155 202,181,166 73,61,73 63,58,76 66,56,76 160,147,155 79,69,87 63,58,76 62,57,75 63,57,78 65,60,78 65,60,78 67,62,80 65,59,80 63,57,78 93,89,111 101,97,121 100,95,122 100,96,120 99,93,118 61,57,79 90,86,108 60,59,74 64,60,80 94,78,72 69,54,62 86,67,71 97,72,69 84,66,63 105,101,114 78,61,64 85,68,74 90,72,67 93,70,71 95,69,78 65,57,63 75,64,61 49,42,42 79,67,69 92,78,80 66,56,57 99,86,81 82,72,76 93,79,92 83,65,62 92,74,69 65,57,76 97,83,83 61,62,81 92,75,76 63,53,57 73,59,64 55,46,57 83,78,96 131,118,137 76,62,62 92,79,74 56,48,54 83,69,74 94,72,75 92,73,75 92,75,76 89,65,83 117,108,148 89,74,94 85,82,125
255,227,193 255,228,194 253,224,191 251,222,189 246,213,186 255,222,195 252,219,192 255,226,199 255,230,203 255,230,205 237,206,187 240,211,191 235,206,186 236,207,187 237,211,190 242,216,195 234,208,185 226,200,177 211,182,158 230,200,174 238,208,182 237,207,181 241,208,181 241,209,179 225,203,185 204,181,168 216,201,181 193,178,158 210,192,171 210,190,172 208,188,170 210,190,170 80,65,75 86,77,90 65,57,74 165,155,159 76,68,85 61,58,75 62,57,75 65,59,80 66,61,79 65,60,78 66,60,81 77,71,94 102,98,122 98,95,122 101,97,121 97,93,115 71,67,89 77,71,92 90,81,103 76,68,87 79,67,72 78,65,58 68,64,75 50,53,60 93,70,71 73,50,49 54,44,45 88,69,71 68,53,63 103,87,100 93,77,75 92,74,83 79,69,89 70,61,72 68,70,84 100,77,88 89,67,70 87,64,61 73,60,57 115,105,93 82,69,79 77,69,86 121,107,109 125,111,116 113,95,94 76,62,62 58,53,55 117,92,91 41,38,44 69,52,53 112,94,91 48,40,48 131,124,138 69,52,53 80,73,71 67,63,72 102,82,92 118,94,110 102,75,87 98,73,74 105,73,68 150,105,98 103,82,80 74,60,75
255,223,189 250,218,184 250,218,186 255,224,192 227,193,163 250,216,186 255,224,194 248,214,184 254,220,190 255,238,211 241,210,189 224,193,172 222,191,172 230,199,180 235,206,186 245,216,196 236,207,187 230,201,179 227,196,173 240,210,184 254,221,196 250,217,192 244,209,182 240,211,180 230,209,194 209,186,173 205,185,167 201,181,163 214,194,174 205,184,161 193,170,155 213,190,177 74,67,81 155,141,143 67,60,72 164,154,155 79,69,87 65,62,79 62,59,76 67,61,82 63,58,76 66,60,81 108,102,123 108,102,127 109,105,127 108,104,128 100,96,118 73,67,90 103,97,120 94,85,107 77,66,75 85,66,70 80,66,68 84,70,72 75,64,61 109,86,85 95,68,63 103,73,72 50,43,53 84,79,97 73,64,79 86,75,82 105,88,91 87,65,73 86,84,106 113,93,105 83,77,84 80,70,74 67,53,55 115,99,97 83,65,62 82,70,75 89,76,86 107,97,101 100,84,82 94,80,80 86,74,76 93,77,75 80,65,73 57,47,65 49,48,63 126,98,100 179,140,126 66,55,62 110,96,96 121,93,93 86,77,92 58,53,69 66,63,78 98,82,99 96,72,81 84,55,62 148,111,108 143,107,87 180,153,137 219,196,185
254,222,190 250,218,186 255,224,194 255,229,199 255,236,206 255,229,199 254,222,190 245,216,183 255,240,207 255,249,220 235,206,184 240,211,189 239,208,185 236,205,182 237,208,184 246,217,195 235,206,182 225,196,172 222,193,169 251,223,196 250,217,192 246,216,188 241,207,177 253,220,195 206,185,162 204,183,168 210,188,170 194,174,156 201,181,161 193,172,149 216,194,176 210,189,174 80,68,82 168,157,152 85,77,83 164,157,157 79,71,88 65,61,81 64,61,78 65,61,81 94,88,109 102,98,120 108,99,123 107,98,120 108,102,125 73,70,87 74,71,88 91,89,109 76,61,69 74,60,75 84,72,84 76,62,79 106,92,97 83,72,69 95,78,70 100,79,79 72,51,66 116,94,99 107,102,104 110,89,87 115,107,113 106,101,100 124,110,125 109,85,89 105,86,88 94,72,64 76,59,65 73,71,72 100,81,85 73,72,89 107,93,93 78,68,69 87,80,80 129,109,121 108,100,119 86,80,101 118,104,104 179,130,108 92,81,88 103,80,69 92,74,103 120,106,92 180,144,126 98,88,76 117,95,100 184,141,135 83,69,74 77,67,87 60,65,75 175,132,124 111,75,65 136,110,89 222,175,143 189,143,117 148,118,101 217,186,163
249,215,185 255,224,194 255,222,192 255,227,197 255,230,200 255,227,197 249,214,187 243,211,181 255,224,190 255,228,199 210,181,159 232,201,178 233,204,182 240,209,188 234,203,182 237,208,186 232,203,181 244,218,195 230,201,179 253,223,197 255,230,205 255,229,203 255,229,196 255,235,206 229,204,185 218,198,180 221,198,183 210,190,172 203,183,163 189,170,147 202,182,164 217,198,182 76,62,75 172,162,152 141,131,132 171,165,160 81,74,88 70,64,85 85,82,97 113,108,124 113,105,124 115,107,126 128,116,132 101,88,107 77,71,94 96,90,111 79,71,88 67,60,74 86,65,61 76,63,58 89,72,78 89,82,82 93,76,79 86,77,90 97,82,90 127,112,122 75,58,59 128,103,102 62,55,55 147,117,102 134,108,96 82,70,75 91,76,86 107,78,88 92,74,73 139,105,87 170,131,119 90,71,73 85,68,71 131,118,111 82,83,102 111,108,93 79,75,69 160,154,190 172,131,113 134,124,142 183,173,191 205,167,159 152,135,125 118,85,76 102,91,118 65,54,51 178,143,107 99,83,66 102,88,90 118,98,89 177,134,128 80,74,69 102,95,93 138,112,100 155,109,93 210,177,152 199,158,127 196,173,158 144,122,114 198,169,149
247,215,183 255,224,192 255,242,209 255,232,199 255,228,197 244,215,180 255,233,198 255,224,190 255,229,197 255,243,216 239,208,187 240,211,189 253,224,200 245,216,192 242,213,189 238,209,185 228,199,175 237,208,184 231,202,178 255,238,211 255,236,213 255,232,208 251,223,194 250,225,197 202,182,162 213,198,178 216,196,176 218,197,182 218,198,178 207,189,168 209,194,172 221,203,184 163,149,135 226,211,189 233,221,193 226,212,187 213,196,170 225,209,194 255,255,255 255,250,244 255,255,250 255,252,249 175,159,155 112,100,102 106,95,118 78,68,88 116,98,107 119,91,93 125,94,102 102,82,105 125,100,99 102,90,95 120,93,86 75,67,84 95,72,83 81,56,55 128,84,72 126,83,77 170,132,95 194,158,127 129,95,61 221,187,146 71,56,64 97,80,70 187,161,149 157,116,87 143,118,143 117,102,112 97,91,98 174,133,117 73,81,101 105,99,90 192,151,122 168,145,130 117,93,67 120,94,80 144,102,91 222,184,207 156,127,132 170,127,121 57,61,74 58,57,50 180,132,89 177,137,103 122,113,105 169,153,138 198,182,165 199,188,173 85,73,85 204,158,140 235,181,143 97,64,64 128,133,139 104,138,164 144,137,135 217,191,168
255,244,213 255,243,212 255,240,209 255,232,201 245,216,183 238,208,180 241,212,181 255,224,194 255,229,199 255,239,213 233,204,184 238,212,191 246,217,195 242,213,191 246,217,197 249,220,198 243,214,192 236,210,187 238,209,185 255,238,211 255,230,202 255,243,214 255,238,204 255,237,204 212,190,170 209,191,172 214,196,177 197,178,155 207,189,170 207,192,170 197,180,156 229,210,185 225,211,184 227,211,180 247,226,199 255,239,209 253,235,203 224,204,184 192,175,165 194,182,170 193,174,160 185,165,156 255,246,235 196,184,174 135,117,116 144,121,120 102,86,101 210,173,172 250,209,207 136,110,100 152,129,130 89,83,88 186,145,129 107,93,95 200,170,155 200,166,134 146,115,76 142,123,66 255,228,191 165,129,98 165,127,108 168,126,102 186,152,118 166,129,103 133,114,98 149,124,107 187,177,197 131,116,124 106,92,97 153,113,108 180,191,192 147,137,113 208,179,157 178,171,153 107,99,86 105,101,110 237,205,191 148,134,136 189,175,175 234,208,236 186,175,170 104,87,88 175,135,81 157,127,69 189,170,143 152,163,164 215,204,185 144,145,150 95,118,143 106,101,119 153,137,150 81,108,136 87,124,160 79,122,161 120,121,126 222,196,173
255,236,212 255,234,210 242,213,189 253,224,200 255,232,210 255,243,219 255,241,219 255,231,206 245,219,194 242,218,194 247,227,209 254,234,216 255,234,216 223,198,181 218,194,172 234,210,186 240,216,190 235,211,187 234,208,185 255,235,208 255,243,211 255,247,213 255,236,200 255,236,200 216,194,174 217,199,180 210,193,169 206,191,169 206,185,131 149,127,49 220,192,152 254,226,197 246,218,189 255,238,202 239,228,127 208,206,49 233,208,41 239,215,39 226,200,20 197,179,92 211,193,174 235,221,207 181,172,157 182,171,156 168,138,112 126,106,99 86,78,95 205,153,132 209,171,161 140,108,78 183,164,141 154,139,128 194,144,150 128,111,117 167,150,115 212,205,189 241,254,240 158,148,108 184,159,142 185,182,167 161,129,95 195,158,116 218,184,139 165,136,105 123,99,77 134,128,133 64,49,59 121,101,124 124,149,173 78,85,122 69,114,133 98,122,126 58,104,139 126,146,170 70,126,171 55,119,180 56,125,177 54,121,183 56,114,174 48,116,171 53,108,172 47,111,176 41,110,162 48,114,167 38,104,157 46,103,159 41,103,157 36,103,163 48,105,161 39,103,159 35,100,158 35,99,157 43,98,162 37,102,158 105,106,127 212,187,168
165,136,114 173,144,122 193,164,142 221,192,170 233,204,182 240,211,187 247,219,192 230,202,173 231,204,172 227,201,176 181,159,141 195,177,158 191,171,151 161,139,121 131,109,89 157,137,117 200,180,162 247,227,207 255,232,211 255,229,200 255,244,217 255,243,213 255,251,218 255,236,206 222,202,182 228,210,191 218,201,177 218,198,178 163,141,65 111,89,26 185,158,122 247,218,187 236,206,180 205,187,98 211,205,12 231,222,25 252,228,34 255,241,77 255,230,40 231,203,22 192,180,73 179,168,165 188,178,156 188,176,176 255,211,182 228,170,174 99,94,93 253,189,120 133,100,89 178,166,129 163,153,115 152,133,108 255,222,217 151,141,129 237,210,178 212,210,211 186,195,206 122,131,154 94,127,158 120,123,130 110,91,75 133,103,75 140,120,90 96,85,66 122,136,132 47,108,167 48,106,155 45,113,168 53,106,143 44,108,166 47,105,163 44,106,160 43,107,165 47,113,164 41,106,157 37,102,155 43,104,161 33,99,166 37,99,151 49,114,167 56,109,158 61,107,160 68,130,182 47,114,176 111,143,183 134,172,205 53,107,162 141,172,203 122,132,152 135,153,181 50,94,141 108,104,113 94,90,99 66,106,136 111,124,141 231,200,177
255,243,212 255,238,207 255,237,206 255,226,195 254,222,190 247,218,185 244,210,178 255,222,185 255,231,193 254,227,191 220,196,170 225,201,175 215,189,164 221,195,170 217,191,170 208,182,161 196,174,154 196,175,160 206,182,160 255,237,208 255,250,220 255,246,214 255,244,211 255,240,209 229,210,187 221,203,182 195,181,156 212,197,177 179,163,146 86,62,38 143,117,78 254,225,192 199,187,89 188,181,11 220,210,4 232,219,17 240,214,23 255,235,50 250,230,41 233,222,10 214,185,11 154,165,64 79,139,205 75,130,196 70,111,175 57,114,166 53,117,175 48,114,181 45,114,173 37,114,163 50,112,162 55,111,156 46,106,168 51,122,169 46,113,173 48,116,173 50,114,172 43,108,164 54,114,151 105,82,71 79,95,133 57,106,151 71,99,120 135,138,114 58,114,173 120,141,160 150,165,179 43,107,163 152,147,149 170,159,154 69,103,142 105,99,92 125,124,127 47,102,141 108,96,101 126,109,110 86,119,154 120,113,125 117,92,106 134,152,176 205,208,215 111,95,93 196,201,225 126,151,175 102,91,88 118,104,104 186,214,237 179,183,187 108,88,81 205,208,215 95,120,146 97,81,75 95,86,82 90,100,116 129,123,128 229,203,180
255,236,202 255,232,198 255,238,204 255,235,201 255,245,211 255,239,205 255,245,211 255,231,197 255,242,205 255,229,194 247,222,192 246,218,189 255,223,198 247,216,193 242,208,186 255,224,201 246,216,190 250,222,195 225,197,168 254,227,195 255,233,200 254,227,195 255,244,211 255,238,209 210,193,167 212,197,175 199,185,158 189,172,148 194,177,153 190,170,150 128,107,64 187,162,103 185,178,23 194,189,18 163,140,0 119,92,0 193,165,24 254,225,53 255,237,33 255,228,15 241,217,0 196,189,1 67,109,145 70,125,173 94,132,176 119,167,204 72,119,147 128,147,166 65,119,174 140,153,179 153,176,201 130,163,194 112,117,116 63,99,140 110,98,88 149,144,146 109,133,151 108,92,86 162,152,128 167,162,159 85,76,72 136,156,168 111,95,93 110,99,94 184,201,234 88,86,82 121,114,114 108,128,156 94,83,80 170,165,167 99,118,139 108,96,98 138,135,139 98,127,156 116,102,102 117,106,101 141,163,193 117,115,123 113,99,99 198,211,228 207,200,198 109,97,85 141,137,146 140,148,153 109,91,88 105,89,87 108,105,109 115,106,102 107,91,89 102,88,88 109,96,93 123,110,105 106,90,86 100,87,84 121,106,95 225,201,179
