228,194,174 233,199,179 240,206,184 241,210,187 247,217,191 255,228,201 255,225,199 255,229,203 255,230,204 255,232,208 228,199,175 192,163,139 181,152,128 153,124,104 213,186,168 241,214,196 220,193,177 213,186,170 200,172,159 180,149,137 166,138,125 169,141,128 144,117,101 120,93,75 197,168,148 238,207,188 235,201,181 235,201,179 244,213,192 238,207,186 251,216,191 240,205,180 215,185,170 197,174,161 191,170,157 205,183,165 199,177,159 202,179,166 198,175,160 196,174,156 204,182,164 209,186,173 185,162,149 69,55,68 61,56,74 58,55,72 65,56,69 166,153,150 77,67,87 65,54,79 60,54,75 58,54,74 61,55,76 61,55,78 60,54,75 60,54,75 55,50,68 56,50,71 56,47,69 64,55,77 60,56,76 62,57,75 63,58,76 65,62,79 70,62,81 65,57,76 63,55,72 65,57,74 69,59,77 70,58,72 72,59,78 70,61,76 71,61,81 71,61,79 68,58,78 75,65,83 70,62,81 72,62,82 66,57,72 66,57,70 68,59,72 66,57,72 68,58,76 68,58,76 70,60,78 68,58,76 69,59,77 68,58,76 73,60,81 69,59,77 65,56,71 69,59,77 68,58,78 61,54,68 60,56,67 62,55,69 63,53,71 65,55,73 64,54,74 64,54,72 65,55,75 61,56,74 65,57,76 64,56,73 61,57,70 63,53,71 63,53,71 63,53,71 64,54,72 65,55,75 66,56,76 63,53,71 64,54,72 63,53,71 65,54,77 63,53,73 63,54,69 57,47,65 61,51,69 64,55,70 57,48,63 62,52,70 64,53,76 71,59,73 57,47,48 65,56,69 58,48,66 61,51,69
255,227,205 254,220,198 255,232,210 255,243,219 245,216,192 208,179,155 168,139,115 195,166,142 228,200,173 225,194,171 218,187,164 241,210,187 251,222,198 218,189,167 195,169,148 184,157,139 169,142,124 166,139,121 231,204,186 237,207,190 210,180,165 198,171,153 190,163,145 179,149,132 176,145,126 223,192,173 235,201,183 252,218,196 251,220,197 253,222,201 243,209,187 239,206,181 208,181,163 198,175,160 199,176,163 207,185,165 190,168,148 200,177,162 198,175,162 192,169,154 207,185,167 213,190,175 197,174,161 69,55,68 65,56,78 62,57,73 69,60,75 164,152,152 77,68,83 66,56,76 62,56,77 62,57,75 59,53,74 58,52,73 58,52,73 61,55,76 58,52,73 60,54,75 63,54,76 65,56,78 62,58,80 68,59,83 67,62,80 62,59,76 55,50,68 60,52,71 58,50,69 62,53,75 75,66,88 71,63,82 66,56,74 68,59,72 68,58,76 69,59,77 66,56,74 68,59,74 66,56,74 69,59,79 69,59,77 65,56,69 63,54,67 64,55,70 66,56,76 66,56,74 66,56,76 68,58,76 64,54,72 66,56,76 65,55,75 63,55,72 59,50,65 64,56,73 64,56,75 60,53,67 63,55,72 66,56,76 66,56,74 65,55,75 70,57,78 67,59,78 68,62,85 66,60,81 64,56,75 63,55,74 64,54,72 67,54,73 64,54,72 63,55,63 62,53,68 62,52,72 59,49,67 63,53,73 64,55,70 70,59,68 70,57,78 66,57,68 68,56,56 58,46,60 58,45,64 59,47,61 68,51,57 59,47,59 62,52,72 68,56,70 67,53,53 72,60,65 60,48,64 58,48,68
167,141,118 202,176,153 231,202,180 240,209,188 238,207,184 246,215,192 244,214,188 245,214,191 247,214,189 243,210,185 235,202,177 255,222,197 255,229,201 230,200,174 230,201,179 230,200,183 227,200,182 201,174,156 199,172,154 195,165,148 152,122,105 160,133,115 220,193,175 238,211,193 212,180,164 236,204,188 232,201,182 248,217,194 245,214,193 246,215,194 234,203,180 223,193,167 205,180,163 197,174,159 199,176,161 195,173,155 205,183,165 212,189,174 203,180,167 205,179,165 193,171,153 190,167,152 203,180,165 65,53,67 62,56,79 62,58,71 70,57,76 167,155,155 79,70,85 64,56,75 61,55,76 60,55,73 61,53,72 59,54,72 55,50,68 63,57,78 60,54,75 56,50,71 65,56,78 64,55,77 61,57,77 58,50,69 60,55,73 56,51,69 56,51,69 56,51,69 54,49,67 58,52,73 70,64,85 73,67,90 65,56,78 66,57,72 68,58,78 68,58,78 65,55,73 66,57,72 64,54,72 66,56,76 66,56,74 65,56,69 63,54,67 65,56,71 65,57,76 68,58,76 67,59,78 69,59,77 68,58,76 66,56,76 65,55,75 65,57,74 59,55,68 58,53,69 59,58,75 59,54,72 63,54,76 64,56,75 65,55,73 61,51,69 65,52,71 64,56,75 61,55,78 61,55,76 62,54,73 64,56,75 63,58,74 64,56,73 62,52,70 65,53,69 77,59,56 49,38,47 64,54,74 68,56,72 78,64,69 82,69,64 71,58,66 69,56,64 60,47,44 74,62,74 54,47,61 73,58,66 76,55,55 60,48,50 59,50,65 66,63,80 68,59,70 64,50,52 65,53,65 67,55,69
252,218,196 255,221,199 255,223,201 255,230,205 255,226,199 255,222,195 255,220,196 255,219,195 249,212,186 249,214,187 237,202,175 245,212,185 243,213,185 233,203,175 219,190,166 230,201,179 231,202,182 226,197,177 237,208,188 231,201,184 214,187,169 203,176,158 202,172,155 190,160,143 159,129,112 219,188,169 238,204,184 244,213,192 255,226,203 255,230,208 251,222,198 245,217,190 225,203,183 203,183,165 206,183,168 197,177,159 196,176,158 210,189,174 204,183,168 202,176,162 205,179,165 198,176,158 213,190,175 70,58,70 62,56,79 61,56,72 67,55,71 171,159,159 78,68,88 69,61,78 62,56,77 62,56,77 61,55,76 60,55,73 55,49,70 62,56,77 63,57,78 63,57,78 59,53,74 58,54,74 60,57,74 55,52,69 55,50,66 61,53,70 59,54,72 59,54,72 58,53,71 62,57,75 65,59,80 67,61,82 66,62,82 66,63,80 67,59,78 67,59,76 65,57,74 67,59,78 69,59,79 67,59,78 61,51,69 59,50,65 61,53,70 64,56,75 62,57,75 65,60,78 62,58,71 64,56,73 65,60,76 59,54,70 70,57,76 68,55,74 62,48,63 84,73,82 66,54,56 82,69,79 67,53,66 68,60,77 61,56,74 62,54,73 62,58,71 69,57,62 57,54,71 60,54,75 63,55,72 75,58,64 84,68,66 51,40,47 72,61,70 58,45,55 63,47,45 42,36,41 55,49,56 68,57,64 85,67,64 66,50,48 60,49,56 85,71,76 70,56,56 62,49,59 61,48,58 62,43,45 86,68,65 67,53,55 66,57,72 74,67,81 56,49,49 85,67,66 64,51,61 77,63,63
255,223,196 253,220,195 255,222,198 252,216,194 250,217,192 235,202,177 233,200,175 250,217,192 254,221,194 255,223,196 251,216,189 251,215,186 252,215,191 210,175,150 232,201,178 235,206,182 222,196,171 206,180,155 221,192,170 230,201,179 231,202,182 229,200,180 227,196,177 216,185,164 213,182,161 238,207,186 236,205,184 254,223,200 255,224,201 255,230,205 252,226,201 255,230,206 214,192,172 207,187,169 202,179,164 200,179,164 195,174,159 202,181,166 196,175,160 204,181,166 198,175,160 198,176,158 207,184,171 70,58,72 60,54,75 63,58,76 64,52,66 171,161,160 78,67,92 65,57,74 60,55,73 63,58,76 63,57,78 65,59,80 60,55,73 63,58,76 61,56,74 65,59,80 65,61,81 59,55,75 58,55,72 57,54,71 56,51,69 58,53,69 58,53,71 58,53,71 58,53,71 62,57,75 66,60,81 66,60,81 64,62,82 64,61,78 68,59,81 67,58,80 66,56,76 68,58,78 70,57,76 68,58,78 64,51,70 58,49,64 62,54,71 63,55,74 64,56,75 64,56,75 69,60,71 63,55,72 69,59,79 66,54,68 78,62,75 71,56,66 75,53,56 86,70,68 83,70,65 76,62,64 64,52,57 65,56,71 63,55,74 61,53,72 63,56,66 72,56,52 62,55,69 61,53,72 62,53,66 72,61,70 77,70,80 68,60,68 90,74,70 62,48,48 54,40,42 76,57,59 63,46,49 62,50,52 77,63,68 71,58,68 71,59,73 73,59,64 67,54,51 70,55,65 79,60,64 72,51,49 86,68,67 75,61,66 64,50,65 98,79,81 74,56,55 77,58,65 51,42,55 87,73,78
242,207,180 243,210,183 255,228,202 255,235,209 247,214,187 252,219,192 255,231,203 255,239,211 255,227,199 255,223,196 255,218,192 253,217,188 255,221,197 215,180,155 213,182,159 229,200,178 228,199,177 225,196,174 228,202,177 236,207,183 223,194,170 218,189,165 220,189,168 224,193,172 231,200,179 246,215,194 243,212,191 252,221,198 255,228,205 255,249,224 247,216,193 255,226,205 205,180,161 209,187,169 203,180,165 198,177,162 197,176,161 211,188,173 203,182,169 219,196,183 210,187,174 198,176,158 196,173,158 68,56,72 59,54,72 61,56,74 63,56,68 170,158,160 71,61,79 64,56,75 63,58,76 62,57,73 60,55,73 62,57,75 56,51,69 59,54,72 60,55,73 61,56,74 61,58,75 60,57,74 58,55,70 59,56,71 59,54,70 60,55,71 60,55,73 58,53,71 56,51,69 60,55,73 63,57,78 63,57,78 64,60,80 62,58,80 63,53,71 67,59,78 65,52,73 69,54,74 76,60,58 71,58,79 72,59,69 66,57,68 64,57,69 65,55,59 62,51,48 65,56,71 74,61,69 66,57,72 67,60,74 78,67,74 98,81,87 69,53,51 91,80,61 82,78,89 73,72,87 62,56,61 53,41,41 67,56,63 64,54,72 68,58,76 83,68,78 100,79,77 68,57,66 75,67,84 70,61,72 56,48,56 48,46,56 53,46,58 76,61,52 95,77,72 57,43,43 85,68,71 85,66,73 65,52,73 67,63,95 57,53,85 76,62,77 81,67,69 62,48,50 88,71,91 66,49,39 96,74,68 76,55,51 72,53,57 67,51,64 103,81,86 94,86,119 105,95,140 92,91,135 71,70,101
243,206,180 250,215,188 255,241,211 255,235,207 255,224,197 248,215,188 255,227,201 255,234,208 254,224,196 254,224,196 255,220,193 249,214,187 251,216,191 192,158,136 210,181,159 228,202,179 230,201,179 221,192,170 221,192,170 238,209,187 234,203,182 233,202,181 247,216,195 239,208,187 233,204,182 224,193,172 229,198,177 255,227,204 255,226,203 249,220,196 255,226,204 231,197,175 214,187,169 205,180,163 203,180,165 204,183,168 187,167,149 203,183,165 205,184,169 211,188,175 210,187,174 206,183,168 209,186,171 71,57,70 66,61,79 65,60,78 68,61,73 167,155,160 71,62,77 61,53,72 60,55,73 66,61,79 66,60,81 66,60,81 62,57,75 55,50,68 60,55,73 60,55,73 62,57,75 60,57,74 62,59,74 57,54,71 56,50,71 60,54,77 61,55,80 61,55,80 60,54,79 62,56,79 62,56,79 65,59,80 65,61,81 62,60,80 75,63,65 80,67,64 69,60,73 72,60,72 66,51,42 83,66,67 80,69,78 92,80,94 80,63,69 93,76,77 80,62,71 60,47,55 86,69,70 66,47,61 62,59,76 63,66,77 77,63,63 67,49,46 84,69,60 69,60,71 53,55,69 62,56,63 66,50,48 80,66,66 70,58,70 68,58,78 82,68,68 88,67,65 59,40,44 82,79,85 67,61,66 78,65,73 64,64,72 64,57,67 70,58,48 103,85,82 76,59,62 65,56,67 77,69,88 65,52,62 98,82,80 82,70,72 108,96,108 83,69,74 79,67,72 75,61,66 66,48,45 105,82,81 71,53,48 87,71,69 73,60,68 89,73,86 105,98,149 109,88,88 84,79,118 75,79,119
233,201,171 246,214,184 255,227,199 255,228,202 233,200,173 236,202,172 255,222,195 255,226,199 255,223,196 255,234,207 255,226,199 255,236,209 255,227,202 231,200,177 249,220,198 238,209,187 228,199,179 210,181,161 219,190,170 246,217,197 235,206,186 237,208,186 239,210,188 235,206,184 233,202,179 240,206,184 243,209,187 255,227,202 255,233,210 255,226,203 245,212,185 242,209,184 213,186,170 204,181,166 199,176,161 213,194,178 195,180,160 204,189,169 202,184,165 198,177,162 195,174,161 205,184,169 207,186,175 72,60,72 62,57,75 65,56,78 71,62,77 168,156,161 79,69,87 68,59,81 66,61,79 63,58,76 65,59,80 65,60,78 65,60,76 63,58,76 67,62,80 65,59,80 65,59,80 65,59,80 72,68,90 91,87,111 97,92,119 104,100,124 105,101,125 101,95,120 97,93,115 64,60,82 68,64,86 64,61,78 62,61,76 67,62,80 100,84,78 75,58,61 75,62,72 80,61,65 86,61,58 69,52,44 68,57,64 94,86,94 76,59,62 84,67,73 77,60,63 94,76,71 90,67,68 113,79,88 96,81,91 69,67,68 80,69,66 57,43,43 57,51,44 81,69,71 74,60,62 54,45,56 94,80,80 88,77,74 73,63,67 72,61,70 107,93,95 83,65,62 87,69,64 79,71,79 97,89,95 78,65,62 56,57,76 67,55,69 70,54,48 61,51,55 82,68,73 56,45,52 62,55,69 136,127,149 111,98,117 104,86,97 83,70,65 82,69,64 61,53,59 87,72,80 83,64,66 100,78,83 91,72,74 100,81,83 51,42,53 82,58,76 112,103,143 121,101,124 91,85,110 77,76,120
249,217,185 249,217,185 255,224,192 247,215,185 247,215,185 249,215,185 252,217,190 255,220,193 255,222,195 255,227,200 255,229,202 255,230,203 255,238,212 238,207,186 238,209,189 239,210,190 245,216,196 233,204,184 237,208,186 237,208,186 237,208,186 235,206,184 230,201,179 220,194,171 230,201,177 237,206,183 239,209,183 253,223,197 245,215,189 248,215,190 235,203,173 237,207,181 214,192,174 200,179,164 197,176,161 202,187,167 209,194,174 206,191,169 214,196,177 204,183,168 208,188,170 215,195,177 208,189,175 75,62,72 69,61,78 68,60,79 71,62,75 168,156,158 76,68,85 68,60,79 63,57,78 63,58,76 66,60,81 63,58,76 65,60,76 63,58,76 65,59,80 68,62,83 67,61,84 94,90,112 95,93,117 96,94,118 99,97,121 100,98,120 100,96,118 74,68,91 72,68,88 97,93,115 68,64,84 68,58,76 86,74,79 82,65,66 68,63,79 66,70,85 63,59,70 102,78,84 85,55,56 86,65,61 87,69,66 116,95,95 69,49,59 85,65,75 96,79,85 103,85,82 92,70,75 103,68,85 100,82,93 65,61,70 77,81,96 75,73,85 72,54,63 97,78,80 96,75,71 67,53,58 91,85,78 100,89,82 97,83,83 78,63,71 94,79,89 134,117,118 126,109,112 117,103,105 79,67,67 94,82,82 69,65,76 96,81,91 80,59,55 48,45,49 53,41,43 88,69,71 59,49,53 58,54,76 142,138,160 77,68,83 76,65,60 97,88,80 75,67,75 83,68,76 76,56,66 115,89,106 96,71,83 105,81,87 72,58,71 121,91,92 146,109,108 104,79,76 73,60,70 102,90,122
255,230,196 255,230,196 255,237,203 250,221,188 246,217,184 236,203,176 236,203,176 255,222,195 254,221,194 255,229,202 255,222,195 255,227,200 255,233,208 232,198,178 228,199,179 237,208,188 238,209,189 240,211,191 238,209,189 243,217,196 244,218,197 231,205,182 233,207,184 228,202,179 219,190,166 238,207,184 245,215,189 246,216,190 246,216,190 250,217,190 234,202,172 239,209,183 234,212,194 208,189,173 207,186,171 201,186,166 205,190,170 213,198,176 212,192,174 211,191,173 208,188,170 212,192,174 210,189,176 77,62,72 107,98,111 65,58,72 69,60,73 166,154,156 76,68,85 65,59,80 64,61,78 63,58,76 67,61,82 65,60,78 66,61,77 66,60,81 66,60,81 72,66,87 104,98,121 102,98,122 99,96,123 100,97,124 102,98,122 98,94,114 68,64,86 72,66,87 101,95,116 76,67,89 70,62,81 77,65,77 78,64,66 78,65,62 72,68,79 55,60,70 65,59,64 87,64,65 67,44,43 61,49,49 50,38,40 94,76,75 70,55,65 105,89,102 78,62,75 89,73,71 83,65,74 86,60,81 90,85,103 69,60,71 64,66,80 89,82,94 77,57,69 104,82,85 91,68,65 95,77,76 88,77,70 104,92,82 78,65,75 82,73,88 64,55,66 118,104,106 128,114,119 103,89,89 99,82,83 74,64,63 55,50,52 84,70,72 100,77,76 41,38,44 78,61,62 65,47,44 107,93,93 52,47,63 120,113,127 116,101,111 73,62,59 77,70,68 69,65,74 100,85,95 85,62,75 120,94,113 100,73,85 106,77,82 74,59,67 122,90,85 146,101,94 106,79,74 83,64,68 75,61,76
255,223,189 254,222,188 255,228,194 252,220,188 255,224,192 228,194,164 228,194,164 251,217,187 255,224,194 250,216,186 254,220,190 255,221,191 255,238,211 238,207,184 244,213,192 220,189,168 222,191,172 224,193,174 229,198,179 233,204,184 245,216,196 236,207,187 235,206,184 226,197,175 227,196,173 241,210,187 245,215,189 253,220,195 250,217,192 250,217,190 235,201,171 240,212,185 230,209,194 210,191,175 202,181,166 205,185,167 201,181,163 205,185,165 211,192,169 200,178,158 193,170,155 210,187,174 207,185,177 78,71,85 155,141,143 89,78,85 69,60,71 165,155,159 79,69,87 68,62,83 67,62,80 62,59,76 67,61,82 65,60,78 65,60,78 74,68,89 108,102,123 106,100,123 110,104,129 108,104,126 108,104,128 108,104,128 79,73,96 73,67,90 103,97,120 87,81,104 69,64,82 84,73,82 85,66,70 100,90,91 74,60,62 84,74,73 75,64,61 96,83,80 89,64,63 106,79,74 103,73,72 66,54,59 76,72,85 79,77,97 73,64,79 88,75,83 87,75,87 102,85,88 87,65,73 78,68,88 91,85,108 96,77,91 83,77,84 79,73,78 79,69,73 83,69,71 115,99,97 113,90,89 76,59,65 93,75,74 89,76,86 72,67,83 87,76,73 91,75,73 94,80,80 63,53,54 100,93,91 97,74,71 80,65,73 55,46,59 44,35,57 56,55,70 126,98,100 140,100,91 111,87,81 54,50,61 110,96,96 137,109,107 98,81,82 85,76,91 58,53,69 64,61,76 58,48,66 110,86,102 96,72,81 85,59,65 87,58,63 181,144,141 143,107,87 215,184,165 207,184,171 220,197,186
255,224,192 250,218,186 255,227,195 255,231,199 255,229,197 255,236,206 255,225,195 255,237,207 255,223,191 255,223,191 255,227,195 255,235,205 255,249,220 238,209,185 240,211,189 245,216,194 237,206,185 234,203,182 247,216,195 242,213,191 238,209,187 228,199,177 239,210,188 228,199,175 226,196,170 253,223,197 239,209,183 253,220,195 249,216,191 252,219,192 239,207,175 237,206,183 213,191,173 210,191,175 205,184,169 204,183,168 194,176,157 194,176,155 202,183,160 205,183,163 214,191,176 213,190,175 214,195,183 80,68,82 174,161,158 138,128,127 70,62,70 171,161,160 79,71,88 65,60,78 69,63,84 65,61,81 69,63,84 68,62,83 96,90,111 102,98,120 106,100,123 106,97,121 105,96,120 111,105,128 91,87,107 67,63,83 81,75,96 101,95,116 77,65,81 71,62,75 76,71,87 99,90,101 80,64,79 76,67,80 107,93,93 96,85,80 97,79,76 106,88,85 73,56,57 92,73,75 115,91,95 107,95,97 88,76,78 107,95,100 106,96,100 123,113,112 77,70,73 135,119,132 117,93,99 92,80,82 108,87,87 89,68,64 74,62,74 80,77,83 108,86,91 76,57,61 77,72,88 83,68,76 95,76,83 94,85,79 87,81,76 67,63,74 116,86,87 89,78,101 81,70,79 120,96,90 133,101,85 125,94,84 98,79,81 75,70,72 64,54,53 89,75,99 107,88,92 136,97,83 139,108,96 68,61,71 120,101,103 164,132,127 138,116,108 71,56,76 71,60,85 59,66,89 91,73,82 116,88,88 77,54,55 73,54,56 222,189,164 238,195,148 196,153,120 172,136,114 221,192,172 223,194,174
254,220,190 255,221,191 255,223,193 255,231,201 255,236,206 255,235,205 255,232,202 255,229,199 255,223,191 250,221,188 255,237,202 255,231,198 255,243,214 228,203,175 240,209,188 242,213,191 242,213,191 251,222,200 235,206,184 239,210,188 235,206,184 236,207,185 234,208,185 245,219,196 242,213,191 255,231,207 243,213,187 255,238,213 255,235,207 255,224,194 255,235,204 255,238,210 215,190,171 211,191,173 218,198,180 218,196,178 196,176,158 183,163,145 186,167,144 193,174,151 214,194,176 218,197,182 214,198,183 80,66,79 164,154,144 180,169,162 69,61,67 177,167,166 83,75,92 73,67,88 68,64,86 68,65,82 97,93,113 109,103,128 111,105,128 110,104,125 115,105,125 109,99,117 104,95,117 69,63,86 71,67,87 101,96,114 81,76,94 68,64,86 78,60,59 86,65,61 72,63,78 94,80,95 82,66,79 94,80,82 118,103,111 80,68,73 116,93,94 110,86,90 121,101,113 93,74,81 120,92,94 103,104,127 89,74,65 93,72,61 102,92,91 131,128,115 78,77,82 94,78,91 97,68,73 129,107,112 100,77,66 104,73,63 199,171,169 96,82,84 94,75,79 83,64,68 114,103,112 108,103,119 109,102,105 108,101,85 90,86,80 109,107,119 136,113,126 128,100,98 120,111,135 152,156,187 143,110,110 167,129,121 146,130,128 86,70,64 184,138,124 99,78,108 115,99,86 163,140,111 139,108,85 103,93,94 132,110,115 148,120,120 150,119,109 105,75,74 76,68,76 66,65,70 90,77,70 167,112,97 172,126,110 159,128,107 150,114,85 213,167,137 167,124,107 132,99,88 219,190,168 230,201,179
249,215,185 255,221,191 255,221,191 255,227,197 255,228,198 255,231,201 246,214,182 241,209,179 233,199,169 233,199,169 255,223,193 249,217,185 255,242,213 233,204,180 224,193,170 224,193,172 229,198,177 236,205,184 241,210,189 238,207,184 237,206,185 237,206,185 233,204,182 245,216,194 237,208,186 255,228,205 251,221,195 255,234,209 255,238,212 255,229,201 254,225,194 255,239,211 233,208,189 223,201,183 215,195,175 221,199,181 210,190,172 224,204,186 210,191,168 204,187,163 194,174,156 202,182,164 209,193,178 84,68,83 174,162,150 204,193,178 91,81,82 178,167,164 84,72,86 78,65,84 84,72,86 123,112,121 121,110,119 137,125,137 155,143,155 165,152,160 189,174,182 174,159,169 81,69,85 84,75,97 99,93,114 77,67,85 83,70,78 68,53,63 105,82,81 87,67,58 95,72,69 105,83,86 89,83,78 109,88,88 100,86,99 80,77,92 92,83,96 82,73,86 109,95,108 119,95,87 128,95,84 111,97,112 129,102,84 169,141,114 155,110,89 181,134,113 97,85,97 84,75,86 101,78,91 98,86,88 123,94,70 143,102,75 170,129,113 105,82,79 88,66,74 84,65,69 126,106,97 62,63,82 71,75,88 112,102,80 87,75,65 111,100,109 152,149,178 168,125,106 125,108,109 160,162,178 188,160,149 245,210,213 151,131,113 117,96,83 145,123,117 72,70,92 50,46,40 119,98,71 179,134,111 88,74,76 102,90,90 91,87,79 139,109,94 123,90,81 91,86,74 61,59,60 73,63,62 114,83,60 150,104,86 125,86,72 183,147,125 198,170,141 170,175,174 147,140,150 216,191,174 233,207,186
247,215,183 249,217,185 255,239,207 255,236,203 255,232,199 250,221,190 250,221,188 248,219,184 255,233,198 255,225,191 255,229,197 255,228,196 255,243,216 240,209,186 233,204,182 238,209,187 253,224,200 249,220,196 249,220,196 240,211,187 238,209,185 225,196,172 228,199,175 235,206,182 231,202,178 253,225,198 255,228,200 255,235,212 255,232,208 254,226,199 251,223,194 248,224,198 202,182,162 218,200,181 214,199,177 216,196,176 218,197,182 216,196,178 211,193,172 205,190,168 209,194,172 211,193,172 215,199,182 175,161,147 226,211,189 239,227,201 230,215,195 227,210,182 213,196,170 199,181,162 253,235,230 255,255,251 255,250,244 255,254,247 255,252,250 255,255,248 175,159,155 173,159,159 108,95,103 94,83,106 78,68,88 76,63,73 123,99,108 120,90,91 125,94,102 152,124,141 128,107,126 125,100,99 102,90,95 145,118,113 106,92,92 71,67,87 95,72,83 121,95,99 98,71,66 155,111,99 126,83,77 119,86,59 202,167,131 189,154,118 129,95,61 189,153,120 146,126,106 69,54,62 97,80,70 138,116,98 133,99,81 194,146,117 143,118,143 198,186,229 103,81,86 108,102,109 174,133,117 105,98,108 69,74,82 134,110,88 192,151,122 139,108,89 135,113,95 133,109,83 120,94,80 211,166,143 178,137,151 222,184,207 156,127,132 156,129,124 92,71,71 55,59,72 58,57,50 127,105,67 174,114,75 131,113,94 122,113,105 102,93,78 250,222,211 227,211,194 199,188,173 90,83,95 114,93,93 241,175,141 235,181,143 166,123,108 146,127,115 123,128,134 104,138,164 138,158,174 230,205,186 218,193,174
255,244,213 255,243,212 255,246,215 255,240,209 255,228,197 254,225,190 255,228,197 243,213,185 246,217,186 255,230,200 255,228,197 255,225,195 255,241,215 233,204,182 241,215,194 244,218,197 244,215,193 246,217,195 237,208,186 245,216,196 253,224,202 240,211,189 238,212,189 238,212,187 237,208,184 255,233,206 255,225,199 255,236,208 255,243,214 255,239,207 255,230,196 255,240,209 213,191,171 218,198,180 214,196,177 204,186,167 191,172,149 208,190,171 210,192,171 211,193,172 200,183,159 226,207,182 224,205,180 227,213,186 225,209,178 234,213,188 231,212,187 233,214,187 229,211,179 191,173,143 189,170,158 198,181,171 192,180,168 200,181,169 218,196,178 194,177,169 222,207,196 255,255,249 191,178,171 135,117,116 113,90,89 144,126,123 158,129,134 195,154,152 201,160,158 160,127,120 138,109,105 106,83,84 78,72,77 169,136,140 160,129,121 88,76,78 179,149,134 185,148,124 162,129,102 155,124,85 169,150,93 250,213,187 217,177,143 144,118,97 170,132,113 144,107,81 163,127,98 174,140,106 166,129,103 161,132,108 125,105,96 148,116,100 211,201,221 209,205,239 99,84,92 82,68,73 156,116,111 143,131,131 93,94,84 128,108,76 176,147,125 156,141,119 161,145,139 100,92,79 92,88,97 230,174,150 146,127,141 226,209,210 189,175,175 235,222,241 177,162,182 138,127,122 118,101,102 129,109,100 201,147,86 131,120,115 179,160,133 238,216,196 153,156,163 209,198,179 149,150,155 79,96,127 78,87,112 148,130,141 161,145,158 84,94,114 79,106,147 144,181,217 96,139,178 112,141,170 225,203,185 227,201,178
255,248,222 255,239,213 255,241,215 255,227,201 255,227,201 254,224,198 252,224,197 224,195,171 233,205,178 250,222,195 243,215,188 255,231,201 255,241,213 228,207,180 212,191,164 218,198,178 225,204,181 232,208,184 230,204,183 242,216,195 242,216,193 241,215,192 237,213,187 238,212,189 235,209,186 255,235,210 255,235,206 255,233,202 255,243,209 255,233,196 255,244,207 255,249,216 213,191,171 216,196,178 209,191,170 211,194,170 203,185,164 205,192,171 207,186,145 226,197,148 255,231,210 255,237,209 255,229,200 250,220,194 251,220,199 255,227,210 240,220,159 218,207,104 200,190,78 192,186,42 195,185,64 205,192,117 213,197,182 224,202,184 205,191,175 255,250,238 210,200,188 183,172,157 188,176,164 184,150,120 160,126,106 115,108,122 128,107,107 196,146,131 245,204,204 146,107,104 184,143,123 134,107,102 135,115,108 156,118,110 205,171,169 122,121,154 166,149,125 212,192,172 213,206,190 218,221,197 126,119,78 137,99,80 210,177,152 168,135,108 164,130,98 174,138,105 202,163,122 204,170,129 167,139,101 156,128,90 112,90,84 180,136,156 73,50,51 157,126,132 98,83,91 129,130,149 121,102,104 102,99,105 136,132,113 107,103,84 139,137,115 132,130,101 146,134,104 79,93,103 55,80,104 65,96,127 55,87,125 69,100,133 94,126,166 133,164,211 116,147,192 105,155,184 64,123,167 75,125,183 76,129,191 55,117,171 60,120,168 63,123,171 54,116,170 52,106,159 45,110,166 40,113,168 42,106,162 44,108,166 38,108,164 38,107,166 35,109,159 33,107,155 33,104,155 50,94,143 212,189,174 214,188,167
255,236,214 255,236,214 255,242,220 255,239,217 255,237,215 255,231,209 227,201,178 208,182,159 174,145,121 160,131,107 138,112,87 151,126,98 164,140,114 128,106,86 154,133,120 190,170,152 230,210,190 247,227,209 255,238,220 253,232,209 246,227,204 236,216,196 226,205,182 228,204,182 230,204,181 255,232,208 254,229,199 255,237,208 255,238,206 255,250,216 251,227,194 255,242,211 208,188,168 215,196,180 213,195,176 209,192,168 206,188,167 202,179,137 142,126,43 109,99,30 192,174,132 252,228,195 251,224,192 248,218,190 246,220,179 217,203,79 215,211,26 229,211,10 249,221,51 255,236,55 255,232,60 241,215,24 211,196,8 198,177,125 190,176,158 189,174,165 177,168,149 187,174,153 199,180,164 195,154,125 191,154,151 91,92,111 160,119,101 248,183,142 212,179,152 207,185,149 228,207,153 187,175,134 147,134,113 167,133,142 178,127,117 166,133,122 220,189,150 167,152,143 196,187,168 160,177,169 182,173,146 148,142,149 155,161,162 172,140,108 157,125,93 173,139,105 194,154,120 220,184,151 140,111,80 154,125,94 92,110,146 85,128,180 77,118,157 76,137,176 81,139,199 85,128,167 67,114,169 54,110,169 65,115,171 56,110,165 48,112,175 52,113,172 45,110,159 43,119,178 39,111,173 42,110,167 44,109,167 47,106,157 49,108,161 45,113,170 40,117,171 41,102,161 48,112,168 45,110,163 47,112,170 52,104,169 46,104,164 45,103,163 42,99,153 39,100,157 46,100,155 49,100,149 39,91,147 38,98,160 45,99,152 39,88,133 51,87,128 60,94,133 48,103,151 43,89,140 235,213,195 246,217,195
