247,221,180 245,218,173 243,216,169 237,210,163 236,210,169 226,203,163 240,214,173 253,225,185 247,222,178 252,227,183 237,211,170 251,225,184 243,221,176 219,192,156 217,190,154 233,207,166 231,205,164 251,225,184 253,228,184 254,229,185 255,240,198 255,234,194 162,153,149 141,136,135 135,128,131 136,129,132 139,131,137 127,119,125 137,126,133 132,124,130 128,122,129 134,128,133 180,163,139 255,240,205 255,247,214 255,244,211 255,231,195 255,235,196 255,231,187 255,238,199 255,240,202 255,241,198 255,231,186 255,238,193 255,235,187 255,240,192 255,238,190 255,228,183 255,238,193 255,241,198 206,189,163 146,138,127 140,129,122 132,123,115 127,118,110 128,120,109 123,115,104 116,107,99 104,97,95 132,123,108 135,120,100 149,128,103 152,129,98 147,127,97 146,125,98 150,129,102 150,129,102 144,125,98 140,119,92 148,125,96 149,128,101 145,124,97 143,119,93 149,126,97 148,128,98 149,125,99 147,123,97 141,121,91 143,124,99 251,239,229 148,148,158 117,120,129 89,86,92 88,85,91 76,76,88 122,116,111 135,120,98 140,121,98 147,123,97 139,120,97 140,125,105 137,123,107 125,111,97 126,112,94 120,108,96 116,107,101
223,198,154 251,226,182 248,218,174 250,218,176 240,215,171 233,207,168 252,226,185 253,226,183 232,207,163 240,215,171 245,219,178 237,211,170 222,199,159 247,221,180 237,211,170 244,218,177 215,189,148 223,197,156 244,218,179 255,232,193 249,226,184 247,224,184 153,142,139 134,129,128 134,127,130 136,129,132 134,126,132 135,127,133 145,135,136 177,168,162 253,243,233 255,254,238 255,250,213 255,247,208 255,248,206 255,243,204 255,241,202 255,237,196 255,240,199 255,236,200 255,237,199 255,238,196 255,235,192 255,231,186 255,234,190 255,234,188 255,232,188 255,232,190 255,230,185 255,246,199 190,173,147 147,137,127 144,131,126 134,125,117 134,125,117 125,114,107 118,110,97 115,107,96 107,95,97 130,120,108 129,116,95 146,127,102 148,128,98 147,127,97 143,122,95 145,126,103 144,125,102 146,120,97 148,124,98 148,123,95 143,122,95 141,120,93 145,121,95 149,126,95 146,125,98 144,119,91 145,122,93 141,121,91 129,114,94 163,158,155 113,116,123 105,109,113 104,104,104 90,85,87 82,82,82 83,81,82 129,115,97 138,120,99 138,119,94 137,119,98 135,120,100 139,125,107 127,113,97 122,108,90 123,111,99 113,104,98
255,235,194 250,225,179 247,220,177 213,190,148 230,206,169 247,224,182 240,215,171 251,225,184 250,225,181 244,218,179 230,204,163 223,197,156 228,202,161 245,219,178 230,204,163 249,224,178 251,225,186 252,226,187 242,216,175 229,203,162 244,222,177 254,230,195 156,145,142 138,133,132 134,127,130 135,127,133 131,125,130 255,249,235 255,249,212 255,247,209 255,253,211 255,250,206 255,252,210 255,246,203 255,242,199 255,238,199 255,239,199 255,238,198 255,244,206 255,246,207 255,247,206 255,238,198 255,232,192 255,237,192 255,240,194 255,228,177 255,234,184 255,233,191 255,239,194 255,240,195 200,183,157 145,135,125 138,134,124 145,136,130 130,125,111 129,119,109 122,114,103 115,107,96 106,99,99 125,114,107 128,114,96 141,122,99 148,125,96 146,126,96 143,122,95 143,126,102 136,121,99 136,119,93 143,126,98 144,127,101 140,121,94 138,121,95 142,121,96 150,127,98 149,126,97 143,122,97 144,121,92 141,117,91 159,148,141 118,115,121 109,114,122 108,111,122 105,108,117 87,90,99 69,72,83 134,137,146 79,73,66 137,118,95 139,120,95 131,114,90 131,116,96 130,115,95 122,108,92 118,104,88 121,106,95 115,104,101
240,219,176 255,231,184 255,230,183 235,210,164 234,212,165 233,208,164 243,218,174 253,227,188 250,225,181 247,222,178 246,221,175 244,219,173 236,210,169 229,203,164 231,205,166 245,219,178 250,225,177 243,218,170 250,225,179 247,222,176 250,225,179 235,210,166 153,144,138 140,133,133 136,129,132 133,126,129 139,134,136 255,254,229 255,252,213 255,254,220 255,246,210 255,242,203 255,250,206 255,241,201 255,240,199 255,240,201 255,242,201 255,244,201 255,230,190 255,240,203 255,234,194 255,238,195 255,232,187 255,235,188 255,228,181 255,234,187 255,236,190 253,226,183 255,237,193 255,234,191 187,167,147 149,133,120 147,130,120 177,158,142 199,162,147 199,161,144 149,123,109 121,112,95 104,99,96 107,98,92 121,107,89 134,115,92 147,124,95 147,124,95 148,125,96 145,121,97 137,123,94 141,122,97 145,121,95 136,119,91 136,119,95 135,122,101 140,121,94 141,117,91 142,121,94 142,121,94 138,117,90 141,117,91 148,141,141 74,64,68 76,69,67 59,48,45 48,43,42 95,96,99 92,94,94 90,88,89 81,76,73 133,118,98 136,118,97 132,114,93 131,116,94 127,113,88 116,102,84 120,106,88 114,103,88 115,104,99
233,211,166 254,229,181 246,219,172 246,221,173 245,220,174 246,221,177 251,226,182 237,211,172 233,208,164 243,218,174 255,235,189 239,214,168 242,216,175 238,212,171 228,203,159 235,209,168 235,210,166 250,225,181 252,228,177 255,232,181 255,232,184 250,224,183 155,146,140 139,132,132 140,133,136 136,129,132 135,128,131 255,250,222 255,246,207 255,248,207 255,240,199 255,244,201 255,248,204 255,241,199 255,239,196 255,237,197 255,244,203 255,244,201 255,251,208 255,246,202 255,238,196 255,238,195 255,231,191 255,229,189 255,237,194 255,239,194 255,230,190 255,240,198 255,230,190 175,94,69 171,54,44 167,42,39 159,39,30 159,37,30 162,32,31 163,34,30 162,35,30 159,38,34 171,118,102 107,91,85 122,109,88 126,108,87 147,126,99 146,121,91 148,123,93 140,120,90 143,122,95 139,118,91 138,119,92 130,116,91 135,120,100 133,120,99 138,117,90 133,112,85 134,113,86 136,115,88 138,119,92 132,112,92 77,67,68 60,51,47 144,137,135 119,113,118 117,114,118 67,66,71 94,94,91 90,84,79 77,73,67 128,114,100 129,114,94 128,110,91 130,115,93 125,111,93 119,105,87 116,102,86 111,100,83 109,98,91
238,216,171 240,215,171 232,207,159 235,215,167 236,208,170 245,218,173 255,231,184 244,219,175 250,225,181 221,196,152 217,192,146 230,205,161 242,216,175 235,210,166 243,218,174 242,217,171 229,204,158 251,226,180 253,228,180 229,204,156 235,210,164 246,218,180 147,136,133 145,135,134 135,128,131 136,129,132 141,131,135 255,249,217 255,244,206 255,237,197 255,242,201 255,241,201 255,252,214 255,244,212 255,236,192 255,249,208 255,242,199 255,241,198 255,244,205 255,251,208 255,239,194 255,237,197 255,230,187 254,227,184 255,235,186 255,236,194 255,235,187 255,237,194 162,67,49 148,30,25 161,27,22 160,32,32 160,33,28 162,34,32 162,33,29 161,34,27 160,33,28 159,35,29 131,31,26 114,66,52 116,106,84 121,107,89 143,122,97 144,121,92 145,122,91 140,119,92 140,117,88 136,115,90 131,112,87 127,113,84 130,116,98 131,117,92 131,112,89 136,112,88 135,118,90 131,110,85 130,112,91 95,89,82 68,61,64 121,114,112 49,42,42 127,117,118 106,101,100 80,78,79 102,95,95 91,85,80 81,79,75 120,108,96 126,112,96 122,106,91 123,107,92 121,107,91 118,104,88 115,101,85 109,95,81 112,101,96
239,214,168 247,222,174 246,218,178 211,186,140 231,206,162 247,222,176 233,208,164 253,228,180 247,222,176 243,218,172 254,230,179 246,221,177 246,221,177 215,189,150 222,196,157 240,215,169 246,221,177 255,232,181 251,226,182 255,231,185 255,233,193 239,213,174 151,142,138 136,129,127 140,133,133 132,125,125 146,132,134 255,249,212 255,239,203 255,235,189 255,245,197 255,245,198 255,250,212 255,246,202 255,240,197 255,248,203 255,244,201 255,239,195 255,232,193 255,245,203 255,239,193 255,238,193 255,238,198 255,230,190 255,233,187 255,228,181 255,233,187 255,235,190 138,38,22 147,29,26 153,28,25 151,30,28 156,31,28 154,31,29 154,31,29 154,29,26 153,30,28 149,31,26 144,31,24 126,29,23 142,115,99 114,104,82 136,117,94 142,118,94 141,120,95 138,117,92 140,119,94 138,114,90 131,112,87 132,113,90 129,112,86 131,114,90 130,113,89 125,108,82 126,109,81 129,108,83 128,111,87 104,94,82 74,73,78 110,108,106 114,103,98 107,98,94 60,48,50 105,98,98 103,98,95 87,80,78 93,86,84 118,108,98 116,102,88 117,106,91 118,104,90 120,106,90 119,105,89 114,100,86 111,97,83 112,100,90
252,227,181 243,221,174 255,228,185 233,207,166 250,225,181 255,231,185 236,210,169 230,205,161 219,194,148 229,204,158 228,202,161 244,218,177 242,217,171 246,221,177 251,226,182 239,214,168 250,225,181 237,212,168 237,212,166 255,231,190 255,240,197 237,214,172 146,140,135 140,133,131 134,127,127 134,127,127 139,129,130 83,77,70 150,144,149 119,109,87 255,238,191 255,251,208 255,251,210 255,247,207 255,237,193 255,239,200 255,238,195 255,241,196 255,239,190 255,244,200 255,238,194 255,233,187 255,234,190 255,236,192 255,223,178 250,219,170 255,225,177 255,239,188 133,32,21 146,30,26 147,29,24 150,29,27 152,31,27 153,32,28 153,33,26 153,30,26 150,29,27 146,30,24 144,31,26 139,27,26 100,50,33 116,100,83 126,111,89 139,118,93 141,117,93 132,111,86 133,112,87 132,111,86 122,105,79 126,108,89 122,109,88 126,109,85 122,109,88 123,110,89 124,107,81 128,107,82 120,101,74 123,107,90 36,36,44 46,46,46 108,98,97 111,100,95 95,85,84 101,94,97 86,79,77 68,63,62 74,72,70 97,88,80 113,99,85 114,100,86 119,105,91 116,102,86 113,99,83 111,97,83 109,95,81 113,101,91
242,217,173 222,199,157 217,194,152 250,223,176 255,232,181 244,222,175 255,233,186 242,218,167 255,231,185 242,217,171 230,205,161 216,190,151 205,179,138 240,215,169 242,216,175 240,214,173 238,213,169 252,227,179 252,227,181 255,235,189 255,235,188 216,192,155 150,139,136 139,132,130 141,134,134 132,125,125 201,200,205 144,151,165 106,116,134 78,85,99 81,81,89 217,205,193 255,251,220 255,241,205 251,217,172 255,250,206 255,244,198 255,246,197 255,239,193 255,237,192 255,237,186 255,236,190 255,233,187 255,236,190 255,224,176 255,225,175 255,225,178 255,236,189 133,32,23 141,27,27 140,33,28 130,55,35 104,41,19 96,48,30 102,43,24 135,71,43 143,36,29 145,32,27 144,31,26 140,27,24 120,32,25 131,93,76 114,98,83 128,113,91 129,112,88 126,108,87 128,111,87 129,110,85 123,105,86 123,108,86 124,106,87 120,106,81 121,108,87 122,109,88 123,104,79 125,108,82 121,104,78 123,108,88 75,69,64 44,42,50 102,95,98 54,45,39 98,93,95 94,87,90 84,77,77 63,56,59 38,39,44 58,56,52 116,104,92 115,100,89 114,98,85 112,96,83 114,98,83 108,93,82 106,92,78 113,98,89
248,218,174 250,225,177 245,220,176 245,219,169 245,220,172 229,207,162 231,208,166 247,222,176 255,232,186 247,222,176 255,233,185 255,232,186 242,217,171 254,229,183 229,203,162 225,199,158 224,198,159 252,227,183 252,227,183 250,225,181 247,219,179 220,196,163 150,138,138 141,134,134 136,129,129 137,130,130 104,107,114 108,115,127 94,102,111 78,79,84 69,72,83 90,89,94 255,249,214 255,247,208 255,236,197 255,238,192 255,245,201 255,235,186 255,239,196 255,237,193 255,239,190 255,233,189 255,232,186 255,239,193 255,234,186 255,232,182 255,227,179 255,223,175 137,50,36 138,29,25 139,85,65 255,253,221 255,242,204 255,215,181 255,229,197 89,53,35 92,39,16 119,36,19 143,32,28 137,27,26 127,29,32 106,44,31 113,97,82 120,106,90 127,112,92 126,109,83 126,109,85 128,111,87 124,109,87 122,108,83 119,102,78 119,102,78 119,104,82 123,106,82 124,107,83 122,105,81 120,105,83 116,102,84 111,101,91 34,29,31 70,63,66 94,87,87 94,87,87 84,76,82 66,65,68 75,73,81 70,67,73 84,78,71 111,99,89 109,97,87 107,93,79 108,94,80 109,95,79 109,97,85 106,92,78 109,94,85
241,219,170 251,227,176 251,227,176 246,219,172 252,226,185 246,221,175 255,236,188 249,224,176 247,222,176 226,200,159 228,202,161 244,218,177 254,229,185 245,219,178 246,220,179 244,219,175 255,231,187 251,226,178 250,225,181 231,206,162 233,208,164 206,183,154 148,139,135 143,136,134 142,135,135 139,132,135 120,121,124 115,115,123 103,104,109 80,78,76 78,78,90 95,94,99 107,95,85 255,246,204 255,240,194 255,242,197 255,242,197 255,243,198 255,238,192 255,239,194 255,232,187 255,239,195 255,230,181 255,231,182 255,240,194 255,240,191 255,233,184 255,237,190 144,77,50 124,35,24 103,70,45 170,116,82 179,123,89 176,113,89 162,106,84 128,93,68 52,37,28 95,68,61 116,44,30 137,29,27 135,26,29 116,25,22 123,98,81 112,102,90 119,105,87 123,108,86 121,108,87 119,106,85 124,107,83 125,106,81 123,104,79 118,101,75 120,101,76 119,100,75 117,102,82 115,102,81 115,101,83 114,100,82 115,101,85 114,103,96 53,48,47 61,60,63 63,77,98 83,90,104 77,77,85 59,59,69 64,58,65 104,95,91 108,100,89 96,99,106 94,108,131 129,137,155 162,158,167 153,148,150 103,94,88 104,92,80
250,225,179 249,224,176 232,207,159 219,192,147 245,219,178 255,234,186 254,228,189 255,232,186 253,228,180 253,228,184 242,216,177 240,214,175 231,205,164 223,197,158 249,224,178 249,223,182 255,231,183 255,236,188 255,236,185 255,237,186 244,219,173 191,165,140 153,143,142 136,129,129 139,132,132 51,44,42 62,46,40 92,82,83 121,120,125 85,84,99 81,78,82 86,83,87 95,89,84 255,243,207 255,243,197 255,239,191 255,236,191 255,245,198 255,249,202 255,233,185 255,239,190 255,233,181 255,240,191 255,237,191 255,243,197 255,236,191 255,235,192 255,237,189 238,182,146 180,111,98 230,160,134 139,92,58 116,75,55 135,92,77 127,84,69 159,117,93 99,72,65 27,22,24 90,44,26 123,34,30 129,26,31 121,24,25 111,79,65 111,99,87 115,101,85 116,102,84 118,105,84 116,101,81 118,99,74 118,101,77 124,105,80 119,100,75 117,100,74 113,99,74 114,98,81 115,101,85 111,100,83 146,135,118 113,102,83 115,105,93 182,173,167 124,119,118 62,63,68 99,102,109 59,57,65 73,72,77 68,66,74 106,105,120 100,102,118 28,28,36 85,88,95 115,118,125 107,110,119 98,103,111 87,87,95 73,73,81
255,240,189 255,232,188 255,233,183 252,225,182 255,237,196 244,219,171 230,204,163 255,231,192 255,234,193 254,229,183 251,226,180 249,224,178 250,224,183 246,220,181 255,235,189 239,213,172 238,213,165 244,219,171 253,228,182 254,229,183 255,236,190 183,159,135 146,137,133 140,133,133 76,69,69 133,126,126 107,100,100 106,96,95 103,100,104 74,71,77 83,78,75 74,69,68 80,78,76 255,246,218 255,243,200 255,243,199 255,244,200 255,246,199 255,248,201 255,237,194 255,240,192 255,232,182 255,239,190 255,239,190 255,241,195 255,237,187 255,230,180 255,235,186 255,231,185 250,191,163 205,136,105 243,169,146 132,70,43 255,192,151 255,184,145 173,113,90 94,63,51 25,22,28 56,47,39 95,54,38 125,27,28 121,23,22 115,90,73 105,93,81 114,100,82 115,99,82 114,99,79 117,100,76 113,99,74 113,98,76 115,100,80 115,101,76 112,99,78 110,99,80 114,103,88 142,131,124 247,240,238 57,51,46 82,72,62 223,211,199 251,240,233 255,254,249 222,211,208 167,157,156 110,107,111 161,161,171 131,130,145 90,93,102 96,96,104 44,45,50 50,51,54 111,114,121 109,117,124 102,110,117 96,104,113 81,86,94
252,227,183 249,227,182 255,246,199 255,243,195 255,241,187 255,244,191 255,248,197 255,235,189 255,236,185 244,219,173 243,218,172 255,231,190 255,231,190 247,222,178 240,215,171 255,228,181 255,235,185 255,235,181 255,233,189 243,218,174 255,237,196 164,142,122 146,137,133 137,131,126 98,91,94 75,70,69 126,115,110 102,92,91 86,76,80 69,67,68 89,84,83 47,45,46 94,89,91 255,238,208 255,244,200 255,248,202 255,245,201 255,245,201 255,240,196 255,239,193 255,234,183 255,237,187 255,225,175 255,225,175 255,227,181 255,241,192 255,238,183 255,238,190 221,198,167 255,207,157 165,102,71 132,76,54 99,60,46 247,166,137 193,124,95 126,80,54 99,71,58 29,22,34 22,22,30 78,54,48 110,20,23 115,25,19 112,96,83 106,92,78 113,99,81 113,98,76 115,103,77 112,99,78 115,100,80 113,98,78 115,99,82 115,101,83 113,99,81 113,102,87 228,217,210 255,253,251 124,122,120 94,88,83 249,240,232 242,231,224 238,229,223 195,186,182 150,144,139 190,185,182 149,152,163 127,131,144 91,89,90 89,88,93 83,83,91 46,45,48 40,38,39 62,61,66 101,109,116 95,105,111 97,107,115 91,94,103
