252,227,183 246,215,176 245,221,186 234,207,164 230,203,158 223,202,159 243,216,180 246,221,177 249,224,180 243,218,174 250,225,181 246,221,177 242,217,173 244,219,175 229,204,160 223,198,154 237,211,170 247,221,180 246,221,177 245,220,172 232,207,161 246,221,175 239,214,170 252,227,183 245,219,178 243,217,176 243,217,176 253,227,186 255,231,185 242,219,188 150,141,137 143,133,137 136,129,132 130,123,126 132,125,128 132,125,128 132,125,128 136,129,132 129,122,125 132,125,128 128,123,125 128,123,125 129,127,128 255,245,218 255,241,192 255,237,193 255,239,197 255,231,189 255,238,196 255,238,199 255,236,194 255,240,197 255,244,200 255,244,202 255,244,202 255,238,194 255,239,196 255,233,190 255,235,192 255,240,197 255,233,192 233,207,166 231,204,170 223,196,162 234,206,168 239,212,169 255,254,213 154,140,124 138,128,118 138,128,118 132,122,112 124,116,105 125,116,108 127,118,112 123,114,108 118,109,103 111,102,98 105,98,98 111,104,104 116,106,110 154,138,107 166,147,108 162,138,105 160,135,105 157,133,100 157,132,102 152,128,95 157,132,102 151,129,95 148,128,98 152,131,104 156,133,102 152,128,95 148,124,91 151,128,97 149,126,95 158,130,101 151,126,96 160,132,103 160,136,101 156,131,101 156,132,99 159,135,100 158,133,103 157,132,102 152,128,95 150,126,93 153,128,98 147,124,95 145,121,97 143,122,97 146,126,96 142,122,92 144,125,98 145,121,95 148,125,96 147,124,95 143,122,97 143,122,97 141,122,95 146,125,98 147,128,105 128,114,98 128,114,96 129,115,101 126,113,106 112,101,96 110,99,92
221,199,163 248,220,182 241,213,173 246,221,175 233,213,167 239,214,170 243,213,169 237,211,170 238,212,171 226,200,159 230,205,161 254,229,185 249,224,180 251,226,182 245,219,178 238,213,167 243,218,172 242,217,171 242,216,175 237,211,170 217,191,150 229,203,162 251,225,186 251,225,186 239,213,172 246,220,179 255,232,188 255,236,192 255,234,187 252,233,198 151,140,137 145,135,136 130,123,126 135,128,131 135,128,131 133,126,129 127,120,123 130,123,126 132,125,128 132,125,128 135,128,131 129,127,128 136,131,133 255,247,220 255,246,201 255,236,194 255,238,195 255,238,196 255,234,194 255,237,197 255,237,196 255,237,195 255,238,200 255,241,203 255,239,204 255,230,190 251,225,186 244,218,179 250,218,184 255,234,198 255,248,206 255,246,204 255,239,203 250,224,185 255,238,198 255,242,199 255,246,203 163,152,135 131,121,109 138,127,120 132,126,117 129,118,111 125,116,110 130,121,113 127,118,110 124,115,107 114,105,99 105,93,93 114,104,105 120,107,100 145,124,99 158,134,101 160,132,103 159,131,102 151,126,96 155,130,100 159,134,104 157,134,103 151,127,101 148,127,100 149,126,95 149,126,97 150,127,96 145,122,91 147,124,95 155,132,101 152,127,97 150,125,95 148,123,93 153,129,94 152,129,100 155,130,100 159,132,100 150,127,98 152,127,99 152,132,100 153,129,96 149,131,112 121,109,97 144,124,104 143,124,99 143,122,97 146,127,102 143,124,99 140,119,94 142,121,96 142,121,96 142,121,96 142,121,94 145,124,97 146,126,106 146,128,109 130,116,100 128,114,100 126,115,100 123,113,103 116,107,99 119,108,101
242,216,177 250,219,182 234,206,166 222,197,151 224,201,159 243,217,178 242,216,175 245,219,178 239,213,172 249,223,182 247,222,178 255,238,194 251,226,182 246,220,179 222,196,155 226,200,159 240,214,173 240,214,173 238,212,171 238,212,171 240,214,173 237,211,170 243,218,174 236,211,167 246,220,179 245,219,178 236,211,167 245,220,176 255,226,182 241,221,189 146,135,132 141,131,132 137,130,133 134,127,130 136,129,132 128,121,124 134,127,130 127,120,123 136,129,132 130,123,126 134,127,130 131,129,130 136,129,132 255,253,225 255,249,213 255,237,200 255,232,196 255,232,193 255,240,203 255,233,196 249,227,191 211,185,146 255,234,194 255,246,211 255,241,208 255,246,207 255,239,197 255,239,197 255,237,195 255,241,197 255,245,204 255,241,199 255,239,199 255,230,189 255,235,188 255,235,185 255,246,199 157,148,131 149,139,127 128,117,110 134,128,121 133,122,115 122,113,105 127,118,110 124,115,107 127,118,110 114,105,99 104,95,91 114,102,102 131,121,111 140,120,100 154,131,102 157,132,102 154,131,100 155,132,101 151,128,99 159,134,104 152,129,98 152,129,100 152,129,100 147,124,95 145,121,95 147,123,97 149,126,97 149,125,99 149,126,97 152,127,97 151,126,96 150,125,95 149,124,94 151,127,101 153,128,100 151,126,96 146,126,94 149,126,97 145,125,93 150,132,111 101,97,106 177,179,195 154,156,170 129,123,128 127,115,103 137,120,96 138,119,94 143,124,99 139,120,95 143,124,99 143,122,97 145,124,97 145,128,102 143,124,108 142,126,111 127,112,101 127,113,99 125,114,97 126,116,104 114,105,97 119,108,101
245,222,180 252,225,180 247,222,178 250,220,176 240,210,164 244,218,177 239,214,170 240,214,173 228,202,161 231,204,159 250,223,180 244,219,175 251,226,182 250,224,183 239,213,172 247,221,171 248,225,183 216,192,159 237,210,174 226,199,163 230,204,163 223,197,156 231,205,164 250,224,183 254,229,185 253,228,184 250,227,185 255,240,198 255,237,196 225,206,179 146,139,137 134,127,125 135,128,131 136,129,132 137,130,133 135,127,133 129,121,127 134,126,132 132,124,130 136,125,132 128,120,126 129,123,130 133,125,131 190,172,151 234,210,173 252,228,191 255,238,202 255,241,209 255,234,198 255,234,200 255,237,198 255,238,197 255,239,202 255,240,203 255,248,208 255,240,193 255,233,190 255,233,188 255,237,193 255,239,194 255,235,190 255,239,192 253,228,182 253,228,184 255,232,187 255,248,201 255,240,193 153,140,117 148,140,129 146,135,128 139,128,121 129,120,112 129,120,112 129,121,110 125,117,106 122,114,103 114,105,97 100,95,92 114,105,99 132,121,106 136,121,99 150,131,106 151,128,97 155,133,99 148,128,98 149,125,99 150,126,100 150,130,100 155,130,102 150,125,97 143,123,93 142,122,92 145,122,93 149,126,97 144,120,94 143,122,95 145,121,95 150,125,97 146,120,95 147,127,97 150,124,101 152,131,104 147,123,97 142,122,90 146,125,98 149,132,108 119,108,105 163,161,173 127,126,141 109,108,113 90,89,94 81,84,95 77,77,87 98,96,97 136,123,102 139,122,96 142,121,96 147,123,97 143,122,97 138,120,99 140,124,107 136,122,106 129,115,101 125,111,97 124,113,94 123,112,95 115,104,97 116,103,98
240,217,175 240,215,169 238,216,171 229,201,161 217,189,149 232,204,166 244,222,177 237,211,170 246,221,177 248,221,178 255,231,181 246,221,177 252,227,183 250,224,183 233,207,166 225,198,155 213,190,150 221,198,158 217,191,150 245,219,178 238,212,171 245,219,178 242,216,175 255,233,192 245,219,180 250,224,185 236,213,171 241,218,176 255,234,194 208,189,164 143,136,134 139,132,130 134,127,130 135,128,131 133,126,129 139,131,137 135,127,133 130,122,128 135,127,133 132,125,125 135,130,129 139,132,132 143,133,123 255,245,218 255,243,207 255,242,207 255,246,212 255,242,213 255,238,202 255,242,203 255,235,194 255,235,191 255,240,206 255,243,209 255,243,203 255,240,197 255,233,190 255,234,189 255,241,196 255,239,192 255,240,193 255,237,186 255,232,185 255,232,189 255,238,193 255,238,191 255,240,197 166,149,121 145,137,126 143,132,127 131,121,111 134,125,117 124,115,107 128,119,111 125,116,108 120,112,101 116,108,97 102,95,93 111,100,95 131,120,105 136,121,101 142,125,101 146,126,96 151,128,97 149,129,99 148,127,102 150,129,102 150,131,108 145,126,101 144,125,100 146,125,98 142,122,92 146,121,93 147,123,97 149,125,99 145,124,97 148,124,98 150,125,97 149,123,98 148,128,98 150,127,96 145,125,95 148,124,98 143,125,95 146,128,107 199,185,169 101,98,104 120,123,130 108,112,114 102,102,102 90,85,87 85,84,87 85,84,89 85,83,91 118,109,101 134,119,97 136,119,95 141,122,97 138,119,96 136,121,99 136,121,101 135,121,103 128,113,102 126,112,98 125,111,95 123,109,93 121,110,103 118,107,102
237,211,170 253,227,177 243,214,165 252,222,176 251,226,182 238,216,171 241,214,171 245,219,178 252,226,185 226,200,159 233,208,164 245,220,176 247,221,182 249,223,182 238,212,171 231,205,164 228,202,161 233,207,166 233,207,166 244,218,177 236,211,167 225,200,156 214,188,147 254,228,187 254,228,187 255,230,189 255,235,188 248,226,179 251,227,190 203,185,164 144,137,137 134,127,127 134,127,130 134,126,132 135,128,131 133,125,131 136,129,129 172,157,146 238,225,204 255,255,230 255,255,228 255,250,217 255,251,214 255,250,211 255,248,208 255,250,205 255,246,212 255,239,204 255,237,197 255,235,190 255,233,195 255,241,203 255,237,199 255,243,205 255,241,201 255,232,192 255,230,187 255,231,184 255,234,191 255,241,199 255,231,186 255,233,187 255,235,186 255,233,192 255,232,187 255,238,193 255,241,196 157,143,118 147,137,127 143,132,125 139,135,125 136,127,121 135,126,118 131,120,113 125,117,106 120,112,101 115,106,98 101,94,92 105,99,94 132,118,104 130,115,95 139,122,98 144,125,98 148,127,100 146,125,100 146,125,100 141,122,95 140,123,97 144,127,103 142,125,99 145,124,97 148,124,98 147,126,99 150,126,100 140,121,94 143,117,94 146,121,93 148,123,93 150,125,97 142,121,94 137,120,94 142,122,92 145,121,95 139,118,91 137,123,109 174,163,158 107,110,117 105,108,117 105,108,117 105,108,115 100,101,106 85,85,93 75,78,85 78,81,90 89,82,80 133,121,111 136,121,101 136,119,91 137,120,96 133,118,98 135,120,100 134,119,99 131,115,98 126,112,96 122,108,90 122,108,94 116,105,100 114,101,96
255,235,194 253,227,177 247,220,173 241,214,171 213,190,148 224,201,161 244,218,179 246,220,179 240,215,171 249,224,180 255,230,189 252,227,183 244,218,179 239,213,172 221,195,154 224,198,157 228,202,161 246,220,179 237,211,170 237,211,170 249,224,178 246,221,175 228,202,163 249,223,184 242,216,175 229,203,162 237,215,170 244,222,177 254,230,195 185,169,152 137,130,130 139,132,132 134,127,130 136,128,134 134,127,130 133,127,132 255,249,235 255,250,214 255,247,210 255,250,209 255,253,211 255,249,208 255,246,202 255,252,210 255,246,203 255,241,196 255,239,201 255,239,194 255,239,199 255,245,203 255,240,200 255,241,203 255,246,207 255,252,213 255,238,197 255,234,194 255,232,192 255,237,194 255,237,192 255,240,194 255,228,177 255,229,177 248,218,172 252,224,186 255,239,194 255,237,192 255,235,192 158,141,115 145,135,125 141,133,122 140,136,126 137,128,122 130,125,111 126,116,106 124,116,105 122,114,103 115,107,96 106,99,97 106,96,95 130,115,104 128,114,96 131,113,92 148,127,100 147,124,95 146,126,96 143,122,95 143,124,99 141,127,102 136,121,99 139,122,98 134,120,93 146,129,101 144,127,101 140,121,94 138,124,99 138,119,94 142,121,96 141,120,93 142,122,92 148,125,96 143,122,97 148,123,95 140,119,92 142,121,96 159,148,141 146,136,135 108,111,120 110,115,123 108,111,122 106,109,118 100,105,113 82,87,95 69,72,83 68,71,82 77,78,83 92,86,79 137,118,95 139,118,93 139,120,95 130,112,91 131,116,96 136,121,99 127,111,94 120,106,90 118,104,88 118,104,90 117,104,97 117,106,103
237,216,173 255,234,191 250,223,176 253,226,179 231,206,160 239,212,169 245,220,176 242,217,173 231,206,162 221,196,152 247,221,180 252,227,183 243,218,174 245,220,174 238,213,167 246,221,175 238,212,171 242,216,175 225,199,160 217,191,152 230,204,163 230,204,163 255,232,179 237,212,168 247,222,176 247,222,176 245,220,174 255,231,185 242,217,173 178,169,152 148,138,137 135,125,126 136,129,132 135,128,131 134,127,130 134,129,131 255,254,229 255,251,214 255,250,214 255,240,205 255,246,210 255,244,207 255,240,199 255,250,206 255,241,201 255,244,203 255,231,190 255,240,199 255,244,203 255,245,204 255,246,203 255,231,191 255,240,203 255,234,196 255,241,198 255,238,193 255,237,192 253,226,181 255,234,189 255,232,185 255,235,188 255,233,187 255,235,189 255,233,191 255,243,199 255,238,194 255,225,183 159,139,119 154,138,125 147,130,120 146,123,110 148,125,110 143,106,91 159,123,103 132,100,84 133,107,93 115,106,89 105,100,86 102,95,95 117,109,96 123,109,91 128,115,94 146,125,100 147,124,95 148,125,96 146,121,91 147,123,97 141,122,97 137,123,94 140,126,101 141,122,97 145,121,95 138,121,93 139,122,98 132,118,100 132,119,96 140,121,94 142,121,94 140,119,92 143,122,95 142,121,94 142,121,96 136,115,88 143,122,99 144,137,137 160,148,153 114,102,104 85,78,76 65,54,51 61,54,57 54,52,50 55,59,63 103,105,105 80,78,76 85,85,82 70,65,62 131,116,96 136,118,97 133,115,94 129,114,94 129,114,92 130,113,89 130,115,93 121,107,89 121,107,89 115,101,85 115,105,95 114,103,100
234,211,169 255,230,189 228,203,155 227,200,153 244,219,173 238,210,170 243,215,175 247,222,176 252,227,183 245,220,174 253,228,182 255,233,189 243,218,174 236,211,165 226,201,155 240,215,169 242,216,175 238,213,169 239,214,168 238,213,167 239,214,168 235,210,164 244,219,175 224,199,151 223,198,154 240,215,171 245,220,172 253,228,180 255,232,188 175,166,151 137,131,126 142,132,131 140,133,136 140,133,136 135,128,131 137,130,133 255,255,226 255,252,215 255,249,208 255,239,206 255,249,208 255,239,200 255,247,203 255,245,204 255,238,197 255,234,190 255,240,199 255,241,200 255,239,198 255,246,205 255,246,203 255,238,196 255,240,196 255,233,191 255,242,199 255,239,196 255,231,191 255,229,189 255,237,192 255,231,187 255,236,192 255,236,192 255,234,190 255,233,188 255,237,193 255,236,192 251,193,160 185,103,81 151,53,38 157,50,34 167,53,39 164,54,43 171,51,42 166,46,37 156,41,32 147,36,28 148,56,46 166,119,98 108,97,92 111,101,89 120,107,86 126,113,90 149,128,103 145,121,95 145,123,89 144,121,90 148,123,95 139,121,91 143,124,97 143,124,99 141,120,93 139,120,95 136,119,95 135,120,100 131,120,103 135,120,98 140,119,92 142,121,94 136,115,88 136,115,88 140,119,92 140,119,92 140,119,94 138,117,102 71,59,61 55,43,43 73,57,51 61,50,47 147,141,148 125,123,131 102,107,113 98,101,108 95,93,91 95,88,86 79,75,69 79,72,70 129,115,99 132,114,95 130,112,91 133,116,92 130,113,87 128,111,87 123,110,89 120,107,84 115,101,85 115,101,85 115,105,95 106,96,95
251,229,184 255,231,187 250,223,178 240,213,166 247,222,174 244,217,172 240,212,172 239,214,168 230,205,161 228,203,159 247,221,180 253,228,184 243,218,174 255,236,190 239,214,168 242,217,171 243,217,176 233,207,166 226,201,157 225,200,156 236,210,169 245,220,176 246,220,181 245,220,172 246,222,171 252,228,177 252,227,179 253,228,180 246,220,179 171,161,149 149,142,140 139,129,130 140,133,136 136,129,132 135,128,131 135,128,131 255,250,222 255,251,216 255,240,199 255,242,207 255,241,200 254,226,186 255,249,203 255,248,204 255,236,194 255,239,196 255,237,197 255,243,199 255,246,205 255,244,203 255,238,195 255,247,204 255,247,203 255,245,203 255,244,201 255,232,193 255,230,190 255,230,190 255,232,187 255,235,192 255,234,189 255,238,196 255,237,193 255,234,190 255,232,192 147,84,53 159,64,46 153,36,26 158,33,30 160,38,29 158,38,31 162,40,33 165,35,34 163,34,30 163,33,32 162,35,30 156,35,31 123,46,29 134,106,95 104,94,82 120,107,86 122,109,86 139,120,97 145,124,97 146,121,91 143,118,88 148,125,96 139,119,89 140,119,92 140,122,92 142,118,92 136,117,90 129,115,90 129,115,97 129,115,97 136,118,97 138,117,90 136,115,88 134,113,86 135,114,87 134,113,86 138,117,90 131,112,87 145,129,114 58,48,49 88,78,79 136,127,123 113,106,104 124,118,123 101,96,98 112,111,116 83,84,87 96,96,93 96,91,88 84,80,74 81,77,71 126,112,98 127,112,92 131,113,94 126,108,87 127,112,90 124,109,89 126,113,92 119,105,87 116,102,86 114,100,82 116,104,92 111,102,98
238,216,171 237,212,166 231,206,158 235,210,162 235,215,167 250,224,183 244,218,177 246,219,172 255,231,184 231,206,160 250,224,183 249,224,180 221,196,152 217,192,146 222,196,155 249,224,180 242,216,175 250,224,183 245,220,176 239,214,170 242,217,171 243,218,172 245,220,174 251,226,180 253,228,180 239,214,166 229,204,158 239,214,168 246,218,180 159,151,140 148,139,135 143,136,136 135,128,131 133,126,129 136,129,132 137,127,131 255,249,217 255,243,207 255,244,204 255,241,198 255,242,201 255,247,204 255,245,201 255,250,212 255,244,212 255,239,195 255,236,192 255,250,210 255,242,199 255,238,195 255,243,195 255,244,205 255,251,208 255,244,200 255,246,203 255,231,189 255,230,187 255,228,185 255,228,183 255,233,184 255,236,194 255,238,191 255,238,190 255,230,188 162,67,49 147,35,25 152,29,25 162,28,23 160,32,32 160,33,28 161,33,31 160,36,30 162,33,29 161,34,29 160,33,28 160,33,28 159,35,29 149,33,29 119,41,31 135,111,103 116,106,84 123,108,86 124,109,89 143,122,97 144,121,92 147,124,93 145,125,95 139,118,91 140,117,88 140,116,90 140,119,92 132,113,88 127,113,84 125,114,97 126,113,92 135,118,92 131,112,89 133,112,85 133,112,85 136,119,91 131,110,85 134,113,88 128,114,100 92,90,88 68,61,64 116,109,109 126,121,118 87,80,80 127,117,118 77,67,66 100,101,104 64,59,61 102,95,95 100,90,89 79,78,71 73,71,67 120,108,96 127,113,95 122,106,91 121,107,91 123,107,92 126,110,93 125,111,95 116,102,86 115,101,85 109,95,79 112,100,88 110,100,99
245,218,171 252,225,178 237,212,164 255,228,181 229,199,157 234,207,164 225,200,156 224,197,154 226,199,156 255,230,191 255,231,187 246,221,177 247,222,178 254,229,183 253,228,182 255,231,187 252,227,181 255,235,189 240,215,171 228,203,159 228,203,155 238,213,165 255,232,184 255,234,186 250,225,179 255,231,185 254,229,185 255,238,194 242,216,175 158,152,143 150,141,137 142,135,135 139,132,135 133,126,129 136,129,132 138,126,131 255,249,211 255,240,199 255,246,204 255,231,185 255,247,200 255,242,195 255,248,204 255,250,214 255,246,206 255,240,196 255,240,196 255,245,202 255,244,201 255,246,201 255,226,179 255,234,190 255,245,203 255,241,197 255,240,196 255,237,192 255,237,191 255,240,194 255,231,184 255,234,188 255,232,186 255,233,187 255,233,187 255,208,172 139,36,23 145,29,23 150,29,27 154,29,28 151,30,30 156,31,30 155,30,27 155,32,28 156,31,28 155,30,27 157,29,27 155,30,29 149,31,26 148,32,26 132,32,27 107,47,35 118,104,86 114,105,86 116,103,82 141,120,95 141,120,93 142,121,96 140,119,92 135,114,89 139,118,91 143,117,94 135,114,87 133,112,87 132,115,89 128,113,91 129,114,92 131,114,88 130,111,86 131,112,85 131,110,85 126,107,80 129,108,81 132,113,88 126,112,96 83,81,79 77,74,80 57,51,56 123,114,108 65,56,52 113,104,100 117,106,103 109,102,105 88,86,84 104,97,97 99,89,90 62,57,54 89,84,83 118,106,96 120,106,92 119,105,91 114,103,88 118,104,90 122,108,92 119,105,89 116,102,88 114,100,86 113,99,83 111,100,85 111,99,99
225,200,152 240,215,169 223,203,155 254,229,185 230,207,165 245,217,177 255,231,185 255,234,188 244,219,175 252,227,179 252,227,179 247,222,176 237,212,166 221,195,154 216,190,149 225,199,158 236,210,169 238,212,171 242,216,175 255,231,190 247,222,176 238,213,167 253,228,180 250,226,171 236,211,165 254,228,189 255,231,191 248,220,180 220,197,155 147,142,139 143,137,130 142,132,133 132,125,125 137,130,130 137,130,130 133,121,123 245,228,202 124,105,89 165,146,121 255,250,199 255,245,193 255,236,185 255,247,202 255,250,210 255,249,206 255,244,201 255,238,195 255,245,200 255,245,202 255,241,199 255,237,189 255,232,190 255,242,197 255,237,193 255,232,188 255,237,193 255,238,196 255,241,199 255,231,185 255,229,183 255,227,178 255,230,181 255,230,182 245,167,137 133,33,19 144,31,24 147,29,26 153,30,26 151,30,28 157,29,27 158,30,30 154,31,29 154,31,29 154,31,27 153,28,27 152,27,26 149,29,22 148,30,25 143,32,26 117,33,23 93,55,36 115,97,78 116,103,82 131,114,90 140,119,94 140,116,92 138,117,92 134,113,88 133,112,87 138,114,90 133,109,83 127,108,83 125,108,84 121,107,80 125,107,86 127,108,85 126,111,89 126,111,89 122,105,81 132,115,87 131,110,85 121,107,80 124,106,87 101,95,90 39,37,45 44,45,50 111,104,102 105,94,91 107,96,93 110,100,99 94,84,85 106,99,99 99,92,90 87,80,78 61,61,61 96,91,90 116,105,98 120,106,92 116,102,88 116,102,88 121,107,93 115,101,87 115,101,83 113,99,83 112,98,84 112,98,84 112,98,84 114,103,100
248,221,176 246,221,177 230,209,168 253,225,185 232,206,165 247,220,175 250,225,181 242,217,171 223,197,156 219,194,148 218,193,149 231,206,160 243,218,172 229,204,158 244,219,173 244,219,173 246,221,175 242,217,171 230,205,159 251,226,180 233,208,162 242,217,171 230,205,159 245,220,174 255,236,192 253,227,186 255,239,194 255,239,194 235,212,172 156,152,146 141,135,130 139,129,130 136,129,129 129,122,122 137,130,130 141,134,137 102,101,106 167,170,181 163,163,173 139,131,120 255,240,208 255,248,209 255,249,210 255,250,210 255,246,206 255,239,197 255,244,200 255,246,203 255,237,195 255,241,197 255,244,198 255,246,195 255,243,201 255,241,192 255,233,190 255,237,191 255,237,193 255,234,190 255,233,188 255,226,181 255,222,174 255,226,178 249,220,171 242,168,134 133,32,21 143,30,25 147,29,26 147,29,24 149,31,26 144,36,25 141,38,25 144,35,27 145,36,28 147,34,27 153,31,24 149,28,28 146,30,24 144,31,26 143,30,27 130,30,25 106,41,29 136,97,83 114,100,84 128,112,95 136,117,92 132,113,88 133,114,89 132,113,88 127,108,85 129,110,85 127,108,81 120,106,81 121,106,86 120,110,88 119,106,85 126,109,85 121,108,87 121,110,91 126,111,91 124,107,81 129,108,85 123,106,78 123,106,80 121,109,99 53,52,57 57,58,63 103,97,102 105,93,95 110,98,88 100,93,91 63,58,60 95,88,88 84,77,77 89,82,82 64,63,66 68,68,68 85,79,74 113,101,89 113,99,85 115,101,87 116,102,88 114,100,86 115,101,85 111,97,81 109,95,81 111,97,83 105,91,77 111,100,97
242,217,173 237,212,168 221,195,154 227,204,162 250,223,176 251,225,175 254,229,183 240,218,171 255,233,186 247,222,174 251,227,176 239,214,168 242,217,171 240,215,169 230,204,163 214,188,147 205,179,138 240,214,173 255,234,188 242,216,175 240,214,173 239,213,172 238,213,167 251,226,178 252,227,181 244,219,173 255,233,188 255,237,190 216,192,155 150,144,137 148,139,133 139,129,130 141,134,134 136,129,129 137,127,126 130,129,134 144,151,165 117,125,145 94,102,118 76,83,95 81,81,89 101,94,94 255,254,230 255,248,217 255,241,205 255,239,197 255,252,206 255,250,206 255,244,198 255,238,189 255,244,195 255,236,190 255,237,192 255,232,185 255,234,185 255,236,190 255,233,187 255,238,192 255,231,183 255,225,177 255,225,175 255,225,175 248,219,170 253,196,156 133,32,23 138,27,23 147,29,28 141,34,29 130,55,35 130,66,40 98,44,26 99,44,29 102,43,24 130,62,42 121,50,24 143,36,29 145,32,27 144,31,26 143,30,27 139,28,24 120,32,25 110,45,33 117,99,80 117,101,86 128,113,91 130,112,91 132,115,91 126,111,89 128,111,87 126,107,84 127,108,83 126,108,89 123,108,86 122,107,85 124,109,87 122,107,85 121,108,87 120,106,88 125,107,86 124,105,80 125,108,82 123,104,79 120,106,81 122,108,92 75,69,64 41,38,42 45,43,51 102,95,98 54,45,39 100,93,93 98,91,94 95,85,89 84,77,77 71,64,64 42,39,45 38,39,44 58,56,52 73,63,53 112,97,86 113,98,87 114,98,85 112,98,84 115,99,84 114,98,83 108,93,82 111,96,85 104,89,78 112,99,96
252,222,178 253,226,179 247,223,170 246,221,177 250,224,174 248,222,172 244,219,173 238,216,171 220,197,155 232,207,161 237,212,166 255,238,192 245,220,174 252,228,177 233,208,162 255,231,185 246,221,175 252,227,181 253,228,182 236,210,169 235,209,168 236,210,169 226,200,159 231,206,162 242,217,173 255,232,188 246,218,178 247,219,179 221,197,164 148,142,135 142,133,129 144,134,133 133,126,126 139,132,132 156,148,154 107,110,117 105,112,124 95,105,113 93,96,103 76,76,84 72,75,86 83,85,99 98,91,89 255,246,211 255,245,206 255,245,205 255,240,198 255,231,185 255,246,202 255,243,197 255,236,187 255,239,196 255,237,193 255,238,188 255,238,192 255,231,187 255,234,188 255,233,187 255,233,185 255,229,181 255,232,182 255,226,176 254,223,174 255,227,182 131,44,30 133,29,23 135,33,29 129,75,55 199,167,135 255,249,212 255,251,217 255,231,194 251,171,139 124,66,33 132,97,82 120,67,44 123,40,23 137,32,29 142,31,27 142,30,29 126,28,31 115,29,26 127,93,73 114,98,83 121,107,91 124,108,91 130,113,89 126,109,83 123,106,82 126,109,83 126,109,85 126,111,89 122,108,83 122,105,81 123,104,81 121,106,84 122,107,85 120,105,83 122,108,81 124,107,83 121,104,80 121,107,82 121,106,86 116,100,83 115,105,95 56,50,45 46,43,47 99,92,95 95,88,88 94,87,87 93,86,89 89,83,90 51,50,53 74,73,78 75,71,80 49,46,52 65,59,52 116,106,94 111,98,91 107,95,85 112,98,84 111,97,83 111,97,81 108,94,78 106,94,82 104,89,78 108,93,82 111,98,93
241,219,172 238,214,163 223,196,151 242,218,167 252,225,180 248,221,176 251,224,179 242,217,171 255,235,187 255,238,190 252,227,179 252,227,181 246,220,179 251,226,180 231,206,160 222,197,153 223,198,154 231,206,162 252,226,185 249,223,182 244,219,175 253,228,184 255,235,187 252,227,183 251,226,182 246,221,177 250,225,181 255,236,192 207,184,155 150,146,140 150,141,137 133,126,126 142,135,135 141,134,134 135,129,134 105,110,116 102,110,119 100,108,117 101,101,101 69,70,75 64,66,80 68,70,86 94,92,100 215,201,187 255,247,205 255,246,202 255,240,196 255,240,195 255,237,192 255,240,195 255,244,196 255,244,200 255,238,194 255,224,176 255,234,188 255,240,194 255,227,181 255,229,183 255,238,189 255,239,190 255,235,184 255,233,182 255,232,182 255,234,185 142,66,44 131,30,19 111,42,27 255,248,220 190,133,104 255,203,169 145,97,70 82,60,40 95,64,43 193,148,125 99,65,47 129,113,100 86,43,28 115,50,27 138,29,25 138,29,25 133,27,29 126,23,28 110,48,35 112,94,75 114,104,92 120,106,90 123,108,88 123,109,84 122,107,85 120,107,84 124,110,85 122,105,81 130,111,86 122,103,78 127,106,83 118,101,77 119,102,78 121,104,78 123,104,79 119,104,84 117,102,82 116,103,80 114,100,82 115,101,83 114,103,86 112,102,90 40,30,34 49,43,48 88,83,85 74,74,82 61,70,81 81,86,96 81,84,91 76,76,84 69,65,76 72,64,72 107,97,87 112,101,84 95,88,86 93,100,114 95,99,112 100,100,110 106,99,99 106,97,91 104,95,87 102,92,80 102,91,76 107,95,85
253,229,178 254,228,174 252,223,174 240,214,164 245,218,171 243,216,171 250,223,178 231,206,160 233,208,160 225,200,152 242,217,169 243,218,172 254,228,187 252,226,185 250,224,183 250,225,181 255,234,190 240,215,171 239,213,172 236,210,169 243,218,174 242,217,173 233,208,160 232,207,163 254,229,185 255,232,188 255,231,187 255,248,202 211,188,159 153,147,142 143,134,130 139,132,132 141,134,134 141,134,134 100,93,91 91,82,78 77,68,64 70,60,61 78,71,71 71,70,73 78,78,86 180,176,185 83,81,82 102,91,86 255,241,201 255,244,198 255,237,192 255,240,192 255,240,195 255,245,199 255,250,206 255,241,195 255,236,191 255,232,188 255,237,191 255,244,195 255,231,180 255,234,183 255,239,195 255,245,201 255,238,189 255,228,177 255,228,179 255,233,187 158,102,68 123,40,25 109,60,38 172,124,97 164,102,73 247,166,137 156,115,88 153,105,78 142,89,66 166,120,94 130,91,63 61,37,31 105,94,91 84,41,26 106,35,18 134,29,26 130,27,30 123,25,28 109,36,29 123,93,78 114,102,90 117,106,91 118,104,86 119,106,85 119,106,85 118,104,86 117,102,80 118,101,75 121,104,80 121,100,75 120,101,76 122,103,80 118,99,74 122,103,78 117,103,78 116,100,83 115,101,83 115,101,83 113,99,83 117,106,87 115,101,85 113,102,87 107,98,90 78,72,67 75,74,77 64,77,94 65,75,91 62,62,72 41,41,51 36,34,42 43,42,47 67,63,72 85,85,93 93,92,97 83,82,87 83,81,91 96,102,119 111,118,132 133,135,149 123,123,135 110,110,120 111,109,117 119,114,113 104,93,88
