129,67,9 143,71,7 154,72,0 137,71,0 135,67,6 122,66,0 142,78,11 180,87,10 157,83,6 143,76,10 150,76,6 133,65,0 178,92,1 145,72,0 167,80,0 172,94,16 141,72,16 144,71,10 154,74,8 164,86,8 148,77,8 140,78,20 140,76,12 150,78,12 128,68,14 104,60,18 105,55,11 133,69,9 238,121,26 136,63,2 214,123,15 88,50,13 84,62,17 64,47,21 54,46,22 68,53,15 63,53,15 62,62,21 103,54,14 107,55,25 98,52,11 97,47,16 135,68,20 88,49,19 130,75,23 129,67,25 140,75,20 132,73,14 145,78,28 96,60,31 105,49,13 110,62,35 105,65,42 103,56,33 98,58,33 68,42,21 57,40,32 52,36,23 65,43,35 58,39,25 65,49,45 67,48,34 66,47,35 88,67,54
142,77,15 129,73,8 140,71,6 120,64,0 162,78,0 121,60,0 112,61,6 157,84,9 140,76,7 128,70,4 140,75,15 147,80,14 127,70,1 144,76,2 125,62,0 130,65,8 112,57,3 143,73,11 140,74,17 132,71,10 121,69,9 139,74,12 139,72,6 115,61,11 129,69,15 122,69,12 115,63,13 155,76,14 143,73,11 113,65,20 183,86,0 77,55,21 109,43,0 75,64,47 157,91,18 101,70,10 69,64,21 70,69,31 69,71,29 124,61,12 115,59,10 115,58,14 139,81,28 132,79,26 111,63,16 114,61,18 97,59,40 67,49,30 38,37,40 43,37,44 32,29,33 33,28,27 121,77,35 104,63,45 81,52,32 84,53,34 80,46,26 30,27,33 61,41,34 66,44,36 63,47,34 78,52,38 74,48,34 66,45,34
153,82,9 147,81,10 144,76,6 101,59,7 103,57,0 128,67,2 137,73,11 147,73,3 134,78,15 128,66,10 112,57,3 117,62,10 153,82,13 149,82,16 148,76,10 141,73,12 121,63,8 117,63,15 131,70,9 132,67,12 128,71,13 129,72,12 141,76,12 117,62,6 120,62,7 132,73,14 128,65,16 119,62,2 124,66,13 144,71,0 76,48,19 158,80,0 118,55,6 180,90,0 153,77,17 86,65,22 73,68,29 75,73,40 73,71,38 71,65,29 57,50,48 39,44,43 34,34,42 30,38,47 23,27,31 22,29,43 21,26,34 36,43,55 36,44,62 42,46,61 33,36,58 228,105,0 47,44,29 78,44,24 96,55,35 72,45,29 70,48,30 49,32,22 58,38,29 59,42,32 64,44,35 64,44,35 59,44,33 49,33,27
159,81,3 149,74,2 134,67,1 116,61,7 135,61,0 164,81,0 123,69,10 105,50,0 125,63,5 153,79,9 126,68,15 145,81,14 145,80,16 137,78,19 155,86,21 140,73,7 127,69,7 114,61,4 119,64,19 129,70,13 121,63,10 125,70,14 127,68,20 109,57,9 140,71,4 122,64,13 190,106,26 118,62,13 105,50,0 58,37,14 211,101,0 70,50,20 63,51,23 99,60,17 77,58,35 76,65,30 77,67,29 79,73,39 76,74,41 71,71,37 68,67,31 65,65,24 89,42,0 150,89,28 123,68,16 114,56,1 189,124,60 207,119,29 204,121,38 161,92,38 34,36,36 124,67,27 39,41,26 68,39,19 71,47,25 84,55,35 62,43,29 77,50,32 34,26,34 51,34,26 54,39,30 65,46,34 55,39,24 53,40,37
123,70,17 145,76,9 108,60,2 125,57,0 134,69,12 115,54,0 136,75,28 163,81,9 168,78,2 123,68,12 159,80,5 150,81,16 143,75,12 151,85,14 137,75,19 113,62,7 123,63,9 117,63,13 128,66,8 110,58,8 113,57,8 100,55,9 123,63,11 107,59,14 80,49,26 94,51,16 28,33,41 28,29,34 27,27,35 9,16,30 102,49,0 50,35,13 67,51,20 107,65,23 95,63,21 73,62,27 76,69,30 79,68,33 74,69,30 74,66,30 71,67,32 62,56,22 69,51,9 65,40,23 98,48,17 81,45,14 75,52,49 203,119,36 197,112,41 185,105,35 115,80,55 45,34,29 41,40,15 66,52,38 81,55,34 73,49,25 73,47,33 56,45,30 62,46,33 64,47,37 67,48,36 56,41,32 47,34,27 53,39,39
129,71,5 109,58,3 102,59,12 116,54,14 115,67,13 139,72,6 156,79,5 85,50,12 135,63,0 134,69,5 146,82,15 148,78,16 118,67,41 137,76,15 134,73,8 136,66,6 122,67,15 130,67,18 119,60,14 92,50,10 91,46,25 109,62,10 98,51,17 128,66,10 119,60,14 96,42,4 48,51,60 43,51,60 26,34,39 86,59,23 161,119,56 68,47,24 99,70,35 65,52,31 102,68,25 77,66,31 73,63,25 69,59,17 68,62,16 67,60,21 65,55,17 63,52,17 56,46,24 59,35,2 70,36,14 62,39,28 30,31,34 111,74,48 198,114,27 219,128,24 229,124,2 25,31,22 43,39,20 66,59,39 98,68,42 122,72,30 106,65,36 105,71,53 62,43,29 61,41,32 57,43,29 70,56,42 54,38,36 67,55,43
131,66,4 141,75,4 89,40,0 74,34,11 127,63,0 152,76,0 128,70,19 79,45,13 90,52,35 142,84,49 126,73,9 130,71,12 70,48,30 142,108,78 118,65,12 125,62,13 112,59,6 119,70,21 110,52,17 135,74,27 122,63,17 105,56,20 124,71,18 127,75,25 100,55,20 86,50,21 30,40,56 40,45,53 36,39,46 19,23,27 186,109,33 83,67,61 98,67,30 68,60,26 66,61,20 69,61,27 69,62,23 66,59,18 67,55,16 69,59,21 64,54,16 65,54,21 54,48,39 73,56,30 106,56,14 44,24,6 54,43,38 52,53,58 225,125,11 236,130,22 221,106,0 207,94,0 240,123,0 212,109,0 212,103,0 208,94,0 74,49,19 54,44,32 57,41,26 44,33,30 51,40,35 56,43,40 59,42,43 51,40,37
144,73,0 144,76,6 106,58,2 125,61,1 102,55,5 140,81,22 137,80,36 137,73,11 107,65,27 45,35,36 104,70,52 109,55,5 88,52,21 79,49,34 38,26,14 128,68,25 133,67,15 133,68,13 118,64,16 122,64,13 114,61,18 107,57,13 125,60,5 131,73,20 99,54,19 92,49,16 49,44,41 34,45,56 29,32,39 23,27,29 134,68,11 54,49,21 61,52,21 62,54,18 70,59,24 74,66,32 70,59,26 63,52,17 66,53,21 69,57,27 66,53,21 42,45,37 64,42,24 39,17,11 59,30,8 79,53,30 51,29,23 37,26,19 253,141,3 227,127,15 201,94,0 150,70,13 201,90,0 55,37,16 65,40,23 57,35,17 46,35,28 73,54,38 59,43,30 47,37,27 57,42,31 62,46,42 60,42,41 49,35,35
133,75,9 142,74,0 108,65,18 123,63,0 148,78,0 135,70,10 155,82,7 132,72,18 137,74,21 114,61,8 37,34,38 110,57,16 129,75,27 44,24,17 25,13,13 49,28,17 65,44,31 123,68,16 122,70,22 111,64,14 122,53,0 206,110,38 90,43,11 108,58,14 114,64,20 121,62,14 110,61,12 113,64,24 50,41,37 25,35,39 24,42,57 37,38,17 58,46,18 64,53,20 72,65,36 68,57,24 60,51,22 52,39,18 69,57,27 68,56,26 47,46,35 53,56,67 66,41,24 57,35,17 55,36,20 72,49,34 43,32,29 40,32,40 228,124,4 215,124,7 154,68,4 66,49,23 239,119,0 252,129,0 250,128,0 134,67,15 64,69,65 68,47,43 75,54,39 43,33,32 48,36,36 45,33,33 45,35,39 60,47,44
99,50,1 122,68,9 136,74,0 136,67,2 137,67,7 143,78,18 148,71,0 98,50,3 75,40,4 159,88,17 50,26,18 33,24,35 77,48,17 22,18,12 136,69,24 51,50,53 45,46,51 75,46,24 105,60,14 127,68,20 156,65,7 119,62,31 89,52,39 84,52,10 116,71,25 91,52,20 107,61,22 103,55,10 69,47,29 34,34,44 34,34,34 169,77,0 81,57,22 57,52,24 58,53,25 55,48,21 32,23,4 63,52,19 60,51,24 47,41,36 67,62,59 70,28,6 33,21,21 58,42,27 47,36,17 54,35,23 49,31,26 33,28,27 212,113,5 185,94,0 177,126,50 169,87,0 160,70,0 166,66,0 190,85,0 51,43,21 42,44,39 47,37,41 71,51,42 59,43,30 59,43,37 54,41,36 47,34,31 47,34,31
118,60,7 138,85,28 111,67,14 131,65,13 114,60,12 130,75,30 140,79,16 127,73,14 138,73,16 149,81,20 137,71,0 56,38,33 37,36,41 123,69,19 132,65,22 89,77,65 64,64,72 171,103,44 164,94,36 177,90,31 165,101,57 130,85,62 63,45,42 63,34,10 85,45,11 100,50,8 106,53,8 119,71,17 101,55,16 71,50,25 119,63,14 121,60,0 51,33,12 47,46,19 37,38,17 43,43,40 43,45,42 57,56,61 57,57,65 127,83,53 73,31,0 32,22,23 61,39,19 52,32,14 65,46,30 50,30,21 37,23,9 35,29,20 146,81,17 166,85,6 252,121,0 248,121,0 209,97,0 234,110,0 96,39,0 43,47,20 44,66,82 34,43,45 48,41,44 63,48,37 57,43,43 59,45,47 48,34,36 43,33,34
117,66,13 103,53,7 114,67,17 133,75,20 116,64,14 135,70,6 135,78,18 125,67,14 125,62,11 115,61,13 115,60,8 124,69,15 67,40,24 60,46,46 139,71,28 146,68,20 158,87,43 163,96,48 153,86,38 157,79,35 187,106,54 130,78,48 90,56,38 93,58,43 91,50,23 100,57,24 120,64,15 108,55,14 98,59,20 239,130,12 170,88,0 139,75,13 136,79,21 59,34,17 84,41,22 50,31,15 88,51,27 84,50,30 71,60,55 46,24,16 163,95,50 125,89,58 72,38,18 58,52,57 59,42,32 45,31,17 36,23,16 26,26,26 24,20,29 43,38,35 246,122,0 233,119,0 128,49,0 198,83,0 47,44,29 41,50,50 49,60,73 41,41,51 55,47,53 62,50,55 57,44,39 48,34,39 54,42,44 54,42,44
110,63,13 123,64,5 112,63,14 105,60,12 111,63,18 117,64,11 138,76,18 130,71,12 109,64,18 113,61,11 125,67,14 123,69,19 114,64,20 51,41,42 113,77,46 138,71,26 120,71,35 148,81,38 126,75,38 153,84,44 51,31,22 123,79,53 62,45,35 56,34,26 75,42,17 88,40,15 101,57,19 90,53,29 188,94,0 208,117,30 175,100,30 119,64,19 105,51,1 68,37,16 109,60,22 92,53,10 49,19,2 39,19,12 50,39,24 80,71,63 89,60,38 125,84,57 161,95,38 28,21,21 27,27,27 42,44,44 43,44,49 41,43,43 39,44,43 42,44,44 76,65,50 190,86,0 255,128,0 132,59,0 48,51,29 40,50,58 51,42,38 51,40,35 69,51,50 50,37,32 64,48,35 44,32,32 57,45,45 49,39,40
107,61,22 129,67,9 121,69,19 116,69,19 148,92,29 131,78,23 130,77,13 122,69,14 101,57,15 115,63,15 116,63,18 102,54,11 110,63,13 74,40,10 48,42,47 140,76,30 126,68,33 104,62,38 79,64,44 66,57,49 88,60,49 102,72,57 54,58,60 94,58,36 139,81,30 104,55,17 111,62,22 94,48,20 218,121,19 179,101,34 161,95,40 98,53,9 125,66,20 113,55,18 83,43,18 114,68,31 99,58,27 108,56,24 86,49,34 154,95,49 168,95,38 137,84,43 90,67,52 88,66,46 61,58,62 48,48,48 43,42,45 39,36,40 37,38,41 37,39,39 53,58,68 100,55,22 197,89,0 255,126,0 126,50,0 61,42,26 64,45,33 63,46,36 69,49,40 69,53,47 57,40,41 57,44,39 51,41,40 56,46,47
104,60,30 92,52,18 103,57,18 101,55,25 118,62,15 123,71,21 99,54,19 101,56,21 108,63,30 100,58,18 112,64,21 107,59,16 105,59,20 114,66,23 64,33,14 115,60,29 89,60,40 54,49,51 50,50,50 41,41,38 44,45,50 54,57,66 54,61,73 111,69,29 143,83,33 106,56,14 107,57,15 91,51,28 197,113,30 160,93,41 119,75,47 81,52,32 109,55,17 107,71,42 99,50,10 93,48,15 94,46,19 73,37,15 89,49,24 113,71,49 138,84,50 119,77,53 145,90,47 188,113,41 179,101,21 159,90,23 164,91,11 162,89,9 136,76,8 101,63,28 36,45,45 33,49,58 50,39,32 179,68,0 48,52,35 48,38,28 76,57,45 52,37,28 55,42,39 53,40,37 45,35,34 60,46,46 46,34,34 54,43,40
89,48,19 90,49,20 94,50,20 96,57,29 109,61,18 112,59,16 110,64,23 108,66,24 93,53,19 108,62,21 95,52,19 107,62,18 100,55,20 103,56,24 101,53,26 92,57,30 41,45,49 43,43,43 45,45,45 57,58,61 89,49,24 79,42,16 102,55,5 129,62,17 114,60,24 176,74,2 48,44,25 92,54,19 189,110,35 135,86,48 79,64,55 45,37,45 104,58,17 89,41,14 70,31,3 81,40,11 85,45,20 55,29,15 41,49,54 45,55,61 166,96,36 204,120,35 205,115,23 183,100,15 180,95,17 170,87,0 160,83,9 143,75,12 116,68,23 104,71,46 82,68,52 53,66,81 46,68,82 71,44,37 69,49,40 67,47,38 52,39,34 65,48,38 55,41,41 54,40,42 50,37,34 67,53,55 51,41,40 44,37,35
88,44,18 92,48,22 101,56,23 98,56,18 100,57,24 88,48,23 93,47,17 103,58,23 103,55,26 100,51,15 94,51,18 101,56,23 93,50,15 101,57,19 97,52,19 102,57,24 105,52,27 100,56,30 60,61,66 63,73,79 65,45,25 110,61,41 40,38,16 40,41,20 101,63,28 79,33,0 47,40,20 56,45,26 165,100,43 83,64,52 45,55,63 40,40,40 73,43,28 77,48,28 100,64,35 107,71,40 34,43,43 44,52,59 92,68,46 133,79,29 187,101,12 206,116,22 202,113,28 198,111,27 186,101,21 173,93,9 162,85,11 128,70,19 96,62,40 74,64,54 62,61,66 40,56,67 47,69,85 50,51,56 59,44,33 60,40,31 59,38,34 63,46,36 49,35,37 51,39,39 41,34,32 44,34,35 49,42,40 31,32,35
92,45,22 95,51,25 85,47,26 68,38,12 81,44,20 86,51,26 92,53,23 90,49,22 112,55,15 94,49,16 88,47,18 98,54,24 102,56,26 96,55,24 93,53,19 89,50,20 138,71,28 176,96,39 203,116,57 58,68,76 65,42,29 72,47,30 110,54,7 49,39,15 44,48,21 44,45,26 39,33,10 41,37,16 46,39,19 54,52,48 44,54,60 39,38,43 42,34,40 39,19,1 69,35,13 40,50,58 77,55,35 165,97,36 205,119,30 207,120,25 202,112,20 197,105,21 196,112,32 184,104,34 164,96,37 144,86,24 123,64,7 101,59,21 77,65,53 55,57,57 41,55,67 37,55,68 43,61,74 49,66,70 52,43,37 62,47,38 64,46,41 61,45,39 71,56,47 47,34,31 49,39,40 39,34,33 44,37,37 53,42,49
81,41,18 85,51,21 95,54,34 82,44,25 84,48,30 81,50,29 89,49,24 79,46,21 122,69,28 88,51,25 92,52,27 93,49,23 88,48,23 104,65,33 99,55,29 91,49,27 152,84,23 207,109,38 219,120,52 60,65,61 56,44,32 144,67,14 49,38,19 47,40,24 30,28,8 43,39,22 49,45,24 43,42,17 52,43,24 130,76,42 33,48,55 34,31,35 37,31,36 33,18,9 36,42,43 44,48,50 159,97,25 193,109,31 222,127,24 216,123,18 203,115,27 183,102,23 174,103,34 165,95,37 150,91,43 134,81,40 115,62,19 94,58,29 66,64,60 40,52,60 40,55,69 40,55,69 44,59,73 41,49,54 56,39,42 48,34,34 69,53,47 62,46,42 53,42,39 46,34,34 43,31,33 42,35,38 36,35,38 37,29,35
67,38,16 67,38,16 90,46,18 95,56,28 104,56,31 92,51,24 83,49,29 82,52,26 92,50,26 106,61,28 90,49,22 89,52,28 89,50,22 75,46,24 90,49,29 79,45,25 176,93,26 250,138,37 229,123,44 77,72,69 79,50,28 71,48,37 28,28,12 42,35,19 45,46,27 43,41,23 49,46,22 42,44,18 46,47,24 35,31,23 57,50,50 35,39,41 36,36,36 96,50,9 33,41,46 150,92,37 200,112,22 200,113,18 211,119,21 205,110,20 196,109,25 174,98,33 150,87,34 140,84,37 113,69,39 111,71,48 100,66,44 69,59,49 46,56,64 39,55,66 43,54,67 40,54,66 47,56,67 39,42,51 45,65,81 43,38,40 44,39,41 50,43,46 58,46,51 62,50,52 57,45,47 52,42,41 34,29,31 44,37,40
67,38,16 74,43,22 90,51,23 88,51,27 87,52,27 75,44,23 78,45,20 76,45,22 68,42,19 75,45,19 76,42,20 89,47,23 81,45,23 66,40,19 70,43,25 95,54,34 209,107,17 251,134,27 192,102,35 73,62,57 74,49,32 65,45,25 106,65,34 60,41,16 41,44,22 42,43,22 40,38,16 42,40,18 43,39,18 37,38,19 48,50,50 49,51,51 29,33,37 30,30,38 87,53,19 188,107,28 194,111,21 198,113,19 192,108,23 190,106,28 174,99,36 151,88,37 126,76,32 116,72,42 101,68,43 83,62,39 75,63,51 46,50,52 39,53,63 39,55,66 40,55,69 36,51,58 33,32,35 35,49,59 35,51,62 37,52,68 29,34,42 33,37,41 46,41,43 42,35,35 55,42,50 42,31,38 39,34,36 37,34,38
66,39,21 72,46,25 70,45,28 71,45,24 70,44,23 65,39,18 65,40,23 72,43,23 67,41,18 81,50,29 80,49,26 73,47,24 65,46,21 81,55,34 163,90,13 201,103,18 214,115,22 212,110,18 150,86,42 138,84,46 110,59,20 141,81,29 57,41,28 42,36,27 43,41,19 45,46,23 46,44,26 42,40,18 45,42,18 40,38,18 44,45,50 44,45,50 32,42,46 27,35,42 177,94,7 184,100,17 184,104,18 180,101,26 184,107,33 163,93,33 131,74,32 126,77,39 103,63,38 97,64,39 86,64,46 74,61,56 45,51,52 35,50,64 36,55,65 37,56,66 38,50,58 27,27,27 25,30,36 38,54,63 35,49,61 35,49,61 38,54,65 53,55,52 36,41,47 37,36,39 45,38,38 45,38,41 56,46,50 47,41,46
59,39,21 67,41,27 71,44,26 64,38,17 70,43,25 63,40,25 64,41,28 68,46,26 69,45,23 70,44,23 69,45,23 67,43,21 70,45,28 144,89,44 168,92,34 179,94,14 210,111,18 200,103,25 111,62,26 81,54,36 96,56,31 143,74,18 136,80,44 106,61,40 44,44,44 29,24,10 44,45,26 44,45,24 48,45,21 40,41,18 37,41,45 38,43,49 30,39,41 21,26,34 88,60,47 182,95,13 183,103,17 172,97,29 157,87,29 144,86,35 119,70,32 103,63,38 90,60,34 85,60,43 61,48,43 46,51,47 34,49,56 38,54,65 38,53,69 34,47,62 21,23,23 31,29,30 40,56,67 36,50,62 32,45,60 35,49,61 43,53,61 59,54,42 25,33,42 34,42,47 43,47,51 50,43,46 51,40,47 44,38,43
67,42,25 63,43,25 64,42,24 56,33,20 56,35,22 64,42,24 65,42,27 67,47,29 67,48,25 63,43,23 73,42,21 66,39,21 77,50,34 172,94,14 142,88,54 165,87,18 198,102,17 180,100,41 104,67,43 69,48,33 97,63,43 127,68,20 115,61,25 138,81,39 78,42,13 43,41,21 37,38,17 38,41,17 21,30,13 33,39,40 40,44,48 32,38,41 24,36,40 32,42,50 31,39,46 169,85,5 153,83,25 147,84,31 132,77,34 118,73,38 101,68,43 88,66,48 69,53,47 55,50,47 42,48,51 37,49,55 33,49,60 35,51,62 20,26,27 24,22,23 24,21,25 36,47,58 38,54,65 34,48,60 37,48,59 35,49,61 38,32,25 50,29,4 46,36,24 30,38,43 32,40,45 38,38,46 40,39,44 41,36,38
69,49,31 62,42,24 62,43,31 65,44,29 60,41,27 61,40,25 58,37,22 67,41,27 63,42,27 65,45,25 67,45,25 70,43,25 69,38,28 118,60,5 103,77,56 175,85,9 187,103,41 144,81,50 78,59,45 61,47,49 53,57,59 123,68,27 99,58,27 117,71,45 47,50,59 25,35,39 24,33,35 25,33,40 33,37,41 32,35,42 38,46,53 32,42,50 30,38,47 25,35,41 25,34,34 75,43,29 117,69,26 106,62,32 97,68,46 82,63,51 65,56,50 51,53,53 38,48,54 42,53,64 37,53,64 30,49,59 33,49,58 21,19,20 26,19,19 21,16,13 28,40,46 33,47,59 36,50,62 34,50,61 35,49,59 34,43,43 30,22,11 31,22,7 40,29,12 47,41,32 28,38,44 31,41,45 34,39,47 56,52,65
59,38,23 60,40,22 62,43,29 58,42,27 58,39,23 62,41,26 60,39,26 61,40,25 61,41,23 67,44,29 69,44,25 68,41,25 91,44,10 96,55,28 74,47,31 181,99,25 155,87,51 144,87,56 113,67,41 93,59,39 66,54,54 40,37,43 61,52,48 121,71,40 84,63,48 32,40,47 25,33,38 28,33,41 25,35,41 30,38,43 35,40,48 33,43,51 34,42,49 30,38,47 26,35,37 24,32,39 94,55,27 85,54,31 59,48,43 51,51,48 52,50,46 40,46,49 31,46,53 36,47,60 34,48,58 26,30,34 25,20,19 23,16,14 17,18,21 33,45,51 31,42,55 34,50,61 36,50,62 41,54,69 40,51,62 29,21,10 35,24,9 32,21,6 30,23,23 33,24,9 39,39,36 26,37,38 40,50,66 28,43,50
