255,230,189 243,217,176 244,218,177 229,204,160 230,204,163 230,204,163 239,213,172 242,217,171 250,225,177 242,217,169 251,226,182 245,219,178 243,217,176 240,214,175 229,203,164 230,205,161 240,215,171 243,218,174 245,220,174 251,226,178 238,213,167 245,220,174 242,217,173 250,224,183 239,213,174 244,218,179 246,220,179 255,231,190 253,228,184 236,214,180 148,139,133 142,132,133 134,127,130 133,126,129 134,127,130 132,125,128 132,125,128 134,127,130 130,123,126 129,122,125 129,122,125 128,123,125 217,208,204 255,241,197 255,236,192 255,233,190 254,227,184 255,236,192 255,239,200 255,238,202 255,239,195 255,240,196 255,241,203 255,240,202 255,236,200 255,238,197 255,241,200 255,231,195 230,204,165 233,207,168 255,232,194 255,234,195 255,237,201 246,220,179 255,231,184 255,240,193 255,246,199 163,147,130 127,122,110 139,128,123 137,127,117 124,116,105 127,118,110 130,121,115 128,119,113 123,114,108 118,109,103 110,101,97 103,93,92 120,111,107 121,111,101 160,140,108 160,136,103 160,135,105 156,131,101 151,129,95 158,133,103 154,127,95 154,131,100 155,135,103 148,128,98 146,126,96 148,128,98 150,127,98 148,128,98 149,129,99 152,128,95 154,127,95 152,128,95 150,128,94 155,128,92 151,128,97 154,131,100 156,132,99 151,128,97 148,128,98 149,129,97 151,127,94 153,129,96 144,121,92 146,125,98 141,122,97 144,125,100 136,117,92 145,121,97 145,121,97 142,121,94 141,120,93 141,120,93 142,121,94 141,122,95 143,124,101 145,128,104 138,122,107 127,113,99 126,115,98 128,114,100 119,107,97
229,203,162 245,219,178 240,214,173 247,222,176 237,212,168 238,213,169 237,212,166 236,211,165 237,212,166 229,203,162 237,211,170 250,225,181 245,220,176 250,224,183 244,218,177 240,215,171 244,218,177 240,214,173 239,213,172 233,207,166 228,202,161 231,205,166 250,224,183 244,218,177 243,217,176 250,224,183 255,231,187 255,238,190 255,238,195 242,221,194 152,141,138 142,135,135 132,125,125 137,130,130 133,126,126 135,128,131 129,122,125 130,123,126 133,126,129 133,126,129 133,126,129 130,122,128 224,218,209 255,246,209 255,238,201 255,239,200 255,235,196 255,237,200 255,237,200 255,239,202 255,233,193 233,210,170 215,191,156 244,220,185 255,245,207 255,233,192 255,239,199 255,236,196 255,238,191 255,238,198 255,240,199 255,241,199 255,238,199 250,225,181 255,234,187 255,234,187 255,248,201 167,148,125 149,141,130 129,119,107 138,127,122 131,123,112 125,117,106 128,119,111 125,116,108 129,123,116 116,110,103 110,100,99 104,95,89 121,108,103 126,115,100 149,135,108 155,130,102 156,132,99 157,134,105 149,129,97 149,129,97 149,129,97 149,129,97 149,129,97 149,129,97 143,123,91 148,127,100 146,125,98 145,124,97 145,124,97 148,125,94 151,128,97 149,124,94 152,127,97 149,126,95 149,126,97 149,129,99 149,126,97 147,124,93 149,127,93 147,127,95 148,125,96 144,120,94 138,117,90 141,121,91 135,118,92 89,80,74 121,109,97 139,120,95 143,124,99 141,122,97 141,122,99 142,125,99 140,121,96 143,122,95 141,127,100 138,124,99 141,125,110 124,113,98 126,115,100 126,112,94 124,115,100
243,217,176 243,217,176 233,207,166 231,206,162 231,205,164 240,214,173 242,217,173 246,221,177 239,214,170 245,219,178 250,224,183 255,239,193 244,219,173 240,214,173 224,198,157 229,204,160 236,210,169 236,210,169 242,216,175 239,213,172 242,216,175 239,213,174 244,218,177 233,207,166 243,217,176 244,218,177 239,214,170 246,221,173 255,231,188 230,209,182 146,135,132 139,132,132 135,128,128 136,129,129 135,128,128 130,123,126 133,126,129 128,121,124 135,128,131 130,123,126 133,126,129 133,125,131 228,222,213 255,241,204 243,219,182 223,198,154 233,208,164 252,228,191 244,220,183 255,245,208 255,235,195 255,233,193 255,242,207 255,241,206 255,244,204 255,239,193 255,238,193 255,238,191 255,235,188 255,234,189 255,231,188 255,239,195 255,242,198 254,228,187 255,232,185 255,237,190 255,246,199 165,146,123 144,135,127 149,138,131 138,127,122 129,121,110 123,115,104 125,116,108 128,119,111 124,115,107 117,108,100 107,98,92 104,94,93 133,122,107 128,117,100 137,121,104 156,131,103 156,132,99 151,128,99 150,130,98 148,127,100 148,127,100 152,129,100 152,129,100 147,127,97 147,127,97 143,122,95 142,121,94 145,124,97 146,125,98 146,126,96 148,128,98 151,128,99 147,124,93 149,124,94 150,126,100 148,127,100 146,125,98 141,121,91 147,124,95 143,119,93 145,121,95 143,119,93 145,119,94 143,124,99 255,249,237 95,95,107 122,121,126 105,102,108 98,96,92 133,117,100 137,120,96 137,120,94 141,122,97 145,126,99 140,126,101 136,123,100 136,122,108 125,114,99 123,112,97 124,114,92 120,113,95
245,219,178 244,218,179 246,221,175 247,222,176 238,213,169 240,214,173 237,211,170 235,209,168 233,207,166 236,210,169 247,221,180 239,213,172 247,222,178 246,220,179 239,213,172 250,224,174 243,217,178 215,192,152 231,205,166 231,205,166 233,207,166 230,204,163 235,209,168 249,223,182 252,226,185 252,226,185 254,228,187 255,241,200 255,239,195 217,204,183 147,140,138 134,127,127 135,128,131 135,128,131 137,130,133 135,128,131 130,123,126 135,124,131 131,120,127 132,125,123 128,121,121 133,132,135 219,207,195 255,243,208 255,242,212 255,243,213 255,247,215 255,246,212 255,243,203 255,238,202 255,240,201 255,238,194 255,240,204 255,243,207 255,244,199 255,239,192 255,230,185 255,232,187 255,240,193 255,246,199 255,240,193 255,233,187 255,230,183 251,225,184 255,237,192 255,237,192 255,234,189 175,152,121 148,136,126 143,135,124 135,126,118 131,122,116 127,118,112 127,119,108 128,120,109 126,114,104 121,109,99 109,101,90 108,98,102 137,123,109 133,120,99 135,121,103 144,125,100 148,125,94 146,126,96 147,126,99 147,126,99 145,128,102 146,127,102 144,125,100 143,122,95 143,122,95 148,124,98 144,125,98 144,120,94 146,125,98 147,123,97 142,121,94 150,125,95 149,124,94 145,127,95 146,125,98 146,125,100 144,121,92 142,122,92 140,121,96 141,122,97 141,120,93 141,120,95 136,117,92 240,224,209 220,207,202 102,99,103 103,102,105 88,86,94 78,81,92 71,75,90 93,93,88 140,125,103 142,125,99 131,116,94 135,122,99 135,122,99 139,125,107 128,114,100 123,109,95 123,112,95 119,110,95
245,219,178 238,212,173 239,214,168 229,204,158 229,204,160 235,209,168 242,216,175 238,213,167 249,224,180 246,221,175 254,229,183 249,224,180 254,228,187 239,213,172 230,204,163 230,203,160 218,192,153 222,199,159 222,196,157 242,216,177 238,212,171 245,219,178 243,217,176 255,231,190 244,218,177 247,221,180 239,213,172 244,218,177 255,231,192 199,185,171 144,137,135 140,133,133 134,127,130 134,127,130 133,126,129 135,128,131 137,130,133 131,121,122 138,128,129 158,146,136 231,220,201 255,247,233 255,247,212 255,244,208 255,252,211 255,249,209 255,244,207 255,241,204 255,235,191 255,236,196 255,238,197 255,239,200 255,239,200 255,239,200 255,240,199 255,241,197 255,232,189 255,234,191 255,239,194 255,237,192 255,238,191 255,232,186 255,239,187 255,238,194 255,235,190 255,241,196 255,239,194 169,146,115 149,137,127 138,130,119 139,130,122 136,127,121 132,123,117 127,119,108 123,115,104 121,113,102 117,109,98 109,100,94 108,98,99 135,120,109 129,115,99 134,120,104 142,125,99 146,126,94 148,128,98 147,127,95 143,122,95 143,126,100 143,126,102 143,126,102 143,122,95 148,127,100 146,125,98 146,125,98 147,123,97 143,122,95 145,124,97 145,124,97 152,127,97 144,121,92 147,126,99 143,122,95 141,120,95 142,121,94 139,120,95 139,120,95 138,119,94 141,120,93 141,120,95 146,127,115 205,192,185 198,189,185 96,91,93 99,97,95 90,90,90 87,85,93 83,83,93 83,84,87 118,109,101 135,121,96 135,120,98 133,120,97 132,119,98 135,121,103 125,111,97 123,109,95 121,107,91 123,112,97
245,220,176 252,227,183 242,217,169 250,225,177 247,222,176 242,216,175 240,214,173 246,220,179 242,216,175 233,208,162 236,211,165 245,220,174 243,218,172 249,223,182 237,211,170 230,204,163 226,200,161 231,205,166 231,205,164 236,210,169 237,211,170 228,202,161 224,198,157 253,227,186 249,223,182 251,225,184 254,228,187 251,225,184 250,223,180 188,177,162 142,135,135 136,129,129 135,128,128 134,127,127 133,126,126 139,129,128 255,254,228 255,242,207 255,248,213 255,248,212 255,250,206 255,250,204 255,250,204 255,249,208 255,246,200 255,246,204 255,242,200 255,241,199 255,241,200 255,240,200 255,241,201 255,230,190 255,244,205 255,246,207 255,240,199 255,233,192 254,228,187 255,238,194 255,232,187 255,244,199 252,223,174 255,230,184 230,204,152 253,227,188 255,232,187 255,239,194 255,237,192 164,143,118 151,137,121 138,130,117 141,132,124 136,127,121 138,129,123 128,120,109 127,119,108 121,113,102 116,108,97 109,100,94 103,93,97 130,118,106 129,115,99 130,115,95 144,127,103 145,124,97 150,126,100 147,126,101 145,124,97 146,125,100 136,123,100 134,121,98 141,122,97 139,120,95 143,122,95 144,125,98 144,125,100 139,122,98 139,118,91 139,118,91 145,122,93 149,126,97 144,120,94 142,122,92 144,125,100 140,119,92 137,120,94 140,119,94 138,119,94 139,120,93 131,114,88 195,183,173 171,161,160 198,192,187 113,108,105 105,105,102 96,98,93 84,86,83 88,87,90 85,87,87 90,85,87 128,117,98 128,114,96 129,115,97 137,123,98 133,116,92 122,108,92 125,111,95 120,106,88 123,109,95
255,231,187 253,228,184 243,218,170 238,213,167 224,199,155 231,205,164 243,217,176 250,224,183 243,217,176 249,223,182 252,226,185 251,225,184 238,212,171 233,207,166 216,190,149 229,204,160 233,207,166 238,212,171 237,211,170 238,212,171 246,220,179 249,223,182 236,210,169 245,219,178 238,212,171 228,202,161 244,218,177 250,224,183 253,226,183 182,171,156 139,132,132 137,130,130 135,128,128 137,130,130 132,125,125 205,196,192 255,250,210 255,247,212 255,248,213 255,250,214 255,246,202 255,241,195 255,249,203 255,246,205 255,242,201 255,238,196 255,238,196 255,241,199 255,239,198 255,246,206 255,238,198 255,241,201 255,247,206 255,230,189 255,233,192 255,241,200 255,235,191 255,232,186 255,234,189 255,231,186 255,235,190 255,238,195 255,231,184 253,227,188 255,242,197 255,242,197 255,237,192 170,149,124 151,137,121 143,135,122 141,132,124 138,129,123 129,120,114 131,121,111 126,116,106 122,112,102 115,105,95 113,105,94 106,96,95 111,99,89 123,110,89 128,112,95 142,125,101 147,127,95 149,126,97 145,124,97 142,122,92 145,124,97 135,120,98 138,123,101 142,125,99 140,123,97 144,125,100 142,125,99 140,123,97 135,120,98 137,118,93 141,120,95 142,121,94 140,119,92 140,119,92 140,121,94 134,116,86 138,117,90 140,121,96 143,122,97 133,114,89 130,113,85 151,136,116 170,159,154 84,77,75 57,47,37 72,62,52 89,80,76 117,111,116 113,107,114 100,99,102 84,81,85 87,85,83 110,104,109 126,112,94 127,112,92 130,116,91 131,114,90 121,107,89 121,107,89 120,106,88 114,100,86
243,217,176 255,235,191 249,224,178 254,229,185 236,210,169 239,214,170 246,221,177 238,212,171 235,209,168 228,202,161 247,222,178 249,224,178 247,222,176 245,220,174 238,213,167 245,219,178 236,210,169 236,210,169 225,199,158 221,195,154 236,211,167 231,206,162 252,226,176 240,217,175 247,221,180 246,220,179 249,224,178 253,228,182 242,216,177 173,163,151 146,136,137 134,127,127 135,128,131 135,128,131 132,125,128 231,219,209 255,248,209 255,248,209 255,249,210 255,248,207 255,243,203 255,240,202 255,248,209 255,242,201 255,240,199 255,233,192 255,242,201 255,242,201 255,243,203 255,239,199 255,235,192 255,231,191 255,242,199 255,232,188 255,238,194 255,241,197 252,227,181 255,231,185 255,232,187 255,230,185 255,235,188 255,233,190 255,234,189 255,228,183 255,240,195 255,240,195 255,235,190 158,139,114 151,140,123 143,133,121 141,133,120 138,129,121 138,129,123 123,114,108 128,120,109 120,112,101 120,112,101 108,103,91 104,98,93 103,91,91 120,106,88 120,106,88 132,114,93 148,128,98 146,126,94 140,121,86 146,126,96 143,123,93 142,121,94 142,121,94 142,121,94 141,120,93 139,120,93 135,121,96 143,129,104 135,119,102 138,119,96 136,117,90 136,115,88 142,121,94 134,113,86 140,121,96 139,120,95 144,125,100 136,122,95 126,114,88 129,115,90 131,117,92 152,143,128 125,120,117 102,100,101 69,70,73 98,106,111 103,108,114 99,104,110 98,103,109 94,92,93 77,75,73 86,85,78 73,71,69 114,104,94 127,114,93 129,112,84 124,110,85 121,109,81 118,105,84 116,102,84 113,99,85
238,212,171 249,224,180 238,213,167 231,206,162 242,216,175 240,215,171 239,214,170 249,224,180 251,226,182 245,219,178 251,226,182 249,224,178 238,213,167 238,213,167 228,203,157 240,214,173 240,214,173 237,211,170 238,213,167 236,211,165 239,214,168 236,211,165 241,214,171 224,202,157 233,208,160 246,221,173 251,226,180 255,231,185 255,233,187 172,161,154 139,129,130 139,132,132 136,129,132 135,128,131 134,127,130 253,241,231 255,251,212 255,247,208 255,251,212 255,248,206 255,249,208 255,247,204 255,251,212 255,242,201 255,239,198 255,237,196 255,233,192 255,235,194 255,243,203 255,247,207 255,242,199 255,239,199 255,244,198 255,240,193 255,242,196 255,239,193 252,227,183 255,233,189 255,231,186 255,230,185 255,240,193 255,235,192 255,237,192 255,239,194 255,238,193 255,238,193 248,221,176 164,145,120 149,138,121 143,133,121 139,131,118 141,132,124 132,123,117 132,123,117 129,121,110 125,120,108 119,114,102 115,110,98 105,99,94 103,91,91 121,107,89 121,107,89 126,113,92 141,122,95 141,120,93 143,123,91 142,122,90 142,122,90 141,121,91 142,122,92 136,115,88 141,120,93 136,117,90 129,114,92 134,119,97 133,118,98 137,118,95 137,118,91 138,117,90 132,111,84 134,113,86 135,114,87 139,118,91 132,115,89 131,112,87 129,115,99 130,115,93 168,156,144 84,82,80 78,78,78 108,97,90 62,63,66 105,113,118 114,115,120 104,104,104 105,109,113 101,94,92 94,89,88 83,82,75 70,68,66 81,70,65 125,111,93 131,114,90 127,112,92 120,107,86 118,104,88 118,104,86 113,99,85
243,217,176 253,228,184 252,227,181 242,217,173 246,220,179 240,215,171 237,212,168 235,210,164 235,210,164 231,205,164 246,221,177 252,227,181 246,221,175 255,234,188 237,212,166 240,214,173 244,218,177 231,205,164 228,203,157 226,201,155 238,213,169 244,219,175 246,218,178 244,222,175 249,224,176 253,228,180 255,231,185 253,228,182 246,221,173 166,155,150 150,140,141 135,128,128 137,130,133 136,129,132 136,129,132 255,248,238 255,254,215 255,245,206 255,247,208 255,241,196 255,242,198 255,245,200 255,248,212 255,237,196 255,242,201 255,241,200 255,246,205 255,249,208 255,244,204 255,244,204 255,248,205 255,239,199 255,239,193 255,245,198 255,247,201 255,234,188 255,234,193 255,231,190 255,239,193 255,239,193 255,234,187 255,235,192 255,239,194 255,239,194 255,239,194 255,231,186 255,234,189 169,150,125 147,136,119 139,129,117 139,131,118 139,130,122 132,123,117 130,121,115 123,115,104 126,121,109 116,111,99 116,111,99 105,99,94 107,95,95 119,105,87 121,107,89 120,106,88 140,121,96 143,122,95 146,126,96 146,126,94 140,120,88 140,120,90 139,119,89 142,121,94 132,111,84 136,117,90 128,113,93 127,111,96 130,114,97 134,115,92 134,115,88 140,119,92 133,112,85 131,110,83 130,111,86 132,113,88 129,112,86 131,112,87 128,115,94 126,111,91 112,99,92 75,74,79 65,65,65 153,138,129 68,66,67 110,116,119 113,114,117 99,97,95 104,108,112 104,94,93 100,95,94 89,87,83 70,68,66 74,63,58 122,109,88 128,110,89 122,107,87 125,111,93 115,101,85 115,101,83 115,101,87
237,212,168 237,212,168 233,208,164 242,216,175 239,214,170 244,218,177 244,218,177 247,222,174 251,226,178 233,208,162 246,221,177 243,218,172 223,198,152 224,199,155 228,203,159 246,221,177 242,217,173 249,224,180 243,217,176 240,214,173 243,218,172 239,214,168 245,220,176 250,225,177 246,221,175 239,214,168 237,212,168 242,217,173 245,215,171 153,142,135 146,136,135 142,135,135 134,127,127 132,125,125 137,130,130 255,254,237 255,242,202 255,245,201 255,239,193 255,242,195 255,246,206 255,241,195 255,250,212 255,239,205 255,234,193 255,239,196 255,244,204 255,241,198 255,241,197 255,246,202 255,241,192 255,240,200 255,243,197 255,244,195 255,242,197 255,236,197 255,239,195 246,221,175 255,237,188 255,226,180 255,232,186 255,238,193 255,248,202 255,240,192 255,230,185 255,230,185 255,230,185 167,146,119 148,134,120 141,129,119 145,132,125 135,126,118 132,123,115 131,122,116 130,119,114 125,117,106 122,112,100 116,105,100 104,94,93 102,96,91 111,100,85 116,105,86 118,105,84 137,120,94 138,119,94 139,120,95 143,123,93 145,122,91 139,118,91 139,118,91 135,114,87 135,114,87 130,111,86 126,113,90 127,114,93 130,117,94 132,113,88 130,111,86 131,112,87 127,108,83 130,111,86 132,111,84 132,113,86 126,111,89 126,109,85 126,111,91 127,114,93 96,86,74 64,65,70 62,61,64 74,56,51 65,63,59 115,117,117 110,114,116 80,73,73 99,103,107 94,85,81 94,89,86 95,93,89 67,65,63 103,93,81 119,105,87 120,106,90 119,103,86 126,112,96 116,102,88 114,100,86 108,94,80
245,220,174 249,224,178 239,214,166 252,227,181 230,205,159 231,206,162 229,204,160 235,209,168 229,203,162 250,225,181 255,230,189 251,226,180 246,221,175 255,231,183 252,227,179 251,226,180 246,221,175 254,229,183 233,207,166 226,200,159 230,205,159 238,213,167 253,228,184 255,231,183 250,225,179 254,229,183 255,231,187 255,236,192 245,215,171 158,147,140 148,138,137 141,134,134 140,133,133 133,126,126 134,127,127 255,254,237 255,243,203 255,243,199 255,234,188 255,240,193 255,247,202 255,242,193 255,253,218 255,247,206 255,247,206 255,242,199 255,245,205 255,242,197 255,246,200 255,246,200 255,240,192 255,240,201 255,243,201 255,241,197 255,237,193 255,244,197 255,249,208 255,243,199 255,226,175 255,230,184 254,222,176 255,237,192 252,227,181 255,241,193 246,219,174 254,227,182 248,221,176 163,143,113 148,132,126 142,129,122 140,128,118 138,129,121 135,126,118 131,120,115 129,118,111 134,121,116 123,112,107 121,112,104 108,99,93 107,94,87 105,92,85 113,102,85 112,103,86 126,114,88 137,118,93 140,121,96 141,120,93 140,120,90 135,114,87 136,115,88 136,115,88 135,114,87 126,107,82 124,107,83 129,112,88 128,111,85 129,110,85 129,110,85 127,108,83 129,110,85 126,107,82 128,107,80 129,110,83 123,108,86 128,111,87 120,101,74 125,108,84 111,100,83 65,66,71 70,67,71 59,49,50 60,55,54 103,98,100 108,107,110 69,62,60 97,101,103 70,63,63 94,89,86 91,84,82 53,48,47 100,90,80 120,106,90 121,107,91 119,103,86 120,106,90 116,102,88 112,98,84 109,95,81
228,202,161 240,214,173 231,205,164 252,227,183 235,210,166 245,220,176 255,231,185 255,235,189 242,216,175 251,226,182 250,225,179 242,217,171 232,207,161 224,199,153 225,200,154 230,204,163 237,211,170 235,209,168 239,212,169 255,232,189 247,222,176 238,213,167 254,229,181 251,227,174 239,214,170 251,225,186 255,232,185 252,225,178 225,198,162 147,141,134 145,136,132 139,132,132 136,129,129 135,128,128 141,136,135 84,83,74 101,87,71 220,196,159 255,228,184 255,238,194 255,242,189 255,249,200 255,250,210 255,250,210 255,240,200 255,236,197 255,236,192 255,245,201 255,246,202 255,239,195 255,239,193 255,234,188 255,249,206 255,238,190 255,232,186 255,241,195 255,237,198 255,231,192 255,231,183 255,225,180 248,214,169 247,217,171 254,223,174 255,232,186 254,232,183 255,237,190 255,231,185 209,190,151 219,190,166 226,195,176 249,201,176 211,149,122 161,82,59 187,109,81 158,80,50 135,59,37 164,78,59 136,62,39 159,108,82 175,144,125 112,96,81 111,99,87 119,101,82 124,103,88 134,115,90 136,117,92 138,117,90 134,113,86 131,112,87 132,113,88 129,110,85 127,108,83 125,106,81 123,108,86 122,108,90 126,108,87 123,108,86 123,108,86 123,109,93 122,110,84 129,110,87 126,107,82 124,105,80 124,107,83 129,112,88 124,107,81 123,106,80 121,106,84 71,73,70 53,47,52 53,47,52 43,38,37 69,64,63 104,102,103 82,80,78 100,102,102 71,64,64 97,90,88 94,92,88 56,54,52 94,85,81 116,101,90 119,105,91 114,98,83 116,102,86 114,100,84 107,96,81 107,96,81
250,225,179 250,225,179 238,213,167 254,229,185 233,208,164 246,221,177 243,218,172 233,208,162 226,200,159 224,199,155 221,196,150 232,207,161 239,214,168 232,207,161 242,217,171 243,218,172 246,221,175 238,213,167 226,199,154 251,224,179 235,210,166 237,212,168 233,207,166 252,227,181 255,234,190 252,227,183 255,234,187 255,239,192 235,208,172 155,149,142 139,130,126 140,133,133 133,126,126 139,132,132 72,70,78 155,159,174 146,150,165 117,116,131 132,124,113 255,248,213 255,239,188 255,249,200 255,251,214 255,250,210 255,234,194 255,239,183 255,243,197 255,239,195 255,234,190 255,236,192 255,247,201 255,241,195 255,237,193 255,233,184 255,236,188 255,235,186 255,243,199 255,241,197 255,238,190 255,230,178 255,235,186 255,226,176 251,215,164 255,233,188 255,218,180 227,161,131 167,81,60 162,59,46 149,48,37 151,42,36 160,42,39 158,37,35 153,32,30 150,32,29 150,33,25 143,35,22 148,31,21 141,32,28 136,35,26 117,39,27 120,66,48 153,110,91 121,103,84 119,103,86 131,113,92 129,115,90 131,112,89 128,111,85 130,111,86 129,110,85 127,108,83 123,104,79 123,110,89 118,104,86 121,108,87 124,107,83 126,111,89 124,109,87 121,107,91 125,112,89 124,105,80 125,106,81 127,108,81 124,105,80 125,106,81 125,106,83 119,106,85 119,107,81 68,63,51 47,41,46 50,44,51 94,92,93 58,56,57 103,98,97 102,100,98 99,97,95 90,85,84 92,87,84 80,78,74 48,46,44 91,82,78 115,100,89 112,98,84 114,98,83 111,97,83 111,97,83 107,96,81 103,92,77
240,215,169 238,213,167 223,197,156 233,207,168 245,220,176 250,225,177 251,226,180 240,215,171 253,228,184 249,224,176 249,224,176 239,214,168 240,215,169 237,212,168 225,200,156 219,193,152 215,189,148 240,214,173 255,234,189 243,215,175 240,215,171 239,214,170 239,213,172 253,228,182 247,222,176 243,218,172 255,230,183 255,238,191 209,185,150 150,141,133 146,137,133 137,130,130 146,136,135 212,207,206 133,137,150 110,117,131 96,100,113 81,85,98 70,73,80 91,86,85 212,198,171 255,247,212 255,247,213 255,244,208 255,241,200 255,245,199 255,246,197 255,237,193 255,241,192 255,245,196 255,233,185 255,234,188 255,239,188 255,231,180 255,231,187 255,230,186 255,240,194 255,244,198 255,226,174 255,222,170 255,230,180 255,225,175 255,225,177 194,138,104 144,43,34 144,31,24 143,33,22 138,30,19 142,31,23 137,28,22 142,31,27 136,27,23 135,28,23 134,26,24 135,27,25 134,26,24 133,25,23 134,26,24 128,26,24 118,24,24 106,27,22 106,41,31 136,87,76 117,100,76 121,110,91 129,115,90 132,112,92 126,107,84 127,108,85 126,107,84 126,109,83 125,108,82 126,112,94 120,106,79 124,107,83 126,109,85 122,107,85 117,102,82 120,104,91 121,105,88 122,105,79 124,105,80 120,101,76 120,106,81 122,108,83 119,106,85 120,106,88 120,107,84 116,100,85 44,41,45 46,44,52 51,51,48 60,60,57 96,94,92 96,91,90 96,91,90 84,82,80 77,75,73 59,61,61 63,65,65 79,72,70 107,97,85 112,97,86 113,97,84 111,97,83 109,95,81 106,95,80 105,94,79
249,224,178 252,227,181 247,221,180 244,219,175 246,221,173 247,222,174 243,218,172 235,210,166 226,201,157 236,211,163 245,220,172 255,231,185 242,217,171 252,227,183 243,218,174 255,233,187 243,218,172 253,228,182 251,224,179 234,206,166 233,207,166 232,206,165 230,204,165 237,212,168 245,219,178 252,226,185 246,219,172 251,224,177 213,189,154 152,143,135 142,133,129 144,137,137 158,151,151 147,145,146 102,110,119 101,108,120 93,98,106 88,89,94 68,71,78 79,80,85 92,89,95 146,141,129 255,249,215 255,248,204 255,247,206 255,233,191 255,239,195 255,240,194 255,246,197 255,239,190 255,239,189 255,243,201 255,244,195 255,239,190 255,246,200 255,232,186 255,229,183 255,234,188 255,232,182 255,233,183 255,237,187 255,222,172 255,217,172 156,86,60 134,25,28 132,24,24 127,22,21 124,21,22 124,21,22 122,24,23 124,23,23 120,22,21 118,21,20 119,22,23 119,22,23 117,20,21 119,22,23 121,23,22 119,22,21 114,23,22 108,22,21 106,27,22 99,44,33 127,84,67 119,108,93 122,106,93 125,107,86 128,112,81 126,109,85 125,108,84 125,108,82 124,107,81 122,108,81 122,105,81 124,105,82 122,103,80 121,107,82 117,103,76 117,103,74 127,108,81 121,104,78 119,105,78 120,106,79 116,102,84 116,102,84 118,104,86 116,102,84 120,104,87 119,103,86 78,71,69 40,36,45 46,43,47 56,46,50 56,46,50 59,52,50 66,64,62 58,51,51 75,67,73 70,70,80 58,58,66 58,52,47 107,97,85 109,94,83 109,93,80 109,95,81 107,93,79 106,95,80 102,91,76
242,217,171 239,214,168 229,204,158 240,215,169 249,224,178 244,219,173 251,226,180 239,214,168 255,238,192 255,235,187 253,228,180 252,227,181 245,220,174 247,221,180 229,203,162 226,200,159 230,204,163 233,207,166 251,226,182 250,225,181 246,221,177 252,227,183 255,233,187 250,225,179 249,223,182 247,221,180 247,222,178 255,232,188 195,174,147 150,141,135 144,137,137 134,127,127 126,119,119 107,106,111 101,110,112 97,105,114 96,101,109 91,89,90 65,65,75 66,66,78 86,85,90 103,99,108 255,245,223 255,241,196 255,251,208 255,243,197 255,247,198 255,241,195 255,244,198 255,237,191 255,240,191 255,242,193 255,229,184 255,231,183 255,239,193 255,244,198 255,225,179 255,231,185 255,237,191 255,233,184 255,233,182 255,234,188 255,229,188 149,79,53 115,30,22 119,22,23 120,22,23 118,20,21 116,22,22 118,21,22 113,28,20 115,31,16 117,34,17 119,31,24 113,28,20 120,23,24 119,22,23 115,24,25 116,22,24 111,25,22 108,22,21 105,20,19 101,28,23 100,45,32 133,95,76 116,103,82 121,105,88 124,109,87 122,107,87 121,105,88 114,105,86 118,105,82 121,104,78 126,109,85 118,99,74 124,105,80 115,101,74 121,104,78 120,101,76 119,100,77 117,102,82 116,103,82 116,101,81 114,100,82 114,100,82 116,102,84 114,100,82 116,102,84 115,101,83 110,103,87 79,75,69 77,75,73 73,78,86 62,73,86 68,86,99 78,86,93 80,80,77 76,75,78 65,65,75 71,69,77 97,88,82 106,94,82 106,94,82 102,90,78 107,97,85 107,93,79 104,89,80 100,88,76
253,229,178 252,228,177 247,223,172 239,214,168 242,217,171 244,219,173 247,222,176 232,207,161 230,205,159 230,205,157 246,221,173 245,219,178 251,225,184 251,225,184 251,225,184 252,226,185 255,231,190 238,212,171 239,214,170 235,210,166 240,215,171 239,214,170 237,212,166 239,214,168 252,227,181 255,231,185 253,228,184 255,249,205 203,182,155 152,143,137 142,135,135 136,129,129 144,133,128 69,56,49 95,76,64 81,58,45 88,68,61 56,49,47 58,58,68 89,88,91 82,80,78 84,82,83 158,150,139 255,238,189 255,245,199 255,229,183 255,238,189 255,245,194 255,246,202 255,245,201 255,245,199 255,241,195 255,237,187 255,237,192 255,232,186 255,240,194 255,233,187 255,230,184 255,239,193 255,237,188 255,237,186 255,230,184 255,234,188 184,134,101 118,42,29 114,26,19 115,25,19 121,20,20 120,32,23 118,50,7 149,90,42 155,88,40 155,82,39 152,81,37 148,79,39 132,76,38 112,54,19 112,27,24 115,24,25 110,24,21 110,24,23 108,22,21 100,22,21 94,32,23 110,62,44 115,100,80 116,102,88 119,103,88 120,106,88 121,105,88 119,104,84 118,100,79 116,99,73 118,101,77 122,103,78 118,99,74 126,107,82 117,98,73 120,101,76 118,100,79 114,99,79 113,99,81 113,99,81 112,98,80 112,98,80 113,99,81 113,99,81 114,100,84 113,99,83 109,100,85 140,134,125 143,137,130 215,217,214 123,125,122 71,77,78 49,50,55 38,37,40 37,36,39 41,40,45 63,63,73 88,87,90 98,93,92 96,94,95 139,136,142 100,102,118 101,101,109 98,97,102 98,94,88
