50,35,26 44,29,20 48,33,22 52,38,24 59,41,22 66,46,28 59,43,30 57,40,30 71,55,40 71,55,40 77,63,47 78,64,48 77,59,54 42,29,24 45,36,30 38,27,22 50,37,30 77,62,51 53,39,41 96,74,54 88,61,43 137,113,87 117,98,61 121,102,65 145,126,89 148,129,92 123,104,77 94,75,48 97,78,51 138,118,88 133,111,75 126,104,66 118,94,61 132,108,75 131,107,74 121,95,70 129,104,76 122,97,69 135,111,85 109,89,69 103,84,70 111,92,67 118,91,59 154,127,93 166,140,101 136,105,66 163,135,95 137,111,72 180,154,113 193,167,126 165,139,98 178,152,111 182,156,117 188,165,125 198,174,137 221,197,160 216,190,151 200,174,135 202,179,139 207,184,144 221,198,158 203,180,140 178,155,115 180,157,117 172,151,110 155,134,93 128,107,82 67,54,51 58,49,41 60,50,40 66,56,46 74,64,54 75,65,55 76,66,56 73,63,53 71,61,51 67,57,47 61,49,39 59,47,37 59,47,37 59,47,37 59,47,37 55,45,33 57,47,35 58,48,38 55,45,35 55,45,35 55,45,33 54,44,32 53,43,31 53,43,31 51,41,29 50,40,28 49,41,30 45,37,26 44,36,25
44,29,20 45,30,21 44,29,18 48,34,20 60,45,25 65,45,27 60,44,31 69,52,42 76,60,47 74,58,45 83,69,53 75,61,45 72,56,39 65,49,43 57,46,43 53,40,37 31,20,15 55,43,33 76,59,62 79,60,37 88,74,49 96,78,48 103,83,51 124,104,72 127,107,77 105,85,55 67,48,25 49,30,7 61,42,17 97,77,47 101,79,45 100,78,42 132,109,69 122,99,59 120,96,61 116,90,67 122,97,67 134,106,77 116,90,65 111,91,71 103,82,69 127,108,83 167,143,110 141,117,82 160,137,97 154,127,91 143,117,78 185,159,120 193,167,126 174,148,107 168,142,101 178,152,111 158,132,93 173,150,110 205,181,144 188,164,127 208,182,143 239,213,174 238,215,175 214,191,151 209,186,146 203,180,140 198,175,135 181,158,118 186,165,124 193,172,131 136,115,92 66,53,48 57,48,40 59,49,39 59,49,39 58,48,38 58,48,38 60,50,40 62,52,40 61,51,39 60,50,40 60,50,40 60,50,40 60,50,40 69,59,49 72,62,52 74,64,52 76,66,54 78,68,56 75,65,53 75,65,53 74,65,50 73,64,49 72,63,48 68,59,44 57,48,33 57,48,33 44,36,25 44,36,25 46,38,27
51,36,27 48,33,24 48,33,22 49,34,23 51,35,18 58,39,23 44,27,17 61,46,37 74,59,39 77,61,46 72,56,39 72,56,39 69,50,36 60,44,29 73,61,51 50,33,34 30,21,17 30,24,15 89,77,65 89,66,51 84,59,31 60,36,12 83,62,35 71,50,23 76,56,26 88,68,38 98,79,52 48,29,4 47,28,5 131,110,83 121,98,67 116,94,60 120,97,55 125,102,60 120,96,59 123,99,62 131,104,68 127,98,67 125,95,67 153,129,94 134,111,80 133,112,85 127,105,71 138,115,84 117,93,67 160,135,105 181,157,122 167,143,106 169,143,104 160,134,93 159,133,92 160,134,93 174,148,109 183,160,120 185,161,124 211,189,151 205,181,144 209,185,148 203,177,136 208,182,141 211,185,144 201,175,134 202,176,135 190,164,123 180,157,117 180,159,118 157,135,115 64,52,40 54,45,37 71,61,51 72,62,52 68,58,48 73,63,53 79,69,59 78,69,54 78,69,54 79,69,57 75,67,54 75,67,54 82,74,61 91,83,70 91,83,70 94,84,72 94,84,72 93,84,69 92,83,68 92,83,68 92,83,66 90,81,64 90,81,64 82,73,56 83,74,57 78,69,52 79,71,58 74,66,55 71,63,52
51,36,27 51,36,27 48,33,22 49,35,21 53,37,20 50,35,15 59,42,32 59,46,39 49,35,17 70,56,38 78,60,41 71,53,34 67,52,32 70,54,39 70,59,42 93,77,71 70,55,33 125,104,77 90,72,40 99,73,50 87,61,38 65,41,17 91,68,39 72,49,20 107,87,57 89,69,39 68,48,18 70,49,22 100,79,52 113,90,61 115,93,59 117,93,56 115,91,54 108,84,47 135,107,69 128,100,62 132,104,66 134,105,72 139,110,77 142,114,76 126,97,73 114,88,65 123,98,70 122,96,71 155,131,107 162,138,105 142,118,81 142,119,79 138,112,73 130,104,65 168,142,101 172,146,105 172,149,107 192,171,130 184,162,124 187,166,125 166,143,103 181,158,118 197,172,128 195,170,126 182,157,113 168,143,99 183,158,114 172,147,103 182,155,112 172,147,103 143,123,93 76,57,41 61,51,41 85,77,66 85,77,66 87,79,66 93,85,72 97,89,76 94,87,71 94,87,71 95,85,73 91,87,70 92,88,71 108,101,85 110,101,86 110,101,84 109,100,83 108,99,82 106,99,79 110,99,80 109,98,79 109,98,79 109,98,79 106,95,76 103,92,73 102,91,72 100,89,72 97,88,73 92,85,69 89,82,66
52,37,28 55,40,31 51,36,25 50,36,22 53,37,20 52,38,20 61,47,31 50,39,24 63,48,39 43,28,19 82,64,43 81,61,43 55,38,30 59,43,30 55,44,29 54,38,34 102,85,59 118,98,68 105,82,53 87,63,37 82,56,33 95,72,43 84,62,28 124,101,70 110,90,58 78,58,28 97,77,47 93,73,43 93,73,43 101,78,47 112,90,54 113,90,50 113,89,54 120,96,61 140,113,68 141,114,71 120,92,54 112,83,50 114,85,52 125,93,59 102,73,51 107,81,56 108,83,55 115,89,66 113,89,67 121,96,66 130,106,69 130,107,67 132,106,67 164,138,99 162,136,95 175,149,108 180,157,115 169,148,107 143,121,83 142,121,80 170,147,107 164,141,101 159,134,90 165,140,96 160,135,91 178,153,109 192,167,123 196,170,129 195,169,128 192,166,125 174,154,122 129,109,89 95,85,73 94,86,75 99,91,80 104,95,78 109,100,83 109,100,83 106,102,85 105,101,84 99,96,81 103,101,83 115,111,92 122,113,96 122,113,94 122,113,94 117,108,89 118,109,90 122,109,88 124,109,89 124,109,89 126,111,91 124,109,89 121,106,86 120,105,85 119,104,82 116,101,79 114,101,78 109,99,75 105,95,71
54,39,28 52,37,26 55,41,25 49,35,19 57,42,31 63,48,39 72,57,46 67,50,40 61,48,41 66,50,44 49,35,21 60,40,20 72,54,33 46,30,15 56,44,34 49,33,29 56,40,27 80,63,24 85,61,37 89,68,45 96,71,41 117,95,61 106,84,46 94,72,36 107,85,51 112,89,58 100,77,46 117,94,63 117,94,63 110,86,53 114,90,55 125,101,64 121,97,60 127,103,66 120,92,54 109,80,45 105,76,43 95,66,35 98,68,40 87,55,25 101,71,45 113,86,50 113,86,52 109,80,56 141,115,90 155,131,98 149,125,88 160,137,97 165,142,102 169,146,106 178,152,113 180,154,115 170,147,107 157,136,95 161,140,99 150,129,86 157,134,94 178,155,115 171,146,102 207,182,138 222,197,153 235,209,168 239,213,172 242,216,177 236,212,177 213,191,155 180,163,128 149,133,102 103,95,84 101,95,86 111,101,89 120,109,90 121,110,91 120,109,90 111,107,90 104,100,83 105,100,86 115,111,92 123,116,96 124,113,94 126,113,92 123,110,89 121,108,87 121,108,87 123,109,91 125,111,93 126,112,94 126,113,90 125,112,89 123,110,87 123,110,87 123,110,87 123,110,87 123,111,85 121,109,83 120,108,82
58,42,38 62,46,42 64,48,35 72,53,37 73,54,31 90,66,42 90,66,42 92,68,46 63,48,37 63,50,45 55,44,41 49,37,27 51,36,14 90,72,53 48,32,15 33,27,18 55,34,9 92,68,42 113,90,61 105,81,55 129,106,75 100,77,46 104,81,50 108,85,54 104,81,50 95,72,41 110,86,53 109,85,52 95,71,38 106,82,47 109,85,50 127,103,66 124,100,67 117,93,60 118,91,59 102,75,43 91,62,31 129,97,65 119,87,55 132,98,64 138,105,68 138,104,63 149,118,79 161,133,95 174,147,111 165,141,104 165,142,102 163,140,100 167,143,106 177,153,116 186,162,125 185,161,124 168,146,108 145,126,87 164,145,106 163,142,101 178,155,115 176,153,113 188,162,123 219,193,154 232,206,165 228,202,161 226,200,159 207,181,142 195,171,136 171,149,113 162,145,110 177,161,128 104,94,82 110,103,87 112,103,86 119,109,87 114,107,87 111,104,88 106,101,89 106,101,89 122,113,96 128,114,96 127,114,93 126,112,94 112,113,92 110,108,88 112,103,86 116,107,90 120,114,91 120,114,91 126,113,92 123,113,91 123,113,89 121,111,87 123,111,85 123,111,85 123,111,85 121,112,85 123,114,87 121,112,85
45,29,23 63,49,33 69,53,36 80,61,38 76,55,32 79,55,31 85,59,34 95,69,46 85,71,55 60,51,43 55,43,43 62,50,50 49,37,25 49,33,18 86,66,46 51,37,23 78,57,32 98,74,50 110,87,58 121,98,69 108,85,54 113,90,59 109,86,55 95,72,41 93,70,39 87,64,33 101,73,35 103,71,37 104,77,43 120,96,61 118,94,59 131,107,70 111,87,54 113,89,56 121,97,64 111,84,52 104,75,44 115,83,51 105,73,39 121,88,49 130,96,55 140,103,63 144,113,74 156,128,88 165,139,100 173,150,110 178,155,115 188,165,125 183,159,122 176,152,115 139,115,78 155,131,94 177,155,117 167,148,109 195,176,137 198,177,136 187,164,124 199,176,136 215,189,150 233,207,168 240,214,173 229,203,162 219,193,152 211,185,146 194,170,135 168,146,110 147,130,95 157,142,106 103,94,79 110,103,85 111,104,86 108,104,85 108,104,87 105,99,90 104,99,87 118,113,101 121,112,93 127,114,93 123,113,91 116,109,89 106,104,86 105,101,84 111,104,88 115,108,90 120,114,91 121,115,92 126,113,92 123,114,87 123,113,89 123,113,89 123,111,85 123,111,85 123,111,85 123,114,87 121,112,85 121,112,85
32,23,19 66,52,36 72,59,38 66,53,32 73,58,38 68,49,26 75,56,33 83,59,33 80,61,36 78,59,43 57,39,34 59,48,45 63,50,45 49,37,25 61,47,29 59,43,28 50,35,15 79,55,29 106,88,56 126,106,74 119,97,63 101,78,47 92,69,38 112,89,58 116,93,62 108,85,54 113,84,49 92,60,28 87,55,25 95,66,35 102,75,43 114,90,55 116,92,59 110,86,53 116,92,57 113,89,54 96,69,35 104,75,40 112,83,48 125,94,55 135,101,58 158,122,75 162,132,90 179,149,107 176,148,108 170,147,107 157,134,94 165,142,102 155,129,90 162,136,97 171,145,106 171,145,106 202,180,142 183,164,125 166,147,108 170,151,112 182,160,122 204,182,144 193,172,131 187,166,125 195,172,130 198,175,133 216,193,151 230,204,165 226,203,161 209,188,145 198,175,144 106,93,72 107,100,82 106,102,85 104,101,86 103,105,90 105,101,91 106,102,92 113,109,92 116,112,91 121,112,95 117,110,92 112,108,91 97,94,79 96,93,80 104,101,88 113,108,94 118,114,95 124,114,92 126,113,92 126,113,92 126,114,88 123,111,85 125,113,87 125,113,87 123,111,85 125,113,87 122,110,84 121,109,83 122,110,84
82,77,63 60,47,42 61,47,31 62,48,32 69,54,34 62,44,23 75,56,33 83,59,33 96,70,45 93,72,49 79,59,50 62,51,44 63,51,41 42,24,19 53,37,24 46,30,13 59,40,26 78,53,34 93,74,49 91,70,45 107,83,57 96,76,46 110,87,58 121,98,67 108,85,54 108,85,54 99,70,37 98,66,36 94,60,28 91,59,29 91,64,32 110,86,53 116,89,53 111,84,48 129,102,66 105,78,42 108,79,44 122,90,56 123,94,59 136,105,66 160,128,84 158,127,78 149,119,77 167,137,95 167,139,99 152,126,87 150,124,85 146,120,81 146,120,81 136,110,71 145,119,80 139,113,74 139,115,78 168,146,108 198,179,140 197,178,139 198,176,138 215,193,155 199,178,137 191,170,129 192,169,127 222,199,157 230,207,165 238,212,173 237,214,174 224,201,161 187,167,137 105,94,75 105,101,84 102,97,83 101,98,83 107,109,94 108,105,90 114,111,96 115,111,94 116,112,93 117,110,94 107,102,90 92,91,80 94,93,84 106,101,89 112,107,93 121,114,98 124,115,98 126,116,94 128,115,94 127,114,93 126,114,88 125,113,87 123,111,85 123,110,89 123,110,89 123,110,89 122,110,84 122,110,84 122,110,84
28,27,18 32,23,17 61,46,35 62,48,34 64,48,31 60,44,27 71,53,32 74,55,32 75,49,26 98,72,49 79,63,50 74,64,52 63,47,32 76,56,38 64,42,24 58,38,18 63,43,23 63,43,23 96,77,50 91,72,45 91,70,43 72,53,37 106,85,58 113,91,55 116,93,62 85,62,33 96,68,39 100,72,43 96,67,36 90,61,30 89,62,30 107,82,52 95,66,33 110,81,46 135,107,67 121,93,53 142,109,70 139,106,67 149,118,79 140,113,70 146,119,76 162,135,92 162,135,92 158,131,88 171,145,104 179,153,114 173,147,108 158,131,95 134,107,71 143,116,80 150,123,87 124,97,61 137,110,74 158,134,97 201,179,141 204,182,144 211,189,151 219,197,159 189,168,127 183,162,121 205,182,140 208,185,143 210,187,145 203,180,138 196,169,133 178,151,115 128,115,92 101,98,83 99,99,85 99,98,87 108,108,92 115,115,101 113,113,97 110,110,94 114,110,93 108,104,87 102,93,87 94,90,84 96,95,86 111,108,95 121,114,96 123,116,96 127,116,97 128,117,98 129,116,93 128,115,94 127,114,93 124,114,92 119,110,91 117,108,91 116,109,91 115,108,90 111,104,88 112,108,91 111,107,90 111,102,87
30,26,20 31,25,20 62,47,38 57,42,31 62,46,31 70,55,35 61,43,22 76,57,34 91,65,42 88,62,39 78,62,47 67,57,47 82,62,42 93,71,35 74,50,28 65,46,23 59,40,17 96,77,54 90,71,44 96,77,52 72,53,30 81,61,41 109,83,58 120,96,59 82,58,25 110,85,57 95,70,40 93,68,38 95,68,36 101,74,42 95,70,40 100,75,47 96,68,39 126,99,65 136,110,71 148,120,80 153,123,81 137,107,65 141,110,71 142,114,74 151,123,83 152,124,84 167,141,100 176,150,109 166,140,101 147,118,83 118,86,52 110,78,44 108,79,46 115,88,56 117,90,58 122,95,63 147,118,83 167,144,104 173,150,110 183,157,118 191,167,130 193,169,132 194,173,132 194,173,132 198,175,133 194,171,129 186,163,121 186,163,121 196,169,133 201,174,138 121,108,85 100,97,84 98,97,86 109,109,93 115,115,99 112,112,98 111,108,93 107,104,89 103,99,91 98,94,86 99,93,88 104,98,91 114,109,95 122,115,99 128,117,98 130,120,98 130,120,98 130,120,98 126,115,98 125,115,93 121,113,91 113,109,88 111,107,97 107,101,92 105,101,91 105,102,89 106,103,90 107,104,89 107,104,89 107,104,89
36,30,25 58,52,47 52,36,30 57,42,33 66,50,37 63,47,30 62,44,23 67,48,25 73,47,24 88,62,39 93,73,55 70,58,48 105,86,59 100,77,46 91,67,43 68,49,26 69,48,25 92,71,46 81,61,31 81,58,29 95,70,40 100,76,43 113,89,54 103,79,42 101,77,44 89,61,34 88,63,35 89,64,34 98,73,43 102,77,47 108,83,53 103,78,50 131,105,80 136,112,79 125,101,64 141,115,76 150,120,76 155,125,81 130,100,58 132,104,66 140,112,74 158,130,92 157,131,92 158,132,93 143,117,78 134,102,68 115,83,49 103,71,37 97,68,37 105,77,48 94,66,37 103,76,44 110,81,46 129,98,61 139,108,71 161,133,95 193,166,130 192,168,131 176,155,114 173,152,111 177,154,112 186,163,121 179,156,114 171,148,106 182,155,119 186,159,123 115,102,81 101,96,84 112,108,98 115,116,97 115,115,99 109,109,95 105,101,95 100,96,90 97,96,87 104,100,90 109,104,90 123,116,100 128,121,103 129,120,103 131,120,101 131,121,99 128,119,100 125,116,97 122,115,95 114,107,91 107,102,88 106,101,89 104,100,90 101,97,87 99,98,87 102,101,90 102,101,90 106,103,90 107,104,89 107,104,89
38,32,25 36,30,23 22,16,9 53,40,33 55,40,29 57,41,28 61,43,22 72,54,33 91,65,42 86,57,33 101,77,55 80,60,51 84,63,38 84,63,40 60,39,14 51,31,11 91,67,41 92,67,39 106,82,47 106,82,47 101,74,38 120,97,57 106,83,43 104,78,39 102,75,39 97,68,37 85,61,35 99,74,46 96,71,43 103,78,50 114,89,61 112,84,55 134,109,79 134,109,79 115,88,52 148,122,83 148,121,74 139,109,65 126,96,54 140,112,72 155,129,90 160,134,95 161,135,96 162,136,97 159,133,94 161,135,96 172,146,107 169,143,104 173,146,112 183,156,122 185,158,124 179,152,118 152,126,87 144,118,79 139,113,74 148,122,83 171,145,106 186,160,121 188,165,125 173,150,110 163,140,98 148,122,83 150,124,83 146,121,77 162,136,97 173,147,108 107,98,81 104,97,81 116,111,97 113,111,93 115,113,95 101,100,89 97,96,89 98,97,90 104,103,92 114,109,95 123,116,98 128,119,100 131,122,103 132,121,102 128,119,100 128,119,100 121,117,98 118,114,97 108,108,92 98,98,84 97,96,87 97,96,89 102,101,92 101,100,89 105,102,87 112,109,94 111,108,93 112,107,93 112,107,93 113,106,90
