45,29,23 45,29,23 48,32,26 54,40,26 60,41,25 62,46,31 59,44,35 47,35,25 57,38,22 75,54,39 82,63,47 82,64,45 78,60,41 83,64,50 86,72,58 79,65,51 78,61,51 83,68,57 74,61,54 71,58,51 76,59,51 65,48,40 70,53,43 79,60,44 97,75,57 69,48,46 71,56,78 71,58,79 102,89,86 114,99,77 127,107,87 119,99,79 138,119,92 133,114,89 146,128,96 159,138,111 150,131,106 130,106,80 154,125,92 161,134,98 190,162,124 194,168,129 201,173,135 195,169,128 185,160,116 168,143,99 175,150,106 181,155,114 183,157,116 180,154,113 172,146,105 168,142,103 143,119,84 127,105,71 147,125,89 159,136,94 153,126,83 153,126,83 147,120,77 139,112,69 137,110,65 145,118,73 161,134,89 173,146,101 172,145,100 147,120,75 167,140,95 188,161,116 180,153,108 170,143,98 189,164,120 215,189,148 203,177,136 187,159,119 184,156,116 210,182,142 210,182,142 204,178,139 187,160,126 173,148,118 156,130,105 124,98,75 147,126,101 150,126,102 138,112,89 131,105,80 143,120,89 187,161,136 170,147,132 102,87,76 66,53,46 61,50,45 63,57,48 89,85,75 102,97,85 105,100,86 111,104,88 108,101,83 106,99,81 104,97,79 97,90,72 92,88,67 88,81,61 86,77,60 85,76,59 82,73,58 75,66,51 68,58,46 64,54,42 61,51,39 58,48,36 57,47,37 57,47,37 57,47,37 57,49,38 57,49,38 59,51,38 59,51,38 66,58,45 67,59,46 68,61,45 70,63,47 71,64,48 71,64,48 70,63,47 66,59,43 61,54,38 59,52,36
42,26,22 48,32,28 48,32,28 51,34,24 58,42,29 60,44,27 66,51,40 53,41,31 67,48,34 67,48,32 82,63,47 81,65,48 77,61,44 73,57,42 76,65,50 73,61,49 86,72,56 91,77,61 76,65,50 49,35,21 77,63,47 62,46,33 75,60,49 88,72,59 84,67,59 66,45,41 73,58,66 62,45,79 96,74,79 135,112,101 120,99,74 121,100,73 122,102,70 112,92,62 160,141,104 132,115,80 161,141,109 142,119,90 153,128,98 170,145,115 165,138,104 167,140,104 178,151,115 176,150,109 176,151,107 178,153,109 182,157,113 174,148,107 166,140,99 154,128,87 147,121,80 145,119,80 135,111,78 150,126,93 149,127,89 148,125,85 129,103,62 147,121,80 116,88,50 156,129,84 168,141,96 158,131,86 161,134,89 163,136,91 132,105,62 145,118,75 177,150,107 169,142,99 180,153,110 193,166,123 211,185,144 210,187,147 188,165,125 201,175,136 205,179,140 209,183,144 209,183,144 208,182,143 196,169,135 165,141,108 162,137,109 160,134,109 145,121,95 121,95,70 127,98,74 126,97,75 115,91,65 122,96,71 125,102,87 91,76,65 64,53,46 60,51,43 69,64,52 87,82,70 97,89,76 99,91,78 97,92,78 97,93,76 97,93,76 97,90,74 92,85,69 88,81,63 86,79,61 85,76,61 80,71,56 76,67,52 67,58,43 59,49,37 57,47,35 57,47,35 54,44,32 56,44,34 56,44,34 56,44,34 56,44,34 56,44,34 55,45,33 55,45,33 57,47,35 58,48,36 59,49,37 60,50,38 59,49,37 59,49,37 57,49,36 54,46,33 50,42,29 45,37,24
50,34,30 47,31,27 51,35,31 50,33,23 46,30,17 50,34,17 55,40,29 49,37,27 69,50,36 61,42,26 65,48,38 71,55,42 77,61,46 78,62,49 86,72,56 68,52,46 67,50,42 70,53,43 61,49,39 51,36,27 72,58,44 54,40,26 60,51,36 78,68,58 53,42,37 59,45,31 80,61,45 72,50,58 110,87,84 116,97,72 115,96,69 108,89,62 117,97,65 138,116,82 136,114,80 159,142,107 153,134,99 138,116,82 143,120,89 128,104,78 149,125,90 166,142,105 163,139,102 166,140,101 167,141,102 171,145,106 164,138,99 165,138,102 146,119,83 138,111,75 123,96,60 130,103,69 139,114,84 129,104,76 121,96,66 113,88,60 129,101,72 137,109,80 117,88,55 170,143,98 170,143,98 152,125,80 176,149,104 151,124,79 156,128,88 165,137,97 173,145,105 186,158,118 191,163,123 203,175,135 194,168,127 193,167,128 209,185,148 201,177,140 207,183,146 207,181,142 223,197,158 215,189,150 187,163,126 163,139,106 168,145,116 161,137,111 154,130,104 138,112,87 120,91,67 112,84,57 143,121,85 172,147,117 139,117,97 80,66,50 64,54,44 60,51,43 68,63,51 82,77,65 86,78,65 87,79,66 87,82,68 89,84,70 87,82,68 86,78,65 85,77,64 82,73,58 81,72,57 78,69,54 66,57,42 61,52,37 58,49,34 58,48,36 55,45,33 55,45,33 55,45,33 59,47,37 59,47,37 59,47,37 57,45,35 57,45,35 57,45,33 56,44,32 55,43,31 55,43,31 55,43,33 55,43,33 53,41,31 52,40,30 48,38,28 47,39,28 46,38,27 45,37,26
50,35,26 45,30,21 50,35,26 49,34,23 50,36,22 57,38,24 64,45,29 66,47,33 59,43,30 59,43,30 64,47,37 71,55,40 71,55,40 72,58,42 79,65,49 81,64,56 67,49,44 53,35,30 48,35,30 47,34,29 41,29,19 49,37,27 61,49,37 75,65,55 47,35,35 83,66,56 86,62,40 87,62,43 133,109,83 142,123,88 155,136,101 132,113,78 147,128,93 154,135,98 145,126,91 138,120,90 106,88,58 90,70,40 121,101,71 143,123,93 144,122,86 134,112,76 122,100,64 123,99,66 137,113,80 143,119,84 132,107,77 125,100,70 124,99,69 120,95,65 118,93,63 143,120,91 120,99,76 105,84,71 104,84,64 122,98,72 110,83,51 125,98,66 152,125,89 172,146,105 140,109,70 183,152,113 156,128,88 136,110,69 164,138,97 185,159,118 189,163,122 169,143,102 187,161,120 175,149,108 188,162,123 198,174,137 194,170,133 210,186,149 227,203,166 231,205,166 198,172,133 193,170,130 194,171,131 193,169,132 202,178,141 195,171,134 192,168,133 179,155,120 159,135,100 177,153,116 157,135,97 148,124,87 122,101,78 79,64,53 61,50,43 59,50,42 61,51,41 69,59,49 73,63,53 78,68,58 79,69,59 82,72,62 80,70,60 75,65,55 73,63,53 72,62,52 67,57,47 61,49,39 59,47,37 59,47,37 59,47,37 60,48,38 60,48,38 57,47,35 55,45,33 57,47,37 57,47,37 55,45,35 54,44,34 54,44,34 54,44,32 54,44,32 53,43,31 53,43,31 53,43,31 53,43,31 50,40,28 50,40,28 49,41,30 46,38,27 45,37,26 44,36,25
44,29,20 44,29,20 45,30,21 44,29,18 51,37,23 58,42,27 62,42,24 65,44,29 57,41,28 71,54,44 67,50,40 69,53,38 72,56,41 72,58,42 76,62,46 73,57,44 86,70,55 50,36,22 48,37,32 60,51,45 34,23,18 36,25,20 57,45,35 70,57,50 61,44,47 89,65,59 82,61,48 117,100,74 143,125,93 106,87,52 128,109,74 148,129,94 149,130,95 150,131,96 125,105,73 84,65,40 65,46,21 66,47,22 103,84,59 120,100,70 122,100,64 121,99,63 120,98,62 116,92,55 128,104,67 132,108,73 123,98,70 123,98,70 118,93,65 113,88,60 139,114,86 116,92,66 110,90,70 101,82,68 102,84,63 107,83,57 154,127,95 172,145,113 166,139,103 151,125,86 163,132,93 167,136,97 132,104,66 164,138,99 188,162,121 196,170,129 187,161,120 168,142,101 168,142,101 185,159,118 181,155,116 185,161,124 205,181,144 228,204,167 207,183,146 196,170,131 203,177,138 212,189,149 229,206,166 241,218,178 217,194,154 208,185,145 200,177,137 195,172,132 193,170,130 176,153,113 166,145,104 160,137,97 148,127,102 79,64,53 58,47,40 57,48,40 59,49,39 60,50,40 59,49,39 61,51,41 68,58,48 67,57,47 65,55,45 65,55,45 65,55,45 64,54,44 60,50,40 60,48,38 60,48,38 60,48,38 60,48,38 57,45,35 59,47,37 57,47,35 58,48,36 60,50,40 60,50,40 59,49,39 58,48,38 58,48,38 57,47,35 57,47,35 55,45,33 54,44,32 53,43,31 52,42,30 50,40,28 50,40,28 47,39,28 44,36,25 45,37,26 44,36,25
48,33,24 48,33,24 48,33,24 45,30,19 48,33,22 56,40,27 61,42,26 65,44,31 57,40,30 66,51,42 63,48,39 72,56,39 74,57,47 79,63,50 83,67,50 67,48,34 66,47,33 80,61,49 62,49,42 50,39,34 50,37,34 31,20,17 31,25,18 47,36,31 81,67,69 103,81,84 102,86,71 85,71,46 74,55,28 81,61,29 92,72,40 119,99,67 114,94,64 113,92,67 69,48,25 58,38,18 48,29,6 53,34,9 66,47,22 112,92,62 88,66,32 100,78,44 126,104,66 128,105,65 128,105,63 123,100,60 120,96,61 115,88,54 132,105,71 148,121,89 123,95,66 118,93,65 102,82,62 102,82,62 127,106,81 141,120,93 159,135,102 149,125,92 145,121,86 177,153,116 153,126,90 150,123,87 189,162,126 184,160,123 190,164,125 173,147,106 172,146,105 168,142,101 174,148,107 158,132,91 172,149,109 177,153,116 193,169,132 187,165,127 191,169,131 229,205,168 233,209,172 232,206,167 226,200,159 212,186,145 211,185,144 211,185,144 212,186,145 198,172,131 185,159,118 204,178,137 205,184,143 177,153,116 132,111,88 78,64,50 57,47,37 56,47,39 59,49,39 60,50,40 60,50,40 59,49,39 58,48,38 59,49,39 64,54,44 62,52,40 62,52,40 62,52,40 62,52,40 62,52,40 64,54,42 62,52,40 64,54,42 78,68,56 78,68,56 80,70,58 81,71,59 82,72,60 82,72,60 81,71,59 80,70,58 80,70,58 79,70,55 78,69,54 76,67,52 76,67,52 69,60,45 68,59,44 66,57,42 60,51,36 57,49,38 57,49,38 54,46,35 46,38,27
51,36,27 48,33,24 48,33,24 48,33,22 49,34,23 50,34,21 55,36,20 58,39,25 44,27,17 59,44,35 55,40,31 77,62,42 77,61,46 76,60,45 83,67,50 76,57,43 69,50,36 69,50,36 59,45,31 71,59,49 50,33,34 40,28,28 22,18,10 45,36,28 89,77,65 92,73,61 92,68,46 77,52,24 60,36,12 75,54,27 81,60,33 72,51,24 76,56,26 71,51,21 99,79,49 96,77,50 48,29,4 44,25,2 63,44,19 131,111,81 121,98,67 117,95,61 115,94,53 123,100,58 125,102,60 120,97,57 120,96,59 126,99,63 131,104,68 131,104,70 126,96,68 127,97,69 153,129,94 129,104,74 133,109,83 128,107,80 127,105,71 123,101,67 148,125,96 123,99,73 160,135,105 172,148,115 186,162,127 155,131,94 169,143,104 161,135,94 161,135,94 155,129,88 160,134,93 174,148,107 180,157,117 177,153,116 185,161,124 211,189,151 207,185,147 203,179,142 209,185,148 200,174,135 205,179,138 208,182,141 211,185,144 203,177,136 201,175,134 203,177,136 190,164,123 188,162,121 178,157,116 186,162,127 157,135,115 92,78,62 55,45,35 54,45,37 71,61,51 72,62,52 67,57,47 69,59,49 73,63,53 76,66,56 79,69,59 78,69,54 78,69,54 78,68,56 80,70,58 75,67,54 75,67,54 77,69,56 86,78,65 91,83,70 91,83,70 94,84,72 95,85,73 94,85,70 93,84,69 93,84,69 92,83,68 92,83,68 92,83,66 92,83,66 90,81,64 90,81,64 82,73,56 82,73,56 80,71,54 79,70,53 79,71,58 75,67,56 73,65,54 70,62,51
51,36,27 50,35,26 50,35,26 49,34,23 49,35,21 51,35,20 56,40,23 57,41,24 70,53,43 51,36,27 56,44,32 54,40,22 77,63,45 83,64,48 58,39,23 81,63,44 69,54,34 74,55,43 70,56,38 60,49,32 83,67,61 58,40,37 47,28,5 107,91,60 98,80,48 84,60,36 108,82,59 87,61,38 64,40,16 76,53,24 78,55,26 72,49,20 89,69,39 117,97,67 79,59,29 64,44,14 63,42,15 75,54,27 100,80,50 112,89,58 115,93,59 117,93,58 117,94,54 117,93,56 100,76,39 117,91,52 125,97,59 132,104,66 132,104,66 133,104,69 137,108,77 151,122,89 147,119,81 133,105,67 116,90,67 115,89,66 132,107,79 118,93,65 122,98,74 155,131,107 171,147,114 171,147,112 144,120,83 145,122,82 144,118,79 136,110,71 138,112,73 167,141,100 171,145,104 172,149,107 167,144,104 193,171,133 187,165,127 183,162,121 190,169,128 172,149,109 181,158,118 194,168,127 202,177,133 204,179,135 195,170,126 176,151,107 164,139,95 180,155,111 176,151,107 182,157,113 182,157,113 172,146,107 142,122,92 98,78,58 59,47,35 62,52,42 82,74,63 82,74,63 81,73,60 85,77,64 89,81,68 93,85,72 92,84,71 92,85,69 92,85,69 93,83,71 92,84,71 86,82,65 86,82,65 97,93,76 106,99,83 108,99,84 108,99,82 108,99,82 108,99,82 106,99,79 104,97,77 104,97,77 107,96,77 106,95,76 106,95,76 106,95,76 106,95,76 104,93,74 99,88,69 97,86,67 97,86,67 95,84,67 93,84,69 92,85,69 87,80,64 86,79,63
52,37,28 56,41,32 51,36,27 48,33,22 50,36,22 52,36,19 57,41,24 60,45,25 65,50,30 63,50,29 54,42,30 47,32,21 52,38,24 76,57,41 89,69,51 62,46,31 64,48,35 66,44,47 58,44,26 55,44,29 54,38,32 76,55,42 124,107,72 118,99,60 124,102,68 109,84,56 73,47,22 67,41,20 69,45,21 97,74,45 79,56,27 120,97,68 119,99,69 98,78,48 58,38,8 92,72,42 100,80,50 100,80,50 100,80,50 110,88,54 121,99,63 116,92,55 116,93,53 116,92,57 129,105,70 129,104,58 134,107,62 137,109,69 134,106,66 138,109,74 124,95,64 127,98,65 139,108,71 147,119,81 111,85,62 109,83,60 109,83,58 123,97,72 130,106,82 127,103,79 125,101,68 129,105,70 137,113,76 135,112,72 125,99,60 133,107,68 160,134,95 160,134,93 169,143,102 177,154,112 174,151,111 179,157,119 164,142,104 150,129,88 154,133,92 172,149,109 181,158,118 186,160,119 179,154,110 160,135,91 182,157,113 169,144,100 160,135,91 171,146,102 173,148,104 185,160,116 183,156,111 179,153,112 149,129,97 122,101,78 92,78,64 86,76,64 88,80,69 88,80,69 94,86,73 99,92,76 102,95,79 103,96,80 103,96,80 100,96,79 100,96,79 98,95,80 96,93,78 96,94,76 108,104,87 113,109,92 117,110,94 121,112,95 121,112,93 118,109,90 117,108,89 120,110,88 119,109,87 119,109,87 120,107,86 120,107,86 120,107,86 119,106,85 119,106,85 115,102,81 113,100,79 114,101,80 109,96,73 108,95,72 106,96,74 103,95,73 98,90,68 97,89,67
52,37,28 56,41,32 52,37,28 51,36,25 49,35,21 52,36,19 56,40,23 55,41,23 55,41,25 52,41,26 56,43,40 63,48,39 42,27,18 52,36,19 91,71,51 74,55,41 50,33,25 47,25,30 58,44,26 53,42,27 63,47,43 59,40,26 124,105,78 119,96,65 90,67,38 90,66,40 70,44,19 82,56,33 97,74,45 92,70,36 101,78,47 120,97,66 98,78,46 85,65,35 89,69,39 103,83,53 99,79,49 99,79,49 99,79,49 104,82,48 110,88,52 111,87,50 113,90,50 111,87,52 124,100,65 139,114,70 141,114,69 130,102,64 113,85,47 109,80,47 118,89,58 131,102,69 125,93,59 109,80,47 105,79,56 108,82,57 108,83,55 106,80,57 106,82,60 109,85,63 120,95,65 121,97,62 130,106,69 127,104,64 143,117,78 150,124,85 162,136,97 162,136,95 188,162,121 179,156,114 184,161,121 157,135,97 129,107,69 124,103,62 168,147,106 165,142,102 160,137,97 158,132,91 161,136,92 162,137,93 160,135,91 185,160,116 197,172,128 208,183,139 211,185,144 214,188,147 212,186,145 207,184,144 184,164,132 152,131,104 123,109,93 100,90,78 96,88,77 99,91,80 104,95,80 108,99,82 111,102,85 112,103,86 112,103,86 108,104,87 107,103,86 100,97,82 96,93,78 108,106,86 116,112,93 121,117,98 123,114,97 122,113,94 122,113,94 119,110,91 118,109,90 123,110,89 122,109,88 122,109,88 124,109,89 126,111,91 127,112,92 126,111,91 124,109,89 123,108,88 122,107,87 122,107,87 119,104,82 116,101,79 115,102,79 113,103,79 110,100,76 109,99,75
54,39,28 54,39,28 52,37,26 56,42,26 49,35,19 51,36,25 56,41,30 65,50,41 72,57,46 70,53,43 60,47,40 61,48,41 66,50,44 54,39,28 56,42,24 79,59,39 72,54,33 55,36,22 57,43,29 55,43,33 49,33,29 45,28,18 90,73,45 84,61,30 85,61,37 80,61,38 93,69,43 99,74,44 117,95,61 98,76,38 107,85,49 93,71,35 107,85,51 115,92,61 106,83,52 95,72,41 117,94,63 117,94,63 116,93,62 110,86,51 114,90,55 118,94,57 124,100,63 121,97,60 127,103,66 136,110,71 114,86,48 106,77,44 105,76,43 113,84,53 95,65,37 97,67,39 87,55,25 96,66,38 109,81,54 117,90,54 113,86,52 110,82,55 121,95,72 143,117,92 155,131,98 155,131,96 150,126,89 160,137,97 165,142,102 169,146,106 169,146,106 181,155,116 180,154,115 174,151,111 160,137,97 152,131,90 161,140,99 145,124,81 149,128,85 163,140,100 178,155,115 164,138,97 183,158,114 210,185,141 222,197,153 230,205,161 238,212,171 240,214,173 242,216,177 239,212,176 233,211,175 211,192,155 180,163,128 159,142,107 135,120,98 103,95,84 101,95,86 108,100,89 118,107,90 120,109,90 121,110,91 121,110,91 121,112,95 108,104,87 104,100,83 102,97,83 112,108,91 116,112,91 123,116,96 123,114,95 124,113,94 126,113,92 123,110,89 122,109,88 121,108,87 122,108,90 123,109,91 123,109,91 125,111,93 126,112,94 126,113,90 125,112,89 123,110,87 123,110,87 123,110,87 123,110,87 123,110,87 123,110,87 123,111,85 122,110,84 120,108,82 119,107,81
51,35,29 54,38,32 58,42,36 63,47,41 66,49,41 68,49,37 73,54,38 80,61,38 84,62,42 86,65,42 72,52,34 62,47,38 63,50,43 60,47,42 53,41,31 54,40,24 65,47,26 89,68,53 74,58,43 49,34,23 49,33,29 48,31,21 62,41,18 87,63,37 99,75,49 112,91,66 97,73,47 127,102,72 97,74,45 105,82,53 101,79,45 105,83,49 102,80,46 100,77,46 101,78,47 104,81,50 107,82,52 118,93,63 107,82,52 105,81,46 105,81,46 113,89,52 124,100,63 120,96,61 118,94,59 118,91,59 113,84,53 92,63,32 92,63,30 83,54,23 127,97,69 91,61,33 110,78,46 125,93,61 123,95,57 134,107,62 145,117,77 146,117,82 160,133,99 169,145,110 167,143,108 162,138,103 164,140,103 165,142,102 167,144,104 166,143,103 169,146,106 183,157,118 183,157,118 180,157,117 163,140,100 147,126,85 152,131,90 163,142,99 162,141,98 164,141,101 177,154,114 186,160,119 207,181,140 211,186,142 232,207,163 232,207,163 230,204,163 224,198,157 209,183,144 196,169,133 178,156,120 149,130,93 151,134,99 152,135,100 138,123,103 103,95,84 108,103,91 111,103,90 117,106,89 119,108,89 116,107,88 116,107,88 111,102,87 104,99,85 104,99,85 113,108,94 119,110,93 126,115,96 126,115,96 125,114,95 124,113,94 123,109,91 120,106,88 117,106,87 117,106,87 117,110,90 118,111,91 118,111,91 125,111,93 126,112,94 126,113,90 126,113,90 125,112,89 123,110,87 123,110,87 123,110,87 123,110,87 123,110,87 123,111,85 123,111,85 123,111,85 123,111,85
59,43,39 62,46,42 61,46,37 69,53,38 79,59,39 77,56,33 77,56,33 92,68,44 91,65,40 98,72,49 79,57,37 66,52,38 61,52,46 62,51,48 57,46,43 54,42,32 45,34,17 48,32,15 96,76,56 79,60,46 62,50,38 77,57,25 99,75,51 113,89,63 109,86,57 104,81,52 127,104,73 100,77,46 107,84,53 109,86,55 115,92,61 100,77,46 87,64,33 99,76,45 107,84,53 98,74,41 96,69,37 102,73,40 98,71,37 106,82,47 123,99,64 132,108,71 136,112,75 124,100,67 113,89,56 111,87,54 113,89,56 109,80,49 80,51,20 135,106,75 120,88,56 119,87,55 120,87,50 135,100,62 135,98,58 140,106,65 149,118,79 161,130,91 163,135,97 157,131,92 158,135,95 164,141,101 169,146,106 171,148,108 179,155,118 186,162,125 190,166,129 187,163,126 158,134,97 150,128,90 175,153,115 169,150,111 167,148,109 186,165,124 200,179,138 190,167,127 186,163,123 211,185,146 217,191,152 229,203,162 231,205,164 233,207,166 235,209,168 232,206,165 225,199,160 207,180,144 190,168,132 167,148,111 152,135,100 153,136,101 120,109,94 104,95,80 110,103,85 111,104,86 112,103,84 114,106,84 109,105,84 109,105,86 104,99,87 102,97,85 112,107,95 118,111,95 125,115,93 127,114,91 126,113,92 123,113,91 123,112,93 106,107,88 107,103,86 107,103,86 113,106,88 116,109,89 120,114,91 120,114,91 122,114,92 126,113,92 125,112,91 125,112,91 125,112,89 123,110,87 123,111,85 123,111,85 123,111,85 123,111,85 123,114,87 123,114,87 120,111,84 120,111,84
36,20,14 65,51,37 63,51,25 71,56,36 80,61,36 80,60,40 72,52,32 77,53,29 80,56,30 88,64,40 90,66,44 70,54,39 60,50,38 77,61,55 61,50,47 69,58,55 54,41,34 44,29,20 52,37,17 65,51,26 50,36,18 53,33,13 96,75,50 85,62,33 110,90,58 114,94,62 110,87,56 114,92,58 114,91,60 108,85,56 100,77,48 88,65,36 104,81,52 91,68,39 88,63,35 113,82,45 100,69,32 96,67,34 120,91,58 117,90,56 115,91,56 116,92,55 117,93,56 113,88,58 124,99,69 122,98,65 113,89,56 90,61,30 119,90,59 109,80,49 107,75,43 99,67,33 116,83,44 128,94,53 138,101,59 139,105,62 142,111,72 151,120,81 155,127,89 175,149,110 176,153,113 180,157,117 180,159,118 190,167,127 177,153,116 177,153,116 153,129,92 141,117,80 172,148,111 170,148,110 173,151,113 183,164,125 200,181,142 197,176,135 184,163,122 186,163,123 194,171,131 198,175,135 219,196,156 236,210,169 232,206,165 228,202,161 217,191,150 210,184,143 208,182,143 201,174,138 173,151,113 172,150,112 173,154,119 174,158,127 99,88,71 107,98,83 110,103,85 110,103,85 107,103,86 107,105,87 107,102,88 106,101,89 104,98,93 108,103,91 119,114,102 120,113,97 124,114,92 123,113,91 119,110,91 116,109,89 108,104,85 104,101,86 104,99,85 106,102,85 111,104,86 116,109,89 120,114,91 120,114,91 122,114,92 126,113,92 125,113,87 125,113,87 125,112,89 125,112,89 123,111,85 123,111,85 123,111,85 123,111,85 123,111,85 123,111,85 123,111,85 122,110,84
32,23,19 67,57,47 69,55,41 71,58,37 66,53,32 70,55,35 66,51,31 68,49,26 75,56,33 79,58,31 90,61,37 80,61,36 78,59,43 74,54,45 57,44,39 60,49,46 63,50,45 41,28,21 58,49,32 65,51,33 59,43,28 46,30,15 60,42,21 88,65,34 106,88,56 108,90,58 123,101,67 119,97,63 101,78,47 97,74,43 97,74,43 116,93,62 116,93,62 102,79,48 108,84,51 106,77,42 92,60,28 92,60,30 96,64,34 95,66,35 102,75,43 112,85,51 116,92,57 116,92,59 110,86,53 113,89,54 117,93,58 112,85,51 96,69,35 98,71,37 105,76,41 114,85,50 125,94,55 131,98,59 147,110,66 157,123,78 162,132,90 170,140,98 179,151,111 176,148,108 170,147,107 163,140,100 146,123,83 169,146,106 155,129,90 161,135,96 164,138,99 172,146,107 171,145,106 192,170,132 200,178,140 175,156,117 166,147,108 175,156,117 174,155,116 187,165,127 204,182,144 202,181,140 189,168,127 188,165,123 195,172,130 196,173,131 202,179,137 219,196,154 230,204,165 233,207,168 220,199,156 209,186,146 198,175,144 149,135,110 103,94,75 108,101,83 106,102,85 106,102,85 103,103,89 103,105,90 105,101,91 105,101,91 110,106,96 115,111,94 116,112,91 121,112,95 119,110,93 117,110,92 112,108,91 104,100,83 97,94,79 96,93,80 104,101,88 112,109,94 116,112,95 121,114,94 124,114,92 126,113,92 126,113,92 126,113,92 126,114,88 123,111,85 123,111,85 125,113,87 125,113,87 123,111,85 123,111,85 125,113,87 122,110,84 122,110,84 122,110,84 121,109,83
89,84,70 36,27,19 62,47,36 61,47,31 63,49,33 65,50,30 68,50,31 62,44,23 75,56,33 79,58,31 95,66,42 98,72,47 96,75,52 81,62,48 66,51,42 62,51,44 66,54,44 55,39,33 41,24,25 50,34,21 46,30,13 50,31,19 62,43,27 88,64,42 94,75,50 97,78,53 90,66,40 106,82,56 98,78,48 94,71,42 117,94,63 120,97,66 108,85,54 108,85,54 109,84,54 103,74,41 98,66,36 96,62,30 94,60,28 85,56,25 89,62,30 103,76,44 117,93,60 119,92,56 111,84,48 112,85,49 130,103,67 95,68,32 103,74,39 119,90,55 119,90,55 119,90,55 129,98,59 142,112,70 159,127,81 166,134,88 158,128,86 162,132,90 166,138,98 167,139,99 165,139,100 159,132,96 152,126,87 145,119,80 154,128,89 151,125,86 143,117,78 147,121,82 146,120,81 142,118,81 142,120,82 166,147,108 185,166,127 202,183,144 199,180,141 190,168,130 204,182,144 218,197,156 202,181,140 202,179,137 191,168,126 202,179,137 226,203,161 231,208,166 239,213,174 244,218,179 241,218,178 229,205,168 199,179,149 120,107,84 103,96,78 105,101,84 102,97,83 102,98,81 106,106,92 104,106,91 107,104,89 113,110,95 114,111,96 116,112,95 116,112,93 118,111,95 113,106,90 105,102,89 94,93,82 94,90,80 92,91,80 106,101,89 112,107,93 118,111,95 122,113,96 123,116,96 125,115,93 127,114,93 127,114,93 127,114,93 126,114,88 126,114,88 125,113,87 123,111,85 123,110,89 123,110,89 125,112,91 123,110,89 122,110,84 122,110,84 122,110,84 118,106,80
31,30,21 30,26,18 56,43,36 59,44,33 61,47,33 66,50,33 67,49,30 62,47,27 68,50,29 73,56,32 83,59,37 100,74,51 94,68,45 80,60,40 62,49,42 68,56,44 66,50,35 67,48,34 65,46,30 54,35,19 55,35,15 67,48,23 61,41,21 67,48,25 94,75,48 91,72,45 99,78,51 105,84,57 72,53,37 108,89,64 119,97,63 109,87,51 119,96,65 114,91,62 88,63,35 97,69,40 93,65,36 96,67,36 89,60,29 89,60,29 90,63,31 90,62,33 95,70,40 108,79,46 96,67,32 120,92,54 132,104,64 130,102,62 129,96,57 129,94,56 129,98,59 142,111,72 140,113,70 141,114,71 141,114,71 162,135,92 160,133,90 160,133,90 159,133,92 150,124,83 145,119,80 148,122,83 160,133,97 154,127,91 143,116,80 140,113,77 141,114,78 137,110,74 138,111,75 144,117,81 177,153,116 179,157,119 191,169,131 211,189,151 223,201,163 218,196,158 204,182,144 202,181,140 207,186,145 201,178,136 194,171,129 214,191,149 212,189,147 212,189,147 213,190,148 214,191,151 216,189,153 213,191,157 161,148,125 102,98,81 104,101,88 99,99,85 99,98,87 103,103,87 113,113,99 112,114,99 112,112,96 112,112,96 114,111,96 114,110,93 113,109,92 111,103,90 100,95,83 94,93,84 91,92,82 95,94,85 110,107,94 116,108,95 122,115,99 126,115,96 127,116,97 129,115,97 126,115,96 126,115,96 125,115,93 125,115,93 125,115,93 124,113,94 119,110,93 118,109,92 116,109,91 117,110,92 115,108,88 113,106,86 116,109,89 115,108,88 115,106,87 112,103,84
25,21,13 42,38,30 50,39,32 62,47,36 62,48,34 64,48,31 64,45,29 58,42,25 66,48,27 71,54,30 70,46,24 91,65,42 93,67,44 89,70,47 73,61,51 81,70,55 73,54,38 91,69,51 81,55,34 65,41,19 60,40,20 70,51,28 61,41,21 79,60,37 91,72,45 96,77,50 101,82,57 73,54,29 76,56,38 89,68,43 109,87,51 128,106,70 105,82,51 83,60,31 98,73,45 113,85,56 95,67,38 95,68,36 95,68,36 84,57,25 95,68,36 100,72,43 94,69,39 107,79,50 101,74,40 127,101,62 141,115,76 149,118,79 145,113,71 150,118,76 143,113,71 140,110,68 138,110,70 144,116,76 161,133,93 156,128,88 151,123,83 161,133,93 178,152,111 179,153,112 177,149,111 170,142,104 168,139,104 144,115,80 155,128,94 138,111,77 126,99,65 119,92,58 117,90,56 120,93,57 145,121,84 181,162,123 199,180,141 208,184,147 220,196,159 207,183,146 184,162,124 178,157,116 182,161,120 201,178,136 208,185,143 210,187,145 209,186,144 190,167,125 176,153,111 173,150,110 174,147,111 163,141,107 125,112,89 100,96,79 104,101,88 98,97,86 104,104,90 113,113,97 115,115,101 111,111,97 112,112,96 109,109,93 110,107,92 108,106,88 104,102,84 100,94,89 94,88,83 96,92,84 106,103,90 108,103,89 123,116,100 124,117,97 125,119,96 128,117,98 130,119,100 130,117,94 130,117,94 129,116,93 127,113,95 126,112,94 123,113,91 121,110,91 116,107,90 115,108,90 111,107,88 111,107,88 108,103,89 108,103,91 110,107,92 110,107,92 112,102,90 111,101,89
