134,69,7 143,74,7 156,82,7 145,72,0 141,73,3 127,69,3 141,73,0 178,90,13 168,88,4 149,82,14 151,85,14 137,79,15 171,94,9 149,76,0 168,80,0 187,98,17 140,76,14 148,77,8 149,71,0 173,84,3 148,74,4 140,76,14 146,77,12 152,77,14 129,67,11 102,56,17 106,57,8 141,76,12 239,124,32 143,68,0 129,67,11 54,47,27 57,28,0 112,64,19 216,106,0 230,126,6 135,69,14 48,27,14 69,50,13 68,51,27 72,60,32 64,57,30 66,61,33 94,48,20 129,74,22 131,66,25 140,74,19 130,65,10 141,77,17 107,61,22 110,70,36 119,69,27 106,66,41 92,57,30 100,55,32 103,76,60 61,42,26 52,39,34 74,52,34 63,41,21 64,49,40 66,45,34 70,48,40 93,70,55
141,78,11 138,74,10 150,75,3 128,68,0 161,81,0 120,56,0 112,59,4 158,83,11 143,77,6 150,80,4 156,87,20 144,84,16 133,77,12 141,78,9 126,62,0 136,71,14 118,61,3 140,76,14 140,75,18 134,72,14 127,70,10 140,75,18 141,72,7 119,61,10 132,73,14 127,69,14 114,62,14 148,78,16 146,77,12 135,74,11 134,81,26 109,61,16 122,67,11 89,54,18 248,131,0 183,91,9 98,55,0 238,114,0 161,77,0 63,42,27 39,28,25 25,22,9 75,73,40 126,76,34 123,66,22 104,55,15 103,62,33 62,42,22 60,44,27 34,28,23 23,27,31 28,28,40 99,58,31 94,57,33 59,44,33 76,52,30 68,50,29 82,56,33 60,41,27 65,46,34 66,50,33 72,51,36 72,52,32 65,42,29
156,81,9 151,80,11 148,71,0 102,60,8 104,55,4 124,69,0 134,71,2 148,77,8 137,76,11 129,66,13 125,66,7 131,66,11 166,93,18 148,77,8 129,71,7 140,70,8 124,67,9 126,68,15 117,64,11 133,69,7 137,75,17 130,76,17 138,74,14 122,67,13 125,67,16 135,75,23 126,72,11 128,65,16 130,76,28 165,90,18 142,69,0 128,68,16 115,59,12 115,61,11 207,94,0 66,58,24 127,76,21 42,19,16 89,73,69 71,42,38 84,47,44 99,54,19 75,76,37 76,78,52 32,37,47 35,35,43 27,28,31 40,43,52 37,38,43 31,36,42 27,33,36 36,41,51 116,58,25 78,46,16 111,65,39 37,32,31 66,47,24 50,34,19 53,37,24 55,45,35 62,43,31 66,47,31 58,43,32 49,36,29
137,71,0 148,73,1 134,70,3 113,55,2 138,59,0 174,87,3 137,73,9 113,55,2 137,75,19 155,81,6 133,69,7 153,85,15 145,78,10 143,78,16 146,74,8 134,73,12 129,67,11 117,62,8 131,74,14 118,63,11 120,63,5 134,73,10 123,68,14 92,51,20 125,67,16 107,58,18 185,112,32 125,69,22 95,54,23 78,54,30 78,41,17 77,52,35 63,50,45 48,42,47 221,101,0 120,74,19 203,95,0 197,95,0 121,64,4 57,56,29 59,50,19 57,51,17 65,66,29 75,73,51 29,32,43 36,41,49 42,45,54 39,38,41 30,38,43 27,35,40 35,35,45 39,47,52 48,44,38 70,43,27 73,43,26 84,50,28 29,26,41 17,25,30 101,69,53 83,59,37 41,34,32 54,41,38 25,24,17 53,40,37
148,74,2 139,72,4 118,63,9 131,62,0 103,56,6 110,60,0 148,83,21 170,86,1 174,82,2 128,67,4 165,80,0 158,87,14 147,76,7 148,81,15 143,78,14 122,64,11 116,61,7 117,64,9 123,64,5 128,75,22 101,56,10 99,50,12 116,61,16 130,78,18 98,53,7 105,56,16 22,32,52 29,29,39 31,32,35 32,32,40 29,32,41 29,32,41 37,38,43 28,28,36 207,99,0 157,80,6 173,85,0 148,71,0 64,53,18 62,54,18 59,51,15 56,48,12 68,64,27 73,78,44 34,39,45 33,36,47 50,40,44 25,32,30 27,30,39 31,29,39 32,31,36 35,35,43 39,42,51 71,52,36 85,54,31 77,46,25 84,50,32 80,48,32 55,40,31 58,49,34 70,47,32 86,58,49 27,27,24 52,42,32
138,78,8 118,58,6 133,74,26 136,68,5 131,75,12 151,75,0 151,83,13 142,78,14 127,66,3 134,70,8 152,77,12 150,77,18 137,73,13 139,75,11 137,69,0 139,71,12 119,63,14 132,66,16 115,61,13 101,48,3 120,70,8 104,63,14 103,49,11 125,69,6 117,61,12 93,42,3 45,50,56 38,48,56 39,43,56 26,31,39 23,31,38 37,37,47 39,43,47 26,26,26 178,83,0 139,73,2 145,74,3 116,64,4 63,55,21 67,59,25 67,61,27 63,55,21 67,62,32 63,68,25 42,41,32 38,38,38 36,36,46 28,29,34 46,46,54 31,40,42 25,33,38 25,33,38 22,27,33 51,41,31 69,50,27 76,47,27 67,47,27 75,47,34 20,21,24 23,24,29 36,31,28 62,53,38 58,48,36 66,58,64
133,68,6 143,74,7 92,44,1 91,44,12 166,86,0 129,71,18 134,71,18 74,54,45 143,80,8 142,76,3 139,78,15 132,78,17 126,76,34 143,79,12 118,63,11 125,65,11 130,67,16 130,70,16 126,68,13 121,59,3 115,56,8 132,70,14 117,64,19 127,75,25 102,54,11 87,47,24 30,38,54 40,45,55 38,43,51 35,40,46 32,37,45 32,35,46 33,37,41 25,25,33 190,104,0 119,62,4 112,65,15 104,64,12 110,62,15 65,54,21 67,62,23 62,57,18 57,52,20 65,58,29 38,37,40 38,37,40 32,32,32 41,47,50 45,54,65 42,56,68 24,39,46 26,36,40 27,32,40 25,33,42 191,89,0 53,29,5 152,89,22 66,47,20 65,39,29 52,40,28 49,40,32 65,50,41 72,52,43 80,68,56
150,76,0 146,75,4 109,58,5 132,77,5 141,76,14 145,75,15 143,73,11 39,36,42 78,59,43 134,73,12 120,65,11 105,57,1 124,87,74 145,67,19 138,77,14 144,75,21 139,73,16 132,69,18 123,69,10 136,80,17 125,62,9 105,56,7 95,53,13 131,73,20 102,58,20 99,50,14 54,46,52 37,47,53 32,32,42 30,33,40 33,36,43 29,32,39 23,26,33 29,17,17 214,111,0 163,80,0 71,49,15 52,43,14 48,40,16 51,46,18 50,41,24 30,23,3 60,46,17 53,46,26 56,57,62 31,31,28 38,37,40 20,20,20 50,60,78 41,57,68 41,55,67 50,64,76 28,33,41 145,86,29 187,128,51 98,64,34 48,44,25 44,43,18 64,63,36 47,37,27 53,40,35 58,48,38 56,40,36 58,41,44
135,71,2 137,71,0 134,73,12 137,73,9 159,86,11 157,86,15 129,70,13 139,84,32 45,43,41 73,71,72 132,68,4 129,70,13 130,83,60 80,61,47 129,70,22 146,73,14 135,72,21 126,67,21 125,70,18 121,69,19 113,54,8 117,54,5 119,64,12 90,51,21 115,62,19 127,64,13 108,59,8 109,65,23 56,40,36 27,35,40 28,38,44 18,27,29 19,22,29 127,70,12 181,108,33 220,108,0 159,75,0 111,57,0 67,51,18 69,56,35 66,57,28 66,49,23 48,44,38 51,59,64 32,29,33 34,34,34 38,35,39 30,29,34 30,32,48 45,51,68 39,54,68 40,53,68 43,54,67 149,96,28 158,75,6 55,37,7 30,28,6 34,35,14 51,56,34 63,51,25 76,57,41 78,55,44 83,64,50 68,52,46
99,50,0 126,66,12 152,87,32 138,74,10 137,69,8 151,81,5 131,74,16 131,66,11 34,34,44 39,36,40 92,63,32 126,66,14 36,26,16 26,19,22 84,48,28 120,66,7 126,71,19 110,57,12 106,58,13 103,48,3 135,72,19 103,56,22 95,47,2 81,53,26 110,57,16 91,51,17 110,60,18 106,56,12 73,47,33 35,36,41 24,39,44 96,50,20 130,70,0 132,67,12 115,62,7 171,101,39 176,82,0 198,101,0 204,114,22 133,73,32 139,88,49 141,86,41 100,83,73 45,34,29 39,36,40 33,31,32 26,24,25 35,32,38 30,38,47 52,61,72 45,50,58 40,48,57 36,47,60 109,56,11 196,108,29 142,65,9 41,42,21 38,39,18 35,36,13 56,59,24 53,42,37 50,36,36 48,35,32 46,34,36
125,68,8 116,62,3 121,69,19 137,73,13 116,64,4 175,95,11 141,77,10 129,75,14 138,73,13 100,68,34 38,38,48 87,49,12 28,23,22 121,73,55 52,31,16 102,64,47 117,60,16 110,54,7 247,141,62 185,100,29 126,70,36 124,67,25 100,47,2 124,69,13 95,49,19 98,56,18 106,56,12 124,71,26 105,54,17 81,52,30 52,38,38 227,127,0 124,63,0 147,79,16 129,70,11 76,37,9 112,63,25 97,39,0 164,91,11 142,69,12 171,101,39 183,113,53 9,9,9 150,90,40 66,39,23 43,33,34 34,34,31 28,32,36 28,31,40 37,37,45 47,42,41 38,39,42 29,33,37 41,35,40 43,28,8 66,50,17 99,61,15 40,36,17 51,49,29 40,44,17 56,42,47 57,43,43 49,35,37 44,32,32
129,73,24 113,63,21 118,69,20 131,74,14 120,70,8 120,60,8 135,79,16 131,65,13 119,63,16 114,59,14 47,28,12 40,38,39 138,65,24 118,69,29 111,97,97 54,49,48 159,87,37 173,93,36 240,129,55 181,110,57 62,46,44 63,49,49 107,66,19 99,49,16 86,52,18 114,69,25 103,59,19 51,30,19 98,51,17 99,54,21 234,135,14 201,121,35 133,74,15 124,60,0 129,73,8 111,65,24 66,32,2 63,28,13 102,62,37 39,29,30 72,45,27 31,13,0 74,61,58 41,35,30 139,88,51 73,42,19 54,38,34 29,31,31 29,30,33 24,25,28 22,23,26 31,33,33 23,28,27 31,33,30 90,50,14 69,53,40 36,44,30 38,43,23 37,38,19 41,45,18 46,42,36 52,38,38 56,42,42 51,41,40
129,74,18 130,71,14 111,62,11 106,59,9 126,67,10 102,56,28 148,83,21 139,75,13 114,60,10 121,66,23 129,70,13 102,63,33 108,63,28 135,73,35 153,85,42 173,95,47 159,89,40 159,84,37 206,115,55 146,89,60 89,54,39 82,51,28 116,67,29 129,63,13 110,59,22 96,51,16 114,66,23 94,52,12 77,48,26 131,68,15 203,116,32 159,99,47 149,86,33 110,62,15 113,58,4 126,75,20 64,20,0 122,68,32 76,42,20 92,49,16 88,44,18 79,77,73 153,94,48 139,90,54 78,69,54 78,64,50 64,58,53 47,59,67 40,56,67 40,54,66 43,52,54 32,30,28 25,22,26 27,26,29 29,23,14 138,71,23 32,37,15 36,39,19 44,45,24 43,41,21 63,46,38 47,33,33 57,45,45 53,41,43
104,62,20 137,75,19 122,69,14 124,69,15 127,72,20 134,80,19 140,78,20 120,69,14 104,58,19 117,65,15 119,65,17 104,54,8 51,45,40 139,74,33 159,84,35 152,84,44 111,67,39 163,93,44 125,73,43 84,53,41 55,37,34 30,31,36 153,77,12 133,78,22 137,78,30 103,58,23 112,63,25 93,52,21 143,83,29 220,131,32 166,96,36 134,84,51 110,69,51 81,36,15 128,76,26 59,22,0 87,36,1 93,52,23 73,36,10 84,55,33 83,42,15 53,61,66 129,83,55 100,70,53 104,70,50 116,80,49 166,95,42 116,87,65 60,58,59 56,54,52 45,50,60 39,37,33 23,20,24 27,26,29 31,32,35 40,41,31 36,39,19 34,42,21 45,48,38 59,45,50 51,39,39 59,45,45 52,40,40 41,36,38
100,59,28 93,53,19 105,56,18 111,64,14 91,51,28 124,70,20 96,53,8 101,57,15 109,64,18 103,59,21 110,61,12 112,62,18 77,52,35 133,76,45 142,78,34 103,69,51 54,48,55 56,59,66 57,55,63 64,58,65 57,55,65 55,59,63 92,51,20 122,67,22 152,85,37 110,59,20 102,56,19 91,52,22 116,64,16 203,118,10 145,88,46 101,74,58 61,54,52 47,31,29 91,45,6 77,37,12 90,42,15 90,46,8 84,40,12 75,44,25 37,35,31 45,55,61 85,73,63 190,115,45 193,110,27 187,106,29 170,95,25 165,97,36 142,85,41 129,78,39 106,69,45 58,60,60 45,44,49 24,22,23 27,26,31 29,28,31 29,33,35 35,41,44 56,38,33 53,39,41 45,34,31 50,37,45 24,25,28 32,32,29
91,50,21 90,49,20 97,53,25 103,59,17 108,55,10 114,61,16 110,64,23 105,67,21 100,55,20 109,61,18 99,54,19 111,62,22 102,56,19 57,26,3 99,63,41 54,52,53 46,45,48 47,45,46 44,48,52 71,80,82 58,61,68 77,49,36 94,55,25 133,63,14 112,58,22 126,70,21 132,70,30 101,54,20 108,56,24 199,113,22 130,84,56 77,68,64 54,52,62 48,30,25 51,23,10 75,35,1 111,61,19 85,50,25 71,52,38 43,51,56 49,53,55 56,51,53 136,78,27 202,114,24 198,114,31 192,108,32 175,100,35 164,95,41 144,89,48 116,76,51 89,70,54 75,64,59 45,53,60 47,52,58 27,26,29 30,31,36 44,37,40 59,42,34 57,40,41 52,38,38 42,32,33 61,45,43 63,45,44 25,29,33
84,43,14 89,48,19 102,56,26 104,60,32 99,59,23 90,49,20 91,48,13 110,60,27 104,61,28 104,54,21 98,54,24 101,56,21 92,48,22 106,62,24 50,32,27 39,43,45 43,42,45 56,60,64 62,68,69 122,65,25 101,54,22 93,50,15 85,48,22 110,57,16 134,78,31 143,80,29 144,84,32 111,63,20 119,53,0 202,114,26 83,63,54 50,59,59 239,129,0 90,43,9 54,43,26 80,46,26 93,61,31 27,31,35 44,54,60 96,67,43 190,114,35 197,116,21 192,106,17 192,107,29 188,109,34 180,105,40 163,97,45 148,95,50 110,70,47 83,63,45 61,56,58 43,58,65 40,56,65 43,57,67 52,38,40 58,40,35 58,40,35 64,47,39 48,37,34 50,37,34 42,32,36 38,31,31 43,36,39 67,49,48
90,48,24 95,53,29 95,51,23 64,37,19 83,46,20 92,50,26 91,49,25 91,50,23 120,63,23 97,52,19 90,48,24 98,54,28 98,57,28 98,55,22 95,54,23 119,65,31 175,91,29 229,118,40 85,62,47 85,52,27 86,52,22 89,49,26 94,50,24 107,62,29 100,56,26 137,82,37 120,68,20 91,52,24 209,117,35 166,99,22 42,49,44 209,122,0 61,39,19 32,28,18 77,29,0 217,114,0 39,44,50 44,54,58 132,79,34 196,112,27 208,121,26 213,121,23 185,101,16 179,104,34 171,101,41 156,93,42 139,86,41 116,76,51 91,70,57 77,64,57 44,56,62 40,54,66 42,57,71 51,69,84 29,33,37 42,35,35 53,43,42 55,42,39 70,52,51 46,34,36 47,37,38 42,35,38 32,33,38 30,33,44
83,50,23 82,48,18 106,57,19 84,44,21 80,46,24 86,50,28 87,51,22 86,44,20 117,67,25 90,50,25 91,52,22 93,52,23 90,50,27 107,61,31 98,54,26 136,68,28 214,110,19 248,131,34 95,63,58 49,40,34 77,43,23 68,45,30 78,44,24 103,58,25 106,63,30 116,68,25 96,51,18 97,56,36 216,121,14 198,116,26 190,105,0 216,130,0 240,127,0 200,90,0 160,68,0 143,71,5 39,49,53 125,89,58 190,109,30 208,118,22 218,123,20 208,113,21 188,107,30 164,96,35 154,88,36 138,83,40 112,69,36 94,68,45 87,73,59 62,64,59 43,56,73 38,52,64 44,60,71 57,70,85 26,34,41 22,26,30 49,46,52 50,40,44 50,36,36 44,34,35 46,34,36 47,33,33 57,45,45 51,39,44
69,45,19 68,42,17 69,45,23 96,56,33 102,58,30 94,55,27 88,52,30 89,55,33 93,49,21 112,60,28 89,50,18 91,52,24 92,52,29 87,47,24 92,50,28 136,69,26 231,123,18 255,134,28 219,121,50 70,57,54 39,37,38 49,42,40 44,34,33 78,45,20 94,51,18 98,47,12 90,49,18 92,49,30 243,139,8 238,136,0 167,106,45 213,98,0 82,46,15 28,34,25 55,41,16 31,31,26 80,46,1 192,108,30 199,112,28 182,98,11 200,111,26 189,104,26 174,99,34 144,85,37 129,79,37 118,72,42 104,70,50 91,68,53 60,55,52 43,53,57 40,55,71 40,55,69 39,53,65 37,37,45 46,66,78 28,38,44 25,35,39 32,38,41 44,44,44 57,50,48 50,40,44 32,29,35 50,43,43 45,35,39
72,38,18 81,46,21 84,54,37 89,52,26 89,54,29 77,47,21 67,43,21 80,46,24 67,41,20 78,42,22 78,45,20 86,49,25 78,47,28 72,43,21 72,48,22 151,73,4 222,117,16 211,109,9 206,111,32 171,96,24 117,73,31 45,30,10 70,43,27 60,44,29 80,46,28 105,57,32 86,50,21 185,104,0 230,128,0 201,115,13 207,119,0 228,122,0 193,92,0 174,76,0 89,50,7 77,48,17 43,50,34 51,53,36 68,57,54 170,95,23 180,103,27 163,93,33 148,88,38 130,79,42 110,69,38 99,65,43 81,63,44 70,61,57 38,48,52 40,54,64 36,55,65 41,55,67 31,32,37 30,38,45 39,55,66 39,55,66 40,54,64 29,33,37 33,37,41 30,31,36 42,37,39 61,48,45 41,33,39 41,33,39
71,37,19 74,47,31 70,46,22 70,43,25 73,44,24 66,39,21 65,43,25 70,46,24 66,42,20 83,50,25 76,47,23 77,48,28 68,42,21 134,75,29 182,99,16 199,104,21 214,111,15 194,97,17 121,68,25 140,85,40 138,75,22 153,88,26 162,93,39 128,77,49 52,43,39 76,54,36 77,56,31 203,114,15 196,105,0 142,74,15 179,95,0 150,70,2 61,42,17 50,33,7 77,39,0 40,38,18 38,39,16 34,36,21 33,43,49 113,70,37 158,93,38 146,87,39 123,76,42 108,71,47 94,63,42 88,66,46 61,55,48 35,50,55 40,55,69 41,56,70 40,55,69 21,22,25 28,32,36 33,49,60 35,49,61 36,50,62 35,51,62 45,54,56 31,39,44 28,33,39 36,37,42 46,44,45 57,49,57 47,42,44
63,40,25 62,43,27 71,45,22 65,39,25 72,43,21 63,41,21 67,42,25 65,43,23 66,47,24 69,47,27 70,43,25 67,40,22 67,49,30 186,102,22 144,81,32 198,103,20 210,107,24 189,99,25 116,66,35 110,75,48 116,63,22 134,73,26 118,67,30 110,75,50 33,38,46 38,36,32 47,36,31 107,54,13 168,90,10 147,79,18 162,77,0 185,85,0 127,58,2 124,59,0 62,33,9 41,42,21 48,49,30 46,54,40 29,40,51 48,43,45 138,81,37 126,72,34 106,69,43 89,63,42 79,57,39 64,55,47 39,45,48 38,52,62 38,54,65 37,53,64 16,18,15 26,21,20 33,47,57 35,48,63 33,47,57 35,49,61 35,49,59 52,50,51 26,32,33 30,39,41 37,45,50 39,42,49 49,43,50 49,44,46
62,41,26 59,43,26 61,40,25 55,36,20 56,35,20 63,41,23 69,44,25 67,47,29 70,49,26 67,45,27 75,46,24 66,41,24 94,49,14 178,99,35 92,61,40 191,99,19 192,103,31 160,89,34 97,63,45 86,66,46 64,54,58 133,73,30 121,75,45 120,80,55 64,56,62 27,32,38 37,36,39 52,41,34 62,41,28 72,51,38 30,26,9 89,50,7 36,41,17 40,38,18 39,28,11 25,23,19 30,29,20 31,39,44 30,41,52 27,41,53 94,60,38 109,69,44 90,65,48 67,58,50 58,56,57 42,48,51 38,52,62 38,52,64 38,50,58 21,19,20 22,22,19 33,41,46 33,44,55 35,48,63 32,47,54 35,49,61 43,44,47 42,27,7 40,31,14 29,38,38 33,41,48 30,40,44 35,38,45 33,38,44
67,46,31 62,41,26 65,44,29 62,41,26 60,39,26 63,40,25 56,36,18 64,41,28 67,41,27 67,45,27 73,48,29 66,48,29 106,56,12 121,67,19 64,50,52 187,99,24 154,90,44 143,80,47 81,62,50 77,55,47 66,54,54 51,39,41 53,35,30 26,21,23 16,19,28 25,33,38 25,33,38 25,34,36 36,36,36 40,33,36 41,35,42 27,34,32 41,37,18 37,40,16 57,39,18 46,47,26 40,46,33 25,34,34 31,43,49 28,42,54 52,52,49 74,61,54 66,56,55 41,49,56 37,48,59 35,49,61 32,53,62 41,49,54 23,13,14 24,17,17 34,35,40 32,46,58 32,48,59 34,48,60 38,52,64 36,47,60 40,28,16 29,22,4 33,28,16 40,28,18 26,36,42 31,39,44 31,41,49 50,57,71
57,38,22 59,40,24 60,39,26 57,43,29 61,40,27 67,44,31 61,41,23 61,40,25 61,40,27 71,45,31 70,45,28 69,43,31 80,51,31 81,50,29 64,39,36 174,93,32 153,85,40 150,88,50 139,84,55 106,79,63 86,65,52 42,46,50 20,26,29 28,29,34 31,36,44 29,37,44 26,34,39 26,34,39 24,34,38 32,37,43 44,41,47 45,43,51 34,42,49 31,39,46 29,37,42 25,30,38 26,32,35 28,31,38 27,39,45 31,42,53 31,42,53 48,48,56 51,48,52 38,50,58 35,49,61 39,47,54 20,20,20 23,18,15 22,21,26 39,44,52 31,45,57 34,48,60 35,49,61 35,49,59 37,48,59 38,39,42 32,23,6 41,25,10 27,23,17 30,22,9 51,37,21 29,37,42 35,46,59 33,45,53
