45,117,193 81,142,215 190,212,242 59,130,213 69,151,239 78,136,210 213,190,150 238,213,169 250,225,179 250,223,178 251,224,179 244,219,173 243,218,172 237,212,166 243,218,172 223,197,156 232,206,165 239,214,170 238,212,171 247,222,176 236,211,165 249,224,178 243,218,174 250,225,181 244,218,177 249,223,182 239,214,170 245,220,176 255,233,187 247,223,188 151,141,140 143,133,134 135,128,128 132,125,125 134,127,127 132,125,128 133,126,129 135,128,131 128,121,124 133,126,129 128,121,124 129,123,128 122,119,123 126,121,123 128,123,125 255,254,216 255,245,196 255,238,193 255,231,186 255,236,194 255,236,192 255,245,206 255,236,196 255,236,196 255,237,192 255,245,200 255,242,197 255,242,197 255,236,190 255,240,194 255,243,199 255,241,195 255,234,193 255,241,200 255,228,181 255,232,180 255,231,192 146,134,122 135,122,115 133,121,111 131,119,109 128,119,111 125,116,108 120,111,105 115,106,100 113,104,98 100,91,87 120,110,111 120,110,111 138,125,122 139,126,119 139,124,115 139,127,117 140,128,118 149,136,129 240,213,177 238,212,173 203,177,138 188,162,123 178,152,113 172,145,109 168,141,107 167,140,104 172,146,107 171,144,108 166,139,103 167,140,104 164,137,101 162,135,99 161,134,100 158,134,99 158,131,99 158,131,99 156,132,99 155,131,98 153,128,98 150,125,97 155,130,100 151,127,94 151,127,94 149,125,92 152,130,96 148,126,92 151,129,95 150,127,96 147,128,103 135,121,105 130,116,98 127,115,103 116,106,96 113,104,98 114,105,99 113,104,98 116,105,100 124,111,108 227,206,179 255,245,200 255,245,194
41,116,196 118,177,246 141,167,211 61,132,213 72,154,242 80,137,204 234,206,166 238,212,171 242,217,173 233,206,163 223,196,151 247,220,177 247,220,177 252,227,181 253,228,184 238,213,169 244,219,175 240,215,171 242,216,175 246,220,179 218,192,151 223,197,156 246,220,179 255,230,189 242,216,175 246,220,179 253,227,186 255,235,194 255,232,186 255,239,203 156,145,142 145,135,136 132,125,125 135,128,128 135,128,128 133,126,129 127,120,123 132,125,128 132,125,128 132,125,128 134,127,130 127,121,126 131,125,130 135,130,132 128,123,125 255,255,216 255,251,204 255,242,197 255,232,188 255,239,197 255,233,190 255,232,188 255,238,194 255,236,192 255,239,195 255,239,194 255,240,195 255,237,192 255,242,192 255,237,192 255,238,193 255,239,194 255,238,197 255,238,197 255,233,183 255,234,184 255,240,195 149,137,127 132,127,115 130,122,111 129,121,110 128,119,111 128,119,111 122,113,107 115,106,100 113,104,98 101,92,88 121,107,109 120,110,111 137,122,113 142,127,116 143,127,114 144,129,107 152,137,115 159,135,109 165,140,110 164,139,109 163,138,108 159,135,102 159,134,104 158,133,103 157,132,102 157,132,102 160,135,105 160,136,103 159,135,102 157,133,100 156,132,99 159,135,102 159,135,100 157,133,98 156,131,101 155,130,100 151,126,96 150,129,102 153,127,102 150,126,102 151,125,100 149,124,94 151,126,98 150,125,95 149,126,95 146,126,94 149,129,97 147,127,95 153,133,103 129,115,99 132,118,102 130,119,104 122,112,100 115,106,100 113,104,100 112,101,96 118,105,100 121,108,105 195,175,155 255,248,204 255,228,177
44,116,194 176,223,255 94,129,188 62,133,216 71,153,241 78,129,192 238,207,168 243,217,176 243,218,174 247,220,177 246,219,174 255,237,194 248,221,178 255,233,189 228,203,159 223,198,154 238,213,169 232,207,163 238,212,171 232,206,165 240,214,173 238,212,171 243,217,176 240,214,173 247,221,180 249,223,182 240,214,173 242,216,175 249,219,177 255,232,201 146,135,132 141,131,132 137,130,130 134,127,127 135,128,128 130,123,126 134,127,130 128,121,124 136,129,132 129,122,125 134,127,130 132,126,131 134,128,133 128,123,125 134,129,131 255,249,210 255,242,197 255,240,195 255,233,189 255,233,191 255,237,198 255,237,198 255,239,195 255,240,196 255,240,198 255,241,198 255,238,193 255,238,193 255,238,191 255,242,199 255,240,200 255,238,198 255,239,200 243,217,178 229,201,161 213,185,145 223,195,157 146,134,124 135,130,118 135,127,116 127,119,108 124,115,109 125,116,110 128,119,113 118,109,103 115,106,100 101,92,88 117,108,104 121,109,109 168,145,114 162,139,110 162,137,109 158,136,102 156,134,100 157,133,107 159,131,102 156,131,101 156,131,101 157,132,102 156,131,101 153,128,98 153,128,98 155,130,100 155,130,100 155,131,98 157,133,100 157,133,100 156,132,99 156,132,99 153,129,94 157,133,98 156,132,99 150,126,93 155,130,100 146,125,98 148,124,98 145,124,99 147,126,99 150,127,98 149,123,98 146,121,93 147,124,93 145,125,95 146,126,96 146,126,96 148,127,100 128,114,98 128,114,98 126,115,100 123,113,101 115,104,99 115,104,101 110,99,94 112,99,92 118,105,100 163,145,124 255,252,208 255,237,186
53,125,206 226,255,255 69,125,195 63,134,219 72,151,240 83,118,152 241,210,171 242,217,173 229,204,160 230,203,160 241,214,169 249,223,182 251,225,184 252,226,185 237,211,170 246,221,177 253,228,180 221,195,156 237,211,172 231,205,166 235,209,168 224,198,157 221,195,154 244,218,177 251,225,184 252,226,185 252,226,185 255,239,198 255,238,194 244,221,192 147,140,140 135,128,126 136,129,132 136,129,132 140,133,136 135,128,131 129,122,125 133,126,129 128,123,125 136,124,129 132,122,126 132,125,128 133,126,129 131,128,132 135,129,134 255,252,214 255,247,203 255,235,192 255,231,191 255,236,198 255,238,200 255,237,199 255,239,196 255,241,203 255,244,203 255,239,198 255,238,200 255,235,200 252,224,186 243,215,177 253,227,186 255,235,194 255,239,200 247,221,180 255,232,185 255,239,192 255,245,198 158,147,140 142,133,125 142,131,124 130,119,112 127,119,108 129,121,110 125,116,108 125,116,108 115,106,100 103,94,90 116,109,107 119,108,103 163,138,108 159,136,105 158,135,104 155,130,100 156,133,102 153,128,98 157,132,102 156,131,103 150,126,100 150,126,100 152,128,102 147,127,97 147,127,95 152,129,98 152,127,97 148,128,96 155,130,100 152,127,97 151,126,96 155,130,100 158,130,101 154,126,97 151,127,94 151,126,96 149,123,98 140,121,96 143,122,95 143,122,97 139,118,91 141,122,97 143,122,95 142,121,94 143,122,95 141,122,97 141,122,99 146,125,100 145,126,101 130,116,102 127,113,99 127,113,99 125,114,99 119,106,99 119,106,101 117,104,97 119,106,99 118,105,100 137,121,108 255,249,212 255,237,191
60,124,205 246,255,255 63,131,217 65,137,222 74,150,238 90,108,125 239,211,173 235,210,166 249,224,180 251,224,181 253,226,181 249,223,182 250,224,183 253,227,186 238,212,171 229,204,160 216,190,149 218,192,153 221,195,156 245,219,180 238,212,171 242,216,175 238,212,171 253,227,186 245,219,178 252,226,185 240,214,173 249,223,182 252,227,183 222,199,170 144,137,137 141,134,132 133,126,129 134,127,130 132,125,128 137,130,133 135,128,131 129,122,125 132,127,129 129,122,125 131,126,128 129,127,128 132,130,131 123,120,124 139,131,137 255,255,221 255,246,207 255,238,198 255,233,198 255,232,197 255,236,201 255,233,198 254,228,187 240,213,177 244,217,183 255,232,198 255,228,185 255,239,196 255,239,199 255,237,197 255,241,200 255,240,199 255,241,202 250,224,183 255,234,187 255,239,192 255,245,198 154,143,138 131,120,115 140,129,122 133,122,115 130,122,111 128,120,109 125,116,108 127,118,110 114,105,99 102,93,89 117,108,102 130,118,108 157,132,104 155,132,101 155,132,101 151,128,97 150,130,98 151,128,97 150,127,96 152,129,100 148,127,100 146,126,96 148,127,100 145,124,97 146,126,96 147,127,95 154,131,100 147,127,95 153,128,98 149,126,97 150,127,98 150,127,98 151,126,98 152,127,99 150,127,98 148,125,96 144,120,94 143,122,97 142,121,94 145,124,99 143,124,99 141,122,97 140,123,99 137,120,94 140,121,96 143,122,95 146,125,100 143,124,99 143,126,102 130,116,102 126,112,98 127,113,99 126,115,100 119,106,99 119,106,101 117,104,99 117,104,97 119,106,101 127,112,101 255,253,214 255,238,194
67,120,196 247,255,255 59,129,217 69,141,226 72,146,233 103,110,108 238,212,171 236,211,167 250,225,181 236,210,169 237,212,168 238,212,173 250,224,185 239,213,172 242,216,175 235,209,168 228,202,161 229,203,162 235,209,168 244,218,177 245,219,180 228,202,163 211,185,146 246,220,181 255,234,193 251,225,184 255,234,193 250,224,183 252,226,185 221,204,176 143,137,132 134,127,130 135,128,131 135,128,131 134,127,130 135,128,131 130,123,126 133,126,129 131,129,130 131,126,128 131,126,128 131,126,123 135,129,134 129,120,133 136,128,134 255,237,202 233,214,177 231,207,172 239,210,175 255,228,196 250,223,189 255,238,204 255,234,195 255,242,203 255,241,205 255,246,205 255,235,189 255,238,194 255,239,194 255,235,190 255,229,179 255,238,193 255,238,196 252,227,183 255,233,186 255,247,200 255,240,193 154,143,128 142,138,121 132,121,116 132,121,116 127,119,108 127,119,108 129,118,111 122,113,105 117,108,100 106,96,95 124,112,102 134,120,104 146,127,104 155,130,100 161,132,101 150,130,98 147,127,97 148,128,98 151,126,98 156,131,103 147,126,99 143,125,95 143,123,93 145,121,95 148,127,100 147,126,99 149,124,96 149,126,97 148,123,95 150,126,100 150,126,100 148,124,98 145,124,97 143,127,114 137,122,111 142,125,99 142,121,96 139,120,95 143,123,93 139,120,95 137,122,100 140,121,96 136,123,100 134,120,93 140,119,92 142,121,94 140,119,92 142,125,101 142,124,105 133,118,107 127,112,101 123,112,95 123,112,97 117,104,97 118,107,102 117,104,99 116,103,98 118,107,104 126,113,108 255,241,209 255,244,200
75,120,180 249,251,255 60,132,215 75,146,234 71,143,228 122,118,108 234,211,169 250,225,181 233,208,162 245,220,176 251,225,184 249,223,184 247,221,182 251,225,184 228,202,161 218,192,151 228,202,161 240,214,173 239,213,172 231,205,164 247,222,178 247,222,178 229,203,162 252,226,185 247,221,180 232,206,165 236,211,165 244,219,173 253,227,186 204,187,159 141,135,130 140,133,136 135,128,131 135,128,131 132,125,128 134,129,131 129,124,126 129,122,125 135,128,131 131,126,123 134,129,131 135,129,134 142,137,139 158,147,144 199,185,169 255,246,209 255,245,215 255,246,214 255,241,211 255,241,209 255,241,205 255,238,202 255,235,196 255,239,200 255,241,205 255,242,201 255,238,192 255,231,187 255,235,190 255,233,188 255,238,193 255,237,190 255,233,187 255,232,184 255,237,190 255,237,190 255,237,190 153,142,127 142,138,121 143,134,128 132,123,117 130,121,113 129,120,112 124,113,106 120,111,103 116,107,99 107,97,96 115,104,101 129,120,103 136,121,99 149,126,95 150,126,93 148,128,96 145,125,95 147,126,99 148,129,102 144,125,100 146,125,100 142,121,94 147,126,99 148,124,98 145,124,97 145,124,97 146,121,93 150,125,97 148,125,96 146,125,98 146,125,98 145,124,97 144,129,109 104,107,116 171,170,187 139,139,139 132,120,110 131,116,96 137,118,93 135,117,96 137,122,100 137,123,98 138,121,95 137,120,96 136,117,92 139,120,95 138,119,94 135,120,98 134,118,103 134,119,108 126,111,100 121,110,93 120,109,92 119,106,99 118,107,102 118,105,100 115,104,99 115,105,104 125,112,107 255,248,218 255,247,205
111,142,187 253,255,255 58,129,217 71,147,237 66,134,216 155,146,117 250,225,181 251,226,180 231,206,162 223,198,154 237,212,168 255,231,185 247,222,176 243,218,172 242,217,171 247,222,176 242,216,175 238,212,171 224,198,157 217,191,150 221,196,150 225,200,154 254,230,175 239,214,168 247,222,176 247,222,176 246,221,175 250,225,179 243,218,174 194,186,164 148,141,141 135,125,124 134,127,130 136,129,132 132,125,128 134,127,130 134,127,130 134,127,127 136,129,129 250,233,207 255,251,218 255,252,223 255,250,220 255,249,210 255,247,206 255,249,210 255,246,205 255,245,204 255,248,209 255,240,199 255,231,191 255,234,194 255,242,203 255,234,195 255,245,203 255,239,197 255,232,191 255,229,189 252,225,180 255,238,193 255,233,186 255,227,176 255,231,182 255,230,187 255,238,192 255,240,194 255,242,196 155,141,125 143,135,122 141,132,124 136,127,123 136,127,119 129,120,112 124,116,105 121,113,102 117,108,100 106,97,91 104,98,93 130,116,98 128,118,96 147,126,99 147,126,99 147,127,97 145,124,97 146,125,98 140,123,99 138,124,99 143,124,97 145,124,97 145,124,97 145,124,99 142,121,96 142,121,94 143,120,91 151,126,98 148,124,98 142,118,92 140,119,94 140,122,101 159,150,146 138,142,155 115,115,127 87,86,101 78,81,92 83,76,76 129,119,107 138,120,99 140,122,101 132,114,93 137,118,91 135,118,94 138,121,97 136,119,93 136,119,93 130,118,92 133,120,99 135,120,100 123,109,93 122,108,92 121,107,89 121,109,99 115,104,99 112,99,96 114,103,100 114,108,103 121,109,109 255,242,217 255,248,210
187,200,226 225,238,255 60,128,212 69,147,239 66,132,210 187,168,133 237,212,168 250,225,179 252,227,183 240,215,171 253,228,184 255,239,193 249,224,178 236,211,165 232,207,161 240,215,169 242,216,175 239,213,172 242,217,173 243,218,174 235,210,164 239,214,168 249,224,178 228,204,153 226,201,153 233,208,160 238,213,167 252,227,181 255,235,191 182,174,152 137,130,130 142,132,131 139,132,135 139,132,135 135,128,131 135,128,131 130,123,126 123,116,119 156,146,136 255,250,216 255,248,214 255,244,211 255,245,216 255,246,207 255,241,200 255,249,208 255,240,201 255,240,199 255,240,201 255,240,199 255,245,205 255,239,199 255,242,203 255,244,205 255,244,203 255,239,198 255,239,198 255,234,194 255,234,189 255,237,192 255,237,192 255,230,184 255,226,180 255,227,187 255,239,195 255,240,194 255,240,194 151,135,118 142,132,122 138,129,121 141,131,130 132,124,113 134,126,115 127,119,108 121,113,102 117,108,100 106,97,91 104,98,93 125,111,93 127,117,95 147,126,99 146,126,96 145,125,93 142,122,92 143,122,95 140,123,99 139,122,98 141,122,97 142,121,96 145,124,99 141,122,99 138,121,97 139,120,95 144,120,94 145,122,93 147,123,97 146,125,100 140,119,94 199,183,170 116,109,112 100,108,115 102,103,108 87,88,91 85,84,87 86,83,87 79,79,79 134,120,106 135,117,96 130,115,95 134,113,90 137,118,93 136,119,93 135,118,92 135,118,92 130,113,89 133,116,92 129,114,94 123,109,95 119,105,89 119,105,89 120,108,98 111,100,95 114,103,100 114,103,100 117,108,104 116,106,105 246,232,207 255,250,212
225,235,253 191,207,232 63,126,210 69,147,239 60,126,204 209,187,151 237,211,170 245,220,174 236,211,167 219,194,150 238,213,169 245,220,174 244,219,173 255,234,188 249,224,178 240,215,169 242,216,175 239,213,172 236,211,165 221,196,150 232,207,161 243,218,172 239,213,172 247,223,172 249,225,174 250,226,175 247,222,176 254,229,183 249,224,180 177,169,147 149,142,142 139,129,128 139,132,135 135,128,131 135,128,131 134,127,130 129,122,125 132,124,130 169,157,147 255,251,218 255,249,214 255,248,215 255,246,214 255,246,206 255,247,204 255,248,208 255,241,203 255,241,200 255,239,200 255,241,200 255,241,201 255,244,204 255,232,193 255,240,201 255,239,198 255,241,200 255,240,199 255,232,192 255,231,186 255,228,183 255,231,186 255,230,184 255,230,186 255,229,189 255,239,195 255,240,194 254,227,182 154,138,121 143,133,123 139,130,122 137,127,126 137,129,118 131,121,111 129,121,110 123,113,103 117,106,99 107,98,92 107,95,95 122,108,92 121,111,89 143,122,95 147,127,97 145,125,93 145,125,95 142,121,94 140,121,98 139,120,95 140,123,99 140,119,94 143,122,97 139,120,97 134,120,95 136,119,95 140,119,92 143,119,93 143,119,95 142,121,96 140,119,94 163,146,138 111,105,110 102,110,119 102,102,112 99,100,105 81,81,89 73,72,77 83,84,89 107,96,89 131,113,94 130,114,97 135,114,89 136,115,88 130,113,87 134,120,95 129,117,91 130,113,87 130,113,89 128,113,93 121,107,89 120,106,90 119,105,87 117,105,95 111,100,95 113,104,100 112,101,98 116,107,103 117,107,106 221,206,186 255,251,213
249,252,255 130,162,202 62,126,207 69,145,235 60,116,188 230,212,170 241,213,173 250,223,178 255,228,183 232,207,159 246,221,177 251,226,180 221,196,150 215,190,144 215,190,146 233,207,166 243,217,176 244,218,177 236,210,169 242,216,175 242,217,171 243,218,172 239,214,168 252,227,181 253,228,180 245,220,172 224,199,155 235,210,166 248,221,178 162,155,139 148,138,137 141,134,132 135,128,131 130,123,126 137,130,133 134,127,130 132,125,128 129,126,130 194,180,166 255,249,214 255,247,208 255,245,204 255,244,209 255,231,192 255,252,211 255,244,203 255,235,194 255,240,197 255,234,194 255,234,194 255,241,201 255,243,203 255,241,198 255,239,194 255,239,196 255,242,199 255,242,198 253,228,184 255,234,189 255,231,186 255,239,196 255,231,188 255,232,187 255,230,185 255,236,194 255,234,192 255,225,186 158,140,121 148,137,122 138,128,116 132,127,113 132,122,112 151,140,125 165,144,133 130,115,104 122,112,102 111,100,95 109,95,97 117,106,91 121,107,89 138,117,92 145,124,97 145,122,93 144,122,88 145,121,95 141,120,93 143,122,95 140,119,92 139,120,95 136,117,92 135,118,94 132,119,98 134,120,95 140,119,92 138,117,90 135,114,87 134,113,86 139,120,97 127,118,114 111,105,110 105,110,118 102,110,115 105,108,115 88,88,98 79,79,89 143,141,149 77,70,68 125,111,95 128,113,91 131,112,89 127,113,88 130,113,89 124,109,87 127,112,90 130,113,89 129,112,88 124,109,87 122,107,85 119,105,87 113,99,85 117,106,91 110,99,94 111,101,100 113,103,102 116,106,105 117,107,106 183,169,153 255,250,217
248,253,255 90,130,176 59,125,203 63,144,237 61,110,173 231,205,164 233,208,162 222,195,150 224,197,150 247,222,178 255,233,187 247,222,176 251,226,180 250,225,179 254,230,179 250,225,179 252,227,181 252,227,181 239,213,172 232,206,165 225,200,156 233,208,164 251,226,178 255,234,186 251,226,180 255,233,187 255,231,190 254,228,187 243,218,174 160,156,139 152,142,141 141,134,132 139,132,135 134,127,130 134,127,130 135,128,131 133,126,129 134,126,132 202,186,171 255,244,205 255,245,202 255,246,202 255,240,200 255,245,205 255,251,208 255,247,206 255,239,199 255,237,194 255,246,206 255,248,208 255,243,203 255,244,204 255,248,205 255,245,200 255,244,199 255,245,202 254,229,185 255,232,188 254,227,182 255,233,188 255,232,187 255,237,192 255,234,189 255,237,192 255,237,192 255,230,186 255,225,184 193,160,135 138,78,57 148,56,42 169,62,46 161,40,26 149,31,26 149,31,26 157,44,37 124,47,30 128,104,96 105,94,91 107,95,85 120,106,92 125,105,85 143,122,99 143,122,95 145,125,93 145,122,93 139,118,91 138,117,90 139,118,91 131,112,87 134,115,90 127,112,90 127,113,95 130,116,91 132,113,86 136,115,90 131,112,87 134,113,86 130,113,89 119,112,110 67,58,54 68,56,56 56,49,49 55,48,46 110,108,106 91,86,85 92,87,86 77,72,71 125,114,97 127,114,91 123,107,90 122,108,90 126,113,92 123,112,93 124,113,94 121,108,87 126,113,92 122,108,90 125,111,93 115,101,87 115,101,87 112,100,88 111,100,93 110,100,101 111,101,102 115,105,104 116,106,105 148,133,122 255,251,216
245,254,255 75,121,183 54,127,205 65,143,235 62,104,152 239,214,170 255,231,183 254,229,185 242,217,171 252,227,181 251,226,180 249,224,176 247,222,174 229,204,160 215,190,146 221,196,152 235,210,166 235,210,166 244,219,175 254,229,185 255,231,187 237,212,168 252,227,179 251,227,172 243,218,172 254,228,189 255,237,194 247,220,177 224,202,155 149,145,139 147,141,134 143,133,132 134,127,127 134,127,127 135,128,128 128,121,124 133,126,129 137,126,133 221,200,175 255,241,201 255,245,201 255,235,190 255,243,199 255,241,199 255,251,208 255,249,209 255,243,203 255,237,194 255,247,204 255,240,197 255,244,201 255,238,195 255,232,190 255,243,199 255,244,199 255,242,199 255,238,197 255,234,193 255,223,179 255,230,181 255,226,181 255,236,190 255,241,196 255,238,193 255,232,185 255,229,181 163,70,47 156,41,30 156,32,24 157,30,25 160,33,28 160,32,30 159,34,31 158,33,30 159,34,31 152,31,27 133,41,27 156,130,120 103,92,85 118,104,86 120,105,83 139,120,97 141,120,93 142,121,94 142,121,94 138,117,90 138,117,90 135,114,87 130,111,86 130,111,86 123,108,86 128,113,91 129,112,88 132,113,88 133,112,87 131,112,87 127,111,96 75,64,61 53,43,42 144,128,122 155,137,136 110,104,111 114,113,118 98,97,100 98,91,89 90,84,79 74,72,70 116,106,94 119,104,84 123,107,92 121,107,89 120,106,88 121,107,91 116,102,86 119,105,89 120,106,90 120,106,90 123,109,93 114,100,86 114,100,86 112,97,86 113,100,95 111,101,102 111,101,102 113,103,104 116,106,105 134,118,112 255,251,216
242,255,255 68,124,196 54,126,207 59,144,236 72,103,146 240,215,169 253,227,186 247,222,178 218,193,147 224,199,153 221,196,150 229,204,156 239,214,166 226,201,157 236,211,167 243,218,174 245,220,176 244,219,175 231,206,158 252,227,179 239,214,170 242,217,173 235,210,164 238,213,167 255,235,191 255,232,191 255,239,192 255,238,191 245,223,178 161,157,151 142,136,129 141,131,130 136,129,129 130,123,123 135,128,128 133,126,129 134,127,130 139,128,135 242,218,194 255,246,204 255,241,197 255,242,197 255,240,196 255,238,192 255,249,206 255,250,210 255,245,205 255,247,204 255,247,204 255,248,205 255,247,204 255,233,187 255,231,189 255,241,197 255,243,199 255,238,192 255,242,197 255,242,197 255,236,192 254,225,176 255,234,188 255,230,183 255,228,183 255,240,195 255,226,184 175,93,64 149,29,22 147,29,26 154,29,26 156,28,28 155,30,27 154,29,26 155,30,27 155,30,27 154,29,26 152,29,29 145,29,27 117,33,23 119,94,77 115,101,83 116,101,81 129,111,90 140,119,92 140,119,92 141,120,93 136,115,88 136,115,88 135,114,87 130,111,86 126,107,82 130,111,86 129,110,85 129,110,85 130,111,86 131,110,85 128,111,87 118,108,98 102,95,95 78,70,76 123,116,119 108,101,101 105,98,101 70,68,69 102,102,102 101,96,93 90,85,82 62,60,58 115,105,95 119,105,89 122,108,92 123,109,93 116,102,86 115,101,85 116,102,86 120,106,92 120,106,92 120,106,92 118,104,90 113,99,85 112,98,84 111,96,85 112,99,92 110,100,101 113,103,104 113,103,104 114,104,103 125,112,109 255,248,223
240,255,255 62,123,203 54,131,212 59,141,232 98,121,148 240,215,167 255,228,179 244,219,173 251,226,178 245,220,172 245,220,172 247,222,174 239,214,166 243,218,172 230,204,163 214,188,147 212,186,145 230,204,163 250,225,179 239,214,168 242,216,175 239,213,172 238,213,169 251,226,180 251,226,178 243,218,170 255,233,183 255,235,185 230,204,163 151,145,136 146,137,133 139,129,130 140,133,133 137,130,130 133,126,126 136,129,132 137,130,133 128,123,125 255,239,198 255,237,198 255,233,204 255,245,215 255,245,201 255,249,210 255,252,209 255,251,212 255,245,206 255,239,193 255,240,198 255,245,203 255,240,195 255,240,196 255,241,195 255,239,193 255,240,194 255,236,190 255,238,194 255,234,190 255,231,186 255,231,183 255,229,179 255,231,181 252,221,172 255,237,192 255,225,188 142,61,36 146,30,24 149,28,26 148,30,27 152,29,27 148,30,25 148,30,25 148,30,27 152,29,27 152,29,25 147,29,24 146,28,23 140,28,27 111,34,26 111,91,82 111,100,81 116,102,84 137,119,98 131,112,87 132,113,88 131,112,87 130,113,87 129,110,85 124,105,80 124,107,83 123,108,86 122,107,87 126,112,87 126,111,89 123,109,91 124,109,89 119,108,93 70,64,59 102,98,107 108,101,104 111,104,104 96,86,87 105,98,98 91,86,85 71,66,65 88,83,82 62,57,56 110,101,95 119,105,87 120,104,91 119,105,91 116,102,88 112,98,84 113,99,85 114,100,86 115,101,87 114,100,86 115,101,87 114,100,86 109,98,83 108,94,80 112,100,90 111,101,102 114,104,105 114,104,105 115,106,102 125,111,111 239,221,200
217,250,255 57,125,207 52,132,214 58,140,226 135,143,148 243,218,170 247,218,169 242,217,171 226,201,153 230,205,157 226,201,153 255,231,183 249,224,176 251,226,180 238,212,171 253,227,186 251,225,184 255,230,189 249,224,178 231,206,160 237,211,170 235,209,168 230,205,161 235,210,164 243,217,176 254,228,187 248,221,178 248,221,178 235,209,168 149,143,134 141,132,128 144,134,135 132,125,125 137,130,130 135,128,128 134,127,130 136,129,132 136,131,133 255,243,197 195,183,173 144,143,160 163,163,171 176,166,167 255,248,218 255,252,216 255,248,212 255,244,207 255,227,181 255,239,193 255,245,201 255,243,199 255,243,200 255,239,193 255,236,192 255,236,190 255,236,190 255,234,190 255,234,190 255,236,191 255,226,178 255,225,175 255,229,179 255,225,174 255,238,189 255,225,183 133,76,45 139,28,20 145,29,25 149,28,24 142,33,27 127,35,21 126,44,17 128,40,20 136,41,25 147,31,25 146,28,23 146,30,26 146,30,26 133,31,27 99,44,33 116,100,83 110,99,80 125,111,93 128,113,91 126,112,87 124,110,85 126,109,83 127,108,83 125,106,81 128,111,87 121,106,84 123,108,88 122,108,83 123,108,86 120,107,86 125,107,86 122,106,89 93,83,71 34,33,38 52,44,50 102,92,93 64,54,55 89,82,82 91,86,85 60,55,54 74,69,68 48,46,47 75,68,66 114,100,86 115,99,86 116,102,88 115,101,87 113,99,85 112,98,84 113,99,85 112,98,84 113,99,85 112,98,84 108,94,80 107,96,81 105,91,77 111,99,89 111,101,100 115,106,102 114,105,101 114,105,101 121,109,109 255,239,218
160,205,255 57,125,207 58,137,224 62,137,221 176,170,163 251,224,181 253,226,179 245,220,174 255,233,185 255,235,189 245,220,174 254,229,181 249,224,180 251,226,180 237,212,166 226,201,157 221,196,152 225,200,156 251,225,184 250,224,183 246,220,179 246,221,175 255,233,187 253,228,182 251,225,184 247,221,180 249,223,182 255,232,191 228,204,167 149,145,139 148,139,135 132,125,123 139,132,132 143,136,136 132,125,125 134,127,127 133,126,126 129,122,120 251,235,218 78,81,90 120,125,135 93,96,105 71,71,81 87,86,91 241,230,215 255,245,209 255,245,206 255,241,199 255,238,194 255,238,192 255,245,199 255,237,189 255,238,189 255,240,196 255,237,189 255,239,195 255,230,186 255,236,192 255,234,186 255,231,183 255,236,186 255,230,180 255,227,175 255,232,183 255,231,188 170,121,85 130,29,22 139,28,24 123,54,39 139,97,75 183,138,115 173,122,98 156,104,83 100,52,27 134,74,53 125,43,18 143,30,25 145,29,25 140,29,25 123,30,23 125,86,72 116,96,78 120,106,90 123,109,93 127,112,90 124,110,85 125,106,81 126,107,82 128,111,87 125,107,86 123,104,79 123,104,79 122,105,79 119,105,80 119,102,78 124,107,83 125,105,85 121,106,86 58,53,55 55,52,58 99,92,95 95,85,86 94,87,87 65,58,61 81,76,78 61,60,63 38,35,41 65,59,54 119,104,93 115,98,88 114,99,88 113,99,85 113,99,83 112,98,82 112,96,83 110,94,81 108,93,82 109,95,81 108,94,80 103,91,79 104,93,78 109,97,85 115,104,101 114,105,101 115,106,102 115,106,100 121,110,107 245,226,210
113,164,236 54,125,208 56,138,229 63,132,209 202,187,167 247,220,177 250,223,176 230,205,159 249,224,176 221,196,150 236,211,165 237,212,164 252,227,183 251,225,184 247,221,180 247,222,178 255,238,194 239,214,170 240,214,173 239,213,172 242,216,175 242,217,171 233,208,162 233,208,162 252,227,181 253,228,182 255,230,189 255,241,200 238,214,177 149,145,139 143,134,130 139,132,130 141,134,134 140,133,133 139,132,132 129,122,122 134,127,127 136,130,125 140,133,133 97,100,109 91,96,102 86,90,94 65,66,71 67,67,75 105,103,104 237,221,190 255,248,202 255,243,199 255,246,202 255,241,195 255,241,195 255,240,192 255,245,199 255,234,188 255,225,177 255,236,192 255,240,196 255,227,183 255,228,185 255,239,196 255,232,187 255,232,187 255,233,189 255,236,190 255,235,190 255,216,175 119,42,25 124,52,40 255,235,205 255,226,197 255,232,207 172,118,98 214,159,146 129,86,71 113,90,77 98,45,29 108,41,14 140,33,24 138,29,25 134,26,26 106,39,30 130,91,77 115,101,87 121,107,93 124,109,89 124,109,87 122,107,85 123,108,86 123,106,82 123,104,79 123,104,79 124,105,80 118,101,75 120,101,76 120,101,78 121,104,80 115,101,83 115,101,83 90,79,64 45,43,44 67,64,68 94,87,87 91,84,84 85,78,81 64,58,63 74,72,80 77,70,80 110,98,88 113,99,85 114,99,88 111,96,85 109,95,81 112,98,82 112,98,82 110,94,81 109,93,80 103,91,79 105,94,79 108,94,80 102,90,78 102,91,74 105,94,79 115,104,101 115,106,102 115,106,102 115,106,100 119,108,105 224,205,189
