54,125,208 243,247,255 59,130,215 72,151,238 187,169,139 232,207,163 231,206,162 245,217,177 249,223,182 252,226,185 235,209,168 250,224,183 252,227,181 221,195,156 216,190,151 232,206,165 239,213,172 249,223,182 247,221,180 255,231,190 255,239,198 255,240,196 171,162,154 145,140,139 136,129,132 135,128,131 136,129,132 128,121,124 134,127,130 132,125,128 129,124,126 130,128,129 127,124,128 133,125,131 255,246,205 255,235,190 255,236,198 255,237,199 255,237,199 255,239,196 255,241,205 255,239,203 254,225,190 246,217,182 253,224,189 255,241,202 255,239,200 255,231,195 255,239,192 255,245,198 160,149,144 138,127,122 135,124,119 127,119,108 129,121,110 130,121,113 118,109,103 103,94,90 116,109,107 149,131,110 157,134,103 159,131,102 154,131,100 159,134,104 150,127,96 148,128,98 146,126,96 149,128,101 143,123,93 154,131,100 150,125,95 148,123,93 150,127,98 152,129,100 157,132,102 151,126,96 149,126,95 149,123,98 140,121,96 143,122,95 143,124,99 143,124,99 141,120,93 142,121,94 140,121,96 140,121,96 143,126,100 130,116,102 128,112,99 128,116,104 120,107,100 119,106,101 118,106,96 118,105,100 243,226,200 255,242,197
62,120,198 178,198,226 62,134,219 69,145,233 227,196,157 240,215,171 249,224,180 255,227,187 239,213,172 236,210,169 239,213,172 242,216,175 226,200,161 244,218,179 233,207,168 244,218,177 229,203,162 224,198,157 240,214,173 253,227,186 249,223,182 246,221,177 164,155,147 132,127,126 132,125,128 136,129,132 133,126,129 132,125,128 126,124,125 132,125,128 132,125,128 133,128,130 132,126,131 139,131,137 255,254,220 255,227,189 239,210,175 238,209,176 255,231,198 251,228,188 255,244,208 255,239,203 255,234,196 255,242,199 255,238,193 255,233,187 255,240,194 255,231,187 255,233,186 255,249,202 157,146,141 149,138,133 136,125,120 127,119,108 127,119,108 123,114,106 118,109,103 103,94,90 132,122,112 142,119,104 154,131,100 157,132,102 146,126,94 151,128,97 152,129,98 147,127,97 145,125,93 143,122,97 150,129,102 148,128,98 150,127,96 148,125,94 149,125,99 146,125,98 150,126,100 150,124,99 143,122,97 143,122,95 142,121,96 141,120,93 139,120,95 137,120,96 139,122,98 136,119,93 143,122,97 147,128,103 140,126,101 132,118,104 127,111,98 123,111,99 118,105,98 118,105,100 117,104,99 120,107,104 201,183,164 255,248,204
75,120,180 98,143,199 67,138,226 71,143,228 225,197,159 247,222,178 233,208,162 247,221,180 243,217,178 247,221,182 231,205,164 221,195,154 228,202,161 245,219,178 233,207,166 247,222,178 253,227,186 251,225,184 247,221,180 228,202,161 243,218,172 253,227,186 160,147,142 135,130,129 135,128,131 135,128,131 134,129,131 129,124,126 132,125,128 129,124,121 134,129,131 135,129,134 149,138,135 199,185,169 255,247,212 255,245,215 255,241,211 255,241,205 255,238,202 255,235,196 255,239,203 255,244,203 255,238,192 255,238,194 255,237,192 255,238,193 255,237,190 255,235,188 255,237,190 255,241,194 158,147,132 142,138,121 130,121,115 132,123,115 129,120,112 125,114,107 117,108,100 107,97,96 129,119,109 134,120,102 149,126,95 148,128,96 146,126,96 147,126,99 145,126,103 145,126,101 142,121,94 147,123,97 146,125,98 145,124,97 149,124,94 148,123,95 146,125,98 143,122,95 141,126,106 104,107,116 158,156,164 127,118,114 131,116,96 142,121,94 137,122,100 137,123,98 137,120,94 132,115,89 139,120,95 136,118,97 135,119,104 134,119,108 123,109,93 120,109,92 119,106,99 115,104,99 115,104,99 115,105,104 168,154,140 255,249,207
129,160,205 72,127,193 65,141,231 67,135,217 231,208,166 232,207,159 233,208,164 239,214,170 250,225,179 249,224,178 245,220,174 249,224,178 242,216,175 229,203,162 226,200,159 244,219,173 246,222,171 245,221,170 250,225,179 246,221,175 251,226,180 237,212,168 157,148,142 141,134,132 135,128,131 134,127,130 135,128,131 132,125,128 132,124,130 255,247,235 255,245,212 255,252,219 255,251,212 255,246,205 255,248,209 255,242,198 255,244,205 255,239,199 255,240,200 255,245,206 255,246,206 255,240,200 255,231,190 255,230,190 255,237,192 255,233,186 255,226,180 255,230,184 255,240,194 255,241,195 151,137,121 143,135,122 142,133,129 135,126,118 128,119,111 123,115,104 118,109,101 106,97,91 132,120,108 129,115,99 147,126,99 147,127,97 145,124,97 146,125,98 137,123,98 141,122,97 142,121,94 145,124,97 145,124,99 140,119,92 144,119,89 148,122,97 143,119,93 138,119,94 210,201,197 124,128,141 91,91,103 79,82,93 79,72,72 137,122,102 140,122,101 133,115,94 137,118,93 138,120,99 136,119,93 129,117,91 132,119,98 133,118,98 122,108,92 121,107,89 120,108,98 114,103,100 114,103,100 114,108,103 134,121,114 255,252,214
214,224,242 60,127,202 63,141,233 62,128,206 246,221,175 243,218,170 251,226,182 242,217,173 229,204,158 235,210,164 255,234,188 240,215,169 242,216,175 236,211,165 233,208,162 236,211,165 232,207,161 247,222,176 253,229,178 254,230,179 255,234,188 254,229,185 157,148,142 137,130,128 139,132,135 137,130,133 136,129,132 129,122,125 130,123,123 255,247,213 255,249,214 255,237,213 255,240,200 255,244,201 255,246,206 255,238,203 255,239,200 255,241,201 255,246,206 255,237,198 255,244,205 255,240,201 255,240,199 255,229,189 255,234,189 255,232,187 255,232,188 255,232,190 255,241,197 255,238,193 154,138,121 143,133,123 141,132,128 144,136,125 133,123,113 124,113,106 119,108,101 106,97,91 111,99,89 123,109,93 146,125,98 145,125,93 145,125,95 143,122,95 138,119,94 140,123,99 139,118,93 139,120,95 136,122,97 135,118,94 141,121,91 143,119,95 142,121,96 159,140,124 138,132,137 101,109,118 102,102,110 86,87,92 79,78,83 78,73,72 133,115,96 129,113,96 133,112,85 134,115,88 133,119,94 130,113,87 130,113,89 128,113,93 120,106,90 122,108,90 118,106,96 111,100,97 114,103,100 116,107,103 124,113,110 255,253,217
249,252,255 55,128,206 65,141,231 60,116,188 237,212,168 246,219,174 255,228,183 244,219,173 250,225,179 221,196,150 216,191,147 219,194,148 243,217,176 245,219,178 243,217,176 242,217,171 236,211,165 249,224,178 253,228,180 239,214,166 229,204,160 248,221,178 147,136,131 144,135,131 135,128,131 135,128,131 133,126,129 132,125,128 137,130,133 255,249,215 255,247,208 255,244,212 255,241,202 255,252,211 255,240,199 255,232,191 255,234,194 255,237,197 255,246,206 255,241,198 255,234,191 255,241,198 255,242,198 252,227,183 255,235,190 255,239,196 255,234,191 255,231,186 255,236,194 255,232,190 157,139,120 148,137,122 134,126,113 129,120,105 151,140,125 147,130,120 123,113,103 111,100,95 107,94,89 121,107,91 138,117,92 143,120,91 145,123,89 145,121,95 142,121,94 142,121,94 139,120,95 133,116,92 133,120,99 134,120,95 139,118,91 135,114,87 134,113,86 143,133,123 114,108,113 105,110,118 100,105,111 93,93,101 79,79,89 63,60,66 126,112,96 128,113,91 131,112,89 128,114,89 124,109,87 129,111,90 131,114,90 124,109,87 120,107,86 114,100,84 117,106,91 109,100,96 111,101,100 116,106,105 121,112,108 255,249,218
246,254,255 50,127,208 64,142,234 63,108,164 226,199,152 238,213,169 237,212,166 253,228,182 237,212,164 250,225,177 253,228,184 237,212,168 251,226,182 225,199,158 219,193,152 236,211,167 242,217,173 255,234,183 251,226,182 253,228,182 255,230,187 240,218,171 149,140,134 135,129,124 141,134,134 130,123,123 136,129,132 133,126,129 143,126,127 255,244,208 255,244,200 255,240,194 255,245,203 255,251,206 255,244,205 255,235,192 255,245,202 255,244,204 255,240,200 255,249,206 255,242,197 255,242,199 255,231,190 255,234,193 255,236,186 255,230,184 255,240,192 255,239,192 255,239,192 255,231,186 219,129,105 173,57,42 166,44,35 155,35,26 161,33,31 162,34,32 152,39,36 186,123,103 105,93,93 116,105,90 121,106,84 143,122,95 145,125,95 143,123,93 140,119,92 138,117,90 131,112,87 130,111,86 127,114,93 130,116,91 135,114,89 134,113,88 131,112,89 122,113,107 67,54,47 83,61,55 54,52,53 112,114,114 92,87,84 78,73,70 100,89,74 128,113,91 121,107,91 123,110,89 125,111,93 125,111,93 122,108,90 123,109,91 116,102,88 115,101,87 113,98,87 110,98,98 111,101,102 115,105,106 120,110,109 255,253,228
247,255,255 50,126,212 61,143,236 68,106,150 251,224,181 253,228,184 235,210,164 235,210,164 218,193,145 225,200,152 232,207,163 243,218,174 239,214,170 249,224,178 246,221,175 245,220,176 249,224,180 242,217,173 235,210,164 247,221,180 255,241,196 248,226,179 149,143,136 141,135,130 134,127,127 136,129,129 133,126,129 134,127,130 143,124,126 255,244,209 255,245,201 255,244,198 255,239,193 255,249,204 255,246,207 255,242,199 255,247,204 255,238,200 255,241,196 255,232,190 255,244,200 255,240,194 255,242,199 255,245,202 255,233,184 255,232,186 255,237,190 255,241,196 255,229,183 156,63,42 152,29,25 155,30,27 155,30,27 155,30,27 156,31,28 156,31,28 156,31,28 145,29,23 141,116,97 112,100,88 117,102,80 140,119,92 140,119,92 141,120,93 136,115,88 135,114,87 132,113,88 130,111,86 129,112,88 131,112,87 129,110,85 131,110,85 152,140,128 167,162,164 164,153,150 114,104,108 109,106,112 98,99,102 101,96,93 76,71,68 78,68,58 116,102,86 123,109,91 119,105,87 118,104,88 118,104,90 118,104,90 120,106,90 116,102,88 113,99,85 111,96,85 110,98,98 110,100,101 111,101,102 118,108,107 255,246,228
240,255,255 54,126,209 60,142,233 98,121,148 255,228,181 247,222,176 251,226,178 246,221,173 255,235,187 239,214,166 235,210,166 222,196,157 212,186,145 235,210,164 250,225,179 242,216,175 237,211,170 252,227,181 251,226,178 255,235,187 255,233,183 230,204,163 150,139,134 140,133,131 140,133,133 133,126,126 136,129,132 137,130,133 140,128,118 255,239,191 255,233,204 255,244,208 255,248,209 255,252,209 255,248,210 255,240,196 255,240,198 255,241,196 255,240,196 255,241,195 255,243,197 255,237,191 255,238,194 255,236,192 255,234,186 255,229,179 255,223,173 255,234,188 255,225,188 139,35,25 149,28,26 148,30,27 150,29,25 148,30,25 148,30,27 152,29,27 148,30,25 146,28,23 130,33,29 142,95,86 111,100,81 130,115,93 132,113,88 132,113,88 132,113,88 129,110,85 124,105,80 124,107,83 122,107,87 126,112,87 122,109,86 124,108,91 119,108,93 40,39,42 69,62,65 111,104,104 99,89,90 101,96,95 71,66,65 59,57,55 96,87,81 119,105,87 120,106,92 116,102,86 112,98,84 114,100,86 115,101,87 114,100,86 112,96,83 111,97,83 108,94,80 111,101,100 111,101,102 114,104,105 118,107,104 207,192,181
208,241,255 49,124,206 60,142,228 139,147,152 248,221,174 236,211,165 229,204,156 245,220,172 255,233,185 251,226,178 255,231,187 255,233,194 247,221,180 255,231,185 233,208,162 229,203,162 226,200,159 250,225,179 254,228,187 254,228,187 247,220,177 235,209,168 151,140,135 140,133,131 137,130,130 139,132,132 134,127,130 134,127,130 142,127,116 249,225,188 163,162,179 125,121,132 183,163,133 255,252,216 255,244,206 255,241,199 255,241,195 255,243,199 255,242,199 255,236,190 255,239,190 255,233,187 255,231,187 255,237,193 255,230,182 255,229,179 255,225,175 255,235,184 255,227,185 129,40,25 145,29,25 150,29,25 140,44,31 159,71,53 150,62,42 142,35,26 148,30,25 146,30,26 141,28,23 119,34,26 110,94,77 118,104,88 126,111,89 127,113,88 126,107,82 126,107,82 127,108,83 125,108,84 124,109,89 122,108,83 120,107,84 125,107,88 122,106,89 51,51,48 61,53,59 96,86,87 96,86,87 56,51,50 60,55,54 42,40,38 59,52,50 115,101,87 116,102,88 116,102,86 113,99,85 113,99,85 112,98,84 112,98,84 110,94,81 109,95,81 105,91,77 110,101,97 114,105,101 114,105,101 116,107,103 210,195,184
131,179,247 50,130,212 65,137,218 195,184,169 244,219,171 252,227,181 255,234,186 255,233,187 252,227,179 230,205,161 225,199,158 245,219,178 255,232,188 249,223,182 245,219,178 249,223,182 255,233,187 251,226,180 253,228,182 231,206,160 228,202,161 226,202,165 149,139,138 145,136,132 140,133,133 135,128,128 134,127,127 136,129,129 139,128,121 99,99,107 95,100,108 81,81,89 79,77,85 105,100,97 255,246,204 255,236,197 255,237,193 255,247,201 255,239,191 255,243,197 255,240,190 255,236,190 255,236,192 255,227,183 255,239,194 255,233,185 255,230,182 255,229,181 255,232,188 125,57,35 130,33,27 169,128,108 255,232,204 255,242,209 255,190,168 146,118,105 135,76,46 134,40,24 139,28,22 136,29,24 97,47,34 113,97,84 121,107,93 124,109,87 123,109,84 122,108,83 123,106,82 125,106,83 123,104,79 119,102,78 119,102,76 124,105,82 117,102,82 118,104,88 40,39,44 98,93,95 68,61,61 85,78,81 74,69,71 58,54,63 66,55,48 113,99,83 112,97,86 111,96,85 113,99,83 110,94,81 109,93,80 104,92,80 108,94,80 105,93,81 104,93,78 110,99,92 114,105,101 115,106,102 116,107,101 165,152,147
88,146,220 49,129,209 61,132,215 199,183,166 246,220,170 255,233,180 255,241,197 254,229,181 255,239,193 252,226,185 242,216,177 246,220,181 235,210,166 224,198,159 244,219,173 247,221,180 254,229,183 255,233,187 255,239,193 255,239,193 246,221,175 207,182,154 154,143,138 137,130,130 142,135,135 135,128,128 137,130,133 129,122,125 134,127,127 94,97,106 89,99,105 82,86,90 71,72,77 90,90,90 255,250,209 255,244,198 255,238,192 255,235,192 255,247,204 255,238,192 255,237,188 255,237,191 255,240,196 255,231,187 255,236,190 255,233,187 255,232,186 255,233,187 255,233,190 226,180,143 163,100,76 177,113,85 201,130,104 159,117,93 171,121,106 110,75,62 62,38,30 104,46,24 137,33,25 134,26,24 108,31,25 119,96,81 116,102,88 119,105,87 120,105,83 119,104,82 119,102,78 118,101,77 122,103,80 117,103,76 119,102,76 117,103,78 113,99,83 116,102,84 57,51,46 46,44,45 85,80,82 72,69,73 77,74,80 64,63,78 101,91,79 111,99,87 108,97,92 107,97,87 107,98,83 104,94,84 109,92,84 102,87,76 106,92,78 105,91,77 101,92,75 108,97,92 114,105,101 115,106,102 116,107,101 135,122,115
64,126,203 52,128,214 64,129,205 246,217,182 255,254,204 249,225,172 235,210,166 255,231,190 255,230,191 255,232,188 254,229,183 253,228,182 251,226,182 246,220,181 255,232,186 240,214,173 237,212,166 245,220,174 251,226,180 255,231,185 255,233,187 198,173,145 147,136,131 141,134,134 130,123,123 137,130,130 134,127,130 139,132,135 102,95,95 107,100,100 83,78,77 73,63,64 63,60,64 81,81,81 130,111,84 255,240,196 255,247,203 255,241,197 255,245,201 255,243,197 255,235,186 255,241,195 255,244,195 255,241,192 255,238,192 255,240,189 255,240,189 255,240,194 255,236,193 255,223,182 165,118,97 185,136,116 180,110,86 192,130,101 174,103,79 119,78,60 27,26,29 50,50,47 111,49,40 129,27,25 115,26,22 126,83,75 114,100,86 114,100,82 114,98,81 114,99,79 116,98,77 116,98,77 115,101,76 118,101,75 113,99,72 116,105,86 166,153,146 111,100,81 151,136,127 172,163,157 64,64,61 56,57,60 42,38,49 62,61,64 56,55,70 97,100,120 80,87,99 85,93,109 105,110,116 110,113,122 102,100,110 89,84,86 102,87,76 105,91,77 101,92,73 107,97,87 114,103,100 119,106,103 119,106,101 123,110,103
56,120,201 52,130,222 71,126,201 255,229,185 255,241,194 255,248,197 255,248,200 255,235,189 255,235,184 255,234,188 250,225,179 255,230,189 255,230,189 249,223,182 243,217,176 251,226,182 255,235,185 255,238,188 255,233,187 245,220,174 255,234,193 180,156,130 145,136,132 136,129,127 139,132,135 136,129,132 135,128,131 151,144,147 37,27,26 208,187,183 111,109,107 109,106,110 77,75,73 67,65,63 104,86,67 255,234,190 255,244,200 255,252,207 255,242,197 255,231,187 255,235,186 255,235,184 255,232,182 255,236,186 255,238,192 255,239,190 255,231,178 255,234,185 255,231,186 255,226,183 255,235,203 136,71,52 168,90,64 255,160,124 154,96,72 118,77,59 24,24,32 21,22,25 88,57,49 105,25,27 110,25,24 113,92,79 109,94,83 113,99,81 114,100,82 114,99,77 113,99,74 113,98,76 115,99,82 116,100,85 251,234,226 255,249,246 55,50,52 196,183,180 226,214,204 255,246,240 214,208,201 140,138,139 106,102,111 96,91,107 74,80,97 76,80,95 40,44,46 95,100,108 100,108,115 100,108,115 93,96,107 71,71,81 99,87,77 104,90,76 102,91,74 111,99,87 119,106,101 118,105,100 119,106,101 125,113,103
