60,65,61 122,116,107 160,170,174 189,205,205 194,205,216 186,204,217 171,184,199 173,187,199 144,149,155 166,174,179 95,94,85 88,68,50 59,49,39 63,59,51 54,50,33 50,41,22 83,78,66 75,67,56 121,116,113 54,52,48 70,66,49 74,60,31 45,34,27 65,53,27 63,57,50 59,50,35 48,39,22 42,34,21 44,40,30 44,38,29 73,81,86 117,134,140 179,198,217 176,197,206 141,152,153 26,22,14 51,42,36 51,48,35 55,46,31 69,64,52 51,43,30 45,37,24 44,36,25 56,48,35 54,44,22 38,38,24 45,38,22 49,42,26 53,42,27 95,74,63 63,48,39 64,46,43 53,40,35 54,41,34 62,42,33 72,53,37 65,50,39 79,58,47 68,49,35 55,37,32 56,41,32 52,39,32 41,26,17 52,41,36
111,118,116 134,142,132 115,121,108 168,180,188 182,195,210 184,204,216 117,116,91 90,86,76 85,85,80 104,112,102 116,101,90 113,98,78 87,83,64 61,57,38 43,38,24 43,38,24 52,41,24 39,36,21 39,31,18 54,40,24 43,33,21 44,41,26 61,56,42 60,51,36 60,50,38 52,45,27 42,36,27 42,39,24 45,40,28 48,45,30 76,75,66 56,58,53 89,93,95 109,111,111 89,83,74 82,68,50 56,49,33 141,73,12 133,78,24 48,50,35 36,27,21 62,53,34 54,47,31 47,38,23 55,44,25 62,50,24 84,72,42 84,76,40 111,91,82 81,58,43 63,46,36 59,46,39 48,33,22 62,47,38 64,44,35 70,54,41 72,51,36 87,66,53 76,60,47 57,42,31 52,38,24 72,57,46 93,72,61 75,54,41
140,140,135 77,71,48 146,156,148 154,152,148 178,180,177 187,199,195 136,150,146 84,85,66 128,136,113 97,74,43 132,103,70 173,151,117 129,117,87 82,70,40 75,68,48 55,46,29 48,37,20 54,41,34 86,66,46 40,35,21 68,63,49 50,45,33 42,36,27 67,56,41 37,32,20 51,44,28 45,37,24 41,36,24 39,31,18 41,35,26 44,36,23 50,47,34 84,78,69 61,55,50 104,107,114 118,60,34 88,39,30 116,58,36 80,44,24 61,30,18 56,35,24 53,45,34 52,45,29 45,40,26 60,49,30 51,47,30 54,45,28 79,65,49 68,48,39 60,43,33 55,40,31 52,35,27 68,53,44 63,46,36 51,32,20 50,34,28 76,55,40 71,52,36 99,75,53 62,48,34 57,38,26 64,53,36 83,60,49 53,33,26
69,68,57 55,54,43 176,182,169 175,183,173 124,131,115 203,217,213 205,222,212 203,225,215 114,101,69 139,116,74 190,165,119 150,138,99 116,100,56 107,96,61 102,94,70 91,71,39 77,53,29 72,47,30 46,36,26 31,22,14 58,55,42 65,61,51 49,44,32 35,31,21 41,36,22 46,38,25 42,37,25 48,43,31 47,39,28 45,40,28 42,34,21 44,39,25 50,45,31 58,59,47 139,140,132 117,58,41 71,35,17 72,34,15 66,31,18 51,27,19 49,26,15 48,28,19 49,46,31 49,41,28 42,37,25 43,38,24 64,55,40 80,59,46 46,34,22 62,47,38 65,49,36 81,62,48 72,58,44 73,54,40 79,60,48 72,56,43 72,51,40 59,43,30 74,53,42 74,58,45 71,52,38 69,52,42 87,61,47 81,65,48
101,100,93 59,54,42 67,64,51 73,68,54 202,213,200 210,225,211 228,236,213 225,234,215 230,234,205 222,216,168 245,240,199 205,202,162 152,139,91 132,121,86 127,119,85 133,101,71 72,53,30 47,38,23 52,44,31 40,32,19 39,35,27 38,33,21 51,46,34 47,41,32 50,45,31 42,37,25 45,40,26 42,37,25 46,38,25 47,39,26 48,39,22 49,45,28 53,45,32 60,59,48 132,134,119 103,48,17 177,104,72 149,91,56 99,53,35 55,29,17 49,25,17 44,21,10 39,31,18 36,27,19 41,37,18 44,42,24 95,78,68 72,53,41 47,32,21 50,33,23 69,54,43 48,33,22 49,33,18 49,37,25 81,62,46 73,55,36 62,47,36 63,48,37 66,48,43 73,51,43 52,38,24 72,53,41 72,58,44 82,61,48
106,105,96 137,137,123 107,103,93 185,194,175 204,216,198 217,229,211 234,240,211 247,245,216 252,246,212 255,249,210 255,248,215 222,208,154 165,137,67 162,138,74 160,124,73 120,98,53 87,73,44 96,89,73 35,29,20 59,51,40 43,39,22 42,37,25 54,47,29 47,39,26 40,35,21 54,49,35 41,35,26 44,40,30 40,35,23 49,41,30 47,39,26 78,72,63 84,81,68 42,48,35 150,142,131 198,96,58 122,74,47 108,60,31 118,67,39 79,44,31 48,25,14 40,21,9 52,45,25 44,35,29 40,35,23 79,60,48 85,62,49 58,39,27 75,51,43 75,53,35 76,60,43 74,55,43 67,48,34 82,59,46 83,67,54 71,52,38 66,45,34 84,68,51 65,48,40 76,57,45 51,34,24 58,39,27 117,90,74 92,71,48
98,87,72 172,174,159 174,155,141 135,114,91 214,190,166 227,236,206 242,243,206 255,249,212 248,214,151 255,237,168 255,251,217 237,200,131 244,210,149 181,143,65 163,131,58 125,101,46 91,77,50 58,54,35 35,29,20 40,34,25 33,24,18 50,45,33 58,53,41 50,45,33 49,44,32 50,42,29 44,41,26 52,44,31 39,30,22 39,31,18 41,35,26 35,29,20 49,43,38 159,158,151 65,59,54 75,37,16 220,142,96 125,65,40 136,74,47 88,50,33 44,23,10 43,26,18 44,39,25 58,49,34 78,59,45 75,54,41 60,40,33 61,40,25 72,50,32 76,60,45 67,44,33 49,43,38 93,72,61 77,61,48 94,69,52 70,56,42 83,63,45 59,43,37 52,36,23 76,57,41 88,56,40 54,43,36 76,56,49 93,68,51
54,45,37 139,138,127 77,61,44 121,101,71 244,230,203 251,246,214 255,245,216 255,247,209 255,251,228 255,245,203 252,218,118 250,206,106 227,182,107 199,160,80 160,126,56 129,100,37 102,78,52 54,50,29 50,42,29 31,25,16 30,24,19 47,38,30 42,38,30 40,34,25 37,33,23 41,36,24 56,45,26 37,31,22 51,42,27 37,31,22 42,37,25 42,37,25 35,29,22 36,30,25 45,40,28 44,34,22 255,180,136 122,62,39 133,75,42 96,58,39 39,30,24 39,44,24 58,50,37 80,60,51 84,69,47 66,49,39 67,49,44 99,73,52 72,54,33 49,36,31 48,34,39 58,42,40 71,54,46 58,40,37 77,56,41 76,50,36 63,45,40 69,53,38 91,68,55 69,50,38 51,34,24 80,54,40 84,58,46 77,56,43
46,39,23 47,38,23 73,59,43 105,84,57 165,150,112 163,147,93 255,242,184 235,193,110 255,246,214 255,244,180 255,251,237 255,251,220 255,242,203 255,238,193 255,242,191 209,183,129 165,138,102 104,75,53 80,54,40 60,49,34 57,40,30 48,32,26 37,31,24 34,30,24 50,45,33 36,30,21 43,39,22 39,30,22 44,39,27 50,46,29 37,33,16 37,32,18 40,34,25 33,27,20 40,34,29 44,38,29 55,39,26 109,73,53 115,62,35 111,61,30 174,82,52 68,32,22 46,38,25 84,63,50 62,49,42 84,62,54 170,138,122 75,54,41 55,39,35 66,53,50 110,88,80 104,84,75 103,79,73 104,84,75 71,51,42 93,73,64 62,46,31 61,46,35 64,52,40 63,37,25 77,52,33 76,55,42 62,44,41 78,58,51
52,44,31 45,35,23 84,76,65 81,68,34 126,105,62 156,126,68 210,164,94 224,186,110 239,212,124 255,250,232 255,253,238 255,250,220 255,250,210 255,244,200 242,223,168 245,239,193 228,228,194 209,209,179 77,59,29 34,28,21 50,41,26 40,29,24 111,107,99 40,36,26 34,28,21 42,36,29 28,24,18 48,42,33 45,39,30 38,33,19 54,45,30 55,41,23 36,32,24 26,22,16 34,28,23 44,39,27 66,58,36 45,44,33 137,74,43 112,60,30 82,47,32 56,31,14 93,72,59 55,38,30 76,59,51 136,100,90 175,140,125 142,118,110 84,69,60 131,110,99 108,85,74 100,78,70 100,83,75 102,82,73 106,85,74 97,81,79 82,60,42 68,53,42 81,60,47 78,52,38 74,48,38 53,39,39 70,56,56 93,73,64
58,45,24 68,48,30 182,161,138 128,89,61 156,114,74 161,121,69 196,152,83 198,152,68 245,205,110 255,249,224 255,249,218 255,247,217 255,249,209 238,212,162 173,149,87 198,183,134 196,192,155 95,77,45 38,32,23 47,41,34 49,44,32 54,47,31 41,37,29 39,38,29 36,30,23 40,34,25 29,25,19 32,28,20 44,38,29 47,39,26 50,42,31 39,30,24 37,31,24 29,24,21 28,24,18 30,23,23 36,24,26 49,43,34 255,158,106 127,100,39 62,65,34 76,47,27 79,58,54 97,77,68 170,132,113 187,151,129 169,139,122 125,97,86 141,115,103 107,87,78 96,77,65 97,77,68 97,75,67 105,83,75 115,93,85 113,92,79 64,45,31 60,47,42 77,60,63 68,54,54 77,60,61 91,75,71 93,77,73 87,60,44
95,65,50 90,60,45 78,55,40 98,70,41 117,89,49 142,116,62 164,129,62 198,155,79 244,206,130 233,192,106 242,199,114 254,220,157 255,250,206 255,252,206 183,163,104 181,160,106 187,176,141 66,54,28 41,35,26 35,34,25 40,36,19 40,37,24 46,38,25 37,31,24 41,35,26 39,35,27 37,31,22 37,31,24 47,37,25 35,31,21 48,43,29 29,25,15 31,25,20 40,38,20 47,39,28 56,46,24 46,36,24 255,215,157 146,94,32 56,77,56 34,59,39 57,67,43 163,116,95 220,168,138 175,134,116 158,121,108 147,116,106 133,107,97 109,87,79 102,82,73 104,84,75 99,79,70 103,81,73 119,95,87 119,96,85 113,90,79 99,82,74 97,80,72 99,82,74 95,75,68 111,80,68 52,38,38 82,73,67 100,77,66
50,42,31 36,27,23 75,65,53 75,64,49 89,70,33 102,76,37 152,117,63 179,141,77 177,142,75 209,170,97 212,178,108 206,177,114 174,134,70 223,204,147 168,142,88 211,195,153 150,130,98 62,42,22 42,37,25 48,43,31 42,39,24 34,28,19 38,32,25 59,51,38 38,32,27 36,31,19 39,30,22 42,35,19 91,79,51 65,52,29 50,42,20 82,63,26 74,53,12 120,96,41 132,120,40 170,143,66 233,151,61 172,112,42 60,82,56 39,65,40 34,61,43 24,54,35 201,153,135 190,144,126 175,142,133 146,118,107 101,85,72 94,77,69 99,82,74 94,74,65 108,91,83 112,91,80 112,91,80 110,88,80 107,90,82 110,88,80 103,81,73 109,87,79 88,70,65 109,79,62 68,48,41 59,49,50 53,40,35 92,73,61
41,37,27 43,39,29 50,42,29 48,38,26 84,66,34 103,73,45 147,110,66 148,118,60 146,112,42 156,126,57 189,154,87 176,147,82 146,124,57 131,109,46 126,100,48 99,76,34 101,87,58 66,59,43 42,37,25 39,35,29 41,35,28 47,42,28 50,41,26 57,46,29 78,72,38 95,88,49 110,95,55 138,121,52 163,148,69 170,154,71 166,148,57 176,158,60 179,163,60 171,156,50 153,138,46 192,191,98 129,86,28 40,52,32 23,43,25 39,63,41 35,60,44 31,54,39 139,100,88 104,85,73 103,86,76 91,76,65 94,74,67 102,85,77 108,91,81 104,82,76 116,94,86 112,92,83 119,98,87 127,103,95 104,84,77 109,87,79 118,96,88 90,75,66 100,83,75 113,78,63 75,56,42 73,55,50 81,60,47 69,53,49
96,88,77 72,64,53 42,34,23 105,101,84 96,82,66 104,75,53 165,134,97 91,68,28 123,103,55 130,111,56 155,118,65 158,136,71 138,117,47 118,105,42 102,84,40 118,96,51 115,99,66 116,93,51 80,67,35 108,97,62 92,84,21 119,105,51 119,102,33 139,117,41 137,120,44 128,111,35 122,106,34 115,97,35 112,98,40 96,79,28 128,111,44 146,132,37 141,127,30 129,115,29 158,151,63 79,94,57 61,60,35 31,54,39 50,55,35 63,91,68 33,60,40 32,57,37 110,75,62 102,86,73 103,86,76 107,87,80 120,94,84 95,75,66 96,76,69 112,88,80 121,98,87 119,93,83 126,104,96 116,94,86 102,78,72 110,83,78 97,77,68 94,74,65 79,53,39 91,70,57 52,40,40 110,83,65 69,50,38 50,37,45
128,120,107 54,46,33 39,30,24 95,89,80 83,72,53 105,84,59 74,56,35 86,69,41 131,118,84 163,149,104 151,126,53 153,132,51 152,132,53 141,123,50 134,119,42 112,96,24 111,96,35 113,104,48 110,97,36 99,89,40 103,89,46 106,96,47 78,68,28 78,67,34 75,68,29 83,73,31 71,63,29 78,67,32 70,62,28 84,73,40 72,67,28 87,80,19 105,92,44 70,59,26 92,83,38 142,139,99 47,48,29 39,52,36 41,50,31 66,86,61 30,57,39 25,55,38 105,84,71 100,76,68 104,84,77 113,91,83 105,83,75 104,82,74 118,94,88 111,87,79 107,88,76 115,92,81 107,87,80 103,83,76 97,80,70 96,74,66 95,71,63 67,46,35 107,82,65 98,75,62 65,46,34 103,69,51 69,52,42 64,50,52
90,72,53 90,72,53 91,76,56 91,71,51 106,75,56 91,66,49 76,58,39 80,66,48 71,56,36 97,82,46 132,118,62 128,108,47 97,85,28 100,93,36 107,100,41 90,84,36 96,89,28 86,77,32 103,92,48 86,76,27 70,57,23 82,72,30 105,92,44 93,81,40 65,59,23 68,57,22 75,68,27 78,71,30 70,61,16 93,83,41 64,53,20 69,57,27 143,117,107 120,92,92 119,98,87 137,107,90 51,60,32 33,51,34 44,45,24 40,62,36 32,59,43 31,54,37 117,89,76 112,90,82 113,90,77 104,82,74 104,82,74 95,75,68 116,90,80 118,97,86 131,104,97 112,90,82 103,81,73 111,91,82 111,89,81 99,79,72 102,71,61 82,54,41 98,76,58 71,54,46 50,31,19 95,63,49 49,35,35 67,53,53
83,64,48 78,59,43 81,62,46 84,64,44 81,61,43 71,55,40 97,76,63 124,97,81 99,77,59 90,72,51 86,67,40 103,79,44 72,61,28 69,56,24 71,64,25 70,63,20 66,59,18 67,61,25 75,67,33 69,61,27 69,58,25 73,63,21 86,73,39 80,70,30 91,82,37 75,65,25 75,68,27 60,53,14 71,64,25 77,63,34 75,64,29 151,121,104 114,94,87 113,97,91 124,102,96 149,123,111 61,71,47 60,55,27 31,49,32 21,41,23 32,57,39 30,55,39 129,65,50 115,93,85 111,88,77 108,85,74 114,91,80 105,84,73 110,89,78 122,96,82 112,88,80 103,81,73 110,88,80 103,79,71 121,97,89 101,81,72 78,55,44 83,58,41 102,75,57 113,72,54 67,45,37 79,59,50 48,30,27 58,46,46
73,54,40 72,53,39 93,77,64 134,110,88 92,70,52 87,69,50 137,106,83 131,96,69 76,61,41 85,67,46 165,126,94 112,80,48 77,64,30 78,68,30 69,57,27 75,64,29 70,62,28 70,58,28 70,58,28 63,53,15 82,72,30 74,62,21 74,62,21 68,57,22 71,64,23 75,65,25 72,61,26 70,62,28 70,59,26 71,59,31 76,60,29 129,103,91 115,91,83 135,111,103 160,132,119 198,155,140 58,59,38 28,46,31 31,41,19 37,51,32 30,57,37 31,54,35 117,58,41 115,93,85 104,80,72 108,87,76 109,87,79 108,85,72 119,98,87 126,99,92 130,104,94 107,83,75 104,82,74 126,103,92 115,95,86 115,92,81 88,60,47 99,73,59 122,87,72 117,78,64 48,35,32 59,47,49 101,74,56 53,43,47
140,110,93 113,86,68 125,94,71 154,110,84 159,111,82 142,105,79 107,78,56 154,112,88 122,88,58 199,153,112 174,125,87 170,119,80 204,151,108 135,98,58 95,75,43 83,70,38 73,59,30 70,59,26 85,75,35 77,68,23 75,65,23 86,76,38 84,74,34 80,74,28 68,57,24 62,55,16 67,59,25 59,50,21 69,59,21 69,57,18 129,100,78 135,112,99 143,119,93 149,123,111 155,122,111 93,68,49 58,73,45 36,49,26 62,54,32 40,53,26 33,60,42 30,53,38 157,82,66 104,84,75 107,88,76 113,89,81 108,88,79 123,97,87 108,85,74 112,89,78 103,81,73 108,81,74 114,91,80 102,78,70 109,87,79 100,74,60 81,60,49 80,53,46 100,70,53 105,73,57 69,53,51 64,45,29 84,61,46 56,40,38
90,72,53 79,59,41 141,97,71 156,111,78 116,81,56 101,75,52 109,83,58 101,72,50 148,107,78 171,128,93 191,143,96 195,144,107 173,134,95 134,100,70 129,102,68 146,107,77 92,73,38 105,86,51 84,73,29 66,55,22 65,52,20 63,51,21 89,78,43 68,61,20 85,76,29 87,82,31 93,84,28 99,92,31 92,91,35 108,100,37 120,104,48 118,100,56 103,81,61 117,93,60 68,49,14 113,79,47 181,136,72 36,51,35 25,44,35 118,147,119 34,59,41 40,58,43 86,71,60 104,80,72 106,84,76 95,73,65 108,86,78 117,98,86 107,84,73 110,86,78 101,82,70 99,79,70 106,84,76 110,89,78 106,83,72 78,59,47 88,61,45 98,61,48 95,76,62 92,66,52 89,65,59 91,68,53 79,57,51 56,39,31
80,60,42 152,107,86 186,141,97 181,136,103 138,96,72 138,99,69 127,88,60 147,106,75 173,126,92 178,132,95 155,112,79 148,109,77 168,127,96 127,86,59 182,135,103 134,95,63 94,70,37 83,63,31 76,57,30 63,51,23 75,63,33 82,75,36 83,74,29 119,109,40 98,92,26 141,125,53 99,89,18 101,91,24 117,104,41 134,117,50 87,74,24 99,91,41 70,48,30 123,105,73 112,84,57 255,192,153 54,79,50 25,50,34 26,49,34 38,64,39 25,51,38 82,83,73 92,72,65 100,78,70 113,86,79 94,72,64 113,89,81 114,91,80 130,103,96 102,82,73 104,84,75 107,83,75 108,88,81 102,80,72 78,55,44 98,75,62 71,44,28 85,60,43 65,47,42 81,57,49 65,49,45 98,72,60 93,66,48 80,54,40
171,121,88 178,130,87 178,129,91 181,137,99 171,126,93 154,107,75 185,138,106 175,128,94 157,110,78 156,113,80 170,125,90 184,131,90 182,136,99 186,135,96 153,108,75 157,114,81 112,82,56 87,62,34 79,59,39 66,54,28 74,64,40 61,51,27 79,68,35 94,89,36 90,82,32 106,96,43 102,88,34 103,91,36 109,101,38 130,115,38 133,115,55 81,67,22 103,78,48 118,88,46 102,88,43 131,71,46 51,79,56 31,51,35 102,128,105 31,56,40 18,37,28 22,48,37 102,81,70 101,79,71 102,83,71 106,85,74 106,83,72 117,94,81 109,88,77 109,88,77 112,91,80 115,89,79 100,77,66 128,100,87 70,49,36 81,56,39 104,71,60 98,72,60 84,58,46 64,48,46 74,55,39 89,70,54 86,61,44 78,55,42
205,155,111 175,129,88 176,127,89 188,137,98 182,136,99 176,124,92 188,140,97 196,145,108 205,155,113 182,131,92 193,140,99 201,146,103 171,120,83 181,130,95 145,98,66 159,112,78 142,107,80 117,89,60 96,75,50 76,62,37 73,61,31 76,65,30 85,76,29 90,80,40 85,73,34 92,84,32 70,65,14 98,90,36 107,95,38 85,79,15 97,88,32 96,85,21 65,58,27 92,87,34 93,83,32 70,70,36 46,73,53 29,52,37 35,61,36 24,47,30 25,42,37 25,49,41 92,71,67 94,78,72 112,89,76 98,77,66 99,79,70 106,85,72 103,83,74 101,79,71 115,94,83 112,92,83 115,89,75 84,56,45 105,78,62 86,67,53 77,54,39 84,62,56 71,55,49 75,56,44 80,60,51 73,56,46 58,34,26 59,38,27
195,139,101 178,122,86 183,130,89 226,170,123 203,148,105 172,122,78 203,153,111 214,161,120 187,134,93 202,149,106 176,127,89 136,92,66 164,120,92 157,116,89 138,102,73 145,109,80 98,72,47 77,58,31 73,61,31 70,59,26 65,54,19 68,58,20 73,61,31 69,59,19 73,63,23 72,62,20 87,77,35 69,62,19 98,89,44 70,63,20 90,85,32 72,61,17 103,97,49 97,81,25 99,86,38 52,78,42 27,59,41 90,121,95 31,55,42 24,46,39 24,46,34 27,51,40 93,77,62 82,71,56 90,68,60 105,83,77 94,77,69 112,90,84 76,52,44 95,72,57 95,79,66 122,99,86 63,42,29 77,56,41 78,62,49 65,48,40 126,85,65 97,66,54 51,40,47 83,62,51 60,44,31 76,55,40 71,54,44 96,75,62
181,126,83 221,166,123 194,139,96 208,153,110 180,134,95 203,153,109 161,120,89 165,118,84 137,92,59 164,124,90 172,128,98 175,131,103 165,126,96 124,85,55 131,87,61 96,71,41 81,57,31 63,51,23 66,52,27 75,63,33 77,64,32 94,79,41 82,66,24 73,61,22 72,62,24 68,58,16 69,59,21 62,54,18 57,53,16 79,75,29 46,42,7 87,83,37 77,66,20 129,116,41 88,75,27 126,158,99 186,90,48 45,55,31 31,46,32 21,40,29 25,47,35 24,48,35 84,75,44 94,70,48 99,72,54 70,43,36 73,51,43 107,84,71 61,42,26 83,61,41 66,53,48 76,54,34 96,69,53 88,65,50 69,43,29 65,49,36 69,50,38 69,52,42 95,75,66 65,50,41 78,55,40 89,68,53 100,70,53 71,54,46
