178,152,113 188,162,123 181,155,116 189,163,124 187,161,122 191,163,123 195,167,127 189,161,121 181,153,113 194,166,128 187,159,121 193,165,127 201,173,135 206,177,142 218,189,154 182,155,119 190,163,127 190,163,127 198,172,133 188,162,123 169,143,104 186,160,121 181,155,116 180,154,115 180,154,115 183,157,118 178,152,113 180,154,115 180,154,115 181,155,116 174,148,109 181,155,116 179,153,112 180,154,113 181,155,114 181,155,114 181,155,114 188,162,123 179,153,114 181,154,118 192,165,129 196,170,131 203,177,138 192,166,127 186,160,121 178,151,115 171,144,108 188,161,125 190,163,127 175,148,112 185,158,122 176,149,113 183,157,118 188,162,123 176,150,111 169,143,104 176,150,111 180,154,115 183,157,118 181,155,116 183,157,116 181,155,114 179,153,114 181,155,116 183,160,118 167,145,100 169,147,98 192,180,55 183,177,31 190,188,31 209,210,48 205,206,48 227,217,96 204,185,103 187,160,126 196,172,135 184,160,125 182,155,119 181,154,118 179,152,118 178,151,115 168,142,103 176,149,115 179,152,116 189,162,126 188,162,123 186,160,121 185,158,122 179,152,118 179,152,118 171,145,106 183,156,120 180,153,117 190,163,127 189,163,124 188,162,123 188,162,123 181,155,116 178,155,115 174,150,117 176,152,117 175,148,112 179,152,116 178,151,115 186,159,123 193,167,128 185,159,120 175,148,112 179,152,116 178,151,115 181,154,118 186,157,122 191,162,127 196,167,132 188,160,120 186,158,118 196,168,128 201,173,133 186,160,121 188,162,123 188,162,123 187,161,122 192,166,127 195,169,130 188,161,125 187,160,124 181,154,118 180,153,117
178,152,113 172,146,107 188,162,123 178,152,113 192,166,127 195,167,129 201,173,135 197,168,133 183,154,119 181,154,118 182,155,119 178,151,115 181,154,118 189,162,126 187,160,124 180,153,117 178,151,115 188,161,125 192,166,127 181,155,116 182,156,117 185,159,120 188,162,123 181,155,116 187,161,122 188,162,123 182,155,119 180,153,117 168,141,105 175,148,112 172,145,109 168,141,105 172,146,107 176,150,111 183,157,118 187,161,122 168,142,103 167,141,102 178,152,113 175,148,114 187,160,126 188,159,124 201,173,135 176,148,108 189,161,121 190,164,125 187,161,122 194,168,129 197,171,132 197,171,132 181,154,118 181,154,118 188,162,123 178,152,113 171,145,106 172,146,107 180,154,115 176,150,111 179,153,114 176,150,111 179,153,112 200,174,133 202,177,131 193,166,132 178,162,61 178,167,34 176,166,28 189,180,37 196,188,38 200,192,70 216,213,92 237,236,112 241,247,99 235,238,80 224,219,66 199,177,128 190,167,127 200,173,137 195,168,132 178,151,115 183,156,122 181,154,120 175,148,112 178,151,115 171,144,108 180,153,119 187,160,124 181,154,120 183,156,120 188,161,125 194,167,133 187,160,126 197,166,129 203,175,135 195,168,132 193,162,125 193,167,128 187,161,122 189,160,127 187,159,121 192,166,127 193,167,128 194,168,129 200,174,133 194,168,127 195,169,128 188,162,121 188,162,123 195,169,130 190,163,127 178,151,115 180,153,117 176,149,113 182,155,119 197,171,132 200,174,135 196,168,130 194,166,128 193,165,127 196,168,130 202,174,136 203,175,137 193,165,127 197,169,131 188,162,123 175,149,110 185,158,122 186,159,123
179,153,114 181,155,116 179,153,114 193,167,128 200,174,135 188,160,122 201,173,135 187,158,123 183,154,119 179,152,116 187,160,124 182,155,119 187,160,124 183,156,120 185,158,122 173,146,110 168,141,105 188,161,125 178,152,113 190,164,125 194,168,129 178,152,113 186,160,121 173,147,108 180,154,115 171,145,106 181,154,118 176,149,113 181,154,118 180,153,117 165,138,102 180,153,117 182,156,117 178,152,113 169,143,104 187,161,122 178,152,113 175,149,110 175,149,110 175,148,114 183,156,122 175,146,111 184,156,118 202,174,134 189,161,121 176,150,111 175,149,110 180,154,115 190,164,125 187,161,122 167,140,104 168,141,105 179,153,114 192,166,127 189,163,124 182,156,117 200,174,135 192,166,127 178,152,113 169,143,104 174,148,107 185,159,118 194,172,127 172,159,41 173,160,30 165,151,25 177,164,32 174,161,31 203,190,70 210,204,100 229,227,128 238,236,148 251,255,159 251,255,149 225,224,86 218,222,43 169,150,113 185,158,124 186,160,119 183,156,120 181,154,120 183,156,122 186,159,123 187,160,124 181,154,118 181,154,120 180,154,115 187,160,124 196,169,135 189,162,128 189,160,125 199,170,135 190,163,127 201,174,138 202,175,132 217,187,143 205,179,140 201,175,136 198,169,134 198,170,132 196,168,130 195,167,129 195,169,130 201,175,134 196,170,129 189,163,122 186,160,119 186,160,121 186,160,121 180,153,117 176,149,113 182,155,119 183,156,120 181,154,118 180,154,115 179,153,114 181,153,115 186,158,120 194,166,128 195,167,129 194,166,128 199,171,133 199,171,133 193,165,127 201,175,136 193,167,128 186,159,123 187,160,124
180,152,114 188,160,122 206,178,140 206,178,140 199,171,133 193,167,128 187,161,122 181,154,118 185,158,122 186,160,121 176,150,111 181,155,116 190,164,125 194,168,129 179,153,114 180,154,115 186,160,121 178,152,113 182,156,117 189,163,124 182,156,117 176,150,111 173,147,108 171,145,106 173,147,108 176,150,111 181,154,118 175,148,112 173,146,110 171,144,108 187,161,122 193,167,128 197,170,134 187,160,124 180,153,117 171,145,106 173,147,108 173,146,110 174,147,111 186,159,123 181,154,118 179,152,116 169,142,106 171,145,106 176,150,111 181,153,115 177,149,111 188,161,125 185,158,122 178,151,115 178,151,115 161,134,98 178,151,115 180,153,117 183,157,118 192,166,127 193,167,128 193,167,128 188,161,127 165,138,104 186,161,115 174,150,99 155,139,25 163,149,23 161,148,30 165,152,30 167,158,30 180,170,58 192,188,85 201,198,104 208,207,110 225,224,127 227,228,137 233,234,143 214,214,99 200,203,52 218,224,58 188,163,133 180,153,117 183,156,120 185,158,122 181,154,118 181,155,116 189,163,124 189,161,123 195,167,129 198,172,133 203,177,138 187,161,122 190,163,127 200,169,132 204,173,136 188,162,123 197,171,132 196,167,132 193,164,129 197,169,131 193,165,127 189,163,124 195,169,130 188,159,124 193,165,127 188,162,123 175,148,112 178,151,115 189,163,124 190,164,125 188,162,123 193,167,128 193,167,128 190,164,125 186,159,123 180,153,117 183,156,120 185,158,122 187,160,124 186,159,123 187,160,124 196,169,133 188,161,125 189,163,124 182,156,117 179,153,114 195,169,130 182,155,119 181,154,118 173,147,108 175,149,110
194,166,128 184,156,118 194,166,128 186,158,120 173,145,107 192,166,127 181,155,116 178,151,115 185,158,122 183,157,118 190,164,125 195,169,130 186,160,121 183,157,118 181,155,116 183,157,118 181,155,116 175,149,110 176,150,111 173,147,108 179,153,114 176,150,111 181,155,116 179,153,114 183,157,118 174,148,109 178,151,115 180,153,117 180,153,117 168,141,105 176,150,111 172,146,107 181,154,118 186,159,123 172,145,109 182,156,117 178,152,113 174,147,111 190,163,127 181,154,118 185,158,122 188,161,125 179,152,116 178,152,113 178,152,113 198,170,132 175,147,109 194,167,131 179,152,116 178,151,115 175,148,112 178,151,115 189,162,126 187,160,124 194,168,129 181,155,116 189,163,124 194,168,129 189,164,120 194,168,127 179,160,107 142,132,38 144,134,24 156,148,26 157,147,28 160,149,35 160,152,50 161,153,59 175,166,67 175,170,61 182,179,67 197,194,82 213,217,111 230,232,134 205,207,95 190,197,42 199,207,43 212,199,95 190,164,125 194,167,131 194,167,131 198,171,135 184,153,116 191,160,123 189,161,123 195,167,129 182,156,117 190,164,125 189,163,124 185,158,122 198,166,134 197,169,131 192,166,127 196,170,131 187,160,124 194,166,128 200,174,135 190,164,125 191,168,128 196,170,129 188,162,123 191,163,125 194,166,128 187,165,120 190,168,123 197,171,132 188,162,123 181,155,116 183,157,118 187,161,122 178,152,113 178,151,115 187,160,124 179,152,116 183,156,120 179,152,116 186,159,123 189,162,126 178,151,115 178,151,115 173,147,108 175,149,110 172,146,107 176,150,111 179,152,116 180,153,117 187,161,122 189,163,124
193,165,127 193,165,127 184,156,118 202,174,136 186,158,120 192,166,125 188,162,121 173,146,110 173,146,110 175,149,110 179,153,114 183,157,118 185,159,120 182,156,117 187,161,122 175,149,110 167,141,102 172,146,107 168,142,103 182,156,117 181,155,116 179,153,114 176,150,111 188,162,123 172,146,107 176,150,111 183,156,120 185,158,122 172,145,109 171,144,108 160,133,97 169,142,106 182,155,119 175,148,112 172,145,109 178,151,115 196,169,133 167,140,104 181,154,118 174,147,111 182,155,119 178,151,115 174,147,111 173,146,110 178,151,115 180,153,117 190,163,127 190,162,124 196,168,130 211,183,145 204,176,138 180,152,114 172,145,109 187,160,124 179,153,114 175,149,110 190,164,125 182,156,117 139,121,50 202,192,54 126,120,4 120,113,14 124,115,28 138,128,34 139,130,33 141,131,37 141,133,39 146,141,41 150,143,46 159,152,43 161,154,43 169,163,47 176,176,63 197,201,95 202,200,81 190,192,48 196,199,48 204,206,39 187,165,116 180,157,117 194,171,131 171,148,108 195,168,132 186,159,123 182,155,119 168,141,105 179,153,114 174,148,109 174,148,107 180,154,115 187,161,122 181,152,117 178,152,111 180,154,113 185,159,120 193,167,128 193,167,128 194,168,129 183,157,118 181,153,115 196,168,130 190,161,126 201,176,132 196,165,126 180,157,117 187,161,122 189,163,124 194,168,129 182,156,117 179,153,114 187,161,122 187,160,124 194,167,131 183,156,120 180,153,117 180,153,117 193,166,130 181,154,118 182,155,119 174,147,111 176,150,111 174,148,109 173,147,108 178,152,113 179,153,114 185,159,120 181,154,118 182,155,119
172,144,106 177,149,111 181,153,115 193,165,127 182,154,116 186,160,119 189,163,122 165,138,102 164,137,101 172,146,107 182,156,117 188,162,123 182,156,117 174,148,109 188,162,123 167,141,102 176,150,111 171,145,106 178,152,113 182,156,117 171,145,106 174,148,109 175,149,110 181,155,116 182,156,117 181,155,116 165,138,102 172,145,109 175,148,112 178,151,115 182,155,119 172,145,109 180,153,117 187,160,124 194,167,131 175,148,112 178,151,115 179,152,116 192,165,129 186,159,123 186,159,123 190,163,127 186,159,123 175,148,112 189,162,126 193,166,130 195,168,132 203,175,137 193,165,127 188,160,122 184,156,118 186,158,120 188,161,125 181,154,118 182,156,117 204,178,139 193,166,130 165,140,94 183,173,35 159,144,25 163,154,28 167,160,21 155,146,29 108,98,27 112,102,33 124,114,45 142,119,22 133,122,35 139,131,41 148,138,44 152,144,40 160,153,42 169,169,56 180,184,78 182,180,63 181,182,43 184,186,42 194,198,44 222,224,80 194,171,129 186,161,133 192,168,133 198,171,135 183,156,120 178,151,115 174,147,111 178,152,113 187,161,122 188,161,125 185,158,124 186,157,122 174,143,106 182,156,117 188,162,123 188,162,121 190,161,126 205,178,142 193,166,130 202,176,137 193,165,127 204,176,138 203,172,135 190,163,127 174,150,113 179,152,116 178,152,113 194,168,129 185,159,120 194,168,129 200,174,135 194,168,129 195,168,132 188,161,125 200,173,137 190,163,127 190,163,127 188,161,125 188,161,125 178,151,115 182,155,119 173,147,108 172,146,107 172,146,107 178,152,113 178,152,113 185,159,120 178,151,115 185,158,122
169,143,104 159,133,94 176,150,111 159,133,94 167,141,102 176,150,111 175,149,110 180,154,115 182,156,117 189,163,124 193,167,128 195,169,130 182,156,117 181,154,118 178,151,115 180,153,117 189,162,126 186,159,123 179,152,116 175,148,112 187,161,122 175,149,110 185,159,120 173,147,108 179,153,114 174,148,109 146,120,81 172,146,107 171,145,106 171,145,106 175,149,110 172,146,107 180,153,117 188,161,125 192,165,129 167,140,104 159,132,96 167,140,104 180,153,117 172,145,109 171,144,108 179,152,116 180,153,117 170,142,104 174,146,108 191,163,125 199,171,133 209,182,146 186,159,123 173,146,110 186,159,123 161,134,98 178,152,113 174,148,109 175,148,112 165,138,102 168,142,103 138,119,37 187,172,22 172,157,7 153,136,0 145,134,20 159,148,34 132,125,37 101,91,42 108,91,52 167,126,69 124,92,10 119,110,36 126,118,37 140,135,37 149,143,48 168,160,66 168,162,58 165,161,45 174,173,39 180,180,39 186,188,46 203,213,50 189,175,107 192,165,129 189,160,125 182,155,119 195,168,132 196,169,133 179,152,116 183,157,118 176,150,111 183,157,118 186,159,123 182,155,119 169,142,106 181,154,118 188,161,125 187,161,122 196,170,131 185,159,120 192,166,127 193,167,128 178,155,113 195,169,130 196,169,133 197,170,134 188,160,122 181,156,112 182,153,122 173,147,106 184,155,120 186,157,122 176,149,113 196,169,133 201,172,137 204,175,140 198,169,134 201,173,135 202,174,136 199,171,133 199,171,133 188,160,122 183,155,117 180,154,115 182,156,117 176,150,111 175,149,110 180,154,115 181,155,116 175,149,110 178,152,113
179,153,114 176,150,111 182,156,117 182,156,117 172,146,107 174,148,109 169,143,104 176,150,111 171,145,106 182,156,117 183,157,118 182,156,117 183,157,118 176,149,113 176,149,113 189,162,126 179,152,116 174,147,111 175,148,112 174,147,111 176,150,111 178,152,113 168,142,103 179,153,114 173,147,108 180,154,115 185,159,120 178,152,113 168,142,103 181,155,116 182,156,117 186,160,121 174,147,111 165,138,102 167,140,104 172,145,109 172,145,109 172,145,109 174,147,111 181,154,118 169,142,106 171,144,108 188,161,125 194,166,128 202,174,136 203,175,137 180,152,114 185,158,122 193,166,130 183,156,120 183,156,120 186,159,123 167,141,102 173,147,108 182,155,119 171,144,108 176,153,93 181,168,46 203,179,26 212,189,29 204,184,27 141,128,24 143,129,32 129,122,36 107,94,42 98,73,43 130,94,43 156,125,36 99,92,24 112,106,31 125,117,34 139,132,44 155,147,55 159,153,51 165,161,45 169,167,37 176,175,37 183,184,38 188,193,50 215,221,80 188,169,132 173,151,117 192,165,129 186,159,123 186,159,123 189,162,126 192,166,127 174,148,109 187,161,122 183,156,120 180,153,117 186,159,123 174,147,111 179,152,116 188,162,123 186,160,121 195,169,130 190,164,125 189,163,124 177,154,114 187,161,120 188,161,125 178,151,115 187,160,126 182,155,119 180,154,115 178,155,115 182,153,118 183,154,119 186,159,123 183,156,120 180,151,116 193,164,129 191,162,127 199,171,133 204,176,138 202,174,136 198,170,132 191,163,125 186,158,120 178,152,113 187,161,122 181,155,116 176,150,111 179,153,114 185,159,120 192,166,127 196,170,131
181,155,116 181,155,116 181,155,116 182,156,117 169,143,104 172,146,107 175,149,110 174,148,109 183,157,118 182,156,117 178,152,113 166,140,101 169,143,104 182,155,119 175,148,112 180,153,117 181,154,118 186,159,123 172,145,109 175,148,112 175,149,110 185,159,120 176,150,111 176,150,111 175,149,110 166,140,101 183,157,118 188,162,123 172,146,107 192,166,127 180,154,115 172,146,107 172,145,109 166,139,103 180,153,117 174,147,111 176,149,113 176,149,113 193,166,130 195,168,132 192,165,129 180,153,117 188,161,125 189,161,123 170,142,104 190,162,124 194,166,128 166,139,103 181,154,118 181,154,118 203,176,140 186,159,123 178,152,113 174,148,109 159,132,96 167,140,104 107,88,33 132,116,17 179,157,21 189,168,25 197,176,37 166,152,37 147,130,36 124,109,32 101,89,32 105,77,39 130,93,49 157,130,42 115,103,35 104,92,22 115,107,26 135,129,38 148,140,46 156,148,44 162,156,40 167,164,39 174,175,40 187,185,44 186,189,42 197,206,48 193,177,135 188,171,124 189,162,126 196,169,133 182,155,119 195,168,132 190,164,125 192,166,127 187,161,122 186,159,123 197,170,134 185,158,122 185,158,122 181,154,118 190,164,125 198,172,133 195,169,130 200,174,135 207,181,142 186,163,123 187,161,120 189,162,126 187,160,124 181,154,122 193,166,132 194,169,125 187,164,122 186,157,122 172,143,108 175,148,112 183,156,120 187,158,123 180,151,116 187,158,123 197,169,131 191,163,125 188,160,122 191,163,125 199,171,133 188,160,122 192,166,127 185,159,120 187,161,122 189,163,124 186,160,121 186,160,121 200,174,135 186,160,121
185,158,122 203,176,140 192,165,129 189,162,126 180,153,117 176,150,111 194,168,129 196,170,131 187,161,122 185,159,118 178,151,115 180,154,115 169,143,104 175,148,112 194,167,131 186,159,123 183,156,120 178,151,115 182,156,117 181,155,116 178,152,113 174,148,109 175,149,110 185,159,120 163,140,100 170,147,107 172,146,105 173,147,106 183,157,116 181,155,114 174,148,107 188,162,121 179,153,114 174,148,109 180,154,115 173,147,108 176,150,111 194,168,129 179,153,114 192,166,127 217,191,152 208,182,143 196,170,131 188,162,123 179,153,114 181,155,116 162,136,97 168,142,103 172,146,107 175,149,110 176,150,111 179,153,114 175,149,110 172,146,107 165,138,102 169,143,104 96,83,33 94,86,36 98,86,20 148,131,37 159,143,31 159,150,35 147,135,37 120,104,21 119,102,33 95,73,24 113,83,39 170,151,58 160,149,35 126,116,26 116,108,25 135,129,36 149,140,43 147,142,33 162,151,35 166,158,36 170,165,40 179,170,44 187,184,48 187,196,54 216,205,120 187,162,132 192,166,127 189,163,122 183,157,118 180,154,115 195,167,129 194,171,131 189,161,123 198,174,137 192,165,129 171,144,108 181,154,118 187,160,124 187,160,124 187,160,124 188,162,123 192,166,127 182,156,117 193,165,125 183,157,118 194,167,133 185,162,122 192,166,125 183,156,120 192,166,125 195,168,134 182,153,118 184,155,120 189,160,125 189,160,125 186,157,122 191,162,127 191,162,127 198,170,132 198,170,132 196,168,130 204,176,138 204,176,138 197,169,131 204,178,139 192,166,127 189,161,123 184,156,118 190,162,124 189,161,123 202,174,136 180,152,114
200,173,137 186,159,123 180,153,117 194,167,131 194,167,131 180,154,115 190,164,125 182,156,117 185,159,120 187,161,120 186,159,123 176,150,111 180,154,115 172,145,109 178,151,115 192,165,129 182,155,119 181,154,118 178,152,113 182,156,117 192,166,127 151,125,86 174,148,109 176,150,111 173,145,107 181,153,115 189,163,122 189,163,122 189,163,122 175,149,108 180,154,113 189,163,122 181,155,116 183,157,118 193,167,128 179,153,114 168,142,103 181,155,116 173,147,108 182,156,117 168,142,103 192,166,127 178,152,113 180,154,115 158,132,93 188,162,123 181,155,116 178,152,113 179,153,114 185,159,120 192,166,127 185,159,120 183,157,118 152,126,87 166,139,103 195,168,132 172,157,117 106,101,46 95,95,34 92,85,28 98,91,32 108,96,28 103,91,21 95,93,31 82,79,24 79,75,27 73,57,24 114,98,26 158,143,26 144,131,27 122,114,24 125,119,26 140,133,36 141,135,33 147,142,33 155,148,37 162,158,42 173,168,47 175,174,48 190,191,54 205,213,51 204,196,94 194,171,129 202,175,141 188,162,123 178,152,113 177,149,111 184,161,121 189,161,123 179,155,118 180,153,117 185,158,122 196,169,133 179,152,116 171,144,108 180,153,117 186,160,121 188,162,123 207,181,142 211,180,143 196,167,134 187,161,120 183,160,120 185,158,122 203,177,138 194,167,131 195,168,132 194,165,130 197,168,133 198,169,134 189,160,125 190,161,126 188,159,124 201,172,137 204,176,138 216,188,150 206,178,140 205,177,139 195,167,129 194,166,128 209,183,144 193,167,128 194,166,128 194,166,128 182,154,116 196,168,130 199,171,133 201,173,135
195,169,130 197,171,132 187,161,122 196,170,131 189,163,124 193,164,129 190,161,126 195,166,131 189,160,125 192,165,129 182,155,119 202,175,139 197,170,134 193,166,130 203,176,140 192,165,129 183,156,120 183,156,120 181,154,118 162,135,99 143,120,89 105,85,65 178,154,121 171,144,108 188,160,120 173,145,105 183,155,117 184,156,118 196,171,127 187,161,122 190,164,125 173,147,108 196,170,129 188,162,121 180,154,113 182,156,117 178,152,113 182,156,117 172,146,107 180,154,115 181,155,116 179,153,114 188,162,123 185,159,118 182,156,115 193,167,126 190,164,123 178,152,113 180,154,115 183,157,118 187,161,122 180,154,115 183,157,116 183,157,116 176,149,113 181,148,111 157,140,101 89,86,42 94,97,35 96,98,27 88,88,29 92,89,34 81,78,25 84,86,31 80,83,23 80,83,23 66,66,21 59,52,23 103,91,25 127,112,24 121,109,27 115,110,30 130,123,37 136,128,34 145,137,35 149,142,33 158,148,40 163,157,39 176,171,48 188,185,49 202,204,49 214,217,55 87,72,23 95,78,54 154,132,98 158,134,101 183,155,115 185,158,124 198,170,130 179,156,116 196,170,131 179,153,114 194,168,127 198,172,133 186,163,121 183,160,120 198,172,131 195,169,130 194,168,129 190,164,125 194,168,129 188,165,123 187,161,122 207,180,144 185,158,122 188,161,125 194,167,131 195,168,132 183,156,120 183,156,120 194,167,131 181,154,118 195,168,132 180,153,117 183,156,120 188,161,125 190,161,126 199,170,135 189,163,124 205,179,140 209,183,144 202,176,137 192,166,127 190,164,125 197,169,131 197,169,131 184,155,120 203,174,139
193,167,128 188,162,123 183,157,118 189,163,124 180,154,115 180,151,116 190,161,126 188,159,124 197,169,131 192,165,129 169,142,106 189,162,126 188,161,125 202,175,139 176,149,113 188,161,125 187,160,124 190,163,127 186,159,123 180,153,117 100,81,69 130,112,109 161,137,113 193,166,132 183,154,119 183,154,119 202,174,136 201,173,135 194,169,125 192,166,127 192,166,127 182,156,117 185,159,120 180,154,115 179,153,114 169,143,104 172,146,107 168,142,103 172,146,107 159,133,94 183,157,118 166,140,101 175,149,110 178,152,111 188,162,121 186,160,119 187,161,120 180,154,115 169,143,104 182,156,117 180,154,115 182,156,117 195,169,128 189,161,121 170,147,105 113,101,60 90,90,45 84,81,37 98,94,75 94,93,28 97,96,31 97,95,37 92,89,34 84,86,31 80,83,23 78,81,21 69,70,20 66,60,24 70,70,25 91,82,22 112,103,29 109,99,32 121,113,32 127,117,35 134,126,34 140,134,32 150,142,38 160,149,33 174,164,41 183,180,46 197,198,48 211,213,60 219,228,59 55,46,29 52,37,26 118,100,81 155,135,105 179,153,112 191,163,125 186,163,123 192,166,127 195,169,130 196,170,129 198,172,133 189,163,124 172,148,113 198,172,133 198,175,135 204,176,136 203,177,138 196,166,124 174,148,109 185,159,120 173,146,110 195,168,132 183,156,120 194,167,131 190,163,127 195,168,132 181,154,118 185,158,122 183,156,120 187,160,124 187,160,124 171,144,108 183,156,120 193,164,129 202,173,138 200,174,135 204,178,139 207,181,142 197,171,132 203,177,138 196,170,131 187,158,125 186,157,124 189,160,125 188,159,124
196,170,131 186,160,121 189,163,124 181,155,116 190,164,125 190,161,126 205,178,144 191,162,131 180,153,110 180,154,115 188,162,123 179,153,114 183,157,118 192,165,129 188,161,125 198,171,135 178,151,115 189,162,126 189,162,126 185,161,128 103,89,89 114,102,104 153,132,109 205,178,142 188,160,120 202,174,136 205,177,139 190,162,124 198,171,135 183,156,120 193,167,128 185,159,120 185,158,122 172,145,109 189,162,126 178,151,115 192,165,129 174,147,111 181,154,118 173,146,110 169,142,106 167,140,104 186,159,123 178,151,115 168,141,105 161,135,96 183,157,118 187,161,122 190,164,123 187,161,120 185,159,118 188,162,121 192,159,122 168,152,108 108,109,41 79,87,36 83,88,25 84,86,29 95,94,42 103,102,35 113,111,39 109,107,35 92,92,31 86,85,29 84,83,29 80,79,25 79,77,30 74,72,25 73,71,22 74,69,26 87,82,29 94,90,32 98,91,23 109,99,28 120,110,28 127,119,29 140,131,34 153,141,34 167,157,38 182,176,41 191,190,40 206,207,47 215,219,50 235,245,80 84,75,46 56,45,28 47,31,27 93,72,57 194,167,135 175,148,112 173,150,110 185,158,122 195,169,130 185,158,122 200,176,141 199,176,136 207,187,141 200,179,136 196,171,127 194,169,125 204,173,136 196,168,130 185,158,122 180,153,117 161,134,98 176,149,113 194,167,131 183,156,120 183,156,120 196,169,133 185,158,122 195,168,132 193,166,130 195,168,132 195,168,132 194,167,131 168,141,105 158,131,95 192,165,129 183,156,120 194,167,131 186,159,123 197,170,134 192,165,129 183,154,119 180,151,116 170,141,106 184,155,120
201,175,136 195,169,130 185,159,120 196,170,131 194,168,129 198,171,135 136,112,88 186,160,135 199,170,135 186,162,129 179,155,120 180,154,115 174,151,111 182,155,119 194,168,129 172,145,109 186,159,123 186,159,123 185,158,122 68,49,37 85,73,85 83,70,78 146,125,100 186,162,127 190,162,124 194,165,130 195,168,132 173,146,110 174,147,111 175,148,112 183,157,118 182,156,117 194,167,131 186,159,123 176,149,113 179,152,116 187,160,124 195,168,132 188,161,125 172,145,109 158,131,95 166,139,103 161,134,98 165,138,102 168,141,105 178,153,109 200,175,131 180,155,109 187,161,120 186,160,119 190,164,123 181,155,114 223,190,153 132,118,75 84,84,41 83,90,31 91,97,27 93,97,30 94,96,25 112,112,38 110,108,36 106,104,34 92,92,31 86,85,29 81,79,30 81,79,30 77,75,28 77,75,28 74,72,23 74,69,26 73,68,27 68,63,24 80,74,26 94,87,30 107,97,26 119,107,25 134,124,30 148,132,29 162,149,31 177,172,32 193,190,38 202,200,43 216,218,53 221,224,50 234,245,66 170,159,113 95,79,66 60,41,43 154,132,112 182,155,123 190,163,129 180,157,117 188,161,125 203,176,140 196,170,131 204,177,143 200,175,131 214,188,149 196,170,131 182,154,114 203,171,139 203,174,139 205,178,144 207,180,144 176,149,113 207,180,144 195,168,132 200,173,137 190,163,127 181,154,118 192,165,129 179,152,116 194,167,131 202,175,139 203,176,140 189,162,126 192,165,129 161,134,98 180,153,117 190,163,127 190,163,127 196,169,133 200,173,137 202,175,139 198,169,134 204,175,140 195,166,131 183,154,119
192,166,127 192,166,127 193,167,128 204,177,141 182,155,119 188,164,127 87,79,66 174,151,136 125,99,76 178,149,125 167,140,106 187,160,124 188,161,125 183,159,126 181,158,118 190,164,125 196,170,131 181,155,116 183,161,125 56,46,50 60,53,67 103,89,102 165,140,110 180,153,117 186,157,126 180,152,123 179,152,116 185,158,122 198,171,135 178,151,115 180,153,117 194,167,131 185,158,122 183,156,120 194,167,131 182,155,119 168,141,105 187,160,124 190,163,127 178,151,115 179,152,116 186,159,123 189,162,126 185,158,122 190,163,127 180,155,111 193,168,124 175,148,103 195,168,123 186,159,114 194,169,123 194,169,125 197,171,132 159,133,94 85,89,35 86,88,44 83,87,20 104,107,27 110,111,34 109,107,35 104,98,32 102,98,36 93,90,35 86,83,32 81,80,28 79,78,26 77,75,26 75,73,24 75,72,28 69,69,26 70,67,27 64,64,23 66,63,21 73,67,19 99,88,24 119,110,25 135,126,27 151,136,30 165,152,32 176,168,34 190,184,40 200,197,45 209,210,50 219,221,54 226,230,53 215,220,46 222,211,167 81,61,52 105,80,61 155,129,106 167,137,109 188,159,128 170,142,104 183,155,117 194,168,129 185,158,122 200,176,139 198,172,133 186,164,117 196,165,128 195,167,127 189,163,122 194,168,129 181,155,114 200,174,133 190,164,125 205,179,140 187,160,124 195,168,132 205,178,142 186,159,123 195,168,132 190,163,127 195,168,132 180,153,117 194,167,131 181,154,118 196,169,133 209,182,146 196,169,133 187,160,124 185,158,122 183,156,120 196,169,133 193,165,127 199,171,133 194,166,128 196,168,130
196,170,131 198,172,133 201,175,136 204,177,141 187,160,124 183,159,122 76,65,46 126,106,99 158,133,116 169,144,127 177,151,126 167,142,112 176,147,112 178,155,115 186,160,121 187,161,122 195,169,130 190,164,125 132,115,89 61,52,65 53,48,66 123,108,116 184,160,127 188,159,126 189,157,127 176,149,115 197,168,133 197,169,129 180,153,117 178,151,115 190,163,127 194,167,131 187,160,124 193,166,130 201,174,138 180,153,117 189,162,126 195,168,132 189,162,126 200,173,137 173,146,110 172,145,109 182,155,119 187,160,124 185,158,122 167,141,102 175,149,110 179,151,111 174,146,106 181,153,113 180,154,113 187,161,120 175,149,110 192,165,129 123,109,66 75,58,21 80,78,20 107,104,39 113,108,35 112,105,37 104,97,36 98,94,36 93,90,35 82,79,28 80,79,27 78,77,25 74,71,27 74,71,27 71,68,24 68,68,25 68,63,24 68,63,24 66,61,20 75,66,19 111,99,31 129,119,25 145,135,27 160,140,32 173,153,35 180,171,43 193,187,43 199,195,48 207,207,54 219,222,62 227,228,52 227,231,52 230,236,59 229,212,186 110,89,78 154,129,112 141,110,89 151,120,99 183,155,117 190,162,124 187,164,124 185,158,124 188,165,123 185,160,116 201,176,132 190,164,125 185,159,120 171,148,108 187,162,118 197,171,132 194,168,129 196,168,130 191,163,125 200,173,137 197,170,134 173,146,110 179,152,116 193,166,130 196,169,133 195,168,132 189,162,126 188,161,125 200,173,137 201,174,138 196,169,133 196,169,133 195,168,132 188,161,125 192,165,129 188,161,125 194,166,128 181,153,115 197,169,131 199,171,133
