176,148,110 206,178,140 196,168,130 197,169,131 204,178,139 198,171,135 182,155,119 183,157,118 193,167,128 192,166,127 175,149,110 176,150,111 175,149,110 174,148,109 192,166,127 190,164,125 175,149,110 171,145,106 173,147,108 176,150,111 179,152,116 174,147,111 176,149,113 185,159,120 176,149,113 172,145,109 179,153,114 179,153,114 176,149,113 188,161,125 188,161,125 183,156,120 169,143,104 178,152,113 191,163,125 177,149,111 178,151,115 171,144,108 172,145,109 176,149,113 187,161,122 197,171,132 193,167,128 179,153,114 162,136,97 179,156,114 151,136,28 162,149,27 159,149,28 168,156,29 175,167,65 188,181,82 198,196,95 213,212,108 226,228,130 218,221,120 195,202,45 211,220,53 195,170,126 190,160,132 173,146,110 177,146,109 191,160,123 195,167,129 184,156,116 200,174,135 194,168,129 195,169,130 191,163,125 194,168,129 192,166,127 204,175,140 197,166,129 190,162,124 190,164,125 196,168,130 191,163,125 187,161,122 187,161,120 185,159,120 195,169,130 193,167,128 187,161,122 179,153,114 187,160,124 180,153,117 185,158,122 188,161,125 190,163,127 185,158,122 186,160,121 179,153,114 181,155,116 183,156,120 175,148,112 178,152,113
184,156,118 197,169,131 189,161,123 196,168,130 201,175,136 176,149,113 178,151,115 180,154,115 183,157,118 185,159,120 178,152,113 183,157,118 175,149,110 175,149,110 171,145,106 183,157,118 188,162,123 175,149,110 175,149,110 160,134,95 180,153,117 168,141,105 164,137,101 161,135,96 172,145,109 173,146,110 180,154,115 180,154,115 174,147,111 175,148,112 175,148,112 175,148,112 180,154,115 186,160,121 190,162,124 186,158,120 192,165,129 208,181,145 185,158,122 186,159,123 183,157,118 179,153,114 187,161,122 178,152,113 194,170,117 127,113,27 128,119,22 135,127,21 145,137,31 145,136,39 146,139,40 162,152,44 166,159,46 172,168,52 178,179,70 204,208,102 190,195,50 192,200,40 210,191,123 188,162,121 197,170,134 195,169,130 201,175,136 190,162,124 189,161,121 178,152,113 181,155,116 196,170,131 194,166,128 182,156,117 183,157,118 199,171,133 193,167,128 188,162,123 188,162,121 193,167,128 196,168,130 193,162,125 196,170,129 197,171,132 192,166,127 176,150,111 175,149,110 181,155,116 186,159,123 183,156,120 179,152,116 189,162,126 180,153,117 176,149,113 175,149,110 175,149,110 178,152,113 183,156,120 180,153,117 176,150,111
172,144,106 180,152,114 184,156,118 182,154,116 190,164,123 175,148,112 164,137,101 176,150,111 188,162,123 182,156,117 169,143,104 172,146,107 176,150,111 171,145,106 179,153,114 171,145,106 180,154,115 175,149,110 182,156,117 159,133,94 175,148,112 175,148,112 173,146,110 173,146,110 180,153,117 183,156,120 192,165,129 178,151,115 186,159,123 190,163,127 186,159,123 180,153,117 174,147,111 189,162,126 190,163,127 202,175,139 193,165,127 182,154,116 188,160,122 188,161,125 179,153,114 205,179,140 193,166,130 164,147,53 154,139,20 163,154,28 173,167,32 115,105,27 112,102,33 145,125,39 131,120,33 139,131,41 149,140,41 159,151,45 169,169,56 178,179,72 181,182,43 184,186,42 206,213,40 189,170,115 186,161,133 195,168,132 188,161,125 178,151,115 161,133,93 178,152,113 188,161,125 182,155,119 179,148,111 182,156,117 182,156,115 191,162,127 205,178,142 200,174,135 196,168,130 204,176,138 196,164,130 173,149,112 179,152,116 187,161,122 182,156,117 194,168,129 200,174,135 197,171,132 188,161,125 190,163,127 190,163,127 188,161,125 189,162,126 178,151,115 173,147,108 168,142,103 180,154,115 178,152,113 180,154,115 183,156,120
175,149,110 175,149,110 173,147,108 176,150,111 169,143,104 171,145,106 180,154,115 185,159,120 192,166,127 192,166,127 188,161,125 182,155,119 190,163,127 169,142,106 172,145,109 175,149,110 176,150,111 173,147,108 175,149,110 172,146,107 168,142,103 174,148,109 171,145,106 171,145,106 178,151,115 181,154,118 175,148,112 162,135,99 165,138,102 178,151,115 179,152,116 194,167,131 175,147,109 170,142,104 193,165,127 204,176,138 189,162,126 179,152,116 181,154,118 174,148,109 186,159,123 166,139,103 167,141,102 180,168,31 205,190,40 165,148,10 145,134,20 149,141,35 101,91,42 109,83,44 153,121,39 109,100,26 128,122,31 143,137,46 165,157,63 161,156,47 169,168,34 180,180,39 187,193,41 221,224,75 200,173,137 201,174,138 197,170,134 194,167,131 182,154,114 182,156,117 186,160,121 179,153,114 173,146,110 179,152,116 190,163,127 203,177,138 197,171,132 189,163,124 188,165,123 194,168,129 196,169,133 179,151,113 179,154,110 178,151,115 181,152,117 184,155,120 194,167,131 194,167,131 203,174,139 204,176,138 204,176,138 201,173,135 195,167,129 186,158,120 187,161,122 181,155,116 173,147,108 180,154,115 178,152,113 178,152,113
185,159,120 169,143,104 185,159,120 169,143,104 186,160,121 172,146,107 176,150,111 179,153,114 174,148,109 174,148,109 181,154,118 182,155,119 178,151,115 171,144,108 173,146,110 180,154,115 182,156,117 180,154,115 187,161,122 175,149,110 172,146,107 182,156,117 190,164,125 183,157,118 175,148,112 179,152,116 167,140,104 181,154,118 182,155,119 186,159,123 174,147,111 175,148,112 187,159,121 191,163,125 180,152,114 189,161,123 194,167,131 205,178,142 192,165,129 171,145,106 155,128,92 175,148,112 136,117,62 178,157,35 194,173,30 201,180,41 146,131,25 131,115,30 101,89,32 116,85,48 159,132,44 108,96,28 110,101,25 132,125,39 151,143,49 163,156,47 166,163,38 178,179,44 186,187,41 194,201,57 186,170,128 190,163,127 188,161,125 186,159,123 191,163,123 175,149,110 189,163,124 183,157,118 189,162,126 180,153,117 194,167,131 194,168,129 190,164,125 190,164,125 198,175,135 190,164,123 182,155,119 186,162,127 194,167,133 184,160,123 188,159,124 180,151,116 179,152,116 186,159,123 176,147,112 188,160,122 193,165,127 189,161,123 201,173,135 196,168,130 188,162,123 193,167,128 193,167,128 178,152,113 182,156,117 188,162,123
185,158,122 186,159,123 200,173,137 180,153,117 179,153,114 192,166,127 187,161,122 180,154,115 179,153,114 169,143,104 178,151,115 182,155,119 183,156,120 183,157,118 176,150,111 178,152,113 179,153,114 187,161,122 163,140,100 163,140,100 166,140,99 183,157,116 176,150,109 181,155,114 179,153,114 186,160,121 173,147,108 176,150,111 179,153,114 192,166,127 217,191,152 196,170,131 193,167,128 179,153,114 171,145,106 178,152,113 172,146,107 178,152,113 174,148,109 175,149,110 169,142,106 167,140,104 96,83,33 96,84,29 137,120,26 159,143,31 150,140,30 133,120,27 119,102,33 108,79,30 134,115,22 160,149,35 118,108,26 132,125,37 149,140,43 152,145,32 165,157,35 170,165,40 184,178,45 190,191,52 216,205,120 192,166,127 197,171,130 183,157,118 186,160,119 205,177,139 189,161,123 206,183,143 180,153,117 181,154,118 179,152,116 181,154,118 188,162,123 183,157,118 194,166,126 183,157,118 187,161,122 196,168,128 183,156,120 195,168,134 187,158,123 184,155,120 188,159,124 187,158,123 191,162,127 197,169,131 201,173,135 196,168,130 206,178,140 191,163,125 204,178,139 190,164,125 189,161,123 190,162,124 186,158,120 202,174,136
196,170,131 186,160,121 196,170,131 196,170,131 188,159,124 194,165,130 182,153,118 172,145,109 183,156,120 181,154,118 183,156,120 180,153,117 180,153,117 180,153,117 175,148,112 180,153,119 168,140,111 162,135,101 197,169,129 189,161,121 190,162,124 187,162,118 179,152,116 190,164,125 193,167,126 186,160,119 180,154,115 167,141,102 186,160,121 186,160,121 165,139,100 190,164,125 176,150,109 160,134,93 174,148,107 176,150,109 188,162,123 189,163,124 187,161,122 182,156,115 174,150,117 177,142,104 156,132,95 93,95,40 95,96,30 85,87,30 95,91,33 95,91,33 80,83,23 74,78,20 60,54,20 152,140,42 127,117,23 122,113,28 139,131,39 146,138,32 155,145,33 165,153,42 171,168,47 190,186,56 205,208,48 175,162,87 199,176,136 188,162,123 181,154,120 193,164,133 189,161,121 178,155,115 187,160,124 200,174,133 179,153,114 172,150,114 183,160,120 188,162,121 187,163,126 198,171,135 187,164,122 186,159,123 175,148,112 197,170,136 188,161,125 193,166,130 194,167,131 186,159,123 189,162,126 198,171,135 182,155,119 213,184,149 196,170,131 204,178,139 204,178,139 179,153,114 187,161,122 201,173,133 196,168,128 196,167,132
190,164,125 185,159,120 180,154,115 180,154,115 190,161,126 184,155,120 205,176,141 181,154,118 192,165,129 196,169,133 188,161,125 188,161,125 186,159,123 189,162,126 179,152,116 104,84,66 105,85,65 194,170,135 191,163,125 184,156,118 199,171,133 189,164,120 197,170,134 171,145,106 186,160,119 172,146,105 166,140,101 179,153,114 173,147,108 171,145,106 183,157,118 175,149,110 186,160,119 189,163,122 190,164,123 195,169,128 176,150,111 174,148,109 178,152,113 178,152,111 188,162,121 171,149,111 94,89,46 127,126,101 94,94,22 92,90,30 91,90,34 86,85,29 80,83,23 75,79,23 60,53,22 80,73,34 117,105,27 108,101,33 125,116,29 136,128,36 142,134,28 153,145,39 168,160,40 184,176,52 200,202,49 213,219,49 57,48,33 81,62,46 142,122,92 180,154,115 199,171,131 186,163,123 188,161,125 194,168,127 208,182,143 186,163,123 211,183,143 197,169,131 183,156,120 189,164,120 186,163,121 175,148,112 198,171,135 201,174,138 196,169,133 187,160,124 188,161,125 178,151,115 193,166,130 174,147,111 185,158,122 183,154,119 195,169,130 196,170,131 186,160,121 195,169,130 192,166,127 190,161,126 193,164,129 190,161,126
196,170,131 185,159,120 183,157,118 190,164,125 195,166,131 197,168,135 180,153,110 192,166,127 176,150,111 183,157,118 168,141,105 192,165,129 178,151,115 195,168,132 180,156,123 103,89,89 95,78,70 204,181,150 188,160,120 195,166,131 194,166,128 198,171,135 179,152,116 181,155,116 185,158,122 180,153,117 185,158,122 192,165,129 173,146,110 180,153,117 169,142,106 176,149,113 187,160,124 168,141,105 168,142,103 189,163,124 190,164,123 180,154,113 189,163,122 192,159,122 146,145,68 79,81,35 83,88,25 84,81,37 98,97,30 113,111,39 104,102,30 91,91,32 84,83,29 79,77,28 75,73,26 73,71,22 81,75,27 94,89,34 98,91,23 118,110,31 125,117,27 140,131,34 158,146,35 179,169,48 191,190,40 214,218,53 214,224,59 84,75,46 47,32,21 92,78,64 194,167,135 174,148,109 183,156,120 195,169,130 190,163,127 201,178,136 207,187,141 193,170,130 188,163,119 204,173,136 194,165,130 182,155,119 161,134,98 165,138,102 190,163,127 183,156,120 195,168,132 190,163,127 193,166,130 203,176,140 194,167,131 168,141,105 176,149,113 197,170,134 194,167,131 192,165,129 189,162,126 183,154,119 177,148,113 168,139,104
174,148,109 180,154,115 192,166,127 194,168,129 136,108,79 121,100,77 201,172,137 184,160,123 174,148,109 192,169,129 182,155,119 186,159,123 180,153,117 189,163,124 100,81,69 79,67,79 122,105,97 192,170,136 202,174,136 188,159,124 173,146,110 178,151,115 172,145,109 178,152,113 181,154,118 180,153,117 205,178,142 179,152,116 180,153,117 188,161,125 168,141,105 171,144,108 175,148,112 171,144,108 186,161,117 185,160,116 181,155,114 183,157,116 197,171,130 212,179,142 90,86,40 85,89,35 89,95,25 102,103,35 114,114,40 106,104,32 98,97,32 87,87,28 81,79,30 79,77,28 77,75,28 75,73,24 71,66,25 67,62,21 75,69,21 95,87,24 118,106,24 134,124,30 155,140,30 174,164,41 191,188,36 205,206,46 220,223,49 215,226,47 255,244,207 63,47,41 160,138,118 198,171,137 181,158,118 196,169,133 196,169,133 193,167,128 210,185,141 195,169,130 199,171,131 206,174,142 213,185,147 200,173,137 200,173,137 192,165,129 192,165,129 207,180,144 183,156,120 176,149,113 198,171,135 202,175,139 187,160,124 198,171,135 185,158,122 205,178,142 193,166,130 179,152,116 181,154,118 193,164,129 205,176,141 173,144,109
190,164,125 190,164,125 190,163,127 180,153,117 142,128,103 126,109,101 178,151,133 185,156,132 186,159,123 161,133,93 186,160,121 191,169,122 196,170,131 180,156,119 52,41,48 53,45,64 80,58,50 187,160,126 198,169,136 173,149,114 179,152,116 161,134,98 174,147,111 196,169,133 172,145,109 188,161,125 200,173,137 176,149,113 173,146,110 173,146,110 174,147,111 182,155,119 179,152,116 198,171,135 183,157,118 181,155,116 196,168,128 190,164,123 186,160,119 182,156,117 94,80,37 87,85,36 80,80,19 109,110,33 113,108,39 104,98,34 94,92,34 85,82,29 80,79,27 77,75,26 75,73,26 72,69,25 70,67,27 69,64,25 64,61,19 85,76,20 122,112,22 141,133,29 164,145,32 175,161,37 191,185,41 203,203,50 215,218,56 224,228,49 227,235,55 222,207,169 161,140,125 138,107,86 165,135,109 181,153,115 184,156,118 181,158,116 191,168,128 195,170,126 190,162,122 208,182,143 192,168,133 182,156,115 173,147,108 189,163,124 194,167,131 176,149,113 189,162,126 193,166,130 198,171,135 200,173,137 185,158,122 190,163,127 198,171,135 207,180,144 200,173,137 195,168,132 190,163,127 195,167,129 203,175,137 213,185,147
192,166,127 201,175,136 187,160,124 183,156,120 174,147,111 78,63,52 171,149,129 217,191,170 136,112,79 178,151,115 178,155,115 197,170,134 188,161,125 189,167,133 62,53,66 52,48,68 108,89,66 176,152,119 189,160,125 181,158,118 198,170,130 208,181,145 180,153,117 189,162,126 189,162,126 194,167,131 200,173,137 187,160,124 187,161,122 161,134,98 159,132,96 181,154,118 189,162,126 188,161,125 182,156,117 193,167,128 179,151,111 183,158,114 171,144,108 171,145,106 194,168,129 216,192,155 89,87,29 117,110,38 117,105,39 104,98,34 92,90,32 83,80,27 78,76,27 74,72,25 72,70,23 71,66,25 71,66,27 69,64,25 71,66,23 109,98,36 137,125,29 152,142,32 168,155,35 181,169,42 197,186,51 208,202,56 219,217,60 221,223,54 228,232,55 194,189,91 77,56,45 129,100,80 137,108,86 127,97,71 180,151,116 198,173,129 183,158,114 186,161,117 195,167,127 201,178,138 177,154,114 186,160,119 201,174,138 203,177,138 198,171,135 193,166,130 189,162,126 201,174,138 186,159,123 195,168,132 179,152,116 193,164,129 204,175,140 193,164,129 202,175,139 207,180,144 224,197,161 183,157,118 195,169,130 186,160,121
188,162,123 197,171,132 193,166,130 178,151,115 181,155,116 190,166,133 79,63,57 81,60,56 185,163,143 181,153,124 193,166,130 188,161,125 196,169,133 94,74,56 43,34,49 67,60,74 181,157,124 188,161,125 193,164,129 192,168,133 187,163,128 189,162,126 186,159,123 183,156,120 185,158,122 179,152,116 188,161,125 205,178,142 169,143,104 201,174,138 166,139,103 167,140,104 168,141,105 197,170,134 182,156,117 188,162,123 189,161,121 185,159,118 197,172,126 196,170,129 178,152,111 104,94,56 88,85,34 119,112,42 119,106,43 105,99,33 88,86,28 81,78,25 77,75,26 77,75,28 73,71,24 73,68,27 71,66,23 74,67,24 89,84,29 124,116,35 150,139,34 167,157,36 183,165,45 190,173,48 206,193,61 211,200,69 214,207,68 220,218,59 225,224,58 225,232,59 165,144,131 133,104,84 174,145,125 135,110,91 149,126,95 191,167,132 195,167,127 179,153,112 185,159,120 190,164,125 172,145,109 179,155,120 201,174,140 202,176,137 193,164,129 195,168,132 202,175,139 210,183,147 205,178,142 197,170,134 197,170,134 199,170,135 196,167,132 199,170,135 183,156,120 208,181,145 202,175,139 195,169,130 196,170,131 187,161,122
189,162,126 188,161,125 181,155,116 185,159,120 195,168,132 182,155,119 64,52,42 170,154,137 123,97,85 136,110,85 204,176,138 193,166,130 62,43,27 46,33,28 43,34,47 100,87,95 194,169,139 186,157,122 214,181,142 204,172,140 194,170,133 195,169,130 182,156,117 188,161,125 187,160,124 181,154,118 190,163,127 175,148,112 189,162,126 198,171,135 187,160,124 202,175,139 195,169,130 185,159,120 187,161,122 202,176,137 199,171,133 196,168,130 193,165,127 195,162,125 176,157,120 98,92,56 91,92,42 104,101,36 126,112,44 110,100,33 88,85,30 80,76,28 79,75,29 78,74,28 75,72,28 74,71,29 71,68,26 73,70,28 86,79,22 117,108,34 131,123,21 159,149,37 188,170,50 200,183,58 208,192,63 210,199,68 209,201,67 213,208,68 219,220,62 227,237,63 212,197,175 145,116,94 131,105,84 132,110,90 118,99,76 133,110,81 181,157,124 187,164,124 193,166,130 189,162,126 171,144,108 204,176,138 188,160,122 202,178,141 190,164,125 188,161,125 192,165,129 203,176,140 197,169,131 205,177,139 198,170,132 194,166,128 194,165,130 193,164,129 201,172,137 170,141,106 181,154,118 181,154,118 195,168,132 205,178,142
